/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.764: (pickup f6-1f key3-2)
52.496: (move f5-2f f4-2f)
52.697: (move f5-3f f6-3f)
52.697: (move f6-2f f6-3f)
52.781: (pickup f5-3f key0-1)
53.022: (move f5-2f f5-3f)
53.372: (move f6-2f f6-1f)
53.521: (move f5-3f f6-3f)
53.662: (move f5-2f f6-2f)
53.674: (move f5-3f f6-3f)
53.804: (move f5-3f f4-3f)
53.854: (pickup f5-3f key2-0)
53.891: (move f6-2f f6-3f)
54.058: (move f6-2f f6-3f)
54.140: (move f6-2f f6-3f)
54.349: (pickup f5-3f key2-0)
54.364: (move f1-2f f1-3f)
54.389: (pickup f5-3f key3-1)
54.454: (move f5-3f f6-3f)
54.500: (move f4-2f f5-2f)
54.701: (putdown f6-2f key3-2)
54.721: (move f5-3f f5-2f)
54.794: (putdown f6-2f key3-2)
54.848: (move f5-3f f6-3f)
54.941: (move f6-1f f6-2f)
54.970: (move f6-1f f6-2f)
55.004: (putdown f6-2f key3-2)
55.038: (putdown f6-2f key3-2)
55.101: (pickup-and-loose f6-1f key3-2 key3-0)
55.171: (move f6-2f f6-3f)
55.201: (move f1-2f f1-1f)
55.290: (pickup-and-loose f6-1f key3-2 key2-0)
55.326: (pickup-and-loose f6-1f key3-2 key2-0)
55.354: (move f6-2f f6-3f)
55.362: (move f4-2f f4-3f)
55.419: (move f6-2f f6-3f)
55.421: (move f5-3f f4-3f)
55.487: (move f6-2f f6-3f)
47.924: (move f5-3f f6-3f)
48.982: (move f6-1f f6-2f)
49.675: (pickup f6-1f key3-2)
49.848: (move f5-3f f5-2f)
50.181: (move f5-3f f4-3f)
50.317: (putdown f6-2f key3-3)
50.564: (move f5-3f f6-3f)
50.606: (move f5-3f f4-3f)
50.885: (pickup-and-loose f5-3f key3-0 key3-3)
51.131: (move f5-3f f5-2f)
52.043: (pickup f5-2f key3-3)
52.531: (move f5-3f f6-3f)
52.535: (unlock f5-3f f5-4f key0-1 shape0)
52.578: (move f5-3f f6-3f)
52.579: (move f6-2f f6-3f)
52.809: (move f6-1f f7-1f)
52.819: (move f4-2f f3-2f)
52.858: (move f6-2f f6-1f)
52.949: (pickup-and-loose f5-3f key2-0 key3-3)
53.057: (putdown f4-2f key3-3)
53.276: (pickup-and-loose f6-3f key3-0 key2-0)
53.453: (pickup-and-loose f6-3f key3-0 key3-1)
53.477: (move f6-3f f6-2f)
53.534: (move f5-3f f6-3f)
53.544: (move f5-2f f6-2f)
53.544: (move f6-3f f6-2f)
53.668: (move f5-3f f6-3f)
53.707: (unlock f6-3f f7-3f key2-0 shape2)
53.773: (putdown f6-2f key3-2)
53.806: (move f5-3f f4-3f)
53.823: (putdown f6-2f key3-2)
53.860: (move f5-2f f6-2f)
53.945: (move f6-1f f6-0f)
54.055: (move f1-3f f1-4f)
54.124: (move f5-3f f4-3f)
54.124: (move f4-2f f4-3f)
54.159: (move f6-3f f6-2f)
54.272: (move f5-3f f4-3f)
54.333: (unlock f6-3f f7-3f key2-0 shape2)
54.346: (unlock f1-3f f2-3f key1-1 shape1)
48.617: (pickup-and-loose f5-3f key3-0 key0-1)
48.927: (move f6-3f f6-2f)
48.927: (move f5-2f f6-2f)
49.195: (move f6-1f f6-2f)
49.314: (move f6-2f f6-3f)
49.539: (move f5-3f f6-3f)
50.150: (move f6-2f f6-3f)
50.434: (move f5-2f f4-2f)
50.434: (move f4-3f f4-2f)
50.471: (pickup-and-loose f6-2f key2-0 key3-2)
50.487: (pickup-and-loose f5-3f key2-0 key0-1)
50.523: (move f5-3f f5-2f)
50.559: (putdown f6-3f key3-0)
50.583: (unlock f6-3f f7-3f key2-0 shape2)
50.706: (pickup-and-loose f6-1f key3-2 key3-3)
50.781: (move f6-2f f5-2f)
50.895: (move f5-2f f6-2f)
50.896: (move f6-3f f6-2f)
50.912: (putdown f3-2f key3-3)
50.925: (move f5-2f f4-2f)
50.925: (move f4-3f f4-2f)
50.998: (move f6-1f f6-0f)
51.276: (pickup-and-loose f5-2f key3-3 key3-0)
51.277: (unlock f6-3f f6-4f key0-1 shape0)
51.309: (putdown f6-2f key2-0)
51.331: (move f5-3f f5-2f)
51.337: (putdown f6-3f key2-0)
51.405: (putdown f6-2f key3-1)
51.538: (move f4-2f f5-2f)
51.727: (pickup-and-loose f5-2f key3-3 key2-0)
51.734: (pickup-and-loose f6-2f key3-0 key2-0)
51.753: (move f5-3f f4-3f)
51.832: (move f6-2f f6-1f)
52.090: (putdown f5-2f key3-0)
52.205: (move f4-3f f4-4f)
52.207: (move f6-2f f5-2f)
52.387: (putdown f5-2f key2-0)
52.403: (putdown f6-3f key3-3)
52.458: (putdown f5-3f key0-1)
52.521: (move f5-3f f6-3f)
46.740: (pickup f6-1f key3-2)
46.916: (putdown f6-2f key3-2)
47.832: (move f5-3f f6-3f)
47.834: (putdown f6-2f key3-0)
48.145: (putdown f6-2f key2-0)
48.179: (move f6-2f f6-3f)
48.919: (move f6-2f f5-2f)
49.085: (move f6-2f f6-1f)
49.123: (move f5-3f f5-4f)
49.472: (move f6-3f f5-3f)
49.473: (move f5-2f f5-3f)
49.541: (putdown f4-2f key2-0)
49.664: (move f5-3f f5-2f)
49.917: (move f5-3f f4-3f)
50.217: (move f6-3f f6-2f)
50.234: (move f6-3f f5-3f)
50.236: (move f3-2f f2-2f)
50.398: (move f3-2f f4-2f)
50.401: (move f5-3f f4-3f)
50.419: (move f6-2f f6-1f)
50.425: (move f6-3f f5-3f)
50.463: (putdown f4-2f key3-0)
50.534: (move f5-3f f6-3f)
50.564: (move f6-3f f6-2f)
50.690: (move f5-2f f4-2f)
50.832: (move f5-2f f5-3f)
50.894: (move f6-3f f5-3f)
50.915: (move f6-3f f6-2f)
50.915: (move f5-2f f6-2f)
50.920: (move f3-2f f3-3f)
51.008: (move f5-3f f5-2f)
51.008: (move f5-2f f4-2f)
51.030: (move f6-3f f6-2f)
51.095: (move f5-2f f5-3f)
51.105: (move f6-2f f6-3f)
51.136: (move f5-2f f6-2f)
51.223: (move f6-0f f7-0f)
51.230: (move f6-3f f5-3f)
51.230: (move f5-2f f5-3f)
51.259: (putdown f6-3f key0-1)
45.020: (move f6-1f f6-2f)
46.148: (move f5-2f f5-3f)
46.148: (move f6-3f f5-3f)
47.496: (pickup f5-3f key3-0)
47.647: (move f6-2f f6-3f)
47.703: (pickup f5-3f key3-0)
47.820: (putdown f6-2f key3-3)
48.044: (move f6-1f f7-1f)
48.150: (putdown f6-2f key2-0)
48.329: (move f4-2f f5-2f)
48.555: (move f6-2f f6-3f)
48.597: (move f6-2f f6-3f)
48.622: (move f4-2f f5-2f)
48.662: (pickup f5-3f key2-0)
48.822: (move f6-3f f6-2f)
48.822: (move f5-2f f6-2f)
48.890: (move f4-2f f5-2f)
48.986: (pickup-and-loose f5-3f key3-0 key3-3)
49.030: (move f5-2f f4-2f)
49.051: (pickup-and-loose f5-3f key3-0 key2-0)
49.102: (putdown f6-3f key3-2)
49.152: (move f6-2f f6-1f)
49.198: (move f6-1f f6-0f)
49.283: (move f2-2f f1-2f)
49.290: (pickup-and-loose f6-1f key3-2 key3-0)
49.449: (pickup-and-loose f6-1f key3-2 key2-0)
49.535: (move f4-2f f4-3f)
49.563: (pickup-and-loose f5-3f key3-0 key3-2)
49.617: (pickup f5-3f key2-0)
49.842: (move f4-2f f4-3f)
49.843: (move f3-3f f4-3f)
49.855: (putdown f6-2f key3-0)
49.930: (pickup-and-loose f5-2f key3-3 key3-2)
50.034: (move f4-2f f3-2f)
50.057: (move f4-2f f4-3f)
50.230: (pickup f5-3f key0-1)
50.247: (move f4-3f f4-2f)
50.247: (move f5-2f f4-2f)
50.278: (move f6-2f f5-2f)
50.292: (move f6-2f f6-1f)
45.177: (move f6-2f f6-3f)
45.375: (pickup f5-2f key3-3)
45.410: (move f5-3f f6-3f)
45.622: (move f6-2f f5-2f)
46.015: (pickup-and-loose f5-3f key3-0 key3-2)
46.525: (move f5-3f f5-2f)
46.915: (move f6-3f f5-3f)
46.917: (pickup-and-loose f6-2f key3-3 key3-2)
47.373: (move f5-3f f5-2f)
47.530: (move f6-3f f5-3f)
47.530: (move f5-2f f5-3f)
47.670: (pickup f5-2f key3-3)
47.723: (move f5-3f f6-3f)
47.747: (putdown f6-2f key3-0)
47.759: (move f5-2f f5-3f)
47.794: (move f5-3f f6-3f)
47.808: (move f5-3f f6-3f)
47.853: (pickup-and-loose f5-3f key2-0 key3-2)
47.875: (putdown f4-2f key3-2)
47.930: (pickup f5-2f key3-3)
47.987: (move f5-3f f4-3f)
47.987: (move f4-2f f4-3f)
48.046: (move f5-3f f5-2f)
48.098: (move f5-3f f6-3f)
48.182: (move f4-3f f5-3f)
48.183: (move f5-2f f5-3f)
48.211: (move f5-2f f6-2f)
48.327: (move f5-2f f4-2f)
48.376: (move f6-2f f6-3f)
48.490: (move f6-2f f6-3f)
48.575: (move f5-3f f6-3f)
48.576: (move f5-3f f6-3f)
48.594: (putdown f6-2f key3-2)
48.623: (putdown f3-2f key3-3)
48.834: (move f6-2f f6-1f)
48.879: (move f5-3f f4-3f)
48.894: (move f5-3f f5-2f)
48.936: (move f5-2f f5-3f)
48.937: (move f4-3f f5-3f)
49.205: (move f4-3f f5-3f)
44.096: (pickup f5-3f key3-0)
44.127: (pickup f5-3f key3-0)
44.370: (pickup f5-3f key3-0)
44.713: (pickup f5-3f key3-0)
45.230: (pickup f5-3f key2-0)
45.248: (move f5-2f f5-3f)
45.248: (move f6-3f f5-3f)
45.391: (pickup-and-loose f5-3f key3-0 key3-3)
45.813: (pickup f5-3f key2-0)
46.044: (move f6-3f f6-2f)
46.044: (move f5-2f f6-2f)
46.267: (pickup f5-3f key2-0)
46.311: (pickup f5-3f key2-0)
46.734: (move f6-3f f6-2f)
46.735: (move f5-2f f6-2f)
46.746: (move f5-2f f4-2f)
46.869: (move f5-2f f5-3f)
46.893: (pickup f5-3f key0-1)
47.022: (putdown f6-3f key3-2)
47.166: (move f5-2f f6-2f)
47.171: (move f4-2f f4-3f)
47.294: (pickup-and-loose f5-3f key2-0 key3-3)
47.391: (move f4-2f f5-2f)
