/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.991: (move f0-5f f0-4f)
45.072: (putdown f2-5f key0-1)
45.362: (move f1-5f f2-5f)
45.573: (move f0-6f f1-6f)
46.153: (putdown f1-6f key0-1)
46.196: (move f1-5f f1-6f)
46.206: (move f1-5f f0-5f)
46.232: (move f2-5f f1-5f)
46.339: (move f1-6f f1-5f)
46.498: (putdown f0-5f key0-1)
46.507: (unlock f1-7f f2-7f key0-1 shape0)
46.833: (unlock f0-6f f0-5f key0-1 shape0)
46.833: (move f1-6f f0-6f)
46.833: (move f0-5f f0-6f)
47.353: (pickup-and-loose f0-6f key2-1 key0-1)
47.651: (putdown f1-7f key0-1)
47.688: (move f1-6f f1-7f)
47.820: (putdown f0-6f key0-1)
47.938: (move f3-6f f3-7f)
48.016: (move f1-6f f1-7f)
48.032: (move f1-6f f0-6f)
inf: (putdown f0-6f key2-1)
inf: (move f1-7f f1-6f)
inf: (move f3-4f f3-5f)
inf: (move f0-6f f1-6f)
inf: (pickup f1-6f key0-1)
39.302: (move f3-3f f3-2f)
39.312: (move f3-4f f3-3f)
39.605: (move f3-3f f4-3f)
39.605: (move f4-4f f4-3f)
40.803: (move f3-5f f3-4f)
40.849: (move f3-5f f3-4f)
41.005: (move f3-5f f3-4f)
41.049: (move f4-5f f4-4f)
41.093: (move f4-5f f4-4f)
41.249: (move f4-5f f4-4f)
41.249: (move f3-4f f4-4f)
41.271: (putdown f3-4f key0-1)
41.576: (unlock f4-5f f5-5f key1-0 shape1)
42.147: (pickup-and-loose f4-5f key2-3 key0-1)
42.168: (pickup-and-loose f4-5f key1-0 key0-1)
42.169: (move f4-5f f4-4f)
42.401: (move f4-5f f4-6f)
42.427: (move f4-5f f4-6f)
42.475: (move f4-4f f5-4f)
42.496: (move f3-5f f4-5f)
42.506: (unlock f4-5f f5-5f key1-3 shape1)
42.569: (move f3-5f f4-5f)
42.650: (move f4-5f f4-6f)
42.650: (move f3-6f f4-6f)
42.687: (putdown f4-5f key0-1)
42.713: (move f3-3f f2-3f)
42.722: (move f4-6f f5-6f)
42.766: (move f3-5f f4-5f)
42.899: (move f4-5f f3-5f)
42.960: (move f4-5f f3-5f)
43.145: (pickup-and-loose f4-5f key1-3 key0-1)
43.413: (move f4-5f f4-6f)
43.505: (move f3-5f f3-6f)
43.512: (move f3-5f f3-6f)
43.664: (move f3-5f f3-6f)
43.733: (putdown f3-6f key0-1)
43.859: (move f2-5f f3-5f)
43.982: (move f0-4f f0-3f)
44.010: (move f4-5f f3-5f)
44.140: (move f2-5f f3-5f)
38.880: (move f3-3f f3-2f)
39.149: (move f4-4f f4-3f)
39.200: (move f4-4f f4-3f)
39.220: (move f4-4f f4-3f)
39.220: (move f3-3f f4-3f)
39.671: (move f4-4f f4-3f)
39.672: (move f3-4f f3-3f)
39.691: (move f3-4f f3-3f)
39.851: (move f3-4f f3-3f)
40.113: (move f3-4f f3-3f)
40.366: (move f4-4f f3-4f)
40.366: (move f3-5f f3-4f)
40.436: (putdown f3-3f key0-1)
40.502: (move f3-5f f3-4f)
40.502: (move f4-4f f3-4f)
40.802: (move f3-5f f3-4f)
40.802: (move f4-4f f3-4f)
40.822: (move f4-5f f5-5f)
40.851: (pickup f2-3f key1-2)
40.943: (move f4-5f f4-4f)
41.173: (move f3-5f f3-4f)
41.225: (move f4-5f f4-4f)
41.241: (move f3-5f f3-4f)
41.268: (move f4-5f f4-4f)
41.480: (pickup-and-loose f4-5f key2-3 key1-0)
41.481: (pickup-and-loose f4-5f key2-3 key1-3)
41.579: (move f3-4f f4-4f)
41.580: (move f4-5f f4-4f)
41.581: (putdown f3-4f key0-1)
41.596: (unlock f4-5f f5-5f key1-0 shape1)
41.609: (move f3-4f f4-4f)
41.609: (move f4-5f f4-4f)
41.718: (move f4-5f f4-4f)
41.718: (move f3-4f f4-4f)
41.879: (move f4-5f f4-4f)
41.947: (putdown f4-4f key1-0)
41.960: (pickup f4-5f key2-3)
41.978: (pickup f4-5f key1-0)
41.990: (move f3-2f f2-2f)
41.991: (move f2-3f f2-2f)
38.846: (move f2-3f f3-3f)
39.000: (move f4-3f f3-3f)
39.001: (move f3-4f f3-3f)
39.080: (pickup f2-2f key3-0)
39.111: (move f4-4f f4-3f)
39.191: (move f4-4f f4-3f)
39.227: (move f3-3f f3-2f)
39.242: (move f4-4f f4-3f)
39.264: (move f3-3f f3-2f)
39.336: (unlock f2-3f f1-3f key1-2 shape1)
39.359: (move f3-3f f3-2f)
39.417: (move f3-3f f3-2f)
39.427: (move f3-4f f3-3f)
39.428: (move f4-3f f3-3f)
39.500: (move f3-4f f3-3f)
39.500: (move f4-3f f3-3f)
39.554: (move f4-4f f4-3f)
39.554: (move f3-3f f4-3f)
39.580: (move f3-3f f4-3f)
39.583: (move f3-3f f4-3f)
39.584: (move f4-4f f4-3f)
39.613: (move f2-3f f2-2f)
39.628: (move f4-4f f4-3f)
39.650: (move f4-4f f4-3f)
39.682: (move f3-3f f3-2f)
39.714: (move f4-4f f4-3f)
39.714: (move f3-3f f4-3f)
39.937: (move f2-2f f1-2f)
40.001: (move f3-4f f3-3f)
40.037: (move f3-3f f4-3f)
40.070: (putdown f3-2f key0-1)
40.084: (move f3-4f f3-3f)
40.247: (move f5-5f f5-4f)
40.248: (move f4-4f f5-4f)
40.270: (move f2-2f f2-1f)
40.305: (unlock f3-4f f2-4f key2-3 shape2)
40.327: (move f4-4f f3-4f)
40.369: (putdown f4-3f key1-0)
40.379: (move f5-5f f5-6f)
40.383: (putdown f4-3f key2-3)
37.494: (move f2-2f f3-2f)
37.494: (move f3-3f f3-2f)
37.873: (move f3-3f f4-3f)
37.955: (move f2-2f f1-2f)
38.052: (move f2-2f f2-1f)
38.605: (move f2-3f f3-3f)
38.833: (move f3-3f f3-2f)
38.842: (move f2-2f f3-2f)
38.903: (move f3-3f f3-2f)
38.933: (move f3-3f f3-2f)
39.143: (putdown f2-2f key1-2)
39.308: (move f2-2f f2-1f)
39.339: (move f4-3f f3-3f)
39.340: (move f3-4f f3-3f)
39.367: (move f4-3f f3-3f)
39.440: (move f4-3f f3-3f)
39.541: (move f3-3f f3-2f)
39.614: (move f3-3f f3-2f)
39.621: (move f2-2f f1-2f)
39.638: (move f2-3f f2-2f)
39.714: (move f4-3f f3-3f)
39.749: (move f3-4f f3-3f)
39.777: (move f2-3f f1-3f)
39.862: (move f3-3f f4-3f)
39.913: (move f3-3f f4-3f)
39.922: (move f4-3f f3-3f)
40.043: (move f3-2f f3-3f)
40.182: (move f4-3f f3-3f)
40.187: (move f4-3f f3-3f)
40.196: (putdown f4-3f key1-0)
40.284: (pickup-and-loose f2-2f key3-0 key1-2)
40.376: (putdown f3-2f key0-1)
40.404: (putdown f4-3f key1-0)
40.419: (putdown f4-3f key2-3)
40.479: (putdown f3-3f key1-0)
40.507: (putdown f3-3f key2-3)
40.544: (move f3-3f f3-4f)
40.716: (putdown f4-3f key0-1)
41.069: (putdown f3-4f key1-0)
41.165: (putdown f5-4f key1-0)
36.754: (putdown f1-2f key1-2)
37.485: (move f3-3f f3-2f)
37.486: (move f2-2f f3-2f)
37.524: (move f1-3f f1-2f)
37.525: (move f2-2f f1-2f)
37.525: (unlock f1-2f f1-3f key1-2 shape1)
37.683: (move f2-2f f1-2f)
37.737: (putdown f1-2f key3-0)
37.878: (move f3-3f f4-3f)
37.967: (move f4-3f f4-2f)
37.967: (move f3-2f f4-2f)
38.052: (move f2-2f f2-1f)
38.380: (move f2-2f f3-2f)
38.449: (move f2-2f f3-2f)
38.706: (move f2-1f f3-1f)
38.706: (move f3-2f f3-1f)
38.716: (move f3-2f f3-3f)
38.802: (move f3-3f f3-2f)
38.830: (move f3-3f f3-2f)
38.861: (move f3-3f f3-2f)
38.940: (move f2-2f f1-2f)
39.082: (putdown f2-2f key1-2)
39.146: (move f2-2f f2-1f)
39.219: (move f2-2f f2-1f)
39.239: (move f3-3f f3-2f)
39.321: (move f3-3f f3-2f)
39.330: (move f3-3f f3-2f)
39.355: (move f3-3f f3-2f)
39.475: (move f3-3f f3-2f)
39.604: (move f3-3f f4-3f)
39.664: (move f3-3f f4-3f)
39.707: (move f3-3f f3-2f)
39.734: (move f3-3f f3-2f)
39.789: (move f2-1f f1-1f)
39.790: (move f1-2f f1-1f)
39.825: (move f1-2f f0-2f)
39.953: (move f3-3f f4-3f)
39.962: (move f3-4f f3-3f)
39.981: (move f3-3f f4-3f)
39.999: (move f4-3f f3-3f)
36.274: (putdown f1-2f key1-2)
36.881: (putdown f1-2f key3-0)
37.055: (move f1-2f f2-2f)
37.168: (move f1-2f f2-2f)
37.186: (move f2-2f f1-2f)
37.370: (move f1-2f f0-2f)
37.671: (move f1-2f f1-1f)
37.743: (pickup-and-loose f0-2f key0-3 key1-2)
37.897: (move f3-3f f4-3f)
37.993: (move f4-3f f4-2f)
37.993: (move f3-2f f4-2f)
38.285: (move f2-2f f3-2f)
38.716: (move f3-2f f3-1f)
38.717: (move f2-1f f3-1f)
39.079: (move f1-2f f1-1f)
39.084: (move f2-2f f2-1f)
39.142: (move f3-3f f3-2f)
39.200: (move f3-2f f3-3f)
39.209: (move f3-3f f3-2f)
39.299: (move f3-3f f3-4f)
39.308: (move f3-3f f4-3f)
39.414: (move f1-2f f0-2f)
39.426: (putdown f0-2f key1-2)
39.466: (move f3-1f f4-1f)
39.468: (move f4-2f f4-1f)
39.529: (move f2-2f f2-3f)
39.564: (move f3-2f f3-3f)
39.682: (move f1-2f f1-1f)
39.682: (move f2-1f f1-1f)
39.861: (move f1-2f f0-2f)
39.935: (putdown f3-2f key1-0)
40.061: (putdown f3-2f key1-0)
40.079: (putdown f3-2f key2-3)
40.094: (pickup f2-2f key3-0)
40.118: (move f2-1f f1-1f)
40.118: (move f1-2f f1-1f)
40.183: (move f4-3f f4-4f)
40.442: (move f1-2f f0-2f)
40.458: (move f1-2f f1-1f)
40.458: (putdown f3-2f key2-3)
34.207: (move f0-2f f1-2f)
34.729: (pickup f0-2f key0-3)
34.913: (move f2-2f f3-2f)
35.899: (move f1-1f f2-1f)
35.899: (move f2-2f f2-1f)
36.048: (pickup f0-2f key0-3)
36.645: (pickup f2-2f key3-0)
36.916: (move f2-2f f3-2f)
37.039: (move f1-2f f2-2f)
37.141: (pickup f0-2f key0-3)
37.221: (move f1-2f f2-2f)
37.237: (move f1-2f f0-2f)
37.372: (move f2-2f f2-1f)
37.372: (move f1-1f f2-1f)
37.379: (move f1-2f f1-3f)
37.450: (move f2-2f f2-3f)
37.491: (move f1-2f f1-1f)
37.530: (move f1-2f f0-2f)
37.595: (move f0-2f f0-1f)
37.731: (pickup-and-loose f0-2f key0-3 key1-2)
37.769: (move f1-2f f1-1f)
37.785: (move f0-2f f1-2f)
37.866: (move f0-2f f0-1f)
37.866: (move f1-1f f0-1f)
38.195: (move f2-2f f1-2f)
38.354: (move f2-2f f3-2f)
38.818: (move f0-2f f0-3f)
38.826: (unlock f4-1f f5-1f key1-2 shape1)
38.841: (move f0-2f f0-3f)
39.066: (move f3-3f f4-3f)
39.156: (move f2-2f f2-1f)
39.235: (move f2-3f f3-3f)
39.235: (move f3-2f f3-3f)
39.264: (move f1-1f f1-0f)
39.291: (move f2-2f f2-3f)
39.387: (putdown f0-2f key1-2)
39.437: (move f3-1f f4-1f)
39.438: (move f4-2f f4-1f)
39.478: (move f3-3f f4-3f)
39.599: (move f1-1f f0-1f)
33.661: (move f0-2f f1-2f)
33.734: (move f0-2f f1-2f)
33.857: (move f0-2f f1-2f)
34.726: (pickup f0-2f key0-3)
34.871: (move f2-2f f3-2f)
34.885: (pickup f0-2f key0-3)
34.931: (move f2-2f f3-2f)
35.012: (move f2-3f f3-3f)
35.012: (move f3-2f f3-3f)
35.431: (move f0-2f f1-2f)
35.507: (move f0-2f f0-1f)
35.543: (move f3-2f f3-3f)
35.544: (move f2-3f f3-3f)
35.661: (move f2-2f f3-2f)
35.711: (move f2-2f f2-1f)
35.711: (move f1-1f f2-1f)
35.794: (move f1-2f f1-1f)
35.795: (move f0-1f f1-1f)
35.935: (move f2-2f f2-1f)
35.935: (move f1-1f f2-1f)
35.940: (move f2-2f f2-3f)
35.941: (move f1-3f f2-3f)
36.102: (move f2-2f f2-1f)
36.286: (move f0-2f f0-3f)
36.345: (pickup f2-2f key1-2)
36.359: (pickup f2-2f key3-0)
36.375: (putdown f1-2f key3-0)
36.853: (move f3-2f f4-2f)
37.128: (pickup f2-3f key1-2)
37.257: (move f2-2f f1-2f)
37.287: (move f0-2f f1-2f)
37.443: (move f1-2f f2-2f)
37.459: (move f0-2f f0-3f)
37.460: (move f1-3f f0-3f)
37.484: (move f2-2f f2-3f)
37.497: (move f2-2f f2-3f)
37.681: (move f1-1f f0-1f)
37.681: (move f0-2f f0-1f)
37.681: (move f0-2f f0-1f)
37.790: (move f0-2f f0-1f)
33.435: (move f0-2f f1-2f)
33.819: (move f0-2f f1-2f)
34.003: (move f3-3f f4-3f)
34.004: (move f4-2f f4-3f)
34.045: (move f2-2f f3-2f)
34.246: (move f0-1f f1-1f)
34.246: (move f1-2f f1-1f)
34.383: (move f2-3f f3-3f)
34.668: (move f1-2f f2-2f)
34.703: (move f2-3f f3-3f)
34.703: (move f3-2f f3-3f)
34.737: (move f3-2f f3-3f)
34.738: (move f2-3f f3-3f)
34.747: (move f2-2f f2-1f)
34.776: (move f1-2f f2-2f)
35.105: (move f3-2f f3-3f)
35.106: (move f2-3f f3-3f)
35.171: (move f0-2f f0-3f)
35.198: (move f3-3f f4-3f)
35.473: (move f0-2f f0-1f)
35.602: (move f2-2f f3-2f)
35.603: (unlock f2-3f f1-3f key1-2 shape1)
35.606: (move f2-2f f3-2f)
35.668: (move f0-2f f0-1f)
35.671: (move f0-1f f1-1f)
35.671: (move f1-2f f1-1f)
35.824: (move f1-2f f1-3f)
35.828: (move f2-2f f2-3f)
35.887: (move f1-2f f1-1f)
35.891: (move f0-1f f1-1f)
35.894: (putdown f1-2f key3-0)
35.942: (move f1-2f f2-2f)
36.019: (move f2-2f f2-1f)
36.046: (pickup f4-2f key1-1)
36.114: (move f3-3f f3-4f)
36.427: (move f1-1f f2-1f)
36.427: (move f2-2f f2-1f)
36.439: (move f0-2f f0-3f)
36.537: (move f3-2f f4-2f)
36.552: (move f2-2f f1-2f)
32.046: (move f2-2f f3-2f)
32.183: (move f3-3f f4-3f)
33.413: (move f1-1f f2-1f)
33.413: (move f2-2f f2-1f)
33.454: (move f3-3f f4-3f)
33.456: (move f4-2f f4-3f)
33.524: (move f3-2f f4-2f)
33.907: (move f3-3f f4-3f)
33.959: (move f4-2f f4-3f)
34.002: (move f0-3f f1-3f)
34.004: (move f1-2f f1-3f)
34.067: (move f2-3f f3-3f)
34.138: (move f2-2f f3-2f)
34.139: (move f3-3f f4-3f)
34.200: (move f0-1f f1-1f)
34.200: (move f1-2f f1-1f)
34.363: (move f3-2f f3-3f)
34.363: (move f1-2f f1-1f)
34.363: (move f0-1f f1-1f)
34.363: (move f2-3f f3-3f)
34.438: (move f2-1f f3-1f)
34.438: (move f3-2f f3-1f)
34.656: (move f1-2f f2-2f)
34.683: (move f1-2f f2-2f)
34.810: (move f2-2f f2-1f)
34.812: (move f3-3f f3-4f)
34.818: (move f4-2f f3-2f)
34.842: (move f2-2f f2-3f)
34.979: (move f3-4f f4-4f)
34.980: (move f4-3f f4-4f)
34.983: (move f2-2f f3-2f)
35.134: (move f2-2f f2-1f)
35.134: (move f1-1f f2-1f)
35.267: (move f3-3f f3-4f)
35.423: (putdown f1-2f key3-0)
35.492: (move f3-2f f3-3f)
36.012: (move f1-1f f1-0f)
36.015: (move f3-3f f3-4f)
36.121: (putdown f2-2f key0-3)
36.169: (move f2-3f f2-2f)
31.794: (move f3-2f f3-3f)
31.795: (move f2-3f f3-3f)
31.980: (move f2-2f f3-2f)
31.988: (move f2-2f f3-2f)
31.994: (move f3-3f f4-3f)
33.157: (move f3-3f f4-3f)
33.342: (move f2-2f f2-1f)
33.343: (move f1-1f f2-1f)
33.399: (move f1-1f f2-1f)
33.400: (move f2-2f f2-1f)
33.497: (move f2-2f f2-3f)
33.498: (move f1-3f f2-3f)
33.629: (move f3-1f f4-1f)
33.630: (move f4-2f f4-1f)
33.750: (move f3-2f f3-3f)
33.753: (move f3-2f f4-2f)
33.986: (move f2-2f f3-2f)
33.987: (move f3-3f f3-2f)
34.017: (move f2-2f f3-2f)
34.084: (move f4-3f f4-4f)
34.084: (move f3-4f f4-4f)
34.403: (putdown f4-3f key1-1)
34.411: (move f4-3f f4-4f)
34.453: (move f3-4f f4-4f)
34.456: (move f4-3f f4-4f)
34.464: (move f3-3f f4-3f)
34.590: (move f2-2f f2-1f)
34.619: (move f3-3f f3-4f)
34.650: (move f4-3f f4-4f)
34.651: (move f3-4f f4-4f)
34.709: (move f3-2f f3-3f)
34.710: (move f4-3f f3-3f)
34.824: (move f2-2f f2-3f)
34.974: (move f2-1f f3-1f)
34.974: (move f3-2f f3-1f)
35.119: (move f4-3f f4-4f)
35.151: (move f3-3f f3-4f)
35.214: (move f3-2f f3-3f)
35.316: (move f2-2f f2-1f)
35.375: (putdown f3-2f key1-1)
30.949: (move f3-3f f4-3f)
30.950: (move f4-2f f4-3f)
31.530: (move f3-2f f3-3f)
31.530: (move f2-3f f3-3f)
31.873: (move f3-2f f3-3f)
31.873: (move f2-3f f3-3f)
32.978: (move f3-3f f3-4f)
32.982: (unlock f4-1f f5-1f key1-2 shape1)
33.036: (move f3-3f f4-3f)
33.371: (move f4-3f f4-2f)
33.371: (move f3-2f f4-2f)
33.621: (move f3-2f f4-2f)
33.637: (unlock f4-2f f5-2f key0-3 shape0)
33.791: (move f3-2f f4-2f)
33.910: (move f4-3f f4-4f)
33.911: (move f3-4f f4-4f)
33.984: (pickup-and-loose f4-1f key0-0 key1-2)
34.166: (move f4-3f f4-4f)
34.166: (move f3-4f f4-4f)
34.190: (move f3-3f f4-3f)
34.277: (move f2-1f f3-1f)
34.278: (move f3-2f f3-1f)
34.412: (move f3-2f f3-3f)
34.578: (move f4-4f f5-4f)
34.598: (putdown f4-1f key1-2)
34.785: (move f3-1f f4-1f)
34.785: (move f4-2f f4-1f)
34.807: (move f4-4f f4-5f)
34.825: (move f3-2f f3-1f)
34.826: (move f2-1f f3-1f)
34.965: (move f4-4f f5-4f)
34.990: (move f4-4f f5-4f)
34.998: (move f2-1f f3-1f)
34.999: (move f3-2f f3-1f)
35.118: (move f4-3f f4-4f)
35.124: (move f3-3f f3-4f)
35.182: (move f4-4f f4-5f)
35.217: (putdown f4-4f key1-1)
35.223: (move f4-4f f5-4f)
35.226: (move f4-4f f4-5f)
30.839: (move f3-3f f4-3f)
30.839: (move f4-2f f4-3f)
31.059: (move f3-3f f4-3f)
31.059: (move f4-2f f4-3f)
31.302: (move f4-2f f4-3f)
31.679: (move f4-1f f4-2f)
31.853: (move f3-4f f4-4f)
31.853: (move f4-3f f4-4f)
32.247: (move f4-2f f3-2f)
32.371: (move f4-1f f4-2f)
32.746: (move f4-1f f3-1f)
32.829: (unlock f5-4f f5-5f key1-2 shape1)
32.916: (move f3-3f f3-4f)
33.058: (move f3-3f f3-4f)
33.391: (move f3-3f f4-3f)
33.447: (move f3-1f f4-1f)
33.448: (move f4-2f f4-1f)
33.496: (move f4-1f f3-1f)
33.501: (pickup-and-loose f4-1f key0-0 key1-2)
33.507: (unlock f4-2f f5-2f key0-3 shape0)
33.647: (unlock f5-4f f5-5f key1-1 shape1)
33.670: (move f3-4f f3-5f)
33.678: (unlock f4-2f f5-2f key0-3 shape0)
33.754: (move f4-3f f5-3f)
33.876: (move f4-4f f4-3f)
33.910: (move f4-1f f4-2f)
34.146: (putdown f4-1f key1-2)
34.193: (pickup-and-loose f4-5f key2-3 key1-2)
34.195: (pickup-and-loose f4-5f key1-0 key1-2)
34.226: (pickup-and-loose f4-5f key2-3 key3-0)
34.242: (unlock f4-5f f5-5f key1-2 shape1)
34.245: (pickup-and-loose f4-5f key1-0 key3-0)
34.253: (move f4-2f f5-2f)
34.408: (move f4-4f f5-4f)
34.649: (move f4-4f f4-5f)
34.681: (move f3-1f f4-1f)
34.683: (move f4-2f f4-1f)
34.685: (move f4-4f f5-4f)
34.702: (unlock f4-5f f5-5f key1-1 shape1)
34.725: (pickup-and-loose f4-5f key1-3 key1-2)
29.862: (move f4-2f f4-3f)
30.418: (move f4-2f f4-3f)
31.122: (move f4-2f f4-3f)
31.255: (move f4-2f f3-2f)
31.255: (move f3-1f f3-2f)
31.403: (move f4-2f f4-3f)
31.440: (pickup f4-2f key1-1)
31.588: (pickup-and-loose f4-2f key1-1 key0-0)
31.673: (move f3-4f f4-4f)
31.673: (move f4-3f f4-4f)
31.699: (unlock f4-2f f5-2f key0-0 shape0)
31.792: (move f4-1f f4-2f)
31.856: (move f3-1f f3-2f)
31.857: (move f4-2f f3-2f)
31.884: (move f3-1f f2-1f)
31.980: (move f3-4f f4-4f)
31.981: (move f4-3f f4-4f)
32.173: (putdown f4-2f key0-0)
32.183: (move f4-2f f3-2f)
32.193: (move f4-2f f3-2f)
32.255: (move f4-3f f3-3f)
32.255: (move f3-2f f3-3f)
32.256: (move f4-3f f4-4f)
32.483: (move f4-2f f4-3f)
32.485: (move f5-3f f5-4f)
32.485: (move f4-4f f5-4f)
32.493: (move f4-1f f4-2f)
32.501: (move f3-1f f2-1f)
32.612: (move f4-4f f4-5f)
32.613: (move f3-5f f4-5f)
32.648: (unlock f5-4f f5-5f key1-2 shape1)
32.791: (unlock f4-1f f5-1f key1-2 shape1)
32.831: (move f4-1f f3-1f)
33.504: (move f3-4f f3-5f)
33.529: (move f3-5f f3-6f)
33.599: (move f4-5f f5-5f)
33.600: (move f5-4f f5-5f)
33.601: (move f4-1f f3-1f)
33.636: (move f4-5f f4-4f)
33.640: (move f4-5f f4-4f)
29.762: (move f4-2f f4-3f)
29.900: (move f4-2f f4-3f)
30.116: (move f4-2f f4-3f)
30.118: (move f4-2f f4-3f)
30.193: (move f4-3f f4-4f)
30.461: (move f4-3f f3-3f)
30.461: (move f3-2f f3-3f)
30.522: (move f4-2f f4-3f)
30.689: (move f4-2f f4-3f)
30.767: (move f4-3f f4-4f)
31.054: (move f4-2f f3-2f)
31.057: (move f3-2f f3-3f)
31.058: (move f4-3f f3-3f)
31.059: (putdown f4-3f key0-0)
31.221: (move f4-2f f3-2f)
31.482: (move f4-2f f3-2f)
31.542: (move f4-2f f3-2f)
31.542: (move f3-1f f3-2f)
31.573: (pickup-and-loose f4-2f key1-1 key0-0)
31.588: (pickup f4-2f key1-1)
31.758: (pickup-and-loose f4-2f key1-1 key0-0)
31.770: (unlock f4-2f f5-2f key0-0 shape0)
31.924: (move f3-2f f3-3f)
31.924: (move f4-3f f3-3f)
31.986: (move f4-2f f3-2f)
32.083: (move f4-3f f4-4f)
32.141: (move f3-1f f3-2f)
32.145: (move f4-2f f3-2f)
32.168: (putdown f4-2f key0-0)
32.182: (move f3-1f f2-1f)
32.283: (putdown f4-2f key0-0)
32.316: (move f4-4f f5-4f)
32.337: (move f4-3f f3-3f)
32.338: (move f3-2f f3-3f)
32.384: (move f4-3f f4-4f)
32.451: (move f4-4f f4-5f)
32.452: (move f3-5f f4-5f)
32.462: (move f3-2f f2-2f)
32.462: (move f2-1f f2-2f)
32.565: (move f4-4f f5-4f)
30.095: (move f4-2f f4-3f)
30.120: (move f4-2f f4-3f)
30.203: (move f4-3f f4-4f)
30.210: (move f4-2f f4-3f)
30.261: (move f4-3f f4-4f)
30.339: (move f4-2f f4-3f)
30.453: (move f3-2f f3-3f)
30.454: (move f4-3f f3-3f)
30.459: (move f4-3f f4-4f)
30.539: (move f4-3f f4-4f)
30.542: (move f3-2f f3-3f)
30.543: (move f4-3f f3-3f)
30.657: (move f4-4f f5-4f)
30.735: (move f3-2f f3-3f)
30.735: (move f4-3f f3-3f)
30.743: (move f4-2f f4-3f)
30.745: (move f4-3f f4-4f)
30.777: (move f4-2f f4-3f)
30.817: (move f3-2f f3-3f)
30.817: (move f4-3f f3-3f)
30.828: (move f4-4f f4-5f)
30.893: (putdown f4-3f key1-1)
30.910: (move f3-3f f3-4f)
30.910: (move f4-4f f3-4f)
31.026: (move f4-3f f3-3f)
31.027: (move f3-2f f3-3f)
31.050: (move f4-3f f4-4f)
31.074: (putdown f4-3f key1-1)
31.080: (move f4-3f f4-4f)
31.149: (putdown f4-4f key0-0)
31.165: (move f4-4f f5-4f)
31.292: (putdown f4-3f key0-0)
31.306: (move f4-2f f3-2f)
31.314: (putdown f4-3f key0-0)
31.344: (move f4-3f f3-3f)
31.345: (move f3-2f f3-3f)
31.374: (move f4-2f f3-2f)
31.393: (move f4-4f f4-5f)
31.513: (move f3-3f f3-4f)
31.513: (move f4-4f f3-4f)
30.407: (move f4-4f f4-3f)
30.470: (move f4-3f f4-4f)
30.530: (move f4-3f f4-4f)
30.594: (move f4-3f f4-4f)
30.672: (move f4-4f f5-4f)
30.725: (move f4-4f f5-4f)
30.726: (move f3-2f f3-3f)
30.728: (move f4-3f f3-3f)
30.774: (move f4-3f f4-4f)
30.778: (move f4-3f f3-3f)
30.808: (pickup f4-5f key1-0)
30.860: (pickup f4-5f key2-3)
30.862: (pickup-and-loose f4-5f key1-0 key0-0)
30.869: (move f3-2f f3-3f)
30.871: (move f4-3f f3-3f)
30.877: (move f4-4f f5-4f)
30.912: (move f4-4f f3-4f)
