/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.550: (move f5-4f f6-4f)
68.675: (move f5-5f f4-5f)
68.679: (move f5-4f f4-4f)
68.879: (move f5-5f f5-6f)
68.905: (move f5-3f f6-3f)
68.905: (move f6-4f f6-3f)
68.916: (move f5-4f f5-3f)
68.935: (move f6-4f f6-5f)
68.936: (move f5-5f f6-5f)
69.044: (move f5-5f f4-5f)
69.055: (unlock f5-6f f5-7f key0-3 shape0)
69.073: (move f5-5f f5-6f)
69.149: (move f4-3f f4-4f)
69.222: (move f5-5f f4-5f)
69.256: (move f5-5f f5-6f)
69.257: (move f5-4f f5-3f)
69.388: (move f5-5f f5-6f)
69.388: (move f5-3f f5-4f)
69.389: (move f4-4f f5-4f)
69.402: (move f5-5f f5-6f)
69.412: (move f5-6f f4-6f)
62.627: (move f4-4f f5-4f)
63.161: (move f4-4f f4-5f)
63.793: (unlock f1-3f f1-2f key0-0 shape0)
63.900: (move f4-4f f4-3f)
64.374: (unlock f1-3f f1-4f key0-0 shape0)
65.077: (move f4-4f f3-4f)
65.295: (pickup f4-4f key0-0)
66.184: (move f1-3f f0-3f)
66.212: (pickup f5-4f key1-3)
66.251: (pickup-and-loose f4-4f key1-2 key1-3)
66.794: (pickup-and-loose f5-5f key0-0 key1-3)
66.811: (move f5-4f f5-3f)
66.866: (move f5-4f f5-3f)
66.888: (move f5-4f f5-3f)
66.943: (move f6-5f f6-4f)
66.943: (move f5-4f f6-4f)
66.959: (move f4-5f f5-5f)
66.997: (move f5-4f f6-4f)
66.997: (move f6-5f f6-4f)
67.018: (move f6-5f f6-4f)
67.018: (move f5-4f f6-4f)
67.366: (move f5-5f f4-5f)
67.366: (move f4-4f f4-5f)
67.786: (move f5-6f f5-5f)
67.862: (move f5-4f f5-5f)
67.864: (move f4-5f f5-5f)
68.166: (move f5-4f f6-4f)
68.434: (move f4-5f f4-6f)
68.506: (pickup f4-5f key2-3)
68.552: (pickup-and-loose f4-5f key0-0 key1-3)
68.608: (move f4-4f f4-5f)
68.657: (move f5-3f f5-4f)
68.658: (move f4-4f f5-4f)
68.712: (move f4-5f f3-5f)
68.825: (unlock f5-6f f5-7f key0-3 shape0)
68.933: (move f5-3f f4-3f)
68.933: (move f4-4f f4-3f)
68.992: (putdown f5-6f key0-3)
68.995: (pickup-and-loose f5-4f key1-3 key0-0)
69.032: (unlock f5-6f f5-7f key0-0 shape0)
61.784: (move f5-4f f6-4f)
61.843: (move f4-5f f5-5f)
61.843: (move f5-4f f5-5f)
62.329: (move f4-3f f5-3f)
62.329: (move f5-4f f5-3f)
63.027: (unlock f1-3f f1-4f key0-0 shape0)
63.027: (unlock f1-3f f1-2f key0-0 shape0)
64.855: (move f4-4f f5-4f)
65.015: (move f4-4f f4-5f)
65.133: (move f5-6f f5-5f)
65.259: (pickup-and-loose f5-4f key1-3 key1-2)
65.314: (move f1-3f f0-3f)
65.362: (move f4-3f f4-2f)
65.422: (move f1-3f f0-3f)
65.582: (move f4-5f f4-6f)
65.694: (move f4-5f f3-5f)
65.694: (move f3-4f f3-5f)
65.709: (move f5-4f f6-4f)
65.723: (move f1-3f f1-2f)
65.791: (pickup f5-4f key1-3)
65.896: (move f5-4f f5-5f)
66.019: (move f4-4f f4-5f)
66.070: (move f4-4f f5-4f)
66.151: (move f4-4f f4-3f)
66.151: (pickup-and-loose f4-3f key0-0 key1-2)
66.356: (move f5-4f f5-3f)
66.457: (move f4-3f f3-3f)
66.458: (move f3-4f f3-3f)
66.543: (move f1-3f f1-4f)
66.647: (move f5-5f f5-4f)
66.665: (move f5-4f f4-4f)
66.742: (move f4-4f f3-4f)
66.830: (move f5-5f f4-5f)
67.040: (move f5-6f f5-5f)
67.051: (move f5-3f f4-3f)
67.055: (move f5-6f f5-5f)
67.055: (move f5-5f f6-5f)
67.125: (move f5-3f f4-3f)
67.135: (move f4-5f f5-5f)
67.156: (move f5-3f f4-3f)
62.451: (move f5-5f f6-5f)
62.451: (move f6-4f f6-5f)
63.447: (move f5-3f f5-2f)
63.447: (move f4-2f f5-2f)
63.448: (move f5-5f f5-6f)
63.448: (move f4-6f f5-6f)
64.083: (pickup-and-loose f4-4f key1-2 key1-3)
64.184: (move f5-3f f6-3f)
64.184: (move f6-4f f6-3f)
64.191: (move f5-4f f6-4f)
64.264: (move f5-4f f5-5f)
64.451: (move f1-3f f0-3f)
64.479: (move f1-3f f1-2f)
64.859: (move f5-4f f5-3f)
64.965: (move f4-2f f4-1f)
64.985: (move f5-4f f6-4f)
65.017: (move f5-4f f5-3f)
65.018: (move f4-3f f5-3f)
65.050: (move f5-4f f5-5f)
65.051: (move f4-5f f5-5f)
65.192: (move f5-4f f4-4f)
65.282: (move f4-4f f4-3f)
65.283: (move f5-3f f4-3f)
65.502: (move f1-3f f1-4f)
65.621: (move f3-3f f2-3f)
65.851: (move f3-3f f3-2f)
65.852: (move f4-2f f3-2f)
65.904: (move f4-6f f3-6f)
65.904: (move f3-5f f3-6f)
65.953: (move f5-4f f5-5f)
65.953: (move f4-5f f5-5f)
66.097: (move f5-4f f6-4f)
66.111: (move f4-4f f4-5f)
66.111: (move f5-5f f4-5f)
66.136: (move f5-4f f4-4f)
66.163: (move f5-4f f6-4f)
66.384: (move f4-6f f4-7f)
66.409: (move f4-3f f3-3f)
66.410: (move f3-4f f3-3f)
66.411: (move f5-4f f5-5f)
63.496: (move f4-4f f5-4f)
63.530: (move f4-4f f4-5f)
63.757: (move f5-6f f6-6f)
63.757: (move f6-5f f6-6f)
63.790: (move f4-4f f4-3f)
64.343: (pickup-and-loose f4-3f key0-0 key1-3)
64.359: (move f3-6f f2-6f)
64.444: (pickup-and-loose f6-5f key0-3 key1-2)
64.650: (move f3-6f f3-7f)
64.651: (move f4-7f f3-7f)
64.963: (move f4-4f f3-4f)
65.045: (move f4-1f f5-1f)
65.045: (move f5-2f f5-1f)
65.066: (pickup-and-loose f4-4f key0-0 key1-3)
65.140: (move f6-4f f6-5f)
65.140: (move f5-5f f6-5f)
65.353: (pickup-and-loose f2-3f key3-0 key1-2)
65.427: (move f5-3f f4-3f)
65.427: (move f4-4f f4-3f)
65.429: (move f4-1f f4-0f)
65.505: (move f2-3f f2-2f)
65.505: (move f3-2f f2-2f)
65.525: (move f6-5f f7-5f)
65.609: (move f4-3f f3-3f)
65.646: (move f4-4f f4-5f)
65.646: (move f5-5f f4-5f)
65.725: (move f5-5f f4-5f)
65.727: (move f4-4f f4-5f)
65.957: (move f5-3f f5-2f)
66.043: (move f6-4f f6-5f)
66.044: (move f5-5f f6-5f)
66.078: (move f3-3f f2-3f)
66.079: (move f5-5f f5-6f)
66.371: (move f3-2f f3-1f)
66.372: (move f4-1f f3-1f)
66.377: (putdown f5-6f key1-2)
66.439: (move f4-4f f4-3f)
66.490: (move f2-3f f1-3f)
66.559: (move f6-4f f6-3f)
66.559: (move f5-3f f6-3f)
62.537: (move f6-5f f5-5f)
63.116: (move f5-4f f6-4f)
63.253: (move f2-3f f1-3f)
63.301: (move f4-5f f5-5f)
63.301: (move f5-4f f5-5f)
63.629: (unlock f6-6f f7-6f key1-2 shape1)
63.830: (move f5-4f f5-3f)
63.830: (move f4-3f f5-3f)
63.835: (move f4-3f f3-3f)
63.992: (move f2-6f f2-7f)
63.992: (move f3-7f f2-7f)
64.064: (move f6-5f f6-4f)
64.120: (move f4-4f f5-4f)
64.191: (move f1-3f f0-3f)
64.222: (putdown f2-2f key1-2)
64.248: (move f4-4f f4-5f)
64.294: (move f6-5f f6-6f)
64.338: (move f4-4f f4-3f)
64.338: (pickup-and-loose f4-3f key0-0 key1-2)
64.426: (move f4-3f f5-3f)
64.585: (pickup-and-loose f4-3f key1-2 key1-3)
64.610: (pickup-and-loose f6-5f key0-3 key1-3)
64.645: (move f5-6f f5-5f)
64.656: (putdown f1-3f key1-2)
64.699: (move f5-1f f6-1f)
64.946: (move f5-1f f5-0f)
64.947: (move f4-0f f5-0f)
64.959: (move f4-4f f3-4f)
65.145: (move f4-3f f4-4f)
65.190: (move f4-5f f3-5f)
65.190: (move f3-4f f3-5f)
65.208: (move f4-3f f4-2f)
65.240: (move f4-3f f4-2f)
65.256: (unlock f7-5f f7-6f key1-2 shape1)
65.435: (move f4-5f f4-6f)
65.448: (move f3-4f f3-3f)
65.448: (move f4-3f f3-3f)
65.463: (move f2-3f f1-3f)
65.688: (move f6-6f f6-7f)
65.695: (move f2-3f f3-3f)
62.031: (unlock f1-3f f1-2f key0-0 shape0)
62.404: (unlock f2-7f f1-7f key1-2 shape1)
62.428: (move f6-6f f6-5f)
62.429: (move f7-5f f6-5f)
62.599: (unlock f1-3f f1-4f key0-0 shape0)
62.673: (move f6-5f f5-5f)
63.084: (move f5-5f f5-6f)
63.085: (move f6-6f f5-6f)
63.208: (move f2-2f f2-3f)
63.491: (move f6-6f f5-6f)
63.588: (move f0-3f f0-2f)
63.693: (move f6-1f f6-0f)
63.693: (move f5-0f f6-0f)
63.699: (move f6-1f f7-1f)
63.847: (pickup-and-loose f4-4f key1-2 key0-0)
63.847: (move f4-3f f4-4f)
63.878: (move f3-4f f3-3f)
63.878: (move f4-3f f3-3f)
63.934: (move f1-3f f0-3f)
64.112: (unlock f0-3f f0-4f key1-2 shape1)
64.146: (move f1-3f f0-3f)
64.185: (move f2-2f f3-2f)
64.211: (move f6-5f f6-4f)
64.215: (move f5-3f f5-4f)
64.215: (move f4-4f f5-4f)
64.274: (move f3-3f f4-3f)
64.285: (move f5-4f f5-3f)
64.285: (move f4-3f f5-3f)
64.323: (move f3-3f f2-3f)
64.333: (move f4-4f f4-5f)
64.366: (move f5-5f f6-5f)
64.366: (move f6-4f f6-5f)
64.432: (move f5-5f f4-5f)
64.432: (putdown f1-3f key3-0)
64.475: (move f6-5f f6-6f)
64.521: (move f1-3f f0-3f)
64.540: (move f5-4f f6-4f)
64.615: (move f4-5f f5-5f)
64.615: (move f5-4f f5-5f)
64.734: (move f2-2f f2-1f)
61.228: (move f2-3f f1-3f)
61.280: (unlock f1-3f f1-4f key0-0 shape0)
61.280: (unlock f1-3f f1-2f key0-0 shape0)
61.767: (move f2-7f f1-7f)
61.820: (move f6-5f f6-4f)
61.876: (move f6-5f f5-5f)
61.876: (move f5-6f f5-5f)
62.548: (pickup f2-3f key3-0)
62.733: (move f3-2f f4-2f)
62.753: (move f2-3f f1-3f)
62.764: (move f2-3f f3-3f)
62.764: (move f3-2f f3-3f)
62.855: (unlock f5-6f f5-7f key0-3 shape0)
62.919: (move f2-7f f2-6f)
63.136: (putdown f5-6f key0-3)
63.250: (move f6-6f f5-6f)
63.251: (move f5-5f f5-6f)
63.289: (move f1-3f f0-3f)
63.306: (move f4-4f f4-5f)
63.384: (move f4-4f f5-4f)
63.440: (move f2-7f f3-7f)
63.541: (move f1-3f f1-2f)
63.564: (move f0-3f f0-2f)
63.585: (move f1-3f f0-3f)
63.625: (move f3-3f f2-3f)
63.631: (move f7-1f f7-0f)
63.631: (move f6-0f f7-0f)
63.754: (move f1-3f f0-3f)
64.039: (move f4-3f f5-3f)
64.280: (move f3-2f f3-1f)
64.283: (move f2-1f f3-1f)
64.414: (pickup-and-loose f6-5f key0-3 key1-2)
64.438: (move f4-3f f4-4f)
64.606: (move f5-5f f4-5f)
64.608: (move f1-3f f1-4f)
64.699: (move f6-5f f6-6f)
64.744: (move f5-4f f6-4f)
64.807: (move f4-5f f5-5f)
64.807: (move f5-4f f5-5f)
64.917: (move f5-5f f6-5f)
60.009: (unlock f1-3f f1-2f key0-0 shape0)
60.581: (unlock f1-3f f1-4f key0-0 shape0)
61.029: (move f2-3f f1-3f)
61.512: (move f5-6f f5-5f)
61.561: (move f3-3f f4-3f)
61.561: (move f4-2f f4-3f)
61.564: (move f4-2f f5-2f)
61.647: (move f2-3f f3-3f)
61.689: (pickup-and-loose f1-7f key2-0 key1-2)
61.889: (move f2-3f f2-2f)
62.015: (move f1-3f f0-3f)
62.050: (move f1-3f f0-3f)
62.403: (move f2-3f f1-3f)
62.420: (move f5-6f f5-5f)
62.487: (move f1-3f f1-2f)
62.501: (move f6-5f f5-5f)
62.568: (pickup f4-2f key0-2)
62.576: (move f5-5f f5-4f)
62.576: (move f6-4f f5-4f)
62.637: (move f1-3f f0-3f)
63.023: (unlock f5-6f f5-7f key0-3 shape0)
63.053: (move f3-3f f3-4f)
63.056: (putdown f5-6f key0-3)
63.094: (move f4-2f f4-1f)
63.094: (move f3-1f f4-1f)
63.202: (move f5-5f f4-5f)
63.289: (putdown f5-6f key0-3)
63.581: (move f1-3f f1-4f)
63.718: (move f5-6f f6-6f)
63.724: (move f5-4f f6-4f)
63.971: (move f4-5f f5-5f)
63.972: (move f5-4f f5-5f)
64.031: (move f6-5f f6-4f)
64.078: (move f1-3f f2-3f)
64.102: (move f6-5f f6-6f)
64.128: (move f6-4f f6-3f)
64.213: (move f5-6f f6-6f)
64.549: (move f3-7f f3-6f)
64.550: (move f2-6f f3-6f)
64.569: (unlock f6-6f f7-6f key1-2 shape1)
58.740: (move f4-2f f5-2f)
59.143: (move f3-3f f4-3f)
59.290: (unlock f1-3f f1-4f key0-0 shape0)
59.291: (unlock f1-3f f1-2f key0-0 shape0)
59.803: (unlock f1-3f f1-2f key0-0 shape0)
60.116: (putdown f1-3f key3-0)
60.372: (move f1-3f f0-3f)
60.376: (unlock f1-3f f1-4f key0-0 shape0)
60.409: (move f5-2f f5-3f)
60.409: (move f4-3f f5-3f)
60.693: (unlock f1-7f f1-6f key2-0 shape2)
60.730: (move f3-4f f4-4f)
60.730: (move f4-3f f4-4f)
61.190: (move f1-3f f0-3f)
61.341: (move f3-3f f3-4f)
61.489: (move f1-3f f0-3f)
61.504: (move f5-6f f5-5f)
61.644: (move f4-2f f4-3f)
61.648: (move f1-3f f1-2f)
61.675: (move f0-3f f0-2f)
61.745: (move f5-6f f5-5f)
61.789: (move f3-3f f3-2f)
61.789: (move f2-2f f3-2f)
61.840: (pickup f4-3f key0-0)
61.894: (putdown f2-2f key3-0)
61.958: (move f1-3f f0-3f)
62.068: (pickup-and-loose f2-2f key1-2 key3-0)
62.285: (move f5-5f f6-5f)
62.285: (move f6-6f f6-5f)
62.361: (move f6-3f f5-3f)
62.363: (move f5-4f f5-3f)
62.364: (move f2-2f f2-1f)
62.368: (move f1-7f f2-7f)
62.459: (move f5-5f f5-4f)
62.558: (move f5-6f f5-5f)
62.635: (move f1-3f f1-4f)
62.659: (move f5-4f f4-4f)
62.659: (move f4-5f f4-4f)
62.902: (move f5-5f f4-5f)
63.027: (move f5-5f f5-6f)
58.436: (move f4-3f f5-3f)
58.730: (move f5-2f f5-3f)
58.731: (move f4-3f f5-3f)
58.805: (move f3-4f f4-4f)
58.805: (move f4-3f f4-4f)
59.113: (move f1-3f f0-3f)
59.119: (unlock f1-3f f1-4f key0-0 shape0)
59.119: (unlock f1-3f f1-2f key0-0 shape0)
59.157: (move f0-3f f0-2f)
59.245: (pickup f5-4f key1-3)
59.459: (pickup f6-5f key1-2)
59.870: (pickup f0-2f key3-1)
59.947: (move f4-3f f4-4f)
60.090: (move f3-2f f4-2f)
60.091: (move f4-3f f4-2f)
60.278: (pickup-and-loose f4-3f key0-0 key3-0)
60.532: (move f1-3f f0-3f)
60.619: (move f1-3f f1-2f)
60.732: (pickup-and-loose f1-7f key1-2 key2-0)
60.934: (move f4-4f f5-4f)
60.935: (move f5-3f f5-4f)
60.970: (putdown f3-2f key3-0)
60.981: (pickup-and-loose f4-3f key0-0 key0-2)
61.037: (move f5-2f f5-1f)
61.077: (move f1-3f f2-3f)
61.098: (move f1-3f f0-3f)
61.125: (move f1-7f f2-7f)
61.221: (move f1-3f f1-2f)
61.297: (putdown f5-2f key0-2)
61.335: (move f5-4f f6-4f)
61.336: (move f6-5f f6-4f)
61.367: (move f1-7f f1-6f)
61.400: (move f1-3f f0-3f)
61.499: (move f4-4f f4-5f)
61.586: (move f4-3f f5-3f)
61.613: (move f1-3f f1-4f)
61.708: (move f4-3f f4-4f)
61.761: (move f3-4f f3-5f)
61.767: (pickup f0-2f key2-1)
61.776: (move f2-2f f2-1f)
57.938: (move f5-3f f6-3f)
58.178: (move f5-1f f6-1f)
58.303: (move f5-4f f6-4f)
58.412: (move f6-5f f6-4f)
58.571: (move f5-4f f5-5f)
58.620: (move f6-5f f5-5f)
58.740: (pickup f5-4f key1-3)
58.944: (move f5-3f f5-2f)
58.944: (move f4-2f f5-2f)
58.953: (move f4-3f f5-3f)
59.091: (unlock f0-2f f0-1f key3-0 shape3)
59.128: (move f5-3f f5-4f)
59.128: (move f4-4f f5-4f)
59.174: (move f4-4f f5-4f)
59.174: (move f5-3f f5-4f)
59.245: (move f3-2f f4-2f)
59.259: (move f4-3f f4-4f)
59.329: (move f5-4f f5-3f)
59.597: (move f4-4f f4-5f)
59.694: (move f5-4f f4-4f)
59.699: (move f5-2f f5-3f)
59.836: (unlock f0-2f f0-1f key3-1 shape3)
59.841: (move f0-2f f0-3f)
60.051: (move f3-5f f4-5f)
60.052: (move f4-4f f4-5f)
60.098: (move f5-4f f6-4f)
60.158: (move f4-3f f5-3f)
60.166: (move f4-5f f5-5f)
60.166: (move f5-4f f5-5f)
60.181: (move f1-3f f1-2f)
60.318: (move f4-3f f4-4f)
60.389: (move f4-2f f4-1f)
60.448: (move f1-3f f0-3f)
60.557: (pickup-and-loose f0-2f key3-1 key3-0)
60.722: (move f6-5f f6-6f)
60.768: (move f5-3f f6-3f)
60.779: (move f3-2f f3-3f)
60.907: (move f3-2f f3-1f)
61.062: (move f1-7f f2-7f)
61.219: (move f1-7f f1-6f)
57.346: (move f5-4f f6-4f)
57.346: (move f6-3f f6-4f)
57.520: (move f6-4f f5-4f)
57.520: (move f5-5f f5-4f)
57.889: (move f5-5f f6-5f)
57.889: (move f6-4f f6-5f)
57.916: (pickup-and-loose f5-4f key1-3 key0-2)
57.951: (move f5-4f f6-4f)
58.009: (move f5-4f f5-5f)
58.197: (move f5-3f f4-3f)
58.197: (move f4-4f f4-3f)
58.382: (move f5-4f f5-5f)
58.382: (move f4-5f f5-5f)
58.536: (move f5-4f f6-4f)
58.536: (move f6-3f f6-4f)
58.584: (move f5-4f f5-3f)
58.627: (move f4-5f f5-5f)
58.628: (move f5-4f f5-5f)
58.677: (move f5-3f f5-2f)
58.836: (move f4-2f f5-2f)
58.975: (move f6-1f f6-0f)
59.005: (move f6-1f f7-1f)
59.017: (move f3-3f f4-3f)
59.019: (move f4-2f f4-3f)
59.110: (move f5-4f f4-4f)
59.182: (move f5-5f f4-5f)
59.269: (move f6-4f f6-3f)
59.316: (pickup-and-loose f5-4f key1-3 key3-0)
59.359: (move f6-6f f5-6f)
59.359: (move f5-5f f5-6f)
59.419: (pickup f4-2f key0-2)
59.495: (move f5-5f f4-5f)
59.496: (move f4-4f f4-5f)
59.499: (move f6-4f f6-3f)
