/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.103: (move f1-6f f2-6f)
58.104: (move f2-5f f2-6f)
58.119: (move f2-5f f3-5f)
58.191: (move f1-5f f1-6f)
58.335: (move f1-6f f2-6f)
58.531: (move f0-6f f1-6f)
58.844: (move f1-6f f1-7f)
59.418: (move f1-4f f2-4f)
59.451: (move f1-4f f2-4f)
59.451: (move f2-5f f2-4f)
59.581: (move f2-5f f3-5f)
59.582: (move f3-6f f3-5f)
59.848: (move f1-5f f0-5f)
59.888: (move f4-5f f5-5f)
59.972: (move f1-7f f1-6f)
60.088: (move f1-5f f1-4f)
60.146: (move f5-8f f5-7f)
60.179: (move f0-6f f0-5f)
60.521: (move f1-5f f2-5f)
60.543: (move f3-6f f4-6f)
60.570: (move f0-6f f1-6f)
60.626: (move f2-6f f2-5f)
60.657: (move f4-5f f4-4f)
60.681: (move f1-5f f1-6f)
60.758: (move f2-6f f1-6f)
60.795: (move f1-6f f1-7f)
60.795: (move f0-7f f1-7f)
60.857: (move f1-4f f2-4f)
60.858: (move f2-5f f2-4f)
60.880: (move f1-4f f1-3f)
60.975: (move f1-4f f1-3f)
61.617: (move f2-6f f3-6f)
61.646: (move f2-7f f3-7f)
61.646: (move f3-6f f3-7f)
61.670: (move f0-5f f0-6f)
61.671: (move f1-6f f0-6f)
62.185: (move f0-5f f0-4f)
56.892: (move f2-6f f3-6f)
56.892: (move f3-5f f3-6f)
57.302: (move f3-5f f3-6f)
57.302: (move f4-6f f3-6f)
57.312: (move f4-6f f4-7f)
57.363: (move f2-6f f2-5f)
57.398: (move f3-5f f2-5f)
57.542: (move f2-6f f3-6f)
57.553: (move f1-6f f2-6f)
57.554: (move f2-5f f2-6f)
57.857: (move f5-5f f5-6f)
57.858: (move f4-6f f5-6f)
57.876: (move f2-5f f3-5f)
57.889: (move f1-6f f2-6f)
58.252: (move f2-4f f2-5f)
58.610: (move f1-7f f2-7f)
58.610: (move f2-6f f2-7f)
58.645: (move f1-3f f1-2f)
58.659: (move f5-7f f5-6f)
58.764: (move f2-4f f3-4f)
58.765: (move f3-5f f3-4f)
59.177: (move f2-5f f2-4f)
59.178: (move f1-4f f2-4f)
59.304: (move f4-6f f5-6f)
59.335: (move f1-6f f1-7f)
59.472: (move f3-5f f3-4f)
59.473: (move f4-4f f3-4f)
59.571: (move f2-6f f2-7f)
59.571: (move f1-7f f2-7f)
59.659: (move f1-6f f1-7f)
59.967: (unlock f4-4f f4-3f key2-3 shape2)
59.973: (move f1-6f f2-6f)
59.997: (move f2-5f f2-6f)
60.001: (move f1-6f f2-6f)
60.020: (move f1-6f f2-6f)
60.202: (move f5-7f f4-7f)
60.299: (move f2-5f f3-5f)
60.398: (move f2-4f f3-4f)
60.437: (unlock f1-3f f0-3f key2-1 shape2)
60.627: (move f2-4f f2-3f)
56.593: (unlock f4-7f f4-8f key2-3 shape2)
56.891: (move f2-5f f2-6f)
56.892: (move f3-6f f2-6f)
57.762: (move f3-6f f4-6f)
57.883: (move f3-4f f2-4f)
57.887: (move f2-5f f2-4f)
58.037: (move f2-5f f3-5f)
58.038: (move f3-6f f3-5f)
58.183: (move f4-7f f3-7f)
58.183: (move f3-6f f3-7f)
58.199: (move f5-6f f5-7f)
58.199: (move f4-7f f5-7f)
58.381: (move f2-6f f2-5f)
58.390: (move f3-5f f3-6f)
58.391: (move f2-6f f3-6f)
58.664: (move f5-6f f4-6f)
58.664: (move f4-7f f4-6f)
58.691: (move f1-3f f1-2f)
58.697: (move f2-6f f3-6f)
58.747: (move f2-7f f3-7f)
58.747: (move f3-6f f3-7f)
58.774: (move f3-6f f4-6f)
58.789: (move f3-4f f3-5f)
58.789: (move f2-5f f3-5f)
58.795: (move f2-5f f2-6f)
58.812: (move f4-4f f4-5f)
59.108: (move f2-5f f2-4f)
59.328: (move f1-2f f1-1f)
59.342: (move f2-4f f3-4f)
59.342: (move f3-5f f3-4f)
59.508: (move f1-3f f1-4f)
59.608: (move f4-4f f3-4f)
59.651: (move f3-4f f4-4f)
59.703: (move f4-7f f3-7f)
59.756: (move f2-7f f3-7f)
59.758: (move f3-6f f3-7f)
60.055: (move f5-6f f5-5f)
60.092: (move f2-6f f2-7f)
60.093: (move f1-7f f2-7f)
60.094: (move f5-6f f6-6f)
56.519: (move f4-6f f5-6f)
56.781: (move f4-7f f4-6f)
57.119: (move f4-7f f3-7f)
57.344: (move f3-7f f3-6f)
57.345: (move f4-6f f3-6f)
57.419: (move f2-6f f2-7f)
57.419: (move f3-7f f2-7f)
57.420: (move f4-6f f5-6f)
57.850: (move f4-5f f3-5f)
57.853: (move f3-4f f3-5f)
57.883: (move f4-7f f5-7f)
58.015: (move f4-7f f4-8f)
58.133: (move f4-5f f4-6f)
58.172: (move f3-4f f2-4f)
58.196: (move f3-6f f3-5f)
58.200: (move f2-5f f3-5f)
58.237: (move f4-6f f4-7f)
58.238: (move f3-7f f4-7f)
58.340: (move f2-6f f3-6f)
58.340: (move f3-5f f3-6f)
58.357: (move f2-4f f1-4f)
58.528: (move f1-4f f1-5f)
58.782: (move f5-7f f6-7f)
58.785: (move f6-6f f6-7f)
58.896: (move f3-6f f4-6f)
59.054: (unlock f4-4f f4-3f key2-1 shape2)
59.075: (move f3-7f f2-7f)
59.138: (move f4-6f f4-7f)
59.140: (move f3-7f f4-7f)
59.165: (move f3-6f f4-6f)
59.474: (move f2-5f f2-4f)
59.590: (move f1-2f f1-1f)
59.649: (move f2-6f f1-6f)
59.651: (move f1-1f f1-0f)
59.695: (move f1-4f f2-4f)
59.710: (move f2-4f f3-4f)
59.710: (move f3-5f f3-4f)
59.803: (move f4-4f f5-4f)
59.809: (move f2-4f f1-4f)
59.834: (move f2-4f f2-3f)
56.158: (move f3-7f f3-6f)
56.158: (move f4-6f f3-6f)
56.281: (move f3-7f f2-7f)
57.148: (move f1-5f f2-5f)
57.149: (move f2-4f f2-5f)
57.192: (move f5-7f f5-6f)
57.192: (move f4-6f f5-6f)
57.473: (move f4-6f f4-5f)
57.502: (move f4-6f f5-6f)
57.615: (move f4-6f f3-6f)
57.616: (move f3-5f f3-6f)
57.616: (move f4-6f f4-7f)
57.659: (move f4-6f f5-6f)
57.715: (move f3-5f f2-5f)
57.716: (move f2-4f f2-5f)
57.753: (move f4-7f f5-7f)
57.753: (move f5-6f f5-7f)
57.897: (move f2-7f f1-7f)
57.897: (move f1-6f f1-7f)
57.972: (unlock f4-7f f4-8f key2-1 shape2)
58.020: (move f3-6f f3-5f)
58.054: (move f2-7f f2-6f)
58.054: (move f3-6f f2-6f)
58.163: (move f5-7f f6-7f)
58.164: (move f4-6f f5-6f)
58.456: (move f4-8f f3-8f)
58.457: (move f3-7f f3-8f)
58.581: (move f5-6f f5-7f)
58.584: (move f4-7f f5-7f)
58.679: (move f2-4f f1-4f)
58.834: (move f4-4f f3-4f)
58.897: (putdown f4-8f key2-3)
58.925: (move f5-4f f5-5f)
58.928: (move f5-6f f5-5f)
58.942: (move f2-3f f1-3f)
58.947: (move f1-4f f1-3f)
59.036: (move f2-4f f3-4f)
59.230: (move f4-6f f4-7f)
59.293: (move f4-4f f4-3f)
59.382: (move f4-6f f4-7f)
55.415: (move f3-6f f2-6f)
55.415: (move f2-7f f2-6f)
56.092: (move f4-5f f3-5f)
56.092: (move f3-6f f3-5f)
56.419: (move f2-7f f1-7f)
56.903: (move f4-8f f4-7f)
56.908: (unlock f4-7f f4-8f key2-3 shape2)
57.214: (move f3-6f f2-6f)
57.214: (move f2-5f f2-6f)
57.567: (move f2-6f f2-5f)
57.567: (move f3-5f f2-5f)
57.725: (move f4-7f f4-6f)
57.962: (move f4-7f f5-7f)
58.380: (move f2-5f f2-6f)
58.386: (move f3-4f f3-5f)
58.388: (move f3-4f f3-5f)
58.393: (move f2-5f f3-5f)
58.466: (move f1-3f f1-2f)
58.489: (move f3-6f f3-7f)
58.489: (move f4-7f f3-7f)
58.504: (move f5-6f f5-5f)
58.504: (move f4-5f f5-5f)
58.510: (move f5-6f f5-7f)
58.514: (move f4-7f f5-7f)
58.552: (unlock f1-3f f0-3f key2-3 shape2)
58.678: (move f4-7f f3-7f)
58.701: (move f6-7f f6-6f)
58.701: (move f5-6f f6-6f)
58.746: (move f4-7f f5-7f)
58.749: (move f5-6f f5-7f)
58.815: (move f5-6f f5-7f)
58.817: (move f4-7f f5-7f)
58.905: (move f5-7f f6-7f)
58.963: (unlock f4-7f f4-8f key2-1 shape2)
59.057: (move f4-8f f5-8f)
59.138: (move f4-8f f3-8f)
59.194: (move f4-5f f4-4f)
59.250: (move f1-4f f1-3f)
59.620: (move f3-5f f3-4f)
59.756: (move f3-4f f2-4f)
55.925: (move f3-5f f2-5f)
55.925: (move f2-6f f2-5f)
56.626: (move f4-6f f5-6f)
56.626: (move f5-7f f5-6f)
56.869: (move f5-8f f5-7f)
56.869: (move f4-7f f5-7f)
56.883: (pickup f5-8f key0-1)
56.925: (move f3-7f f3-6f)
56.926: (move f4-6f f3-6f)
57.081: (move f4-7f f4-6f)
57.171: (move f3-5f f3-6f)
57.172: (move f2-6f f3-6f)
57.193: (move f3-5f f2-5f)
57.197: (move f2-4f f2-5f)
57.200: (move f3-5f f3-6f)
57.317: (move f4-7f f4-6f)
57.432: (move f4-7f f3-7f)
57.540: (move f4-7f f3-7f)
57.540: (move f3-8f f3-7f)
57.739: (move f3-7f f2-7f)
57.741: (move f2-6f f2-7f)
57.997: (move f4-4f f3-4f)
57.997: (move f3-5f f3-4f)
58.196: (move f4-7f f5-7f)
58.324: (move f4-7f f4-8f)
58.488: (unlock f4-4f f4-3f key2-3 shape2)
58.526: (move f1-3f f1-2f)
58.604: (move f3-7f f2-7f)
58.612: (move f1-3f f1-4f)
58.742: (move f1-7f f1-6f)
58.742: (move f2-6f f1-6f)
58.792: (move f1-3f f1-2f)
58.859: (unlock f1-3f f0-3f key2-3 shape2)
58.863: (move f4-7f f4-6f)
58.889: (move f2-6f f2-7f)
58.963: (move f4-7f f5-7f)
58.980: (move f1-7f f0-7f)
58.996: (move f5-7f f6-7f)
59.081: (move f3-4f f2-4f)
59.084: (move f2-5f f2-4f)
54.716: (move f5-8f f5-7f)
55.804: (move f3-7f f3-6f)
55.807: (move f4-6f f3-6f)
55.882: (move f4-6f f5-6f)
55.882: (move f5-7f f5-6f)
55.921: (move f3-7f f2-7f)
56.146: (move f5-7f f6-7f)
56.406: (move f3-4f f2-4f)
56.407: (move f2-5f f2-4f)
56.457: (move f3-7f f3-6f)
56.457: (move f4-6f f3-6f)
56.587: (move f3-7f f2-7f)
57.179: (move f4-6f f4-5f)
57.460: (move f5-8f f4-8f)
57.478: (move f5-7f f5-6f)
57.479: (move f4-6f f5-6f)
57.548: (move f4-4f f4-5f)
57.549: (move f4-6f f4-5f)
57.607: (move f5-7f f5-6f)
57.608: (move f4-6f f5-6f)
57.965: (move f3-6f f3-5f)
57.990: (move f2-7f f2-6f)
57.992: (move f3-6f f2-6f)
58.041: (move f3-6f f4-6f)
58.062: (move f3-6f f4-6f)
58.074: (move f5-8f f6-8f)
58.124: (move f4-4f f3-4f)
58.143: (move f1-4f f2-4f)
58.219: (move f2-7f f1-7f)
58.422: (move f4-6f f3-6f)
58.424: (move f2-5f f2-6f)
58.424: (move f3-6f f2-6f)
58.471: (move f5-7f f6-7f)
58.610: (move f2-5f f1-5f)
58.660: (move f4-4f f4-3f)
58.696: (move f2-7f f1-7f)
58.745: (move f5-6f f5-5f)
58.774: (move f3-7f f3-8f)
58.774: (move f4-8f f3-8f)
58.861: (move f1-3f f1-2f)
53.800: (move f5-7f f5-6f)
54.476: (move f6-8f f6-7f)
54.476: (move f5-7f f6-7f)
54.802: (move f5-7f f4-7f)
54.802: (move f4-8f f4-7f)
55.102: (move f2-7f f2-6f)
55.102: (move f3-6f f2-6f)
55.719: (move f2-7f f2-6f)
55.720: (move f3-6f f2-6f)
55.777: (move f3-6f f3-5f)
55.777: (move f4-5f f3-5f)
56.134: (move f2-7f f1-7f)
56.358: (move f4-5f f3-5f)
56.359: (move f3-4f f3-5f)
56.361: (move f3-6f f3-5f)
56.671: (move f3-4f f2-4f)
56.726: (move f2-7f f1-7f)
56.750: (move f2-6f f2-5f)
56.751: (move f3-5f f2-5f)
56.792: (move f4-6f f5-6f)
56.815: (move f4-6f f5-6f)
56.885: (move f2-4f f1-4f)
56.966: (move f4-8f f3-8f)
57.438: (move f3-6f f2-6f)
57.671: (move f2-4f f2-5f)
57.704: (pickup-and-loose f4-8f key2-3 key0-1)
57.721: (move f3-6f f3-5f)
57.988: (move f5-6f f6-6f)
57.988: (move f6-7f f6-6f)
58.114: (move f6-8f f7-8f)
58.240: (move f4-5f f5-5f)
58.241: (move f5-6f f5-5f)
58.361: (move f2-4f f2-3f)
58.514: (move f4-6f f4-7f)
58.542: (move f4-6f f4-7f)
58.620: (move f3-5f f3-4f)
58.697: (move f4-3f f5-3f)
58.761: (move f4-5f f5-5f)
58.762: (move f5-6f f5-5f)
58.929: (move f2-6f f2-7f)
54.041: (move f5-6f f4-6f)
54.041: (move f4-7f f4-6f)
54.235: (move f3-8f f3-7f)
54.236: (move f4-7f f3-7f)
54.948: (move f5-6f f5-5f)
55.159: (move f5-6f f6-6f)
55.159: (move f6-7f f6-6f)
55.623: (move f2-6f f2-5f)
55.624: (move f3-5f f2-5f)
55.759: (move f4-8f f4-7f)
56.223: (move f3-5f f2-5f)
56.223: (move f2-4f f2-5f)
56.223: (move f2-6f f2-5f)
57.166: (move f2-5f f2-6f)
57.186: (move f2-4f f1-4f)
57.321: (move f3-8f f2-8f)
57.476: (move f2-3f f1-3f)
57.479: (move f1-4f f1-3f)
57.694: (move f7-8f f7-7f)
57.695: (move f6-7f f7-7f)
57.778: (move f3-5f f3-4f)
57.838: (move f2-5f f3-5f)
57.881: (move f4-8f f5-8f)
57.889: (move f3-5f f2-5f)
57.889: (move f2-6f f2-5f)
57.894: (move f2-6f f1-6f)
57.894: (move f1-7f f1-6f)
57.951: (move f4-8f f3-8f)
58.025: (move f2-6f f1-6f)
58.030: (move f5-6f f5-7f)
58.031: (move f4-7f f5-7f)
58.066: (putdown f7-8f key0-1)
58.073: (move f5-6f f5-7f)
58.074: (move f4-7f f5-7f)
58.143: (move f2-5f f1-5f)
58.256: (unlock f4-7f f4-8f key2-1 shape2)
58.287: (unlock f4-7f f4-8f key2-1 shape2)
58.417: (putdown f6-7f key0-1)
58.499: (move f2-4f f2-3f)
58.698: (move f1-7f f0-7f)
52.484: (move f3-7f f3-6f)
52.484: (move f4-6f f3-6f)
52.564: (move f2-8f f2-7f)
52.566: (move f3-7f f2-7f)
53.690: (pickup f1-6f key3-2)
53.835: (move f4-6f f4-5f)
53.835: (move f5-5f f4-5f)
55.279: (move f4-7f f4-6f)
55.586: (move f4-7f f3-7f)
55.587: (move f3-8f f3-7f)
55.850: (move f5-5f f5-4f)
56.055: (move f4-7f f5-7f)
56.057: (move f5-8f f5-7f)
56.150: (move f3-4f f2-4f)
56.151: (move f2-5f f2-4f)
56.454: (move f6-6f f6-5f)
56.454: (move f5-5f f6-5f)
56.593: (move f6-7f f5-7f)
56.884: (move f6-7f f6-6f)
56.993: (move f1-3f f1-2f)
57.002: (move f7-8f f7-7f)
57.062: (unlock f1-3f f0-3f key2-3 shape2)
57.201: (move f6-6f f7-6f)
57.201: (move f7-7f f7-6f)
57.347: (move f7-8f f6-8f)
57.575: (move f3-5f f3-6f)
57.577: (move f2-6f f3-6f)
57.693: (move f2-6f f2-7f)
57.757: (move f2-3f f1-3f)
57.761: (move f1-4f f1-3f)
58.013: (move f4-7f f4-6f)
58.029: (move f4-7f f4-6f)
58.243: (move f4-7f f5-7f)
58.284: (move f4-7f f5-7f)
58.379: (move f1-6f f1-5f)
58.379: (move f2-5f f1-5f)
58.485: (move f0-7f f0-6f)
58.490: (move f1-6f f0-6f)
58.685: (move f3-8f f2-8f)
58.961: (move f4-7f f3-7f)
51.747: (move f3-6f f2-6f)
51.747: (move f2-7f f2-6f)
52.434: (move f3-6f f3-5f)
52.434: (move f4-5f f3-5f)
52.504: (pickup f1-5f key2-1)
52.755: (move f2-7f f1-7f)
53.522: (move f1-6f f2-6f)
54.711: (move f4-6f f3-6f)
54.713: (move f3-7f f3-6f)
54.809: (move f1-6f f1-7f)
54.819: (move f2-8f f2-7f)
54.820: (move f3-7f f2-7f)
55.087: (pickup f0-6f key3-3)
55.259: (unlock f6-5f f7-5f key0-1 shape0)
55.604: (move f7-7f f6-7f)
55.605: (move f6-8f f6-7f)
55.611: (move f5-4f f4-4f)
55.612: (move f4-5f f4-4f)
55.838: (move f5-4f f5-3f)
55.918: (move f4-6f f4-5f)
55.948: (move f5-7f f5-6f)
55.948: (move f4-6f f5-6f)
56.089: (move f6-6f f5-6f)
56.089: (move f5-7f f5-6f)
56.452: (unlock f7-6f f7-5f key0-1 shape0)
56.624: (move f1-5f f1-4f)
56.625: (move f2-4f f1-4f)
56.644: (unlock f7-6f f8-6f key0-1 shape0)
56.655: (move f5-7f f6-7f)
56.813: (move f0-6f f0-5f)
56.814: (move f1-5f f0-5f)
56.910: (move f4-6f f5-6f)
56.910: (move f5-7f f5-6f)
56.932: (move f4-6f f5-6f)
56.933: (move f5-7f f5-6f)
56.947: (move f1-6f f1-5f)
57.012: (move f1-6f f0-6f)
57.036: (move f1-3f f1-2f)
57.116: (move f5-7f f4-7f)
57.123: (move f1-3f f1-4f)
52.255: (move f2-6f f2-5f)
52.255: (move f3-5f f2-5f)
52.289: (move f1-5f f2-5f)
53.240: (move f1-5f f1-4f)
53.854: (move f1-5f f0-5f)
53.873: (move f3-6f f2-6f)
53.873: (move f2-7f f2-6f)
54.159: (move f2-6f f1-6f)
54.159: (move f1-7f f1-6f)
54.179: (move f1-5f f1-6f)
54.398: (move f4-4f f3-4f)
54.399: (move f3-5f f3-4f)
54.522: (move f4-5f f3-5f)
54.523: (move f3-6f f3-5f)
54.764: (pickup-and-loose f1-5f key2-1 key3-2)
54.816: (pickup f1-4f key1-1)
54.860: (move f2-7f f1-7f)
55.049: (move f2-6f f2-5f)
55.053: (move f1-5f f2-5f)
55.076: (move f6-5f f5-5f)
55.081: (move f5-3f f6-3f)
55.266: (move f0-6f f0-5f)
55.280: (move f1-7f f0-7f)
55.288: (pickup-and-loose f0-6f key3-3 key3-2)
55.306: (move f6-5f f6-6f)
55.307: (move f7-6f f6-6f)
55.349: (move f0-6f f0-5f)
55.350: (move f1-5f f0-5f)
55.391: (move f7-6f f6-6f)
55.453: (move f1-5f f1-4f)
55.579: (move f6-5f f7-5f)
55.580: (move f7-6f f7-5f)
55.614: (move f5-3f f5-2f)
55.616: (move f2-6f f2-7f)
55.618: (move f1-7f f2-7f)
55.652: (move f2-6f f3-6f)
55.660: (move f0-6f f1-6f)
55.862: (putdown f0-6f key3-2)
55.887: (putdown f1-5f key3-2)
56.200: (unlock f7-6f f7-5f key0-1 shape0)
52.097: (move f1-5f f1-6f)
52.389: (move f2-5f f2-6f)
52.390: (move f1-6f f2-6f)
52.743: (move f1-6f f1-7f)
52.763: (move f2-5f f2-4f)
52.763: (move f3-4f f2-4f)
52.806: (move f0-6f f1-6f)
53.058: (move f1-6f f2-6f)
53.217: (move f2-5f f3-5f)
53.461: (move f1-5f f2-5f)
53.761: (move f1-5f f0-5f)
53.761: (move f1-4f f2-4f)
53.761: (move f2-5f f2-4f)
53.860: (move f1-4f f2-4f)
53.932: (unlock f5-2f f5-1f key0-1 shape0)
54.040: (move f1-5f f1-4f)
54.132: (move f5-5f f5-6f)
54.132: (move f6-6f f5-6f)
54.168: (move f6-6f f5-6f)
54.173: (move f6-3f f6-2f)
54.174: (move f5-2f f6-2f)
54.194: (move f5-5f f4-5f)
54.346: (move f2-6f f2-5f)
54.346: (move f3-5f f2-5f)
54.467: (move f0-6f f0-5f)
54.497: (move f0-5f f0-6f)
54.497: (move f1-6f f0-6f)
54.518: (move f0-6f f1-6f)
54.547: (move f2-5f f3-5f)
54.550: (move f3-6f f3-5f)
54.580: (move f1-6f f0-6f)
54.581: (move f0-7f f0-6f)
54.584: (move f2-5f f1-5f)
54.584: (move f1-6f f1-5f)
54.629: (move f1-5f f1-6f)
54.726: (putdown f1-6f key0-1)
54.795: (move f1-4f f1-3f)
54.814: (move f6-6f f6-7f)
54.828: (move f6-6f f6-7f)
54.945: (move f1-4f f1-3f)
51.949: (move f1-6f f2-6f)
51.950: (move f2-5f f2-6f)
52.501: (move f2-6f f3-6f)
52.501: (move f3-5f f3-6f)
52.550: (move f1-3f f1-2f)
52.568: (move f2-6f f2-7f)
52.569: (move f1-7f f2-7f)
52.650: (move f1-6f f2-6f)
52.799: (move f4-5f f3-5f)
52.971: (move f2-5f f3-5f)
53.107: (move f2-6f f2-5f)
53.113: (move f6-2f f7-2f)
53.234: (move f1-5f f1-4f)
53.237: (move f2-4f f1-4f)
53.240: (move f1-6f f1-7f)
53.369: (move f1-5f f0-5f)
53.369: (move f0-6f f0-5f)
53.487: (move f2-6f f3-6f)
53.502: (move f1-6f f2-6f)
53.576: (move f1-4f f2-4f)
53.577: (move f2-5f f2-4f)
53.649: (move f3-5f f4-5f)
53.668: (move f6-2f f6-1f)
53.691: (move f2-4f f2-5f)
53.891: (move f2-6f f2-7f)
53.918: (move f1-6f f1-7f)
54.148: (pickup-and-loose f1-5f key2-1 key0-1)
54.185: (move f2-4f f3-4f)
54.186: (move f3-5f f3-4f)
54.227: (move f5-2f f6-2f)
54.339: (unlock f1-3f f0-3f key2-1 shape2)
54.402: (move f5-6f f4-6f)
54.402: (move f4-5f f4-6f)
54.403: (move f1-6f f2-6f)
54.430: (move f5-6f f4-6f)
54.436: (move f1-6f f2-6f)
54.504: (pickup-and-loose f0-6f key3-3 key0-1)
54.530: (move f1-6f f1-7f)
54.562: (move f1-3f f2-3f)
54.565: (move f2-4f f2-3f)
51.557: (move f1-5f f2-5f)
52.588: (move f1-3f f1-2f)
52.622: (move f3-5f f2-5f)
52.698: (move f1-5f f1-4f)
52.745: (move f1-5f f0-5f)
52.847: (move f4-6f f3-6f)
52.849: (move f3-5f f3-6f)
52.871: (move f4-6f f3-6f)
52.903: (unlock f6-1f f5-1f key0-1 shape0)
52.907: (move f6-2f f6-1f)
53.178: (move f6-1f f7-1f)
53.179: (move f7-2f f7-1f)
53.208: (move f1-2f f1-1f)
53.208: (move f2-5f f2-6f)
53.277: (move f6-2f f7-2f)
53.353: (move f0-6f f0-5f)
53.448: (move f1-3f f1-4f)
53.470: (move f2-5f f3-5f)
53.472: (move f3-6f f3-5f)
53.556: (move f1-5f f1-6f)
53.634: (move f4-5f f4-6f)
53.636: (move f3-6f f4-6f)
53.724: (move f6-1f f6-0f)
53.817: (move f1-4f f1-3f)
53.850: (move f2-7f f3-7f)
53.850: (move f3-6f f3-7f)
53.858: (move f2-5f f2-4f)
53.912: (move f2-5f f3-5f)
53.914: (move f2-6f f2-5f)
54.068: (move f2-6f f2-7f)
54.069: (move f1-7f f2-7f)
