/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.170: (putdown f3-6f key1-0)
98.196: (move f5-8f f6-8f)
98.274: (move f3-7f f2-7f)
98.339: (move f4-8f f4-9f)
98.387: (move f6-5f f6-4f)
98.389: (move f5-4f f6-4f)
98.614: (move f8-3f f9-3f)
98.662: (unlock f5-8f f5-9f key1-0 shape1)
98.666: (move f3-3f f2-3f)
98.736: (move f4-8f f3-8f)
98.742: (move f3-7f f3-8f)
98.765: (pickup-and-loose f3-8f key1-0 key2-1)
98.788: (unlock f4-8f f4-9f key2-1 shape2)
98.841: (move f5-6f f4-6f)
98.866: (move f4-8f f3-8f)
98.933: (move f7-4f f8-4f)
98.933: (move f8-3f f8-4f)
94.420: (move f3-5f f3-4f)
95.320: (move f3-8f f3-7f)
95.760: (putdown f4-1f key1-2)
95.969: (pickup-and-loose f3-2f key3-4 key1-2)
96.187: (move f2-7f f2-6f)
96.189: (move f3-6f f2-6f)
96.411: (move f3-10f f4-10f)
96.440: (move f4-6f f4-7f)
96.444: (move f3-10f f4-10f)
96.480: (move f4-6f f3-6f)
96.721: (move f3-6f f3-5f)
96.892: (move f6-8f f6-9f)
96.901: (unlock f3-8f f2-8f key1-0 shape1)
96.907: (move f3-6f f3-7f)
97.008: (move f3-10f f3-11f)
97.019: (move f5-2f f6-2f)
97.059: (move f3-10f f3-11f)
97.068: (move f4-6f f5-6f)
97.088: (putdown f4-3f key1-2)
97.209: (move f3-8f f3-7f)
97.264: (move f4-9f f4-10f)
97.280: (move f4-10f f5-10f)
97.538: (move f9-3f f9-2f)
97.598: (move f3-6f f4-6f)
97.604: (move f6-8f f7-8f)
97.613: (move f5-8f f5-9f)
97.726: (move f3-6f f4-6f)
97.729: (move f4-7f f4-6f)
97.793: (move f3-4f f3-5f)
97.814: (move f5-8f f4-8f)
97.850: (move f5-2f f5-1f)
97.850: (move f4-1f f5-1f)
98.067: (move f3-8f f4-8f)
98.120: (move f6-4f f6-3f)
98.214: (putdown f3-6f key1-0)
98.253: (move f5-8f f6-8f)
98.254: (move f2-6f f1-6f)
98.254: (move f3-6f f2-6f)
98.293: (unlock f3-8f f2-8f key1-0 shape1)
98.304: (move f4-8f f4-9f)
94.248: (move f3-2f f3-3f)
94.491: (move f3-5f f3-4f)
94.554: (move f3-2f f4-2f)
94.622: (move f4-1f f4-2f)
94.685: (pickup f4-6f key2-1)
94.842: (move f3-5f f3-6f)
95.183: (move f3-7f f3-6f)
95.289: (move f3-8f f3-7f)
95.304: (move f3-4f f3-3f)
95.667: (move f3-7f f3-6f)
96.269: (putdown f3-6f key1-2)
96.405: (unlock f6-9f f5-9f key1-0 shape1)
96.408: (move f5-9f f6-9f)
96.412: (move f6-8f f6-9f)
96.481: (unlock f5-10f f5-9f key1-0 shape1)
96.482: (move f5-9f f5-10f)
96.629: (move f5-6f f5-5f)
96.666: (move f5-10f f6-10f)
96.667: (move f6-9f f6-10f)
96.673: (move f7-8f f8-8f)
96.874: (move f3-6f f3-7f)
96.946: (move f6-2f f6-1f)
96.946: (move f5-1f f6-1f)
97.029: (unlock f5-10f f5-11f key1-0 shape1)
97.092: (move f4-1f f5-1f)
97.097: (move f4-6f f5-6f)
97.118: (move f3-6f f3-7f)
97.120: (move f4-7f f3-7f)
97.229: (move f4-9f f4-10f)
97.291: (move f3-7f f4-7f)
97.293: (move f4-8f f4-7f)
97.307: (move f4-8f f4-7f)
97.311: (move f4-10f f5-10f)
97.325: (move f4-10f f5-10f)
97.389: (move f3-8f f3-7f)
97.401: (move f6-3f f7-3f)
97.446: (move f6-9f f7-9f)
97.451: (move f7-8f f7-9f)
97.472: (putdown f5-1f key1-2)
97.604: (move f4-8f f3-8f)
92.068: (move f4-2f f4-3f)
92.069: (move f3-3f f4-3f)
93.371: (move f4-2f f4-3f)
93.396: (move f3-3f f3-4f)
93.645: (move f4-2f f5-2f)
93.685: (move f5-1f f5-2f)
93.689: (move f4-2f f5-2f)
93.707: (move f4-2f f3-2f)
93.877: (unlock f3-3f f3-2f key1-0 shape1)
94.123: (putdown f3-6f key1-2)
94.424: (move f3-3f f4-3f)
94.456: (move f4-6f f5-6f)
94.602: (move f4-6f f3-6f)
94.713: (move f4-6f f4-7f)
95.159: (move f3-7f f3-6f)
95.278: (move f5-1f f5-2f)
95.284: (move f4-7f f3-7f)
95.292: (move f3-8f f3-7f)
95.452: (move f3-4f f3-3f)
95.471: (move f3-6f f3-7f)
95.545: (move f5-1f f6-1f)
95.929: (move f3-7f f3-6f)
95.942: (move f3-3f f2-3f)
95.972: (move f5-5f f5-4f)
96.149: (move f6-10f f7-10f)
96.160: (move f7-9f f7-10f)
96.222: (move f5-10f f4-10f)
96.269: (unlock f5-10f f5-11f key1-0 shape1)
96.271: (unlock f5-10f f5-9f key1-0 shape1)
96.369: (move f4-2f f4-1f)
96.473: (unlock f5-10f f5-9f key1-0 shape1)
96.483: (move f3-6f f2-6f)
96.548: (unlock f5-10f f5-9f key1-0 shape1)
96.554: (move f5-10f f4-10f)
96.647: (move f8-8f f9-8f)
96.655: (move f5-6f f5-5f)
96.663: (move f3-6f f3-5f)
96.673: (unlock f3-8f f2-8f key1-0 shape1)
96.676: (move f3-6f f3-7f)
96.698: (move f5-10f f6-10f)
91.471: (pickup f3-2f key3-4)
92.629: (move f3-3f f4-3f)
92.826: (move f3-3f f3-4f)
92.846: (move f5-6f f5-5f)
93.684: (move f3-6f f3-7f)
93.690: (move f4-7f f3-7f)
93.745: (move f6-1f f6-2f)
93.750: (move f5-2f f6-2f)
93.841: (putdown f4-3f key3-4)
93.886: (unlock f3-3f f3-2f key1-0 shape1)
94.399: (move f4-7f f4-8f)
94.410: (move f3-5f f3-4f)
94.462: (move f4-3f f3-3f)
94.462: (move f3-2f f3-3f)
94.469: (move f3-3f f4-3f)
94.565: (move f3-6f f3-7f)
94.776: (move f4-3f f5-3f)
94.777: (move f5-2f f5-3f)
94.789: (move f3-7f f4-7f)
95.022: (move f3-6f f2-6f)
95.117: (move f3-3f f3-2f)
95.118: (pickup-and-loose f3-6f key1-0 key2-1)
95.154: (move f3-7f f3-6f)
95.278: (move f3-8f f3-7f)
95.377: (move f3-6f f3-5f)
95.403: (move f5-6f f6-6f)
95.649: (move f4-3f f4-2f)
95.678: (move f5-2f f5-3f)
95.678: (move f4-3f f5-3f)
95.999: (move f5-5f f5-4f)
96.028: (move f6-1f f7-1f)
96.082: (move f5-2f f6-2f)
96.124: (move f3-4f f4-4f)
96.125: (move f4-3f f4-4f)
96.150: (move f3-3f f2-3f)
96.170: (move f6-10f f7-10f)
96.243: (unlock f5-10f f5-11f key1-0 shape1)
96.274: (move f3-6f f2-6f)
96.277: (move f5-10f f4-10f)
96.312: (move f5-10f f4-10f)
89.177: (move f3-2f f3-3f)
89.333: (move f3-2f f4-2f)
91.519: (move f5-5f f5-4f)
92.501: (move f3-3f f3-4f)
92.643: (move f3-3f f4-3f)
92.852: (move f3-3f f3-4f)
92.946: (move f3-5f f3-4f)
93.475: (unlock f4-4f f4-5f key3-4 shape3)
93.533: (putdown f4-3f key1-0)
93.582: (move f2-6f f1-6f)
93.583: (move f4-2f f5-2f)
93.683: (move f6-6f f6-5f)
93.686: (move f5-5f f6-5f)
93.740: (move f2-6f f2-7f)
93.741: (pickup-and-loose f3-2f key3-4 key1-0)
93.746: (move f3-7f f2-7f)
93.752: (unlock f4-8f f4-9f key2-1 shape2)
94.059: (move f4-3f f4-2f)
94.060: (move f3-2f f4-2f)
94.061: (unlock f4-2f f3-2f key1-0 shape1)
94.077: (move f4-3f f3-3f)
94.243: (move f4-8f f3-8f)
94.245: (move f3-7f f3-8f)
94.433: (move f6-2f f7-2f)
94.438: (move f7-1f f7-2f)
94.554: (move f5-3f f5-4f)
94.597: (move f4-3f f5-3f)
94.628: (move f4-3f f5-3f)
94.633: (move f3-6f f3-7f)
94.795: (move f4-3f f4-2f)
94.823: (move f3-7f f4-7f)
94.865: (move f3-4f f3-5f)
94.992: (move f6-2f f6-3f)
95.000: (move f5-3f f6-3f)
95.132: (move f3-7f f3-6f)
95.147: (move f3-3f f3-2f)
95.162: (move f4-8f f5-8f)
95.189: (move f3-3f f2-3f)
95.194: (move f3-4f f3-3f)
95.632: (move f3-7f f3-8f)
87.462: (move f4-2f f4-3f)
87.462: (move f3-3f f4-3f)
88.898: (move f3-3f f3-4f)
90.107: (move f4-2f f5-2f)
90.965: (pickup f3-8f key1-0)
91.264: (move f3-3f f2-3f)
91.313: (move f3-2f f3-3f)
91.551: (move f3-2f f4-2f)
91.943: (move f4-2f f4-1f)
91.962: (move f4-4f f4-3f)
92.047: (move f6-5f f6-4f)
92.050: (move f5-4f f6-4f)
92.096: (move f4-2f f5-2f)
92.099: (move f5-3f f5-2f)
92.192: (move f5-4f f5-3f)
92.827: (move f4-2f f5-2f)
92.827: (move f5-3f f5-2f)
93.220: (move f1-6f f1-7f)
93.221: (move f2-7f f1-7f)
93.303: (move f3-4f f4-4f)
93.307: (move f5-4f f4-4f)
93.363: (move f3-5f f3-6f)
93.483: (move f7-2f f7-3f)
93.492: (move f6-3f f7-3f)
93.549: (putdown f4-3f key1-0)
93.570: (move f4-4f f3-4f)
93.602: (move f3-3f f3-4f)
93.685: (move f5-4f f5-5f)
93.726: (move f5-8f f6-8f)
93.739: (pickup-and-loose f3-2f key3-4 key1-0)
93.775: (move f4-4f f4-5f)
93.793: (putdown f3-3f key3-4)
93.825: (move f4-8f f4-9f)
93.977: (putdown f5-4f key2-1)
93.979: (unlock f3-3f f3-2f key1-0 shape1)
93.981: (move f7-2f f8-2f)
94.005: (move f3-4f f3-5f)
94.019: (putdown f4-2f key3-4)
94.075: (move f4-3f f4-2f)
94.078: (move f3-2f f4-2f)
88.847: (move f5-3f f5-2f)
88.855: (move f5-2f f5-3f)
88.857: (move f4-3f f5-3f)
89.288: (putdown f4-3f key3-4)
89.622: (move f3-8f f3-7f)
89.910: (move f4-2f f4-3f)
89.910: (move f3-3f f4-3f)
90.005: (move f5-2f f6-2f)
90.006: (move f3-4f f4-4f)
90.006: (move f4-3f f4-4f)
90.017: (unlock f3-8f f2-8f key1-0 shape1)
90.413: (move f3-4f f3-5f)
90.956: (move f4-2f f5-2f)
91.056: (move f3-4f f2-4f)
91.058: (move f2-3f f2-4f)
91.096: (move f3-8f f4-8f)
91.295: (move f4-9f f4-10f)
91.306: (move f4-4f f4-3f)
91.306: (move f5-3f f4-3f)
91.320: (move f3-5f f3-6f)
91.324: (move f3-2f f3-3f)
91.344: (move f3-3f f3-4f)
91.565: (move f3-2f f4-2f)
91.791: (move f6-4f f6-3f)
91.795: (move f5-3f f6-3f)
92.110: (move f4-2f f5-2f)
92.211: (pickup-and-loose f5-3f key1-2 key2-1)
92.220: (move f3-3f f3-4f)
92.225: (move f7-3f f8-3f)
92.227: (move f3-8f f3-9f)
92.241: (move f8-2f f8-3f)
92.345: (move f1-7f f0-7f)
92.400: (move f8-2f f9-2f)
92.453: (move f6-8f f6-9f)
92.491: (move f6-4f f7-4f)
92.546: (putdown f5-3f key2-1)
92.720: (move f3-3f f4-3f)
92.796: (putdown f3-4f key3-4)
92.919: (move f3-3f f3-4f)
93.125: (move f6-8f f7-8f)
87.242: (move f3-5f f3-6f)
87.571: (unlock f4-4f f4-5f key3-4 shape3)
88.167: (move f5-3f f5-2f)
88.618: (move f4-3f f5-3f)
88.940: (move f4-3f f3-3f)
88.952: (move f5-3f f5-4f)
88.952: (move f4-4f f5-4f)
89.039: (move f4-3f f4-2f)
89.197: (move f5-3f f4-3f)
89.278: (move f5-3f f6-3f)
89.281: (move f6-2f f6-3f)
89.587: (move f3-8f f3-7f)
89.914: (unlock f3-5f f4-5f key3-4 shape3)
89.918: (move f3-3f f4-3f)
89.918: (move f4-2f f4-3f)
89.955: (move f4-3f f4-4f)
90.129: (move f3-7f f3-6f)
90.461: (move f6-2f f7-2f)
90.528: (move f3-7f f4-7f)
90.530: (move f4-8f f4-7f)
90.646: (move f3-9f f3-10f)
90.854: (move f5-2f f5-1f)
90.968: (move f4-2f f5-2f)
90.994: (move f3-8f f4-8f)
91.001: (putdown f4-3f key2-1)
91.062: (move f7-4f f7-3f)
91.074: (move f6-3f f7-3f)
91.090: (move f6-2f f6-1f)
91.292: (move f5-3f f5-2f)
91.358: (move f3-3f f3-4f)
91.482: (move f3-7f f2-7f)
91.508: (move f5-2f f6-2f)
91.510: (move f6-3f f6-2f)
91.544: (move f5-3f f5-4f)
91.692: (move f5-3f f4-3f)
91.734: (move f2-4f f1-4f)
91.810: (move f5-3f f6-3f)
91.937: (move f3-6f f3-7f)
92.127: (move f5-3f f5-4f)
92.178: (move f3-8f f3-9f)
87.178: (move f4-4f f4-5f)
87.178: (move f3-5f f4-5f)
87.341: (move f4-4f f4-3f)
87.491: (move f3-5f f3-6f)
87.634: (putdown f3-6f key3-4)
87.802: (move f3-6f f3-7f)
88.241: (move f4-4f f5-4f)
88.248: (move f5-3f f5-4f)
88.253: (move f4-4f f3-4f)
88.255: (move f3-3f f3-4f)
88.276: (move f4-3f f4-2f)
88.277: (move f5-2f f4-2f)
88.514: (move f5-3f f6-3f)
89.073: (move f4-4f f3-4f)
89.073: (move f3-5f f3-4f)
89.127: (move f4-4f f5-4f)
89.263: (move f3-10f f4-10f)
89.330: (move f4-2f f5-2f)
89.333: (move f5-3f f5-2f)
89.345: (move f3-6f f4-6f)
89.404: (move f7-2f f7-3f)
89.409: (move f6-3f f7-3f)
89.410: (move f7-2f f8-2f)
89.632: (unlock f5-1f f5-0f key2-1 shape2)
89.660: (move f5-4f f5-5f)
89.908: (move f3-10f f3-11f)
89.950: (move f3-6f f2-6f)
90.120: (move f3-7f f3-6f)
90.196: (move f7-2f f7-1f)
90.209: (move f6-1f f7-1f)
90.235: (move f3-7f f2-7f)
90.244: (unlock f2-7f f2-8f key1-0 shape1)
90.335: (move f6-3f f6-4f)
90.336: (move f5-4f f6-4f)
90.444: (move f3-3f f2-3f)
90.467: (move f4-2f f3-2f)
90.469: (move f3-3f f3-2f)
90.528: (move f4-8f f4-7f)
90.530: (move f3-7f f4-7f)
90.743: (move f3-9f f3-10f)
87.156: (move f5-1f f5-2f)
87.242: (move f3-7f f4-7f)
87.243: (move f4-6f f4-7f)
87.306: (unlock f4-2f f3-2f key1-2 shape1)
87.407: (move f6-3f f7-3f)
87.731: (move f5-4f f5-5f)
87.833: (putdown f3-6f key3-4)
88.038: (move f3-6f f3-7f)
88.039: (move f3-6f f3-7f)
88.100: (move f5-2f f6-2f)
88.103: (move f6-3f f6-2f)
88.293: (move f7-3f f8-3f)
88.294: (move f8-2f f8-3f)
88.390: (move f6-3f f6-4f)
88.391: (move f5-4f f6-4f)
88.398: (move f3-4f f3-5f)
88.612: (move f8-2f f9-2f)
88.838: (move f3-7f f3-8f)
88.945: (move f4-3f f5-3f)
88.948: (move f5-4f f5-3f)
89.034: (unlock f5-5f f4-5f key3-4 shape3)
89.036: (putdown f4-3f key3-4)
89.039: (move f4-5f f5-5f)
89.043: (move f5-4f f5-5f)
89.158: (move f2-3f f2-4f)
89.158: (move f3-4f f2-4f)
89.286: (move f3-4f f3-3f)
89.289: (move f4-3f f3-3f)
89.299: (move f3-6f f4-6f)
89.299: (move f4-5f f4-6f)
89.301: (unlock f4-6f f4-5f key3-4 shape3)
89.336: (move f3-10f f4-10f)
89.441: (move f4-3f f4-2f)
89.453: (move f5-5f f5-6f)
89.455: (move f4-6f f5-6f)
89.465: (unlock f8-2f f8-1f key3-4 shape3)
89.534: (move f2-6f f2-7f)
89.538: (move f3-7f f2-7f)
89.723: (move f7-3f f7-4f)
89.732: (move f6-4f f7-4f)
85.076: (move f3-5f f3-6f)
85.976: (move f7-3f f8-3f)
86.592: (move f4-2f f5-2f)
86.870: (unlock f4-7f f5-7f key3-4 shape3)
87.094: (move f4-3f f4-4f)
87.233: (move f4-2f f4-3f)
87.278: (move f5-5f f5-6f)
87.476: (move f3-7f f4-7f)
87.481: (move f4-6f f4-7f)
87.591: (move f7-3f f7-4f)
87.592: (move f6-4f f7-4f)
88.019: (pickup-and-loose f3-8f key1-0 key3-4)
88.065: (move f8-2f f8-3f)
88.122: (move f6-2f f7-2f)
88.125: (move f7-3f f7-2f)
88.266: (move f3-7f f4-7f)
88.282: (move f3-6f f3-7f)
88.484: (move f4-7f f4-8f)
88.488: (move f3-8f f4-8f)
