/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.321: (putdown f8-8f key2-3)
87.548: (move f9-6f f9-7f)
87.934: (putdown f9-7f key0-1)
87.975: (move f9-6f f9-5f)
88.021: (move f8-5f f9-5f)
88.327: (move f9-7f f9-8f)
90.365: (move f7-8f f7-9f)
75.311: (move f6-7f f6-6f)
75.311: (move f7-6f f6-6f)
76.947: (move f8-3f f8-2f)
76.963: (move f8-5f f8-4f)
77.633: (pickup f7-3f key0-0)
77.963: (move f8-2f f7-2f)
77.964: (move f7-3f f7-2f)
79.721: (move f6-5f f6-6f)
80.029: (move f8-4f f8-3f)
80.122: (move f7-6f f6-6f)
80.267: (move f6-7f f6-8f)
80.268: (move f7-8f f6-8f)
80.348: (move f8-4f f8-3f)
80.706: (putdown f8-3f key0-1)
80.888: (move f6-5f f5-5f)
80.959: (move f4-6f f4-5f)
80.959: (move f5-5f f4-5f)
81.652: (pickup-and-loose f8-7f key2-3 key0-1)
81.871: (move f7-7f f6-7f)
82.094: (move f9-7f f8-7f)
82.692: (move f8-2f f8-1f)
82.752: (move f7-7f f7-6f)
82.806: (putdown f6-7f key2-3)
82.851: (move f8-3f f9-3f)
82.996: (move f8-5f f9-5f)
82.997: (move f9-6f f9-5f)
83.013: (move f8-6f f7-6f)
83.127: (move f8-6f f7-6f)
83.177: (move f7-6f f7-7f)
83.179: (move f8-7f f7-7f)
83.206: (move f8-6f f7-6f)
83.214: (putdown f7-8f key2-3)
83.445: (putdown f7-6f key0-1)
83.619: (move f8-6f f7-6f)
83.797: (move f6-8f f5-8f)
84.152: (move f8-3f f7-3f)
84.156: (move f7-4f f7-3f)
84.304: (move f9-7f f9-6f)
84.386: (move f4-6f f4-7f)
84.446: (unlock f9-8f f9-9f key2-3 shape2)
72.778: (move f7-3f f7-2f)
74.932: (move f7-3f f8-3f)
75.076: (move f8-4f f8-3f)
76.363: (unlock f8-4f f9-4f key2-3 shape2)
77.390: (move f8-2f f7-2f)
77.395: (move f7-3f f7-2f)
77.626: (move f8-3f f8-2f)
77.661: (move f8-3f f8-2f)
77.949: (move f6-7f f6-6f)
77.955: (move f8-3f f8-2f)
78.249: (pickup f8-1f key3-4)
78.274: (putdown f8-2f key0-1)
78.422: (move f6-8f f5-8f)
78.443: (pickup-and-loose f7-3f key0-0 key0-1)
78.601: (move f6-6f f5-6f)
79.254: (move f6-6f f6-5f)
79.331: (move f7-2f f7-1f)
79.332: (move f8-1f f7-1f)
79.333: (move f5-5f f4-5f)
79.577: (move f8-7f f8-6f)
80.069: (move f6-7f f6-6f)
80.069: (move f7-6f f6-6f)
80.493: (move f8-4f f7-4f)
80.551: (move f8-7f f7-7f)
80.622: (move f7-6f f6-6f)
80.773: (move f7-6f f6-6f)
80.817: (move f7-6f f6-6f)
80.831: (move f7-6f f6-6f)
80.993: (move f7-6f f6-6f)
81.186: (move f4-7f f4-8f)
81.186: (move f5-8f f4-8f)
81.256: (move f6-6f f6-7f)
81.421: (putdown f6-6f key0-1)
81.484: (move f7-2f f6-2f)
81.627: (move f6-6f f7-6f)
81.988: (move f7-3f f7-4f)
82.137: (move f6-6f f5-6f)
82.138: (move f5-5f f5-6f)
82.141: (move f8-1f f9-1f)
82.159: (move f7-8f f7-7f)
72.683: (move f7-2f f8-2f)
72.683: (move f8-3f f8-2f)
73.182: (move f8-3f f8-2f)
73.484: (move f7-3f f7-2f)
73.979: (move f7-2f f7-1f)
75.185: (move f8-4f f8-3f)
75.483: (move f7-3f f8-3f)
75.862: (move f5-8f f4-8f)
76.328: (move f6-5f f5-5f)
76.329: (move f5-6f f5-5f)
76.649: (move f7-2f f6-2f)
77.616: (move f8-1f f8-2f)
77.878: (move f8-2f f7-2f)
77.979: (move f8-3f f8-4f)
77.981: (move f7-4f f8-4f)
77.992: (move f8-2f f7-2f)
77.997: (move f8-3f f9-3f)
78.093: (move f5-6f f4-6f)
78.138: (move f8-2f f7-2f)
78.233: (move f8-3f f9-3f)
78.468: (move f8-2f f7-2f)
78.499: (move f7-7f f6-7f)
78.588: (move f7-7f f7-6f)
78.590: (move f8-6f f7-6f)
78.770: (move f7-2f f7-1f)
78.871: (putdown f7-2f key0-1)
79.181: (move f5-8f f5-9f)
79.430: (move f8-1f f7-1f)
79.557: (move f7-4f f7-3f)
79.562: (move f8-3f f7-3f)
79.632: (move f8-4f f9-4f)
79.927: (move f7-7f f7-8f)
80.134: (move f8-6f f8-5f)
80.344: (move f7-6f f8-6f)
80.438: (move f8-2f f8-3f)
80.439: (move f4-5f f3-5f)
80.529: (move f8-4f f7-4f)
80.553: (move f8-4f f8-5f)
80.661: (move f4-5f f4-6f)
80.665: (move f5-6f f4-6f)
72.637: (move f7-2f f8-2f)
72.638: (move f8-3f f8-2f)
73.451: (move f8-3f f8-2f)
73.970: (move f7-2f f7-1f)
74.313: (move f8-2f f7-2f)
74.314: (move f7-3f f7-2f)
75.119: (move f7-1f f8-1f)
75.119: (move f8-2f f8-1f)
75.462: (move f6-7f f6-6f)
75.462: (move f7-6f f6-6f)
75.626: (move f5-5f f4-5f)
75.626: (move f4-6f f4-5f)
75.635: (move f6-2f f6-1f)
75.635: (move f7-1f f6-1f)
76.609: (move f7-2f f6-2f)
76.734: (move f8-2f f8-1f)
76.976: (move f8-5f f8-4f)
77.116: (move f7-1f f7-0f)
77.434: (move f8-2f f7-2f)
77.438: (move f7-1f f7-2f)
77.604: (move f8-2f f9-2f)
77.604: (move f9-3f f9-2f)
77.672: (move f9-4f f9-3f)
77.675: (move f8-3f f9-3f)
77.677: (unlock f9-3f f9-4f key2-3 shape2)
77.725: (move f8-3f f8-4f)
77.837: (move f4-8f f3-8f)
77.966: (move f7-2f f8-2f)
77.987: (move f8-3f f9-3f)
78.342: (move f6-2f f5-2f)
78.669: (move f8-4f f8-5f)
79.014: (pickup-and-loose f7-3f key0-0 key2-3)
79.084: (move f4-6f f4-7f)
79.084: (move f4-8f f4-7f)
79.186: (move f8-2f f8-3f)
79.206: (move f9-3f f9-2f)
79.210: (move f8-2f f9-2f)
79.290: (move f7-2f f7-1f)
79.335: (move f7-2f f7-1f)
79.344: (move f8-5f f8-6f)
72.537: (move f7-3f f7-2f)
74.434: (move f7-3f f8-3f)
74.613: (move f8-2f f7-2f)
74.633: (move f8-1f f7-1f)
74.633: (move f7-2f f7-1f)
75.145: (move f8-4f f8-3f)
75.154: (move f8-2f f8-1f)
75.154: (move f7-1f f8-1f)
75.607: (move f9-2f f9-1f)
75.608: (move f8-1f f9-1f)
75.621: (move f6-2f f6-1f)
75.621: (move f7-1f f6-1f)
75.977: (move f8-5f f8-6f)
76.360: (unlock f8-4f f9-4f key2-3 shape2)
76.651: (move f5-2f f5-1f)
76.654: (move f6-1f f5-1f)
76.884: (move f8-2f f8-1f)
77.103: (move f8-1f f9-1f)
77.104: (move f9-2f f9-1f)
77.151: (move f7-1f f7-0f)
77.641: (move f8-2f f9-2f)
77.641: (move f9-3f f9-2f)
77.796: (move f4-5f f3-5f)
77.808: (move f5-2f f4-2f)
78.186: (move f8-4f f8-5f)
78.260: (move f8-1f f8-0f)
78.261: (move f7-0f f8-0f)
78.278: (move f7-2f f6-2f)
78.349: (move f6-2f f5-2f)
78.624: (move f8-6f f7-6f)
78.719: (move f6-6f f5-6f)
78.958: (pickup-and-loose f8-1f key3-4 key0-0)
78.989: (putdown f8-1f key0-0)
79.112: (move f3-8f f2-8f)
79.232: (move f6-6f f6-5f)
79.278: (move f8-2f f9-2f)
79.279: (move f9-3f f9-2f)
79.743: (move f5-2f f5-3f)
79.757: (move f8-1f f8-0f)
79.945: (move f6-1f f6-0f)
72.063: (move f7-2f f8-2f)
72.063: (move f8-3f f8-2f)
73.270: (move f8-3f f8-2f)
73.669: (move f7-2f f7-1f)
74.927: (move f8-1f f7-1f)
74.929: (move f7-2f f7-1f)
75.202: (move f8-4f f8-3f)
75.521: (move f7-6f f6-6f)
75.574: (move f9-2f f9-1f)
75.575: (move f8-1f f9-1f)
75.953: (move f7-2f f6-2f)
76.136: (move f8-5f f8-6f)
76.308: (move f8-1f f8-2f)
76.319: (move f8-6f f7-6f)
76.444: (move f5-6f f5-5f)
76.445: (move f6-5f f5-5f)
76.604: (move f2-8f f2-7f)
76.636: (move f5-2f f5-1f)
76.636: (move f6-1f f5-1f)
76.706: (move f8-3f f8-4f)
77.257: (move f8-1f f8-2f)
77.385: (move f8-1f f9-1f)
77.388: (move f9-2f f9-1f)
77.590: (move f8-1f f7-1f)
77.612: (move f4-2f f4-1f)
77.614: (move f5-1f f4-1f)
77.735: (move f8-3f f9-3f)
77.748: (unlock f5-3f f5-4f key0-0 shape0)
77.789: (move f3-5f f3-4f)
77.794: (move f5-2f f4-2f)
77.960: (move f4-2f f3-2f)
78.210: (move f5-6f f4-6f)
78.257: (move f8-1f f8-0f)
78.258: (move f7-0f f8-0f)
78.300: (move f8-6f f8-7f)
78.337: (move f8-3f f9-3f)
78.490: (move f7-2f f6-2f)
78.538: (move f2-8f f1-8f)
78.561: (putdown f4-2f key0-0)
78.660: (move f7-1f f7-0f)
73.501: (move f8-3f f8-2f)
74.401: (move f8-2f f7-2f)
74.712: (move f7-6f f6-6f)
75.732: (move f5-5f f4-5f)
75.736: (move f4-6f f4-5f)
76.013: (move f8-2f f8-1f)
76.013: (move f7-1f f8-1f)
76.028: (move f2-7f f2-6f)
76.337: (move f8-6f f7-6f)
76.560: (move f8-2f f7-2f)
76.561: (move f7-1f f7-2f)
76.725: (move f8-2f f8-1f)
76.809: (move f6-2f f6-1f)
76.809: (move f7-1f f6-1f)
77.042: (move f5-3f f5-4f)
77.091: (unlock f3-2f f2-2f key0-0 shape0)
77.305: (move f3-2f f3-1f)
77.307: (move f4-1f f3-1f)
77.410: (move f7-6f f7-7f)
77.411: (move f8-7f f7-7f)
77.590: (move f5-1f f4-1f)
77.594: (move f4-2f f4-1f)
77.605: (move f3-2f f3-3f)
77.746: (unlock f9-3f f9-4f key2-3 shape2)
77.747: (move f8-3f f9-3f)
77.886: (move f3-4f f2-4f)
77.894: (move f7-1f f7-0f)
77.937: (move f4-2f f3-2f)
77.986: (move f2-7f f1-7f)
77.993: (move f1-8f f1-7f)
78.100: (move f8-2f f7-2f)
78.134: (pickup-and-loose f8-7f key2-3 key0-0)
78.233: (move f8-6f f8-7f)
78.276: (move f5-3f f5-2f)
78.332: (move f4-2f f4-1f)
78.494: (move f8-2f f9-2f)
78.497: (move f9-3f f9-2f)
78.541: (putdown f4-2f key0-0)
78.555: (move f6-6f f6-7f)
78.654: (move f4-2f f3-2f)
74.090: (move f5-4f f5-5f)
74.663: (move f8-2f f7-2f)
74.710: (move f7-6f f6-6f)
74.718: (move f8-1f f7-1f)
74.719: (move f7-2f f7-1f)
74.867: (move f7-7f f6-7f)
74.869: (move f6-6f f6-7f)
75.231: (move f8-7f f8-6f)
76.049: (move f6-6f f5-6f)
76.136: (move f3-3f f3-4f)
76.238: (move f8-1f f9-1f)
76.243: (move f9-2f f9-1f)
76.380: (move f8-7f f7-7f)
76.418: (move f3-2f f2-2f)
76.696: (move f5-2f f6-2f)
76.707: (move f5-2f f5-1f)
76.789: (move f8-2f f8-1f)
77.006: (move f4-1f f3-1f)
77.006: (move f3-2f f3-1f)
77.074: (unlock f3-2f f2-2f key0-0 shape0)
77.168: (move f8-1f f9-1f)
77.175: (move f3-3f f2-3f)
77.278: (move f3-2f f3-3f)
77.287: (move f4-1f f3-1f)
77.288: (move f3-2f f3-1f)
77.293: (move f5-4f f4-4f)
77.339: (move f3-2f f3-1f)
77.402: (move f7-6f f7-7f)
77.402: (move f8-7f f7-7f)
77.564: (move f3-2f f3-3f)
77.587: (move f3-2f f3-3f)
77.628: (move f7-7f f7-8f)
77.668: (move f4-1f f5-1f)
77.849: (move f5-2f f4-2f)
77.865: (move f3-2f f4-2f)
77.895: (move f4-5f f3-5f)
78.037: (move f6-1f f5-1f)
78.041: (pickup-and-loose f8-7f key2-3 key0-0)
78.257: (move f6-6f f6-5f)
78.307: (move f4-2f f4-1f)
73.037: (move f6-2f f7-2f)
74.143: (unlock f6-7f f5-7f key0-0 shape0)
74.390: (move f5-5f f4-5f)
74.392: (move f4-4f f4-5f)
74.869: (move f7-7f f6-7f)
74.872: (move f6-6f f6-7f)
74.975: (move f7-2f f7-1f)
74.975: (move f8-1f f7-1f)
75.337: (move f8-7f f8-6f)
75.338: (move f7-7f f7-6f)
75.340: (move f8-6f f7-6f)
75.381: (move f6-5f f5-5f)
75.382: (move f5-6f f5-5f)
75.441: (unlock f5-6f f5-7f key0-0 shape0)
75.517: (move f3-3f f3-4f)
75.687: (move f5-1f f6-1f)
75.687: (move f6-2f f6-1f)
75.810: (move f7-7f f6-7f)
76.006: (move f5-5f f5-6f)
76.050: (move f6-6f f5-6f)
76.088: (move f3-4f f3-5f)
76.126: (move f3-3f f3-4f)
76.144: (move f4-4f f3-4f)
76.249: (move f3-3f f3-4f)
76.265: (move f3-4f f2-4f)
76.267: (move f2-3f f2-4f)
76.283: (move f5-1f f6-1f)
76.367: (move f8-7f f7-7f)
76.371: (move f2-2f f2-3f)
76.372: (unlock f2-3f f2-2f key0-0 shape0)
76.373: (move f3-3f f2-3f)
76.399: (move f3-2f f2-2f)
76.567: (move f3-3f f2-3f)
76.693: (move f7-7f f7-8f)
76.989: (move f4-1f f3-1f)
77.162: (move f3-3f f2-3f)
77.229: (move f5-6f f4-6f)
77.320: (move f3-2f f3-1f)
77.331: (move f8-1f f9-1f)
77.349: (move f2-2f f1-2f)
72.937: (move f7-2f f8-2f)
73.800: (move f6-1f f7-1f)
74.034: (move f6-7f f6-6f)
74.035: (move f7-6f f6-6f)
74.145: (unlock f6-7f f5-7f key0-0 shape0)
74.246: (move f6-1f f7-1f)
74.247: (move f7-2f f7-1f)
74.340: (move f3-5f f4-5f)
74.341: (move f4-6f f4-5f)
74.341: (move f5-5f f4-5f)
74.738: (move f5-6f f6-6f)
74.880: (pickup f6-1f key2-2)
75.177: (move f6-7f f6-6f)
75.177: (move f5-6f f6-6f)
75.343: (move f7-7f f7-6f)
75.345: (move f8-6f f7-6f)
75.359: (move f3-4f f3-5f)
75.386: (move f5-6f f5-5f)
75.431: (unlock f5-6f f5-7f key0-0 shape0)
75.521: (unlock f5-6f f5-7f key0-0 shape0)
75.660: (move f5-6f f5-5f)
75.680: (move f3-4f f2-4f)
75.682: (move f2-3f f2-4f)
75.800: (move f7-7f f6-7f)
76.097: (move f3-4f f3-5f)
76.200: (move f3-4f f3-5f)
76.237: (move f2-3f f2-4f)
76.238: (move f3-4f f2-4f)
76.274: (move f3-4f f3-5f)
76.275: (move f4-5f f3-5f)
76.360: (unlock f2-3f f2-2f key0-0 shape0)
76.363: (move f2-2f f2-3f)
76.396: (move f2-3f f2-4f)
76.397: (move f3-4f f2-4f)
76.549: (move f3-4f f2-4f)
76.673: (move f7-7f f7-8f)
76.787: (move f4-6f f4-7f)
77.039: (move f5-6f f5-7f)
77.041: (move f6-7f f5-7f)
77.232: (move f5-6f f4-6f)
72.755: (move f6-1f f7-1f)
73.336: (move f3-5f f4-5f)
73.518: (move f7-1f f7-2f)
74.005: (move f6-7f f6-6f)
74.006: (move f7-6f f6-6f)
74.098: (unlock f5-5f f5-4f key0-0 shape0)
74.217: (move f5-6f f5-5f)
74.218: (unlock f5-5f f5-4f key0-0 shape0)
74.343: (move f5-5f f4-5f)
74.349: (move f3-5f f4-5f)
74.351: (move f4-6f f4-5f)
74.452: (move f3-5f f4-5f)
74.587: (pickup f2-4f key3-2)
74.866: (move f5-5f f4-5f)
74.910: (move f6-6f f6-7f)
75.072: (move f7-1f f8-1f)
75.173: (move f7-1f f8-1f)
75.173: (move f8-2f f8-1f)
75.176: (move f6-7f f6-6f)
75.178: (move f5-6f f6-6f)
75.194: (move f8-2f f8-3f)
75.206: (move f5-6f f6-6f)
75.244: (move f4-7f f4-8f)
75.558: (move f5-7f f5-8f)
75.664: (move f5-6f f5-5f)
75.975: (pickup-and-loose f5-7f key2-0 key0-0)
76.205: (unlock f4-7f f5-7f key0-0 shape0)
76.205: (move f5-7f f4-7f)
76.360: (move f6-6f f7-6f)
76.367: (move f2-3f f2-4f)
76.458: (move f7-1f f7-0f)
76.571: (move f6-1f f6-2f)
76.729: (move f6-1f f5-1f)
76.755: (move f4-6f f4-7f)
76.841: (move f6-6f f7-6f)
77.035: (move f5-6f f5-7f)
77.035: (move f6-7f f5-7f)
77.059: (move f5-6f f5-7f)
77.159: (move f2-4f f1-4f)
77.169: (move f7-1f f7-0f)
71.386: (pickup f8-1f key3-4)
72.432: (move f7-2f f8-2f)
72.433: (move f8-1f f8-2f)
72.693: (move f6-2f f7-2f)
72.695: (move f7-1f f7-2f)
72.915: (move f5-7f f6-7f)
74.208: (putdown f7-1f key2-2)
74.236: (unlock f5-5f f5-4f key0-0 shape0)
74.315: (move f5-7f f6-7f)
74.317: (unlock f6-7f f5-7f key0-0 shape0)
74.318: (move f6-6f f6-7f)
74.331: (move f7-1f f8-1f)
74.342: (move f5-7f f5-6f)
74.383: (move f5-5f f4-5f)
74.465: (move f4-5f f5-5f)
74.522: (move f2-4f f3-4f)
74.867: (move f5-5f f4-5f)
74.868: (move f5-5f f4-5f)
74.965: (move f8-1f f9-1f)
75.010: (move f5-7f f5-8f)
75.220: (move f4-7f f4-8f)
75.415: (move f2-4f f2-3f)
75.472: (move f4-5f f5-5f)
75.528: (move f5-7f f5-8f)
75.630: (move f4-7f f4-8f)
75.631: (move f5-8f f4-8f)
75.656: (move f5-7f f4-7f)
75.667: (move f7-1f f7-0f)
75.802: (move f5-7f f5-8f)
75.881: (move f8-1f f9-1f)
75.924: (pickup-and-loose f5-7f key2-0 key0-0)
76.001: (move f5-5f f5-6f)
76.008: (pickup-and-loose f5-7f key2-0 key0-0)
76.032: (move f7-6f f8-6f)
76.096: (move f4-8f f5-8f)
76.171: (unlock f4-7f f5-7f key0-0 shape0)
76.172: (move f5-7f f4-7f)
76.238: (move f4-5f f4-6f)
76.244: (move f2-4f f3-4f)
76.259: (unlock f5-1f f5-0f key2-2 shape2)
71.588: (move f7-2f f8-2f)
71.590: (move f8-1f f8-2f)
71.800: (pickup-and-loose f8-1f key3-4 key2-2)
72.461: (move f8-1f f8-2f)
72.860: (move f6-7f f6-6f)
72.862: (move f5-6f f6-6f)
72.880: (move f5-7f f6-7f)
72.926: (move f5-7f f6-7f)
73.525: (move f5-6f f5-5f)
73.884: (move f8-1f f7-1f)
74.056: (move f7-1f f7-2f)
74.115: (move f8-1f f9-1f)
74.158: (putdown f7-2f key2-2)
74.245: (move f4-7f f4-8f)
74.248: (move f5-8f f4-8f)
74.292: (unlock f5-5f f5-4f key0-0 shape0)
74.306: (move f5-7f f5-6f)
74.309: (move f5-7f f5-6f)
74.369: (move f8-2f f8-3f)
74.485: (move f6-7f f7-7f)
74.749: (move f5-6f f6-6f)
74.786: (move f5-1f f6-1f)
74.864: (move f5-5f f4-5f)
74.907: (move f3-4f f3-5f)
74.917: (move f5-7f f5-8f)
75.035: (putdown f8-1f key2-2)
75.236: (move f7-1f f8-1f)
75.248: (move f8-1f f9-1f)
75.266: (move f5-7f f5-8f)
75.511: (unlock f5-6f f5-7f key0-0 shape0)
75.511: (move f5-5f f5-6f)
75.571: (putdown f3-4f key3-2)
75.590: (move f5-7f f4-7f)
75.615: (move f5-8f f4-8f)
75.615: (move f4-7f f4-8f)
75.714: (move f5-8f f5-9f)
75.741: (move f5-8f f4-8f)
75.905: (move f5-7f f4-7f)
75.921: (move f5-6f f4-6f)
75.927: (move f4-7f f4-6f)
71.597: (pickup f8-1f key3-4)
72.230: (move f8-1f f8-2f)
72.410: (move f7-2f f8-2f)
72.411: (move f8-1f f8-2f)
72.621: (move f7-2f f8-2f)
72.668: (move f5-5f f4-5f)
72.674: (move f4-6f f4-5f)
72.760: (move f5-6f f5-5f)
72.805: (move f8-1f f8-2f)
72.836: (move f6-7f f6-6f)
72.837: (move f5-6f f6-6f)
72.886: (putdown f8-2f key2-2)
72.929: (move f6-1f f7-1f)
73.027: (move f8-2f f7-2f)
73.028: (move f7-1f f7-2f)
73.034: (move f3-5f f4-5f)
73.034: (move f5-6f f6-6f)
73.035: (move f6-7f f6-6f)
73.388: (move f8-1f f7-1f)
73.505: (move f5-6f f5-5f)
73.530: (move f8-2f f8-3f)
73.748: (move f6-6f f7-6f)
73.748: (move f7-7f f7-6f)
73.792: (move f7-2f f7-1f)
73.824: (move f8-2f f8-3f)
73.872: (move f8-1f f7-1f)
74.207: (move f5-8f f4-8f)
74.207: (move f4-7f f4-8f)
74.438: (move f6-7f f7-7f)
74.450: (unlock f3-5f f3-6f key3-2 shape3)
74.473: (move f5-8f f4-8f)
74.473: (move f4-7f f4-8f)
74.520: (move f7-7f f8-7f)
74.598: (move f5-5f f4-5f)
74.621: (putdown f9-1f key2-2)
74.701: (move f5-9f f4-9f)
74.701: (move f4-8f f4-9f)
74.706: (move f6-7f f7-7f)
74.726: (move f8-1f f9-1f)
74.913: (move f6-6f f6-7f)
72.308: (move f5-5f f5-4f)
72.395: (move f8-1f f8-2f)
72.648: (pickup-and-loose f8-7f key2-3 key2-0)
72.651: (move f5-5f f4-5f)
72.709: (move f5-5f f4-5f)
72.873: (move f7-1f f7-2f)
73.041: (move f3-5f f4-5f)
73.090: (move f7-1f f7-2f)
73.091: (move f8-2f f7-2f)
73.275: (move f7-1f f7-2f)
73.276: (move f8-2f f7-2f)
73.385: (move f8-7f f8-6f)
73.392: (move f7-6f f8-6f)
73.699: (move f7-7f f7-6f)
73.701: (move f6-6f f7-6f)
73.827: (move f8-2f f8-3f)
73.842: (move f6-6f f7-6f)
73.844: (move f7-7f f7-6f)
73.922: (move f3-5f f3-6f)
74.033: (move f8-1f f7-1f)
74.057: (move f8-2f f7-2f)
74.113: (move f8-2f f8-3f)
74.137: (move f4-5f f5-5f)
74.295: (putdown f4-5f key3-2)
74.297: (move f8-2f f8-3f)
74.313: (unlock f6-7f f5-7f key0-0 shape0)
74.326: (move f8-2f f8-3f)
74.373: (putdown f7-1f key2-2)
74.388: (move f7-7f f8-7f)
74.440: (move f7-1f f8-1f)
74.530: (pickup-and-loose f4-9f key0-2 key2-0)
74.549: (move f3-5f f3-4f)
74.558: (move f7-7f f8-7f)
74.647: (move f4-8f f4-9f)
74.766: (move f4-8f f4-9f)
74.911: (move f4-5f f3-5f)
74.912: (move f4-8f f3-8f)
74.924: (putdown f8-3f key2-2)
74.950: (move f6-6f f6-5f)
74.955: (move f5-5f f6-5f)
71.723: (move f8-7f f8-6f)
71.764: (move f8-1f f8-2f)
71.766: (move f7-2f f8-2f)
71.961: (pickup-and-loose f8-1f key3-4 key2-2)
72.561: (pickup-and-loose f8-7f key2-3 key2-0)
72.627: (move f8-3f f8-2f)
72.632: (pickup-and-loose f8-7f key2-3 key2-0)
72.729: (move f3-6f f2-6f)
72.809: (move f8-7f f7-7f)
73.214: (unlock f3-6f f3-7f key3-2 shape3)
73.313: (move f8-7f f8-6f)
73.322: (move f7-6f f8-6f)
73.515: (move f7-2f f7-1f)
73.541: (move f7-1f f7-2f)
73.541: (move f8-2f f7-2f)
73.604: (move f8-7f f8-6f)
73.607: (move f7-6f f8-6f)
73.835: (move f8-2f f8-3f)
73.918: (move f5-4f f5-3f)
74.180: (putdown f4-5f key3-2)
74.181: (move f4-9f f4-8f)
74.210: (move f7-1f f7-2f)
74.249: (move f3-5f f2-5f)
74.288: (move f8-1f f9-1f)
74.312: (move f3-5f f3-4f)
74.324: (putdown f7-2f key2-2)
74.354: (move f4-5f f5-5f)
74.392: (move f8-7f f9-7f)
74.531: (pickup-and-loose f4-9f key0-2 key2-0)
74.668: (move f8-7f f8-8f)
74.686: (putdown f3-6f key3-2)
74.687: (move f4-5f f4-4f)
74.688: (move f5-4f f4-4f)
