/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.966: (putdown f3-2f key2-0)
25.115: (move f4-2f f4-1f)
25.138: (unlock f4-1f f3-1f key2-0 shape2)
25.148: (move f4-2f f4-1f)
25.912: (putdown f4-2f key2-0)
25.962: (move f4-2f f3-2f)
25.970: (move f4-2f f3-2f)
25.991: (move f2-1f f2-2f)
26.029: (move f2-1f f2-2f)
26.029: (move f3-2f f2-2f)
26.046: (putdown f3-2f key0-1)
26.122: (move f5-5f f4-5f)
26.276: (move f2-2f f1-2f)
26.276: (move f1-1f f1-2f)
26.378: (putdown f4-1f key2-0)
26.975: (move f5-1f f5-2f)
26.975: (move f5-1f f5-2f)
26.982: (move f4-2f f5-2f)
26.982: (move f4-2f f5-2f)
26.982: (move f5-1f f5-2f)
27.073: (putdown f5-2f key0-1)
27.120: (putdown f5-2f key2-0)
27.254: (move f4-0f f4-1f)
27.256: (move f4-0f f4-1f)
27.256: (move f5-1f f4-1f)
21.540: (move f2-2f f1-2f)
22.424: (move f5-5f f5-4f)
22.464: (move f3-2f f2-2f)
22.484: (move f3-2f f2-2f)
22.504: (move f3-2f f2-2f)
23.002: (move f5-5f f4-5f)
23.237: (move f5-3f f5-4f)
23.364: (move f2-2f f2-1f)
23.505: (unlock f3-2f f3-1f key2-0 shape2)
23.510: (unlock f3-2f f3-1f key2-0 shape2)
23.529: (move f4-2f f3-2f)
23.543: (move f3-3f f2-3f)
23.543: (move f2-2f f2-3f)
23.560: (move f4-2f f3-2f)
23.912: (pickup f1-2f key2-2)
24.278: (move f4-1f f3-1f)
24.278: (move f3-2f f3-1f)
24.375: (move f4-1f f4-2f)
24.375: (move f3-2f f4-2f)
24.391: (move f3-2f f3-3f)
24.423: (unlock f3-3f f4-3f key2-0 shape2)
24.423: (move f3-2f f3-3f)
24.423: (move f4-3f f3-3f)
24.427: (move f3-2f f3-3f)
24.659: (putdown f4-3f key2-0)
24.686: (unlock f4-2f f4-3f key2-0 shape2)
24.748: (move f4-2f f4-3f)
24.758: (move f4-0f f3-0f)
24.837: (move f4-2f f5-2f)
24.846: (move f4-0f f5-0f)
24.846: (move f5-1f f5-0f)
24.851: (move f4-2f f5-2f)
24.871: (move f5-2f f5-3f)
24.871: (move f4-3f f5-3f)
24.871: (unlock f5-3f f4-3f key2-0 shape2)
24.882: (move f4-1f f4-0f)
24.919: (move f5-2f f5-3f)
24.928: (move f5-2f f5-1f)
24.928: (move f4-1f f5-1f)
24.931: (move f4-1f f5-1f)
20.867: (unlock f5-4f f4-4f key1-0 shape1)
21.520: (move f2-2f f1-2f)
21.526: (unlock f4-5f f4-4f key1-0 shape1)
21.527: (move f2-2f f1-2f)
21.549: (unlock f1-2f f1-3f key2-0 shape2)
21.583: (move f2-2f f1-2f)
22.411: (move f1-2f f2-2f)
22.472: (move f3-2f f2-2f)
22.496: (move f3-2f f2-2f)
22.500: (move f3-2f f2-2f)
22.517: (move f1-2f f1-1f)
22.517: (move f2-1f f1-1f)
22.531: (move f1-2f f0-2f)
22.533: (move f3-2f f2-2f)
22.831: (move f5-4f f5-5f)
23.193: (move f5-3f f5-4f)
23.203: (move f2-2f f2-1f)
23.203: (move f3-1f f2-1f)
23.203: (unlock f2-1f f3-1f key2-0 shape2)
23.266: (move f4-5f f3-5f)
23.333: (move f5-3f f5-4f)
23.351: (move f2-2f f2-1f)
23.408: (move f2-2f f2-1f)
23.522: (unlock f2-3f f1-3f key2-0 shape2)
23.522: (unlock f3-2f f3-1f key2-0 shape2)
23.524: (move f2-2f f2-3f)
23.524: (move f3-3f f2-3f)
23.535: (move f2-2f f2-3f)
23.535: (move f3-3f f2-3f)
23.563: (unlock f3-2f f3-1f key2-0 shape2)
23.573: (move f2-2f f2-3f)
23.574: (move f3-3f f2-3f)
23.574: (move f4-2f f3-2f)
23.732: (pickup-and-loose f1-2f key2-2 key2-0)
23.776: (move f5-4f f5-3f)
23.898: (unlock f1-2f f1-3f key2-2 shape2)
24.030: (putdown f5-4f key2-0)
24.164: (putdown f4-5f key1-0)
24.269: (move f3-2f f3-1f)
24.291: (move f3-0f f2-0f)
20.906: (move f2-2f f3-2f)
21.069: (move f4-5f f4-4f)
21.069: (move f5-4f f4-4f)
21.371: (move f5-5f f4-5f)
21.510: (move f2-2f f1-2f)
21.529: (unlock f1-2f f1-3f key2-0 shape2)
21.535: (unlock f1-2f f1-3f key2-0 shape2)
21.569: (move f2-2f f1-2f)
21.569: (move f2-2f f1-2f)
21.570: (move f2-2f f1-2f)
21.597: (unlock f1-2f f1-3f key2-0 shape2)
21.807: (putdown f4-5f key1-0)
22.176: (move f4-5f f3-5f)
22.228: (move f5-4f f5-3f)
22.393: (move f1-2f f2-2f)
22.457: (move f1-2f f1-1f)
22.458: (move f2-1f f1-1f)
22.461: (move f1-2f f2-2f)
22.461: (move f2-3f f2-2f)
22.485: (move f3-2f f2-2f)
22.492: (move f5-3f f5-2f)
22.496: (move f2-1f f1-1f)
22.496: (move f1-2f f1-1f)
22.509: (move f1-2f f0-2f)
22.519: (move f1-2f f0-2f)
22.522: (move f3-2f f2-2f)
22.524: (move f1-2f f1-1f)
22.528: (move f1-2f f0-2f)
22.535: (move f3-2f f2-2f)
22.561: (move f2-1f f1-1f)
22.561: (move f1-2f f1-1f)
22.572: (move f1-2f f0-2f)
22.611: (move f1-2f f1-3f)
22.611: (move f2-3f f1-3f)
22.658: (pickup-and-loose f5-5f key1-0 key2-0)
22.754: (move f5-4f f5-5f)
23.172: (move f5-4f f5-5f)
23.193: (unlock f2-1f f3-1f key2-0 shape2)
23.193: (move f2-2f f2-1f)
23.194: (move f3-1f f2-1f)
19.978: (putdown f3-2f key2-2)
20.893: (unlock f3-2f f3-1f key2-2 shape2)
20.906: (move f2-2f f3-2f)
21.321: (move f5-2f f4-2f)
21.332: (move f5-5f f4-5f)
21.463: (move f5-5f f4-5f)
21.519: (unlock f1-2f f1-3f key2-0 shape2)
21.542: (move f2-2f f1-2f)
21.560: (move f2-2f f1-2f)
21.578: (unlock f1-2f f1-3f key2-0 shape2)
21.582: (unlock f1-2f f1-3f key2-0 shape2)
21.584: (unlock f1-2f f1-3f key2-0 shape2)
21.612: (move f2-2f f1-2f)
21.709: (putdown f4-5f key2-0)
21.826: (move f5-2f f5-1f)
21.917: (move f5-3f f5-2f)
22.003: (move f4-5f f4-4f)
22.029: (move f5-5f f4-5f)
22.104: (move f5-5f f5-4f)
22.315: (move f4-5f f3-5f)
22.385: (move f3-2f f4-2f)
22.442: (move f2-1f f1-1f)
22.442: (move f1-2f f1-1f)
22.457: (move f1-2f f2-2f)
22.464: (move f1-2f f1-1f)
22.479: (move f1-2f f2-2f)
22.500: (move f1-2f f1-1f)
22.502: (move f1-2f f0-2f)
22.503: (move f1-2f f1-1f)
22.506: (move f1-2f f0-2f)
22.508: (move f1-2f f2-2f)
22.513: (move f1-2f f0-2f)
22.547: (move f1-2f f1-1f)
22.547: (move f1-2f f1-1f)
22.557: (move f1-2f f0-2f)
22.559: (move f1-2f f0-2f)
22.562: (move f1-2f f0-2f)
22.572: (move f1-2f f1-1f)
22.575: (move f1-2f f0-2f)
22.587: (move f3-2f f3-3f)
19.953: (putdown f3-2f key2-2)
19.977: (putdown f3-2f key2-2)
20.030: (move f3-2f f4-2f)
20.262: (pickup-and-loose f4-2f key2-0 key2-2)
20.590: (move f4-2f f4-1f)
20.590: (move f5-1f f4-1f)
20.893: (unlock f3-2f f3-1f key2-2 shape2)
21.088: (move f3-2f f2-2f)
21.134: (unlock f5-4f f4-4f key1-0 shape1)
21.290: (move f5-2f f5-1f)
21.329: (move f4-2f f3-2f)
21.359: (pickup f4-4f key1-2)
21.551: (unlock f1-2f f1-3f key2-0 shape2)
21.572: (unlock f1-2f f1-3f key2-0 shape2)
21.589: (unlock f4-5f f4-4f key1-0 shape1)
21.625: (unlock f1-2f f1-3f key2-0 shape2)
21.660: (pickup f4-4f key1-1)
21.676: (putdown f4-5f key2-0)
21.695: (move f3-2f f3-3f)
21.764: (putdown f4-5f key2-0)
21.851: (move f4-4f f5-4f)
22.069: (putdown f4-5f key1-0)
22.089: (move f5-2f f4-2f)
22.109: (move f3-2f f3-1f)
22.216: (unlock f4-2f f4-3f key2-2 shape2)
22.273: (move f4-5f f3-5f)
22.350: (pickup-and-loose f4-2f key2-0 key1-0)
22.351: (move f3-2f f2-2f)
22.411: (move f4-5f f3-5f)
22.448: (move f1-2f f1-1f)
22.465: (move f1-2f f2-2f)
22.469: (move f1-2f f1-1f)
22.491: (move f1-2f f2-2f)
22.492: (move f1-2f f1-1f)
22.497: (move f1-2f f0-2f)
22.503: (move f1-2f f2-2f)
22.515: (move f1-2f f1-1f)
22.525: (move f3-2f f3-3f)
22.535: (move f1-2f f0-2f)
22.536: (move f1-2f f2-2f)
17.648: (pickup f4-2f key2-0)
19.685: (move f4-2f f5-2f)
19.793: (move f4-2f f4-1f)
19.794: (move f5-1f f4-1f)
19.939: (move f4-2f f4-1f)
19.952: (move f3-2f f4-2f)
19.955: (putdown f3-2f key2-2)
20.026: (putdown f4-5f key1-0)
20.261: (move f3-2f f4-2f)
20.268: (pickup-and-loose f4-2f key2-0 key2-2)
20.268: (unlock f4-2f f4-3f key2-0 shape2)
20.348: (move f4-2f f3-2f)
20.968: (move f4-2f f3-2f)
21.070: (move f3-2f f2-2f)
21.075: (move f3-2f f2-2f)
21.103: (move f3-2f f3-1f)
21.118: (putdown f4-1f key1-0)
21.135: (move f4-4f f4-5f)
21.217: (pickup-and-loose f4-2f key2-0 key1-0)
21.264: (move f4-2f f5-2f)
21.303: (move f4-2f f3-2f)
21.418: (move f3-2f f2-2f)
21.563: (move f4-2f f4-1f)
21.594: (move f4-4f f5-4f)
21.683: (move f3-2f f3-3f)
21.693: (move f3-2f f3-3f)
21.709: (move f4-4f f4-5f)
21.819: (move f4-1f f4-0f)
21.847: (move f4-4f f5-4f)
21.882: (move f5-4f f5-3f)
21.973: (move f4-5f f4-4f)
21.973: (move f5-4f f4-4f)
22.106: (move f3-2f f3-1f)
22.129: (move f2-2f f2-1f)
22.159: (move f2-2f f1-2f)
22.267: (move f2-2f f2-3f)
22.267: (move f3-3f f2-3f)
22.296: (move f4-2f f4-3f)
22.332: (move f3-2f f2-2f)
22.352: (unlock f4-2f f4-3f key2-0 shape2)
17.355: (move f4-2f f5-2f)
17.365: (move f4-2f f3-2f)
17.633: (pickup f4-2f key2-0)
17.642: (pickup f4-2f key2-0)
17.668: (move f4-2f f4-1f)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
19.676: (move f4-2f f5-2f)
19.689: (move f4-2f f5-2f)
19.731: (move f4-2f f3-2f)
19.913: (move f4-2f f4-1f)
19.913: (move f3-1f f4-1f)
19.935: (move f4-2f f4-1f)
19.973: (move f4-5f f4-4f)
20.039: (putdown f3-2f key2-2)
20.153: (putdown f4-1f key1-0)
20.165: (move f5-2f f5-3f)
20.184: (move f3-2f f4-2f)
20.319: (move f4-1f f4-2f)
20.385: (putdown f3-2f key1-0)
20.404: (move f3-2f f2-2f)
20.806: (move f2-2f f1-2f)
20.816: (pickup-and-loose f4-5f key1-0 key1-2)
20.856: (move f5-3f f5-2f)
20.933: (unlock f4-2f f4-3f key2-0 shape2)
20.951: (unlock f3-2f f3-1f key2-2 shape2)
20.966: (move f4-2f f5-2f)
21.040: (move f4-2f f4-3f)
21.056: (move f3-2f f2-2f)
21.076: (move f4-2f f4-1f)
21.096: (move f3-2f f3-1f)
21.097: (move f4-5f f5-5f)
21.114: (move f4-5f f3-5f)
21.131: (move f4-1f f4-0f)
21.133: (move f5-2f f5-1f)
21.133: (move f4-1f f5-1f)
21.271: (pickup-and-loose f4-2f key1-0 key2-0)
21.289: (unlock f3-2f f3-1f key2-0 shape2)
21.321: (move f4-2f f5-2f)
21.351: (move f4-2f f3-2f)
21.352: (move f4-1f f4-0f)
17.324: (move f4-2f f4-3f)
17.347: (move f4-2f f5-2f)
17.351: (unlock f3-2f f3-1f key2-0 shape2)
17.351: (move f4-2f f3-2f)
17.362: (move f4-2f f3-2f)
17.367: (move f4-2f f5-2f)
17.404: (move f4-2f f5-2f)
17.405: (move f4-2f f3-2f)
17.449: (move f3-2f f2-2f)
17.522: (move f4-1f f4-0f)
17.564: (move f5-2f f5-1f)
17.564: (move f4-1f f5-1f)
17.572: (move f5-2f f5-3f)
17.626: (move f4-2f f4-1f)
17.626: (unlock f4-1f f3-1f key2-0 shape2)
17.627: (pickup f4-2f key2-0)
17.662: (move f4-2f f4-1f)
17.704: (move f4-2f f4-1f)
17.713: (move f3-2f f3-3f)
17.856: (unlock f4-2f f4-3f key2-0 shape2)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
18.968: (pickup f4-4f key1-2)
19.006: (putdown f4-1f key2-0)
19.099: (pickup f5-5f key2-0)
19.356: (move f5-3f f5-4f)
19.531: (pickup f4-2f key2-0)
19.615: (pickup-and-loose f3-2f key2-2 key2-0)
19.616: (move f4-2f f4-3f)
19.675: (move f4-2f f5-2f)
19.676: (pickup f4-4f key1-1)
19.694: (move f3-2f f2-2f)
19.727: (unlock f3-2f f3-1f key2-0 shape2)
19.731: (move f4-2f f3-2f)
19.849: (move f5-5f f5-4f)
19.849: (move f4-4f f5-4f)
19.899: (move f4-2f f3-2f)
19.914: (move f4-2f f4-1f)
19.914: (move f3-1f f4-1f)
19.933: (putdown f4-2f key2-0)
19.933: (move f3-2f f4-2f)
15.830: (move f5-3f f5-4f)
17.324: (move f4-2f f4-3f)
17.338: (move f4-2f f4-3f)
17.345: (unlock f3-2f f3-1f key2-0 shape2)
17.346: (move f4-2f f3-2f)
17.361: (move f4-2f f5-2f)
17.388: (move f4-2f f3-2f)
17.388: (unlock f3-2f f3-1f key2-0 shape2)
17.391: (move f2-2f f2-1f)
17.402: (move f4-2f f5-2f)
17.404: (move f4-2f f3-2f)
17.409: (move f4-0f f3-0f)
17.418: (move f4-2f f5-2f)
17.424: (move f3-2f f2-2f)
17.435: (move f4-0f f5-0f)
17.435: (move f5-1f f5-0f)
17.447: (move f2-2f f1-2f)
17.448: (move f3-2f f2-2f)
17.482: (move f3-2f f2-2f)
17.504: (move f4-1f f4-0f)
17.516: (move f4-1f f4-0f)
17.516: (move f5-5f f4-5f)
17.519: (move f4-3f f5-3f)
17.519: (unlock f5-3f f4-3f key2-0 shape2)
17.520: (move f5-2f f5-3f)
17.551: (move f5-2f f5-1f)
17.551: (move f4-1f f5-1f)
17.553: (move f3-2f f3-1f)
17.553: (move f4-1f f3-1f)
17.558: (move f4-1f f4-0f)
17.558: (move f5-2f f5-1f)
17.558: (move f4-1f f5-1f)
17.569: (move f5-2f f5-3f)
17.578: (move f5-2f f5-3f)
17.602: (move f5-2f f5-1f)
17.602: (move f4-1f f5-1f)
17.617: (move f2-2f f2-3f)
17.618: (move f3-3f f2-3f)
17.620: (move f4-2f f4-1f)
17.621: (unlock f4-1f f3-1f key2-0 shape2)
15.831: (move f5-3f f5-4f)
15.966: (move f5-3f f5-4f)
16.072: (move f5-3f f5-4f)
16.428: (move f5-4f f5-5f)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (move f3-1f f2-1f)
17.290: (move f2-2f f2-1f)
17.388: (move f2-2f f2-1f)
17.390: (unlock f3-2f f3-1f key2-0 shape2)
17.405: (move f4-0f f3-0f)
17.410: (move f3-1f f3-0f)
17.410: (unlock f3-0f f3-1f key2-0 shape2)
17.410: (move f4-0f f3-0f)
17.412: (move f4-0f f5-0f)
17.412: (move f5-1f f5-0f)
17.422: (move f3-2f f2-2f)
17.423: (unlock f1-2f f1-3f key2-0 shape2)
17.423: (move f2-2f f1-2f)
17.425: (move f2-1f f2-0f)
17.425: (move f3-0f f2-0f)
17.436: (move f2-2f f2-1f)
17.444: (move f2-2f f1-2f)
17.445: (move f4-0f f5-0f)
17.445: (move f5-1f f5-0f)
17.449: (move f4-0f f3-0f)
17.457: (move f5-1f f5-0f)
17.457: (move f4-0f f5-0f)
17.464: (move f3-2f f2-2f)
17.480: (move f3-2f f2-2f)
17.485: (move f2-2f f1-2f)
17.497: (move f4-1f f4-0f)
17.497: (move f1-2f f1-1f)
17.498: (move f2-1f f1-1f)
17.507: (move f1-2f f0-2f)
17.518: (unlock f5-3f f4-3f key2-0 shape2)
17.518: (move f4-3f f5-3f)
17.518: (move f5-2f f5-3f)
17.525: (move f5-2f f5-3f)
17.525: (move f4-3f f5-3f)
17.525: (unlock f5-3f f4-3f key2-0 shape2)
13.969: (move f5-5f f4-5f)
15.972: (move f5-3f f5-4f)
16.286: (move f5-3f f5-4f)
16.395: (pickup-and-loose f5-5f key1-0 key2-0)
16.434: (move f5-4f f5-5f)
16.599: (move f5-4f f5-5f)
16.695: (move f5-4f f5-5f)
17.284: (unlock f2-1f f3-1f key2-0 shape2)
17.284: (move f2-2f f2-1f)
17.333: (move f2-2f f2-1f)
17.333: (unlock f2-1f f3-1f key2-0 shape2)
17.404: (move f4-0f f3-0f)
17.404: (unlock f3-0f f3-1f key2-0 shape2)
17.418: (move f3-0f f2-0f)
17.418: (move f2-1f f2-0f)
17.419: (move f2-1f f2-0f)
17.419: (move f3-0f f2-0f)
17.421: (unlock f1-2f f1-3f key2-0 shape2)
17.421: (move f2-2f f1-2f)
17.423: (move f4-0f f5-0f)
17.430: (move f1-2f f1-1f)
17.430: (move f2-1f f1-1f)
17.435: (move f2-0f f1-0f)
17.436: (move f1-1f f1-0f)
17.436: (move f2-2f f2-1f)
17.450: (unlock f3-0f f3-1f key2-0 shape2)
17.465: (move f2-1f f2-0f)
17.465: (move f3-2f f2-2f)
17.465: (move f3-0f f2-0f)
17.468: (move f2-2f f1-2f)
17.469: (unlock f1-2f f1-3f key2-0 shape2)
17.477: (move f2-1f f1-1f)
17.478: (move f1-2f f1-1f)
17.482: (move f1-2f f0-2f)
17.483: (move f2-2f f1-2f)
17.506: (move f1-2f f0-2f)
17.536: (move f2-1f f1-1f)
17.537: (move f1-2f f1-1f)
17.540: (move f0-2f f0-3f)
17.544: (move f1-2f f0-2f)
13.964: (move f5-5f f4-5f)
14.216: (move f5-5f f4-5f)
14.345: (move f5-5f f4-5f)
14.812: (putdown f4-5f key2-0)
14.883: (move f5-5f f4-5f)
14.901: (move f4-5f f3-5f)
14.978: (move f5-5f f5-4f)
16.468: (pickup-and-loose f5-5f key1-0 key2-0)
16.619: (pickup-and-loose f5-5f key1-0 key2-0)
16.700: (pickup-and-loose f5-5f key1-0 key2-0)
16.701: (move f5-4f f5-5f)
16.863: (move f5-4f f5-5f)
17.335: (unlock f2-1f f3-1f key2-0 shape2)
17.335: (move f2-2f f2-1f)
17.410: (move f2-1f f1-1f)
17.410: (move f1-2f f1-1f)
17.411: (move f3-0f f2-0f)
17.411: (move f2-1f f2-0f)
17.430: (move f2-0f f1-0f)
17.431: (move f1-1f f1-0f)
17.435: (move f2-0f f1-0f)
17.436: (move f1-1f f1-0f)
17.458: (move f3-0f f2-0f)
17.458: (move f2-1f f2-0f)
17.465: (move f2-1f f2-0f)
17.469: (move f2-2f f1-2f)
17.469: (unlock f1-2f f1-3f key2-0 shape2)
17.469: (move f2-1f f1-1f)
17.470: (move f1-2f f1-1f)
17.474: (move f2-0f f1-0f)
17.475: (move f1-1f f1-0f)
17.482: (move f1-2f f0-2f)
17.511: (move f0-2f f0-3f)
17.511: (unlock f0-3f f1-3f key2-0 shape2)
17.524: (move f1-2f f1-1f)
17.524: (move f2-1f f1-1f)
17.526: (move f1-2f f0-2f)
17.534: (move f0-2f f0-3f)
17.541: (move f3-0f f4-0f)
17.544: (move f5-0f f5-1f)
14.322: (move f5-5f f4-5f)
14.362: (unlock f5-4f f4-4f key1-0 shape1)
14.485: (unlock f4-5f f4-4f key1-0 shape1)
14.681: (move f5-5f f4-5f)
14.716: (putdown f4-5f key2-0)
14.882: (move f4-5f f3-5f)
14.905: (move f4-5f f3-5f)
14.961: (move f5-5f f4-5f)
14.975: (move f4-5f f3-5f)
14.979: (move f5-5f f5-4f)
15.049: (putdown f4-5f key2-0)
15.065: (move f5-5f f5-4f)
15.127: (putdown f4-5f key2-0)
15.128: (move f5-5f f4-5f)
15.183: (move f5-5f f4-5f)
15.232: (putdown f4-5f key1-0)
15.233: (move f5-5f f5-4f)
15.629: (move f4-5f f5-5f)
15.904: (move f4-5f f3-5f)
16.235: (move f4-5f f3-5f)
16.780: (pickup-and-loose f5-5f key1-0 key2-0)
16.914: (move f3-5f f2-5f)
16.940: (pickup-and-loose f5-5f key1-0 key2-0)
16.989: (move f5-4f f5-3f)
17.430: (move f2-0f f1-0f)
17.430: (move f1-1f f1-0f)
17.445: (move f2-0f f3-0f)
17.460: (move f1-2f f1-1f)
17.460: (move f2-1f f1-1f)
17.462: (move f2-1f f2-0f)
17.469: (move f4-0f f5-0f)
17.474: (move f2-0f f1-0f)
17.474: (move f1-1f f1-0f)
17.475: (move f2-0f f1-0f)
17.475: (move f1-1f f1-0f)
17.512: (move f0-2f f0-3f)
17.512: (unlock f0-3f f1-3f key2-0 shape2)
17.528: (move f1-2f f0-2f)
17.556: (move f0-2f f0-3f)
17.568: (move f0-3f f1-3f)
12.810: (pickup f5-5f key1-0)
13.210: (putdown f4-5f key1-0)
14.471: (unlock f5-4f f4-4f key1-0 shape1)
14.497: (unlock f5-4f f4-4f key1-0 shape1)
14.560: (unlock f5-4f f4-4f key1-0 shape1)
14.582: (unlock f4-5f f4-4f key1-0 shape1)
14.603: (unlock f4-5f f4-4f key1-0 shape1)
14.664: (unlock f4-5f f4-4f key1-0 shape1)
14.977: (move f4-5f f3-5f)
15.036: (putdown f4-5f key2-0)
15.065: (move f5-5f f5-4f)
15.148: (move f4-5f f3-5f)
15.175: (move f5-5f f5-4f)
15.180: (putdown f4-5f key1-0)
15.245: (move f5-5f f5-4f)
15.265: (move f5-5f f4-5f)
15.372: (putdown f4-5f key2-0)
15.431: (move f5-5f f4-5f)
15.461: (putdown f4-5f key1-0)
15.524: (putdown f4-5f key1-0)
15.526: (move f4-5f f5-5f)
15.676: (move f4-5f f4-4f)
15.676: (move f5-4f f4-4f)
15.734: (move f4-5f f5-5f)
15.818: (move f4-5f f5-5f)
15.898: (move f4-5f f3-5f)
15.973: (move f4-5f f3-5f)
16.035: (move f4-5f f3-5f)
16.154: (move f4-5f f5-5f)
16.168: (move f4-5f f3-5f)
16.232: (putdown f5-4f key1-0)
16.237: (move f4-5f f3-5f)
16.248: (move f4-5f f3-5f)
16.279: (move f4-5f f3-5f)
16.531: (move f4-5f f3-5f)
16.624: (move f5-4f f5-5f)
16.624: (move f4-5f f5-5f)
16.771: (move f5-4f f5-3f)
16.900: (move f5-4f f5-3f)
16.907: (move f3-5f f2-5f)
10.955: (move f5-5f f5-4f)
11.529: (move f5-5f f4-5f)
12.883: (pickup f5-5f key1-0)
13.038: (pickup f5-5f key1-0)
13.083: (pickup f5-5f key1-0)
13.192: (putdown f4-5f key1-0)
13.305: (putdown f4-5f key1-0)
13.409: (putdown f4-5f key1-0)
13.579: (move f4-5f f4-4f)
13.632: (pickup f5-5f key2-0)
14.531: (move f4-5f f5-5f)
14.622: (pickup-and-loose f5-5f key2-0 key1-0)
14.658: (unlock f5-4f f4-4f key1-0 shape1)
14.691: (unlock f5-4f f4-4f key1-0 shape1)
14.762: (move f4-5f f3-5f)
14.764: (unlock f4-5f f4-4f key1-0 shape1)
14.788: (unlock f4-5f f4-4f key1-0 shape1)
15.161: (move f5-5f f5-4f)
15.284: (move f5-5f f5-4f)
15.304: (move f4-5f f4-4f)
