/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f4-5f f3-5f)
inf: (move f3-3f f2-3f)
inf: (move f4-3f f3-3f)
inf: (move f2-7f f1-7f)
inf: (move f2-7f f2-6f)
inf: (move f3-6f f2-6f)
inf: (move f3-6f f3-5f)
inf: (move f0-7f f1-7f)
inf: (move f0-7f f0-6f)
67.469: (move f0-5f f1-5f)
67.470: (move f1-6f f1-5f)
67.477: (move f1-6f f2-6f)
68.292: (move f1-6f f1-7f)
68.292: (move f0-7f f1-7f)
69.168: (move f2-4f f1-4f)
69.168: (unlock f1-4f f1-3f key0-0 shape0)
69.169: (move f1-3f f1-4f)
69.224: (move f0-5f f0-4f)
69.235: (move f0-7f f0-8f)
69.266: (move f2-5f f1-5f)
69.267: (move f1-4f f1-5f)
69.359: (move f2-5f f2-6f)
69.806: (move f2-4f f2-5f)
70.335: (move f2-4f f2-5f)
70.920: (putdown f2-5f key0-0)
71.042: (putdown f1-6f key3-0)
71.067: (move f2-3f f1-3f)
71.083: (move f1-3f f1-2f)
71.195: (putdown f0-5f key3-0)
71.218: (putdown f0-7f key3-0)
71.326: (putdown f1-3f key0-0)
71.378: (unlock f4-3f f5-3f key0-0 shape0)
71.806: (move f4-2f f5-2f)
71.985: (move f2-4f f1-4f)
72.045: (putdown f1-4f key0-0)
72.059: (move f1-4f f0-4f)
72.235: (move f2-5f f3-5f)
72.236: (pickup f5-5f key3-4)
72.338: (move f5-5f f5-6f)
72.879: (move f2-3f f2-4f)
72.980: (putdown f2-4f key0-0)
73.213: (move f3-3f f4-3f)
73.214: (putdown f4-3f key0-0)
73.559: (move f3-3f f2-3f)
73.574: (move f2-4f f2-3f)
73.580: (move f3-3f f4-3f)
74.208: (move f4-3f f4-2f)
74.520: (putdown f3-3f key0-0)
74.653: (move f2-3f f3-3f)
66.636: (pickup-and-loose f1-2f key0-3 key0-0)
66.971: (move f1-5f f2-5f)
66.971: (move f2-6f f2-5f)
68.641: (move f1-5f f1-4f)
68.641: (move f0-4f f1-4f)
69.449: (move f2-5f f1-5f)
69.450: (move f1-4f f1-5f)
69.631: (move f2-4f f1-4f)
69.631: (move f1-3f f1-4f)
69.657: (move f2-6f f3-6f)
69.715: (move f2-5f f2-6f)
69.832: (move f1-5f f1-6f)
69.832: (move f2-6f f1-6f)
69.836: (move f2-6f f2-7f)
69.837: (move f1-7f f2-7f)
69.928: (move f2-4f f1-4f)
70.108: (move f2-5f f1-5f)
70.110: (move f1-4f f1-5f)
70.122: (move f1-6f f1-5f)
70.163: (move f2-5f f2-6f)
70.165: (move f1-6f f2-6f)
70.267: (move f0-5f f1-5f)
70.275: (pickup-and-loose f1-2f key1-2 key0-0)
70.281: (move f1-3f f1-4f)
70.338: (move f2-4f f2-5f)
70.341: (move f1-4f f1-5f)
70.447: (move f2-5f f1-5f)
70.466: (move f5-2f f6-2f)
70.476: (putdown f1-4f key0-0)
70.531: (move f1-6f f1-7f)
70.560: (move f2-5f f2-6f)
70.579: (move f5-6f f5-7f)
70.600: (move f2-4f f2-5f)
70.637: (putdown f1-5f key0-0)
70.641: (move f4-3f f5-3f)
70.749: (move f0-7f f1-7f)
70.785: (putdown f2-6f key0-0)
70.909: (putdown f1-5f key3-0)
70.947: (putdown f2-6f key3-0)
71.065: (move f3-3f f2-3f)
66.279: (move f1-2f f1-3f)
68.006: (move f1-2f f0-2f)
68.230: (pickup f6-2f key2-3)
68.588: (move f1-2f f1-3f)
68.967: (move f1-2f f1-1f)
69.048: (move f1-5f f2-5f)
69.080: (move f1-5f f2-5f)
69.080: (move f2-6f f2-5f)
69.236: (move f2-6f f2-5f)
69.250: (move f1-5f f2-5f)
69.276: (move f1-4f f2-4f)
69.276: (move f2-5f f2-4f)
69.276: (unlock f2-7f f2-8f key3-0 shape3)
69.363: (move f2-5f f3-5f)
69.363: (move f3-6f f3-5f)
69.532: (putdown f2-5f key3-0)
69.763: (move f5-7f f6-7f)
69.863: (putdown f3-6f key3-0)
69.870: (move f1-6f f1-7f)
69.885: (move f1-7f f1-6f)
69.925: (move f1-5f f1-6f)
69.984: (move f1-4f f1-5f)
69.986: (move f2-5f f1-5f)
70.002: (move f1-5f f2-5f)
70.006: (move f1-4f f1-5f)
70.043: (putdown f1-4f key3-0)
70.169: (move f1-5f f1-6f)
70.169: (move f2-6f f1-6f)
70.199: (move f1-4f f1-5f)
70.203: (move f2-5f f1-5f)
70.233: (move f6-2f f6-1f)
70.284: (move f1-5f f1-6f)
70.293: (move f2-5f f2-6f)
70.299: (move f2-6f f1-6f)
70.309: (move f5-3f f5-2f)
70.377: (move f1-5f f1-6f)
70.377: (move f2-6f f1-6f)
70.430: (move f1-5f f1-6f)
70.468: (move f2-5f f2-6f)
70.522: (move f2-6f f1-6f)
65.470: (move f1-3f f1-4f)
66.434: (move f1-3f f2-3f)
67.566: (move f1-3f f1-4f)
67.662: (move f2-7f f2-6f)
67.668: (move f1-1f f1-0f)
67.709: (move f6-2f f6-1f)
67.998: (move f1-1f f0-1f)
67.999: (move f0-2f f0-1f)
68.234: (move f2-7f f1-7f)
68.403: (pickup f6-7f key1-1)
68.535: (move f2-7f f2-8f)
68.789: (move f1-3f f2-3f)
68.882: (move f3-6f f2-6f)
69.244: (move f6-2f f5-2f)
69.279: (move f1-4f f1-5f)
69.309: (move f6-7f f6-8f)
69.355: (move f2-5f f1-5f)
69.396: (move f2-5f f2-6f)
69.521: (putdown f3-5f key3-0)
69.585: (putdown f2-4f key3-0)
69.666: (move f3-5f f4-5f)
69.703: (move f2-4f f2-3f)
69.729: (move f6-2f f7-2f)
69.739: (move f1-6f f1-5f)
69.739: (move f2-5f f1-5f)
69.899: (move f1-6f f2-6f)
69.900: (move f2-5f f2-6f)
69.933: (move f1-6f f2-6f)
69.933: (move f2-5f f2-6f)
69.955: (move f5-2f f6-2f)
70.046: (move f3-6f f3-5f)
70.229: (move f1-6f f1-7f)
70.274: (move f1-4f f2-4f)
70.314: (move f1-6f f1-7f)
70.386: (move f1-6f f1-7f)
70.397: (move f6-7f f7-7f)
70.428: (move f2-5f f2-4f)
70.432: (move f1-6f f1-7f)
70.437: (move f1-5f f2-5f)
70.473: (move f1-6f f1-7f)
64.220: (move f1-4f f1-5f)
65.956: (move f1-4f f0-4f)
66.671: (move f1-0f f2-0f)
66.788: (move f1-4f f2-4f)
66.788: (move f2-3f f2-4f)
67.289: (move f2-6f f2-5f)
67.712: (move f6-7f f6-8f)
67.815: (move f2-6f f2-5f)
67.815: (move f3-5f f2-5f)
67.837: (move f1-4f f1-5f)
67.876: (pickup f7-7f key0-2)
67.920: (move f3-5f f2-5f)
68.085: (move f2-4f f2-5f)
68.099: (move f2-4f f2-5f)
68.102: (move f1-5f f2-5f)
68.188: (move f2-6f f1-6f)
68.189: (move f1-7f f1-6f)
68.322: (move f2-3f f3-3f)
68.336: (move f6-7f f5-7f)
68.599: (move f7-2f f7-1f)
68.601: (move f6-1f f7-1f)
68.605: (move f4-5f f5-5f)
68.725: (move f6-8f f7-8f)
68.732: (move f7-7f f7-8f)
68.761: (putdown f2-8f key3-0)
68.894: (move f6-7f f7-7f)
68.929: (pickup-and-loose f6-2f key2-3 key0-0)
68.939: (move f2-6f f1-6f)
68.959: (move f1-7f f0-7f)
69.183: (move f1-5f f1-6f)
69.306: (move f2-6f f1-6f)
69.306: (move f1-5f f1-6f)
69.370: (putdown f1-0f key0-3)
69.670: (pickup-and-loose f2-3f key0-0 key3-0)
69.721: (move f2-4f f1-4f)
69.803: (move f7-7f f7-6f)
69.843: (move f2-8f f2-9f)
69.854: (move f6-2f f6-1f)
69.869: (move f6-1f f6-0f)
69.921: (putdown f1-4f key1-2)
63.609: (move f2-0f f3-0f)
64.874: (move f1-5f f1-6f)
65.015: (move f2-4f f2-5f)
65.015: (move f1-5f f2-5f)
65.759: (move f1-5f f0-5f)
65.760: (move f0-4f f0-5f)
66.318: (pickup-and-loose f6-0f key2-2 key2-3)
66.687: (move f7-7f f7-6f)
66.708: (pickup-and-loose f7-7f key0-2 key1-1)
66.809: (move f7-7f f7-8f)
66.849: (move f7-7f f6-7f)
67.030: (move f6-8f f7-8f)
67.032: (move f7-7f f7-8f)
67.079: (move f3-3f f4-3f)
67.371: (move f7-7f f8-7f)
67.768: (move f7-7f f7-6f)
67.778: (move f2-5f f1-5f)
67.778: (move f1-6f f1-5f)
67.842: (pickup f7-6f key2-0)
68.018: (putdown f2-9f key3-0)
68.265: (move f7-7f f8-7f)
68.270: (move f2-8f f2-7f)
68.284: (move f1-5f f2-5f)
68.288: (move f5-5f f5-6f)
68.291: (move f2-8f f1-8f)
68.298: (unlock f5-5f f6-5f key3-0 shape3)
68.341: (move f6-2f f6-1f)
68.384: (move f1-5f f1-6f)
68.687: (move f6-2f f5-2f)
68.848: (putdown f6-8f key1-1)
68.926: (putdown f2-0f key0-3)
69.050: (putdown f2-4f key0-3)
69.053: (move f2-5f f1-5f)
69.106: (move f0-7f f0-6f)
69.110: (move f7-1f f8-1f)
69.111: (move f1-6f f0-6f)
69.167: (move f2-9f f3-9f)
69.197: (move f6-0f f5-0f)
69.223: (move f1-0f f2-0f)
69.272: (move f2-5f f2-6f)
63.921: (move f6-0f f6-1f)
64.344: (move f2-5f f2-6f)
64.344: (move f1-6f f2-6f)
64.575: (move f3-0f f4-0f)
64.617: (move f3-0f f3-1f)
64.864: (move f0-5f f0-6f)
64.865: (move f1-6f f0-6f)
65.373: (move f1-6f f1-7f)
65.731: (move f6-0f f5-0f)
65.819: (unlock f4-3f f5-3f key0-3 shape0)
66.250: (move f7-8f f6-8f)
66.251: (move f6-7f f6-8f)
66.331: (move f2-0f f3-0f)
66.433: (move f7-7f f7-8f)
66.458: (move f7-7f f7-6f)
66.460: (move f5-6f f5-7f)
66.478: (move f6-0f f7-0f)
66.714: (move f2-0f f3-0f)
66.834: (move f7-7f f6-7f)
66.944: (move f7-7f f8-7f)
66.958: (move f1-6f f1-7f)
67.101: (pickup-and-loose f6-7f key1-1 key0-2)
67.133: (move f2-9f f2-8f)
67.148: (move f7-8f f7-9f)
67.188: (move f1-8f f1-7f)
67.189: (move f2-7f f1-7f)
67.249: (move f2-5f f3-5f)
67.297: (move f2-7f f2-6f)
67.307: (move f8-7f f8-8f)
67.308: (move f7-8f f8-8f)
67.562: (move f6-7f f5-7f)
67.705: (move f2-4f f2-5f)
67.738: (putdown f3-0f key0-3)
67.741: (pickup-and-loose f7-6f key2-0 key1-1)
67.928: (putdown f7-8f key1-1)
67.955: (move f5-6f f6-6f)
68.130: (move f1-6f f2-6f)
68.132: (move f2-5f f2-6f)
68.286: (move f8-7f f9-7f)
68.373: (move f5-5f f5-6f)
64.579: (move f6-1f f6-2f)
64.929: (move f6-1f f7-1f)
64.931: (move f7-0f f7-1f)
65.142: (move f5-0f f4-0f)
65.170: (move f4-0f f5-0f)
65.475: (move f5-7f f5-8f)
65.477: (move f6-8f f5-8f)
65.551: (move f4-3f f5-3f)
65.568: (move f1-7f f0-7f)
65.568: (move f0-6f f0-7f)
65.677: (move f6-6f f6-7f)
65.680: (move f5-7f f6-7f)
65.736: (move f6-6f f7-6f)
65.842: (pickup-and-loose f3-1f key1-3 key0-3)
66.000: (move f6-7f f6-8f)
66.000: (move f7-8f f6-8f)
66.405: (putdown f3-1f key0-3)
66.515: (move f6-7f f6-8f)
66.550: (move f7-0f f8-0f)
66.562: (move f7-8f f7-9f)
66.598: (move f2-8f f1-8f)
66.610: (move f6-1f f5-1f)
66.610: (move f5-0f f5-1f)
66.625: (move f5-6f f5-7f)
66.756: (move f7-8f f8-8f)
66.756: (move f8-7f f8-8f)
66.849: (move f6-7f f7-7f)
67.176: (move f2-8f f2-7f)
67.176: (move f3-5f f3-6f)
67.176: (move f2-6f f3-6f)
67.256: (move f6-7f f5-7f)
67.281: (move f6-7f f5-7f)
67.442: (move f2-6f f2-7f)
67.443: (move f1-7f f2-7f)
67.449: (move f5-7f f4-7f)
67.470: (move f2-6f f2-5f)
67.507: (move f3-5f f4-5f)
67.682: (putdown f4-0f key0-3)
67.710: (unlock f6-6f f6-5f key3-0 shape3)
67.711: (move f5-6f f6-6f)
63.371: (move f4-0f f3-0f)
64.156: (pickup-and-loose f6-7f key1-1 key3-0)
64.203: (move f3-1f f3-0f)
64.435: (move f8-0f f8-1f)
64.437: (move f7-1f f8-1f)
64.737: (move f5-1f f5-2f)
64.740: (move f6-2f f5-2f)
64.744: (move f5-0f f6-0f)
64.764: (putdown f6-7f key3-0)
65.046: (move f6-2f f7-2f)
65.046: (move f7-1f f7-2f)
65.136: (move f5-7f f5-8f)
65.141: (move f6-8f f5-8f)
65.227: (move f6-7f f6-8f)
65.466: (move f5-3f f5-2f)
65.714: (move f6-6f f7-6f)
65.739: (unlock f3-1f f2-1f key1-3 shape1)
65.757: (move f6-6f f6-7f)
65.759: (move f5-7f f6-7f)
65.984: (move f3-1f f3-0f)
66.042: (move f5-8f f5-9f)
66.081: (move f0-7f f0-8f)
66.234: (move f4-0f f3-0f)
66.317: (move f7-6f f7-7f)
66.318: (move f6-7f f7-7f)
66.402: (move f4-5f f5-5f)
66.595: (move f6-8f f7-8f)
66.596: (move f7-7f f7-8f)
66.692: (unlock f3-6f f4-6f key0-3 shape0)
66.694: (pickup-and-loose f7-6f key2-0 key3-0)
66.717: (move f5-8f f4-8f)
66.719: (move f4-7f f4-8f)
66.810: (unlock f4-7f f3-7f key0-2 shape0)
66.814: (move f7-7f f7-6f)
66.831: (move f5-0f f5-1f)
66.859: (move f6-2f f6-3f)
66.896: (move f8-0f f9-0f)
67.037: (move f5-7f f4-7f)
67.041: (move f7-7f f8-7f)
67.065: (unlock f4-7f f4-6f key0-2 shape0)
62.871: (move f6-7f f6-8f)
63.608: (move f6-7f f5-7f)
63.813: (move f3-0f f4-0f)
63.966: (move f3-0f f3-1f)
64.140: (pickup-and-loose f6-7f key1-1 key3-0)
64.453: (pickup-and-loose f3-1f key0-3 key1-3)
64.524: (move f3-1f f3-0f)
64.595: (move f3-6f f2-6f)
64.622: (move f6-7f f6-8f)
64.652: (move f6-8f f7-8f)
64.654: (move f7-7f f7-8f)
64.756: (putdown f6-7f key3-0)
64.900: (move f6-0f f6-1f)
64.903: (move f5-1f f6-1f)
64.942: (move f6-7f f7-7f)
64.963: (move f8-1f f8-2f)
64.964: (move f7-2f f8-2f)
64.973: (move f3-1f f2-1f)
65.017: (move f5-2f f6-2f)
65.056: (pickup-and-loose f7-7f key0-2 key3-0)
65.083: (pickup-and-loose f6-0f key2-2 key0-3)
65.187: (move f6-7f f6-6f)
65.390: (move f3-0f f2-0f)
65.405: (move f3-6f f4-6f)
65.409: (move f5-8f f5-9f)
65.438: (move f6-7f f6-8f)
65.846: (move f7-2f f7-3f)
65.847: (move f6-3f f7-3f)
65.891: (move f6-0f f7-0f)
65.938: (move f6-7f f5-7f)
65.964: (putdown f7-7f key3-0)
66.086: (move f4-7f f4-8f)
66.090: (move f5-8f f4-8f)
66.094: (move f8-1f f9-1f)
66.099: (move f9-0f f9-1f)
66.100: (move f6-7f f7-7f)
66.118: (move f5-5f f5-6f)
66.169: (move f7-7f f8-7f)
66.227: (move f5-1f f5-2f)
66.244: (putdown f3-1f key1-3)
62.639: (move f7-7f f7-8f)
62.641: (move f6-8f f7-8f)
62.961: (move f6-7f f6-8f)
63.001: (pickup-and-loose f7-7f key0-2 key1-1)
63.257: (move f6-6f f7-6f)
63.259: (move f7-7f f7-6f)
63.453: (move f7-7f f7-8f)
63.705: (move f6-7f f5-7f)
63.755: (move f7-7f f8-7f)
63.817: (pickup f7-7f key0-2)
63.889: (move f3-1f f3-0f)
63.936: (putdown f6-8f key1-1)
64.006: (move f7-7f f7-6f)
64.072: (move f3-0f f4-0f)
64.159: (move f6-0f f6-1f)
64.232: (move f5-6f f5-7f)
64.237: (move f3-1f f2-1f)
64.398: (move f5-7f f5-6f)
64.400: (move f6-6f f5-6f)
64.407: (move f6-7f f6-6f)
64.511: (move f7-7f f6-7f)
64.526: (move f8-2f f8-3f)
64.527: (move f7-3f f8-3f)
64.534: (move f6-8f f7-8f)
64.537: (move f7-7f f7-8f)
64.594: (move f7-7f f7-8f)
64.767: (move f6-7f f6-8f)
64.852: (move f6-1f f6-2f)
64.855: (putdown f5-7f key1-1)
64.856: (move f6-8f f7-8f)
64.858: (move f5-2f f6-2f)
64.915: (move f7-7f f8-7f)
65.012: (move f6-8f f6-9f)
65.024: (move f6-2f f6-1f)
65.060: (move f6-8f f5-8f)
65.060: (move f5-7f f5-8f)
65.091: (move f6-7f f7-7f)
65.157: (move f2-6f f1-6f)
65.173: (move f7-0f f7-1f)
65.174: (move f6-1f f7-1f)
62.751: (move f6-8f f7-8f)
62.753: (move f7-7f f7-8f)
63.016: (move f7-7f f7-6f)
63.026: (move f7-7f f7-8f)
63.114: (pickup-and-loose f7-7f key0-2 key1-1)
63.187: (move f6-6f f7-6f)
63.189: (move f7-7f f7-6f)
63.211: (move f7-7f f6-7f)
63.212: (pickup-and-loose f7-6f key2-0 key1-1)
63.230: (move f7-7f f7-6f)
63.240: (move f7-8f f6-8f)
63.241: (move f6-7f f6-8f)
63.442: (move f7-7f f7-8f)
63.477: (move f5-7f f6-7f)
63.534: (move f7-7f f8-7f)
63.750: (move f7-7f f6-7f)
63.827: (move f7-7f f8-7f)
63.879: (move f7-7f f8-7f)
63.965: (putdown f7-8f key1-1)
64.063: (move f8-7f f8-8f)
64.063: (move f7-8f f8-8f)
64.080: (putdown f6-8f key1-1)
64.082: (pickup-and-loose f6-7f key1-1 key0-2)
64.430: (move f6-6f f5-6f)
64.432: (move f5-7f f5-6f)
64.458: (move f6-8f f7-8f)
64.471: (move f1-6f f1-5f)
64.498: (move f5-8f f5-9f)
64.498: (move f6-9f f5-9f)
64.604: (move f6-7f f5-7f)
64.684: (move f6-8f f7-8f)
64.690: (putdown f6-7f key0-2)
64.798: (move f6-1f f7-1f)
64.832: (move f3-0f f4-0f)
64.847: (move f7-8f f7-9f)
64.847: (move f6-9f f7-9f)
64.895: (move f6-1f f6-0f)
64.949: (move f6-1f f6-2f)
64.951: (putdown f5-7f key1-1)
64.967: (putdown f7-6f key1-1)
62.479: (move f6-7f f6-8f)
62.481: (move f7-8f f6-8f)
62.562: (move f7-8f f6-8f)
62.565: (move f6-7f f6-8f)
62.858: (move f6-7f f6-8f)
62.920: (move f7-7f f7-6f)
63.146: (move f7-7f f7-8f)
63.149: (pickup-and-loose f7-6f key2-0 key1-1)
63.208: (pickup-and-loose f6-7f key1-1 key0-2)
63.360: (move f6-7f f5-7f)
63.413: (move f6-7f f6-8f)
63.580: (move f6-7f f5-7f)
63.582: (move f6-7f f5-7f)
63.655: (move f7-7f f8-7f)
63.679: (move f7-7f f6-7f)
63.798: (pickup-and-loose f6-7f key1-1 key0-3)
63.904: (putdown f6-7f key0-2)
64.070: (move f6-7f f7-7f)
64.093: (putdown f7-8f key1-1)
64.178: (putdown f6-7f key0-3)
64.179: (move f8-7f f8-8f)
64.182: (move f7-8f f8-8f)
64.222: (move f6-8f f5-8f)
64.223: (move f5-7f f5-8f)
64.240: (putdown f6-7f key0-2)
64.399: (move f7-8f f6-8f)
64.468: (move f5-6f f5-5f)
64.539: (pickup-and-loose f6-7f key3-0 key0-2)
64.612: (move f6-8f f7-8f)
64.613: (move f6-7f f6-8f)
64.648: (move f7-8f f7-9f)
64.735: (move f7-8f f7-9f)
64.811: (move f7-8f f8-8f)
64.816: (move f8-7f f8-8f)
64.820: (pickup-and-loose f6-7f key3-0 key0-2)
64.830: (move f7-6f f7-7f)
64.860: (move f8-7f f8-8f)
64.864: (move f7-8f f8-8f)
64.908: (putdown f7-6f key1-1)
64.961: (move f6-7f f7-7f)
62.020: (move f6-8f f5-8f)
62.020: (move f5-7f f5-8f)
62.024: (move f5-7f f5-8f)
62.026: (move f6-8f f5-8f)
62.143: (move f7-7f f7-8f)
62.144: (move f6-8f f7-8f)
62.442: (move f7-7f f7-8f)
62.587: (move f7-8f f6-8f)
62.587: (move f6-7f f6-8f)
62.609: (pickup-and-loose f7-7f key0-2 key2-0)
62.611: (move f7-7f f7-8f)
62.613: (move f6-8f f7-8f)
63.188: (move f6-7f f6-8f)
63.233: (move f7-7f f7-6f)
63.297: (move f6-7f f6-8f)
63.452: (move f6-7f f5-7f)
63.473: (move f6-7f f5-7f)
63.517: (move f7-7f f8-7f)
63.561: (move f7-7f f7-6f)
63.759: (move f7-7f f8-7f)
63.764: (move f6-7f f7-7f)
63.900: (putdown f6-8f key1-1)
63.963: (move f7-7f f6-7f)
63.998: (move f7-7f f8-7f)
64.036: (move f5-7f f4-7f)
64.038: (move f5-7f f4-7f)
64.166: (move f6-7f f5-7f)
64.183: (putdown f6-7f key0-2)
64.318: (move f6-7f f6-8f)
64.326: (move f5-7f f5-6f)
64.379: (move f7-6f f6-6f)
64.387: (move f6-7f f6-8f)
64.527: (move f6-8f f7-8f)
64.547: (move f7-8f f6-8f)
64.592: (move f6-7f f7-7f)
64.596: (move f6-7f f6-8f)
64.648: (move f5-7f f5-6f)
64.658: (move f6-7f f6-8f)
64.665: (move f5-7f f5-6f)
64.675: (move f6-7f f6-8f)
62.159: (move f6-8f f5-8f)
62.159: (move f5-7f f5-8f)
62.415: (move f7-7f f7-8f)
62.852: (move f6-7f f6-8f)
62.854: (move f7-8f f6-8f)
62.918: (move f7-7f f8-7f)
63.009: (move f7-7f f7-6f)
63.123: (pickup-and-loose f7-6f key2-0 key1-1)
63.285: (move f7-7f f6-7f)
63.408: (unlock f4-7f f3-7f key0-2 shape0)
63.418: (unlock f4-7f f3-7f key0-2 shape0)
63.479: (move f5-8f f5-9f)
63.593: (move f6-7f f5-7f)
63.603: (move f5-8f f5-9f)
63.658: (move f6-8f f7-8f)
63.659: (move f7-7f f7-8f)
63.671: (unlock f4-7f f4-6f key0-2 shape0)
63.692: (unlock f4-7f f4-6f key0-2 shape0)
63.756: (putdown f6-8f key1-1)
63.852: (move f6-8f f7-8f)
63.900: (move f7-8f f7-9f)
63.919: (move f7-7f f7-6f)
63.936: (move f7-8f f8-8f)
63.937: (move f8-7f f8-8f)
63.945: (putdown f7-8f key1-1)
63.948: (move f6-6f f6-7f)
63.958: (putdown f7-8f key2-0)
63.961: (putdown f6-8f key1-1)
64.050: (move f8-7f f8-8f)
64.053: (move f7-8f f8-8f)
64.144: (move f8-7f f8-8f)
64.148: (move f7-8f f8-8f)
64.177: (move f5-7f f4-7f)
64.226: (move f7-7f f8-7f)
64.233: (move f4-7f f4-8f)
64.242: (move f5-8f f4-8f)
64.260: (unlock f5-6f f4-6f key0-2 shape0)
64.265: (unlock f5-6f f4-6f key0-2 shape0)
64.297: (move f6-6f f5-6f)
64.359: (move f4-7f f4-8f)
62.424: (move f7-8f f6-8f)
62.424: (move f6-7f f6-8f)
62.776: (unlock f8-8f f8-9f key2-0 shape2)
62.952: (move f6-7f f6-8f)
63.253: (unlock f4-7f f3-7f key0-2 shape0)
63.253: (unlock f4-7f f4-6f key0-2 shape0)
63.274: (unlock f4-7f f3-7f key0-2 shape0)
63.274: (unlock f4-7f f4-6f key0-2 shape0)
63.325: (move f6-7f f5-7f)
63.558: (unlock f4-7f f3-7f key0-2 shape0)
63.563: (move f4-7f f5-7f)
63.597: (move f5-6f f5-7f)
63.598: (move f4-7f f5-7f)
63.679: (move f5-9f f4-9f)
63.687: (move f4-8f f4-9f)
63.698: (move f6-7f f5-7f)
63.700: (move f5-6f f5-7f)
63.728: (move f5-7f f5-8f)
63.729: (move f6-8f f5-8f)
63.749: (move f5-6f f4-6f)
63.756: (move f5-8f f5-9f)
63.758: (move f4-7f f4-6f)
63.781: (move f4-7f f5-7f)
63.821: (move f4-7f f5-7f)
63.822: (move f5-6f f5-7f)
63.828: (move f5-9f f4-9f)
63.829: (move f4-8f f4-9f)
63.836: (unlock f4-7f f4-6f key0-2 shape0)
63.872: (pickup-and-loose f7-6f key2-0 key1-1)
63.914: (move f5-6f f4-6f)
63.914: (move f4-7f f4-6f)
63.991: (pickup-and-loose f7-9f key0-1 key0-3)
64.098: (putdown f6-7f key0-2)
64.136: (putdown f6-8f key2-0)
64.177: (putdown f7-8f key1-1)
64.218: (move f6-8f f6-7f)
64.255: (move f5-7f f5-6f)
64.305: (move f7-8f f6-8f)
64.322: (move f5-6f f5-5f)
64.384: (move f7-8f f6-8f)
61.202: (move f7-9f f7-8f)
61.992: (move f6-8f f5-8f)
61.993: (move f5-7f f5-8f)
62.243: (move f5-7f f5-8f)
62.250: (move f5-7f f5-8f)
62.317: (move f5-7f f5-8f)
62.323: (move f5-7f f5-8f)
62.341: (move f8-8f f7-8f)
