/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.334: (move f4-6f f4-5f)
91.336: (move f5-5f f4-5f)
91.944: (move f9-5f f9-4f)
91.944: (move f8-4f f9-4f)
93.237: (move f6-8f f6-9f)
94.910: (move f8-8f f9-8f)
95.177: (move f8-8f f8-9f)
inf: (move f9-5f f8-5f)
inf: (move f8-8f f7-8f)
inf: (move f8-8f f8-7f)
inf: (move f6-4f f6-5f)
inf: (move f8-4f f8-5f)
inf: (putdown f6-5f key1-4)
inf: (move f9-5f f9-6f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f5-7f f5-6f)
inf: (putdown f7-8f key3-2)
inf: (move f5-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f6-8f f7-8f)
81.465: (move f6-4f f5-4f)
81.465: (move f5-5f f5-4f)
81.633: (pickup f6-3f key0-4)
81.744: (move f5-5f f5-4f)
82.479: (move f6-4f f7-4f)
82.717: (move f8-4f f7-4f)
82.965: (move f5-5f f5-6f)
83.549: (move f5-5f f5-6f)
83.549: (move f6-6f f5-6f)
83.733: (move f6-8f f6-7f)
84.375: (move f8-4f f7-4f)
84.451: (move f6-8f f6-7f)
84.451: (move f7-7f f6-7f)
84.925: (move f5-4f f5-3f)
84.926: (move f6-3f f5-3f)
85.088: (move f8-4f f8-3f)
85.389: (pickup f4-5f key2-2)
85.803: (move f6-6f f6-7f)
86.283: (move f8-4f f8-3f)
86.539: (move f6-8f f5-8f)
87.066: (move f6-8f f5-8f)
87.342: (move f7-7f f7-6f)
87.475: (move f8-4f f8-5f)
87.716: (move f6-6f f7-6f)
87.756: (move f8-3f f7-3f)
87.756: (move f7-4f f7-3f)
87.757: (move f6-3f f7-3f)
87.786: (pickup-and-loose f6-8f key3-3 key3-2)
87.914: (move f6-4f f6-3f)
88.133: (move f5-5f f6-5f)
88.400: (move f5-5f f4-5f)
88.586: (pickup-and-loose f5-5f key1-2 key1-4)
88.857: (move f8-4f f8-5f)
88.860: (move f5-5f f4-5f)
89.021: (putdown f6-8f key3-2)
89.021: (move f6-8f f7-8f)
89.410: (putdown f6-4f key1-4)
89.876: (move f8-4f f9-4f)
90.026: (move f7-7f f8-7f)
90.027: (move f8-8f f8-7f)
78.026: (move f6-3f f6-4f)
79.106: (move f7-4f f6-4f)
79.812: (move f6-3f f5-3f)
80.011: (move f5-4f f6-4f)
80.012: (move f6-5f f6-4f)
80.076: (unlock f6-3f f6-2f key0-4 shape0)
81.047: (move f7-4f f6-4f)
81.379: (move f5-5f f5-4f)
81.932: (unlock f7-4f f7-5f key0-0 shape0)
82.213: (move f6-3f f5-3f)
82.214: (move f5-4f f5-3f)
82.438: (move f6-4f f5-4f)
82.953: (move f6-3f f7-3f)
83.149: (move f6-3f f7-3f)
83.150: (move f7-4f f7-3f)
83.460: (move f5-4f f5-3f)
83.572: (move f5-8f f5-7f)
83.573: (move f6-7f f5-7f)
83.599: (move f5-8f f5-7f)
83.600: (move f6-7f f5-7f)
83.623: (move f5-5f f5-6f)
84.211: (move f5-5f f6-5f)
84.448: (move f6-8f f6-7f)
84.550: (pickup-and-loose f6-3f key0-4 key1-4)
84.551: (move f6-4f f7-4f)
84.796: (move f8-3f f7-3f)
84.796: (move f7-4f f7-3f)
84.985: (move f5-6f f4-6f)
84.987: (move f4-5f f4-6f)
85.049: (unlock f8-5f f7-5f key0-0 shape0)
85.241: (move f7-6f f6-6f)
85.246: (move f6-7f f6-6f)
85.251: (move f6-7f f6-6f)
85.398: (move f6-5f f6-6f)
85.403: (move f5-6f f6-6f)
85.822: (unlock f8-3f f9-3f key3-4 shape3)
85.830: (move f5-8f f4-8f)
85.934: (move f6-4f f6-5f)
85.986: (move f5-8f f4-8f)
86.015: (putdown f7-4f key3-4)
77.308: (move f6-3f f6-4f)
77.733: (move f5-3f f5-4f)
77.734: (move f6-4f f5-4f)
77.748: (move f6-3f f6-4f)
78.420: (move f6-3f f5-3f)
79.000: (move f7-4f f6-4f)
79.074: (move f6-4f f5-4f)
79.706: (move f6-3f f5-3f)
80.279: (move f6-4f f7-4f)
80.281: (move f7-3f f7-4f)
81.062: (move f6-5f f6-4f)
81.065: (move f5-4f f6-4f)
81.272: (move f6-3f f7-3f)
81.642: (move f5-3f f4-3f)
82.134: (move f6-6f f5-6f)
82.137: (move f5-7f f5-6f)
82.222: (move f6-6f f5-6f)
82.225: (move f5-7f f5-6f)
82.293: (move f5-4f f5-3f)
82.435: (move f6-4f f5-4f)
82.645: (move f7-3f f8-3f)
82.647: (move f7-3f f7-2f)
82.741: (move f6-4f f7-4f)
82.815: (move f6-3f f7-3f)
82.937: (putdown f6-4f key3-4)
83.175: (move f8-5f f7-5f)
83.178: (move f7-4f f7-5f)
83.355: (move f7-4f f6-4f)
83.569: (move f6-7f f5-7f)
83.587: (move f7-3f f8-3f)
83.789: (unlock f6-3f f6-2f key0-4 shape0)
83.930: (move f5-3f f5-2f)
84.134: (move f7-3f f7-2f)
84.145: (move f5-3f f4-3f)
84.325: (move f5-4f f5-3f)
84.338: (move f7-3f f7-2f)
84.564: (move f5-6f f6-6f)
84.564: (move f6-5f f6-6f)
84.640: (move f6-3f f6-2f)
84.682: (move f6-4f f6-5f)
77.067: (move f6-3f f6-4f)
77.486: (move f5-3f f5-4f)
77.486: (move f6-4f f5-4f)
77.660: (move f6-4f f5-4f)
77.661: (move f5-3f f5-4f)
78.173: (move f6-3f f5-3f)
79.334: (move f6-4f f5-4f)
79.476: (unlock f7-4f f7-5f key0-4 shape0)
79.853: (move f6-4f f7-4f)
79.856: (move f7-3f f7-4f)
80.034: (move f6-5f f6-6f)
80.117: (move f5-3f f4-3f)
80.258: (move f6-4f f7-4f)
80.259: (move f7-3f f7-4f)
80.264: (move f5-4f f5-3f)
80.297: (move f6-4f f6-5f)
80.556: (move f7-3f f8-3f)
81.085: (move f6-3f f7-3f)
81.438: (move f5-2f f4-2f)
81.441: (move f4-3f f4-2f)
81.539: (move f7-3f f7-2f)
81.563: (move f5-3f f4-3f)
81.636: (move f5-3f f5-2f)
82.134: (move f5-7f f5-6f)
82.350: (move f6-3f f6-2f)
82.568: (move f6-2f f7-2f)
82.575: (unlock f7-2f f6-2f key0-4 shape0)
82.576: (move f7-3f f7-2f)
82.627: (move f7-3f f8-3f)
82.649: (move f4-3f f3-3f)
82.781: (move f6-2f f5-2f)
82.783: (unlock f5-2f f6-2f key0-4 shape0)
82.785: (move f5-3f f5-2f)
83.005: (unlock f7-2f f6-2f key0-0 shape0)
83.130: (move f5-6f f4-6f)
83.236: (move f5-6f f4-6f)
83.439: (move f6-2f f6-1f)
83.556: (move f7-5f f7-6f)
83.654: (move f5-4f f5-5f)
83.654: (move f6-5f f5-5f)
77.522: (move f5-3f f5-4f)
77.522: (move f6-4f f5-4f)
77.857: (move f7-4f f6-4f)
78.781: (move f5-5f f5-6f)
78.785: (move f6-6f f5-6f)
79.109: (unlock f7-4f f7-5f key0-4 shape0)
79.445: (unlock f7-4f f7-5f key0-4 shape0)
79.552: (unlock f6-5f f7-5f key0-4 shape0)
79.563: (move f7-4f f7-5f)
79.880: (move f6-4f f7-4f)
79.882: (move f7-3f f7-4f)
80.097: (move f7-3f f7-2f)
80.097: (unlock f7-2f f6-2f key0-4 shape0)
80.098: (move f6-2f f7-2f)
80.187: (move f5-3f f4-3f)
80.267: (move f6-6f f6-7f)
80.364: (move f6-4f f6-5f)
80.411: (move f6-2f f5-2f)
80.412: (unlock f5-2f f6-2f key0-4 shape0)
80.414: (move f5-3f f5-2f)
80.430: (move f5-4f f5-3f)
80.602: (move f7-3f f8-3f)
80.694: (move f6-5f f6-6f)
81.136: (move f5-2f f4-2f)
81.136: (move f4-3f f4-2f)
81.284: (move f6-2f f6-1f)
81.466: (move f5-2f f4-2f)
81.469: (move f4-3f f4-2f)
81.612: (move f6-6f f7-6f)
81.937: (move f3-3f f3-4f)
82.141: (move f5-3f f4-3f)
82.252: (move f7-6f f6-6f)
82.568: (move f4-3f f3-3f)
82.719: (move f7-4f f7-3f)
82.723: (move f4-3f f3-3f)
82.937: (move f4-2f f4-1f)
83.134: (move f5-6f f4-6f)
83.588: (move f5-4f f5-5f)
83.710: (move f5-3f f5-2f)
83.805: (unlock f4-6f f4-7f key3-2 shape3)
77.277: (move f7-4f f6-4f)
77.278: (move f6-5f f6-4f)
77.613: (move f7-4f f6-4f)
77.953: (move f6-4f f5-4f)
78.725: (move f5-5f f5-6f)
78.967: (move f7-4f f7-5f)
78.968: (move f6-5f f7-5f)
79.137: (unlock f7-4f f7-5f key0-4 shape0)
79.519: (move f7-4f f7-5f)
79.614: (unlock f6-5f f7-5f key0-4 shape0)
80.327: (move f7-5f f8-5f)
80.393: (move f6-6f f5-6f)
80.446: (move f7-5f f7-6f)
80.448: (unlock f7-6f f7-5f key0-4 shape0)
80.489: (move f6-6f f5-6f)
80.595: (move f5-6f f4-6f)
80.641: (move f6-5f f6-6f)
80.656: (move f6-5f f6-6f)
80.753: (move f5-2f f4-2f)
80.753: (move f4-3f f4-2f)
81.176: (move f7-4f f7-3f)
81.262: (unlock f3-4f f3-5f key0-4 shape0)
81.669: (move f7-3f f6-3f)
81.669: (move f6-4f f6-3f)
81.865: (move f6-7f f5-7f)
81.866: (move f5-6f f5-7f)
81.884: (move f3-3f f3-4f)
81.949: (move f6-6f f6-7f)
82.002: (move f6-7f f6-8f)
82.176: (move f3-3f f3-4f)
82.200: (move f5-3f f4-3f)
82.474: (unlock f5-2f f6-2f key0-0 shape0)
82.577: (move f3-4f f2-4f)
82.582: (move f7-4f f7-3f)
82.587: (move f7-3f f8-3f)
82.679: (move f4-3f f3-3f)
82.837: (move f4-2f f4-1f)
82.851: (move f6-6f f6-7f)
83.168: (move f4-2f f4-1f)
83.299: (move f7-6f f8-6f)
77.117: (move f7-4f f6-4f)
77.117: (move f6-5f f6-4f)
77.635: (move f6-4f f5-4f)
77.935: (move f6-4f f5-4f)
78.653: (move f3-4f f3-5f)
79.003: (move f6-5f f7-5f)
79.003: (move f7-4f f7-5f)
79.926: (move f6-3f f5-3f)
79.926: (move f5-4f f5-3f)
79.956: (move f7-6f f6-6f)
79.976: (move f5-6f f6-6f)
80.034: (move f5-2f f5-3f)
80.141: (move f7-3f f6-3f)
80.144: (unlock f6-3f f6-2f key0-4 shape0)
80.146: (move f6-4f f6-3f)
80.263: (move f7-5f f8-5f)
80.305: (move f6-6f f5-6f)
80.385: (move f7-5f f7-6f)
80.395: (unlock f4-6f f3-6f key0-4 shape0)
80.531: (move f5-6f f4-6f)
80.547: (move f6-6f f5-6f)
80.601: (move f6-5f f6-6f)
80.690: (move f7-3f f8-3f)
80.897: (move f5-6f f4-6f)
80.999: (move f7-4f f7-3f)
81.197: (unlock f3-4f f3-5f key0-4 shape0)
81.462: (unlock f3-4f f3-5f key0-4 shape0)
81.723: (move f7-3f f7-2f)
81.806: (move f5-6f f5-7f)
81.861: (move f6-6f f6-7f)
82.108: (move f3-3f f3-4f)
82.145: (move f6-6f f6-7f)
82.167: (move f7-5f f8-5f)
82.332: (move f6-7f f6-8f)
82.373: (move f5-6f f5-7f)
82.376: (move f6-7f f5-7f)
82.400: (move f5-6f f4-6f)
82.515: (move f3-4f f2-4f)
82.567: (move f7-3f f8-3f)
82.659: (move f8-6f f8-5f)
77.687: (move f6-4f f5-4f)
78.460: (unlock f3-5f f3-6f key0-4 shape0)
78.588: (move f5-4f f5-3f)
78.600: (move f3-4f f3-5f)
78.647: (move f3-4f f3-5f)
78.977: (move f6-6f f5-6f)
79.116: (move f4-6f f5-6f)
79.126: (move f5-3f f5-4f)
79.816: (move f5-4f f5-3f)
79.818: (move f6-3f f5-3f)
79.886: (move f7-6f f6-6f)
80.206: (move f6-6f f6-7f)
80.210: (move f5-7f f6-7f)
80.282: (unlock f7-2f f6-2f key0-4 shape0)
80.284: (move f7-3f f7-2f)
80.307: (unlock f4-6f f3-6f key0-4 shape0)
80.328: (move f6-6f f6-7f)
80.459: (move f6-6f f5-6f)
80.690: (unlock f4-6f f3-6f key0-4 shape0)
80.736: (move f7-3f f8-3f)
80.794: (move f5-6f f4-6f)
81.052: (move f5-6f f4-6f)
81.388: (unlock f3-4f f3-5f key0-4 shape0)
81.561: (move f6-6f f7-6f)
81.616: (move f5-3f f4-3f)
81.672: (unlock f4-6f f3-6f key0-0 shape0)
82.048: (move f6-6f f6-7f)
82.086: (move f7-5f f8-5f)
82.211: (move f5-3f f4-3f)
82.237: (move f6-7f f6-8f)
82.283: (move f5-6f f5-7f)
82.285: (move f6-7f f5-7f)
82.502: (move f6-7f f6-8f)
82.546: (move f6-7f f5-7f)
82.549: (move f5-6f f5-7f)
82.622: (move f3-4f f3-3f)
82.684: (move f6-6f f7-6f)
82.685: (move f3-4f f2-4f)
82.685: (move f7-5f f7-6f)
82.733: (move f3-4f f3-3f)
78.345: (move f5-4f f5-3f)
78.366: (unlock f3-5f f3-6f key0-4 shape0)
78.462: (unlock f3-5f f3-6f key0-4 shape0)
78.588: (move f3-4f f3-5f)
78.754: (move f5-4f f6-4f)
78.956: (move f6-6f f5-6f)
79.022: (move f4-6f f5-6f)
80.260: (move f6-6f f6-7f)
80.273: (move f3-3f f4-3f)
80.289: (move f5-3f f4-3f)
80.564: (unlock f4-6f f3-6f key0-4 shape0)
80.569: (move f5-6f f4-6f)
80.706: (move f4-6f f5-6f)
80.709: (move f4-6f f5-6f)
80.881: (unlock f4-6f f3-6f key0-4 shape0)
80.950: (move f5-6f f4-6f)
81.274: (move f5-6f f6-6f)
81.311: (move f3-5f f3-4f)
81.425: (move f4-3f f4-2f)
81.533: (move f5-3f f4-3f)
81.714: (move f3-3f f4-3f)
81.814: (move f5-3f f5-2f)
81.943: (move f6-7f f6-8f)
81.991: (move f5-6f f5-7f)
81.991: (move f6-7f f5-7f)
82.000: (move f6-7f f6-8f)
82.406: (move f6-7f f6-8f)
82.450: (move f5-6f f5-7f)
82.454: (move f6-7f f5-7f)
82.526: (move f7-2f f6-2f)
82.632: (move f4-3f f3-3f)
82.703: (move f3-4f f3-3f)
82.788: (move f5-3f f5-2f)
82.844: (move f4-3f f4-2f)
82.897: (move f3-4f f2-4f)
83.046: (move f6-8f f5-8f)
83.046: (move f5-7f f5-8f)
83.198: (move f5-6f f5-7f)
83.239: (move f7-6f f8-6f)
83.323: (move f5-7f f5-8f)
78.333: (unlock f3-5f f3-6f key0-4 shape0)
78.632: (move f4-3f f5-3f)
79.881: (move f4-3f f5-3f)
80.357: (move f3-3f f4-3f)
80.358: (move f5-3f f4-3f)
80.375: (unlock f4-6f f3-6f key0-4 shape0)
80.542: (move f5-6f f4-6f)
80.574: (move f4-6f f5-6f)
80.592: (move f6-2f f5-2f)
80.594: (unlock f5-2f f6-2f key0-4 shape0)
80.600: (move f5-3f f5-2f)
80.763: (unlock f4-6f f3-6f key0-4 shape0)
80.870: (move f4-6f f5-6f)
81.119: (move f5-2f f4-2f)
81.121: (move f4-3f f4-2f)
81.183: (move f5-6f f6-6f)
81.224: (move f3-5f f3-4f)
81.377: (move f4-3f f4-2f)
81.458: (move f6-2f f6-1f)
81.520: (move f3-5f f3-4f)
81.542: (move f5-7f f6-7f)
81.545: (move f6-6f f6-7f)
81.635: (move f5-2f f4-2f)
81.638: (move f4-3f f4-2f)
81.714: (move f4-3f f4-2f)
81.916: (move f3-3f f3-4f)
81.920: (move f5-6f f6-6f)
81.923: (move f5-6f f5-7f)
81.923: (move f6-7f f5-7f)
81.935: (move f6-7f f6-8f)
82.557: (move f4-3f f3-3f)
82.614: (move f8-6f f8-5f)
82.732: (move f6-4f f7-4f)
82.894: (move f4-3f f3-3f)
82.903: (move f6-8f f5-8f)
82.914: (move f4-2f f4-1f)
82.939: (move f6-6f f7-6f)
82.950: (move f6-8f f5-8f)
82.950: (move f5-7f f5-8f)
82.965: (move f5-6f f6-6f)
77.643: (move f5-3f f5-4f)
77.849: (move f5-3f f5-4f)
78.401: (move f4-3f f5-3f)
79.285: (move f4-6f f5-6f)
80.226: (move f5-3f f6-3f)
80.353: (unlock f4-6f f3-6f key0-4 shape0)
80.755: (move f4-6f f5-6f)
80.925: (move f4-3f f4-2f)
80.926: (move f5-2f f4-2f)
81.009: (move f4-3f f4-2f)
81.226: (unlock f3-4f f3-5f key0-4 shape0)
81.396: (move f3-5f f3-4f)
81.450: (move f6-6f f6-7f)
81.608: (move f6-6f f6-5f)
81.795: (unlock f7-6f f7-5f key0-4 shape0)
81.830: (move f5-6f f6-6f)
81.839: (move f4-2f f5-2f)
81.840: (move f5-3f f5-2f)
81.861: (move f3-3f f3-4f)
81.878: (move f5-6f f6-6f)
81.942: (unlock f7-4f f7-5f key0-0 shape0)
82.343: (move f3-3f f3-4f)
82.566: (move f3-4f f2-4f)
82.815: (move f4-2f f4-1f)
82.849: (move f4-3f f3-3f)
82.857: (move f6-6f f7-6f)
82.888: (move f6-8f f5-8f)
82.888: (move f5-7f f5-8f)
82.960: (move f5-3f f5-2f)
82.962: (move f4-2f f5-2f)
83.049: (move f4-2f f4-1f)
83.209: (move f6-6f f6-7f)
83.331: (move f6-8f f7-8f)
83.342: (move f4-2f f4-1f)
83.367: (move f6-7f f6-8f)
83.377: (move f4-2f f4-1f)
83.483: (move f6-6f f6-7f)
83.580: (move f5-6f f5-7f)
83.628: (move f3-4f f3-3f)
83.701: (move f3-4f f2-4f)
77.638: (move f5-4f f6-4f)
77.764: (move f5-3f f5-4f)
77.969: (move f5-4f f6-4f)
77.969: (move f6-3f f6-4f)
78.611: (move f3-4f f3-5f)
78.644: (move f6-5f f6-4f)
78.672: (move f7-4f f6-4f)
79.193: (move f4-6f f5-6f)
80.604: (move f5-3f f5-2f)
80.607: (move f4-2f f5-2f)
80.608: (unlock f5-2f f6-2f key0-4 shape0)
80.876: (move f6-6f f6-5f)
80.876: (unlock f6-5f f7-5f key0-4 shape0)
80.988: (move f7-6f f7-5f)
81.158: (unlock f3-4f f3-5f key0-4 shape0)
81.165: (move f7-6f f6-6f)
81.166: (move f5-6f f6-6f)
81.636: (move f6-6f f6-5f)
81.653: (unlock f3-4f f3-5f key0-4 shape0)
81.706: (unlock f7-6f f7-5f key0-4 shape0)
81.800: (move f5-6f f6-6f)
82.271: (move f3-3f f3-4f)
82.506: (move f3-4f f2-4f)
82.634: (move f3-4f f3-3f)
82.701: (move f3-4f f2-4f)
82.945: (move f3-3f f4-3f)
82.996: (move f3-4f f2-4f)
83.032: (move f6-3f f7-3f)
83.086: (move f5-7f f6-7f)
83.090: (move f6-6f f6-7f)
83.108: (move f6-7f f5-7f)
83.207: (move f7-4f f7-5f)
83.241: (move f4-2f f4-1f)
83.272: (move f6-7f f6-8f)
83.290: (move f4-2f f4-1f)
83.304: (move f5-6f f5-7f)
83.413: (move f6-6f f6-7f)
83.415: (move f5-4f f5-5f)
83.696: (move f6-7f f6-8f)
83.705: (move f3-4f f3-3f)
77.478: (move f5-4f f6-4f)
78.410: (move f6-5f f6-4f)
78.412: (unlock f3-5f f3-6f key0-4 shape0)
78.563: (move f3-4f f3-5f)
78.626: (move f6-5f f6-4f)
78.813: (move f6-4f f5-4f)
78.823: (move f3-4f f3-5f)
78.863: (move f5-5f f5-6f)
79.386: (move f6-4f f5-4f)
80.038: (move f6-4f f7-4f)
80.366: (move f6-5f f7-5f)
80.436: (move f7-3f f7-4f)
80.439: (move f6-4f f7-4f)
80.489: (move f6-4f f6-5f)
80.828: (move f7-5f f7-4f)
80.911: (unlock f6-5f f7-5f key0-4 shape0)
80.911: (move f6-6f f6-5f)
80.911: (move f7-6f f7-5f)
81.073: (move f7-6f f6-6f)
81.077: (move f5-6f f6-6f)
81.106: (move f4-3f f5-3f)
81.185: (move f6-4f f7-4f)
81.574: (unlock f3-4f f3-5f key0-4 shape0)
81.574: (move f5-7f f6-7f)
81.575: (move f6-6f f6-7f)
81.576: (move f3-3f f4-3f)
81.684: (move f7-5f f8-5f)
81.763: (move f3-3f f4-3f)
82.566: (move f3-4f f3-3f)
82.583: (move f5-2f f6-2f)
82.605: (move f4-3f f4-2f)
82.644: (move f3-4f f2-4f)
82.796: (move f7-3f f7-2f)
82.838: (move f7-3f f8-3f)
82.914: (move f3-4f f2-4f)
82.918: (move f3-4f f3-3f)
83.171: (move f3-4f f2-4f)
83.214: (move f5-6f f5-7f)
83.300: (move f6-6f f6-7f)
83.491: (move f7-5f f7-6f)
78.313: (unlock f3-5f f3-6f key0-4 shape0)
78.457: (move f6-5f f6-4f)
78.657: (unlock f3-5f f3-6f key0-4 shape0)
78.753: (move f3-4f f3-5f)
78.810: (move f6-4f f5-4f)
78.969: (move f6-4f f5-4f)
79.079: (move f5-3f f5-4f)
79.166: (move f7-4f f6-4f)
79.298: (unlock f7-4f f7-5f key0-4 shape0)
79.619: (unlock f7-4f f7-5f key0-4 shape0)
79.632: (move f4-3f f5-3f)
79.746: (unlock f6-5f f7-5f key0-4 shape0)
79.750: (move f5-4f f5-3f)
80.076: (move f6-4f f7-4f)
80.110: (move f5-6f f6-6f)
80.114: (move f4-3f f5-3f)
80.214: (move f5-4f f5-3f)
80.332: (move f6-2f f7-2f)
80.369: (move f6-5f f7-5f)
80.394: (move f5-6f f4-6f)
80.453: (unlock f7-4f f7-5f key0-4 shape0)
80.458: (move f6-4f f7-4f)
80.459: (move f3-3f f4-3f)
80.459: (move f7-5f f7-4f)
80.563: (move f6-4f f6-5f)
80.771: (move f7-5f f7-4f)
80.871: (move f6-5f f6-6f)
81.172: (move f6-4f f7-4f)
81.263: (move f3-5f f3-4f)
81.484: (move f6-6f f6-7f)
81.489: (move f5-7f f6-7f)
81.497: (move f7-4f f7-3f)
81.506: (move f6-2f f6-1f)
81.523: (move f5-3f f6-3f)
81.593: (move f7-5f f8-5f)
81.635: (move f4-3f f4-2f)
81.684: (move f3-3f f4-3f)
82.009: (move f5-6f f5-7f)
82.171: (move f7-6f f6-6f)
82.241: (move f4-3f f4-2f)
77.693: (move f6-5f f6-4f)
77.694: (move f7-4f f6-4f)
78.011: (move f7-4f f6-4f)
78.280: (move f5-3f f5-4f)
78.548: (unlock f3-5f f3-6f key0-4 shape0)
78.805: (move f4-3f f5-3f)
78.927: (move f7-4f f6-4f)
78.977: (move f5-3f f5-4f)
78.999: (move f6-4f f5-4f)
79.191: (move f5-4f f6-4f)
79.193: (move f6-3f f6-4f)
79.216: (move f6-5f f7-5f)
79.218: (move f7-4f f7-5f)
79.268: (move f6-4f f5-4f)
79.335: (unlock f7-4f f7-5f key0-4 shape0)
79.507: (move f5-4f f5-3f)
79.723: (move f7-4f f7-5f)
79.817: (unlock f6-5f f7-5f key0-4 shape0)
79.935: (move f5-4f f5-3f)
80.009: (move f4-3f f5-3f)
80.319: (unlock f4-6f f3-6f key0-4 shape0)
80.377: (move f6-6f f6-7f)
80.387: (move f5-7f f6-7f)
80.404: (move f6-6f f5-6f)
80.452: (unlock f7-4f f7-5f key0-4 shape0)
80.452: (move f7-5f f7-4f)
80.453: (move f6-4f f7-4f)
80.520: (move f6-6f f5-6f)
80.767: (move f7-3f f8-3f)
80.825: (move f6-5f f6-6f)
80.843: (move f6-5f f6-6f)
81.171: (move f3-5f f3-4f)
81.321: (move f7-4f f7-3f)
81.322: (move f7-2f f7-3f)
81.335: (move f4-3f f4-2f)
81.415: (move f7-4f f7-3f)
81.458: (move f5-3f f4-3f)
81.717: (move f3-5f f3-4f)
81.768: (move f6-6f f7-6f)
81.776: (move f7-3f f7-2f)
77.524: (move f7-4f f6-4f)
77.524: (move f6-5f f6-4f)
77.818: (move f5-3f f5-4f)
77.819: (move f6-4f f5-4f)
78.196: (move f5-4f f6-4f)
78.273: (move f6-4f f5-4f)
78.276: (move f5-3f f5-4f)
78.712: (move f5-4f f6-4f)
78.976: (move f4-6f f5-6f)
79.238: (move f6-4f f5-4f)
79.261: (move f6-5f f7-5f)
79.262: (move f7-4f f7-5f)
79.693: (move f5-4f f5-3f)
80.309: (move f5-3f f6-3f)
80.310: (move f6-4f f6-3f)
80.444: (move f6-6f f5-6f)
80.455: (move f7-5f f8-5f)
80.591: (unlock f7-6f f7-5f key0-4 shape0)
80.593: (move f7-5f f7-6f)
80.686: (move f6-6f f5-6f)
80.732: (move f5-6f f4-6f)
80.794: (move f6-5f f6-6f)
80.827: (move f7-3f f8-3f)
80.921: (move f7-3f f8-3f)
81.238: (move f5-4f f5-3f)
81.241: (move f7-4f f7-3f)
81.491: (move f5-3f f4-3f)
81.514: (move f6-4f f6-3f)
81.606: (move f3-5f f3-4f)
81.615: (move f6-4f f7-4f)
81.638: (move f5-3f f4-3f)
81.827: (move f5-3f f5-2f)
81.962: (move f7-3f f7-2f)
82.027: (move f5-3f f5-2f)
82.068: (move f6-6f f6-7f)
82.160: (move f6-7f f6-8f)
82.287: (move f5-6f f4-6f)
82.343: (move f7-4f f7-3f)
82.350: (move f6-6f f6-7f)
82.384: (move f7-5f f8-5f)
78.028: (move f6-4f f5-4f)
