/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.415: (move f4-2f f4-1f)
36.650: (move f5-4f f4-4f)
36.672: (move f5-4f f4-4f)
36.737: (unlock f3-3f f4-3f key2-2 shape2)
36.889: (move f5-3f f5-2f)
37.069: (unlock f4-4f f4-3f key2-2 shape2)
37.148: (putdown f4-2f key2-2)
37.167: (putdown f4-2f key2-2)
37.244: (move f4-2f f4-1f)
37.245: (move f3-1f f4-1f)
37.265: (move f4-2f f4-3f)
37.270: (move f3-1f f4-1f)
37.270: (move f4-2f f4-1f)
37.301: (move f3-1f f4-1f)
37.428: (move f4-2f f4-1f)
37.462: (move f4-2f f5-2f)
37.634: (unlock f3-1f f2-1f key2-2 shape2)
37.638: (unlock f3-1f f2-1f key2-2 shape2)
37.685: (move f5-3f f5-2f)
37.857: (move f4-1f f4-0f)
37.870: (move f4-2f f4-1f)
37.871: (move f3-1f f4-1f)
37.875: (move f3-2f f3-1f)
37.894: (move f3-1f f4-1f)
37.906: (move f5-2f f5-1f)
37.967: (move f4-2f f3-2f)
38.126: (move f5-5f f4-5f)
38.171: (move f4-5f f3-5f)
38.189: (move f4-5f f4-6f)
38.346: (move f3-2f f4-2f)
38.360: (move f3-3f f3-2f)
38.395: (move f5-3f f5-2f)
35.604: (move f4-1f f3-1f)
35.604: (move f3-2f f3-1f)
35.612: (move f4-1f f4-0f)
35.639: (move f4-2f f4-1f)
35.917: (move f4-4f f4-5f)
36.101: (pickup f4-3f key0-2)
36.144: (move f3-3f f3-2f)
36.198: (move f4-2f f5-2f)
36.246: (move f3-2f f3-1f)
36.247: (move f4-1f f3-1f)
36.266: (move f4-1f f4-0f)
36.413: (move f4-2f f4-1f)
36.426: (move f4-2f f4-1f)
36.894: (move f5-2f f4-2f)
36.929: (move f5-3f f5-2f)
36.967: (move f4-3f f5-3f)
36.968: (move f5-2f f5-3f)
37.007: (move f5-1f f4-1f)
37.019: (move f5-1f f5-0f)
37.084: (move f4-5f f3-5f)
37.164: (putdown f4-2f key2-2)
37.171: (move f3-2f f3-1f)
37.187: (move f3-2f f4-2f)
37.189: (move f5-3f f5-2f)
37.257: (pickup f5-1f key0-1)
37.257: (move f3-1f f4-1f)
37.258: (move f4-2f f4-1f)
37.286: (move f4-2f f4-3f)
37.291: (move f3-1f f4-1f)
37.311: (move f3-1f f4-1f)
37.403: (move f4-2f f3-2f)
37.431: (move f4-4f f5-4f)
37.442: (move f4-2f f4-3f)
37.458: (move f4-2f f5-2f)
37.464: (move f4-1f f5-1f)
37.464: (move f5-2f f5-1f)
37.471: (move f4-2f f5-2f)
37.592: (move f5-2f f5-1f)
37.600: (move f4-4f f3-4f)
37.600: (move f3-3f f3-4f)
34.645: (move f4-3f f4-2f)
34.884: (move f5-4f f5-3f)
34.934: (putdown f5-4f key2-2)
34.984: (move f3-2f f3-1f)
35.349: (move f3-2f f4-2f)
35.349: (unlock f4-2f f4-3f key2-2 shape2)
35.824: (move f4-2f f4-1f)
35.830: (move f4-3f f5-3f)
36.079: (move f5-1f f4-1f)
36.102: (pickup f4-3f key0-2)
36.111: (pickup f4-3f key0-2)
36.164: (pickup f5-1f key0-1)
36.171: (move f4-1f f3-1f)
36.206: (move f4-1f f3-1f)
36.206: (move f3-2f f3-1f)
36.214: (move f5-1f f5-0f)
36.244: (move f4-1f f3-1f)
36.250: (move f5-0f f4-0f)
36.251: (move f4-1f f4-0f)
36.256: (move f4-1f f3-1f)
36.264: (move f4-1f f4-0f)
36.266: (move f5-2f f5-3f)
36.277: (move f4-1f f4-0f)
36.298: (move f5-1f f5-0f)
36.426: (move f4-2f f4-1f)
36.529: (move f5-1f f4-1f)
36.725: (move f4-1f f4-0f)
36.770: (move f4-2f f4-1f)
36.770: (move f3-1f f4-1f)
36.889: (move f5-2f f4-2f)
36.899: (move f5-2f f4-2f)
36.918: (unlock f3-1f f2-1f key2-2 shape2)
36.961: (move f5-2f f5-3f)
36.962: (move f4-3f f5-3f)
36.969: (move f4-0f f5-0f)
36.981: (move f4-3f f5-3f)
36.981: (move f5-2f f5-3f)
37.175: (pickup f5-1f key0-1)
37.215: (unlock f5-1f f6-1f key0-1 shape0)
37.229: (move f5-1f f5-0f)
32.275: (move f5-4f f5-3f)
33.618: (move f5-4f f4-4f)
33.725: (move f4-2f f4-1f)
34.136: (putdown f4-2f key2-2)
34.640: (move f4-3f f4-2f)
34.653: (unlock f3-1f f2-1f key2-2 shape2)
34.654: (move f4-3f f4-2f)
34.782: (move f4-1f f3-1f)
34.813: (move f4-1f f4-0f)
34.814: (move f5-0f f4-0f)
34.846: (move f5-3f f5-2f)
34.846: (move f4-2f f5-2f)
35.014: (move f4-2f f3-2f)
35.044: (move f3-1f f4-1f)
35.044: (move f4-2f f4-1f)
35.067: (move f5-4f f5-5f)
35.102: (move f4-1f f3-1f)
35.149: (pickup-and-loose f4-2f key2-2 key0-2)
35.181: (move f4-1f f4-0f)
35.181: (move f5-0f f4-0f)
35.633: (putdown f4-1f key0-1)
35.750: (move f5-1f f4-1f)
35.802: (move f5-1f f4-1f)
35.803: (move f4-2f f4-1f)
35.822: (move f4-2f f4-1f)
35.824: (move f4-3f f5-3f)
35.840: (move f4-3f f5-3f)
35.905: (move f5-1f f5-0f)
36.123: (unlock f5-1f f6-1f key0-1 shape0)
36.255: (move f4-1f f3-1f)
36.277: (move f4-1f f4-0f)
36.279: (move f5-1f f5-0f)
36.287: (move f5-1f f5-0f)
36.405: (move f4-1f f4-0f)
36.416: (move f4-1f f3-1f)
36.500: (move f5-3f f5-2f)
36.501: (move f4-2f f5-2f)
36.504: (move f5-1f f4-1f)
36.778: (move f5-1f f5-2f)
36.826: (move f3-1f f4-1f)
32.223: (move f5-3f f5-2f)
32.341: (pickup f5-5f key3-0)
33.381: (move f4-2f f4-1f)
33.548: (move f3-2f f3-1f)
33.548: (move f4-1f f3-1f)
33.599: (move f4-4f f4-5f)
33.599: (move f5-5f f4-5f)
33.636: (move f4-1f f4-0f)
33.704: (move f4-1f f3-1f)
33.719: (move f4-2f f4-1f)
33.734: (move f4-2f f4-1f)
33.835: (move f4-2f f4-1f)
33.995: (move f4-1f f3-1f)
34.365: (move f5-3f f4-3f)
34.365: (move f4-4f f4-3f)
34.379: (move f5-0f f4-0f)
34.379: (move f4-1f f4-0f)
34.458: (move f4-2f f5-2f)
34.695: (move f4-4f f3-4f)
34.757: (move f5-0f f4-0f)
34.758: (move f4-1f f4-0f)
34.763: (move f4-1f f4-0f)
34.777: (move f4-1f f3-1f)
34.777: (move f4-1f f3-1f)
34.853: (move f4-2f f5-2f)
34.853: (move f5-3f f5-2f)
34.915: (move f4-1f f4-0f)
34.915: (move f5-0f f4-0f)
34.917: (move f3-1f f4-1f)
34.964: (move f4-2f f3-2f)
34.980: (move f4-2f f5-2f)
34.982: (move f5-3f f5-2f)
35.013: (move f4-2f f3-2f)
35.018: (move f4-2f f3-2f)
35.061: (putdown f4-1f key0-1)
35.176: (pickup-and-loose f4-2f key2-2 key0-2)
35.236: (move f4-2f f3-2f)
35.319: (putdown f4-1f key0-1)
35.331: (move f5-2f f5-3f)
35.393: (move f4-2f f5-2f)
31.078: (pickup f4-3f key0-2)
32.278: (move f5-5f f4-5f)
32.290: (move f5-2f f4-2f)
32.290: (move f4-3f f4-2f)
32.677: (move f5-5f f5-4f)
33.226: (move f4-1f f3-1f)
33.227: (move f3-2f f3-1f)
33.245: (move f4-1f f4-0f)
33.330: (move f4-1f f3-1f)
33.443: (move f4-1f f3-1f)
33.445: (move f3-2f f3-1f)
33.492: (move f5-2f f5-3f)
33.543: (move f3-2f f3-1f)
33.543: (move f4-1f f3-1f)
33.556: (move f3-2f f3-1f)
33.556: (move f4-1f f3-1f)
33.634: (move f4-1f f4-0f)
33.645: (move f4-1f f4-0f)
33.672: (move f4-3f f3-3f)
33.672: (move f3-4f f3-3f)
33.880: (move f4-2f f4-1f)
34.058: (move f5-2f f5-1f)
34.160: (move f4-1f f4-0f)
34.304: (move f4-1f f4-0f)
34.357: (move f4-1f f3-1f)
34.465: (move f4-1f f4-0f)
35.106: (putdown f3-1f key0-1)
35.146: (putdown f3-1f key0-1)
35.177: (move f4-0f f5-0f)
35.220: (move f3-1f f3-2f)
35.243: (move f4-2f f3-2f)
35.381: (move f4-1f f4-2f)
35.395: (move f4-1f f4-2f)
35.398: (move f3-2f f3-3f)
35.433: (move f4-2f f5-2f)
35.482: (move f5-2f f5-3f)
35.580: (move f4-1f f4-2f)
35.635: (putdown f3-1f key0-1)
35.635: (move f3-1f f3-2f)
35.688: (move f5-3f f4-3f)
29.218: (move f5-4f f5-3f)
29.250: (move f4-3f f4-2f)
30.961: (move f5-4f f4-4f)
30.961: (move f4-5f f4-4f)
31.211: (move f4-2f f4-1f)
31.211: (move f5-1f f4-1f)
31.421: (move f4-3f f5-3f)
32.517: (unlock f3-1f f2-1f key2-2 shape2)
32.532: (unlock f5-4f f6-4f key3-0 shape3)
32.690: (pickup f5-1f key0-1)
32.702: (move f5-1f f5-0f)
32.740: (move f4-3f f3-3f)
33.015: (move f4-3f f4-4f)
33.059: (move f3-3f f3-2f)
33.060: (move f4-2f f3-2f)
33.242: (pickup-and-loose f5-4f key2-2 key3-0)
33.489: (move f3-2f f3-1f)
33.489: (move f4-1f f3-1f)
33.823: (move f4-5f f3-5f)
34.032: (putdown f5-4f key3-0)
34.161: (putdown f4-2f key2-2)
34.202: (move f4-1f f4-0f)
34.292: (pickup-and-loose f4-3f key0-2 key0-1)
34.773: (move f4-0f f5-0f)
34.933: (putdown f3-2f key0-1)
34.953: (move f4-0f f5-0f)
34.999: (move f3-3f f2-3f)
35.004: (putdown f3-2f key0-1)
35.196: (move f4-0f f5-0f)
35.238: (move f4-2f f4-3f)
35.247: (move f3-1f f3-2f)
35.310: (move f5-3f f5-4f)
35.330: (move f3-1f f4-1f)
35.331: (move f4-3f f4-4f)
35.407: (move f5-3f f4-3f)
35.407: (move f3-3f f4-3f)
35.421: (move f4-0f f5-0f)
35.424: (move f4-3f f4-2f)
35.424: (move f3-2f f4-2f)
35.480: (move f3-1f f3-2f)
28.667: (move f4-2f f4-1f)
28.968: (move f5-4f f5-3f)
29.074: (putdown f4-2f key0-2)
29.437: (move f5-4f f5-3f)
29.580: (move f5-4f f5-3f)
29.815: (move f4-2f f5-2f)
29.815: (move f5-3f f5-2f)
29.977: (move f4-2f f3-2f)
29.977: (move f3-3f f3-2f)
30.542: (move f5-1f f4-1f)
30.801: (move f5-4f f4-4f)
31.200: (move f5-4f f4-4f)
31.448: (move f5-3f f5-2f)
31.512: (move f5-4f f4-4f)
31.648: (move f5-1f f5-2f)
31.770: (move f5-0f f4-0f)
31.770: (move f4-1f f4-0f)
31.774: (putdown f5-3f key0-2)
31.774: (move f3-2f f3-1f)
31.774: (move f4-1f f3-1f)
31.901: (move f5-4f f5-5f)
32.102: (move f5-1f f5-0f)
32.524: (unlock f3-1f f2-1f key2-2 shape2)
32.581: (move f4-4f f3-4f)
32.582: (move f3-5f f3-4f)
32.613: (move f4-3f f4-2f)
32.658: (unlock f5-1f f6-1f key0-1 shape0)
32.687: (move f4-4f f4-5f)
32.727: (putdown f5-3f key3-0)
32.986: (pickup f4-3f key0-2)
33.044: (move f4-3f f5-3f)
33.141: (move f4-3f f4-4f)
33.168: (move f5-4f f5-5f)
33.225: (pickup-and-loose f5-4f key2-2 key3-0)
33.234: (move f3-2f f3-1f)
33.338: (move f4-3f f3-3f)
33.404: (pickup f4-3f key0-2)
33.411: (putdown f4-4f key0-2)
33.426: (move f4-2f f4-1f)
33.632: (move f5-3f f4-3f)
27.421: (move f4-2f f4-1f)
28.867: (move f3-2f f3-1f)
28.867: (move f4-1f f3-1f)
28.896: (move f4-1f f4-0f)
29.063: (move f4-2f f5-2f)
29.245: (move f4-2f f3-2f)
29.478: (move f5-4f f5-3f)
30.282: (move f4-3f f4-2f)
30.284: (move f5-2f f4-2f)
30.286: (move f4-1f f3-1f)
30.336: (move f4-2f f4-3f)
30.513: (move f5-2f f5-3f)
30.531: (move f5-1f f4-1f)
30.582: (move f5-0f f4-0f)
30.583: (move f4-1f f4-0f)
30.700: (move f4-1f f4-2f)
30.700: (move f5-2f f4-2f)
31.269: (move f5-3f f5-2f)
31.326: (move f5-4f f4-4f)
31.478: (move f5-3f f5-2f)
31.487: (move f5-3f f5-2f)
31.540: (move f4-3f f3-3f)
31.540: (move f3-4f f3-3f)
31.630: (putdown f4-1f key0-1)
31.745: (move f5-1f f5-2f)
31.885: (move f5-5f f4-5f)
31.885: (move f4-4f f4-5f)
31.895: (move f5-5f f4-5f)
31.896: (move f4-4f f4-5f)
31.909: (move f4-1f f5-1f)
31.909: (move f5-2f f5-1f)
31.987: (move f4-3f f4-2f)
32.060: (move f5-3f f5-2f)
32.080: (move f5-3f f5-2f)
32.106: (putdown f5-3f key2-2)
32.187: (move f5-1f f5-0f)
32.241: (move f3-3f f3-2f)
32.242: (move f4-2f f3-2f)
32.347: (putdown f5-3f key3-0)
32.359: (move f4-2f f4-1f)
26.939: (move f3-2f f3-1f)
26.939: (move f4-1f f3-1f)
27.702: (move f4-1f f4-0f)
29.269: (putdown f4-2f key0-1)
29.334: (move f5-2f f5-3f)
29.335: (move f4-3f f5-3f)
29.527: (move f4-2f f4-1f)
29.810: (move f5-2f f4-2f)
29.887: (move f4-1f f3-1f)
30.279: (move f4-1f f3-1f)
30.312: (move f5-2f f4-2f)
30.457: (move f4-2f f3-2f)
30.458: (move f3-1f f3-2f)
30.496: (move f4-1f f5-1f)
30.496: (move f5-2f f5-1f)
30.512: (move f5-2f f5-3f)
30.567: (move f4-0f f5-0f)
30.568: (move f5-1f f5-0f)
30.581: (move f5-3f f5-2f)
30.584: (move f4-1f f4-2f)
30.661: (move f5-2f f4-2f)
30.742: (move f4-2f f3-2f)
30.742: (move f3-3f f3-2f)
30.769: (move f3-2f f2-2f)
30.785: (putdown f4-2f key3-0)
30.804: (move f4-3f f3-3f)
30.804: (move f3-2f f3-3f)
30.878: (move f4-1f f4-0f)
30.878: (move f5-0f f4-0f)
30.929: (move f5-2f f4-2f)
30.930: (move f4-1f f4-2f)
30.953: (putdown f3-1f key0-2)
30.963: (move f4-1f f4-0f)
30.969: (move f4-3f f4-4f)
31.013: (move f5-3f f5-2f)
31.294: (move f4-2f f4-1f)
31.341: (move f4-4f f4-5f)
31.471: (putdown f5-3f key0-1)
31.559: (putdown f3-1f key0-1)
31.677: (putdown f4-0f key0-2)
27.549: (pickup f5-1f key0-1)
28.119: (putdown f4-2f key2-2)
28.549: (move f5-1f f5-0f)
28.549: (move f4-0f f5-0f)
29.255: (putdown f4-2f key0-1)
29.457: (move f4-1f f3-1f)
29.458: (move f3-2f f3-1f)
29.477: (move f4-2f f4-1f)
29.482: (move f5-2f f4-2f)
29.507: (move f4-2f f3-2f)
29.553: (move f4-2f f4-1f)
29.573: (move f4-2f f4-1f)
29.675: (move f4-4f f4-5f)
29.687: (move f2-2f f1-2f)
29.881: (move f4-2f f4-3f)
30.082: (move f4-2f f4-1f)
30.171: (move f4-2f f3-2f)
30.261: (move f4-2f f3-2f)
30.269: (move f4-1f f4-0f)
30.272: (move f4-2f f4-1f)
30.454: (move f3-1f f3-2f)
30.455: (move f4-2f f3-2f)
30.464: (move f3-1f f3-0f)
30.464: (move f4-0f f3-0f)
