/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.981: (putdown f3-5f key3-2)
102.983: (move f5-3f f5-2f)
102.984: (move f6-2f f5-2f)
102.998: (putdown f1-2f key0-2)
103.005: (pickup f3-7f key4-1)
103.018: (move f5-3f f5-4f)
103.091: (move f4-7f f3-7f)
103.257: (move f5-3f f4-3f)
103.519: (move f2-5f f2-6f)
103.555: (putdown f2-5f key0-2)
95.751: (move f1-0f f1-1f)
96.846: (move f1-3f f1-4f)
97.238: (move f0-1f f1-1f)
97.463: (move f3-1f f4-1f)
98.689: (move f3-1f f3-2f)
98.689: (move f2-2f f3-2f)
98.798: (move f1-3f f0-3f)
98.798: (move f0-2f f0-3f)
98.983: (move f1-0f f0-0f)
99.282: (move f0-1f f0-2f)
99.768: (move f0-4f f1-4f)
99.769: (move f1-3f f1-4f)
99.940: (move f2-6f f2-7f)
99.941: (move f3-7f f2-7f)
100.138: (move f2-1f f1-1f)
100.315: (move f3-1f f4-1f)
100.357: (pickup-and-loose f3-7f key4-1 key0-2)
100.820: (move f0-1f f0-0f)
101.026: (move f3-1f f3-0f)
101.062: (unlock f1-3f f2-3f key3-1 shape3)
101.112: (pickup-and-loose f3-7f key4-1 key3-3)
101.229: (move f2-6f f2-7f)
101.355: (move f3-7f f2-7f)
101.531: (move f2-2f f3-2f)
101.531: (move f3-1f f3-2f)
101.752: (move f3-7f f2-7f)
102.111: (putdown f2-6f key0-2)
102.111: (putdown f1-1f key0-2)
102.124: (move f1-2f f1-1f)
102.261: (move f6-6f f7-6f)
102.325: (move f6-6f f7-6f)
102.436: (putdown f2-2f key1-1)
102.500: (move f2-1f f3-1f)
102.549: (move f2-6f f1-6f)
102.580: (move f3-7f f3-8f)
102.721: (putdown f2-6f key3-2)
102.771: (move f1-3f f1-4f)
102.860: (putdown f3-7f key0-2)
103.027: (move f5-2f f4-2f)
103.032: (move f4-3f f4-2f)
97.113: (move f1-1f f1-2f)
97.280: (move f1-4f f2-4f)
97.502: (move f3-2f f4-2f)
97.503: (move f4-1f f4-2f)
97.689: (move f1-1f f1-2f)
97.690: (move f0-2f f1-2f)
98.137: (move f1-1f f2-1f)
98.362: (move f4-1f f5-1f)
98.597: (move f1-4f f0-4f)
98.598: (move f0-3f f0-4f)
98.736: (move f1-4f f1-5f)
98.875: (move f1-1f f2-1f)
99.082: (move f3-2f f3-3f)
99.602: (move f1-4f f2-4f)
100.051: (move f0-2f f0-3f)
100.105: (move f2-2f f1-2f)
100.247: (move f4-1f f4-2f)
100.248: (move f3-2f f4-2f)
100.316: (move f1-1f f1-0f)
100.318: (move f0-0f f1-0f)
100.361: (move f3-7f f2-7f)
100.397: (move f3-7f f2-7f)
100.592: (move f7-6f f8-6f)
100.647: (move f0-0f f0-1f)
100.648: (move f1-1f f0-1f)
100.655: (move f7-6f f8-6f)
100.780: (move f2-7f f1-7f)
100.979: (move f3-0f f4-0f)
100.981: (move f4-1f f4-0f)
101.111: (move f4-1f f5-1f)
101.266: (putdown f2-7f key0-2)
101.292: (move f1-3f f1-2f)
101.342: (move f2-2f f2-1f)
101.485: (move f1-4f f1-5f)
101.486: (move f1-1f f1-2f)
101.552: (move f2-7f f2-6f)
101.636: (move f7-6f f7-7f)
101.698: (move f7-6f f7-7f)
101.770: (move f3-2f f3-3f)
101.883: (move f2-6f f2-7f)
96.122: (move f1-5f f1-6f)
96.484: (move f1-5f f2-5f)
96.485: (move f2-4f f2-5f)
96.886: (move f5-1f f5-2f)
96.886: (move f4-2f f5-2f)
97.252: (move f4-2f f4-3f)
97.253: (move f3-3f f4-3f)
97.872: (move f1-2f f1-3f)
97.873: (move f0-3f f1-3f)
98.038: (move f2-1f f3-1f)
98.118: (move f1-2f f1-3f)
98.194: (move f2-1f f3-1f)
98.201: (move f2-4f f3-4f)
98.201: (move f3-3f f3-4f)
98.928: (move f5-1f f6-1f)
99.178: (move f1-5f f1-6f)
99.377: (move f2-4f f2-5f)
99.383: (move f1-5f f2-5f)
99.452: (move f0-1f f0-2f)
99.453: (move f1-2f f0-2f)
99.473: (move f1-2f f2-2f)
99.474: (move f2-1f f2-2f)
99.633: (move f4-2f f5-2f)
99.635: (move f5-1f f5-2f)
99.693: (move f2-1f f2-2f)
99.693: (move f1-2f f2-2f)
99.890: (move f2-7f f2-6f)
99.923: (move f2-7f f2-6f)
99.954: (pickup-and-loose f1-5f key2-4 key1-1)
100.000: (move f4-2f f4-3f)
100.005: (move f3-3f f4-3f)
100.034: (move f1-2f f1-1f)
100.048: (unlock f1-7f f1-8f key4-1 shape4)
100.203: (move f0-3f f0-4f)
100.372: (move f2-1f f1-1f)
100.375: (move f1-2f f1-1f)
100.416: (move f2-6f f1-6f)
100.416: (move f1-7f f1-6f)
100.428: (putdown f2-4f key1-1)
100.520: (move f2-7f f1-7f)
94.315: (move f1-6f f2-6f)
94.315: (move f2-5f f2-6f)
94.645: (move f2-5f f3-5f)
94.648: (move f3-4f f3-5f)
96.218: (move f1-6f f1-7f)
97.145: (move f6-1f f6-2f)
97.145: (move f5-2f f6-2f)
97.307: (move f6-1f f7-1f)
97.640: (move f1-5f f1-6f)
97.790: (move f1-5f f2-5f)
97.800: (move f5-2f f5-3f)
97.801: (move f4-3f f5-3f)
97.843: (move f4-3f f4-4f)
97.844: (move f3-4f f4-4f)
98.011: (move f1-5f f1-4f)
98.064: (move f1-3f f1-4f)
98.066: (move f0-4f f1-4f)
98.095: (move f1-6f f1-7f)
98.505: (move f3-1f f4-1f)
98.526: (move f1-3f f1-4f)
98.905: (move f1-6f f2-6f)
98.905: (move f2-5f f2-6f)
99.180: (move f2-5f f3-5f)
99.242: (move f3-1f f4-1f)
99.732: (move f2-2f f3-2f)
99.733: (move f3-1f f3-2f)
99.793: (unlock f1-7f f1-8f key4-1 shape4)
100.005: (move f5-2f f6-2f)
100.106: (move f2-4f f2-5f)
100.118: (move f1-7f f1-6f)
100.377: (move f1-7f f1-6f)
100.377: (move f2-6f f1-6f)
100.410: (move f2-6f f1-6f)
100.460: (move f3-1f f3-2f)
100.468: (move f2-2f f3-2f)
100.475: (move f1-7f f1-8f)
100.513: (move f1-3f f0-3f)
100.517: (move f0-2f f0-3f)
100.525: (move f4-3f f4-4f)
100.540: (move f5-2f f5-3f)
91.204: (unlock f3-5f f3-6f key1-1 shape1)
91.486: (unlock f2-6f f3-6f key1-1 shape1)
94.393: (move f2-6f f2-7f)
94.393: (move f1-7f f2-7f)
96.770: (move f1-7f f2-7f)
96.771: (move f2-6f f2-7f)
96.973: (move f3-5f f4-5f)
96.974: (move f4-4f f4-5f)
97.005: (move f4-4f f5-4f)
97.005: (move f5-3f f5-4f)
97.316: (move f1-6f f2-6f)
97.318: (move f2-5f f2-6f)
97.349: (move f6-2f f6-3f)
97.351: (move f5-3f f6-3f)
97.461: (unlock f1-7f f1-8f key4-2 shape4)
97.618: (move f1-6f f1-7f)
97.717: (move f2-5f f3-5f)
97.891: (move f1-4f f2-4f)
98.076: (move f1-4f f1-3f)
98.121: (move f1-4f f2-4f)
98.122: (move f2-5f f2-4f)
98.223: (move f1-7f f0-7f)
98.541: (move f4-1f f4-2f)
98.541: (move f3-2f f4-2f)
98.760: (move f6-2f f7-2f)
98.760: (move f7-1f f7-2f)
98.969: (move f1-4f f2-4f)
99.188: (move f4-1f f4-2f)
99.189: (move f3-2f f4-2f)
99.402: (move f4-1f f5-1f)
99.758: (move f5-3f f5-4f)
99.758: (move f4-4f f5-4f)
99.765: (move f2-5f f2-6f)
99.783: (move f1-4f f1-5f)
99.920: (move f1-4f f0-4f)
99.929: (move f3-5f f4-5f)
99.929: (move f4-4f f4-5f)
100.023: (move f2-5f f3-5f)
100.049: (move f4-1f f5-1f)
100.055: (move f1-7f f2-7f)
92.775: (move f2-6f f1-6f)
93.205: (move f2-6f f2-7f)
93.469: (move f2-6f f2-5f)
93.469: (move f3-5f f2-5f)
94.046: (move f3-5f f4-5f)
94.868: (move f3-5f f3-4f)
95.078: (move f1-7f f2-7f)
95.079: (move f2-6f f2-7f)
95.554: (move f3-5f f3-6f)
95.554: (move f2-6f f3-6f)
95.758: (move f1-7f f2-7f)
96.213: (move f4-5f f4-6f)
96.365: (move f2-7f f3-7f)
97.475: (move f1-5f f1-6f)
97.676: (move f2-4f f2-5f)
97.678: (move f1-5f f2-5f)
97.731: (move f4-5f f5-5f)
97.731: (move f5-4f f5-5f)
97.918: (move f1-3f f1-2f)
97.936: (move f4-2f f5-2f)
97.938: (move f5-1f f5-2f)
98.136: (move f1-7f f1-6f)
98.156: (move f2-4f f2-5f)
98.182: (move f1-7f f1-8f)
98.242: (move f2-6f f2-7f)
98.297: (move f4-2f f4-3f)
98.423: (move f2-7f f3-7f)
98.480: (move f3-5f f4-5f)
98.564: (move f4-2f f5-2f)
98.569: (move f5-1f f5-2f)
98.824: (move f6-3f f6-4f)
98.824: (move f5-4f f6-4f)
98.926: (move f4-2f f4-3f)
99.077: (putdown f2-6f key1-1)
99.345: (putdown f3-5f key1-1)
99.389: (move f2-4f f3-4f)
99.527: (move f1-7f f0-7f)
99.558: (move f0-7f f0-8f)
99.620: (move f2-7f f2-6f)
99.647: (move f3-5f f3-4f)
93.412: (move f1-6f f1-7f)
93.412: (move f2-7f f1-7f)
93.637: (move f4-5f f4-6f)
93.637: (unlock f4-6f f3-6f key1-1 shape1)
93.638: (move f3-6f f4-6f)
94.219: (move f3-4f f2-4f)
94.221: (move f2-5f f2-4f)
94.425: (move f2-7f f3-7f)
94.425: (move f3-6f f3-7f)
94.426: (unlock f3-7f f3-6f key1-1 shape1)
94.580: (move f4-5f f5-5f)
94.755: (move f3-4f f4-4f)
94.755: (move f4-5f f4-4f)
95.474: (move f2-5f f1-5f)
95.474: (move f1-6f f1-5f)
95.847: (pickup-and-loose f3-6f key0-3 key1-1)
95.889: (move f3-4f f3-3f)
95.994: (move f2-5f f2-6f)
96.314: (move f3-5f f2-5f)
96.323: (move f2-5f f3-5f)
96.394: (move f2-6f f2-5f)
96.394: (move f1-6f f1-7f)
96.462: (move f4-6f f4-7f)
96.462: (move f3-7f f4-7f)
96.465: (pickup-and-loose f3-7f key4-1 key1-1)
96.624: (move f2-6f f2-7f)
96.652: (move f2-6f f1-6f)
96.682: (move f3-7f f3-8f)
96.817: (move f2-7f f3-7f)
96.862: (move f5-5f f5-6f)
96.864: (move f4-6f f5-6f)
96.875: (move f2-7f f3-7f)
97.201: (move f2-5f f2-6f)
97.203: (move f1-6f f2-6f)
97.300: (move f2-7f f2-6f)
97.301: (move f1-6f f2-6f)
97.478: (move f2-5f f3-5f)
97.479: (move f1-2f f1-1f)
97.487: (move f3-4f f3-5f)
97.644: (move f5-5f f6-5f)
90.782: (move f3-6f f3-5f)
91.068: (move f3-6f f2-6f)
93.001: (unlock f3-5f f3-6f key1-1 shape1)
93.156: (unlock f2-6f f3-6f key1-1 shape1)
93.354: (move f3-6f f4-6f)
93.531: (move f2-4f f1-4f)
93.532: (move f1-5f f1-4f)
93.625: (pickup-and-loose f3-7f key4-1 key1-1)
93.632: (move f4-6f f5-6f)
93.633: (move f5-5f f5-6f)
93.681: (move f4-4f f5-4f)
93.681: (move f5-5f f5-4f)
93.918: (move f3-3f f4-3f)
93.919: (move f4-4f f4-3f)
94.304: (move f5-5f f6-5f)
94.370: (move f3-6f f3-7f)
94.553: (move f3-7f f2-7f)
94.970: (move f1-7f f0-7f)
95.060: (unlock f6-5f f7-5f key1-1 shape1)
95.066: (move f2-6f f2-7f)
95.067: (move f1-7f f2-7f)
95.088: (pickup-and-loose f1-5f key2-4 key1-1)
95.141: (move f3-7f f3-8f)
95.221: (move f3-7f f4-7f)
95.221: (move f4-6f f4-7f)
95.341: (move f3-3f f3-2f)
95.465: (pickup f1-6f key2-2)
95.522: (unlock f4-7f f4-8f key1-1 shape1)
95.552: (move f2-5f f3-5f)
95.752: (move f2-5f f2-6f)
95.761: (unlock f1-7f f1-8f key4-2 shape4)
95.863: (putdown f2-4f key1-1)
95.930: (unlock f3-8f f4-8f key1-1 shape1)
96.068: (move f2-6f f2-7f)
96.183: (pickup-and-loose f3-7f key4-1 key2-4)
96.324: (move f5-6f f5-7f)
96.326: (move f4-7f f5-7f)
96.455: (move f3-8f f3-9f)
96.593: (move f6-5f f6-6f)
96.594: (move f5-6f f6-6f)
91.108: (move f2-6f f2-7f)
91.110: (move f3-7f f2-7f)
92.004: (unlock f6-5f f7-5f key1-1 shape1)
92.165: (move f2-6f f1-6f)
92.322: (move f3-7f f2-7f)
92.378: (move f1-5f f1-6f)
92.707: (move f3-5f f2-5f)
92.708: (move f2-6f f2-5f)
92.788: (move f4-6f f5-6f)
92.919: (move f1-5f f2-5f)
93.083: (move f1-5f f1-4f)
93.269: (move f4-6f f4-7f)
93.269: (move f3-7f f4-7f)
93.318: (move f4-6f f4-5f)
93.318: (move f3-5f f4-5f)
93.370: (move f5-6f f6-6f)
93.370: (move f6-5f f6-6f)
93.444: (move f1-4f f1-3f)
93.538: (pickup-and-loose f3-7f key4-1 key0-3)
93.604: (move f3-7f f3-8f)
93.626: (move f3-2f f3-1f)
93.759: (move f3-8f f3-9f)
93.903: (move f4-7f f5-7f)
93.903: (move f5-6f f5-7f)
94.020: (move f3-5f f3-4f)
94.052: (move f1-7f f2-7f)
94.144: (move f3-2f f4-2f)
94.145: (move f4-3f f4-2f)
94.265: (move f3-7f f2-7f)
94.352: (unlock f4-7f f4-8f key1-1 shape1)
94.405: (move f3-7f f4-7f)
94.443: (move f2-6f f1-6f)
94.443: (unlock f3-8f f4-8f key1-1 shape1)
94.449: (move f4-3f f5-3f)
94.449: (move f5-4f f5-3f)
94.601: (move f3-7f f3-6f)
94.805: (move f3-7f f3-8f)
94.880: (move f2-6f f2-7f)
95.035: (move f3-2f f2-2f)
95.145: (move f3-5f f2-5f)
90.113: (move f3-6f f3-5f)
90.432: (move f2-7f f2-6f)
90.434: (move f3-6f f2-6f)
90.832: (move f2-5f f3-5f)
90.997: (move f2-5f f2-6f)
90.997: (move f1-6f f2-6f)
91.138: (move f3-7f f2-7f)
91.674: (move f4-7f f5-7f)
91.817: (unlock f1-6f f0-6f key0-3 shape0)
91.851: (move f5-6f f5-7f)
91.852: (move f4-7f f5-7f)
92.281: (move f2-7f f1-7f)
92.624: (move f3-6f f4-6f)
92.624: (move f4-7f f4-6f)
92.754: (move f6-6f f7-6f)
92.819: (move f5-6f f6-6f)
92.834: (move f4-7f f4-8f)
92.845: (move f3-8f f4-8f)
92.911: (move f1-6f f1-7f)
92.911: (move f2-7f f1-7f)
92.953: (move f1-6f f1-7f)
93.112: (move f1-4f f1-3f)
93.248: (move f6-5f f6-6f)
93.262: (move f1-3f f1-2f)
93.263: (move f2-5f f2-4f)
93.265: (move f3-4f f2-4f)
93.270: (move f2-2f f1-2f)
93.286: (move f6-5f f7-5f)
93.479: (move f3-7f f4-7f)
93.527: (move f5-3f f5-2f)
93.535: (move f4-2f f5-2f)
93.538: (move f1-4f f2-4f)
93.539: (move f2-5f f2-4f)
93.573: (move f3-8f f3-9f)
93.604: (move f4-7f f4-6f)
93.815: (move f3-7f f3-8f)
93.841: (move f4-7f f5-7f)
93.998: (move f5-3f f6-3f)
94.003: (move f3-9f f4-9f)
94.018: (move f6-5f f5-5f)
91.109: (move f2-7f f2-6f)
91.137: (move f1-6f f2-6f)
91.212: (move f7-6f f8-6f)
91.583: (unlock f1-7f f1-8f key4-1 shape4)
91.847: (move f1-7f f1-6f)
91.849: (move f2-6f f1-6f)
92.085: (move f7-6f f7-7f)
92.189: (move f6-6f f7-6f)
92.277: (unlock f7-6f f7-5f key1-1 shape1)
92.279: (move f6-6f f7-6f)
92.279: (move f7-5f f7-6f)
92.385: (move f2-6f f2-5f)
92.385: (move f3-5f f2-5f)
92.395: (move f5-7f f5-6f)
92.395: (move f4-6f f5-6f)
92.496: (move f4-7f f5-7f)
92.761: (move f1-7f f2-7f)
92.766: (move f2-6f f2-7f)
92.809: (move f1-2f f1-1f)
92.956: (move f2-4f f1-4f)
92.960: (move f1-3f f1-2f)
92.987: (move f1-6f f1-7f)
93.015: (move f4-6f f4-5f)
93.016: (move f3-5f f4-5f)
93.192: (move f4-7f f4-6f)
93.289: (move f2-7f f1-7f)
93.306: (unlock f4-9f f4-8f key1-1 shape1)
93.310: (move f3-9f f4-9f)
93.311: (move f4-8f f4-9f)
93.472: (move f6-6f f5-6f)
93.479: (move f5-5f f5-6f)
93.514: (move f5-5f f5-4f)
93.641: (move f5-7f f5-8f)
93.664: (move f3-5f f4-5f)
93.681: (move f6-6f f6-5f)
93.689: (move f3-5f f3-4f)
93.758: (move f4-6f f5-6f)
93.758: (move f5-7f f5-6f)
93.795: (move f6-3f f6-2f)
93.798: (move f5-2f f6-2f)
90.562: (move f7-6f f8-6f)
91.310: (move f1-7f f2-7f)
91.314: (move f2-6f f2-7f)
91.347: (move f7-6f f8-6f)
91.396: (move f2-6f f1-6f)
91.396: (move f1-7f f1-6f)
91.460: (move f5-8f f6-8f)
91.542: (move f1-7f f1-6f)
91.614: (move f5-7f f5-6f)
91.614: (move f4-6f f5-6f)
91.643: (move f7-6f f7-7f)
91.693: (move f2-6f f2-5f)
91.869: (move f7-6f f7-7f)
91.904: (move f4-6f f4-5f)
91.980: (move f1-7f f2-7f)
92.269: (move f5-6f f6-6f)
92.342: (move f1-7f f1-8f)
92.520: (move f1-2f f1-1f)
92.638: (unlock f1-7f f1-8f key4-1 shape4)
92.839: (move f3-4f f2-4f)
92.846: (move f2-5f f2-4f)
92.882: (move f2-6f f2-5f)
92.902: (move f1-4f f1-3f)
93.247: (move f4-5f f4-6f)
93.484: (move f5-6f f6-6f)
93.514: (move f5-6f f4-6f)
93.614: (move f4-5f f5-5f)
93.622: (move f5-6f f5-5f)
93.631: (move f1-7f f0-7f)
93.768: (move f5-6f f5-7f)
93.776: (move f4-5f f4-4f)
93.777: (move f3-4f f4-4f)
93.973: (putdown f4-9f key1-1)
94.045: (move f2-7f f3-7f)
94.045: (move f6-5f f5-5f)
94.130: (move f5-7f f5-8f)
94.217: (move f5-8f f5-9f)
94.257: (move f4-5f f5-5f)
94.301: (move f1-7f f0-7f)
94.323: (move f5-4f f5-3f)
90.154: (move f1-6f f2-6f)
90.157: (move f2-7f f2-6f)
90.730: (move f2-5f f3-5f)
90.730: (move f4-5f f3-5f)
90.902: (move f1-7f f2-7f)
90.984: (move f2-5f f3-5f)
91.248: (move f1-7f f1-6f)
92.057: (move f5-8f f6-8f)
92.404: (move f4-9f f4-8f)
92.514: (move f2-4f f1-4f)
92.726: (move f1-3f f1-2f)
92.733: (move f5-5f f5-4f)
92.735: (move f4-4f f5-4f)
92.783: (move f1-7f f1-8f)
92.848: (move f6-6f f7-6f)
92.908: (move f5-6f f6-6f)
92.916: (move f6-6f f7-6f)
93.001: (move f4-4f f4-3f)
93.010: (move f2-7f f2-8f)
93.011: (move f1-8f f2-8f)
93.025: (move f5-5f f5-6f)
93.029: (move f4-6f f5-6f)
