/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.693: (move f5-0f f5-1f)
69.703: (move f3-3f f2-3f)
69.761: (pickup f3-3f key0-0)
69.820: (move f4-1f f5-1f)
69.820: (move f5-2f f5-1f)
69.858: (move f5-0f f6-0f)
69.885: (move f5-2f f4-2f)
69.885: (move f4-1f f4-2f)
69.949: (move f3-3f f3-2f)
65.486: (unlock f5-1f f4-1f key1-1 shape1)
65.487: (move f5-2f f5-1f)
65.487: (move f4-1f f5-1f)
66.249: (move f4-2f f5-2f)
66.528: (pickup-and-loose f4-1f key3-1 key1-1)
66.754: (move f5-1f f5-2f)
66.754: (move f4-2f f5-2f)
66.868: (move f4-1f f5-1f)
66.947: (unlock f2-3f f2-4f key1-2 shape1)
66.960: (unlock f3-4f f2-4f key1-2 shape1)
67.023: (move f4-1f f4-2f)
67.088: (move f5-1f f5-0f)
67.088: (move f4-0f f5-0f)
67.094: (move f4-4f f3-4f)
67.095: (move f3-3f f3-4f)
67.138: (move f4-2f f4-1f)
67.150: (move f4-1f f4-2f)
67.264: (move f4-0f f4-1f)
67.266: (move f5-1f f4-1f)
67.275: (move f5-1f f5-2f)
67.400: (move f4-2f f3-2f)
67.426: (move f4-1f f5-1f)
67.442: (move f3-3f f3-4f)
67.443: (move f4-4f f3-4f)
67.510: (move f4-2f f4-3f)
67.544: (move f3-3f f3-2f)
67.545: (move f4-2f f3-2f)
67.559: (move f3-3f f2-3f)
67.705: (move f4-2f f5-2f)
67.806: (move f4-1f f4-0f)
67.902: (move f5-1f f5-2f)
67.946: (unlock f4-2f f4-1f key1-1 shape1)
67.984: (move f3-3f f2-3f)
68.158: (pickup-and-loose f4-2f key1-2 key1-1)
68.257: (move f4-1f f4-0f)
68.365: (move f5-1f f6-1f)
68.374: (move f4-1f f4-0f)
68.393: (move f5-1f f6-1f)
68.398: (move f4-4f f4-5f)
68.538: (move f2-3f f3-3f)
64.613: (move f4-1f f5-1f)
65.677: (pickup-and-loose f4-1f key3-1 key1-1)
65.717: (move f5-2f f5-1f)
65.762: (move f4-5f f4-6f)
65.764: (pickup-and-loose f4-1f key3-1 key2-2)
66.122: (unlock f3-4f f2-4f key1-1 shape1)
66.140: (move f4-1f f4-2f)
66.164: (unlock f2-3f f2-4f key1-1 shape1)
66.474: (move f4-2f f5-2f)
66.476: (move f4-2f f5-2f)
66.477: (move f5-1f f5-2f)
66.571: (move f3-4f f3-3f)
66.572: (move f3-2f f3-3f)
66.572: (move f2-3f f3-3f)
66.572: (move f4-3f f3-3f)
66.622: (move f4-2f f4-1f)
66.640: (unlock f3-4f f2-4f key1-1 shape1)
66.697: (move f4-2f f5-2f)
66.697: (move f5-1f f5-2f)
66.777: (move f4-2f f5-2f)
66.805: (move f5-2f f4-2f)
66.805: (move f4-1f f4-2f)
66.816: (move f4-2f f3-2f)
66.817: (unlock f2-3f f2-4f key1-1 shape1)
66.862: (move f4-1f f4-0f)
66.864: (move f4-1f f5-1f)
66.866: (move f5-2f f5-1f)
66.925: (move f5-2f f4-2f)
67.064: (move f4-2f f4-3f)
67.206: (move f4-3f f4-4f)
67.344: (move f3-4f f4-4f)
67.348: (move f5-1f f6-1f)
67.425: (unlock f3-2f f2-2f key3-1 shape3)
67.479: (move f4-2f f4-3f)
67.557: (move f4-5f f5-5f)
67.697: (move f4-2f f3-2f)
67.798: (move f5-1f f5-0f)
67.799: (move f4-0f f5-0f)
67.825: (move f5-1f f6-1f)
67.864: (move f4-2f f4-3f)
64.712: (unlock f4-6f f3-6f key1-1 shape1)
64.796: (move f4-6f f4-7f)
65.144: (pickup-and-loose f4-1f key3-1 key1-1)
65.279: (move f4-1f f5-1f)
65.279: (unlock f5-1f f4-1f key1-1 shape1)
65.279: (move f5-2f f5-1f)
65.379: (move f3-4f f3-3f)
65.379: (move f2-3f f3-3f)
65.601: (move f3-2f f4-2f)
65.630: (move f4-1f f4-2f)
65.634: (move f4-1f f4-2f)
65.826: (move f4-3f f3-3f)
65.827: (move f3-2f f3-3f)
65.905: (move f3-4f f4-4f)
65.958: (move f5-2f f5-1f)
65.983: (move f3-4f f2-4f)
65.983: (move f2-3f f2-4f)
66.003: (move f4-1f f5-1f)
66.007: (move f4-1f f5-1f)
66.166: (move f5-1f f6-1f)
66.168: (move f5-1f f5-2f)
66.168: (move f4-2f f5-2f)
66.428: (move f3-2f f3-3f)
66.428: (move f4-3f f3-3f)
66.436: (move f3-4f f3-3f)
66.437: (move f2-3f f3-3f)
66.573: (move f3-2f f3-3f)
66.663: (move f4-3f f4-4f)
66.674: (move f4-1f f4-0f)
66.683: (move f4-1f f4-0f)
66.718: (move f4-3f f3-3f)
66.837: (unlock f3-2f f2-2f key3-1 shape3)
66.839: (move f5-1f f5-0f)
66.840: (move f4-0f f5-0f)
66.882: (move f4-1f f4-0f)
66.935: (move f4-3f f4-4f)
67.139: (move f4-3f f4-4f)
67.194: (move f3-4f f4-4f)
67.235: (move f3-3f f3-4f)
67.236: (move f4-4f f3-4f)
63.434: (pickup-and-loose f2-4f key0-1 key1-1)
63.564: (move f4-6f f4-7f)
63.820: (move f4-7f f5-7f)
64.448: (move f4-1f f5-1f)
65.361: (move f4-6f f3-6f)
65.387: (move f4-1f f4-0f)
65.505: (unlock f5-1f f4-1f key1-2 shape1)
65.546: (move f4-2f f4-1f)
65.807: (move f3-2f f3-3f)
66.161: (move f3-3f f4-3f)
66.161: (move f4-4f f4-3f)
66.215: (move f6-1f f6-0f)
66.215: (move f5-0f f6-0f)
66.354: (move f3-3f f3-2f)
66.376: (move f4-1f f4-2f)
66.551: (move f2-4f f1-4f)
66.720: (putdown f4-6f key1-1)
66.739: (move f4-2f f5-2f)
66.750: (move f5-1f f5-2f)
66.751: (move f4-2f f5-2f)
66.757: (move f5-1f f5-2f)
66.757: (move f4-2f f5-2f)
66.873: (move f3-2f f4-2f)
67.002: (move f4-0f f5-0f)
67.003: (move f5-1f f5-0f)
67.087: (move f5-1f f5-0f)
67.087: (move f4-0f f5-0f)
67.164: (move f4-6f f4-5f)
67.239: (move f3-3f f3-4f)
67.257: (move f2-4f f2-5f)
67.294: (move f4-4f f4-5f)
67.354: (move f4-4f f3-4f)
67.354: (move f3-3f f3-4f)
67.374: (move f4-7f f3-7f)
67.393: (move f4-2f f3-2f)
67.396: (move f4-2f f4-3f)
67.396: (move f3-3f f4-3f)
67.400: (move f4-2f f3-2f)
67.426: (move f5-1f f5-0f)
67.427: (move f4-0f f5-0f)
61.719: (move f2-4f f2-5f)
62.951: (move f4-7f f5-7f)
63.002: (move f2-4f f3-4f)
64.067: (move f2-4f f2-3f)
64.148: (move f2-4f f1-4f)
64.785: (move f4-5f f4-6f)
65.170: (putdown f3-6f key1-1)
65.397: (unlock f3-7f f3-6f key1-1 shape1)
65.398: (move f4-7f f3-7f)
65.398: (move f3-6f f3-7f)
65.608: (move f4-6f f4-7f)
65.718: (move f5-1f f5-2f)
65.718: (move f4-2f f5-2f)
65.723: (move f4-5f f4-4f)
65.929: (move f5-1f f5-0f)
65.929: (move f4-0f f5-0f)
65.984: (move f5-2f f5-1f)
65.984: (move f4-1f f5-1f)
66.019: (putdown f2-5f key1-1)
66.023: (move f4-2f f4-1f)
66.086: (move f3-6f f3-5f)
66.086: (move f4-5f f3-5f)
66.462: (move f4-5f f5-5f)
66.564: (move f3-2f f3-3f)
66.565: (move f3-2f f3-3f)
66.576: (move f4-5f f5-5f)
66.667: (move f4-1f f4-0f)
66.688: (move f4-2f f5-2f)
66.742: (move f4-2f f4-3f)
66.759: (move f3-2f f4-2f)
66.759: (move f4-3f f4-2f)
66.798: (move f5-1f f4-1f)
66.897: (move f5-7f f6-7f)
66.931: (move f5-1f f5-2f)
66.944: (move f3-3f f4-3f)
66.944: (move f4-2f f4-3f)
66.985: (move f4-2f f3-2f)
67.089: (move f4-3f f4-4f)
67.090: (move f3-4f f4-4f)
67.163: (move f3-7f f2-7f)
60.839: (unlock f2-5f f2-6f key0-1 shape0)
61.714: (move f3-4f f3-5f)
61.714: (move f2-5f f3-5f)
63.368: (move f3-4f f4-4f)
63.597: (move f4-6f f4-7f)
63.650: (move f2-3f f3-3f)
63.650: (move f3-4f f3-3f)
63.673: (unlock f4-6f f3-6f key1-1 shape1)
64.073: (unlock f2-3f f1-3f key0-1 shape0)
64.148: (unlock f1-4f f1-3f key0-1 shape0)
64.989: (move f4-2f f5-2f)
65.043: (move f3-6f f3-5f)
65.148: (pickup-and-loose f4-1f key3-1 key1-2)
65.157: (move f3-6f f3-7f)
65.215: (move f6-7f f6-6f)
65.451: (putdown f2-7f key1-1)
65.516: (move f3-6f f4-6f)
65.614: (pickup-and-loose f3-7f key2-1 key1-1)
65.850: (move f4-4f f3-4f)
65.850: (move f3-5f f3-4f)
65.918: (move f5-7f f6-7f)
65.931: (putdown f2-5f key0-1)
66.262: (move f3-7f f2-7f)
66.271: (move f4-4f f4-3f)
66.435: (move f2-5f f2-4f)
66.545: (move f4-3f f4-4f)
66.677: (unlock f4-2f f4-1f key1-1 shape1)
66.709: (move f4-7f f5-7f)
66.727: (move f2-5f f3-5f)
66.830: (pickup-and-loose f5-7f key0-3 key1-1)
66.856: (move f5-2f f5-1f)
66.857: (move f4-1f f5-1f)
66.919: (unlock f3-2f f2-2f key3-1 shape3)
66.932: (pickup-and-loose f4-2f key1-2 key1-1)
66.955: (pickup-and-loose f6-7f key2-3 key1-1)
66.967: (move f5-1f f5-0f)
66.967: (move f4-0f f5-0f)
67.002: (putdown f3-5f key1-1)
67.026: (move f3-2f f3-3f)
67.026: (move f4-3f f3-3f)
60.449: (move f2-5f f3-5f)
61.762: (move f2-5f f2-6f)
62.067: (pickup f2-4f key0-1)
62.176: (move f2-5f f2-4f)
62.458: (move f4-6f f4-7f)
62.688: (move f4-7f f5-7f)
63.313: (move f1-4f f2-4f)
63.313: (move f2-3f f2-4f)
63.492: (move f4-4f f4-3f)
63.492: (move f3-3f f4-3f)
63.553: (move f3-3f f3-2f)
63.645: (move f2-3f f3-3f)
64.087: (putdown f2-5f key0-1)
64.367: (move f6-7f f6-6f)
64.401: (move f3-5f f4-5f)
64.401: (move f4-4f f4-5f)
64.432: (move f5-2f f5-1f)
64.443: (move f4-1f f5-1f)
64.454: (putdown f2-7f key1-1)
64.746: (move f4-6f f4-7f)
64.746: (move f3-7f f4-7f)
64.783: (move f4-6f f3-6f)
64.852: (move f5-7f f4-7f)
64.899: (move f1-4f f1-3f)
64.900: (move f2-3f f1-3f)
64.905: (pickup f3-7f key2-1)
65.006: (unlock f3-4f f2-4f key1-1 shape1)
65.043: (putdown f4-6f key1-1)
65.049: (move f3-7f f4-7f)
65.218: (move f4-2f f5-2f)
65.328: (move f4-2f f4-1f)
65.331: (move f4-3f f3-3f)
65.331: (move f3-4f f3-3f)
65.377: (move f4-1f f4-0f)
65.511: (move f4-2f f5-2f)
65.606: (move f6-7f f5-7f)
65.951: (pickup-and-loose f6-7f key2-3 key1-1)
66.199: (move f4-6f f4-5f)
66.215: (move f5-7f f6-7f)
66.219: (move f3-2f f4-2f)
60.785: (move f2-6f f2-7f)
61.254: (move f2-4f f2-5f)
61.692: (move f4-5f f4-6f)
61.744: (move f2-4f f2-5f)
61.894: (move f3-5f f3-4f)
61.894: (move f2-4f f3-4f)
61.897: (move f4-7f f5-7f)
61.934: (move f2-4f f3-4f)
62.023: (move f2-6f f1-6f)
62.347: (pickup-and-loose f2-6f key3-0 key0-1)
62.738: (pickup-and-loose f2-4f key1-1 key0-1)
62.938: (move f2-4f f2-3f)
62.949: (putdown f2-6f key0-1)
62.993: (move f2-4f f1-4f)
63.017: (move f2-4f f3-4f)
63.018: (move f3-3f f3-4f)
63.077: (pickup-and-loose f4-1f key3-1 key1-1)
63.123: (move f4-3f f4-2f)
63.124: (move f3-2f f4-2f)
63.315: (move f3-5f f4-5f)
63.372: (unlock f3-2f f3-1f key0-1 shape0)
63.483: (unlock f4-3f f5-3f key0-1 shape0)
63.499: (move f3-3f f4-3f)
63.562: (move f3-3f f3-2f)
63.581: (move f2-4f f2-3f)
63.622: (move f2-4f f1-4f)
63.850: (putdown f3-6f key1-1)
63.930: (move f4-6f f4-7f)
64.051: (move f5-2f f5-1f)
64.051: (unlock f5-1f f4-1f key1-1 shape1)
64.051: (move f4-1f f5-1f)
64.151: (putdown f3-5f key0-1)
64.369: (move f3-6f f3-7f)
64.370: (move f4-7f f3-7f)
64.396: (move f3-4f f3-3f)
64.631: (move f6-7f f5-7f)
64.639: (move f4-5f f3-5f)
64.640: (move f3-4f f3-5f)
64.641: (move f3-6f f3-5f)
64.672: (move f5-2f f5-1f)
60.209: (unlock f2-5f f2-6f key0-1 shape0)
60.293: (move f2-5f f3-5f)
60.293: (move f3-4f f3-5f)
60.850: (unlock f2-5f f2-6f key0-1 shape0)
60.990: (move f4-5f f4-6f)
61.079: (move f2-4f f2-5f)
61.552: (move f2-6f f2-7f)
61.724: (move f3-4f f3-5f)
61.724: (move f2-5f f3-5f)
61.909: (pickup-and-loose f2-5f key1-1 key0-1)
61.958: (move f2-6f f2-7f)
62.123: (move f4-5f f4-4f)
62.124: (move f3-4f f4-4f)
62.129: (putdown f2-7f key0-1)
62.223: (move f3-5f f2-5f)
62.348: (move f4-1f f5-1f)
62.382: (move f4-6f f4-7f)
62.411: (move f4-2f f5-2f)
62.494: (move f2-3f f3-3f)
62.494: (move f3-4f f3-3f)
62.533: (move f2-6f f2-5f)
62.547: (move f2-7f f3-7f)
62.583: (move f2-6f f2-5f)
62.915: (unlock f2-3f f1-3f key0-1 shape0)
62.932: (move f3-4f f4-4f)
62.969: (unlock f1-4f f1-3f key0-1 shape0)
63.005: (move f4-3f f4-2f)
63.042: (move f4-3f f4-2f)
63.042: (move f3-2f f4-2f)
63.106: (move f3-6f f3-5f)
63.146: (move f3-2f f4-2f)
63.259: (putdown f1-6f key0-1)
63.302: (move f4-1f f4-0f)
63.303: (move f2-7f f1-7f)
63.303: (move f1-6f f1-7f)
63.330: (move f2-3f f3-3f)
63.331: (move f3-4f f3-3f)
63.343: (move f4-3f f4-4f)
63.351: (move f2-4f f3-4f)
63.374: (move f3-4f f4-4f)
59.299: (move f2-5f f3-5f)
60.144: (pickup-and-loose f2-5f key1-1 key0-1)
60.453: (move f2-5f f3-5f)
61.168: (move f2-5f f2-4f)
61.325: (move f3-7f f4-7f)
61.325: (move f4-6f f4-7f)
61.328: (move f2-5f f2-6f)
61.528: (move f2-5f f2-6f)
61.616: (move f5-2f f5-1f)
61.647: (move f3-5f f4-5f)
61.647: (move f4-4f f4-5f)
61.675: (move f2-5f f2-6f)
62.053: (move f2-5f f2-4f)
62.054: (move f1-4f f2-4f)
62.054: (move f2-3f f2-4f)
62.072: (move f4-4f f4-3f)
62.073: (move f3-3f f4-3f)
62.200: (move f3-3f f3-2f)
62.257: (move f3-3f f4-3f)
62.258: (move f4-4f f4-3f)
62.269: (move f2-5f f2-4f)
62.283: (pickup-and-loose f3-7f key2-1 key0-1)
62.304: (move f3-3f f3-2f)
62.417: (unlock f5-2f f5-3f key0-1 shape0)
62.417: (move f4-2f f5-2f)
62.425: (move f4-2f f5-2f)
62.465: (move f4-2f f5-2f)
62.480: (move f2-3f f3-3f)
62.503: (putdown f2-7f key3-0)
62.761: (move f2-5f f3-5f)
62.967: (move f3-4f f4-4f)
62.972: (move f2-7f f2-6f)
63.017: (move f4-4f f3-4f)
63.049: (putdown f2-5f key0-1)
63.102: (move f3-4f f3-3f)
63.191: (move f4-7f f5-7f)
63.212: (move f1-6f f2-6f)
63.244: (putdown f1-7f key0-1)
63.304: (move f2-7f f1-7f)
63.418: (move f4-7f f3-7f)
58.997: (move f2-6f f2-7f)
59.874: (unlock f3-5f f3-6f key1-1 shape1)
60.216: (move f2-6f f1-6f)
60.354: (unlock f2-6f f3-6f key1-1 shape1)
60.461: (move f4-5f f4-6f)
60.530: (move f2-5f f2-6f)
60.692: (move f2-6f f2-7f)
60.786: (move f2-6f f2-7f)
60.789: (move f2-5f f2-4f)
60.802: (move f3-7f f2-7f)
60.990: (move f3-5f f4-5f)
61.111: (move f2-5f f3-5f)
61.314: (move f1-7f f2-7f)
61.326: (move f3-5f f3-4f)
61.326: (move f2-4f f3-4f)
61.491: (move f3-2f f4-2f)
61.491: (move f4-3f f4-2f)
61.600: (move f5-2f f5-1f)
61.629: (move f5-2f f5-1f)
61.649: (move f5-2f f5-1f)
61.724: (move f3-4f f3-5f)
61.750: (pickup-and-loose f2-6f key3-0 key0-1)
61.793: (pickup f2-6f key3-0)
61.906: (move f3-5f f3-4f)
61.907: (move f2-4f f3-4f)
61.908: (move f3-3f f3-4f)
61.939: (move f2-6f f1-6f)
61.991: (unlock f3-2f f3-1f key0-1 shape0)
61.995: (pickup f2-6f key3-0)
62.024: (move f3-7f f4-7f)
62.069: (unlock f4-3f f5-3f key0-1 shape0)
62.116: (move f4-7f f5-7f)
62.121: (unlock f3-2f f3-1f key0-1 shape0)
62.127: (move f3-5f f4-5f)
62.131: (move f2-6f f2-7f)
62.144: (move f3-2f f4-2f)
62.145: (move f4-3f f4-2f)
62.225: (unlock f4-3f f5-3f key0-1 shape0)
62.246: (pickup-and-loose f2-6f key3-0 key0-1)
62.268: (move f3-3f f4-3f)
58.328: (unlock f3-5f f3-6f key1-1 shape1)
58.497: (move f2-6f f2-7f)
59.049: (move f3-5f f3-6f)
59.256: (move f4-5f f4-6f)
59.344: (unlock f2-6f f3-6f key1-1 shape1)
59.667: (move f2-6f f2-7f)
59.821: (move f2-6f f2-7f)
60.010: (move f2-6f f3-6f)
60.109: (move f2-6f f2-5f)
60.286: (move f2-6f f1-6f)
60.391: (putdown f2-7f key0-1)
60.703: (move f4-2f f5-2f)
60.748: (move f3-5f f2-5f)
60.941: (move f3-5f f4-5f)
60.942: (move f3-5f f4-5f)
61.099: (move f4-6f f4-7f)
61.107: (move f4-5f f4-6f)
61.166: (move f4-2f f5-2f)
61.192: (pickup-and-loose f2-6f key3-0 key1-1)
61.290: (move f2-7f f3-7f)
61.376: (move f4-3f f4-2f)
61.465: (putdown f1-6f key0-1)
61.468: (move f2-6f f1-6f)
61.493: (move f3-2f f4-2f)
61.498: (move f2-6f f2-7f)
61.557: (move f2-6f f1-6f)
61.667: (move f2-6f f2-5f)
61.698: (move f2-7f f2-6f)
61.747: (move f3-5f f2-5f)
61.838: (putdown f2-6f key1-1)
61.891: (move f2-6f f2-7f)
61.927: (pickup-and-loose f2-6f key3-0 key1-1)
61.990: (move f3-4f f4-4f)
61.990: (move f4-5f f4-4f)
61.999: (move f3-5f f3-4f)
62.030: (putdown f2-7f key0-1)
62.087: (move f2-7f f1-7f)
62.087: (move f1-6f f1-7f)
62.100: (move f4-3f f4-4f)
62.137: (move f3-4f f4-4f)
57.473: (move f2-6f f3-6f)
57.473: (move f3-5f f3-6f)
57.562: (move f2-6f f2-7f)
59.020: (move f2-6f f2-5f)
59.020: (move f3-5f f2-5f)
59.190: (move f2-6f f1-6f)
59.328: (pickup-and-loose f2-5f key0-1 key1-1)
59.331: (move f3-6f f4-6f)
59.609: (move f4-5f f4-6f)
