/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.984: (move f2-4f f1-4f)
10.197: (move f1-3f f1-4f)
10.197: (move f2-4f f1-4f)
10.380: (putdown f0-3f key0-2)
10.959: (move f1-3f f1-4f)
11.113: (move f0-2f f0-3f)
11.113: (move f1-3f f0-3f)
11.285: (move f1-4f f0-4f)
11.286: (move f0-3f f0-4f)
11.554: (move f1-3f f1-4f)
11.585: (move f0-2f f0-3f)
11.596: (move f1-3f f0-3f)
11.659: (move f0-2f f1-2f)
11.758: (move f2-4f f2-3f)
11.848: (unlock f2-4f f2-5f key0-2 shape0)
11.960: (move f1-3f f1-2f)
12.472: (putdown f1-4f key0-2)
12.767: (move f1-3f f2-3f)
12.767: (move f2-2f f2-3f)
12.811: (move f1-4f f1-5f)
12.947: (move f1-2f f1-3f)
13.211: (move f0-2f f0-3f)
13.212: (move f1-3f f0-3f)
13.263: (move f1-3f f1-4f)
13.351: (move f1-3f f1-4f)
13.354: (putdown f1-3f key0-2)
13.362: (move f1-3f f2-3f)
13.493: (move f3-1f f2-1f)
13.522: (move f1-3f f1-4f)
13.530: (putdown f0-2f key0-2)
13.534: (move f1-3f f1-4f)
13.625: (move f3-1f f2-1f)
13.835: (move f1-3f f1-4f)
13.840: (move f2-2f f2-1f)
13.861: (move f1-3f f1-4f)
13.872: (move f2-3f f2-2f)
13.983: (move f2-3f f1-3f)
13.985: (move f1-2f f2-2f)
13.995: (move f2-4f f3-4f)
14.051: (move f1-2f f1-1f)
10.277: (pickup-and-loose f0-4f key1-1 key0-2)
10.295: (move f2-4f f1-4f)
10.358: (move f0-3f f1-3f)
10.496: (putdown f0-3f key0-2)
11.039: (move f0-3f f0-4f)
11.108: (move f1-3f f1-4f)
11.397: (putdown f0-4f key0-2)
11.436: (move f1-4f f0-4f)
11.483: (move f1-4f f0-4f)
11.484: (move f0-3f f0-4f)
11.672: (move f1-4f f1-3f)
11.672: (move f2-3f f1-3f)
11.705: (move f1-5f f0-5f)
11.705: (move f0-4f f0-5f)
11.715: (move f0-2f f0-3f)
11.727: (move f1-3f f0-3f)
11.762: (move f0-3f f0-2f)
11.783: (move f1-3f f1-4f)
11.871: (move f0-2f f1-2f)
11.988: (move f1-4f f1-3f)
12.032: (move f2-4f f2-3f)
12.095: (pickup f2-3f key2-1)
12.171: (move f1-3f f1-2f)
12.196: (pickup f2-3f key2-1)
12.347: (unlock f1-5f f2-5f key0-2 shape0)
12.347: (move f1-4f f1-5f)
12.512: (putdown f1-4f key0-2)
12.514: (move f0-3f f1-3f)
12.514: (move f1-2f f1-3f)
12.596: (move f2-3f f2-2f)
12.600: (putdown f1-4f key0-2)
12.846: (move f1-4f f2-4f)
12.971: (move f1-3f f1-2f)
12.971: (move f2-2f f1-2f)
12.977: (move f2-2f f2-3f)
12.978: (move f1-3f f2-3f)
13.014: (move f1-4f f1-5f)
13.311: (move f1-1f f2-1f)
13.311: (move f2-2f f2-1f)
13.337: (move f1-3f f0-3f)
7.819: (move f0-4f f0-3f)
8.634: (move f1-3f f1-4f)
8.634: (move f0-4f f1-4f)
8.704: (pickup f0-4f key1-1)
8.946: (move f1-3f f1-2f)
8.946: (move f0-2f f1-2f)
9.183: (move f0-4f f1-4f)
9.334: (move f1-3f f2-3f)
10.358: (pickup-and-loose f0-4f key1-1 key0-2)
10.379: (move f0-4f f1-4f)
10.407: (pickup-and-loose f0-4f key1-1 key0-2)
10.582: (move f0-3f f1-3f)
10.617: (move f0-4f f0-5f)
10.926: (move f1-3f f1-2f)
10.927: (move f2-2f f1-2f)
11.106: (move f0-4f f0-3f)
11.106: (move f1-3f f0-3f)
11.158: (move f0-3f f0-4f)
11.300: (move f0-4f f0-3f)
11.359: (move f1-3f f1-2f)
11.480: (putdown f0-4f key0-2)
11.529: (putdown f0-4f key0-2)
11.645: (move f1-4f f0-4f)
11.727: (move f0-4f f0-5f)
11.812: (move f0-4f f0-5f)
11.812: (move f1-5f f0-5f)
11.826: (move f0-2f f0-1f)
11.904: (move f1-5f f0-5f)
11.905: (move f0-4f f0-5f)
11.943: (move f1-3f f2-3f)
11.943: (move f2-4f f2-3f)
11.979: (move f2-3f f1-3f)
11.979: (move f1-4f f1-3f)
11.984: (move f0-3f f0-2f)
12.099: (pickup f2-3f key2-1)
12.150: (move f2-3f f1-3f)
12.160: (move f1-3f f1-4f)
12.216: (move f1-4f f1-3f)
12.219: (move f1-4f f1-3f)
12.320: (move f0-4f f0-5f)
7.436: (move f0-4f f1-4f)
7.568: (move f0-4f f0-3f)
7.937: (move f0-4f f0-3f)
7.948: (move f0-4f f0-3f)
8.639: (move f1-4f f1-3f)
8.639: (move f0-3f f1-3f)
8.830: (pickup f0-4f key1-1)
8.863: (move f1-3f f1-4f)
8.863: (move f0-4f f1-4f)
8.890: (pickup f2-3f key2-1)
8.945: (move f0-2f f1-2f)
8.946: (move f1-3f f1-2f)
9.209: (move f0-4f f1-4f)
9.286: (move f0-3f f0-2f)
9.310: (move f0-4f f1-4f)
9.483: (move f0-4f f0-5f)
9.545: (move f1-3f f2-3f)
10.149: (move f1-2f f2-2f)
10.149: (move f2-3f f2-2f)
10.356: (putdown f0-3f key1-1)
10.373: (move f1-2f f1-1f)
10.373: (move f0-1f f1-1f)
10.381: (move f0-4f f1-4f)
10.481: (putdown f0-3f key0-2)
10.495: (pickup-and-loose f0-4f key1-1 key0-2)
10.606: (move f1-4f f2-4f)
10.606: (move f2-3f f2-4f)
10.622: (move f0-4f f1-4f)
10.666: (move f0-4f f0-5f)
10.754: (move f0-4f f0-5f)
11.117: (move f1-4f f2-4f)
11.187: (move f1-3f f1-4f)
11.207: (move f1-3f f1-2f)
11.308: (move f1-3f f0-3f)
11.308: (move f0-4f f0-3f)
11.346: (move f1-3f f1-2f)
11.349: (move f1-3f f1-2f)
11.359: (pickup f2-3f key2-1)
11.388: (move f2-3f f3-3f)
11.423: (move f0-4f f0-3f)
6.970: (pickup-and-loose f0-3f key0-2 key1-1)
7.445: (move f1-4f f1-3f)
7.445: (move f0-3f f1-3f)
7.657: (move f0-4f f0-3f)
7.671: (move f0-4f f1-4f)
7.782: (putdown f0-3f key1-1)
8.069: (move f0-4f f0-3f)
8.391: (move f0-3f f0-2f)
8.658: (move f1-3f f1-2f)
8.658: (move f0-2f f1-2f)
8.879: (move f1-4f f1-3f)
8.879: (move f0-3f f1-3f)
8.882: (move f1-4f f1-3f)
8.882: (move f0-3f f1-3f)
8.890: (pickup f2-3f key2-1)
8.942: (move f0-3f f0-4f)
9.071: (move f0-3f f1-3f)
9.330: (move f0-4f f1-4f)
9.411: (move f0-3f f0-2f)
9.417: (move f0-3f f0-2f)
9.433: (move f2-3f f2-2f)
9.535: (move f2-3f f1-3f)
9.588: (move f0-4f f0-5f)
9.603: (move f1-3f f2-3f)
9.603: (move f2-4f f2-3f)
9.668: (move f1-4f f2-4f)
9.903: (move f2-3f f2-4f)
9.909: (move f1-1f f2-1f)
9.910: (move f2-2f f2-1f)
10.019: (move f0-3f f0-2f)
10.261: (move f1-2f f2-2f)
10.261: (move f2-3f f2-2f)
10.411: (move f1-2f f1-1f)
10.437: (move f1-4f f1-5f)
10.437: (move f0-5f f1-5f)
10.478: (putdown f0-3f key1-1)
10.486: (putdown f0-3f key1-1)
10.579: (move f1-4f f2-4f)
10.584: (move f0-3f f1-3f)
10.604: (putdown f0-3f key0-2)
6.240: (move f0-3f f1-3f)
6.715: (move f0-3f f0-2f)
6.837: (move f0-2f f1-2f)
6.837: (move f1-3f f1-2f)
7.070: (move f0-3f f0-4f)
7.070: (pickup f0-4f key0-2)
7.166: (pickup-and-loose f0-3f key0-2 key1-1)
7.668: (move f0-3f f1-3f)
7.668: (move f1-4f f1-3f)
7.709: (move f2-4f f2-3f)
7.709: (move f1-3f f2-3f)
8.300: (move f1-3f f1-4f)
8.300: (move f2-4f f1-4f)
8.323: (putdown f0-3f key1-1)
8.514: (move f0-3f f0-2f)
8.548: (move f0-3f f1-3f)
8.643: (move f1-3f f1-4f)
8.879: (move f1-3f f1-2f)
8.879: (move f0-2f f1-2f)
8.897: (move f2-2f f1-2f)
8.897: (move f1-3f f1-2f)
8.912: (move f1-3f f1-2f)
8.912: (move f0-2f f1-2f)
8.934: (move f1-3f f1-2f)
9.006: (move f0-2f f1-2f)
9.006: (move f1-3f f1-2f)
9.080: (move f1-1f f2-1f)
9.080: (move f2-2f f2-1f)
9.089: (move f0-3f f1-3f)
9.089: (move f1-4f f1-3f)
9.174: (move f0-3f f0-4f)
9.192: (move f0-3f f0-4f)
9.200: (move f0-4f f1-4f)
9.200: (move f1-3f f1-4f)
9.229: (move f0-2f f0-1f)
9.299: (move f0-3f f1-3f)
9.304: (move f0-3f f1-3f)
9.386: (move f1-3f f2-3f)
9.528: (move f2-2f f2-1f)
9.546: (move f0-3f f0-2f)
5.800: (move f0-2f f1-2f)
5.800: (move f1-3f f1-2f)
5.983: (move f1-3f f2-3f)
5.996: (move f0-4f f1-4f)
5.996: (move f1-3f f1-4f)
6.431: (move f0-3f f1-3f)
6.911: (move f0-3f f0-2f)
7.043: (move f0-2f f1-2f)
7.043: (move f1-3f f1-2f)
7.157: (pickup f0-4f key0-2)
7.186: (pickup f0-4f key0-2)
7.187: (move f0-3f f0-4f)
7.395: (move f0-2f f0-1f)
7.417: (move f0-4f f0-5f)
7.460: (move f1-3f f1-2f)
7.915: (move f1-3f f2-3f)
8.060: (move f1-3f f1-4f)
8.331: (move f1-3f f2-3f)
8.410: (putdown f0-2f key0-2)
8.660: (move f1-2f f2-2f)
8.660: (move f2-3f f2-2f)
8.774: (move f0-3f f1-3f)
8.882: (move f1-2f f1-1f)
8.883: (move f0-1f f1-1f)
8.884: (pickup f2-3f key2-1)
9.043: (putdown f1-2f key2-1)
9.144: (move f1-3f f1-2f)
9.145: (move f0-2f f1-2f)
9.174: (putdown f1-3f key0-2)
9.214: (move f1-3f f1-2f)
9.219: (putdown f1-4f key2-1)
9.231: (move f1-3f f1-4f)
9.231: (move f0-4f f1-4f)
9.247: (move f1-3f f1-2f)
9.343: (move f0-2f f0-1f)
9.435: (move f0-4f f1-4f)
9.435: (move f1-3f f1-4f)
9.800: (move f1-4f f2-4f)
9.800: (move f0-3f f0-2f)
9.869: (move f1-3f f2-3f)
5.954: (move f0-2f f1-2f)
5.954: (move f1-3f f1-2f)
6.067: (move f0-4f f1-4f)
6.140: (move f1-3f f2-3f)
6.179: (move f2-3f f2-2f)
6.179: (move f1-2f f2-2f)
6.188: (move f1-2f f1-1f)
6.188: (move f0-1f f1-1f)
6.193: (move f0-4f f1-4f)
6.193: (move f1-3f f1-4f)
6.887: (move f2-3f f2-4f)
6.887: (move f1-4f f2-4f)
7.042: (move f2-3f f3-3f)
7.161: (move f0-4f f0-3f)
7.296: (pickup f2-3f key2-1)
7.479: (move f0-4f f0-5f)
7.512: (move f0-4f f0-5f)
7.543: (move f0-2f f0-1f)
7.609: (move f0-5f f1-5f)
7.609: (move f1-4f f1-5f)
7.666: (move f1-3f f1-2f)
7.666: (move f0-2f f1-2f)
8.229: (putdown f0-5f key0-2)
8.291: (move f1-3f f1-4f)
8.532: (move f1-3f f2-3f)
8.545: (move f2-2f f2-1f)
8.545: (move f1-1f f2-1f)
8.548: (move f2-3f f2-2f)
8.548: (move f1-2f f2-2f)
8.622: (move f1-3f f1-2f)
8.693: (move f0-2f f1-2f)
8.772: (move f1-2f f2-2f)
8.773: (move f2-3f f2-2f)
8.781: (pickup-and-loose f0-5f key2-2 key0-2)
8.812: (move f1-2f f1-1f)
8.923: (move f0-1f f1-1f)
8.924: (move f1-2f f1-1f)
8.964: (pickup-and-loose f2-3f key2-1 key0-2)
8.993: (putdown f0-2f key0-2)
9.098: (move f1-3f f1-4f)
6.267: (move f1-2f f1-1f)
6.267: (move f0-1f f1-1f)
6.328: (move f1-2f f2-2f)
6.328: (move f2-3f f2-2f)
6.398: (move f0-3f f1-3f)
6.398: (move f1-4f f1-3f)
6.477: (move f1-4f f2-4f)
6.477: (unlock f2-4f f2-5f key0-2 shape0)
6.516: (move f2-2f f2-1f)
6.516: (move f1-1f f2-1f)
6.920: (move f0-3f f0-2f)
7.087: (move f2-3f f2-4f)
7.087: (move f1-4f f2-4f)
7.151: (move f2-3f f3-3f)
7.223: (move f0-5f f1-5f)
7.223: (unlock f1-5f f2-5f key0-2 shape0)
7.223: (move f1-4f f1-5f)
7.239: (move f2-2f f3-2f)
7.240: (move f3-3f f3-2f)
7.272: (move f1-1f f1-0f)
7.298: (move f3-3f f3-4f)
7.298: (move f2-4f f3-4f)
7.500: (pickup f2-3f key2-1)
7.620: (move f2-2f f2-1f)
7.620: (move f1-1f f2-1f)
7.648: (pickup-and-loose f0-3f key1-1 key0-2)
7.709: (move f0-5f f1-5f)
7.710: (move f1-4f f1-5f)
7.868: (move f2-3f f1-3f)
7.890: (move f2-3f f2-2f)
8.367: (move f2-3f f2-2f)
8.394: (putdown f0-3f key0-2)
8.520: (move f1-1f f2-1f)
8.520: (move f2-2f f2-1f)
8.596: (move f2-3f f1-3f)
8.664: (move f1-2f f2-2f)
8.664: (move f2-3f f2-2f)
8.774: (pickup-and-loose f0-5f key2-2 key0-2)
8.786: (putdown f0-5f key0-2)
8.810: (pickup-and-loose f0-5f key2-2 key0-2)
5.859: (unlock f2-1f f3-1f key0-2 shape0)
5.859: (move f2-2f f2-1f)
5.859: (move f1-1f f2-1f)
5.983: (move f0-2f f1-2f)
5.983: (move f1-3f f1-2f)
6.105: (move f1-3f f2-3f)
6.105: (move f2-4f f2-3f)
6.625: (move f2-2f f3-2f)
6.625: (move f3-3f f3-2f)
6.625: (unlock f3-2f f3-1f key0-2 shape0)
6.681: (unlock f2-4f f2-5f key0-2 shape0)
6.866: (move f2-1f f2-0f)
6.866: (move f1-0f f2-0f)
7.076: (move f1-3f f1-2f)
7.076: (move f2-2f f1-2f)
7.345: (unlock f1-5f f2-5f key0-2 shape0)
7.405: (move f2-4f f3-4f)
7.444: (move f1-1f f1-0f)
7.484: (move f2-4f f3-4f)
7.484: (move f3-3f f3-4f)
7.579: (move f0-2f f0-1f)
7.616: (move f2-2f f2-1f)
7.628: (move f2-4f f2-5f)
7.628: (move f1-5f f2-5f)
7.657: (move f1-3f f1-4f)
7.681: (move f0-3f f1-3f)
7.985: (move f1-3f f1-2f)
7.985: (move f2-2f f1-2f)
8.007: (move f2-3f f2-2f)
8.096: (move f2-3f f1-3f)
8.131: (move f2-2f f2-1f)
8.515: (move f0-3f f0-2f)
8.574: (move f1-3f f1-4f)
8.755: (move f2-1f f3-1f)
8.783: (move f0-3f f0-4f)
8.783: (putdown f1-3f key2-1)
8.783: (move f0-3f f1-3f)
8.822: (move f1-3f f0-3f)
8.824: (move f2-2f f2-1f)
8.908: (pickup-and-loose f1-0f key2-0 key0-2)
6.266: (move f1-5f f1-4f)
6.267: (move f2-4f f1-4f)
6.268: (move f2-4f f2-3f)
6.294: (move f2-1f f3-1f)
6.294: (move f3-2f f3-1f)
6.365: (move f1-2f f2-2f)
6.365: (move f2-3f f2-2f)
6.389: (move f0-1f f1-1f)
6.389: (move f1-2f f1-1f)
6.877: (pickup-and-loose f0-3f key0-2 key2-1)
6.985: (move f1-0f f2-0f)
6.986: (move f2-1f f2-0f)
7.087: (move f1-3f f1-2f)
7.087: (move f0-2f f1-2f)
7.205: (move f3-4f f3-3f)
7.205: (move f2-3f f3-3f)
7.213: (move f2-2f f2-1f)
7.286: (move f2-2f f1-2f)
7.286: (move f1-3f f1-2f)
7.323: (move f2-0f f3-0f)
7.373: (pickup-and-loose f0-3f key1-1 key2-1)
7.408: (move f0-4f f1-4f)
7.408: (move f1-3f f1-4f)
7.560: (move f1-5f f0-5f)
7.599: (move f2-4f f3-4f)
7.709: (move f1-3f f1-2f)
7.766: (move f1-3f f2-3f)
7.774: (move f2-4f f2-5f)
7.774: (move f1-5f f2-5f)
7.889: (move f1-3f f1-4f)
7.993: (move f1-3f f1-2f)
8.052: (move f1-3f f1-4f)
8.111: (putdown f1-2f key2-1)
8.112: (putdown f0-3f key2-1)
8.172: (move f1-3f f2-3f)
8.219: (move f1-3f f0-3f)
8.389: (move f2-1f f1-1f)
8.389: (move f1-3f f2-3f)
8.389: (move f1-2f f1-1f)
8.543: (putdown f1-4f key2-1)
5.842: (move f0-3f f1-3f)
6.519: (move f2-3f f2-2f)
6.596: (move f1-4f f1-3f)
6.596: (move f2-3f f1-3f)
6.707: (move f1-1f f2-1f)
6.707: (move f2-2f f2-1f)
6.728: (move f3-1f f3-0f)
6.728: (unlock f3-0f f3-1f key0-2 shape0)
6.728: (move f2-0f f3-0f)
6.787: (move f0-3f f0-2f)
6.904: (move f3-0f f4-0f)
6.915: (move f0-3f f0-4f)
7.156: (move f0-3f f1-3f)
7.231: (move f0-5f f0-4f)
7.231: (move f1-4f f0-4f)
7.259: (move f3-4f f3-3f)
7.260: (move f2-3f f3-3f)
7.271: (pickup f0-3f key0-2)
7.276: (pickup f2-3f key2-1)
7.438: (move f3-1f f4-1f)
7.440: (move f2-2f f3-2f)
7.440: (move f3-3f f3-2f)
7.475: (pickup f0-3f key1-1)
7.479: (move f1-1f f1-0f)
7.927: (move f0-3f f1-3f)
8.006: (move f2-3f f2-2f)
8.006: (move f1-2f f2-2f)
8.314: (putdown f1-2f key2-1)
8.435: (move f1-2f f1-1f)
8.435: (move f2-1f f1-1f)
8.436: (move f0-3f f0-2f)
8.467: (move f2-1f f3-1f)
8.524: (move f1-2f f1-3f)
8.529: (putdown f2-1f key2-1)
8.532: (move f1-2f f2-2f)
8.551: (move f1-4f f1-3f)
8.602: (move f1-2f f1-1f)
8.703: (move f0-3f f0-4f)
8.778: (putdown f1-4f key2-1)
8.779: (move f1-2f f2-2f)
5.648: (move f0-2f f1-2f)
5.649: (move f1-3f f1-2f)
5.694: (move f1-3f f2-3f)
5.876: (move f1-3f f1-4f)
5.876: (move f0-4f f1-4f)
6.057: (unlock f2-1f f3-1f key0-2 shape0)
6.058: (move f2-2f f2-1f)
6.070: (move f0-3f f1-3f)
6.147: (move f1-3f f1-2f)
6.147: (move f2-2f f1-2f)
6.708: (move f0-3f f0-2f)
6.835: (unlock f3-2f f3-1f key0-2 shape0)
6.836: (move f2-2f f3-2f)
6.836: (move f3-3f f3-2f)
6.949: (move f0-2f f1-2f)
6.949: (move f1-3f f1-2f)
6.958: (move f4-1f f4-0f)
6.958: (move f3-0f f4-0f)
6.979: (move f1-3f f2-3f)
7.028: (move f0-3f f0-4f)
7.072: (move f2-1f f2-0f)
7.072: (move f1-0f f2-0f)
7.113: (move f1-3f f1-2f)
7.310: (move f1-3f f2-3f)
7.313: (move f0-2f f0-1f)
7.346: (move f0-4f f0-5f)
7.367: (move f0-4f f0-3f)
7.368: (move f1-3f f0-3f)
7.448: (move f1-3f f1-2f)
7.503: (move f1-3f f1-4f)
7.503: (move f0-4f f1-4f)
7.614: (move f0-3f f1-3f)
7.653: (move f2-2f f2-3f)
7.653: (move f1-3f f2-3f)
7.681: (move f1-3f f2-3f)
7.700: (move f1-3f f0-3f)
7.705: (move f1-3f f1-4f)
7.828: (move f1-3f f0-3f)
7.889: (move f4-0f f5-0f)
8.015: (move f1-3f f1-4f)
5.826: (move f1-2f f2-2f)
5.826: (move f2-3f f2-2f)
6.076: (move f1-2f f1-1f)
6.077: (move f0-1f f1-1f)
6.163: (move f0-2f f1-2f)
6.164: (move f1-3f f1-2f)
