/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.564: (move f0-1f f0-2f)
44.564: (move f1-2f f0-2f)
44.567: (putdown f1-0f key3-1)
44.789: (move f0-1f f0-0f)
44.789: (move f1-0f f0-0f)
45.283: (putdown f1-2f key3-1)
45.383: (putdown f0-1f key3-1)
45.659: (move f1-2f f1-3f)
45.758: (move f1-1f f1-0f)
45.888: (move f0-1f f1-1f)
46.292: (move f2-0f f1-0f)
46.332: (move f1-0f f1-1f)
46.620: (unlock f5-1f f5-2f key3-1 shape3)
46.620: (unlock f5-1f f5-0f key3-1 shape3)
46.622: (move f4-0f f5-0f)
46.622: (move f5-1f f5-0f)
46.637: (move f5-1f f5-2f)
46.650: (move f5-1f f4-1f)
46.651: (move f4-0f f4-1f)
46.651: (move f5-1f f4-1f)
46.663: (move f5-1f f6-1f)
46.664: (move f5-1f f6-1f)
46.670: (move f6-1f f6-0f)
46.764: (move f1-1f f2-1f)
46.795: (move f1-1f f1-2f)
47.292: (move f2-0f f2-1f)
47.356: (move f1-1f f0-1f)
48.180: (move f1-1f f0-1f)
48.256: (move f2-0f f1-0f)
48.256: (move f1-1f f1-0f)
48.356: (putdown f5-1f key3-1)
48.412: (putdown f5-1f key3-1)
48.514: (putdown f4-0f key3-1)
48.532: (move f1-0f f2-0f)
48.596: (move f0-1f f0-2f)
48.707: (putdown f6-1f key3-1)
48.916: (move f1-3f f2-3f)
48.923: (move f0-1f f0-0f)
43.305: (move f0-1f f1-1f)
43.802: (move f1-0f f1-1f)
44.203: (move f0-1f f0-2f)
44.235: (move f0-1f f0-0f)
44.444: (move f1-3f f2-3f)
44.519: (putdown f0-2f key3-1)
44.746: (move f1-2f f1-1f)
44.842: (pickup f0-1f key1-0)
44.855: (move f0-1f f1-1f)
45.004: (move f1-0f f1-1f)
45.102: (pickup f1-0f key2-2)
45.336: (move f1-0f f2-0f)
45.342: (move f1-0f f0-0f)
45.688: (putdown f0-0f key3-1)
45.689: (move f0-2f f0-3f)
45.690: (move f1-3f f0-3f)
45.768: (pickup f1-0f key2-2)
45.824: (move f1-2f f0-2f)
45.980: (move f1-1f f2-1f)
46.166: (move f5-2f f5-3f)
46.211: (move f0-1f f0-2f)
46.253: (move f1-0f f1-1f)
46.254: (move f2-1f f1-1f)
46.291: (move f1-2f f1-3f)
46.446: (move f1-0f f2-0f)
46.545: (move f4-1f f3-1f)
46.546: (move f4-1f f3-1f)
46.560: (move f2-0f f2-1f)
46.561: (move f1-1f f2-1f)
46.600: (move f0-1f f0-0f)
46.635: (move f5-1f f5-0f)
46.644: (move f1-0f f0-0f)
46.648: (move f5-1f f5-2f)
46.656: (move f5-1f f4-1f)
46.663: (move f5-1f f6-1f)
46.663: (move f6-1f f6-0f)
46.663: (unlock f6-0f f5-0f key3-1 shape3)
46.663: (move f5-0f f6-0f)
46.677: (move f4-1f f4-0f)
46.677: (move f6-1f f6-0f)
43.174: (move f2-3f f2-4f)
43.391: (move f0-1f f1-1f)
43.769: (move f2-3f f3-3f)
43.890: (move f1-1f f0-1f)
43.890: (move f0-0f f0-1f)
44.001: (move f1-1f f1-0f)
44.001: (move f0-0f f1-0f)
44.111: (move f0-2f f0-1f)
44.466: (move f1-0f f1-1f)
44.474: (putdown f0-2f key1-0)
44.630: (putdown f1-1f key2-2)
44.769: (move f0-0f f0-1f)
44.949: (move f1-1f f2-1f)
45.051: (move f2-1f f3-1f)
45.136: (move f0-2f f1-2f)
45.136: (move f1-1f f1-2f)
45.172: (move f5-3f f5-4f)
45.234: (move f0-2f f0-3f)
45.294: (unlock f2-0f f3-0f key2-2 shape2)
45.315: (move f0-0f f1-0f)
45.383: (move f1-1f f2-1f)
45.383: (move f2-0f f2-1f)
45.408: (move f0-0f f0-1f)
45.409: (move f1-1f f0-1f)
45.409: (move f0-2f f0-1f)
45.410: (move f1-1f f0-1f)
45.410: (move f1-0f f1-1f)
45.472: (move f3-1f f2-1f)
45.472: (move f3-1f f2-1f)
45.481: (move f1-3f f2-3f)
45.483: (putdown f1-1f key1-0)
45.617: (putdown f0-0f key1-0)
45.674: (putdown f0-3f key3-1)
45.802: (move f1-1f f1-2f)
45.847: (move f0-2f f1-2f)
45.947: (move f0-2f f0-3f)
45.954: (unlock f2-1f f2-2f key1-0 shape1)
45.955: (move f0-1f f0-2f)
46.005: (move f0-1f f0-0f)
46.144: (putdown f2-0f key2-2)
41.114: (pickup-and-loose f2-4f key0-0 key3-1)
42.434: (unlock f2-4f f2-5f key3-1 shape3)
42.641: (move f3-3f f3-4f)
42.641: (move f2-4f f3-4f)
43.462: (pickup-and-loose f1-1f key3-1 key2-2)
43.577: (move f2-1f f1-1f)
43.579: (move f2-1f f1-1f)
43.786: (putdown f5-4f key3-1)
43.798: (move f1-1f f1-0f)
43.798: (move f0-0f f1-0f)
43.955: (move f2-0f f1-0f)
43.956: (pickup-and-loose f1-0f key2-2 key1-0)
43.962: (pickup-and-loose f1-1f key3-1 key1-0)
44.018: (pickup-and-loose f0-1f key1-0 key2-2)
44.106: (move f0-1f f1-1f)
44.106: (move f1-2f f1-1f)
44.117: (move f0-2f f0-1f)
44.169: (move f5-4f f5-5f)
44.251: (pickup f0-1f key1-0)
44.321: (putdown f0-1f key2-2)
44.436: (putdown f1-0f key1-0)
44.447: (move f1-0f f1-1f)
44.447: (move f0-1f f1-1f)
44.747: (pickup f0-1f key1-0)
44.755: (move f1-2f f1-3f)
44.755: (move f0-3f f1-3f)
44.772: (move f0-0f f0-1f)
44.777: (pickup f1-0f key2-2)
44.798: (move f1-1f f2-1f)
44.872: (move f0-2f f1-2f)
44.872: (move f1-1f f1-2f)
44.905: (move f5-4f f6-4f)
44.925: (unlock f2-1f f2-2f key1-0 shape1)
44.997: (move f2-1f f3-1f)
45.028: (move f1-1f f1-2f)
45.057: (move f1-2f f1-3f)
45.057: (move f0-3f f1-3f)
45.066: (putdown f2-4f key3-1)
45.099: (putdown f1-2f key1-0)
45.101: (pickup f0-1f key1-0)
39.852: (pickup-and-loose f2-4f key0-0 key3-1)
40.799: (move f2-4f f3-4f)
40.869: (move f3-4f f3-5f)
41.076: (unlock f2-4f f1-4f key0-0 shape0)
41.677: (move f2-4f f3-4f)
42.398: (move f5-5f f4-5f)
42.416: (move f2-4f f2-3f)
42.489: (move f2-4f f2-5f)
42.710: (putdown f3-4f key3-1)
42.976: (move f1-3f f2-3f)
42.995: (putdown f5-5f key3-1)
43.021: (move f2-4f f2-3f)
43.247: (move f0-1f f0-2f)
43.304: (move f2-1f f1-1f)
43.320: (move f0-1f f1-1f)
43.323: (move f0-1f f1-1f)
43.360: (move f1-3f f2-3f)
43.366: (putdown f2-4f key3-1)
43.375: (move f5-4f f5-5f)
43.435: (move f5-5f f5-6f)
43.489: (move f1-1f f0-1f)
43.490: (move f1-1f f0-1f)
43.543: (move f1-0f f1-1f)
43.636: (move f0-1f f1-1f)
43.671: (move f0-1f f1-1f)
43.689: (move f1-1f f0-1f)
43.804: (move f1-0f f1-1f)
43.825: (move f1-0f f1-1f)
44.056: (move f0-1f f0-0f)
44.106: (move f0-1f f1-1f)
44.201: (move f5-4f f6-4f)
44.248: (move f0-1f f0-2f)
44.256: (move f1-1f f1-0f)
44.399: (move f0-1f f0-0f)
44.426: (putdown f1-0f key2-2)
44.438: (move f0-1f f1-1f)
44.509: (pickup-and-loose f1-0f key3-1 key2-2)
44.517: (move f1-1f f1-0f)
44.520: (move f1-1f f1-0f)
44.600: (pickup f0-1f key3-1)
39.292: (move f2-4f f3-4f)
39.501: (pickup-and-loose f2-5f key2-0 key3-1)
39.718: (unlock f3-4f f4-4f key0-0 shape0)
39.784: (unlock f2-4f f1-4f key0-0 shape0)
40.169: (unlock f3-5f f2-5f key3-1 shape3)
40.169: (move f2-5f f3-5f)
40.169: (move f3-4f f3-5f)
40.288: (move f3-4f f3-5f)
40.612: (putdown f3-5f key3-1)
40.814: (move f2-4f f3-4f)
40.862: (move f4-5f f3-5f)
40.997: (move f2-4f f2-3f)
41.253: (move f2-4f f2-5f)
41.601: (move f2-3f f2-4f)
41.646: (move f5-5f f5-6f)
42.077: (move f2-4f f1-4f)
42.086: (move f2-3f f2-4f)
42.341: (move f2-4f f2-3f)
42.365: (putdown f3-4f key3-1)
42.398: (move f3-5f f4-5f)
42.532: (move f3-4f f2-4f)
42.532: (pickup-and-loose f5-6f key1-2 key3-1)
42.593: (putdown f4-5f key3-1)
42.634: (move f3-5f f3-6f)
42.736: (move f5-6f f4-6f)
42.737: (move f4-5f f4-6f)
42.871: (move f2-3f f3-3f)
42.872: (move f3-4f f3-3f)
42.935: (unlock f2-3f f2-2f key1-0 shape1)
43.085: (pickup-and-loose f0-1f key1-0 key3-1)
43.088: (pickup-and-loose f0-1f key1-0 key3-1)
43.113: (move f3-4f f3-5f)
43.118: (move f1-1f f0-1f)
43.120: (pickup-and-loose f2-4f key3-1 key0-0)
43.156: (move f2-5f f2-6f)
43.188: (pickup-and-loose f0-1f key1-0 key3-1)
43.212: (move f1-1f f0-1f)
43.274: (move f0-2f f1-2f)
43.274: (move f1-1f f1-2f)
43.315: (putdown f2-5f key3-1)
38.124: (putdown f3-5f key3-1)
38.210: (unlock f3-4f f4-4f key0-0 shape0)
38.360: (move f2-5f f2-4f)
38.577: (move f3-4f f3-5f)
39.199: (move f2-5f f3-5f)
39.199: (move f3-4f f3-5f)
39.354: (move f2-4f f3-4f)
39.541: (move f2-5f f3-5f)
39.547: (move f3-4f f2-4f)
39.650: (unlock f3-4f f4-4f key0-0 shape0)
40.021: (pickup-and-loose f2-5f key2-0 key0-0)
40.162: (move f2-5f f2-6f)
40.169: (unlock f3-5f f2-5f key3-1 shape3)
40.283: (move f3-4f f4-4f)
40.361: (move f3-4f f3-5f)
40.593: (putdown f3-5f key3-1)
40.599: (move f2-4f f1-4f)
40.651: (move f2-5f f1-5f)
40.849: (move f3-5f f4-5f)
40.941: (move f2-4f f2-3f)
40.946: (move f3-5f f4-5f)
41.001: (pickup-and-loose f2-4f key0-0 key1-0)
41.190: (move f3-4f f3-5f)
41.321: (move f2-4f f2-5f)
41.350: (move f2-6f f3-6f)
41.350: (move f3-5f f3-6f)
41.392: (move f4-5f f3-5f)
41.400: (move f4-5f f4-6f)
41.453: (move f2-5f f1-5f)
41.496: (move f3-4f f3-3f)
41.591: (move f2-5f f2-6f)
41.611: (move f2-3f f2-4f)
41.722: (move f3-4f f2-4f)
41.826: (unlock f2-4f f2-5f key3-1 shape3)
41.828: (pickup-and-loose f2-4f key3-1 key0-0)
41.869: (move f3-5f f3-4f)
42.006: (putdown f3-4f key0-0)
42.207: (putdown f3-5f key0-0)
42.305: (move f3-4f f3-3f)
42.338: (move f2-3f f3-3f)
37.522: (move f3-4f f3-5f)
38.105: (putdown f3-5f key3-1)
38.207: (unlock f3-4f f4-4f key0-0 shape0)
38.313: (move f3-5f f4-5f)
38.486: (move f2-5f f2-4f)
38.566: (move f3-4f f4-4f)
38.602: (move f3-4f f3-5f)
38.770: (move f3-4f f2-4f)
38.874: (pickup f2-4f key0-0)
39.084: (unlock f2-4f f1-4f key0-0 shape0)
39.084: (move f3-4f f2-4f)
39.262: (move f3-4f f3-5f)
39.262: (move f2-5f f3-5f)
39.565: (putdown f3-5f key0-0)
39.725: (unlock f4-5f f4-4f key0-0 shape0)
39.725: (move f4-4f f4-5f)
39.726: (move f3-5f f4-5f)
39.728: (move f2-5f f3-5f)
39.759: (move f2-4f f2-3f)
39.843: (move f3-5f f3-4f)
39.851: (move f3-5f f3-6f)
39.900: (pickup-and-loose f2-4f key0-0 key2-0)
39.986: (move f3-5f f4-5f)
40.051: (pickup-and-loose f2-5f key2-0 key0-0)
40.115: (move f3-5f f2-5f)
40.120: (move f2-4f f2-3f)
40.120: (move f3-3f f2-3f)
40.185: (move f2-5f f2-6f)
40.230: (move f3-4f f3-3f)
40.232: (move f2-4f f3-4f)
40.232: (move f3-5f f3-4f)
40.279: (move f3-4f f4-4f)
40.406: (move f3-5f f4-5f)
40.451: (move f3-5f f3-6f)
40.451: (move f2-6f f3-6f)
40.453: (putdown f3-5f key0-0)
40.476: (putdown f4-5f key3-1)
40.496: (pickup-and-loose f4-4f key0-2 key0-0)
40.520: (putdown f3-5f key2-0)
40.580: (move f3-4f f2-4f)
35.099: (pickup f2-5f key2-0)
37.549: (move f3-4f f3-5f)
37.644: (move f4-4f f4-5f)
37.644: (unlock f4-5f f4-4f key0-0 shape0)
37.644: (move f3-5f f4-5f)
37.685: (putdown f4-5f key0-0)
38.189: (pickup-and-loose f4-4f key0-2 key0-0)
38.193: (move f3-4f f2-4f)
38.194: (unlock f2-4f f1-4f key0-0 shape0)
38.371: (move f4-5f f4-6f)
38.425: (move f2-5f f2-4f)
38.454: (move f3-5f f4-5f)
38.458: (move f3-5f f3-4f)
38.600: (putdown f3-5f key0-0)
38.721: (move f3-4f f4-4f)
38.729: (move f3-3f f2-3f)
38.730: (move f2-4f f2-3f)
38.880: (putdown f4-5f key0-0)
38.884: (unlock f2-4f f1-4f key0-0 shape0)
39.264: (move f2-4f f3-4f)
39.358: (move f4-5f f4-6f)
39.358: (move f3-6f f4-6f)
39.379: (move f4-5f f4-6f)
39.496: (move f2-5f f2-4f)
39.496: (move f3-4f f2-4f)
39.507: (move f3-6f f2-6f)
39.507: (move f2-5f f2-6f)
39.555: (putdown f4-4f key0-0)
39.560: (putdown f3-5f key0-0)
39.564: (move f4-4f f5-4f)
39.566: (move f4-4f f4-5f)
39.567: (move f3-5f f4-5f)
39.602: (move f3-5f f3-6f)
39.619: (move f4-5f f5-5f)
39.647: (move f2-4f f2-5f)
39.741: (move f2-5f f3-5f)
39.742: (move f2-4f f2-3f)
39.748: (move f2-4f f1-4f)
39.756: (unlock f2-4f f1-4f key0-0 shape0)
39.799: (move f4-5f f4-6f)
34.407: (move f2-5f f2-4f)
34.649: (move f2-5f f3-5f)
35.317: (pickup f2-4f key0-0)
35.955: (move f2-5f f2-6f)
36.099: (putdown f4-5f key0-0)
36.332: (move f2-5f f1-5f)
36.780: (move f3-5f f3-4f)
36.988: (move f2-5f f3-5f)
37.528: (pickup-and-loose f2-5f key2-0 key0-0)
37.625: (move f4-5f f4-4f)
37.679: (move f3-5f f4-5f)
37.680: (move f4-4f f4-5f)
37.680: (unlock f4-5f f4-4f key0-0 shape0)
37.690: (putdown f4-5f key0-0)
37.722: (move f4-5f f4-6f)
37.802: (move f4-5f f4-6f)
37.802: (move f3-6f f4-6f)
37.849: (move f4-5f f5-5f)
37.978: (move f4-4f f3-4f)
38.029: (move f4-5f f5-5f)
38.030: (move f5-4f f5-5f)
38.124: (move f4-5f f3-5f)
38.142: (pickup-and-loose f4-4f key0-2 key0-0)
38.203: (unlock f3-4f f4-4f key0-0 shape0)
38.205: (move f3-5f f3-6f)
38.298: (pickup-and-loose f2-4f key2-0 key0-0)
38.327: (move f4-5f f4-6f)
38.344: (move f2-4f f1-4f)
38.404: (move f3-5f f3-4f)
38.629: (move f3-5f f4-5f)
38.632: (move f2-4f f2-3f)
38.742: (putdown f3-5f key0-0)
38.830: (move f3-4f f3-5f)
38.916: (move f4-4f f5-4f)
38.943: (putdown f4-5f key0-0)
39.140: (move f4-4f f4-5f)
39.141: (move f4-4f f3-4f)
39.145: (move f4-5f f4-6f)
39.177: (move f4-5f f4-6f)
39.182: (move f3-6f f2-6f)
34.159: (move f2-4f f3-4f)
35.201: (move f2-4f f2-3f)
35.264: (move f2-4f f2-5f)
35.285: (unlock f2-4f f1-4f key0-0 shape0)
35.724: (move f2-5f f2-4f)
35.733: (move f2-5f f3-5f)
35.786: (move f3-5f f3-6f)
35.786: (move f2-6f f3-6f)
35.800: (move f3-5f f3-4f)
35.800: (move f2-4f f3-4f)
35.951: (move f4-5f f5-5f)
35.965: (move f3-5f f4-5f)
36.100: (pickup-and-loose f2-4f key0-0 key2-0)
36.249: (putdown f4-5f key0-0)
36.339: (move f4-5f f3-5f)
36.402: (move f2-4f f2-3f)
36.468: (move f3-5f f4-5f)
36.633: (pickup f4-4f key0-2)
36.748: (move f3-5f f3-4f)
36.843: (move f4-4f f3-4f)
36.844: (move f3-5f f3-4f)
37.031: (putdown f3-5f key0-0)
37.125: (move f3-4f f3-5f)
37.216: (move f4-5f f4-6f)
37.238: (move f2-6f f1-6f)
37.238: (move f1-5f f1-6f)
37.335: (move f4-5f f4-4f)
37.462: (pickup-and-loose f3-5f key3-1 key2-0)
37.483: (putdown f5-5f key0-0)
37.618: (move f4-5f f4-4f)
37.721: (move f4-5f f4-6f)
37.820: (putdown f4-5f key0-2)
37.820: (move f4-5f f4-6f)
37.826: (move f4-5f f5-5f)
37.914: (move f4-5f f5-5f)
37.946: (move f4-4f f3-4f)
37.950: (putdown f3-5f key2-0)
38.002: (move f2-5f f2-6f)
38.126: (move f4-5f f3-5f)
38.167: (move f5-5f f5-4f)
32.441: (move f3-4f f3-5f)
32.441: (move f2-5f f3-5f)
33.594: (unlock f3-4f f4-4f key0-0 shape0)
33.744: (pickup-and-loose f2-5f key2-0 key0-0)
34.218: (move f2-4f f3-4f)
34.596: (pickup f4-4f key0-2)
34.760: (move f2-4f f3-4f)
35.263: (move f2-4f f2-5f)
35.312: (move f3-5f f3-4f)
35.313: (move f4-4f f3-4f)
35.371: (move f2-5f f2-6f)
35.461: (move f4-4f f3-4f)
35.490: (move f3-6f f4-6f)
35.490: (move f4-5f f4-6f)
35.494: (unlock f2-4f f1-4f key0-0 shape0)
35.597: (move f2-5f f1-5f)
35.729: (putdown f4-5f key2-0)
35.839: (move f2-4f f2-5f)
36.005: (move f4-5f f5-5f)
36.142: (move f2-4f f3-4f)
36.142: (move f3-5f f3-4f)
36.177: (move f2-3f f3-3f)
36.177: (move f3-4f f3-3f)
36.239: (unlock f4-5f f4-4f key0-0 shape0)
36.320: (move f4-5f f5-5f)
36.362: (move f2-4f f1-4f)
36.370: (move f4-5f f3-5f)
36.428: (move f2-4f f2-3f)
36.442: (move f4-5f f4-4f)
36.446: (move f4-4f f4-5f)
36.542: (move f2-4f f2-3f)
36.569: (move f2-3f f1-3f)
36.584: (move f4-4f f5-4f)
36.585: (move f5-5f f5-4f)
36.614: (pickup f4-4f key0-2)
36.677: (move f3-5f f3-4f)
36.714: (putdown f3-5f key2-0)
36.795: (move f4-4f f3-4f)
36.796: (move f3-5f f3-4f)
36.846: (move f4-4f f5-4f)
31.814: (move f3-5f f4-5f)
31.842: (move f3-4f f3-5f)
32.480: (move f3-4f f3-5f)
32.480: (move f2-5f f3-5f)
32.790: (move f2-5f f3-5f)
33.366: (unlock f3-4f f4-4f key0-0 shape0)
33.645: (pickup-and-loose f2-5f key2-0 key0-0)
33.727: (move f3-4f f2-4f)
33.758: (unlock f3-4f f4-4f key0-0 shape0)
33.775: (move f4-4f f3-4f)
34.027: (pickup-and-loose f2-4f key2-0 key0-0)
34.150: (move f2-5f f2-6f)
34.201: (move f3-4f f3-5f)
34.202: (move f2-5f f3-5f)
34.221: (move f2-6f f3-6f)
34.221: (move f3-5f f3-6f)
34.489: (move f4-4f f5-4f)
34.571: (putdown f4-5f key0-0)
34.613: (move f4-4f f4-5f)
34.632: (pickup f4-4f key0-0)
34.734: (move f2-5f f2-4f)
34.745: (move f2-5f f1-5f)
34.814: (move f2-4f f3-4f)
35.091: (move f3-4f f3-3f)
35.246: (unlock f1-5f f0-5f key0-0 shape0)
35.267: (move f1-4f f1-5f)
35.268: (unlock f1-5f f1-4f key0-0 shape0)
35.268: (move f2-5f f1-5f)
35.322: (move f4-5f f3-5f)
35.326: (move f3-5f f3-4f)
35.407: (move f3-4f f4-4f)
35.425: (move f2-5f f2-6f)
35.437: (move f5-4f f5-5f)
35.438: (move f4-5f f5-5f)
35.463: (move f4-4f f3-4f)
35.591: (move f4-5f f3-5f)
35.658: (move f4-5f f4-6f)
35.764: (move f4-4f f4-3f)
35.850: (move f2-4f f2-5f)
35.932: (move f4-5f f4-6f)
31.858: (move f3-4f f3-5f)
31.882: (move f3-5f f4-5f)
32.260: (move f4-4f f4-5f)
32.262: (move f3-5f f4-5f)
32.262: (unlock f4-5f f4-4f key0-0 shape0)
32.814: (move f2-5f f3-5f)
32.991: (move f3-4f f3-5f)
33.013: (move f4-5f f5-5f)
33.191: (unlock f2-4f f1-4f key0-0 shape0)
33.191: (move f3-4f f2-4f)
33.240: (move f5-4f f5-5f)
33.240: (move f4-5f f5-5f)
33.592: (move f4-5f f4-6f)
33.593: (move f3-6f f4-6f)
33.674: (move f3-5f f3-6f)
33.680: (move f2-6f f3-6f)
33.681: (move f3-5f f3-6f)
33.763: (unlock f3-4f f4-4f key0-0 shape0)
33.924: (move f3-5f f4-5f)
33.966: (move f4-5f f3-5f)
33.966: (move f3-4f f3-5f)
34.161: (move f2-5f f2-6f)
34.168: (putdown f4-5f key0-0)
34.189: (move f3-3f f2-3f)
34.189: (move f2-4f f2-3f)
34.257: (move f2-6f f3-6f)
34.258: (move f3-5f f3-6f)
34.273: (move f2-5f f3-5f)
34.273: (move f3-4f f3-5f)
34.343: (pickup-and-loose f4-4f key0-2 key0-0)
34.362: (move f3-5f f2-5f)
34.362: (move f2-4f f2-5f)
34.364: (move f3-5f f4-5f)
34.657: (move f4-5f f4-6f)
34.669: (move f2-5f f1-5f)
34.683: (move f4-4f f5-4f)
34.712: (move f2-5f f2-4f)
34.865: (move f4-3f f3-3f)
34.866: (move f3-4f f3-3f)
35.058: (move f2-4f f2-5f)
31.723: (putdown f4-5f key0-0)
31.871: (pickup-and-loose f2-5f key2-0 key0-0)
32.207: (unlock f4-5f f4-4f key0-0 shape0)
32.207: (move f3-5f f4-5f)
32.455: (move f5-4f f5-5f)
32.456: (move f4-5f f5-5f)
32.961: (move f4-4f f3-4f)
33.018: (move f3-4f f3-5f)
33.067: (move f4-5f f5-5f)
33.147: (putdown f5-5f key0-2)
33.332: (move f4-4f f5-4f)
33.430: (move f3-5f f4-5f)
33.430: (unlock f4-5f f4-4f key0-0 shape0)
33.586: (move f3-6f f4-6f)
33.586: (move f4-5f f4-6f)
33.589: (move f4-4f f4-5f)
33.617: (move f3-6f f4-6f)
33.617: (move f4-5f f4-6f)
33.667: (move f3-5f f3-6f)
33.675: (move f4-5f f5-5f)
33.690: (move f3-5f f3-6f)
33.691: (move f2-6f f3-6f)
33.905: (move f3-3f f2-3f)
33.944: (move f3-5f f2-5f)
33.976: (move f4-5f f3-5f)
34.024: (move f3-5f f4-5f)
34.052: (move f5-5f f5-4f)
34.078: (putdown f3-5f key0-2)
34.178: (putdown f4-5f key0-0)
34.194: (move f2-4f f1-4f)
34.199: (move f2-4f f2-3f)
34.225: (move f4-4f f4-3f)
34.252: (move f3-6f f2-6f)
34.254: (move f2-5f f2-6f)
34.331: (move f2-4f f2-5f)
34.331: (move f3-5f f2-5f)
34.397: (move f3-5f f4-5f)
34.418: (putdown f4-5f key2-0)
34.634: (move f4-5f f4-6f)
34.654: (move f2-5f f3-5f)
30.013: (move f2-5f f3-5f)
30.406: (move f2-5f f2-4f)
31.359: (move f4-5f f3-5f)
31.373: (move f4-5f f5-5f)
31.675: (putdown f4-5f key0-0)
31.762: (pickup-and-loose f2-5f key2-0 key0-0)
31.908: (move f2-5f f2-6f)
32.461: (move f4-5f f5-5f)
32.666: (putdown f4-5f key0-0)
32.676: (putdown f4-5f key0-2)
32.893: (putdown f5-5f key0-0)
32.990: (move f2-5f f1-5f)
33.048: (move f4-5f f4-6f)
33.159: (move f4-5f f3-5f)
33.423: (move f5-4f f5-5f)
33.423: (move f4-5f f5-5f)
33.547: (move f3-4f f3-5f)
33.547: (move f4-5f f3-5f)
33.555: (move f4-5f f5-5f)
33.572: (move f3-5f f4-5f)
33.573: (unlock f4-5f f4-4f key0-0 shape0)
33.583: (move f3-6f f4-6f)
33.584: (move f4-5f f4-6f)
33.701: (move f4-5f f5-5f)
33.888: (move f3-5f f3-4f)
33.934: (move f3-5f f2-5f)
33.948: (move f5-5f f4-5f)
34.005: (move f4-5f f3-5f)
34.068: (move f3-4f f2-4f)
34.075: (move f3-5f f4-5f)
34.116: (move f5-4f f5-3f)
34.117: (move f4-3f f5-3f)
34.132: (move f5-5f f5-4f)
34.271: (move f4-5f f4-4f)
34.271: (move f3-6f f2-6f)
34.273: (move f2-5f f2-6f)
34.373: (putdown f4-5f key2-0)
34.410: (move f4-3f f3-3f)
34.410: (move f3-4f f3-3f)
34.475: (move f4-5f f4-6f)
29.379: (pickup f4-4f key0-2)
29.983: (move f2-5f f3-5f)
