/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-4f f6-4f)
inf: (putdown f4-2f key2-2)
79.529: (move f4-3f f4-4f)
79.959: (move f4-3f f5-3f)
81.378: (pickup-and-loose f4-3f key3-1 key2-1)
81.378: (pickup-and-loose f4-3f key3-1 key2-2)
81.397: (pickup-and-loose f4-3f key3-1 key0-1)
81.574: (move f4-3f f4-4f)
81.575: (move f5-4f f4-4f)
82.266: (move f4-3f f4-2f)
82.487: (move f5-4f f6-4f)
82.487: (move f6-3f f6-4f)
82.512: (pickup f5-5f key3-2)
82.831: (pickup f5-5f key0-2)
83.768: (move f4-3f f4-4f)
83.768: (move f4-3f f4-4f)
83.920: (move f5-5f f4-5f)
83.920: (move f4-4f f4-5f)
84.191: (move f5-4f f5-5f)
84.334: (putdown f5-4f key0-1)
84.357: (putdown f5-2f key0-1)
84.455: (move f4-3f f4-2f)
84.456: (move f5-2f f4-2f)
85.046: (move f5-2f f4-2f)
85.071: (putdown f5-2f key2-1)
85.071: (putdown f5-2f key2-2)
85.442: (move f5-5f f5-6f)
85.473: (move f5-2f f5-3f)
85.473: (move f4-3f f5-3f)
85.473: (move f4-3f f5-3f)
85.473: (move f5-2f f5-3f)
85.552: (putdown f6-3f key0-1)
86.068: (putdown f4-3f key0-1)
86.373: (move f5-2f f5-3f)
86.476: (putdown f4-3f key2-2)
86.476: (putdown f4-3f key2-1)
86.647: (move f5-2f f5-1f)
86.709: (move f5-2f f6-2f)
86.709: (move f6-3f f6-2f)
86.724: (move f3-1f f3-0f)
87.174: (putdown f3-2f key2-1)
87.174: (putdown f3-2f key2-2)
78.670: (move f4-4f f4-5f)
78.783: (move f5-3f f5-4f)
78.783: (move f4-4f f5-4f)
78.900: (move f4-3f f4-4f)
79.498: (move f4-3f f5-3f)
79.842: (move f4-3f f4-4f)
79.842: (move f4-3f f4-4f)
80.062: (move f4-3f f5-3f)
80.062: (move f4-3f f5-3f)
80.274: (move f4-2f f5-2f)
80.274: (move f5-3f f5-2f)
80.630: (move f5-5f f5-4f)
80.697: (move f5-5f f4-5f)
80.863: (move f5-5f f5-4f)
80.927: (move f5-5f f4-5f)
81.115: (unlock f4-2f f4-1f key3-1 shape3)
81.200: (move f5-3f f6-3f)
81.336: (move f4-3f f4-2f)
81.442: (unlock f6-4f f6-5f key0-1 shape0)
81.461: (move f5-2f f5-3f)
81.474: (putdown f6-4f key0-1)
81.569: (move f5-5f f4-5f)
81.570: (move f4-4f f4-5f)
82.022: (move f5-4f f4-4f)
82.180: (move f6-3f f5-3f)
82.197: (move f5-5f f5-6f)
82.207: (pickup f3-0f key3-3)
82.386: (pickup-and-loose f5-3f key0-1 key2-1)
82.387: (pickup-and-loose f5-3f key0-1 key2-2)
82.397: (move f5-5f f5-6f)
82.509: (move f4-3f f4-2f)
82.510: (move f4-3f f4-2f)
82.611: (unlock f5-5f f6-5f key0-2 shape0)
82.667: (pickup-and-loose f5-5f key3-2 key0-1)
82.675: (move f5-4f f5-3f)
82.843: (move f4-2f f3-2f)
82.934: (pickup-and-loose f5-5f key0-2 key0-1)
82.966: (move f5-4f f5-5f)
83.239: (move f5-5f f5-6f)
83.314: (move f5-2f f4-2f)
77.929: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.624: (move f4-4f f4-5f)
78.827: (move f5-3f f5-4f)
78.827: (move f4-4f f5-4f)
78.827: (move f4-4f f5-4f)
78.828: (move f5-3f f5-4f)
78.978: (move f6-4f f5-4f)
79.142: (move f5-4f f5-5f)
79.142: (move f4-5f f5-5f)
79.187: (move f4-2f f5-2f)
79.226: (move f6-3f f6-4f)
79.226: (move f5-4f f6-4f)
79.684: (move f4-5f f4-6f)
79.732: (move f5-5f f4-5f)
79.982: (move f5-5f f4-5f)
80.086: (move f4-2f f4-3f)
80.183: (pickup f5-5f key3-2)
80.183: (unlock f4-2f f4-1f key3-1 shape3)
80.201: (move f4-2f f5-2f)
80.201: (move f4-2f f5-2f)
80.202: (move f5-3f f5-2f)
80.202: (move f5-3f f5-2f)
80.548: (move f4-5f f4-4f)
80.548: (move f5-4f f4-4f)
80.575: (putdown f6-4f key0-1)
80.597: (pickup f5-5f key0-2)
80.691: (move f5-5f f5-4f)
80.762: (move f5-3f f5-4f)
80.762: (move f4-4f f5-4f)
80.784: (move f5-5f f4-5f)
80.802: (move f5-4f f4-4f)
80.803: (move f4-5f f4-4f)
80.925: (move f4-2f f4-1f)
80.928: (unlock f5-6f f5-7f key3-2 shape3)
80.940: (move f4-2f f3-2f)
81.226: (move f5-3f f6-3f)
81.227: (move f5-3f f6-3f)
81.319: (unlock f4-2f f4-1f key3-1 shape3)
81.319: (unlock f4-2f f4-1f key3-1 shape3)
77.823: (move f5-4f f4-4f)
78.079: (move f5-5f f4-5f)
78.232: (move f5-4f f5-3f)
78.426: (move f5-5f f4-5f)
78.449: (move f4-3f f4-4f)
78.729: (move f6-4f f5-4f)
78.879: (move f4-3f f5-3f)
78.879: (move f5-2f f5-3f)
78.889: (move f6-4f f6-5f)
79.083: (move f4-6f f5-6f)
79.083: (move f5-5f f5-6f)
79.103: (move f4-2f f5-2f)
79.104: (move f4-2f f5-2f)
79.113: (move f5-4f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f4-5f f5-5f)
79.113: (move f5-4f f5-5f)
79.201: (move f6-3f f6-4f)
79.201: (move f6-3f f6-4f)
79.201: (move f5-4f f6-4f)
79.201: (move f5-4f f6-4f)
79.394: (move f5-5f f5-6f)
79.487: (move f4-2f f4-1f)
79.499: (move f5-4f f5-5f)
79.644: (move f4-5f f4-6f)
79.644: (move f4-5f f4-6f)
79.768: (move f5-5f f5-6f)
79.821: (move f4-5f f4-6f)
79.932: (move f4-2f f3-2f)
80.267: (move f4-2f f5-2f)
80.289: (unlock f5-5f f6-5f key0-2 shape0)
80.316: (move f4-2f f4-3f)
80.317: (move f4-2f f4-3f)
80.338: (move f4-2f f4-3f)
80.363: (move f4-1f f3-1f)
80.705: (move f5-4f f4-4f)
80.705: (move f4-5f f4-4f)
80.746: (move f4-5f f5-5f)
80.747: (move f5-4f f5-5f)
80.748: (move f4-5f f4-4f)
76.502: (pickup f5-5f key3-2)
76.669: (pickup f5-5f key0-2)
77.036: (move f5-5f f4-5f)
77.036: (move f4-4f f4-5f)
77.541: (move f5-4f f4-4f)
77.568: (move f4-4f f4-5f)
77.678: (move f5-3f f5-4f)
77.679: (move f4-4f f5-4f)
77.769: (move f5-5f f4-5f)
77.840: (move f4-3f f4-4f)
77.840: (unlock f5-6f f5-7f key3-1 shape3)
77.980: (move f5-4f f5-3f)
78.346: (unlock f5-6f f5-7f key3-2 shape3)
78.499: (move f4-3f f5-3f)
78.500: (move f5-2f f5-3f)
78.666: (move f5-5f f5-6f)
78.774: (move f4-3f f4-4f)
78.774: (move f4-3f f4-4f)
78.815: (move f4-5f f4-4f)
78.976: (move f4-3f f5-3f)
78.976: (move f4-3f f5-3f)
78.977: (move f5-2f f5-3f)
78.977: (move f5-2f f5-3f)
79.037: (move f4-6f f5-6f)
79.037: (move f4-6f f5-6f)
79.037: (move f5-5f f5-6f)
79.038: (move f5-5f f5-6f)
79.084: (move f5-5f f5-6f)
79.100: (move f4-5f f4-4f)
79.184: (move f6-5f f5-5f)
79.184: (move f5-4f f5-5f)
79.566: (move f3-1f f3-0f)
79.655: (move f4-6f f5-6f)
79.657: (move f5-5f f5-6f)
79.826: (move f6-5f f6-6f)
79.890: (move f3-2f f3-1f)
79.891: (move f4-1f f3-1f)
79.894: (move f5-6f f4-6f)
79.894: (move f4-5f f4-6f)
79.950: (pickup-and-loose f5-5f key3-2 key0-2)
73.708: (move f5-5f f4-5f)
73.841: (move f5-5f f4-5f)
75.284: (move f5-5f f5-6f)
75.436: (move f5-5f f5-6f)
75.635: (move f5-5f f5-4f)
75.802: (move f5-5f f5-4f)
76.142: (pickup f5-5f key3-2)
76.333: (pickup f5-5f key0-2)
76.333: (unlock f5-5f f6-5f key0-2 shape0)
76.733: (move f5-5f f4-5f)
76.734: (move f4-4f f4-5f)
76.824: (move f4-4f f4-5f)
77.421: (move f5-5f f4-5f)
77.529: (move f4-4f f4-5f)
77.529: (move f4-4f f4-5f)
77.670: (move f5-6f f5-5f)
77.733: (move f5-3f f5-4f)
77.733: (move f4-4f f5-4f)
77.733: (move f5-3f f5-4f)
77.734: (move f4-4f f5-4f)
77.794: (unlock f5-6f f5-7f key3-1 shape3)
77.794: (unlock f5-6f f5-7f key3-1 shape3)
78.045: (move f5-4f f5-5f)
78.045: (move f4-5f f5-5f)
78.128: (move f5-4f f6-4f)
78.190: (move f5-6f f4-6f)
78.191: (move f4-5f f4-6f)
78.415: (unlock f5-6f f5-7f key3-1 shape3)
78.423: (move f5-5f f5-6f)
78.425: (move f6-6f f5-6f)
78.567: (move f5-6f f4-6f)
78.595: (move f4-5f f4-6f)
78.717: (move f5-5f f5-6f)
78.726: (move f5-6f f5-5f)
78.928: (move f5-6f f4-6f)
78.978: (move f5-6f f5-7f)
79.022: (move f4-5f f4-4f)
79.036: (move f5-6f f5-7f)
79.371: (move f3-0f f2-0f)
79.565: (pickup-and-loose f3-0f key3-3 key3-1)
73.402: (move f5-5f f4-5f)
73.547: (move f5-5f f4-5f)
74.073: (unlock f5-6f f5-7f key3-2 shape3)
74.553: (move f5-4f f4-4f)
74.553: (move f4-5f f4-4f)
74.713: (move f5-4f f4-4f)
74.714: (move f4-5f f4-4f)
74.898: (move f5-6f f4-6f)
74.898: (move f4-5f f4-6f)
74.933: (move f5-4f f5-3f)
75.001: (move f4-5f f4-6f)
75.001: (move f5-6f f4-6f)
75.055: (move f5-5f f5-6f)
75.121: (move f5-4f f5-3f)
75.201: (move f5-5f f5-6f)
75.383: (move f5-5f f5-4f)
75.558: (move f5-5f f5-4f)
75.629: (move f5-5f f6-5f)
75.738: (move f5-5f f6-5f)
77.407: (move f5-5f f5-4f)
77.439: (move f5-5f f4-5f)
77.439: (move f4-6f f4-5f)
77.596: (move f5-6f f6-6f)
77.641: (move f5-6f f5-5f)
77.641: (move f5-6f f5-5f)
77.658: (unlock f5-6f f5-7f key3-2 shape3)
77.768: (move f5-6f f6-6f)
77.898: (putdown f5-6f key0-2)
77.913: (move f4-5f f4-6f)
77.913: (move f5-6f f4-6f)
77.922: (putdown f4-5f key0-2)
77.938: (putdown f5-6f key3-2)
77.959: (putdown f4-5f key3-2)
77.982: (move f5-5f f5-6f)
77.983: (move f4-6f f5-6f)
78.015: (move f5-4f f5-5f)
78.016: (move f5-4f f5-5f)
78.016: (move f4-5f f5-5f)
78.016: (move f4-5f f5-5f)
78.067: (move f5-5f f4-5f)
73.752: (move f5-6f f4-6f)
73.820: (unlock f5-6f f5-7f key3-2 shape3)
74.231: (move f5-6f f5-7f)
74.249: (move f5-4f f4-4f)
74.249: (move f4-5f f4-4f)
74.414: (move f4-5f f4-4f)
74.414: (move f5-4f f4-4f)
74.603: (move f4-5f f4-6f)
74.603: (move f5-6f f4-6f)
74.660: (move f5-4f f5-3f)
74.702: (move f5-6f f4-6f)
74.702: (move f4-5f f4-6f)
74.852: (move f5-4f f5-3f)
75.090: (move f5-6f f5-5f)
76.168: (move f5-3f f5-2f)
76.169: (move f5-6f f4-6f)
76.173: (move f5-6f f4-6f)
76.342: (move f5-6f f6-6f)
76.597: (move f5-6f f6-6f)
76.598: (move f6-5f f6-6f)
76.665: (move f4-6f f4-7f)
76.698: (move f6-5f f6-6f)
76.698: (move f5-6f f6-6f)
76.699: (unlock f6-6f f6-5f key0-2 shape0)
76.724: (move f4-5f f4-4f)
76.728: (move f4-5f f4-4f)
76.747: (unlock f5-6f f5-7f key3-1 shape3)
76.831: (move f4-6f f4-7f)
76.901: (move f5-3f f4-3f)
76.901: (move f4-4f f4-3f)
76.905: (move f4-5f f4-6f)
76.913: (move f4-5f f4-6f)
76.942: (putdown f5-6f key3-2)
77.114: (move f5-3f f5-2f)
77.121: (putdown f6-6f key0-2)
77.157: (pickup-and-loose f6-6f key3-0 key0-2)
77.191: (move f4-4f f4-3f)
77.191: (move f5-3f f4-3f)
77.215: (putdown f6-6f key3-2)
77.261: (pickup-and-loose f6-6f key3-0 key3-2)
73.095: (move f4-6f f4-5f)
73.096: (move f5-5f f4-5f)
73.459: (move f5-6f f4-6f)
73.944: (move f5-6f f5-7f)
74.316: (move f5-5f f5-4f)
74.728: (move f5-6f f5-5f)
75.169: (move f5-6f f4-6f)
75.272: (move f6-6f f5-6f)
75.282: (move f5-6f f6-6f)
75.303: (pickup-and-loose f5-5f key0-2 key3-2)
75.342: (move f6-6f f5-6f)
75.469: (move f6-6f f5-6f)
75.541: (pickup-and-loose f4-7f key1-0 key0-2)
75.573: (move f6-6f f5-6f)
75.575: (pickup-and-loose f4-7f key1-0 key3-2)
75.741: (unlock f4-7f f5-7f key3-2 shape3)
75.742: (move f5-7f f4-7f)
75.742: (move f4-6f f4-7f)
75.883: (move f5-3f f5-2f)
75.993: (putdown f6-6f key3-2)
75.995: (pickup-and-loose f6-6f key3-0 key3-2)
75.996: (pickup-and-loose f4-3f key3-1 key0-2)
76.022: (pickup-and-loose f4-3f key3-1 key3-2)
76.088: (move f5-6f f5-7f)
76.260: (move f4-6f f4-5f)
76.269: (move f4-6f f4-5f)
76.314: (putdown f5-7f key3-2)
76.333: (putdown f6-6f key0-2)
76.374: (pickup-and-loose f6-6f key3-0 key0-2)
76.379: (move f4-6f f4-7f)
76.427: (putdown f6-6f key3-2)
76.480: (pickup-and-loose f6-6f key3-0 key3-2)
76.554: (move f4-6f f4-7f)
76.557: (move f5-6f f5-5f)
76.611: (move f4-4f f4-3f)
76.612: (move f5-3f f4-3f)
76.685: (move f5-2f f4-2f)
76.685: (move f4-3f f4-2f)
76.724: (move f4-6f f3-6f)
76.820: (unlock f4-7f f3-7f key0-2 shape0)
72.789: (move f5-5f f4-5f)
72.789: (move f4-6f f4-5f)
73.238: (move f5-5f f4-5f)
73.604: (move f5-4f f5-3f)
73.715: (move f4-7f f4-6f)
73.719: (move f4-7f f4-6f)
73.721: (move f4-3f f4-4f)
73.725: (move f4-5f f4-4f)
73.725: (move f5-4f f4-4f)
73.725: (move f4-3f f4-4f)
74.068: (move f5-5f f5-4f)
74.111: (move f5-5f f5-6f)
74.120: (unlock f5-6f f5-7f key3-0 shape3)
74.125: (move f4-3f f5-3f)
74.132: (move f4-3f f5-3f)
74.188: (move f6-6f f5-6f)
74.189: (unlock f5-6f f5-7f key3-0 shape3)
74.336: (move f6-6f f5-6f)
74.389: (move f5-5f f6-5f)
74.390: (move f6-6f f6-5f)
74.496: (pickup-and-loose f4-7f key1-0 key3-2)
74.523: (move f5-5f f5-4f)
74.568: (move f5-7f f5-6f)
74.922: (move f4-7f f4-6f)
74.969: (unlock f5-5f f6-5f key0-2 shape0)
74.969: (pickup-and-loose f5-5f key0-2 key3-2)
75.121: (move f6-6f f5-6f)
75.189: (putdown f6-6f key3-2)
75.192: (move f6-6f f5-6f)
75.197: (pickup-and-loose f6-6f key3-0 key3-2)
75.320: (move f6-6f f5-6f)
75.375: (pickup-and-loose f4-7f key1-0 key0-2)
75.406: (pickup-and-loose f4-7f key1-0 key3-2)
75.420: (move f6-6f f5-6f)
75.471: (unlock f4-7f f5-7f key3-2 shape3)
75.472: (move f4-6f f4-7f)
75.472: (move f5-7f f4-7f)
75.499: (pickup-and-loose f4-7f key1-0 key0-2)
75.569: (putdown f5-6f key3-0)
75.597: (move f5-6f f4-6f)
72.509: (move f4-7f f4-6f)
72.534: (move f4-6f f4-5f)
72.537: (move f4-6f f4-5f)
72.840: (move f4-4f f4-5f)
72.849: (move f4-4f f4-5f)
72.943: (move f5-5f f4-5f)
72.999: (move f4-7f f5-7f)
73.335: (move f5-4f f5-3f)
73.430: (move f4-5f f4-4f)
73.430: (move f5-4f f4-4f)
73.484: (move f4-7f f4-6f)
73.489: (move f4-7f f4-6f)
73.614: (move f4-7f f4-6f)
73.634: (move f4-6f f4-5f)
73.838: (move f5-4f f5-3f)
73.849: (move f4-5f f4-6f)
73.849: (move f5-6f f4-6f)
73.870: (move f5-5f f5-6f)
73.926: (move f4-5f f4-4f)
73.926: (move f5-4f f4-4f)
73.967: (unlock f5-6f f5-7f key3-0 shape3)
73.998: (move f4-4f f5-4f)
73.999: (move f5-3f f5-4f)
74.007: (move f5-3f f5-4f)
74.007: (move f4-4f f5-4f)
74.036: (move f6-6f f5-6f)
74.036: (unlock f5-6f f5-7f key3-0 shape3)
74.182: (move f6-6f f5-6f)
74.259: (move f4-6f f5-6f)
74.264: (move f4-6f f5-6f)
74.288: (move f5-5f f5-4f)
74.302: (pickup-and-loose f4-7f key1-0 key3-2)
74.331: (move f5-6f f5-7f)
74.386: (putdown f5-6f key3-0)
74.479: (putdown f5-6f key3-0)
74.525: (move f5-5f f6-5f)
74.608: (move f5-6f f4-6f)
74.644: (move f5-6f f4-6f)
74.666: (move f6-6f f6-5f)
74.821: (move f6-6f f6-5f)
71.908: (move f4-6f f4-5f)
72.284: (move f4-7f f4-6f)
72.319: (move f4-6f f4-5f)
72.343: (move f4-6f f4-5f)
72.347: (move f4-6f f4-5f)
72.775: (move f4-7f f5-7f)
72.907: (move f5-7f f5-6f)
72.907: (move f4-6f f5-6f)
73.402: (move f4-5f f4-4f)
73.406: (move f4-5f f4-4f)
73.554: (move f4-5f f4-6f)
73.555: (move f5-6f f4-6f)
73.572: (move f5-4f f5-3f)
73.634: (move f4-5f f4-4f)
73.635: (move f5-4f f4-4f)
74.016: (move f4-6f f5-6f)
74.039: (move f4-5f f4-6f)
74.044: (move f4-5f f4-6f)
74.045: (move f5-6f f5-7f)
74.084: (move f4-6f f5-6f)
74.091: (move f4-6f f5-6f)
74.291: (putdown f5-6f key3-0)
74.348: (move f5-6f f4-6f)
74.381: (putdown f5-6f key3-0)
74.384: (move f5-6f f4-6f)
74.512: (move f4-5f f4-4f)
74.548: (move f5-3f f5-2f)
74.645: (move f5-6f f4-6f)
74.695: (putdown f6-5f key3-0)
74.849: (move f4-6f f4-5f)
74.854: (move f4-6f f4-5f)
74.895: (move f5-6f f4-6f)
74.932: (putdown f4-6f key3-0)
74.964: (move f5-6f f4-6f)
74.982: (putdown f4-6f key3-0)
75.052: (move f5-6f f5-7f)
75.090: (move f5-6f f6-6f)
75.095: (move f5-6f f5-7f)
75.159: (move f5-4f f6-4f)
75.163: (move f5-4f f6-4f)
71.717: (move f4-6f f4-5f)
72.571: (move f4-5f f4-4f)
72.730: (move f4-6f f5-6f)
72.730: (move f5-7f f5-6f)
73.161: (move f4-5f f4-4f)
73.166: (move f4-5f f4-4f)
73.189: (move f4-5f f4-4f)
73.581: (move f4-4f f5-4f)
73.585: (move f4-4f f5-4f)
74.039: (move f5-6f f5-5f)
74.039: (move f4-5f f5-5f)
74.315: (move f4-6f f5-6f)
74.405: (move f4-6f f5-6f)
74.500: (move f4-6f f4-5f)
74.507: (move f4-6f f4-5f)
74.533: (move f4-6f f5-6f)
74.545: (move f4-6f f5-6f)
74.616: (move f6-6f f6-5f)
74.675: (putdown f4-6f key3-0)
74.704: (move f5-6f f4-6f)
74.724: (putdown f4-6f key3-0)
74.772: (move f5-6f f4-6f)
74.822: (move f4-6f f4-5f)
74.963: (move f5-2f f4-2f)
75.073: (move f4-6f f4-5f)
75.073: (move f4-6f f4-5f)
75.092: (putdown f6-6f key3-0)
75.092: (move f4-6f f4-5f)
75.119: (move f4-6f f4-5f)
75.145: (putdown f4-5f key3-0)
75.147: (putdown f4-5f key3-0)
75.154: (putdown f5-7f key3-0)
75.222: (putdown f5-7f key3-0)
75.223: (move f4-6f f3-6f)
75.285: (move f4-5f f5-5f)
75.285: (move f5-6f f5-5f)
75.342: (move f5-6f f6-6f)
75.345: (move f5-6f f5-7f)
75.391: (pickup-and-loose f6-6f key0-2 key3-0)
75.423: (move f5-7f f6-7f)
72.279: (move f5-5f f5-4f)
72.280: (move f4-4f f5-4f)
72.339: (move f4-5f f4-4f)
73.280: (unlock f5-6f f5-7f key3-1 shape3)
73.292: (unlock f5-6f f5-7f key3-1 shape3)
73.348: (move f4-4f f5-4f)
73.349: (move f5-5f f5-4f)
73.425: (move f4-4f f5-4f)
73.432: (move f4-4f f5-4f)
73.791: (move f5-4f f5-3f)
73.795: (move f5-4f f5-3f)
73.909: (unlock f4-2f f4-1f key3-2 shape3)
74.032: (move f5-6f f5-5f)
74.032: (move f4-5f f5-5f)
74.088: (move f6-6f f5-6f)
74.137: (move f5-7f f5-6f)
74.162: (move f4-6f f5-6f)
74.223: (move f5-7f f5-6f)
74.253: (move f4-6f f5-6f)
74.370: (move f4-4f f4-3f)
74.556: (putdown f6-5f key3-0)
74.722: (move f4-6f f4-5f)
74.727: (move f4-6f f4-5f)
74.740: (move f4-6f f4-5f)
74.748: (move f6-6f f6-5f)
74.776: (move f4-6f f4-5f)
74.829: (move f4-2f f3-2f)
74.834: (move f5-4f f6-4f)
74.834: (move f5-4f f6-4f)
74.856: (move f4-5f f4-6f)
74.888: (putdown f4-5f key3-0)
74.892: (putdown f4-5f key3-0)
74.924: (move f4-5f f4-6f)
75.098: (move f5-6f f6-6f)
75.099: (move f6-7f f6-6f)
75.141: (move f3-6f f2-6f)
75.260: (move f4-5f f4-4f)
75.262: (move f4-5f f4-4f)
75.282: (move f4-2f f4-3f)
75.290: (pickup-and-loose f5-5f key0-2 key1-0)
72.128: (move f4-4f f5-4f)
72.128: (move f5-5f f5-4f)
72.447: (move f4-2f f4-1f)
72.474: (move f5-4f f5-3f)
72.475: (move f4-3f f5-3f)
72.916: (move f5-6f f4-6f)
72.922: (move f5-6f f4-6f)
73.120: (move f6-6f f6-5f)
73.121: (move f5-5f f6-5f)
73.197: (move f5-5f f4-5f)
73.394: (move f5-6f f5-7f)
73.400: (move f5-6f f5-7f)
73.442: (move f4-2f f5-2f)
73.518: (move f5-4f f6-4f)
73.547: (move f5-4f f5-3f)
73.586: (move f5-4f f5-3f)
73.590: (move f5-4f f5-3f)
73.802: (move f2-6f f1-6f)
73.900: (move f4-2f f3-2f)
74.058: (move f5-5f f5-6f)
74.075: (move f4-3f f4-2f)
74.184: (move f4-4f f4-3f)
74.343: (move f4-2f f4-3f)
74.358: (unlock f4-3f f3-3f key1-0 shape1)
74.361: (move f5-4f f6-4f)
74.365: (move f5-4f f6-4f)
74.380: (move f5-6f f5-5f)
74.415: (move f5-6f f5-5f)
74.429: (move f4-6f f5-6f)
74.479: (move f5-5f f5-4f)
74.497: (pickup-and-loose f4-3f key3-1 key3-2)
74.533: (move f4-6f f5-6f)
74.559: (move f5-6f f4-6f)
74.566: (move f5-6f f4-6f)
74.597: (move f5-4f f6-4f)
74.640: (move f5-6f f4-6f)
74.646: (move f4-5f f4-6f)
74.709: (pickup-and-loose f4-3f key3-1 key1-0)
74.713: (move f4-5f f4-6f)
74.789: (move f3-2f f3-1f)
71.126: (unlock f6-5f f7-5f key1-0 shape1)
72.228: (move f4-6f f4-5f)
72.228: (move f5-5f f4-5f)
72.236: (move f4-6f f4-5f)
72.237: (move f5-5f f4-5f)
72.273: (move f5-4f f5-3f)
72.274: (move f4-3f f5-3f)
72.285: (move f5-2f f5-3f)
72.285: (move f4-3f f5-3f)
72.362: (move f4-3f f4-4f)
72.373: (move f4-3f f5-3f)
72.469: (move f4-3f f4-4f)
72.611: (move f4-3f f5-3f)
72.643: (move f5-5f f5-4f)
72.653: (move f5-5f f5-4f)
72.683: (move f4-3f f4-4f)
72.796: (putdown f4-1f key3-2)
72.817: (move f4-3f f5-3f)
72.920: (move f4-3f f4-4f)
73.126: (unlock f1-6f f0-6f key1-0 shape1)
73.136: (move f5-4f f6-4f)
73.136: (move f6-5f f6-4f)
73.471: (pickup-and-loose f4-3f key3-1 key3-2)
73.687: (unlock f3-1f f4-1f key3-2 shape3)
73.689: (move f4-1f f3-1f)
73.689: (move f3-2f f3-1f)
73.722: (move f4-2f f3-2f)
73.817: (move f5-4f f5-3f)
73.819: (move f4-5f f4-6f)
73.820: (move f5-6f f4-6f)
73.840: (move f4-3f f4-2f)
73.901: (move f5-4f f4-4f)
73.902: (move f4-5f f4-4f)
73.986: (move f4-3f f4-2f)
74.153: (move f4-3f f4-2f)
74.173: (unlock f4-3f f3-3f key1-0 shape1)
74.218: (move f4-2f f5-2f)
74.218: (move f5-3f f5-2f)
74.254: (move f4-6f f5-6f)
74.308: (move f4-3f f3-3f)
71.591: (move f6-5f f6-4f)
