/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.636: (move f6-7f f7-7f)
90.032: (move f6-7f f6-8f)
91.445: (move f6-7f f5-7f)
91.570: (move f6-7f f6-6f)
89.242: (move f6-8f f7-8f)
89.242: (move f7-7f f7-8f)
89.275: (move f7-7f f8-7f)
90.887: (move f5-7f f5-8f)
90.887: (move f6-8f f5-8f)
91.107: (move f7-7f f7-6f)
91.107: (move f6-6f f7-6f)
91.294: (pickup f6-8f key2-2)
92.020: (move f5-7f f4-7f)
92.983: (move f6-6f f6-5f)
93.076: (move f6-6f f5-6f)
93.076: (move f5-7f f5-6f)
inf: (move f7-7f f6-7f)
inf: (move f6-8f f6-7f)
inf: (move f5-7f f6-7f)
inf: (move f6-6f f6-7f)
87.483: (pickup f8-7f key1-2)
88.644: (move f8-7f f8-8f)
88.644: (move f7-8f f8-8f)
89.178: (move f7-6f f8-6f)
89.178: (move f8-7f f8-6f)
89.484: (move f6-8f f7-8f)
90.011: (move f4-7f f3-7f)
90.320: (move f6-8f f6-7f)
90.982: (move f6-8f f5-8f)
91.437: (move f4-7f f4-8f)
91.437: (move f5-8f f4-8f)
92.897: (move f6-5f f5-5f)
92.897: (move f5-6f f5-5f)
93.118: (move f5-6f f4-6f)
93.118: (move f4-7f f4-6f)
inf: (move f6-5f f6-6f)
inf: (move f5-6f f5-7f)
inf: (move f5-6f f6-6f)
inf: (move f7-8f f7-7f)
inf: (move f4-7f f5-7f)
inf: (putdown f6-8f key2-2)
inf: (move f7-6f f7-7f)
inf: (move f7-6f f6-6f)
inf: (move f5-8f f6-8f)
inf: (move f5-8f f5-7f)
inf: (move f8-7f f7-7f)
inf: (move f7-8f f6-8f)
86.504: (move f8-7f f7-7f)
86.528: (move f8-7f f8-8f)
87.127: (move f8-7f f8-6f)
87.754: (move f6-7f f7-7f)
87.754: (move f7-8f f7-7f)
88.026: (move f7-8f f8-8f)
88.633: (move f3-7f f2-7f)
89.473: (pickup f3-7f key1-1)
89.899: (move f8-6f f8-5f)
90.046: (putdown f6-7f key2-2)
90.106: (putdown f5-8f key2-2)
90.531: (move f4-8f f3-8f)
90.531: (move f3-7f f3-8f)
90.595: (putdown f7-8f key2-2)
90.798: (move f6-7f f6-6f)
90.988: (move f5-8f f4-8f)
91.218: (move f5-8f f5-7f)
91.218: (move f6-7f f5-7f)
91.363: (pickup f4-8f key0-2)
92.016: (move f4-6f f3-6f)
92.016: (move f3-7f f3-6f)
92.702: (move f5-5f f5-4f)
inf: (move f4-6f f4-7f)
inf: (move f3-7f f4-7f)
inf: (move f4-6f f5-6f)
inf: (move f5-5f f5-6f)
inf: (move f5-5f f6-5f)
inf: (move f4-8f f5-8f)
inf: (putdown f8-7f key1-2)
inf: (move f4-8f f4-7f)
inf: (move f8-8f f8-7f)
inf: (move f5-8f f6-8f)
inf: (move f8-8f f7-8f)
inf: (move f6-7f f6-8f)
inf: (move f8-6f f7-6f)
inf: (move f8-6f f8-7f)
inf: (move f7-8f f6-8f)
85.516: (move f7-7f f7-8f)
85.516: (move f8-8f f7-8f)
85.772: (move f7-7f f6-7f)
86.688: (move f6-6f f7-6f)
86.689: (move f7-7f f7-6f)
86.899: (move f8-6f f8-5f)
87.331: (move f3-7f f2-7f)
87.759: (move f7-7f f8-7f)
87.759: (move f8-8f f8-7f)
87.803: (move f6-7f f7-7f)
88.158: (putdown f8-6f key1-2)
88.174: (move f7-7f f7-6f)
88.174: (move f8-6f f7-6f)
88.361: (pickup f2-7f key2-3)
88.446: (putdown f7-7f key1-2)
88.547: (move f7-8f f8-8f)
88.576: (move f7-8f f7-7f)
88.769: (move f6-6f f6-5f)
88.938: (move f2-7f f2-8f)
88.938: (move f3-8f f2-8f)
88.971: (move f4-8f f3-8f)
88.985: (move f2-7f f1-7f)
89.355: (move f3-7f f3-8f)
89.615: (putdown f6-6f key2-2)
89.701: (putdown f8-8f key1-2)
89.839: (putdown f4-8f key2-2)
89.842: (pickup-and-loose f4-8f key0-2 key2-2)
90.015: (putdown f7-7f key2-2)
90.045: (putdown f5-7f key2-2)
90.346: (putdown f8-8f key2-2)
90.366: (move f5-8f f4-8f)
90.434: (move f5-8f f5-7f)
90.504: (move f4-8f f3-8f)
90.514: (move f4-8f f4-7f)
90.515: (move f5-7f f4-7f)
90.543: (move f6-7f f6-8f)
90.544: (move f6-7f f5-7f)
90.581: (move f5-8f f6-8f)
90.757: (move f3-6f f2-6f)
90.758: (move f2-7f f2-6f)
84.808: (move f6-7f f6-8f)
84.808: (move f7-8f f6-8f)
84.905: (pickup f1-7f key1-0)
85.884: (putdown f8-5f key1-2)
86.123: (pickup-and-loose f8-7f key1-2 key2-2)
86.170: (move f6-7f f5-7f)
86.705: (move f6-7f f6-6f)
86.706: (move f7-6f f6-6f)
87.150: (putdown f6-7f key1-2)
87.165: (move f3-8f f2-8f)
87.327: (move f6-6f f7-6f)
87.327: (move f2-7f f1-7f)
87.369: (putdown f7-8f key1-2)
87.406: (move f7-6f f8-6f)
87.406: (move f8-7f f8-6f)
87.507: (move f3-8f f2-8f)
87.508: (move f2-7f f2-8f)
87.697: (move f7-7f f7-8f)
87.799: (move f6-6f f6-7f)
87.833: (pickup-and-loose f2-7f key2-3 key1-1)
87.903: (putdown f2-7f key1-1)
88.143: (move f7-7f f6-7f)
88.266: (move f4-7f f3-7f)
88.268: (move f3-8f f3-7f)
88.446: (move f8-6f f8-7f)
88.527: (move f7-7f f8-7f)
88.528: (move f2-7f f1-7f)
88.549: (move f8-8f f7-8f)
88.581: (move f4-8f f3-8f)
88.590: (move f4-8f f3-8f)
88.728: (move f8-6f f8-5f)
88.738: (move f4-8f f3-8f)
88.751: (move f2-7f f2-8f)
88.761: (putdown f7-6f key2-2)
88.917: (move f3-8f f2-8f)
88.945: (move f8-6f f7-6f)
88.988: (move f1-7f f0-7f)
89.092: (putdown f6-5f key2-2)
89.141: (move f6-6f f5-6f)
89.262: (move f6-8f f7-8f)
84.814: (pickup-and-loose f1-7f key1-0 key1-1)
84.941: (pickup-and-loose f1-7f key1-0 key2-3)
85.486: (move f1-7f f2-7f)
85.487: (move f8-6f f8-5f)
85.508: (move f8-5f f8-6f)
85.557: (move f1-7f f1-6f)
85.661: (move f5-7f f5-8f)
85.661: (move f6-8f f5-8f)
85.879: (move f1-7f f0-7f)
85.897: (move f8-7f f8-6f)
86.232: (move f1-7f f1-8f)
86.293: (pickup f8-7f key1-2)
86.360: (pickup-and-loose f6-8f key2-2 key1-2)
86.404: (move f8-7f f7-7f)
86.447: (move f8-7f f8-8f)
86.696: (move f6-7f f6-8f)
86.703: (putdown f6-6f key1-2)
86.776: (putdown f6-8f key1-2)
86.864: (move f5-7f f4-7f)
86.915: (move f7-6f f8-6f)
86.942: (move f6-7f f5-7f)
87.051: (putdown f5-7f key1-2)
87.071: (move f3-7f f2-7f)
87.072: (move f2-8f f2-7f)
87.088: (move f7-6f f7-7f)
87.089: (move f6-7f f7-7f)
87.310: (move f6-7f f7-7f)
87.315: (move f1-7f f1-8f)
87.315: (move f2-8f f1-8f)
87.369: (move f7-6f f8-6f)
87.592: (move f1-7f f0-7f)
87.607: (move f6-6f f6-5f)
87.673: (move f2-8f f1-8f)
87.678: (move f3-8f f2-8f)
87.692: (move f3-8f f2-8f)
87.737: (move f3-8f f2-8f)
87.754: (move f5-7f f5-6f)
87.755: (move f6-6f f5-6f)
87.904: (move f7-6f f7-7f)
87.933: (move f1-7f f1-6f)
85.016: (move f6-6f f6-7f)
85.158: (move f2-7f f2-8f)
85.158: (move f1-8f f2-8f)
85.366: (pickup-and-loose f1-8f key3-1 key1-1)
85.388: (move f1-7f f2-7f)
85.461: (move f4-7f f3-7f)
85.472: (move f8-7f f7-7f)
85.508: (move f1-7f f2-7f)
85.664: (move f1-7f f1-6f)
85.682: (move f1-8f f0-8f)
85.682: (move f0-7f f0-8f)
85.701: (putdown f8-5f key2-2)
85.794: (putdown f5-8f key1-2)
85.797: (move f1-7f f1-6f)
85.896: (move f1-7f f0-7f)
86.023: (move f1-7f f0-7f)
86.192: (move f4-7f f4-8f)
86.194: (move f5-8f f4-8f)
86.308: (move f1-7f f1-8f)
86.505: (move f5-6f f5-5f)
86.505: (move f6-5f f5-5f)
86.593: (move f1-7f f1-8f)
86.672: (move f8-6f f8-5f)
86.682: (move f6-6f f5-6f)
86.749: (move f8-7f f8-6f)
86.852: (pickup-and-loose f1-8f key3-1 key2-2)
86.868: (pickup f6-8f key2-2)
86.925: (move f5-7f f6-7f)
86.987: (move f5-7f f5-8f)
87.060: (putdown f6-5f key1-2)
87.065: (move f6-8f f7-8f)
87.122: (move f2-7f f1-7f)
87.123: (move f1-8f f1-7f)
87.132: (move f8-6f f8-7f)
87.133: (move f7-7f f8-7f)
87.205: (move f8-6f f8-7f)
87.235: (move f6-8f f5-8f)
87.255: (move f6-8f f5-8f)
87.255: (move f5-7f f5-8f)
87.285: (move f6-8f f7-8f)
83.448: (move f3-7f f2-7f)
84.459: (move f8-5f f8-6f)
84.888: (move f5-5f f5-4f)
85.140: (move f1-8f f2-8f)
85.141: (move f2-7f f2-8f)
