/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.792: (pickup-and-loose f5-5f key1-2 key0-4)
69.811: (move f3-1f f3-0f)
69.854: (move f3-1f f4-1f)
69.873: (move f5-5f f4-5f)
69.882: (move f3-1f f4-1f)
69.892: (move f4-0f f3-0f)
66.702: (move f5-5f f5-6f)
66.736: (move f5-6f f5-7f)
66.969: (move f3-1f f2-1f)
67.086: (move f2-1f f1-1f)
67.220: (move f3-1f f2-1f)
67.227: (move f2-2f f2-3f)
67.278: (move f2-1f f1-1f)
67.336: (move f1-1f f0-1f)
67.377: (putdown f2-1f key3-2)
67.377: (move f3-1f f2-1f)
67.400: (move f2-0f f1-0f)
67.400: (move f1-1f f1-0f)
67.424: (putdown f2-1f key1-0)
67.426: (move f2-1f f1-1f)
67.465: (putdown f2-1f key2-4)
67.474: (move f5-6f f4-6f)
67.477: (move f4-5f f4-6f)
67.490: (move f2-1f f1-1f)
67.543: (move f6-2f f7-2f)
67.761: (move f4-1f f3-1f)
67.801: (move f5-2f f6-2f)
67.802: (move f4-1f f3-1f)
67.848: (move f4-1f f3-1f)
67.961: (move f6-6f f7-6f)
68.028: (move f5-5f f5-6f)
68.034: (move f5-6f f4-6f)
68.106: (move f3-0f f2-0f)
68.113: (move f2-1f f2-0f)
68.160: (move f5-2f f5-3f)
68.166: (move f3-1f f3-2f)
68.271: (move f2-1f f2-0f)
68.279: (move f3-0f f2-0f)
68.351: (unlock f5-7f f6-7f key0-4 shape0)
68.353: (move f3-0f f2-0f)
68.354: (move f5-5f f5-4f)
68.354: (move f2-1f f2-0f)
68.395: (move f3-1f f3-2f)
68.411: (move f6-2f f6-3f)
68.433: (move f3-1f f3-2f)
68.536: (move f2-1f f2-0f)
65.324: (pickup f0-1f key3-4)
66.032: (move f5-3f f5-4f)
66.711: (move f5-6f f5-7f)
66.884: (unlock f1-1f f1-2f key2-4 shape2)
66.900: (move f5-7f f6-7f)
67.129: (move f3-1f f2-1f)
67.130: (move f3-1f f2-1f)
67.143: (move f2-1f f1-1f)
67.154: (move f3-1f f2-1f)
67.170: (move f2-0f f1-0f)
67.172: (move f1-1f f1-0f)
67.231: (move f1-1f f0-1f)
67.237: (move f1-1f f0-1f)
67.348: (move f2-1f f1-1f)
67.396: (putdown f1-1f key3-2)
67.410: (move f2-0f f1-0f)
67.410: (move f1-1f f1-0f)
67.430: (putdown f1-1f key1-0)
67.440: (putdown f2-1f key3-2)
67.446: (move f1-1f f0-1f)
67.477: (move f1-1f f1-0f)
67.477: (move f2-0f f1-0f)
67.484: (putdown f1-1f key2-4)
67.485: (putdown f2-1f key1-0)
67.520: (putdown f2-1f key2-4)
67.529: (move f2-1f f1-1f)
67.541: (pickup f5-3f key3-0)
67.601: (move f6-2f f7-2f)
67.606: (move f5-6f f4-6f)
67.610: (pickup f3-1f key3-2)
67.613: (move f5-7f f5-6f)
67.622: (move f1-1f f1-0f)
67.622: (move f1-1f f0-1f)
67.627: (move f2-0f f1-0f)
67.650: (pickup f3-1f key3-2)
67.663: (move f6-2f f6-3f)
67.663: (move f5-3f f6-3f)
67.799: (pickup f3-1f key1-0)
67.837: (move f7-2f f8-2f)
67.851: (move f2-1f f1-1f)
64.334: (move f0-1f f1-1f)
64.825: (unlock f0-1f f0-2f key3-4 shape3)
65.322: (move f0-1f f0-0f)
65.383: (pickup f0-1f key3-4)
65.422: (move f5-4f f5-5f)
65.456: (pickup-and-loose f0-1f key3-4 key3-2)
65.477: (pickup-and-loose f0-1f key3-4 key1-0)
65.529: (pickup-and-loose f0-1f key3-4 key2-4)
65.678: (move f5-3f f5-4f)
66.621: (putdown f6-7f key0-4)
66.673: (move f3-1f f2-1f)
66.693: (move f3-1f f2-1f)
66.928: (unlock f1-1f f1-2f key2-4 shape2)
66.940: (move f3-1f f2-1f)
67.056: (putdown f1-1f key2-4)
67.131: (move f1-1f f0-1f)
67.235: (move f5-3f f6-3f)
67.237: (move f1-1f f1-0f)
67.270: (move f2-1f f1-1f)
67.272: (move f2-1f f1-1f)
67.278: (move f2-1f f1-1f)
67.290: (move f8-2f f8-1f)
67.291: (unlock f0-1f f0-2f key3-2 shape3)
67.345: (move f1-1f f0-1f)
67.393: (move f1-1f f2-1f)
67.394: (move f1-1f f2-1f)
67.398: (move f1-1f f2-1f)
67.452: (putdown f1-1f key3-2)
67.490: (move f1-1f f1-0f)
67.497: (move f1-1f f2-1f)
67.499: (move f1-1f f0-1f)
67.500: (move f1-1f f0-1f)
67.501: (putdown f1-1f key1-0)
67.524: (putdown f0-1f key3-2)
67.537: (putdown f0-1f key1-0)
67.540: (putdown f0-1f key2-4)
67.557: (putdown f1-0f key3-2)
67.558: (putdown f1-1f key2-4)
67.582: (putdown f1-0f key1-0)
67.584: (move f1-1f f0-1f)
62.459: (pickup f5-5f key1-2)
63.410: (move f5-5f f5-6f)
64.390: (move f0-1f f1-1f)
64.420: (move f0-1f f1-1f)
64.421: (move f1-1f f2-1f)
64.541: (move f0-0f f1-0f)
64.541: (move f1-1f f1-0f)
64.623: (move f0-1f f1-1f)
64.646: (move f0-1f f1-1f)
64.662: (move f0-1f f1-1f)
64.882: (unlock f0-1f f0-2f key3-4 shape3)
65.158: (unlock f0-1f f0-2f key3-4 shape3)
65.161: (pickup-and-loose f0-1f key3-4 key3-2)
65.178: (unlock f0-1f f0-2f key3-4 shape3)
65.236: (unlock f0-1f f0-2f key3-4 shape3)
65.242: (move f5-4f f5-5f)
65.383: (move f0-1f f0-0f)
65.404: (move f0-1f f0-0f)
65.504: (pickup f0-1f key3-4)
65.517: (pickup-and-loose f0-1f key3-4 key3-2)
65.529: (pickup-and-loose f0-1f key3-4 key1-0)
65.589: (pickup-and-loose f0-1f key3-4 key2-4)
65.664: (move f0-1f f0-0f)
65.696: (move f0-1f f0-0f)
65.714: (pickup f0-1f key3-4)
65.717: (move f0-1f f0-0f)
66.114: (putdown f5-4f key3-0)
66.173: (move f5-5f f4-5f)
66.261: (move f0-1f f0-2f)
67.002: (move f2-1f f1-1f)
67.010: (move f2-1f f1-1f)
67.128: (putdown f1-1f key2-4)
67.157: (putdown f2-1f key3-2)
67.172: (putdown f2-1f key3-2)
67.191: (unlock f0-1f f0-2f key3-2 shape3)
67.192: (move f6-7f f5-7f)
67.193: (move f2-1f f1-1f)
67.206: (putdown f2-1f key1-0)
67.243: (move f0-1f f1-1f)
67.318: (putdown f1-1f key3-4)
60.858: (move f5-5f f5-6f)
62.603: (pickup-and-loose f5-5f key1-2 key3-0)
63.255: (move f5-5f f5-6f)
63.398: (move f5-5f f5-4f)
63.707: (move f2-1f f3-1f)
64.003: (move f4-5f f4-6f)
64.008: (move f5-6f f4-6f)
64.264: (move f2-1f f2-0f)
64.265: (move f1-0f f2-0f)
64.281: (move f5-5f f4-5f)
64.372: (move f1-1f f2-1f)
64.391: (move f1-1f f2-1f)
64.416: (move f1-1f f2-1f)
64.459: (move f0-1f f1-1f)
64.475: (move f0-1f f1-1f)
64.482: (move f1-1f f2-1f)
64.593: (move f1-1f f2-1f)
64.600: (move f1-1f f1-0f)
64.602: (move f0-0f f1-0f)
64.677: (move f0-1f f1-1f)
64.701: (move f0-1f f1-1f)
64.715: (move f1-1f f1-0f)
64.717: (move f0-0f f1-0f)
64.721: (move f1-1f f1-0f)
64.722: (move f0-0f f1-0f)
64.724: (move f0-0f f1-0f)
64.724: (move f0-1f f1-1f)
64.728: (move f1-1f f1-0f)
64.730: (move f1-1f f1-0f)
64.730: (move f0-0f f1-0f)
64.833: (move f0-1f f1-1f)
64.861: (move f0-1f f1-1f)
64.877: (move f0-1f f1-1f)
64.899: (move f5-6f f6-6f)
64.943: (move f0-1f f1-1f)
65.007: (unlock f0-1f f0-2f key3-4 shape3)
65.087: (unlock f5-5f f6-5f key3-0 shape3)
65.093: (move f5-6f f5-7f)
65.149: (move f2-1f f2-2f)
65.210: (pickup-and-loose f0-1f key3-4 key3-2)
61.182: (move f5-5f f5-6f)
61.282: (move f5-6f f5-7f)
62.086: (move f5-6f f4-6f)
62.089: (move f4-5f f4-6f)
62.184: (move f5-6f f6-6f)
62.606: (pickup-and-loose f5-5f key1-2 key3-0)
63.077: (move f2-2f f2-3f)
63.213: (pickup f6-6f key3-3)
63.351: (putdown f5-6f key1-2)
63.404: (putdown f5-6f key3-0)
63.667: (move f5-5f f5-6f)
63.668: (move f5-5f f6-5f)
63.672: (move f2-1f f3-1f)
63.710: (move f2-1f f3-1f)
63.722: (move f5-6f f4-6f)
63.740: (move f2-1f f3-1f)
63.790: (move f2-1f f3-1f)
63.847: (move f5-5f f5-4f)
63.901: (move f6-6f f7-6f)
63.914: (move f2-1f f3-1f)
64.079: (move f4-5f f3-5f)
64.136: (move f2-2f f3-2f)
64.143: (move f3-1f f3-2f)
64.282: (move f1-0f f2-0f)
64.283: (move f1-0f f2-0f)
64.286: (move f2-1f f2-0f)
64.289: (move f1-0f f2-0f)
64.290: (move f2-1f f2-0f)
64.292: (move f2-1f f2-0f)
64.324: (move f2-1f f2-0f)
64.325: (move f1-0f f2-0f)
64.428: (move f1-1f f2-1f)
64.454: (move f1-1f f2-1f)
64.454: (move f1-0f f2-0f)
64.458: (move f2-1f f2-0f)
64.476: (move f1-1f f2-1f)
64.540: (move f1-1f f2-1f)
64.552: (move f5-5f f4-5f)
64.600: (move f1-1f f2-1f)
64.603: (move f1-1f f2-1f)
59.876: (move f6-6f f7-6f)
61.160: (move f5-5f f6-5f)
61.386: (move f5-6f f5-7f)
61.453: (move f5-5f f5-6f)
62.097: (pickup f7-6f key1-3)
62.189: (move f4-5f f4-6f)
62.191: (move f5-6f f4-6f)
62.296: (move f5-6f f6-6f)
62.310: (pickup-and-loose f6-6f key3-3 key1-2)
62.444: (move f5-7f f5-8f)
62.496: (move f6-6f f5-6f)
62.515: (move f6-6f f7-6f)
62.547: (putdown f6-6f key1-2)
63.053: (putdown f4-6f key1-2)
63.105: (unlock f6-6f f6-5f key3-3 shape3)
63.582: (putdown f5-6f key1-2)
63.685: (move f2-1f f3-1f)
63.742: (move f2-1f f3-1f)
63.750: (pickup-and-loose f6-5f key2-3 key3-0)
63.754: (putdown f6-5f key3-0)
63.765: (putdown f2-3f key3-4)
63.786: (move f5-6f f4-6f)
63.788: (move f2-1f f3-1f)
63.798: (putdown f5-6f key3-0)
63.808: (move f2-1f f3-1f)
63.925: (move f5-6f f5-7f)
63.971: (move f2-1f f3-1f)
63.996: (move f3-1f f3-2f)
64.011: (move f4-6f f4-7f)
64.011: (move f5-7f f4-7f)
64.013: (move f3-1f f3-2f)
64.041: (move f3-1f f3-2f)
64.056: (move f5-6f f4-6f)
64.067: (move f5-5f f5-4f)
64.105: (move f5-6f f4-6f)
64.134: (move f2-1f f3-1f)
64.145: (move f7-6f f7-7f)
64.176: (move f5-6f f5-5f)
64.211: (move f4-5f f3-5f)
64.244: (move f3-5f f2-5f)
59.180: (move f7-6f f7-7f)
59.879: (unlock f7-6f f8-6f key1-2 shape1)
59.924: (move f6-6f f7-6f)
60.380: (move f6-6f f7-6f)
60.602: (putdown f7-6f key1-2)
60.874: (pickup-and-loose f7-6f key1-3 key1-2)
61.250: (move f6-6f f7-6f)
61.261: (move f5-8f f6-8f)
61.391: (move f6-6f f5-6f)
61.568: (move f4-6f f5-6f)
61.625: (move f5-6f f5-7f)
61.634: (unlock f7-6f f8-6f key1-3 shape1)
61.855: (move f6-6f f5-6f)
62.288: (move f6-5f f7-5f)
62.408: (pickup-and-loose f6-6f key3-3 key1-2)
62.413: (move f5-6f f4-6f)
62.463: (unlock f6-6f f6-5f key3-3 shape3)
62.489: (move f5-7f f5-8f)
62.501: (move f6-5f f6-6f)
62.502: (move f5-6f f6-6f)
62.528: (move f6-6f f6-5f)
62.537: (move f7-6f f7-5f)
62.612: (putdown f6-6f key1-2)
62.643: (move f5-6f f4-6f)
62.712: (move f7-6f f7-7f)
62.847: (move f6-6f f7-6f)
62.901: (move f6-6f f5-6f)
63.079: (move f7-6f f6-6f)
63.131: (putdown f4-6f key1-2)
63.236: (pickup-and-loose f7-6f key1-3 key3-3)
63.300: (move f7-7f f7-8f)
63.320: (putdown f7-6f key3-3)
63.577: (move f6-5f f6-4f)
63.588: (move f5-4f f6-4f)
63.632: (move f5-6f f5-7f)
63.638: (move f5-6f f5-5f)
63.852: (move f5-6f f4-6f)
63.863: (putdown f5-6f key1-2)
63.894: (move f2-5f f2-6f)
63.995: (move f5-6f f5-7f)
58.616: (move f7-7f f7-8f)
58.617: (move f6-8f f7-8f)
59.148: (pickup f7-6f key1-3)
59.214: (move f7-6f f7-7f)
59.518: (move f7-6f f7-7f)
59.923: (unlock f7-6f f8-6f key1-2 shape1)
60.223: (move f7-5f f7-6f)
60.226: (move f6-6f f7-6f)
60.245: (move f7-6f f8-6f)
60.441: (move f6-6f f7-6f)
60.516: (move f7-6f f7-7f)
60.646: (putdown f7-6f key1-2)
60.652: (putdown f7-6f key1-2)
60.712: (move f6-6f f7-6f)
60.816: (putdown f7-6f key3-3)
60.827: (pickup-and-loose f7-6f key1-3 key1-2)
60.909: (pickup-and-loose f7-6f key1-3 key1-2)
60.910: (unlock f7-6f f8-6f key1-3 shape1)
61.037: (pickup-and-loose f7-6f key1-3 key3-3)
61.123: (move f7-6f f7-7f)
61.160: (move f7-7f f7-8f)
61.283: (move f7-7f f8-7f)
61.289: (move f6-6f f7-6f)
61.301: (move f5-8f f6-8f)
61.318: (move f7-6f f7-7f)
61.492: (move f6-6f f6-5f)
61.596: (move f7-6f f7-7f)
61.676: (move f6-6f f5-6f)
61.753: (move f6-6f f5-6f)
61.950: (move f4-6f f5-6f)
62.127: (move f6-6f f5-6f)
62.169: (move f6-6f f5-6f)
62.375: (pickup-and-loose f6-6f key1-2 key3-3)
62.457: (move f5-6f f4-6f)
62.540: (move f7-6f f6-6f)
62.578: (move f7-6f f7-5f)
62.583: (unlock f6-6f f6-5f key3-3 shape3)
62.587: (pickup-and-loose f6-6f key3-3 key1-2)
62.601: (putdown f6-6f key3-3)
62.665: (move f5-7f f5-8f)
58.652: (move f6-8f f7-8f)
58.655: (move f7-7f f7-8f)
58.694: (unlock f7-6f f8-6f key1-3 shape1)
59.104: (pickup f7-6f key1-3)
59.108: (move f7-7f f7-8f)
59.491: (move f7-6f f7-7f)
59.551: (move f7-6f f7-7f)
59.879: (move f7-7f f7-8f)
60.161: (move f6-6f f7-6f)
60.226: (unlock f7-6f f8-6f key1-2 shape1)
60.283: (move f7-6f f8-6f)
60.381: (move f7-7f f7-8f)
60.521: (move f7-6f f6-6f)
60.563: (move f7-6f f7-7f)
60.650: (move f7-7f f7-8f)
60.691: (putdown f7-6f key1-2)
60.739: (move f6-6f f6-5f)
60.781: (move f6-6f f7-6f)
60.859: (putdown f7-6f key3-3)
60.861: (pickup-and-loose f7-6f key1-3 key1-2)
60.864: (unlock f7-6f f8-6f key1-3 shape1)
60.869: (move f7-6f f7-7f)
60.944: (putdown f7-6f key1-2)
60.969: (move f7-7f f7-8f)
60.989: (pickup-and-loose f7-6f key1-3 key3-3)
61.063: (unlock f7-6f f8-6f key1-3 shape1)
61.076: (move f7-6f f7-7f)
61.099: (putdown f7-6f key3-3)
61.125: (move f8-7f f8-8f)
61.125: (move f7-8f f8-8f)
61.140: (pickup-and-loose f7-6f key1-3 key1-2)
61.185: (move f6-6f f5-6f)
61.236: (move f7-6f f7-7f)
61.250: (move f6-6f f5-6f)
61.290: (move f7-6f f8-6f)
61.334: (move f7-7f f8-7f)
61.336: (pickup-and-loose f7-6f key1-3 key3-3)
61.350: (move f7-6f f7-7f)
61.392: (move f7-6f f8-6f)
61.399: (unlock f8-7f f8-6f key1-2 shape1)
58.638: (unlock f7-6f f8-6f key1-3 shape1)
58.854: (move f7-7f f7-8f)
59.147: (move f7-7f f7-8f)
59.446: (move f7-6f f7-7f)
59.824: (move f7-6f f7-7f)
59.926: (move f7-7f f7-8f)
60.076: (pickup-and-loose f6-6f key1-2 key1-3)
60.128: (move f7-7f f7-8f)
60.163: (unlock f7-6f f8-6f key1-2 shape1)
60.333: (putdown f6-6f key1-3)
60.341: (move f7-7f f7-8f)
