/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.150: (putdown f2-2f key1-2)
58.164: (move f4-3f f4-4f)
58.165: (move f3-4f f4-4f)
58.250: (unlock f3-3f f2-3f key1-2 shape1)
58.313: (move f3-4f f3-5f)
58.336: (putdown f3-1f key0-1)
58.593: (putdown f3-3f key1-2)
58.717: (move f3-3f f4-3f)
58.770: (putdown f2-2f key0-1)
58.929: (move f4-3f f5-3f)
59.249: (putdown f3-3f key0-1)
inf: (move f3-1f f3-2f)
inf: (move f4-3f f3-3f)
inf: (move f3-3f f3-2f)
inf: (move f3-4f f3-3f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f3-2f)
52.917: (move f3-1f f2-1f)
52.918: (move f2-2f f2-1f)
53.050: (move f2-1f f1-1f)
53.993: (move f2-2f f2-1f)
54.234: (move f2-1f f1-1f)
54.332: (move f4-1f f5-1f)
54.332: (move f4-1f f5-1f)
54.475: (move f4-1f f5-1f)
54.669: (move f2-1f f2-0f)
54.725: (move f1-1f f0-1f)
54.743: (putdown f2-1f key1-2)
54.944: (move f2-2f f2-1f)
54.971: (move f3-1f f2-1f)
55.049: (move f4-2f f4-1f)
55.049: (unlock f4-1f f4-2f key1-2 shape1)
55.049: (move f3-1f f4-1f)
55.190: (move f1-1f f1-0f)
55.190: (move f2-0f f1-0f)
55.279: (move f3-3f f3-4f)
55.284: (putdown f2-1f key0-1)
55.284: (move f2-2f f2-1f)
55.320: (move f3-1f f2-1f)
55.609: (move f4-2f f5-2f)
55.685: (move f4-1f f5-1f)
55.742: (pickup-and-loose f4-1f key2-1 key1-2)
55.742: (pickup-and-loose f4-1f key2-3 key1-2)
55.797: (move f3-4f f3-5f)
55.815: (move f5-1f f6-1f)
55.854: (move f2-1f f2-0f)
56.096: (move f4-3f f4-4f)
56.096: (move f3-4f f4-4f)
56.278: (unlock f4-3f f4-2f key1-2 shape1)
56.278: (move f3-3f f4-3f)
56.279: (move f4-2f f4-3f)
56.302: (move f3-3f f3-4f)
56.382: (unlock f2-2f f2-3f key1-2 shape1)
56.418: (putdown f4-1f key1-2)
56.466: (putdown f3-1f key1-2)
56.520: (pickup-and-loose f3-4f key2-0 key1-2)
56.543: (unlock f4-1f f4-0f key2-3 shape2)
50.954: (pickup f1-0f key0-0)
51.746: (pickup f0-1f key3-2)
52.017: (move f2-1f f1-1f)
52.546: (move f1-1f f0-1f)
52.657: (pickup f0-1f key1-0)
52.875: (move f1-1f f1-0f)
52.875: (move f2-0f f1-0f)
52.917: (move f2-2f f2-1f)
53.049: (move f2-1f f1-1f)
53.206: (move f5-1f f6-1f)
53.206: (move f5-1f f6-1f)
53.521: (move f5-2f f5-1f)
53.522: (move f4-1f f5-1f)
53.594: (putdown f1-1f key1-2)
53.636: (move f2-1f f2-0f)
53.674: (putdown f2-1f key1-2)
53.893: (move f3-1f f2-1f)
54.016: (move f4-1f f5-1f)
54.016: (move f4-1f f5-1f)
54.078: (move f1-1f f0-1f)
54.096: (move f2-1f f1-1f)
54.120: (putdown f1-1f key0-1)
54.177: (move f5-1f f5-2f)
54.178: (move f5-1f f5-2f)
54.246: (move f2-1f f1-1f)
54.254: (move f2-1f f1-1f)
54.267: (move f2-1f f1-1f)
54.281: (move f2-1f f1-1f)
54.295: (move f2-1f f1-1f)
54.372: (move f4-1f f5-1f)
54.447: (putdown f5-2f key1-2)
54.475: (move f1-0f f0-0f)
54.476: (move f0-1f f0-0f)
54.485: (move f2-0f f1-0f)
54.486: (move f1-1f f1-0f)
54.591: (move f5-1f f6-1f)
54.638: (move f3-5f f2-5f)
54.663: (move f2-1f f2-0f)
54.762: (putdown f2-1f key1-2)
54.787: (move f3-4f f3-5f)
49.852: (pickup-and-loose f1-0f key0-0 key1-2)
50.296: (move f1-0f f0-0f)
50.345: (move f1-0f f1-1f)
50.691: (move f0-1f f1-1f)
50.986: (pickup-and-loose f1-0f key0-0 key0-1)
51.024: (move f0-1f f0-0f)
51.454: (pickup-and-loose f0-1f key3-2 key1-2)
51.466: (pickup-and-loose f0-1f key3-2 key0-1)
51.721: (move f0-1f f1-1f)
51.867: (move f1-1f f0-1f)
51.960: (move f0-1f f0-0f)
52.017: (move f2-1f f1-1f)
52.147: (unlock f6-1f f6-2f key2-3 shape2)
52.147: (unlock f6-1f f6-2f key2-1 shape2)
52.174: (move f2-0f f1-0f)
52.174: (move f1-1f f1-0f)
52.330: (move f0-1f f0-2f)
52.331: (move f1-0f f2-0f)
52.337: (pickup-and-loose f0-1f key1-0 key1-2)
52.343: (pickup-and-loose f0-1f key1-0 key0-1)
52.571: (putdown f1-1f key1-2)
52.874: (move f0-1f f0-0f)
52.874: (move f1-0f f0-0f)
52.875: (move f1-1f f0-1f)
53.003: (unlock f5-2f f6-2f key2-1 shape2)
53.003: (unlock f5-2f f6-2f key2-3 shape2)
53.040: (move f2-1f f1-1f)
53.101: (unlock f2-5f f1-5f key1-2 shape1)
53.213: (move f1-1f f1-0f)
53.213: (move f2-0f f1-0f)
53.221: (move f2-1f f1-1f)
53.221: (move f5-1f f6-1f)
53.221: (move f5-1f f6-1f)
53.222: (move f5-1f f6-1f)
53.334: (move f0-1f f0-2f)
53.589: (move f5-1f f6-1f)
53.603: (putdown f1-1f key1-2)
53.630: (move f2-1f f2-0f)
53.663: (move f3-5f f2-5f)
53.675: (pickup-and-loose f6-1f key3-3 key2-1)
48.803: (pickup-and-loose f1-0f key0-0 key1-2)
49.343: (move f0-0f f0-1f)
49.343: (move f1-1f f0-1f)
49.834: (pickup-and-loose f1-0f key0-0 key1-2)
50.059: (move f1-0f f0-0f)
50.102: (move f1-0f f1-1f)
50.264: (move f1-0f f0-0f)
50.361: (move f1-0f f1-1f)
50.533: (move f0-1f f0-0f)
50.540: (move f0-1f f0-0f)
50.646: (unlock f1-1f f1-2f key3-2 shape3)
50.719: (pickup-and-loose f0-1f key3-2 key1-2)
50.728: (move f0-1f f1-1f)
50.730: (move f0-1f f1-1f)
50.892: (move f2-0f f2-1f)
50.892: (move f1-1f f2-1f)
51.372: (pickup-and-loose f6-1f key3-3 key2-3)
51.372: (pickup-and-loose f6-1f key3-3 key2-1)
51.578: (move f0-1f f0-0f)
51.607: (move f0-1f f0-0f)
51.754: (move f0-1f f1-1f)
51.765: (pickup-and-loose f0-1f key3-2 key1-2)
51.792: (move f0-1f f1-1f)
51.828: (move f1-0f f0-0f)
51.828: (move f0-1f f0-0f)
51.831: (move f1-1f f1-0f)
51.832: (move f0-0f f1-0f)
51.980: (move f1-1f f2-1f)
51.993: (move f1-0f f2-0f)
52.063: (unlock f2-5f f1-5f key1-2 shape1)
52.159: (unlock f6-1f f6-2f key2-1 shape2)
52.160: (unlock f6-1f f6-2f key2-3 shape2)
52.161: (unlock f6-1f f6-2f key2-3 shape2)
52.163: (putdown f6-1f key2-1)
52.164: (putdown f6-1f key2-3)
52.176: (pickup-and-loose f0-1f key1-0 key1-2)
52.207: (move f1-1f f0-1f)
52.299: (unlock f0-2f f1-2f key3-2 shape3)
52.315: (move f1-0f f2-0f)
52.383: (move f2-5f f1-5f)
48.982: (move f1-0f f1-1f)
49.229: (move f1-0f f0-0f)
49.296: (move f0-0f f0-1f)
49.297: (move f1-1f f0-1f)
49.329: (move f1-1f f0-1f)
49.329: (move f0-0f f0-1f)
49.883: (move f0-1f f0-0f)
50.064: (move f1-0f f1-1f)
50.072: (move f0-1f f1-1f)
50.207: (pickup-and-loose f0-1f key3-2 key0-0)
50.316: (move f1-0f f0-0f)
50.373: (move f0-1f f0-2f)
50.683: (unlock f1-1f f1-2f key3-2 shape3)
50.686: (unlock f1-1f f1-2f key3-2 shape3)
50.731: (move f0-1f f0-0f)
50.736: (move f0-1f f1-1f)
50.863: (move f1-1f f2-1f)
50.864: (move f2-0f f2-1f)
50.873: (move f1-0f f2-0f)
50.895: (move f2-0f f2-1f)
50.896: (move f1-1f f2-1f)
50.938: (move f0-1f f1-1f)
51.028: (pickup-and-loose f0-1f key3-2 key1-2)
51.103: (move f6-1f f6-2f)
51.103: (move f6-1f f6-2f)
51.171: (move f1-1f f1-0f)
51.171: (move f0-0f f1-0f)
51.185: (move f1-1f f1-0f)
51.185: (move f0-0f f1-0f)
51.224: (move f0-1f f0-0f)
51.247: (pickup-and-loose f1-0f key0-0 key3-2)
51.341: (pickup-and-loose f0-1f key1-0 key0-0)
51.374: (pickup-and-loose f6-1f key3-3 key2-3)
51.384: (pickup-and-loose f6-1f key3-3 key2-3)
51.385: (pickup-and-loose f6-1f key3-3 key2-1)
51.728: (move f0-1f f0-2f)
51.785: (move f1-1f f1-2f)
51.786: (move f0-2f f1-2f)
51.836: (putdown f0-1f key0-0)
51.849: (move f0-1f f0-0f)
48.957: (move f1-1f f0-1f)
48.957: (move f0-0f f0-1f)
49.458: (move f1-1f f0-1f)
49.458: (move f0-0f f0-1f)
49.753: (move f2-0f f2-1f)
49.753: (move f1-1f f2-1f)
49.994: (move f0-1f f0-0f)
50.026: (unlock f1-1f f1-2f key3-2 shape3)
50.083: (move f0-1f f1-1f)
50.206: (pickup-and-loose f0-1f key3-2 key0-0)
50.208: (pickup-and-loose f0-1f key3-2 key0-0)
50.217: (move f0-2f f0-3f)
50.375: (move f0-1f f1-1f)
50.378: (move f0-1f f0-2f)
50.408: (move f0-1f f0-2f)
50.433: (move f0-0f f1-0f)
50.434: (move f1-1f f1-0f)
50.469: (move f1-0f f0-0f)
50.516: (move f0-1f f0-2f)
50.538: (pickup-and-loose f1-0f key0-0 key3-2)
50.608: (pickup-and-loose f1-0f key0-0 key3-2)
50.655: (move f1-0f f1-1f)
50.691: (unlock f1-1f f1-2f key3-2 shape3)
50.845: (move f1-1f f2-1f)
50.919: (move f0-1f f0-0f)
50.933: (move f6-1f f6-2f)
50.933: (move f6-1f f6-2f)
51.058: (pickup-and-loose f0-1f key1-0 key0-0)
51.060: (pickup-and-loose f0-1f key1-0 key0-0)
51.253: (pickup-and-loose f6-2f key2-2 key3-3)
51.253: (pickup-and-loose f6-2f key2-2 key3-3)
51.260: (unlock f6-2f f6-3f key3-3 shape3)
51.261: (unlock f6-2f f6-3f key3-3 shape3)
51.293: (move f1-1f f2-1f)
51.365: (move f6-1f f6-2f)
51.401: (move f1-1f f1-0f)
51.402: (move f6-2f f7-2f)
51.402: (move f6-2f f7-2f)
51.410: (move f0-1f f1-1f)
51.416: (move f1-1f f1-0f)
49.314: (move f0-1f f0-2f)
49.478: (pickup-and-loose f0-1f key3-2 key0-0)
49.843: (pickup-and-loose f1-0f key0-0 key3-2)
50.038: (unlock f1-1f f1-2f key3-2 shape3)
50.124: (move f0-1f f1-1f)
50.213: (unlock f0-3f f1-3f key0-0 shape0)
50.222: (move f0-2f f0-3f)
50.253: (move f0-2f f0-3f)
50.350: (unlock f1-1f f1-2f key3-2 shape3)
50.356: (move f0-1f f0-2f)
50.367: (unlock f0-2f f1-2f key3-2 shape3)
50.386: (move f0-1f f1-1f)
50.401: (move f0-1f f0-2f)
50.405: (pickup-and-loose f0-1f key3-2 key0-0)
50.413: (move f0-1f f0-2f)
50.517: (move f1-0f f0-0f)
50.545: (move f1-0f f0-0f)
50.591: (move f0-3f f0-4f)
50.607: (move f0-1f f0-0f)
50.666: (move f1-1f f1-0f)
50.683: (move f1-0f f0-0f)
50.689: (move f1-0f f1-1f)
50.689: (move f1-0f f0-0f)
50.716: (move f1-0f f1-1f)
50.718: (pickup-and-loose f1-0f key0-0 key3-2)
50.764: (move f1-1f f1-0f)
50.764: (move f0-0f f1-0f)
50.805: (pickup-and-loose f1-0f key0-0 key3-2)
50.815: (move f0-2f f0-3f)
50.842: (pickup-and-loose f0-1f key1-0 key0-0)
50.929: (move f1-1f f0-1f)
50.943: (move f0-1f f0-0f)
50.981: (move f1-1f f1-0f)
50.981: (move f0-0f f1-0f)
51.105: (unlock f6-2f f6-3f key3-3 shape3)
51.105: (unlock f6-2f f6-3f key3-3 shape3)
51.181: (move f1-1f f1-2f)
51.205: (move f1-1f f2-1f)
51.207: (pickup-and-loose f6-2f key2-2 key3-3)
51.207: (pickup-and-loose f6-2f key2-2 key3-3)
49.162: (move f0-2f f0-3f)
49.460: (move f1-0f f0-0f)
49.521: (move f0-1f f1-1f)
49.638: (move f1-0f f1-1f)
49.743: (move f0-1f f0-2f)
49.953: (move f0-1f f0-0f)
49.955: (move f0-1f f0-0f)
49.957: (move f1-0f f0-0f)
50.043: (pickup-and-loose f1-0f key0-0 key3-2)
50.102: (unlock f1-1f f1-2f key3-2 shape3)
50.138: (move f0-1f f1-1f)
50.181: (pickup-and-loose f1-0f key0-0 key3-2)
50.198: (move f0-2f f0-3f)
50.218: (unlock f0-3f f1-3f key0-0 shape0)
50.250: (unlock f0-3f f1-3f key0-0 shape0)
50.295: (move f0-2f f0-1f)
50.295: (move f1-1f f0-1f)
50.345: (move f0-3f f0-2f)
50.363: (unlock f1-1f f1-2f key3-2 shape3)
50.365: (move f1-1f f1-0f)
50.366: (move f0-0f f1-0f)
50.388: (unlock f0-2f f1-2f key3-2 shape3)
50.403: (unlock f0-2f f1-2f key3-2 shape3)
50.496: (move f0-3f f1-3f)
50.503: (move f1-0f f0-0f)
50.531: (move f1-0f f0-0f)
50.534: (move f0-1f f1-1f)
50.582: (move f0-3f f0-4f)
50.588: (move f0-3f f0-4f)
50.626: (move f0-3f f0-4f)
50.634: (move f0-1f f0-2f)
50.637: (move f1-0f f1-1f)
50.665: (move f1-0f f1-1f)
50.780: (move f0-2f f0-3f)
50.845: (move f0-2f f0-3f)
50.858: (move f0-2f f0-3f)
50.909: (move f0-0f f0-1f)
50.909: (move f1-1f f0-1f)
50.921: (move f0-1f f0-0f)
50.939: (move f1-1f f0-1f)
49.158: (unlock f0-3f f1-3f key0-0 shape0)
49.382: (pickup-and-loose f0-1f key0-0 key3-2)
49.430: (move f1-0f f0-0f)
49.432: (move f1-0f f0-0f)
49.493: (move f0-2f f0-1f)
49.499: (unlock f1-1f f1-2f key3-2 shape3)
49.516: (move f0-3f f0-4f)
49.586: (move f1-0f f1-1f)
49.633: (move f1-0f f1-1f)
49.728: (unlock f0-2f f1-2f key3-2 shape3)
49.780: (move f1-1f f1-0f)
49.780: (move f0-0f f1-0f)
50.116: (unlock f1-1f f1-2f key3-2 shape3)
50.140: (move f1-1f f0-1f)
50.140: (move f0-0f f0-1f)
50.193: (move f0-2f f0-3f)
50.199: (unlock f0-3f f1-3f key0-0 shape0)
50.326: (move f0-2f f0-1f)
50.328: (move f1-1f f0-1f)
50.328: (move f0-2f f0-1f)
50.329: (move f1-1f f0-1f)
50.349: (move f0-3f f0-2f)
50.369: (move f1-1f f1-0f)
50.375: (move f0-0f f1-0f)
50.377: (move f1-1f f1-0f)
50.381: (move f0-3f f0-2f)
50.389: (unlock f0-2f f1-2f key3-2 shape3)
50.491: (move f1-1f f2-1f)
50.514: (move f0-3f f1-3f)
50.545: (move f0-3f f1-3f)
50.560: (move f0-3f f0-4f)
50.566: (move f1-1f f2-1f)
50.579: (move f0-3f f0-4f)
50.617: (move f0-3f f0-4f)
50.813: (move f0-2f f0-3f)
50.828: (move f0-2f f0-3f)
50.832: (move f0-2f f0-3f)
50.978: (move f1-1f f2-1f)
51.016: (move f1-1f f1-0f)
51.053: (move f1-1f f1-2f)
49.286: (move f0-3f f0-2f)
49.336: (pickup-and-loose f0-1f key0-0 key3-2)
49.367: (pickup-and-loose f0-1f key0-0 key3-2)
49.442: (move f0-3f f1-3f)
49.446: (move f0-2f f0-1f)
49.481: (move f0-2f f0-1f)
49.507: (move f0-3f f0-4f)
49.684: (move f1-1f f0-1f)
49.685: (move f0-2f f0-1f)
49.784: (move f1-1f f1-0f)
50.163: (move f0-2f f0-3f)
50.177: (pickup-and-loose f0-1f key3-2 key0-0)
50.313: (move f0-0f f0-1f)
50.313: (move f1-1f f0-1f)
50.314: (move f0-1f f1-1f)
50.332: (move f0-3f f0-2f)
50.342: (move f0-1f f0-2f)
50.348: (move f0-1f f1-1f)
50.381: (move f1-1f f1-0f)
50.428: (move f0-1f f0-0f)
50.439: (move f1-1f f1-2f)
50.440: (move f0-2f f1-2f)
50.452: (move f1-1f f0-1f)
50.452: (move f0-0f f0-1f)
50.458: (move f0-2f f0-1f)
50.461: (move f1-1f f0-1f)
50.462: (move f1-1f f2-1f)
50.475: (move f1-1f f1-2f)
50.479: (move f1-1f f2-1f)
50.523: (move f0-1f f0-0f)
50.546: (move f1-1f f2-1f)
50.565: (move f0-3f f0-4f)
50.585: (move f0-3f f1-3f)
50.797: (move f0-2f f0-3f)
50.879: (move f0-1f f0-0f)
50.880: (move f1-0f f0-0f)
51.054: (move f0-2f f1-2f)
51.054: (move f1-1f f1-2f)
51.156: (move f1-1f f2-1f)
51.214: (move f0-1f f0-0f)
49.079: (move f0-2f f0-1f)
49.143: (pickup-and-loose f0-1f key0-0 key3-2)
49.463: (pickup-and-loose f0-1f key0-0 key3-2)
49.600: (move f0-2f f0-1f)
49.670: (unlock f1-2f f1-3f key0-0 shape0)
50.076: (move f0-1f f1-1f)
50.105: (move f0-1f f1-1f)
50.160: (move f0-2f f0-3f)
50.183: (pickup-and-loose f0-1f key3-2 key0-0)
50.188: (pickup-and-loose f0-1f key3-2 key0-0)
50.205: (move f0-1f f0-0f)
50.227: (move f0-1f f0-0f)
50.228: (move f1-0f f0-0f)
50.292: (move f0-1f f0-0f)
50.333: (move f0-1f f1-1f)
50.344: (move f0-1f f0-2f)
50.365: (move f0-1f f1-1f)
50.365: (move f0-1f f0-0f)
50.375: (move f0-1f f0-2f)
50.389: (move f0-1f f0-2f)
50.393: (move f0-1f f1-1f)
50.442: (move f0-1f f0-0f)
50.848: (move f1-1f f2-1f)
50.871: (move f1-1f f1-2f)
50.872: (move f0-2f f1-2f)
50.893: (move f1-1f f2-1f)
50.927: (move f0-1f f0-0f)
50.940: (move f1-1f f1-0f)
50.940: (move f0-0f f1-0f)
50.954: (move f1-1f f1-0f)
50.954: (move f0-0f f1-0f)
51.017: (pickup-and-loose f0-1f key1-0 key3-2)
51.031: (pickup-and-loose f0-1f key1-0 key0-0)
51.042: (pickup-and-loose f0-1f key1-0 key0-0)
51.163: (move f0-1f f0-0f)
51.163: (move f1-0f f0-0f)
51.232: (pickup-and-loose f0-1f key1-0 key0-0)
51.233: (pickup-and-loose f0-1f key1-0 key0-0)
51.283: (move f0-1f f0-2f)
51.283: (move f1-2f f0-2f)
48.955: (move f0-1f f1-1f)
48.984: (move f0-1f f1-1f)
49.284: (move f0-1f f0-2f)
49.399: (move f0-1f f0-0f)
49.459: (pickup-and-loose f0-1f key3-2 key0-0)
49.481: (move f0-1f f0-0f)
49.591: (move f1-2f f1-1f)
49.839: (move f0-0f f1-0f)
49.840: (move f1-1f f1-0f)
49.852: (move f0-0f f1-0f)
49.852: (move f1-1f f1-0f)
50.038: (move f0-1f f1-1f)
50.060: (unlock f1-2f f1-3f key0-0 shape0)
50.067: (move f0-1f f1-1f)
50.142: (move f0-1f f1-1f)
50.163: (unlock f0-3f f1-3f key0-0 shape0)
50.167: (move f0-2f f0-3f)
50.198: (move f0-2f f0-3f)
50.332: (move f0-1f f0-2f)
50.352: (unlock f1-1f f1-2f key3-2 shape3)
50.362: (pickup-and-loose f0-1f key3-2 key0-0)
50.370: (unlock f0-2f f1-2f key3-2 shape3)
50.403: (move f0-1f f1-1f)
50.418: (move f0-1f f0-2f)
50.434: (move f0-1f f0-2f)
50.477: (move f0-1f f0-0f)
50.503: (move f0-1f f1-1f)
50.538: (move f0-1f f0-0f)
50.542: (move f0-1f f0-2f)
50.583: (move f0-3f f0-4f)
50.610: (move f0-1f f0-0f)
50.817: (move f0-2f f0-3f)
50.817: (pickup-and-loose f0-1f key1-0 key0-0)
50.819: (move f1-1f f2-1f)
50.851: (move f1-1f f2-1f)
50.852: (move f1-1f f1-2f)
50.854: (move f0-2f f1-2f)
50.864: (move f1-1f f2-1f)
50.885: (move f1-1f f1-2f)
50.886: (move f0-2f f1-2f)
48.791: (move f0-0f f1-0f)
48.791: (move f1-1f f1-0f)
48.804: (move f1-1f f1-0f)
48.804: (move f0-0f f1-0f)
49.108: (move f0-2f f0-3f)
49.538: (move f0-1f f1-1f)
49.708: (move f1-1f f2-1f)
49.730: (move f0-2f f1-2f)
49.730: (move f1-1f f1-2f)
49.754: (move f1-1f f2-1f)
49.769: (move f0-1f f0-2f)
49.821: (move f0-0f f1-0f)
49.822: (move f1-1f f1-0f)
49.837: (move f0-0f f1-0f)
49.838: (move f1-1f f1-0f)
49.957: (move f0-1f f0-0f)
50.037: (unlock f1-2f f1-3f key0-0 shape0)
50.070: (unlock f1-2f f1-3f key0-0 shape0)
50.107: (unlock f1-1f f1-2f key3-2 shape3)
50.146: (move f0-2f f0-3f)
50.157: (move f0-1f f1-1f)
50.168: (unlock f0-3f f1-3f key0-0 shape0)
50.172: (move f1-1f f1-0f)
50.200: (unlock f0-3f f1-3f key0-0 shape0)
50.213: (move f1-1f f0-1f)
50.214: (move f0-2f f0-1f)
50.314: (move f0-3f f0-2f)
50.315: (move f1-2f f0-2f)
50.319: (move f1-2f f1-1f)
50.367: (unlock f1-1f f1-2f key3-2 shape3)
50.389: (move f0-0f f1-0f)
50.389: (unlock f0-2f f1-2f key3-2 shape3)
50.390: (move f1-1f f1-0f)
50.399: (move f1-1f f0-1f)
50.404: (unlock f0-2f f1-2f key3-2 shape3)
50.439: (move f0-1f f0-2f)
50.482: (move f1-1f f2-1f)
50.549: (move f0-1f f1-1f)
50.557: (move f0-3f f1-3f)
50.558: (move f1-2f f1-3f)
48.916: (unlock f1-2f f1-3f key0-0 shape0)
49.108: (unlock f0-3f f1-3f key0-0 shape0)
49.440: (move f1-0f f0-0f)
49.441: (move f0-1f f0-0f)
49.491: (move f1-1f f0-1f)
49.491: (pickup-and-loose f0-1f key0-0 key3-2)
49.492: (move f0-2f f0-1f)
49.503: (unlock f1-1f f1-2f key3-2 shape3)
49.507: (move f0-3f f0-4f)
49.731: (unlock f0-2f f1-2f key3-2 shape3)
49.803: (move f0-0f f1-0f)
49.804: (move f1-1f f1-0f)
50.084: (move f1-2f f1-1f)
50.130: (unlock f1-1f f1-2f key3-2 shape3)
50.151: (unlock f0-3f f1-3f key0-0 shape0)
50.191: (move f0-2f f0-3f)
50.250: (move f1-1f f0-1f)
50.250: (move f0-2f f0-1f)
50.259: (move f1-1f f0-1f)
50.263: (move f0-2f f0-1f)
50.316: (move f1-2f f0-2f)
50.317: (move f0-3f f0-2f)
50.337: (move f1-2f f1-1f)
50.348: (move f1-2f f0-2f)
50.349: (move f0-3f f0-2f)
50.389: (move f1-1f f1-0f)
50.402: (move f1-1f f1-0f)
50.408: (unlock f0-2f f1-2f key3-2 shape3)
50.514: (move f1-1f f2-1f)
50.555: (move f0-3f f0-4f)
50.561: (move f1-2f f1-3f)
50.561: (move f0-3f f1-3f)
50.585: (move f0-3f f0-4f)
50.593: (move f1-2f f1-3f)
50.593: (move f0-3f f1-3f)
50.623: (move f0-3f f0-4f)
50.639: (pickup-and-loose f1-0f key3-2 key0-0)
50.798: (move f0-2f f0-3f)
50.812: (move f0-2f f0-3f)
50.828: (move f0-2f f0-3f)
48.963: (move f1-2f f1-1f)
49.256: (move f1-2f f0-2f)
49.256: (move f0-3f f0-2f)
49.447: (move f0-2f f0-1f)
49.448: (pickup-and-loose f0-1f key0-0 key3-2)
49.449: (move f1-1f f0-1f)
49.482: (move f0-2f f0-1f)
49.482: (move f1-1f f0-1f)
49.482: (pickup-and-loose f0-1f key0-0 key3-2)
49.503: (move f0-3f f1-3f)
49.504: (move f1-2f f1-3f)
49.512: (move f0-3f f0-4f)
49.623: (move f0-2f f0-1f)
49.623: (move f1-1f f0-1f)
49.804: (move f1-1f f1-0f)
49.840: (move f1-1f f1-0f)
49.939: (move f1-0f f0-0f)
50.030: (move f1-0f f1-1f)
50.148: (move f0-2f f0-3f)
50.225: (move f1-1f f1-2f)
50.225: (move f0-2f f1-2f)
50.308: (move f0-3f f0-2f)
50.374: (move f0-2f f0-1f)
50.376: (move f1-1f f0-1f)
50.405: (move f1-1f f1-0f)
50.485: (move f1-1f f2-1f)
50.572: (move f0-3f f0-4f)
50.610: (move f0-3f f1-3f)
50.663: (move f0-1f f0-0f)
50.795: (move f0-2f f0-3f)
50.820: (move f1-1f f2-1f)
50.833: (move f0-2f f1-2f)
50.834: (move f1-1f f1-2f)
50.842: (move f0-1f f0-0f)
50.842: (move f1-0f f0-0f)
50.853: (move f1-1f f2-1f)
50.915: (move f1-0f f0-0f)
50.979: (move f1-1f f1-0f)
51.172: (move f0-1f f0-0f)
51.173: (pickup-and-loose f0-1f key1-0 key3-2)
48.791: (move f1-1f f1-0f)
49.227: (move f1-1f f0-1f)
49.227: (move f0-2f f0-1f)
49.227: (pickup-and-loose f0-1f key0-0 key3-2)
49.566: (move f0-2f f0-1f)
49.566: (pickup-and-loose f0-1f key0-0 key3-2)
49.709: (move f1-1f f2-1f)
50.032: (move f0-2f f1-2f)
50.032: (move f1-3f f1-2f)
50.190: (move f0-1f f0-0f)
50.190: (move f1-0f f0-0f)
50.429: (move f0-1f f0-0f)
50.430: (move f1-0f f0-0f)
50.579: (move f1-0f f0-0f)
50.580: (move f0-1f f0-0f)
