/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.004: (move f6-5f f6-4f)
45.004: (move f5-4f f6-4f)
45.025: (move f1-4f f1-3f)
45.026: (move f2-3f f1-3f)
45.075: (move f5-4f f4-4f)
41.822: (move f5-5f f5-4f)
42.347: (move f5-5f f6-5f)
42.613: (pickup-and-loose f5-5f key1-2 key3-1)
42.807: (move f6-4f f5-4f)
42.884: (pickup-and-loose f5-5f key1-2 key2-1)
42.911: (move f6-5f f5-5f)
42.914: (unlock f5-5f f5-6f key3-1 shape3)
42.952: (move f6-4f f5-4f)
43.076: (move f6-5f f6-4f)
43.308: (unlock f6-5f f6-6f key2-1 shape2)
43.337: (move f5-5f f4-5f)
43.337: (move f4-4f f4-5f)
43.376: (move f6-4f f6-5f)
43.481: (move f5-5f f4-5f)
43.572: (unlock f5-4f f5-3f key3-1 shape3)
43.576: (unlock f5-4f f5-3f key3-1 shape3)
43.665: (move f5-5f f4-5f)
43.841: (unlock f6-5f f6-6f key2-1 shape2)
43.842: (move f6-4f f6-5f)
43.862: (move f5-4f f5-5f)
43.866: (move f6-5f f5-5f)
43.867: (move f5-4f f5-5f)
43.923: (move f6-5f f6-6f)
43.932: (move f6-4f f5-4f)
43.944: (move f6-4f f5-4f)
44.087: (move f5-4f f5-5f)
44.088: (move f6-5f f5-5f)
44.102: (move f5-4f f6-4f)
44.323: (move f5-4f f5-5f)
44.324: (move f6-5f f5-5f)
44.411: (move f6-4f f6-5f)
44.458: (pickup-and-loose f6-4f key3-1 key1-2)
44.468: (move f6-4f f6-5f)
44.513: (move f6-4f f6-3f)
44.516: (move f6-4f f5-4f)
44.527: (move f6-4f f6-3f)
44.601: (unlock f6-3f f6-2f key2-0 shape2)
44.604: (pickup-and-loose f6-4f key2-1 key1-2)
44.609: (move f5-4f f5-5f)
44.609: (move f6-5f f5-5f)
41.278: (move f6-5f f6-4f)
41.278: (move f5-4f f6-4f)
41.676: (pickup-and-loose f5-5f key1-2 key3-1)
41.737: (pickup-and-loose f5-5f key1-2 key2-1)
42.429: (move f5-5f f4-5f)
42.504: (unlock f5-4f f5-3f key3-1 shape3)
42.571: (move f5-5f f5-4f)
42.592: (move f5-5f f4-5f)
42.606: (move f5-5f f6-5f)
42.615: (move f6-5f f6-6f)
42.624: (pickup-and-loose f5-5f key1-2 key3-1)
42.638: (move f5-5f f5-4f)
42.652: (move f5-5f f4-5f)
42.668: (pickup-and-loose f5-5f key1-2 key3-1)
42.795: (move f5-5f f4-5f)
42.824: (move f5-5f f6-5f)
42.878: (move f5-5f f6-5f)
42.887: (move f5-5f f5-4f)
42.903: (move f4-5f f4-6f)
42.927: (pickup-and-loose f5-5f key1-2 key2-1)
42.934: (move f6-5f f5-5f)
42.942: (unlock f5-5f f5-6f key3-1 shape3)
42.947: (unlock f5-5f f5-6f key3-1 shape3)
42.974: (move f6-5f f6-4f)
42.976: (move f6-4f f5-4f)
42.977: (move f5-5f f5-4f)
43.015: (pickup-and-loose f6-4f key3-1 key2-1)
43.109: (pickup-and-loose f5-5f key1-2 key3-1)
43.194: (move f5-4f f5-5f)
43.194: (move f6-5f f5-5f)
43.358: (move f5-5f f5-6f)
43.386: (pickup-and-loose f5-5f key1-2 key2-1)
43.431: (move f6-3f f6-4f)
43.443: (move f6-5f f5-5f)
43.444: (move f5-4f f5-5f)
43.474: (move f5-5f f4-5f)
43.484: (move f5-4f f6-4f)
43.546: (unlock f5-5f f5-6f key3-1 shape3)
43.626: (unlock f5-4f f5-3f key3-1 shape3)
43.644: (move f4-5f f4-6f)
41.347: (move f5-5f f5-4f)
41.528: (move f5-5f f4-5f)
41.550: (move f5-5f f6-5f)
41.686: (pickup-and-loose f5-5f key1-2 key3-1)
41.730: (pickup-and-loose f5-5f key1-2 key3-1)
41.775: (pickup-and-loose f5-5f key1-2 key2-1)
41.787: (move f5-5f f4-5f)
41.825: (move f5-5f f6-5f)
41.895: (move f5-5f f5-4f)
41.979: (pickup-and-loose f5-5f key1-2 key3-1)
42.057: (move f5-6f f4-6f)
42.058: (move f4-5f f4-6f)
42.058: (unlock f4-6f f5-6f key3-1 shape3)
42.254: (pickup-and-loose f5-5f key1-2 key2-1)
42.297: (move f5-5f f5-4f)
42.298: (unlock f5-4f f5-3f key3-1 shape3)
42.309: (move f5-5f f5-6f)
42.320: (pickup-and-loose f6-4f key3-1 key2-0)
42.327: (pickup-and-loose f5-5f key1-2 key3-1)
42.369: (pickup-and-loose f6-4f key3-1 key1-2)
42.387: (move f5-4f f6-4f)
42.399: (pickup-and-loose f6-4f key2-1 key2-0)
42.432: (unlock f5-5f f5-6f key3-1 shape3)
42.516: (putdown f5-6f key3-1)
42.534: (pickup-and-loose f6-4f key2-1 key1-2)
42.558: (move f5-5f f4-5f)
42.585: (move f5-5f f5-4f)
42.598: (move f5-5f f5-4f)
42.614: (move f5-5f f6-5f)
42.636: (move f4-5f f4-6f)
42.642: (move f5-5f f4-5f)
42.656: (move f5-5f f6-5f)
42.668: (move f5-5f f5-4f)
42.670: (move f5-5f f5-4f)
42.728: (move f5-5f f4-5f)
42.832: (move f6-4f f5-4f)
42.839: (move f6-4f f6-5f)
42.839: (move f5-5f f6-5f)
42.854: (move f5-5f f4-5f)
42.860: (move f5-5f f6-5f)
41.214: (pickup-and-loose f5-5f key1-2 key3-1)
41.273: (move f5-6f f4-6f)
41.306: (move f5-5f f5-4f)
41.323: (move f5-6f f5-5f)
41.380: (move f5-5f f5-4f)
41.560: (move f5-5f f6-5f)
41.578: (move f5-5f f4-5f)
41.592: (move f5-5f f6-5f)
41.627: (move f5-5f f5-4f)
41.662: (move f5-5f f4-5f)
41.696: (move f5-5f f5-4f)
41.858: (move f5-5f f5-4f)
41.873: (move f5-5f f6-5f)
41.890: (move f5-5f f5-4f)
41.907: (move f5-4f f6-4f)
41.907: (move f6-5f f6-4f)
41.910: (move f5-5f f4-5f)
41.913: (move f5-4f f6-4f)
41.913: (move f6-5f f6-4f)
41.924: (move f5-5f f5-4f)
42.033: (move f5-5f f6-5f)
42.047: (move f5-6f f4-6f)
42.048: (move f4-5f f4-6f)
42.064: (move f4-5f f4-6f)
42.113: (move f6-5f f6-6f)
42.124: (move f5-5f f6-5f)
42.138: (move f4-5f f4-6f)
42.240: (putdown f5-6f key1-2)
42.316: (unlock f5-4f f5-3f key3-1 shape3)
42.351: (move f5-5f f5-6f)
42.372: (move f5-4f f6-4f)
42.397: (move f5-5f f6-5f)
42.405: (move f5-5f f6-5f)
42.423: (move f5-5f f5-6f)
42.467: (pickup-and-loose f6-4f key2-1 key3-1)
42.542: (unlock f5-4f f5-3f key3-1 shape3)
42.664: (move f5-5f f4-5f)
42.685: (move f6-5f f5-5f)
42.685: (move f5-4f f5-5f)
42.807: (move f6-4f f5-4f)
39.042: (pickup f5-5f key1-2)
39.404: (pickup f4-6f key2-0)
40.257: (pickup f4-6f key1-1)
40.686: (move f5-5f f5-4f)
41.130: (move f5-5f f6-5f)
41.146: (move f5-6f f5-5f)
41.184: (move f5-6f f4-6f)
41.194: (move f6-5f f6-4f)
41.195: (move f5-4f f6-4f)
41.288: (move f5-4f f6-4f)
41.289: (move f6-5f f6-4f)
41.300: (move f6-5f f6-4f)
41.300: (move f5-4f f6-4f)
41.335: (move f6-5f f6-4f)
41.336: (move f5-4f f6-4f)
41.417: (move f5-5f f5-4f)
41.465: (pickup-and-loose f5-5f key1-2 key3-1)
41.563: (unlock f5-4f f5-3f key3-1 shape3)
41.688: (move f5-5f f6-5f)
41.810: (unlock f5-5f f5-6f key3-1 shape3)
41.853: (move f6-5f f6-4f)
41.853: (move f5-4f f6-4f)
41.859: (move f6-5f f6-4f)
41.860: (move f5-4f f6-4f)
41.921: (move f4-6f f4-5f)
41.921: (move f5-5f f4-5f)
41.928: (move f6-5f f6-4f)
41.928: (move f5-4f f6-4f)
42.083: (move f5-6f f4-6f)
42.084: (move f4-5f f4-6f)
42.150: (move f6-5f f6-6f)
42.248: (move f4-5f f4-6f)
42.249: (move f5-6f f4-6f)
42.265: (move f4-5f f4-6f)
42.283: (putdown f5-6f key1-2)
42.302: (move f5-5f f4-5f)
42.314: (move f5-5f f4-5f)
42.386: (putdown f5-6f key1-2)
42.502: (unlock f5-4f f5-3f key3-1 shape3)
42.705: (move f4-6f f3-6f)
38.365: (move f5-5f f6-5f)
38.419: (move f5-5f f5-4f)
38.927: (move f5-5f f4-5f)
39.125: (move f5-5f f5-6f)
39.330: (move f4-6f f5-6f)
39.449: (pickup f4-6f key2-0)
39.707: (move f4-6f f4-5f)
40.095: (pickup f5-5f key3-1)
40.184: (move f6-5f f6-4f)
40.184: (move f5-4f f6-4f)
40.340: (move f4-6f f4-5f)
40.484: (pickup f4-6f key1-1)
40.576: (pickup-and-loose f5-5f key1-2 key3-1)
40.709: (move f4-6f f5-6f)
41.101: (move f4-6f f3-6f)
41.163: (move f4-6f f3-6f)
41.176: (move f5-6f f5-5f)
41.190: (move f5-6f f5-5f)
41.251: (move f5-6f f4-6f)
41.318: (move f5-5f f5-4f)
41.387: (move f5-5f f4-5f)
41.404: (move f5-4f f6-4f)
41.482: (pickup-and-loose f6-4f key2-1 key3-1)
41.501: (move f6-5f f6-4f)
41.501: (move f5-4f f6-4f)
41.553: (move f5-5f f5-4f)
41.561: (move f5-5f f6-5f)
41.578: (move f5-5f f6-5f)
41.585: (move f5-5f f4-5f)
41.645: (move f5-5f f5-4f)
41.797: (move f5-6f f4-6f)
41.818: (move f6-5f f6-6f)
41.850: (move f4-6f f4-5f)
41.850: (move f5-5f f4-5f)
41.885: (move f4-5f f4-6f)
41.938: (move f5-5f f6-5f)
42.215: (move f5-5f f5-6f)
42.336: (move f5-4f f5-3f)
42.381: (pickup-and-loose f6-4f key3-1 key1-2)
42.381: (move f5-4f f6-4f)
37.726: (move f5-4f f6-4f)
37.726: (move f6-5f f6-4f)
38.292: (move f4-5f f4-6f)
38.292: (move f5-6f f4-6f)
38.552: (move f5-6f f5-5f)
38.552: (move f4-5f f5-5f)
38.907: (unlock f5-6f f6-6f key2-0 shape2)
39.073: (pickup-and-loose f5-6f key3-1 key2-0)
39.193: (move f4-6f f5-6f)
39.447: (move f5-6f f5-5f)
39.447: (move f4-5f f5-5f)
39.506: (pickup f4-6f key2-0)
39.584: (pickup f6-4f key2-1)
39.588: (move f5-5f f6-5f)
39.598: (move f5-5f f5-4f)
39.701: (move f4-6f f4-5f)
39.742: (move f5-5f f4-5f)
39.977: (move f4-5f f4-4f)
39.977: (move f5-4f f4-4f)
40.010: (move f5-5f f5-6f)
40.010: (pickup-and-loose f5-6f key3-1 key1-2)
40.114: (pickup f5-5f key3-1)
40.161: (pickup f5-5f key3-1)
40.324: (pickup f4-6f key2-0)
40.350: (move f5-5f f5-4f)
40.358: (pickup f4-6f key1-1)
40.531: (move f5-5f f4-5f)
40.540: (move f4-6f f4-5f)
40.638: (move f5-5f f6-5f)
40.661: (move f4-5f f3-5f)
40.898: (move f5-6f f4-6f)
40.898: (unlock f4-6f f5-6f key3-1 shape3)
40.899: (move f4-5f f4-6f)
41.027: (move f4-6f f5-6f)
41.073: (move f4-5f f4-4f)
41.101: (move f5-5f f5-4f)
41.113: (move f4-6f f3-6f)
41.163: (move f5-5f f5-6f)
41.275: (unlock f5-4f f5-3f key3-1 shape3)
41.327: (move f4-6f f3-6f)
37.337: (pickup-and-loose f5-5f key1-2 key2-0)
37.628: (move f5-6f f5-5f)
37.698: (move f5-6f f5-5f)
38.048: (pickup-and-loose f5-6f key3-1 key2-0)
38.067: (pickup-and-loose f5-6f key1-2 key2-0)
38.398: (move f5-6f f4-6f)
38.424: (move f4-5f f4-6f)
38.424: (move f5-6f f4-6f)
38.432: (move f5-6f f5-5f)
38.433: (move f4-5f f5-5f)
38.457: (move f6-4f f5-4f)
38.718: (move f6-4f f6-3f)
38.723: (move f6-4f f6-5f)
38.744: (pickup-and-loose f5-5f key1-2 key1-1)
38.785: (move f5-5f f5-4f)
38.785: (move f4-4f f5-4f)
38.854: (unlock f5-6f f6-6f key2-0 shape2)
38.959: (move f6-5f f6-4f)
38.959: (move f5-4f f6-4f)
39.091: (move f5-5f f6-5f)
39.115: (pickup-and-loose f6-4f key2-1 key1-2)
39.135: (pickup-and-loose f4-6f key2-0 key1-2)
39.170: (move f5-6f f4-6f)
39.253: (move f3-5f f3-6f)
39.253: (move f4-6f f3-6f)
39.267: (move f4-6f f5-6f)
39.267: (move f5-5f f5-4f)
39.267: (unlock f5-4f f5-3f key3-1 shape3)
39.335: (move f5-6f f6-6f)
39.390: (move f4-6f f5-6f)
39.588: (move f5-5f f5-4f)
39.610: (move f5-5f f6-5f)
39.613: (move f5-5f f6-5f)
39.618: (move f5-5f f5-4f)
39.626: (move f5-6f f5-5f)
39.626: (move f4-5f f5-5f)
39.639: (move f5-5f f6-5f)
39.775: (move f4-6f f4-5f)
39.787: (move f6-4f f6-3f)
39.862: (move f5-5f f4-5f)
36.276: (pickup-and-loose f5-5f key1-2 key2-0)
36.459: (move f5-6f f5-5f)
36.459: (pickup-and-loose f5-5f key1-2 key3-1)
36.645: (move f5-6f f5-5f)
37.032: (pickup-and-loose f5-6f key1-2 key2-0)
37.509: (move f5-5f f5-4f)
37.558: (move f6-5f f5-5f)
37.559: (move f5-4f f5-5f)
37.578: (move f5-6f f5-5f)
37.663: (move f5-5f f6-5f)
37.796: (move f5-5f f6-5f)
37.907: (unlock f6-5f f6-6f key2-1 shape2)
37.914: (move f5-5f f5-4f)
37.954: (move f5-5f f5-4f)
38.112: (pickup-and-loose f5-6f key1-2 key2-0)
38.119: (move f5-6f f6-6f)
38.142: (move f5-6f f4-6f)
38.153: (pickup-and-loose f5-6f key1-2 key2-0)
38.180: (move f5-5f f6-5f)
38.180: (move f6-6f f6-5f)
38.181: (unlock f6-5f f6-6f key2-0 shape2)
38.235: (move f5-5f f6-5f)
38.252: (move f5-5f f5-4f)
38.352: (pickup-and-loose f5-5f key3-1 key2-0)
38.453: (move f5-6f f4-6f)
38.464: (move f5-6f f5-5f)
38.464: (move f4-5f f5-5f)
38.469: (unlock f5-6f f6-6f key2-0 shape2)
38.477: (move f5-6f f5-5f)
38.512: (move f4-5f f4-6f)
38.652: (pickup-and-loose f5-5f key3-1 key1-1)
38.725: (move f5-5f f5-4f)
38.777: (move f6-5f f6-4f)
38.777: (move f5-4f f6-4f)
38.852: (move f4-6f f4-5f)
38.853: (move f5-5f f4-5f)
38.884: (move f6-5f f6-4f)
38.884: (move f5-4f f6-4f)
38.893: (move f5-5f f4-5f)
38.948: (pickup-and-loose f4-6f key1-1 key2-0)
35.464: (pickup-and-loose f5-5f key1-2 key3-1)
35.464: (move f5-6f f5-5f)
36.123: (pickup-and-loose f5-5f key1-2 key2-1)
36.469: (move f5-5f f5-4f)
36.470: (move f6-5f f5-5f)
36.476: (move f5-6f f5-5f)
36.505: (move f5-6f f5-5f)
36.681: (move f5-5f f6-5f)
36.814: (move f5-5f f5-4f)
36.819: (move f5-6f f6-6f)
36.833: (move f5-5f f6-5f)
36.840: (move f6-6f f6-5f)
36.840: (move f5-5f f6-5f)
36.881: (move f5-5f f5-4f)
37.120: (pickup-and-loose f5-6f key1-2 key2-0)
37.295: (move f5-5f f4-5f)
37.304: (pickup-and-loose f5-5f key3-1 key2-0)
37.575: (move f6-5f f6-4f)
37.575: (move f5-4f f6-4f)
37.643: (move f5-6f f5-5f)
37.661: (unlock f5-4f f5-3f key3-1 shape3)
37.696: (move f6-5f f6-4f)
37.696: (move f5-4f f6-4f)
37.768: (move f5-4f f6-4f)
37.768: (move f6-5f f6-4f)
37.897: (move f5-5f f5-4f)
37.924: (move f5-5f f5-6f)
37.951: (move f5-5f f4-5f)
37.970: (move f4-6f f4-5f)
37.970: (move f5-5f f4-5f)
38.074: (move f5-6f f4-6f)
38.083: (move f5-5f f4-5f)
38.095: (move f5-5f f6-5f)
38.144: (move f5-5f f5-6f)
38.355: (move f4-5f f4-6f)
38.429: (pickup-and-loose f5-5f key3-1 key2-0)
38.457: (move f6-5f f6-4f)
38.457: (move f5-4f f6-4f)
38.491: (pickup-and-loose f5-5f key3-1 key2-0)
38.495: (move f5-5f f5-4f)
35.014: (pickup-and-loose f5-5f key1-2 key2-1)
35.515: (move f5-6f f5-5f)
35.717: (move f5-5f f6-5f)
35.717: (move f6-6f f6-5f)
35.778: (move f5-5f f5-4f)
36.117: (move f5-5f f4-5f)
36.224: (move f4-5f f4-6f)
36.224: (move f5-6f f4-6f)
36.240: (move f5-5f f4-5f)
36.478: (move f5-5f f5-6f)
36.611: (move f6-5f f6-4f)
36.611: (move f5-4f f6-4f)
36.627: (unlock f5-4f f5-3f key3-1 shape3)
36.635: (move f6-5f f6-4f)
36.635: (move f5-4f f6-4f)
36.695: (move f5-5f f6-5f)
36.717: (move f5-5f f6-5f)
36.790: (move f5-5f f5-4f)
36.835: (move f5-5f f5-4f)
36.861: (move f5-6f f6-6f)
36.899: (move f6-5f f6-4f)
36.899: (move f5-4f f6-4f)
36.976: (move f5-5f f5-6f)
36.977: (unlock f5-6f f6-6f key2-1 shape2)
37.027: (move f4-6f f4-5f)
37.028: (move f5-5f f4-5f)
37.088: (move f5-5f f5-4f)
37.184: (move f5-5f f6-5f)
37.360: (move f5-5f f5-4f)
37.450: (pickup-and-loose f5-5f key3-1 key2-0)
37.640: (pickup-and-loose f5-5f key3-1 key1-2)
37.641: (move f5-5f f5-4f)
37.644: (pickup-and-loose f5-5f key3-1 key1-2)
37.644: (move f5-4f f5-5f)
37.726: (pickup-and-loose f5-6f key3-1 key2-1)
37.788: (move f5-4f f6-4f)
37.843: (pickup-and-loose f6-4f key2-1 key3-1)
37.926: (move f5-5f f5-4f)
38.095: (move f5-5f f6-5f)
38.128: (move f5-5f f6-5f)
35.060: (move f5-5f f4-5f)
35.103: (move f5-6f f4-6f)
35.103: (move f4-5f f4-6f)
35.391: (move f5-6f f4-6f)
35.391: (move f4-5f f4-6f)
35.506: (move f5-5f f5-6f)
35.619: (move f6-5f f6-4f)
35.619: (move f5-4f f6-4f)
35.626: (move f5-6f f4-6f)
35.761: (move f6-6f f6-5f)
35.761: (move f5-5f f6-5f)
35.800: (move f5-5f f5-4f)
35.979: (move f5-5f f5-4f)
36.279: (move f5-5f f6-5f)
36.426: (pickup-and-loose f4-6f key2-0 key2-1)
36.607: (move f5-4f f6-4f)
36.607: (move f6-5f f6-4f)
36.652: (move f6-5f f6-4f)
36.652: (move f5-4f f6-4f)
36.659: (pickup-and-loose f5-5f key3-1 key1-2)
36.661: (move f5-4f f5-5f)
36.749: (pickup-and-loose f5-6f key3-1 key2-1)
37.048: (pickup-and-loose f4-6f key1-1 key2-1)
37.131: (move f5-5f f4-5f)
37.166: (pickup-and-loose f6-4f key2-1 key3-1)
37.179: (move f5-4f f6-4f)
