/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.292: (move f1-5f f1-6f)
14.340: (move f1-5f f0-5f)
14.341: (move f0-4f f0-5f)
14.389: (pickup-and-loose f6-1f key0-0 key1-0)
12.694: (move f5-3f f5-4f)
12.694: (move f6-4f f5-4f)
12.955: (move f1-4f f1-3f)
12.957: (move f2-3f f1-3f)
13.143: (putdown f1-3f key1-2)
13.232: (putdown f1-3f key3-1)
13.250: (putdown f1-3f key3-2)
13.253: (putdown f1-3f key2-1)
13.299: (move f0-3f f1-3f)
13.398: (move f2-3f f1-3f)
13.398: (unlock f5-3f f4-3f key0-0 shape0)
13.409: (move f1-2f f1-3f)
13.431: (move f1-4f f1-3f)
13.434: (move f1-4f f1-3f)
13.472: (move f2-3f f1-3f)
13.474: (move f2-3f f1-3f)
13.478: (move f1-4f f1-5f)
13.479: (unlock f1-5f f2-5f key3-2 shape3)
13.573: (move f6-4f f5-4f)
13.602: (move f1-3f f1-2f)
13.602: (move f2-4f f1-4f)
13.612: (pickup-and-loose f2-4f key2-1 key2-0)
13.624: (putdown f2-4f key2-0)
13.634: (move f3-4f f3-5f)
13.644: (move f6-4f f5-4f)
13.653: (move f2-4f f1-4f)
13.653: (move f1-3f f1-4f)
13.669: (pickup-and-loose f2-4f key3-2 key2-0)
13.685: (move f1-3f f1-2f)
13.697: (move f0-4f f1-4f)
13.698: (move f1-3f f1-4f)
13.727: (move f2-4f f1-4f)
13.731: (move f6-4f f6-5f)
13.735: (move f1-3f f1-2f)
13.901: (move f2-4f f1-4f)
13.908: (pickup-and-loose f2-4f key2-1 key1-2)
13.917: (move f2-4f f2-3f)
13.919: (move f4-0f f3-0f)
13.949: (putdown f2-4f key1-2)
13.955: (move f2-4f f2-3f)
11.327: (move f6-5f f5-5f)
11.328: (move f5-4f f5-5f)
12.428: (move f5-4f f4-4f)
12.793: (move f3-5f f3-6f)
12.837: (move f2-3f f1-3f)
12.838: (move f1-4f f1-3f)
12.877: (move f2-3f f1-3f)
12.878: (move f1-4f f1-3f)
12.910: (move f1-4f f1-3f)
12.924: (move f5-3f f5-4f)
13.233: (unlock f6-5f f6-6f key0-0 shape0)
13.276: (unlock f2-4f f2-5f key3-2 shape3)
13.330: (putdown f1-3f key3-2)
13.357: (move f1-4f f1-5f)
13.400: (move f1-4f f1-5f)
13.438: (move f1-3f f1-2f)
13.543: (move f3-0f f2-0f)
13.602: (move f2-4f f1-4f)
13.609: (putdown f5-4f key0-0)
13.647: (move f2-4f f1-4f)
13.670: (move f2-4f f2-3f)
13.672: (move f1-3f f1-2f)
13.676: (move f2-4f f1-4f)
13.723: (move f1-3f f1-4f)
13.725: (move f1-3f f1-4f)
13.744: (pickup-and-loose f5-3f key1-1 key0-0)
13.759: (move f1-3f f1-4f)
13.769: (move f2-4f f1-4f)
13.794: (putdown f1-5f key3-2)
13.805: (move f1-3f f1-2f)
13.805: (move f1-3f f1-2f)
13.821: (putdown f5-3f key0-0)
13.822: (move f1-3f f1-2f)
13.823: (move f1-3f f1-4f)
13.825: (move f1-3f f1-2f)
13.843: (move f1-3f f1-4f)
13.849: (move f2-4f f2-3f)
13.850: (putdown f1-2f key1-2)
13.854: (move f1-3f f1-2f)
13.855: (move f2-4f f1-4f)
11.135: (pickup-and-loose f3-6f key0-2 key1-2)
11.409: (move f6-5f f5-5f)
11.488: (move f4-4f f4-5f)
11.488: (move f5-5f f4-5f)
11.551: (move f5-4f f5-5f)
11.970: (unlock f4-4f f4-3f key0-0 shape0)
11.971: (move f5-4f f4-4f)
11.980: (move f5-5f f5-6f)
12.686: (move f2-3f f1-3f)
12.687: (move f1-4f f1-3f)
12.711: (move f1-4f f1-3f)
12.711: (move f2-3f f1-3f)
12.721: (putdown f3-6f key1-2)
12.799: (move f6-5f f6-6f)
12.839: (move f1-4f f1-3f)
12.843: (move f1-4f f1-3f)
12.871: (move f1-4f f1-3f)
13.116: (putdown f5-5f key0-0)
13.199: (pickup-and-loose f2-4f key2-1 key3-2)
13.200: (pickup-and-loose f2-4f key2-0 key3-2)
13.211: (putdown f2-4f key3-2)
13.281: (putdown f1-3f key2-0)
13.308: (move f1-2f f1-3f)
13.327: (putdown f1-3f key2-1)
13.437: (move f2-0f f2-1f)
13.595: (move f6-5f f6-4f)
13.622: (move f5-3f f5-4f)
13.697: (move f1-3f f1-2f)
13.715: (move f5-4f f6-4f)
13.764: (move f1-3f f1-2f)
13.773: (putdown f1-5f key2-1)
13.794: (putdown f5-4f key0-0)
13.826: (move f5-3f f5-4f)
13.834: (move f2-4f f1-4f)
13.845: (move f1-3f f1-2f)
13.911: (putdown f2-3f key2-1)
13.926: (move f1-4f f2-4f)
13.955: (move f1-4f f1-5f)
13.973: (move f1-4f f0-4f)
13.975: (putdown f1-4f key3-2)
11.307: (move f5-5f f5-6f)
11.307: (unlock f5-6f f6-6f key0-0 shape0)
11.307: (move f6-6f f5-6f)
11.330: (unlock f3-6f f4-6f key0-2 shape0)
11.363: (unlock f4-5f f4-6f key0-0 shape0)
11.443: (move f3-6f f3-5f)
11.545: (move f5-5f f4-5f)
11.575: (move f4-4f f4-5f)
11.576: (move f5-5f f4-5f)
11.612: (unlock f5-6f f4-6f key0-0 shape0)
12.120: (move f5-5f f5-6f)
12.143: (move f3-6f f2-6f)
12.695: (putdown f4-5f key0-0)
12.846: (move f6-4f f5-4f)
12.847: (move f5-5f f5-4f)
13.001: (move f1-4f f1-3f)
13.155: (putdown f1-3f key2-1)
13.169: (putdown f5-5f key0-0)
13.272: (putdown f5-5f key0-0)
13.281: (putdown f1-3f key3-2)
13.281: (putdown f1-3f key2-1)
13.398: (move f2-3f f1-3f)
13.435: (putdown f5-6f key0-0)
13.448: (move f1-4f f1-3f)
13.502: (move f1-3f f1-2f)
13.519: (move f1-4f f1-5f)
13.590: (move f1-3f f1-2f)
13.611: (move f1-3f f1-2f)
13.619: (move f2-1f f1-1f)
13.649: (move f1-3f f1-2f)
13.683: (move f1-3f f2-3f)
13.698: (move f1-3f f1-2f)
13.728: (move f3-6f f3-5f)
13.735: (move f2-4f f1-4f)
13.735: (move f2-4f f1-4f)
13.748: (move f1-3f f1-4f)
13.761: (putdown f4-4f key0-0)
13.869: (move f2-1f f2-2f)
13.888: (pickup f2-4f key2-1)
13.899: (move f2-4f f1-4f)
9.096: (move f3-6f f4-6f)
9.699: (move f5-6f f4-6f)
9.699: (move f4-5f f4-6f)
10.513: (move f3-5f f4-5f)
10.940: (move f5-6f f5-5f)
10.940: (move f4-5f f5-5f)
11.275: (unlock f5-6f f4-6f key0-0 shape0)
11.275: (unlock f5-6f f6-6f key0-0 shape0)
11.299: (putdown f3-6f key0-2)
11.408: (unlock f4-5f f4-6f key0-0 shape0)
11.442: (unlock f5-6f f6-6f key0-0 shape0)
11.448: (pickup-and-loose f3-6f key1-2 key0-2)
11.457: (unlock f4-5f f4-6f key0-0 shape0)
11.636: (move f3-6f f3-5f)
11.663: (putdown f4-5f key0-0)
11.775: (unlock f5-6f f4-6f key0-0 shape0)
11.841: (move f4-5f f4-4f)
11.857: (putdown f5-6f key0-0)
12.125: (move f3-6f f2-6f)
12.631: (move f5-4f f4-4f)
12.631: (move f4-5f f4-4f)
12.721: (move f5-6f f5-5f)
12.745: (putdown f4-5f key0-0)
12.866: (putdown f4-5f key0-0)
12.891: (move f3-5f f3-4f)
12.896: (move f1-1f f1-2f)
12.897: (move f2-2f f1-2f)
12.912: (move f4-5f f5-5f)
12.912: (move f1-4f f1-3f)
12.913: (move f1-4f f1-3f)
12.951: (move f1-4f f1-3f)
12.999: (putdown f5-6f key0-0)
13.010: (putdown f3-5f key0-2)
13.255: (move f2-2f f2-3f)
13.311: (move f2-6f f1-6f)
13.362: (putdown f1-3f key3-2)
13.371: (move f1-4f f1-5f)
13.371: (move f1-4f f1-5f)
13.437: (move f1-4f f1-5f)
13.584: (move f2-4f f1-4f)
8.429: (putdown f4-6f key0-2)
8.506: (move f3-6f f4-6f)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.977: (pickup-and-loose f4-6f key0-1 key0-2)
8.987: (putdown f4-6f key0-0)
9.011: (move f4-5f f4-6f)
9.125: (move f5-6f f4-6f)
9.229: (move f3-6f f4-6f)
10.066: (move f4-5f f4-6f)
10.066: (move f5-6f f4-6f)
10.190: (move f4-5f f4-6f)
10.190: (move f5-6f f4-6f)
11.017: (move f5-6f f5-5f)
11.017: (move f4-5f f5-5f)
11.048: (unlock f4-5f f4-6f key0-2 shape0)
11.048: (move f4-6f f4-5f)
11.049: (move f3-5f f4-5f)
11.053: (putdown f5-5f key0-0)
11.154: (move f5-6f f5-5f)
11.154: (move f4-5f f5-5f)
11.166: (move f5-6f f5-5f)
11.220: (move f4-5f f5-5f)
11.280: (move f4-5f f5-5f)
11.383: (unlock f4-4f f4-3f key0-0 shape0)
11.384: (move f4-5f f4-4f)
11.415: (unlock f5-6f f4-6f key0-0 shape0)
11.416: (unlock f5-6f f6-6f key0-0 shape0)
11.587: (putdown f5-6f key0-0)
11.603: (move f5-6f f5-5f)
11.612: (move f4-6f f3-6f)
11.642: (putdown f4-5f key0-0)
11.658: (move f4-6f f5-6f)
11.723: (putdown f4-5f key0-0)
11.790: (move f3-6f f3-5f)
11.839: (move f3-6f f3-5f)
11.839: (putdown f3-5f key0-2)
11.845: (putdown f4-4f key0-0)
11.956: (putdown f5-6f key0-0)
11.959: (move f4-5f f4-4f)
11.981: (move f5-6f f6-6f)
8.406: (putdown f4-6f key1-2)
8.542: (move f4-6f f4-5f)
8.743: (pickup f4-6f key0-1)
8.772: (pickup f4-6f key0-1)
8.834: (pickup f4-6f key0-1)
8.838: (pickup-and-loose f4-6f key0-1 key0-0)
8.901: (move f4-6f f3-6f)
8.948: (pickup-and-loose f4-6f key0-1 key1-2)
8.981: (pickup-and-loose f4-6f key0-1 key0-0)
8.989: (move f4-6f f4-5f)
9.199: (move f4-6f f3-6f)
9.291: (move f4-6f f5-6f)
9.326: (move f4-6f f5-6f)
9.549: (putdown f4-6f key0-0)
9.588: (move f4-5f f4-6f)
9.615: (putdown f4-6f key0-0)
9.642: (move f4-5f f4-6f)
9.699: (move f5-6f f4-6f)
9.721: (move f5-6f f4-6f)
10.166: (move f5-6f f4-6f)
10.852: (move f4-6f f5-6f)
10.964: (move f4-5f f5-5f)
10.964: (move f5-6f f5-5f)
11.061: (move f4-6f f3-6f)
11.115: (move f5-6f f5-5f)
11.130: (putdown f5-5f key0-0)
11.199: (move f3-5f f4-5f)
11.199: (move f4-6f f4-5f)
11.238: (putdown f5-5f key0-0)
11.255: (move f4-6f f5-6f)
11.256: (move f4-5f f5-5f)
11.278: (move f5-6f f5-5f)
11.316: (unlock f5-6f f6-6f key0-2 shape0)
11.333: (move f4-6f f4-5f)
11.334: (move f5-6f f5-5f)
11.339: (move f3-5f f4-5f)
11.340: (move f4-6f f4-5f)
11.387: (move f3-5f f4-5f)
11.390: (move f4-5f f5-5f)
11.473: (unlock f4-4f f4-3f key0-0 shape0)
8.012: (move f4-5f f4-6f)
8.140: (move f4-6f f4-5f)
8.166: (putdown f3-6f key0-1)
8.176: (move f4-5f f5-5f)
8.176: (move f5-6f f5-5f)
8.184: (move f4-5f f5-5f)
8.185: (move f5-6f f5-5f)
8.552: (move f4-6f f4-5f)
8.558: (move f4-6f f3-6f)
8.636: (putdown f4-5f key0-1)
8.757: (putdown f5-6f key0-1)
8.797: (move f4-6f f4-5f)
8.799: (pickup f4-6f key0-1)
8.799: (pickup f4-6f key0-1)
8.821: (move f4-6f f4-5f)
8.887: (pickup f4-6f key0-1)
8.892: (unlock f5-6f f6-6f key0-1 shape0)
8.892: (move f4-6f f5-6f)
8.926: (move f4-6f f3-6f)
8.931: (unlock f5-6f f6-6f key0-1 shape0)
8.969: (pickup f4-6f key0-1)
8.977: (pickup-and-loose f3-6f key1-2 key0-1)
8.977: (pickup-and-loose f4-6f key0-1 key0-0)
8.986: (move f4-5f f4-4f)
9.012: (move f4-6f f4-5f)
9.014: (move f4-5f f3-5f)
9.014: (move f3-6f f3-5f)
9.027: (move f4-5f f4-4f)
9.047: (move f4-6f f5-6f)
9.080: (move f4-6f f4-5f)
9.089: (move f4-6f f3-6f)
9.108: (move f4-6f f3-6f)
9.138: (move f4-6f f5-6f)
9.162: (move f4-6f f5-6f)
9.246: (move f3-6f f2-6f)
9.256: (move f4-6f f3-6f)
9.321: (move f3-6f f2-6f)
9.339: (move f4-6f f5-6f)
9.368: (move f4-6f f3-6f)
9.394: (putdown f5-6f key0-1)
7.180: (move f4-4f f3-4f)
7.180: (move f3-5f f3-4f)
7.547: (move f4-4f f3-4f)
8.026: (move f5-6f f5-5f)
8.026: (move f4-5f f5-5f)
8.092: (putdown f3-6f key0-1)
8.147: (move f5-6f f5-5f)
8.148: (move f4-5f f5-5f)
8.151: (move f5-6f f5-5f)
8.175: (putdown f3-6f key0-1)
8.193: (move f4-5f f5-5f)
8.194: (move f5-6f f5-5f)
8.298: (move f4-5f f5-5f)
8.404: (move f4-5f f5-5f)
8.404: (move f5-6f f5-5f)
8.435: (move f5-5f f5-4f)
8.437: (move f4-4f f5-4f)
8.447: (putdown f5-5f key0-1)
8.474: (move f4-5f f5-5f)
8.475: (move f5-6f f5-5f)
8.492: (move f5-5f f5-4f)
8.492: (move f4-4f f5-4f)
8.505: (putdown f4-5f key0-1)
8.561: (putdown f5-6f key0-1)
8.562: (unlock f4-4f f4-3f key0-1 shape0)
8.566: (unlock f5-6f f6-6f key0-1 shape0)
8.611: (unlock f4-4f f4-3f key0-1 shape0)
8.611: (move f4-5f f4-4f)
8.653: (putdown f4-5f key0-1)
8.666: (move f4-6f f5-6f)
8.667: (unlock f5-6f f6-6f key0-1 shape0)
8.722: (putdown f5-6f key0-1)
8.747: (move f2-6f f1-6f)
8.781: (putdown f5-6f key0-1)
8.797: (move f2-6f f1-6f)
8.836: (move f4-6f f4-5f)
8.838: (unlock f5-6f f6-6f key0-1 shape0)
8.838: (move f4-6f f5-6f)
8.843: (move f4-6f f4-5f)
8.852: (move f4-5f f4-4f)
6.897: (move f3-4f f3-3f)
7.006: (move f3-4f f3-3f)
7.096: (move f4-4f f3-4f)
7.331: (move f4-4f f3-4f)
7.689: (move f4-4f f4-3f)
7.706: (move f4-4f f3-4f)
7.782: (move f4-4f f4-3f)
7.996: (move f5-6f f5-5f)
8.084: (putdown f1-6f key0-1)
8.369: (move f5-5f f5-4f)
8.372: (move f4-4f f5-4f)
8.410: (unlock f4-4f f4-3f key0-1 shape0)
8.442: (move f4-5f f5-5f)
8.442: (move f5-6f f5-5f)
8.447: (move f4-5f f5-5f)
8.447: (move f5-6f f5-5f)
8.448: (putdown f5-5f key0-1)
8.474: (move f5-5f f5-4f)
8.485: (move f5-5f f5-4f)
8.491: (move f5-5f f5-4f)
8.500: (move f5-5f f5-4f)
8.518: (move f5-5f f5-4f)
8.529: (move f3-4f f2-4f)
8.553: (move f3-4f f2-4f)
8.559: (move f5-5f f4-5f)
8.563: (putdown f5-6f key0-1)
8.579: (move f4-4f f5-4f)
8.579: (move f5-5f f5-4f)
8.599: (move f5-5f f6-5f)
8.599: (move f4-4f f5-4f)
8.624: (move f4-4f f4-5f)
8.650: (move f1-6f f1-5f)
8.667: (move f5-5f f6-5f)
8.678: (move f1-6f f1-5f)
8.682: (move f5-4f f6-4f)
8.736: (putdown f5-5f key0-1)
8.737: (move f5-6f f4-6f)
8.738: (putdown f1-6f key0-1)
8.769: (move f5-4f f6-4f)
8.889: (putdown f5-6f key0-1)
5.514: (move f3-3f f3-2f)
5.655: (move f3-3f f3-2f)
6.724: (unlock f3-3f f4-3f key0-1 shape0)
6.724: (move f4-3f f3-3f)
6.724: (move f3-4f f3-3f)
6.768: (move f3-4f f3-3f)
6.768: (move f4-3f f3-3f)
6.768: (unlock f3-3f f4-3f key0-1 shape0)
6.910: (move f3-4f f3-3f)
6.949: (move f3-3f f2-3f)
6.949: (move f2-4f f2-3f)
7.010: (move f3-3f f2-3f)
7.011: (move f2-4f f2-3f)
7.230: (move f4-4f f3-4f)
7.657: (move f4-4f f4-3f)
7.773: (putdown f6-4f key0-1)
8.146: (move f4-6f f4-5f)
8.147: (move f5-5f f4-5f)
8.210: (move f4-4f f4-5f)
8.296: (move f5-4f f5-5f)
8.297: (move f4-5f f5-5f)
8.359: (putdown f6-4f key0-1)
8.367: (move f5-5f f5-4f)
8.414: (putdown f6-5f key0-1)
8.417: (move f3-4f f2-4f)
8.426: (move f1-5f f1-4f)
8.426: (move f2-4f f1-4f)
8.448: (move f2-4f f1-4f)
8.449: (move f1-5f f1-4f)
8.458: (move f4-4f f5-4f)
8.496: (move f5-5f f5-4f)
8.515: (move f5-5f f6-5f)
8.526: (move f5-5f f5-4f)
8.598: (move f4-6f f3-6f)
8.633: (move f5-5f f6-5f)
8.642: (move f5-5f f6-5f)
8.659: (move f5-4f f6-4f)
8.670: (move f5-4f f6-4f)
8.670: (move f6-5f f6-4f)
8.683: (move f3-4f f2-4f)
5.538: (move f3-3f f3-2f)
5.661: (move f3-3f f3-2f)
5.762: (putdown f3-2f key0-1)
[Final] Expanded: 469, Generated: 2089
Found a solution of length 20!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (pickup f3-3f key1-2)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f3-5f key1-2 shape1)
   9: (move f3-4f f3-5f)
  10: (move f3-5f f3-6f)
  11: (pickup-and-loose f3-6f key0-2 key1-2)
  12: (unlock f3-6f f4-6f key0-2 shape0)
  13: (move f3-6f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-2)
  15: (move f4-6f f4-5f)
  16: (move f4-5f f4-4f)
  17: (move f4-4f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
