/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f0-6f f0-5f)
inf: (move f5-4f f5-5f)
inf: (move f5-4f f4-4f)
45.123: (move f2-5f f3-5f)
45.969: (move f2-3f f3-3f)
47.237: (move f4-3f f3-3f)
47.314: (move f1-2f f0-2f)
47.369: (putdown f4-3f key1-2)
47.686: (putdown f5-4f key1-2)
47.788: (move f1-2f f1-1f)
47.844: (move f2-5f f2-6f)
47.844: (move f1-6f f2-6f)
47.890: (putdown f4-5f key1-2)
47.932: (pickup-and-loose f1-4f key2-2 key1-1)
48.101: (move f4-5f f5-5f)
48.101: (move f5-4f f5-5f)
48.145: (unlock f4-3f f4-2f key1-2 shape1)
48.358: (move f4-5f f4-6f)
48.510: (move f0-4f f1-4f)
48.510: (move f1-5f f1-4f)
48.510: (unlock f1-4f f0-4f key1-1 shape1)
48.515: (move f0-5f f0-6f)
48.515: (move f1-6f f0-6f)
48.857: (move f2-3f f2-2f)
48.857: (move f1-2f f2-2f)
49.332: (putdown f2-5f key2-2)
49.455: (move f1-5f f2-5f)
49.577: (move f4-5f f3-5f)
49.743: (pickup-and-loose f0-5f key1-1 key2-2)
49.800: (putdown f1-4f key1-1)
49.820: (putdown f1-5f key1-1)
49.925: (move f0-5f f1-5f)
49.934: (putdown f0-5f key2-2)
50.168: (putdown f0-4f key1-1)
50.264: (move f0-6f f1-6f)
50.265: (move f1-5f f1-6f)
50.272: (putdown f1-2f key2-2)
50.322: (move f1-4f f1-3f)
50.417: (move f0-5f f0-4f)
50.759: (putdown f2-5f key1-1)
50.800: (move f1-5f f1-4f)
50.952: (move f1-3f f1-2f)
50.972: (move f2-5f f3-5f)
43.353: (move f3-3f f4-3f)
43.546: (unlock f3-5f f3-6f key2-2 shape2)
44.960: (move f3-5f f4-5f)
46.104: (putdown f3-5f key2-2)
46.309: (move f4-3f f4-2f)
46.644: (move f1-1f f0-1f)
46.644: (move f0-2f f0-1f)
46.766: (move f3-3f f3-2f)
46.853: (pickup-and-loose f1-4f key2-2 key1-1)
46.999: (move f4-3f f4-4f)
47.059: (move f4-3f f3-3f)
47.078: (unlock f2-6f f3-6f key2-2 shape2)
47.164: (move f4-3f f3-3f)
47.283: (putdown f4-3f key1-2)
47.649: (move f3-5f f2-5f)
47.846: (move f5-4f f4-4f)
47.876: (move f4-3f f4-4f)
47.933: (move f5-4f f5-5f)
47.963: (move f1-4f f1-5f)
48.031: (move f3-3f f2-3f)
48.069: (putdown f3-3f key1-2)
48.162: (move f4-5f f4-4f)
48.252: (move f1-1f f2-1f)
48.252: (move f2-2f f2-1f)
48.252: (move f4-5f f5-5f)
48.309: (putdown f1-1f key2-2)
48.371: (move f1-4f f1-3f)
48.393: (move f4-5f f4-6f)
48.681: (move f4-6f f5-6f)
48.681: (move f5-5f f5-6f)
48.706: (unlock f0-5f f0-4f key1-1 shape1)
48.714: (move f3-5f f4-5f)
48.737: (putdown f1-4f key1-1)
48.833: (putdown f3-3f key2-2)
48.909: (putdown f3-5f key1-2)
49.011: (move f2-2f f3-2f)
49.011: (move f3-3f f3-2f)
49.090: (pickup f1-4f key2-2)
49.188: (putdown f4-6f key1-2)
49.226: (move f2-5f f3-5f)
43.064: (unlock f4-3f f5-3f key2-2 shape2)
43.610: (putdown f3-5f key2-2)
43.833: (move f3-5f f4-5f)
44.590: (move f4-5f f5-5f)
44.995: (move f4-5f f4-4f)
44.995: (move f4-3f f4-4f)
45.211: (move f3-5f f4-5f)
45.527: (move f3-5f f2-5f)
45.527: (move f2-6f f2-5f)
45.954: (move f4-2f f4-1f)
46.101: (move f3-2f f3-1f)
46.117: (move f4-5f f4-6f)
46.133: (move f2-6f f3-6f)
46.133: (move f3-5f f3-6f)
46.487: (move f4-2f f3-2f)
46.487: (move f3-3f f3-2f)
46.487: (unlock f3-2f f4-2f key1-2 shape1)
46.501: (move f4-3f f4-2f)
46.743: (move f2-3f f1-3f)
46.911: (pickup-and-loose f0-1f key0-0 key2-2)
46.915: (move f4-3f f3-3f)
46.921: (move f2-5f f1-5f)
46.923: (move f1-4f f1-5f)
46.925: (pickup-and-loose f0-5f key2-2 key1-1)
46.971: (move f4-3f f4-4f)
47.033: (move f1-5f f2-5f)
47.069: (putdown f2-5f key1-2)
47.274: (move f3-3f f2-3f)
47.282: (move f3-5f f2-5f)
47.323: (move f1-4f f1-3f)
47.474: (move f1-3f f1-2f)
47.561: (move f4-2f f5-2f)
47.567: (move f3-5f f2-5f)
47.604: (move f1-4f f0-4f)
47.681: (move f1-4f f1-5f)
47.818: (move f3-3f f4-3f)
47.835: (move f2-6f f1-6f)
47.848: (move f0-1f f0-0f)
47.906: (putdown f2-3f key1-2)
47.940: (putdown f3-3f key1-2)
43.076: (move f4-3f f5-3f)
43.143: (move f3-5f f4-5f)
43.312: (move f4-4f f5-4f)
43.312: (move f5-5f f5-4f)
43.318: (move f4-3f f4-4f)
43.508: (move f4-5f f5-5f)
43.780: (move f3-5f f3-6f)
43.971: (move f4-5f f4-4f)
44.873: (move f4-3f f3-3f)
45.090: (move f3-1f f2-1f)
45.094: (move f3-5f f2-5f)
45.114: (move f2-5f f3-5f)
45.257: (unlock f4-6f f3-6f key2-2 shape2)
45.257: (move f3-6f f4-6f)
45.258: (move f4-5f f4-6f)
45.261: (move f4-5f f4-4f)
45.613: (putdown f3-1f key1-2)
45.823: (move f1-5f f2-5f)
45.899: (move f1-5f f1-4f)
45.899: (move f1-3f f1-4f)
45.986: (move f4-1f f3-1f)
45.987: (move f3-2f f3-1f)
46.065: (move f3-1f f4-1f)
46.196: (move f1-3f f1-2f)
46.280: (move f1-3f f1-2f)
46.284: (move f4-5f f5-5f)
46.354: (move f4-1f f5-1f)
46.355: (move f5-2f f5-1f)
46.388: (pickup f4-2f key3-2)
46.499: (move f2-5f f1-5f)
46.609: (move f2-5f f1-5f)
46.803: (move f4-5f f4-6f)
46.878: (move f0-5f f1-5f)
46.923: (move f2-5f f1-5f)
46.925: (move f1-6f f1-5f)
46.994: (move f1-5f f2-5f)
47.035: (pickup-and-loose f3-6f key2-0 key2-2)
47.258: (move f3-3f f2-3f)
47.259: (move f1-6f f0-6f)
47.300: (move f1-2f f0-2f)
42.378: (move f5-5f f5-4f)
42.378: (move f4-4f f5-4f)
42.397: (move f4-4f f4-3f)
43.128: (unlock f5-4f f5-3f key2-2 shape2)
43.128: (move f4-4f f5-4f)
43.128: (move f5-3f f5-4f)
43.209: (move f3-6f f4-6f)
43.209: (move f4-5f f4-6f)
43.351: (move f4-4f f4-5f)
43.552: (unlock f3-5f f3-6f key2-2 shape2)
43.583: (move f4-5f f4-4f)
43.711: (pickup f3-6f key2-0)
43.914: (move f2-5f f3-5f)
44.051: (pickup-and-loose f1-4f key2-2 key1-2)
44.080: (pickup f4-4f key1-2)
44.289: (pickup-and-loose f5-3f key2-1 key2-2)
44.380: (move f1-2f f1-1f)
44.380: (move f2-1f f1-1f)
44.569: (move f4-5f f5-5f)
44.600: (move f5-3f f5-2f)
44.674: (move f3-6f f2-6f)
44.674: (move f2-5f f2-6f)
44.746: (unlock f1-4f f0-4f key1-2 shape1)
44.833: (move f5-3f f6-3f)
44.967: (move f3-5f f4-5f)
45.085: (move f2-5f f3-5f)
45.115: (move f3-1f f2-1f)
45.339: (move f3-1f f2-1f)
45.426: (move f3-1f f4-1f)
45.527: (putdown f3-1f key1-2)
45.613: (pickup-and-loose f4-4f key1-2 key2-2)
45.704: (pickup-and-loose f4-4f key1-2 key2-2)
45.830: (move f1-5f f2-5f)
45.831: (move f3-1f f3-2f)
45.838: (move f2-5f f1-5f)
45.997: (move f1-2f f0-2f)
46.064: (move f3-6f f4-6f)
46.111: (putdown f3-5f key2-2)
46.141: (move f1-5f f1-4f)
46.408: (move f4-1f f5-1f)
41.904: (unlock f4-3f f5-3f key2-2 shape2)
41.982: (unlock f5-4f f5-3f key2-2 shape2)
42.333: (unlock f3-5f f3-6f key2-2 shape2)
42.365: (pickup f4-4f key1-2)
42.450: (move f3-6f f4-6f)
42.481: (unlock f1-1f f1-0f key1-2 shape1)
42.870: (pickup-and-loose f1-4f key2-2 key1-2)
42.885: (move f3-6f f3-5f)
43.279: (move f5-3f f4-3f)
43.290: (move f4-5f f3-5f)
43.370: (move f5-3f f5-4f)
43.561: (unlock f3-5f f3-6f key2-2 shape2)
43.614: (putdown f3-5f key2-2)
43.703: (move f5-4f f5-5f)
43.703: (move f4-5f f5-5f)
43.731: (move f3-5f f4-5f)
43.767: (move f4-4f f4-5f)
43.835: (move f3-5f f4-5f)
43.917: (move f2-5f f3-5f)
44.021: (move f4-1f f5-1f)
44.067: (move f3-6f f2-6f)
44.287: (move f2-1f f1-1f)
44.476: (move f1-4f f1-5f)
44.524: (move f4-5f f4-6f)
44.594: (move f4-5f f5-5f)
44.638: (pickup f1-4f key2-2)
44.711: (move f4-3f f3-3f)
44.872: (putdown f3-5f key2-2)
44.872: (move f1-4f f1-3f)
44.881: (move f5-2f f5-1f)
45.000: (move f4-5f f4-4f)
45.006: (move f3-5f f4-5f)
45.019: (move f5-3f f5-2f)
45.144: (move f5-5f f5-6f)
45.144: (move f4-6f f5-6f)
45.160: (move f4-4f f5-4f)
45.187: (move f3-2f f3-3f)
45.192: (move f4-4f f4-3f)
45.193: (move f2-1f f1-1f)
45.201: (move f5-5f f5-4f)
41.435: (move f4-6f f4-5f)
41.436: (move f3-5f f4-5f)
41.518: (move f4-4f f4-5f)
41.919: (move f4-3f f5-3f)
41.919: (move f5-4f f5-3f)
41.960: (unlock f3-5f f3-6f key2-2 shape2)
42.322: (unlock f3-5f f3-6f key2-2 shape2)
42.362: (putdown f3-5f key2-2)
42.402: (move f5-4f f4-4f)
42.402: (move f4-3f f4-4f)
42.467: (unlock f1-1f f1-0f key1-2 shape1)
42.616: (move f3-5f f4-5f)
42.626: (move f5-4f f5-5f)
42.678: (pickup-and-loose f3-5f key2-2 key2-0)
42.882: (putdown f3-5f key2-0)
43.145: (move f3-5f f4-5f)
43.257: (move f1-4f f1-5f)
43.300: (putdown f4-5f key1-2)
43.304: (move f4-6f f5-6f)
43.315: (move f5-5f f5-4f)
43.315: (move f4-4f f5-4f)
43.354: (move f4-4f f4-3f)
43.366: (move f4-5f f5-5f)
43.372: (move f1-1f f2-1f)
43.410: (move f1-4f f1-5f)
43.510: (move f4-5f f5-5f)
43.563: (move f1-1f f0-1f)
43.603: (move f4-5f f3-5f)
43.610: (move f3-5f f2-5f)
43.610: (move f2-6f f2-5f)
43.620: (putdown f3-5f key2-2)
43.637: (move f4-3f f3-3f)
43.720: (unlock f4-6f f3-6f key2-2 shape2)
43.723: (move f3-5f f4-5f)
43.763: (move f3-5f f3-6f)
43.769: (move f4-5f f4-4f)
43.790: (move f1-4f f1-3f)
43.817: (putdown f4-6f key2-0)
43.817: (putdown f3-5f key2-2)
43.868: (move f3-5f f4-5f)
40.122: (move f4-5f f4-4f)
40.340: (move f4-5f f5-5f)
40.340: (move f5-6f f5-5f)
40.730: (move f4-5f f4-6f)
41.006: (putdown f3-5f key2-2)
41.078: (move f4-5f f3-5f)
41.550: (putdown f4-5f key1-2)
41.895: (move f3-5f f4-5f)
42.014: (move f2-5f f1-5f)
42.083: (move f5-5f f5-4f)
42.083: (move f4-4f f5-4f)
42.115: (move f4-4f f4-3f)
42.284: (move f4-5f f5-5f)
42.313: (move f4-4f f4-5f)
42.314: (move f5-5f f4-5f)
42.314: (move f3-5f f4-5f)
42.314: (move f4-6f f4-5f)
42.352: (putdown f3-5f key2-2)
42.354: (move f3-5f f4-5f)
42.378: (move f5-5f f5-4f)
42.399: (pickup-and-loose f5-3f key2-1 key2-2)
42.503: (move f3-5f f4-5f)
42.551: (move f3-5f f4-5f)
42.573: (move f3-5f f3-6f)
42.608: (move f3-5f f4-5f)
42.691: (move f4-5f f5-5f)
42.739: (move f4-5f f4-4f)
42.804: (move f1-5f f2-5f)
42.847: (putdown f4-5f key2-0)
42.916: (pickup f0-1f key0-0)
42.944: (pickup-and-loose f3-5f key2-2 key1-2)
43.067: (unlock f4-3f f5-3f key2-2 shape2)
43.131: (unlock f5-4f f5-3f key2-2 shape2)
43.182: (move f3-5f f4-5f)
43.211: (move f4-5f f4-6f)
43.211: (move f3-6f f4-6f)
43.338: (pickup-and-loose f4-4f key1-2 key2-2)
43.348: (move f1-1f f2-1f)
43.360: (move f4-5f f5-5f)
43.364: (move f1-5f f2-5f)
38.907: (move f5-5f f5-4f)
38.907: (move f4-4f f5-4f)
39.047: (move f4-4f f4-3f)
39.889: (move f4-6f f3-6f)
39.890: (move f3-5f f3-6f)
40.206: (move f3-5f f4-5f)
40.483: (unlock f3-5f f3-6f key2-2 shape2)
40.484: (pickup-and-loose f3-5f key2-2 key1-2)
40.637: (putdown f3-5f key1-2)
40.702: (move f1-5f f0-5f)
40.798: (move f4-5f f5-5f)
40.884: (pickup-and-loose f4-4f key1-2 key2-0)
40.941: (move f3-5f f3-6f)
41.139: (move f4-4f f5-4f)
41.140: (move f5-5f f5-4f)
41.152: (move f4-4f f4-3f)
41.337: (move f4-5f f4-4f)
41.370: (move f3-5f f2-5f)
41.527: (move f4-6f f5-6f)
41.527: (move f5-5f f5-6f)
41.554: (move f5-3f f4-3f)
41.559: (move f0-1f f0-2f)
41.633: (move f4-5f f4-6f)
41.641: (move f1-5f f1-4f)
41.645: (move f5-3f f5-4f)
41.767: (putdown f4-6f key1-2)
41.829: (unlock f4-3f f5-3f key2-2 shape2)
41.887: (move f4-5f f4-4f)
41.887: (move f3-5f f4-5f)
41.901: (unlock f5-4f f5-3f key2-2 shape2)
41.913: (move f3-6f f4-6f)
41.913: (move f4-5f f4-6f)
41.983: (unlock f5-4f f5-3f key2-2 shape2)
42.002: (move f4-5f f4-4f)
42.036: (move f4-5f f3-5f)
42.067: (move f4-5f f4-4f)
42.078: (move f5-5f f5-4f)
42.244: (pickup f3-6f key2-0)
42.277: (move f4-5f f5-5f)
42.324: (move f3-5f f2-5f)
37.526: (unlock f4-3f f5-3f key2-0 shape2)
37.600: (unlock f5-4f f5-3f key2-0 shape2)
39.704: (putdown f4-3f key2-0)
39.761: (pickup-and-loose f3-6f key2-0 key1-2)
39.839: (move f4-5f f4-4f)
39.887: (move f3-5f f3-6f)
39.888: (move f4-4f f5-4f)
39.888: (move f5-5f f5-4f)
39.943: (move f4-4f f4-3f)
40.127: (pickup f4-4f key1-2)
40.128: (putdown f5-4f key2-0)
40.238: (move f3-5f f3-6f)
40.399: (move f3-6f f4-6f)
40.399: (move f4-5f f4-6f)
40.515: (move f4-5f f5-5f)
40.648: (unlock f4-3f f5-3f key2-2 shape2)
40.730: (move f2-5f f2-6f)
40.730: (move f3-6f f2-6f)
40.734: (unlock f5-4f f5-3f key2-2 shape2)
40.734: (pickup f4-4f key1-2)
40.750: (pickup f4-4f key1-2)
41.068: (putdown f3-6f key1-2)
41.092: (move f3-6f f4-6f)
41.132: (move f5-5f f5-4f)
41.244: (move f3-5f f4-5f)
41.289: (move f3-5f f2-5f)
41.381: (move f4-3f f3-3f)
41.473: (putdown f2-5f key1-2)
41.505: (move f3-5f f2-5f)
41.508: (unlock f0-2f f0-3f key0-0 shape0)
41.546: (move f4-6f f3-6f)
41.547: (move f3-5f f3-6f)
41.556: (move f4-4f f4-5f)
41.565: (move f3-6f f3-5f)
41.653: (move f0-2f f1-2f)
41.681: (move f3-5f f4-5f)
41.691: (pickup f3-6f key2-0)
41.759: (move f4-4f f4-3f)
41.834: (move f4-4f f5-4f)
41.841: (move f5-4f f5-3f)
37.864: (move f4-3f f4-4f)
37.864: (move f5-4f f4-4f)
37.897: (move f5-4f f5-3f)
37.897: (move f4-3f f5-3f)
37.899: (pickup f4-4f key1-2)
38.775: (move f5-4f f5-5f)
39.363: (putdown f4-3f key2-0)
39.486: (move f4-4f f4-3f)
39.562: (move f5-5f f5-4f)
39.562: (move f4-4f f5-4f)
39.614: (move f4-3f f3-3f)
39.680: (unlock f4-3f f5-3f key2-2 shape2)
39.730: (unlock f5-4f f5-3f key2-2 shape2)
39.768: (move f4-4f f4-3f)
39.784: (move f4-4f f5-4f)
39.835: (putdown f5-4f key2-0)
39.912: (move f4-5f f4-4f)
39.935: (move f4-4f f4-5f)
40.075: (move f4-6f f4-5f)
40.076: (move f3-5f f4-5f)
40.146: (move f4-5f f5-5f)
40.153: (move f4-3f f4-4f)
40.449: (move f3-6f f4-6f)
40.606: (move f4-3f f3-3f)
40.610: (move f1-2f f1-3f)
40.630: (move f3-6f f4-6f)
40.639: (move f3-6f f2-6f)
40.674: (move f5-4f f5-3f)
40.674: (move f4-3f f5-3f)
40.728: (unlock f5-4f f5-3f key2-2 shape2)
40.766: (move f5-4f f4-4f)
40.799: (move f3-6f f2-6f)
40.800: (move f2-5f f2-6f)
40.808: (move f4-5f f4-6f)
40.808: (move f3-6f f4-6f)
40.880: (move f5-4f f5-5f)
40.963: (move f3-6f f3-5f)
40.997: (move f4-4f f4-5f)
41.010: (move f3-6f f4-6f)
41.010: (move f3-6f f2-6f)
35.911: (pickup-and-loose f5-3f key2-1 key2-0)
37.037: (pickup-and-loose f4-4f key1-2 key2-0)
37.256: (pickup f4-4f key1-2)
37.453: (move f4-4f f4-3f)
37.469: (move f4-4f f5-4f)
38.157: (pickup f4-4f key1-2)
38.366: (move f5-4f f5-3f)
38.366: (move f4-3f f5-3f)
38.743: (move f4-4f f4-5f)
38.768: (move f4-5f f4-4f)
38.974: (move f4-5f f5-5f)
39.242: (move f4-3f f5-3f)
39.317: (move f4-4f f5-4f)
39.317: (move f5-5f f5-4f)
39.332: (move f4-4f f4-3f)
39.347: (putdown f4-4f key2-0)
39.367: (move f5-5f f4-5f)
39.367: (move f3-5f f4-5f)
39.367: (move f4-4f f4-5f)
39.367: (move f4-6f f4-5f)
39.416: (putdown f3-3f key2-0)
39.444: (move f5-3f f5-2f)
39.467: (putdown f5-3f key2-0)
39.602: (move f4-3f f4-4f)
39.636: (move f4-3f f3-3f)
39.662: (move f5-3f f6-3f)
39.710: (move f5-4f f5-3f)
39.710: (move f4-3f f5-3f)
39.804: (pickup-and-loose f4-5f key2-0 key1-2)
39.829: (move f4-3f f5-3f)
39.829: (move f5-4f f5-3f)
39.838: (putdown f5-5f key2-0)
39.847: (unlock f4-3f f4-2f key1-2 shape1)
39.952: (move f5-4f f4-4f)
39.952: (move f4-3f f4-4f)
40.002: (move f5-4f f5-3f)
40.025: (putdown f4-5f key1-2)
40.181: (move f5-4f f5-5f)
40.194: (move f4-3f f3-3f)
40.266: (move f5-4f f5-5f)
35.110: (pickup f5-3f key2-1)
35.221: (move f5-3f f4-3f)
35.298: (move f5-3f f5-4f)
35.903: (pickup f5-3f key2-1)
36.054: (move f4-3f f5-3f)
36.054: (move f5-4f f5-3f)
36.089: (pickup f5-3f key2-1)
36.303: (pickup-and-loose f5-3f key2-1 key1-2)
36.491: (move f4-4f f4-3f)
36.784: (move f4-4f f5-4f)
36.826: (move f4-4f f4-3f)
36.925: (pickup f4-4f key1-2)
37.147: (move f5-3f f5-2f)
37.153: (move f4-4f f5-4f)
37.318: (move f4-3f f3-3f)
37.383: (move f5-3f f6-3f)
37.533: (move f5-5f f5-4f)
37.534: (move f4-4f f5-4f)
37.534: (unlock f4-3f f4-2f key1-2 shape1)
37.677: (move f4-4f f4-3f)
37.715: (move f4-4f f5-4f)
37.795: (move f3-3f f4-3f)
37.945: (move f4-5f f4-6f)
38.041: (move f4-5f f5-5f)
38.041: (move f5-4f f5-5f)
38.240: (move f4-4f f4-3f)
38.360: (unlock f4-3f f5-3f key2-2 shape2)
38.388: (move f4-3f f5-3f)
38.449: (move f4-5f f3-5f)
38.452: (move f4-4f f4-5f)
38.458: (unlock f5-4f f5-3f key2-2 shape2)
38.739: (putdown f4-5f key1-2)
38.873: (move f5-5f f5-4f)
38.990: (putdown f4-3f key1-2)
39.097: (move f4-3f f4-2f)
39.178: (move f4-4f f4-3f)
39.192: (move f4-5f f4-4f)
39.222: (move f4-4f f5-4f)
39.243: (move f5-3f f4-3f)
39.304: (move f5-3f f5-4f)
34.443: (move f5-3f f4-3f)
34.848: (pickup-and-loose f5-3f key2-1 key1-2)
34.865: (move f5-3f f5-4f)
35.034: (move f5-3f f4-3f)
35.160: (move f5-3f f5-4f)
35.208: (move f5-3f f5-4f)
35.512: (move f5-3f f4-3f)
35.612: (move f5-4f f4-4f)
35.612: (move f4-3f f4-4f)
36.169: (unlock f4-3f f5-3f key2-0 shape2)
36.239: (unlock f5-4f f5-3f key2-0 shape2)
36.275: (pickup-and-loose f5-3f key2-1 key1-2)
36.287: (move f4-4f f4-3f)
36.303: (move f4-3f f5-3f)
36.590: (unlock f4-3f f4-2f key1-2 shape1)
36.595: (move f5-4f f5-5f)
36.665: (move f4-3f f3-3f)
36.735: (pickup-and-loose f4-3f key2-0 key1-2)
36.777: (move f4-3f f4-2f)
36.887: (unlock f4-3f f4-2f key1-2 shape1)
36.975: (move f5-3f f5-2f)
37.029: (move f4-3f f5-3f)
37.030: (move f5-4f f5-3f)
37.082: (move f5-3f f5-2f)
37.122: (move f5-4f f5-3f)
37.122: (move f4-3f f5-3f)
37.184: (move f5-3f f5-2f)
37.205: (move f3-3f f3-2f)
37.214: (move f5-3f f6-3f)
37.306: (move f4-4f f5-4f)
37.342: (move f5-3f f5-2f)
37.350: (move f5-3f f4-3f)
37.367: (move f4-3f f3-3f)
37.380: (move f4-3f f3-3f)
37.383: (move f5-3f f6-3f)
37.389: (move f5-3f f6-3f)
37.415: (pickup-and-loose f5-4f key2-0 key1-2)
37.426: (move f5-3f f6-3f)
37.473: (move f4-6f f3-6f)
37.473: (move f3-5f f3-6f)
34.196: (move f4-3f f4-4f)
34.196: (move f5-4f f4-4f)
34.381: (move f4-3f f4-4f)
34.381: (move f5-4f f4-4f)
34.947: (move f5-4f f4-4f)
34.947: (move f4-3f f4-4f)
35.078: (pickup-and-loose f5-3f key2-1 key1-2)
35.281: (move f4-3f f3-3f)
35.579: (move f5-4f f5-5f)
35.677: (move f5-3f f5-2f)
35.778: (move f5-4f f5-5f)
35.850: (move f5-3f f4-3f)
35.922: (move f5-3f f6-3f)
35.935: (move f5-4f f5-3f)
35.935: (move f4-3f f5-3f)
35.940: (pickup-and-loose f5-3f key2-1 key1-2)
36.003: (move f5-3f f5-4f)
36.330: (pickup-and-loose f4-3f key2-0 key2-1)
36.350: (move f3-2f f3-1f)
36.362: (move f4-3f f4-2f)
36.402: (move f4-3f f3-3f)
36.462: (unlock f4-3f f4-2f key1-2 shape1)
36.478: (move f4-3f f3-3f)
36.524: (move f5-4f f5-3f)
36.524: (move f4-3f f5-3f)
36.525: (move f5-4f f4-4f)
36.525: (move f4-3f f4-4f)
36.676: (move f5-4f f5-5f)
36.711: (pickup-and-loose f4-3f key2-0 key1-2)
36.739: (pickup-and-loose f4-4f key1-2 key2-1)
36.748: (move f5-2f f5-1f)
36.769: (move f3-3f f3-2f)
36.769: (move f4-3f f3-3f)
36.770: (move f5-2f f5-1f)
36.823: (pickup-and-loose f5-4f key2-0 key2-1)
37.075: (unlock f4-3f f5-3f key2-0 shape2)
37.075: (pickup-and-loose f4-3f key2-0 key1-2)
37.079: (move f4-3f f4-4f)
37.099: (move f4-2f f4-1f)
37.110: (move f4-3f f4-4f)
34.165: (move f5-5f f4-5f)
34.165: (move f4-4f f4-5f)
34.781: (pickup-and-loose f5-3f key2-1 key2-0)
34.823: (pickup-and-loose f5-3f key2-1 key1-2)
35.229: (move f5-3f f4-3f)
35.315: (move f5-3f f5-4f)
35.374: (pickup-and-loose f4-4f key1-2 key2-1)
35.419: (move f5-5f f4-5f)
35.420: (move f4-4f f4-5f)
35.426: (pickup-and-loose f4-4f key1-2 key2-1)
35.474: (move f3-1f f2-1f)
35.693: (move f5-5f f4-5f)
35.693: (move f4-4f f4-5f)
35.702: (move f5-3f f5-2f)
35.844: (move f4-3f f4-2f)
35.844: (move f5-3f f4-3f)
35.889: (move f5-3f f6-3f)
35.945: (pickup-and-loose f4-4f key1-2 key2-0)
35.973: (move f5-3f f5-4f)
36.023: (move f5-5f f5-6f)
36.026: (move f5-2f f5-1f)
