/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.761: (move f2-0f f3-0f)
49.069: (move f5-3f f6-3f)
49.845: (move f4-4f f5-4f)
49.845: (move f5-3f f5-4f)
51.383: (pickup f1-1f key2-1)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f5-1f f4-1f)
inf: (move f4-0f f4-1f)
inf: (move f5-3f f4-3f)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f4-4f f4-3f)
inf: (move f3-5f f3-4f)
inf: (move f4-4f f3-4f)
inf: (move f2-0f f2-1f)
42.329: (move f3-5f f4-5f)
42.367: (move f3-5f f3-6f)
44.381: (move f3-5f f3-4f)
44.424: (move f3-5f f2-5f)
45.939: (move f3-6f f4-6f)
45.939: (move f4-5f f4-6f)
46.866: (move f2-0f f1-0f)
46.906: (move f2-0f f2-1f)
47.289: (move f2-0f f3-0f)
47.315: (move f5-4f f5-5f)
47.315: (move f4-5f f5-5f)
47.892: (move f2-0f f1-0f)
47.905: (move f2-0f f1-0f)
47.920: (move f2-0f f2-1f)
47.933: (move f2-0f f2-1f)
47.991: (pickup f0-1f key0-1)
48.272: (move f0-1f f0-0f)
48.272: (move f1-0f f0-0f)
48.488: (move f0-3f f0-4f)
48.608: (pickup f6-3f key1-1)
48.739: (move f2-0f f3-0f)
48.740: (move f2-0f f3-0f)
48.740: (move f6-3f f6-2f)
50.284: (move f1-1f f1-0f)
50.285: (move f1-1f f2-1f)
51.677: (move f1-1f f0-1f)
52.410: (move f1-1f f1-2f)
inf: (move f5-4f f5-3f)
inf: (move f6-3f f5-3f)
inf: (putdown f1-1f key2-1)
inf: (move f5-4f f4-4f)
inf: (move f3-0f f4-0f)
inf: (move f3-0f f2-0f)
inf: (move f0-1f f1-1f)
inf: (move f1-0f f1-1f)
inf: (putdown f3-5f key0-0)
inf: (move f4-5f f4-4f)
inf: (move f4-5f f3-5f)
inf: (move f3-6f f3-5f)
inf: (pickup-and-loose f2-0f key2-0 key2-2)
41.372: (pickup f4-6f key0-2)
41.935: (move f3-6f f4-6f)
41.935: (move f4-5f f4-6f)
42.943: (move f3-4f f4-4f)
42.943: (move f4-5f f4-4f)
42.976: (move f4-5f f5-5f)
44.656: (move f3-4f f3-3f)
45.283: (putdown f4-5f key0-0)
45.615: (putdown f3-6f key0-0)
46.450: (move f2-1f f1-1f)
46.450: (move f1-0f f1-1f)
46.465: (move f1-0f f0-0f)
46.538: (putdown f2-1f key2-2)
46.857: (putdown f3-4f key0-0)
46.876: (unlock f2-1f f3-1f key2-2 shape2)
46.893: (putdown f2-5f key0-0)
46.916: (move f0-1f f1-1f)
47.207: (move f2-1f f2-2f)
47.255: (unlock f3-0f f3-1f key2-2 shape2)
47.329: (move f3-0f f4-0f)
47.526: (putdown f1-0f key2-2)
47.689: (pickup f0-4f key1-2)
47.894: (unlock f2-1f f3-1f key2-0 shape2)
47.905: (putdown f1-0f key3-2)
47.908: (putdown f1-0f key2-0)
47.932: (putdown f2-1f key3-2)
47.936: (putdown f2-1f key2-0)
48.064: (move f1-0f f0-0f)
48.096: (move f1-0f f0-0f)
48.151: (move f4-6f f5-6f)
48.151: (move f5-5f f5-6f)
48.160: (move f6-3f f6-2f)
48.348: (pickup f6-2f key1-0)
48.381: (move f0-1f f0-0f)
48.399: (pickup f6-2f key3-1)
48.646: (move f6-3f f5-3f)
48.681: (unlock f3-0f f3-1f key2-0 shape2)
48.736: (putdown f3-0f key3-2)
48.739: (putdown f3-0f key2-0)
49.170: (move f2-1f f2-2f)
39.781: (pickup-and-loose f4-6f key0-2 key0-0)
40.779: (move f4-6f f4-5f)
40.815: (move f4-6f f3-6f)
42.352: (move f4-6f f5-6f)
42.352: (move f5-5f f5-6f)
42.908: (move f4-6f f5-6f)
44.169: (move f3-3f f4-3f)
44.169: (move f4-4f f4-3f)
44.254: (move f5-5f f5-4f)
44.254: (move f4-4f f5-4f)
44.325: (putdown f4-6f key0-0)
44.409: (move f3-3f f2-3f)
44.637: (move f3-3f f3-2f)
45.373: (move f3-6f f4-6f)
45.619: (move f4-5f f4-6f)
45.663: (move f0-0f f0-1f)
45.663: (move f1-1f f0-1f)
45.922: (putdown f5-5f key0-0)
45.960: (putdown f4-4f key0-0)
46.301: (move f2-1f f1-1f)
46.366: (putdown f2-1f key2-2)
46.388: (move f1-1f f1-0f)
46.389: (move f0-0f f1-0f)
46.447: (move f1-1f f2-1f)
46.462: (move f4-5f f3-5f)
46.486: (move f3-6f f3-5f)
46.547: (move f4-5f f5-5f)
46.750: (unlock f0-4f f1-4f key1-2 shape1)
46.751: (move f2-5f f3-5f)
46.772: (move f3-4f f3-5f)
46.803: (move f3-4f f4-4f)
46.810: (move f4-5f f4-4f)
46.848: (move f2-2f f2-3f)
46.885: (move f2-1f f2-0f)
46.885: (move f3-0f f2-0f)
46.945: (move f2-1f f2-0f)
46.951: (move f1-0f f2-0f)
46.965: (move f2-1f f3-1f)
46.965: (move f3-0f f3-1f)
46.966: (putdown f1-1f key2-2)
39.377: (move f4-5f f3-5f)
39.377: (move f3-6f f3-5f)
40.746: (move f4-6f f4-5f)
40.749: (pickup f4-6f key0-2)
40.768: (pickup f4-6f key0-2)
40.768: (move f4-6f f5-6f)
40.787: (move f4-6f f3-6f)
41.430: (move f4-5f f4-4f)
41.445: (move f5-6f f5-5f)
41.445: (move f4-5f f5-5f)
43.085: (move f3-2f f2-2f)
43.085: (move f2-3f f2-2f)
43.346: (move f5-6f f6-6f)
43.674: (move f5-4f f5-3f)
43.674: (move f4-3f f5-3f)
44.017: (move f5-6f f6-6f)
44.198: (unlock f5-4f f6-4f key0-0 shape0)
44.966: (move f2-3f f1-3f)
45.197: (move f4-3f f4-2f)
45.197: (pickup-and-loose f0-1f key0-1 key2-2)
45.197: (move f3-2f f4-2f)
45.304: (putdown f4-5f key0-2)
45.355: (move f0-4f f1-4f)
45.595: (move f2-3f f3-3f)
45.607: (putdown f3-6f key0-2)
45.654: (putdown f5-6f key0-0)
45.892: (move f1-1f f0-1f)
45.991: (putdown f0-4f key1-2)
46.016: (move f4-6f f4-5f)
46.040: (move f4-6f f5-6f)
46.061: (move f4-6f f3-6f)
46.295: (putdown f4-3f key0-0)
46.336: (putdown f5-4f key0-0)
46.345: (putdown f2-3f key0-0)
46.355: (move f5-5f f4-5f)
46.375: (move f5-5f f5-6f)
46.382: (move f4-4f f4-5f)
46.408: (move f3-5f f4-5f)
46.409: (move f4-6f f4-5f)
46.425: (putdown f3-2f key0-0)
39.340: (move f4-6f f4-5f)
39.720: (move f4-6f f3-6f)
40.834: (move f4-4f f3-4f)
40.834: (move f3-5f f3-4f)
40.908: (move f3-5f f2-5f)
41.052: (move f2-2f f2-1f)
41.342: (move f4-6f f4-5f)
41.343: (move f4-5f f3-5f)
41.343: (move f3-6f f3-5f)
41.355: (move f4-6f f5-6f)
41.389: (move f4-5f f4-4f)
41.397: (pickup-and-loose f3-5f key0-0 key0-2)
41.407: (move f4-6f f3-6f)
41.412: (move f4-6f f5-6f)
41.421: (move f5-6f f5-5f)
41.422: (move f4-5f f5-5f)
41.822: (move f5-6f f6-6f)
42.553: (move f5-3f f6-3f)
42.624: (move f1-3f f0-3f)
42.776: (move f4-4f f4-3f)
42.822: (move f4-4f f5-4f)
42.822: (move f5-5f f5-4f)
42.933: (move f5-4f f4-4f)
42.975: (move f5-4f f5-5f)
43.092: (move f1-3f f1-2f)
43.092: (move f2-2f f1-2f)
43.624: (putdown f5-3f key0-0)
43.629: (unlock f5-3f f5-2f key0-0 shape0)
43.669: (move f5-4f f5-3f)
43.673: (move f5-4f f6-4f)
43.780: (unlock f4-2f f5-2f key0-0 shape0)
44.072: (putdown f1-3f key0-0)
44.253: (putdown f3-5f key0-2)
44.365: (putdown f2-2f key0-0)
44.678: (move f3-3f f3-4f)
44.839: (move f0-1f f1-1f)
44.839: (move f0-4f f1-4f)
44.839: (move f4-2f f4-1f)
45.222: (move f3-6f f3-5f)
45.225: (putdown f4-5f key0-2)
40.767: (move f4-5f f3-5f)
40.767: (move f3-6f f3-5f)
40.775: (move f4-5f f3-5f)
40.775: (move f3-6f f3-5f)
40.809: (move f4-5f f4-4f)
40.862: (move f4-5f f5-5f)
40.862: (move f5-6f f5-5f)
41.229: (pickup-and-loose f4-5f key0-0 key0-2)
41.473: (move f3-4f f3-3f)
41.473: (move f4-3f f3-3f)
41.695: (move f2-1f f1-1f)
41.695: (move f1-2f f1-1f)
41.878: (pickup-and-loose f3-6f key0-0 key0-2)
42.031: (move f0-3f f0-4f)
42.134: (move f4-3f f5-3f)
42.134: (move f5-4f f5-3f)
42.207: (pickup-and-loose f6-3f key1-1 key0-0)
42.307: (move f6-4f f6-3f)
42.307: (unlock f6-3f f6-4f key0-0 shape0)
42.307: (move f5-3f f6-3f)
42.323: (move f4-4f f4-5f)
42.323: (move f5-5f f4-5f)
42.331: (pickup f3-5f key0-0)
42.345: (move f5-5f f5-6f)
42.362: (move f3-5f f4-5f)
42.397: (move f3-5f f3-6f)
42.413: (move f3-5f f3-4f)
42.420: (putdown f0-3f key0-0)
42.426: (move f3-5f f2-5f)
42.458: (putdown f6-3f key0-0)
42.585: (move f3-4f f3-5f)
42.604: (move f4-4f f4-3f)
42.604: (move f5-3f f6-3f)
42.645: (move f5-3f f5-2f)
42.645: (move f4-2f f5-2f)
42.684: (move f4-4f f5-4f)
42.684: (move f5-5f f5-4f)
42.763: (unlock f5-4f f6-4f key0-2 shape0)
42.771: (move f4-5f f4-4f)
42.803: (move f4-5f f5-5f)
41.130: (move f5-3f f6-3f)
41.145: (pickup-and-loose f0-4f key1-2 key0-0)
41.216: (move f4-4f f4-3f)
41.245: (move f1-1f f1-0f)
41.278: (move f5-5f f5-4f)
41.279: (move f4-4f f5-4f)
41.399: (move f3-5f f3-4f)
41.399: (move f4-4f f3-4f)
41.416: (move f5-4f f4-4f)
41.442: (move f5-4f f5-5f)
41.449: (move f3-5f f3-4f)
41.449: (move f4-4f f3-4f)
41.517: (move f3-5f f2-5f)
41.640: (move f3-5f f2-5f)
41.977: (move f5-6f f4-6f)
41.977: (move f4-5f f4-6f)
41.979: (pickup-and-loose f6-3f key1-1 key0-0)
41.988: (move f5-4f f5-3f)
41.988: (move f4-3f f5-3f)
42.089: (unlock f5-3f f5-2f key0-2 shape0)
42.132: (move f5-4f f5-3f)
42.144: (move f5-4f f6-4f)
42.162: (pickup-and-loose f6-3f key1-1 key0-0)
42.191: (putdown f6-3f key0-0)
42.284: (pickup-and-loose f3-5f key0-0 key2-2)
42.295: (unlock f6-3f f6-4f key0-0 shape0)
42.325: (move f3-6f f4-6f)
42.345: (move f4-5f f3-5f)
42.350: (move f4-5f f4-6f)
42.388: (move f4-5f f4-4f)
42.396: (move f6-3f f6-2f)
42.417: (putdown f6-3f key0-0)
42.440: (move f4-5f f5-5f)
42.623: (unlock f5-4f f6-4f key0-2 shape0)
42.639: (move f5-2f f6-2f)
42.639: (move f6-3f f6-2f)
42.803: (move f3-3f f2-3f)
42.883: (move f4-5f f3-5f)
42.905: (move f3-5f f4-5f)
42.915: (move f3-3f f3-2f)
39.632: (unlock f0-4f f1-4f key1-2 shape1)
39.825: (pickup-and-loose f4-6f key0-2 key0-0)
40.772: (move f5-5f f4-5f)
40.772: (move f4-4f f4-5f)
40.823: (move f4-4f f3-4f)
40.850: (unlock f6-3f f6-4f key0-2 shape0)
40.850: (move f5-3f f6-3f)
40.850: (move f6-4f f6-3f)
40.967: (move f5-3f f6-3f)
41.067: (move f5-3f f6-3f)
41.150: (move f3-5f f4-5f)
41.232: (unlock f5-4f f6-4f key0-2 shape0)
41.262: (move f6-3f f6-2f)
41.297: (move f5-3f f5-2f)
41.360: (move f3-5f f3-6f)
41.376: (move f5-4f f4-4f)
41.418: (move f5-4f f5-5f)
41.711: (move f0-4f f0-3f)
41.851: (move f4-3f f5-3f)
41.851: (move f5-4f f5-3f)
41.867: (move f3-2f f2-2f)
41.868: (move f2-3f f2-2f)
41.934: (pickup-and-loose f6-3f key1-1 key0-0)
41.943: (unlock f5-3f f5-2f key0-2 shape0)
41.987: (move f5-4f f5-3f)
42.004: (move f5-4f f6-4f)
42.023: (pickup-and-loose f6-3f key1-1 key0-2)
42.087: (unlock f5-3f f5-2f key0-2 shape0)
42.180: (putdown f6-3f key0-0)
42.265: (move f6-3f f6-2f)
42.294: (move f6-3f f6-2f)
42.305: (pickup-and-loose f6-2f key3-1 key0-0)
42.320: (putdown f6-3f key0-2)
42.359: (move f4-6f f3-6f)
42.359: (move f3-5f f3-6f)
42.395: (pickup-and-loose f6-2f key1-0 key1-1)
42.758: (move f5-3f f4-3f)
42.766: (move f4-4f f4-3f)
42.767: (move f5-3f f4-3f)
42.792: (move f4-4f f4-3f)
38.716: (move f0-4f f1-4f)
39.372: (move f3-4f f3-5f)
39.372: (move f4-5f f3-5f)
39.729: (move f0-4f f0-3f)
39.933: (pickup-and-loose f0-4f key0-0 key1-2)
40.595: (move f2-2f f2-1f)
40.708: (unlock f6-3f f6-4f key0-2 shape0)
40.708: (move f6-4f f6-3f)
40.708: (move f5-3f f6-3f)
40.738: (move f5-5f f4-5f)
40.739: (move f4-4f f4-5f)
40.739: (move f4-6f f4-5f)
40.759: (move f4-6f f5-6f)
40.759: (move f5-5f f5-6f)
40.778: (move f4-6f f3-6f)
40.795: (move f5-4f f4-4f)
40.844: (move f5-3f f6-3f)
40.844: (unlock f6-3f f6-4f key0-2 shape0)
40.860: (move f5-4f f5-5f)
40.903: (move f5-3f f6-3f)
40.929: (move f6-3f f6-2f)
40.930: (move f5-2f f6-2f)
40.930: (unlock f6-2f f5-2f key0-2 shape0)
41.116: (move f5-3f f6-3f)
41.142: (move f6-3f f6-2f)
41.154: (move f5-3f f5-2f)
41.180: (move f0-4f f0-5f)
41.294: (move f5-3f f5-2f)
41.354: (move f6-3f f6-2f)
41.365: (move f4-5f f4-6f)
41.383: (move f4-3f f4-4f)
41.425: (move f4-3f f3-3f)
41.437: (unlock f0-3f f0-2f key1-2 shape1)
41.465: (move f3-4f f3-3f)
41.465: (move f4-3f f3-3f)
41.520: (putdown f0-4f key1-2)
41.592: (unlock f6-2f f6-1f key3-1 shape3)
41.792: (pickup-and-loose f6-3f key1-1 key0-2)
41.809: (unlock f5-3f f5-2f key0-2 shape0)
41.858: (move f5-4f f5-3f)
39.212: (move f1-4f f1-3f)
39.212: (move f0-3f f1-3f)
39.213: (move f0-4f f1-4f)
39.334: (move f5-5f f4-5f)
39.334: (move f4-4f f4-5f)
39.445: (unlock f0-3f f0-2f key1-2 shape1)
39.804: (pickup-and-loose f1-4f key3-0 key1-2)
40.158: (move f0-4f f0-3f)
40.703: (unlock f6-3f f6-4f key0-2 shape0)
40.708: (putdown f0-3f key1-2)
40.733: (move f4-4f f4-5f)
40.789: (move f4-4f f3-4f)
40.789: (move f3-3f f3-4f)
40.806: (move f3-5f f3-6f)
40.806: (move f4-6f f3-6f)
40.807: (move f6-3f f6-2f)
40.807: (unlock f6-2f f5-2f key0-2 shape0)
40.807: (move f5-2f f6-2f)
40.858: (putdown f1-4f key1-2)
40.860: (move f0-4f f0-3f)
40.861: (move f5-3f f6-3f)
40.861: (unlock f6-3f f6-4f key0-2 shape0)
40.899: (move f3-5f f2-5f)
41.049: (unlock f6-2f f5-2f key0-2 shape0)
41.050: (move f6-3f f6-2f)
41.050: (move f5-2f f6-2f)
41.051: (move f5-3f f6-3f)
41.063: (move f0-4f f1-4f)
41.099: (move f0-3f f0-4f)
41.181: (putdown f0-5f key1-2)
41.197: (move f5-3f f4-3f)
41.207: (move f5-3f f4-3f)
41.208: (move f4-4f f4-3f)
41.232: (move f6-3f f6-2f)
41.235: (move f2-1f f2-0f)
41.258: (move f5-3f f5-4f)
41.263: (move f2-1f f1-1f)
41.290: (move f6-3f f6-2f)
41.307: (move f5-3f f5-2f)
41.336: (move f3-6f f3-5f)
38.982: (move f0-3f f0-2f)
39.216: (move f0-3f f1-3f)
39.216: (move f1-4f f1-3f)
39.219: (move f0-3f f1-3f)
39.376: (pickup-and-loose f1-4f key3-0 key0-0)
39.395: (move f4-5f f3-5f)
39.395: (move f3-4f f3-5f)
39.633: (move f0-3f f0-4f)
39.633: (unlock f0-4f f1-4f key1-2 shape1)
39.764: (unlock f1-4f f2-4f key3-0 shape3)
40.076: (putdown f0-3f key0-0)
40.090: (move f1-3f f2-3f)
40.143: (putdown f1-4f key0-0)
40.439: (putdown f0-3f key1-2)
40.471: (move f1-4f f1-3f)
40.517: (move f1-3f f1-2f)
40.566: (move f2-0f f1-0f)
40.566: (move f1-1f f1-0f)
40.660: (move f1-4f f1-3f)
40.660: (move f0-3f f1-3f)
40.758: (move f4-5f f4-6f)
40.763: (move f5-4f f4-4f)
40.763: (move f4-3f f4-4f)
40.766: (move f4-5f f3-5f)
40.811: (move f5-4f f5-5f)
40.857: (unlock f6-3f f6-4f key0-2 shape0)
40.863: (pickup f1-4f key3-0)
40.892: (move f1-4f f0-4f)
40.933: (move f0-3f f1-3f)
40.940: (unlock f6-2f f5-2f key0-2 shape0)
40.941: (move f6-3f f6-2f)
40.946: (move f5-2f f6-2f)
40.946: (unlock f6-2f f5-2f key0-2 shape0)
40.948: (move f6-3f f6-2f)
41.170: (move f1-4f f1-3f)
41.213: (unlock f5-4f f6-4f key0-2 shape0)
41.239: (pickup-and-loose f4-5f key0-0 key0-2)
41.240: (move f1-1f f0-1f)
41.328: (move f4-5f f4-6f)
41.376: (move f6-3f f6-2f)
38.312: (move f0-2f f0-1f)
38.584: (pickup-and-loose f1-4f key1-2 key3-0)
38.919: (move f1-3f f1-4f)
38.919: (move f0-4f f1-4f)
38.967: (move f2-3f f2-2f)
38.967: (move f1-2f f2-2f)
38.999: (move f1-2f f1-1f)
39.098: (move f1-3f f1-2f)
39.297: (move f4-4f f4-5f)
39.297: (move f5-5f f4-5f)
39.356: (unlock f1-4f f2-4f key3-0 shape3)
39.943: (pickup-and-loose f0-4f key0-0 key1-2)
39.993: (putdown f1-2f key1-2)
40.057: (move f1-3f f2-3f)
40.109: (move f2-3f f3-3f)
40.163: (move f1-4f f1-3f)
40.204: (move f1-4f f0-4f)
40.437: (pickup-and-loose f0-4f key0-0 key3-0)
40.453: (move f1-3f f1-2f)
40.453: (move f0-2f f1-2f)
40.453: (unlock f1-2f f0-2f key1-2 shape1)
40.483: (move f1-4f f1-3f)
40.526: (move f1-3f f2-3f)
40.526: (move f0-3f f0-2f)
40.637: (move f0-3f f1-3f)
40.658: (putdown f1-4f key3-0)
40.662: (move f1-4f f2-4f)
40.729: (move f1-4f f0-4f)
40.732: (move f1-3f f1-4f)
40.750: (move f5-4f f4-4f)
40.771: (move f3-5f f3-6f)
40.771: (move f4-6f f3-6f)
40.785: (move f0-3f f0-4f)
40.811: (move f5-4f f5-5f)
40.829: (unlock f1-4f f2-4f key3-0 shape3)
40.864: (move f3-5f f2-5f)
40.892: (move f1-4f f1-3f)
40.941: (move f0-3f f1-3f)
41.084: (unlock f6-2f f5-2f key0-2 shape0)
41.084: (move f6-3f f6-2f)
37.726: (move f1-2f f1-1f)
37.752: (move f1-1f f1-0f)
37.802: (move f2-2f f2-1f)
37.802: (move f1-1f f2-1f)
38.344: (pickup-and-loose f0-1f key0-1 key1-2)
38.502: (move f0-1f f0-0f)
38.665: (move f1-1f f0-1f)
38.966: (move f2-3f f2-2f)
38.966: (move f1-2f f2-2f)
38.994: (move f1-2f f1-1f)
38.994: (move f0-1f f1-1f)
39.054: (move f2-3f f2-2f)
39.055: (move f1-2f f2-2f)
39.075: (pickup-and-loose f1-4f key0-0 key3-0)
39.090: (pickup-and-loose f0-4f key1-2 key3-0)
39.220: (move f3-3f f4-3f)
39.221: (move f1-4f f1-3f)
39.269: (move f1-4f f2-4f)
39.283: (move f0-4f f1-4f)
39.297: (move f5-5f f4-5f)
39.297: (move f4-4f f4-5f)
39.377: (move f0-4f f1-4f)
39.767: (move f0-4f f0-3f)
39.819: (move f1-4f f0-4f)
39.830: (move f3-3f f3-4f)
39.853: (pickup-and-loose f1-4f key3-0 key1-2)
39.883: (move f1-2f f2-2f)
39.913: (putdown f1-2f key0-0)
39.937: (move f1-2f f1-3f)
39.941: (putdown f0-1f key1-2)
39.969: (putdown f1-2f key1-2)
40.028: (move f1-2f f1-1f)
40.036: (putdown f1-4f key3-0)
40.082: (move f2-3f f3-3f)
40.108: (move f2-2f f3-2f)
40.109: (move f3-3f f3-2f)
40.138: (pickup-and-loose f0-4f key1-2 key3-0)
40.184: (move f1-4f f1-3f)
40.214: (move f1-4f f0-4f)
40.262: (move f0-2f f0-1f)
36.992: (move f1-1f f2-1f)
36.992: (move f2-2f f2-1f)
37.225: (move f1-1f f1-0f)
37.792: (move f0-0f f1-0f)
37.792: (move f1-1f f1-0f)
37.816: (move f1-1f f2-1f)
37.816: (move f2-2f f2-1f)
38.119: (move f4-3f f5-3f)
38.148: (move f0-4f f1-4f)
38.148: (pickup-and-loose f1-4f key1-2 key0-0)
38.331: (move f4-3f f4-4f)
38.331: (move f3-4f f4-4f)
38.352: (move f3-4f f3-5f)
38.390: (move f1-0f f2-0f)
38.390: (move f2-1f f2-0f)
38.530: (move f1-0f f0-0f)
38.530: (move f0-1f f0-0f)
38.545: (move f0-1f f0-0f)
38.586: (move f1-2f f1-1f)
38.706: (pickup-and-loose f0-1f key0-1 key1-2)
38.842: (move f0-1f f1-1f)
39.048: (move f0-1f f0-2f)
39.121: (move f2-2f f2-1f)
39.121: (move f1-1f f2-1f)
39.190: (move f0-3f f0-2f)
39.195: (move f3-3f f4-3f)
39.220: (pickup-and-loose f0-4f key1-2 key3-0)
39.225: (move f1-4f f1-3f)
39.236: (move f1-4f f1-3f)
39.276: (move f0-3f f1-3f)
39.276: (move f1-4f f1-3f)
39.359: (pickup-and-loose f1-4f key3-0 key0-0)
39.441: (pickup-and-loose f1-1f key2-1 key0-0)
39.494: (move f1-1f f0-1f)
39.585: (move f1-4f f2-4f)
39.711: (move f0-4f f1-4f)
39.724: (move f0-4f f0-3f)
39.724: (move f1-3f f0-3f)
39.733: (move f2-4f f3-4f)
39.740: (move f1-2f f1-3f)
37.090: (move f5-3f f6-3f)
37.680: (move f1-1f f2-1f)
37.747: (move f4-4f f4-5f)
37.748: (move f3-5f f4-5f)
37.749: (move f1-1f f1-0f)
37.749: (move f0-0f f1-0f)
37.785: (move f3-5f f3-6f)
38.096: (move f4-3f f5-3f)
38.128: (move f0-4f f1-4f)
38.171: (pickup-and-loose f0-1f key0-1 key0-0)
38.265: (move f2-0f f3-0f)
38.307: (move f4-3f f4-4f)
38.325: (move f3-4f f4-4f)
38.345: (move f3-4f f3-5f)
38.568: (move f1-0f f2-0f)
38.568: (move f2-1f f2-0f)
38.613: (move f0-1f f0-0f)
38.818: (move f1-1f f2-1f)
38.834: (move f0-1f f1-1f)
38.944: (move f1-4f f1-3f)
39.083: (move f0-2f f1-2f)
39.083: (move f1-3f f1-2f)
39.086: (move f1-3f f1-2f)
39.114: (move f0-2f f0-1f)
39.162: (move f1-0f f2-0f)
39.162: (move f2-1f f2-0f)
39.223: (move f1-3f f1-2f)
39.231: (putdown f2-1f key0-0)
39.284: (move f5-3f f5-4f)
39.284: (move f4-4f f5-4f)
39.304: (pickup-and-loose f2-0f key2-2 key1-2)
39.340: (unlock f1-4f f2-4f key3-0 shape3)
39.381: (move f1-0f f0-0f)
39.383: (move f0-1f f0-0f)
39.387: (move f0-2f f0-3f)
39.441: (unlock f0-3f f0-2f key1-2 shape1)
39.523: (move f1-1f f2-1f)
39.536: (move f1-1f f1-0f)
39.644: (putdown f0-1f key0-0)
39.788: (putdown f5-3f key1-2)
36.012: (pickup-and-loose f6-3f key1-1 key1-2)
36.227: (putdown f6-3f key1-2)
37.071: (move f5-3f f6-3f)
37.249: (move f4-5f f4-6f)
37.250: (move f3-6f f4-6f)
37.667: (move f1-1f f2-1f)
37.689: (move f1-1f f1-0f)
37.690: (move f0-0f f1-0f)
37.723: (move f4-4f f4-5f)
37.746: (move f3-5f f4-5f)
37.746: (move f4-4f f4-5f)
37.782: (move f3-5f f3-6f)
37.783: (move f0-1f f1-1f)
37.783: (move f1-2f f1-1f)
37.820: (pickup-and-loose f0-1f key0-1 key0-0)
37.899: (move f1-2f f1-1f)
37.908: (move f1-2f f1-1f)
38.137: (move f0-1f f1-1f)
38.369: (move f5-4f f5-5f)
38.370: (move f4-5f f5-5f)
38.398: (move f2-0f f3-0f)
38.667: (move f0-1f f0-0f)
38.719: (move f1-0f f2-0f)
38.719: (move f2-1f f2-0f)
38.893: (move f2-0f f3-0f)
38.956: (move f1-4f f2-4f)
38.963: (move f1-4f f1-3f)
38.968: (move f2-1f f2-2f)
39.042: (move f1-2f f2-2f)
39.049: (move f2-0f f1-0f)
39.085: (move f0-3f f0-2f)
39.090: (move f2-0f f2-1f)
39.094: (move f1-2f f2-2f)
39.136: (pickup-and-loose f1-4f key0-0 key1-2)
39.195: (move f0-3f f1-3f)
39.204: (move f1-2f f2-2f)
39.217: (move f4-4f f4-3f)
39.220: (pickup-and-loose f2-0f key2-2 key0-0)
39.228: (move f0-3f f1-3f)
39.243: (pickup-and-loose f1-4f key0-0 key3-0)
36.072: (pickup-and-loose f6-3f key1-1 key1-2)
36.362: (putdown f6-3f key1-2)
36.781: (move f6-3f f5-3f)
