/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.096: (move f0-4f f1-4f)
27.122: (move f1-5f f1-4f)
27.125: (move f2-4f f1-4f)
27.197: (move f1-3f f1-4f)
27.457: (move f2-4f f2-3f)
27.488: (move f1-3f f2-3f)
27.574: (move f1-2f f2-2f)
27.574: (move f2-3f f2-2f)
27.709: (putdown f2-3f key2-2)
27.946: (move f2-4f f2-5f)
28.007: (move f3-6f f3-5f)
28.051: (putdown f2-4f key2-2)
28.078: (move f2-2f f2-1f)
28.078: (move f1-1f f2-1f)
28.368: (move f1-5f f2-5f)
28.374: (move f2-4f f2-5f)
28.490: (move f2-5f f3-5f)
28.568: (putdown f2-5f key2-2)
28.895: (move f2-3f f3-3f)
29.241: (move f0-4f f0-5f)
29.308: (move f1-5f f0-5f)
29.393: (putdown f0-5f key2-2)
29.652: (move f3-3f f3-2f)
29.653: (move f2-2f f3-2f)
18.131: (pickup f5-4f key3-1)
22.468: (move f4-6f f4-5f)
23.170: (move f3-5f f4-5f)
23.175: (move f5-5f f4-5f)
23.199: (move f3-5f f4-5f)
23.200: (move f4-6f f4-5f)
24.024: (pickup f5-6f key1-0)
24.908: (move f5-5f f5-4f)
24.927: (move f4-6f f5-6f)
25.181: (move f2-4f f3-4f)
25.315: (putdown f3-4f key2-2)
25.511: (pickup-and-loose f4-6f key3-2 key0-2)
25.807: (move f5-4f f5-3f)
25.821: (pickup-and-loose f1-1f key2-0 key2-2)
25.905: (move f3-6f f4-6f)
25.920: (move f5-5f f6-5f)
25.992: (move f3-4f f4-4f)
26.040: (move f5-5f f5-6f)
26.108: (unlock f1-1f f0-1f key2-0 shape2)
26.309: (unlock f1-1f f0-1f key2-2 shape2)
26.377: (putdown f4-6f key0-2)
26.396: (move f4-6f f5-6f)
26.607: (move f4-6f f3-6f)
26.763: (move f1-1f f2-1f)
26.951: (move f1-2f f1-1f)
27.033: (move f1-4f f1-3f)
27.038: (move f2-3f f1-3f)
27.038: (move f1-4f f1-3f)
27.055: (putdown f3-6f key0-2)
27.094: (move f1-2f f1-3f)
27.094: (move f1-2f f1-1f)
27.109: (move f6-5f f6-4f)
27.109: (move f5-4f f6-4f)
27.165: (putdown f1-1f key2-2)
27.198: (unlock f3-3f f3-4f key2-2 shape2)
27.198: (move f3-4f f3-3f)
27.198: (move f2-3f f3-3f)
27.224: (move f1-4f f1-3f)
27.236: (move f2-3f f1-3f)
27.236: (move f1-4f f1-3f)
18.299: (pickup-and-loose f5-4f key3-1 key0-0)
19.134: (move f5-4f f5-5f)
20.216: (move f5-4f f5-3f)
21.405: (move f5-4f f6-4f)
21.897: (move f5-6f f5-5f)
21.898: (move f5-4f f4-4f)
22.314: (move f4-5f f5-5f)
22.315: (move f5-6f f5-5f)
22.448: (move f4-6f f4-5f)
23.225: (move f4-6f f4-5f)
23.247: (move f4-4f f4-5f)
23.441: (putdown f4-5f key3-2)
23.761: (move f5-6f f4-6f)
23.774: (pickup-and-loose f5-6f key1-0 key3-2)
23.803: (move f4-6f f4-5f)
23.823: (pickup-and-loose f5-6f key1-0 key0-0)
23.872: (putdown f4-5f key0-0)
23.903: (move f4-5f f5-5f)
23.946: (move f5-6f f5-5f)
23.947: (move f4-5f f5-5f)
24.083: (putdown f4-5f key2-2)
24.148: (putdown f4-5f key0-2)
24.231: (pickup-and-loose f5-6f key1-0 key0-2)
24.670: (move f1-1f f2-1f)
24.785: (move f1-1f f1-2f)
25.071: (move f4-5f f4-4f)
25.180: (move f1-3f f1-2f)
25.189: (move f5-4f f5-3f)
25.209: (move f1-3f f1-2f)
25.223: (move f4-6f f5-6f)
25.275: (move f1-3f f1-2f)
25.277: (putdown f5-4f key0-0)
25.284: (move f1-3f f1-2f)
25.333: (pickup-and-loose f4-6f key3-2 key0-2)
25.378: (pickup-and-loose f1-1f key2-0 key2-2)
25.379: (unlock f1-1f f0-1f key2-0 shape2)
25.440: (move f4-4f f5-4f)
25.450: (move f1-1f f1-2f)
25.950: (move f2-1f f2-2f)
26.146: (move f4-5f f4-6f)
18.266: (move f5-5f f4-5f)
18.266: (move f4-4f f4-5f)
18.786: (pickup-and-loose f5-4f key3-1 key2-2)
19.231: (move f5-4f f5-5f)
19.651: (move f4-6f f4-5f)
19.652: (move f5-5f f4-5f)
19.673: (move f5-5f f5-6f)
20.355: (move f5-4f f5-3f)
20.500: (move f5-3f f5-2f)
20.772: (move f6-4f f6-5f)
20.772: (move f5-5f f6-5f)
21.725: (move f5-4f f6-4f)
21.952: (move f5-3f f6-3f)
21.952: (move f6-4f f6-3f)
22.083: (move f5-6f f5-5f)
22.090: (move f5-6f f5-5f)
22.090: (move f5-6f f5-5f)
22.132: (move f5-4f f4-4f)
22.390: (move f5-6f f5-5f)
22.391: (move f4-5f f5-5f)
22.461: (move f4-6f f4-5f)
22.805: (pickup-and-loose f5-5f key0-0 key3-2)
23.181: (putdown f5-5f key3-2)
23.675: (move f5-5f f5-4f)
23.676: (move f4-4f f5-4f)
23.715: (move f5-5f f5-4f)
23.729: (move f5-6f f4-6f)
23.819: (putdown f4-5f key3-2)
23.853: (pickup-and-loose f5-5f key0-0 key2-2)
23.854: (move f5-4f f5-5f)
23.946: (pickup-and-loose f5-5f key0-0 key0-2)
23.967: (move f4-5f f5-5f)
24.025: (move f5-6f f4-6f)
24.083: (pickup-and-loose f5-6f key1-0 key3-2)
24.110: (putdown f4-5f key0-2)
24.148: (move f5-4f f5-5f)
24.148: (move f4-5f f5-5f)
24.182: (putdown f4-5f key2-2)
24.230: (putdown f5-5f key2-2)
24.318: (putdown f5-5f key0-2)
17.857: (move f4-4f f4-5f)
17.857: (move f5-5f f4-5f)
18.442: (pickup-and-loose f5-4f key3-1 key3-2)
19.331: (pickup-and-loose f5-4f key3-1 key1-0)
19.466: (move f5-5f f4-5f)
19.468: (move f4-6f f4-5f)
19.477: (move f5-5f f5-6f)
19.637: (move f4-6f f4-5f)
19.637: (move f5-5f f4-5f)
19.642: (move f5-4f f5-5f)
19.944: (move f5-5f f4-5f)
20.417: (move f5-3f f5-2f)
20.457: (move f6-4f f6-5f)
20.457: (move f5-5f f6-5f)
20.623: (putdown f4-5f key3-1)
20.637: (move f5-6f f4-6f)
20.637: (move f4-5f f4-6f)
20.829: (move f5-4f f5-3f)
21.043: (move f5-2f f5-1f)
21.399: (move f5-4f f4-4f)
21.861: (move f4-5f f3-5f)
21.888: (move f6-3f f6-2f)
21.888: (move f5-2f f6-2f)
21.916: (move f5-4f f6-4f)
21.926: (putdown f4-5f key1-0)
22.002: (move f6-4f f6-3f)
22.002: (move f5-3f f6-3f)
22.136: (move f5-6f f5-5f)
22.344: (move f4-5f f5-5f)
22.883: (pickup-and-loose f5-5f key0-0 key3-2)
23.163: (move f5-4f f4-4f)
23.164: (move f4-5f f4-4f)
23.164: (move f5-5f f4-5f)
23.168: (move f5-5f f4-5f)
23.188: (move f5-5f f4-5f)
23.199: (move f5-5f f4-5f)
23.257: (putdown f5-5f key3-2)
23.402: (move f5-5f f4-5f)
23.436: (move f5-5f f5-4f)
23.621: (move f5-4f f5-3f)
18.328: (move f4-4f f4-5f)
18.329: (move f5-5f f4-5f)
19.056: (pickup-and-loose f5-4f key3-1 key1-0)
19.162: (move f5-4f f5-3f)
19.201: (move f5-4f f5-5f)
19.312: (move f4-4f f3-4f)
19.331: (move f5-4f f5-5f)
19.862: (move f5-5f f5-6f)
20.185: (move f5-5f f4-5f)
20.279: (putdown f4-5f key3-1)
20.328: (move f3-5f f2-5f)
20.334: (move f5-4f f5-3f)
20.378: (move f5-4f f4-4f)
20.458: (move f5-4f f6-4f)
20.538: (move f5-6f f4-6f)
20.538: (move f4-5f f4-6f)
20.657: (move f4-6f f3-6f)
20.658: (move f3-5f f3-6f)
20.841: (move f5-3f f5-2f)
20.887: (move f5-2f f5-1f)
21.018: (move f5-5f f6-5f)
21.020: (move f6-4f f6-5f)
21.454: (move f4-5f f5-5f)
21.503: (putdown f4-5f key1-0)
21.687: (move f4-5f f3-5f)
21.731: (move f4-5f f5-5f)
21.733: (putdown f4-5f key1-0)
21.735: (move f5-2f f6-2f)
21.735: (move f6-3f f6-2f)
21.762: (move f5-4f f6-4f)
21.950: (putdown f4-5f key1-0)
22.071: (move f5-4f f4-4f)
22.099: (move f5-1f f4-1f)
22.151: (move f6-2f f6-1f)
22.151: (move f5-1f f6-1f)
22.177: (move f5-3f f6-3f)
22.177: (move f6-4f f6-3f)
22.341: (move f4-5f f4-4f)
22.400: (move f4-5f f4-6f)
22.692: (unlock f4-4f f4-3f key1-0 shape1)
17.926: (move f5-5f f4-5f)
17.928: (move f4-4f f4-5f)
18.358: (move f4-4f f4-5f)
18.359: (move f5-5f f4-5f)
18.803: (move f5-4f f5-3f)
19.374: (move f5-4f f5-5f)
19.392: (move f5-3f f5-2f)
19.627: (move f5-5f f5-6f)
19.741: (move f4-4f f4-5f)
20.058: (move f5-4f f4-4f)
20.167: (move f3-5f f2-5f)
20.169: (move f5-4f f6-4f)
20.403: (move f5-3f f5-2f)
20.516: (move f3-4f f2-4f)
20.565: (move f3-4f f3-3f)
20.581: (pickup f5-5f key0-0)
20.627: (move f5-5f f6-5f)
20.628: (move f6-4f f6-5f)
20.668: (move f4-6f f3-6f)
20.670: (move f3-5f f3-6f)
20.690: (putdown f4-5f key3-1)
20.901: (move f5-6f f4-6f)
20.902: (move f4-5f f4-6f)
21.033: (move f5-3f f6-3f)
21.033: (move f6-4f f6-3f)
21.047: (unlock f4-1f f3-1f key3-1 shape3)
21.078: (move f5-5f f5-4f)
21.100: (move f5-5f f5-6f)
21.148: (move f4-5f f5-5f)
21.201: (pickup f5-5f key0-0)
21.221: (move f4-5f f3-5f)
21.221: (move f3-4f f3-5f)
21.246: (move f2-5f f1-5f)
21.309: (move f5-2f f5-1f)
21.375: (move f6-4f f6-5f)
21.376: (move f5-5f f6-5f)
21.427: (pickup f4-6f key3-2)
21.614: (move f2-5f f2-4f)
21.662: (move f4-5f f5-5f)
21.717: (move f4-5f f5-5f)
18.005: (move f4-4f f4-5f)
18.006: (move f5-5f f4-5f)
19.082: (move f4-6f f4-5f)
19.114: (move f5-3f f5-2f)
19.577: (move f2-4f f1-4f)
19.750: (move f2-4f f2-3f)
19.839: (move f3-3f f2-3f)
19.839: (move f2-4f f2-3f)
19.975: (move f5-5f f4-5f)
20.077: (move f1-5f f1-4f)
20.078: (move f2-4f f1-4f)
20.521: (move f5-6f f4-6f)
20.521: (move f4-5f f4-6f)
20.633: (move f2-4f f2-5f)
20.635: (move f3-5f f2-5f)
20.717: (pickup f5-5f key0-0)
20.741: (pickup f5-5f key0-0)
20.752: (putdown f4-5f key3-1)
20.764: (move f5-5f f5-6f)
20.795: (move f5-3f f6-3f)
20.796: (move f6-4f f6-3f)
20.827: (move f4-6f f3-6f)
20.829: (move f3-5f f3-6f)
20.914: (move f5-2f f5-1f)
20.917: (putdown f4-5f key3-1)
20.997: (move f5-5f f5-4f)
21.001: (move f6-4f f6-5f)
21.001: (move f5-5f f6-5f)
21.021: (move f4-1f f5-1f)
21.091: (move f2-5f f1-5f)
21.138: (move f5-5f f4-5f)
21.149: (move f5-2f f5-1f)
21.460: (move f2-5f f2-4f)
21.576: (move f1-5f f0-5f)
21.654: (move f4-1f f3-1f)
21.690: (move f4-5f f3-5f)
21.766: (move f5-2f f6-2f)
21.786: (move f5-5f f5-4f)
21.869: (move f5-5f f5-4f)
21.921: (move f5-2f f6-2f)
14.420: (pickup f5-4f key3-1)
15.034: (pickup-and-loose f5-4f key3-1 key0-0)
18.595: (pickup-and-loose f4-5f key3-1 key0-0)
18.667: (pickup-and-loose f4-5f key3-1 key3-2)
19.577: (move f2-4f f2-3f)
19.760: (move f3-1f f2-1f)
19.902: (move f4-5f f5-5f)
19.915: (move f2-4f f1-4f)
19.915: (move f1-5f f1-4f)
20.063: (putdown f4-5f key3-2)
20.084: (pickup-and-loose f4-5f key1-0 key0-0)
20.185: (move f3-5f f2-5f)
20.349: (move f1-4f f1-3f)
20.349: (move f2-3f f1-3f)
20.356: (putdown f4-5f key0-0)
20.505: (putdown f4-5f key3-1)
20.550: (move f3-5f f3-6f)
20.551: (move f4-6f f3-6f)
20.616: (move f2-3f f1-3f)
20.616: (move f1-4f f1-3f)
20.662: (move f5-1f f5-2f)
20.859: (move f2-3f f2-2f)
20.907: (move f5-2f f5-1f)
20.942: (move f5-5f f4-5f)
21.031: (move f5-4f f5-3f)
21.054: (move f1-4f f1-5f)
21.054: (move f2-5f f1-5f)
21.093: (move f3-1f f3-2f)
21.156: (move f5-5f f4-5f)
21.164: (move f2-3f f2-2f)
21.374: (move f5-4f f5-3f)
21.407: (putdown f5-4f key0-0)
21.414: (move f1-5f f0-5f)
21.609: (move f4-5f f4-4f)
21.622: (putdown f4-5f key0-0)
21.682: (move f6-3f f6-2f)
21.682: (move f5-2f f6-2f)
21.784: (move f4-5f f3-5f)
21.792: (move f2-3f f3-3f)
21.819: (move f5-5f f5-4f)
14.588: (move f5-4f f5-5f)
14.712: (move f5-4f f5-5f)
14.893: (move f5-4f f5-3f)
14.961: (pickup-and-loose f5-4f key3-1 key0-0)
15.272: (move f5-4f f5-3f)
15.647: (move f5-4f f6-4f)
15.647: (move f5-4f f4-4f)
15.968: (move f5-4f f6-4f)
16.044: (move f5-4f f4-4f)
18.810: (move f1-3f f1-2f)
18.811: (move f2-2f f1-2f)
19.099: (move f2-2f f1-2f)
19.101: (move f1-3f f1-2f)
19.469: (move f4-5f f5-5f)
19.582: (move f4-5f f5-5f)
19.760: (move f5-5f f5-4f)
19.761: (move f4-4f f5-4f)
19.793: (unlock f1-3f f0-3f key3-1 shape3)
20.070: (pickup-and-loose f4-5f key1-0 key0-0)
20.112: (unlock f1-3f f0-3f key3-1 shape3)
20.328: (pickup-and-loose f4-5f key1-0 key0-0)
20.395: (move f5-2f f5-3f)
20.403: (pickup-and-loose f5-5f key0-0 key3-2)
20.453: (move f2-2f f2-1f)
20.458: (move f2-3f f1-3f)
20.458: (move f1-4f f1-3f)
20.509: (move f2-1f f1-1f)
20.589: (move f2-2f f2-1f)
20.701: (move f2-3f f2-2f)
20.788: (putdown f5-5f key3-2)
20.839: (move f3-2f f2-2f)
20.839: (move f2-1f f2-2f)
20.976: (move f5-3f f5-2f)
20.991: (move f4-5f f4-6f)
21.057: (move f5-4f f5-3f)
21.067: (move f4-5f f4-6f)
21.115: (move f2-5f f1-5f)
21.147: (move f4-5f f5-5f)
21.292: (move f5-3f f5-2f)
21.420: (putdown f4-5f key0-0)
14.655: (move f5-3f f5-2f)
14.719: (move f5-3f f5-2f)
14.863: (move f5-4f f5-5f)
15.066: (move f4-4f f4-5f)
15.066: (move f5-5f f4-5f)
15.083: (move f4-4f f4-5f)
15.083: (move f5-5f f4-5f)
15.315: (move f5-4f f5-3f)
15.583: (move f5-3f f6-3f)
15.584: (move f6-4f f6-3f)
15.673: (move f6-4f f6-3f)
15.673: (move f5-3f f6-3f)
15.992: (move f5-4f f6-4f)
16.016: (move f5-4f f4-4f)
16.183: (move f5-5f f5-6f)
16.240: (move f5-5f f5-6f)
16.251: (move f5-5f f6-5f)
16.252: (move f6-4f f6-5f)
16.257: (move f5-5f f6-5f)
16.257: (move f6-4f f6-5f)
18.105: (move f5-5f f5-4f)
18.245: (unlock f1-1f f1-0f key3-1 shape3)
18.318: (move f5-3f f5-4f)
18.379: (move f5-5f f5-4f)
18.651: (move f1-3f f1-2f)
18.651: (move f2-2f f1-2f)
18.846: (move f1-3f f1-2f)
18.979: (move f1-1f f1-2f)
18.979: (move f2-2f f1-2f)
19.146: (move f1-3f f1-2f)
19.638: (move f5-5f f5-6f)
19.638: (move f4-6f f5-6f)
19.676: (move f1-3f f1-4f)
19.782: (move f1-3f f2-3f)
19.809: (move f5-5f f5-6f)
19.813: (move f4-6f f5-6f)
19.881: (move f1-3f f2-3f)
19.938: (move f2-2f f2-3f)
19.949: (move f1-5f f1-4f)
19.954: (unlock f1-3f f0-3f key3-1 shape3)
14.747: (move f5-3f f5-2f)
14.875: (move f4-4f f4-5f)
14.875: (move f5-5f f4-5f)
15.231: (move f5-2f f5-1f)
15.281: (move f5-2f f5-1f)
15.648: (move f6-3f f6-2f)
15.649: (move f5-2f f6-2f)
15.676: (move f5-3f f6-3f)
15.676: (move f6-4f f6-3f)
15.681: (move f5-6f f4-6f)
15.682: (move f4-5f f4-6f)
15.717: (move f5-6f f4-6f)
15.717: (move f4-5f f4-6f)
15.769: (move f6-3f f6-2f)
15.770: (move f5-2f f6-2f)
15.897: (move f5-5f f5-6f)
16.348: (move f6-4f f6-5f)
16.349: (move f5-5f f6-5f)
16.374: (move f4-5f f3-5f)
16.408: (move f4-5f f3-5f)
17.117: (pickup-and-loose f4-5f key1-0 key3-1)
17.214: (pickup-and-loose f4-5f key1-0 key3-1)
17.622: (move f1-1f f1-2f)
17.915: (pickup-and-loose f1-1f key2-0 key3-1)
17.945: (move f1-1f f2-1f)
18.560: (move f1-1f f1-0f)
18.686: (move f1-3f f1-2f)
19.308: (move f5-4f f5-5f)
19.608: (move f1-3f f2-3f)
20.070: (move f1-3f f1-4f)
20.444: (move f1-2f f1-1f)
20.495: (move f1-4f f1-3f)
20.540: (move f5-4f f5-3f)
20.610: (move f5-4f f5-3f)
20.693: (move f1-2f f1-1f)
20.777: (move f1-4f f2-4f)
20.778: (move f2-3f f2-4f)
20.793: (move f1-2f f1-3f)
20.793: (move f2-3f f1-3f)
20.800: (move f1-2f f1-1f)
14.545: (move f3-5f f2-5f)
14.586: (move f3-5f f2-5f)
15.305: (move f5-2f f5-1f)
15.431: (move f1-1f f2-1f)
15.689: (move f5-6f f4-6f)
15.689: (move f4-5f f4-6f)
15.751: (move f5-2f f6-2f)
15.752: (move f6-3f f6-2f)
15.798: (move f5-1f f6-1f)
15.798: (move f6-2f f6-1f)
15.889: (move f5-1f f6-1f)
15.889: (move f6-2f f6-1f)
16.053: (move f5-1f f4-1f)
16.147: (move f5-1f f4-1f)
16.297: (move f4-6f f3-6f)
16.298: (move f3-5f f3-6f)
16.335: (move f4-6f f3-6f)
16.335: (move f3-5f f3-6f)
16.500: (move f4-5f f3-5f)
17.380: (move f1-1f f1-2f)
17.582: (pickup-and-loose f4-5f key1-0 key3-1)
17.726: (unlock f1-1f f0-1f key2-0 shape2)
17.986: (move f4-5f f5-5f)
18.090: (move f4-5f f5-5f)
18.259: (unlock f1-1f f1-0f key3-1 shape3)
18.449: (move f5-5f f4-5f)
18.468: (move f1-1f f1-0f)
18.471: (unlock f1-1f f1-0f key3-1 shape3)
18.577: (unlock f1-1f f1-0f key3-1 shape3)
18.692: (move f1-3f f1-2f)
19.002: (move f1-2f f1-3f)
19.079: (move f4-5f f4-4f)
19.149: (move f4-5f f4-6f)
19.157: (move f1-2f f2-2f)
19.157: (move f2-1f f2-2f)
19.386: (move f4-5f f4-6f)
19.424: (move f4-5f f3-5f)
19.483: (move f4-5f f3-5f)
19.499: (putdown f1-0f key3-1)
19.556: (move f2-4f f3-4f)
14.579: (move f3-5f f2-5f)
15.244: (unlock f4-1f f3-1f key3-1 shape3)
15.290: (unlock f4-1f f3-1f key3-1 shape3)
15.454: (move f2-5f f1-5f)
15.498: (move f2-5f f1-5f)
15.574: (move f1-1f f2-1f)
15.818: (move f2-5f f2-4f)
15.861: (move f2-5f f2-4f)
15.873: (move f5-1f f6-1f)
15.873: (move f6-2f f6-1f)
16.129: (move f5-1f f4-1f)
16.146: (move f4-6f f3-6f)
16.146: (move f3-5f f3-6f)
16.698: (move f4-1f f4-0f)
16.786: (move f4-1f f4-0f)
17.301: (putdown f2-5f key3-1)
17.335: (putdown f2-1f key2-0)
17.341: (putdown f2-5f key3-1)
17.436: (move f1-1f f1-2f)
17.477: (move f1-1f f1-2f)
17.576: (move f1-1f f1-2f)
17.615: (move f1-1f f1-2f)
17.797: (move f2-1f f2-2f)
17.797: (move f1-2f f2-2f)
17.816: (pickup-and-loose f1-1f key2-0 key3-1)
17.942: (pickup-and-loose f1-1f key2-0 key3-1)
18.110: (pickup-and-loose f1-1f key3-1 key2-0)
18.111: (pickup-and-loose f1-1f key2-0 key3-1)
18.182: (move f4-5f f5-5f)
18.265: (move f5-5f f5-4f)
18.266: (move f4-4f f5-4f)
18.270: (unlock f4-4f f4-3f key1-0 shape1)
18.395: (move f1-1f f1-0f)
18.399: (move f1-1f f0-1f)
18.512: (move f1-1f f2-1f)
18.543: (unlock f1-3f f0-3f key3-1 shape3)
18.607: (move f1-1f f1-0f)
18.649: (move f1-1f f1-0f)
18.657: (move f1-3f f2-3f)
18.658: (move f2-2f f2-3f)
13.933: (move f2-4f f2-3f)
13.980: (move f2-4f f2-3f)
14.252: (move f1-5f f1-4f)
14.252: (move f2-4f f1-4f)
14.296: (move f1-5f f1-4f)
14.296: (move f2-4f f1-4f)
15.215: (move f4-1f f5-1f)
15.275: (move f4-1f f5-1f)
15.310: (unlock f4-1f f3-1f key3-1 shape3)
15.498: (move f1-5f f0-5f)
15.503: (move f2-5f f1-5f)
15.590: (move f1-5f f0-5f)
15.741: (move f4-1f f3-1f)
15.826: (move f4-1f f3-1f)
15.863: (move f2-5f f2-4f)
16.037: (move f1-1f f2-1f)
16.193: (move f1-5f f1-6f)
16.208: (move f1-1f f2-1f)
16.283: (move f1-5f f1-6f)
16.381: (move f1-1f f2-1f)
16.594: (move f4-1f f4-0f)
16.682: (move f4-1f f4-0f)
16.771: (move f4-1f f4-0f)
17.240: (move f1-1f f1-2f)
17.262: (move f1-1f f1-2f)
17.281: (move f4-4f f4-5f)
17.321: (putdown f2-5f key3-1)
17.336: (move f1-1f f1-2f)
17.344: (move f2-1f f2-2f)
17.424: (putdown f2-1f key2-0)
17.620: (move f1-1f f1-2f)
17.629: (unlock f1-1f f0-1f key2-0 shape2)
17.640: (move f1-3f f1-2f)
17.707: (unlock f1-1f f0-1f key2-0 shape2)
17.822: (move f1-2f f1-3f)
17.884: (unlock f1-1f f0-1f key2-0 shape2)
17.885: (unlock f2-1f f3-1f key3-1 shape3)
17.937: (move f1-2f f2-2f)
17.938: (move f2-1f f2-2f)
17.995: (move f1-1f f2-1f)
13.471: (move f3-1f f2-1f)
13.559: (move f3-1f f2-1f)
13.996: (move f2-4f f2-3f)
14.315: (move f1-5f f1-4f)
14.316: (move f2-4f f1-4f)
14.787: (move f2-3f f1-3f)
14.787: (move f1-4f f1-3f)
14.827: (move f5-1f f5-2f)
14.843: (move f1-4f f1-3f)
14.843: (move f2-3f f1-3f)
14.892: (move f5-1f f5-2f)
14.929: (move f2-3f f2-2f)
15.014: (move f2-3f f2-2f)
15.112: (pickup-and-loose f4-5f key3-1 key1-0)
15.120: (move f3-1f f3-2f)
15.212: (move f3-1f f3-2f)
15.291: (move f4-1f f5-1f)
15.416: (move f2-3f f3-3f)
15.511: (move f2-3f f3-3f)
15.569: (move f1-5f f0-5f)
15.680: (move f1-6f f0-6f)
15.681: (move f0-5f f0-6f)
15.768: (move f0-5f f0-6f)
15.768: (move f1-6f f0-6f)
15.813: (move f4-1f f3-1f)
15.916: (move f5-1f f6-1f)
15.924: (move f0-5f f0-4f)
15.925: (move f1-4f f0-4f)
16.007: (move f5-1f f6-1f)
16.010: (move f0-5f f0-4f)
16.012: (move f1-4f f0-4f)
16.180: (move f1-1f f2-1f)
16.259: (move f1-5f f1-6f)
16.302: (move f1-1f f2-1f)
16.478: (move f1-1f f2-1f)
16.666: (move f4-1f f4-0f)
17.177: (move f2-2f f1-2f)
17.317: (move f1-1f f1-2f)
17.321: (move f1-1f f1-2f)
17.422: (move f1-1f f1-2f)
13.003: (move f1-3f f1-2f)
13.003: (move f2-2f f1-2f)
13.044: (move f2-2f f1-2f)
13.045: (move f1-3f f1-2f)
13.542: (move f3-1f f2-1f)
14.086: (move f2-2f f2-1f)
14.173: (move f2-2f f2-1f)
14.195: (move f2-1f f1-1f)
14.282: (move f2-1f f1-1f)
14.302: (unlock f1-3f f0-3f key3-1 shape3)
14.344: (unlock f1-3f f0-3f key3-1 shape3)
