/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.094: (pickup-and-loose f1-4f key3-0 key3-1)
63.240: (move f3-6f f2-6f)
63.596: (pickup-and-loose f3-5f key0-2 key2-1)
63.622: (putdown f3-5f key2-1)
63.662: (move f3-6f f3-5f)
63.664: (move f3-6f f3-5f)
63.829: (move f4-5f f3-5f)
63.908: (move f0-3f f0-2f)
64.075: (move f0-6f f0-5f)
64.418: (move f3-5f f4-5f)
64.560: (move f3-6f f3-7f)
64.625: (move f3-6f f2-6f)
64.722: (move f3-6f f2-6f)
64.731: (unlock f3-5f f3-4f key2-1 shape2)
64.740: (move f1-4f f0-4f)
64.782: (move f0-5f f0-4f)
64.812: (move f1-6f f2-6f)
64.855: (move f1-6f f0-6f)
64.894: (putdown f0-6f key0-2)
64.949: (move f1-6f f0-6f)
65.020: (move f1-6f f0-6f)
65.189: (putdown f3-6f key2-1)
65.486: (move f4-5f f5-5f)
65.652: (move f4-5f f5-5f)
65.664: (putdown f5-5f key0-2)
65.693: (move f1-4f f1-3f)
65.754: (pickup-and-loose f5-5f key0-0 key0-2)
65.866: (putdown f1-4f key3-1)
66.005: (move f1-7f f0-7f)
57.383: (unlock f2-6f f2-5f key3-1 shape3)
59.882: (unlock f2-6f f2-7f key3-1 shape3)
60.449: (pickup-and-loose f0-5f key3-1 key0-2)
60.982: (putdown f2-6f key2-1)
61.276: (move f2-6f f1-6f)
61.536: (move f2-6f f3-6f)
61.560: (unlock f1-7f f2-7f key3-1 shape3)
61.843: (move f1-3f f1-2f)
61.844: (move f0-2f f1-2f)
62.365: (move f3-5f f3-6f)
62.422: (unlock f5-5f f6-5f key2-1 shape2)
62.508: (move f3-4f f3-3f)
62.554: (move f1-4f f1-3f)
62.578: (move f0-5f f0-4f)
62.604: (move f0-5f f0-4f)
62.707: (move f4-5f f5-5f)
62.727: (move f5-5f f5-6f)
62.916: (putdown f2-6f key3-1)
63.137: (move f3-6f f2-6f)
63.219: (move f1-3f f2-3f)
63.535: (move f4-5f f5-5f)
63.631: (move f5-5f f5-4f)
63.742: (putdown f3-5f key2-1)
63.770: (move f3-5f f3-6f)
63.835: (move f3-6f f2-6f)
63.859: (move f3-5f f3-6f)
63.907: (move f1-4f f0-4f)
63.972: (move f0-4f f0-5f)
63.992: (move f0-6f f0-5f)
64.028: (putdown f0-5f key0-2)
64.091: (move f0-6f f0-5f)
64.166: (move f0-6f f0-5f)
64.212: (move f0-6f f0-5f)
64.241: (move f3-5f f4-5f)
64.242: (move f2-6f f3-6f)
64.259: (move f3-5f f4-5f)
64.277: (move f3-5f f3-4f)
64.338: (move f3-5f f3-6f)
64.347: (move f3-5f f3-4f)
64.355: (move f3-5f f3-4f)
56.301: (unlock f2-6f f2-5f key3-1 shape3)
56.301: (unlock f2-6f f2-7f key3-1 shape3)
57.772: (move f2-6f f3-6f)
58.413: (move f2-6f f2-5f)
59.085: (move f0-5f f0-4f)
59.514: (move f2-6f f1-6f)
59.727: (move f1-7f f2-7f)
59.727: (move f2-6f f2-7f)
60.338: (pickup f0-5f key3-1)
60.344: (pickup f0-5f key3-1)
60.376: (pickup f0-5f key3-1)
60.430: (putdown f2-6f key3-1)
60.438: (move f2-6f f3-6f)
60.460: (pickup f0-5f key3-1)
60.630: (move f2-6f f1-6f)
60.820: (putdown f2-6f key2-1)
60.888: (move f1-6f f0-6f)
60.968: (move f3-6f f3-7f)
61.153: (putdown f2-6f key2-1)
61.216: (move f2-6f f1-6f)
61.258: (move f2-6f f1-6f)
61.586: (move f3-3f f2-3f)
61.634: (move f3-3f f3-2f)
61.734: (putdown f2-6f key3-1)
61.868: (move f5-5f f4-5f)
61.893: (move f0-5f f0-6f)
61.970: (move f5-4f f5-3f)
62.039: (move f0-4f f1-4f)
62.136: (move f1-2f f1-1f)
62.147: (move f2-6f f3-6f)
62.276: (unlock f5-5f f6-5f key2-1 shape2)
62.562: (move f5-5f f5-6f)
62.562: (move f5-5f f5-6f)
62.610: (putdown f0-4f key0-2)
62.610: (move f2-6f f1-6f)
62.611: (move f1-7f f1-6f)
62.698: (move f0-5f f0-4f)
62.765: (move f0-5f f0-4f)
62.816: (move f0-5f f0-4f)
62.822: (move f0-5f f0-4f)
56.013: (move f2-6f f2-7f)
56.751: (move f2-6f f3-6f)
57.120: (pickup-and-loose f2-5f key2-2 key3-1)
57.344: (move f2-6f f2-5f)
58.498: (move f2-6f f1-6f)
58.671: (move f0-4f f1-4f)
58.925: (move f3-2f f3-1f)
59.042: (move f2-6f f2-5f)
59.111: (move f0-5f f0-4f)
59.113: (move f0-5f f0-4f)
59.123: (move f0-5f f0-4f)
59.171: (move f0-5f f0-4f)
59.233: (move f3-6f f3-7f)
59.372: (putdown f2-6f key3-1)
59.545: (move f2-6f f3-6f)
59.791: (move f2-3f f1-3f)
59.814: (move f0-4f f0-3f)
59.848: (unlock f3-7f f2-7f key3-1 shape3)
59.848: (move f2-7f f3-7f)
59.848: (move f3-6f f3-7f)
59.997: (unlock f3-7f f4-7f key3-1 shape3)
60.068: (move f1-6f f1-7f)
60.152: (move f0-6f f0-5f)
60.173: (move f5-3f f5-2f)
60.551: (move f0-6f f1-6f)
60.570: (putdown f2-5f key3-1)
60.622: (move f2-6f f1-6f)
60.655: (move f2-6f f1-6f)
60.702: (move f1-6f f0-6f)
60.912: (move f0-6f f0-7f)
60.953: (putdown f3-6f key3-1)
61.337: (putdown f2-7f key3-1)
61.423: (move f2-6f f1-6f)
61.425: (move f1-6f f0-6f)
61.467: (move f3-2f f2-2f)
61.467: (move f2-3f f2-2f)
61.470: (move f4-5f f3-5f)
61.591: (move f1-1f f2-1f)
61.643: (move f1-6f f0-6f)
61.689: (move f5-5f f4-5f)
56.074: (pickup-and-loose f2-5f key2-2 key3-1)
56.131: (putdown f2-7f key3-1)
57.479: (move f1-6f f2-6f)
57.484: (move f2-5f f2-6f)
58.020: (move f2-6f f2-5f)
58.074: (move f1-4f f1-3f)
58.074: (move f0-3f f1-3f)
58.085: (unlock f3-7f f2-7f key3-1 shape3)
58.085: (move f2-7f f3-7f)
58.085: (move f3-6f f3-7f)
58.120: (unlock f3-7f f4-7f key3-1 shape3)
58.611: (move f0-4f f1-4f)
58.640: (move f2-6f f3-6f)
58.647: (move f0-4f f1-4f)
58.666: (move f0-4f f1-4f)
58.698: (move f0-4f f1-4f)
58.886: (unlock f3-7f f4-7f key3-1 shape3)
58.886: (unlock f3-7f f2-7f key3-1 shape3)
58.896: (unlock f1-7f f2-7f key3-1 shape3)
58.897: (move f2-7f f1-7f)
58.897: (move f1-6f f1-7f)
59.046: (move f0-5f f0-4f)
59.120: (move f3-1f f2-1f)
59.120: (move f2-2f f2-1f)
59.541: (putdown f2-5f key3-1)
59.668: (move f1-3f f1-4f)
59.693: (move f0-7f f1-7f)
59.693: (move f1-6f f1-7f)
59.744: (move f3-1f f4-1f)
59.758: (move f0-4f f0-3f)
59.788: (move f0-4f f0-3f)
59.807: (move f0-4f f0-3f)
59.832: (move f0-4f f0-3f)
59.870: (pickup-and-loose f1-4f key3-0 key3-1)
59.930: (putdown f3-6f key3-1)
59.971: (move f0-6f f0-5f)
60.023: (move f5-2f f5-1f)
60.070: (move f1-3f f0-3f)
60.182: (move f2-6f f2-7f)
60.239: (move f2-2f f1-2f)
54.765: (move f2-7f f2-6f)
56.451: (unlock f2-6f f2-7f key3-1 shape3)
56.460: (move f2-5f f2-6f)
56.997: (unlock f3-7f f4-7f key3-1 shape3)
56.997: (unlock f3-7f f2-7f key3-1 shape3)
57.027: (move f2-7f f3-7f)
57.183: (unlock f2-6f f2-5f key3-1 shape3)
57.485: (move f2-6f f3-6f)
57.498: (move f2-7f f1-7f)
57.769: (move f3-7f f3-6f)
57.838: (move f2-6f f3-6f)
58.064: (move f1-4f f1-3f)
58.066: (move f0-3f f1-3f)
58.070: (move f1-4f f1-3f)
58.070: (move f0-3f f1-3f)
58.070: (move f0-3f f1-3f)
58.071: (move f1-4f f1-3f)
58.121: (move f0-3f f1-3f)
58.121: (move f1-4f f1-3f)
58.166: (move f1-3f f1-2f)
58.599: (unlock f1-7f f2-7f key3-1 shape3)
59.001: (move f1-4f f1-3f)
59.018: (move f1-4f f0-4f)
59.018: (move f0-5f f0-4f)
59.018: (move f0-3f f0-4f)
59.239: (move f2-6f f1-6f)
59.375: (pickup-and-loose f3-7f key0-2 key3-1)
59.467: (move f3-6f f2-6f)
59.583: (move f1-3f f2-3f)
59.626: (move f3-7f f4-7f)
59.737: (move f3-7f f2-7f)
59.813: (pickup-and-loose f1-4f key3-0 key3-1)
59.834: (putdown f3-7f key3-1)
59.836: (pickup-and-loose f1-4f key3-0 key3-1)
59.837: (pickup-and-loose f1-4f key3-0 key3-1)
59.843: (move f4-1f f5-1f)
59.849: (move f0-4f f1-4f)
59.893: (pickup-and-loose f1-4f key3-0 key3-1)
59.925: (move f5-1f f4-1f)
60.018: (pickup-and-loose f3-7f key0-2 key3-1)
53.882: (move f2-6f f2-5f)
54.652: (move f2-6f f3-6f)
54.652: (move f3-7f f3-6f)
55.876: (move f3-7f f2-7f)
56.138: (unlock f2-6f f2-7f key3-1 shape3)
56.138: (unlock f2-6f f2-5f key3-1 shape3)
56.435: (move f1-7f f1-6f)
56.435: (move f2-6f f1-6f)
56.476: (move f2-6f f3-6f)
56.598: (pickup f3-7f key0-2)
56.750: (move f3-7f f3-6f)
56.882: (move f2-6f f3-6f)
57.387: (move f3-6f f2-6f)
57.447: (move f3-7f f3-6f)
57.513: (move f1-7f f0-7f)
57.572: (move f2-6f f3-6f)
57.574: (move f2-6f f2-7f)
57.574: (move f1-7f f2-7f)
57.709: (move f2-6f f2-7f)
57.784: (move f3-7f f3-6f)
58.154: (move f1-3f f1-2f)
58.163: (move f1-3f f1-2f)
58.172: (move f1-3f f1-2f)
58.188: (move f2-6f f1-6f)
58.210: (move f1-3f f1-2f)
58.255: (move f3-6f f3-5f)
58.381: (move f3-7f f2-7f)
58.470: (move f3-6f f3-7f)
58.503: (move f2-6f f2-5f)
58.515: (move f3-7f f3-6f)
58.626: (move f3-7f f4-7f)
58.745: (move f1-2f f1-1f)
58.908: (pickup-and-loose f3-7f key0-2 key3-1)
58.915: (putdown f1-2f key3-1)
58.962: (move f1-4f f1-3f)
58.980: (move f1-4f f1-3f)
59.000: (move f1-4f f1-3f)
59.043: (move f1-4f f1-3f)
59.110: (move f4-1f f3-1f)
59.272: (putdown f2-6f key3-1)
54.186: (move f3-7f f3-6f)
54.760: (move f3-7f f2-7f)
56.106: (putdown f2-7f key3-1)
56.299: (move f3-6f f2-6f)
56.299: (move f2-7f f2-6f)
56.299: (unlock f2-6f f2-7f key3-1 shape3)
56.596: (move f2-6f f3-6f)
56.820: (move f2-6f f2-7f)
57.053: (pickup-and-loose f3-5f key2-1 key3-1)
57.130: (pickup-and-loose f2-5f key2-2 key3-1)
57.292: (move f3-6f f3-5f)
57.352: (move f2-7f f3-7f)
57.353: (unlock f3-7f f2-7f key3-1 shape3)
57.353: (move f3-6f f3-7f)
57.404: (unlock f3-7f f4-7f key3-1 shape3)
57.432: (unlock f3-6f f3-5f key0-2 shape0)
57.467: (putdown f2-7f key3-1)
57.477: (move f2-6f f2-5f)
57.487: (move f3-7f f3-6f)
57.498: (move f0-7f f0-6f)
57.498: (move f1-6f f0-6f)
57.513: (pickup f2-5f key2-2)
57.701: (putdown f3-6f key0-2)
57.889: (move f3-6f f2-6f)
57.890: (move f2-7f f2-6f)
57.931: (move f1-1f f2-1f)
58.258: (move f2-6f f2-5f)
58.351: (move f3-6f f3-5f)
58.352: (move f2-5f f3-5f)
58.352: (unlock f3-5f f2-5f key3-1 shape3)
58.357: (move f3-7f f2-7f)
58.465: (unlock f3-6f f3-5f key0-2 shape0)
58.484: (move f2-6f f1-6f)
58.657: (move f3-6f f3-7f)
58.658: (move f2-7f f3-7f)
58.689: (move f2-6f f3-6f)
58.713: (move f1-2f f1-1f)
58.747: (move f1-2f f1-1f)
58.756: (putdown f3-6f key0-2)
58.765: (move f1-2f f1-1f)
53.774: (move f2-7f f2-6f)
53.774: (move f3-6f f2-6f)
54.277: (unlock f3-6f f3-5f key0-2 shape0)
54.544: (putdown f3-6f key0-2)
54.756: (move f2-7f f2-6f)
54.874: (move f2-7f f2-6f)
55.245: (move f2-5f f2-6f)
55.560: (putdown f2-7f key0-2)
55.805: (pickup-and-loose f2-7f key3-1 key0-2)
55.826: (move f2-7f f3-7f)
55.998: (pickup-and-loose f3-5f key2-1 key3-1)
56.098: (pickup-and-loose f2-5f key2-2 key3-1)
56.264: (pickup-and-loose f3-5f key2-1 key3-1)
56.311: (move f2-7f f1-7f)
56.312: (unlock f3-7f f2-7f key3-1 shape3)
56.312: (unlock f3-7f f4-7f key3-1 shape3)
56.560: (move f2-5f f3-5f)
56.563: (putdown f2-7f key3-1)
56.689: (move f2-7f f3-7f)
56.821: (move f0-6f f0-5f)
56.962: (unlock f3-5f f3-4f key2-1 shape2)
56.988: (pickup-and-loose f2-5f key2-2 key3-1)
57.180: (move f2-6f f2-5f)
57.203: (move f3-5f f3-6f)
57.296: (move f2-5f f2-6f)
57.351: (move f2-5f f3-5f)
57.351: (unlock f3-5f f2-5f key3-1 shape3)
57.351: (move f3-6f f3-5f)
57.386: (move f2-1f f3-1f)
57.470: (unlock f3-6f f3-5f key0-2 shape0)
57.494: (move f2-7f f1-7f)
57.579: (move f2-7f f1-7f)
57.602: (putdown f3-6f key0-2)
57.701: (move f3-5f f4-5f)
57.710: (putdown f3-6f key0-2)
57.773: (move f3-6f f2-6f)
57.773: (move f2-7f f2-6f)
57.837: (move f3-7f f3-6f)
57.899: (move f1-1f f2-1f)
57.934: (move f1-1f f2-1f)
52.945: (move f2-6f f2-5f)
54.204: (move f2-6f f2-5f)
54.274: (move f3-6f f3-5f)
54.284: (move f3-6f f2-6f)
54.350: (putdown f3-6f key0-2)
54.379: (putdown f2-6f key0-2)
54.577: (move f2-7f f2-6f)
54.578: (move f2-7f f2-6f)
54.606: (move f3-6f f2-6f)
54.628: (move f2-6f f3-6f)
54.629: (move f3-7f f3-6f)
54.779: (move f3-7f f3-6f)
54.779: (move f2-6f f3-6f)
54.929: (move f1-7f f1-6f)
54.930: (move f2-6f f1-6f)
55.152: (move f2-6f f2-7f)
55.260: (pickup-and-loose f3-5f key2-1 key3-1)
55.283: (pickup f3-7f key0-2)
55.425: (move f0-5f f0-4f)
55.462: (move f2-5f f3-5f)
55.646: (move f2-6f f3-6f)
55.653: (move f3-7f f4-7f)
55.675: (move f2-6f f1-6f)
55.903: (unlock f3-5f f3-4f key2-1 shape2)
55.945: (pickup-and-loose f2-5f key2-2 key3-1)
56.143: (pickup-and-loose f3-5f key2-1 key2-2)
56.169: (move f3-5f f3-6f)
56.205: (unlock f3-5f f3-4f key2-1 shape2)
56.220: (move f2-7f f2-6f)
56.281: (move f3-5f f3-6f)
56.298: (move f2-5f f2-6f)
56.313: (move f3-5f f2-5f)
56.359: (move f1-7f f0-7f)
56.435: (move f1-7f f1-6f)
56.436: (move f2-6f f1-6f)
56.521: (unlock f3-5f f3-4f key2-2 shape2)
56.530: (move f3-5f f4-5f)
56.627: (move f3-6f f3-7f)
56.730: (move f2-7f f3-7f)
56.776: (putdown f1-7f key0-2)
49.539: (pickup-and-loose f3-5f key2-1 key0-2)
52.879: (pickup-and-loose f2-5f key2-2 key0-2)
53.790: (move f2-6f f2-5f)
53.835: (move f3-6f f3-5f)
53.976: (putdown f2-5f key0-2)
54.011: (move f2-6f f2-5f)
54.154: (move f3-7f f3-6f)
54.234: (move f2-6f f2-5f)
54.269: (unlock f2-5f f3-5f key0-2 shape0)
54.270: (move f2-6f f2-5f)
54.270: (move f3-5f f2-5f)
54.283: (move f2-7f f3-7f)
54.284: (move f3-6f f3-7f)
54.409: (putdown f2-6f key0-2)
54.427: (putdown f3-6f key2-2)
54.439: (move f0-4f f1-4f)
54.454: (move f3-6f f2-6f)
54.461: (move f2-6f f3-6f)
54.461: (move f3-7f f3-6f)
54.584: (move f3-5f f4-5f)
54.603: (move f3-7f f4-7f)
54.703: (move f2-6f f3-6f)
54.727: (move f3-7f f2-7f)
54.730: (putdown f3-5f key0-2)
54.770: (move f2-6f f3-6f)
54.788: (move f2-6f f2-5f)
54.880: (move f3-6f f3-5f)
55.037: (pickup-and-loose f3-5f key2-1 key2-2)
55.192: (unlock f3-5f f3-4f key2-1 shape2)
55.256: (move f3-5f f2-5f)
55.296: (move f3-5f f3-6f)
55.346: (move f1-6f f0-6f)
55.348: (move f2-7f f1-7f)
55.350: (move f1-6f f1-7f)
55.422: (unlock f3-5f f3-4f key2-2 shape2)
55.622: (move f4-7f f5-7f)
55.691: (pickup f4-7f key2-3)
55.742: (putdown f1-6f key0-2)
55.953: (move f0-4f f0-3f)
56.066: (move f0-7f f0-6f)
49.517: (unlock f3-5f f3-4f key2-1 shape2)
49.711: (pickup f3-5f key2-1)
49.944: (move f3-5f f2-5f)
50.257: (move f3-5f f4-5f)
50.289: (move f3-5f f3-6f)
50.907: (pickup-and-loose f2-5f key2-2 key0-2)
51.159: (pickup f2-5f key2-2)
53.225: (move f2-5f f2-6f)
53.757: (move f2-7f f2-6f)
53.758: (move f3-6f f2-6f)
54.238: (unlock f3-6f f3-5f key0-2 shape0)
54.291: (move f0-6f f0-5f)
54.346: (move f1-4f f1-3f)
54.348: (move f0-3f f1-3f)
54.378: (move f2-6f f3-6f)
54.404: (move f3-5f f2-5f)
54.431: (move f3-5f f3-6f)
54.525: (putdown f3-6f key0-2)
54.606: (move f1-6f f2-6f)
54.665: (move f3-6f f3-5f)
54.665: (move f2-5f f3-5f)
54.692: (putdown f4-5f key0-2)
54.739: (move f3-5f f4-5f)
54.745: (move f3-5f f4-5f)
54.750: (move f3-5f f2-5f)
54.751: (move f2-6f f2-5f)
54.762: (move f3-6f f3-7f)
54.792: (move f2-5f f2-6f)
54.840: (putdown f2-5f key0-2)
54.852: (move f3-6f f2-6f)
54.863: (move f3-5f f4-5f)
54.976: (pickup-and-loose f3-5f key2-1 key2-2)
54.976: (unlock f3-5f f3-4f key2-1 shape2)
54.989: (move f2-6f f2-5f)
55.028: (putdown f4-7f key0-2)
55.048: (move f3-5f f2-5f)
55.048: (pickup f5-7f key0-3)
55.135: (move f3-5f f3-6f)
55.141: (move f4-7f f5-7f)
55.169: (pickup-and-loose f4-7f key2-3 key0-2)
49.670: (unlock f3-5f f3-4f key2-1 shape2)
49.820: (move f3-5f f2-5f)
49.822: (pickup f3-5f key2-1)
49.824: (move f2-5f f2-6f)
49.824: (move f3-6f f2-6f)
50.159: (move f3-5f f2-5f)
50.238: (move f3-5f f4-5f)
50.244: (move f3-5f f3-6f)
50.288: (move f3-5f f3-6f)
50.346: (move f3-5f f4-5f)
50.498: (move f3-5f f3-4f)
50.581: (pickup-and-loose f2-5f key2-2 key2-1)
50.650: (move f4-5f f5-5f)
50.787: (move f2-5f f3-5f)
50.979: (move f2-5f f3-5f)
51.092: (pickup f2-5f key2-2)
51.159: (pickup f2-5f key2-2)
51.182: (pickup f2-5f key2-2)
51.193: (move f2-5f f2-6f)
51.282: (move f2-5f f2-6f)
52.155: (move f3-6f f3-7f)
53.164: (move f2-6f f2-5f)
53.170: (move f0-5f f0-4f)
53.745: (putdown f2-5f key2-1)
53.901: (move f2-6f f2-5f)
54.189: (pickup f3-7f key0-2)
54.265: (move f3-6f f2-6f)
54.313: (putdown f3-6f key0-2)
54.319: (pickup-and-loose f3-5f key0-2 key2-1)
54.339: (move f2-5f f3-5f)
54.362: (move f3-6f f3-5f)
54.365: (putdown f2-6f key0-2)
54.450: (pickup f1-3f key2-0)
54.473: (move f1-3f f1-2f)
54.505: (move f3-6f f2-6f)
54.505: (move f2-5f f2-6f)
54.563: (move f2-5f f2-6f)
54.576: (move f3-6f f3-5f)
54.577: (move f2-5f f3-5f)
54.590: (move f3-6f f2-6f)
49.509: (pickup-and-loose f3-5f key2-1 key0-2)
49.736: (move f3-6f f2-6f)
49.736: (move f2-5f f2-6f)
49.780: (unlock f3-5f f3-4f key2-1 shape2)
49.812: (move f2-5f f2-6f)
49.812: (move f3-6f f2-6f)
49.814: (move f3-5f f2-5f)
49.823: (pickup f3-5f key2-1)
49.857: (pickup f3-5f key2-1)
49.984: (move f3-5f f2-5f)
50.106: (pickup-and-loose f3-5f key2-1 key2-2)
50.262: (move f3-5f f3-6f)
50.274: (move f5-5f f5-6f)
50.285: (pickup-and-loose f3-5f key2-1 key2-2)
50.306: (move f3-5f f4-5f)
50.358: (move f3-5f f4-5f)
50.397: (unlock f5-5f f6-5f key2-1 shape2)
50.426: (move f2-5f f3-5f)
50.436: (move f3-5f f3-6f)
50.436: (pickup-and-loose f2-5f key2-2 key2-1)
50.449: (move f3-7f f2-7f)
50.449: (move f2-6f f2-7f)
50.611: (move f3-5f f4-5f)
50.612: (move f2-5f f2-6f)
50.614: (move f3-5f f3-6f)
50.614: (move f2-6f f3-6f)
50.621: (move f3-5f f4-5f)
50.629: (move f3-5f f3-6f)
50.630: (move f2-6f f3-6f)
50.651: (move f4-5f f5-5f)
50.658: (move f4-5f f5-5f)
50.703: (move f2-6f f1-6f)
50.715: (move f3-5f f3-4f)
50.770: (move f2-5f f3-5f)
50.797: (pickup-and-loose f2-5f key2-2 key2-1)
50.806: (move f2-5f f3-5f)
50.957: (unlock f3-5f f3-4f key2-2 shape2)
50.969: (move f2-5f f3-5f)
51.151: (unlock f3-5f f3-4f key2-2 shape2)
51.210: (move f2-5f f2-6f)
49.489: (unlock f3-5f f3-4f key2-1 shape2)
49.712: (move f3-6f f2-6f)
49.712: (move f2-5f f2-6f)
49.713: (move f3-5f f4-5f)
49.737: (move f3-5f f4-5f)
49.782: (unlock f3-5f f3-4f key2-1 shape2)
49.796: (move f3-5f f3-6f)
49.814: (unlock f3-5f f3-4f key2-1 shape2)
49.820: (move f3-5f f3-6f)
49.839: (move f2-5f f2-6f)
49.840: (move f3-6f f2-6f)
49.846: (move f3-5f f2-5f)
49.970: (move f3-5f f2-5f)
49.977: (move f3-5f f2-5f)
50.018: (move f3-5f f2-5f)
50.082: (move f5-5f f4-5f)
50.090: (pickup-and-loose f3-5f key2-1 key2-2)
50.103: (pickup-and-loose f3-5f key2-1 key2-2)
50.173: (move f3-5f f2-5f)
50.232: (move f5-5f f5-6f)
50.250: (move f5-5f f5-6f)
50.250: (move f3-5f f3-6f)
50.254: (move f5-5f f5-6f)
50.274: (move f3-5f f3-6f)
50.275: (pickup-and-loose f3-5f key2-1 key2-2)
50.275: (pickup-and-loose f3-5f key2-1 key2-2)
50.275: (unlock f3-5f f3-4f key2-1 shape2)
50.316: (move f3-5f f4-5f)
50.333: (move f3-5f f4-5f)
50.336: (move f3-5f f2-5f)
50.347: (move f3-5f f4-5f)
