/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.358: (move f3-5f f4-5f)
128.482: (move f1-7f f1-6f)
128.484: (move f0-6f f1-6f)
128.648: (move f0-6f f1-6f)
121.756: (move f2-8f f3-8f)
121.758: (move f3-7f f3-8f)
123.109: (move f1-9f f2-9f)
123.111: (move f2-8f f2-9f)
123.315: (unlock f1-3f f0-3f key4-5 shape4)
124.056: (unlock f3-5f f3-4f key2-3 shape2)
124.205: (move f3-5f f4-5f)
124.243: (move f3-5f f3-6f)
124.375: (move f2-7f f1-7f)
124.677: (move f3-7f f2-7f)
124.736: (pickup-and-loose f3-7f key1-4 key4-5)
124.823: (pickup-and-loose f3-7f key1-1 key4-5)
124.881: (move f3-5f f4-5f)
124.887: (pickup-and-loose f3-5f key2-3 key4-5)
124.982: (move f1-6f f1-7f)
124.983: (move f1-9f f2-9f)
124.989: (move f3-7f f3-8f)
125.021: (move f3-7f f2-7f)
125.045: (move f1-8f f1-7f)
125.118: (move f3-7f f3-8f)
125.143: (move f2-8f f1-8f)
125.257: (move f2-7f f2-6f)
125.270: (move f2-8f f2-9f)
125.345: (move f2-7f f1-7f)
125.356: (move f2-8f f2-7f)
125.372: (putdown f3-7f key4-5)
125.405: (move f1-9f f1-8f)
125.505: (putdown f2-8f key4-5)
125.589: (move f1-8f f1-7f)
125.598: (move f1-3f f1-2f)
125.646: (move f3-7f f3-6f)
125.805: (pickup-and-loose f2-8f key1-2 key4-5)
125.832: (pickup-and-loose f1-9f key0-4 key4-5)
125.872: (move f1-6f f2-6f)
125.932: (move f3-7f f3-6f)
126.197: (pickup-and-loose f1-9f key2-2 key4-5)
126.213: (move f1-6f f1-7f)
126.215: (move f2-7f f2-6f)
126.485: (move f2-4f f2-3f)
126.485: (move f1-3f f2-3f)
120.490: (putdown f3-8f key4-5)
121.296: (move f3-5f f3-6f)
121.756: (move f3-7f f3-8f)
121.878: (move f3-7f f3-8f)
121.908: (move f3-5f f4-5f)
122.249: (unlock f3-6f f4-6f key2-3 shape2)
122.397: (move f3-7f f3-8f)
122.413: (move f2-8f f3-8f)
122.422: (move f3-7f f2-7f)
122.453: (move f3-7f f2-7f)
122.602: (move f2-7f f1-7f)
122.683: (move f1-9f f2-9f)
122.734: (move f3-8f f4-8f)
122.911: (move f2-7f f1-7f)
122.919: (move f1-9f f1-8f)
122.969: (move f2-8f f3-8f)
123.056: (move f3-6f f2-6f)
123.069: (move f2-8f f2-7f)
123.113: (move f2-8f f2-9f)
123.133: (move f1-8f f1-7f)
123.133: (unlock f3-5f f3-4f key2-3 shape2)
123.143: (move f2-7f f1-7f)
123.257: (move f1-8f f1-7f)
123.305: (putdown f3-8f key1-4)
123.341: (move f2-8f f1-8f)
123.398: (move f3-7f f3-6f)
123.434: (move f3-7f f2-7f)
123.452: (move f2-8f f2-7f)
123.506: (move f3-5f f3-6f)
123.513: (move f2-7f f2-6f)
123.524: (move f3-6f f2-6f)
123.567: (move f4-5f f4-4f)
123.605: (move f1-9f f2-9f)
123.691: (move f3-7f f3-6f)
123.742: (move f2-9f f2-10f)
123.825: (move f2-7f f2-6f)
123.831: (unlock f4-5f f4-6f key2-3 shape2)
123.840: (move f3-6f f2-6f)
123.850: (move f1-9f f1-8f)
123.899: (putdown f3-8f key1-1)
118.298: (move f4-8f f5-8f)
119.405: (unlock f3-6f f4-6f key2-3 shape2)
119.957: (putdown f3-8f key1-4)
120.040: (move f3-8f f4-8f)
120.183: (putdown f3-8f key1-2)
120.546: (putdown f3-8f key1-1)
120.691: (move f3-8f f3-9f)
121.147: (move f3-5f f3-6f)
121.164: (move f4-5f f5-5f)
121.214: (move f3-6f f2-6f)
121.298: (unlock f3-6f f4-6f key2-3 shape2)
121.548: (unlock f4-5f f4-6f key2-3 shape2)
121.792: (move f3-8f f2-8f)
121.949: (move f3-8f f3-7f)
122.237: (move f1-7f f2-7f)
122.411: (move f3-5f f4-5f)
122.460: (move f2-7f f1-7f)
122.503: (move f3-8f f3-9f)
122.576: (move f2-6f f2-7f)
122.609: (move f3-8f f4-8f)
122.761: (move f2-7f f1-7f)
122.778: (move f4-5f f4-4f)
122.785: (move f3-6f f3-7f)
122.797: (move f3-8f f4-8f)
122.846: (move f3-8f f3-9f)
122.849: (move f3-8f f4-8f)
122.892: (move f1-8f f1-7f)
122.941: (move f3-6f f2-6f)
122.950: (move f4-5f f4-6f)
122.951: (move f3-8f f4-8f)
122.960: (move f3-6f f4-6f)
123.106: (move f2-7f f1-7f)
123.110: (move f1-8f f1-7f)
123.277: (move f3-5f f3-4f)
123.334: (move f2-9f f2-10f)
123.347: (move f2-7f f2-6f)
123.354: (move f3-6f f2-6f)
123.407: (move f3-8f f3-9f)
123.410: (move f3-6f f2-6f)
123.450: (putdown f4-8f key4-5)
115.200: (move f4-8f f5-8f)
117.060: (move f4-8f f5-8f)
117.326: (move f4-8f f5-8f)
117.754: (move f4-8f f5-8f)
118.092: (move f4-8f f5-8f)
118.897: (pickup f2-8f key1-2)
118.928: (move f3-4f f3-3f)
119.059: (unlock f3-6f f4-6f key2-3 shape2)
119.482: (move f4-8f f5-8f)
119.508: (move f2-8f f1-8f)
119.550: (move f2-8f f2-9f)
119.554: (move f3-9f f2-9f)
119.647: (move f3-4f f2-4f)
119.857: (move f3-8f f4-8f)
119.915: (move f3-8f f4-8f)
119.961: (move f3-6f f4-6f)
119.962: (move f4-5f f4-6f)
120.083: (move f3-7f f3-8f)
120.150: (move f3-8f f4-8f)
120.397: (move f3-8f f3-9f)
120.406: (move f3-8f f3-9f)
120.436: (move f2-6f f2-7f)
120.447: (move f3-7f f2-7f)
120.457: (move f2-7f f1-7f)
120.479: (move f3-7f f3-6f)
120.753: (move f3-8f f3-9f)
120.975: (move f3-6f f2-6f)
120.995: (pickup f3-7f key1-4)
121.038: (unlock f3-7f f4-7f key2-3 shape2)
121.058: (unlock f4-6f f4-7f key2-3 shape2)
121.197: (move f4-5f f5-5f)
121.299: (pickup f4-8f key3-1)
121.337: (move f3-9f f2-9f)
121.337: (move f3-8f f3-7f)
121.419: (move f3-7f f2-7f)
121.420: (move f2-8f f2-7f)
121.468: (move f3-8f f2-8f)
121.474: (move f3-8f f2-8f)
121.528: (pickup f3-7f key1-1)
121.549: (move f4-8f f4-9f)
114.909: (move f4-8f f5-8f)
115.054: (move f4-8f f5-8f)
115.314: (move f4-8f f5-8f)
116.610: (move f3-7f f4-7f)
117.565: (move f4-6f f4-7f)
117.634: (move f4-8f f5-8f)
118.174: (unlock f4-6f f4-7f key2-3 shape2)
118.540: (move f3-7f f3-6f)
118.642: (pickup f2-8f key1-2)
118.677: (pickup f2-8f key4-5)
118.743: (move f2-8f f1-8f)
118.770: (move f2-8f f2-9f)
118.822: (move f5-8f f6-8f)
118.970: (move f3-7f f3-6f)
119.313: (move f2-8f f1-8f)
119.337: (move f3-8f f3-9f)
119.350: (move f2-8f f2-9f)
119.352: (move f3-9f f2-9f)
119.411: (move f2-8f f1-8f)
119.418: (move f3-8f f4-8f)
119.435: (putdown f3-8f key2-3)
119.441: (move f3-9f f2-9f)
119.452: (move f2-8f f2-9f)
119.467: (move f4-9f f5-9f)
119.477: (move f5-8f f5-9f)
119.515: (move f3-7f f2-7f)
119.655: (move f3-9f f2-9f)
119.849: (move f3-7f f3-8f)
119.980: (move f3-7f f2-7f)
120.011: (move f3-7f f3-8f)
120.124: (putdown f3-3f key2-3)
120.162: (move f3-7f f3-8f)
120.226: (move f3-7f f3-6f)
120.284: (move f2-8f f2-7f)
120.359: (move f2-7f f1-7f)
120.589: (move f2-9f f2-10f)
120.620: (move f2-6f f2-7f)
120.679: (move f5-8f f6-8f)
120.753: (move f3-7f f2-7f)
120.870: (pickup f3-7f key4-5)
115.596: (move f4-8f f5-8f)
115.758: (unlock f4-7f f4-6f key2-3 shape2)
115.762: (move f4-6f f4-7f)
117.844: (move f6-8f f6-7f)
118.477: (move f3-8f f3-9f)
118.531: (move f2-8f f1-8f)
118.541: (move f5-8f f6-8f)
118.556: (move f2-8f f2-9f)
118.608: (move f3-8f f4-8f)
118.665: (move f5-8f f6-8f)
118.700: (move f5-8f f6-8f)
118.769: (move f2-8f f1-8f)
118.772: (move f2-8f f2-9f)
118.815: (move f2-7f f1-7f)
118.825: (move f3-8f f3-9f)
118.864: (move f5-8f f6-8f)
118.932: (move f3-8f f4-8f)
118.944: (move f5-8f f5-9f)
119.007: (unlock f4-8f f4-7f key2-3 shape2)
119.012: (move f4-7f f4-8f)
119.016: (move f3-8f f4-8f)
119.189: (move f3-7f f3-6f)
119.210: (move f3-8f f4-8f)
119.239: (move f2-7f f1-7f)
119.311: (move f3-7f f3-8f)
119.326: (pickup-and-loose f3-8f key4-5 key1-4)
119.350: (move f3-8f f3-9f)
119.357: (move f5-8f f5-9f)
119.378: (move f2-9f f2-10f)
119.398: (putdown f3-8f key2-3)
119.472: (move f5-8f f5-9f)
119.525: (move f3-9f f4-9f)
119.526: (move f4-8f f4-9f)
119.553: (move f5-8f f5-9f)
119.588: (move f3-8f f3-9f)
119.596: (move f4-6f f3-6f)
119.671: (move f6-8f f6-7f)
119.737: (move f5-8f f5-7f)
119.835: (move f3-6f f2-6f)
119.838: (move f2-7f f2-6f)
112.882: (move f4-8f f5-8f)
113.292: (move f4-8f f5-8f)
115.044: (move f4-8f f5-8f)
115.372: (pickup-and-loose f5-7f key0-1 key3-1)
115.539: (pickup-and-loose f5-7f key4-4 key3-1)
115.547: (move f4-8f f5-8f)
115.954: (move f6-8f f6-7f)
115.959: (move f5-7f f6-7f)
117.278: (move f1-7f f1-8f)
117.334: (move f3-9f f2-9f)
117.622: (pickup f6-7f key1-5)
117.670: (move f6-8f f6-7f)
117.711: (move f1-7f f1-8f)
117.722: (move f6-8f f6-7f)
117.767: (move f3-9f f2-9f)
117.772: (unlock f6-8f f7-8f key3-1 shape3)
117.803: (move f6-8f f6-7f)
118.610: (move f3-8f f4-8f)
118.702: (move f3-8f f4-8f)
118.886: (putdown f5-7f key3-1)
118.919: (move f3-8f f3-7f)
118.978: (move f3-8f f3-9f)
119.028: (move f3-9f f2-9f)
119.109: (putdown f4-8f key1-4)
119.113: (move f4-7f f4-8f)
119.125: (putdown f4-9f key2-3)
119.195: (move f2-9f f2-10f)
119.200: (move f4-8f f4-9f)
119.200: (move f3-9f f4-9f)
119.285: (move f4-8f f4-9f)
119.286: (move f3-9f f4-9f)
119.383: (move f2-9f f2-10f)
119.458: (pickup f6-7f key1-5)
119.466: (move f3-8f f3-9f)
119.472: (putdown f4-8f key1-1)
119.588: (move f2-9f f3-9f)
119.609: (move f4-8f f4-9f)
119.610: (move f3-9f f4-9f)
119.630: (move f2-9f f3-9f)
119.665: (move f1-8f f1-7f)
112.913: (move f5-7f f6-7f)
112.959: (move f5-7f f6-7f)
113.417: (move f5-7f f5-8f)
113.532: (move f4-8f f5-8f)
113.786: (move f5-7f f5-8f)
114.820: (move f4-8f f5-8f)
115.061: (move f4-8f f5-8f)
115.237: (move f4-8f f5-8f)
115.243: (move f6-8f f6-7f)
115.774: (move f4-8f f5-8f)
116.208: (move f5-7f f5-6f)
116.466: (move f6-7f f6-6f)
116.526: (move f5-7f f5-6f)
116.857: (move f5-8f f6-8f)
116.870: (move f6-8f f5-8f)
116.993: (move f5-7f f6-7f)
117.057: (move f4-9f f5-9f)
117.060: (move f5-8f f5-9f)
117.113: (move f6-7f f7-7f)
117.219: (move f4-9f f5-9f)
117.346: (move f5-8f f6-8f)
117.373: (move f3-7f f4-7f)
117.376: (move f4-8f f4-7f)
117.414: (move f5-7f f5-8f)
117.438: (pickup f6-7f key1-5)
117.449: (move f4-9f f5-9f)
117.453: (move f5-8f f5-9f)
117.505: (pickup f6-7f key1-5)
117.573: (pickup f6-7f key1-5)
117.584: (move f6-7f f6-8f)
117.847: (move f3-9f f2-9f)
118.206: (move f4-9f f4-8f)
118.322: (move f2-9f f2-10f)
118.368: (move f5-8f f6-8f)
118.388: (pickup f3-7f key1-4)
118.492: (putdown f5-8f key1-1)
118.588: (pickup f3-7f key1-1)
118.685: (putdown f5-8f key1-4)
118.743: (move f2-9f f2-10f)
118.860: (putdown f4-9f key2-3)
113.533: (move f6-8f f5-8f)
114.326: (move f5-9f f5-8f)
114.326: (move f4-8f f5-8f)
114.553: (move f5-6f f5-5f)
114.694: (move f5-8f f6-8f)
114.694: (move f6-7f f6-8f)
114.715: (move f5-6f f5-5f)
114.751: (move f6-7f f6-8f)
114.753: (move f5-8f f6-8f)
114.979: (move f5-8f f5-9f)
115.123: (move f5-8f f5-9f)
115.563: (move f5-8f f4-8f)
115.754: (move f6-7f f6-6f)
115.754: (move f5-6f f6-6f)
116.010: (move f3-7f f4-7f)
116.051: (move f5-6f f6-6f)
116.054: (move f6-7f f6-6f)
116.075: (move f7-7f f7-6f)
116.078: (move f6-6f f7-6f)
116.109: (move f6-7f f6-6f)
116.280: (move f5-8f f6-8f)
116.321: (move f5-8f f6-8f)
116.453: (move f3-7f f4-7f)
116.520: (move f6-8f f6-7f)
116.833: (move f6-7f f7-7f)
116.838: (unlock f7-7f f7-8f key3-1 shape3)
116.872: (move f5-8f f4-8f)
116.942: (move f5-8f f6-8f)
116.984: (move f6-8f f6-7f)
117.152: (move f6-7f f7-7f)
117.305: (move f4-9f f5-9f)
117.331: (move f6-7f f6-8f)
117.333: (move f6-8f f6-7f)
117.391: (pickup f6-7f key1-5)
117.418: (move f6-7f f6-8f)
117.620: (move f6-7f f6-8f)
117.670: (move f4-9f f4-8f)
117.692: (move f5-8f f5-9f)
117.729: (move f5-8f f5-9f)
117.793: (move f6-7f f7-7f)
113.201: (move f6-8f f5-8f)
113.336: (move f6-8f f5-8f)
113.591: (move f6-8f f5-8f)
114.080: (putdown f5-8f key1-5)
114.116: (unlock f5-5f f6-5f key0-1 shape0)
114.265: (move f5-9f f5-8f)
114.266: (move f4-8f f5-8f)
114.884: (move f6-8f f6-7f)
114.905: (move f6-8f f6-7f)
115.439: (unlock f6-6f f6-5f key0-1 shape0)
115.613: (move f4-8f f4-7f)
115.766: (move f6-8f f6-7f)
115.767: (move f5-5f f4-5f)
115.897: (move f6-8f f6-9f)
115.899: (move f5-9f f6-9f)
115.984: (move f7-7f f7-6f)
115.987: (move f6-6f f7-6f)
116.012: (move f5-5f f4-5f)
116.132: (move f5-5f f5-4f)
116.364: (move f5-9f f6-9f)
116.364: (move f6-8f f6-9f)
116.383: (move f5-5f f5-4f)
116.420: (move f5-9f f5-10f)
116.546: (move f5-9f f5-10f)
116.680: (move f6-6f f7-6f)
116.688: (move f7-7f f7-6f)
116.876: (move f4-8f f3-8f)
116.879: (move f7-7f f7-6f)
116.889: (move f6-6f f7-6f)
117.192: (pickup f6-7f key1-5)
117.244: (move f4-8f f3-8f)
117.566: (move f4-7f f4-8f)
117.620: (move f4-7f f4-8f)
117.682: (pickup f4-8f key3-1)
117.700: (putdown f6-8f key1-5)
117.716: (move f4-8f f4-9f)
117.718: (move f5-9f f4-9f)
117.764: (move f4-8f f4-9f)
117.765: (move f5-9f f4-9f)
117.839: (putdown f6-8f key1-5)
112.945: (move f4-8f f5-8f)
113.028: (move f6-6f f6-7f)
113.356: (move f4-8f f5-8f)
113.775: (putdown f5-8f key1-5)
113.908: (putdown f5-8f key1-5)
114.171: (putdown f5-8f key1-5)
114.360: (move f6-8f f5-8f)
114.565: (move f6-8f f5-8f)
114.695: (pickup f6-7f key1-5)
114.717: (pickup f6-7f key1-5)
115.447: (move f4-9f f3-9f)
115.455: (move f3-8f f3-9f)
115.459: (move f5-5f f6-5f)
115.463: (move f6-6f f6-5f)
115.498: (move f5-10f f6-10f)
115.499: (move f6-9f f6-10f)
115.954: (move f5-5f f4-5f)
115.963: (move f5-10f f6-10f)
115.965: (move f6-9f f6-10f)
116.028: (move f5-5f f5-4f)
116.048: (move f4-9f f3-9f)
116.051: (move f3-8f f3-9f)
116.119: (move f4-5f f4-4f)
116.120: (move f5-4f f4-4f)
116.357: (move f5-4f f4-4f)
116.359: (move f4-5f f4-4f)
116.588: (move f4-8f f5-8f)
116.612: (move f6-6f f5-6f)
116.613: (move f5-5f f5-6f)
116.906: (move f6-6f f7-6f)
117.121: (move f5-4f f5-3f)
117.233: (move f6-7f f6-8f)
117.282: (move f3-8f f3-7f)
117.352: (move f3-8f f2-8f)
117.423: (move f4-8f f4-7f)
117.446: (move f4-5f f3-5f)
117.557: (move f6-7f f6-6f)
117.558: (move f6-7f f6-6f)
117.740: (move f5-8f f5-9f)
117.751: (move f3-8f f2-8f)
113.474: (move f6-8f f5-8f)
114.887: (move f6-7f f6-8f)
114.962: (move f6-7f f6-8f)
114.993: (move f6-10f f7-10f)
114.999: (move f6-7f f6-8f)
115.008: (move f3-9f f2-9f)
115.018: (move f2-8f f2-9f)
115.051: (move f2-8f f1-8f)
115.148: (move f2-8f f1-8f)
115.169: (move f2-8f f2-9f)
115.177: (move f3-9f f2-9f)
115.438: (move f2-8f f2-7f)
115.447: (move f6-7f f5-7f)
115.451: (move f5-6f f5-7f)
115.489: (move f5-3f f4-3f)
115.491: (move f4-4f f4-3f)
115.740: (move f6-10f f7-10f)
115.903: (move f3-5f f3-6f)
116.120: (move f3-7f f3-6f)
116.216: (move f5-4f f4-4f)
116.217: (move f4-5f f4-4f)
116.259: (move f3-7f f2-7f)
116.260: (move f2-8f f2-7f)
116.377: (move f6-7f f6-6f)
116.379: (move f6-7f f6-6f)
116.478: (move f5-8f f6-8f)
116.556: (move f5-8f f5-9f)
116.946: (move f5-8f f5-9f)
116.963: (move f5-8f f6-8f)
117.008: (move f4-4f f4-3f)
117.361: (move f5-4f f5-3f)
117.369: (move f5-8f f5-9f)
117.416: (move f6-7f f7-7f)
117.420: (move f6-7f f7-7f)
117.560: (putdown f6-8f key1-5)
117.571: (move f5-3f f6-3f)
117.751: (move f5-8f f6-8f)
117.799: (move f6-7f f5-7f)
117.801: (putdown f5-8f key1-1)
117.833: (move f6-7f f5-7f)
113.470: (move f5-7f f5-8f)
113.472: (move f6-8f f5-8f)
113.897: (move f4-3f f3-3f)
113.919: (putdown f5-8f key1-5)
114.625: (move f4-3f f3-3f)
114.651: (move f6-8f f5-8f)
114.743: (pickup-and-loose f5-7f key0-1 key1-5)
114.779: (pickup-and-loose f5-7f key0-1 key1-5)
115.407: (move f2-9f f2-10f)
115.505: (putdown f6-8f key1-5)
115.513: (putdown f6-8f key1-5)
115.542: (pickup-and-loose f5-7f key4-4 key0-1)
115.590: (move f5-3f f4-3f)
115.591: (move f4-4f f4-3f)
115.621: (pickup-and-loose f5-7f key4-4 key1-5)
115.752: (pickup-and-loose f5-7f key4-4 key1-5)
115.927: (move f5-8f f6-8f)
115.956: (move f4-3f f4-2f)
115.957: (move f2-7f f1-7f)
115.959: (move f1-8f f1-7f)
116.171: (move f4-3f f4-2f)
116.248: (move f6-8f f6-7f)
116.258: (move f2-9f f2-10f)
116.454: (move f6-8f f6-9f)
116.598: (putdown f6-6f key1-5)
116.602: (putdown f6-6f key1-5)
116.706: (move f6-8f f6-7f)
117.012: (move f2-7f f1-7f)
117.020: (move f1-8f f1-7f)
117.022: (move f2-9f f1-9f)
117.023: (move f1-8f f1-9f)
117.031: (move f6-8f f6-9f)
117.037: (move f6-8f f6-9f)
117.085: (move f2-7f f2-6f)
117.086: (move f3-6f f2-6f)
117.095: (move f5-8f f5-9f)
117.298: (move f6-3f f6-2f)
117.321: (move f6-8f f5-8f)
117.322: (move f5-7f f5-8f)
117.441: (move f6-6f f7-6f)
110.961: (move f5-7f f6-7f)
110.987: (move f5-7f f6-7f)
111.766: (move f5-7f f6-7f)
111.820: (move f5-7f f6-7f)
112.882: (move f5-7f f6-7f)
113.227: (pickup-and-loose f5-8f key1-1 key1-5)
113.304: (pickup-and-loose f6-9f key3-5 key1-5)
113.322: (pickup-and-loose f6-9f key3-5 key1-5)
113.622: (move f5-7f f5-8f)
113.764: (move f5-7f f5-8f)
113.769: (move f5-7f f5-8f)
113.974: (move f4-3f f3-3f)
114.246: (move f5-7f f5-8f)
114.349: (move f5-7f f5-8f)
114.664: (move f6-8f f6-7f)
114.701: (move f4-2f f3-2f)
114.702: (move f3-3f f3-2f)
115.073: (move f6-9f f6-10f)
115.083: (move f6-9f f6-10f)
115.140: (move f5-7f f5-6f)
115.161: (move f5-7f f5-6f)
115.335: (move f5-8f f5-9f)
115.335: (move f6-9f f5-9f)
115.380: (move f3-3f f3-2f)
115.387: (move f4-2f f3-2f)
115.588: (putdown f3-3f key0-1)
115.710: (move f6-9f f6-10f)
115.731: (move f5-7f f5-6f)
115.797: (move f5-7f f5-6f)
115.837: (move f6-6f f6-7f)
115.872: (move f6-6f f6-7f)
115.928: (move f6-8f f6-7f)
115.962: (move f6-8f f6-7f)
116.084: (putdown f3-3f key4-4)
116.134: (move f5-8f f5-9f)
116.135: (move f6-9f f5-9f)
116.168: (move f6-9f f5-9f)
116.214: (move f5-7f f5-6f)
116.261: (move f4-3f f4-2f)
116.957: (move f5-8f f4-8f)
111.154: (move f5-6f f5-5f)
111.160: (move f5-6f f5-5f)
111.174: (move f6-7f f6-8f)
111.175: (move f5-8f f6-8f)
111.208: (move f6-7f f6-8f)
111.208: (move f5-8f f6-8f)
112.127: (move f5-8f f5-9f)
112.159: (move f5-8f f5-9f)
112.189: (move f5-6f f5-5f)
112.192: (move f5-8f f6-8f)
112.193: (move f6-7f f6-8f)
112.217: (move f6-7f f6-8f)
112.217: (move f5-8f f6-8f)
112.253: (move f5-6f f5-5f)
112.558: (move f5-6f f6-6f)
112.561: (move f5-6f f6-6f)
112.565: (move f6-7f f6-6f)
112.565: (move f6-7f f6-6f)
113.035: (move f5-8f f5-9f)
113.049: (move f5-8f f5-9f)
113.285: (move f5-6f f6-6f)
113.291: (move f6-7f f6-6f)
113.337: (move f5-6f f6-6f)
113.350: (move f6-7f f6-6f)
113.814: (move f5-6f f5-5f)
113.839: (move f6-9f f6-8f)
113.935: (move f6-9f f6-8f)
113.988: (move f6-7f f7-7f)
113.991: (move f6-7f f7-7f)
114.257: (move f6-9f f6-10f)
114.283: (move f6-9f f6-10f)
114.341: (move f6-7f f7-7f)
114.373: (move f6-7f f7-7f)
114.460: (pickup f6-7f key1-5)
114.740: (move f6-10f f7-10f)
114.742: (move f6-9f f5-9f)
114.745: (move f5-8f f6-8f)
114.748: (move f6-7f f6-8f)
114.752: (move f6-10f f7-10f)
114.757: (pickup-and-loose f5-8f key1-4 key4-4)
110.498: (unlock f5-5f f6-5f key0-1 shape0)
110.506: (unlock f5-5f f6-5f key0-1 shape0)
