/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
173.527: (move f11-9f f12-9f)
173.527: (move f12-10f f12-9f)
173.611: (putdown f11-9f key4-1)
173.895: (unlock f11-11f f12-11f key4-1 shape4)
174.144: (move f11-11f f10-11f)
174.144: (move f10-10f f10-11f)
174.210: (move f11-9f f11-8f)
175.212: (unlock f12-10f f12-11f key4-1 shape4)
175.252: (move f10-10f f10-9f)
175.253: (move f11-9f f10-9f)
175.413: (move f11-11f f11-12f)
176.058: (move f12-10f f13-10f)
176.125: (pickup f11-12f key4-5)
176.322: (move f9-10f f8-10f)
177.104: (move f9-10f f9-11f)
177.106: (move f10-11f f9-11f)
177.633: (move f12-7f f12-6f)
177.637: (move f13-6f f12-6f)
177.706: (move f10-9f f9-9f)
177.706: (move f9-10f f9-9f)
178.109: (move f11-8f f11-7f)
178.109: (move f12-7f f11-7f)
178.120: (putdown f12-10f key4-1)
178.762: (putdown f11-11f key4-1)
179.336: (move f13-6f f13-5f)
181.200: (move f11-12f f11-13f)
inf: (move f10-11f f11-11f)
inf: (move f11-12f f12-12f)
inf: (move f11-12f f11-11f)
inf: (move f12-7f f12-8f)
inf: (move f12-7f f13-7f)
inf: (move f13-6f f13-7f)
inf: (move f11-9f f11-10f)
inf: (move f10-9f f10-10f)
inf: (move f10-9f f11-9f)
inf: (move f10-11f f10-10f)
inf: (move f11-8f f11-9f)
170.709: (move f10-9f f10-10f)
171.467: (move f10-10f f9-10f)
172.664: (move f11-9f f12-9f)
172.693: (move f9-10f f8-10f)
172.967: (move f11-9f f11-10f)
173.000: (move f10-10f f11-10f)
173.120: (move f11-11f f11-10f)
173.121: (move f12-10f f11-10f)
173.269: (move f10-10f f10-11f)
173.291: (move f11-9f f11-8f)
173.362: (move f10-9f f11-9f)
173.407: (move f9-10f f9-11f)
173.411: (move f10-11f f9-11f)
173.430: (move f11-8f f12-8f)
173.431: (move f12-9f f12-8f)
173.565: (move f12-10f f12-9f)
174.074: (move f11-11f f10-11f)
174.093: (move f11-11f f12-11f)
174.095: (move f12-10f f12-11f)
174.503: (move f11-8f f11-7f)
174.546: (move f10-9f f9-9f)
174.554: (move f11-12f f11-11f)
174.603: (move f10-10f f10-9f)
174.654: (move f12-10f f11-10f)
174.680: (move f10-9f f9-9f)
174.684: (move f9-10f f9-9f)
174.704: (move f11-11f f11-10f)
174.801: (move f12-10f f12-9f)
175.162: (pickup-and-loose f10-9f key0-1 key4-1)
175.204: (move f11-9f f10-9f)
175.416: (move f11-11f f11-12f)
175.790: (move f11-11f f10-11f)
175.991: (putdown f9-10f key4-1)
176.151: (move f12-10f f13-10f)
176.382: (move f11-12f f12-12f)
176.488: (move f11-11f f11-12f)
176.733: (move f12-9f f13-9f)
176.737: (move f13-10f f13-9f)
176.766: (move f8-10f f8-11f)
176.768: (move f9-11f f8-11f)
169.601: (move f10-10f f9-10f)
169.608: (move f9-9f f9-10f)
170.232: (putdown f10-10f key0-1)
170.628: (move f10-9f f10-10f)
170.864: (move f9-10f f8-10f)
170.968: (pickup f10-9f key0-1)
171.351: (pickup f10-9f key0-1)
171.613: (move f10-10f f10-11f)
171.637: (move f9-10f f9-11f)
171.638: (move f10-11f f9-11f)
172.188: (move f10-9f f11-9f)
172.189: (move f11-10f f11-9f)
172.219: (move f12-9f f12-8f)
172.220: (move f11-8f f12-8f)
173.005: (move f8-10f f8-11f)
173.005: (move f9-11f f8-11f)
173.045: (move f10-9f f10-10f)
173.056: (move f11-10f f10-10f)
173.087: (move f11-9f f12-9f)
173.197: (move f10-11f f11-11f)
173.198: (move f11-10f f11-11f)
173.259: (move f10-9f f11-9f)
173.293: (move f8-10f f7-10f)
173.347: (move f11-8f f11-7f)
173.486: (move f11-10f f11-9f)
173.490: (move f12-9f f11-9f)
173.556: (move f11-10f f10-10f)
173.557: (move f10-11f f10-10f)
173.561: (move f10-11f f9-11f)
173.598: (move f12-9f f12-8f)
173.609: (move f11-10f f11-11f)
173.692: (move f11-7f f10-7f)
173.693: (move f11-9f f11-8f)
173.702: (putdown f11-9f key0-1)
173.727: (unlock f11-11f f12-11f key4-5 shape4)
173.793: (move f11-7f f12-7f)
173.795: (move f12-8f f12-7f)
173.810: (move f11-7f f11-6f)
173.924: (move f10-9f f9-9f)
173.931: (move f9-10f f9-9f)
169.214: (move f10-10f f9-10f)
169.405: (pickup-and-loose f7-10f key0-4 key4-1)
169.543: (move f10-9f f10-10f)
169.845: (move f10-10f f9-10f)
169.901: (move f10-9f f10-10f)
169.988: (move f10-9f f11-9f)
170.111: (putdown f10-10f key0-1)
170.245: (move f10-10f f11-10f)
170.250: (move f11-9f f11-10f)
170.756: (move f9-10f f8-10f)
171.261: (move f10-10f f10-11f)
171.321: (move f8-11f f8-12f)
171.355: (move f10-10f f10-11f)
171.428: (move f8-10f f8-11f)
171.428: (move f9-11f f8-11f)
171.527: (move f7-10f f7-9f)
171.551: (move f7-10f f7-11f)
171.552: (move f8-11f f7-11f)
171.666: (move f12-9f f12-8f)
171.668: (move f11-8f f12-8f)
171.673: (move f8-10f f7-10f)
171.676: (move f10-11f f9-11f)
171.676: (move f9-10f f9-11f)
172.056: (move f10-9f f11-9f)
172.171: (move f10-10f f11-10f)
172.199: (move f10-10f f10-9f)
172.259: (move f11-7f f10-7f)
172.663: (move f11-9f f12-9f)
172.679: (move f11-8f f11-7f)
172.690: (move f10-7f f9-7f)
172.767: (move f7-10f f6-10f)
172.828: (move f11-7f f11-6f)
172.834: (move f10-10f f9-10f)
172.834: (move f9-11f f9-10f)
172.891: (move f10-9f f9-9f)
172.907: (move f11-7f f12-7f)
172.909: (move f12-8f f12-7f)
172.967: (move f10-10f f9-10f)
172.972: (move f11-9f f12-9f)
173.058: (move f11-9f f12-9f)
164.034: (pickup f7-10f key0-4)
167.102: (move f7-10f f7-9f)
167.383: (move f7-10f f7-11f)
167.679: (move f9-9f f9-10f)
167.683: (move f10-10f f9-10f)
168.357: (move f7-10f f8-10f)
168.419: (move f7-10f f6-10f)
168.607: (pickup-and-loose f10-10f key4-1 key0-1)
169.308: (pickup f11-10f key4-1)
169.456: (move f10-10f f9-10f)
169.585: (move f10-10f f10-11f)
169.601: (putdown f10-10f key0-1)
169.640: (move f8-11f f8-12f)
169.652: (move f10-10f f11-10f)
169.652: (move f11-9f f11-10f)
169.764: (move f7-10f f7-9f)
169.828: (move f8-11f f7-11f)
169.836: (move f7-10f f7-11f)
169.965: (move f9-10f f8-10f)
170.053: (move f10-10f f11-10f)
170.060: (move f11-9f f11-10f)
170.402: (move f10-9f f11-9f)
170.405: (move f11-10f f11-9f)
170.687: (move f9-10f f8-10f)
170.833: (move f10-10f f9-10f)
170.861: (move f8-10f f8-11f)
170.863: (move f9-11f f8-11f)
170.869: (move f10-11f f9-11f)
170.870: (move f9-10f f9-11f)
170.899: (move f11-10f f11-11f)
170.906: (move f10-11f f11-11f)
170.918: (move f10-10f f11-10f)
170.968: (move f10-10f f10-11f)
171.039: (move f7-10f f6-10f)
171.152: (putdown f7-11f key4-1)
171.280: (move f11-7f f10-7f)
171.298: (move f8-10f f7-10f)
171.352: (move f11-10f f12-10f)
171.456: (move f10-7f f9-7f)
171.524: (move f9-7f f9-6f)
162.928: (move f7-10f f7-11f)
163.748: (move f7-10f f7-9f)
164.972: (move f7-10f f8-10f)
165.261: (move f7-10f f6-10f)
166.438: (unlock f7-11f f6-11f key0-4 shape0)
167.060: (move f7-11f f7-12f)
167.073: (move f10-10f f9-10f)
167.324: (move f11-10f f11-9f)
167.330: (unlock f6-10f f6-11f key0-4 shape0)
168.048: (move f8-10f f9-10f)
168.327: (move f6-10f f6-9f)
168.327: (move f7-9f f6-9f)
168.374: (move f8-10f f8-11f)
168.376: (move f7-11f f8-11f)
168.474: (move f9-10f f8-10f)
168.486: (pickup f7-9f key1-0)
168.788: (move f10-10f f10-11f)
168.900: (pickup-and-loose f7-10f key0-4 key0-1)
168.949: (move f11-10f f11-11f)
169.206: (move f10-10f f11-10f)
169.293: (move f8-11f f8-12f)
169.299: (move f6-10f f5-10f)
169.371: (move f10-11f f9-11f)
169.376: (move f9-10f f9-11f)
169.421: (move f10-10f f9-10f)
169.461: (move f7-10f f7-11f)
169.463: (move f8-11f f7-11f)
169.470: (move f7-10f f7-9f)
169.860: (move f9-11f f8-11f)
169.865: (move f8-10f f8-11f)
169.935: (move f9-10f f8-10f)
169.978: (move f8-12f f7-12f)
169.979: (move f7-11f f7-12f)
170.144: (move f11-10f f12-10f)
170.284: (move f9-7f f9-6f)
170.285: (move f11-10f f11-9f)
170.357: (move f8-10f f7-10f)
170.424: (move f12-10f f12-9f)
170.430: (move f11-9f f12-9f)
170.578: (move f10-7f f9-7f)
161.614: (unlock f7-11f f6-11f key0-4 shape0)
162.647: (pickup f7-10f key0-4)
163.467: (move f7-11f f7-12f)
164.120: (move f7-9f f6-9f)
164.121: (move f6-10f f6-9f)
164.220: (unlock f6-10f f6-11f key0-4 shape0)
164.615: (move f8-10f f9-10f)
164.984: (move f7-11f f8-11f)
164.984: (move f8-10f f8-11f)
165.544: (move f6-10f f5-10f)
166.543: (move f9-10f f8-10f)
166.707: (move f7-12f f8-12f)
166.708: (move f8-11f f8-12f)
166.751: (move f7-11f f7-12f)
166.836: (move f7-10f f7-9f)
166.987: (move f7-10f f7-11f)
167.373: (move f9-10f f9-11f)
167.376: (move f10-11f f9-11f)
167.750: (move f6-10f f6-11f)
167.750: (move f7-11f f6-11f)
168.043: (putdown f7-11f key0-4)
168.088: (unlock f11-11f f12-11f key4-1 shape4)
168.141: (move f7-10f f6-10f)
168.157: (move f6-10f f6-9f)
168.199: (move f7-11f f8-11f)
168.224: (move f7-10f f8-10f)
168.349: (move f8-11f f8-12f)
168.470: (move f7-12f f6-12f)
168.517: (unlock f7-11f f6-11f key0-1 shape0)
168.552: (move f8-11f f7-11f)
168.557: (move f7-10f f7-11f)
168.566: (move f7-10f f7-9f)
168.671: (move f7-9f f6-9f)
168.762: (move f9-10f f10-10f)
168.796: (move f8-11f f9-11f)
168.798: (move f9-10f f9-11f)
168.811: (move f7-9f f7-10f)
168.835: (move f9-10f f8-10f)
168.840: (move f12-10f f12-9f)
168.843: (move f11-9f f12-9f)
161.631: (move f7-10f f7-11f)
162.003: (move f8-11f f8-12f)
162.005: (move f7-12f f8-12f)
162.527: (move f7-10f f7-9f)
163.077: (pickup-and-loose f7-10f key0-4 key1-0)
163.254: (move f7-11f f7-12f)
163.854: (move f7-12f f6-12f)
163.875: (move f8-11f f9-11f)
163.875: (move f9-10f f9-11f)
163.933: (move f7-10f f8-10f)
163.991: (move f6-10f f6-9f)
164.017: (move f7-11f f7-10f)
164.017: (move f6-10f f7-10f)
164.030: (move f7-10f f6-10f)
164.612: (move f6-10f f6-11f)
164.613: (move f7-11f f6-11f)
164.887: (move f5-10f f4-10f)
164.903: (move f7-11f f8-11f)
165.090: (move f9-10f f10-10f)
165.376: (move f6-10f f5-10f)
165.641: (move f5-10f f5-11f)
165.839: (move f6-9f f6-8f)
165.943: (move f9-10f f9-9f)
166.040: (unlock f7-11f f6-11f key0-4 shape0)
166.142: (move f7-12f f7-13f)
166.497: (move f9-11f f8-11f)
166.498: (move f8-10f f8-11f)
166.665: (move f7-12f f8-12f)
166.668: (move f8-11f f8-12f)
166.850: (move f7-11f f7-12f)
166.917: (move f7-10f f7-11f)
166.979: (move f8-10f f7-10f)
167.049: (unlock f6-10f f6-11f key0-4 shape0)
167.077: (putdown f7-11f key0-4)
167.096: (move f6-9f f7-9f)
167.107: (unlock f6-12f f6-11f key0-4 shape0)
167.120: (move f7-12f f6-12f)
167.120: (move f6-11f f6-12f)
167.182: (putdown f6-9f key0-4)
167.264: (pickup f7-9f key1-0)
160.277: (move f6-8f f6-7f)
160.307: (unlock f7-11f f6-11f key0-4 shape0)
161.999: (move f7-12f f8-12f)
162.005: (move f8-11f f8-12f)
162.201: (move f7-11f f7-12f)
162.337: (move f8-10f f9-10f)
162.617: (unlock f6-12f f6-11f key0-4 shape0)
162.618: (move f6-11f f6-12f)
162.618: (move f7-12f f6-12f)
162.797: (move f7-10f f7-11f)
162.902: (move f6-10f f6-9f)
162.902: (move f7-9f f6-9f)
162.988: (unlock f6-10f f6-11f key0-4 shape0)
163.092: (pickup-and-loose f7-10f key0-4 key4-1)
163.435: (move f8-10f f8-11f)
163.437: (move f7-11f f8-11f)
163.705: (move f6-12f f5-12f)
163.711: (move f5-11f f5-12f)
163.753: (move f7-13f f6-13f)
163.756: (move f6-12f f6-13f)
163.758: (move f7-10f f7-9f)
163.758: (move f6-9f f7-9f)
163.881: (move f8-11f f9-11f)
164.310: (move f6-10f f5-10f)
164.608: (move f7-10f f8-10f)
164.808: (move f5-11f f4-11f)
164.809: (move f4-10f f4-11f)
164.836: (unlock f5-11f f6-11f key0-4 shape0)
164.840: (move f5-10f f5-11f)
164.850: (move f6-11f f5-11f)
164.874: (move f5-10f f4-10f)
164.915: (move f7-13f f8-13f)
164.917: (move f8-12f f8-13f)
164.974: (move f8-11f f8-12f)
164.976: (move f7-10f f8-10f)
164.977: (move f8-11f f8-10f)
164.985: (move f7-10f f6-10f)
165.060: (move f10-10f f11-10f)
165.096: (move f6-8f f5-8f)
165.192: (move f7-10f f7-9f)
158.411: (move f6-7f f6-6f)
160.717: (move f8-11f f8-12f)
160.719: (move f7-12f f8-12f)
160.758: (move f7-10f f7-9f)
161.015: (move f7-10f f7-11f)
161.116: (move f6-7f f7-7f)
161.486: (unlock f7-11f f6-11f key0-4 shape0)
161.977: (move f7-11f f7-12f)
162.082: (move f7-10f f6-10f)
162.200: (move f7-10f f8-10f)
162.265: (move f9-10f f10-10f)
162.623: (move f7-11f f7-10f)
162.626: (move f6-10f f7-10f)
162.634: (move f7-12f f6-12f)
162.764: (move f6-10f f6-9f)
163.085: (move f9-10f f9-11f)
163.089: (move f8-11f f9-11f)
163.300: (move f7-11f f7-12f)
163.331: (move f7-11f f6-11f)
163.331: (move f6-10f f6-11f)
163.347: (move f7-11f f8-11f)
163.549: (move f6-12f f5-12f)
163.552: (move f5-11f f5-12f)
163.568: (move f6-12f f6-13f)
163.657: (move f5-10f f4-10f)
163.975: (unlock f6-10f f6-11f key0-4 shape0)
164.086: (move f5-8f f4-8f)
164.131: (move f6-10f f5-10f)
164.300: (move f11-10f f11-9f)
164.408: (move f5-10f f5-11f)
164.436: (move f8-10f f9-10f)
164.576: (move f8-10f f9-10f)
164.588: (move f9-11f f9-10f)
164.620: (move f6-9f f6-8f)
164.649: (move f4-10f f4-11f)
164.654: (move f5-11f f4-11f)
164.658: (move f6-10f f6-9f)
164.823: (move f7-11f f8-11f)
164.838: (move f8-10f f8-11f)
164.877: (move f8-12f f8-13f)
159.062: (move f6-8f f6-7f)
160.061: (unlock f7-11f f6-11f key0-4 shape0)
160.705: (move f7-12f f8-12f)
160.706: (move f8-11f f8-12f)
160.730: (move f7-11f f7-12f)
160.979: (unlock f6-10f f6-11f key0-4 shape0)
161.063: (move f6-6f f7-6f)
161.065: (move f7-7f f7-6f)
161.184: (move f6-6f f5-6f)
161.389: (move f7-12f f6-12f)
161.395: (unlock f6-12f f6-11f key0-4 shape0)
161.396: (move f6-11f f6-12f)
161.858: (move f7-11f f8-11f)
161.859: (move f8-10f f8-11f)
161.878: (move f7-12f f8-12f)
161.885: (move f8-11f f8-12f)
161.984: (move f7-9f f6-9f)
161.987: (move f6-10f f6-9f)
162.375: (move f6-6f f6-5f)
162.423: (move f8-10f f9-10f)
162.486: (move f5-11f f5-12f)
162.492: (move f6-12f f5-12f)
162.529: (move f7-10f f7-9f)
162.531: (move f6-9f f7-9f)
162.547: (move f6-12f f6-13f)
162.963: (move f6-10f f5-10f)
163.062: (move f6-10f f7-10f)
163.064: (move f7-11f f7-10f)
163.087: (move f7-11f f7-12f)
163.090: (move f8-11f f9-11f)
163.216: (move f9-11f f10-11f)
163.218: (move f10-10f f10-11f)
163.590: (move f5-11f f4-11f)
163.593: (move f5-10f f5-11f)
163.593: (unlock f5-11f f6-11f key0-4 shape0)
163.595: (move f4-10f f4-11f)
163.608: (move f6-11f f5-11f)
163.617: (move f5-10f f4-10f)
163.664: (move f8-12f f8-13f)
163.722: (move f9-10f f9-11f)
157.182: (move f6-7f f6-6f)
159.898: (move f6-7f f7-7f)
160.340: (move f8-11f f8-12f)
160.347: (move f7-12f f8-12f)
160.405: (move f7-11f f7-12f)
161.384: (move f6-10f f6-11f)
161.385: (move f7-11f f6-11f)
161.388: (move f7-6f f8-6f)
161.668: (move f7-11f f8-11f)
161.800: (move f6-10f f6-9f)
161.885: (move f7-12f f8-12f)
162.056: (move f7-6f f7-5f)
162.060: (move f6-5f f7-5f)
162.132: (move f7-12f f6-12f)
162.302: (move f9-11f f9-10f)
162.320: (move f6-12f f5-12f)
162.321: (move f5-11f f5-12f)
162.340: (move f6-12f f6-13f)
162.496: (move f7-12f f6-12f)
162.507: (pickup-and-loose f7-6f key2-3 key0-4)
162.740: (move f6-10f f5-10f)
162.754: (move f8-11f f9-11f)
162.755: (move f9-10f f9-11f)
162.956: (move f10-11f f11-11f)
163.105: (move f6-10f f7-10f)
163.106: (move f7-11f f7-10f)
163.184: (move f9-11f f10-11f)
163.187: (putdown f5-6f key0-4)
163.418: (move f5-10f f4-10f)
163.421: (move f4-10f f4-11f)
163.421: (move f5-11f f4-11f)
163.597: (putdown f7-11f key0-4)
163.615: (move f8-12f f8-13f)
163.947: (move f9-10f f10-10f)
164.165: (move f5-10f f5-11f)
164.193: (move f4-11f f3-11f)
164.287: (move f9-11f f9-12f)
164.293: (move f8-12f f9-12f)
164.381: (move f6-9f f6-8f)
164.600: (move f7-10f f8-10f)
158.965: (move f6-8f f6-7f)
159.843: (move f6-6f f7-6f)
159.843: (move f7-7f f7-6f)
159.998: (move f6-6f f5-6f)
160.283: (move f8-11f f8-12f)
160.286: (move f7-12f f8-12f)
160.588: (move f7-6f f6-6f)
160.726: (move f6-9f f7-9f)
160.730: (move f7-10f f7-9f)
160.765: (unlock f6-12f f6-11f key0-4 shape0)
160.767: (move f7-12f f6-12f)
160.767: (move f6-11f f6-12f)
161.137: (move f5-6f f6-6f)
161.173: (move f6-6f f6-5f)
161.656: (move f8-6f f8-5f)
161.659: (move f7-5f f8-5f)
161.946: (move f8-6f f9-6f)
162.187: (move f7-10f f8-10f)
162.188: (move f8-11f f8-10f)
162.225: (move f10-11f f10-10f)
162.233: (move f9-10f f10-10f)
162.502: (move f5-11f f5-12f)
162.506: (move f7-6f f7-5f)
162.508: (move f6-12f f5-12f)
162.609: (move f6-12f f6-13f)
162.707: (move f8-11f f9-11f)
162.718: (move f11-11f f11-12f)
162.777: (move f7-6f f7-7f)
162.918: (move f10-11f f11-11f)
163.056: (move f7-6f f8-6f)
163.227: (unlock f5-11f f6-11f key0-4 shape0)
163.228: (move f5-10f f5-11f)
163.232: (move f6-11f f5-11f)
163.367: (move f5-10f f4-10f)
163.440: (move f6-12f f5-12f)
163.459: (move f7-7f f8-7f)
163.473: (move f6-12f f6-13f)
163.494: (move f5-11f f4-11f)
163.504: (move f4-10f f4-11f)
163.642: (move f7-11f f7-12f)
157.079: (move f6-7f f6-6f)
159.820: (move f6-7f f7-7f)
160.173: (move f8-7f f8-6f)
160.173: (move f7-6f f8-6f)
160.837: (move f6-5f f7-5f)
160.838: (move f7-6f f7-5f)
160.853: (unlock f9-6f f9-5f key0-4 shape0)
160.857: (unlock f8-5f f9-5f key0-4 shape0)
161.297: (pickup-and-loose f7-6f key2-3 key0-4)
161.761: (move f8-7f f9-7f)
161.979: (putdown f5-6f key0-4)
162.035: (move f6-6f f6-5f)
162.037: (move f7-5f f6-5f)
162.194: (move f7-7f f6-7f)
162.204: (move f6-6f f6-7f)
162.322: (move f5-11f f5-12f)
162.323: (move f6-12f f5-12f)
162.361: (move f9-11f f9-10f)
162.365: (move f8-10f f9-10f)
162.396: (move f6-12f f6-13f)
162.685: (move f11-11f f11-12f)
162.703: (move f6-6f f5-6f)
162.773: (move f6-6f f6-7f)
162.869: (move f7-12f f8-12f)
162.997: (move f6-6f f7-6f)
163.037: (move f9-6f f9-7f)
163.332: (move f7-12f f6-12f)
163.341: (move f4-10f f4-11f)
163.342: (move f5-11f f4-11f)
163.380: (move f8-7f f8-8f)
163.443: (move f8-6f f8-5f)
163.447: (move f7-5f f8-5f)
163.581: (move f6-6f f6-5f)
163.708: (move f8-12f f8-13f)
163.913: (move f8-6f f9-6f)
164.061: (move f6-5f f6-4f)
164.104: (move f4-11f f3-11f)
164.147: (move f9-11f f10-11f)
164.207: (move f10-10f f11-10f)
164.207: (move f11-11f f11-10f)
159.145: (pickup f7-6f key2-3)
159.375: (move f7-6f f6-6f)
159.740: (move f7-7f f7-6f)
159.741: (move f6-6f f7-6f)
159.897: (move f6-6f f5-6f)
159.946: (move f5-6f f6-6f)
160.433: (move f8-6f f8-5f)
160.433: (move f7-5f f8-5f)
160.687: (move f9-7f f9-6f)
160.690: (move f8-6f f9-6f)
160.809: (unlock f6-7f f5-7f key2-3 shape2)
161.068: (move f6-6f f6-5f)
161.291: (move f7-6f f7-5f)
161.468: (move f9-6f f8-6f)
161.469: (move f8-5f f8-6f)
161.556: (move f7-6f f7-7f)
161.649: (unlock f5-6f f5-7f key2-3 shape2)
161.839: (move f7-6f f8-6f)
161.976: (move f8-5f f7-5f)
162.474: (move f9-7f f10-7f)
162.476: (move f11-10f f11-9f)
162.623: (move f6-5f f7-5f)
162.627: (move f7-6f f7-5f)
162.988: (move f7-6f f7-7f)
162.988: (move f6-7f f7-7f)
163.009: (move f9-6f f9-7f)
163.288: (move f7-6f f8-6f)
163.346: (move f7-7f f8-7f)
163.392: (move f11-10f f12-10f)
163.513: (move f6-4f f7-4f)
163.528: (move f7-5f f7-4f)
163.709: (move f9-7f f10-7f)
163.871: (move f6-12f f6-11f)
163.910: (move f10-11f f10-10f)
163.911: (move f9-10f f10-10f)
164.046: (move f4-11f f3-11f)
164.225: (move f10-11f f11-11f)
164.286: (move f8-12f f8-11f)
164.287: (putdown f5-6f key2-3)
164.535: (move f6-4f f5-4f)
159.584: (unlock f9-6f f9-5f key0-4 shape0)
159.624: (unlock f8-5f f9-5f key0-4 shape0)
159.939: (move f5-6f f6-6f)
160.056: (move f7-6f f8-6f)
160.064: (move f8-7f f8-6f)
160.099: (move f7-6f f6-6f)
160.302: (move f6-7f f6-6f)
160.312: (move f5-6f f6-6f)
160.638: (move f7-6f f7-7f)
160.725: (move f7-6f f7-5f)
160.726: (move f6-5f f7-5f)
160.842: (move f7-5f f6-5f)
160.843: (move f6-6f f6-5f)
160.921: (move f7-6f f8-6f)
160.987: (move f7-7f f6-7f)
160.988: (move f6-6f f6-7f)
161.186: (pickup-and-loose f7-6f key2-3 key0-4)
161.239: (move f7-5f f7-6f)
161.242: (move f8-6f f7-6f)
161.527: (move f6-6f f5-6f)
161.572: (move f6-6f f6-7f)
161.641: (move f7-6f f7-5f)
161.663: (move f8-7f f9-7f)
161.791: (move f6-6f f7-6f)
161.868: (putdown f5-6f key0-4)
162.233: (move f8-6f f8-5f)
162.236: (move f7-5f f8-5f)
162.300: (move f5-4f f5-3f)
162.373: (move f6-6f f6-5f)
162.474: (move f12-10f f12-9f)
162.476: (move f11-9f f12-9f)
162.555: (move f7-5f f6-5f)
162.608: (move f6-7f f7-7f)
162.668: (move f8-6f f9-6f)
163.133: (move f11-9f f11-8f)
163.230: (putdown f5-6f key2-3)
163.311: (move f8-7f f8-8f)
163.498: (move f5-6f f5-7f)
163.499: (move f6-7f f5-7f)
163.570: (move f7-5f f8-5f)
157.935: (pickup f7-6f key2-3)
158.592: (move f6-5f f6-6f)
158.603: (move f7-6f f6-6f)
159.264: (move f7-6f f6-6f)
159.591: (unlock f6-7f f5-7f key2-3 shape2)
159.652: (move f5-6f f6-6f)
159.825: (move f5-6f f6-6f)
159.950: (move f6-6f f6-7f)
159.952: (move f7-7f f6-7f)
160.248: (move f8-5f f8-6f)
160.248: (move f9-6f f8-6f)
160.320: (move f7-5f f8-5f)
160.323: (move f8-6f f8-5f)
160.485: (unlock f5-6f f5-7f key2-3 shape2)
160.507: (move f6-6f f7-6f)
160.580: (move f8-6f f9-6f)
160.589: (move f9-7f f9-6f)
160.671: (move f6-6f f5-6f)
160.754: (move f8-5f f7-5f)
160.853: (move f8-6f f8-5f)
160.855: (move f7-5f f8-5f)
160.956: (move f6-6f f6-7f)
161.171: (move f7-6f f7-5f)
161.177: (move f6-6f f6-5f)
161.183: (move f7-5f f6-5f)
161.294: (move f8-6f f9-6f)
161.301: (move f7-6f f7-7f)
161.419: (move f7-6f f7-5f)
161.420: (move f6-5f f7-5f)
161.477: (move f7-6f f7-7f)
161.720: (move f7-6f f8-6f)
161.728: (move f9-6f f9-7f)
161.757: (move f5-3f f4-3f)
161.786: (move f7-6f f7-7f)
161.792: (move f6-7f f7-7f)
161.981: (move f6-6f f6-5f)
162.091: (move f7-6f f8-6f)
162.121: (move f6-6f f6-5f)
162.260: (move f9-7f f10-7f)
162.434: (move f7-7f f7-6f)
