/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.941: (move f2-6f f1-6f)
58.956: (move f3-3f f2-3f)
58.956: (move f2-4f f2-3f)
58.957: (move f1-3f f2-3f)
59.083: (move f0-6f f1-6f)
59.344: (move f0-3f f1-3f)
59.488: (move f0-5f f0-4f)
59.930: (move f4-4f f5-4f)
59.930: (move f5-5f f5-4f)
60.174: (move f0-6f f0-5f)
60.176: (move f1-5f f0-5f)
60.238: (move f0-6f f0-5f)
60.247: (move f1-5f f0-5f)
60.263: (putdown f0-5f key0-0)
60.403: (move f0-6f f0-5f)
60.426: (move f0-3f f0-4f)
60.483: (move f2-6f f2-7f)
60.522: (move f1-7f f2-7f)
60.522: (move f2-6f f2-7f)
60.536: (move f1-7f f2-7f)
61.085: (move f1-7f f0-7f)
61.086: (move f0-6f f0-7f)
56.396: (move f3-3f f3-4f)
56.669: (move f3-3f f2-3f)
56.719: (unlock f1-3f f1-2f key1-2 shape1)
57.040: (move f4-6f f4-5f)
57.040: (move f3-5f f4-5f)
57.243: (move f4-4f f4-5f)
57.444: (move f3-5f f3-4f)
57.674: (move f4-4f f3-4f)
57.917: (move f3-6f f3-5f)
58.030: (move f2-7f f2-6f)
58.030: (move f3-6f f2-6f)
58.070: (move f2-7f f2-6f)
58.277: (move f3-6f f4-6f)
58.383: (move f3-6f f3-5f)
58.393: (move f1-6f f2-6f)
58.439: (move f3-6f f3-5f)
58.445: (move f5-4f f6-4f)
58.445: (move f6-5f f6-4f)
58.466: (move f3-6f f3-5f)
58.573: (move f1-3f f2-3f)
58.583: (move f2-7f f2-6f)
58.584: (move f1-6f f2-6f)
58.595: (move f1-6f f2-6f)
58.615: (move f5-4f f5-3f)
58.620: (move f3-6f f3-5f)
58.626: (move f3-6f f2-6f)
58.680: (move f2-7f f1-7f)
58.721: (move f2-7f f1-7f)
58.726: (move f3-6f f4-6f)
58.755: (putdown f3-5f key0-0)
58.757: (move f3-6f f4-6f)
58.810: (move f3-6f f4-6f)
58.952: (move f3-6f f4-6f)
59.245: (move f4-4f f5-4f)
59.270: (putdown f4-6f key0-0)
59.271: (move f2-7f f3-7f)
59.308: (move f4-6f f5-6f)
59.316: (move f6-5f f7-5f)
59.386: (move f1-6f f1-7f)
59.430: (putdown f1-3f key1-2)
56.576: (unlock f5-6f f5-7f key0-0 shape0)
56.616: (move f5-6f f5-5f)
56.618: (move f4-5f f5-5f)
56.960: (move f3-4f f3-5f)
57.150: (putdown f1-3f key1-2)
57.233: (move f5-3f f5-2f)
57.301: (move f5-4f f5-5f)
57.302: (move f4-5f f5-5f)
57.373: (move f3-4f f4-4f)
57.409: (move f3-5f f4-5f)
57.410: (move f4-6f f4-5f)
57.567: (move f4-6f f4-5f)
57.567: (move f3-5f f4-5f)
57.631: (move f4-6f f4-5f)
57.632: (move f3-5f f4-5f)
57.634: (move f2-3f f1-3f)
57.683: (move f4-6f f4-5f)
57.683: (move f3-5f f4-5f)
57.747: (move f3-5f f4-5f)
57.785: (move f4-6f f4-5f)
57.789: (move f3-5f f4-5f)
57.790: (move f3-5f f3-4f)
57.814: (move f4-6f f4-5f)
57.866: (move f6-4f f6-3f)
57.867: (move f5-3f f6-3f)
57.948: (move f3-5f f3-4f)
57.964: (move f1-3f f1-2f)
58.043: (move f3-5f f3-4f)
58.081: (move f3-4f f4-4f)
58.082: (move f4-5f f4-4f)
58.085: (move f3-5f f3-4f)
58.095: (move f3-5f f3-4f)
58.101: (move f3-5f f3-4f)
58.216: (move f1-3f f2-3f)
58.222: (putdown f3-4f key3-0)
58.249: (move f5-4f f6-4f)
58.303: (putdown f4-5f key0-0)
58.310: (move f3-7f f3-6f)
58.315: (move f2-6f f3-6f)
58.357: (putdown f4-5f key1-1)
55.149: (move f5-2f f5-1f)
56.233: (move f3-5f f4-5f)
56.234: (move f4-4f f4-5f)
56.352: (move f5-6f f5-5f)
56.418: (move f5-2f f6-2f)
56.420: (move f6-3f f6-2f)
56.965: (move f4-5f f5-5f)
57.028: (move f3-5f f3-6f)
57.079: (move f4-5f f5-5f)
57.138: (move f4-5f f5-5f)
57.176: (move f4-5f f5-5f)
57.226: (move f4-5f f5-5f)
57.260: (move f4-5f f5-5f)
57.262: (move f4-5f f5-5f)
57.375: (putdown f1-2f key1-2)
57.460: (putdown f5-6f key0-0)
57.610: (move f5-6f f5-7f)
57.628: (move f6-4f f6-3f)
57.776: (move f4-5f f5-5f)
57.932: (move f5-6f f4-6f)
57.939: (move f5-5f f6-5f)
57.993: (putdown f5-5f key0-0)
58.041: (move f3-6f f3-5f)
58.194: (move f4-5f f3-5f)
58.205: (move f4-4f f5-4f)
58.239: (move f4-5f f5-5f)
58.245: (putdown f3-5f key3-0)
58.311: (pickup-and-loose f4-4f key1-1 key0-0)
58.382: (pickup-and-loose f4-4f key1-1 key3-0)
58.411: (move f3-6f f4-6f)
58.431: (move f5-2f f4-2f)
58.458: (move f3-4f f4-4f)
58.458: (move f4-5f f4-4f)
58.467: (move f1-3f f1-2f)
58.497: (move f4-5f f4-4f)
58.520: (putdown f5-5f key1-1)
58.560: (move f3-4f f4-4f)
58.560: (move f4-5f f4-4f)
58.640: (move f6-4f f6-5f)
58.641: (move f5-5f f6-5f)
55.383: (move f5-1f f4-1f)
55.383: (move f4-2f f4-1f)
55.775: (move f5-4f f5-5f)
55.776: (move f4-5f f5-5f)
56.117: (move f6-3f f6-2f)
56.550: (move f6-2f f7-2f)
56.710: (move f5-4f f6-4f)
56.836: (move f5-4f f5-3f)
56.898: (move f5-1f f5-0f)
56.900: (move f3-6f f2-6f)
57.135: (move f1-2f f1-3f)
57.230: (move f5-6f f5-5f)
57.272: (move f4-6f f4-5f)
57.276: (move f3-5f f4-5f)
57.291: (move f4-4f f4-5f)
57.314: (move f5-5f f4-5f)
57.314: (move f4-6f f4-5f)
57.375: (move f3-6f f4-6f)
57.376: (move f4-5f f4-6f)
57.554: (move f6-5f f6-4f)
57.673: (move f3-5f f3-4f)
57.695: (move f4-4f f4-5f)
57.701: (move f4-4f f3-4f)
57.745: (pickup f4-4f key1-1)
57.752: (putdown f5-5f key0-0)
57.840: (pickup f4-4f key1-1)
57.865: (move f4-4f f3-4f)
57.866: (move f3-5f f3-4f)
57.868: (move f4-4f f3-4f)
57.874: (pickup f4-4f key1-1)
57.924: (move f3-5f f4-5f)
57.997: (move f5-5f f4-5f)
58.004: (putdown f3-6f key3-0)
58.053: (move f3-5f f3-4f)
58.059: (move f5-5f f4-5f)
58.148: (move f5-1f f6-1f)
58.148: (move f6-2f f6-1f)
58.157: (move f4-6f f3-6f)
58.236: (putdown f4-5f key3-0)
58.242: (move f5-5f f6-5f)
52.529: (pickup f6-1f key3-3)
54.699: (pickup f7-2f key3-1)
55.453: (move f5-3f f5-2f)
55.758: (move f4-1f f3-1f)
56.100: (move f6-4f f6-3f)
56.100: (move f5-3f f6-3f)
56.270: (move f6-2f f7-2f)
56.337: (unlock f4-6f f4-7f key3-0 shape3)
56.512: (unlock f6-4f f7-4f key0-0 shape0)
56.682: (move f4-4f f4-5f)
56.794: (move f4-5f f5-5f)
56.840: (move f4-5f f5-5f)
56.844: (move f4-4f f4-5f)
56.936: (move f6-4f f6-3f)
56.999: (move f6-2f f5-2f)
57.031: (move f6-4f f6-5f)
57.032: (move f5-5f f6-5f)
57.089: (move f4-4f f3-4f)
57.112: (putdown f6-2f key1-1)
57.160: (move f4-4f f3-4f)
57.222: (move f4-5f f5-5f)
57.243: (move f6-1f f6-0f)
57.245: (move f5-0f f6-0f)
57.248: (move f4-4f f3-4f)
57.291: (move f4-4f f4-5f)
57.334: (move f2-6f f1-6f)
57.447: (move f7-2f f7-1f)
57.448: (move f6-1f f7-1f)
57.569: (move f5-5f f5-6f)
57.690: (move f4-5f f5-5f)
57.849: (move f6-5f f6-4f)
57.858: (move f5-5f f4-5f)
57.915: (putdown f5-5f key3-0)
57.969: (move f3-4f f3-5f)
57.969: (move f4-5f f3-5f)
57.987: (putdown f2-6f key3-0)
58.092: (move f3-6f f3-5f)
58.096: (move f4-5f f3-5f)
58.148: (move f4-5f f5-5f)
58.197: (move f3-6f f2-6f)
51.684: (move f6-1f f5-1f)
53.100: (move f6-1f f6-2f)
53.394: (move f5-2f f5-1f)
54.013: (move f6-1f f6-0f)
54.188: (move f6-1f f7-1f)
54.393: (move f7-2f f6-2f)
54.642: (move f6-3f f6-2f)
54.642: (move f5-2f f6-2f)
54.863: (unlock f6-5f f6-6f key3-0 shape3)
54.865: (move f5-2f f5-1f)
55.356: (pickup-and-loose f7-2f key3-1 key1-1)
55.369: (move f7-2f f7-1f)
55.492: (move f6-3f f6-2f)
56.348: (move f4-6f f4-5f)
56.601: (putdown f7-2f key1-1)
56.652: (move f5-2f f4-2f)
56.736: (putdown f5-2f key3-0)
56.744: (move f4-5f f5-5f)
56.830: (unlock f6-4f f7-4f key0-0 shape0)
56.867: (move f4-5f f5-5f)
56.870: (move f4-5f f5-5f)
56.922: (move f7-2f f7-3f)
56.997: (move f6-2f f7-2f)
57.001: (move f6-4f f6-3f)
57.122: (move f4-6f f3-6f)
57.186: (move f7-2f f7-1f)
57.273: (move f6-4f f6-3f)
57.282: (move f6-3f f7-3f)
57.393: (move f3-1f f2-1f)
57.421: (putdown f6-3f key3-0)
57.544: (move f3-4f f3-5f)
57.545: (move f4-5f f3-5f)
57.582: (move f6-5f f7-5f)
57.609: (putdown f6-4f key0-0)
57.682: (move f6-3f f5-3f)
57.712: (move f6-2f f5-2f)
57.714: (putdown f5-2f key1-1)
57.754: (move f3-5f f3-4f)
57.770: (move f3-4f f3-5f)
57.770: (move f4-5f f3-5f)
51.997: (move f5-1f f4-1f)
53.598: (move f5-1f f4-1f)
53.600: (move f4-2f f4-1f)
53.715: (move f5-1f f5-0f)
53.715: (move f6-0f f5-0f)
54.051: (move f7-1f f7-2f)
54.051: (move f6-2f f7-2f)
54.096: (move f5-1f f5-2f)
54.097: (move f6-2f f5-2f)
54.454: (move f6-2f f6-3f)
54.635: (move f7-2f f6-2f)
55.101: (move f5-1f f4-1f)
55.109: (move f5-2f f5-1f)
55.152: (move f5-1f f5-0f)
55.192: (move f5-2f f5-1f)
55.249: (move f6-5f f6-6f)
55.261: (pickup f7-2f key3-1)
55.339: (move f5-2f f5-1f)
55.384: (putdown f5-1f key3-0)
55.416: (move f6-2f f7-2f)
55.418: (move f7-3f f7-2f)
55.447: (move f6-2f f5-2f)
55.529: (move f6-5f f5-5f)
55.603: (move f7-1f f7-0f)
55.603: (move f6-0f f7-0f)
55.620: (move f6-2f f7-2f)
55.694: (move f7-2f f7-1f)
55.701: (move f6-3f f6-2f)
55.778: (putdown f5-1f key1-1)
55.800: (move f6-3f f6-2f)
55.843: (move f7-1f f8-1f)
55.941: (move f4-5f f5-5f)
56.089: (move f6-2f f6-3f)
56.089: (move f7-3f f6-3f)
56.322: (move f5-3f f5-2f)
56.323: (move f6-2f f5-2f)
56.424: (move f6-3f f6-2f)
56.434: (move f5-2f f6-2f)
56.438: (putdown f6-2f key3-1)
56.474: (move f6-5f f6-4f)
51.482: (move f4-1f f3-1f)
53.235: (move f4-1f f4-0f)
53.235: (move f5-0f f4-0f)
53.343: (move f5-2f f5-1f)
54.025: (move f6-3f f6-4f)
54.094: (move f4-1f f3-1f)
54.178: (move f5-2f f4-2f)
54.178: (move f4-1f f4-2f)
54.246: (move f5-2f f5-3f)
54.246: (move f6-3f f5-3f)
54.265: (move f5-2f f5-1f)
54.668: (move f7-2f f7-3f)
54.669: (move f6-3f f7-3f)
54.999: (pickup-and-loose f7-2f key3-1 key0-0)
55.047: (move f7-2f f6-2f)
55.225: (move f5-1f f4-1f)
55.383: (move f7-2f f7-1f)
55.415: (pickup-and-loose f7-2f key3-1 key3-0)
55.494: (move f4-1f f3-1f)
55.512: (move f5-0f f6-0f)
55.516: (move f5-1f f4-1f)
55.518: (move f6-2f f5-2f)
55.524: (putdown f4-1f key3-0)
55.559: (move f6-6f f5-6f)
55.560: (move f5-5f f5-6f)
55.579: (move f5-1f f4-1f)
55.632: (move f7-2f f8-2f)
55.633: (move f8-1f f8-2f)
55.676: (move f7-2f f7-1f)
55.720: (move f6-2f f7-2f)
55.806: (move f5-1f f4-1f)
55.817: (move f5-1f f4-1f)
55.931: (move f6-2f f7-2f)
56.084: (putdown f4-1f key1-1)
56.087: (move f6-6f f7-6f)
56.149: (move f6-2f f6-3f)
56.249: (putdown f7-2f key0-0)
56.367: (move f6-4f f6-3f)
56.448: (move f5-5f f4-5f)
56.520: (move f7-2f f7-1f)
52.688: (move f3-1f f2-1f)
53.397: (move f5-2f f5-1f)
53.524: (move f4-0f f3-0f)
53.524: (move f3-1f f3-0f)
53.568: (move f5-1f f4-1f)
53.909: (move f6-4f f6-5f)
54.088: (pickup-and-loose f4-0f key1-3 key3-3)
54.306: (move f7-2f f6-2f)
54.466: (putdown f4-0f key3-3)
54.515: (move f5-1f f4-1f)
54.645: (move f7-2f f6-2f)
54.915: (move f6-3f f6-2f)
55.028: (pickup-and-loose f7-2f key3-1 key0-0)
55.093: (move f5-1f f5-0f)
55.119: (move f5-3f f5-4f)
55.119: (move f6-4f f5-4f)
55.219: (move f7-3f f8-3f)
55.223: (move f8-2f f8-3f)
55.259: (pickup-and-loose f7-2f key3-1 key0-0)
55.331: (putdown f5-1f key3-1)
55.332: (move f7-2f f7-1f)
55.382: (putdown f5-3f key3-3)
55.470: (putdown f5-1f key0-0)
55.471: (move f4-1f f5-1f)
55.483: (move f4-1f f5-1f)
55.552: (putdown f3-1f key3-0)
55.664: (move f4-1f f3-1f)
55.673: (move f3-1f f2-1f)
55.677: (move f7-2f f7-1f)
55.800: (move f4-1f f3-1f)
55.829: (move f4-1f f3-1f)
55.838: (move f4-1f f3-1f)
55.923: (move f6-2f f5-2f)
55.930: (move f4-1f f3-1f)
56.027: (move f5-1f f5-0f)
56.100: (putdown f3-1f key1-1)
56.133: (pickup-and-loose f6-2f key1-1 key3-1)
56.227: (move f4-1f f3-1f)
56.242: (move f7-2f f6-2f)
56.251: (move f4-1f f3-1f)
51.748: (unlock f6-5f f6-6f key3-3 shape3)
52.631: (move f2-1f f2-0f)
52.631: (move f3-0f f2-0f)
52.716: (move f6-5f f5-5f)
52.717: (move f5-4f f5-5f)
52.954: (move f2-1f f1-1f)
53.123: (move f4-0f f4-1f)
53.304: (move f5-2f f5-1f)
53.616: (move f5-1f f4-1f)
54.028: (move f4-1f f3-1f)
54.169: (move f5-4f f4-4f)
54.475: (move f7-2f f6-2f)
54.519: (move f6-5f f7-5f)
54.569: (move f7-2f f6-2f)
54.625: (move f4-0f f4-1f)
54.629: (move f4-0f f5-0f)
54.661: (move f4-0f f3-0f)
54.884: (move f4-1f f3-1f)
54.909: (move f5-3f f5-2f)
55.088: (move f6-2f f5-2f)
55.139: (move f5-1f f5-0f)
55.264: (move f5-3f f6-3f)
55.381: (putdown f5-1f key3-1)
55.439: (move f5-0f f6-0f)
55.453: (move f6-2f f5-2f)
55.481: (move f4-0f f5-0f)
55.491: (putdown f4-1f key3-1)
55.523: (move f5-1f f4-1f)
55.540: (move f7-2f f7-1f)
55.563: (move f4-0f f3-0f)
55.594: (move f7-2f f7-1f)
55.614: (move f3-1f f4-1f)
55.618: (move f3-1f f4-1f)
55.671: (move f2-1f f2-0f)
55.696: (move f6-2f f7-2f)
55.702: (move f6-2f f6-3f)
55.765: (move f6-2f f5-2f)
55.779: (move f5-1f f4-1f)
55.779: (putdown f4-1f key0-0)
55.924: (move f7-2f f7-3f)
50.345: (pickup-and-loose f1-1f key2-2 key3-3)
52.116: (move f6-5f f6-6f)
52.344: (move f1-1f f0-1f)
52.479: (move f6-5f f5-5f)
52.547: (move f4-1f f3-1f)
52.548: (move f3-0f f3-1f)
52.818: (move f5-0f f5-1f)
52.818: (move f4-1f f5-1f)
52.925: (move f1-1f f1-0f)
52.926: (move f2-0f f1-0f)
53.041: (move f5-2f f5-1f)
53.159: (move f4-4f f4-5f)
53.159: (move f5-5f f4-5f)
53.255: (move f5-2f f5-1f)
53.395: (move f5-2f f5-1f)
53.408: (move f5-1f f4-1f)
53.448: (move f4-4f f3-4f)
53.561: (move f3-0f f2-0f)
53.683: (move f5-2f f5-1f)
53.800: (move f6-5f f6-4f)
54.074: (move f4-1f f3-1f)
54.120: (move f3-0f f3-1f)
54.121: (move f4-1f f3-1f)
54.221: (putdown f1-1f key3-3)
54.290: (move f6-5f f7-5f)
54.377: (move f5-0f f5-1f)
54.379: (move f4-1f f5-1f)
54.390: (move f3-0f f2-0f)
54.735: (move f5-2f f6-2f)
54.735: (move f6-3f f6-2f)
54.921: (move f5-1f f5-0f)
55.007: (move f5-0f f6-0f)
55.182: (move f4-1f f5-1f)
55.204: (move f4-1f f5-1f)
55.217: (move f4-1f f5-1f)
55.238: (putdown f5-1f key3-1)
55.304: (move f4-1f f4-2f)
55.308: (move f6-2f f5-2f)
55.347: (move f5-5f f5-6f)
55.386: (move f6-2f f5-2f)
49.260: (move f1-1f f2-1f)
50.076: (move f1-1f f0-1f)
50.463: (move f1-1f f1-0f)
51.078: (unlock f0-1f f0-2f key3-3 shape3)
52.470: (unlock f5-6f f6-6f key3-3 shape3)
52.472: (move f5-5f f5-6f)
52.472: (move f6-6f f5-6f)
52.997: (move f6-6f f7-6f)
52.997: (move f7-5f f7-6f)
53.262: (move f5-1f f4-1f)
53.277: (move f5-2f f5-1f)
53.313: (move f5-2f f5-1f)
53.369: (move f0-1f f0-0f)
53.370: (move f1-0f f0-0f)
53.394: (move f5-5f f4-5f)
53.536: (move f6-6f f6-7f)
53.600: (move f5-1f f4-1f)
53.669: (move f6-0f f6-1f)
53.674: (move f5-1f f6-1f)
53.800: (move f3-1f f2-1f)
53.800: (move f2-0f f2-1f)
53.884: (move f5-1f f4-1f)
53.894: (move f4-5f f3-5f)
53.896: (move f3-4f f3-5f)
53.939: (move f4-1f f3-1f)
53.961: (pickup-and-loose f0-1f key2-1 key3-3)
54.009: (move f2-0f f1-0f)
54.296: (move f4-5f f4-6f)
54.298: (move f5-6f f4-6f)
54.503: (move f1-1f f0-1f)
54.678: (move f5-1f f4-1f)
54.738: (move f6-4f f6-3f)
54.787: (move f5-1f f5-0f)
55.014: (putdown f5-1f key3-1)
55.107: (move f1-1f f1-0f)
55.155: (move f5-1f f5-0f)
55.169: (move f2-0f f1-0f)
55.217: (move f4-2f f5-2f)
55.222: (move f5-1f f5-2f)
55.253: (move f5-1f f6-1f)
48.121: (move f2-1f f3-1f)
49.336: (move f2-1f f2-0f)
49.337: (move f1-0f f2-0f)
51.071: (move f0-1f f0-0f)
51.071: (move f1-0f f0-0f)
51.953: (move f0-1f f0-2f)
52.077: (move f0-1f f1-1f)
52.639: (move f0-1f f0-0f)
53.127: (move f0-1f f1-1f)
53.183: (unlock f4-6f f4-7f key3-3 shape3)
53.302: (pickup-and-loose f0-1f key2-1 key3-3)
53.397: (move f6-3f f6-2f)
53.492: (move f0-1f f0-0f)
53.497: (move f5-1f f4-1f)
53.530: (move f5-1f f4-1f)
53.588: (pickup f1-0f key2-3)
53.605: (pickup f1-0f key2-3)
53.714: (move f4-1f f3-1f)
53.812: (pickup-and-loose f6-7f key2-0 key3-3)
53.875: (pickup-and-loose f0-1f key2-1 key2-2)
53.909: (move f2-1f f1-1f)
53.911: (move f1-0f f1-1f)
53.923: (move f4-1f f3-1f)
53.970: (move f3-5f f3-6f)
53.971: (move f4-6f f3-6f)
54.010: (move f5-6f f4-6f)
54.010: (move f4-5f f4-6f)
54.093: (move f4-1f f3-1f)
54.171: (move f4-5f f3-5f)
54.239: (move f6-7f f6-8f)
54.275: (move f5-2f f6-2f)
54.280: (move f6-1f f6-2f)
54.320: (move f1-0f f2-0f)
54.378: (move f4-1f f3-1f)
54.420: (move f1-0f f0-0f)
54.449: (move f4-5f f4-4f)
54.467: (pickup f0-1f key2-1)
54.627: (putdown f0-1f key3-3)
54.628: (move f6-3f f5-3f)
54.654: (putdown f6-7f key3-3)
47.386: (unlock f3-1f f3-2f key2-2 shape2)
47.948: (pickup-and-loose f1-1f key2-2 key2-1)
48.617: (pickup-and-loose f1-1f key2-2 key3-3)
48.672: (move f3-1f f4-1f)
50.150: (pickup-and-loose f0-2f key0-3 key3-3)
50.184: (move f2-0f f3-0f)
50.184: (move f3-1f f3-0f)
50.227: (pickup-and-loose f1-1f key2-2 key1-3)
51.204: (move f0-2f f0-3f)
51.632: (move f1-1f f2-1f)
51.850: (move f6-7f f6-6f)
52.373: (putdown f1-1f key3-3)
52.404: (pickup-and-loose f0-2f key3-2 key3-3)
52.466: (move f1-0f f2-0f)
52.500: (move f1-0f f2-0f)
52.500: (move f0-0f f1-0f)
52.501: (move f1-1f f1-0f)
52.589: (putdown f0-2f key3-3)
52.631: (move f0-0f f1-0f)
52.631: (move f1-1f f1-0f)
52.749: (move f1-0f f1-1f)
52.815: (move f1-1f f2-1f)
52.831: (move f6-2f f6-1f)
52.923: (unlock f4-6f f4-7f key3-3 shape3)
53.022: (move f0-1f f1-1f)
53.184: (move f0-1f f1-1f)
53.247: (move f1-0f f1-1f)
53.259: (move f4-6f f4-5f)
53.318: (move f0-1f f1-1f)
53.496: (move f0-1f f0-0f)
53.578: (move f0-0f f0-1f)
53.582: (move f1-1f f0-1f)
53.749: (move f4-4f f3-4f)
53.750: (move f3-5f f3-4f)
53.822: (move f0-1f f0-0f)
53.845: (move f3-6f f2-6f)
53.901: (move f6-7f f6-8f)
53.943: (move f0-1f f0-2f)
53.950: (move f4-1f f3-1f)
53.969: (move f1-0f f0-0f)
47.574: (move f1-1f f2-1f)
47.824: (move f1-1f f0-1f)
47.888: (move f0-2f f0-1f)
48.040: (pickup-and-loose f1-1f key2-2 key2-1)
48.381: (move f4-1f f5-1f)
48.392: (move f1-1f f2-1f)
48.479: (pickup-and-loose f1-1f key2-2 key2-3)
48.598: (move f1-1f f0-1f)
48.841: (move f1-1f f1-0f)
48.898: (move f3-1f f4-1f)
49.238: (move f1-1f f2-1f)
49.356: (move f1-1f f1-0f)
49.483: (move f3-1f f2-1f)
49.792: (move f0-3f f0-4f)
50.039: (move f1-1f f0-1f)
50.290: (pickup-and-loose f0-2f key0-3 key2-1)
50.295: (move f2-1f f3-1f)
50.355: (pickup-and-loose f1-1f key2-2 key2-3)
50.390: (pickup-and-loose f1-1f key3-3 key2-1)
50.412: (move f3-1f f3-0f)
50.439: (move f1-1f f1-0f)
50.452: (move f3-0f f4-0f)
50.452: (move f4-1f f4-0f)
50.621: (pickup-and-loose f1-1f key2-2 key2-1)
50.849: (move f3-1f f3-2f)
50.902: (move f4-1f f4-2f)
51.238: (move f2-1f f2-0f)
51.240: (move f1-0f f2-0f)
51.287: (move f0-2f f0-3f)
51.498: (move f6-6f f6-5f)
51.502: (move f0-2f f0-1f)
51.549: (move f2-1f f3-1f)
