/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
102.537: (move f10-2f f9-2f)
103.214: (move f10-2f f9-2f)
103.353: (move f10-2f f9-2f)
104.524: (move f6-3f f5-3f)
104.721: (unlock f9-2f f9-1f key3-1 shape3)
104.780: (pickup f10-2f key3-3)
105.205: (pickup f9-3f key0-1)
105.846: (move f9-3f f9-2f)
106.140: (move f8-3f f8-2f)
106.143: (move f9-2f f8-2f)
106.247: (move f7-2f f6-2f)
106.247: (move f6-3f f6-2f)
106.574: (move f10-2f f10-3f)
106.895: (putdown f9-2f key3-1)
106.944: (move f8-2f f8-1f)
107.179: (pickup-and-loose f9-3f key0-1 key3-1)
107.256: (move f8-2f f7-2f)
107.345: (move f8-2f f8-3f)
107.346: (move f9-3f f8-3f)
107.584: (move f6-3f f5-3f)
107.689: (pickup f9-3f key0-1)
107.819: (move f10-3f f10-4f)
107.941: (move f10-2f f10-3f)
108.082: (move f10-2f f10-3f)
108.209: (move f9-2f f9-3f)
108.210: (move f10-3f f9-3f)
108.211: (putdown f9-3f key3-1)
108.445: (pickup f9-3f key0-1)
108.475: (pickup f9-3f key0-1)
108.615: (move f8-3f f7-3f)
108.619: (move f9-3f f9-4f)
108.632: (move f9-3f f10-3f)
108.638: (move f10-2f f10-3f)
108.739: (move f9-3f f9-2f)
108.853: (move f8-1f f7-1f)
108.854: (move f7-2f f7-1f)
109.069: (move f9-3f f8-3f)
109.089: (move f7-3f f6-3f)
101.689: (unlock f9-2f f9-1f key3-3 shape3)
101.940: (move f9-2f f8-2f)
102.204: (unlock f9-2f f9-1f key3-3 shape3)
102.332: (move f9-2f f8-2f)
102.360: (move f9-2f f8-2f)
102.478: (move f9-2f f8-2f)
102.839: (unlock f9-2f f9-1f key3-3 shape3)
103.051: (move f9-2f f9-3f)
103.052: (move f10-3f f9-3f)
104.514: (move f8-2f f8-1f)
104.570: (move f10-2f f10-3f)
104.764: (move f8-2f f8-3f)
104.764: (move f9-3f f8-3f)
105.547: (move f10-4f f9-4f)
105.548: (move f9-3f f9-4f)
105.664: (move f9-2f f8-2f)
105.872: (move f6-2f f5-2f)
105.872: (move f5-3f f5-2f)
105.913: (move f5-3f f5-4f)
105.925: (unlock f9-2f f9-1f key3-1 shape3)
106.032: (move f9-3f f8-3f)
106.075: (move f8-2f f7-2f)
106.103: (move f9-2f f10-2f)
106.138: (move f9-2f f8-2f)
106.197: (move f10-2f f9-2f)
106.521: (move f9-3f f10-3f)
106.654: (move f9-3f f9-4f)
106.691: (putdown f9-2f key3-1)
106.701: (move f7-2f f6-2f)
106.773: (move f9-2f f9-1f)
106.774: (move f6-2f f6-1f)
106.777: (move f7-1f f6-1f)
107.006: (pickup f10-3f key3-1)
107.174: (move f7-2f f7-3f)
107.174: (move f8-3f f7-3f)
107.238: (move f8-3f f8-2f)
107.240: (move f9-2f f8-2f)
107.345: (move f10-3f f10-4f)
107.539: (move f9-2f f8-2f)
107.704: (move f9-2f f9-3f)
100.787: (move f9-2f f8-2f)
101.752: (move f10-3f f9-3f)
101.755: (move f9-2f f9-3f)
102.124: (move f9-2f f8-2f)
102.510: (move f9-2f f8-2f)
102.560: (move f9-2f f8-2f)
102.828: (move f7-2f f7-3f)
102.829: (move f8-3f f7-3f)
103.551: (unlock f8-1f f9-1f key3-3 shape3)
103.551: (move f8-2f f8-1f)
103.553: (move f9-1f f8-1f)
103.715: (move f9-2f f9-3f)
104.160: (move f9-3f f8-3f)
104.162: (move f8-2f f8-3f)
104.190: (move f9-4f f9-5f)
104.382: (move f7-2f f6-2f)
104.589: (move f8-2f f8-1f)
104.652: (move f10-3f f9-3f)
104.680: (move f8-2f f8-1f)
104.686: (move f8-2f f8-3f)
104.731: (move f8-2f f8-1f)
104.766: (move f8-2f f7-2f)
104.879: (move f8-3f f8-2f)
104.981: (move f9-3f f9-4f)
105.090: (move f10-3f f10-4f)
105.247: (move f8-2f f8-3f)
105.255: (move f5-2f f4-2f)
105.285: (move f7-2f f7-1f)
105.287: (move f8-1f f7-1f)
105.439: (move f6-2f f6-3f)
105.441: (move f7-3f f6-3f)
105.464: (move f10-4f f9-4f)
105.822: (move f5-4f f4-4f)
105.874: (move f9-2f f10-2f)
105.988: (move f9-2f f10-2f)
106.110: (move f8-3f f7-3f)
106.125: (move f8-2f f7-2f)
106.142: (move f8-2f f7-2f)
106.186: (move f8-2f f7-2f)
106.313: (move f6-2f f5-2f)
100.776: (move f8-2f f7-2f)
101.453: (move f8-2f f8-1f)
101.629: (move f9-3f f8-3f)
101.630: (move f8-2f f8-3f)
102.266: (move f7-2f f7-3f)
102.269: (move f8-3f f7-3f)
102.792: (move f7-3f f6-3f)
102.798: (move f6-2f f6-3f)
102.896: (move f10-4f f9-4f)
102.896: (move f9-3f f9-4f)
102.937: (move f8-3f f7-3f)
102.938: (move f7-2f f7-3f)
103.049: (move f7-2f f6-2f)
103.289: (move f8-3f f7-3f)
103.290: (move f7-2f f7-3f)
103.587: (move f9-4f f9-5f)
103.609: (move f7-2f f7-1f)
103.611: (move f8-1f f7-1f)
103.718: (move f8-2f f8-1f)
103.720: (unlock f8-1f f9-1f key3-3 shape3)
103.964: (move f6-2f f5-2f)
104.104: (move f8-2f f8-3f)
104.114: (move f6-3f f5-3f)
104.115: (move f5-2f f5-3f)
104.153: (unlock f8-1f f9-1f key3-3 shape3)
104.154: (move f8-2f f8-1f)
104.256: (move f9-4f f9-5f)
104.337: (unlock f8-1f f9-1f key3-3 shape3)
104.339: (move f8-2f f8-1f)
104.386: (move f7-3f f6-3f)
104.458: (move f7-2f f6-2f)
104.517: (move f7-2f f6-2f)
104.520: (move f7-2f f6-2f)
104.681: (putdown f4-2f key2-1)
104.688: (move f8-2f f8-3f)
104.755: (move f5-2f f4-2f)
104.855: (move f8-2f f7-2f)
104.857: (move f8-2f f7-2f)
104.871: (pickup-and-loose f9-3f key0-1 key3-1)
104.943: (move f8-2f f7-2f)
100.115: (move f7-2f f6-2f)
100.598: (move f7-2f f7-3f)
100.598: (move f8-3f f7-3f)
101.725: (move f6-3f f5-3f)
101.725: (move f5-2f f5-3f)
102.019: (move f9-4f f9-5f)
102.307: (move f6-2f f6-3f)
102.307: (move f7-3f f6-3f)
102.387: (move f7-2f f7-3f)
102.387: (move f8-3f f7-3f)
102.536: (move f8-1f f7-1f)
102.536: (move f7-2f f7-1f)
102.630: (move f6-2f f5-2f)
102.720: (move f8-3f f7-3f)
102.722: (move f7-2f f7-3f)
102.750: (unlock f8-1f f9-1f key3-3 shape3)
102.786: (move f5-2f f4-2f)
102.982: (move f7-3f f6-3f)
102.982: (move f6-2f f6-3f)
103.100: (move f6-3f f5-3f)
103.127: (move f7-2f f6-2f)
103.273: (move f7-2f f6-2f)
103.283: (move f7-2f f6-2f)
103.389: (move f6-2f f6-3f)
103.397: (move f7-3f f6-3f)
103.566: (move f6-2f f6-1f)
103.566: (move f7-1f f6-1f)
103.730: (move f7-2f f7-1f)
103.731: (move f8-1f f7-1f)
103.854: (move f6-2f f6-3f)
104.035: (move f6-2f f5-2f)
104.101: (move f6-2f f5-2f)
104.116: (move f6-2f f5-2f)
104.200: (move f8-1f f7-1f)
104.201: (move f7-2f f7-1f)
104.268: (move f8-1f f7-1f)
104.271: (move f7-2f f7-1f)
104.612: (move f7-2f f7-3f)
104.841: (move f5-2f f5-1f)
105.051: (move f4-2f f5-2f)
99.043: (move f6-2f f6-3f)
99.044: (move f7-3f f6-3f)
99.697: (move f6-2f f5-2f)
100.644: (move f6-3f f5-3f)
100.646: (move f5-2f f5-3f)
100.959: (move f6-2f f6-1f)
100.960: (move f7-1f f6-1f)
101.796: (move f6-3f f5-3f)
101.800: (move f5-2f f5-3f)
101.841: (move f6-3f f5-3f)
101.841: (move f5-2f f5-3f)
101.870: (move f5-2f f5-3f)
101.871: (move f6-3f f5-3f)
102.074: (move f9-5f f8-5f)
102.332: (move f8-1f f8-2f)
102.336: (move f5-2f f4-2f)
102.467: (move f9-5f f9-6f)
102.513: (move f6-2f f6-3f)
102.515: (move f7-3f f6-3f)
102.618: (move f5-2f f5-3f)
102.733: (move f6-2f f5-2f)
102.899: (move f6-2f f6-3f)
102.903: (move f7-3f f6-3f)
102.949: (move f5-2f f4-2f)
102.986: (move f5-3f f5-4f)
103.110: (move f6-2f f5-2f)
103.115: (move f8-1f f7-1f)
103.130: (move f6-2f f5-2f)
103.271: (move f7-3f f6-3f)
103.271: (move f6-2f f6-3f)
103.360: (move f5-2f f4-2f)
103.494: (move f5-2f f4-2f)
103.626: (move f6-2f f6-1f)
103.628: (move f7-1f f6-1f)
103.652: (move f7-1f f6-1f)
103.652: (move f6-2f f6-1f)
103.705: (move f7-1f f6-1f)
103.707: (move f6-2f f6-1f)
103.881: (putdown f4-2f key3-3)
103.919: (putdown f5-3f key0-1)
97.429: (move f6-3f f5-3f)
97.429: (move f5-2f f5-3f)
98.689: (move f5-2f f4-2f)
100.768: (move f6-1f f5-1f)
100.769: (move f5-2f f5-1f)
100.818: (move f6-3f f5-3f)
100.819: (move f5-2f f5-3f)
101.237: (move f5-2f f5-3f)
101.238: (move f6-3f f5-3f)
101.243: (move f6-3f f5-3f)
101.243: (move f5-2f f5-3f)
102.349: (move f7-1f f7-2f)
102.350: (move f8-2f f7-2f)
102.478: (move f5-3f f5-4f)
102.510: (move f5-2f f4-2f)
102.554: (move f5-4f f4-4f)
102.670: (move f7-1f f6-1f)
102.907: (move f5-2f f4-2f)
102.916: (move f5-2f f4-2f)
103.130: (move f9-6f f9-7f)
103.151: (move f5-3f f5-4f)
103.178: (putdown f4-2f key3-3)
103.477: (move f5-3f f5-4f)
103.556: (move f5-3f f5-4f)
103.668: (move f5-3f f6-3f)
103.674: (move f5-3f f5-4f)
103.797: (move f8-2f f8-3f)
103.882: (move f5-3f f4-3f)
103.885: (move f4-2f f4-3f)
103.921: (move f9-6f f8-6f)
103.921: (move f8-5f f8-6f)
104.040: (putdown f4-2f key3-3)
104.054: (move f6-3f f6-4f)
104.450: (putdown f4-2f key3-3)
104.502: (move f5-2f f5-1f)
104.505: (move f6-1f f5-1f)
104.516: (move f4-2f f5-2f)
104.534: (move f5-3f f4-3f)
104.541: (move f4-2f f4-3f)
104.588: (putdown f4-2f key3-3)
98.832: (move f6-4f f5-4f)
98.836: (move f5-3f f5-4f)
99.992: (putdown f4-2f key3-3)
100.225: (move f5-3f f4-3f)
100.226: (move f4-2f f4-3f)
101.073: (move f4-2f f4-1f)
101.073: (move f5-1f f4-1f)
101.294: (move f4-2f f3-2f)
101.752: (move f6-1f f6-2f)
101.752: (move f7-2f f6-2f)
101.983: (move f5-4f f4-4f)
101.987: (move f4-3f f4-4f)
102.025: (move f9-7f f9-8f)
102.161: (move f5-2f f5-3f)
102.653: (move f5-3f f5-4f)
102.712: (move f4-3f f4-4f)
102.718: (move f5-4f f4-4f)
102.725: (move f4-2f f5-2f)
102.909: (move f8-3f f7-3f)
102.910: (move f7-2f f7-3f)
103.035: (move f5-3f f5-4f)
103.046: (move f5-3f f5-4f)
103.095: (move f5-4f f4-4f)
103.102: (move f5-4f f4-4f)
103.225: (move f5-4f f4-4f)
103.338: (putdown f4-2f key3-3)
103.431: (move f6-1f f5-1f)
103.559: (move f8-3f f9-3f)
103.741: (move f5-2f f6-2f)
103.753: (putdown f4-2f key3-3)
103.754: (putdown f4-2f key3-3)
103.941: (move f4-2f f4-3f)
104.056: (move f5-3f f4-3f)
104.058: (move f4-2f f4-3f)
104.142: (move f6-3f f6-2f)
104.315: (move f4-4f f4-5f)
104.376: (move f4-4f f4-3f)
104.448: (move f5-3f f4-3f)
104.451: (move f4-2f f4-3f)
104.461: (move f5-3f f4-3f)
98.278: (move f5-4f f4-4f)
98.278: (move f4-3f f4-4f)
100.434: (move f5-2f f5-3f)
100.436: (move f4-3f f5-3f)
100.670: (move f4-2f f5-2f)
100.741: (move f4-2f f4-3f)
101.399: (pickup f4-3f key1-2)
101.598: (move f6-2f f5-2f)
101.602: (move f5-1f f5-2f)
101.617: (move f4-2f f4-1f)
101.673: (move f4-3f f4-4f)
101.740: (move f6-2f f6-3f)
101.745: (move f7-3f f6-3f)
101.816: (move f4-3f f3-3f)
101.817: (move f3-2f f3-3f)
101.962: (move f5-2f f6-2f)
102.145: (move f4-2f f3-2f)
102.155: (move f5-4f f4-4f)
102.159: (move f4-3f f4-4f)
102.263: (move f3-2f f2-2f)
102.536: (move f4-3f f4-4f)
102.543: (move f5-4f f4-4f)
102.548: (move f4-3f f4-4f)
102.552: (move f5-4f f4-4f)
102.812: (move f4-2f f5-2f)
102.938: (move f4-4f f4-5f)
102.954: (move f6-2f f6-3f)
102.955: (move f5-3f f6-3f)
103.057: (pickup-and-loose f4-1f key4-0 key3-3)
103.066: (move f5-4f f5-5f)
103.092: (move f5-3f f5-4f)
103.099: (move f4-1f f4-0f)
103.158: (move f4-2f f5-2f)
103.169: (move f4-2f f5-2f)
103.272: (pickup-and-loose f4-3f key1-2 key3-3)
103.274: (pickup f4-3f key2-2)
103.326: (move f9-8f f9-9f)
103.369: (pickup-and-loose f4-3f key2-2 key3-3)
103.741: (move f5-1f f4-1f)
103.904: (move f5-2f f5-1f)
98.283: (move f4-3f f5-3f)
98.283: (move f5-2f f5-3f)
98.586: (move f4-3f f4-4f)
98.763: (pickup f4-3f key1-2)
99.343: (pickup f4-1f key4-0)
99.511: (move f4-3f f5-3f)
99.724: (move f6-3f f5-3f)
99.725: (move f5-2f f5-3f)
99.892: (move f5-2f f6-2f)
99.903: (move f4-3f f5-3f)
99.952: (pickup f4-3f key2-2)
99.962: (move f5-5f f4-5f)
99.965: (move f4-4f f4-5f)
100.104: (move f4-3f f5-3f)
100.153: (move f4-1f f4-2f)
100.171: (move f4-3f f4-4f)
100.557: (move f5-2f f5-3f)
100.670: (move f4-3f f4-2f)
100.715: (move f4-3f f5-3f)
100.846: (move f4-1f f5-1f)
100.846: (move f5-2f f5-1f)
100.857: (move f3-2f f2-2f)
100.901: (move f4-3f f4-4f)
100.979: (move f2-2f f1-2f)
100.996: (move f5-2f f5-3f)
100.999: (move f5-2f f5-3f)
101.416: (move f5-2f f4-2f)
101.418: (move f4-1f f4-2f)
101.502: (move f4-3f f4-4f)
101.517: (move f4-3f f4-2f)
101.687: (move f4-3f f4-2f)
101.716: (move f4-4f f3-4f)
101.719: (move f3-3f f3-4f)
101.912: (move f5-3f f5-4f)
101.915: (move f4-4f f5-4f)
101.930: (move f5-3f f6-3f)
101.931: (move f6-2f f6-3f)
101.971: (move f5-2f f6-2f)
101.983: (move f4-3f f3-3f)
101.984: (move f3-2f f3-3f)
96.914: (move f4-3f f4-4f)
97.327: (move f4-3f f5-3f)
97.770: (move f4-3f f5-3f)
97.783: (move f4-3f f4-4f)
98.438: (move f4-3f f4-2f)
98.576: (move f4-1f f4-2f)
99.242: (move f4-4f f5-4f)
99.242: (move f5-3f f5-4f)
99.252: (move f1-2f f1-1f)
99.406: (move f6-2f f6-3f)
99.406: (move f5-3f f6-3f)
99.458: (move f4-3f f4-2f)
99.912: (putdown f4-2f key4-0)
99.969: (move f2-2f f1-2f)
99.999: (unlock f4-5f f3-5f key3-3 shape3)
100.213: (move f4-1f f5-1f)
100.227: (move f5-3f f5-4f)
100.228: (move f4-4f f5-4f)
100.288: (move f5-3f f6-3f)
100.374: (putdown f4-2f key1-2)
100.418: (move f4-3f f3-3f)
100.474: (putdown f5-3f key2-2)
100.613: (unlock f3-4f f3-5f key3-3 shape3)
100.716: (move f6-2f f7-2f)
100.726: (move f4-2f f5-2f)
100.946: (move f6-3f f7-3f)
100.973: (putdown f4-4f key2-2)
100.994: (move f4-4f f5-4f)
100.999: (move f5-3f f5-4f)
101.071: (move f5-3f f6-3f)
101.092: (move f4-3f f3-3f)
101.544: (move f5-3f f5-2f)
101.547: (move f4-2f f5-2f)
101.551: (move f5-3f f5-4f)
101.559: (move f4-1f f4-0f)
101.601: (putdown f4-2f key2-2)
101.678: (move f4-2f f4-3f)
101.678: (move f6-2f f6-1f)
101.679: (move f5-1f f6-1f)
101.761: (putdown f4-2f key2-2)
97.269: (pickup-and-loose f4-2f key3-3 key1-2)
97.514: (pickup-and-loose f4-2f key3-3 key4-0)
97.856: (putdown f4-4f key2-2)
97.955: (move f5-3f f5-4f)
97.955: (move f4-4f f5-4f)
98.001: (move f4-4f f5-4f)
98.001: (move f5-3f f5-4f)
98.089: (putdown f5-3f key2-2)
98.146: (move f5-3f f6-3f)
98.154: (move f4-5f f4-4f)
98.160: (move f3-4f f4-4f)
98.226: (move f5-3f f6-3f)
98.246: (pickup-and-loose f4-2f key3-3 key2-2)
98.489: (move f1-2f f1-1f)
98.560: (putdown f4-2f key2-2)
98.595: (move f5-1f f5-2f)
98.598: (move f4-2f f5-2f)
98.609: (move f5-2f f5-3f)
98.613: (move f4-3f f5-3f)
98.854: (move f4-2f f4-3f)
99.233: (move f5-1f f6-1f)
99.391: (move f6-3f f7-3f)
99.395: (move f5-3f f5-2f)
99.395: (move f4-2f f5-2f)
99.750: (move f5-3f f5-2f)
99.751: (move f4-2f f5-2f)
99.795: (move f4-2f f4-1f)
99.861: (move f6-3f f7-3f)
99.910: (move f4-0f f3-0f)
99.938: (move f4-2f f3-2f)
100.066: (move f4-3f f4-4f)
100.078: (move f7-2f f8-2f)
100.161: (putdown f4-2f key1-2)
100.279: (move f3-3f f3-2f)
100.284: (move f4-2f f3-2f)
100.452: (move f6-3f f6-2f)
100.575: (putdown f4-2f key4-0)
100.594: (move f4-4f f4-5f)
100.633: (move f4-4f f4-5f)
100.660: (move f4-2f f5-2f)
95.696: (move f5-2f f5-3f)
95.696: (move f4-3f f5-3f)
95.770: (move f4-3f f4-4f)
96.772: (move f4-2f f4-3f)
97.074: (move f6-1f f6-2f)
97.076: (move f5-2f f6-2f)
97.523: (move f4-2f f4-3f)
97.540: (move f4-2f f5-2f)
97.748: (move f4-2f f5-2f)
97.788: (move f3-2f f2-2f)
98.108: (pickup-and-loose f4-1f key4-0 key2-2)
98.180: (move f5-2f f5-3f)
98.259: (move f4-2f f4-1f)
98.297: (move f4-2f f3-2f)
98.382: (move f6-3f f6-2f)
98.382: (move f5-2f f6-2f)
98.463: (putdown f5-4f key2-2)
98.521: (move f4-2f f4-1f)
98.617: (move f5-2f f6-2f)
98.617: (move f6-3f f6-2f)
98.653: (move f3-0f f2-0f)
98.660: (move f4-4f f5-4f)
98.759: (putdown f6-3f key2-2)
98.851: (move f4-2f f3-2f)
98.971: (move f6-3f f7-3f)
99.079: (move f5-3f f5-4f)
99.117: (move f4-4f f5-4f)
99.177: (move f4-3f f3-3f)
99.177: (move f3-2f f3-3f)
99.380: (move f5-3f f6-3f)
99.402: (move f6-3f f7-3f)
99.494: (move f6-1f f7-1f)
99.597: (move f3-2f f2-2f)
99.614: (move f4-1f f5-1f)
99.615: (move f5-2f f5-1f)
99.627: (putdown f5-2f key2-2)
99.728: (move f5-2f f6-2f)
99.752: (move f4-2f f5-2f)
99.842: (putdown f4-5f key1-2)
99.948: (pickup-and-loose f4-3f key1-2 key4-0)
93.951: (move f4-3f f4-4f)
94.607: (move f5-2f f5-3f)
94.607: (move f4-3f f5-3f)
95.251: (move f4-3f f4-4f)
95.561: (move f4-3f f5-3f)
95.562: (move f5-2f f5-3f)
95.945: (move f5-2f f6-2f)
95.991: (move f5-3f f5-4f)
95.991: (move f4-4f f5-4f)
96.149: (move f6-2f f6-3f)
96.149: (move f5-3f f6-3f)
96.171: (move f5-2f f6-2f)
96.418: (move f2-2f f1-2f)
96.631: (move f4-3f f5-3f)
96.759: (move f3-2f f2-2f)
96.788: (move f7-1f f8-1f)
97.194: (move f4-3f f4-4f)
97.218: (move f4-5f f4-4f)
97.256: (move f5-4f f5-3f)
97.275: (move f3-2f f2-2f)
97.342: (move f4-1f f5-1f)
97.343: (move f5-2f f5-1f)
97.410: (move f6-2f f7-2f)
97.411: (move f7-1f f7-2f)
97.731: (move f3-2f f3-3f)
97.732: (move f4-3f f3-3f)
97.791: (move f4-1f f4-2f)
97.921: (move f5-2f f5-3f)
97.969: (move f5-2f f5-3f)
98.011: (putdown f2-2f key4-0)
98.221: (move f2-2f f1-2f)
98.355: (move f6-3f f5-3f)
98.451: (move f2-2f f2-1f)
98.452: (move f2-0f f2-1f)
98.453: (move f4-4f f4-5f)
98.506: (move f5-4f f5-3f)
98.618: (move f3-2f f3-3f)
98.620: (move f4-3f f3-3f)
98.640: (move f5-4f f5-3f)
98.809: (move f5-4f f4-4f)
94.749: (move f2-2f f1-2f)
94.984: (move f5-3f f5-4f)
94.984: (move f4-4f f5-4f)
95.144: (move f2-1f f1-1f)
95.144: (move f1-2f f1-1f)
95.331: (move f2-2f f1-2f)
95.333: (move f5-3f f6-3f)
95.333: (move f6-2f f6-3f)
95.583: (move f2-2f f1-2f)
95.824: (move f4-4f f5-4f)
95.824: (move f5-3f f5-4f)
96.050: (move f6-2f f6-3f)
96.050: (move f5-3f f6-3f)
96.373: (move f6-2f f7-2f)
96.404: (move f4-4f f4-5f)
96.442: (move f2-2f f2-1f)
96.657: (move f4-4f f3-4f)
96.658: (move f3-3f f3-4f)
96.736: (move f7-2f f8-2f)
96.737: (move f8-1f f8-2f)
96.826: (move f6-2f f7-2f)
96.849: (move f2-2f f2-1f)
96.944: (pickup-and-loose f4-2f key3-3 key4-0)
96.987: (move f2-2f f3-2f)
97.201: (move f1-2f f1-1f)
97.275: (move f4-4f f4-5f)
97.302: (move f6-3f f7-3f)
97.302: (move f7-2f f7-3f)
97.353: (move f4-4f f5-4f)
97.353: (move f5-3f f5-4f)
97.608: (move f5-3f f6-3f)
97.627: (move f2-2f f2-1f)
97.714: (move f4-4f f3-4f)
97.722: (move f3-3f f3-4f)
97.879: (move f5-1f f6-1f)
97.880: (move f6-2f f6-1f)
98.156: (move f6-2f f6-1f)
98.278: (putdown f4-5f key4-0)
98.463: (move f1-2f f1-3f)
98.495: (move f4-2f f5-2f)
94.204: (move f2-1f f1-1f)
94.205: (move f1-2f f1-1f)
94.615: (unlock f4-5f f3-5f key3-3 shape3)
94.635: (move f1-2f f1-1f)
94.636: (move f2-1f f1-1f)
