/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.848: (move f5-3f f5-4f)
61.911: (move f6-5f f6-6f)
55.375: (pickup f5-2f key2-1)
56.013: (move f5-2f f5-1f)
56.283: (move f5-2f f4-2f)
56.294: (unlock f2-6f f2-7f key3-3 shape3)
56.453: (move f5-2f f6-2f)
56.492: (move f5-3f f5-4f)
56.656: (move f6-2f f6-3f)
56.657: (move f5-3f f6-3f)
56.685: (move f5-2f f5-3f)
56.742: (move f1-5f f1-6f)
56.742: (move f2-6f f1-6f)
56.765: (move f2-6f f2-5f)
56.796: (unlock f5-3f f4-3f key3-3 shape3)
56.970: (move f3-6f f2-6f)
56.981: (pickup-and-loose f2-4f key3-0 key3-3)
57.048: (move f6-2f f6-1f)
57.048: (move f5-1f f6-1f)
57.250: (move f2-4f f2-5f)
57.312: (move f5-3f f5-2f)
57.464: (move f6-4f f6-3f)
57.465: (move f5-3f f6-3f)
57.664: (move f3-6f f3-5f)
57.873: (pickup-and-loose f2-6f key2-2 key3-3)
58.211: (move f3-6f f2-6f)
58.343: (move f2-6f f3-6f)
58.349: (move f4-2f f4-1f)
58.350: (move f5-1f f4-1f)
58.502: (move f2-4f f1-4f)
58.502: (move f1-5f f1-4f)
58.629: (unlock f4-2f f3-2f key0-1 shape0)
58.832: (move f6-1f f5-1f)
58.870: (move f6-1f f5-1f)
59.040: (move f3-6f f3-7f)
59.106: (putdown f1-5f key3-3)
59.126: (move f5-5f f4-5f)
59.168: (move f2-5f f1-5f)
59.255: (move f5-1f f4-1f)
59.255: (move f4-2f f4-1f)
59.283: (move f6-1f f6-2f)
59.293: (pickup-and-loose f1-5f key3-1 key3-3)
54.599: (move f2-6f f2-5f)
54.600: (move f3-5f f2-5f)
54.640: (pickup-and-loose f5-2f key2-1 key3-3)
54.730: (move f2-6f f2-5f)
54.754: (move f5-2f f6-2f)
55.334: (pickup f2-6f key2-2)
55.433: (move f2-4f f2-5f)
55.510: (move f2-6f f2-5f)
55.515: (unlock f2-6f f2-7f key3-3 shape3)
55.662: (move f2-6f f2-7f)
55.694: (move f2-6f f1-6f)
55.852: (move f2-6f f1-6f)
56.014: (move f5-2f f5-1f)
56.035: (move f1-5f f2-5f)
56.056: (move f1-5f f2-5f)
56.210: (pickup-and-loose f2-6f key2-2 key3-3)
56.212: (move f5-2f f4-2f)
56.215: (unlock f3-7f f2-7f key3-3 shape3)
56.378: (move f4-2f f4-1f)
56.378: (move f5-1f f4-1f)
56.381: (move f5-4f f5-5f)
56.482: (move f2-6f f1-6f)
56.488: (move f5-3f f5-4f)
56.536: (move f6-3f f6-4f)
56.536: (move f5-4f f6-4f)
56.538: (move f2-6f f2-5f)
56.556: (unlock f5-4f f4-4f key2-1 shape2)
56.594: (move f5-2f f5-3f)
56.629: (move f6-3f f6-2f)
56.629: (move f5-2f f6-2f)
56.758: (move f4-5f f3-5f)
56.933: (move f6-3f f7-3f)
56.956: (move f3-5f f3-4f)
57.047: (move f5-1f f6-1f)
57.047: (move f6-2f f6-1f)
57.170: (move f1-5f f1-6f)
57.197: (move f5-3f f5-2f)
57.210: (move f1-5f f1-6f)
57.215: (move f2-5f f3-5f)
57.326: (move f5-3f f6-3f)
53.360: (move f2-6f f2-5f)
53.687: (move f2-6f f2-5f)
53.818: (move f5-2f f6-2f)
54.035: (move f3-5f f2-5f)
54.180: (move f5-2f f5-3f)
54.327: (move f2-6f f2-7f)
54.336: (move f2-6f f1-6f)
54.436: (move f2-6f f2-5f)
54.522: (pickup-and-loose f5-2f key2-1 key3-3)
54.550: (move f5-2f f5-1f)
54.819: (move f2-6f f1-6f)
54.898: (move f2-6f f2-7f)
54.898: (unlock f2-7f f3-7f key3-3 shape3)
54.898: (move f3-7f f2-7f)
54.947: (move f5-2f f4-2f)
55.351: (move f5-3f f6-3f)
55.352: (move f6-2f f6-3f)
55.544: (move f5-1f f6-1f)
55.544: (move f6-2f f6-1f)
55.589: (putdown f3-7f key3-3)
55.624: (move f2-6f f1-6f)
55.846: (pickup-and-loose f2-6f key2-2 key3-3)
55.988: (move f2-6f f3-6f)
56.027: (move f5-4f f4-4f)
56.082: (move f5-3f f5-4f)
56.199: (move f5-5f f4-5f)
56.210: (move f2-6f f3-6f)
56.212: (move f3-7f f3-6f)
56.367: (move f5-4f f5-5f)
56.388: (move f5-4f f5-5f)
56.438: (move f6-4f f6-5f)
56.438: (move f5-5f f6-5f)
56.470: (move f5-4f f6-4f)
56.496: (move f4-2f f4-1f)
56.496: (move f5-1f f4-1f)
56.513: (move f5-4f f5-3f)
56.549: (unlock f5-4f f4-4f key2-1 shape2)
56.566: (putdown f2-5f key3-1)
56.629: (move f6-3f f6-2f)
56.629: (move f5-2f f6-2f)
52.731: (move f2-5f f2-4f)
53.503: (move f1-6f f1-7f)
53.582: (move f2-6f f2-7f)
53.818: (move f5-2f f6-2f)
53.851: (move f1-6f f1-5f)
53.851: (move f2-5f f1-5f)
53.891: (move f3-7f f2-7f)
54.001: (move f2-6f f2-5f)
54.092: (move f5-2f f5-3f)
54.128: (move f4-5f f3-5f)
54.430: (move f5-2f f5-1f)
54.569: (move f5-3f f6-3f)
54.569: (move f6-2f f6-3f)
54.613: (move f6-2f f6-1f)
54.614: (move f5-1f f6-1f)
54.775: (move f5-2f f4-2f)
54.933: (move f4-4f f3-4f)
54.994: (move f2-6f f3-6f)
55.023: (move f3-7f f3-6f)
55.062: (move f5-4f f5-5f)
55.080: (move f1-6f f0-6f)
55.088: (move f2-6f f1-6f)
55.391: (move f4-5f f4-6f)
55.681: (move f4-2f f4-1f)
55.681: (move f5-1f f4-1f)
55.843: (move f2-5f f2-4f)
55.902: (move f2-5f f1-5f)
55.965: (move f5-4f f4-4f)
56.115: (unlock f5-4f f4-4f key2-1 shape2)
56.205: (move f5-5f f4-5f)
56.205: (move f4-4f f4-5f)
56.205: (unlock f4-5f f4-4f key2-1 shape2)
56.248: (move f2-7f f1-7f)
56.251: (move f1-6f f1-7f)
56.256: (move f4-1f f3-1f)
56.269: (move f5-5f f4-5f)
56.297: (move f5-3f f5-4f)
56.310: (move f5-4f f5-5f)
56.364: (move f2-5f f3-5f)
56.366: (move f6-3f f6-4f)
52.751: (pickup-and-loose f2-4f key3-0 key2-2)
53.152: (move f3-5f f2-5f)
53.239: (move f1-5f f1-4f)
53.239: (move f2-4f f1-4f)
53.579: (move f3-6f f3-7f)
53.579: (move f2-7f f3-7f)
53.663: (move f3-5f f3-4f)
53.664: (move f2-4f f3-4f)
53.799: (move f2-4f f2-3f)
53.860: (pickup f2-7f key0-0)
53.897: (pickup f2-7f key2-3)
54.118: (move f4-5f f3-5f)
54.140: (move f3-4f f3-5f)
54.141: (move f4-5f f3-5f)
54.147: (move f1-7f f0-7f)
54.147: (move f0-6f f0-7f)
54.430: (move f5-5f f4-5f)
54.434: (move f6-2f f6-3f)
54.435: (move f5-3f f6-3f)
54.458: (unlock f4-6f f4-7f key2-1 shape2)
54.624: (move f6-2f f6-1f)
54.624: (move f5-1f f6-1f)
54.702: (move f2-7f f2-6f)
54.702: (move f3-6f f2-6f)
54.710: (move f5-4f f4-4f)
54.719: (pickup-and-loose f1-7f key2-0 key2-2)
54.744: (move f3-5f f3-6f)
54.745: (move f4-6f f3-6f)
54.916: (move f3-5f f3-4f)
54.917: (move f4-4f f3-4f)
55.062: (move f5-4f f5-5f)
55.247: (move f4-5f f4-6f)
55.320: (move f5-5f f5-6f)
55.458: (move f2-5f f2-4f)
55.462: (move f4-5f f4-6f)
55.496: (move f5-1f f4-1f)
55.496: (move f4-2f f4-1f)
55.531: (move f5-4f f6-4f)
55.532: (move f6-3f f6-4f)
55.607: (move f5-3f f4-3f)
49.924: (pickup f2-6f key2-2)
52.611: (unlock f3-7f f4-7f key2-2 shape2)
52.640: (putdown f3-7f key2-2)
52.955: (move f4-5f f3-5f)
53.145: (move f3-5f f2-5f)
53.169: (move f3-5f f2-5f)
53.195: (move f1-7f f2-7f)
53.228: (unlock f1-4f f0-4f key2-2 shape2)
53.235: (move f2-4f f1-4f)
53.341: (move f2-4f f2-5f)
53.366: (move f1-7f f1-6f)
53.568: (move f2-6f f2-5f)
53.626: (move f2-4f f3-4f)
53.640: (unlock f3-4f f4-4f key2-2 shape2)
53.641: (move f4-6f f3-6f)
53.698: (move f4-4f f3-4f)
53.824: (move f2-4f f2-3f)
53.912: (move f4-5f f4-6f)
53.914: (move f5-6f f4-6f)
53.973: (move f3-4f f3-3f)
53.974: (move f2-3f f3-3f)
54.130: (move f3-4f f3-5f)
54.347: (unlock f4-6f f4-7f key2-1 shape2)
54.475: (move f2-7f f2-6f)
54.492: (move f2-7f f2-6f)
54.497: (move f5-5f f4-5f)
54.498: (move f4-4f f4-5f)
54.499: (unlock f4-5f f4-4f key2-1 shape2)
54.532: (unlock f4-6f f4-7f key2-1 shape2)
54.688: (move f2-6f f1-6f)
54.771: (move f3-5f f3-6f)
54.771: (move f4-6f f3-6f)
54.782: (move f4-6f f3-6f)
54.782: (move f3-5f f3-6f)
54.945: (move f3-5f f3-4f)
55.124: (move f4-6f f4-5f)
55.335: (move f5-5f f5-6f)
55.340: (move f2-7f f1-7f)
55.377: (move f2-5f f1-5f)
55.438: (move f3-6f f2-6f)
49.104: (move f2-6f f2-7f)
49.374: (move f2-6f f2-5f)
50.050: (pickup-and-loose f2-6f key2-2 key0-0)
50.051: (pickup-and-loose f2-6f key2-2 key2-3)
50.384: (move f2-6f f1-6f)
50.614: (move f2-6f f3-6f)
50.634: (pickup-and-loose f1-7f key2-0 key0-0)
50.821: (move f3-7f f2-7f)
51.899: (move f3-5f f2-5f)
51.996: (putdown f3-7f key2-2)
52.157: (move f3-7f f3-6f)
52.521: (move f3-7f f2-7f)
52.605: (move f3-4f f2-4f)
52.614: (move f1-4f f2-4f)
52.963: (move f3-4f f3-5f)
52.964: (move f4-5f f3-5f)
53.104: (move f3-6f f3-5f)
53.105: (move f4-5f f3-5f)
53.123: (unlock f4-6f f4-7f key2-1 shape2)
53.165: (move f3-5f f2-5f)
53.521: (move f4-6f f3-6f)
53.521: (move f3-5f f3-6f)
53.534: (move f2-6f f2-5f)
53.602: (move f2-6f f2-5f)
53.664: (move f4-6f f3-6f)
53.668: (move f4-6f f3-6f)
53.704: (move f3-5f f3-4f)
53.841: (move f1-4f f1-5f)
53.841: (move f2-5f f1-5f)
53.853: (move f1-4f f1-5f)
53.926: (move f5-6f f4-6f)
53.927: (move f4-5f f4-6f)
53.960: (move f3-4f f3-3f)
53.960: (move f2-3f f3-3f)
53.966: (move f3-4f f3-3f)
53.988: (move f1-6f f2-6f)
53.989: (move f2-7f f2-6f)
54.012: (move f3-7f f3-6f)
54.432: (move f3-6f f2-6f)
54.475: (move f1-5f f1-6f)
49.064: (move f2-6f f2-7f)
49.109: (move f2-5f f2-4f)
49.172: (move f2-6f f2-7f)
49.337: (move f2-6f f2-5f)
49.346: (move f2-6f f2-5f)
49.737: (move f3-7f f2-7f)
49.956: (move f1-7f f2-7f)
50.327: (move f1-7f f1-6f)
50.341: (move f2-6f f1-6f)
50.349: (move f2-6f f1-6f)
50.543: (move f2-6f f3-6f)
50.548: (move f2-6f f3-6f)
50.585: (move f2-5f f1-5f)
50.585: (move f1-6f f1-5f)
50.773: (move f2-7f f3-7f)
50.773: (move f3-6f f3-7f)
50.800: (pickup f2-7f key0-0)
50.810: (pickup f2-7f key2-3)
50.890: (move f2-7f f2-6f)
50.891: (move f3-6f f2-6f)
51.089: (move f3-7f f3-6f)
51.243: (move f2-5f f3-5f)
51.243: (move f3-6f f3-5f)
51.576: (move f1-6f f1-7f)
51.577: (move f2-7f f1-7f)
51.896: (move f2-7f f1-7f)
51.915: (move f3-5f f2-5f)
51.921: (move f1-6f f0-6f)
52.222: (move f3-5f f2-5f)
52.223: (move f2-6f f2-5f)
52.299: (move f2-6f f2-5f)
52.341: (putdown f3-6f key2-2)
52.416: (move f4-6f f3-6f)
52.522: (move f3-6f f4-6f)
52.612: (pickup-and-loose f2-4f key3-0 key2-2)
52.634: (pickup-and-loose f2-4f key3-0 key2-2)
52.636: (pickup-and-loose f2-7f key0-0 key2-2)
52.690: (move f3-6f f3-5f)
52.764: (pickup-and-loose f2-7f key2-3 key2-2)
53.095: (move f3-6f f3-5f)
47.340: (pickup f1-7f key2-0)
49.020: (move f2-5f f2-4f)
49.027: (move f2-5f f2-4f)
49.134: (pickup-and-loose f2-4f key3-0 key2-2)
49.214: (pickup f2-6f key3-3)
49.471: (move f3-5f f3-4f)
49.472: (move f2-4f f3-4f)
49.577: (move f2-4f f1-4f)
49.578: (move f1-5f f1-4f)
49.722: (pickup f2-7f key0-0)
49.729: (pickup f2-7f key2-3)
49.771: (move f2-6f f2-5f)
49.772: (move f3-5f f2-5f)
50.273: (putdown f3-7f key2-2)
50.331: (move f2-7f f2-6f)
50.331: (move f1-6f f2-6f)
50.344: (move f3-6f f2-6f)
50.345: (move f2-7f f2-6f)
50.401: (unlock f3-7f f4-7f key2-2 shape2)
50.419: (move f3-6f f3-7f)
50.420: (move f2-7f f3-7f)
50.514: (move f3-6f f3-7f)
50.514: (move f2-7f f3-7f)
50.570: (move f1-6f f1-5f)
50.570: (move f2-5f f1-5f)
50.572: (move f2-5f f1-5f)
50.572: (move f1-6f f1-5f)
50.674: (move f2-7f f3-7f)
50.691: (move f1-6f f1-5f)
50.886: (move f2-6f f1-6f)
50.887: (move f1-7f f1-6f)
50.890: (move f2-7f f2-6f)
50.938: (move f2-7f f2-6f)
51.119: (move f2-7f f1-7f)
51.228: (move f3-6f f3-5f)
51.228: (move f2-5f f3-5f)
51.229: (move f2-5f f3-5f)
51.229: (move f3-6f f3-5f)
51.231: (pickup-and-loose f3-7f key3-3 key2-2)
51.240: (move f1-6f f1-7f)
46.668: (move f1-7f f1-6f)
46.891: (move f1-7f f2-7f)
47.345: (pickup-and-loose f1-7f key2-0 key0-0)
47.960: (move f1-5f f2-5f)
47.960: (move f2-6f f2-5f)
48.189: (pickup f2-6f key3-3)
48.307: (move f2-6f f2-5f)
48.472: (move f3-7f f2-7f)
48.516: (move f3-7f f2-7f)
48.842: (move f2-6f f2-5f)
49.047: (pickup-and-loose f2-4f key3-0 key2-2)
49.052: (pickup-and-loose f2-4f key3-0 key2-2)
49.221: (move f2-6f f1-6f)
49.329: (move f2-4f f2-5f)
49.333: (move f1-7f f0-7f)
49.345: (pickup-and-loose f2-6f key3-3 key0-0)
49.352: (pickup-and-loose f2-6f key3-3 key2-3)
49.430: (move f2-4f f3-4f)
49.451: (unlock f3-4f f4-4f key2-2 shape2)
49.464: (move f3-5f f3-4f)
49.465: (move f2-4f f3-4f)
49.466: (move f3-5f f3-4f)
49.467: (move f2-4f f3-4f)
49.545: (move f2-4f f1-4f)
49.564: (unlock f1-4f f0-4f key2-2 shape2)
49.569: (move f2-4f f1-4f)
49.570: (move f1-5f f1-4f)
49.572: (move f1-5f f1-4f)
49.573: (move f2-4f f1-4f)
49.630: (move f3-7f f3-6f)
49.740: (move f2-6f f2-5f)
49.779: (move f2-6f f2-5f)
49.794: (move f1-5f f1-4f)
49.801: (move f2-7f f2-6f)
49.824: (move f3-4f f3-3f)
49.838: (move f2-6f f2-7f)
49.840: (move f3-7f f2-7f)
49.919: (putdown f3-7f key2-2)
49.940: (move f2-7f f2-6f)
49.941: (move f2-6f f1-6f)
46.172: (move f2-7f f2-6f)
46.173: (move f1-6f f2-6f)
46.638: (move f1-7f f1-6f)
47.088: (move f1-6f f1-5f)
47.183: (move f1-7f f2-7f)
47.385: (move f2-6f f2-5f)
47.843: (move f2-7f f3-7f)
48.110: (move f1-6f f0-6f)
48.111: (move f0-7f f0-6f)
48.123: (move f3-7f f2-7f)
48.230: (move f2-7f f2-6f)
48.279: (move f2-6f f1-6f)
48.288: (move f2-6f f2-5f)
48.299: (move f2-6f f2-5f)
48.319: (pickup-and-loose f2-6f key3-3 key0-0)
48.324: (pickup-and-loose f2-6f key3-3 key2-3)
48.429: (pickup f2-7f key0-0)
48.444: (pickup f2-7f key2-3)
48.812: (move f2-6f f2-5f)
48.826: (move f2-5f f2-4f)
48.844: (move f2-6f f2-5f)
48.984: (move f1-4f f2-4f)
48.999: (move f3-6f f2-6f)
49.000: (move f2-7f f2-6f)
49.011: (move f3-7f f3-6f)
49.149: (move f2-5f f2-4f)
49.152: (move f1-4f f2-4f)
49.175: (move f3-4f f2-4f)
49.175: (move f2-6f f1-6f)
49.187: (move f2-6f f1-6f)
49.271: (move f2-6f f2-7f)
49.292: (move f2-4f f2-5f)
49.301: (move f2-4f f2-5f)
49.423: (move f2-4f f3-4f)
49.423: (move f2-4f f3-4f)
49.443: (unlock f3-4f f4-4f key2-2 shape2)
49.445: (unlock f3-4f f4-4f key2-2 shape2)
49.502: (move f1-7f f0-7f)
49.515: (pickup-and-loose f2-7f key0-0 key2-0)
49.536: (move f2-4f f1-4f)
44.166: (move f1-5f f2-5f)
44.167: (move f2-6f f2-5f)
45.925: (move f1-6f f2-6f)
45.925: (move f2-7f f2-6f)
46.328: (move f1-5f f1-4f)
46.903: (move f2-6f f3-6f)
46.903: (move f3-7f f3-6f)
47.073: (move f1-6f f1-5f)
47.285: (move f2-7f f2-6f)
47.286: (move f3-6f f2-6f)
47.370: (move f2-6f f2-5f)
47.377: (move f2-6f f2-5f)
47.439: (unlock f3-7f f4-7f key2-0 shape2)
47.551: (move f2-7f f2-6f)
47.561: (pickup f2-7f key0-0)
47.578: (putdown f3-7f key2-0)
47.670: (move f2-7f f3-7f)
47.738: (move f2-6f f2-5f)
47.811: (pickup f2-7f key2-3)
47.881: (pickup-and-loose f2-4f key3-0 key3-3)
48.091: (move f0-7f f0-6f)
48.092: (move f1-6f f0-6f)
48.121: (pickup-and-loose f3-7f key2-2 key2-0)
48.192: (move f2-7f f2-6f)
48.210: (move f2-7f f2-6f)
48.232: (move f2-6f f1-6f)
48.240: (move f2-6f f1-6f)
48.373: (move f2-5f f2-4f)
48.436: (putdown f1-5f key2-0)
48.448: (pickup-and-loose f2-4f key3-0 key2-0)
48.485: (move f2-6f f2-5f)
48.592: (pickup-and-loose f1-5f key3-1 key2-0)
48.598: (move f2-5f f1-5f)
48.599: (move f1-6f f1-5f)
48.627: (move f2-4f f3-4f)
48.731: (move f2-4f f1-4f)
48.739: (move f3-6f f3-5f)
48.749: (move f2-5f f2-4f)
48.755: (move f2-5f f2-4f)
48.760: (move f2-6f f1-6f)
44.156: (move f1-5f f2-5f)
44.156: (move f2-6f f2-5f)
45.204: (move f2-5f f2-4f)
45.204: (move f1-4f f2-4f)
45.833: (move f3-7f f3-6f)
45.986: (move f1-5f f2-5f)
45.994: (move f1-5f f2-5f)
46.277: (move f3-7f f2-7f)
46.313: (move f2-6f f2-5f)
46.319: (unlock f1-4f f0-4f key2-0 shape2)
46.321: (move f1-5f f1-4f)
46.549: (pickup-and-loose f2-6f key3-3 key0-0)
46.695: (move f3-6f f3-5f)
46.695: (move f2-5f f3-5f)
46.786: (move f3-7f f2-7f)
46.788: (move f3-5f f2-5f)
46.788: (move f2-6f f2-5f)
46.891: (move f2-6f f3-6f)
46.892: (move f3-7f f3-6f)
46.918: (move f3-7f f3-6f)
47.046: (move f3-5f f3-4f)
47.161: (unlock f3-7f f4-7f key2-0 shape2)
47.199: (putdown f3-7f key2-0)
47.253: (move f2-7f f2-6f)
47.258: (move f2-7f f2-6f)
47.306: (putdown f3-7f key2-0)
47.505: (move f2-5f f2-4f)
47.643: (move f3-7f f2-7f)
47.666: (move f2-4f f3-4f)
47.682: (move f3-7f f3-6f)
47.705: (move f2-6f f2-5f)
47.735: (move f2-6f f2-5f)
47.761: (unlock f3-7f f4-7f key2-2 shape2)
47.762: (pickup-and-loose f3-7f key2-2 key2-0)
47.767: (move f2-4f f1-4f)
47.767: (move f1-5f f1-4f)
47.803: (move f2-6f f1-6f)
47.829: (pickup-and-loose f2-4f key3-0 key3-3)
47.833: (pickup-and-loose f2-4f key3-0 key3-3)
47.854: (move f2-4f f2-5f)
43.477: (pickup f2-4f key3-0)
45.046: (move f1-4f f2-4f)
45.046: (move f2-5f f2-4f)
45.152: (move f1-4f f2-4f)
45.329: (move f2-6f f2-5f)
45.665: (move f3-6f f3-5f)
45.725: (move f2-7f f2-6f)
45.726: (move f3-6f f2-6f)
45.807: (move f3-5f f3-4f)
45.807: (move f2-4f f3-4f)
45.819: (move f3-7f f3-6f)
45.829: (move f3-7f f3-6f)
46.248: (putdown f2-5f key3-1)
46.270: (move f3-7f f2-7f)
46.287: (move f2-7f f1-7f)
46.312: (unlock f1-4f f0-4f key2-0 shape2)
46.585: (putdown f2-5f key0-0)
46.623: (move f3-7f f2-7f)
46.661: (move f3-7f f3-6f)
46.684: (move f3-6f f3-5f)
46.685: (move f2-5f f3-5f)
46.728: (move f3-7f f2-7f)
46.761: (move f2-6f f2-5f)
46.779: (pickup f2-7f key0-0)
46.781: (move f2-6f f2-5f)
46.792: (pickup f2-7f key2-3)
46.802: (move f2-5f f2-4f)
46.918: (move f3-7f f3-6f)
46.945: (putdown f3-7f key2-0)
46.969: (move f2-5f f2-4f)
46.989: (move f3-7f f2-7f)
47.005: (move f3-6f f4-6f)
47.048: (pickup-and-loose f2-4f key3-0 key2-0)
47.090: (move f1-4f f1-5f)
47.094: (move f3-6f f3-5f)
47.207: (move f2-5f f2-4f)
47.207: (move f3-4f f2-4f)
47.218: (move f2-5f f2-4f)
47.433: (putdown f2-6f key0-0)
47.438: (putdown f2-6f key2-3)
42.511: (pickup f2-4f key3-0)
43.254: (move f3-5f f2-5f)
43.254: (move f2-6f f2-5f)
43.501: (pickup-and-loose f2-4f key3-0 key0-0)
43.519: (pickup-and-loose f2-4f key3-0 key2-3)
44.162: (move f1-5f f2-5f)
44.164: (move f2-4f f2-5f)
