/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.817: (move f0-2f f0-3f)
91.033: (move f1-3f f2-3f)
91.036: (move f2-2f f2-3f)
91.065: (move f2-2f f3-2f)
92.226: (unlock f1-3f f1-4f key0-2 shape0)
92.619: (move f1-2f f1-3f)
92.811: (move f1-2f f0-2f)
92.866: (move f0-1f f1-1f)
92.958: (move f2-2f f2-3f)
92.961: (move f1-3f f2-3f)
93.108: (putdown f1-3f key0-2)
93.297: (pickup-and-loose f0-2f key2-4 key0-2)
93.622: (putdown f0-2f key0-2)
93.681: (pickup f3-2f key2-2)
93.917: (move f3-4f f3-5f)
93.918: (move f2-5f f3-5f)
93.933: (move f0-2f f0-3f)
93.934: (move f1-3f f0-3f)
93.946: (pickup-and-loose f1-1f key2-0 key0-2)
94.084: (move f1-2f f1-1f)
94.197: (move f0-1f f0-2f)
94.215: (putdown f1-1f key0-2)
94.410: (move f1-2f f2-2f)
94.474: (move f1-1f f1-0f)
94.477: (move f0-0f f1-0f)
94.526: (move f1-8f f2-8f)
94.529: (move f2-7f f2-8f)
94.735: (move f3-2f f4-2f)
94.736: (move f4-3f f4-2f)
94.738: (move f1-2f f1-3f)
94.847: (move f1-2f f0-2f)
85.355: (move f1-1f f1-2f)
85.356: (move f0-2f f1-2f)
86.503: (move f0-3f f1-3f)
86.503: (move f1-2f f1-3f)
87.760: (move f2-2f f1-2f)
87.916: (move f2-2f f1-2f)
88.087: (unlock f2-7f f2-6f key0-0 shape0)
88.842: (move f2-7f f1-7f)
89.175: (move f2-7f f2-8f)
89.274: (move f2-3f f3-3f)
89.276: (move f3-2f f3-3f)
89.356: (move f3-2f f4-2f)
89.632: (pickup-and-loose f1-2f key0-2 key2-0)
89.640: (move f1-3f f1-2f)
89.772: (move f2-2f f2-3f)
89.892: (pickup-and-loose f2-2f key0-3 key0-2)
89.967: (move f2-2f f2-3f)
90.099: (move f3-2f f3-1f)
90.165: (move f0-2f f1-2f)
90.235: (move f1-1f f1-2f)
90.410: (move f0-2f f0-3f)
90.584: (putdown f1-2f key2-0)
90.622: (move f1-2f f0-2f)
90.736: (move f1-1f f1-2f)
90.743: (move f1-3f f1-2f)
90.766: (move f0-3f f0-4f)
90.833: (move f0-2f f1-2f)
90.839: (move f1-2f f2-2f)
91.077: (move f2-3f f1-3f)
91.077: (move f1-2f f1-3f)
91.139: (move f2-2f f2-3f)
91.144: (move f1-3f f2-3f)
91.160: (move f1-3f f2-3f)
91.263: (move f0-2f f1-2f)
91.365: (move f2-2f f3-2f)
91.462: (move f1-2f f1-1f)
91.583: (move f2-2f f3-2f)
91.642: (putdown f2-3f key0-2)
91.881: (move f2-3f f2-4f)
91.922: (move f3-2f f3-3f)
86.415: (move f0-3f f1-3f)
86.416: (move f1-2f f1-3f)
86.719: (move f2-2f f2-3f)
86.722: (move f1-3f f2-3f)
86.788: (move f2-7f f2-6f)
87.968: (move f2-2f f1-2f)
88.532: (move f2-7f f1-7f)
88.633: (pickup f1-2f key0-2)
88.822: (move f2-7f f2-8f)
88.826: (move f3-3f f3-4f)
88.831: (move f2-4f f3-4f)
88.953: (move f2-8f f1-8f)
88.953: (move f1-7f f1-8f)
89.214: (pickup-and-loose f2-2f key0-3 key3-1)
89.217: (move f3-2f f3-3f)
89.220: (move f2-3f f3-3f)
89.373: (move f3-2f f3-3f)
89.376: (move f2-3f f3-3f)
89.429: (move f3-2f f4-2f)
89.563: (move f3-2f f4-2f)
89.805: (move f2-2f f2-3f)
90.135: (move f3-2f f3-1f)
90.152: (move f1-2f f0-2f)
90.256: (move f3-2f f3-1f)
90.415: (move f1-2f f0-2f)
90.590: (move f4-2f f4-3f)
90.590: (move f3-3f f4-3f)
90.717: (move f4-2f f4-1f)
90.717: (move f3-1f f4-1f)
90.731: (move f0-3f f0-4f)
90.804: (move f1-2f f2-2f)
90.813: (move f1-7f f1-6f)
90.834: (move f1-2f f1-3f)
90.836: (move f2-3f f1-3f)
91.032: (move f1-2f f1-3f)
91.035: (move f2-3f f1-3f)
91.042: (putdown f1-2f key0-2)
91.058: (unlock f1-3f f1-4f key0-3 shape0)
91.092: (move f1-3f f0-3f)
91.092: (move f0-2f f0-3f)
85.904: (move f2-2f f2-3f)
86.661: (move f2-2f f2-3f)
86.663: (move f1-3f f2-3f)
86.682: (move f2-6f f3-6f)
86.716: (move f2-2f f1-2f)
87.018: (move f2-3f f2-4f)
87.084: (move f2-6f f2-5f)
88.094: (move f1-3f f1-2f)
88.105: (move f2-3f f3-3f)
88.336: (move f3-4f f3-5f)
88.518: (move f1-7f f1-6f)
88.519: (move f2-6f f1-6f)
88.520: (unlock f1-6f f2-6f key0-0 shape0)
88.805: (move f1-7f f1-8f)
88.805: (move f2-8f f1-8f)
88.934: (move f3-3f f3-4f)
89.040: (move f3-3f f3-4f)
89.182: (pickup-and-loose f2-2f key0-3 key3-1)
89.302: (move f2-3f f3-3f)
89.327: (move f1-3f f2-3f)
90.300: (move f1-2f f0-2f)
90.396: (move f1-3f f0-3f)
90.396: (move f0-2f f0-3f)
90.529: (move f4-3f f5-3f)
90.595: (move f2-2f f3-2f)
90.746: (move f1-6f f0-6f)
90.768: (move f3-3f f4-3f)
90.769: (move f4-2f f4-3f)
90.785: (unlock f1-3f f1-4f key0-3 shape0)
90.836: (move f3-3f f4-3f)
90.838: (move f4-2f f4-3f)
90.855: (move f1-8f f1-9f)
90.893: (move f4-2f f4-1f)
90.894: (move f3-1f f4-1f)
90.949: (move f3-1f f4-1f)
90.956: (move f4-2f f4-1f)
91.004: (unlock f1-3f f1-4f key0-3 shape0)
91.010: (move f2-8f f2-9f)
91.144: (move f1-7f f0-7f)
91.207: (move f1-3f f0-3f)
85.851: (move f2-2f f2-3f)
86.375: (move f2-2f f1-2f)
86.829: (move f3-6f f4-6f)
86.869: (move f2-3f f3-3f)
86.871: (move f3-2f f3-3f)
86.956: (move f2-3f f2-4f)
87.484: (move f3-6f f3-5f)
87.485: (move f2-5f f3-5f)
87.500: (move f3-2f f4-2f)
87.508: (move f2-5f f2-4f)
87.635: (pickup-and-loose f3-6f key3-4 key0-0)
87.903: (move f1-3f f1-2f)
88.048: (move f2-3f f3-3f)
88.066: (move f1-3f f1-2f)
88.076: (move f2-3f f1-3f)
88.076: (move f1-2f f1-3f)
88.107: (move f3-2f f3-1f)
88.188: (move f2-3f f2-4f)
88.406: (move f3-4f f3-5f)
88.512: (move f3-4f f3-5f)
88.711: (move f1-2f f2-2f)
88.712: (move f2-3f f2-2f)
89.008: (move f3-3f f3-4f)
89.009: (move f2-4f f3-4f)
89.042: (move f3-3f f3-4f)
89.162: (move f2-3f f3-3f)
89.393: (move f5-3f f5-4f)
89.545: (putdown f3-3f key3-1)
89.595: (move f5-3f f6-3f)
89.729: (move f3-5f f3-6f)
89.770: (move f1-3f f2-3f)
89.997: (move f1-3f f2-3f)
90.253: (putdown f3-6f key0-0)
90.397: (move f0-7f f0-6f)
90.402: (move f1-6f f0-6f)
90.430: (move f2-4f f2-5f)
90.498: (move f0-2f f0-3f)
90.513: (move f0-3f f0-2f)
90.519: (move f1-2f f0-2f)
90.519: (move f1-2f f0-2f)
85.385: (move f2-4f f2-3f)
85.854: (unlock f3-6f f2-6f key0-3 shape0)
86.810: (move f2-3f f3-3f)
87.065: (move f3-6f f4-6f)
87.158: (unlock f2-4f f1-4f key0-0 shape0)
87.180: (move f3-6f f2-6f)
87.192: (move f3-5f f3-4f)
87.192: (move f2-4f f3-4f)
87.513: (move f2-4f f3-4f)
87.513: (move f3-3f f3-4f)
87.859: (unlock f2-4f f1-4f key0-3 shape0)
87.972: (move f2-3f f1-3f)
87.972: (move f1-2f f1-3f)
88.012: (unlock f1-3f f1-4f key0-3 shape0)
88.127: (move f2-3f f2-4f)
88.410: (move f3-3f f2-3f)
88.515: (move f3-4f f3-5f)
88.533: (move f4-6f f5-6f)
88.863: (move f3-6f f4-6f)
88.935: (move f3-3f f3-4f)
88.954: (move f3-3f f3-4f)
88.955: (move f2-4f f3-4f)
88.957: (move f2-4f f2-5f)
89.004: (move f3-3f f3-4f)
89.082: (move f2-3f f3-3f)
89.142: (move f3-6f f3-5f)
89.217: (putdown f3-3f key0-3)
89.252: (move f2-3f f3-3f)
89.261: (move f2-3f f2-2f)
89.262: (move f1-2f f2-2f)
89.280: (move f5-4f f5-5f)
89.325: (move f4-2f f4-3f)
89.326: (move f3-3f f4-3f)
89.452: (move f6-3f f7-3f)
89.485: (putdown f3-3f key3-1)
89.580: (move f4-2f f4-1f)
89.584: (move f3-1f f4-1f)
89.713: (move f3-5f f3-6f)
89.733: (move f1-2f f2-2f)
89.733: (move f2-3f f2-2f)
83.978: (unlock f2-5f f2-6f key0-3 shape0)
85.401: (move f2-4f f2-3f)
85.528: (move f5-6f f6-6f)
85.843: (unlock f3-6f f2-6f key0-3 shape0)
85.936: (move f2-4f f2-3f)
85.937: (move f1-3f f2-3f)
86.088: (move f5-6f f5-5f)
86.164: (unlock f5-5f f6-5f key0-3 shape0)
86.232: (move f3-6f f2-6f)
86.333: (move f2-3f f3-3f)
86.333: (move f3-4f f3-3f)
86.645: (move f3-6f f3-5f)
86.758: (move f2-5f f3-5f)
86.763: (move f3-4f f3-5f)
86.841: (move f2-3f f1-3f)
86.847: (move f1-3f f1-2f)
87.010: (pickup-and-loose f3-6f key3-4 key0-3)
87.130: (move f3-6f f4-6f)
87.171: (move f2-4f f2-5f)
87.296: (move f2-4f f3-4f)
87.456: (move f2-4f f3-4f)
87.457: (move f3-3f f3-4f)
87.586: (move f3-4f f3-5f)
87.632: (move f2-4f f3-4f)
87.789: (unlock f2-4f f1-4f key0-3 shape0)
87.904: (unlock f1-3f f1-4f key0-3 shape0)
88.155: (move f3-3f f2-3f)
88.196: (move f3-4f f3-5f)
88.354: (move f3-3f f2-3f)
88.359: (move f2-6f f2-5f)
88.361: (move f3-5f f2-5f)
88.371: (move f3-5f f3-4f)
88.445: (move f2-6f f2-7f)
88.570: (move f2-3f f2-2f)
88.713: (move f3-3f f3-4f)
88.767: (move f2-4f f1-4f)
88.837: (move f3-6f f4-6f)
88.855: (move f2-6f f1-6f)
88.869: (move f4-6f f5-6f)
88.902: (move f2-4f f2-5f)
83.089: (move f6-6f f7-6f)
83.642: (unlock f6-6f f6-5f key0-0 shape0)
83.930: (unlock f2-5f f2-6f key0-3 shape0)
84.142: (move f2-5f f2-6f)
84.257: (move f2-2f f1-2f)
84.262: (move f1-3f f1-2f)
84.384: (unlock f5-5f f6-5f key0-0 shape0)
85.045: (move f6-6f f6-7f)
85.072: (move f2-5f f3-5f)
85.882: (move f1-3f f2-3f)
85.882: (move f2-4f f2-3f)
86.198: (move f3-6f f2-6f)
86.211: (move f3-4f f3-3f)
86.218: (move f2-3f f3-3f)
86.290: (move f3-5f f2-5f)
86.290: (move f2-6f f2-5f)
86.449: (pickup f3-5f key3-0)
86.501: (move f1-3f f1-2f)
86.546: (move f2-5f f2-4f)
86.596: (move f3-4f f3-5f)
86.602: (move f5-5f f5-4f)
86.674: (move f2-5f f2-6f)
86.705: (move f3-4f f3-5f)
86.708: (move f3-4f f3-3f)
86.717: (move f2-5f f3-5f)
86.718: (move f3-6f f3-5f)
86.746: (move f3-4f f3-3f)
86.749: (move f2-3f f3-3f)
86.759: (move f2-3f f1-3f)
86.760: (move f1-4f f1-3f)
86.760: (unlock f1-3f f1-4f key0-0 shape0)
86.991: (pickup-and-loose f3-6f key3-4 key0-3)
86.996: (move f3-6f f2-6f)
87.107: (move f3-6f f4-6f)
87.332: (move f3-4f f3-5f)
87.335: (move f2-5f f3-5f)
87.374: (move f3-4f f3-5f)
87.492: (move f2-6f f1-6f)
87.499: (move f5-6f f6-6f)
87.536: (move f3-6f f4-6f)
82.587: (move f6-6f f7-6f)
83.474: (move f6-6f f6-7f)
83.753: (move f2-6f f3-6f)
83.753: (move f3-5f f3-6f)
84.015: (move f6-6f f6-7f)
84.090: (move f2-5f f2-6f)
84.354: (move f6-6f f7-6f)
84.404: (move f1-3f f1-2f)
84.447: (move f7-6f f7-5f)
84.853: (move f2-4f f2-3f)
85.018: (move f2-5f f3-5f)
85.377: (move f7-6f f8-6f)
85.391: (move f2-6f f1-6f)
85.731: (move f3-3f f2-3f)
85.999: (putdown f7-6f key0-0)
86.016: (move f5-5f f5-4f)
86.206: (unlock f2-4f f1-4f key0-3 shape0)
86.272: (move f3-5f f2-5f)
86.274: (move f2-6f f2-5f)
86.284: (pickup f3-5f key3-0)
86.354: (move f2-4f f3-4f)
86.355: (move f3-5f f3-4f)
86.395: (move f2-6f f3-6f)
86.401: (move f3-5f f3-6f)
86.485: (move f2-5f f2-4f)
86.687: (move f2-3f f3-3f)
86.818: (move f3-5f f3-6f)
86.964: (move f3-6f f2-6f)
87.218: (move f3-5f f3-4f)
87.328: (move f3-5f f3-6f)
87.391: (move f6-6f f5-6f)
87.392: (move f5-5f f5-6f)
87.474: (move f2-6f f1-6f)
87.506: (move f3-6f f4-6f)
87.546: (move f1-2f f0-2f)
87.570: (move f3-5f f3-6f)
87.773: (move f3-5f f3-4f)
87.800: (move f2-6f f2-7f)
87.923: (move f5-5f f6-5f)
87.923: (move f6-6f f6-5f)
83.188: (move f6-5f f7-5f)
83.190: (unlock f7-5f f6-5f key0-0 shape0)
83.191: (move f7-6f f7-5f)
83.381: (putdown f7-6f key0-0)
83.436: (unlock f3-6f f2-6f key0-3 shape0)
83.699: (move f2-6f f3-6f)
83.700: (move f3-5f f3-6f)
83.701: (unlock f3-6f f2-6f key0-3 shape0)
84.061: (move f2-4f f2-5f)
84.794: (move f2-4f f2-3f)
84.820: (move f7-6f f8-6f)
84.902: (move f2-4f f2-3f)
84.928: (pickup-and-loose f3-6f key3-4 key0-3)
85.064: (move f3-6f f4-6f)
85.337: (move f2-6f f1-6f)
85.400: (move f3-6f f4-6f)
85.556: (move f7-5f f7-4f)
85.801: (move f2-3f f3-3f)
85.802: (move f3-4f f3-3f)
85.822: (move f7-6f f8-6f)
85.895: (move f1-6f f1-7f)
85.957: (move f7-6f f8-6f)
86.101: (move f8-6f f8-5f)
86.103: (move f7-5f f8-5f)
86.133: (unlock f2-4f f1-4f key0-3 shape0)
86.230: (putdown f7-6f key3-4)
86.295: (move f2-4f f3-4f)
86.300: (move f3-5f f3-4f)
86.382: (move f5-6f f4-6f)
86.486: (move f2-4f f3-4f)
86.519: (move f3-6f f4-6f)
86.584: (move f3-5f f3-6f)
86.588: (move f3-6f f4-6f)
86.636: (move f3-4f f2-4f)
86.666: (move f3-4f f3-3f)
86.736: (move f3-6f f4-6f)
86.948: (move f3-5f f3-4f)
87.031: (move f2-3f f1-3f)
87.190: (move f2-3f f1-3f)
87.289: (pickup-and-loose f3-6f key3-4 key3-0)
82.545: (move f7-6f f6-6f)
83.491: (move f7-5f f7-4f)
83.558: (move f7-6f f8-6f)
83.643: (move f1-3f f1-2f)
83.989: (move f2-5f f2-6f)
83.990: (move f3-6f f2-6f)
84.005: (move f2-4f f2-5f)
84.338: (move f7-6f f7-5f)
84.602: (pickup-and-loose f3-6f key3-4 key0-3)
84.780: (move f3-6f f4-6f)
84.844: (move f2-4f f2-3f)
84.872: (pickup-and-loose f3-6f key3-4 key0-3)
84.895: (move f3-4f f3-5f)
84.897: (move f2-5f f3-5f)
84.897: (move f3-6f f3-5f)
84.918: (move f3-6f f2-6f)
84.983: (move f7-4f f7-3f)
85.007: (move f8-6f f8-5f)
85.007: (move f7-5f f8-5f)
85.010: (move f3-6f f4-6f)
85.183: (move f3-6f f4-6f)
85.485: (move f3-6f f4-6f)
85.507: (move f3-3f f2-3f)
85.507: (move f2-4f f2-3f)
85.647: (move f1-3f f1-2f)
85.692: (move f3-4f f3-3f)
85.697: (move f2-3f f3-3f)
85.741: (move f3-4f f3-3f)
85.743: (move f2-3f f3-3f)
85.842: (move f1-6f f1-7f)
86.099: (move f7-6f f8-6f)
86.271: (move f3-4f f3-3f)
86.329: (move f7-6f f7-7f)
86.343: (putdown f7-4f key0-0)
86.424: (putdown f4-6f key3-0)
86.426: (move f2-4f f3-4f)
86.545: (move f3-6f f4-6f)
86.554: (move f1-7f f1-8f)
86.662: (move f3-4f f2-4f)
86.687: (move f4-6f f3-6f)
83.178: (pickup f7-7f key2-1)
83.180: (putdown f7-4f key0-0)
83.429: (move f7-7f f6-7f)
83.430: (move f6-6f f6-7f)
83.934: (move f2-5f f2-6f)
84.032: (move f7-4f f7-3f)
84.716: (move f3-6f f2-6f)
84.842: (move f2-5f f3-5f)
84.847: (move f3-4f f3-5f)
84.862: (move f3-6f f2-6f)
84.956: (move f7-4f f7-3f)
84.959: (move f2-6f f1-6f)
85.109: (move f7-5f f7-4f)
85.147: (move f3-6f f4-6f)
85.195: (move f3-3f f2-3f)
85.196: (move f2-4f f2-3f)
85.375: (move f7-5f f8-5f)
85.375: (move f8-6f f8-5f)
85.429: (move f3-6f f4-6f)
85.628: (move f3-4f f3-3f)
85.637: (move f2-3f f3-3f)
85.717: (pickup-and-loose f3-3f key0-3 key3-0)
85.877: (move f2-6f f2-5f)
86.007: (move f7-3f f7-2f)
86.129: (move f2-6f f1-6f)
86.183: (putdown f4-6f key3-0)
86.240: (move f1-8f f2-8f)
86.326: (move f6-6f f5-6f)
86.383: (pickup-and-loose f3-6f key3-4 key0-0)
86.384: (putdown f2-3f key3-0)
86.385: (move f7-7f f7-8f)
86.463: (move f3-6f f2-6f)
86.501: (move f1-7f f1-8f)
86.561: (move f2-3f f1-3f)
86.638: (move f8-6f f8-7f)
86.640: (move f7-7f f8-7f)
86.694: (move f7-3f f6-3f)
86.859: (move f2-3f f1-3f)
86.860: (move f6-6f f6-5f)
86.860: (move f7-5f f6-5f)
81.756: (pickup f5-6f key3-3)
82.630: (move f7-4f f7-5f)
82.729: (move f7-4f f7-3f)
83.383: (move f3-5f f3-6f)
83.384: (move f2-6f f3-6f)
83.471: (move f7-7f f7-6f)
83.716: (move f5-6f f5-5f)
83.716: (move f6-5f f5-5f)
84.143: (pickup f8-7f key1-1)
84.325: (move f7-7f f6-7f)
84.699: (move f8-7f f9-7f)
84.905: (move f2-6f f1-6f)
85.233: (move f7-3f f6-3f)
85.300: (move f7-4f f7-3f)
85.452: (move f1-3f f1-2f)
85.567: (move f1-3f f1-2f)
85.579: (move f7-3f f7-2f)
85.597: (move f1-6f f1-7f)
85.646: (pickup f6-5f key1-2)
85.687: (move f2-6f f1-6f)
85.700: (pickup f8-7f key0-1)
85.722: (move f5-6f f4-6f)
85.820: (move f2-6f f2-5f)
85.848: (move f3-6f f4-6f)
85.903: (move f3-6f f2-6f)
85.985: (move f3-3f f2-3f)
86.055: (move f2-6f f2-5f)
86.072: (putdown f2-3f key3-0)
86.072: (move f2-6f f1-6f)
86.186: (move f1-8f f2-8f)
86.400: (move f7-2f f8-2f)
86.497: (move f2-3f f1-3f)
86.511: (move f7-8f f7-9f)
86.533: (move f1-6f f1-7f)
86.767: (move f7-3f f7-2f)
87.007: (move f7-7f f8-7f)
87.050: (move f7-3f f6-3f)
87.087: (putdown f3-3f key0-3)
87.151: (move f2-6f f2-5f)
87.354: (move f2-5f f2-4f)
80.316: (move f7-5f f7-6f)
80.737: (move f8-7f f8-6f)
81.896: (move f5-6f f6-6f)
81.915: (move f8-7f f9-7f)
82.076: (pickup-and-loose f7-6f key0-0 key2-1)
82.594: (move f8-7f f8-6f)
82.852: (move f6-7f f6-6f)
82.852: (move f7-6f f6-6f)
82.989: (move f5-6f f5-5f)
83.088: (move f8-7f f7-7f)
83.197: (move f7-3f f6-3f)
83.600: (move f7-6f f8-6f)
83.601: (move f8-7f f8-6f)
83.606: (unlock f6-7f f5-7f key2-1 shape2)
83.614: (move f7-5f f8-5f)
83.685: (move f8-7f f9-7f)
83.965: (move f6-5f f6-6f)
84.092: (move f7-3f f7-2f)
84.141: (putdown f7-6f key2-1)
84.545: (pickup-and-loose f3-6f key3-4 key0-3)
84.611: (move f7-3f f6-3f)
84.725: (move f3-6f f4-6f)
84.768: (move f5-6f f4-6f)
84.799: (move f7-6f f7-5f)
84.929: (move f5-5f f5-4f)
85.160: (move f8-7f f7-7f)
85.176: (move f8-7f f9-7f)
85.318: (pickup-and-loose f8-7f key1-1 key2-1)
85.353: (move f7-3f f7-2f)
85.417: (move f1-3f f1-2f)
85.453: (move f6-5f f5-5f)
85.542: (move f1-6f f1-7f)
85.558: (move f2-4f f2-3f)
85.609: (move f4-6f f3-6f)
85.643: (move f7-5f f6-5f)
85.720: (move f7-2f f8-2f)
85.971: (move f7-3f f8-3f)
86.036: (move f7-2f f8-2f)
86.138: (pickup-and-loose f1-2f key0-2 key3-0)
86.167: (move f1-6f f1-7f)
79.713: (move f7-7f f6-7f)
79.796: (move f7-7f f7-6f)
79.797: (move f8-6f f7-6f)
81.075: (move f6-5f f6-6f)
81.077: (move f7-6f f6-6f)
81.261: (move f8-7f f7-7f)
81.440: (move f6-6f f7-6f)
81.555: (move f6-5f f5-5f)
81.680: (move f8-7f f8-6f)
81.761: (move f6-6f f6-7f)
81.853: (move f8-6f f8-5f)
81.985: (move f7-6f f7-5f)
82.093: (move f7-7f f7-6f)
82.097: (move f8-6f f7-6f)
82.100: (move f7-7f f6-7f)
82.167: (move f7-6f f6-6f)
82.298: (move f7-6f f7-7f)
82.410: (move f7-6f f8-6f)
82.410: (move f8-5f f8-6f)
82.435: (move f6-6f f6-7f)
82.640: (move f7-6f f8-6f)
82.705: (move f7-7f f7-8f)
82.758: (pickup f8-3f key2-3)
82.854: (move f6-7f f6-6f)
83.214: (move f5-5f f5-4f)
83.247: (move f8-7f f9-7f)
83.288: (move f8-3f f8-2f)
83.292: (move f7-2f f8-2f)
83.323: (move f6-7f f7-7f)
83.440: (move f9-7f f9-8f)
83.641: (move f9-7f f9-6f)
83.641: (move f8-6f f9-6f)
83.812: (move f7-6f f6-6f)
83.830: (move f6-6f f7-6f)
84.000: (move f8-6f f8-5f)
84.045: (move f4-6f f3-6f)
84.204: (move f7-6f f7-7f)
84.607: (unlock f5-5f f4-5f key1-2 shape1)
84.612: (move f7-6f f8-6f)
84.647: (move f7-2f f8-2f)
78.883: (move f6-7f f6-6f)
78.883: (move f7-6f f6-6f)
78.894: (unlock f8-5f f8-4f key1-1 shape1)
79.445: (move f8-3f f7-3f)
79.757: (pickup-and-loose f7-6f key0-0 key1-1)
80.382: (move f8-3f f8-2f)
80.501: (move f7-6f f7-5f)
80.501: (move f8-5f f7-5f)
80.641: (move f7-6f f8-6f)
80.917: (pickup-and-loose f7-6f key0-0 key3-3)
80.954: (pickup-and-loose f7-6f key0-0 key0-1)
81.236: (move f7-6f f6-6f)
81.236: (move f6-7f f6-6f)
81.394: (move f7-7f f7-6f)
81.394: (move f8-6f f7-6f)
81.658: (move f6-6f f6-7f)
81.869: (move f7-6f f7-5f)
81.967: (putdown f7-6f key1-1)
82.073: (move f7-5f f7-4f)
82.110: (move f7-7f f6-7f)
82.265: (pickup-and-loose f7-6f key0-0 key1-2)
82.392: (move f8-3f f9-3f)
82.612: (move f3-6f f2-6f)
82.654: (move f7-8f f7-9f)
82.765: (putdown f7-6f key0-1)
82.791: (putdown f7-6f key3-3)
82.999: (move f7-6f f7-7f)
82.999: (move f6-7f f7-7f)
83.043: (move f8-5f f7-5f)
83.050: (move f7-6f f7-5f)
83.136: (move f5-5f f5-4f)
83.241: (pickup-and-loose f3-6f key3-4 key3-3)
83.262: (move f8-6f f8-5f)
83.298: (move f8-6f f8-5f)
83.299: (move f7-5f f8-5f)
83.364: (move f5-4f f5-3f)
83.385: (move f7-7f f6-7f)
83.386: (move f6-6f f6-7f)
83.441: (move f7-6f f8-6f)
83.564: (move f5-5f f4-5f)
79.339: (move f7-6f f7-5f)
79.639: (move f7-6f f6-6f)
79.672: (move f7-3f f6-3f)
79.746: (move f7-6f f7-5f)
