/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.713: (move f1-3f f0-3f)
19.839: (putdown f0-4f key2-1)
19.846: (move f0-3f f0-4f)
19.882: (move f1-4f f0-4f)
19.942: (move f2-3f f2-4f)
20.064: (move f2-3f f2-4f)
20.078: (pickup-and-loose f1-3f key2-0 key2-1)
20.263: (putdown f3-3f key2-1)
20.318: (move f2-3f f1-3f)
20.346: (move f2-3f f3-3f)
20.352: (move f3-4f f3-3f)
20.363: (move f0-1f f1-1f)
20.700: (move f3-4f f2-4f)
15.503: (move f2-2f f2-1f)
15.885: (unlock f3-2f f2-2f key2-0 shape2)
15.885: (move f3-3f f3-2f)
15.885: (move f2-2f f3-2f)
15.966: (putdown f3-4f key2-0)
16.376: (move f2-3f f2-2f)
16.708: (move f2-4f f3-4f)
16.708: (move f3-3f f3-4f)
17.026: (move f2-3f f2-2f)
17.112: (putdown f2-2f key2-1)
17.182: (putdown f2-2f key2-0)
17.332: (move f0-3f f1-3f)
17.332: (move f1-4f f1-3f)
17.427: (move f0-1f f1-1f)
17.539: (putdown f3-2f key2-0)
17.796: (putdown f3-3f key2-0)
17.812: (move f3-4f f4-4f)
17.812: (move f4-3f f4-4f)
17.902: (move f2-2f f2-1f)
18.057: (move f0-4f f1-4f)
18.099: (move f1-3f f1-4f)
18.099: (move f2-4f f1-4f)
18.260: (move f0-4f f0-3f)
18.305: (pickup-and-loose f2-4f key2-1 key2-0)
18.314: (putdown f2-4f key2-0)
18.484: (move f1-3f f1-4f)
18.585: (move f1-1f f2-1f)
18.698: (move f3-3f f3-2f)
18.698: (move f2-2f f3-2f)
18.707: (move f3-3f f4-3f)
18.726: (move f2-3f f3-3f)
18.759: (putdown f1-3f key2-0)
18.812: (putdown f1-3f key2-1)
18.847: (putdown f1-4f key0-0)
18.853: (move f1-4f f2-4f)
18.917: (move f2-3f f1-3f)
18.924: (putdown f4-3f key2-0)
18.924: (pickup f0-4f key0-0)
18.945: (putdown f0-3f key0-0)
18.978: (move f2-3f f2-4f)
15.563: (pickup-and-loose f2-1f key1-1 key2-0)
15.695: (putdown f3-4f key2-0)
15.803: (move f3-4f f3-3f)
15.991: (move f2-2f f2-1f)
16.017: (move f3-4f f4-4f)
16.069: (move f3-4f f2-4f)
16.165: (move f1-1f f2-1f)
16.191: (putdown f3-2f key2-0)
16.390: (move f2-2f f2-1f)
16.597: (move f3-3f f3-2f)
16.621: (move f2-1f f1-1f)
16.886: (move f3-3f f3-2f)
16.886: (move f2-2f f3-2f)
16.905: (putdown f2-1f key2-0)
17.363: (move f1-4f f1-3f)
17.363: (move f0-3f f1-3f)
17.420: (move f2-2f f3-2f)
17.533: (move f3-4f f4-4f)
17.533: (move f4-3f f4-4f)
17.699: (move f1-4f f2-4f)
17.746: (move f2-4f f2-3f)
17.748: (move f2-4f f2-3f)
17.801: (move f3-3f f2-3f)
17.828: (move f2-2f f2-1f)
17.928: (putdown f2-1f key2-1)
17.940: (move f1-3f f2-3f)
17.967: (move f2-2f f2-1f)
17.999: (move f0-4f f1-4f)
18.005: (move f1-3f f2-3f)
18.051: (putdown f1-3f key0-0)
18.128: (move f2-2f f2-3f)
18.317: (move f1-4f f0-4f)
18.565: (putdown f3-2f key2-1)
18.621: (pickup-and-loose f1-3f key2-0 key0-0)
18.627: (putdown f4-3f key2-0)
18.635: (move f2-2f f3-2f)
18.719: (move f3-2f f3-3f)
18.739: (move f1-3f f2-3f)
18.740: (move f2-4f f2-3f)
18.762: (move f1-4f f0-4f)
15.211: (move f3-4f f3-3f)
15.246: (move f3-3f f3-2f)
15.373: (move f2-1f f2-2f)
15.522: (move f3-4f f2-4f)
15.540: (move f2-4f f1-4f)
15.745: (move f3-4f f4-4f)
16.056: (move f3-3f f4-3f)
16.056: (move f4-4f f4-3f)
16.097: (pickup f2-4f key2-1)
16.199: (pickup-and-loose f2-1f key1-1 key2-0)
16.420: (move f2-4f f2-3f)
16.420: (move f3-3f f2-3f)
16.537: (move f3-2f f2-2f)
16.657: (move f2-1f f1-1f)
16.906: (move f2-4f f3-4f)
16.965: (move f2-3f f2-2f)
16.965: (move f3-2f f2-2f)
17.000: (move f2-3f f2-2f)
17.032: (move f2-3f f2-2f)
17.083: (move f3-2f f2-2f)
17.135: (move f2-3f f2-2f)
17.140: (move f2-1f f2-2f)
17.142: (move f2-3f f2-2f)
17.680: (move f2-1f f1-1f)
17.703: (putdown f2-1f key2-0)
17.742: (move f2-1f f1-1f)
17.858: (pickup-and-loose f1-4f key2-0 key0-0)
17.876: (putdown f2-3f key2-1)
17.904: (move f2-1f f2-2f)
17.940: (move f1-3f f1-4f)
18.089: (putdown f1-3f key0-0)
18.180: (move f3-2f f3-3f)
18.379: (move f1-1f f1-0f)
18.437: (move f1-3f f2-3f)
18.449: (move f2-1f f1-1f)
18.512: (move f1-1f f0-1f)
18.595: (move f2-3f f3-3f)
18.604: (pickup-and-loose f0-4f key0-0 key2-0)
18.605: (putdown f4-4f key2-0)
18.643: (pickup-and-loose f1-3f key2-0 key0-0)
12.901: (move f3-3f f3-2f)
13.663: (move f2-4f f2-3f)
13.663: (move f3-3f f2-3f)
14.549: (move f2-2f f3-2f)
14.765: (move f1-4f f0-4f)
15.161: (move f2-4f f1-4f)
15.346: (unlock f2-2f f1-2f key1-1 shape1)
15.489: (move f2-4f f1-4f)
15.528: (pickup f2-4f key2-1)
15.774: (move f4-4f f4-3f)
15.774: (move f3-3f f4-3f)
15.846: (unlock f2-3f f2-2f key2-0 shape2)
15.917: (putdown f3-4f key2-0)
15.927: (move f2-4f f3-4f)
16.091: (move f1-4f f1-3f)
16.091: (move f2-3f f1-3f)
16.222: (move f3-2f f4-2f)
16.222: (move f4-3f f4-2f)
16.247: (move f2-4f f2-3f)
16.622: (unlock f1-1f f1-2f key1-1 shape1)
16.659: (move f2-2f f2-1f)
16.951: (move f2-3f f2-2f)
17.001: (putdown f2-2f key2-1)
17.073: (move f2-3f f3-3f)
17.157: (putdown f2-2f key1-1)
17.339: (move f3-4f f3-3f)
17.385: (move f2-2f f2-1f)
17.413: (move f1-4f f2-4f)
17.413: (move f2-3f f2-4f)
17.426: (move f1-4f f2-4f)
17.472: (move f2-1f f1-1f)
17.585: (move f2-2f f2-1f)
17.601: (move f2-2f f2-1f)
17.783: (move f3-4f f4-4f)
17.844: (move f2-2f f2-1f)
17.855: (move f2-2f f2-3f)
17.902: (move f2-2f f2-1f)
17.912: (move f1-3f f1-4f)
17.913: (move f2-2f f2-3f)
17.926: (move f2-2f f2-1f)
12.144: (move f2-3f f2-2f)
12.144: (move f3-2f f2-2f)
13.611: (unlock f2-3f f2-2f key2-1 shape2)
13.611: (move f2-4f f2-3f)
14.028: (pickup f0-4f key0-0)
14.353: (move f1-4f f0-4f)
14.535: (move f2-2f f3-2f)
14.748: (move f1-4f f0-4f)
15.127: (move f2-4f f1-4f)
15.472: (move f1-3f f0-3f)
15.472: (move f0-4f f0-3f)
15.515: (move f2-3f f1-3f)
15.515: (move f1-4f f1-3f)
15.547: (move f2-2f f2-1f)
15.547: (move f1-1f f2-1f)
15.628: (putdown f1-4f key2-1)
15.631: (move f4-3f f4-2f)
15.631: (move f3-2f f4-2f)
15.654: (move f2-4f f3-4f)
15.796: (move f2-3f f3-3f)
15.796: (move f3-4f f3-3f)
15.802: (move f3-4f f3-3f)
15.892: (putdown f3-2f key1-1)
15.937: (putdown f3-4f key2-1)
15.949: (move f2-3f f2-2f)
16.015: (move f3-4f f4-4f)
16.021: (move f3-4f f4-4f)
16.028: (move f2-2f f2-1f)
16.075: (move f1-4f f1-3f)
16.075: (move f2-3f f1-3f)
16.104: (move f3-4f f2-4f)
16.129: (putdown f2-3f key2-1)
16.204: (move f3-2f f4-2f)
16.322: (putdown f2-3f key2-0)
16.390: (move f2-3f f3-3f)
16.690: (pickup f2-1f key1-1)
16.775: (move f2-3f f2-4f)
16.914: (move f2-4f f3-4f)
16.914: (move f3-3f f3-4f)
16.916: (pickup-and-loose f3-4f key2-0 key2-1)
11.519: (move f2-2f f2-1f)
12.124: (move f2-3f f2-2f)
13.581: (pickup f0-4f key0-0)
13.742: (putdown f2-3f key2-1)
14.023: (pickup-and-loose f0-4f key0-0 key2-1)
14.052: (move f0-4f f0-3f)
14.136: (move f0-4f f1-4f)
14.342: (move f1-4f f0-4f)
14.755: (putdown f0-4f key2-1)
14.792: (move f1-4f f0-4f)
15.091: (move f1-3f f0-3f)
15.091: (move f0-4f f0-3f)
15.105: (move f2-1f f2-2f)
15.122: (move f3-3f f3-2f)
15.189: (move f3-4f f3-3f)
15.189: (move f2-3f f3-3f)
15.243: (move f3-3f f3-2f)
15.283: (putdown f4-2f key1-1)
15.293: (putdown f1-4f key2-1)
15.447: (move f2-2f f2-1f)
15.467: (move f1-3f f0-3f)
15.467: (move f0-4f f0-3f)
15.488: (pickup-and-loose f2-1f key2-0 key1-1)
15.492: (move f2-3f f1-3f)
15.492: (move f1-4f f1-3f)
15.534: (move f2-4f f1-4f)
15.671: (putdown f3-4f key2-1)
15.679: (putdown f3-3f key2-1)
15.753: (move f3-4f f4-4f)
15.762: (move f2-3f f3-3f)
15.769: (move f3-3f f3-2f)
15.770: (move f2-2f f3-2f)
15.799: (move f3-4f f3-3f)
15.882: (putdown f3-2f key1-1)
15.892: (putdown f3-4f key2-0)
15.948: (move f0-3f f0-2f)
16.027: (putdown f4-4f key2-1)
16.030: (move f3-4f f4-4f)
16.043: (putdown f1-3f key2-1)
16.048: (move f4-4f f4-3f)
11.520: (move f2-2f f2-1f)
12.054: (move f2-3f f2-2f)
12.097: (putdown f2-2f key2-1)
12.596: (move f4-2f f3-2f)
12.639: (move f2-1f f1-1f)
12.901: (move f3-3f f3-2f)
12.901: (unlock f3-2f f2-2f key2-1 shape2)
12.901: (move f2-2f f3-2f)
13.370: (move f2-2f f3-2f)
13.588: (pickup-and-loose f0-4f key0-0 key2-1)
13.598: (move f0-4f f0-3f)
13.682: (move f0-4f f1-4f)
13.956: (move f0-3f f0-2f)
14.041: (pickup f0-4f key0-0)
14.041: (move f0-4f f0-3f)
14.065: (move f0-4f f1-4f)
14.210: (move f1-4f f2-4f)
14.214: (move f0-3f f1-3f)
14.214: (move f1-4f f1-3f)
14.357: (putdown f0-4f key2-1)
14.362: (move f1-4f f0-4f)
14.752: (move f1-4f f0-4f)
14.836: (putdown f0-3f key0-0)
14.911: (putdown f1-4f key0-0)
14.954: (putdown f3-2f key2-1)
14.976: (move f0-2f f0-1f)
15.080: (unlock f2-2f f1-2f key1-1 shape1)
15.104: (move f0-4f f0-3f)
15.104: (move f1-3f f0-3f)
15.122: (putdown f3-3f key2-1)
15.135: (move f2-3f f3-3f)
15.200: (move f3-4f f3-3f)
15.238: (move f3-3f f3-2f)
15.269: (move f3-3f f3-2f)
15.308: (move f3-3f f3-2f)
15.482: (move f0-4f f0-3f)
15.491: (move f0-4f f0-3f)
15.495: (move f2-3f f1-3f)
15.498: (move f1-3f f0-3f)
15.501: (putdown f1-3f key2-1)
11.471: (move f2-2f f2-1f)
11.551: (move f2-2f f2-1f)
11.552: (putdown f2-1f key2-1)
12.306: (move f3-2f f2-2f)
12.638: (move f2-1f f1-1f)
12.736: (putdown f3-2f key2-1)
12.814: (move f3-3f f3-2f)
12.814: (move f2-2f f3-2f)
12.879: (move f3-2f f4-2f)
12.907: (move f0-2f f0-1f)
12.917: (move f3-3f f3-2f)
12.943: (move f3-3f f3-2f)
13.132: (move f2-2f f3-2f)
13.364: (move f2-2f f3-2f)
13.387: (pickup-and-loose f2-1f key1-1 key2-1)
13.393: (pickup-and-loose f3-2f key2-0 key1-1)
13.421: (move f0-3f f1-3f)
13.421: (move f1-4f f1-3f)
13.436: (move f1-4f f2-4f)
13.463: (move f0-1f f1-1f)
13.542: (move f0-3f f0-2f)
13.602: (move f0-4f f0-3f)
13.604: (pickup f0-4f key0-0)
13.611: (move f3-3f f2-3f)
13.628: (move f0-4f f1-4f)
13.663: (move f1-3f f2-3f)
13.682: (move f3-3f f2-3f)
13.861: (move f2-2f f2-3f)
13.951: (move f0-3f f0-2f)
14.011: (move f2-4f f3-4f)
14.020: (pickup f0-4f key0-0)
14.070: (move f0-4f f1-4f)
14.082: (move f0-4f f0-3f)
14.215: (move f0-3f f1-3f)
14.215: (move f1-4f f1-3f)
14.237: (move f1-4f f2-4f)
14.246: (putdown f3-2f key1-1)
14.404: (move f1-1f f1-0f)
14.423: (putdown f0-3f key0-0)
14.504: (putdown f1-4f key0-0)
11.644: (move f2-2f f2-1f)
11.897: (move f2-4f f2-3f)
11.897: (move f1-3f f2-3f)
11.932: (move f0-1f f1-1f)
12.086: (move f3-2f f2-2f)
12.134: (move f3-2f f2-2f)
12.134: (move f2-3f f2-2f)
12.136: (move f2-1f f2-2f)
12.139: (move f2-3f f2-2f)
12.139: (move f3-2f f2-2f)
12.139: (move f2-3f f2-2f)
12.183: (move f1-1f f2-1f)
12.446: (putdown f4-2f key1-1)
12.462: (move f0-2f f0-1f)
12.516: (move f2-1f f2-2f)
12.601: (move f2-1f f1-1f)
12.655: (move f2-1f f1-1f)
12.727: (move f2-1f f1-1f)
12.771: (putdown f1-1f key2-1)
12.889: (move f3-2f f4-2f)
12.914: (move f0-2f f0-1f)
13.249: (move f2-1f f1-1f)
13.420: (move f0-3f f1-3f)
13.420: (move f1-4f f1-3f)
13.453: (move f1-4f f2-4f)
13.521: (pickup-and-loose f3-2f key2-0 key1-1)
13.547: (move f0-3f f0-2f)
13.549: (move f2-4f f3-4f)
13.638: (move f0-4f f1-4f)
13.641: (move f0-4f f0-3f)
13.705: (putdown f0-1f key0-0)
13.722: (move f3-2f f3-3f)
13.727: (pickup-and-loose f0-1f key1-0 key0-0)
13.928: (move f2-2f f2-3f)
13.939: (move f0-3f f0-2f)
13.943: (putdown f1-3f key0-0)
13.968: (pickup-and-loose f2-4f key2-1 key0-0)
13.972: (move f2-4f f3-4f)
13.987: (putdown f2-4f key0-0)
14.006: (move f3-4f f4-4f)
10.763: (move f2-3f f2-2f)
11.063: (move f0-1f f1-1f)
11.181: (move f1-1f f2-1f)
11.475: (move f2-2f f2-1f)
11.509: (move f4-2f f3-2f)
11.511: (move f2-2f f2-1f)
11.514: (move f2-2f f2-1f)
11.533: (move f2-2f f2-1f)
11.572: (move f1-1f f2-1f)
11.856: (move f1-3f f2-3f)
11.856: (move f2-4f f2-3f)
11.934: (move f0-1f f1-1f)
12.401: (putdown f2-2f key1-1)
12.456: (putdown f4-2f key1-1)
12.468: (move f0-2f f0-1f)
12.497: (unlock f2-2f f1-2f key1-1 shape1)
12.621: (move f2-2f f3-2f)
12.632: (putdown f1-1f key0-0)
12.644: (putdown f2-3f key0-0)
12.675: (move f2-1f f1-1f)
12.790: (move f2-4f f2-3f)
12.816: (move f2-4f f2-3f)
12.822: (move f1-3f f2-3f)
12.879: (move f1-1f f1-0f)
12.894: (move f2-2f f3-2f)
12.915: (move f0-2f f0-1f)
12.964: (move f2-2f f3-2f)
13.051: (move f0-1f f1-1f)
13.056: (move f0-1f f1-1f)
13.150: (move f2-3f f3-3f)
13.150: (move f3-4f f3-3f)
13.211: (unlock f1-1f f1-2f key1-1 shape1)
13.254: (putdown f0-1f key0-0)
13.278: (pickup-and-loose f0-1f key1-0 key0-0)
13.411: (move f0-3f f1-3f)
13.412: (move f1-4f f1-3f)
13.448: (move f1-4f f2-4f)
13.518: (move f2-4f f3-4f)
13.535: (move f0-3f f0-2f)
13.565: (move f3-4f f4-4f)
9.956: (putdown f3-2f key1-1)
10.504: (move f2-2f f2-1f)
10.504: (move f1-1f f2-1f)
10.746: (move f2-3f f2-2f)
11.067: (move f0-1f f1-1f)
11.154: (unlock f2-1f f2-0f key0-0 shape0)
11.176: (move f1-1f f2-1f)
11.328: (putdown f2-2f key0-0)
11.544: (move f3-2f f4-2f)
11.634: (unlock f2-1f f3-1f key0-0 shape0)
11.651: (move f2-2f f3-2f)
11.651: (move f3-3f f3-2f)
11.670: (move f4-2f f3-2f)
11.701: (move f2-3f f2-2f)
11.805: (pickup-and-loose f2-1f key1-1 key0-0)
11.864: (move f1-3f f2-3f)
11.864: (move f2-4f f2-3f)
11.890: (putdown f1-1f key0-0)
11.910: (move f2-3f f2-2f)
11.936: (move f2-3f f2-2f)
11.940: (move f0-1f f1-1f)
11.944: (move f2-3f f2-2f)
12.103: (putdown f2-1f key0-0)
12.122: (move f3-2f f2-2f)
12.143: (move f2-1f f2-2f)
12.177: (move f1-1f f2-1f)
12.182: (move f1-1f f2-1f)
12.214: (move f0-1f f1-1f)
12.215: (move f0-1f f1-1f)
12.224: (move f1-1f f2-1f)
12.250: (move f3-2f f3-3f)
12.303: (move f1-1f f1-0f)
12.368: (putdown f2-2f key1-1)
12.480: (move f0-2f f0-1f)
12.591: (putdown f2-3f key0-0)
12.607: (move f2-2f f3-2f)
12.613: (move f2-1f f1-1f)
12.633: (putdown f1-1f key0-0)
12.638: (move f2-1f f1-1f)
12.639: (move f2-1f f1-1f)
9.402: (pickup-and-loose f2-1f key1-1 key0-0)
10.086: (putdown f3-2f key1-1)
10.467: (unlock f2-1f f2-0f key0-0 shape0)
10.508: (move f1-1f f2-1f)
10.508: (move f2-2f f2-1f)
10.675: (unlock f2-1f f3-1f key0-0 shape0)
10.767: (move f2-3f f2-2f)
10.908: (putdown f4-2f key1-1)
10.950: (unlock f3-2f f3-1f key0-0 shape0)
11.080: (move f0-1f f1-1f)
11.148: (unlock f2-1f f2-0f key0-0 shape0)
11.181: (move f1-1f f2-1f)
11.311: (putdown f2-2f key0-0)
11.321: (move f2-2f f2-1f)
11.372: (move f2-2f f2-1f)
11.375: (move f2-1f f3-1f)
11.400: (putdown f2-1f key0-0)
11.444: (move f2-2f f2-1f)
11.455: (move f2-2f f2-1f)
11.459: (move f2-2f f2-1f)
11.485: (move f1-1f f2-1f)
11.509: (move f1-1f f2-1f)
11.514: (move f1-1f f2-1f)
11.550: (move f3-2f f4-2f)
11.594: (unlock f2-1f f3-1f key0-0 shape0)
11.661: (move f2-2f f3-2f)
11.695: (move f2-3f f2-2f)
11.763: (move f3-2f f2-2f)
11.772: (unlock f2-1f f2-0f key0-0 shape0)
11.772: (unlock f2-1f f3-1f key0-0 shape0)
11.793: (move f3-2f f3-3f)
11.799: (pickup-and-loose f2-1f key1-1 key0-0)
11.815: (pickup-and-loose f2-1f key1-1 key0-0)
11.824: (pickup-and-loose f2-1f key1-1 key0-0)
11.870: (putdown f2-1f key0-0)
11.889: (putdown f1-1f key0-0)
11.889: (putdown f2-2f key2-1)
11.927: (move f2-1f f1-1f)
11.947: (move f3-2f f4-2f)
11.965: (move f2-1f f2-0f)
9.335: (pickup-and-loose f2-1f key1-1 key0-0)
9.398: (pickup-and-loose f2-1f key1-1 key0-0)
9.399: (pickup-and-loose f2-1f key1-1 key0-0)
9.538: (move f2-1f f3-1f)
10.181: (pickup-and-loose f3-1f key0-1 key0-0)
10.470: (unlock f2-1f f2-0f key0-0 shape0)
10.527: (move f1-1f f2-1f)
10.527: (move f2-2f f2-1f)
10.594: (move f4-2f f4-3f)
10.689: (unlock f2-1f f3-1f key0-0 shape0)
10.701: (move f2-1f f2-2f)
10.729: (move f2-1f f1-1f)
10.775: (move f3-2f f3-1f)
10.775: (move f2-1f f3-1f)
10.837: (unlock f2-1f f2-0f key0-0 shape0)
10.837: (unlock f2-1f f3-1f key0-0 shape0)
10.877: (putdown f3-2f key0-0)
10.910: (putdown f4-2f key1-1)
10.959: (putdown f2-1f key0-0)
10.960: (unlock f3-2f f3-1f key0-0 shape0)
10.970: (move f3-2f f2-2f)
10.970: (move f2-1f f2-2f)
10.989: (move f4-2f f3-2f)
11.009: (move f2-1f f1-1f)
11.039: (move f2-1f f2-0f)
11.153: (unlock f2-1f f2-0f key0-0 shape0)
11.279: (move f2-1f f3-1f)
11.317: (move f2-2f f2-1f)
11.332: (putdown f2-2f key0-0)
11.364: (move f2-1f f3-1f)
11.404: (move f2-2f f2-1f)
11.411: (putdown f2-1f key0-0)
11.414: (putdown f2-1f key0-0)
11.474: (putdown f2-1f key2-1)
11.477: (move f2-1f f1-1f)
11.487: (move f2-2f f2-1f)
11.496: (move f1-1f f2-1f)
11.524: (putdown f2-1f key1-0)
11.554: (unlock f2-1f f3-1f key0-0 shape0)
11.684: (move f2-2f f3-2f)
7.525: (move f3-1f f3-2f)
9.318: (move f2-1f f2-2f)
9.329: (pickup-and-loose f2-1f key1-1 key0-0)
9.339: (pickup-and-loose f2-1f key1-1 key0-0)
9.356: (pickup-and-loose f3-1f key0-1 key0-0)
9.393: (pickup-and-loose f2-1f key1-1 key0-0)
9.456: (move f2-1f f3-1f)
9.538: (unlock f3-1f f3-0f key1-1 shape1)
9.551: (move f2-1f f3-1f)
9.616: (move f2-1f f3-1f)
9.691: (pickup-and-loose f3-1f key0-1 key1-1)
9.751: (move f3-2f f2-2f)
9.866: (putdown f3-1f key1-1)
10.206: (pickup-and-loose f3-1f key0-1 key0-0)
10.295: (pickup f3-1f key0-1)
10.409: (move f3-1f f3-2f)
10.489: (unlock f2-1f f2-0f key0-0 shape0)
10.578: (unlock f1-1f f1-2f key1-1 shape1)
10.596: (move f4-2f f4-3f)
10.611: (move f2-1f f1-1f)
10.669: (unlock f2-1f f3-1f key0-0 shape0)
10.684: (move f2-1f f2-2f)
10.700: (move f2-1f f1-1f)
10.730: (move f2-1f f1-1f)
10.731: (move f2-1f f2-0f)
10.772: (move f3-2f f3-1f)
10.772: (move f2-1f f3-1f)
10.774: (move f2-1f f3-1f)
10.850: (unlock f2-1f f2-0f key0-0 shape0)
10.850: (unlock f2-1f f3-1f key0-0 shape0)
10.888: (putdown f3-2f key0-0)
10.918: (putdown f2-2f key0-0)
10.929: (move f2-1f f2-2f)
10.954: (move f3-2f f2-2f)
10.954: (move f2-1f f2-2f)
10.959: (move f4-3f f4-4f)
10.972: (putdown f2-1f key0-0)
10.974: (move f3-2f f2-2f)
10.982: (unlock f3-2f f3-1f key0-0 shape0)
10.982: (move f4-2f f3-2f)
7.092: (move f3-2f f4-2f)
7.490: (move f3-1f f3-2f)
7.497: (move f3-1f f3-2f)
7.533: (move f3-1f f3-2f)
7.533: (move f2-2f f3-2f)
7.535: (move f3-1f f3-2f)
8.349: (move f3-1f f3-2f)
9.134: (move f3-1f f2-1f)
9.269: (move f3-1f f3-2f)
9.299: (move f2-1f f2-2f)
9.304: (unlock f2-2f f1-2f key1-1 shape1)
9.304: (pickup f3-1f key0-1)
9.304: (move f2-1f f2-2f)
9.315: (move f3-2f f3-3f)
9.332: (pickup-and-loose f2-1f key1-1 key0-0)
9.355: (pickup-and-loose f2-1f key1-1 key0-0)
9.369: (pickup-and-loose f3-1f key0-1 key0-0)
9.390: (move f3-1f f2-1f)
9.397: (move f1-1f f2-1f)
9.457: (unlock f3-1f f3-0f key1-1 shape1)
9.481: (move f2-1f f3-1f)
9.507: (move f2-1f f3-1f)
9.514: (move f2-2f f2-1f)
9.548: (move f2-1f f3-1f)
9.551: (unlock f3-1f f3-0f key1-1 shape1)
9.639: (unlock f3-1f f3-0f key1-1 shape1)
9.676: (pickup-and-loose f3-1f key0-1 key1-1)
9.681: (move f3-1f f2-1f)
9.738: (move f3-2f f2-2f)
9.762: (pickup-and-loose f3-1f key0-1 key1-1)
9.775: (putdown f3-1f key1-1)
9.783: (pickup-and-loose f3-1f key0-1 key1-1)
