/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.958: (move f2-1f f1-1f)
144.404: (putdown f1-1f key0-5)
144.435: (move f1-3f f0-3f)
144.529: (move f2-1f f2-2f)
144.546: (move f1-3f f1-4f)
145.318: (move f2-1f f1-1f)
145.347: (move f1-0f f1-1f)
145.499: (move f2-2f f1-2f)
145.500: (move f1-1f f1-2f)
145.544: (move f2-2f f2-3f)
145.652: (move f3-0f f2-0f)
145.655: (move f2-1f f2-0f)
145.692: (move f3-0f f2-0f)
145.861: (putdown f2-2f key2-5)
146.036: (move f2-1f f2-2f)
146.091: (putdown f2-2f key0-5)
146.206: (move f1-1f f0-1f)
146.208: (move f0-0f f0-1f)
146.322: (move f1-0f f1-1f)
146.356: (move f2-1f f1-1f)
146.430: (putdown f1-1f key2-5)
146.672: (unlock f3-0f f3-1f key0-5 shape0)
146.673: (unlock f3-0f f4-0f key0-5 shape0)
146.746: (move f1-3f f1-2f)
146.796: (move f1-3f f2-3f)
146.866: (move f2-3f f2-4f)
146.867: (move f1-4f f2-4f)
147.019: (move f2-1f f3-1f)
147.019: (move f3-0f f3-1f)
147.227: (move f1-0f f2-0f)
147.245: (move f2-1f f2-0f)
147.355: (move f1-3f f0-3f)
147.575: (move f1-4f f1-5f)
141.606: (pickup f1-5f key0-0)
142.196: (move f0-3f f0-4f)
142.196: (move f1-4f f0-4f)
142.343: (move f2-3f f2-4f)
142.380: (move f2-3f f2-4f)
142.380: (move f1-4f f2-4f)
142.561: (move f2-2f f2-3f)
142.585: (move f2-3f f2-2f)
142.585: (move f2-2f f1-2f)
142.585: (move f1-2f f2-2f)
142.585: (move f1-1f f1-2f)
143.069: (move f1-2f f1-1f)
143.372: (move f1-4f f1-5f)
143.469: (move f1-1f f1-2f)
143.507: (move f1-2f f1-3f)
143.507: (move f2-3f f1-3f)
144.040: (move f1-2f f0-2f)
144.044: (move f0-1f f0-2f)
144.313: (move f2-2f f2-3f)
144.350: (putdown f1-1f key0-5)
144.438: (move f1-1f f1-2f)
144.447: (move f2-2f f1-2f)
144.525: (move f1-1f f1-2f)
144.525: (move f2-2f f1-2f)
144.626: (putdown f1-4f key0-4)
144.674: (move f2-2f f2-3f)
144.695: (move f2-3f f3-3f)
144.773: (move f1-2f f0-2f)
144.774: (move f0-3f f0-2f)
144.873: (move f2-3f f3-3f)
145.603: (move f2-0f f2-1f)
145.660: (move f3-0f f2-0f)
145.721: (move f2-3f f2-4f)
145.778: (pickup f2-0f key2-5)
145.811: (pickup f2-0f key2-5)
145.815: (putdown f1-2f key2-5)
145.978: (move f1-1f f2-1f)
146.059: (putdown f2-2f key0-5)
146.209: (move f1-1f f0-1f)
146.289: (move f1-1f f1-0f)
139.895: (move f1-3f f1-4f)
139.896: (move f2-4f f1-4f)
140.090: (move f1-5f f1-4f)
141.497: (unlock f1-5f f1-6f key4-5 shape4)
141.838: (move f1-5f f0-5f)
141.838: (move f0-4f f0-5f)
142.262: (pickup-and-loose f1-3f key4-5 key0-5)
142.264: (move f2-3f f2-4f)
142.340: (move f2-2f f2-1f)
142.341: (move f1-1f f2-1f)
142.581: (pickup-and-loose f1-5f key0-0 key4-5)
142.688: (move f0-2f f0-3f)
142.689: (move f1-3f f0-3f)
142.826: (unlock f2-4f f2-5f key2-5 shape2)
143.227: (move f1-1f f1-0f)
143.306: (move f2-4f f1-4f)
143.400: (move f1-1f f1-2f)
143.417: (move f1-5f f0-5f)
143.623: (move f2-3f f1-3f)
143.625: (move f1-2f f1-3f)
143.743: (move f2-1f f2-2f)
143.951: (move f2-1f f1-1f)
143.963: (move f1-2f f0-2f)
144.085: (move f2-4f f3-4f)
144.091: (move f3-3f f3-4f)
144.233: (move f2-2f f2-3f)
144.365: (move f2-2f f1-2f)
144.513: (move f2-1f f2-2f)
144.513: (move f1-2f f2-2f)
144.514: (move f1-2f f1-3f)
144.613: (move f2-3f f3-3f)
144.633: (putdown f1-1f key4-5)
144.720: (move f1-2f f0-2f)
144.723: (move f0-1f f0-2f)
145.221: (pickup-and-loose f1-3f key0-4 key0-5)
145.315: (move f1-1f f0-1f)
145.322: (move f0-2f f0-1f)
145.447: (move f2-3f f2-4f)
145.465: (move f2-3f f2-4f)
145.577: (move f2-4f f3-4f)
138.273: (move f1-3f f1-4f)
138.400: (move f1-5f f1-6f)
138.678: (pickup f1-3f key4-5)
139.816: (move f1-3f f1-4f)
139.817: (move f2-4f f1-4f)
140.155: (move f1-5f f1-4f)
140.396: (move f1-5f f0-5f)
141.020: (pickup-and-loose f1-5f key0-0 key4-5)
141.070: (move f1-3f f2-3f)
141.114: (move f1-3f f0-3f)
141.148: (move f1-3f f1-4f)
141.158: (move f1-3f f1-2f)
141.263: (move f1-5f f1-4f)
141.364: (move f1-5f f0-5f)
141.416: (move f1-4f f1-3f)
141.506: (move f1-4f f2-4f)
141.704: (move f0-5f f0-4f)
141.706: (move f1-4f f0-4f)
141.893: (move f2-4f f1-4f)
142.262: (move f1-4f f0-4f)
142.262: (move f0-3f f0-4f)
142.342: (pickup-and-loose f1-3f key4-5 key0-5)
142.379: (move f2-4f f2-5f)
142.576: (move f2-2f f2-3f)
142.598: (move f1-3f f0-3f)
142.599: (move f1-1f f1-2f)
142.600: (move f2-2f f1-2f)
142.600: (move f0-2f f0-3f)
142.945: (move f0-5f f0-6f)
143.069: (move f1-3f f1-4f)
143.248: (move f3-4f f3-5f)
143.307: (move f2-4f f1-4f)
143.402: (move f0-5f f0-6f)
143.648: (putdown f2-4f key2-5)
143.672: (move f2-4f f2-3f)
143.736: (move f1-4f f1-5f)
143.780: (move f2-4f f1-4f)
143.784: (move f1-3f f2-3f)
143.786: (move f2-2f f2-3f)
143.855: (move f1-3f f0-3f)
138.022: (move f1-5f f1-6f)
138.199: (move f1-3f f1-4f)
138.339: (move f1-3f f1-4f)
138.729: (move f1-6f f2-6f)
139.622: (move f1-3f f1-2f)
139.732: (move f2-4f f2-3f)
139.732: (move f1-3f f2-3f)
139.871: (move f0-5f f0-6f)
139.873: (move f1-6f f0-6f)
139.876: (unlock f0-6f f1-6f key4-5 shape4)
139.932: (move f3-5f f3-6f)
140.122: (move f1-5f f1-4f)
140.212: (move f1-5f f0-5f)
140.402: (move f1-3f f0-3f)
140.403: (move f0-4f f0-3f)
140.662: (move f0-3f f0-4f)
140.662: (move f1-4f f0-4f)
140.780: (move f1-4f f2-4f)
140.780: (move f2-3f f2-4f)
140.853: (move f1-3f f1-2f)
140.993: (move f1-3f f2-3f)
141.027: (move f1-3f f2-3f)
141.078: (move f1-3f f1-2f)
141.134: (move f1-3f f0-3f)
141.498: (move f1-4f f1-3f)
141.594: (move f0-5f f0-4f)
141.595: (move f1-4f f0-4f)
141.635: (move f1-4f f2-4f)
141.810: (pickup-and-loose f1-5f key0-0 key0-5)
141.872: (move f1-4f f2-4f)
141.907: (move f1-3f f0-3f)
141.962: (move f0-5f f0-4f)
141.962: (move f1-4f f0-4f)
141.990: (pickup-and-loose f1-3f key4-5 key0-0)
141.990: (move f1-4f f1-3f)
142.099: (move f3-5f f4-5f)
142.118: (move f0-5f f0-6f)
142.180: (move f1-4f f0-4f)
142.183: (move f0-3f f0-4f)
142.271: (move f1-2f f2-2f)
137.608: (move f2-6f f3-6f)
138.010: (move f1-6f f2-6f)
138.120: (move f1-5f f1-4f)
138.868: (move f3-6f f4-6f)
138.870: (move f4-5f f4-6f)
139.046: (move f2-3f f2-2f)
139.047: (move f1-2f f2-2f)
139.242: (move f2-6f f2-7f)
139.263: (move f1-2f f1-1f)
139.364: (move f1-4f f2-4f)
139.367: (move f2-3f f2-4f)
139.392: (move f1-4f f0-4f)
139.395: (move f0-3f f0-4f)
139.488: (move f0-5f f0-6f)
139.490: (move f1-6f f0-6f)
139.777: (move f1-3f f1-2f)
139.845: (move f1-3f f2-3f)
140.198: (move f1-3f f1-4f)
140.317: (pickup-and-loose f2-6f key1-5 key4-5)
140.511: (move f1-3f f0-3f)
140.584: (move f0-3f f0-4f)
140.586: (move f1-4f f0-4f)
140.624: (pickup-and-loose f2-6f key3-1 key4-5)
140.709: (move f2-3f f2-4f)
140.709: (move f1-4f f2-4f)
141.022: (move f2-3f f2-2f)
141.022: (move f1-2f f2-2f)
141.028: (move f1-4f f1-5f)
141.111: (move f1-2f f1-1f)
141.169: (move f1-4f f2-4f)
141.194: (move f0-3f f0-2f)
141.194: (move f1-2f f0-2f)
141.249: (move f1-5f f0-5f)
141.286: (move f0-3f f0-2f)
141.287: (move f1-2f f0-2f)
141.372: (move f3-6f f3-7f)
141.452: (move f1-4f f1-3f)
141.475: (move f0-5f f0-4f)
141.475: (move f1-4f f0-4f)
141.587: (move f0-4f f0-5f)
136.734: (move f2-6f f3-6f)
137.243: (move f3-6f f4-6f)
138.386: (move f2-6f f2-7f)
139.116: (move f2-3f f2-2f)
139.116: (move f1-2f f2-2f)
139.157: (unlock f1-5f f1-6f key4-5 shape4)
139.288: (move f2-6f f3-6f)
139.513: (move f0-4f f0-5f)
139.518: (move f2-6f f3-6f)
139.522: (move f1-5f f0-5f)
139.622: (move f1-2f f1-1f)
139.707: (putdown f3-6f key4-5)
139.734: (move f3-6f f3-7f)
139.734: (move f2-7f f3-7f)
139.758: (move f1-1f f2-1f)
139.759: (move f2-2f f2-1f)
140.103: (move f2-6f f1-6f)
140.116: (putdown f1-1f key0-0)
140.120: (pickup-and-loose f1-5f key0-0 key4-5)
140.324: (move f1-4f f2-4f)
140.345: (move f2-6f f1-6f)
140.410: (pickup-and-loose f2-6f key3-1 key0-0)
140.411: (pickup-and-loose f2-6f key1-5 key0-0)
140.473: (move f1-4f f0-4f)
140.476: (move f0-5f f0-4f)
140.646: (move f3-7f f4-7f)
140.650: (move f4-6f f4-7f)
140.683: (move f1-1f f1-0f)
140.920: (move f2-6f f2-7f)
141.010: (move f1-4f f1-3f)
141.028: (move f4-6f f5-6f)
141.048: (move f2-4f f3-4f)
141.159: (move f2-6f f2-7f)
141.229: (putdown f2-7f key4-5)
141.343: (move f0-3f f0-2f)
141.345: (move f1-2f f0-2f)
141.561: (move f2-2f f2-1f)
141.562: (move f1-1f f2-1f)
141.575: (move f3-7f f2-7f)
141.682: (move f0-4f f0-5f)
135.697: (move f1-5f f1-6f)
136.221: (move f2-6f f3-6f)
136.378: (move f2-6f f3-6f)
136.400: (move f2-6f f1-6f)
136.582: (move f2-6f f1-6f)
137.045: (move f3-6f f4-6f)
137.080: (move f1-5f f1-4f)
137.756: (move f2-6f f2-7f)
137.920: (move f2-6f f2-7f)
138.060: (move f1-5f f1-4f)
138.084: (move f1-5f f0-5f)
138.325: (move f1-5f f0-5f)
138.329: (move f3-6f f4-6f)
138.553: (pickup-and-loose f1-5f key0-0 key4-5)
138.897: (putdown f3-6f key0-0)
138.932: (move f3-6f f4-6f)
139.045: (move f3-6f f4-6f)
139.149: (move f3-7f f4-7f)
139.149: (move f4-6f f4-7f)
139.528: (move f3-6f f3-7f)
139.528: (move f2-7f f3-7f)
139.537: (move f4-6f f5-6f)
139.709: (putdown f3-6f key3-1)
139.795: (unlock f2-1f f3-1f key0-0 shape0)
139.887: (putdown f3-6f key1-5)
140.096: (move f4-7f f5-7f)
140.098: (move f5-6f f5-7f)
140.200: (move f3-4f f3-5f)
140.213: (putdown f2-7f key0-0)
140.321: (move f2-7f f3-7f)
140.456: (pickup-and-loose f4-7f key4-1 key4-5)
140.498: (move f1-1f f2-1f)
140.498: (move f2-2f f2-1f)
140.499: (move f2-7f f2-6f)
140.502: (move f5-6f f6-6f)
140.517: (move f3-6f f2-6f)
140.547: (move f3-6f f3-7f)
140.550: (move f4-6f f4-5f)
140.587: (move f0-5f f0-6f)
140.652: (move f1-1f f1-2f)
134.893: (move f1-5f f1-6f)
135.379: (move f3-6f f4-6f)
135.440: (move f3-6f f4-6f)
135.687: (move f1-6f f2-6f)
136.873: (move f0-5f f0-6f)
136.875: (unlock f0-6f f1-6f key4-5 shape4)
136.877: (move f1-6f f0-6f)
136.903: (move f3-5f f3-6f)
136.915: (move f1-5f f1-4f)
137.169: (move f1-5f f0-5f)
137.534: (move f3-6f f4-6f)
137.714: (move f3-6f f3-7f)
137.715: (move f2-7f f3-7f)
137.847: (move f3-6f f3-7f)
137.847: (move f2-7f f3-7f)
138.022: (move f1-4f f1-3f)
138.122: (move f1-6f f0-6f)
138.270: (move f1-6f f0-6f)
138.305: (move f3-6f f4-6f)
138.376: (move f3-6f f4-6f)
138.388: (move f5-6f f5-7f)
138.388: (move f4-7f f5-7f)
138.400: (move f1-4f f1-3f)
138.616: (move f1-4f f2-4f)
138.640: (move f1-4f f0-4f)
138.641: (move f0-5f f0-4f)
138.688: (move f3-7f f4-7f)
138.688: (move f4-6f f4-7f)
138.724: (move f1-4f f2-4f)
138.738: (pickup-and-loose f4-7f key4-1 key4-5)
138.798: (move f4-7f f4-6f)
138.804: (move f5-6f f6-6f)
138.831: (move f1-4f f0-4f)
138.831: (move f0-5f f0-4f)
139.007: (move f2-1f f2-2f)
139.011: (move f1-6f f1-5f)
139.058: (move f4-6f f5-6f)
139.062: (move f3-5f f4-5f)
139.086: (move f0-5f f0-6f)
139.138: (move f1-6f f1-5f)
134.575: (move f2-6f f3-6f)
134.832: (move f1-6f f2-6f)
135.858: (move f3-6f f4-6f)
135.860: (move f4-5f f4-6f)
136.203: (move f2-6f f2-7f)
136.282: (move f3-7f f4-7f)
136.283: (move f4-6f f4-7f)
136.316: (move f0-5f f0-6f)
136.316: (move f1-6f f0-6f)
136.398: (move f4-6f f4-7f)
136.401: (move f3-7f f4-7f)
136.564: (move f4-6f f5-6f)
136.654: (move f4-6f f5-6f)
137.107: (pickup-and-loose f2-6f key1-5 key4-5)
137.170: (move f4-7f f4-6f)
137.277: (pickup-and-loose f2-6f key3-1 key4-5)
137.435: (pickup-and-loose f1-5f key4-5 key3-1)
137.497: (pickup-and-loose f4-7f key4-1 key0-0)
137.544: (pickup-and-loose f1-5f key4-5 key1-5)
137.567: (move f1-5f f1-4f)
137.627: (putdown f4-6f key3-1)
137.681: (putdown f4-6f key1-5)
137.682: (move f1-5f f1-4f)
137.703: (move f0-6f f0-5f)
137.711: (move f1-5f f0-5f)
137.845: (move f4-6f f4-5f)
137.846: (move f1-5f f0-5f)
137.852: (move f0-6f f0-5f)
137.868: (move f1-4f f1-3f)
138.027: (move f1-4f f2-4f)
138.118: (move f4-6f f4-5f)
138.266: (move f5-6f f5-7f)
138.272: (move f4-7f f5-7f)
138.321: (move f3-6f f3-7f)
138.345: (move f0-5f f0-4f)
138.346: (move f1-4f f0-4f)
138.346: (move f4-7f f5-7f)
138.587: (putdown f2-6f key4-5)
138.659: (move f5-6f f6-6f)
138.670: (move f6-6f f7-6f)
133.567: (move f2-6f f3-6f)
134.230: (move f3-6f f4-6f)
134.497: (pickup-and-loose f4-7f key4-1 key3-1)
134.559: (move f1-5f f1-6f)
134.575: (move f1-5f f1-6f)
134.704: (pickup-and-loose f4-7f key4-1 key1-5)
135.218: (move f2-6f f2-7f)
135.736: (move f1-5f f1-4f)
135.792: (move f1-5f f1-4f)
135.813: (move f5-6f f5-7f)
135.813: (move f4-7f f5-7f)
135.880: (move f1-5f f0-5f)
135.937: (move f1-5f f0-5f)
135.954: (pickup-and-loose f5-6f key4-3 key3-1)
136.080: (move f2-6f f3-6f)
136.109: (pickup-and-loose f5-6f key4-3 key1-5)
136.173: (move f2-6f f3-6f)
136.181: (move f5-6f f5-7f)
136.181: (move f4-7f f5-7f)
136.254: (move f5-6f f6-6f)
136.333: (move f5-6f f6-6f)
136.534: (move f4-7f f4-6f)
136.682: (move f3-6f f3-7f)
136.682: (move f2-7f f3-7f)
136.786: (move f4-6f f3-6f)
136.792: (move f4-6f f3-6f)
136.985: (move f2-6f f1-6f)
137.124: (move f2-6f f1-6f)
137.126: (move f4-7f f5-7f)
137.215: (putdown f3-6f key4-5)
137.332: (move f4-7f f4-8f)
137.525: (putdown f4-7f key3-1)
137.529: (move f4-6f f3-6f)
137.637: (move f2-6f f3-6f)
137.711: (move f2-6f f2-7f)
137.717: (pickup-and-loose f2-6f key3-1 key0-0)
137.724: (putdown f4-7f key1-5)
137.743: (move f4-7f f4-8f)
137.810: (move f2-6f f2-7f)
137.857: (putdown f5-6f key3-1)
133.043: (move f2-6f f3-6f)
133.395: (move f2-6f f1-6f)
133.504: (move f4-7f f4-6f)
133.615: (move f4-7f f4-6f)
133.922: (move f3-6f f4-6f)
133.976: (move f4-7f f5-7f)
134.127: (move f4-7f f5-7f)
134.584: (move f2-6f f2-7f)
134.681: (move f5-6f f4-6f)
134.793: (move f5-6f f4-6f)
135.191: (move f3-6f f4-6f)
135.199: (move f5-6f f5-7f)
135.292: (putdown f5-7f key3-1)
135.348: (move f5-6f f5-7f)
135.406: (putdown f5-7f key1-5)
135.488: (move f4-7f f4-8f)
135.560: (move f5-6f f6-6f)
135.595: (move f4-7f f4-8f)
135.670: (move f5-6f f6-6f)
135.756: (move f3-6f f4-6f)
135.777: (move f3-6f f4-6f)
135.837: (move f4-7f f3-7f)
135.937: (move f4-7f f3-7f)
136.120: (move f6-6f f7-6f)
136.152: (putdown f3-6f key0-0)
136.247: (move f6-6f f7-6f)
136.323: (move f1-6f f0-6f)
136.323: (move f0-5f f0-6f)
136.342: (move f1-6f f0-6f)
136.345: (move f0-5f f0-6f)
136.349: (move f2-7f f3-7f)
136.351: (move f3-6f f3-7f)
136.521: (move f1-4f f2-4f)
136.536: (move f4-7f f4-6f)
136.544: (move f5-6f f4-6f)
136.555: (move f1-4f f2-4f)
136.558: (move f1-4f f1-3f)
136.589: (move f1-4f f1-3f)
136.634: (move f4-7f f4-6f)
136.639: (move f1-4f f0-4f)
132.165: (move f3-6f f4-6f)
134.242: (move f3-7f f3-6f)
134.242: (move f4-6f f3-6f)
134.267: (move f4-6f f3-6f)
134.268: (move f3-7f f3-6f)
134.399: (move f3-6f f4-6f)
134.503: (move f5-7f f5-6f)
134.503: (move f4-6f f5-6f)
134.510: (move f2-7f f3-7f)
134.512: (move f3-6f f3-7f)
134.643: (move f5-7f f5-6f)
134.643: (move f4-6f f5-6f)
135.024: (move f1-6f f0-6f)
135.166: (putdown f5-7f key4-1)
135.291: (move f4-8f f5-8f)
135.295: (move f5-7f f5-8f)
135.299: (putdown f5-7f key4-1)
135.368: (move f4-8f f5-8f)
135.369: (move f5-7f f5-8f)
135.383: (move f5-7f f4-7f)
135.443: (move f6-6f f7-6f)
135.446: (move f5-7f f4-7f)
135.480: (putdown f5-7f key4-3)
135.532: (move f6-6f f7-6f)
135.550: (move f3-7f f4-7f)
135.553: (move f4-6f f4-7f)
135.614: (move f4-6f f3-6f)
135.615: (putdown f5-7f key4-3)
135.632: (move f4-6f f3-6f)
135.654: (move f4-6f f4-7f)
135.656: (move f5-7f f4-7f)
135.665: (move f5-7f f5-6f)
135.680: (move f5-7f f5-6f)
135.704: (move f5-7f f6-7f)
135.717: (move f4-6f f4-7f)
135.719: (move f5-7f f4-7f)
135.776: (move f5-7f f6-7f)
135.780: (move f3-7f f2-7f)
135.796: (move f4-6f f4-5f)
135.811: (move f3-7f f2-7f)
133.054: (move f4-6f f4-7f)
133.056: (move f3-7f f4-7f)
133.303: (move f4-6f f5-6f)
133.970: (pickup f4-7f key4-1)
134.063: (pickup f4-7f key4-1)
134.254: (move f5-6f f6-6f)
134.257: (move f6-7f f6-6f)
134.301: (move f6-7f f6-6f)
134.303: (move f5-6f f6-6f)
134.509: (pickup-and-loose f4-7f key4-1 key0-0)
134.554: (pickup-and-loose f4-7f key4-1 key4-3)
134.618: (pickup-and-loose f4-7f key4-1 key4-3)
134.728: (move f0-6f f0-5f)
134.787: (move f4-6f f4-5f)
134.847: (putdown f4-6f key3-1)
134.990: (move f6-7f f7-7f)
135.023: (move f5-6f f6-6f)
135.069: (move f5-6f f6-6f)
135.081: (move f6-7f f7-7f)
135.130: (move f4-7f f5-7f)
135.209: (move f5-6f f4-6f)
135.213: (move f4-7f f4-6f)
135.261: (move f5-6f f4-6f)
135.263: (move f4-7f f4-6f)
135.281: (pickup f5-6f key4-3)
135.309: (pickup f5-6f key4-3)
135.403: (move f5-7f f4-7f)
135.428: (move f5-7f f5-6f)
135.508: (move f5-7f f5-6f)
135.532: (move f5-7f f4-7f)
135.585: (move f5-7f f4-7f)
135.605: (pickup-and-loose f5-6f key4-3 key4-1)
135.619: (move f5-7f f4-7f)
135.741: (pickup-and-loose f5-6f key4-3 key4-1)
135.842: (move f5-7f f5-6f)
135.987: (move f5-7f f5-6f)
136.104: (move f5-7f f5-8f)
136.109: (move f4-7f f4-8f)
136.146: (move f4-7f f4-8f)
136.171: (move f5-7f f5-8f)
131.287: (pickup-and-loose f4-7f key4-1 key3-1)
132.804: (move f4-7f f4-6f)
132.827: (move f4-7f f5-7f)
132.830: (pickup-and-loose f5-6f key4-3 key3-1)
132.849: (move f4-7f f4-6f)
132.910: (move f5-6f f5-7f)
132.910: (move f4-7f f5-7f)
132.937: (move f4-7f f5-7f)
132.998: (move f5-6f f6-6f)
133.343: (move f4-7f f4-6f)
133.501: (move f4-7f f4-6f)
133.610: (move f4-6f f3-6f)
133.614: (move f4-7f f4-6f)
133.912: (move f4-7f f5-7f)
133.920: (move f5-6f f6-6f)
133.961: (move f5-6f f4-6f)
133.970: (move f5-6f f6-6f)
133.977: (move f4-7f f5-7f)
134.008: (move f5-6f f4-6f)
134.038: (move f5-6f f5-7f)
134.102: (move f7-7f f7-6f)
134.105: (move f6-6f f7-6f)
134.127: (move f4-7f f4-8f)
134.129: (move f4-7f f5-7f)
134.131: (pickup f4-7f key4-1)
134.148: (move f5-6f f5-7f)
134.169: (move f6-6f f7-6f)
134.169: (move f7-7f f7-6f)
134.186: (pickup f4-7f key4-1)
134.316: (putdown f4-7f key3-1)
134.360: (move f4-7f f4-8f)
134.401: (move f4-7f f4-8f)
134.644: (putdown f5-6f key3-1)
134.689: (move f5-6f f4-6f)
134.789: (move f4-7f f3-7f)
134.796: (move f5-6f f4-6f)
134.828: (move f4-7f f3-7f)
134.875: (move f5-6f f6-6f)
134.910: (putdown f5-7f key0-0)
134.914: (move f5-6f f6-6f)
130.310: (move f4-7f f4-6f)
130.753: (move f4-7f f5-7f)
131.497: (move f5-6f f4-6f)
131.982: (move f4-7f f4-8f)
131.986: (move f5-6f f5-7f)
132.137: (putdown f5-7f key3-1)
132.352: (move f5-6f f6-6f)
132.626: (move f4-7f f3-7f)
132.711: (move f5-7f f5-6f)
132.712: (move f4-6f f5-6f)
132.728: (move f4-6f f5-6f)
132.728: (move f5-7f f5-6f)
132.767: (move f4-6f f3-6f)
132.767: (move f3-7f f3-6f)
132.775: (move f3-7f f3-6f)
132.775: (move f4-6f f3-6f)
132.876: (move f4-7f f4-6f)
132.899: (move f6-6f f7-6f)
132.924: (move f6-6f f7-6f)
132.934: (move f6-6f f7-6f)
133.014: (move f4-7f f4-6f)
133.064: (move f4-7f f5-7f)
133.192: (move f4-7f f5-7f)
133.276: (move f4-8f f5-8f)
133.278: (move f5-7f f5-8f)
133.317: (move f5-7f f5-8f)
133.319: (move f4-8f f5-8f)
133.367: (move f3-7f f2-7f)
133.368: (move f3-7f f2-7f)
133.393: (move f4-7f f4-6f)
133.398: (move f5-6f f4-6f)
133.454: (move f4-8f f4-9f)
133.494: (move f5-7f f6-7f)
133.499: (move f4-8f f4-9f)
133.573: (move f5-7f f6-7f)
133.798: (move f4-6f f4-7f)
133.799: (move f5-7f f4-7f)
133.849: (move f4-6f f4-7f)
133.851: (move f5-7f f4-7f)
133.872: (move f5-6f f5-7f)
131.047: (move f4-6f f3-6f)
131.048: (move f3-7f f3-6f)
131.289: (move f4-6f f5-6f)
131.289: (move f5-7f f5-6f)
131.294: (move f6-7f f7-7f)
131.329: (move f6-7f f7-7f)
131.535: (move f6-7f f6-6f)
131.538: (move f5-6f f6-6f)
131.585: (move f6-7f f6-6f)
131.587: (move f5-6f f6-6f)
132.003: (move f4-8f f5-8f)
