/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f5-6f f4-6f)
inf: (move f0-2f f0-3f)
21.866: (move f1-2f f2-2f)
23.997: (move f1-2f f1-1f)
23.997: (move f0-1f f1-1f)
25.081: (putdown f0-4f key0-0)
25.898: (pickup f2-2f key2-1)
25.932: (pickup f2-2f key3-1)
25.970: (move f0-4f f1-4f)
25.994: (move f4-4f f4-3f)
26.199: (move f2-2f f2-3f)
26.385: (move f2-2f f3-2f)
27.320: (move f4-5f f4-4f)
27.355: (move f0-2f f1-2f)
27.459: (putdown f1-2f key0-0)
27.840: (move f0-4f f0-3f)
27.984: (move f0-4f f0-5f)
28.027: (move f0-2f f0-1f)
28.056: (putdown f4-5f key3-2)
28.116: (putdown f0-5f key0-0)
28.245: (move f0-1f f0-0f)
28.360: (move f3-6f f4-6f)
28.360: (move f4-5f f4-6f)
28.367: (move f0-4f f0-3f)
28.376: (move f5-6f f4-6f)
28.399: (move f2-2f f2-1f)
28.399: (move f1-1f f2-1f)
28.549: (move f1-1f f1-0f)
28.549: (move f0-0f f1-0f)
28.687: (putdown f0-1f key0-0)
28.940: (move f0-5f f1-5f)
29.006: (move f0-4f f0-5f)
29.485: (move f3-6f f2-6f)
29.866: (putdown f3-6f key3-2)
29.958: (move f0-2f f0-3f)
30.242: (move f0-5f f0-6f)
inf: (move f3-6f f3-5f)
inf: (pickup f0-2f key0-0)
inf: (putdown f5-6f key3-0)
inf: (move f0-0f f0-1f)
inf: (move f0-5f f0-4f)
inf: (move f1-1f f1-2f)
22.734: (move f2-2f f2-1f)
22.734: (move f1-1f f2-1f)
23.370: (move f2-2f f2-3f)
23.630: (move f2-2f f3-2f)
24.715: (move f0-4f f1-4f)
25.078: (move f1-2f f2-2f)
25.100: (move f1-4f f2-4f)
25.305: (pickup-and-loose f1-4f key1-2 key0-0)
25.457: (putdown f1-4f key0-0)
25.634: (move f2-3f f3-3f)
25.634: (move f4-3f f3-3f)
25.634: (move f3-2f f3-3f)
25.858: (move f2-2f f3-2f)
25.896: (move f2-2f f3-2f)
25.918: (pickup f3-2f key1-1)
25.999: (pickup-and-loose f2-2f key2-1 key0-0)
26.002: (move f4-4f f4-3f)
26.005: (move f1-1f f1-0f)
26.005: (move f0-0f f1-0f)
26.048: (unlock f1-5f f1-4f key0-0 shape0)
26.049: (move f0-5f f1-5f)
26.050: (move f1-4f f1-5f)
26.072: (move f2-2f f2-3f)
26.083: (pickup-and-loose f2-2f key3-1 key0-0)
26.091: (move f2-2f f2-3f)
26.150: (move f0-4f f0-3f)
26.489: (putdown f2-2f key0-0)
26.646: (move f1-2f f2-2f)
26.742: (move f0-4f f0-5f)
26.794: (pickup-and-loose f1-4f key0-2 key0-0)
27.085: (move f2-2f f1-2f)
27.085: (move f2-2f f1-2f)
27.287: (move f0-1f f1-1f)
27.290: (move f1-2f f1-1f)
27.306: (putdown f4-4f key3-2)
27.346: (move f4-5f f4-4f)
27.403: (putdown f1-1f key0-0)
27.417: (move f1-2f f0-2f)
27.499: (move f0-5f f1-5f)
27.597: (move f0-3f f0-2f)
22.728: (unlock f2-1f f3-1f key0-0 shape0)
22.763: (pickup f1-4f key0-2)
23.008: (unlock f3-2f f3-1f key0-0 shape0)
23.637: (move f2-3f f3-3f)
23.637: (move f3-2f f3-3f)
23.793: (move f1-4f f1-5f)
23.895: (move f2-4f f2-3f)
24.147: (move f1-4f f0-4f)
24.358: (move f1-4f f2-4f)
24.587: (pickup f1-4f key1-2)
24.597: (move f2-2f f2-3f)
24.613: (move f2-2f f2-3f)
24.698: (move f2-2f f3-2f)
24.783: (move f2-2f f3-2f)
24.860: (unlock f2-3f f1-3f key3-1 shape3)
24.878: (putdown f2-1f key0-0)
24.915: (pickup f2-2f key2-1)
24.938: (pickup f2-2f key3-1)
24.969: (move f1-4f f2-4f)
24.970: (pickup-and-loose f2-4f key0-1 key0-0)
25.067: (putdown f2-4f key0-0)
25.074: (move f2-2f f2-3f)
25.182: (move f0-3f f0-2f)
25.274: (move f1-4f f2-4f)
25.299: (move f2-2f f3-2f)
25.491: (move f3-2f f3-3f)
25.570: (move f3-2f f3-3f)
25.570: (move f2-3f f3-3f)
25.581: (move f1-4f f1-5f)
25.582: (move f0-5f f1-5f)
25.614: (move f3-2f f3-3f)
25.615: (move f2-3f f3-3f)
25.640: (move f4-3f f3-3f)
25.680: (move f2-2f f2-3f)
25.884: (move f3-2f f2-2f)
25.893: (move f2-2f f3-2f)
25.894: (pickup-and-loose f3-2f key1-1 key2-1)
25.896: (pickup-and-loose f3-2f key1-1 key3-1)
25.896: (move f1-0f f2-0f)
25.896: (move f2-1f f2-0f)
20.471: (pickup f2-4f key0-1)
21.982: (move f2-1f f2-2f)
21.982: (move f3-2f f2-2f)
22.064: (move f2-1f f2-2f)
22.484: (move f1-4f f0-4f)
22.978: (move f1-4f f1-5f)
23.050: (pickup f2-4f key0-1)
23.148: (pickup-and-loose f2-4f key0-1 key1-2)
23.275: (move f2-3f f2-2f)
23.317: (move f2-1f f3-1f)
23.317: (move f3-2f f3-1f)
23.577: (move f2-4f f2-3f)
23.672: (move f3-2f f3-3f)
23.699: (move f2-1f f1-1f)
23.847: (move f1-5f f0-5f)
23.847: (move f0-4f f0-5f)
23.898: (unlock f2-3f f1-3f key3-1 shape3)
23.983: (move f3-3f f4-3f)
23.986: (move f2-1f f1-1f)
24.004: (move f0-2f f1-2f)
24.044: (move f2-4f f2-3f)
24.095: (move f1-4f f2-4f)
24.245: (pickup f3-2f key1-1)
24.253: (putdown f2-1f key0-0)
24.398: (move f2-3f f3-3f)
24.398: (move f3-2f f3-3f)
24.436: (move f3-2f f3-3f)
24.436: (move f2-3f f3-3f)
24.533: (move f1-4f f2-4f)
24.717: (putdown f0-4f key0-2)
24.763: (pickup-and-loose f3-2f key1-1 key2-1)
24.773: (move f2-3f f3-3f)
24.774: (move f3-2f f3-3f)
24.776: (pickup-and-loose f3-2f key1-1 key3-1)
24.795: (move f1-4f f0-4f)
24.885: (move f2-4f f1-4f)
24.907: (move f2-3f f3-3f)
24.914: (move f2-4f f2-3f)
25.058: (putdown f2-3f key3-1)
25.084: (move f1-4f f1-5f)
19.965: (move f2-4f f1-4f)
19.985: (move f2-4f f2-3f)
20.333: (pickup-and-loose f2-4f key0-1 key1-2)
21.584: (pickup f2-2f key2-1)
21.662: (pickup f2-2f key3-1)
22.164: (pickup-and-loose f2-4f key0-1 key0-2)
22.220: (move f2-1f f2-2f)
22.233: (move f2-4f f1-4f)
22.368: (move f2-4f f1-4f)
22.687: (move f2-2f f2-3f)
22.923: (move f2-3f f3-3f)
23.127: (move f2-2f f3-2f)
23.186: (move f2-1f f3-1f)
23.192: (move f2-4f f2-3f)
23.197: (move f0-4f f0-5f)
23.197: (move f1-5f f0-5f)
23.253: (move f3-1f f4-1f)
23.351: (move f2-3f f3-3f)
23.412: (move f2-4f f2-3f)
23.525: (move f3-3f f2-3f)
23.525: (move f2-2f f2-3f)
23.582: (move f1-2f f2-2f)
23.583: (move f2-3f f2-2f)
23.601: (putdown f0-4f key0-2)
23.709: (move f1-4f f0-4f)
23.712: (move f2-4f f2-3f)
23.736: (move f2-4f f2-3f)
23.765: (move f2-1f f1-1f)
24.014: (move f2-2f f2-1f)
24.034: (move f1-1f f1-2f)
24.034: (move f2-2f f1-2f)
24.114: (move f2-3f f2-2f)
24.210: (move f3-3f f4-3f)
24.247: (pickup-and-loose f0-4f key0-0 key0-2)
24.300: (putdown f2-4f key1-2)
24.334: (unlock f2-4f f3-4f key1-2 shape1)
24.346: (move f3-2f f3-3f)
24.377: (move f3-2f f3-3f)
24.394: (move f3-2f f3-3f)
24.443: (move f2-3f f3-3f)
19.471: (move f2-3f f3-3f)
19.983: (move f2-3f f2-2f)
20.059: (move f2-4f f1-4f)
20.095: (pickup-and-loose f2-4f key0-1 key1-2)
20.253: (move f1-4f f0-4f)
20.310: (move f2-4f f2-3f)
20.590: (pickup-and-loose f1-4f key0-2 key0-1)
20.591: (move f1-4f f1-5f)
20.870: (pickup-and-loose f1-4f key1-2 key0-1)
20.973: (move f1-4f f0-4f)
21.012: (putdown f1-4f key0-1)
21.190: (move f1-4f f0-4f)
21.346: (move f2-4f f1-4f)
21.532: (move f2-3f f3-3f)
21.532: (move f3-2f f3-3f)
21.740: (pickup f2-2f key2-1)
21.818: (pickup f2-2f key3-1)
22.087: (move f2-4f f2-3f)
22.186: (move f2-2f f2-3f)
22.203: (move f2-2f f2-3f)
22.336: (pickup f3-2f key1-1)
22.456: (move f3-1f f4-1f)
22.477: (move f2-3f f3-3f)
22.532: (move f2-2f f3-2f)
22.548: (pickup-and-loose f1-4f key1-2 key0-1)
22.605: (move f2-2f f3-2f)
22.629: (move f2-3f f3-3f)
22.664: (move f2-3f f3-3f)
22.682: (putdown f1-4f key0-1)
22.810: (move f2-2f f3-2f)
22.811: (move f3-1f f3-2f)
22.862: (putdown f1-4f key0-1)
22.915: (move f2-3f f2-2f)
22.945: (move f2-3f f2-2f)
22.946: (unlock f2-1f f3-1f key0-0 shape0)
22.966: (move f2-2f f2-3f)
22.970: (move f3-3f f4-3f)
23.014: (move f2-4f f3-4f)
23.043: (move f2-3f f2-2f)
23.130: (move f2-3f f2-4f)
18.916: (move f3-3f f4-3f)
19.489: (move f2-2f f3-2f)
19.489: (move f3-3f f3-2f)
19.490: (move f2-3f f3-3f)
19.892: (move f2-4f f3-4f)
19.917: (move f2-2f f1-2f)
19.947: (move f2-3f f2-2f)
20.086: (move f1-4f f0-4f)
20.259: (move f2-4f f1-4f)
20.410: (move f2-4f f2-3f)
20.435: (move f1-4f f1-5f)
20.622: (move f2-2f f2-1f)
20.639: (move f1-4f f0-4f)
20.673: (move f0-4f f0-3f)
20.676: (pickup f2-4f key0-1)
20.692: (move f1-5f f0-5f)
20.692: (move f0-4f f0-5f)
20.820: (pickup-and-loose f1-4f key0-2 key0-1)
20.858: (move f3-2f f3-3f)
20.993: (move f1-4f f1-5f)
21.072: (move f3-2f f3-3f)
21.072: (move f2-3f f3-3f)
21.173: (move f3-2f f3-3f)
21.173: (move f2-3f f3-3f)
21.211: (putdown f1-4f key0-1)
21.221: (move f3-2f f2-2f)
21.326: (move f1-5f f1-6f)
21.377: (move f2-3f f3-3f)
21.392: (unlock f2-3f f1-3f key3-1 shape3)
21.585: (move f3-2f f3-3f)
21.586: (move f2-3f f3-3f)
21.689: (move f4-1f f5-1f)
21.795: (pickup f3-2f key1-1)
21.868: (move f1-4f f0-4f)
21.909: (pickup-and-loose f2-2f key2-1 key0-1)
21.941: (move f1-4f f2-4f)
21.968: (pickup-and-loose f0-4f key0-0 key0-1)
21.972: (pickup-and-loose f2-2f key3-1 key0-1)
22.032: (move f0-4f f0-5f)
22.040: (move f3-3f f4-3f)
18.659: (unlock f3-2f f3-1f key0-1 shape0)
18.778: (move f2-3f f3-3f)
18.778: (move f3-4f f3-3f)
18.916: (move f3-3f f4-3f)
18.948: (move f3-4f f4-4f)
19.158: (move f4-3f f4-2f)
19.158: (move f3-2f f4-2f)
19.370: (unlock f2-1f f3-1f key0-1 shape0)
19.492: (move f3-3f f3-2f)
19.493: (move f2-2f f3-2f)
19.872: (move f4-3f f4-4f)
19.925: (move f2-2f f1-2f)
19.933: (move f0-4f f0-5f)
19.933: (move f1-5f f0-5f)
20.002: (unlock f2-4f f1-4f key0-1 shape0)
20.182: (move f0-4f f1-4f)
20.187: (move f2-3f f2-2f)
20.199: (move f1-2f f0-2f)
20.199: (move f0-3f f0-2f)
20.310: (move f1-4f f0-4f)
20.382: (move f2-4f f2-3f)
20.410: (unlock f3-3f f3-4f key1-1 shape1)
20.445: (move f0-4f f0-3f)
20.475: (move f0-4f f0-5f)
20.475: (move f1-5f f0-5f)
20.493: (move f1-4f f0-4f)
20.516: (move f2-2f f2-1f)
20.520: (move f2-4f f2-3f)
20.642: (move f1-4f f1-5f)
20.714: (move f2-2f f3-2f)
20.782: (move f2-2f f3-2f)
20.803: (move f3-2f f3-3f)
20.820: (move f0-4f f0-5f)
20.911: (move f1-4f f1-5f)
21.023: (pickup-and-loose f1-4f key0-2 key0-1)
21.095: (move f2-1f f1-1f)
21.095: (move f1-2f f1-1f)
21.114: (move f1-5f f1-6f)
21.132: (move f3-4f f3-5f)
21.165: (move f2-2f f1-2f)
18.662: (unlock f3-2f f3-1f key0-1 shape0)
18.786: (move f4-2f f5-2f)
18.959: (move f4-3f f4-2f)
18.959: (move f3-2f f4-2f)
18.972: (move f4-4f f4-3f)
18.972: (move f3-3f f4-3f)
19.143: (move f2-4f f1-4f)
19.205: (move f3-2f f4-2f)
19.215: (move f2-3f f3-3f)
19.342: (unlock f2-1f f3-1f key0-1 shape0)
19.345: (move f3-2f f3-3f)
19.481: (move f2-3f f2-2f)
19.630: (pickup-and-loose f1-4f key0-2 key0-0)
19.640: (move f2-2f f3-2f)
19.640: (move f3-3f f3-2f)
19.750: (move f2-3f f3-3f)
19.751: (move f0-4f f0-5f)
19.752: (move f1-5f f0-5f)
19.826: (move f4-2f f4-1f)
19.878: (move f4-3f f4-4f)
19.888: (move f3-2f f2-2f)
19.888: (move f2-1f f2-2f)
19.961: (pickup-and-loose f1-4f key1-2 key0-0)
20.003: (move f1-2f f0-2f)
20.004: (move f0-3f f0-2f)
20.101: (move f2-3f f2-2f)
20.202: (move f2-2f f1-2f)
20.218: (putdown f1-4f key0-0)
20.364: (unlock f3-3f f3-4f key1-1 shape1)
20.408: (move f2-4f f2-3f)
20.566: (move f3-2f f3-1f)
20.566: (move f2-1f f3-1f)
20.586: (move f4-4f f4-5f)
20.652: (putdown f0-5f key0-0)
20.678: (move f4-4f f4-5f)
20.678: (move f3-5f f4-5f)
20.684: (move f0-4f f0-3f)
20.717: (move f1-4f f0-4f)
20.718: (move f0-4f f0-5f)
20.721: (move f1-5f f0-5f)
17.938: (move f1-4f f0-4f)
18.400: (move f5-2f f5-1f)
18.400: (move f4-1f f5-1f)
18.656: (move f3-3f f4-3f)
18.715: (move f3-1f f4-1f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.716: (move f4-2f f4-1f)
18.785: (move f4-2f f5-2f)
18.805: (move f2-3f f2-2f)
18.811: (unlock f3-2f f3-1f key0-1 shape0)
18.822: (move f2-3f f3-3f)
18.827: (move f4-2f f5-2f)
18.983: (move f4-2f f4-3f)
18.983: (move f3-3f f4-3f)
19.006: (move f3-2f f4-2f)
19.187: (move f3-3f f4-3f)
19.189: (move f4-3f f4-2f)
19.189: (move f3-2f f4-2f)
19.235: (move f1-4f f1-5f)
19.364: (move f3-2f f3-3f)
19.391: (move f1-4f f0-4f)
19.624: (pickup-and-loose f1-4f key1-2 key0-1)
19.739: (move f3-3f f3-2f)
19.740: (move f2-2f f3-2f)
19.774: (putdown f1-4f key0-1)
19.794: (move f2-2f f3-2f)
19.796: (move f3-3f f3-2f)
19.826: (move f4-2f f4-1f)
19.841: (move f5-2f f6-2f)
19.854: (move f3-2f f2-2f)
19.855: (move f2-1f f2-2f)
19.915: (unlock f4-5f f5-5f key0-1 shape0)
19.995: (move f0-4f f0-5f)
19.998: (move f2-2f f1-2f)
20.019: (unlock f4-5f f5-5f key0-1 shape0)
20.037: (move f1-4f f1-5f)
20.069: (move f2-2f f2-3f)
20.069: (move f3-3f f2-3f)
20.229: (move f2-2f f1-2f)
20.255: (move f0-3f f0-2f)
17.302: (move f1-5f f0-5f)
17.303: (move f0-4f f0-5f)
18.096: (move f5-2f f5-1f)
18.097: (move f4-1f f5-1f)
18.308: (move f3-3f f4-3f)
18.326: (move f0-4f f0-5f)
18.327: (move f1-5f f0-5f)
18.405: (move f4-1f f5-1f)
18.407: (move f5-2f f5-1f)
18.453: (putdown f0-4f key0-1)
18.649: (move f3-2f f3-3f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.715: (move f4-2f f4-1f)
18.827: (move f4-2f f5-2f)
18.907: (unlock f3-2f f3-1f key0-2 shape0)
18.984: (move f4-2f f4-3f)
18.984: (move f3-3f f4-3f)
19.014: (move f4-5f f4-4f)
19.040: (move f0-4f f0-3f)
19.075: (move f4-2f f5-2f)
19.235: (move f3-2f f4-2f)
19.443: (move f2-2f f3-2f)
19.443: (move f3-3f f3-2f)
19.542: (unlock f3-2f f3-1f key0-1 shape0)
19.649: (move f5-2f f6-2f)
19.671: (move f4-3f f4-4f)
19.883: (pickup-and-loose f0-4f key0-1 key0-2)
19.926: (move f5-2f f6-2f)
19.938: (move f4-3f f4-4f)
19.944: (move f4-5f f4-4f)
20.007: (move f0-4f f0-3f)
20.007: (move f2-2f f1-2f)
20.094: (move f3-2f f2-2f)
20.117: (move f4-2f f4-1f)
20.135: (move f2-2f f1-2f)
20.140: (move f4-3f f4-4f)
20.177: (move f4-3f f4-2f)
20.177: (move f3-2f f4-2f)
20.315: (move f1-5f f1-6f)
20.318: (move f1-2f f0-2f)
16.719: (move f0-4f f1-4f)
17.295: (move f0-4f f0-5f)
18.003: (move f3-2f f4-2f)
18.004: (move f4-3f f4-2f)
18.103: (move f4-1f f5-1f)
18.103: (move f5-2f f5-1f)
18.314: (move f0-4f f0-3f)
18.535: (move f4-2f f5-2f)
18.695: (move f4-1f f5-1f)
18.695: (move f5-2f f5-1f)
19.001: (unlock f4-1f f3-1f key0-1 shape0)
19.002: (move f4-2f f4-1f)
19.038: (move f4-2f f4-3f)
19.039: (move f3-3f f4-3f)
19.054: (putdown f0-5f key0-2)
19.115: (move f4-2f f5-2f)
19.184: (move f4-4f f4-3f)
19.204: (unlock f3-2f f3-1f key0-1 shape0)
19.241: (move f4-4f f4-3f)
19.326: (move f4-3f f4-4f)
19.330: (move f3-2f f3-3f)
19.525: (move f4-2f f4-1f)
19.539: (move f0-3f f0-2f)
19.541: (move f1-2f f0-2f)
19.615: (move f2-2f f2-1f)
19.618: (move f3-2f f3-3f)
19.671: (move f3-2f f3-1f)
19.698: (move f3-2f f2-2f)
19.720: (move f1-2f f1-1f)
19.745: (move f5-2f f6-2f)
19.888: (move f0-4f f1-4f)
19.895: (move f5-2f f6-2f)
19.934: (move f3-3f f3-4f)
19.946: (move f4-3f f4-4f)
19.994: (move f0-4f f0-5f)
20.003: (move f3-2f f2-2f)
20.122: (move f1-2f f0-2f)
20.152: (move f4-4f f3-4f)
20.282: (move f2-2f f1-2f)
20.388: (move f3-2f f4-2f)
14.373: (pickup f1-4f key0-2)
16.458: (pickup f1-4f key1-2)
18.119: (move f3-2f f4-2f)
18.189: (move f4-2f f5-2f)
18.191: (move f5-2f f5-1f)
18.191: (move f4-1f f5-1f)
18.238: (move f1-4f f1-5f)
18.238: (move f0-5f f1-5f)
18.391: (move f4-1f f5-1f)
18.391: (move f5-2f f5-1f)
18.409: (move f1-4f f2-4f)
18.462: (move f0-3f f0-2f)
18.856: (move f4-2f f5-2f)
18.915: (move f3-2f f3-3f)
18.985: (move f4-2f f4-3f)
18.986: (move f3-3f f4-3f)
19.006: (move f4-2f f4-1f)
19.006: (move f3-1f f4-1f)
19.006: (unlock f4-1f f3-1f key0-1 shape0)
19.013: (move f3-4f f4-4f)
19.014: (move f4-3f f4-4f)
19.046: (move f4-3f f3-3f)
19.047: (move f3-4f f3-3f)
19.064: (move f3-2f f2-2f)
19.163: (move f4-2f f4-1f)
19.248: (move f3-3f f4-3f)
19.298: (move f0-5f f1-5f)
19.370: (move f3-2f f3-1f)
19.408: (move f4-3f f4-2f)
19.438: (move f4-3f f4-2f)
19.509: (move f0-5f f0-4f)
19.567: (pickup-and-loose f4-2f key2-0 key0-1)
19.656: (move f5-2f f6-2f)
19.745: (move f4-3f f3-3f)
19.988: (move f5-2f f6-2f)
20.037: (move f4-4f f4-5f)
20.086: (putdown f4-2f key0-1)
20.233: (move f2-2f f2-1f)
20.234: (move f3-4f f2-4f)
20.257: (move f0-5f f0-6f)
14.400: (move f1-4f f1-5f)
14.772: (move f1-4f f0-4f)
16.802: (move f1-4f f2-4f)
16.878: (pickup f0-4f key0-1)
17.718: (move f2-4f f2-3f)
17.853: (move f4-1f f5-1f)
17.853: (move f5-2f f5-1f)
18.005: (move f1-4f f1-5f)
18.124: (move f1-5f f1-6f)
18.125: (move f0-6f f1-6f)
18.194: (move f0-4f f1-4f)
18.195: (move f1-5f f1-4f)
18.203: (move f1-4f f0-4f)
18.253: (move f4-1f f5-1f)
18.254: (move f5-2f f5-1f)
18.282: (move f1-4f f2-4f)
18.483: (move f4-2f f5-2f)
18.582: (move f0-2f f0-1f)
18.612: (move f4-2f f4-3f)
18.612: (move f3-3f f4-3f)
18.653: (move f3-1f f4-1f)
18.653: (unlock f4-1f f3-1f key0-1 shape0)
18.653: (move f4-2f f4-1f)
18.957: (move f5-2f f6-2f)
19.012: (move f0-2f f1-2f)
19.056: (move f4-2f f5-2f)
19.292: (unlock f4-5f f5-5f key0-1 shape0)
19.342: (move f4-2f f5-2f)
19.669: (move f0-4f f0-3f)
19.698: (pickup-and-loose f4-2f key2-0 key0-1)
19.761: (move f4-2f f3-2f)
19.761: (move f3-3f f3-2f)
19.909: (move f3-3f f3-2f)
19.909: (move f4-2f f3-2f)
19.983: (move f5-2f f6-2f)
19.998: (move f4-3f f4-4f)
20.034: (move f1-5f f1-6f)
20.070: (move f4-2f f5-2f)
20.096: (move f4-2f f4-1f)
20.186: (move f4-2f f4-3f)
12.489: (move f1-5f f0-5f)
12.489: (move f0-4f f0-5f)
15.233: (move f0-4f f0-3f)
15.449: (move f1-5f f1-6f)
16.025: (pickup f1-4f key0-0)
16.106: (move f2-4f f2-3f)
16.137: (pickup-and-loose f0-4f key0-1 key0-2)
16.893: (putdown f1-5f key0-2)
17.102: (move f2-3f f2-2f)
17.104: (move f1-2f f2-2f)
17.129: (putdown f0-4f key0-2)
17.162: (move f0-4f f0-5f)
17.162: (move f1-5f f0-5f)
17.577: (move f2-3f f3-3f)
17.604: (unlock f2-4f f3-4f key1-2 shape1)
17.666: (move f2-4f f2-3f)
17.885: (move f4-1f f5-1f)
17.885: (move f5-2f f5-1f)
17.954: (putdown f1-5f key1-2)
17.960: (pickup f1-4f key1-2)
17.978: (move f1-5f f1-6f)
18.005: (pickup-and-loose f0-4f key0-1 key1-2)
18.047: (move f0-1f f1-1f)
18.047: (move f1-2f f1-1f)
18.104: (putdown f2-4f key0-2)
18.132: (move f0-4f f0-3f)
18.137: (putdown f2-4f key1-2)
18.302: (putdown f0-4f key1-2)
18.423: (move f0-4f f0-5f)
18.678: (move f4-1f f5-1f)
18.678: (move f5-2f f5-1f)
18.830: (move f0-4f f0-3f)
18.973: (move f5-2f f5-1f)
18.974: (move f0-4f f1-4f)
18.984: (unlock f3-2f f3-1f key0-1 shape0)
19.042: (unlock f4-1f f3-1f key0-1 shape0)
19.133: (unlock f3-2f f3-1f key0-1 shape0)
19.152: (move f0-1f f0-0f)
19.219: (move f5-2f f6-2f)
19.251: (move f1-6f f2-6f)
13.062: (putdown f0-5f key0-2)
14.370: (move f2-3f f2-2f)
14.795: (move f0-5f f0-6f)
14.795: (move f1-6f f0-6f)
14.823: (move f2-3f f3-3f)
15.786: (move f0-3f f0-2f)
16.086: (move f0-4f f1-4f)
16.134: (putdown f1-6f key0-2)
16.434: (move f1-5f f1-4f)
16.482: (move f0-4f f1-4f)
16.643: (move f1-6f f2-6f)
16.662: (move f1-4f f1-5f)
16.679: (move f0-4f f0-5f)
16.694: (move f1-5f f0-5f)
16.694: (move f2-4f f1-4f)
16.706: (move f2-4f f1-4f)
16.744: (move f1-5f f1-4f)
16.745: (move f0-4f f1-4f)
16.824: (move f2-4f f3-4f)
16.827: (move f0-4f f0-5f)
16.832: (move f1-5f f1-6f)
16.861: (move f1-4f f0-4f)
16.906: (putdown f0-3f key0-2)
16.931: (move f1-4f f2-4f)
16.949: (pickup f2-2f key2-1)
17.004: (move f2-3f f2-2f)
17.027: (move f0-4f f0-3f)
17.056: (pickup f2-2f key3-1)
17.212: (move f3-3f f4-3f)
17.321: (move f1-5f f0-5f)
17.346: (move f0-4f f0-3f)
17.413: (move f0-4f f0-5f)
17.493: (putdown f0-5f key1-2)
17.564: (move f2-3f f3-3f)
17.767: (move f2-4f f2-3f)
17.865: (putdown f2-4f key1-2)
17.889: (move f2-2f f3-2f)
17.889: (move f3-3f f3-2f)
18.057: (move f1-5f f1-6f)
18.107: (putdown f2-3f key0-2)
13.146: (move f0-5f f1-5f)
13.316: (move f0-5f f0-4f)
13.517: (move f0-5f f0-6f)
14.406: (pickup f1-4f key0-2)
14.478: (move f3-3f f4-3f)
14.489: (pickup f1-4f key0-2)
14.493: (pickup-and-loose f1-4f key0-2 key1-2)
14.675: (pickup f1-4f key0-2)
14.770: (move f2-4f f2-3f)
15.111: (move f2-2f f3-2f)
15.111: (move f3-3f f3-2f)
15.824: (move f0-2f f0-1f)
15.920: (move f2-2f f1-2f)
15.920: (move f0-2f f1-2f)
16.223: (pickup f1-4f key1-2)
16.263: (pickup f1-4f key1-2)
16.307: (move f2-2f f2-1f)
16.448: (putdown f2-6f key0-2)
16.451: (pickup-and-loose f0-4f key0-1 key0-0)
16.507: (move f3-2f f4-2f)
16.508: (move f4-3f f4-2f)
