/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
83.420: (putdown f8-6f key4-1)
83.461: (pickup f6-3f key4-2)
83.644: (move f7-5f f8-5f)
83.649: (move f8-6f f8-5f)
83.916: (pickup f8-5f key2-1)
84.475: (move f7-5f f7-4f)
85.032: (move f8-5f f8-4f)
85.033: (move f7-4f f8-4f)
85.163: (move f5-4f f4-4f)
85.164: (move f4-5f f4-4f)
85.234: (move f7-6f f7-5f)
85.250: (move f8-5f f9-5f)
85.251: (move f9-6f f9-5f)
85.460: (move f8-6f f9-6f)
85.477: (move f5-7f f4-7f)
85.722: (putdown f7-5f key4-1)
85.728: (move f6-6f f5-6f)
85.730: (move f5-7f f5-6f)
85.759: (move f5-4f f5-3f)
85.759: (move f6-3f f5-3f)
86.519: (move f3-8f f3-9f)
86.523: (move f4-9f f3-9f)
86.855: (move f2-7f f1-7f)
86.897: (move f4-9f f4-10f)
87.080: (move f4-5f f3-5f)
87.081: (move f3-6f f3-5f)
87.113: (move f3-8f f2-8f)
87.114: (move f2-7f f2-8f)
87.436: (putdown f5-7f key4-1)
87.445: (pickup f3-6f key2-0)
87.467: (move f6-3f f7-3f)
87.468: (move f7-4f f7-3f)
87.665: (move f6-3f f6-2f)
87.802: (move f2-7f f2-6f)
87.804: (move f3-6f f2-6f)
87.941: (move f7-6f f6-6f)
80.624: (move f7-4f f7-5f)
81.666: (move f8-6f f7-6f)
81.685: (move f8-6f f8-5f)
81.758: (move f5-4f f6-4f)
81.922: (move f7-4f f6-4f)
82.317: (move f5-4f f5-5f)
82.365: (move f5-4f f4-4f)
82.502: (move f7-4f f8-4f)
82.795: (pickup-and-loose f8-5f key2-1 key4-1)
82.912: (move f6-3f f6-4f)
82.967: (move f5-4f f5-3f)
83.004: (putdown f8-5f key4-1)
83.072: (move f8-5f f7-5f)
83.152: (move f9-5f f9-4f)
83.154: (move f8-4f f9-4f)
83.389: (move f7-5f f6-5f)
83.423: (pickup-and-loose f7-4f key0-1 key4-1)
83.643: (move f7-5f f8-5f)
83.687: (move f6-6f f6-5f)
83.687: (move f7-5f f6-5f)
83.997: (pickup f9-5f key2-2)
84.088: (move f4-7f f3-7f)
84.151: (move f7-5f f7-6f)
84.187: (move f6-5f f6-4f)
84.188: (move f4-7f f4-8f)
84.189: (move f7-4f f6-4f)
84.342: (move f7-5f f8-5f)
84.351: (move f7-3f f8-3f)
84.353: (move f8-4f f8-3f)
84.411: (move f8-6f f9-6f)
84.461: (move f8-5f f8-4f)
84.509: (putdown f7-4f key4-1)
84.533: (move f7-5f f7-4f)
84.691: (move f6-3f f5-3f)
85.253: (move f3-6f f3-7f)
85.370: (move f7-4f f7-3f)
85.450: (move f8-5f f9-5f)
85.451: (move f9-6f f9-5f)
85.452: (move f8-5f f8-4f)
85.452: (move f7-4f f8-4f)
79.233: (move f6-4f f6-5f)
79.233: (move f5-5f f6-5f)
79.850: (move f6-4f f6-5f)
79.850: (move f7-5f f6-5f)
80.463: (move f7-5f f7-6f)
80.597: (pickup f7-4f key0-1)
80.731: (move f8-4f f9-4f)
80.867: (move f4-8f f3-8f)
80.867: (move f3-7f f3-8f)
81.007: (move f6-4f f7-4f)
81.389: (move f7-5f f6-5f)
81.617: (move f6-4f f6-5f)
81.807: (move f9-5f f9-4f)
81.911: (move f5-3f f6-3f)
81.912: (move f6-4f f6-3f)
81.939: (move f7-3f f8-3f)
81.940: (move f8-4f f8-3f)
81.942: (move f7-5f f8-5f)
81.942: (move f8-4f f8-5f)
82.118: (move f7-5f f7-6f)
82.172: (move f7-3f f6-3f)
82.174: (move f6-4f f6-3f)
82.367: (move f3-7f f3-8f)
82.494: (move f6-4f f5-4f)
82.706: (move f5-5f f5-6f)
82.752: (move f8-5f f7-5f)
82.752: (move f7-6f f7-5f)
82.886: (move f9-5f f8-5f)
82.913: (move f7-4f f6-4f)
82.915: (pickup f8-5f key2-1)
83.202: (move f8-4f f9-4f)
83.262: (move f8-5f f8-4f)
83.297: (move f8-4f f8-3f)
83.330: (move f9-6f f9-5f)
83.332: (move f8-5f f9-5f)
83.410: (pickup f8-5f key2-1)
83.416: (move f6-5f f6-4f)
83.426: (move f7-4f f6-4f)
83.473: (move f7-6f f6-6f)
83.495: (move f7-4f f7-5f)
79.551: (move f7-4f f7-5f)
79.552: (move f6-5f f7-5f)
80.223: (move f6-6f f6-5f)
80.227: (move f7-5f f6-5f)
80.652: (move f5-6f f5-7f)
80.778: (pickup-and-loose f7-4f key0-1 key4-4)
80.884: (move f7-4f f8-4f)
81.199: (move f8-4f f9-4f)
81.200: (move f9-5f f9-4f)
81.229: (move f7-4f f6-4f)
81.333: (move f6-4f f6-5f)
81.342: (move f7-5f f6-5f)
81.447: (move f6-5f f6-6f)
81.447: (move f5-6f f6-6f)
81.483: (move f5-4f f4-4f)
81.644: (move f6-5f f6-4f)
81.669: (move f5-4f f5-5f)
81.670: (move f6-5f f5-5f)
81.684: (move f8-5f f7-5f)
81.732: (move f6-5f f6-6f)
81.732: (move f7-6f f6-6f)
81.860: (move f7-6f f8-6f)
81.860: (move f8-5f f8-6f)
81.868: (putdown f7-4f key4-4)
81.909: (pickup f9-5f key2-2)
81.985: (move f8-5f f9-5f)
81.985: (move f9-4f f9-5f)
82.036: (move f5-4f f5-3f)
82.037: (move f6-3f f5-3f)
82.151: (move f8-4f f8-3f)
82.235: (move f7-5f f7-6f)
82.371: (putdown f8-5f key0-1)
82.426: (move f7-5f f8-5f)
82.435: (move f7-4f f7-5f)
82.460: (putdown f3-8f key4-1)
82.595: (move f7-4f f8-4f)
82.712: (pickup-and-loose f5-4f key4-4 key0-1)
82.789: (pickup-and-loose f8-5f key2-1 key0-1)
82.812: (move f6-6f f5-6f)
82.842: (move f7-6f f7-7f)
78.383: (move f6-6f f7-6f)
78.383: (move f7-5f f7-6f)
78.930: (move f8-4f f9-4f)
78.967: (move f7-4f f7-5f)
79.507: (move f9-5f f9-4f)
79.542: (move f8-4f f8-5f)
79.544: (move f7-5f f8-5f)
80.034: (move f7-5f f6-5f)
80.051: (move f8-4f f8-3f)
80.187: (move f7-4f f8-4f)
80.329: (move f6-4f f6-5f)
80.334: (move f7-5f f6-5f)
80.481: (move f9-5f f8-5f)
80.910: (move f7-5f f7-6f)
81.118: (move f7-5f f7-6f)
81.160: (move f8-4f f9-4f)
81.171: (move f8-5f f7-5f)
81.190: (move f7-4f f6-4f)
81.264: (move f8-4f f8-5f)
81.267: (move f7-5f f8-5f)
81.350: (move f6-5f f6-4f)
81.415: (move f7-4f f7-5f)
81.452: (move f6-4f f6-3f)
81.777: (move f6-4f f5-4f)
81.827: (move f8-4f f8-3f)
81.886: (move f5-5f f5-6f)
81.886: (move f6-6f f5-6f)
81.912: (move f6-6f f6-7f)
81.913: (move f5-7f f6-7f)
82.203: (move f5-4f f4-4f)
82.257: (move f5-6f f5-5f)
82.261: (move f6-5f f5-5f)
82.263: (move f8-5f f7-5f)
82.324: (pickup-and-loose f8-5f key2-1 key0-1)
82.498: (putdown f7-5f key4-4)
82.516: (move f5-4f f5-5f)
82.537: (move f5-4f f6-4f)
82.602: (putdown f8-5f key0-1)
82.657: (move f5-4f f5-3f)
82.701: (move f8-5f f8-6f)
77.874: (move f7-5f f7-6f)
78.291: (move f8-4f f9-4f)
78.710: (move f7-5f f6-5f)
78.710: (move f6-4f f6-5f)
79.369: (move f8-4f f8-3f)
79.398: (move f7-5f f8-5f)
79.398: (move f8-4f f8-5f)
79.585: (move f7-5f f7-6f)
79.689: (move f7-5f f7-6f)
79.978: (putdown f8-5f key4-4)
80.109: (move f7-5f f6-5f)
80.444: (move f6-4f f5-4f)
80.451: (move f6-4f f6-5f)
80.451: (move f5-5f f6-5f)
80.544: (move f8-5f f7-5f)
80.605: (pickup-and-loose f8-5f key2-1 key4-4)
80.610: (move f7-5f f8-5f)
80.678: (move f8-5f f8-6f)
80.678: (move f7-6f f8-6f)
80.685: (move f6-5f f5-5f)
80.689: (move f5-4f f5-5f)
80.764: (move f5-4f f4-4f)
80.799: (move f7-5f f7-4f)
80.896: (move f9-4f f9-5f)
80.896: (move f8-5f f9-5f)
80.947: (putdown f9-4f key2-2)
80.980: (putdown f8-3f key4-4)
80.986: (move f7-5f f8-5f)
80.990: (move f7-5f f6-5f)
81.061: (move f9-4f f8-4f)
81.062: (move f8-5f f8-4f)
81.097: (move f7-5f f7-6f)
81.174: (move f6-4f f7-4f)
81.200: (pickup-and-loose f8-5f key2-1 key0-1)
81.204: (move f7-5f f6-5f)
81.313: (putdown f8-5f key2-2)
81.315: (move f6-4f f6-3f)
81.325: (move f5-4f f5-3f)
81.326: (move f6-3f f5-3f)
81.355: (putdown f8-5f key0-1)
77.940: (move f7-5f f6-5f)
79.533: (putdown f8-5f key0-1)
79.720: (move f8-5f f7-5f)
79.743: (move f7-5f f7-6f)
79.855: (move f8-4f f8-3f)
80.093: (move f8-5f f8-6f)
80.093: (move f7-6f f8-6f)
80.295: (move f8-5f f9-5f)
80.295: (move f9-4f f9-5f)
80.385: (pickup-and-loose f8-5f key2-1 key0-1)
80.706: (move f6-5f f6-6f)
80.707: (move f7-6f f6-6f)
80.729: (putdown f8-3f key0-1)
80.822: (move f8-5f f7-5f)
81.032: (move f8-5f f8-4f)
81.084: (move f7-6f f6-6f)
81.085: (move f6-5f f6-6f)
81.188: (move f8-5f f8-6f)
81.193: (move f7-6f f8-6f)
81.200: (move f6-5f f7-5f)
81.203: (move f7-4f f7-5f)
81.290: (pickup f8-5f key2-1)
81.315: (move f8-3f f8-4f)
81.316: (move f5-5f f5-6f)
81.331: (move f8-5f f8-6f)
81.382: (move f8-5f f8-4f)
81.396: (move f8-5f f8-6f)
81.406: (move f8-5f f9-5f)
81.466: (move f8-4f f7-4f)
81.467: (move f7-5f f7-4f)
81.480: (move f7-6f f7-7f)
81.550: (move f8-5f f8-6f)
81.583: (move f5-4f f5-5f)
81.586: (move f6-5f f5-5f)
81.622: (pickup f8-5f key2-1)
81.742: (move f5-4f f4-4f)
81.759: (move f6-5f f5-5f)
81.820: (putdown f7-5f key2-2)
81.859: (move f6-5f f6-4f)
81.873: (pickup-and-loose f9-5f key2-2 key4-4)
77.880: (pickup-and-loose f7-4f key0-1 key2-2)
78.312: (move f9-5f f9-4f)
78.637: (move f8-6f f7-6f)
78.640: (move f7-5f f7-6f)
79.001: (move f6-5f f6-4f)
79.005: (move f7-4f f6-4f)
79.110: (move f7-5f f6-5f)
79.180: (move f8-6f f7-6f)
79.182: (move f7-5f f7-6f)
79.441: (move f9-5f f8-5f)
79.480: (move f8-5f f7-5f)
79.547: (move f7-5f f6-5f)
79.581: (move f8-4f f9-4f)
79.582: (move f9-5f f9-4f)
79.648: (move f8-4f f9-4f)
79.812: (move f8-4f f9-4f)
79.895: (move f6-5f f5-5f)
79.911: (move f8-4f f8-3f)
79.978: (putdown f6-5f key2-2)
80.114: (move f8-6f f7-6f)
80.305: (pickup f9-5f key2-2)
80.398: (move f8-5f f7-5f)
80.415: (unlock f8-6f f8-7f key2-1 shape2)
80.639: (move f8-4f f8-3f)
80.698: (move f7-5f f6-5f)
80.790: (move f8-5f f8-4f)
80.841: (putdown f8-6f key2-1)
80.986: (move f8-5f f8-6f)
81.048: (move f8-3f f8-4f)
81.079: (move f7-5f f7-6f)
81.140: (move f7-6f f6-6f)
81.141: (move f6-5f f6-6f)
81.190: (move f5-5f f5-4f)
81.191: (move f6-4f f5-4f)
81.196: (move f8-4f f8-5f)
81.312: (move f8-5f f8-6f)
81.329: (move f7-5f f7-6f)
81.361: (unlock f8-6f f8-7f key2-1 shape2)
81.371: (move f8-5f f7-5f)
81.384: (move f8-5f f8-4f)
78.275: (move f9-5f f9-4f)
78.317: (move f8-5f f7-5f)
78.494: (move f7-5f f7-6f)
78.502: (move f8-6f f7-6f)
78.611: (move f8-6f f7-6f)
78.845: (move f7-5f f7-6f)
78.846: (move f8-6f f7-6f)
78.957: (move f7-5f f6-5f)
79.161: (move f7-4f f6-4f)
79.399: (move f8-6f f7-6f)
79.467: (move f9-5f f8-5f)
79.483: (move f8-4f f9-4f)
79.523: (move f6-4f f6-3f)
79.617: (move f8-4f f9-4f)
79.680: (putdown f9-4f key2-2)
79.680: (move f8-6f f8-5f)
79.713: (move f8-5f f8-4f)
79.713: (move f9-4f f8-4f)
79.767: (move f8-4f f8-3f)
79.940: (move f7-5f f7-6f)
79.954: (move f8-6f f8-5f)
80.107: (move f8-6f f8-5f)
80.138: (putdown f8-5f key2-2)
80.313: (move f8-5f f8-6f)
80.365: (move f7-5f f6-5f)
80.367: (move f7-4f f7-5f)
80.426: (move f7-5f f7-4f)
80.449: (move f8-6f f7-6f)
80.475: (move f5-5f f5-6f)
80.475: (move f6-6f f5-6f)
80.642: (pickup f8-5f key2-1)
80.693: (move f7-5f f6-5f)
80.706: (putdown f8-6f key2-1)
80.714: (move f8-4f f9-4f)
81.003: (move f8-4f f8-5f)
81.039: (move f7-4f f8-4f)
81.043: (move f8-4f f8-3f)
81.055: (putdown f6-4f key2-2)
81.079: (putdown f8-3f key2-1)
81.093: (unlock f8-6f f8-7f key2-1 shape2)
77.376: (move f8-6f f7-6f)
77.381: (move f7-5f f7-6f)
77.620: (move f6-4f f6-5f)
77.621: (move f7-5f f6-5f)
77.784: (move f7-5f f6-5f)
77.824: (pickup-and-loose f8-5f key0-1 key2-1)
77.864: (putdown f8-5f key2-1)
77.944: (pickup-and-loose f8-5f key4-4 key2-1)
78.372: (putdown f8-5f key2-1)
78.391: (move f8-6f f7-6f)
78.504: (move f8-4f f8-3f)
79.017: (move f6-4f f6-3f)
79.116: (move f8-6f f7-6f)
79.154: (move f7-5f f7-6f)
79.285: (move f8-4f f9-4f)
79.378: (putdown f7-5f key2-2)
79.402: (move f8-6f f8-5f)
79.426: (pickup-and-loose f7-4f key0-1 key2-1)
79.436: (putdown f9-4f key2-2)
79.456: (move f8-4f f8-3f)
79.620: (unlock f5-6f f4-6f key2-2 shape2)
79.629: (move f9-4f f8-4f)
79.630: (move f8-5f f8-4f)
79.681: (move f8-6f f8-5f)
79.737: (move f8-4f f8-5f)
79.738: (move f7-5f f8-5f)
79.761: (pickup-and-loose f7-4f key4-4 key2-1)
79.805: (move f6-4f f5-4f)
80.018: (unlock f8-6f f8-7f key2-2 shape2)
80.064: (pickup f8-5f key0-1)
80.105: (move f8-5f f7-5f)
80.165: (putdown f8-5f key2-2)
80.262: (pickup-and-loose f6-3f key4-2 key2-2)
80.415: (move f8-5f f8-6f)
80.463: (move f6-4f f6-5f)
80.481: (move f6-3f f5-3f)
80.483: (pickup f8-5f key2-1)
80.512: (putdown f7-4f key2-1)
80.611: (putdown f8-4f key2-2)
80.710: (putdown f7-6f key2-1)
77.813: (pickup-and-loose f8-5f key0-1 key2-1)
77.881: (move f8-6f f7-6f)
77.939: (putdown f8-5f key2-1)
77.975: (move f8-6f f7-6f)
78.257: (move f5-4f f4-4f)
78.495: (move f5-4f f5-5f)
78.499: (move f8-5f f8-6f)
78.506: (move f6-5f f5-5f)
78.513: (move f8-4f f8-3f)
78.676: (move f7-5f f7-6f)
78.787: (move f8-6f f8-5f)
78.899: (pickup f8-5f key0-1)
78.900: (move f5-4f f5-3f)
78.905: (move f6-3f f5-3f)
78.938: (move f8-5f f8-6f)
79.029: (putdown f7-6f key2-2)
79.046: (move f7-5f f6-5f)
79.156: (move f7-5f f7-6f)
79.216: (move f6-5f f6-6f)
79.216: (move f7-6f f6-6f)
79.243: (move f8-5f f7-5f)
79.269: (move f8-5f f9-5f)
79.297: (move f8-5f f8-6f)
79.455: (move f8-5f f7-5f)
79.471: (move f8-5f f8-4f)
79.539: (move f8-4f f9-4f)
79.571: (putdown f6-5f key2-2)
79.665: (unlock f8-6f f8-7f key2-2 shape2)
79.686: (move f7-6f f6-6f)
79.687: (move f6-5f f6-6f)
79.689: (move f8-5f f9-5f)
79.739: (move f8-5f f7-5f)
79.769: (putdown f8-5f key0-1)
79.779: (move f8-4f f8-3f)
79.898: (putdown f8-6f key2-2)
79.901: (pickup-and-loose f5-4f key4-4 key0-1)
79.927: (move f7-5f f6-5f)
79.927: (move f6-5f f6-4f)
79.937: (move f7-6f f8-6f)
79.941: (move f8-5f f8-6f)
76.519: (move f8-6f f7-6f)
76.519: (move f7-5f f7-6f)
77.401: (move f8-6f f7-6f)
77.404: (move f7-5f f7-6f)
77.771: (move f7-5f f6-5f)
77.868: (move f8-6f f7-6f)
77.992: (move f8-6f f7-6f)
77.998: (move f7-5f f7-6f)
78.072: (move f7-5f f7-4f)
78.074: (move f8-4f f7-4f)
78.387: (move f7-5f f6-5f)
78.477: (move f8-6f f7-6f)
78.601: (putdown f7-6f key2-2)
78.756: (move f7-5f f7-4f)
78.782: (putdown f8-5f key2-2)
78.846: (move f8-6f f8-5f)
78.860: (move f6-4f f5-4f)
78.874: (move f8-6f f8-5f)
78.885: (move f7-6f f6-6f)
78.896: (move f5-5f f5-6f)
78.900: (move f6-6f f5-6f)
78.921: (move f5-4f f4-4f)
79.090: (move f8-5f f8-6f)
79.110: (move f7-5f f6-5f)
79.230: (move f8-6f f8-7f)
79.240: (move f8-5f f7-5f)
79.317: (move f5-4f f5-5f)
79.345: (pickup f7-5f key4-1)
79.436: (move f8-4f f9-4f)
79.437: (move f9-5f f9-4f)
79.455: (move f5-4f f5-3f)
79.528: (putdown f8-6f key2-2)
79.533: (pickup f9-5f key2-2)
79.588: (move f8-5f f8-6f)
79.597: (move f5-3f f4-3f)
79.600: (move f4-4f f4-3f)
79.614: (putdown f7-5f key0-1)
79.672: (move f8-4f f8-3f)
79.680: (putdown f7-6f key2-2)
79.722: (move f5-4f f6-4f)
76.284: (move f7-5f f7-6f)
76.285: (move f8-6f f7-6f)
77.023: (move f8-6f f7-6f)
77.752: (move f9-5f f8-5f)
77.777: (move f7-5f f7-6f)
77.974: (move f7-5f f8-5f)
78.026: (move f8-6f f7-6f)
78.036: (move f7-5f f7-6f)
78.155: (putdown f7-6f key2-2)
78.175: (move f5-5f f6-5f)
78.177: (move f6-4f f6-5f)
78.352: (move f7-5f f6-5f)
78.396: (move f7-5f f6-5f)
78.444: (move f7-5f f8-5f)
78.552: (move f6-5f f5-5f)
78.566: (move f6-4f f7-4f)
78.784: (move f7-5f f7-4f)
78.821: (move f7-5f f7-4f)
78.842: (putdown f8-5f key2-2)
78.896: (move f8-6f f8-5f)
78.912: (move f6-6f f6-5f)
78.934: (move f7-5f f6-5f)
78.995: (move f6-5f f6-4f)
78.997: (move f7-4f f6-4f)
79.259: (move f7-6f f6-6f)
79.260: (move f6-5f f6-6f)
79.271: (move f6-5f f5-5f)
79.354: (move f5-5f f5-6f)
79.471: (move f7-6f f7-7f)
79.472: (move f8-7f f7-7f)
79.586: (move f6-4f f6-3f)
79.590: (move f5-3f f6-3f)
79.642: (move f7-4f f6-4f)
79.643: (move f6-5f f6-4f)
79.933: (move f6-5f f6-6f)
79.933: (move f7-6f f6-6f)
79.966: (move f7-4f f8-4f)
79.975: (move f5-4f f5-5f)
80.030: (move f5-4f f4-4f)
80.059: (move f9-5f f9-4f)
77.183: (pickup-and-loose f8-5f key0-1 key4-1)
77.341: (putdown f8-5f key4-1)
77.724: (pickup-and-loose f8-5f key0-1 key2-2)
77.735: (putdown f8-5f key2-2)
78.804: (move f8-5f f8-6f)
78.995: (move f5-5f f5-4f)
78.998: (move f6-4f f5-4f)
79.103: (move f8-5f f8-6f)
79.103: (move f7-6f f8-6f)
79.141: (pickup-and-loose f8-5f key2-1 key4-1)
79.172: (move f5-5f f5-6f)
79.173: (move f6-6f f5-6f)
79.333: (move f6-4f f6-3f)
79.531: (move f6-5f f5-5f)
79.610: (move f7-6f f8-6f)
79.611: (move f8-5f f8-6f)
79.631: (move f6-5f f6-4f)
79.648: (pickup-and-loose f8-5f key2-1 key2-2)
79.657: (move f5-6f f5-7f)
79.663: (move f5-5f f5-4f)
79.667: (move f6-4f f5-4f)
79.705: (move f6-5f f5-5f)
79.738: (move f7-6f f7-5f)
79.770: (move f7-6f f8-6f)
79.809: (move f8-5f f7-5f)
79.834: (move f6-5f f5-5f)
79.840: (move f8-5f f8-6f)
79.890: (move f8-5f f8-4f)
79.894: (move f9-4f f8-4f)
79.994: (move f8-5f f9-5f)
80.021: (putdown f9-4f key2-2)
80.024: (move f7-4f f6-4f)
80.030: (move f6-5f f6-4f)
80.074: (move f6-5f f6-4f)
80.077: (move f7-4f f6-4f)
80.091: (move f6-6f f5-6f)
80.092: (move f5-5f f5-6f)
80.120: (pickup f8-5f key2-1)
80.155: (move f8-4f f9-4f)
80.190: (move f7-7f f6-7f)
75.360: (pickup f5-4f key4-4)
77.942: (move f8-6f f7-6f)
77.952: (move f7-5f f7-6f)
78.005: (move f8-6f f7-6f)
78.240: (move f8-5f f8-6f)
78.346: (move f7-5f f6-5f)
78.513: (move f8-5f f7-5f)
78.591: (move f8-5f f8-6f)
78.606: (move f5-4f f4-4f)
78.676: (putdown f8-6f key2-2)
78.699: (move f7-5f f7-4f)
78.700: (move f8-4f f7-4f)
78.766: (move f8-5f f8-6f)
78.975: (move f8-5f f7-5f)
78.978: (move f6-4f f5-4f)
78.980: (move f5-5f f5-4f)
78.992: (move f8-6f f8-5f)
79.027: (move f8-5f f8-6f)
79.107: (pickup-and-loose f5-4f key4-4 key0-1)
79.128: (move f8-5f f9-5f)
79.193: (move f6-3f f5-3f)
79.194: (move f5-4f f5-3f)
79.284: (move f8-5f f9-5f)
79.323: (move f8-5f f8-4f)
79.470: (move f8-5f f7-5f)
79.476: (move f9-5f f9-4f)
79.525: (move f5-5f f5-4f)
79.534: (move f6-4f f5-4f)
79.581: (move f8-6f f8-7f)
79.587: (move f8-5f f8-4f)
79.607: (pickup-and-loose f7-5f key4-1 key2-2)
79.638: (move f7-5f f6-5f)
79.647: (move f8-5f f9-5f)
79.689: (move f8-5f f9-5f)
79.756: (move f8-6f f9-6f)
79.759: (move f9-5f f9-6f)
79.903: (move f8-5f f8-4f)
79.906: (move f8-6f f8-7f)
79.928: (putdown f7-5f key2-2)
79.951: (move f8-5f f7-5f)
75.311: (move f5-4f f5-5f)
75.639: (move f5-4f f6-4f)
75.928: (move f5-4f f4-4f)
76.388: (move f5-4f f5-3f)
76.859: (move f7-5f f7-6f)
76.861: (move f8-6f f7-6f)
77.424: (move f7-5f f6-5f)
77.467: (move f8-6f f7-6f)
77.473: (move f7-5f f7-6f)
77.587: (move f8-6f f7-6f)
77.588: (move f7-5f f7-6f)
77.653: (move f8-6f f8-5f)
77.797: (move f7-5f f6-5f)
77.839: (move f8-4f f7-4f)
77.845: (move f7-5f f7-4f)
77.980: (move f8-6f f7-6f)
77.985: (move f7-5f f8-5f)
77.993: (move f7-5f f7-6f)
77.996: (move f7-5f f8-5f)
78.053: (move f8-6f f7-6f)
78.053: (move f7-5f f7-6f)
78.113: (move f7-5f f7-4f)
78.116: (move f8-4f f7-4f)
78.180: (move f7-5f f7-6f)
78.203: (move f7-5f f6-5f)
78.212: (putdown f7-6f key2-2)
78.396: (move f7-5f f6-5f)
78.501: (move f7-5f f6-5f)
78.530: (move f9-5f f9-4f)
78.533: (move f8-4f f9-4f)
78.583: (move f7-5f f6-5f)
78.655: (move f8-6f f8-7f)
78.687: (move f7-5f f7-4f)
78.687: (move f8-4f f7-4f)
78.729: (pickup-and-loose f5-4f key4-4 key4-1)
78.784: (move f7-5f f7-4f)
78.808: (putdown f6-5f key2-2)
78.866: (move f9-5f f9-6f)
78.867: (move f8-6f f9-6f)
78.938: (move f7-5f f7-4f)
74.525: (move f5-5f f6-5f)
74.525: (move f6-4f f6-5f)
74.824: (move f6-4f f7-4f)
75.722: (move f5-5f f5-6f)
76.467: (move f5-3f f6-3f)
76.467: (move f6-4f f6-3f)
76.539: (move f5-3f f4-3f)
76.540: (move f4-4f f4-3f)
77.036: (move f5-3f f5-2f)
77.196: (pickup-and-loose f8-5f key0-1 key4-1)
77.344: (putdown f8-5f key4-1)
77.610: (pickup f8-5f key0-1)
77.807: (move f4-4f f3-4f)
77.845: (move f5-5f f4-5f)
77.846: (move f4-4f f4-5f)
77.959: (pickup f8-5f key0-1)
78.309: (unlock f9-6f f10-6f key0-1 shape0)
78.357: (putdown f4-4f key4-4)
78.445: (move f6-5f f5-5f)
78.522: (putdown f5-5f key4-4)
78.828: (move f7-4f f6-4f)
78.829: (move f6-5f f6-4f)
78.873: (move f6-5f f5-5f)
79.081: (move f6-5f f5-5f)
79.105: (move f7-6f f8-6f)
79.107: (move f8-5f f8-6f)
79.116: (move f6-5f f6-6f)
79.118: (move f7-6f f6-6f)
79.129: (move f7-4f f6-4f)
79.130: (move f6-5f f6-4f)
79.150: (move f7-6f f8-6f)
