/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.356: (move f3-3f f2-3f)
49.383: (move f3-3f f3-2f)
49.487: (move f3-3f f3-2f)
49.489: (move f3-3f f3-2f)
49.975: (move f4-4f f4-5f)
50.038: (move f4-4f f4-5f)
50.151: (unlock f6-4f f7-4f key2-1 shape2)
50.234: (move f4-5f f5-5f)
50.235: (move f5-4f f5-5f)
50.253: (move f4-4f f4-5f)
50.307: (move f4-5f f4-6f)
50.400: (move f5-2f f6-2f)
50.459: (move f5-4f f5-3f)
50.509: (move f4-5f f4-6f)
50.603: (move f3-8f f2-8f)
50.761: (move f2-4f f1-4f)
50.778: (move f4-7f f3-7f)
50.778: (move f3-8f f3-7f)
50.845: (move f6-4f f6-3f)
50.860: (putdown f4-8f key1-2)
50.860: (move f2-4f f1-4f)
50.940: (move f4-7f f4-6f)
50.959: (move f3-2f f3-1f)
51.023: (move f3-7f f2-7f)
51.058: (move f5-4f f6-4f)
51.129: (move f4-5f f5-5f)
51.134: (move f2-4f f1-4f)
51.211: (move f3-2f f3-1f)
51.305: (move f6-5f f6-4f)
51.418: (move f3-2f f4-2f)
51.431: (move f5-5f f6-5f)
51.503: (move f3-7f f2-7f)
51.531: (move f4-8f f4-7f)
47.906: (pickup f2-8f key1-1)
49.528: (move f6-4f f6-3f)
49.597: (move f6-4f f6-5f)
49.626: (move f3-2f f4-2f)
49.627: (move f4-3f f4-2f)
50.102: (unlock f6-4f f7-4f key2-1 shape2)
50.243: (move f4-5f f4-6f)
50.271: (move f6-3f f6-2f)
50.297: (move f4-3f f5-3f)
50.310: (move f4-5f f4-6f)
50.447: (move f6-4f f7-4f)
50.459: (move f2-8f f1-8f)
50.508: (unlock f6-4f f7-4f key2-1 shape2)
50.540: (move f4-7f f3-7f)
50.544: (move f4-5f f4-6f)
50.556: (move f4-6f f4-5f)
50.661: (move f4-6f f5-6f)
50.664: (move f5-5f f5-6f)
50.668: (move f4-7f f5-7f)
50.678: (move f2-7f f2-8f)
50.732: (move f4-5f f5-5f)
50.741: (move f2-7f f1-7f)
50.755: (move f4-6f f5-6f)
50.757: (move f5-5f f5-6f)
50.785: (move f4-7f f4-6f)
50.882: (move f3-2f f3-1f)
50.932: (move f6-4f f6-3f)
50.934: (move f6-2f f6-3f)
50.978: (move f3-2f f3-1f)
51.120: (move f4-5f f5-5f)
51.178: (move f2-7f f2-8f)
51.209: (move f3-2f f3-1f)
51.210: (move f5-3f f6-3f)
51.212: (move f6-4f f6-3f)
51.230: (move f2-7f f1-7f)
51.250: (move f5-5f f6-5f)
51.278: (move f3-7f f2-7f)
51.279: (move f2-8f f2-7f)
51.282: (move f4-5f f5-5f)
51.290: (move f4-6f f5-6f)
47.902: (move f2-8f f1-8f)
48.446: (move f2-8f f2-7f)
48.669: (move f2-8f f3-8f)
49.481: (move f7-4f f7-3f)
49.481: (move f6-3f f7-3f)
49.573: (move f6-4f f6-3f)
49.796: (move f6-3f f6-2f)
49.914: (move f6-4f f5-4f)
49.954: (pickup f4-5f key2-0)
50.024: (move f6-4f f6-5f)
50.033: (move f7-4f f7-5f)
50.033: (move f6-5f f7-5f)
50.054: (move f6-5f f5-5f)
50.305: (move f2-8f f1-8f)
50.305: (move f1-7f f1-8f)
50.413: (move f7-4f f8-4f)
50.426: (move f4-6f f4-5f)
50.480: (move f4-5f f4-4f)
50.504: (move f6-4f f7-4f)
50.533: (move f1-8f f0-8f)
50.561: (move f1-8f f1-7f)
50.565: (move f2-7f f1-7f)
50.668: (move f5-5f f5-6f)
50.669: (move f4-6f f5-6f)
50.698: (move f4-6f f5-6f)
50.699: (move f5-5f f5-6f)
50.745: (move f6-3f f6-2f)
50.774: (move f5-3f f6-3f)
50.791: (move f1-7f f1-8f)
50.793: (move f2-8f f1-8f)
50.910: (move f4-6f f5-6f)
50.912: (move f5-5f f5-6f)
50.970: (move f5-7f f5-6f)
50.970: (move f4-6f f5-6f)
51.043: (move f3-7f f2-7f)
51.145: (move f6-4f f6-3f)
51.211: (move f5-5f f6-5f)
51.272: (move f5-5f f6-5f)
51.338: (move f6-4f f6-5f)
51.389: (move f5-5f f6-5f)
45.615: (pickup f0-8f key3-0)
47.118: (move f1-8f f0-8f)
47.856: (move f2-7f f1-7f)
47.856: (move f1-8f f1-7f)
48.154: (move f2-7f f3-7f)
48.155: (move f3-8f f3-7f)
48.311: (move f3-8f f4-8f)
49.388: (pickup f4-4f key3-3)
49.571: (move f6-3f f7-3f)
49.573: (move f7-4f f7-3f)
49.667: (move f4-4f f3-4f)
49.720: (pickup f4-5f key2-0)
49.894: (move f6-3f f6-2f)
49.961: (move f5-4f f4-4f)
50.044: (move f4-5f f4-6f)
50.141: (move f7-4f f7-5f)
50.144: (move f6-5f f7-5f)
50.216: (putdown f1-8f key1-1)
50.231: (move f5-4f f5-5f)
50.234: (move f6-5f f5-5f)
50.355: (move f4-5f f4-4f)
50.411: (move f5-5f f5-6f)
50.414: (move f4-5f f4-4f)
50.449: (move f5-4f f5-3f)
50.452: (move f6-3f f5-3f)
50.458: (move f2-7f f1-7f)
50.478: (move f2-7f f2-8f)
50.533: (move f7-4f f8-4f)
50.685: (move f5-5f f4-5f)
50.734: (move f6-3f f6-2f)
50.771: (move f6-3f f6-2f)
50.772: (move f5-6f f6-6f)
50.854: (move f1-8f f0-8f)
50.924: (move f4-5f f5-5f)
51.112: (putdown f2-7f key1-1)
51.199: (putdown f3-8f key1-1)
51.305: (move f6-5f f7-5f)
51.327: (move f6-3f f7-3f)
51.359: (move f1-8f f0-8f)
51.383: (move f6-5f f5-5f)
44.047: (pickup-and-loose f0-8f key3-0 key1-1)
44.802: (move f0-8f f1-8f)
44.819: (pickup f3-4f key2-1)
46.367: (move f0-8f f0-7f)
47.315: (unlock f1-7f f1-6f key1-1 shape1)
47.622: (move f4-4f f3-4f)
47.633: (putdown f0-8f key1-1)
47.869: (pickup f2-8f key1-1)
48.151: (move f3-7f f4-7f)
48.151: (move f4-8f f4-7f)
48.393: (move f4-4f f4-5f)
48.519: (move f0-8f f0-7f)
48.519: (move f1-7f f0-7f)
48.660: (move f4-8f f5-8f)
48.838: (pickup-and-loose f4-8f key1-2 key1-1)
49.062: (pickup-and-loose f4-4f key3-3 key2-0)
49.265: (pickup f4-4f key3-3)
49.518: (move f4-4f f3-4f)
49.768: (move f4-4f f3-4f)
49.794: (move f4-5f f4-6f)
49.797: (move f4-4f f3-4f)
49.817: (move f3-7f f3-6f)
50.046: (move f3-4f f2-4f)
50.134: (putdown f4-8f key1-1)
50.222: (move f1-8f f0-8f)
50.249: (move f4-5f f4-4f)
50.276: (move f1-8f f1-7f)
50.281: (move f5-5f f4-5f)
50.284: (move f4-4f f4-5f)
50.288: (move f4-5f f4-4f)
50.306: (move f5-6f f4-6f)
50.309: (move f4-5f f4-6f)
50.340: (move f2-8f f1-8f)
50.340: (move f1-7f f1-8f)
50.518: (putdown f1-7f key1-1)
50.564: (move f3-4f f3-3f)
50.586: (putdown f4-4f key2-0)
50.615: (move f2-7f f1-7f)
50.676: (move f4-5f f5-5f)
50.691: (move f5-5f f5-6f)
43.938: (move f1-8f f2-8f)
43.982: (move f3-4f f2-4f)
44.413: (pickup-and-loose f3-4f key2-1 key3-3)
44.459: (move f3-4f f4-4f)
44.501: (move f0-8f f1-8f)
44.725: (move f1-8f f1-7f)
44.725: (move f0-7f f1-7f)
44.778: (move f3-4f f3-3f)
44.854: (pickup f3-4f key2-1)
44.953: (pickup-and-loose f3-4f key2-1 key2-0)
45.116: (move f0-8f f0-7f)
45.469: (pickup f0-8f key3-0)
46.993: (move f3-6f f4-6f)
46.995: (move f4-7f f4-6f)
47.481: (move f4-4f f3-4f)
47.518: (move f4-4f f3-4f)
47.540: (putdown f3-4f key3-3)
47.749: (unlock f3-4f f3-5f key3-3 shape3)
47.841: (move f5-8f f6-8f)
47.865: (move f2-8f f1-8f)
47.949: (move f1-7f f1-8f)
48.016: (move f4-7f f5-7f)
48.018: (move f5-8f f5-7f)
48.123: (move f3-4f f2-4f)
48.141: (unlock f4-5f f3-5f key3-3 shape3)
48.256: (move f4-4f f4-5f)
48.280: (putdown f5-8f key1-1)
48.410: (move f2-8f f2-7f)
48.434: (move f4-4f f4-5f)
48.454: (move f1-7f f2-7f)
48.471: (move f3-4f f3-3f)
48.561: (move f1-7f f0-7f)
48.637: (move f2-8f f3-8f)
48.681: (move f0-8f f1-8f)
48.942: (pickup-and-loose f4-4f key3-3 key2-0)
49.179: (move f4-5f f4-6f)
49.299: (move f0-8f f0-7f)
49.490: (move f4-8f f4-7f)
49.623: (move f4-4f f3-4f)
49.685: (move f4-8f f5-8f)
43.988: (move f0-8f f1-8f)
44.019: (move f3-4f f2-4f)
44.307: (move f3-4f f2-4f)
44.315: (pickup-and-loose f3-4f key2-1 key3-3)
44.404: (move f1-8f f1-7f)
44.404: (move f0-7f f1-7f)
44.451: (pickup-and-loose f3-4f key2-1 key3-3)
44.456: (move f3-4f f4-4f)
44.501: (move f3-4f f4-4f)
44.515: (pickup-and-loose f3-4f key2-1 key3-3)
44.517: (move f1-8f f2-8f)
44.517: (move f1-7f f2-7f)
44.519: (move f2-8f f2-7f)
44.607: (move f2-4f f2-3f)
44.607: (move f3-3f f2-3f)
44.616: (move f3-3f f3-2f)
44.734: (move f3-4f f2-4f)
44.751: (move f2-8f f3-8f)
44.826: (move f3-4f f3-3f)
44.946: (move f4-4f f4-5f)
44.982: (pickup-and-loose f3-4f key2-1 key2-0)
44.983: (move f3-4f f3-3f)
45.098: (move f3-4f f3-3f)
45.539: (move f0-8f f0-7f)
45.936: (move f2-4f f1-4f)
46.017: (move f3-4f f4-4f)
46.673: (move f4-6f f4-5f)
46.824: (unlock f5-7f f6-7f key1-1 shape1)
46.987: (pickup-and-loose f2-8f key1-1 key3-0)
47.078: (move f1-8f f0-8f)
47.233: (move f1-8f f0-8f)
47.240: (move f0-7f f0-8f)
47.267: (move f2-4f f2-3f)
47.271: (move f3-3f f3-2f)
47.272: (move f3-3f f2-3f)
47.339: (putdown f6-8f key1-1)
47.353: (unlock f6-8f f6-7f key1-1 shape1)
47.378: (move f4-4f f3-4f)
47.399: (putdown f3-4f key3-3)
47.434: (putdown f3-4f key3-3)
43.917: (move f3-3f f3-2f)
43.920: (pickup-and-loose f0-8f key3-0 key1-1)
43.937: (move f3-3f f2-3f)
43.938: (move f2-4f f2-3f)
43.994: (move f3-8f f4-8f)
44.008: (move f2-7f f3-7f)
44.009: (move f3-8f f3-7f)
44.107: (pickup-and-loose f0-8f key3-0 key1-1)
44.348: (move f3-4f f2-4f)
44.355: (pickup-and-loose f3-4f key2-1 key3-3)
44.358: (move f4-5f f4-6f)
44.496: (move f3-4f f4-4f)
44.547: (move f3-4f f2-4f)
44.642: (move f2-4f f2-3f)
44.642: (move f3-3f f2-3f)
44.653: (move f3-3f f3-2f)
44.683: (move f0-7f f1-7f)
44.685: (move f1-8f f1-7f)
44.690: (move f3-3f f2-3f)
44.690: (move f2-4f f2-3f)
44.704: (move f3-3f f3-2f)
44.722: (move f1-8f f2-8f)
44.772: (move f3-4f f2-4f)
44.837: (move f4-4f f4-5f)
44.899: (move f3-4f f2-4f)
44.939: (move f3-4f f3-3f)
44.969: (move f4-4f f4-5f)
45.023: (move f1-7f f2-7f)
45.023: (move f2-8f f2-7f)
45.034: (move f3-4f f3-3f)
45.045: (move f4-4f f4-5f)
45.118: (move f3-4f f3-5f)
45.139: (move f3-4f f3-3f)
45.253: (move f2-8f f3-8f)
45.258: (move f2-4f f1-4f)
45.303: (move f3-4f f3-3f)
45.343: (move f4-5f f5-5f)
45.699: (move f3-4f f4-4f)
45.741: (move f3-2f f3-1f)
45.974: (move f2-4f f1-4f)
43.659: (move f3-3f f3-2f)
43.687: (move f2-4f f2-3f)
43.689: (move f3-3f f2-3f)
43.950: (move f3-3f f3-2f)
43.974: (move f3-3f f2-3f)
43.975: (move f2-4f f2-3f)
44.003: (move f4-5f f4-6f)
44.341: (move f3-3f f3-2f)
44.349: (move f2-4f f2-3f)
44.354: (move f3-3f f2-3f)
44.365: (move f4-5f f4-6f)
44.376: (move f0-8f f1-8f)
44.493: (move f0-8f f1-8f)
44.545: (move f2-8f f2-7f)
44.546: (move f1-7f f2-7f)
44.585: (move f3-4f f2-4f)
44.713: (move f2-8f f3-8f)
44.715: (move f3-7f f4-7f)
44.716: (move f4-8f f4-7f)
44.721: (move f3-3f f2-3f)
44.725: (move f2-4f f2-3f)
44.736: (move f4-6f f5-6f)
44.736: (move f3-5f f4-5f)
44.739: (move f5-5f f5-6f)
44.743: (move f3-3f f3-2f)
44.750: (move f2-7f f3-7f)
44.751: (move f3-8f f3-7f)
44.859: (move f4-4f f4-5f)
44.872: (move f3-8f f4-8f)
44.942: (move f4-6f f4-7f)
44.983: (move f2-4f f1-4f)
44.984: (move f3-4f f3-3f)
44.992: (move f0-8f f0-7f)
45.031: (move f5-5f f6-5f)
45.033: (move f3-5f f3-6f)
45.085: (move f4-4f f4-5f)
45.100: (move f0-8f f0-7f)
45.175: (move f4-5f f5-5f)
45.179: (move f4-8f f5-8f)
45.295: (move f2-4f f1-4f)
43.689: (move f3-3f f3-2f)
43.724: (move f3-3f f2-3f)
43.727: (move f2-4f f2-3f)
43.764: (move f4-7f f4-6f)
43.852: (move f0-7f f1-7f)
43.855: (move f1-8f f1-7f)
44.009: (move f4-5f f4-6f)
44.283: (move f1-8f f1-7f)
44.284: (move f0-7f f1-7f)
44.391: (move f1-8f f2-8f)
44.575: (move f1-8f f2-8f)
44.583: (move f3-6f f3-7f)
44.607: (move f5-8f f6-8f)
44.630: (move f4-6f f5-6f)
44.635: (move f5-5f f5-6f)
44.674: (move f4-6f f5-6f)
44.694: (move f4-7f f3-7f)
44.710: (move f4-8f f4-7f)
44.711: (move f3-7f f4-7f)
44.745: (move f3-8f f3-7f)
44.746: (move f2-7f f3-7f)
44.844: (move f4-6f f4-7f)
