/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
154.460: (pickup f1-1f key3-0)
154.676: (move f4-4f f4-5f)
154.929: (move f2-3f f2-4f)
155.306: (move f2-3f f1-3f)
156.356: (move f6-2f f6-3f)
156.588: (move f1-1f f1-0f)
156.591: (move f2-0f f1-0f)
156.874: (move f2-3f f2-4f)
157.911: (move f2-4f f2-5f)
157.924: (move f2-4f f1-4f)
157.924: (move f1-3f f1-4f)
159.391: (move f1-3f f0-3f)
159.392: (move f0-2f f0-3f)
inf: (move f2-4f f2-3f)
inf: (move f6-2f f5-2f)
145.132: (move f4-3f f4-2f)
146.408: (move f4-2f f4-1f)
147.473: (move f4-4f f4-5f)
148.023: (move f3-3f f3-2f)
148.024: (move f4-2f f3-2f)
148.433: (move f4-0f f4-1f)
148.605: (move f4-2f f5-2f)
148.788: (move f4-3f f4-2f)
148.844: (move f5-2f f4-2f)
149.004: (move f3-2f f4-2f)
149.065: (move f4-3f f4-4f)
149.087: (move f4-3f f3-3f)
149.127: (move f3-3f f2-3f)
149.453: (move f2-2f f2-3f)
149.454: (move f3-3f f2-3f)
150.011: (move f4-1f f4-2f)
150.630: (move f4-4f f5-4f)
150.641: (pickup-and-loose f4-2f key3-6 key2-3)
150.734: (pickup-and-loose f4-0f key0-4 key3-6)
150.859: (move f3-3f f3-2f)
150.874: (move f2-2f f3-2f)
151.102: (move f3-3f f3-2f)
151.130: (move f2-2f f3-2f)
151.202: (move f4-4f f5-4f)
151.338: (move f4-0f f3-0f)
151.345: (move f3-1f f3-0f)
151.377: (putdown f4-2f key2-3)
151.379: (move f4-4f f4-5f)
151.457: (move f4-0f f3-0f)
151.719: (move f3-2f f3-1f)
152.114: (move f2-2f f2-1f)
152.120: (move f3-1f f2-1f)
152.171: (move f4-1f f3-1f)
152.263: (putdown f4-0f key3-6)
152.273: (move f2-2f f1-2f)
152.468: (move f3-2f f3-3f)
152.635: (move f4-3f f4-4f)
152.646: (move f4-3f f3-3f)
153.004: (move f3-3f f4-3f)
153.128: (move f1-3f f1-4f)
146.472: (move f4-1f f3-1f)
146.472: (move f3-2f f3-1f)
146.574: (move f4-2f f3-2f)
146.574: (move f3-3f f3-2f)
146.759: (move f4-2f f4-1f)
146.871: (move f3-3f f2-3f)
148.041: (move f4-1f f5-1f)
148.042: (move f5-2f f5-1f)
148.148: (move f4-2f f5-2f)
148.544: (move f4-0f f4-1f)
148.554: (move f4-4f f5-4f)
148.591: (move f4-1f f3-1f)
148.596: (move f3-0f f3-1f)
148.767: (move f4-1f f4-0f)
148.824: (move f4-2f f4-1f)
148.916: (move f4-1f f4-2f)
148.956: (move f4-4f f4-5f)
149.030: (move f2-3f f2-2f)
149.038: (move f3-2f f2-2f)
149.068: (pickup-and-loose f4-3f key2-3 key4-4)
149.365: (move f4-5f f3-5f)
150.040: (move f4-2f f4-1f)
150.182: (move f4-2f f3-2f)
150.187: (move f3-3f f3-2f)
150.347: (move f5-2f f6-2f)
150.395: (move f4-2f f4-1f)
150.461: (move f4-0f f4-1f)
150.467: (move f4-1f f5-1f)
150.485: (move f3-3f f2-3f)
150.577: (move f3-3f f2-3f)
150.646: (move f4-0f f3-0f)
150.657: (move f4-2f f3-2f)
150.670: (move f2-3f f1-3f)
150.677: (move f5-4f f6-4f)
151.024: (move f4-2f f3-2f)
151.072: (move f4-2f f5-2f)
151.171: (move f4-2f f3-2f)
151.177: (move f3-1f f3-2f)
151.256: (move f2-1f f2-0f)
151.260: (move f3-0f f2-0f)
146.821: (move f4-1f f4-2f)
146.903: (move f3-1f f3-2f)
146.906: (move f4-2f f3-2f)
147.187: (unlock f5-1f f5-0f key2-3 shape2)
147.192: (move f3-2f f3-1f)
147.193: (move f4-1f f3-1f)
148.276: (move f4-2f f4-3f)
148.427: (move f4-3f f4-2f)
148.782: (unlock f4-0f f5-0f key2-3 shape2)
148.903: (move f4-1f f4-2f)
148.931: (move f4-1f f3-1f)
148.955: (move f3-0f f3-1f)
148.973: (move f4-1f f3-1f)
148.986: (move f3-2f f3-1f)
149.017: (move f4-0f f3-0f)
149.019: (move f3-1f f3-0f)
149.064: (move f4-1f f4-0f)
149.187: (move f4-1f f5-1f)
149.189: (move f5-2f f5-1f)
149.259: (move f4-2f f5-2f)
149.279: (move f5-1f f5-2f)
149.711: (pickup-and-loose f4-2f key3-6 key0-4)
149.781: (move f3-2f f2-2f)
149.782: (move f2-3f f2-2f)
149.814: (move f5-4f f6-4f)
149.842: (move f3-1f f2-1f)
149.844: (move f2-2f f2-1f)
149.967: (move f6-4f f6-5f)
149.972: (move f2-3f f1-3f)
149.988: (pickup f2-3f key4-4)
150.002: (move f2-2f f1-2f)
150.013: (move f1-3f f1-2f)
150.085: (pickup f2-3f key4-4)
150.131: (pickup f2-3f key0-5)
150.179: (move f4-1f f3-1f)
150.205: (unlock f6-2f f7-2f key2-3 shape2)
150.241: (pickup f2-3f key0-5)
150.253: (move f6-4f f6-3f)
150.267: (move f6-2f f6-3f)
150.327: (pickup-and-loose f4-0f key0-4 key2-3)
146.392: (move f5-1f f4-1f)
146.394: (move f4-0f f4-1f)
146.528: (move f4-2f f4-1f)
146.841: (move f4-3f f4-4f)
146.948: (pickup-and-loose f4-3f key2-3 key0-4)
147.945: (move f4-2f f3-2f)
147.977: (move f4-2f f3-2f)
147.990: (move f4-0f f4-1f)
148.248: (move f3-1f f3-2f)
148.253: (move f4-2f f3-2f)
148.322: (unlock f5-1f f5-0f key2-3 shape2)
148.346: (move f6-5f f7-5f)
148.400: (move f5-1f f5-2f)
148.688: (move f6-2f f5-2f)
148.816: (move f4-2f f5-2f)
148.864: (move f3-1f f3-0f)
148.866: (move f4-0f f3-0f)
149.002: (move f4-3f f3-3f)
149.004: (move f3-2f f3-3f)
149.022: (move f4-0f f3-0f)
149.077: (unlock f4-0f f5-0f key2-3 shape2)
149.079: (move f5-1f f5-0f)
149.081: (move f4-2f f4-3f)
149.082: (move f4-0f f5-0f)
149.163: (move f4-2f f4-1f)
149.200: (move f3-0f f2-0f)
149.220: (move f2-1f f2-0f)
149.376: (move f6-2f f7-2f)
149.582: (move f3-2f f2-2f)
149.583: (move f4-2f f4-3f)
149.692: (move f6-4f f6-5f)
149.697: (move f3-1f f2-1f)
149.699: (move f2-2f f2-1f)
149.732: (move f4-2f f5-2f)
149.866: (move f2-2f f1-2f)
149.871: (move f1-3f f1-2f)
150.037: (putdown f4-3f key0-4)
150.279: (move f4-2f f3-2f)
150.329: (pickup-and-loose f4-0f key0-4 key2-3)
150.365: (move f6-2f f6-3f)
145.823: (move f4-4f f5-4f)
146.386: (move f4-1f f3-1f)
146.392: (move f3-2f f3-1f)
146.575: (move f3-0f f3-1f)
146.577: (move f4-1f f3-1f)
146.767: (move f5-1f f4-1f)
146.770: (move f4-0f f4-1f)
147.046: (pickup-and-loose f4-3f key2-3 key3-6)
147.053: (move f4-3f f4-2f)
147.325: (move f4-3f f3-3f)
147.674: (move f3-3f f2-3f)
147.688: (move f2-2f f2-3f)
147.701: (move f4-3f f4-4f)
147.748: (move f5-2f f5-1f)
147.826: (move f5-2f f4-2f)
147.946: (pickup-and-loose f4-3f key2-3 key0-4)
147.962: (move f4-0f f4-1f)
147.977: (move f5-2f f5-1f)
147.980: (move f4-1f f5-1f)
148.023: (move f6-5f f7-5f)
148.044: (move f5-1f f5-2f)
148.108: (move f5-2f f4-2f)
148.109: (move f4-1f f4-2f)
148.134: (move f4-1f f3-1f)
148.138: (move f4-3f f4-4f)
148.288: (move f4-4f f4-5f)
148.528: (move f7-5f f8-5f)
148.688: (move f4-1f f4-0f)
148.742: (move f3-2f f2-2f)
148.755: (move f3-0f f2-0f)
148.766: (move f2-1f f2-0f)
148.874: (move f4-0f f3-0f)
148.955: (move f5-1f f5-0f)
148.955: (move f4-0f f5-0f)
149.361: (move f3-0f f2-0f)
149.442: (move f3-2f f3-1f)
149.452: (move f4-1f f3-1f)
149.618: (move f7-5f f7-6f)
149.775: (move f4-3f f3-3f)
149.775: (move f3-2f f3-3f)
145.145: (move f4-3f f4-2f)
145.246: (move f3-3f f3-2f)
145.247: (move f4-2f f3-2f)
145.249: (move f4-1f f4-2f)
145.259: (move f5-2f f4-2f)
145.421: (putdown f5-4f key0-4)
145.740: (move f3-3f f2-3f)
146.015: (move f5-1f f4-1f)
146.017: (move f4-2f f4-1f)
146.535: (move f8-5f f9-5f)
146.623: (move f4-2f f4-1f)
146.830: (move f4-4f f5-4f)
146.890: (unlock f5-1f f5-0f key2-3 shape2)
147.117: (unlock f5-1f f5-0f key2-3 shape2)
147.126: (move f4-2f f5-2f)
147.175: (move f4-3f f4-2f)
147.298: (move f4-1f f3-1f)
147.304: (move f3-0f f3-1f)
147.361: (move f4-3f f3-3f)
147.480: (move f4-4f f5-4f)
147.607: (move f5-4f f6-4f)
147.624: (move f4-2f f3-2f)
147.682: (move f4-3f f4-4f)
147.828: (unlock f8-5f f8-4f key2-3 shape2)
147.918: (move f4-4f f4-5f)
148.024: (move f3-1f f3-2f)
148.031: (move f4-2f f3-2f)
148.114: (move f7-5f f8-5f)
148.189: (move f4-1f f3-1f)
148.345: (move f5-4f f5-5f)
148.354: (move f4-5f f5-5f)
148.401: (move f3-3f f2-3f)
148.714: (unlock f4-0f f5-0f key2-3 shape2)
148.854: (move f4-2f f4-3f)
148.876: (move f4-1f f5-1f)
148.920: (move f3-0f f2-0f)
148.970: (move f3-1f f3-0f)
148.984: (move f4-0f f3-0f)
149.055: (move f4-3f f4-4f)
149.117: (move f4-3f f3-3f)
145.173: (move f5-4f f4-4f)
145.247: (move f4-2f f3-2f)
145.249: (move f3-3f f3-2f)
145.738: (move f3-3f f2-3f)
145.977: (move f5-4f f6-4f)
146.005: (move f5-1f f4-1f)
146.070: (move f4-1f f3-1f)
146.071: (move f3-2f f3-1f)
146.127: (move f8-5f f9-5f)
146.481: (putdown f5-4f key0-4)
146.500: (move f5-1f f4-1f)
146.503: (move f8-5f f9-5f)
146.512: (move f4-0f f4-1f)
146.559: (move f3-3f f3-2f)
146.576: (move f4-2f f3-2f)
146.580: (move f3-1f f3-2f)
146.584: (move f4-2f f3-2f)
146.596: (move f4-2f f4-1f)
146.770: (move f4-2f f4-1f)
146.822: (move f4-1f f3-1f)
146.824: (move f3-2f f3-1f)
146.864: (move f9-5f f10-5f)
146.877: (move f8-5f f8-4f)
146.883: (move f3-3f f2-3f)
147.096: (move f4-2f f5-2f)
147.350: (move f4-4f f5-4f)
147.406: (unlock f8-5f f8-4f key2-3 shape2)
147.806: (move f9-5f f9-6f)
147.826: (move f2-3f f2-2f)
147.827: (move f3-2f f2-2f)
147.959: (move f4-2f f4-3f)
148.008: (move f4-4f f4-5f)
148.051: (move f5-4f f5-5f)
148.176: (move f4-2f f5-2f)
148.273: (move f5-4f f6-4f)
148.336: (move f4-4f f5-4f)
148.350: (move f8-5f f7-5f)
148.372: (move f4-1f f4-0f)
148.467: (move f5-1f f5-2f)
148.545: (move f5-2f f5-1f)
144.835: (move f4-4f f4-3f)
145.632: (move f4-4f f4-5f)
145.646: (move f5-5f f4-5f)
146.098: (move f8-5f f9-5f)
146.175: (move f4-1f f3-1f)
146.452: (move f9-5f f10-5f)
146.471: (move f5-4f f4-4f)
146.481: (move f4-1f f3-1f)
146.559: (move f8-5f f8-4f)
146.591: (move f5-4f f6-4f)
146.707: (move f6-4f f6-5f)
146.726: (move f5-5f f6-5f)
146.793: (move f4-1f f3-1f)
146.796: (move f3-2f f3-1f)
146.846: (move f5-5f f5-6f)
147.077: (move f9-5f f10-5f)
147.181: (move f3-2f f3-1f)
147.184: (move f4-1f f3-1f)
147.384: (move f6-4f f6-3f)
147.391: (move f9-5f f9-6f)
147.516: (move f6-4f f7-4f)
147.602: (move f8-4f f8-3f)
147.737: (unlock f5-1f f5-0f key2-3 shape2)
147.783: (move f3-2f f2-2f)
147.784: (move f2-3f f2-2f)
147.841: (move f5-2f f4-2f)
147.846: (move f4-1f f4-2f)
147.895: (move f9-5f f9-6f)
148.027: (move f10-5f f10-6f)
148.029: (move f7-5f f7-4f)
148.035: (move f8-4f f7-4f)
148.037: (move f9-6f f10-6f)
148.047: (move f8-5f f7-5f)
148.247: (move f10-5f f11-5f)
148.304: (move f9-5f f9-4f)
148.391: (move f4-1f f4-0f)
148.399: (unlock f4-0f f5-0f key2-3 shape2)
148.448: (move f4-1f f4-2f)
148.494: (move f5-2f f5-1f)
148.495: (move f4-1f f5-1f)
140.316: (pickup f4-3f key2-3)
144.871: (move f4-3f f4-2f)
145.113: (move f4-3f f3-3f)
145.384: (move f7-4f f7-5f)
145.386: (move f6-5f f7-5f)
145.682: (move f4-4f f4-3f)
146.063: (move f9-4f f9-3f)
146.503: (move f8-3f f9-3f)
146.554: (move f5-1f f4-1f)
146.665: (move f9-5f f10-5f)
146.717: (move f4-4f f4-5f)
147.004: (move f5-1f f5-2f)
147.226: (move f8-4f f8-3f)
147.482: (move f9-5f f9-6f)
147.506: (move f6-3f f6-2f)
147.514: (move f6-4f f6-5f)
147.627: (move f3-1f f3-2f)
147.634: (move f9-6f f10-6f)
147.635: (move f10-5f f10-6f)
147.650: (move f4-2f f3-2f)
147.690: (unlock f5-1f f5-0f key2-3 shape2)
147.752: (move f8-4f f7-4f)
147.756: (move f7-5f f7-4f)
147.809: (move f7-4f f7-3f)
147.812: (move f6-3f f7-3f)
147.859: (move f10-5f f11-5f)
147.921: (move f5-6f f6-6f)
147.924: (move f6-5f f6-6f)
147.970: (move f11-5f f11-4f)
147.973: (move f3-1f f3-2f)
147.977: (move f4-2f f3-2f)
148.062: (move f5-6f f4-6f)
148.065: (move f4-5f f4-6f)
148.112: (move f10-5f f10-6f)
148.133: (move f9-6f f10-6f)
148.140: (move f10-5f f10-4f)
148.143: (move f9-4f f10-4f)
148.302: (move f9-5f f9-4f)
148.302: (move f8-4f f9-4f)
148.315: (unlock f9-4f f8-4f key2-3 shape2)
139.780: (move f4-3f f4-2f)
140.195: (pickup f4-2f key3-6)
141.337: (pickup f4-3f key2-3)
141.398: (move f4-3f f4-4f)
141.662: (move f4-3f f3-3f)
142.957: (move f3-3f f3-2f)
142.959: (move f4-2f f3-2f)
142.970: (move f4-3f f4-2f)
143.415: (move f3-3f f2-3f)
144.532: (move f4-2f f4-1f)
145.106: (move f4-2f f5-2f)
145.109: (move f6-2f f5-2f)
145.293: (move f7-3f f8-3f)
145.331: (move f7-5f f8-5f)
146.045: (move f4-6f f4-7f)
146.097: (move f8-3f f9-3f)
146.097: (move f9-4f f9-3f)
146.189: (move f6-5f f7-5f)
146.335: (move f9-3f f10-3f)
146.346: (move f10-4f f10-3f)
146.382: (move f7-5f f7-6f)
146.392: (move f6-6f f7-6f)
146.529: (move f5-1f f4-1f)
146.779: (move f4-3f f3-3f)
146.897: (move f4-1f f3-1f)
146.967: (move f5-1f f5-2f)
146.973: (move f9-3f f10-3f)
147.117: (move f5-2f f4-2f)
147.118: (move f4-1f f4-2f)
147.173: (move f9-3f f9-2f)
147.410: (move f6-6f f6-7f)
147.558: (move f10-4f f11-4f)
147.563: (move f11-5f f11-4f)
147.722: (move f9-6f f10-6f)
147.722: (move f10-5f f10-6f)
147.728: (move f9-3f f9-2f)
147.931: (move f10-5f f11-5f)
148.063: (move f9-3f f8-3f)
148.226: (move f9-4f f10-4f)
148.233: (move f10-5f f10-4f)
138.430: (move f4-3f f4-2f)
139.439: (move f3-3f f3-2f)
139.440: (move f4-2f f3-2f)
139.792: (move f4-2f f4-1f)
140.036: (move f4-2f f5-2f)
140.038: (move f3-3f f2-3f)
140.240: (move f4-2f f3-2f)
141.438: (move f4-2f f4-3f)
141.529: (move f4-2f f4-1f)
141.939: (move f4-4f f5-4f)
142.082: (move f4-2f f5-2f)
142.368: (pickup-and-loose f4-2f key3-6 key2-3)
142.416: (move f4-4f f4-5f)
142.688: (move f4-3f f4-4f)
142.915: (pickup f2-3f key4-4)
143.018: (pickup f2-3f key0-5)
143.064: (move f4-3f f3-3f)
143.117: (putdown f4-2f key2-3)
143.260: (move f8-5f f9-5f)
143.289: (move f8-3f f9-3f)
144.211: (move f4-2f f3-2f)
144.218: (move f3-3f f3-2f)
144.527: (move f3-3f f2-3f)
144.550: (move f4-1f f3-1f)
144.552: (move f3-2f f3-1f)
144.595: (move f4-2f f4-1f)
145.031: (move f6-7f f6-8f)
145.326: (move f3-1f f3-2f)
145.330: (move f4-2f f3-2f)
145.577: (move f3-2f f2-2f)
145.577: (move f2-3f f2-2f)
145.756: (putdown f4-4f key2-3)
145.827: (putdown f3-3f key2-3)
146.120: (move f4-2f f5-2f)
146.133: (move f7-5f f8-5f)
146.330: (move f7-6f f7-7f)
146.336: (move f6-7f f7-7f)
146.559: (move f4-1f f5-1f)
146.559: (move f5-2f f5-1f)
146.560: (move f9-3f f10-3f)
138.885: (pickup-and-loose f4-3f key2-3 key3-6)
139.379: (move f4-2f f4-1f)
139.446: (move f3-2f f3-1f)
139.447: (move f4-1f f3-1f)
139.949: (move f2-3f f2-2f)
139.950: (move f3-2f f2-2f)
140.023: (move f4-2f f3-2f)
140.028: (move f3-3f f3-2f)
140.262: (move f3-3f f2-3f)
140.607: (move f5-4f f6-4f)
140.679: (move f4-1f f5-1f)
140.679: (move f5-2f f5-1f)
140.815: (move f4-2f f5-2f)
141.148: (move f4-1f f4-0f)
141.352: (move f5-2f f6-2f)
141.682: (move f2-3f f1-3f)
141.868: (move f4-2f f3-2f)
141.940: (move f4-3f f4-4f)
142.027: (putdown f4-3f key3-6)
142.056: (move f4-2f f4-1f)
142.111: (move f4-4f f5-4f)
142.182: (move f3-2f f3-1f)
142.184: (move f4-1f f3-1f)
142.309: (move f3-2f f3-3f)
142.309: (move f4-3f f3-3f)
142.366: (move f3-3f f3-2f)
142.369: (move f4-2f f5-2f)
142.544: (move f4-4f f4-5f)
142.552: (move f4-5f f4-6f)
142.618: (move f4-5f f5-5f)
142.622: (move f5-4f f5-5f)
142.861: (move f4-2f f3-2f)
142.958: (move f4-2f f4-3f)
143.105: (move f4-2f f4-1f)
143.106: (move f3-2f f2-2f)
143.292: (move f3-3f f4-3f)
143.323: (move f4-4f f4-3f)
143.480: (move f4-5f f3-5f)
143.540: (move f2-3f f2-4f)
143.576: (move f4-2f f5-2f)
137.731: (move f4-3f f4-2f)
138.269: (move f4-4f f4-5f)
138.952: (move f4-1f f3-1f)
138.953: (move f3-2f f3-1f)
139.560: (move f4-3f f4-4f)
139.855: (move f4-3f f3-3f)
140.046: (unlock f5-1f f5-0f key2-3 shape2)
140.132: (move f4-1f f4-0f)
140.165: (move f4-6f f4-7f)
140.243: (move f3-3f f2-3f)
140.244: (move f2-2f f2-3f)
140.401: (move f4-1f f5-1f)
140.403: (move f5-2f f5-1f)
140.455: (move f5-4f f6-4f)
140.543: (unlock f4-0f f5-0f key2-3 shape2)
140.809: (move f6-4f f6-5f)
140.814: (move f5-5f f6-5f)
140.852: (move f2-2f f1-2f)
140.857: (move f1-3f f1-2f)
140.968: (move f5-5f f5-6f)
140.975: (move f4-6f f5-6f)
141.027: (move f2-2f f2-1f)
141.027: (move f6-4f f6-3f)
141.027: (move f3-1f f2-1f)
141.031: (move f6-2f f6-3f)
141.217: (move f4-3f f4-2f)
141.319: (unlock f6-2f f7-2f key2-3 shape2)
141.340: (move f3-2f f2-2f)
141.343: (move f2-3f f2-2f)
141.475: (move f2-3f f1-3f)
141.513: (move f6-4f f7-4f)
141.639: (move f4-0f f3-0f)
141.639: (move f3-1f f3-0f)
141.781: (move f3-2f f3-1f)
141.782: (move f4-1f f3-1f)
142.229: (move f4-4f f5-4f)
142.377: (move f3-2f f2-2f)
142.469: (move f3-2f f3-1f)
142.479: (move f4-5f f4-6f)
142.529: (move f4-5f f5-5f)
137.594: (move f3-3f f2-3f)
137.822: (move f4-2f f3-2f)
137.823: (move f3-3f f3-2f)
139.096: (move f4-2f f4-1f)
139.394: (unlock f7-4f f8-4f key2-3 shape2)
139.425: (move f7-4f f7-5f)
139.429: (move f6-5f f7-5f)
139.554: (move f4-4f f5-4f)
139.671: (move f4-2f f5-2f)
139.695: (move f4-4f f4-5f)
139.844: (unlock f5-1f f5-0f key2-3 shape2)
139.855: (move f5-1f f4-1f)
139.860: (move f4-0f f4-1f)
140.047: (move f4-0f f3-0f)
140.050: (move f3-1f f3-0f)
140.055: (move f5-1f f5-2f)
140.056: (move f6-2f f5-2f)
140.115: (move f4-6f f4-7f)
140.154: (unlock f4-0f f5-0f key2-3 shape2)
140.302: (move f4-5f f3-5f)
140.447: (move f6-2f f7-2f)
140.762: (move f6-4f f6-5f)
140.766: (move f5-5f f6-5f)
140.836: (move f2-2f f2-1f)
140.839: (move f3-1f f2-1f)
140.921: (move f4-6f f5-6f)
140.921: (move f5-5f f5-6f)
141.014: (move f2-2f f1-2f)
141.017: (move f1-3f f1-2f)
141.113: (move f6-2f f6-3f)
141.213: (move f1-2f f1-1f)
141.220: (move f2-1f f1-1f)
141.249: (move f6-4f f6-3f)
141.265: (move f4-2f f3-2f)
141.473: (move f6-4f f7-4f)
141.536: (move f4-7f f3-7f)
141.559: (move f4-0f f3-0f)
141.653: (move f4-0f f5-0f)
141.653: (move f5-1f f5-0f)
141.706: (move f3-0f f2-0f)
138.249: (move f7-4f f8-4f)
139.119: (unlock f7-4f f8-4f key2-3 shape2)
139.363: (move f7-4f f7-5f)
139.376: (move f6-5f f7-5f)
139.411: (move f7-4f f7-5f)
139.512: (move f5-2f f4-2f)
139.556: (move f4-0f f4-1f)
139.562: (move f5-1f f4-1f)
139.596: (move f5-4f f6-4f)
139.607: (move f3-0f f3-1f)
139.608: (move f4-1f f3-1f)
139.614: (move f3-2f f3-1f)
139.615: (move f4-1f f3-1f)
139.845: (move f5-2f f4-2f)
139.847: (move f4-1f f4-2f)
139.874: (move f7-5f f8-5f)
139.958: (move f3-0f f2-0f)
139.967: (move f2-1f f2-0f)
140.258: (move f4-0f f3-0f)
140.264: (move f3-7f f3-8f)
140.305: (move f4-0f f5-0f)
140.312: (move f5-1f f5-0f)
140.345: (move f6-3f f6-4f)
140.400: (move f7-4f f6-4f)
140.436: (move f5-2f f5-1f)
140.500: (move f7-5f f7-6f)
140.539: (move f2-3f f2-2f)
140.539: (move f3-2f f2-2f)
140.700: (move f5-1f f5-2f)
140.799: (move f2-3f f1-3f)
141.195: (move f2-1f f1-1f)
141.202: (move f1-2f f1-1f)
141.389: (move f3-5f f2-5f)
141.472: (move f5-2f f6-2f)
141.493: (move f4-7f f3-7f)
141.603: (putdown f3-5f key3-6)
141.692: (move f7-2f f8-2f)
141.754: (move f5-2f f5-1f)
141.754: (move f4-1f f5-1f)
141.764: (move f3-0f f2-0f)
137.021: (move f3-5f f4-5f)
137.968: (move f7-4f f8-4f)
138.083: (move f8-5f f9-5f)
138.761: (move f4-1f f4-2f)
138.769: (move f5-2f f4-2f)
139.048: (move f4-2f f3-2f)
139.116: (move f8-4f f8-3f)
139.329: (move f8-2f f9-2f)
139.343: (move f4-1f f3-1f)
139.344: (move f3-0f f3-1f)
139.368: (move f7-4f f7-5f)
139.408: (move f4-2f f4-1f)
139.408: (move f5-1f f4-1f)
139.464: (move f7-5f f8-5f)
139.464: (move f8-4f f8-5f)
139.468: (unlock f8-5f f8-4f key2-3 shape2)
139.595: (move f8-4f f9-4f)
139.603: (move f7-5f f8-5f)
139.622: (move f4-2f f3-2f)
139.622: (move f3-1f f3-2f)
139.757: (move f8-2f f8-3f)
139.795: (unlock f5-1f f5-0f key2-3 shape2)
139.919: (move f4-2f f4-3f)
140.213: (move f3-7f f3-8f)
140.231: (move f7-4f f6-4f)
140.285: (move f3-5f f2-5f)
140.299: (move f3-0f f2-0f)
140.363: (move f8-2f f8-1f)
140.389: (move f4-2f f4-3f)
140.433: (move f6-4f f6-5f)
140.449: (move f7-5f f7-6f)
140.451: (move f7-6f f7-7f)
140.462: (move f7-5f f7-6f)
140.585: (move f6-4f f6-5f)
140.679: (move f5-0f f6-0f)
140.758: (move f7-5f f6-5f)
140.772: (move f6-4f f6-5f)
140.920: (move f2-2f f1-2f)
140.921: (move f1-3f f1-2f)
140.941: (unlock f5-1f f5-0f key2-3 shape2)
137.589: (move f8-3f f9-3f)
