/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.356: (pickup-and-loose f4-4f key1-2 key3-0)
26.590: (move f4-4f f4-3f)
26.598: (move f4-4f f4-3f)
26.620: (move f3-4f f3-3f)
26.620: (move f4-3f f3-3f)
26.635: (unlock f4-3f f4-2f key1-2 shape1)
27.229: (move f4-4f f3-4f)
27.264: (move f4-4f f3-4f)
27.292: (move f4-4f f5-4f)
27.462: (move f4-4f f3-4f)
27.766: (move f4-4f f4-3f)
27.767: (move f5-3f f4-3f)
27.876: (move f5-3f f4-3f)
27.877: (move f4-4f f4-3f)
27.901: (move f4-3f f5-3f)
27.901: (move f5-4f f5-3f)
27.977: (move f4-4f f4-3f)
27.978: (move f5-3f f4-3f)
28.128: (move f3-4f f2-4f)
28.139: (move f4-4f f3-4f)
28.421: (move f3-4f f3-5f)
28.422: (move f4-5f f3-5f)
28.516: (move f4-4f f3-4f)
28.521: (move f4-4f f3-4f)
28.602: (move f4-4f f3-4f)
28.611: (move f4-4f f3-4f)
28.643: (move f4-4f f4-5f)
28.721: (move f4-4f f3-4f)
28.722: (move f3-3f f3-4f)
24.425: (move f4-4f f3-4f)
24.472: (move f4-4f f3-4f)
24.608: (move f4-4f f3-4f)
24.609: (move f4-3f f3-3f)
24.609: (move f3-4f f3-3f)
25.118: (unlock f4-3f f4-2f key1-2 shape1)
25.133: (move f3-4f f3-3f)
25.135: (move f4-3f f3-3f)
25.193: (move f3-4f f3-3f)
25.194: (move f4-3f f3-3f)
25.364: (move f4-4f f4-3f)
25.365: (move f4-4f f3-4f)
25.367: (move f4-4f f3-4f)
25.474: (move f3-4f f3-3f)
25.474: (move f4-3f f3-3f)
25.509: (move f4-4f f4-3f)
25.528: (move f4-4f f4-3f)
25.677: (move f4-4f f3-4f)
26.224: (move f4-3f f4-4f)
26.391: (move f4-5f f3-5f)
26.392: (move f3-4f f3-5f)
26.431: (move f3-4f f2-4f)
26.523: (move f4-4f f5-4f)
26.562: (move f4-4f f4-3f)
26.572: (move f4-4f f4-3f)
26.574: (move f4-4f f4-3f)
26.595: (move f3-4f f3-3f)
26.595: (move f4-3f f3-3f)
26.598: (move f4-3f f3-3f)
26.599: (move f3-4f f3-3f)
26.656: (unlock f4-3f f4-2f key1-2 shape1)
26.659: (unlock f4-3f f4-2f key1-2 shape1)
26.668: (move f4-3f f3-3f)
26.705: (move f2-4f f1-4f)
27.305: (move f3-3f f3-2f)
27.490: (move f4-4f f5-4f)
27.858: (move f4-3f f5-3f)
27.917: (move f4-3f f5-3f)
27.926: (move f4-4f f5-4f)
27.931: (move f4-4f f4-5f)
24.564: (move f3-4f f3-3f)
24.564: (move f4-3f f3-3f)
24.652: (move f3-4f f3-3f)
24.652: (move f4-3f f3-3f)
24.727: (move f4-3f f3-3f)
24.829: (move f3-4f f3-3f)
24.830: (move f4-3f f3-3f)
25.113: (unlock f4-3f f4-2f key1-2 shape1)
25.115: (unlock f4-3f f4-2f key1-2 shape1)
25.125: (unlock f4-3f f4-2f key1-2 shape1)
25.744: (move f2-4f f1-4f)
26.013: (move f3-3f f3-4f)
26.015: (move f4-4f f3-4f)
26.170: (move f4-3f f4-4f)
26.176: (move f4-3f f4-4f)
26.258: (move f3-4f f2-4f)
26.288: (move f3-4f f3-5f)
26.343: (move f3-4f f2-4f)
26.344: (move f4-3f f4-4f)
26.352: (move f3-4f f3-5f)
26.463: (move f3-4f f3-5f)
26.464: (move f4-5f f3-5f)
26.480: (pickup-and-loose f3-5f key3-2 key1-2)
26.515: (move f3-4f f2-4f)
26.605: (unlock f4-3f f4-2f key1-2 shape1)
26.606: (move f4-3f f3-3f)
26.606: (move f3-4f f3-3f)
26.613: (move f4-3f f3-3f)
26.613: (move f3-4f f3-3f)
26.621: (move f4-3f f3-3f)
26.621: (move f3-4f f3-3f)
26.624: (unlock f4-3f f4-2f key1-2 shape1)
26.634: (unlock f4-3f f4-2f key1-2 shape1)
26.636: (move f4-3f f3-3f)
26.637: (move f4-3f f3-3f)
26.789: (putdown f3-5f key1-2)
27.180: (move f3-3f f2-3f)
27.181: (move f2-4f f2-3f)
27.196: (move f3-3f f3-2f)
27.254: (move f3-3f f3-2f)
24.684: (move f4-3f f3-3f)
24.731: (move f4-3f f3-3f)
24.783: (move f4-4f f3-4f)
24.783: (move f3-3f f3-4f)
24.859: (move f3-5f f3-4f)
24.949: (move f4-3f f3-3f)
24.999: (move f3-5f f3-4f)
25.600: (move f2-4f f1-4f)
25.664: (move f2-4f f1-4f)
25.958: (move f2-4f f1-4f)
26.198: (move f4-3f f4-4f)
26.207: (move f4-3f f4-4f)
26.212: (move f4-3f f4-4f)
26.337: (move f3-3f f3-4f)
26.337: (move f4-4f f3-4f)
26.387: (pickup-and-loose f3-5f key3-2 key1-2)
26.388: (move f4-3f f4-4f)
26.418: (move f4-3f f4-4f)
26.421: (move f4-3f f4-4f)
26.440: (pickup-and-loose f3-5f key3-2 key1-2)
26.444: (unlock f3-5f f2-5f key3-2 shape3)
26.448: (move f4-4f f3-4f)
26.449: (move f3-3f f3-4f)
26.565: (pickup-and-loose f3-5f key3-2 key1-2)
26.649: (move f4-3f f3-3f)
26.650: (move f4-3f f3-3f)
26.674: (move f4-3f f3-3f)
26.687: (putdown f3-5f key1-2)
26.749: (putdown f3-5f key1-2)
26.810: (putdown f3-5f key1-2)
26.828: (move f2-3f f1-3f)
26.828: (move f1-4f f1-3f)
27.034: (move f2-4f f2-3f)
27.035: (move f3-3f f2-3f)
27.108: (move f3-3f f2-3f)
27.109: (move f2-4f f2-3f)
27.246: (move f3-3f f3-2f)
27.254: (move f3-3f f2-3f)
27.255: (move f2-4f f2-3f)
27.333: (move f2-3f f2-2f)
24.728: (move f4-4f f3-4f)
24.729: (move f3-3f f3-4f)
24.742: (move f4-4f f3-4f)
24.743: (move f3-3f f3-4f)
24.787: (putdown f3-4f key3-2)
24.815: (move f3-5f f3-4f)
24.842: (move f3-5f f3-4f)
24.852: (move f3-5f f3-4f)
24.863: (move f3-5f f3-4f)
24.922: (move f3-3f f3-4f)
24.923: (move f4-4f f3-4f)
24.976: (move f3-5f f3-4f)
25.007: (move f3-5f f3-4f)
25.130: (move f3-5f f3-4f)
25.550: (move f3-4f f3-3f)
25.625: (move f3-3f f3-4f)
25.626: (move f4-4f f3-4f)
25.630: (move f3-4f f3-3f)
25.682: (move f4-4f f3-4f)
25.682: (move f3-3f f3-4f)
25.949: (move f4-4f f3-4f)
25.949: (move f3-3f f3-4f)
26.123: (pickup-and-loose f3-5f key1-2 key3-2)
26.430: (putdown f3-5f key3-2)
26.434: (unlock f3-5f f2-5f key3-2 shape3)
26.466: (unlock f3-5f f2-5f key3-2 shape3)
26.473: (unlock f3-5f f2-5f key3-2 shape3)
26.503: (move f2-2f f1-2f)
26.504: (move f1-3f f1-2f)
26.569: (move f3-5f f2-5f)
26.624: (move f3-4f f2-4f)
26.691: (move f1-4f f1-3f)
26.693: (move f2-3f f1-3f)
26.701: (move f4-4f f5-4f)
26.704: (move f3-4f f3-5f)
26.749: (move f2-3f f1-3f)
26.749: (move f1-4f f1-3f)
27.038: (move f2-3f f1-3f)
27.038: (move f1-4f f1-3f)
27.223: (move f3-3f f2-3f)
24.474: (move f3-5f f3-4f)
24.723: (putdown f3-4f key3-2)
24.762: (putdown f3-4f key3-2)
24.797: (putdown f3-4f key3-2)
24.798: (move f3-5f f3-4f)
24.806: (move f3-5f f3-4f)
24.824: (move f3-5f f3-4f)
24.833: (move f3-5f f3-4f)
24.943: (putdown f3-4f key3-2)
25.468: (move f3-4f f3-3f)
25.544: (putdown f3-3f key3-2)
25.554: (move f3-4f f3-3f)
25.555: (move f3-4f f3-3f)
25.561: (move f3-4f f3-3f)
25.606: (move f3-4f f3-3f)
25.623: (move f3-4f f3-3f)
25.633: (move f3-4f f3-3f)
25.635: (move f3-4f f3-3f)
26.060: (move f2-4f f1-4f)
26.115: (pickup-and-loose f3-5f key1-2 key3-2)
26.137: (pickup-and-loose f3-5f key1-2 key3-2)
26.144: (pickup-and-loose f3-5f key1-2 key3-2)
26.417: (putdown f3-5f key3-2)
26.447: (move f1-3f f1-2f)
26.452: (move f2-3f f2-4f)
26.453: (move f3-4f f2-4f)
26.460: (putdown f3-5f key3-2)
26.464: (putdown f3-5f key3-2)
26.468: (move f1-3f f1-2f)
26.471: (move f3-4f f2-4f)
26.501: (move f3-5f f2-5f)
26.547: (move f3-5f f2-5f)
26.607: (move f3-4f f3-5f)
26.612: (move f3-4f f3-5f)
26.708: (move f3-4f f2-4f)
26.710: (pickup-and-loose f3-5f key3-2 key1-2)
26.732: (move f1-3f f1-2f)
26.770: (move f3-4f f3-5f)
26.795: (move f3-5f f2-5f)
26.845: (move f3-4f f3-5f)
24.432: (move f3-5f f3-4f)
24.478: (move f3-5f f3-4f)
24.623: (move f3-5f f3-4f)
24.706: (putdown f3-4f key3-2)
24.719: (putdown f3-4f key3-2)
24.820: (move f3-5f f3-4f)
24.823: (move f3-5f f3-4f)
24.843: (putdown f3-4f key3-2)
24.890: (move f3-5f f3-4f)
24.910: (move f3-5f f3-4f)
24.918: (move f3-4f f3-3f)
25.082: (move f3-3f f3-4f)
25.460: (move f3-4f f3-3f)
25.468: (move f3-4f f3-3f)
25.473: (move f3-4f f3-3f)
25.543: (putdown f3-3f key3-2)
25.545: (move f3-4f f3-3f)
25.550: (putdown f3-3f key3-2)
25.568: (putdown f3-3f key3-2)
25.607: (move f3-4f f3-3f)
25.608: (move f3-4f f3-3f)
25.610: (putdown f3-3f key3-2)
25.614: (move f3-4f f3-3f)
25.677: (move f3-4f f3-3f)
25.925: (move f2-4f f1-4f)
25.933: (move f2-4f f1-4f)
26.010: (move f3-4f f2-4f)
26.063: (pickup f3-5f key1-2)
26.270: (move f2-4f f1-4f)
26.371: (move f3-4f f3-5f)
26.470: (unlock f3-5f f2-5f key3-2 shape3)
26.524: (move f3-4f f4-4f)
26.608: (pickup-and-loose f3-5f key3-2 key1-2)
26.618: (pickup-and-loose f3-5f key3-2 key1-2)
26.763: (move f3-4f f3-5f)
26.794: (pickup-and-loose f3-5f key3-2 key1-2)
26.825: (move f3-4f f3-5f)
26.843: (move f3-3f f4-3f)
26.845: (move f3-4f f3-5f)
26.856: (move f3-5f f2-5f)
24.165: (move f3-5f f3-4f)
24.843: (move f3-5f f3-4f)
24.859: (move f3-4f f3-3f)
24.875: (move f3-5f f3-4f)
24.883: (move f3-5f f3-4f)
24.913: (move f3-3f f3-4f)
24.955: (move f3-4f f3-3f)
24.964: (move f3-5f f3-4f)
25.027: (putdown f3-4f key3-2)
25.055: (move f3-3f f3-4f)
25.099: (move f3-3f f3-4f)
25.142: (move f3-4f f3-3f)
25.228: (move f3-3f f3-4f)
25.533: (move f3-4f f3-3f)
25.538: (move f3-4f f3-3f)
25.542: (move f3-4f f3-3f)
25.543: (move f2-4f f1-4f)
25.575: (move f3-4f f3-3f)
25.591: (move f4-4f f4-3f)
25.593: (move f3-3f f4-3f)
25.599: (putdown f3-3f key3-2)
25.606: (putdown f3-3f key3-2)
25.613: (putdown f3-3f key3-2)
25.677: (move f3-4f f3-3f)
25.678: (move f3-4f f3-3f)
25.679: (move f3-4f f3-3f)
25.836: (move f3-4f f2-4f)
25.902: (pickup f3-5f key1-2)
25.921: (move f3-4f f2-4f)
25.992: (pickup f3-5f key1-2)
26.048: (pickup f3-5f key1-2)
26.055: (pickup f3-5f key1-2)
26.088: (move f3-4f f2-4f)
26.145: (pickup-and-loose f3-5f key1-2 key3-2)
26.360: (move f3-4f f3-5f)
26.382: (move f3-4f f3-5f)
26.385: (move f3-4f f3-5f)
26.456: (unlock f3-5f f2-5f key3-2 shape3)
26.462: (putdown f3-5f key3-2)
26.499: (unlock f3-5f f2-5f key3-2 shape3)
24.086: (move f3-5f f3-4f)
24.121: (move f3-5f f3-4f)
24.172: (move f3-5f f3-4f)
24.345: (move f3-5f f3-4f)
24.487: (move f3-4f f3-3f)
24.790: (move f3-5f f3-4f)
24.839: (move f3-5f f3-4f)
24.869: (move f3-5f f3-4f)
24.893: (move f3-3f f3-4f)
24.911: (putdown f3-4f key3-2)
24.915: (move f3-3f f3-4f)
24.982: (putdown f3-4f key3-2)
24.994: (move f3-5f f3-4f)
24.996: (putdown f3-4f key3-2)
25.032: (move f3-3f f3-4f)
25.157: (unlock f4-3f f4-2f key1-2 shape1)
25.195: (putdown f3-4f key3-2)
25.393: (move f2-4f f1-4f)
25.459: (move f2-4f f1-4f)
25.495: (move f3-4f f3-3f)
25.569: (putdown f3-3f key3-2)
25.572: (move f3-4f f3-3f)
25.581: (move f3-4f f3-3f)
25.584: (move f3-3f f4-3f)
25.586: (move f3-4f f3-3f)
25.631: (move f3-4f f3-3f)
25.724: (move f3-3f f4-3f)
25.758: (move f3-3f f4-3f)
25.769: (move f2-4f f1-4f)
25.893: (pickup f3-5f key1-2)
25.906: (pickup f3-5f key1-2)
25.913: (pickup f3-5f key1-2)
26.141: (pickup-and-loose f3-5f key1-2 key3-2)
26.165: (pickup-and-loose f3-5f key1-2 key3-2)
26.350: (move f3-4f f2-4f)
26.389: (move f3-4f f4-4f)
26.430: (move f3-4f f3-5f)
26.459: (putdown f3-5f key3-2)
26.481: (putdown f3-5f key3-2)
26.714: (move f3-5f f2-5f)
24.043: (move f3-5f f3-4f)
24.094: (move f3-5f f3-4f)
24.279: (move f3-5f f3-4f)
24.438: (move f3-4f f3-3f)
24.502: (move f3-4f f3-3f)
24.639: (move f3-4f f3-3f)
24.697: (move f3-4f f3-3f)
24.747: (move f3-5f f3-4f)
24.881: (putdown f3-4f key3-2)
24.937: (move f3-5f f3-4f)
24.967: (move f3-5f f3-4f)
25.037: (move f4-3f f3-3f)
25.037: (move f3-4f f3-3f)
25.090: (putdown f3-4f key3-2)
25.143: (move f3-5f f3-4f)
25.149: (move f4-4f f4-3f)
25.149: (move f3-3f f4-3f)
25.149: (unlock f4-3f f4-2f key1-2 shape1)
25.151: (unlock f4-3f f4-2f key1-2 shape1)
25.161: (unlock f4-3f f4-2f key1-2 shape1)
25.329: (move f3-3f f3-4f)
25.483: (move f3-4f f3-3f)
25.490: (move f2-4f f1-4f)
25.495: (move f3-4f f3-3f)
25.497: (move f3-4f f3-3f)
25.564: (putdown f3-3f key3-2)
25.572: (move f3-4f f3-3f)
25.576: (putdown f3-3f key3-2)
25.600: (putdown f3-3f key3-2)
25.634: (move f3-4f f3-3f)
25.636: (putdown f3-3f key3-2)
25.638: (move f3-4f f3-3f)
25.703: (move f3-4f f3-3f)
25.904: (pickup f3-5f key1-2)
25.925: (move f3-4f f2-4f)
26.202: (move f3-4f f2-4f)
26.237: (move f3-4f f2-4f)
26.323: (move f3-4f f2-4f)
26.406: (move f3-4f f4-4f)
26.414: (move f3-4f f3-5f)
24.231: (move f3-5f f3-4f)
24.572: (move f3-4f f3-3f)
24.661: (move f3-4f f3-3f)
24.878: (move f3-4f f3-3f)
24.988: (move f3-4f f3-3f)
24.989: (move f4-3f f3-3f)
25.034: (move f4-3f f3-3f)
25.105: (unlock f4-3f f4-2f key1-2 shape1)
25.119: (move f3-3f f3-4f)
25.143: (move f4-4f f4-3f)
25.143: (move f3-3f f4-3f)
25.208: (move f2-4f f1-4f)
25.257: (move f3-4f f3-3f)
25.257: (move f4-3f f3-3f)
25.277: (move f3-3f f4-3f)
25.283: (move f3-3f f4-3f)
25.287: (move f3-3f f3-4f)
25.300: (move f3-3f f3-4f)
25.305: (move f3-3f f4-3f)
25.364: (move f2-4f f1-4f)
25.433: (move f2-4f f1-4f)
25.476: (move f3-3f f3-4f)
25.561: (move f3-4f f3-3f)
25.569: (move f3-4f f3-3f)
25.626: (putdown f3-3f key3-2)
25.638: (putdown f3-3f key3-2)
25.704: (move f3-4f f3-3f)
25.705: (move f3-4f f3-3f)
25.812: (move f3-4f f2-4f)
25.864: (move f2-4f f1-4f)
25.892: (pickup f3-5f key1-2)
25.898: (move f3-4f f2-4f)
26.017: (move f3-4f f2-4f)
26.032: (move f3-4f f2-4f)
26.282: (move f3-4f f2-4f)
26.414: (move f3-4f f3-5f)
26.416: (move f1-4f f1-3f)
26.440: (move f3-4f f3-5f)
26.554: (move f2-4f f2-3f)
26.555: (move f3-3f f2-3f)
24.396: (move f3-5f f3-4f)
24.600: (move f4-3f f3-3f)
24.627: (move f3-4f f3-3f)
24.734: (move f3-3f f3-4f)
25.088: (move f3-3f f3-4f)
25.099: (unlock f4-3f f4-2f key1-2 shape1)
25.103: (unlock f4-3f f4-2f key1-2 shape1)
25.103: (unlock f4-3f f4-2f key1-2 shape1)
25.113: (move f2-4f f1-4f)
25.159: (move f2-4f f1-4f)
25.160: (unlock f4-3f f4-2f key1-2 shape1)
25.270: (move f3-3f f4-3f)
25.277: (move f3-3f f3-4f)
25.418: (move f3-3f f4-3f)
25.447: (move f2-4f f1-4f)
25.452: (move f3-3f f4-3f)
25.724: (move f2-4f f1-4f)
25.858: (move f3-4f f2-4f)
25.928: (pickup f3-5f key1-2)
25.943: (pickup f3-5f key1-2)
26.084: (move f2-4f f1-4f)
26.296: (move f1-4f f1-3f)
26.297: (move f2-3f f1-3f)
26.360: (move f1-4f f1-3f)
26.363: (move f1-3f f1-2f)
26.401: (move f3-4f f4-4f)
26.471: (move f4-3f f4-4f)
26.472: (move f4-3f f4-4f)
26.480: (move f4-3f f4-4f)
26.486: (move f3-4f f3-5f)
26.535: (move f2-4f f2-3f)
26.536: (move f3-3f f2-3f)
26.548: (move f1-4f f1-3f)
26.556: (move f4-3f f4-4f)
26.609: (move f2-4f f2-3f)
26.610: (move f3-3f f2-3f)
26.657: (move f1-3f f2-3f)
26.725: (move f3-3f f2-3f)
26.725: (move f2-4f f2-3f)
26.779: (move f2-4f f2-5f)
24.368: (move f3-5f f3-4f)
24.485: (move f3-3f f3-4f)
24.485: (move f4-4f f3-4f)
24.538: (move f4-3f f3-3f)
24.578: (move f4-3f f3-3f)
24.595: (move f3-5f f3-4f)
24.766: (move f4-3f f3-3f)
24.826: (move f4-3f f3-3f)
24.883: (move f3-4f f3-3f)
25.082: (move f2-4f f1-4f)
25.153: (unlock f4-3f f4-2f key1-2 shape1)
25.157: (unlock f4-3f f4-2f key1-2 shape1)
25.159: (unlock f4-3f f4-2f key1-2 shape1)
25.427: (move f4-4f f4-3f)
25.428: (move f3-3f f4-3f)
25.942: (pickup f3-5f key1-2)
25.943: (move f3-4f f2-4f)
26.049: (move f3-4f f2-4f)
26.170: (move f3-4f f3-5f)
26.389: (move f1-3f f1-2f)
26.395: (move f1-3f f1-2f)
26.414: (move f1-3f f1-2f)
26.433: (move f1-4f f1-3f)
26.433: (move f2-3f f1-3f)
26.471: (move f3-4f f3-5f)
26.481: (move f3-4f f4-4f)
26.484: (move f3-4f f3-5f)
26.495: (move f1-4f f1-3f)
26.497: (move f2-3f f1-3f)
26.500: (move f4-3f f4-4f)
26.523: (move f4-4f f5-4f)
26.532: (move f4-3f f4-4f)
26.565: (move f4-3f f4-4f)
26.569: (move f4-3f f4-4f)
26.626: (move f1-3f f2-3f)
26.634: (move f4-3f f4-4f)
26.642: (move f1-3f f2-3f)
26.643: (move f4-3f f4-4f)
26.646: (move f4-3f f4-4f)
26.682: (move f3-4f f4-4f)
24.409: (move f3-3f f3-4f)
24.410: (move f4-4f f3-4f)
24.431: (move f3-3f f3-4f)
24.432: (move f4-4f f3-4f)
24.443: (move f3-3f f3-4f)
24.444: (move f4-4f f3-4f)
24.556: (move f3-5f f3-4f)
24.660: (move f3-3f f3-4f)
24.661: (move f4-4f f3-4f)
24.698: (move f3-4f f3-3f)
24.698: (move f4-3f f3-3f)
24.744: (move f4-3f f3-3f)
25.006: (move f3-4f f3-3f)
25.006: (move f4-3f f3-3f)
25.256: (unlock f4-3f f4-2f key1-2 shape1)
25.302: (move f2-4f f1-4f)
25.607: (move f4-4f f4-3f)
25.608: (move f3-3f f4-3f)
25.732: (move f2-4f f1-4f)
25.930: (pickup f3-5f key1-2)
25.956: (pickup f3-5f key1-2)
26.008: (move f3-4f f2-4f)
26.212: (move f3-4f f2-4f)
26.381: (move f3-4f f3-5f)
26.440: (move f1-3f f1-2f)
26.447: (move f1-3f f1-2f)
26.481: (putdown f3-5f key1-2)
26.500: (pickup-and-loose f3-5f key3-2 key1-2)
26.546: (move f3-4f f2-4f)
26.552: (move f4-4f f5-4f)
26.559: (move f4-4f f5-4f)
26.574: (move f4-4f f5-4f)
26.629: (move f1-4f f1-3f)
26.662: (move f4-3f f4-4f)
26.663: (move f3-4f f4-4f)
26.695: (move f4-3f f4-4f)
26.734: (move f4-3f f4-4f)
26.734: (move f3-4f f4-4f)
26.742: (move f3-3f f2-3f)
26.757: (move f3-3f f2-3f)
24.356: (move f3-3f f3-4f)
24.356: (move f4-4f f3-4f)
24.511: (move f3-5f f3-4f)
24.716: (move f3-5f f3-4f)
24.782: (move f4-3f f3-3f)
24.782: (move f3-4f f3-3f)
24.831: (move f3-5f f3-4f)
24.954: (move f3-5f f3-4f)
25.252: (unlock f4-3f f4-2f key1-2 shape1)
25.420: (move f2-4f f1-4f)
25.775: (move f2-4f f1-4f)
25.822: (move f2-4f f1-4f)
25.939: (move f3-4f f3-5f)
26.051: (move f3-4f f2-4f)
26.121: (move f3-4f f2-4f)
26.300: (move f3-4f f3-5f)
26.303: (move f3-4f f3-5f)
26.368: (move f3-4f f3-5f)
26.433: (move f3-4f f2-4f)
26.434: (move f2-3f f2-4f)
26.450: (move f3-4f f2-4f)
26.451: (move f2-3f f2-4f)
26.454: (move f1-3f f1-2f)
26.490: (move f4-3f f4-4f)
