/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.678: (move f4-2f f5-2f)
55.697: (move f5-0f f6-0f)
inf: (putdown f4-2f key0-3)
inf: (move f6-7f f5-7f)
inf: (move f1-6f f1-7f)
inf: (move f5-0f f5-1f)
inf: (move f3-2f f4-2f)
inf: (move f0-7f f1-7f)
inf: (move f7-2f f6-2f)
inf: (move f7-6f f7-5f)
inf: (move f5-7f f4-7f)
inf: (putdown f6-2f key1-1)
inf: (move f6-4f f6-5f)
inf: (move f5-5f f6-5f)
50.879: (move f2-2f f2-1f)
50.879: (move f3-1f f2-1f)
50.880: (move f5-2f f4-2f)
51.094: (move f5-2f f5-3f)
51.094: (move f6-3f f5-3f)
51.244: (putdown f4-5f key0-0)
51.735: (pickup f3-1f key0-1)
52.071: (putdown f6-3f key0-0)
52.161: (move f3-1f f3-0f)
52.161: (move f4-0f f3-0f)
52.225: (putdown f5-4f key0-0)
52.283: (putdown f5-6f key0-0)
52.420: (unlock f3-2f f3-3f key0-3 shape0)
52.464: (move f6-3f f6-4f)
52.510: (move f3-2f f3-1f)
52.605: (move f6-3f f6-2f)
52.770: (move f3-2f f2-2f)
53.269: (move f5-2f f5-1f)
53.320: (move f2-2f f1-2f)
53.536: (unlock f6-7f f6-6f key3-3 shape3)
53.611: (move f6-3f f5-3f)
53.612: (move f5-4f f5-3f)
53.751: (unlock f5-6f f6-6f key3-3 shape3)
53.788: (move f5-6f f5-7f)
53.808: (unlock f2-7f f2-6f key3-3 shape3)
53.842: (move f5-6f f5-5f)
53.898: (unlock f6-3f f7-3f key0-0 shape0)
53.921: (unlock f3-6f f2-6f key3-3 shape3)
53.950: (move f5-5f f5-6f)
53.967: (pickup f4-0f key2-0)
53.987: (move f6-4f f6-3f)
54.043: (move f3-6f f3-5f)
54.069: (move f2-7f f1-7f)
54.075: (unlock f7-4f f7-3f key0-0 shape0)
54.092: (move f5-5f f4-5f)
54.095: (move f7-6f f7-7f)
54.114: (putdown f5-6f key3-3)
54.220: (move f7-5f f7-6f)
54.355: (putdown f7-6f key0-0)
54.377: (move f6-4f f7-4f)
46.646: (pickup f2-1f key2-1)
48.571: (unlock f4-2f f4-3f key1-1 shape1)
48.642: (unlock f5-3f f4-3f key1-1 shape1)
50.166: (move f4-2f f3-2f)
50.825: (move f3-1f f2-1f)
50.943: (pickup-and-loose f6-2f key1-1 key0-0)
51.024: (move f3-0f f2-0f)
51.025: (move f2-1f f2-0f)
51.274: (move f6-4f f6-5f)
51.363: (move f2-2f f2-1f)
51.364: (move f3-1f f2-1f)
51.731: (putdown f5-3f key0-0)
51.810: (move f3-2f f3-1f)
52.064: (putdown f6-3f key0-0)
52.079: (move f3-2f f2-2f)
52.102: (move f4-0f f3-0f)
52.125: (move f6-4f f5-4f)
52.125: (move f5-3f f5-4f)
52.127: (move f3-1f f3-0f)
52.199: (move f1-2f f1-1f)
52.199: (move f2-1f f1-1f)
52.200: (move f1-7f f1-6f)
52.285: (move f6-3f f5-3f)
52.387: (move f3-1f f3-2f)
52.442: (move f6-4f f7-4f)
52.511: (pickup-and-loose f3-1f key0-1 key0-3)
52.541: (putdown f3-1f key0-3)
52.604: (move f6-3f f6-2f)
52.620: (move f6-2f f5-2f)
52.621: (move f5-3f f5-2f)
52.693: (move f3-1f f3-0f)
52.696: (move f5-6f f5-7f)
52.719: (putdown f3-2f key0-3)
52.759: (unlock f2-2f f2-3f key0-3 shape0)
52.788: (move f5-4f f5-3f)
52.792: (move f6-3f f6-2f)
52.793: (move f6-3f f6-4f)
52.819: (putdown f2-2f key0-3)
52.835: (move f5-1f f5-0f)
52.846: (putdown f6-2f key0-0)
45.476: (move f2-1f f2-0f)
46.551: (pickup-and-loose f2-1f key2-1 key0-1)
47.144: (pickup-and-loose f2-1f key2-1 key0-3)
47.181: (move f2-1f f2-2f)
47.301: (move f2-1f f3-1f)
47.494: (move f2-1f f1-1f)
47.631: (move f4-2f f4-3f)
47.632: (move f5-3f f4-3f)
48.398: (pickup f2-0f key0-2)
48.425: (move f4-2f f3-2f)
48.532: (pickup f2-0f key1-3)
49.383: (move f3-2f f3-1f)
49.511: (move f5-3f f5-4f)
49.635: (move f3-2f f2-2f)
50.307: (move f5-3f f6-3f)
50.533: (unlock f1-6f f1-5f key3-3 shape3)
50.656: (move f5-3f f5-2f)
50.656: (move f4-2f f5-2f)
50.848: (move f6-2f f5-2f)
50.849: (move f2-2f f2-1f)
50.849: (move f3-1f f2-1f)
50.888: (move f3-0f f2-0f)
50.904: (move f3-0f f2-0f)
50.904: (move f2-1f f2-0f)
50.927: (putdown f2-1f key0-1)
50.952: (pickup-and-loose f6-2f key1-1 key0-0)
51.342: (move f2-2f f2-1f)
51.364: (move f3-1f f2-1f)
51.371: (move f5-4f f4-4f)
51.456: (pickup-and-loose f4-2f key0-3 key1-1)
51.461: (move f3-1f f2-1f)
51.469: (move f2-2f f2-1f)
51.479: (putdown f2-1f key0-3)
51.494: (move f3-0f f2-0f)
51.495: (move f2-1f f2-0f)
51.496: (putdown f5-2f key0-0)
51.497: (putdown f4-2f key1-1)
51.681: (move f6-2f f6-3f)
51.686: (move f5-3f f6-3f)
51.691: (move f5-0f f4-0f)
45.477: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.601: (pickup-and-loose f2-1f key2-1 key0-3)
46.843: (move f2-0f f3-0f)
46.843: (move f3-1f f3-0f)
47.123: (move f2-1f f2-2f)
47.136: (pickup-and-loose f2-1f key2-1 key0-3)
47.143: (pickup-and-loose f2-1f key2-1 key0-1)
47.192: (move f2-1f f3-1f)
47.192: (pickup-and-loose f2-0f key0-2 key2-1)
47.255: (pickup f2-1f key2-1)
47.258: (pickup f2-1f key2-1)
47.258: (unlock f3-1f f4-1f key2-1 shape2)
47.332: (move f2-1f f1-1f)
47.395: (move f3-1f f3-2f)
47.395: (pickup-and-loose f2-0f key1-3 key2-1)
47.395: (move f2-2f f3-2f)
47.874: (move f3-2f f3-1f)
47.897: (move f2-1f f2-2f)
47.910: (move f2-1f f1-1f)
47.941: (move f2-0f f2-1f)
48.030: (move f2-1f f3-1f)
48.101: (move f2-0f f2-1f)
48.178: (pickup-and-loose f4-3f key2-3 key1-1)
48.190: (move f3-2f f2-2f)
48.211: (move f1-1f f1-2f)
48.211: (move f2-2f f1-2f)
48.396: (pickup-and-loose f2-0f key0-2 key2-0)
48.432: (pickup-and-loose f2-0f key0-2 key0-1)
48.487: (unlock f4-4f f4-3f key1-1 shape1)
48.488: (move f4-3f f4-4f)
48.489: (move f5-4f f4-4f)
48.500: (pickup-and-loose f2-0f key1-3 key2-0)
48.532: (pickup-and-loose f2-0f key1-3 key0-1)
48.565: (move f1-1f f0-1f)
48.579: (pickup-and-loose f2-0f key0-2 key0-3)
48.794: (move f3-1f f2-1f)
48.794: (move f2-2f f2-1f)
48.997: (pickup-and-loose f2-0f key1-3 key0-3)
49.202: (move f2-0f f3-0f)
45.843: (move f2-1f f2-0f)
46.069: (move f2-1f f2-0f)
46.098: (move f2-1f f2-0f)
46.099: (move f2-1f f2-0f)
46.187: (move f2-1f f2-0f)
46.211: (pickup-and-loose f2-1f key2-1 key1-3)
46.281: (pickup-and-loose f2-1f key2-1 key0-2)
46.604: (move f3-1f f2-1f)
46.798: (move f3-1f f3-0f)
46.873: (move f2-0f f3-0f)
46.873: (move f3-1f f3-0f)
46.965: (move f2-2f f2-1f)
46.967: (move f3-1f f2-1f)
47.169: (pickup-and-loose f2-0f key0-2 key2-1)
47.176: (unlock f3-1f f4-1f key2-1 shape2)
47.189: (move f2-1f f2-2f)
47.310: (move f2-1f f3-1f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.350: (move f3-1f f3-2f)
47.368: (move f2-1f f1-1f)
47.374: (pickup-and-loose f2-0f key1-3 key2-1)
47.382: (move f3-1f f4-1f)
47.396: (move f2-2f f3-2f)
47.396: (move f3-1f f3-2f)
47.452: (move f3-1f f3-0f)
47.453: (move f2-0f f3-0f)
47.521: (move f3-2f f4-2f)
47.533: (move f1-2f f1-3f)
47.587: (unlock f0-1f f0-0f key2-1 shape2)
47.607: (move f3-0f f4-0f)
47.736: (move f4-4f f4-5f)
47.841: (pickup-and-loose f2-0f key1-3 key2-1)
47.894: (move f2-1f f1-1f)
47.897: (move f2-1f f2-2f)
47.910: (move f2-1f f1-1f)
47.921: (move f2-1f f2-2f)
47.924: (move f2-0f f2-1f)
47.983: (move f2-1f f2-2f)
47.993: (move f2-0f f2-1f)
48.002: (move f2-1f f2-2f)
45.608: (move f2-1f f2-0f)
45.608: (move f3-0f f2-0f)
46.267: (pickup-and-loose f2-1f key2-1 key0-2)
46.301: (pickup-and-loose f2-1f key2-1 key0-2)
46.427: (move f2-1f f2-0f)
46.487: (move f2-1f f2-0f)
46.506: (move f3-1f f2-1f)
46.512: (move f0-1f f1-1f)
46.812: (move f1-3f f1-4f)
46.836: (move f3-1f f3-0f)
46.838: (move f4-2f f5-2f)
46.875: (move f2-1f f2-0f)
46.916: (move f3-1f f3-0f)
46.917: (move f2-0f f3-0f)
47.062: (move f2-1f f3-1f)
47.068: (move f2-1f f3-1f)
47.145: (move f2-1f f2-2f)
47.145: (move f3-2f f2-2f)
47.290: (pickup-and-loose f2-0f key0-2 key2-1)
47.313: (unlock f4-0f f4-1f key2-1 shape2)
47.314: (move f3-0f f4-0f)
47.314: (move f4-1f f4-0f)
47.316: (pickup-and-loose f2-0f key0-2 key2-1)
47.318: (unlock f3-1f f4-1f key2-1 shape2)
47.341: (move f2-2f f3-2f)
47.341: (move f3-1f f3-2f)
47.347: (pickup-and-loose f2-0f key0-2 key2-1)
47.347: (move f2-1f f2-2f)
47.357: (move f3-1f f3-2f)
47.357: (move f3-1f f4-1f)
47.363: (move f2-1f f2-2f)
47.382: (pickup-and-loose f2-0f key0-2 key2-1)
47.383: (pickup-and-loose f2-0f key0-2 key2-1)
47.398: (pickup-and-loose f2-0f key1-3 key2-1)
47.436: (move f2-1f f1-1f)
47.445: (move f2-1f f1-1f)
47.447: (move f2-1f f1-1f)
47.449: (move f2-0f f3-0f)
47.453: (move f2-0f f3-0f)
47.454: (move f2-0f f3-0f)
45.624: (move f1-1f f2-1f)
45.680: (move f2-1f f2-0f)
45.680: (move f3-0f f2-0f)
46.410: (move f2-1f f2-0f)
46.426: (move f2-1f f2-0f)
46.578: (move f3-1f f2-1f)
46.810: (move f5-2f f6-2f)
46.900: (move f3-1f f3-0f)
47.012: (unlock f3-1f f4-1f key2-1 shape2)
47.019: (unlock f3-1f f4-1f key2-1 shape2)
47.032: (move f2-1f f3-1f)
47.035: (move f2-1f f3-1f)
47.081: (move f3-2f f2-2f)
47.083: (move f2-1f f2-2f)
47.153: (pickup-and-loose f2-0f key0-2 key2-1)
47.198: (move f1-1f f1-2f)
47.266: (move f2-1f f2-2f)
47.276: (move f2-1f f2-2f)
47.283: (move f2-1f f1-1f)
47.322: (move f3-1f f3-2f)
47.325: (move f3-0f f4-0f)
47.326: (move f4-1f f4-0f)
47.337: (move f2-1f f1-1f)
47.339: (pickup-and-loose f2-0f key1-3 key2-1)
47.344: (move f2-1f f1-1f)
47.386: (move f2-0f f3-0f)
47.386: (move f3-1f f3-0f)
47.394: (move f2-0f f3-0f)
47.394: (move f3-1f f3-0f)
47.482: (move f4-1f f4-2f)
47.482: (move f3-2f f4-2f)
47.522: (move f3-2f f3-3f)
47.642: (move f3-0f f4-0f)
47.656: (move f2-2f f3-2f)
47.656: (move f3-1f f3-2f)
47.679: (move f3-1f f3-2f)
47.679: (move f2-2f f3-2f)
47.690: (move f1-4f f0-4f)
47.811: (pickup-and-loose f2-0f key1-3 key0-2)
47.842: (pickup-and-loose f2-0f key1-3 key0-2)
44.810: (move f2-1f f2-0f)
45.706: (pickup-and-loose f6-2f key1-1 key2-1)
45.803: (unlock f6-2f f6-1f key2-1 shape2)
45.934: (move f1-2f f2-2f)
45.934: (move f2-1f f2-2f)
46.061: (move f2-1f f3-1f)
46.136: (move f2-1f f2-0f)
46.136: (move f3-0f f2-0f)
46.152: (move f3-1f f2-1f)
46.220: (move f3-1f f2-1f)
46.284: (move f1-2f f1-3f)
46.790: (move f4-2f f5-2f)
46.971: (unlock f3-1f f4-1f key2-1 shape2)
46.987: (unlock f3-1f f4-1f key2-1 shape2)
47.143: (pickup-and-loose f2-0f key0-2 key2-1)
47.183: (move f2-1f f2-2f)
47.183: (move f3-2f f2-2f)
47.200: (putdown f6-2f key2-1)
47.320: (pickup-and-loose f2-0f key1-3 key2-1)
47.335: (move f3-1f f3-0f)
47.343: (move f3-1f f3-0f)
47.358: (move f2-1f f1-1f)
47.369: (move f2-0f f3-0f)
47.369: (move f3-1f f3-0f)
47.414: (move f3-1f f3-0f)
47.414: (move f2-0f f3-0f)
47.520: (move f3-2f f3-3f)
47.569: (move f3-0f f4-0f)
47.569: (unlock f4-0f f4-1f key2-1 shape2)
47.595: (move f3-1f f3-2f)
47.615: (move f3-1f f3-2f)
47.629: (move f3-1f f4-1f)
47.630: (move f2-2f f3-2f)
47.631: (move f3-1f f3-2f)
47.655: (move f3-1f f4-1f)
47.665: (move f6-2f f6-3f)
47.668: (move f3-1f f3-2f)
47.668: (move f2-2f f3-2f)
47.768: (move f6-2f f7-2f)
47.976: (move f3-3f f3-4f)
44.546: (move f6-2f f5-2f)
44.625: (pickup-and-loose f6-2f key1-1 key2-1)
45.098: (move f6-2f f6-3f)
45.569: (move f1-3f f1-4f)
45.619: (move f2-0f f3-0f)
45.620: (move f3-1f f3-0f)
45.831: (move f6-2f f5-2f)
45.948: (move f6-2f f7-2f)
46.018: (unlock f3-1f f4-1f key2-1 shape2)
46.158: (move f3-1f f3-2f)
46.159: (move f2-2f f3-2f)
46.222: (move f3-1f f2-1f)
46.235: (move f3-1f f2-1f)
46.324: (pickup-and-loose f2-0f key0-2 key2-1)
46.428: (pickup-and-loose f2-0f key1-3 key2-1)
46.445: (putdown f6-2f key2-1)
46.513: (move f2-1f f2-0f)
46.515: (move f3-0f f2-0f)
46.612: (move f2-1f f2-0f)
46.613: (move f3-0f f2-0f)
46.652: (move f6-2f f6-3f)
46.791: (move f6-2f f7-2f)
46.806: (move f5-2f f6-2f)
47.121: (move f6-2f f5-2f)
47.260: (move f6-2f f6-1f)
47.327: (move f2-1f f2-2f)
47.328: (move f3-2f f2-2f)
47.330: (move f3-1f f3-0f)
47.343: (move f2-1f f2-2f)
47.344: (move f3-2f f2-2f)
47.371: (move f3-1f f3-0f)
47.406: (move f2-1f f1-1f)
47.415: (move f2-1f f1-1f)
47.516: (pickup-and-loose f2-0f key0-2 key2-1)
47.536: (move f1-3f f0-3f)
47.572: (move f3-1f f3-2f)
47.583: (move f3-1f f4-1f)
47.585: (move f3-1f f4-1f)
47.588: (pickup-and-loose f2-0f key1-3 key2-1)
47.610: (move f3-1f f3-2f)
43.457: (move f6-2f f5-2f)
43.664: (move f5-2f f4-2f)
43.763: (move f5-2f f5-3f)
43.764: (move f6-3f f5-3f)
44.018: (move f6-2f f6-3f)
44.828: (move f6-2f f7-2f)
45.020: (move f6-2f f6-1f)
45.254: (move f6-3f f6-4f)
45.572: (move f3-1f f3-0f)
45.584: (move f3-1f f2-1f)
45.696: (pickup-and-loose f6-2f key1-1 key2-1)
45.798: (unlock f6-2f f6-1f key2-1 shape2)
45.804: (move f5-2f f5-1f)
46.087: (move f3-1f f4-1f)
46.107: (move f3-1f f3-2f)
46.139: (move f6-2f f5-2f)
46.282: (move f3-2f f4-2f)
46.370: (move f3-0f f4-0f)
46.442: (move f0-3f f0-4f)
46.443: (move f1-4f f0-4f)
46.492: (move f2-1f f2-0f)
46.493: (move f3-0f f2-0f)
46.619: (move f2-1f f2-0f)
46.620: (move f3-0f f2-0f)
46.654: (move f5-2f f4-2f)
47.177: (move f6-2f f6-3f)
47.199: (putdown f6-2f key2-1)
47.250: (move f2-1f f2-2f)
47.250: (move f2-1f f2-2f)
47.251: (move f3-2f f2-2f)
47.251: (move f3-2f f2-2f)
47.311: (move f2-1f f1-1f)
47.312: (move f2-1f f1-1f)
47.373: (putdown f5-2f key2-1)
47.500: (move f6-3f f6-4f)
47.587: (move f2-0f f3-0f)
47.614: (move f2-0f f2-1f)
47.633: (move f6-2f f6-1f)
47.653: (move f6-2f f6-3f)
47.701: (move f2-0f f3-0f)
41.405: (unlock f5-3f f4-3f key1-1 shape1)
41.450: (unlock f4-2f f4-3f key1-1 shape1)
42.597: (move f5-2f f4-2f)
42.694: (move f5-2f f5-3f)
42.694: (move f6-3f f5-3f)
44.004: (move f4-2f f3-2f)
44.018: (move f6-4f f6-5f)
44.181: (move f6-3f f6-4f)
44.518: (move f6-2f f5-2f)
44.643: (pickup-and-loose f6-2f key1-1 key2-1)
44.726: (move f6-1f f5-1f)
44.726: (move f5-2f f5-1f)
44.823: (move f5-3f f5-4f)
44.823: (move f6-4f f5-4f)
45.009: (move f6-1f f6-0f)
45.076: (move f2-1f f2-0f)
45.076: (move f3-0f f2-0f)
45.090: (move f6-2f f6-3f)
45.206: (move f6-4f f7-4f)
45.290: (move f5-1f f5-0f)
45.595: (move f4-2f f5-2f)
45.786: (move f6-2f f5-2f)
45.889: (move f2-1f f2-2f)
45.889: (move f3-2f f2-2f)
45.922: (move f6-2f f7-2f)
46.080: (move f4-1f f4-0f)
46.081: (unlock f4-0f f4-1f key2-1 shape2)
46.081: (move f3-0f f4-0f)
46.157: (putdown f6-4f key1-1)
46.218: (move f3-2f f4-2f)
46.218: (move f4-1f f4-2f)
46.218: (unlock f4-2f f4-1f key2-1 shape2)
46.291: (putdown f5-3f key1-1)
46.480: (move f2-1f f1-1f)
46.502: (putdown f6-2f key2-1)
46.518: (pickup-and-loose f4-2f key0-3 key1-1)
46.537: (move f4-2f f3-2f)
46.592: (unlock f4-2f f4-1f key2-1 shape2)
46.596: (putdown f4-2f key1-1)
46.640: (move f6-2f f6-3f)
40.344: (unlock f5-3f f4-3f key1-1 shape1)
40.382: (unlock f4-2f f4-3f key1-1 shape1)
40.386: (move f4-2f f4-3f)
40.386: (move f5-3f f4-3f)
42.243: (move f4-2f f3-2f)
42.246: (move f5-3f f5-4f)
42.323: (move f5-3f f6-3f)
42.678: (move f5-3f f5-2f)
42.678: (move f4-2f f5-2f)
42.933: (move f6-4f f6-5f)
42.936: (move f4-2f f3-2f)
43.446: (move f6-2f f5-2f)
43.595: (move f5-2f f4-2f)
43.670: (move f3-2f f2-2f)
43.719: (move f5-3f f5-4f)
43.720: (move f6-4f f5-4f)
43.784: (move f6-3f f5-3f)
43.784: (move f5-2f f5-3f)
43.808: (move f3-2f f3-1f)
44.023: (move f5-0f f4-0f)
44.033: (move f6-2f f6-3f)
44.109: (move f6-4f f7-4f)
44.193: (move f5-4f f4-4f)
44.245: (pickup-and-loose f4-2f key0-3 key1-1)
44.254: (move f5-1f f5-0f)
44.255: (move f6-0f f5-0f)
44.301: (putdown f4-2f key1-1)
44.307: (putdown f5-3f key1-1)
44.727: (move f6-5f f5-5f)
44.727: (move f5-4f f5-5f)
44.829: (move f6-2f f7-2f)
45.031: (move f6-2f f6-1f)
45.083: (move f6-0f f7-0f)
45.104: (putdown f6-4f key1-1)
45.232: (move f6-3f f6-4f)
45.246: (move f6-5f f7-5f)
45.246: (move f7-4f f7-5f)
45.414: (putdown f5-3f key1-1)
45.464: (pickup-and-loose f4-2f key0-3 key1-1)
45.515: (move f4-2f f5-2f)
40.320: (move f5-3f f4-3f)
40.320: (move f4-2f f4-3f)
41.146: (move f5-3f f5-4f)
41.177: (move f4-2f f3-2f)
41.268: (pickup-and-loose f4-3f key2-3 key1-1)
41.277: (move f5-3f f6-3f)
41.328: (move f4-3f f4-4f)
41.328: (move f5-4f f4-4f)
41.329: (unlock f4-4f f4-3f key1-1 shape1)
41.390: (unlock f4-2f f4-3f key1-1 shape1)
41.429: (unlock f5-3f f4-3f key1-1 shape1)
41.625: (move f4-2f f5-2f)
41.625: (move f5-3f f5-2f)
42.223: (move f3-2f f2-2f)
42.319: (move f3-2f f3-1f)
42.542: (move f5-2f f4-2f)
42.586: (move f3-2f f2-2f)
42.596: (putdown f4-3f key1-1)
42.722: (move f5-2f f5-3f)
42.723: (move f6-3f f5-3f)
42.736: (move f3-2f f3-1f)
42.993: (move f5-0f f4-0f)
43.099: (move f5-4f f5-5f)
43.102: (move f5-4f f4-4f)
43.146: (move f4-4f f4-5f)
43.146: (move f5-5f f4-5f)
43.231: (move f2-2f f2-1f)
43.231: (move f3-1f f2-1f)
43.244: (putdown f5-4f key1-1)
43.294: (move f3-1f f3-0f)
43.295: (move f4-0f f3-0f)
43.628: (move f6-5f f5-5f)
43.628: (move f5-4f f5-5f)
43.630: (move f6-3f f6-4f)
43.630: (move f5-4f f6-4f)
43.654: (pickup-and-loose f4-2f key0-3 key1-1)
43.786: (move f4-2f f4-1f)
43.954: (move f4-2f f3-2f)
43.975: (putdown f5-3f key1-1)
44.002: (move f6-4f f6-5f)
40.232: (unlock f4-4f f4-3f key1-1 shape1)
40.233: (move f5-4f f4-4f)
40.233: (move f4-3f f4-4f)
40.334: (unlock f4-2f f4-3f key1-1 shape1)
40.378: (unlock f5-3f f4-3f key1-1 shape1)
40.411: (move f4-2f f4-3f)
40.411: (move f5-3f f4-3f)
40.538: (move f5-5f f4-5f)
40.538: (move f4-4f f4-5f)
41.149: (move f3-2f f2-2f)
41.218: (pickup-and-loose f4-3f key2-3 key1-1)
41.248: (move f3-2f f3-1f)
41.445: (move f2-2f f2-1f)
41.446: (move f3-1f f2-1f)
41.565: (move f3-1f f3-0f)
41.704: (move f4-3f f5-3f)
41.765: (move f4-3f f4-4f)
41.781: (move f4-3f f4-2f)
42.016: (move f5-4f f5-5f)
42.049: (move f4-4f f4-5f)
42.050: (move f5-5f f4-5f)
42.083: (putdown f4-4f key1-1)
42.096: (move f2-1f f2-0f)
42.096: (move f3-0f f2-0f)
42.119: (move f4-2f f4-1f)
42.168: (move f3-1f f2-1f)
42.168: (move f2-2f f2-1f)
42.220: (move f4-2f f3-2f)
42.252: (move f5-3f f5-4f)
42.283: (move f4-0f f3-0f)
42.284: (move f3-1f f3-0f)
42.339: (move f5-3f f6-3f)
42.438: (move f4-4f f3-4f)
42.501: (move f5-5f f5-6f)
42.553: (putdown f4-3f key1-1)
42.577: (move f5-4f f6-4f)
42.578: (move f6-3f f6-4f)
42.683: (move f5-3f f5-2f)
42.683: (move f4-2f f5-2f)
42.790: (move f4-2f f4-1f)
39.465: (move f4-4f f4-5f)
39.465: (move f5-5f f4-5f)
40.360: (move f4-2f f4-3f)
40.360: (move f5-3f f4-3f)
40.406: (move f2-2f f2-1f)
40.407: (move f3-1f f2-1f)
40.691: (move f4-3f f5-3f)
40.736: (move f4-3f f4-4f)
40.758: (move f4-3f f4-2f)
40.980: (move f3-1f f3-0f)
41.028: (putdown f4-4f key1-1)
41.120: (move f4-2f f4-1f)
41.161: (move f4-2f f3-2f)
41.170: (move f5-3f f5-4f)
41.317: (move f5-3f f6-3f)
41.336: (pickup-and-loose f4-3f key2-3 key1-1)
41.338: (move f4-3f f4-4f)
41.339: (move f5-4f f4-4f)
41.354: (move f3-0f f2-0f)
41.354: (move f2-1f f2-0f)
41.363: (move f4-4f f3-4f)
41.404: (move f5-5f f5-6f)
41.504: (move f2-1f f2-0f)
41.505: (move f3-0f f2-0f)
