/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.497: (move f1-1f f0-1f)
21.785: (pickup f2-1f key0-0)
21.924: (move f4-2f f5-2f)
22.086: (move f2-1f f1-1f)
22.086: (move f1-0f f1-1f)
22.115: (pickup f1-0f key3-0)
22.155: (move f0-1f f1-1f)
22.155: (move f1-2f f1-1f)
22.376: (move f2-0f f2-1f)
22.377: (move f3-1f f2-1f)
22.620: (move f6-1f f6-2f)
22.621: (move f5-2f f6-2f)
23.051: (move f2-0f f1-0f)
23.066: (pickup-and-loose f0-1f key0-2 key2-0)
23.285: (move f1-1f f1-2f)
23.331: (move f4-2f f4-3f)
23.479: (move f0-3f f1-3f)
23.480: (move f1-2f f1-3f)
23.683: (move f3-2f f2-2f)
23.684: (move f2-1f f2-2f)
23.706: (move f0-3f f1-3f)
23.707: (move f1-2f f1-3f)
23.900: (move f1-1f f1-2f)
23.963: (pickup-and-loose f4-0f key1-2 key2-2)
23.973: (move f6-0f f6-1f)
23.979: (move f2-1f f3-1f)
24.023: (move f4-2f f3-2f)
24.023: (move f3-1f f3-2f)
24.041: (move f0-1f f1-1f)
24.053: (putdown f4-0f key2-2)
24.128: (pickup-and-loose f0-1f key0-2 key2-2)
24.550: (move f0-1f f0-2f)
24.628: (move f2-4f f3-4f)
24.706: (move f1-0f f0-0f)
24.774: (move f0-3f f0-4f)
24.879: (move f1-0f f2-0f)
24.881: (move f2-1f f2-0f)
24.899: (move f0-3f f0-4f)
24.913: (putdown f3-1f key0-0)
24.967: (move f2-1f f3-1f)
24.999: (move f1-1f f0-1f)
21.339: (move f2-1f f1-1f)
21.370: (move f1-0f f1-1f)
21.589: (move f2-2f f1-2f)
21.589: (move f1-1f f1-2f)
21.766: (pickup f2-1f key0-0)
21.867: (move f1-1f f0-1f)
21.867: (move f0-0f f0-1f)
22.007: (move f0-1f f1-1f)
22.191: (move f0-1f f0-2f)
22.367: (move f1-0f f1-1f)
22.367: (move f2-1f f1-1f)
22.393: (move f2-1f f3-1f)
22.397: (pickup f1-0f key3-0)
22.407: (move f5-2f f5-3f)
22.407: (move f4-3f f5-3f)
22.409: (move f0-4f f1-4f)
22.410: (move f1-3f f1-4f)
22.624: (move f5-2f f6-2f)
22.624: (move f6-1f f6-2f)
22.839: (move f2-1f f2-2f)
22.885: (move f4-0f f4-1f)
23.013: (move f2-1f f2-0f)
23.143: (move f1-0f f2-0f)
23.288: (move f0-2f f1-2f)
23.288: (move f1-1f f1-2f)
23.307: (move f3-1f f4-1f)
23.603: (move f3-1f f3-2f)
23.604: (putdown f1-2f key0-0)
23.658: (move f0-4f f1-4f)
23.659: (move f1-3f f1-4f)
23.828: (move f6-2f f6-3f)
23.834: (move f4-0f f3-0f)
23.899: (move f3-4f f3-5f)
23.918: (move f1-1f f2-1f)
23.954: (move f3-2f f2-2f)
23.955: (move f2-1f f2-2f)
24.002: (move f0-2f f0-3f)
24.077: (unlock f0-4f f0-5f key2-0 shape2)
24.239: (move f1-1f f1-0f)
24.321: (move f0-1f f1-1f)
20.925: (move f2-2f f1-2f)
20.926: (move f1-1f f1-2f)
21.149: (pickup f0-1f key0-2)
21.216: (move f1-1f f1-2f)
21.507: (move f1-1f f0-1f)
21.630: (move f2-1f f1-1f)
21.642: (move f3-1f f4-1f)
21.668: (move f1-0f f1-1f)
21.748: (move f1-1f f0-1f)
21.837: (move f2-0f f2-1f)
21.837: (move f1-1f f2-1f)
21.853: (move f1-2f f1-3f)
21.866: (move f2-2f f1-2f)
21.866: (move f1-1f f1-2f)
21.877: (putdown f1-1f key0-0)
21.889: (putdown f1-1f key3-0)
21.999: (move f1-1f f0-1f)
22.120: (move f2-0f f1-0f)
22.121: (move f1-1f f1-0f)
22.505: (move f1-2f f0-2f)
22.505: (move f0-1f f0-2f)
22.536: (move f2-0f f3-0f)
22.537: (move f3-1f f3-0f)
22.676: (move f2-1f f3-1f)
22.754: (move f3-2f f4-2f)
22.754: (move f4-1f f4-2f)
22.831: (move f2-0f f3-0f)
22.876: (move f5-3f f6-3f)
22.876: (move f6-2f f6-3f)
22.964: (move f2-2f f3-2f)
22.964: (move f3-1f f3-2f)
22.985: (move f0-2f f0-3f)
23.008: (unlock f4-1f f5-1f key0-2 shape0)
23.042: (putdown f3-1f key0-0)
23.110: (move f2-1f f2-2f)
23.163: (move f0-2f f1-2f)
23.163: (move f1-1f f1-2f)
23.293: (move f2-1f f2-0f)
23.422: (move f1-0f f2-0f)
23.447: (move f4-1f f4-2f)
20.406: (pickup f0-2f key2-0)
21.150: (move f1-2f f1-3f)
21.208: (move f2-2f f1-2f)
21.208: (move f1-1f f1-2f)
21.209: (move f0-1f f0-2f)
21.221: (move f1-3f f1-4f)
21.236: (pickup-and-loose f0-1f key0-2 key3-0)
21.291: (pickup f0-1f key0-2)
21.434: (pickup-and-loose f0-1f key0-2 key0-0)
21.464: (move f1-2f f1-3f)
21.495: (move f1-1f f1-2f)
21.589: (putdown f0-1f key0-0)
21.590: (move f1-1f f1-2f)
21.596: (unlock f4-1f f5-1f key0-0 shape0)
21.596: (putdown f1-2f key0-0)
21.623: (putdown f0-1f key3-0)
21.693: (move f1-1f f1-2f)
21.711: (move f1-1f f0-1f)
21.798: (pickup-and-loose f2-1f key0-0 key3-0)
21.829: (move f1-2f f1-3f)
21.829: (move f0-3f f1-3f)
21.849: (move f1-1f f0-1f)
21.850: (putdown f1-2f key3-0)
21.851: (move f4-1f f5-1f)
21.859: (move f1-1f f0-1f)
21.875: (move f1-1f f0-1f)
21.882: (move f3-1f f4-1f)
21.905: (move f0-1f f1-1f)
22.008: (move f2-0f f2-1f)
22.009: (move f1-1f f2-1f)
22.053: (move f1-1f f2-1f)
22.081: (move f4-2f f5-2f)
22.114: (putdown f2-1f key3-0)
22.136: (move f1-2f f1-3f)
22.157: (putdown f1-1f key0-0)
22.169: (putdown f1-1f key3-0)
22.188: (move f3-1f f2-1f)
22.191: (move f4-2f f5-2f)
22.221: (putdown f4-1f key0-0)
22.237: (pickup-and-loose f1-0f key3-0 key0-0)
19.514: (move f0-2f f0-1f)
20.667: (move f0-2f f0-3f)
21.059: (pickup f0-1f key0-2)
21.109: (pickup f0-1f key0-2)
21.111: (unlock f1-3f f2-3f key3-0 shape3)
21.130: (move f1-3f f1-4f)
21.149: (move f0-2f f0-3f)
21.181: (move f0-2f f1-2f)
21.207: (move f1-3f f1-4f)
21.216: (move f1-3f f1-4f)
21.234: (move f2-1f f1-1f)
21.252: (move f0-1f f0-2f)
21.350: (move f0-1f f0-2f)
21.368: (move f0-1f f0-2f)
21.377: (pickup-and-loose f0-1f key0-2 key3-0)
21.429: (move f0-2f f1-2f)
21.431: (move f1-1f f1-2f)
21.456: (move f1-2f f1-3f)
21.491: (move f1-0f f1-1f)
21.571: (move f4-1f f5-1f)
21.576: (pickup-and-loose f0-1f key0-2 key0-0)
21.588: (unlock f4-1f f5-1f key0-0 shape0)
21.634: (move f1-3f f0-3f)
21.716: (putdown f0-1f key0-0)
21.742: (move f1-3f f1-4f)
21.760: (move f1-2f f1-3f)
21.760: (putdown f0-1f key3-0)
21.831: (move f0-1f f1-1f)
21.855: (pickup-and-loose f0-2f key2-0 key0-2)
21.860: (move f1-2f f1-3f)
21.866: (move f1-1f f1-2f)
21.868: (move f1-3f f0-3f)
21.877: (putdown f1-2f key0-0)
21.922: (move f0-1f f1-1f)
21.924: (move f2-1f f1-1f)
21.938: (move f1-2f f1-3f)
21.965: (putdown f4-1f key0-0)
21.971: (move f1-1f f1-2f)
21.980: (move f1-1f f0-1f)
21.984: (pickup-and-loose f2-1f key0-0 key3-0)
17.339: (pickup-and-loose f0-1f key0-2 key2-0)
19.654: (move f1-2f f1-1f)
19.654: (move f0-1f f1-1f)
19.940: (move f0-2f f0-1f)
21.066: (move f1-1f f1-2f)
21.068: (move f1-1f f1-2f)
21.091: (unlock f1-3f f2-3f key3-0 shape3)
21.127: (move f1-3f f1-4f)
21.145: (move f1-2f f1-3f)
21.146: (move f0-3f f1-3f)
21.171: (putdown f1-4f key3-0)
21.174: (putdown f1-4f key0-0)
21.176: (move f0-1f f0-2f)
21.188: (move f0-1f f0-2f)
21.199: (move f0-2f f0-3f)
21.204: (move f1-3f f1-4f)
21.212: (move f1-3f f1-4f)
21.239: (move f1-3f f1-4f)
21.243: (move f1-3f f1-4f)
21.249: (pickup f0-1f key0-2)
21.299: (move f0-2f f0-3f)
21.310: (move f0-2f f0-3f)
21.369: (move f1-3f f1-2f)
21.388: (move f0-1f f0-2f)
21.390: (move f0-1f f0-0f)
21.505: (move f0-1f f0-2f)
21.536: (move f2-1f f1-1f)
21.540: (move f0-2f f1-2f)
21.540: (putdown f1-3f key3-0)
21.542: (move f1-1f f1-2f)
21.572: (move f1-1f f0-1f)
21.607: (pickup-and-loose f5-1f key1-0 key0-0)
21.615: (move f0-2f f1-2f)
21.616: (move f1-1f f1-2f)
21.653: (move f4-1f f5-1f)
21.694: (move f1-1f f0-1f)
21.714: (move f0-2f f0-3f)
21.728: (move f0-2f f1-2f)
21.735: (move f0-1f f1-1f)
21.740: (move f0-3f f1-3f)
16.738: (move f0-1f f1-1f)
17.132: (move f0-1f f0-2f)
18.079: (move f0-1f f0-0f)
19.845: (move f1-3f f1-4f)
20.590: (move f0-0f f1-0f)
20.592: (move f1-1f f1-0f)
20.852: (move f0-1f f1-1f)
21.071: (move f0-2f f0-3f)
21.084: (move f0-2f f0-3f)
21.164: (move f1-1f f2-1f)
21.187: (putdown f1-4f key0-0)
21.189: (putdown f1-4f key3-0)
21.240: (move f1-3f f1-4f)
21.247: (move f1-3f f1-4f)
21.251: (move f1-2f f1-3f)
21.271: (move f1-3f f1-4f)
21.297: (move f1-4f f2-4f)
21.305: (pickup-and-loose f0-1f key0-2 key3-0)
21.312: (putdown f1-4f key3-0)
21.328: (move f0-1f f0-2f)
21.345: (move f1-1f f1-2f)
21.356: (move f0-2f f0-3f)
21.367: (pickup-and-loose f0-1f key0-2 key0-0)
21.373: (move f1-2f f1-3f)
21.456: (move f0-2f f0-3f)
21.519: (move f0-2f f1-2f)
21.538: (move f5-1f f5-2f)
21.556: (putdown f0-1f key0-0)
21.589: (move f0-2f f1-2f)
21.590: (move f1-1f f1-2f)
21.646: (move f1-2f f1-1f)
21.648: (move f1-3f f1-2f)
21.659: (move f5-1f f4-1f)
21.662: (putdown f0-1f key3-0)
21.671: (pickup-and-loose f5-1f key1-0 key0-0)
21.698: (move f1-1f f0-1f)
21.708: (putdown f1-2f key3-0)
21.729: (putdown f1-2f key0-0)
21.765: (move f0-2f f1-2f)
21.820: (pickup-and-loose f0-2f key2-0 key0-2)
17.036: (move f0-2f f0-3f)
17.054: (move f0-0f f1-0f)
17.054: (move f1-1f f1-0f)
18.257: (move f1-1f f1-2f)
18.257: (move f0-2f f1-2f)
18.463: (move f1-1f f2-1f)
19.826: (move f0-2f f0-1f)
21.116: (unlock f1-3f f2-3f key3-0 shape3)
21.138: (move f1-3f f1-4f)
21.207: (move f1-3f f1-4f)
21.215: (move f0-1f f0-2f)
21.239: (putdown f1-1f key0-2)
21.245: (unlock f2-4f f2-5f key3-0 shape3)
21.248: (move f0-2f f0-3f)
21.294: (putdown f1-4f key3-0)
21.349: (move f2-4f f3-4f)
21.383: (putdown f0-2f key0-2)
21.413: (move f0-1f f0-2f)
21.478: (move f1-4f f2-4f)
21.486: (move f1-4f f1-3f)
21.505: (pickup-and-loose f0-1f key0-2 key0-0)
21.547: (move f1-4f f2-4f)
21.558: (move f1-2f f1-3f)
21.596: (move f5-1f f5-2f)
21.649: (move f5-1f f4-1f)
21.694: (putdown f0-1f key0-0)
21.698: (move f0-2f f0-3f)
21.726: (move f1-3f f0-3f)
21.734: (move f5-2f f5-3f)
21.749: (move f0-3f f1-3f)
21.749: (move f1-2f f1-3f)
21.793: (move f1-3f f0-3f)
21.795: (move f1-2f f1-3f)
21.796: (move f0-3f f1-3f)
21.812: (move f0-1f f1-1f)
21.817: (move f0-2f f1-2f)
21.822: (move f1-4f f2-4f)
21.869: (move f1-1f f0-1f)
21.896: (move f0-1f f1-1f)
21.910: (move f1-2f f1-1f)
16.830: (move f0-3f f1-3f)
16.830: (move f1-2f f1-3f)
17.448: (move f0-3f f0-4f)
17.489: (move f1-0f f2-0f)
17.489: (move f2-1f f2-0f)
18.304: (move f2-1f f3-1f)
18.468: (move f1-2f f2-2f)
18.468: (move f2-1f f2-2f)
20.065: (move f2-4f f2-5f)
20.179: (pickup-and-loose f2-1f key0-0 key0-2)
20.479: (putdown f2-1f key0-2)
20.648: (putdown f1-2f key0-2)
20.680: (move f0-1f f1-1f)
20.933: (move f3-4f f3-5f)
20.984: (move f2-4f f3-4f)
21.134: (move f1-3f f1-4f)
21.174: (putdown f1-4f key0-0)
21.174: (move f0-2f f0-3f)
21.177: (putdown f1-4f key3-0)
21.221: (move f2-4f f1-4f)
21.240: (unlock f2-4f f2-5f key3-0 shape3)
21.241: (move f1-3f f1-4f)
21.241: (move f1-3f f1-2f)
21.264: (move f1-3f f1-4f)
21.306: (pickup-and-loose f0-1f key0-2 key3-0)
21.334: (move f0-2f f0-3f)
21.352: (move f0-1f f0-2f)
21.388: (move f1-3f f1-4f)
21.432: (move f2-4f f3-4f)
21.470: (putdown f1-3f key3-0)
21.571: (move f0-2f f1-2f)
21.571: (move f1-1f f1-2f)
21.595: (putdown f2-4f key3-0)
21.616: (move f1-3f f1-2f)
21.620: (move f0-2f f1-2f)
21.622: (move f1-1f f1-2f)
21.622: (move f2-4f f3-4f)
21.622: (move f2-4f f3-4f)
21.665: (putdown f3-4f key3-0)
21.692: (putdown f0-1f key3-0)
15.118: (move f0-4f f1-4f)
15.118: (move f1-3f f1-4f)
16.968: (move f3-1f f4-1f)
17.168: (move f3-1f f3-0f)
17.169: (move f2-0f f3-0f)
18.521: (move f2-2f f3-2f)
18.521: (move f3-1f f3-2f)
19.081: (move f2-1f f1-1f)
19.349: (putdown f2-2f key0-2)
19.741: (move f1-2f f1-1f)
19.815: (move f2-1f f1-1f)
19.990: (move f2-1f f3-1f)
20.057: (move f2-4f f2-5f)
20.099: (move f2-1f f2-0f)
20.122: (move f1-2f f1-3f)
20.135: (putdown f2-5f key3-0)
20.210: (move f2-4f f2-5f)
20.257: (move f3-4f f3-5f)
20.285: (unlock f3-5f f2-5f key3-0 shape3)
20.285: (move f2-5f f3-5f)
20.286: (move f3-4f f3-5f)
20.352: (putdown f3-1f key0-2)
20.385: (move f1-2f f0-2f)
20.563: (move f2-1f f2-0f)
20.758: (move f2-1f f3-1f)
21.078: (move f1-4f f1-3f)
21.181: (putdown f1-4f key3-0)
21.186: (move f3-4f f3-5f)
21.197: (putdown f1-4f key3-0)
21.219: (move f2-4f f1-4f)
21.230: (move f2-4f f1-4f)
21.248: (move f1-3f f1-4f)
21.255: (move f3-4f f3-5f)
21.275: (move f1-4f f2-4f)
21.275: (putdown f1-4f key0-0)
21.297: (move f0-1f f0-2f)
21.332: (move f0-2f f0-3f)
21.375: (putdown f1-3f key0-2)
21.428: (move f3-5f f4-5f)
21.470: (move f3-4f f3-5f)
16.421: (move f1-4f f1-5f)
16.680: (unlock f4-1f f5-1f key0-2 shape0)
17.221: (move f1-4f f2-4f)
17.223: (move f3-0f f4-0f)
17.223: (move f4-1f f4-0f)
18.049: (move f2-2f f1-2f)
18.078: (move f2-2f f2-1f)
18.274: (move f3-2f f4-2f)
18.274: (move f4-1f f4-2f)
19.136: (move f1-3f f1-4f)
19.346: (putdown f3-2f key0-2)
19.875: (putdown f1-1f key0-0)
19.878: (move f1-3f f1-4f)
19.912: (move f3-5f f3-6f)
19.979: (move f3-1f f4-1f)
20.272: (move f1-1f f1-2f)
20.305: (move f3-1f f3-0f)
20.441: (putdown f2-5f key3-0)
20.443: (move f3-1f f4-1f)
20.515: (move f2-5f f3-5f)
20.538: (unlock f3-5f f2-5f key3-0 shape3)
20.538: (move f2-5f f3-5f)
20.547: (move f3-1f f2-1f)
20.580: (putdown f2-0f key0-0)
20.619: (putdown f3-1f key0-0)
20.713: (putdown f1-4f key0-2)
20.723: (move f1-1f f2-1f)
20.763: (move f2-5f f3-5f)
20.827: (putdown f4-1f key0-2)
20.831: (move f3-5f f4-5f)
20.875: (move f2-2f f3-2f)
21.031: (move f1-1f f1-2f)
21.052: (move f0-2f f0-3f)
21.068: (move f3-1f f4-1f)
21.088: (putdown f3-5f key3-0)
21.118: (move f1-4f f1-3f)
21.199: (move f3-1f f3-0f)
21.199: (move f2-0f f3-0f)
21.201: (move f1-4f f1-3f)
21.205: (move f2-5f f2-4f)
15.840: (move f1-5f f1-6f)
16.514: (move f2-4f f3-4f)
16.522: (move f4-1f f5-1f)
17.354: (pickup f2-1f key0-0)
17.443: (move f4-1f f4-0f)
17.826: (move f4-2f f5-2f)
17.864: (move f4-0f f5-0f)
18.063: (move f3-2f f3-1f)
18.177: (move f3-2f f4-2f)
18.464: (move f4-1f f4-2f)
18.465: (move f4-1f f3-1f)
18.754: (putdown f1-5f key0-2)
18.992: (move f4-2f f4-3f)
19.458: (move f1-2f f1-1f)
19.459: (move f2-1f f1-1f)
19.487: (pickup-and-loose f4-0f key2-2 key0-2)
19.553: (pickup-and-loose f4-0f key1-2 key0-2)
19.604: (move f1-2f f1-3f)
