/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.685: (move f2-2f f2-3f)
41.704: (unlock f3-6f f4-6f key0-2 shape0)
41.715: (move f1-5f f1-6f)
41.715: (move f0-6f f1-6f)
41.727: (move f1-1f f2-1f)
41.729: (move f2-2f f1-2f)
41.733: (move f2-2f f2-1f)
41.840: (move f2-2f f2-3f)
41.928: (move f2-6f f3-6f)
41.943: (move f2-5f f2-6f)
41.944: (unlock f2-6f f2-5f key0-2 shape0)
41.944: (move f1-6f f2-6f)
41.947: (putdown f2-1f key1-3)
41.952: (move f2-2f f2-1f)
42.006: (move f1-5f f2-5f)
42.035: (move f1-5f f2-5f)
42.036: (move f1-6f f2-6f)
42.048: (move f2-6f f3-6f)
42.052: (move f1-6f f2-6f)
42.131: (unlock f1-5f f2-5f key0-2 shape0)
42.188: (unlock f1-5f f2-5f key0-2 shape0)
42.256: (pickup-and-loose f2-1f key3-3 key1-3)
42.271: (move f1-5f f1-4f)
42.275: (move f1-5f f1-6f)
42.276: (move f0-5f f0-4f)
42.316: (move f1-5f f1-6f)
42.316: (move f0-6f f1-6f)
42.320: (move f2-1f f2-0f)
42.336: (move f1-5f f1-6f)
42.400: (move f0-6f f1-6f)
40.373: (move f3-6f f2-6f)
41.103: (putdown f1-2f key1-3)
41.306: (putdown f1-2f key1-3)
41.407: (move f3-6f f4-6f)
41.544: (move f1-6f f1-7f)
41.552: (move f2-1f f3-1f)
41.601: (move f2-1f f3-1f)
41.619: (move f3-6f f3-7f)
41.630: (move f1-2f f1-3f)
41.688: (move f3-6f f3-7f)
41.689: (move f2-7f f3-7f)
41.711: (move f1-5f f1-6f)
41.814: (unlock f3-6f f4-6f key0-2 shape0)
41.820: (move f1-5f f0-5f)
41.825: (unlock f2-3f f2-4f key1-3 shape1)
41.863: (move f1-6f f2-6f)
41.863: (unlock f2-6f f2-5f key0-2 shape0)
41.863: (move f2-5f f2-6f)
41.866: (move f2-5f f2-6f)
41.866: (unlock f2-6f f2-5f key0-2 shape0)
41.867: (move f1-6f f2-6f)
41.936: (unlock f3-6f f4-6f key0-2 shape0)
41.977: (move f1-5f f2-5f)
41.984: (putdown f2-1f key1-3)
41.985: (move f2-6f f3-6f)
41.995: (move f1-6f f2-6f)
42.023: (move f1-5f f2-5f)
42.092: (move f1-6f f2-6f)
42.094: (move f2-1f f3-1f)
42.160: (move f3-1f f4-1f)
42.163: (move f2-6f f3-6f)
42.214: (move f2-6f f3-6f)
42.217: (putdown f2-1f key1-3)
42.263: (move f1-5f f1-4f)
42.266: (move f1-5f f1-6f)
42.279: (pickup-and-loose f2-1f key3-3 key1-3)
42.290: (move f1-5f f1-4f)
42.293: (move f1-4f f0-4f)
42.371: (move f1-5f f1-6f)
42.478: (move f1-6f f0-6f)
40.178: (unlock f2-6f f2-5f key0-2 shape0)
40.179: (move f3-6f f2-6f)
40.400: (move f2-6f f1-6f)
40.825: (move f3-7f f2-7f)
40.825: (move f2-6f f2-7f)
40.981: (move f1-6f f0-6f)
40.981: (move f0-5f f0-6f)
41.231: (move f3-1f f4-1f)
41.395: (move f4-6f f5-6f)
41.425: (move f3-6f f4-6f)
41.575: (move f3-6f f4-6f)
41.636: (move f1-3f f1-4f)
41.710: (move f1-2f f1-3f)
41.786: (move f2-5f f2-6f)
41.786: (unlock f2-6f f2-5f key0-2 shape0)
41.788: (move f1-6f f2-6f)
41.826: (move f1-2f f1-3f)
41.868: (move f1-6f f1-7f)
41.868: (move f2-5f f2-6f)
41.869: (unlock f2-6f f2-5f key0-2 shape0)
41.871: (move f1-6f f2-6f)
41.872: (move f1-3f f2-3f)
41.875: (unlock f3-6f f4-6f key0-2 shape0)
41.969: (move f3-6f f3-7f)
42.050: (unlock f3-6f f4-6f key0-2 shape0)
42.052: (move f1-7f f2-7f)
42.088: (move f3-6f f2-6f)
42.089: (move f3-1f f4-1f)
42.106: (unlock f3-6f f4-6f key0-2 shape0)
42.164: (move f3-1f f4-1f)
42.185: (move f0-5f f0-4f)
42.203: (move f2-6f f3-6f)
42.226: (move f2-6f f3-6f)
42.369: (move f2-1f f3-1f)
42.372: (move f3-1f f3-0f)
42.408: (move f1-4f f0-4f)
42.416: (move f2-6f f3-6f)
42.474: (move f0-6f f0-5f)
42.474: (move f0-4f f0-5f)
42.478: (move f1-4f f2-4f)
40.355: (move f2-6f f1-6f)
41.065: (move f3-7f f2-7f)
41.066: (move f2-6f f2-7f)
41.136: (move f3-1f f4-1f)
41.283: (move f1-3f f1-4f)
41.406: (unlock f5-6f f5-7f key0-2 shape0)
41.412: (move f4-6f f5-6f)
41.508: (move f3-6f f4-6f)
41.533: (move f3-6f f4-6f)
41.541: (move f5-6f f6-6f)
41.568: (move f4-6f f5-6f)
41.586: (move f3-6f f4-6f)
41.750: (move f1-3f f2-3f)
41.755: (move f1-6f f1-7f)
41.755: (move f2-7f f1-7f)
41.765: (move f2-6f f2-5f)
41.787: (pickup f2-3f key0-1)
41.794: (move f4-1f f5-1f)
41.847: (move f1-3f f2-3f)
41.930: (move f3-6f f2-6f)
41.930: (unlock f2-6f f2-5f key0-2 shape0)
42.024: (move f3-6f f2-6f)
42.039: (move f1-3f f1-4f)
42.040: (move f1-4f f1-5f)
42.041: (move f3-6f f2-6f)
42.094: (unlock f3-6f f4-6f key0-2 shape0)
42.112: (unlock f3-6f f4-6f key0-2 shape0)
42.172: (move f1-7f f2-7f)
42.251: (move f1-6f f1-5f)
42.266: (move f1-6f f0-6f)
42.302: (unlock f3-6f f4-6f key0-2 shape0)
42.368: (move f2-6f f1-6f)
42.387: (move f3-1f f3-0f)
42.405: (move f2-6f f3-6f)
42.535: (move f2-3f f2-2f)
42.640: (move f2-6f f2-7f)
42.691: (move f2-6f f3-6f)
42.724: (move f2-7f f2-6f)
42.745: (move f2-6f f2-7f)
42.745: (move f0-4f f0-3f)
41.300: (move f2-3f f1-3f)
41.401: (move f6-6f f7-6f)
41.420: (move f5-6f f4-6f)
41.428: (unlock f5-6f f5-7f key0-2 shape0)
41.471: (move f3-6f f4-6f)
41.504: (move f4-6f f5-6f)
41.514: (move f3-6f f4-6f)
41.525: (move f4-6f f5-6f)
41.547: (move f3-6f f4-6f)
41.551: (move f5-6f f6-6f)
41.570: (move f5-6f f6-6f)
41.579: (unlock f5-6f f5-7f key0-2 shape0)
41.582: (move f4-6f f5-6f)
41.691: (pickup f2-3f key0-1)
41.692: (move f5-6f f6-6f)
41.725: (pickup f2-3f key0-1)
41.760: (move f2-3f f2-2f)
41.849: (move f3-6f f2-6f)
41.849: (unlock f2-6f f2-5f key0-2 shape0)
41.851: (move f3-6f f2-6f)
41.852: (unlock f2-6f f2-5f key0-2 shape0)
41.854: (move f1-5f f1-6f)
41.975: (move f3-6f f2-6f)
42.023: (move f2-6f f2-5f)
42.092: (move f4-1f f5-1f)
42.098: (move f2-7f f1-7f)
42.098: (move f1-6f f1-7f)
42.102: (move f1-6f f1-5f)
42.102: (move f2-5f f1-5f)
42.102: (unlock f1-5f f2-5f key0-2 shape0)
42.151: (move f1-4f f1-5f)
42.260: (move f1-6f f0-6f)
42.291: (unlock f3-6f f4-6f key0-2 shape0)
42.307: (move f2-6f f1-6f)
42.327: (move f2-6f f1-6f)
42.343: (move f1-4f f1-5f)
42.345: (move f2-6f f1-6f)
42.420: (move f1-6f f0-6f)
42.488: (move f5-1f f5-2f)
42.506: (move f5-1f f6-1f)
41.010: (move f1-3f f1-2f)
41.010: (move f2-2f f1-2f)
41.102: (move f2-3f f1-3f)
41.189: (move f1-3f f1-4f)
41.252: (unlock f2-2f f3-2f key0-1 shape0)
41.262: (move f2-3f f1-3f)
41.339: (move f6-6f f7-6f)
41.439: (move f5-6f f4-6f)
41.451: (move f4-6f f5-6f)
41.474: (move f3-6f f4-6f)
41.493: (move f4-6f f5-6f)
41.515: (unlock f5-6f f5-7f key0-2 shape0)
41.523: (move f6-6f f7-6f)
41.530: (move f4-6f f5-6f)
41.536: (unlock f5-6f f5-7f key0-2 shape0)
41.579: (move f5-6f f6-6f)
41.589: (move f5-6f f4-6f)
41.593: (unlock f5-6f f5-7f key0-2 shape0)
41.635: (move f5-6f f6-6f)
41.648: (move f4-6f f3-6f)
41.664: (move f5-6f f6-6f)
41.680: (putdown f1-3f key0-1)
41.701: (move f5-6f f6-6f)
41.711: (move f5-6f f6-6f)
41.738: (move f6-6f f7-6f)
41.759: (move f1-5f f1-6f)
41.769: (move f3-6f f2-6f)
41.771: (unlock f2-6f f2-5f key0-2 shape0)
41.881: (move f1-5f f1-6f)
41.889: (move f2-3f f2-2f)
41.952: (move f2-6f f2-5f)
41.986: (move f2-6f f2-5f)
41.994: (move f2-3f f2-2f)
42.202: (move f6-6f f6-7f)
42.253: (move f2-6f f1-6f)
42.273: (move f0-6f f0-5f)
42.293: (move f1-6f f1-5f)
42.296: (move f2-6f f1-6f)
42.312: (move f2-6f f1-6f)
42.359: (putdown f2-2f key0-1)
40.388: (move f3-6f f2-6f)
40.898: (move f1-3f f1-2f)
40.898: (move f2-2f f1-2f)
40.974: (move f1-3f f1-4f)
41.004: (move f2-2f f1-2f)
41.006: (move f2-2f f1-2f)
41.006: (move f1-3f f1-2f)
41.069: (putdown f1-2f key0-1)
41.176: (move f1-3f f1-2f)
41.230: (move f2-2f f1-2f)
41.378: (unlock f2-2f f3-2f key0-1 shape0)
41.459: (move f6-6f f7-6f)
41.468: (unlock f2-2f f3-2f key0-1 shape0)
41.476: (unlock f5-6f f5-7f key0-2 shape0)
41.523: (move f5-6f f4-6f)
41.524: (unlock f5-6f f5-7f key0-2 shape0)
41.546: (move f5-6f f4-6f)
41.553: (unlock f5-6f f5-7f key0-2 shape0)
41.558: (move f4-6f f5-6f)
41.581: (move f6-6f f7-6f)
41.600: (move f5-6f f4-6f)
41.608: (move f5-6f f6-6f)
41.629: (pickup-and-loose f1-2f key1-3 key0-1)
41.643: (move f5-6f f6-6f)
41.646: (move f5-6f f6-6f)
41.655: (move f1-3f f1-4f)
41.670: (move f6-6f f7-6f)
41.673: (move f5-6f f6-6f)
41.678: (move f3-6f f3-7f)
41.685: (move f5-6f f6-6f)
41.719: (move f5-6f f6-6f)
41.751: (move f1-3f f1-4f)
41.761: (move f4-6f f3-6f)
41.775: (move f2-2f f2-3f)
41.779: (move f2-2f f2-3f)
41.805: (move f1-3f f2-3f)
41.813: (move f6-6f f7-6f)
41.853: (putdown f1-3f key0-1)
41.853: (move f6-6f f7-6f)
41.858: (move f1-4f f1-5f)
40.190: (unlock f2-6f f2-5f key0-2 shape0)
40.413: (move f2-6f f1-6f)
40.892: (move f2-2f f1-2f)
40.893: (move f2-6f f2-7f)
40.893: (move f3-7f f2-7f)
41.001: (move f2-2f f1-2f)
41.063: (putdown f1-2f key0-1)
41.175: (putdown f1-2f key0-1)
41.291: (putdown f1-2f key0-1)
41.307: (move f1-3f f1-4f)
41.309: (move f2-3f f1-3f)
41.311: (move f1-2f f1-3f)
41.342: (move f2-3f f1-3f)
41.342: (move f1-2f f1-3f)
41.435: (move f1-2f f1-3f)
41.475: (move f1-3f f1-2f)
41.483: (unlock f5-6f f5-7f key0-2 shape0)
41.484: (move f5-6f f4-6f)
41.515: (move f6-6f f7-6f)
41.528: (move f5-6f f4-6f)
41.560: (move f5-6f f4-6f)
41.599: (pickup-and-loose f1-2f key1-3 key0-1)
41.609: (move f5-6f f6-6f)
41.617: (move f5-6f f6-6f)
41.654: (move f5-6f f6-6f)
41.655: (pickup-and-loose f1-2f key1-3 key0-1)
41.679: (move f2-2f f2-3f)
41.692: (move f5-6f f6-6f)
41.717: (move f2-2f f2-3f)
41.719: (pickup f1-2f key1-3)
41.735: (pickup f1-2f key1-3)
41.749: (move f6-6f f7-6f)
41.749: (move f1-3f f2-3f)
41.783: (move f6-6f f7-6f)
41.803: (move f6-6f f7-6f)
41.817: (move f1-5f f1-6f)
41.821: (move f4-6f f3-6f)
41.832: (pickup-and-loose f1-2f key1-3 key0-1)
41.853: (move f1-4f f1-5f)
41.873: (putdown f2-3f key0-1)
40.366: (move f2-6f f1-6f)
41.110: (move f2-3f f1-3f)
41.110: (move f1-2f f1-3f)
41.128: (move f2-6f f2-7f)
41.139: (putdown f1-2f key0-1)
41.256: (putdown f1-2f key0-1)
41.265: (move f1-2f f1-3f)
41.266: (move f2-3f f1-3f)
41.373: (move f1-3f f1-4f)
41.488: (move f5-6f f4-6f)
41.516: (move f1-2f f1-3f)
41.582: (move f1-2f f1-3f)
41.613: (move f1-2f f1-3f)
41.618: (move f5-6f f6-6f)
41.642: (pickup-and-loose f1-2f key1-3 key0-1)
41.726: (pickup f1-2f key1-3)
41.730: (move f2-3f f1-3f)
41.737: (move f6-6f f7-6f)
41.743: (move f1-3f f1-4f)
41.754: (putdown f2-3f key0-1)
41.760: (move f2-7f f1-7f)
41.761: (move f1-6f f1-7f)
41.767: (move f1-3f f1-4f)
41.774: (move f2-6f f2-5f)
41.789: (putdown f1-3f key0-1)
41.841: (move f1-5f f1-6f)
41.845: (putdown f2-3f key0-1)
41.851: (move f6-6f f7-6f)
41.867: (pickup-and-loose f1-2f key1-3 key0-1)
41.876: (move f2-6f f3-6f)
41.904: (unlock f1-5f f2-5f key0-1 shape0)
41.910: (move f1-3f f2-3f)
41.911: (move f2-3f f2-2f)
41.914: (move f1-2f f2-2f)
41.933: (putdown f1-6f key0-1)
42.005: (move f1-6f f2-6f)
42.039: (move f3-6f f2-6f)
42.040: (move f4-6f f3-6f)
42.041: (move f6-6f f7-6f)
42.055: (move f4-6f f3-6f)
41.009: (move f1-3f f1-4f)
41.021: (move f1-3f f1-2f)
41.022: (move f2-2f f1-2f)
41.142: (move f1-3f f1-2f)
41.223: (move f1-5f f1-4f)
41.288: (move f1-3f f1-4f)
41.684: (move f1-2f f1-3f)
41.712: (move f1-2f f1-3f)
41.743: (unlock f2-6f f2-5f key0-1 shape0)
41.785: (move f1-3f f1-4f)
41.803: (move f1-3f f2-3f)
41.805: (move f2-3f f1-3f)
41.812: (move f1-5f f1-6f)
41.815: (move f1-3f f2-3f)
41.827: (move f1-3f f1-4f)
41.854: (move f1-3f f2-3f)
41.861: (move f3-6f f2-6f)
41.861: (unlock f2-6f f2-5f key0-2 shape0)
