/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.342: (move f3-3f f3-2f)
50.425: (putdown f4-5f key0-0)
50.486: (move f3-4f f3-5f)
50.486: (move f4-5f f3-5f)
50.539: (unlock f6-6f f5-6f key0-0 shape0)
50.539: (move f6-5f f6-6f)
50.539: (move f5-6f f6-6f)
50.774: (putdown f4-5f key0-0)
50.804: (putdown f5-5f key2-1)
50.839: (move f5-5f f6-5f)
51.038: (move f4-5f f4-4f)
51.039: (move f5-5f f5-6f)
51.084: (move f3-5f f3-4f)
51.416: (pickup-and-loose f3-5f key0-1 key2-2)
51.444: (move f3-5f f4-5f)
51.488: (pickup-and-loose f3-5f key0-1 key0-0)
51.577: (move f3-4f f2-4f)
51.578: (move f2-3f f2-4f)
51.658: (putdown f5-5f key1-2)
51.704: (move f4-5f f5-5f)
51.913: (move f4-3f f3-3f)
51.913: (move f3-2f f3-3f)
51.954: (move f5-5f f5-4f)
51.963: (move f4-5f f3-5f)
51.968: (move f2-1f f2-2f)
52.056: (move f4-5f f4-4f)
52.057: (move f5-4f f4-4f)
46.522: (unlock f2-1f f3-1f key3-1 shape3)
47.894: (move f4-5f f3-5f)
48.086: (unlock f3-2f f3-1f key3-1 shape3)
48.121: (unlock f5-5f f5-6f key0-0 shape0)
48.121: (move f5-6f f5-5f)
48.121: (move f4-5f f5-5f)
48.141: (move f3-4f f3-5f)
48.273: (unlock f4-5f f4-6f key0-1 shape0)
48.875: (move f3-5f f3-4f)
48.876: (move f4-4f f3-4f)
48.967: (unlock f4-5f f4-6f key0-0 shape0)
49.152: (move f2-1f f2-0f)
49.193: (move f4-5f f3-5f)
49.361: (move f4-5f f3-5f)
49.457: (move f4-4f f3-4f)
49.457: (move f3-5f f3-4f)
49.518: (pickup f3-5f key0-1)
49.581: (unlock f5-6f f4-6f key0-0 shape0)
49.705: (move f4-5f f5-5f)
49.830: (putdown f2-1f key3-1)
49.872: (move f4-5f f4-6f)
49.978: (move f4-5f f5-5f)
49.983: (move f4-5f f3-5f)
50.057: (putdown f4-5f key2-1)
50.101: (move f4-5f f5-5f)
50.102: (move f4-5f f5-5f)
50.109: (move f3-3f f3-4f)
50.138: (putdown f4-5f key0-0)
50.212: (move f4-5f f3-5f)
50.280: (move f5-6f f4-6f)
50.280: (unlock f4-6f f5-6f key0-0 shape0)
50.280: (move f4-5f f4-6f)
50.310: (move f3-5f f3-4f)
50.343: (putdown f4-5f key0-0)
50.402: (move f3-5f f4-5f)
50.421: (move f5-6f f6-6f)
50.459: (move f4-5f f4-6f)
50.499: (move f5-6f f6-6f)
50.500: (move f6-5f f6-6f)
50.568: (move f4-5f f4-4f)
46.737: (unlock f3-5f f2-5f key2-1 shape2)
47.296: (move f2-1f f2-0f)
47.608: (move f3-2f f3-1f)
47.608: (move f2-1f f3-1f)
47.728: (pickup f3-5f key0-1)
47.975: (unlock f3-5f f3-6f key3-1 shape3)
48.006: (move f4-5f f5-5f)
48.062: (move f4-5f f5-5f)
48.062: (unlock f5-5f f5-6f key0-0 shape0)
48.062: (move f5-6f f5-5f)
48.229: (move f4-4f f3-4f)
48.230: (move f3-5f f3-4f)
48.484: (unlock f4-5f f4-6f key0-1 shape0)
48.637: (pickup-and-loose f3-5f key0-1 key3-1)
48.682: (move f2-0f f3-0f)
48.801: (move f3-2f f4-2f)
48.838: (move f3-5f f3-4f)
48.918: (move f4-5f f5-5f)
48.977: (putdown f2-1f key3-1)
49.019: (move f2-1f f2-2f)
49.019: (move f3-2f f2-2f)
49.078: (pickup-and-loose f3-5f key0-1 key2-1)
49.081: (move f3-2f f3-3f)
49.116: (move f4-5f f3-5f)
49.131: (move f3-5f f3-4f)
49.163: (putdown f2-0f key3-1)
49.175: (pickup-and-loose f2-0f key2-0 key3-1)
49.198: (unlock f5-5f f5-6f key0-1 shape0)
49.210: (move f3-5f f3-4f)
49.273: (move f4-5f f5-5f)
49.291: (move f4-5f f3-5f)
49.342: (move f4-5f f4-4f)
49.395: (move f4-5f f3-5f)
49.442: (move f3-5f f3-4f)
49.449: (move f3-5f f4-5f)
49.526: (move f4-5f f5-5f)
49.645: (move f3-5f f3-4f)
49.824: (putdown f3-2f key3-1)
49.912: (move f3-4f f2-4f)
49.926: (move f4-5f f5-5f)
45.787: (putdown f2-0f key3-1)
45.889: (pickup-and-loose f2-0f key2-0 key3-1)
46.978: (pickup-and-loose f3-1f key0-2 key3-1)
47.104: (move f3-5f f3-4f)
47.218: (unlock f3-0f f3-1f key3-1 shape3)
47.219: (move f3-1f f3-0f)
47.219: (move f2-0f f3-0f)
47.261: (move f3-5f f4-5f)
47.291: (pickup f3-5f key0-1)
47.445: (move f3-5f f3-4f)
47.529: (unlock f5-5f f5-6f key0-1 shape0)
47.825: (move f3-5f f4-5f)
47.910: (move f3-3f f3-4f)
47.959: (move f3-5f f4-5f)
47.975: (move f3-5f f3-4f)
47.976: (move f3-5f f2-5f)
48.008: (pickup-and-loose f3-5f key0-1 key2-1)
48.071: (putdown f4-2f key3-1)
48.291: (move f4-5f f5-5f)
48.448: (pickup-and-loose f3-5f key0-1 key3-1)
48.572: (move f3-5f f4-5f)
48.729: (unlock f5-5f f5-6f key0-1 shape0)
48.775: (move f2-0f f1-0f)
48.896: (move f2-1f f3-1f)
48.933: (move f3-4f f2-4f)
48.959: (move f3-4f f3-3f)
48.964: (putdown f3-1f key3-1)
48.988: (move f4-2f f4-1f)
48.988: (move f3-1f f4-1f)
49.069: (move f4-2f f5-2f)
49.080: (move f3-5f f3-4f)
49.148: (move f3-2f f4-2f)
49.218: (move f3-5f f3-4f)
49.266: (move f3-5f f3-4f)
49.342: (move f3-5f f3-6f)
49.403: (move f5-5f f4-5f)
49.419: (putdown f4-5f key0-1)
49.442: (move f4-5f f5-5f)
49.450: (move f3-5f f4-5f)
49.466: (move f3-2f f3-3f)
44.304: (unlock f4-5f f4-6f key0-1 shape0)
44.318: (move f2-0f f2-1f)
44.342: (move f2-0f f2-1f)
44.786: (move f2-0f f3-0f)
44.833: (move f2-0f f3-0f)
45.492: (unlock f4-5f f4-6f key0-1 shape0)
46.214: (move f4-5f f5-5f)
46.265: (move f3-4f f3-5f)
46.317: (move f4-5f f5-5f)
46.678: (pickup-and-loose f5-2f key0-0 key3-1)
46.740: (unlock f2-5f f2-6f key2-1 shape2)
46.819: (pickup-and-loose f4-5f key0-0 key0-1)
46.840: (move f3-1f f3-2f)
46.924: (move f3-5f f4-5f)
46.988: (move f3-5f f3-4f)
47.144: (move f2-0f f1-0f)
47.172: (move f2-0f f1-0f)
47.214: (move f3-4f f2-4f)
47.229: (move f3-5f f4-5f)
47.233: (move f4-5f f5-5f)
47.290: (move f4-2f f3-2f)
47.484: (move f3-5f f3-4f)
47.499: (move f3-4f f3-3f)
47.511: (pickup f3-1f key0-2)
47.566: (move f3-1f f2-1f)
47.579: (move f3-5f f4-5f)
47.612: (move f3-1f f4-1f)
47.736: (move f3-4f f4-4f)
47.736: (move f4-5f f4-4f)
47.784: (putdown f4-1f key3-1)
47.787: (move f2-5f f2-4f)
47.788: (unlock f2-4f f2-5f key2-1 shape2)
47.788: (move f3-4f f2-4f)
47.824: (unlock f5-5f f5-6f key0-1 shape0)
47.881: (move f3-4f f3-3f)
48.106: (move f3-1f f3-0f)
48.114: (move f3-5f f2-5f)
48.232: (move f4-2f f4-1f)
48.240: (move f4-5f f5-5f)
48.241: (unlock f4-5f f4-6f key0-1 shape0)
43.407: (move f3-0f f3-1f)
43.408: (move f2-1f f3-1f)
43.477: (move f2-1f f3-1f)
43.477: (move f3-0f f3-1f)
44.285: (unlock f4-5f f4-6f key0-1 shape0)
44.375: (move f4-5f f5-5f)
44.389: (putdown f2-1f key2-0)
44.524: (unlock f4-5f f4-6f key0-1 shape0)
44.779: (unlock f4-5f f4-6f key0-1 shape0)
44.847: (putdown f3-0f key2-0)
45.235: (pickup-and-loose f3-5f key0-1 key3-1)
45.419: (unlock f5-5f f5-6f key0-1 shape0)
45.436: (move f2-1f f2-2f)
45.495: (move f2-1f f2-2f)
45.550: (move f5-2f f4-2f)
45.692: (move f5-2f f5-1f)
45.739: (move f4-5f f5-5f)
45.799: (move f4-5f f5-5f)
45.821: (move f4-5f f5-5f)
45.980: (move f1-0f f1-1f)
45.980: (move f2-1f f1-1f)
46.006: (move f1-0f f1-1f)
46.007: (move f2-1f f1-1f)
46.068: (move f4-5f f5-5f)
46.095: (move f4-5f f5-5f)
46.109: (unlock f3-5f f3-6f key3-1 shape3)
46.126: (unlock f5-5f f5-6f key0-1 shape0)
46.344: (putdown f4-5f key0-1)
46.348: (move f2-5f f3-5f)
46.365: (move f4-5f f4-4f)
46.371: (move f4-5f f4-6f)
46.653: (unlock f5-5f f5-6f key0-1 shape0)
46.921: (putdown f4-5f key0-1)
46.925: (move f4-5f f4-6f)
46.942: (move f3-1f f2-1f)
47.088: (putdown f1-0f key2-0)
47.142: (move f4-5f f4-4f)
47.151: (move f4-5f f3-5f)
47.210: (move f4-5f f4-4f)
47.211: (move f3-4f f4-4f)
42.801: (pickup-and-loose f3-1f key0-2 key2-0)
43.093: (pickup f3-1f key0-2)
43.372: (putdown f3-1f key2-0)
43.438: (move f2-1f f3-1f)
43.455: (move f3-1f f3-2f)
43.455: (move f2-2f f3-2f)
43.461: (move f3-1f f3-2f)
43.461: (move f2-2f f3-2f)
43.466: (move f3-0f f3-1f)
43.817: (move f3-5f f4-5f)
43.928: (unlock f5-5f f5-6f key0-1 shape0)
43.971: (move f4-5f f5-5f)
44.222: (move f3-1f f4-1f)
44.332: (move f4-5f f5-5f)
44.352: (move f3-1f f4-1f)
44.704: (move f4-5f f5-5f)
45.057: (pickup-and-loose f3-5f key0-1 key3-1)
45.091: (move f4-5f f4-4f)
45.130: (move f4-5f f3-5f)
45.215: (pickup-and-loose f4-5f key2-1 key0-1)
45.237: (move f4-5f f4-6f)
45.342: (unlock f5-5f f5-6f key0-1 shape0)
45.380: (unlock f5-5f f5-6f key0-1 shape0)
45.396: (unlock f5-5f f5-6f key0-1 shape0)
45.400: (move f4-2f f4-1f)
45.400: (move f5-1f f4-1f)
45.440: (move f5-5f f4-5f)
45.506: (putdown f2-2f key2-0)
45.522: (move f2-1f f2-2f)
45.535: (unlock f5-5f f5-6f key0-1 shape0)
45.577: (unlock f1-1f f0-1f key2-0 shape2)
45.759: (unlock f5-5f f5-6f key0-0 shape0)
45.830: (move f1-0f f2-0f)
45.836: (move f4-5f f5-5f)
45.855: (move f3-5f f3-4f)
45.878: (move f3-0f f2-0f)
45.927: (move f2-2f f2-3f)
45.927: (move f2-1f f2-0f)
45.990: (putdown f4-5f key0-1)
46.004: (move f2-2f f2-3f)
40.913: (unlock f4-5f f4-6f key0-1 shape0)
42.263: (move f3-1f f3-2f)
42.362: (move f3-1f f3-2f)
42.541: (move f3-1f f4-1f)
42.568: (move f3-1f f4-1f)
42.841: (move f4-5f f5-5f)
43.062: (pickup f3-1f key0-2)
43.128: (pickup f3-1f key0-2)
43.469: (move f3-1f f3-2f)
43.472: (move f3-1f f3-2f)
43.473: (move f2-2f f3-2f)
43.480: (move f3-1f f3-2f)
43.481: (move f3-1f f2-1f)
43.516: (move f2-2f f3-2f)
43.542: (putdown f3-2f key2-0)
43.566: (move f3-1f f3-0f)
43.573: (move f3-1f f2-1f)
43.582: (unlock f5-5f f5-6f key0-1 shape0)
43.594: (move f3-1f f3-0f)
43.807: (move f3-5f f4-5f)
43.873: (unlock f5-5f f5-6f key0-1 shape0)
43.988: (move f4-5f f4-6f)
44.198: (move f3-1f f4-1f)
44.201: (move f4-5f f5-5f)
44.226: (unlock f5-5f f5-6f key0-1 shape0)
44.235: (move f2-0f f2-1f)
44.235: (move f3-1f f4-1f)
44.241: (move f1-1f f2-1f)
44.271: (move f5-5f f4-5f)
44.271: (unlock f4-5f f4-6f key0-1 shape0)
44.274: (move f3-1f f2-1f)
44.276: (move f3-1f f4-1f)
44.285: (move f2-2f f2-1f)
44.291: (move f3-1f f2-1f)
44.291: (move f2-0f f2-1f)
44.324: (putdown f4-1f key2-0)
44.344: (move f2-3f f3-3f)
44.345: (move f3-2f f3-3f)
44.346: (move f4-1f f5-1f)
44.348: (move f4-1f f5-1f)
40.912: (unlock f4-5f f4-6f key0-1 shape0)
41.028: (move f4-5f f5-5f)
41.826: (move f4-1f f5-1f)
41.859: (move f4-1f f5-1f)
42.068: (unlock f5-5f f5-6f key0-1 shape0)
42.183: (move f4-1f f4-2f)
42.183: (move f3-2f f4-2f)
42.203: (unlock f4-1f f4-0f key0-2 shape0)
42.216: (unlock f4-1f f4-0f key0-2 shape0)
42.216: (move f4-1f f4-2f)
42.216: (move f3-2f f4-2f)
42.316: (move f3-1f f3-2f)
42.334: (move f3-1f f3-2f)
42.469: (move f3-1f f4-1f)
42.501: (move f3-1f f4-1f)
42.625: (move f3-2f f3-3f)
42.631: (move f3-2f f3-3f)
42.739: (move f4-5f f5-5f)
42.936: (putdown f4-5f key0-1)
42.946: (move f3-2f f2-2f)
42.946: (move f2-1f f2-2f)
42.960: (move f3-2f f2-2f)
42.960: (move f2-1f f2-2f)
43.003: (move f4-5f f4-4f)
43.087: (putdown f4-1f key0-2)
43.182: (putdown f4-1f key0-2)
43.279: (move f3-0f f2-0f)
43.279: (move f2-1f f2-0f)
43.283: (move f3-1f f2-1f)
43.360: (move f2-1f f3-1f)
43.378: (move f3-1f f3-0f)
43.384: (move f3-3f f3-4f)
43.386: (move f2-1f f3-1f)
43.386: (move f3-2f f3-1f)
43.412: (move f2-1f f3-1f)
43.473: (unlock f3-0f f4-0f key0-2 shape0)
43.492: (move f2-1f f2-0f)
43.492: (move f3-0f f2-0f)
43.497: (unlock f3-0f f4-0f key0-2 shape0)
43.532: (move f3-1f f2-1f)
40.180: (move f3-3f f3-4f)
40.212: (move f3-3f f3-4f)
40.570: (unlock f5-5f f5-6f key0-1 shape0)
40.590: (move f4-2f f5-2f)
40.591: (move f5-1f f5-2f)
40.619: (move f5-1f f5-2f)
40.619: (move f4-2f f5-2f)
40.981: (move f4-5f f5-5f)
41.720: (move f3-4f f3-5f)
41.780: (putdown f4-2f key0-2)
41.793: (putdown f4-2f key0-2)
41.821: (move f4-1f f5-1f)
41.825: (putdown f5-1f key0-2)
41.843: (putdown f5-1f key0-2)
41.847: (move f4-1f f5-1f)
41.849: (move f4-1f f5-1f)
41.876: (pickup-and-loose f5-1f key2-2 key0-2)
41.882: (pickup-and-loose f5-1f key2-2 key0-2)
41.884: (move f4-1f f5-1f)
41.964: (move f2-2f f2-3f)
41.965: (move f3-3f f2-3f)
41.970: (move f2-2f f2-3f)
41.970: (move f3-3f f2-3f)
42.043: (move f5-5f f4-5f)
42.044: (unlock f5-5f f5-6f key0-1 shape0)
42.124: (unlock f4-1f f4-0f key0-2 shape0)
42.160: (unlock f4-1f f4-0f key0-2 shape0)
42.177: (move f4-1f f4-2f)
42.178: (move f3-2f f4-2f)
42.194: (move f4-1f f4-2f)
42.194: (move f3-2f f4-2f)
42.205: (move f4-1f f4-2f)
42.240: (move f4-1f f4-2f)
42.322: (move f4-2f f4-3f)
42.322: (move f3-3f f4-3f)
42.347: (move f3-3f f4-3f)
42.347: (move f4-2f f4-3f)
42.464: (move f4-5f f5-5f)
42.574: (move f3-2f f3-3f)
42.601: (move f5-1f f6-1f)
39.062: (move f3-4f f3-5f)
39.083: (move f3-4f f3-5f)
39.437: (pickup f3-5f key0-1)
39.967: (move f3-4f f2-4f)
39.967: (move f2-3f f2-4f)
39.982: (move f3-4f f2-4f)
39.982: (move f2-3f f2-4f)
40.173: (move f3-3f f3-4f)
40.465: (pickup-and-loose f5-2f key0-0 key0-2)
40.483: (pickup-and-loose f5-2f key0-0 key0-2)
40.512: (unlock f5-5f f5-6f key0-1 shape0)
40.598: (move f5-1f f5-2f)
40.598: (move f4-2f f5-2f)
40.599: (move f4-2f f5-2f)
40.600: (move f5-1f f5-2f)
40.605: (move f4-2f f5-2f)
40.606: (move f5-1f f5-2f)
40.608: (move f4-2f f5-2f)
40.608: (move f5-1f f5-2f)
40.870: (move f5-5f f4-5f)
40.870: (unlock f4-5f f4-6f key0-1 shape0)
41.334: (move f4-3f f4-4f)
41.334: (move f3-4f f4-4f)
41.345: (move f4-3f f4-4f)
41.346: (move f3-4f f4-4f)
41.790: (putdown f4-2f key0-2)
41.792: (putdown f4-2f key0-2)
41.820: (putdown f4-2f key0-2)
41.834: (putdown f4-2f key0-2)
41.837: (putdown f5-1f key0-2)
41.843: (putdown f5-1f key0-2)
41.844: (pickup-and-loose f5-1f key2-2 key0-2)
41.851: (move f4-1f f5-1f)
41.864: (putdown f5-1f key0-2)
41.864: (pickup-and-loose f5-1f key2-2 key0-2)
41.868: (move f4-1f f5-1f)
41.881: (pickup-and-loose f5-1f key2-2 key0-2)
41.883: (putdown f5-1f key0-2)
41.895: (pickup-and-loose f5-1f key2-2 key0-2)
41.985: (move f3-3f f2-3f)
38.236: (pickup-and-loose f3-5f key0-1 key0-2)
38.253: (pickup-and-loose f3-5f key0-1 key0-2)
39.044: (move f3-4f f3-5f)
39.127: (move f3-5f f4-5f)
39.495: (move f3-5f f4-5f)
39.495: (move f4-4f f4-5f)
39.534: (move f3-5f f4-5f)
39.535: (move f4-4f f4-5f)
39.988: (move f3-4f f2-4f)
39.989: (move f2-3f f2-4f)
40.336: (putdown f3-5f key0-2)
40.353: (putdown f3-5f key0-2)
40.468: (pickup-and-loose f5-2f key0-0 key0-2)
40.476: (pickup-and-loose f5-2f key0-0 key0-2)
40.482: (pickup-and-loose f5-2f key0-0 key0-2)
40.495: (pickup-and-loose f5-2f key0-0 key0-2)
40.602: (move f5-1f f5-2f)
40.605: (move f5-1f f5-2f)
40.735: (move f5-2f f5-1f)
40.748: (move f5-2f f5-1f)
40.812: (move f5-2f f4-2f)
40.827: (move f5-2f f4-2f)
40.844: (move f5-5f f4-5f)
41.083: (move f3-5f f3-4f)
41.183: (putdown f4-4f key0-2)
41.197: (putdown f4-4f key0-2)
41.312: (move f3-4f f4-4f)
41.858: (pickup-and-loose f5-1f key2-2 key0-2)
41.864: (pickup-and-loose f5-1f key2-2 key0-2)
41.878: (putdown f5-1f key0-2)
41.882: (putdown f5-1f key0-2)
42.013: (move f2-4f f1-4f)
42.021: (move f2-4f f1-4f)
42.123: (move f5-1f f5-2f)
42.128: (move f5-1f f5-2f)
42.133: (move f5-1f f5-2f)
42.135: (move f5-1f f5-2f)
42.139: (move f5-1f f5-2f)
42.146: (move f4-2f f5-2f)
42.148: (move f4-2f f5-2f)
36.343: (unlock f4-5f f4-6f key0-1 shape0)
36.730: (unlock f4-5f f4-6f key0-2 shape0)
36.770: (unlock f4-5f f4-6f key0-2 shape0)
