/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.429: (move f2-4f f3-4f)
44.504: (putdown f2-0f key0-3)
44.563: (move f4-3f f5-3f)
44.679: (move f2-3f f2-2f)
44.766: (move f3-4f f4-4f)
44.767: (move f4-3f f4-4f)
44.796: (move f3-3f f4-3f)
44.802: (move f6-6f f7-6f)
44.865: (move f6-5f f6-6f)
44.895: (putdown f3-3f key3-1)
45.001: (move f2-2f f2-1f)
45.008: (putdown f3-2f key1-2)
45.034: (move f3-1f f3-2f)
45.101: (move f3-3f f3-4f)
45.156: (move f1-3f f0-3f)
39.223: (move f2-0f f2-1f)
42.376: (move f2-1f f3-1f)
42.890: (move f2-1f f2-2f)
42.956: (move f2-1f f1-1f)
43.266: (move f4-3f f3-3f)
43.372: (move f3-3f f3-4f)
43.373: (move f4-4f f3-4f)
43.477: (move f2-1f f2-0f)
43.634: (move f3-2f f3-3f)
44.268: (move f3-2f f2-2f)
44.309: (move f3-4f f4-4f)
44.309: (move f4-3f f4-4f)
44.310: (move f2-1f f2-2f)
44.310: (move f3-2f f2-2f)
44.326: (move f2-2f f2-1f)
44.369: (putdown f3-3f key2-3)
44.413: (move f3-4f f2-4f)
44.434: (move f2-4f f3-4f)
44.469: (move f4-3f f4-4f)
44.562: (move f3-2f f3-1f)
44.580: (move f2-1f f3-1f)
44.586: (move f3-4f f2-4f)
44.623: (move f3-4f f3-3f)
44.636: (move f3-3f f3-2f)
44.664: (move f1-1f f2-1f)
44.688: (move f6-6f f7-6f)
44.708: (move f3-4f f4-4f)
44.709: (move f2-2f f2-1f)
44.732: (move f3-4f f4-4f)
44.733: (move f4-3f f4-4f)
44.797: (move f2-0f f3-0f)
44.798: (move f3-4f f4-4f)
44.802: (move f4-3f f5-3f)
44.860: (move f6-6f f6-7f)
45.005: (move f2-4f f2-3f)
45.007: (move f6-6f f5-6f)
45.086: (move f2-4f f1-4f)
45.130: (move f3-2f f4-2f)
45.142: (move f3-3f f3-4f)
45.211: (move f3-3f f2-3f)
40.152: (unlock f3-1f f3-0f key1-3 shape1)
40.678: (move f2-1f f3-1f)
40.678: (move f3-0f f3-1f)
41.424: (move f2-1f f1-1f)
41.768: (move f2-1f f2-2f)
42.222: (move f3-1f f3-2f)
42.223: (move f2-2f f3-2f)
42.691: (unlock f1-1f f1-2f key0-3 shape0)
43.019: (putdown f3-3f key0-3)
43.048: (pickup f2-3f key2-3)
43.215: (move f2-2f f2-1f)
43.217: (unlock f2-0f f3-0f key1-3 shape1)
43.368: (move f3-3f f3-4f)
43.369: (move f4-4f f3-4f)
43.789: (move f3-3f f4-3f)
43.797: (move f1-4f f1-3f)
43.798: (move f2-3f f1-3f)
43.801: (pickup-and-loose f2-2f key2-3 key0-3)
43.888: (move f3-1f f2-1f)
43.901: (pickup-and-loose f2-2f key2-3 key1-3)
43.961: (pickup f3-0f key1-2)
44.010: (move f3-3f f3-4f)
44.028: (move f3-2f f2-2f)
44.047: (move f3-3f f3-4f)
44.066: (move f3-1f f4-1f)
44.143: (move f2-1f f1-1f)
44.210: (move f2-3f f2-2f)
44.279: (move f2-3f f1-3f)
44.309: (move f4-2f f4-3f)
44.312: (move f3-3f f4-3f)
44.339: (unlock f2-2f f1-2f key0-3 shape0)
44.349: (move f2-2f f2-3f)
44.441: (move f4-4f f5-4f)
44.456: (move f3-0f f4-0f)
44.518: (pickup-and-loose f2-2f key2-3 key3-2)
44.553: (putdown f3-3f key2-3)
44.582: (move f3-4f f2-4f)
44.582: (move f2-3f f2-4f)
44.630: (move f3-4f f3-3f)
44.631: (move f2-3f f3-3f)
38.463: (pickup f2-2f key2-3)
39.475: (pickup f2-2f key2-3)
40.374: (move f2-2f f3-2f)
40.374: (move f3-1f f3-2f)
40.648: (move f3-0f f3-1f)
40.769: (move f3-1f f3-2f)
40.921: (move f3-1f f2-1f)
40.921: (move f2-0f f2-1f)
41.157: (move f2-2f f3-2f)
41.214: (move f2-2f f2-1f)
41.214: (move f1-1f f2-1f)
41.742: (move f2-2f f2-1f)
41.808: (move f2-3f f2-4f)
42.024: (move f2-2f f3-2f)
42.116: (move f2-3f f3-3f)
42.479: (move f2-3f f3-3f)
42.480: (move f3-2f f3-3f)
42.571: (move f2-2f f1-2f)
42.571: (move f1-1f f1-2f)
42.674: (putdown f2-0f key1-3)
42.932: (move f2-2f f3-2f)
42.935: (pickup f5-4f key3-2)
43.009: (move f3-3f f3-2f)
43.077: (move f3-1f f4-1f)
43.078: (move f4-0f f4-1f)
43.098: (move f2-2f f2-1f)
43.235: (move f5-4f f6-4f)
43.265: (move f2-3f f1-3f)
43.266: (move f2-1f f1-1f)
43.344: (move f2-2f f2-3f)
43.392: (move f3-3f f3-4f)
43.405: (move f2-2f f3-2f)
43.430: (move f2-3f f2-4f)
43.528: (move f2-2f f2-1f)
43.603: (move f2-3f f2-2f)
43.640: (move f4-1f f4-2f)
43.640: (move f3-2f f4-2f)
43.679: (move f3-3f f4-3f)
43.788: (move f3-3f f4-3f)
43.795: (move f3-0f f4-0f)
36.646: (move f2-2f f3-2f)
37.408: (move f2-2f f2-1f)
38.246: (pickup f2-3f key3-1)
38.799: (move f3-1f f2-1f)
39.971: (move f3-1f f3-2f)
39.993: (move f3-2f f3-3f)
39.994: (move f2-3f f3-3f)
40.215: (move f2-2f f2-3f)
40.523: (move f2-0f f2-1f)
40.604: (pickup-and-loose f3-3f key3-1 key2-3)
40.685: (move f2-2f f3-2f)
40.720: (move f2-2f f2-1f)
40.740: (move f3-2f f3-3f)
40.742: (putdown f3-1f key1-2)
40.895: (move f3-2f f3-3f)
41.132: (move f3-2f f4-2f)
41.132: (move f4-1f f4-2f)
41.233: (move f2-3f f2-4f)
41.591: (move f2-2f f2-3f)
41.599: (move f3-2f f3-3f)
41.828: (move f3-2f f3-3f)
41.853: (move f5-4f f6-4f)
41.964: (move f2-4f f3-4f)
41.964: (move f3-3f f3-4f)
42.249: (move f3-3f f4-3f)
42.534: (move f3-2f f4-2f)
42.662: (move f2-1f f1-1f)
42.665: (move f3-1f f4-1f)
42.666: (move f4-0f f4-1f)
42.947: (putdown f3-3f key1-3)
42.948: (move f2-1f f1-1f)
42.989: (move f3-3f f3-4f)
42.989: (move f2-4f f3-4f)
43.091: (move f3-2f f3-1f)
43.092: (move f2-1f f3-1f)
43.122: (move f5-4f f4-4f)
43.154: (move f2-1f f2-2f)
43.154: (move f3-2f f2-2f)
43.184: (move f4-2f f4-3f)
43.185: (move f3-3f f4-3f)
35.923: (move f2-3f f3-3f)
35.923: (move f3-2f f3-3f)
37.828: (move f2-1f f3-1f)
37.828: (move f3-2f f3-1f)
37.897: (move f2-3f f2-4f)
38.149: (move f2-3f f3-3f)
38.455: (move f2-3f f2-2f)
38.483: (move f3-2f f4-2f)
38.705: (pickup-and-loose f2-3f key3-1 key2-3)
38.721: (move f2-3f f2-4f)
39.132: (move f2-1f f1-1f)
39.606: (move f3-1f f2-1f)
39.653: (move f3-2f f3-3f)
39.748: (move f2-3f f2-4f)
39.752: (move f3-3f f4-3f)
39.760: (move f2-1f f1-1f)
39.790: (move f3-2f f3-3f)
39.792: (move f2-3f f3-3f)
39.810: (move f2-1f f3-1f)
39.877: (putdown f2-1f key1-2)
39.946: (move f3-3f f3-4f)
40.100: (unlock f2-3f f1-3f key2-3 shape2)
40.475: (move f3-3f f2-3f)
40.492: (pickup-and-loose f2-3f key3-1 key2-3)
40.581: (putdown f3-2f key1-2)
40.584: (move f3-1f f3-2f)
41.013: (move f2-1f f1-1f)
41.024: (move f2-4f f3-4f)
41.025: (move f3-3f f3-4f)
41.031: (putdown f2-3f key2-3)
41.059: (move f6-4f f6-5f)
41.122: (move f3-2f f4-2f)
41.122: (move f4-1f f4-2f)
41.181: (move f3-3f f3-2f)
41.202: (move f3-2f f4-2f)
41.211: (move f3-3f f4-3f)
41.213: (move f4-2f f4-3f)
41.267: (move f3-2f f3-1f)
41.267: (move f2-1f f3-1f)
41.340: (move f2-1f f2-2f)
35.679: (move f3-3f f3-4f)
35.679: (move f2-4f f3-4f)
35.837: (move f2-2f f2-1f)
36.071: (move f4-2f f4-3f)
36.071: (move f3-3f f4-3f)
36.096: (move f2-3f f3-3f)
36.721: (move f2-3f f3-3f)
36.786: (move f2-3f f2-2f)
37.222: (move f2-3f f2-4f)
37.590: (move f3-3f f3-2f)
37.590: (move f2-2f f3-2f)
37.718: (putdown f3-3f key2-3)
37.855: (unlock f2-4f f2-5f key3-1 shape3)
38.372: (move f2-4f f3-4f)
38.372: (move f3-3f f3-4f)
38.550: (pickup-and-loose f2-3f key3-1 key2-3)
38.635: (move f2-3f f2-2f)
38.642: (move f3-3f f4-3f)
38.802: (putdown f3-3f key3-1)
38.824: (pickup-and-loose f2-2f key2-3 key1-2)
38.859: (move f2-3f f2-4f)
38.981: (move f2-3f f1-3f)
39.167: (move f4-3f f4-4f)
39.167: (move f3-4f f4-4f)
39.275: (move f2-3f f3-3f)
39.487: (move f2-3f f2-2f)
39.510: (move f4-2f f4-1f)
39.510: (move f3-1f f4-1f)
39.697: (move f2-3f f2-4f)
39.773: (move f2-4f f3-4f)
39.774: (move f3-3f f3-4f)
39.843: (move f2-3f f2-2f)
39.903: (move f3-2f f3-3f)
39.904: (move f2-3f f2-4f)
39.910: (move f2-3f f1-3f)
40.067: (move f2-3f f2-4f)
40.067: (move f3-4f f2-4f)
40.130: (move f2-3f f3-3f)
40.169: (move f3-2f f3-3f)
40.211: (move f2-3f f2-2f)
35.646: (unlock f4-3f f5-3f key2-3 shape2)
35.858: (move f2-4f f3-4f)
35.860: (move f3-3f f3-4f)
36.043: (move f2-2f f2-1f)
36.152: (unlock f2-4f f2-5f key3-1 shape3)
36.251: (move f3-3f f4-3f)
36.594: (move f2-4f f3-4f)
36.594: (move f3-3f f3-4f)
36.728: (move f3-3f f4-3f)
36.748: (move f3-3f f4-3f)
36.821: (move f2-3f f3-3f)
36.821: (move f3-3f f3-2f)
36.822: (move f2-2f f3-2f)
36.899: (move f2-3f f2-2f)
37.100: (move f2-2f f3-2f)
37.221: (move f3-3f f3-4f)
37.236: (move f2-2f f3-2f)
37.236: (move f3-3f f3-2f)
37.239: (move f3-3f f3-2f)
37.305: (move f2-3f f2-4f)
37.339: (putdown f3-3f key3-1)
37.361: (move f4-3f f4-4f)
37.361: (move f3-4f f4-4f)
37.406: (move f2-1f f1-1f)
37.423: (move f2-3f f1-3f)
37.595: (move f2-2f f2-1f)
37.764: (move f2-1f f3-1f)
37.764: (move f3-2f f3-1f)
37.801: (move f2-2f f2-1f)
37.884: (putdown f3-3f key2-3)
38.085: (move f4-3f f4-4f)
38.085: (move f3-4f f4-4f)
38.165: (move f2-4f f2-3f)
38.260: (move f2-4f f3-4f)
38.262: (move f3-2f f4-2f)
38.262: (move f4-3f f4-2f)
39.103: (move f3-3f f3-2f)
39.285: (move f2-2f f2-1f)
39.396: (move f3-3f f3-4f)
39.496: (move f3-3f f4-3f)
35.842: (unlock f4-3f f5-3f key2-3 shape2)
35.894: (move f3-2f f3-3f)
36.201: (move f2-2f f2-1f)
36.209: (move f4-3f f3-3f)
36.243: (unlock f2-4f f2-5f key3-1 shape3)
36.433: (move f2-4f f3-4f)
36.752: (move f3-3f f3-4f)
36.754: (move f2-4f f3-4f)
36.902: (move f3-3f f4-3f)
36.994: (unlock f1-1f f1-0f key3-1 shape3)
37.054: (move f3-3f f4-3f)
37.234: (move f3-4f f4-4f)
37.234: (move f4-3f f4-4f)
37.380: (move f3-3f f3-4f)
37.386: (move f3-3f f4-3f)
37.390: (move f3-3f f3-2f)
37.390: (move f2-2f f3-2f)
37.468: (move f3-3f f3-4f)
37.484: (putdown f3-3f key3-1)
37.526: (move f3-3f f3-2f)
37.543: (move f4-3f f4-4f)
37.543: (move f3-4f f4-4f)
37.582: (move f2-1f f3-1f)
37.584: (move f3-2f f3-1f)
37.585: (move f4-3f f4-4f)
37.585: (move f3-4f f4-4f)
37.714: (move f4-3f f4-4f)
37.817: (move f3-3f f3-2f)
37.990: (move f3-2f f3-1f)
37.991: (move f2-1f f3-1f)
38.023: (move f3-2f f2-2f)
38.060: (move f2-1f f3-1f)
38.061: (move f3-2f f3-1f)
38.069: (move f4-3f f5-3f)
38.105: (move f3-4f f2-4f)
38.116: (move f3-4f f4-4f)
38.184: (move f3-4f f3-3f)
38.184: (move f2-3f f3-3f)
38.294: (unlock f4-2f f5-2f key3-1 shape3)
38.419: (move f3-2f f4-2f)
35.700: (move f3-3f f3-4f)
35.837: (move f1-1f f2-1f)
36.093: (move f3-3f f3-4f)
36.094: (move f4-4f f3-4f)
36.095: (move f3-3f f4-3f)
36.274: (move f2-2f f2-1f)
36.390: (move f4-3f f3-3f)
36.429: (move f4-3f f4-4f)
36.429: (move f3-4f f4-4f)
36.598: (move f2-4f f3-4f)
36.765: (move f3-4f f3-3f)
36.899: (move f5-3f f6-3f)
37.015: (move f3-3f f3-2f)
37.023: (move f3-2f f2-2f)
37.285: (move f3-4f f4-4f)
37.380: (move f4-3f f4-4f)
37.380: (move f3-4f f4-4f)
37.562: (move f3-3f f4-3f)
37.567: (move f3-3f f3-4f)
37.622: (move f3-4f f2-4f)
37.633: (move f3-3f f3-2f)
37.725: (putdown f3-3f key2-3)
37.773: (move f4-3f f4-4f)
37.774: (move f3-4f f4-4f)
37.802: (move f4-2f f3-2f)
37.894: (putdown f3-3f key2-3)
37.925: (move f3-2f f3-1f)
37.930: (move f3-3f f3-2f)
37.947: (move f4-3f f4-4f)
38.016: (move f3-2f f3-1f)
38.017: (move f2-1f f3-1f)
38.132: (move f3-2f f2-2f)
38.260: (move f3-4f f2-4f)
38.297: (move f4-3f f5-3f)
38.357: (move f4-3f f4-2f)
38.358: (move f3-2f f4-2f)
38.459: (move f3-2f f4-2f)
38.460: (move f4-3f f4-2f)
38.463: (unlock f4-2f f5-2f key3-1 shape3)
38.485: (move f2-4f f2-3f)
35.673: (unlock f4-3f f5-3f key2-3 shape2)
36.282: (move f3-3f f3-4f)
36.284: (move f4-4f f3-4f)
36.299: (move f3-3f f4-3f)
36.366: (move f3-1f f2-1f)
36.367: (move f2-2f f2-1f)
36.557: (move f2-2f f2-1f)
36.671: (move f4-3f f4-4f)
36.672: (move f3-4f f4-4f)
36.697: (move f3-3f f4-3f)
36.713: (move f6-3f f6-4f)
36.767: (move f4-4f f4-3f)
36.767: (move f3-3f f4-3f)
36.865: (move f3-4f f3-3f)
36.867: (move f2-3f f3-3f)
36.885: (move f4-2f f4-3f)
36.943: (move f2-3f f2-2f)
37.127: (move f5-3f f6-3f)
37.170: (move f3-2f f2-2f)
37.184: (move f3-3f f3-4f)
37.192: (move f3-3f f3-2f)
37.284: (move f3-3f f3-2f)
37.343: (putdown f3-3f key3-1)
37.403: (move f4-2f f3-2f)
37.430: (move f3-4f f4-4f)
37.434: (move f3-4f f4-4f)
37.434: (move f4-3f f4-4f)
37.455: (move f2-3f f1-3f)
37.483: (move f3-3f f3-2f)
37.520: (move f3-3f f3-4f)
37.688: (move f3-3f f3-2f)
37.718: (move f3-4f f2-4f)
37.763: (move f3-2f f3-1f)
37.780: (move f2-1f f3-1f)
37.797: (move f3-2f f3-1f)
37.898: (move f4-4f f5-4f)
37.971: (move f3-2f f3-1f)
38.074: (putdown f3-3f key2-3)
38.148: (move f3-2f f3-3f)
38.228: (move f3-2f f3-1f)
35.190: (pickup f5-4f key3-2)
35.452: (move f5-4f f6-4f)
35.880: (move f3-1f f2-1f)
36.178: (move f4-3f f3-3f)
36.183: (move f3-1f f2-1f)
36.250: (move f2-2f f2-1f)
36.496: (move f6-4f f6-5f)
36.555: (move f3-1f f2-1f)
36.556: (move f2-2f f2-1f)
36.615: (move f3-3f f4-3f)
36.830: (move f3-2f f2-2f)
36.941: (move f4-4f f4-3f)
36.941: (move f3-3f f4-3f)
36.954: (move f6-3f f6-4f)
37.005: (move f3-2f f3-3f)
37.005: (move f4-3f f3-3f)
37.100: (move f3-2f f2-2f)
37.147: (move f3-3f f3-4f)
37.380: (move f3-3f f4-3f)
37.439: (move f3-3f f3-2f)
37.439: (move f2-2f f3-2f)
37.484: (move f4-3f f4-4f)
37.484: (move f3-4f f4-4f)
37.488: (putdown f3-3f key3-1)
37.541: (move f4-3f f4-4f)
37.786: (move f4-3f f4-4f)
37.788: (move f3-3f f3-2f)
37.788: (move f3-3f f3-4f)
37.790: (move f3-1f f2-1f)
37.812: (move f3-4f f4-4f)
37.812: (move f4-3f f4-4f)
37.845: (move f3-3f f3-2f)
37.865: (move f3-2f f3-1f)
37.881: (move f3-1f f3-2f)
38.029: (move f3-2f f3-1f)
38.050: (move f2-1f f1-1f)
38.142: (move f4-4f f5-4f)
38.145: (move f4-3f f5-3f)
38.151: (move f3-4f f2-4f)
38.220: (move f3-2f f3-1f)
33.795: (move f5-4f f6-4f)
34.611: (move f5-4f f4-4f)
34.818: (pickup f6-4f key0-1)
35.355: (move f6-4f f6-5f)
35.436: (pickup f5-4f key3-2)
35.682: (move f5-4f f6-4f)
36.092: (move f3-1f f2-1f)
36.092: (move f2-2f f2-1f)
36.114: (move f4-4f f3-4f)
36.114: (move f3-3f f3-4f)
36.162: (unlock f6-5f f5-5f key2-3 shape2)
36.373: (move f2-2f f2-1f)
36.374: (move f3-1f f2-1f)
36.430: (move f4-3f f4-4f)
36.430: (move f3-4f f4-4f)
36.497: (move f3-4f f2-4f)
36.704: (putdown f6-5f key2-3)
36.717: (move f6-4f f6-3f)
36.721: (move f3-1f f2-1f)
36.743: (move f6-4f f7-4f)
36.801: (move f6-4f f6-5f)
36.915: (move f4-4f f3-4f)
36.916: (move f3-3f f3-4f)
36.974: (move f5-3f f6-3f)
37.028: (move f3-2f f2-2f)
37.338: (move f3-3f f3-4f)
37.452: (move f2-1f f1-1f)
37.457: (move f3-3f f3-2f)
37.558: (move f3-3f f4-3f)
37.590: (putdown f3-3f key3-1)
37.726: (move f2-1f f1-1f)
37.887: (putdown f3-3f key2-3)
37.947: (move f3-3f f3-2f)
37.958: (move f3-2f f3-1f)
38.054: (move f4-3f f4-4f)
38.055: (move f3-4f f4-4f)
38.066: (move f2-1f f3-1f)
38.066: (move f3-2f f3-1f)
38.159: (move f3-2f f3-3f)
38.274: (move f3-2f f4-2f)
33.279: (move f6-4f f6-5f)
34.040: (move f5-4f f6-4f)
34.495: (move f6-4f f6-3f)
34.702: (move f6-4f f7-4f)
34.826: (move f5-4f f4-4f)
34.893: (move f4-4f f3-4f)
34.905: (move f6-4f f6-5f)
34.991: (pickup f6-4f key0-1)
35.113: (move f4-4f f4-3f)
35.578: (move f6-4f f6-5f)
35.819: (pickup-and-loose f6-4f key0-1 key3-2)
36.248: (move f3-3f f4-3f)
36.371: (putdown f6-4f key3-2)
36.386: (move f2-2f f2-1f)
36.386: (move f3-1f f2-1f)
36.426: (putdown f6-5f key2-3)
36.471: (unlock f6-5f f5-5f key2-3 shape2)
36.528: (pickup f7-4f key1-1)
36.566: (move f6-4f f7-4f)
36.578: (move f3-4f f2-4f)
36.662: (pickup f6-3f key3-0)
36.675: (move f3-4f f4-4f)
36.675: (move f4-3f f4-4f)
36.693: (move f6-4f f6-3f)
36.758: (move f6-3f f6-4f)
36.779: (move f6-4f f6-3f)
36.858: (move f6-5f f6-4f)
36.911: (putdown f6-5f key2-3)
36.990: (move f6-4f f7-4f)
37.030: (unlock f1-1f f1-0f key3-1 shape3)
37.134: (move f6-4f f5-4f)
37.147: (move f6-5f f5-5f)
37.178: (move f3-2f f2-2f)
37.238: (move f6-5f f6-6f)
37.324: (unlock f1-1f f1-0f key3-1 shape3)
37.358: (move f6-5f f6-4f)
