/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.124: (move f2-5f f2-6f)
55.300: (move f2-5f f1-5f)
55.309: (move f3-2f f3-3f)
55.336: (putdown f2-1f key2-1)
55.402: (move f2-5f f1-5f)
55.420: (move f6-2f f6-1f)
55.457: (move f2-5f f2-6f)
55.493: (pickup-and-loose f2-1f key3-2 key2-1)
55.585: (move f2-6f f1-6f)
55.585: (move f1-5f f1-6f)
55.614: (move f3-4f f3-3f)
52.069: (move f4-2f f5-2f)
52.179: (move f5-3f f5-2f)
52.179: (move f6-2f f5-2f)
52.199: (pickup-and-loose f2-1f key3-2 key2-1)
52.257: (putdown f2-1f key2-1)
52.513: (move f5-2f f6-2f)
52.748: (unlock f2-1f f1-1f key2-1 shape2)
52.748: (unlock f2-1f f3-1f key2-1 shape2)
52.887: (unlock f2-1f f1-1f key2-1 shape2)
52.999: (move f2-1f f2-2f)
53.389: (move f3-5f f3-4f)
53.390: (move f2-4f f3-4f)
53.511: (pickup-and-loose f4-5f key2-1 key0-3)
53.744: (move f2-3f f2-2f)
53.752: (move f3-4f f3-3f)
53.754: (move f2-3f f3-3f)
53.933: (move f3-1f f4-1f)
53.933: (move f4-2f f4-1f)
54.024: (move f2-2f f2-1f)
54.025: (unlock f2-1f f3-1f key2-1 shape2)
54.025: (move f3-1f f2-1f)
54.226: (move f2-5f f1-5f)
54.349: (move f5-2f f5-3f)
54.375: (move f2-1f f2-2f)
54.467: (unlock f7-2f f7-1f key2-1 shape2)
54.566: (move f3-5f f4-5f)
54.587: (unlock f3-4f f4-4f key2-1 shape2)
54.597: (move f6-2f f7-2f)
54.617: (move f6-2f f7-2f)
54.653: (move f2-1f f2-2f)
54.659: (move f3-4f f3-3f)
54.759: (move f5-3f f6-3f)
54.759: (move f6-2f f6-3f)
54.764: (move f2-4f f2-3f)
54.951: (move f2-2f f2-3f)
54.951: (move f3-3f f2-3f)
54.990: (unlock f5-3f f4-3f key3-0 shape3)
55.059: (move f2-1f f2-0f)
55.130: (unlock f6-1f f7-1f key2-1 shape2)
55.146: (putdown f2-1f key2-1)
51.673: (move f2-1f f2-2f)
51.711: (move f2-1f f2-2f)
52.046: (pickup-and-loose f2-1f key3-2 key2-1)
52.140: (putdown f2-1f key2-1)
52.161: (move f2-1f f3-1f)
52.162: (pickup-and-loose f2-1f key3-2 key2-1)
52.255: (putdown f2-1f key2-1)
52.506: (move f5-2f f6-2f)
52.542: (move f6-1f f6-2f)
52.542: (move f7-2f f6-2f)
52.617: (unlock f2-1f f3-1f key2-1 shape2)
52.618: (unlock f2-1f f1-1f key2-1 shape2)
52.701: (move f2-1f f2-2f)
52.876: (move f2-1f f2-2f)
53.051: (move f3-3f f2-3f)
53.335: (move f2-1f f1-1f)
53.391: (move f2-1f f1-1f)
53.417: (pickup-and-loose f4-5f key2-1 key0-3)
53.478: (unlock f4-5f f4-4f key2-1 shape2)
53.640: (move f5-3f f5-2f)
53.671: (move f4-5f f3-5f)
53.683: (move f3-4f f3-3f)
53.685: (move f2-3f f3-3f)
53.691: (move f2-3f f2-2f)
53.693: (move f2-1f f3-1f)
53.795: (move f1-5f f1-6f)
53.997: (move f3-3f f3-2f)
53.997: (move f2-2f f3-2f)
54.040: (move f2-2f f3-2f)
54.065: (move f3-3f f3-2f)
54.209: (move f2-2f f2-3f)
54.221: (move f2-2f f3-2f)
54.247: (move f2-1f f2-2f)
54.274: (move f2-2f f3-2f)
54.318: (move f5-2f f5-3f)
54.398: (move f6-2f f7-2f)
54.530: (move f6-2f f6-3f)
54.530: (move f5-3f f6-3f)
54.548: (move f3-4f f3-3f)
54.582: (unlock f7-2f f7-1f key2-2 shape2)
51.041: (move f2-1f f3-1f)
51.083: (move f2-1f f3-1f)
51.438: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.538: (move f2-1f f2-2f)
51.575: (move f2-1f f2-2f)
51.706: (putdown f2-2f key3-2)
52.035: (move f2-1f f3-1f)
52.045: (pickup-and-loose f2-1f key3-2 key2-1)
52.046: (move f6-2f f5-2f)
52.119: (pickup f3-2f key3-0)
52.130: (putdown f2-1f key2-1)
52.138: (pickup-and-loose f3-2f key3-0 key3-2)
52.429: (move f2-2f f3-2f)
52.579: (move f2-1f f2-2f)
52.688: (move f7-2f f6-2f)
52.836: (move f3-2f f2-2f)
52.837: (move f2-3f f2-2f)
53.022: (move f2-2f f3-2f)
53.051: (move f3-3f f2-3f)
53.077: (move f2-1f f1-1f)
53.133: (move f3-1f f4-1f)
53.212: (move f2-1f f1-1f)
53.265: (move f2-1f f1-1f)
53.307: (move f5-2f f6-2f)
53.311: (putdown f1-1f key3-2)
53.384: (unlock f4-5f f4-4f key2-1 shape2)
53.398: (move f2-2f f2-3f)
53.460: (move f2-1f f1-1f)
53.475: (move f2-2f f2-3f)
53.628: (move f4-5f f3-5f)
53.665: (move f4-5f f3-5f)
53.730: (move f3-5f f3-4f)
53.789: (move f1-1f f0-1f)
53.848: (move f1-1f f0-1f)
53.896: (move f2-2f f3-2f)
53.896: (move f3-1f f3-2f)
53.897: (unlock f3-2f f3-1f key2-1 shape2)
53.930: (move f3-3f f3-2f)
53.930: (move f2-2f f3-2f)
49.619: (pickup-and-loose f3-2f key3-0 key3-2)
49.693: (pickup f3-2f key3-0)
50.802: (move f3-2f f4-2f)
51.011: (move f3-2f f4-2f)
51.035: (move f2-1f f3-1f)
51.076: (move f2-1f f3-1f)
51.127: (putdown f3-1f key3-2)
51.434: (move f2-1f f2-2f)
51.487: (move f2-1f f2-2f)
51.534: (putdown f2-2f key3-2)
51.587: (putdown f2-2f key3-2)
51.931: (move f3-2f f2-2f)
52.063: (move f3-1f f4-1f)
52.130: (move f3-1f f4-1f)
52.159: (move f6-2f f5-2f)
52.247: (move f2-2f f2-1f)
52.273: (move f1-1f f2-1f)
52.291: (move f3-2f f2-2f)
52.459: (move f2-2f f3-2f)
52.460: (move f3-1f f3-2f)
52.566: (move f2-2f f3-2f)
52.616: (move f3-2f f3-3f)
52.618: (move f2-3f f3-3f)
52.650: (move f3-2f f4-2f)
52.676: (move f3-2f f3-3f)
52.702: (move f3-2f f3-3f)
52.716: (move f3-2f f3-3f)
52.717: (move f2-3f f3-3f)
52.718: (move f2-3f f2-2f)
52.904: (putdown f3-2f key3-2)
52.946: (move f2-1f f1-1f)
53.004: (move f2-2f f3-2f)
53.010: (move f3-1f f4-1f)
53.041: (move f2-2f f3-2f)
53.041: (move f3-1f f3-2f)
53.073: (putdown f1-1f key3-2)
53.119: (move f3-2f f4-2f)
53.148: (move f2-2f f3-2f)
53.254: (putdown f1-1f key3-2)
53.302: (move f3-4f f3-3f)
48.844: (move f4-2f f5-2f)
48.959: (move f4-2f f5-2f)
49.095: (pickup f4-2f key0-2)
49.122: (move f3-2f f2-2f)
49.141: (move f3-2f f2-2f)
49.163: (pickup-and-loose f4-2f key0-2 key3-2)
49.296: (move f4-2f f5-2f)
49.361: (move f4-2f f5-2f)
49.435: (move f3-2f f4-2f)
49.610: (move f3-2f f4-2f)
49.612: (pickup f3-2f key3-0)
49.615: (pickup-and-loose f3-2f key3-0 key3-2)
49.627: (pickup-and-loose f3-2f key3-0 key3-2)
49.667: (pickup f3-2f key3-0)
49.688: (pickup f3-2f key3-0)
50.206: (move f3-2f f3-3f)
50.276: (move f3-2f f3-3f)
50.821: (unlock f4-2f f4-3f key3-0 shape3)
50.952: (unlock f4-2f f4-3f key3-0 shape3)
50.974: (pickup-and-loose f4-2f key0-2 key3-0)
51.120: (putdown f3-1f key3-2)
51.324: (pickup-and-loose f4-2f key0-2 key3-0)
51.535: (move f3-2f f2-2f)
51.537: (putdown f2-2f key3-2)
51.643: (move f2-1f f2-2f)
51.780: (unlock f3-3f f4-3f key3-2 shape3)
52.006: (move f4-2f f4-1f)
52.029: (move f3-1f f4-1f)
52.049: (unlock f4-1f f4-0f key3-2 shape3)
52.060: (move f3-1f f4-1f)
52.085: (move f3-1f f2-1f)
52.106: (putdown f4-1f key3-2)
52.107: (move f2-2f f2-1f)
52.119: (move f4-2f f4-1f)
52.126: (move f3-1f f4-1f)
52.136: (unlock f3-3f f4-3f key3-0 shape3)
52.146: (move f1-1f f2-1f)
52.220: (move f2-2f f2-1f)
52.256: (unlock f3-3f f4-3f key3-0 shape3)
52.272: (move f1-1f f2-1f)
46.422: (move f4-2f f5-2f)
46.443: (move f4-2f f5-2f)
46.984: (move f4-2f f5-2f)
47.013: (move f4-2f f5-2f)
48.465: (move f5-2f f6-2f)
48.564: (move f5-2f f6-2f)
48.805: (move f4-2f f5-2f)
48.825: (move f4-2f f5-2f)
48.889: (move f4-2f f5-2f)
48.939: (move f4-2f f5-2f)
49.074: (move f3-2f f3-1f)
49.082: (move f3-2f f3-1f)
49.095: (move f3-2f f2-2f)
49.103: (move f3-2f f2-2f)
49.118: (move f3-2f f2-2f)
49.139: (move f3-2f f2-2f)
49.207: (move f3-2f f2-2f)
49.301: (move f3-2f f4-2f)
49.423: (putdown f5-2f key3-2)
49.544: (move f3-2f f4-2f)
49.614: (move f3-2f f4-2f)
49.625: (move f4-2f f4-1f)
49.639: (move f4-2f f4-1f)
49.687: (move f2-2f f2-1f)
49.708: (move f3-2f f4-2f)
49.722: (unlock f3-3f f4-3f key3-0 shape3)
49.742: (move f2-2f f2-1f)
49.745: (unlock f3-3f f4-3f key3-0 shape3)
49.750: (move f3-2f f4-2f)
49.753: (move f5-2f f6-2f)
49.756: (unlock f4-2f f4-3f key3-0 shape3)
49.814: (move f5-2f f6-2f)
49.817: (unlock f4-2f f4-3f key3-0 shape3)
50.153: (move f3-2f f3-3f)
50.205: (move f3-2f f3-3f)
50.214: (move f5-2f f5-3f)
50.236: (move f3-2f f3-3f)
50.247: (move f3-2f f3-3f)
50.269: (move f3-2f f3-3f)
50.307: (move f5-2f f5-3f)
46.047: (move f5-2f f6-2f)
46.053: (move f5-2f f6-2f)
46.370: (move f4-2f f5-2f)
46.383: (move f4-2f f5-2f)
46.415: (move f4-2f f5-2f)
46.416: (move f4-2f f5-2f)
46.423: (move f4-2f f5-2f)
46.436: (move f4-2f f5-2f)
46.437: (move f4-2f f5-2f)
47.559: (move f5-2f f6-2f)
47.565: (move f5-2f f6-2f)
47.825: (move f5-2f f5-3f)
47.827: (move f5-2f f5-3f)
48.125: (move f3-3f f4-3f)
48.125: (move f4-2f f4-3f)
48.128: (move f4-2f f4-3f)
48.129: (move f3-3f f4-3f)
48.474: (move f5-2f f6-2f)
48.476: (move f5-2f f6-2f)
48.563: (move f5-2f f6-2f)
48.569: (move f5-2f f6-2f)
49.323: (move f2-1f f1-1f)
49.328: (move f2-1f f1-1f)
49.334: (move f5-2f f5-3f)
49.338: (move f5-2f f5-3f)
49.472: (move f5-2f f5-1f)
49.472: (move f4-1f f5-1f)
49.487: (move f4-1f f5-1f)
49.487: (move f5-2f f5-1f)
49.535: (move f3-1f f4-1f)
49.536: (move f4-2f f4-1f)
49.537: (move f4-2f f4-1f)
49.538: (move f3-1f f4-1f)
49.599: (move f4-2f f4-1f)
49.612: (move f4-2f f4-1f)
49.613: (unlock f4-1f f4-0f key3-0 shape3)
49.614: (move f4-2f f4-1f)
49.622: (move f4-2f f4-1f)
49.626: (unlock f4-1f f4-0f key3-0 shape3)
49.628: (unlock f4-2f f4-3f key3-0 shape3)
46.041: (move f5-2f f6-2f)
46.051: (move f5-2f f6-2f)
46.054: (move f5-2f f6-2f)
46.054: (move f5-2f f6-2f)
46.056: (move f5-2f f6-2f)
46.057: (move f5-2f f6-2f)
46.057: (move f5-2f f6-2f)
46.376: (move f4-2f f5-2f)
47.771: (unlock f5-3f f4-3f key3-0 shape3)
47.771: (move f5-2f f5-3f)
47.772: (move f4-3f f5-3f)
47.773: (move f4-3f f5-3f)
47.774: (unlock f5-3f f4-3f key3-0 shape3)
47.774: (move f5-2f f5-3f)
47.811: (move f5-2f f5-3f)
47.812: (move f5-2f f5-3f)
47.819: (move f5-2f f5-3f)
47.823: (move f5-2f f5-3f)
47.831: (move f5-2f f5-3f)
48.116: (move f4-2f f4-3f)
48.126: (move f5-3f f6-3f)
48.127: (move f6-2f f6-3f)
48.204: (move f5-3f f6-3f)
48.205: (move f6-2f f6-3f)
48.876: (move f6-2f f7-2f)
48.954: (move f6-2f f7-2f)
48.979: (move f6-2f f6-1f)
48.980: (move f5-1f f6-1f)
49.006: (move f5-1f f6-1f)
49.006: (move f6-2f f6-1f)
49.437: (move f6-2f f6-1f)
49.456: (move f6-2f f6-1f)
49.464: (move f4-1f f5-1f)
49.464: (move f4-1f f5-1f)
49.465: (unlock f5-1f f5-0f key3-0 shape3)
49.466: (move f5-2f f5-1f)
49.467: (move f4-1f f5-1f)
49.467: (move f5-2f f5-1f)
49.469: (move f4-1f f5-1f)
49.469: (move f5-2f f5-1f)
46.052: (move f5-2f f6-2f)
46.420: (move f5-1f f5-2f)
46.451: (move f5-1f f5-2f)
46.983: (pickup-and-loose f6-3f key2-2 key3-0)
47.075: (pickup-and-loose f6-3f key2-2 key3-0)
47.757: (unlock f5-3f f4-3f key3-0 shape3)
47.761: (unlock f5-3f f4-3f key3-0 shape3)
47.765: (unlock f5-3f f4-3f key3-0 shape3)
47.765: (move f5-2f f5-3f)
47.766: (move f4-3f f5-3f)
47.770: (unlock f5-3f f4-3f key3-0 shape3)
47.777: (unlock f5-3f f4-3f key3-0 shape3)
48.088: (move f5-3f f6-3f)
48.089: (move f6-2f f6-3f)
48.316: (move f5-3f f6-3f)
48.317: (move f6-2f f6-3f)
48.371: (move f6-2f f6-3f)
48.372: (move f5-3f f6-3f)
48.383: (move f5-3f f6-3f)
48.384: (move f6-2f f6-3f)
48.406: (move f5-3f f6-3f)
48.406: (move f6-2f f6-3f)
48.461: (move f6-2f f6-3f)
48.462: (move f5-3f f6-3f)
48.462: (move f6-2f f6-3f)
48.463: (move f5-3f f6-3f)
48.841: (move f6-2f f7-2f)
48.935: (move f6-2f f6-1f)
48.936: (move f5-1f f6-1f)
48.956: (move f5-1f f6-1f)
48.956: (move f6-2f f6-1f)
48.972: (move f6-2f f6-1f)
48.973: (move f6-2f f6-1f)
48.973: (move f5-1f f6-1f)
48.980: (move f5-1f f6-1f)
48.981: (move f6-2f f6-1f)
48.986: (move f5-1f f6-1f)
48.994: (move f6-2f f6-1f)
49.002: (move f6-2f f6-1f)
49.113: (move f6-2f f7-2f)
44.661: (move f6-3f f6-2f)
44.674: (move f6-3f f6-2f)
46.047: (move f6-1f f6-2f)
46.048: (move f5-2f f6-2f)
46.065: (move f5-2f f6-2f)
46.066: (move f6-1f f6-2f)
46.368: (move f5-3f f5-2f)
46.384: (move f5-3f f5-2f)
46.385: (move f5-3f f5-2f)
46.395: (move f5-3f f5-2f)
46.525: (move f6-3f f5-3f)
46.530: (move f6-3f f5-3f)
46.946: (pickup-and-loose f6-3f key2-2 key3-0)
47.020: (pickup-and-loose f6-3f key2-2 key3-0)
47.124: (pickup-and-loose f6-3f key2-2 key3-0)
47.269: (pickup-and-loose f6-3f key2-2 key3-0)
47.272: (pickup-and-loose f6-3f key2-2 key3-0)
47.360: (pickup-and-loose f6-3f key2-2 key3-0)
47.369: (pickup-and-loose f6-3f key2-2 key3-0)
47.831: (move f5-2f f5-3f)
47.871: (move f5-2f f5-3f)
48.120: (move f5-3f f4-3f)
48.126: (move f5-3f f4-3f)
48.131: (move f5-3f f4-3f)
48.133: (move f5-3f f4-3f)
48.294: (move f5-3f f6-3f)
48.295: (move f6-2f f6-3f)
48.428: (move f6-3f f6-4f)
48.483: (move f6-3f f6-4f)
48.545: (move f5-3f f6-3f)
48.552: (move f5-3f f6-3f)
48.649: (move f5-3f f6-3f)
48.649: (move f5-3f f6-3f)
48.927: (move f6-2f f6-1f)
49.125: (move f6-2f f7-2f)
49.346: (pickup-and-loose f6-1f key0-0 key3-0)
49.403: (pickup-and-loose f6-1f key0-0 key3-0)
49.430: (pickup-and-loose f6-1f key0-0 key3-0)
49.471: (move f6-1f f5-1f)
49.473: (move f6-1f f5-1f)
44.653: (move f6-3f f6-2f)
44.661: (move f6-3f f6-2f)
44.664: (move f6-3f f6-2f)
44.664: (move f6-3f f6-2f)
44.665: (move f6-3f f6-2f)
44.666: (move f6-3f f6-2f)
44.676: (move f6-3f f6-2f)
45.061: (move f5-3f f5-2f)
45.061: (move f6-2f f5-2f)
45.088: (move f5-3f f5-2f)
45.088: (move f6-2f f5-2f)
46.054: (move f6-3f f6-2f)
46.055: (move f5-2f f6-2f)
46.064: (move f6-3f f6-2f)
46.066: (move f5-2f f6-2f)
46.066: (move f5-2f f6-2f)
46.066: (move f6-3f f6-2f)
46.068: (move f6-3f f6-2f)
46.069: (move f5-2f f6-2f)
46.336: (move f6-1f f6-2f)
46.338: (move f6-1f f6-2f)
46.354: (move f6-1f f6-2f)
46.373: (move f6-3f f5-3f)
46.382: (move f6-3f f5-3f)
