/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.883: (move f6-2f f7-2f)
53.067: (move f4-5f f4-6f)
53.261: (putdown f6-4f key1-1)
53.380: (unlock f5-3f f4-3f key1-1 shape1)
53.469: (pickup f7-2f key3-3)
53.504: (putdown f5-3f key1-1)
53.525: (move f6-4f f7-4f)
53.623: (putdown f6-2f key1-1)
53.632: (putdown f6-6f key0-3)
53.664: (putdown f5-5f key0-3)
53.860: (move f5-2f f4-2f)
54.250: (move f5-2f f5-1f)
54.297: (putdown f7-5f key0-3)
54.556: (move f7-2f f7-1f)
54.925: (move f6-7f f6-8f)
54.925: (move f7-8f f6-8f)
55.019: (move f3-4f f3-3f)
55.576: (move f3-4f f2-4f)
inf: (move f7-8f f7-7f)
inf: (move f8-7f f7-7f)
inf: (move f4-5f f4-4f)
inf: (move f8-7f f8-6f)
inf: (move f4-5f f5-5f)
48.258: (pickup-and-loose f6-3f key1-1 key0-3)
48.343: (putdown f6-3f key0-3)
48.745: (move f6-7f f5-7f)
48.947: (move f6-3f f5-3f)
48.948: (move f5-4f f5-3f)
49.024: (move f6-3f f6-2f)
49.052: (pickup f5-7f key2-2)
49.392: (move f4-5f f4-6f)
49.511: (pickup-and-loose f6-5f key0-3 key1-1)
49.561: (move f6-4f f5-4f)
50.051: (move f5-4f f4-4f)
50.051: (move f4-5f f4-4f)
50.301: (move f5-3f f5-4f)
50.361: (putdown f5-4f key1-1)
50.415: (move f6-4f f5-4f)
50.469: (move f5-3f f5-4f)
50.492: (move f6-7f f7-7f)
50.493: (move f7-6f f7-7f)
50.961: (move f6-4f f6-3f)
51.175: (pickup-and-loose f5-2f key0-2 key1-1)
51.222: (move f5-7f f4-7f)
51.222: (move f4-6f f4-7f)
51.292: (move f6-7f f6-8f)
51.372: (putdown f5-4f key0-3)
51.376: (move f6-4f f6-5f)
51.690: (move f5-2f f4-2f)
51.724: (move f5-3f f6-3f)
51.775: (move f6-2f f6-3f)
51.830: (move f6-4f f6-3f)
51.886: (move f5-2f f5-1f)
51.997: (move f5-5f f5-4f)
52.001: (move f5-3f f6-3f)
52.281: (move f5-4f f4-4f)
52.425: (move f5-2f f6-2f)
52.487: (move f5-2f f5-3f)
52.505: (pickup f4-6f key3-0)
52.519: (move f5-3f f4-3f)
52.555: (move f6-5f f5-5f)
52.556: (move f5-4f f5-5f)
52.619: (unlock f7-2f f7-3f key3-3 shape3)
47.533: (move f4-6f f4-7f)
47.534: (move f5-7f f4-7f)
47.866: (move f6-3f f6-2f)
47.988: (move f6-3f f6-4f)
48.044: (move f6-3f f5-3f)
48.129: (move f6-3f f6-2f)
48.236: (move f6-3f f5-3f)
48.296: (move f6-3f f6-4f)
48.514: (move f5-7f f4-7f)
48.523: (move f6-2f f7-2f)
48.551: (pickup-and-loose f5-7f key2-2 key0-3)
48.604: (unlock f6-2f f6-1f key0-3 shape0)
48.826: (move f6-2f f5-2f)
48.826: (move f5-3f f5-2f)
48.836: (putdown f5-7f key0-3)
48.903: (move f5-3f f5-4f)
49.141: (move f6-5f f6-4f)
49.350: (move f5-7f f6-7f)
49.547: (putdown f4-6f key0-3)
50.181: (move f4-2f f3-2f)
50.466: (putdown f5-4f key1-1)
50.544: (move f5-3f f6-3f)
50.544: (move f6-2f f6-3f)
50.726: (pickup f6-3f key1-1)
50.884: (unlock f5-1f f6-1f key0-2 shape0)
50.913: (move f6-8f f5-8f)
50.914: (move f5-7f f5-8f)
51.184: (move f4-6f f4-7f)
51.207: (move f6-5f f5-5f)
51.247: (move f5-7f f5-8f)
51.366: (pickup-and-loose f4-6f key3-0 key0-3)
51.484: (move f5-4f f4-4f)
51.553: (move f4-4f f3-4f)
51.558: (unlock f4-6f f3-6f key3-0 shape3)
51.577: (move f5-1f f4-1f)
51.578: (move f4-2f f4-1f)
51.650: (move f6-5f f6-6f)
51.658: (move f6-2f f7-2f)
51.725: (move f5-2f f4-2f)
51.913: (putdown f5-3f key0-3)
46.967: (move f6-2f f6-1f)
46.994: (move f6-4f f5-4f)
46.995: (move f5-3f f5-4f)
47.071: (move f6-4f f6-3f)
47.095: (move f6-2f f5-2f)
47.095: (move f5-3f f5-2f)
47.099: (move f6-4f f5-4f)
47.099: (move f5-3f f5-4f)
47.204: (move f6-2f f6-3f)
47.247: (move f6-2f f5-2f)
47.247: (move f5-3f f5-2f)
47.386: (move f5-7f f4-7f)
47.402: (move f6-2f f7-2f)
47.518: (move f6-4f f6-5f)
47.580: (move f6-2f f7-2f)
47.609: (move f5-5f f5-4f)
47.609: (move f6-4f f5-4f)
47.681: (move f6-4f f6-5f)
47.791: (unlock f5-3f f4-3f key1-1 shape1)
48.196: (putdown f6-2f key1-1)
48.233: (putdown f5-3f key1-1)
48.308: (move f5-7f f4-7f)
48.336: (move f4-6f f4-7f)
48.345: (move f4-7f f4-8f)
48.347: (move f5-8f f4-8f)
48.549: (putdown f6-4f key1-1)
48.567: (move f6-2f f7-2f)
48.911: (move f6-2f f5-2f)
49.068: (move f6-4f f7-4f)
49.129: (move f4-7f f3-7f)
49.182: (move f4-7f f4-8f)
49.184: (move f5-8f f4-8f)
49.231: (move f6-4f f7-4f)
49.238: (pickup-and-loose f5-2f key0-2 key0-3)
49.265: (putdown f5-2f key0-3)
49.312: (move f4-7f f3-7f)
49.401: (move f4-7f f4-6f)
49.640: (move f4-2f f3-2f)
49.710: (move f4-6f f4-7f)
49.774: (move f5-3f f5-4f)
44.328: (pickup f5-2f key0-2)
44.653: (pickup-and-loose f5-2f key0-2 key1-1)
47.181: (move f5-3f f5-4f)
47.220: (move f5-3f f5-2f)
47.231: (move f6-2f f5-2f)
47.251: (move f5-3f f5-2f)
47.256: (move f5-3f f5-4f)
47.264: (move f5-4f f4-4f)
47.297: (move f5-3f f4-3f)
47.324: (move f5-4f f4-4f)
47.348: (putdown f5-2f key1-1)
47.378: (putdown f5-4f key1-1)
47.506: (move f6-4f f5-4f)
47.509: (pickup-and-loose f7-2f key3-3 key1-1)
47.527: (putdown f7-2f key1-1)
47.557: (move f5-2f f4-2f)
47.618: (move f5-2f f4-2f)
47.665: (move f6-2f f7-2f)
47.807: (pickup f7-2f key3-3)
47.891: (move f5-2f f5-1f)
47.958: (move f7-2f f7-1f)
48.025: (move f5-2f f5-1f)
48.054: (move f7-2f f7-1f)
48.124: (putdown f5-3f key1-1)
48.140: (putdown f6-5f key1-1)
48.205: (move f4-7f f4-8f)
48.232: (move f6-4f f6-5f)
48.281: (pickup-and-loose f6-3f key1-1 key0-3)
48.369: (putdown f6-3f key0-3)
48.371: (putdown f6-3f key0-3)
48.401: (move f6-5f f6-6f)
48.408: (move f6-5f f5-5f)
48.409: (move f5-4f f5-5f)
48.417: (move f5-3f f6-3f)
48.466: (move f6-3f f5-3f)
48.468: (move f5-4f f5-3f)
48.469: (move f5-3f f6-3f)
48.473: (move f6-2f f6-3f)
48.494: (move f6-3f f6-2f)
48.537: (move f6-5f f5-5f)
44.591: (move f5-2f f4-2f)
44.645: (pickup f5-2f key0-2)
44.696: (pickup f5-2f key0-2)
44.696: (pickup-and-loose f5-2f key0-2 key1-1)
44.855: (move f5-2f f5-1f)
45.165: (move f5-2f f4-2f)
45.171: (move f5-2f f6-2f)
45.183: (move f5-2f f5-3f)
45.379: (move f5-2f f6-2f)
45.422: (move f5-2f f5-1f)
45.440: (move f5-2f f5-3f)
46.739: (pickup f6-3f key0-3)
46.800: (pickup f6-3f key0-3)
47.031: (unlock f7-2f f8-2f key3-3 shape3)
47.034: (move f6-6f f6-7f)
47.076: (move f4-3f f4-4f)
47.076: (unlock f4-4f f4-3f key1-1 shape1)
47.077: (move f5-4f f4-4f)
47.129: (unlock f7-2f f8-2f key3-3 shape3)
47.185: (pickup-and-loose f6-3f key0-3 key1-1)
47.237: (unlock f7-2f f7-3f key3-3 shape3)
47.237: (move f4-2f f3-2f)
47.275: (putdown f4-3f key1-1)
47.312: (unlock f4-2f f4-3f key1-1 shape1)
47.312: (move f5-2f f4-2f)
47.315: (move f4-3f f4-2f)
47.316: (move f5-4f f4-4f)
47.322: (move f4-2f f3-2f)
47.331: (unlock f7-2f f7-3f key3-3 shape3)
47.334: (move f6-3f f6-2f)
47.340: (pickup-and-loose f4-3f key0-0 key1-1)
47.344: (move f4-2f f4-1f)
47.344: (move f5-1f f4-1f)
47.353: (move f5-3f f5-2f)
47.394: (putdown f5-2f key1-1)
47.411: (move f5-4f f4-4f)
47.432: (move f4-2f f4-1f)
47.434: (move f5-1f f4-1f)
47.471: (move f5-3f f5-4f)
47.508: (putdown f4-4f key1-1)
42.820: (move f4-2f f3-2f)
42.966: (move f4-2f f3-2f)
43.817: (unlock f5-1f f6-1f key0-2 shape0)
43.946: (move f5-3f f5-4f)
44.065: (move f5-3f f5-4f)
44.244: (move f5-1f f4-1f)
44.244: (move f4-2f f4-1f)
44.391: (move f4-2f f4-1f)
44.391: (move f5-1f f4-1f)
44.485: (unlock f5-1f f6-1f key0-2 shape0)
44.550: (unlock f6-2f f6-1f key0-2 shape0)
44.606: (move f6-2f f7-2f)
44.609: (move f5-2f f4-2f)
44.633: (move f5-2f f4-2f)
44.674: (move f6-2f f7-2f)
44.776: (move f5-2f f4-2f)
44.776: (unlock f6-2f f6-1f key0-2 shape0)
44.824: (pickup f5-2f key0-2)
44.848: (move f5-2f f5-1f)
44.911: (move f5-2f f5-1f)
45.027: (move f5-2f f6-2f)
45.033: (move f5-2f f5-3f)
45.053: (move f5-2f f5-3f)
45.062: (move f5-1f f5-0f)
45.128: (move f5-2f f5-3f)
45.178: (move f5-2f f6-2f)
45.224: (move f5-1f f5-0f)
45.456: (move f5-2f f6-2f)
45.459: (move f5-3f f6-3f)
45.459: (move f6-2f f6-3f)
45.502: (move f5-2f f5-1f)
45.530: (move f6-2f f6-3f)
45.531: (move f5-3f f6-3f)
45.595: (move f6-7f f5-7f)
45.935: (move f6-2f f6-1f)
46.756: (unlock f7-2f f7-3f key3-3 shape3)
46.761: (unlock f7-2f f8-2f key3-3 shape3)
46.851: (unlock f7-2f f7-3f key3-3 shape3)
46.852: (unlock f7-2f f8-2f key3-3 shape3)
46.870: (pickup-and-loose f7-2f key1-1 key3-3)
42.463: (pickup-and-loose f5-7f key2-2 key1-1)
42.480: (move f3-2f f2-2f)
42.575: (move f3-2f f2-2f)
42.731: (move f4-2f f3-2f)
42.793: (move f4-2f f3-2f)
43.005: (move f4-2f f3-2f)
43.065: (move f5-1f f6-1f)
43.067: (move f6-2f f6-1f)
43.166: (move f6-2f f6-1f)
43.168: (move f5-1f f6-1f)
43.423: (move f5-4f f4-4f)
43.529: (move f5-4f f4-4f)
43.809: (unlock f5-1f f6-1f key0-2 shape0)
43.915: (unlock f5-1f f6-1f key0-2 shape0)
43.938: (move f5-3f f5-4f)
44.124: (move f5-3f f5-4f)
44.158: (move f5-1f f4-1f)
44.160: (move f4-2f f4-1f)
44.163: (move f3-2f f3-1f)
44.164: (move f4-1f f3-1f)
44.211: (move f7-2f f7-1f)
44.217: (move f5-1f f4-1f)
44.231: (move f5-1f f4-1f)
44.233: (move f4-2f f4-1f)
44.270: (move f3-2f f3-1f)
44.271: (move f4-1f f3-1f)
44.282: (move f7-2f f7-1f)
44.321: (move f5-3f f5-4f)
44.324: (move f5-1f f5-2f)
44.324: (move f6-2f f5-2f)
44.342: (move f5-3f f4-3f)
44.342: (move f4-2f f4-3f)
44.355: (move f5-1f f4-1f)
44.369: (move f5-4f f6-4f)
44.372: (move f6-3f f6-4f)
44.375: (move f3-2f f3-3f)
44.401: (unlock f6-2f f6-1f key0-2 shape0)
44.405: (move f4-2f f4-1f)
44.410: (move f5-1f f4-1f)
44.412: (move f5-7f f4-7f)
41.881: (move f2-2f f1-2f)
41.960: (move f2-2f f1-2f)
42.138: (move f5-7f f4-7f)
42.399: (move f3-2f f2-2f)
42.449: (move f3-2f f2-2f)
42.661: (move f3-2f f2-2f)
42.717: (move f2-2f f2-3f)
42.720: (move f3-3f f2-3f)
42.794: (move f2-2f f2-3f)
42.964: (move f5-1f f6-1f)
42.969: (move f6-2f f6-1f)
43.270: (move f5-4f f4-4f)
43.274: (move f4-3f f4-4f)
43.398: (move f5-4f f4-4f)
43.437: (move f5-4f f4-4f)
43.457: (move f5-1f f6-1f)
43.571: (move f4-4f f4-5f)
43.576: (move f6-4f f6-5f)
43.647: (move f4-4f f4-5f)
43.654: (move f6-1f f7-1f)
43.656: (unlock f7-1f f6-1f key0-2 shape0)
43.667: (move f7-1f f8-1f)
43.737: (move f7-1f f8-1f)
43.761: (unlock f7-1f f6-1f key0-2 shape0)
43.762: (move f6-1f f7-1f)
43.985: (move f5-7f f6-7f)
44.091: (move f4-1f f3-1f)
44.092: (move f3-2f f3-1f)
44.128: (move f5-1f f4-1f)
44.140: (move f4-1f f3-1f)
44.140: (move f3-2f f3-1f)
44.236: (move f4-1f f3-1f)
44.276: (move f5-1f f4-1f)
44.305: (move f5-4f f6-4f)
44.309: (move f4-3f f3-3f)
44.313: (move f3-2f f3-3f)
44.328: (move f5-4f f6-4f)
44.341: (move f4-4f f3-4f)
44.342: (move f3-3f f3-4f)
44.343: (move f4-1f f3-1f)
41.776: (move f2-2f f1-2f)
41.843: (move f2-2f f1-2f)
42.079: (move f2-2f f1-2f)
42.212: (move f4-5f f4-6f)
42.288: (move f4-5f f4-6f)
42.354: (putdown f1-2f key0-2)
42.433: (putdown f1-2f key0-2)
42.581: (move f4-7f f4-8f)
42.613: (move f2-2f f2-3f)
42.680: (move f2-2f f2-3f)
42.716: (move f4-7f f3-7f)
42.784: (move f4-7f f4-6f)
42.809: (move f2-2f f2-3f)
42.817: (move f3-3f f2-3f)
42.909: (move f3-1f f3-2f)
43.044: (move f1-2f f1-3f)
43.045: (move f2-3f f1-3f)
43.054: (move f3-1f f3-2f)
43.121: (move f2-3f f1-3f)
43.122: (move f1-2f f1-3f)
43.139: (pickup-and-loose f8-1f key1-3 key0-2)
43.218: (pickup-and-loose f8-1f key1-3 key0-2)
43.431: (move f6-4f f6-5f)
43.483: (move f6-4f f6-5f)
43.496: (move f4-4f f4-5f)
43.531: (move f4-4f f4-5f)
43.548: (move f6-1f f7-1f)
43.639: (move f7-1f f8-1f)
43.676: (move f4-4f f4-5f)
43.708: (move f6-1f f7-1f)
43.724: (move f7-1f f8-1f)
43.761: (putdown f8-1f key0-2)
43.828: (putdown f8-1f key0-2)
44.164: (move f4-1f f3-1f)
44.257: (move f4-4f f3-4f)
44.298: (move f4-1f f3-1f)
44.301: (move f4-4f f3-4f)
44.444: (move f6-5f f6-6f)
44.474: (move f2-3f f3-3f)
44.477: (move f4-4f f3-4f)
40.354: (move f4-6f f4-7f)
40.430: (move f4-6f f4-7f)
40.810: (move f1-2f f2-2f)
40.900: (move f1-2f f2-2f)
41.476: (move f1-2f f1-3f)
41.551: (move f1-2f f1-3f)
42.015: (move f3-7f f2-7f)
42.110: (move f4-5f f4-6f)
42.176: (move f4-5f f4-6f)
42.252: (putdown f1-2f key0-2)
42.305: (putdown f1-2f key0-2)
42.407: (move f4-5f f4-6f)
42.437: (putdown f4-6f key0-2)
42.514: (putdown f4-6f key0-2)
42.557: (putdown f1-2f key0-2)
42.580: (move f3-2f f2-2f)
42.681: (move f3-2f f2-2f)
42.721: (unlock f1-3f f0-3f key0-2 shape0)
42.775: (move f1-3f f1-4f)
42.798: (unlock f1-3f f0-3f key0-2 shape0)
42.824: (move f3-1f f3-2f)
42.854: (move f1-3f f1-4f)
42.951: (move f1-2f f1-3f)
42.951: (move f2-3f f1-3f)
42.952: (move f1-2f f0-2f)
42.967: (move f3-1f f3-2f)
42.970: (putdown f3-7f key2-2)
43.009: (move f2-3f f1-3f)
43.010: (move f1-2f f1-3f)
43.027: (move f1-2f f0-2f)
43.052: (pickup-and-loose f8-1f key1-3 key0-2)
43.078: (move f6-6f f6-7f)
43.125: (putdown f4-6f key2-2)
43.145: (pickup-and-loose f8-1f key1-3 key0-2)
43.167: (unlock f8-1f f8-0f key1-3 shape1)
43.216: (move f2-3f f1-3f)
43.217: (move f1-2f f1-3f)
43.249: (unlock f8-1f f8-0f key1-3 shape1)
43.525: (move f7-1f f8-1f)
43.530: (pickup-and-loose f3-7f key1-2 key2-2)
40.254: (move f4-6f f4-7f)
40.319: (move f4-6f f4-7f)
40.561: (move f4-6f f4-7f)
40.717: (move f2-2f f3-2f)
40.731: (move f1-2f f2-2f)
40.765: (move f1-2f f2-2f)
40.778: (move f1-3f f2-3f)
40.778: (move f2-2f f2-3f)
40.855: (move f1-3f f2-3f)
40.855: (move f2-2f f2-3f)
40.867: (move f2-2f f3-2f)
40.869: (move f1-3f f1-4f)
40.951: (move f1-3f f1-4f)
40.986: (move f4-6f f4-7f)
40.991: (move f1-2f f2-2f)
41.063: (move f4-6f f4-7f)
41.161: (move f4-7f f4-8f)
41.238: (move f4-7f f4-8f)
41.383: (move f1-2f f1-3f)
41.425: (move f1-2f f1-3f)
41.558: (move f4-7f f5-7f)
41.634: (move f6-7f f5-7f)
41.634: (move f4-7f f5-7f)
41.647: (move f1-2f f1-3f)
41.942: (move f4-7f f3-7f)
41.965: (move f2-2f f1-2f)
42.019: (move f4-7f f3-7f)
42.037: (move f1-3f f1-2f)
42.052: (move f2-2f f1-2f)
42.116: (move f1-3f f1-2f)
42.335: (putdown f4-6f key0-2)
42.389: (putdown f4-6f key0-2)
42.421: (move f2-2f f2-1f)
42.462: (move f2-7f f2-6f)
42.498: (move f3-2f f2-2f)
42.503: (move f2-2f f2-1f)
42.626: (unlock f1-3f f0-3f key0-2 shape0)
42.630: (move f3-2f f2-2f)
42.638: (putdown f4-6f key0-2)
42.665: (move f1-3f f1-4f)
40.639: (move f2-2f f3-2f)
40.678: (move f2-2f f2-3f)
40.678: (move f1-3f f2-3f)
40.682: (move f2-2f f3-2f)
40.724: (move f1-3f f2-3f)
40.726: (move f2-2f f2-3f)
40.763: (move f1-3f f1-4f)
40.824: (move f1-3f f1-4f)
40.884: (move f4-6f f4-7f)
40.892: (move f3-2f f3-1f)
40.894: (move f2-1f f3-1f)
40.900: (move f2-2f f2-3f)
40.901: (move f1-3f f2-3f)
40.932: (move f2-2f f3-2f)
40.937: (move f4-6f f4-7f)
41.000: (move f3-2f f3-1f)
41.001: (move f2-1f f3-1f)
41.056: (move f1-3f f1-4f)
41.064: (move f4-7f f4-8f)
41.126: (move f4-7f f4-8f)
41.161: (move f3-2f f3-3f)
41.161: (move f2-3f f3-3f)
41.188: (move f4-6f f4-7f)
41.261: (move f3-2f f3-3f)
41.261: (move f2-3f f3-3f)
41.291: (move f3-2f f4-2f)
41.374: (move f4-7f f4-8f)
41.416: (pickup-and-loose f5-7f key2-2 key0-2)
41.454: (move f4-7f f5-7f)
41.491: (pickup-and-loose f5-7f key2-2 key0-2)
41.523: (move f4-7f f5-7f)
41.651: (move f2-6f f2-5f)
41.718: (putdown f5-7f key0-2)
41.752: (move f4-7f f5-7f)
41.762: (move f1-4f f1-5f)
41.768: (move f2-3f f2-4f)
41.769: (move f1-4f f2-4f)
41.775: (move f4-7f f4-8f)
41.795: (putdown f5-7f key0-2)
41.842: (move f1-4f f2-4f)
40.029: (move f5-7f f4-7f)
40.106: (move f5-7f f4-7f)
40.792: (unlock f2-5f f3-5f key2-2 shape2)
40.798: (move f4-2f f4-1f)
40.799: (move f3-1f f4-1f)
40.822: (move f3-2f f3-1f)
40.856: (move f3-2f f3-1f)
40.895: (move f4-2f f5-2f)
40.924: (move f3-3f f3-4f)
40.925: (move f2-4f f3-4f)
40.947: (move f3-1f f4-1f)
40.951: (move f5-7f f4-7f)
41.003: (move f3-3f f3-4f)
41.008: (move f2-4f f3-4f)
41.032: (move f5-7f f4-7f)
41.092: (move f3-2f f3-1f)
41.105: (move f3-2f f3-3f)
41.105: (move f2-3f f3-3f)
41.117: (move f2-3f f3-3f)
41.117: (move f3-2f f3-3f)
41.135: (move f2-3f f3-3f)
41.135: (move f3-2f f3-3f)
41.296: (move f3-2f f4-2f)
41.303: (pickup f1-5f key1-0)
41.312: (pickup-and-loose f5-7f key2-2 key0-2)
41.338: (move f3-2f f4-2f)
41.367: (pickup-and-loose f5-7f key2-2 key0-2)
41.375: (move f1-5f f1-6f)
41.495: (move f3-2f f4-2f)
41.558: (move f2-4f f2-5f)
41.559: (move f1-5f f2-5f)
41.614: (pickup-and-loose f5-7f key2-2 key0-2)
41.615: (putdown f5-7f key0-2)
41.638: (move f2-4f f2-5f)
41.658: (move f1-4f f1-5f)
41.670: (putdown f5-7f key0-2)
41.674: (move f4-7f f4-8f)
41.685: (move f2-3f f2-4f)
41.685: (move f1-4f f2-4f)
41.720: (move f1-4f f2-4f)
39.930: (move f5-7f f4-7f)
39.982: (move f5-7f f4-7f)
40.022: (move f3-4f f4-4f)
40.128: (move f3-4f f4-4f)
40.229: (move f5-7f f4-7f)
40.418: (move f1-5f f1-4f)
40.718: (move f4-2f f4-1f)
40.718: (move f3-1f f4-1f)
40.784: (move f3-1f f4-1f)
40.785: (move f4-2f f4-1f)
40.842: (move f3-3f f3-4f)
40.852: (move f2-4f f3-4f)
40.853: (move f5-7f f4-7f)
40.860: (move f4-7f f4-8f)
40.873: (move f3-3f f3-4f)
40.874: (move f2-4f f3-4f)
40.908: (move f5-7f f4-7f)
40.928: (pickup f2-5f key2-3)
40.938: (move f4-7f f4-8f)
40.939: (pickup f1-6f key2-0)
40.953: (move f4-2f f4-3f)
40.953: (move f3-3f f4-3f)
40.988: (move f4-2f f4-1f)
40.989: (move f3-1f f4-1f)
41.007: (pickup f2-5f key2-3)
41.047: (move f1-5f f1-6f)
41.092: (move f3-3f f3-4f)
41.108: (pickup-and-loose f2-5f key2-3 key2-2)
41.184: (putdown f2-5f key2-2)
41.217: (move f4-2f f5-2f)
41.229: (pickup f1-5f key1-0)
41.243: (move f4-2f f5-2f)
41.247: (move f1-5f f2-5f)
41.269: (move f1-5f f1-6f)
41.302: (move f4-2f f5-2f)
41.351: (move f1-6f f1-7f)
41.398: (move f4-1f f5-1f)
41.399: (move f5-2f f5-1f)
41.448: (move f2-4f f2-5f)
41.450: (move f1-5f f2-5f)
39.278: (move f1-7f f2-7f)
39.818: (unlock f2-5f f3-5f key2-3 shape2)
39.898: (unlock f2-5f f3-5f key2-3 shape2)
39.902: (move f4-3f f4-4f)
39.902: (move f3-4f f4-4f)
39.989: (move f3-4f f4-4f)
40.040: (move f3-4f f4-4f)
40.188: (move f4-4f f4-5f)
40.263: (move f4-4f f4-5f)
40.343: (move f1-5f f1-4f)
40.540: (pickup f4-3f key0-0)
40.569: (move f4-4f f5-4f)
40.618: (move f2-5f f2-4f)
40.689: (move f4-4f f5-4f)
40.760: (move f4-7f f4-8f)
40.814: (move f4-7f f4-8f)
40.821: (pickup f2-5f key2-3)
40.834: (pickup f1-6f key2-0)
40.843: (putdown f1-4f key1-0)
40.851: (move f2-5f f2-4f)
40.898: (pickup f5-2f key1-1)
40.972: (move f1-5f f1-6f)
40.999: (move f2-5f f2-6f)
41.026: (move f2-5f f1-5f)
41.054: (move f2-5f f2-6f)
41.068: (move f4-7f f4-8f)
41.086: (pickup-and-loose f1-6f key2-0 key1-0)
41.129: (move f2-5f f2-6f)
41.165: (move f1-6f f1-7f)
41.171: (move f1-5f f2-5f)
41.201: (move f2-5f f2-6f)
41.216: (putdown f1-6f key1-0)
41.230: (move f2-5f f1-5f)
41.247: (move f1-6f f2-6f)
41.249: (move f1-6f f1-7f)
41.271: (move f1-6f f1-7f)
41.277: (move f2-5f f3-5f)
41.301: (pickup-and-loose f2-5f key2-3 key1-0)
41.306: (move f1-4f f1-3f)
41.318: (move f2-5f f1-5f)
38.595: (move f2-7f f3-7f)
38.846: (move f4-5f f4-6f)
38.918: (move f2-6f f2-7f)
38.921: (move f4-5f f4-6f)
38.993: (move f2-6f f2-7f)
39.169: (move f1-7f f2-7f)
39.176: (move f1-7f f2-7f)
39.182: (move f1-7f f2-7f)
39.182: (move f2-6f f2-7f)
39.397: (move f4-3f f4-4f)
39.705: (unlock f2-5f f3-5f key2-3 shape2)
39.768: (move f3-5f f4-5f)
39.921: (move f2-6f f2-7f)
40.012: (move f2-6f f2-7f)
40.115: (move f4-4f f4-5f)
40.136: (move f4-4f f4-5f)
40.315: (move f4-4f f4-5f)
