/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.553: (move f3-3f f3-2f)
49.597: (move f3-3f f4-3f)
49.822: (move f1-1f f0-1f)
50.221: (move f1-5f f1-6f)
50.262: (move f2-5f f1-5f)
50.262: (move f1-4f f1-5f)
40.968: (move f4-2f f4-3f)
41.147: (move f2-0f f3-0f)
41.952: (unlock f2-0f f1-0f key3-1 shape3)
42.186: (pickup-and-loose f2-0f key3-1 key3-2)
42.862: (pickup-and-loose f2-0f key3-1 key2-1)
43.254: (move f4-2f f5-2f)
43.254: (move f5-1f f5-2f)
44.623: (move f5-1f f6-1f)
44.623: (move f6-0f f6-1f)
44.814: (move f4-2f f3-2f)
44.971: (move f3-2f f4-2f)
45.002: (pickup f3-6f key3-3)
45.253: (move f4-1f f4-0f)
45.397: (move f4-1f f5-1f)
45.419: (pickup f3-6f key2-3)
45.543: (move f4-1f f4-2f)
45.615: (move f3-6f f3-7f)
45.644: (move f3-6f f4-6f)
45.810: (unlock f2-0f f1-0f key3-2 shape3)
46.117: (unlock f1-1f f2-1f key0-1 shape0)
46.126: (move f3-0f f4-0f)
46.158: (putdown f2-0f key3-2)
46.257: (putdown f4-2f key3-2)
46.344: (move f5-0f f5-1f)
46.345: (move f5-0f f4-0f)
46.356: (move f2-3f f3-3f)
46.356: (move f3-2f f3-3f)
46.695: (move f2-3f f2-4f)
46.926: (move f5-0f f5-1f)
46.938: (putdown f5-1f key2-1)
46.946: (move f3-5f f3-6f)
46.956: (move f4-1f f5-1f)
47.019: (unlock f3-5f f4-5f key2-2 shape2)
47.090: (move f3-0f f2-0f)
47.300: (putdown f4-2f key2-1)
47.320: (move f4-1f f4-2f)
47.686: (move f5-0f f6-0f)
47.718: (move f1-2f f1-1f)
47.722: (putdown f2-0f key2-1)
47.727: (move f1-4f f2-4f)
40.826: (move f3-2f f3-3f)
40.826: (move f4-3f f3-3f)
41.155: (putdown f4-3f key3-2)
41.359: (move f2-0f f3-0f)
41.594: (move f3-0f f4-0f)
41.612: (move f2-0f f3-0f)
41.817: (move f2-0f f3-0f)
42.343: (pickup f2-0f key3-1)
42.381: (pickup-and-loose f2-0f key3-1 key3-2)
42.382: (unlock f2-0f f1-0f key3-1 shape3)
42.405: (move f3-6f f4-6f)
42.473: (move f2-0f f1-0f)
42.546: (unlock f2-0f f1-0f key3-1 shape3)
43.533: (move f4-3f f5-3f)
43.533: (move f5-2f f5-3f)
43.764: (move f4-2f f4-1f)
44.154: (move f4-3f f4-4f)
44.282: (pickup f4-0f key2-1)
44.326: (move f3-6f f3-5f)
44.344: (move f4-2f f5-2f)
44.526: (move f3-6f f3-7f)
44.673: (move f2-4f f2-5f)
44.844: (move f5-2f f6-2f)
44.844: (move f6-1f f6-2f)
45.000: (move f4-2f f4-3f)
45.055: (move f3-6f f3-5f)
45.180: (pickup f4-0f key2-1)
45.219: (move f4-2f f4-1f)
45.250: (move f3-2f f2-2f)
45.374: (move f3-6f f4-6f)
45.379: (pickup f4-0f key2-1)
45.443: (move f3-6f f3-7f)
45.542: (move f2-0f f1-0f)
45.623: (move f4-6f f5-6f)
45.759: (move f1-1f f2-1f)
45.773: (pickup-and-loose f3-6f key3-3 key2-2)
45.897: (move f4-2f f3-2f)
45.987: (move f4-2f f5-2f)
45.991: (move f2-0f f3-0f)
45.993: (pickup-and-loose f3-6f key2-3 key2-2)
39.122: (move f4-0f f4-1f)
39.783: (move f4-0f f5-0f)
40.055: (move f4-3f f3-3f)
40.263: (unlock f3-3f f3-4f key3-2 shape3)
40.657: (move f3-0f f4-0f)
40.882: (move f4-3f f4-2f)
41.620: (move f3-0f f4-0f)
41.682: (move f2-0f f1-0f)
41.914: (move f2-0f f3-0f)
41.934: (move f2-0f f3-0f)
41.958: (move f3-0f f4-0f)
41.976: (unlock f2-0f f1-0f key3-1 shape3)
42.096: (move f4-3f f5-3f)
42.157: (move f2-0f f3-0f)
42.221: (move f1-0f f1-1f)
42.470: (putdown f4-6f key3-3)
42.523: (move f4-6f f5-6f)
42.541: (move f3-7f f4-7f)
42.543: (move f4-6f f4-7f)
43.049: (unlock f5-3f f6-3f key3-2 shape3)
43.119: (move f2-0f f1-0f)
43.255: (move f4-3f f4-4f)
43.372: (unlock f3-5f f4-5f key2-3 shape2)
43.382: (move f3-3f f2-3f)
43.383: (move f2-2f f2-3f)
43.623: (unlock f4-4f f3-4f key3-2 shape3)
43.705: (move f4-3f f3-3f)
43.710: (move f3-2f f3-3f)
43.783: (putdown f2-2f key3-2)
43.935: (move f2-5f f3-5f)
43.991: (putdown f3-3f key3-2)
44.068: (move f1-0f f0-0f)
44.220: (putdown f4-6f key2-3)
44.241: (move f3-6f f4-6f)
44.300: (unlock f6-2f f6-3f key3-2 shape3)
44.606: (move f4-1f f5-1f)
44.607: (move f5-2f f5-1f)
44.609: (move f2-1f f2-2f)
44.654: (unlock f3-5f f3-4f key3-3 shape3)
44.937: (move f3-5f f2-5f)
39.169: (move f4-1f f5-1f)
39.170: (move f5-0f f5-1f)
39.495: (move f4-0f f4-1f)
39.511: (move f4-0f f4-1f)
39.554: (move f4-1f f4-2f)
40.141: (move f4-0f f5-0f)
40.142: (move f4-0f f5-0f)
40.174: (move f5-0f f6-0f)
40.317: (move f5-3f f5-2f)
40.317: (move f4-2f f5-2f)
40.573: (move f3-0f f4-0f)
40.624: (move f3-3f f4-3f)
40.625: (move f4-4f f4-3f)
40.816: (move f3-3f f2-3f)
40.817: (move f4-0f f4-1f)
40.993: (move f5-3f f4-3f)
41.055: (move f1-0f f1-1f)
41.092: (move f3-0f f4-0f)
41.540: (move f4-0f f5-0f)
41.609: (move f4-2f f4-1f)
41.680: (move f2-0f f1-0f)
41.956: (move f3-0f f4-0f)
42.007: (pickup-and-loose f2-3f key2-2 key3-2)
42.201: (move f4-6f f5-6f)
42.225: (move f2-0f f3-0f)
42.373: (move f4-6f f4-7f)
42.547: (move f1-0f f1-1f)
42.585: (move f4-4f f3-4f)
42.585: (move f3-3f f3-4f)
42.597: (move f4-2f f3-2f)
42.597: (move f3-3f f3-2f)
42.781: (move f4-4f f5-4f)
42.781: (move f5-3f f5-4f)
42.951: (move f2-3f f2-4f)
43.080: (move f1-0f f0-0f)
43.143: (move f3-3f f2-3f)
43.241: (move f5-3f f5-2f)
43.241: (move f6-2f f5-2f)
43.272: (move f2-5f f2-4f)
43.354: (move f2-2f f3-2f)
39.171: (move f5-0f f5-1f)
39.171: (move f4-1f f5-1f)
39.184: (move f4-1f f5-1f)
39.184: (move f5-0f f5-1f)
39.424: (move f4-0f f4-1f)
39.565: (pickup f2-3f key2-2)
39.728: (move f4-1f f4-2f)
39.731: (move f4-1f f4-2f)
39.883: (move f4-0f f4-1f)
39.949: (move f2-3f f2-4f)
40.453: (move f4-2f f4-3f)
40.457: (move f4-1f f5-1f)
40.459: (move f5-2f f5-1f)
40.461: (move f4-0f f5-0f)
40.514: (move f4-0f f5-0f)
40.538: (move f5-0f f6-0f)
40.540: (move f6-0f f6-1f)
40.540: (move f5-1f f6-1f)
40.554: (move f5-0f f6-0f)
40.622: (move f5-1f f5-2f)
40.622: (move f4-2f f5-2f)
40.904: (move f5-0f f5-1f)
40.905: (move f4-1f f5-1f)
40.927: (move f3-0f f4-0f)
40.935: (putdown f4-3f key3-2)
41.063: (move f4-3f f3-3f)
41.147: (move f4-0f f4-1f)
41.159: (move f2-3f f2-4f)
41.198: (move f2-3f f3-3f)
41.205: (move f4-1f f4-2f)
41.213: (putdown f4-3f key3-2)
41.310: (move f4-1f f4-0f)
41.348: (move f4-2f f3-2f)
41.600: (move f5-2f f6-2f)
41.679: (pickup-and-loose f2-3f key2-2 key3-2)
41.795: (pickup-and-loose f3-4f key0-2 key3-2)
41.843: (move f4-0f f5-0f)
41.932: (move f5-0f f6-0f)
42.051: (move f2-3f f2-2f)
42.056: (move f4-3f f4-2f)
39.186: (move f4-1f f5-1f)
39.187: (move f5-0f f5-1f)
39.655: (move f2-4f f2-5f)
39.660: (move f4-3f f3-3f)
39.729: (move f4-3f f3-3f)
39.732: (move f3-2f f3-3f)
39.765: (move f4-0f f4-1f)
40.129: (move f4-1f f4-2f)
40.231: (pickup f4-0f key2-1)
40.264: (move f4-3f f3-3f)
40.436: (move f4-2f f4-3f)
40.440: (move f2-3f f2-2f)
40.466: (move f3-2f f2-2f)
40.468: (move f4-2f f4-3f)
40.487: (move f4-3f f4-2f)
40.501: (unlock f3-3f f3-4f key3-2 shape3)
40.507: (move f5-1f f6-1f)
40.507: (move f6-0f f6-1f)
40.516: (move f5-0f f5-1f)
40.516: (move f4-1f f5-1f)
40.553: (move f5-1f f6-1f)
40.553: (move f6-0f f6-1f)
40.597: (move f5-1f f5-2f)
40.597: (move f4-2f f5-2f)
40.638: (move f4-2f f5-2f)
40.638: (move f5-1f f5-2f)
40.664: (move f2-3f f3-3f)
40.718: (move f2-3f f2-4f)
40.808: (move f4-2f f4-3f)
40.822: (move f4-0f f5-0f)
40.834: (move f5-0f f5-1f)
40.836: (move f4-1f f5-1f)
40.856: (move f5-2f f6-2f)
40.856: (move f6-1f f6-2f)
40.860: (move f4-1f f4-2f)
40.913: (move f5-1f f6-1f)
40.914: (move f6-0f f6-1f)
40.924: (move f5-0f f6-0f)
41.013: (move f4-2f f5-2f)
41.013: (move f5-1f f5-2f)
39.150: (unlock f3-3f f3-4f key3-1 shape3)
39.708: (move f3-3f f3-4f)
39.872: (move f2-2f f3-2f)
39.880: (move f4-2f f5-2f)
40.074: (move f4-3f f3-3f)
40.086: (move f4-3f f3-3f)
40.097: (move f4-3f f3-3f)
40.144: (move f2-5f f3-5f)
40.437: (move f4-2f f4-3f)
40.532: (move f4-1f f5-1f)
40.532: (move f5-0f f5-1f)
40.541: (move f4-0f f4-1f)
40.553: (move f3-3f f2-3f)
40.562: (move f5-1f f6-1f)
40.563: (move f6-0f f6-1f)
40.614: (move f4-2f f5-2f)
40.614: (move f5-1f f5-2f)
40.744: (move f3-3f f4-3f)
40.821: (move f4-2f f4-3f)
40.832: (unlock f6-2f f6-3f key3-1 shape3)
40.863: (move f6-1f f6-2f)
40.864: (move f5-2f f6-2f)
40.889: (move f5-2f f6-2f)
40.889: (move f6-1f f6-2f)
40.909: (move f5-1f f6-1f)
40.917: (move f3-3f f2-3f)
40.918: (move f2-2f f2-3f)
40.944: (move f5-1f f5-2f)
40.967: (move f6-1f f6-2f)
40.967: (move f5-2f f6-2f)
41.018: (move f5-1f f6-1f)
41.020: (move f3-3f f2-3f)
41.028: (move f4-0f f5-0f)
41.031: (move f4-2f f5-2f)
41.032: (move f5-1f f5-2f)
41.040: (move f4-1f f4-2f)
41.101: (move f2-2f f1-2f)
41.203: (move f4-2f f4-1f)
41.212: (putdown f2-2f key2-2)
41.359: (move f2-4f f2-5f)
38.474: (pickup f3-4f key0-2)
38.858: (move f2-2f f2-3f)
38.927: (move f2-2f f3-2f)
39.070: (pickup-and-loose f2-3f key2-2 key3-1)
39.245: (move f3-3f f3-4f)
39.354: (pickup f2-3f key2-2)
39.361: (move f3-3f f4-3f)
39.417: (move f2-3f f2-4f)
39.481: (unlock f3-3f f3-4f key3-1 shape3)
39.506: (unlock f3-3f f3-4f key3-1 shape3)
39.528: (unlock f3-3f f3-4f key3-1 shape3)
39.630: (move f2-3f f2-4f)
39.630: (move f3-4f f2-4f)
39.767: (pickup f2-3f key2-2)
39.872: (move f3-5f f3-6f)
39.943: (move f3-4f f3-5f)
39.972: (move f4-3f f3-3f)
40.090: (move f5-2f f5-1f)
40.091: (move f4-1f f5-1f)
40.164: (move f2-3f f2-4f)
40.250: (move f4-1f f5-1f)
40.251: (move f5-0f f5-1f)
40.295: (move f2-2f f1-2f)
40.399: (move f4-1f f4-2f)
40.459: (move f4-3f f3-3f)
40.515: (move f6-2f f6-1f)
40.590: (move f3-3f f2-3f)
40.611: (move f6-2f f5-2f)
40.782: (unlock f6-2f f6-3f key3-1 shape3)
40.842: (move f4-2f f4-3f)
40.847: (unlock f6-2f f6-3f key3-1 shape3)
40.899: (move f4-1f f4-0f)
40.901: (move f6-1f f6-2f)
40.901: (move f5-2f f6-2f)
40.906: (unlock f6-2f f6-3f key3-1 shape3)
40.988: (putdown f4-3f key3-2)
40.996: (move f5-1f f6-1f)
41.057: (move f5-1f f5-2f)
41.059: (move f4-2f f5-2f)
41.191: (move f5-2f f6-2f)
38.181: (move f2-3f f2-2f)
38.461: (move f3-4f f2-4f)
38.462: (move f3-2f f4-2f)
38.553: (move f3-4f f3-3f)
38.775: (move f3-4f f3-5f)
38.852: (pickup-and-loose f2-3f key2-2 key3-1)
38.882: (move f3-4f f2-4f)
38.883: (unlock f2-4f f3-4f key3-1 shape3)
38.884: (move f2-3f f2-4f)
38.956: (pickup f3-6f key3-3)
38.983: (move f2-4f f2-5f)
38.987: (move f3-4f f3-5f)
39.004: (move f4-3f f4-2f)
39.077: (move f3-6f f4-6f)
39.166: (move f5-2f f5-1f)
39.166: (move f6-1f f5-1f)
39.392: (unlock f3-3f f3-4f key3-1 shape3)
39.516: (pickup f3-6f key2-3)
39.559: (move f2-4f f2-5f)
39.560: (move f3-5f f2-5f)
39.580: (move f3-6f f3-7f)
39.601: (move f5-2f f4-2f)
39.618: (move f3-3f f3-4f)
39.618: (move f3-3f f4-3f)
39.619: (move f3-3f f3-4f)
39.642: (move f3-3f f3-4f)
39.652: (move f3-3f f4-3f)
39.788: (move f3-5f f3-6f)
39.826: (pickup f4-0f key2-1)
39.859: (move f4-3f f3-3f)
39.863: (move f2-4f f2-5f)
39.870: (pickup-and-loose f3-4f key0-2 key3-1)
39.888: (unlock f3-3f f3-4f key3-1 shape3)
39.989: (move f3-3f f4-3f)
40.024: (move f2-3f f2-2f)
40.072: (move f2-3f f2-2f)
40.242: (putdown f3-4f key3-1)
40.256: (move f2-3f f3-3f)
40.256: (move f3-2f f3-3f)
40.279: (move f4-2f f5-2f)
35.769: (move f3-6f f4-6f)
37.760: (move f2-3f f2-2f)
37.970: (move f4-2f f5-2f)
38.361: (move f3-6f f3-5f)
38.532: (move f3-6f f3-7f)
38.673: (move f3-5f f3-6f)
38.689: (move f4-2f f4-1f)
38.800: (move f2-4f f2-5f)
38.800: (move f3-5f f2-5f)
38.841: (move f4-2f f4-3f)
38.842: (move f3-3f f4-3f)
38.848: (move f2-4f f2-5f)
38.848: (move f3-5f f2-5f)
38.877: (move f3-6f f4-6f)
38.896: (move f2-2f f3-2f)
38.918: (pickup f3-6f key3-3)
38.972: (move f3-5f f3-6f)
38.987: (move f3-6f f3-5f)
39.168: (move f4-6f f5-6f)
39.220: (move f3-6f f4-6f)
39.241: (move f3-4f f2-4f)
39.243: (putdown f2-2f key2-2)
39.247: (putdown f2-4f key0-2)
39.256: (move f3-4f f2-4f)
39.264: (move f3-4f f2-4f)
39.269: (putdown f3-3f key0-2)
39.291: (move f3-6f f3-7f)
39.333: (move f4-2f f4-1f)
39.364: (move f3-4f f3-5f)
39.368: (move f3-4f f3-5f)
39.371: (move f4-3f f4-2f)
39.379: (move f5-1f f4-1f)
39.381: (move f4-2f f4-1f)
39.385: (move f4-3f f4-2f)
39.394: (move f2-5f f3-5f)
39.411: (move f3-4f f3-5f)
39.492: (putdown f3-5f key0-2)
39.521: (move f4-2f f5-2f)
39.523: (pickup f3-6f key2-3)
39.607: (move f3-3f f3-4f)
35.474: (move f4-6f f5-6f)
35.627: (move f3-6f f4-6f)
36.499: (putdown f4-6f key3-3)
36.506: (move f4-6f f4-7f)
36.506: (move f3-7f f4-7f)
36.861: (unlock f3-5f f4-5f key2-3 shape2)
37.264: (putdown f4-6f key2-3)
37.623: (move f3-6f f3-5f)
37.788: (move f3-6f f4-6f)
37.940: (unlock f4-6f f4-5f key2-3 shape2)
37.962: (move f3-6f f4-6f)
37.998: (move f2-2f f3-2f)
38.000: (move f2-2f f2-3f)
38.011: (move f3-5f f2-5f)
38.068: (move f5-2f f5-1f)
38.069: (move f4-1f f5-1f)
38.172: (move f5-2f f5-1f)
38.172: (move f4-1f f5-1f)
38.246: (move f3-6f f3-7f)
38.274: (move f3-6f f3-7f)
38.345: (move f3-5f f2-5f)
38.369: (move f3-6f f3-7f)
38.618: (pickup-and-loose f3-6f key3-3 key0-2)
38.673: (move f2-2f f3-2f)
38.720: (unlock f3-5f f3-4f key3-3 shape3)
38.721: (move f3-6f f3-5f)
38.783: (putdown f2-2f key2-2)
38.831: (move f4-6f f5-6f)
38.872: (pickup f4-3f key3-2)
38.886: (move f3-5f f3-6f)
38.887: (move f4-6f f5-6f)
38.891: (move f3-6f f4-6f)
38.914: (move f4-1f f4-0f)
38.944: (pickup-and-loose f3-6f key2-3 key0-2)
39.048: (move f3-5f f3-6f)
39.053: (move f3-5f f3-6f)
39.059: (move f4-2f f4-1f)
39.061: (move f4-2f f4-1f)
39.097: (move f3-5f f3-6f)
39.166: (move f3-3f f3-4f)
35.150: (move f4-6f f5-6f)
35.318: (move f3-6f f4-6f)
35.481: (move f4-6f f5-6f)
35.940: (putdown f4-6f key2-3)
36.183: (move f3-7f f4-7f)
36.185: (move f4-6f f4-7f)
36.187: (move f3-5f f3-4f)
36.257: (unlock f3-5f f4-5f key2-3 shape2)
36.398: (move f5-6f f6-6f)
36.408: (move f4-6f f4-7f)
36.481: (putdown f4-6f key3-3)
36.988: (move f4-6f f5-6f)
37.064: (move f3-2f f4-2f)
37.114: (putdown f4-6f key2-3)
37.213: (move f3-6f f3-5f)
37.261: (move f2-5f f2-4f)
37.397: (move f4-6f f3-6f)
37.607: (move f4-7f f5-7f)
37.608: (move f5-6f f5-7f)
37.613: (move f2-5f f2-4f)
37.711: (unlock f4-6f f4-5f key2-3 shape2)
37.758: (move f4-6f f5-6f)
37.779: (move f3-5f f4-5f)
37.780: (move f4-6f f4-5f)
37.811: (move f2-2f f2-3f)
37.814: (pickup f4-0f key2-1)
37.906: (move f3-5f f2-5f)
37.930: (move f4-6f f5-6f)
37.947: (move f2-2f f3-2f)
37.967: (move f3-6f f3-7f)
37.973: (move f4-6f f3-6f)
38.039: (move f4-6f f4-7f)
38.039: (move f3-6f f4-6f)
38.050: (move f4-1f f5-1f)
38.067: (move f4-1f f5-1f)
38.164: (move f3-6f f4-6f)
38.170: (move f3-6f f4-6f)
38.203: (move f3-5f f3-4f)
38.215: (move f3-6f f4-6f)
38.229: (move f3-5f f2-5f)
34.442: (pickup f3-6f key2-3)
34.836: (move f4-6f f5-6f)
35.311: (pickup-and-loose f3-4f key0-2 key2-3)
35.349: (move f4-6f f5-6f)
35.508: (pickup f3-6f key3-3)
35.539: (move f3-5f f3-4f)
35.709: (putdown f4-6f key3-3)
35.830: (move f5-6f f6-6f)
35.833: (putdown f4-6f key2-3)
35.874: (putdown f3-4f key2-3)
35.879: (move f3-7f f4-7f)
35.879: (move f4-6f f4-7f)
35.885: (unlock f3-5f f4-5f key2-3 shape2)
36.041: (move f5-6f f6-6f)
36.182: (move f3-5f f3-4f)
36.251: (move f5-6f f6-6f)
36.282: (move f4-6f f4-7f)
36.488: (move f3-4f f3-3f)
36.548: (move f2-5f f2-4f)
36.549: (move f3-4f f2-4f)
36.680: (move f4-6f f4-5f)
36.688: (move f3-2f f4-2f)
36.750: (move f4-6f f5-6f)
36.796: (move f4-6f f5-6f)
36.823: (move f4-7f f5-7f)
36.823: (move f5-6f f5-7f)
36.838: (move f4-2f f4-1f)
36.869: (move f3-6f f3-7f)
36.870: (move f4-7f f3-7f)
37.163: (move f3-6f f3-5f)
37.239: (move f3-4f f3-3f)
37.249: (move f5-6f f5-7f)
37.249: (move f4-7f f5-7f)
37.283: (unlock f2-4f f3-4f key3-3 shape3)
37.283: (move f2-5f f2-4f)
37.287: (move f3-4f f2-4f)
37.289: (move f4-2f f5-2f)
37.336: (unlock f5-6f f5-5f key0-2 shape0)
37.362: (move f4-2f f4-3f)
37.454: (move f4-6f f3-6f)
34.367: (move f4-6f f5-6f)
34.437: (pickup f3-6f key2-3)
34.733: (move f3-6f f3-5f)
34.954: (move f3-4f f3-3f)
35.242: (pickup-and-loose f3-4f key0-2 key2-3)
35.252: (move f3-4f f2-4f)
35.305: (move f4-6f f4-7f)
35.420: (move f3-6f f4-6f)
35.437: (move f3-5f f2-5f)
35.481: (move f3-4f f3-5f)
35.497: (move f3-5f f3-4f)
35.592: (move f3-4f f3-3f)
35.600: (move f5-6f f6-6f)
35.613: (move f5-6f f6-6f)
35.791: (move f5-6f f6-6f)
35.808: (putdown f3-4f key2-3)
35.824: (move f5-2f f5-1f)
35.824: (move f4-1f f5-1f)
35.877: (move f3-4f f2-4f)
35.911: (putdown f3-4f key2-3)
36.083: (move f3-4f f2-4f)
36.090: (move f5-6f f6-6f)
36.091: (move f3-4f f3-3f)
36.139: (move f3-4f f3-5f)
36.202: (move f4-2f f5-2f)
36.219: (move f3-6f f4-6f)
36.306: (move f3-6f f3-7f)
36.308: (move f4-5f f3-5f)
36.336: (pickup f4-5f key1-1)
36.389: (move f4-2f f4-1f)
36.564: (move f4-6f f5-6f)
36.583: (move f5-6f f5-7f)
36.586: (move f4-6f f4-5f)
36.624: (move f4-2f f4-3f)
36.669: (move f3-4f f3-3f)
36.723: (move f3-4f f2-4f)
36.778: (move f5-6f f5-7f)
36.809: (move f5-6f f5-7f)
36.810: (move f4-7f f5-7f)
36.893: (move f3-6f f3-7f)
33.913: (move f3-4f f3-5f)
34.040: (move f3-6f f3-5f)
34.305: (move f4-6f f5-6f)
34.347: (move f3-5f f2-5f)
34.464: (move f4-6f f5-6f)
34.504: (unlock f3-5f f4-5f key2-3 shape2)
34.563: (move f3-4f f3-5f)
34.832: (move f4-5f f4-6f)
35.032: (move f3-4f f3-3f)
35.044: (move f4-5f f3-5f)
35.070: (move f5-6f f6-6f)
35.222: (move f4-6f f4-7f)
35.326: (move f5-2f f5-1f)
35.326: (move f4-1f f5-1f)
35.339: (move f3-4f f2-4f)
35.399: (move f3-7f f4-7f)
35.399: (move f4-6f f4-7f)
35.411: (move f2-4f f2-5f)
35.412: (move f3-5f f2-5f)
35.505: (move f3-4f f3-3f)
35.573: (move f5-6f f6-6f)
35.668: (move f3-4f f3-3f)
35.748: (putdown f3-3f key0-2)
35.797: (move f3-4f f2-4f)
35.843: (putdown f3-4f key2-3)
35.870: (pickup f4-5f key1-1)
35.919: (move f2-4f f2-5f)
35.919: (move f3-5f f2-5f)
