/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.592: (unlock f5-5f f6-5f key2-1 shape2)
66.626: (unlock f3-5f f2-5f key2-1 shape2)
67.005: (move f5-5f f4-5f)
67.016: (move f3-5f f4-5f)
67.150: (move f4-5f f4-4f)
67.153: (pickup-and-loose f4-5f key2-1 key0-2)
67.165: (move f4-5f f3-5f)
67.178: (move f4-5f f5-5f)
67.299: (unlock f5-5f f6-5f key2-1 shape2)
67.382: (unlock f3-5f f2-5f key2-1 shape2)
67.385: (unlock f3-5f f2-5f key2-1 shape2)
67.423: (unlock f3-5f f2-5f key2-1 shape2)
67.452: (move f4-4f f3-4f)
67.453: (move f3-5f f3-4f)
67.489: (unlock f3-5f f2-5f key2-1 shape2)
67.537: (unlock f5-5f f6-5f key2-1 shape2)
67.570: (unlock f5-5f f6-5f key2-1 shape2)
67.580: (unlock f3-5f f2-5f key2-1 shape2)
67.581: (unlock f5-5f f6-5f key2-1 shape2)
67.597: (unlock f5-5f f6-5f key2-1 shape2)
67.620: (unlock f5-5f f6-5f key2-1 shape2)
67.632: (move f4-5f f3-5f)
67.716: (move f4-5f f5-5f)
67.721: (pickup-and-loose f4-4f key0-2 key2-1)
67.988: (move f4-4f f4-3f)
68.046: (pickup-and-loose f4-4f key0-2 key2-3)
68.051: (move f4-5f f4-4f)
68.072: (unlock f3-5f f2-5f key2-3 shape2)
68.091: (move f4-5f f4-4f)
68.246: (move f4-5f f4-6f)
68.390: (move f4-5f f4-4f)
68.410: (unlock f3-5f f2-5f key2-3 shape2)
68.458: (unlock f5-5f f6-5f key2-3 shape2)
68.508: (move f4-6f f3-6f)
68.510: (move f3-5f f3-6f)
68.745: (move f4-5f f3-5f)
68.780: (move f4-5f f3-5f)
68.783: (move f4-5f f3-5f)
68.815: (pickup-and-loose f4-6f key3-0 key2-1)
66.040: (move f5-5f f4-5f)
66.050: (move f3-5f f4-5f)
66.832: (move f5-5f f4-5f)
66.868: (unlock f3-5f f2-5f key2-1 shape2)
66.872: (move f3-5f f4-5f)
66.974: (unlock f5-5f f6-5f key2-1 shape2)
67.016: (move f5-5f f4-5f)
67.023: (move f4-6f f4-5f)
67.024: (move f5-5f f4-5f)
67.026: (move f3-5f f4-5f)
67.042: (move f5-5f f4-5f)
67.046: (move f3-5f f4-5f)
67.051: (move f3-5f f4-5f)
67.053: (move f4-4f f4-5f)
67.058: (move f5-5f f4-5f)
67.064: (move f3-5f f4-5f)
67.080: (move f5-5f f4-5f)
67.098: (move f3-5f f4-5f)
67.283: (move f4-4f f4-5f)
67.335: (unlock f3-5f f2-5f key2-1 shape2)
67.427: (move f3-5f f3-4f)
67.514: (unlock f5-5f f6-5f key2-1 shape2)
67.520: (move f4-5f f3-5f)
67.577: (move f4-5f f5-5f)
67.702: (move f5-5f f4-5f)
67.707: (move f3-5f f4-5f)
67.752: (move f4-5f f3-5f)
67.803: (move f4-5f f5-5f)
67.956: (move f4-5f f4-4f)
67.957: (move f3-5f f2-5f)
67.994: (move f4-5f f4-4f)
68.029: (move f4-6f f3-6f)
68.030: (move f3-5f f3-6f)
68.258: (move f4-5f f4-4f)
68.423: (move f3-5f f3-6f)
68.468: (unlock f3-5f f2-5f key2-1 shape2)
68.524: (move f3-5f f4-5f)
68.566: (move f3-4f f2-4f)
68.590: (unlock f4-6f f4-7f key3-0 shape3)
68.663: (pickup-and-loose f4-5f key2-3 key2-1)
66.140: (pickup-and-loose f4-5f key2-1 key0-2)
66.182: (move f5-5f f4-5f)
66.215: (move f3-5f f4-5f)
66.403: (move f4-5f f3-5f)
66.641: (move f4-5f f3-5f)
66.681: (move f4-5f f4-4f)
66.730: (move f4-5f f4-4f)
66.755: (move f4-5f f5-5f)
66.968: (move f5-5f f4-5f)
66.970: (move f3-5f f4-5f)
67.008: (move f4-6f f4-5f)
67.206: (unlock f3-5f f2-5f key2-1 shape2)
67.374: (unlock f5-5f f6-5f key2-1 shape2)
67.432: (move f4-5f f5-5f)
67.451: (unlock f3-5f f2-5f key2-1 shape2)
67.512: (move f4-5f f3-5f)
67.583: (move f4-5f f3-5f)
67.601: (unlock f5-5f f6-5f key2-1 shape2)
67.625: (move f4-5f f3-5f)
67.632: (move f4-5f f3-5f)
67.638: (move f4-5f f3-5f)
67.649: (move f4-5f f5-5f)
67.678: (move f4-5f f5-5f)
67.698: (move f4-5f f3-5f)
67.708: (move f4-5f f5-5f)
67.711: (move f4-5f f3-5f)
67.720: (move f4-5f f5-5f)
67.728: (move f4-5f f5-5f)
67.761: (move f4-5f f3-5f)
67.769: (move f4-5f f5-5f)
67.786: (move f4-5f f4-4f)
67.827: (move f3-4f f4-4f)
67.828: (move f4-5f f4-4f)
67.952: (move f4-5f f5-5f)
67.967: (move f3-5f f3-6f)
67.982: (pickup-and-loose f4-5f key2-3 key3-0)
68.000: (pickup-and-loose f4-5f key2-3 key0-2)
68.013: (move f4-5f f4-4f)
68.031: (move f4-5f f4-4f)
68.034: (move f4-5f f4-4f)
66.087: (unlock f3-5f f2-5f key2-1 shape2)
66.501: (unlock f5-5f f6-5f key2-1 shape2)
66.521: (move f4-5f f3-5f)
66.639: (unlock f3-5f f2-5f key2-1 shape2)
66.850: (move f4-5f f5-5f)
66.891: (move f4-5f f4-4f)
66.910: (move f5-5f f4-5f)
66.911: (move f3-5f f4-5f)
67.006: (pickup-and-loose f4-5f key0-2 key2-1)
67.038: (move f4-5f f4-4f)
67.043: (move f5-5f f4-5f)
67.056: (move f4-5f f3-5f)
67.058: (pickup-and-loose f4-5f key0-2 key2-1)
67.063: (move f3-5f f4-5f)
67.069: (move f4-5f f4-4f)
67.099: (move f4-5f f5-5f)
67.224: (unlock f5-5f f6-5f key2-1 shape2)
67.271: (unlock f3-5f f2-5f key2-1 shape2)
67.274: (unlock f3-5f f2-5f key2-1 shape2)
67.313: (unlock f3-5f f2-5f key2-1 shape2)
67.362: (move f4-5f f3-5f)
67.378: (unlock f3-5f f2-5f key2-1 shape2)
67.380: (move f3-5f f3-4f)
67.381: (move f4-4f f3-4f)
67.446: (unlock f5-5f f6-5f key2-1 shape2)
67.472: (unlock f3-5f f2-5f key2-1 shape2)
67.475: (unlock f5-5f f6-5f key2-1 shape2)
67.505: (unlock f5-5f f6-5f key2-1 shape2)
67.515: (unlock f5-5f f6-5f key2-1 shape2)
67.522: (unlock f5-5f f6-5f key2-1 shape2)
67.570: (pickup-and-loose f4-4f key0-2 key2-1)
67.624: (pickup-and-loose f4-4f key0-2 key2-1)
67.648: (move f4-5f f5-5f)
67.827: (pickup-and-loose f4-5f key2-3 key3-0)
67.860: (move f4-4f f4-3f)
67.869: (pickup-and-loose f4-5f key2-3 key2-1)
67.892: (pickup-and-loose f4-5f key2-3 key2-1)
67.920: (move f4-4f f4-3f)
67.978: (move f4-5f f4-4f)
68.129: (move f4-5f f4-6f)
65.946: (move f5-5f f4-5f)
65.946: (move f3-5f f4-5f)
66.207: (unlock f3-5f f2-5f key2-1 shape2)
66.595: (unlock f5-5f f6-5f key2-1 shape2)
66.759: (unlock f3-5f f2-5f key2-1 shape2)
66.767: (move f3-5f f4-5f)
66.767: (move f5-5f f4-5f)
66.898: (unlock f5-5f f6-5f key2-1 shape2)
66.919: (move f5-5f f4-5f)
66.920: (move f3-5f f4-5f)
66.941: (move f3-5f f4-5f)
66.942: (move f5-5f f4-5f)
66.946: (move f5-5f f4-5f)
66.946: (move f3-5f f4-5f)
66.958: (move f5-5f f4-5f)
66.959: (move f3-5f f4-5f)
66.993: (move f3-5f f4-5f)
66.993: (move f5-5f f4-5f)
67.140: (move f4-4f f4-5f)
67.171: (move f4-4f f4-5f)
67.416: (move f3-5f f3-4f)
67.643: (move f4-5f f3-5f)
67.715: (move f4-5f f5-5f)
67.839: (pickup-and-loose f4-5f key0-2 key2-1)
67.847: (move f3-5f f2-5f)
67.879: (move f4-5f f4-4f)
67.879: (pickup-and-loose f4-5f key0-2 key2-1)
67.909: (move f3-5f f3-6f)
67.909: (move f4-6f f3-6f)
67.978: (move f4-5f f3-5f)
68.032: (move f4-5f f5-5f)
68.036: (move f4-4f f4-3f)
68.077: (move f4-5f f4-4f)
68.112: (move f4-5f f4-4f)
68.145: (move f4-5f f4-4f)
68.154: (move f4-5f f3-5f)
68.183: (move f4-5f f4-4f)
68.208: (move f4-5f f5-5f)
68.265: (move f4-5f f3-5f)
68.309: (move f3-5f f3-6f)
66.031: (move f5-5f f4-5f)
66.042: (move f3-5f f4-5f)
66.109: (move f5-5f f4-5f)
66.109: (move f3-5f f4-5f)
66.606: (move f4-5f f4-4f)
67.306: (move f4-5f f3-5f)
67.342: (unlock f3-5f f2-5f key2-1 shape2)
67.502: (move f4-5f f3-5f)
67.512: (unlock f5-5f f6-5f key2-1 shape2)
67.604: (pickup-and-loose f4-5f key2-3 key2-1)
67.630: (move f4-5f f5-5f)
67.714: (move f4-5f f4-4f)
67.715: (move f3-4f f4-4f)
67.842: (move f4-5f f5-5f)
67.847: (move f3-5f f3-6f)
67.888: (pickup-and-loose f4-5f key2-3 key0-2)
67.895: (pickup-and-loose f4-5f key2-3 key0-2)
67.935: (move f4-5f f4-4f)
67.947: (move f4-5f f4-4f)
67.956: (unlock f3-5f f2-5f key2-3 shape2)
67.981: (move f4-5f f4-4f)
67.984: (move f4-5f f4-4f)
67.995: (move f4-5f f4-4f)
68.028: (move f3-5f f2-5f)
68.256: (move f3-6f f4-6f)
68.257: (move f4-5f f4-6f)
68.260: (move f3-5f f2-5f)
68.420: (pickup-and-loose f4-5f key2-3 key2-1)
68.454: (move f3-5f f3-6f)
68.554: (move f4-5f f3-5f)
68.565: (move f3-4f f2-4f)
68.573: (pickup-and-loose f4-5f key2-3 key2-1)
68.593: (pickup-and-loose f4-5f key2-3 key2-1)
68.599: (pickup-and-loose f4-5f key2-3 key2-1)
68.611: (pickup-and-loose f4-5f key2-3 key2-1)
68.640: (move f4-5f f5-5f)
68.646: (pickup-and-loose f4-5f key2-3 key2-1)
68.700: (move f2-5f f2-4f)
68.734: (move f4-5f f3-5f)
68.758: (pickup-and-loose f4-4f key0-2 key2-1)
66.410: (move f4-5f f3-5f)
66.757: (move f4-5f f5-5f)
66.764: (move f4-5f f4-4f)
66.811: (move f4-5f f4-4f)
66.910: (pickup-and-loose f4-5f key0-2 key2-1)
66.926: (pickup-and-loose f4-5f key0-2 key2-1)
66.940: (pickup-and-loose f4-5f key0-2 key2-1)
66.958: (move f5-5f f4-5f)
66.958: (move f3-5f f4-5f)
66.960: (move f4-5f f4-4f)
67.485: (pickup-and-loose f4-4f key0-2 key2-1)
67.732: (move f3-5f f4-5f)
67.778: (pickup-and-loose f4-5f key2-3 key2-1)
67.807: (move f4-4f f4-3f)
67.961: (move f4-5f f3-5f)
68.001: (move f4-4f f4-5f)
68.010: (move f4-5f f3-5f)
68.026: (move f2-4f f1-4f)
68.054: (move f2-5f f2-4f)
68.059: (move f3-6f f4-6f)
68.060: (move f4-5f f4-6f)
68.218: (move f4-5f f3-5f)
68.365: (move f4-5f f5-5f)
68.379: (move f4-5f f3-5f)
68.383: (move f4-5f f4-6f)
68.391: (move f4-5f f5-5f)
68.406: (move f3-6f f4-6f)
68.406: (move f4-5f f4-6f)
68.426: (move f4-5f f4-4f)
68.547: (move f4-5f f5-5f)
68.576: (move f4-5f f4-4f)
68.589: (pickup-and-loose f4-6f key3-0 key2-1)
68.598: (pickup-and-loose f4-4f key0-2 key2-1)
68.759: (move f2-5f f2-4f)
68.807: (pickup-and-loose f4-4f key0-2 key2-1)
68.811: (move f2-5f f1-5f)
68.819: (pickup-and-loose f4-4f key0-2 key2-1)
68.848: (pickup-and-loose f4-4f key0-2 key2-1)
68.850: (pickup-and-loose f4-4f key0-2 key2-1)
68.874: (move f4-5f f4-4f)
66.091: (unlock f3-5f f2-5f key2-1 shape2)
66.504: (unlock f5-5f f6-5f key2-1 shape2)
66.767: (move f4-6f f4-5f)
66.824: (pickup-and-loose f4-5f key3-0 key2-3)
67.040: (move f4-4f f4-5f)
67.256: (move f1-4f f1-3f)
67.385: (move f4-5f f3-5f)
67.580: (move f4-5f f3-5f)
67.716: (move f4-5f f5-5f)
67.746: (pickup-and-loose f4-5f key0-2 key2-1)
67.851: (move f4-5f f3-5f)
67.861: (move f4-4f f4-5f)
67.868: (pickup-and-loose f4-4f key0-2 key2-3)
67.900: (unlock f3-5f f2-5f key2-3 shape2)
67.910: (move f4-4f f4-3f)
67.928: (move f4-5f f5-5f)
67.947: (move f4-5f f5-5f)
67.949: (move f4-5f f4-4f)
67.949: (move f4-5f f4-4f)
67.969: (move f4-4f f4-3f)
67.971: (move f1-5f f1-4f)
67.973: (move f2-4f f1-4f)
67.989: (move f4-5f f4-4f)
68.011: (move f4-4f f4-5f)
68.032: (move f4-4f f4-5f)
68.033: (move f4-4f f4-5f)
68.071: (move f4-5f f4-4f)
68.082: (move f4-4f f4-5f)
68.192: (move f2-4f f1-4f)
68.290: (move f4-5f f3-5f)
68.293: (unlock f5-5f f6-5f key2-3 shape2)
68.356: (unlock f4-6f f4-7f key3-0 shape3)
68.387: (move f4-4f f3-4f)
68.400: (move f4-5f f5-5f)
68.423: (move f3-5f f3-6f)
68.424: (move f4-6f f3-6f)
68.520: (move f4-5f f5-5f)
68.572: (move f4-5f f4-4f)
68.617: (move f4-5f f3-5f)
68.719: (pickup-and-loose f4-6f key3-0 key2-1)
65.938: (move f5-5f f4-5f)
65.938: (move f3-5f f4-5f)
66.809: (move f4-4f f4-5f)
66.867: (move f4-6f f4-5f)
66.953: (move f1-4f f1-3f)
66.953: (move f4-6f f4-5f)
67.018: (move f4-5f f3-5f)
67.043: (move f4-5f f3-5f)
67.178: (move f4-5f f3-5f)
67.289: (move f1-4f f1-3f)
67.359: (move f4-5f f5-5f)
67.533: (move f4-5f f5-5f)
67.539: (move f3-4f f3-5f)
67.539: (move f4-5f f5-5f)
67.540: (move f4-5f f3-5f)
67.773: (pickup-and-loose f4-4f key0-2 key2-3)
67.786: (pickup-and-loose f4-5f key2-3 key3-0)
67.791: (move f5-5f f4-5f)
67.793: (move f3-5f f4-5f)
67.793: (pickup-and-loose f4-5f key2-3 key0-2)
67.922: (move f3-5f f2-5f)
68.012: (pickup-and-loose f4-6f key2-1 key3-0)
68.062: (move f4-6f f4-7f)
68.231: (move f4-5f f4-4f)
68.254: (move f4-5f f5-5f)
68.270: (unlock f5-5f f6-5f key2-3 shape2)
68.325: (move f4-5f f4-4f)
68.339: (move f3-5f f3-6f)
68.355: (move f4-5f f3-5f)
68.360: (move f4-5f f3-5f)
68.425: (move f4-5f f3-5f)
68.462: (move f4-5f f3-5f)
68.471: (move f4-5f f5-5f)
68.485: (move f4-5f f4-6f)
68.493: (unlock f4-6f f4-7f key3-0 shape3)
68.500: (move f4-5f f5-5f)
68.535: (move f4-5f f5-5f)
68.543: (move f4-5f f5-5f)
68.548: (move f4-5f f5-5f)
68.553: (move f4-5f f3-5f)
65.805: (move f4-6f f4-5f)
66.694: (move f4-5f f4-4f)
66.891: (move f4-5f f3-5f)
66.985: (move f4-4f f4-5f)
67.098: (move f4-6f f4-5f)
67.103: (pickup-and-loose f4-5f key0-2 key3-0)
67.237: (move f4-5f f5-5f)
67.257: (move f4-5f f3-5f)
67.383: (move f4-5f f3-5f)
67.457: (move f4-5f f5-5f)
67.596: (move f4-6f f4-7f)
67.601: (move f4-4f f4-3f)
67.618: (move f5-5f f4-5f)
67.618: (move f4-5f f5-5f)
67.618: (pickup-and-loose f4-5f key2-3 key3-0)
67.707: (move f4-4f f4-3f)
67.761: (pickup-and-loose f4-4f key0-2 key3-0)
67.839: (pickup-and-loose f4-4f key0-2 key3-0)
67.846: (move f1-3f f1-2f)
68.040: (move f4-5f f3-5f)
68.115: (pickup-and-loose f4-6f key2-1 key3-0)
68.139: (pickup-and-loose f4-6f key2-1 key3-0)
68.163: (move f4-6f f4-7f)
68.190: (move f4-6f f4-7f)
68.221: (move f4-6f f3-6f)
68.305: (move f3-6f f4-6f)
68.306: (move f4-5f f4-6f)
68.425: (move f4-5f f4-4f)
68.427: (move f4-5f f5-5f)
68.516: (move f4-5f f4-4f)
68.543: (move f4-5f f4-4f)
68.543: (move f1-3f f1-2f)
68.763: (move f2-5f f2-4f)
68.771: (move f3-5f f2-5f)
68.783: (move f4-6f f5-6f)
68.818: (move f3-5f f2-5f)
68.820: (move f4-5f f4-4f)
68.834: (move f3-5f f2-5f)
68.888: (move f3-5f f3-6f)
68.889: (move f2-5f f1-5f)
