/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
131.215: (move f7-1f f8-1f)
131.216: (move f8-1f f8-2f)
131.220: (move f4-5f f4-6f)
131.307: (move f2-3f f2-4f)
131.440: (move f7-2f f8-2f)
131.440: (move f8-1f f8-2f)
131.448: (move f4-3f f3-3f)
131.524: (putdown f3-3f key0-4)
131.644: (move f2-3f f2-2f)
131.805: (move f3-4f f3-5f)
131.859: (move f4-2f f5-2f)
131.952: (move f4-4f f3-4f)
131.952: (move f3-3f f3-4f)
131.967: (putdown f3-3f key0-4)
132.072: (move f7-1f f7-2f)
132.127: (pickup-and-loose f4-3f key3-1 key0-4)
132.257: (move f2-2f f2-3f)
132.257: (move f3-3f f2-3f)
132.353: (move f3-3f f3-4f)
132.385: (move f7-2f f6-2f)
132.434: (move f3-3f f3-4f)
132.441: (move f4-4f f3-4f)
132.677: (move f4-2f f4-3f)
128.145: (move f2-4f f2-5f)
128.146: (move f3-5f f2-5f)
128.154: (unlock f9-1f f9-2f key4-5 shape4)
128.199: (move f8-1f f9-1f)
128.495: (move f2-4f f3-4f)
128.496: (move f3-3f f3-4f)
128.612: (move f6-2f f7-2f)
128.634: (move f3-4f f2-4f)
128.636: (move f4-4f f4-5f)
128.637: (move f2-3f f2-4f)
128.638: (move f3-5f f4-5f)
128.697: (unlock f2-2f f2-1f key0-3 shape0)
129.080: (move f4-3f f3-3f)
129.357: (move f5-2f f6-2f)
129.379: (move f4-3f f3-3f)
129.623: (move f8-0f f9-0f)
129.623: (move f9-1f f9-0f)
129.696: (move f4-3f f4-4f)
129.697: (move f3-4f f4-4f)
130.131: (move f3-5f f3-6f)
130.140: (move f3-3f f4-3f)
130.724: (move f8-1f f8-0f)
130.940: (unlock f8-2f f9-2f key4-5 shape4)
130.945: (move f8-2f f8-3f)
130.974: (move f2-4f f2-5f)
131.049: (move f2-3f f1-3f)
131.144: (move f8-1f f8-2f)
131.146: (move f7-2f f8-2f)
131.372: (move f4-6f f4-7f)
131.414: (move f2-2f f3-2f)
131.416: (move f3-3f f3-2f)
131.418: (move f1-3f f0-3f)
131.524: (move f4-3f f4-4f)
131.705: (putdown f3-3f key0-4)
131.822: (move f6-2f f5-2f)
131.898: (move f7-2f f6-2f)
131.911: (move f4-3f f4-4f)
131.928: (move f3-4f f3-5f)
132.025: (move f9-1f f10-1f)
132.164: (move f3-3f f3-4f)
127.850: (move f3-6f f3-7f)
127.974: (unlock f9-1f f9-2f key4-5 shape4)
128.015: (move f2-2f f2-1f)
128.264: (move f2-4f f2-5f)
128.266: (move f3-5f f2-5f)
128.273: (move f7-2f f8-2f)
128.599: (move f4-3f f4-4f)
128.599: (move f3-4f f4-4f)
128.708: (move f6-2f f7-2f)
128.722: (move f3-6f f4-6f)
128.723: (move f4-5f f4-6f)
128.763: (move f4-3f f4-2f)
128.764: (move f3-2f f4-2f)
128.771: (move f4-7f f5-7f)
128.835: (move f4-4f f4-5f)
128.842: (move f3-5f f4-5f)
129.098: (move f9-1f f9-0f)
129.242: (move f5-2f f4-2f)
129.273: (move f2-2f f2-3f)
129.357: (move f8-0f f9-0f)
129.359: (move f9-1f f9-0f)
129.380: (move f8-2f f9-2f)
129.384: (move f9-1f f9-2f)
129.430: (unlock f4-3f f5-3f key0-3 shape0)
129.750: (move f7-2f f7-3f)
130.057: (move f2-5f f2-6f)
130.057: (move f3-6f f2-6f)
130.061: (pickup-and-loose f3-2f key4-2 key0-3)
130.217: (move f4-5f f5-5f)
130.244: (move f3-5f f3-6f)
130.530: (move f3-3f f3-4f)
130.534: (move f4-4f f3-4f)
130.538: (move f3-3f f3-4f)
130.545: (move f4-4f f3-4f)
130.644: (move f8-2f f8-3f)
130.664: (unlock f8-2f f9-2f key4-5 shape4)
130.684: (move f8-2f f8-3f)
130.897: (move f9-1f f8-1f)
130.898: (move f8-2f f8-1f)
130.983: (move f7-2f f7-1f)
125.955: (move f3-2f f3-3f)
127.112: (move f3-2f f4-2f)
127.284: (unlock f8-2f f9-2f key4-2 shape4)
127.655: (move f2-3f f3-3f)
127.785: (move f4-3f f3-3f)
127.964: (move f3-6f f3-7f)
127.974: (move f4-6f f4-7f)
127.975: (move f3-7f f4-7f)
128.383: (move f7-2f f8-2f)
128.743: (move f4-3f f4-4f)
128.817: (move f4-3f f4-2f)
128.828: (move f9-1f f9-0f)
129.029: (move f9-1f f9-2f)
129.038: (move f8-2f f9-2f)
129.058: (move f4-5f f4-6f)
129.059: (move f3-6f f4-6f)
129.164: (move f3-7f f3-8f)
129.232: (move f4-2f f4-1f)
129.467: (move f8-2f f8-3f)
129.470: (move f7-3f f8-3f)
129.510: (move f4-2f f4-3f)
129.615: (putdown f5-5f key4-2)
129.635: (move f7-1f f7-0f)
129.635: (move f8-2f f8-1f)
129.640: (move f7-1f f8-1f)
129.702: (move f2-1f f3-1f)
129.864: (move f7-2f f7-3f)
129.932: (move f5-7f f5-8f)
130.168: (move f3-6f f2-6f)
130.170: (move f2-5f f2-6f)
130.174: (move f3-2f f2-2f)
130.239: (move f4-2f f4-1f)
130.390: (move f8-2f f8-3f)
130.485: (move f8-1f f7-1f)
130.501: (move f4-5f f5-5f)
130.631: (move f4-2f f5-2f)
130.747: (move f9-0f f8-0f)
130.748: (move f8-1f f8-0f)
130.814: (move f3-2f f3-1f)
130.875: (unlock f5-7f f5-6f key3-1 shape3)
126.132: (move f4-7f f5-7f)
126.163: (move f4-3f f3-3f)
126.642: (move f8-1f f9-1f)
127.396: (unlock f8-2f f9-2f key4-2 shape4)
127.610: (move f3-3f f3-4f)
127.790: (move f4-2f f4-1f)
127.798: (move f3-1f f4-1f)
128.058: (move f3-3f f2-3f)
128.062: (move f2-2f f2-3f)
128.090: (move f5-5f f4-5f)
128.104: (move f4-6f f4-7f)
128.105: (move f3-7f f4-7f)
128.271: (move f3-3f f3-4f)
128.273: (move f4-4f f3-4f)
128.456: (move f8-2f f7-2f)
128.514: (move f7-0f f8-0f)
128.514: (move f8-1f f8-0f)
128.534: (move f4-2f f5-2f)
128.555: (move f3-3f f3-4f)
128.615: (move f8-2f f9-2f)
128.620: (move f4-3f f4-4f)
128.695: (move f3-8f f3-9f)
128.908: (move f4-2f f4-1f)
128.979: (move f4-2f f4-3f)
128.980: (move f3-3f f4-3f)
128.990: (move f3-1f f4-1f)
129.098: (move f8-2f f8-3f)
129.135: (move f4-2f f5-2f)
129.139: (unlock f5-2f f5-3f key0-3 shape0)
129.271: (move f3-7f f3-8f)
129.356: (move f3-3f f2-3f)
129.488: (move f5-2f f6-2f)
129.578: (move f8-2f f8-3f)
129.579: (move f7-3f f8-3f)
129.658: (move f8-2f f8-1f)
129.754: (move f8-2f f8-1f)
129.763: (putdown f5-5f key4-2)
129.938: (move f3-8f f4-8f)
129.944: (move f4-7f f4-8f)
130.214: (move f3-3f f4-3f)
124.695: (move f3-9f f4-9f)
124.717: (move f4-8f f4-9f)
125.717: (unlock f9-1f f9-2f key4-2 shape4)
125.718: (move f9-2f f9-1f)
125.720: (move f8-1f f9-1f)
126.300: (move f5-7f f5-8f)
126.312: (move f4-8f f5-8f)
126.529: (move f4-7f f5-7f)
126.770: (move f8-1f f9-1f)
127.596: (move f4-4f f3-4f)
127.598: (move f3-3f f3-4f)
127.811: (move f4-5f f4-4f)
128.033: (move f5-2f f6-2f)
128.139: (move f9-1f f9-0f)
128.139: (move f8-0f f9-0f)
128.256: (move f5-5f f4-5f)
128.550: (move f8-2f f7-2f)
128.624: (move f8-1f f8-0f)
128.632: (move f8-1f f8-0f)
128.660: (move f3-4f f4-4f)
128.664: (move f4-3f f4-4f)
128.721: (move f8-2f f9-2f)
128.816: (move f3-8f f3-9f)
128.828: (move f4-1f f4-2f)
128.832: (move f3-4f f4-4f)
128.837: (move f4-3f f4-2f)
128.842: (move f4-3f f4-4f)
129.007: (move f3-9f f3-10f)
129.130: (move f7-2f f6-2f)
129.212: (move f8-2f f8-3f)
129.426: (move f4-5f f4-6f)
129.446: (move f5-2f f6-2f)
129.508: (unlock f4-3f f5-3f key0-3 shape0)
129.710: (move f6-2f f7-2f)
129.740: (move f2-3f f2-4f)
129.741: (move f3-4f f2-4f)
129.767: (move f7-2f f7-3f)
129.767: (move f8-3f f7-3f)
129.774: (move f8-2f f8-1f)
130.031: (move f4-7f f4-8f)
124.817: (move f3-9f f4-9f)
124.830: (move f4-8f f4-9f)
125.687: (move f4-9f f4-10f)
125.688: (move f3-10f f4-10f)
125.831: (unlock f9-1f f9-2f key4-2 shape4)
125.832: (move f8-1f f9-1f)
125.835: (move f9-2f f9-1f)
126.416: (move f5-7f f5-8f)
126.421: (move f4-8f f5-8f)
126.899: (move f4-4f f3-4f)
127.395: (move f5-8f f5-9f)
127.396: (move f4-9f f5-9f)
127.817: (move f4-3f f3-3f)
127.899: (move f8-0f f9-0f)
127.902: (move f9-1f f9-0f)
127.949: (move f4-5f f4-4f)
128.087: (move f4-6f f4-7f)
128.231: (move f6-2f f7-2f)
128.238: (move f8-0f f9-0f)
128.240: (move f9-1f f9-0f)
128.260: (move f4-4f f4-5f)
128.733: (move f8-1f f8-0f)
128.801: (move f4-3f f4-4f)
128.888: (move f4-3f f4-2f)
129.120: (move f3-9f f3-10f)
129.374: (move f7-2f f8-2f)
129.383: (move f7-2f f6-2f)
129.417: (move f6-2f f7-2f)
129.581: (move f2-4f f2-5f)
129.650: (move f4-4f f4-3f)
129.747: (move f8-0f f7-0f)
129.755: (move f8-0f f7-0f)
129.817: (move f4-5f f4-6f)
129.875: (move f8-3f f7-3f)
129.881: (move f7-2f f7-3f)
130.025: (move f9-0f f10-0f)
130.225: (move f4-6f f3-6f)
130.336: (move f3-4f f2-4f)
130.616: (move f9-1f f10-1f)
130.635: (move f3-9f f2-9f)
125.819: (move f4-9f f4-10f)
125.822: (move f3-10f f4-10f)
126.155: (move f4-10f f5-10f)
126.155: (move f5-9f f5-10f)
126.688: (move f5-9f f6-9f)
127.127: (move f4-4f f3-4f)
127.423: (move f4-3f f3-3f)
127.423: (move f3-4f f3-3f)
127.520: (move f5-8f f5-9f)
127.522: (move f4-9f f5-9f)
127.902: (move f7-2f f8-2f)
128.002: (move f8-0f f9-0f)
128.003: (move f9-1f f9-0f)
128.223: (move f4-6f f4-7f)
128.229: (move f4-5f f4-6f)
128.229: (move f4-7f f5-7f)
128.338: (move f3-3f f3-4f)
128.338: (move f4-4f f3-4f)
128.509: (move f4-7f f3-7f)
128.525: (move f3-6f f3-7f)
128.664: (pickup f4-3f key0-4)
128.672: (move f4-2f f4-1f)
128.979: (move f3-3f f2-3f)
129.004: (move f7-2f f8-2f)
129.189: (move f3-4f f2-4f)
129.209: (move f4-2f f5-2f)
129.378: (move f7-2f f7-3f)
129.763: (pickup-and-loose f5-9f key0-1 key4-2)
129.766: (move f4-5f f5-5f)
129.880: (move f8-0f f7-0f)
129.991: (move f4-4f f4-3f)
129.996: (move f2-5f f2-6f)
130.017: (move f2-4f f2-5f)
130.031: (move f10-1f f10-0f)
130.033: (move f9-0f f10-0f)
130.122: (move f9-0f f10-0f)
130.362: (move f4-6f f3-6f)
130.508: (move f8-2f f8-3f)
130.612: (move f7-2f f7-1f)
130.715: (move f9-1f f10-1f)
126.216: (move f5-9f f5-10f)
126.254: (move f5-9f f5-10f)
126.255: (move f4-10f f5-10f)
126.267: (move f5-9f f4-9f)
126.789: (move f5-9f f6-9f)
126.914: (unlock f8-2f f9-2f key4-2 shape4)
126.954: (move f4-3f f3-3f)
127.323: (move f5-7f f5-8f)
127.377: (move f4-3f f4-4f)
127.563: (move f4-6f f4-7f)
127.582: (move f4-3f f3-3f)
127.584: (move f3-4f f3-3f)
127.645: (move f5-9f f5-8f)
127.886: (putdown f5-10f key4-2)
127.967: (unlock f4-3f f5-3f key0-4 shape0)
128.321: (move f2-3f f2-2f)
128.557: (move f6-9f f7-9f)
128.644: (move f4-7f f5-7f)
128.646: (move f4-7f f3-7f)
128.665: (move f3-6f f3-7f)
128.715: (move f2-4f f2-5f)
128.745: (move f3-3f f3-2f)
129.015: (pickup f4-3f key0-4)
129.096: (move f7-3f f8-3f)
129.096: (move f8-2f f8-3f)
129.253: (putdown f5-5f key4-2)
129.261: (move f8-2f f8-1f)
129.267: (move f7-1f f8-1f)
129.270: (move f7-1f f7-0f)
129.281: (move f6-9f f6-10f)
129.282: (move f5-10f f6-10f)
129.315: (move f4-1f f3-1f)
129.343: (move f3-4f f2-4f)
129.357: (move f5-9f f6-9f)
129.509: (move f5-2f f6-2f)
129.648: (unlock f8-3f f9-3f key0-3 shape0)
129.745: (move f4-6f f3-6f)
129.751: (move f2-6f f3-6f)
129.889: (pickup-and-loose f5-9f key0-1 key4-2)
130.005: (move f3-7f f3-8f)
125.555: (move f4-7f f5-7f)
125.774: (move f5-10f f4-10f)
125.775: (move f4-9f f4-10f)
126.268: (move f8-1f f9-1f)
126.321: (move f5-9f f5-10f)
126.393: (move f5-9f f4-9f)
126.522: (move f3-3f f3-4f)
126.523: (move f4-4f f3-4f)
126.568: (move f5-10f f4-10f)
126.928: (move f4-3f f3-3f)
127.067: (move f4-3f f3-3f)
127.323: (move f5-8f f5-7f)
127.425: (move f4-3f f4-4f)
127.426: (move f5-10f f5-9f)
127.438: (move f5-7f f5-8f)
127.454: (move f4-7f f3-7f)
127.455: (move f3-6f f3-7f)
127.564: (move f4-3f f4-4f)
127.646: (move f2-2f f2-1f)
127.649: (move f3-1f f2-1f)
127.682: (move f5-5f f4-5f)
127.753: (move f4-4f f4-5f)
127.769: (move f5-9f f5-8f)
128.009: (putdown f5-10f key4-2)
128.011: (unlock f7-9f f8-9f key4-2 shape4)
128.074: (move f8-2f f7-2f)
128.099: (putdown f3-3f key0-4)
128.141: (move f8-1f f8-0f)
128.142: (move f7-0f f8-0f)
128.247: (move f8-2f f9-2f)
128.321: (unlock f4-3f f5-3f key0-4 shape0)
128.339: (move f3-3f f3-2f)
128.385: (move f5-8f f5-9f)
128.411: (putdown f4-4f key0-4)
128.429: (move f7-9f f7-10f)
128.429: (move f6-10f f7-10f)
128.665: (move f6-9f f7-9f)
128.729: (move f8-2f f8-3f)
128.797: (putdown f4-3f key0-4)
128.853: (move f2-4f f2-5f)
122.445: (pickup f5-9f key0-1)
122.983: (pickup f5-9f key0-1)
124.523: (move f4-10f f4-9f)
124.527: (move f5-9f f4-9f)
125.344: (unlock f9-1f f9-2f key4-2 shape4)
125.349: (move f9-2f f9-1f)
125.749: (move f5-9f f4-9f)
125.870: (move f5-7f f5-8f)
125.890: (move f4-9f f4-10f)
125.890: (move f5-10f f4-10f)
125.925: (move f5-9f f5-8f)
126.226: (move f4-4f f3-4f)
126.226: (move f3-3f f3-4f)
126.511: (move f5-7f f4-7f)
126.621: (move f4-4f f3-4f)
126.622: (move f3-3f f3-4f)
126.694: (move f5-10f f4-10f)
126.774: (move f7-9f f6-9f)
127.053: (move f4-3f f3-3f)
127.109: (move f4-4f f3-4f)
127.168: (move f5-9f f5-10f)
127.223: (move f4-5f f4-4f)
127.341: (move f3-3f f3-4f)
127.451: (move f4-3f f3-3f)
127.507: (move f4-4f f4-5f)
127.521: (putdown f3-4f key0-4)
127.545: (move f5-10f f5-9f)
127.576: (move f4-10f f3-10f)
127.602: (move f4-3f f4-4f)
127.685: (move f5-9f f6-9f)
127.738: (move f5-9f f6-9f)
127.776: (move f9-1f f9-0f)
127.780: (move f8-0f f9-0f)
127.797: (move f4-4f f4-5f)
127.826: (move f5-8f f5-7f)
127.935: (move f3-3f f3-2f)
128.014: (move f4-3f f4-4f)
128.046: (move f7-2f f6-2f)
128.087: (putdown f3-3f key0-4)
128.120: (unlock f7-9f f8-9f key4-2 shape4)
122.625: (move f5-9f f4-9f)
122.741: (move f5-9f f4-9f)
123.112: (pickup f5-9f key0-1)
123.678: (move f5-9f f5-10f)
123.702: (move f5-9f f5-8f)
123.881: (move f5-9f f5-8f)
124.648: (move f5-9f f4-9f)
124.649: (move f4-10f f4-9f)
125.304: (move f5-9f f6-9f)
125.968: (move f5-9f f6-9f)
126.044: (move f5-9f f5-8f)
126.230: (move f5-9f f5-10f)
126.332: (move f4-4f f3-4f)
126.334: (move f3-3f f3-4f)
126.556: (move f5-8f f5-7f)
126.633: (move f5-7f f4-7f)
126.680: (move f3-3f f3-4f)
126.682: (move f4-4f f3-4f)
126.688: (move f4-9f f4-10f)
126.689: (move f5-10f f4-10f)
126.780: (move f4-7f f3-7f)
126.890: (move f7-9f f6-9f)
127.007: (move f5-8f f5-9f)
127.007: (move f4-7f f4-6f)
127.047: (move f4-4f f3-4f)
127.083: (move f3-3f f3-4f)
127.205: (move f3-4f f3-3f)
127.257: (putdown f3-4f key0-4)
127.539: (move f9-1f f9-0f)
127.554: (move f4-4f f4-5f)
127.564: (move f3-4f f4-4f)
127.567: (move f3-4f f3-3f)
127.587: (move f6-9f f5-9f)
127.623: (putdown f3-4f key0-4)
127.694: (move f4-10f f3-10f)
127.816: (move f3-4f f4-4f)
127.849: (move f5-9f f6-9f)
127.920: (move f4-4f f4-5f)
127.929: (move f3-10f f3-9f)
127.932: (move f4-9f f3-9f)
122.093: (move f5-10f f4-10f)
122.094: (move f4-9f f4-10f)
122.753: (move f5-9f f4-9f)
122.786: (move f4-9f f4-10f)
122.788: (move f5-10f f4-10f)
123.707: (move f5-8f f5-7f)
123.892: (move f5-8f f5-7f)
124.006: (move f5-9f f5-8f)
124.126: (pickup-and-loose f5-10f key4-2 key0-1)
124.273: (move f5-9f f4-9f)
124.887: (move f5-9f f4-9f)
125.021: (move f4-9f f3-9f)
125.121: (putdown f5-10f key0-1)
125.194: (move f4-9f f3-9f)
125.418: (move f5-9f f6-9f)
125.601: (move f5-7f f4-7f)
125.792: (move f5-9f f5-10f)
125.861: (move f4-9f f4-8f)
125.862: (move f5-8f f4-8f)
125.980: (move f4-9f f4-8f)
125.981: (move f5-8f f4-8f)
126.330: (move f5-9f f6-9f)
126.339: (move f5-9f f5-10f)
126.352: (move f5-9f f5-10f)
126.438: (move f6-9f f7-9f)
126.495: (move f5-9f f5-8f)
126.583: (move f5-10f f5-11f)
126.738: (move f6-9f f7-9f)
126.740: (move f3-4f f3-3f)
126.889: (move f4-7f f3-7f)
127.053: (move f5-8f f5-7f)
127.364: (putdown f3-4f key0-4)
127.365: (move f3-9f f3-8f)
127.436: (move f4-7f f4-6f)
127.518: (move f5-10f f5-11f)
127.558: (move f3-4f f3-3f)
127.663: (move f3-4f f3-3f)
127.717: (move f6-9f f5-9f)
127.739: (move f3-4f f4-4f)
127.873: (move f3-4f f4-4f)
121.900: (move f5-7f f4-7f)
121.903: (move f4-8f f4-7f)
122.027: (move f5-10f f5-9f)
122.051: (move f5-10f f4-10f)
122.218: (move f4-8f f4-7f)
122.223: (move f5-7f f4-7f)
122.915: (move f5-10f f4-10f)
122.919: (move f4-9f f4-10f)
122.990: (move f5-10f f5-9f)
123.052: (move f5-10f f4-10f)
123.735: (move f4-8f f3-8f)
123.740: (move f3-9f f3-8f)
123.940: (move f3-9f f3-8f)
123.942: (move f4-8f f3-8f)
124.225: (pickup-and-loose f5-10f key4-2 key0-1)
124.247: (move f4-10f f3-10f)
124.249: (move f3-9f f3-10f)
124.384: (move f5-8f f5-7f)
124.449: (move f4-10f f3-10f)
124.452: (move f3-9f f3-10f)
125.007: (move f5-9f f4-9f)
125.161: (move f3-9f f2-9f)
125.195: (move f3-9f f2-9f)
125.202: (move f5-7f f6-7f)
125.301: (move f4-9f f4-10f)
125.303: (move f5-10f f4-10f)
125.322: (move f4-9f f3-9f)
125.421: (move f7-9f f7-10f)
125.506: (move f5-7f f6-7f)
125.726: (move f5-7f f4-7f)
125.770: (move f3-8f f3-7f)
125.771: (move f4-7f f3-7f)
125.865: (move f5-10f f4-10f)
125.868: (move f4-9f f4-10f)
125.976: (move f7-9f f7-10f)
126.067: (pickup-and-loose f4-8f key3-5 key0-1)
126.070: (move f4-9f f4-8f)
126.070: (move f5-8f f4-8f)
126.285: (move f5-10f f5-11f)
126.315: (move f5-8f f5-7f)
122.049: (move f4-8f f4-7f)
122.061: (move f4-7f f3-7f)
122.063: (move f3-8f f3-7f)
122.147: (move f5-10f f5-9f)
122.168: (move f5-10f f4-10f)
122.346: (move f5-7f f4-7f)
122.349: (move f4-8f f4-7f)
122.362: (move f3-8f f3-7f)
122.364: (move f4-7f f3-7f)
122.365: (move f4-10f f4-9f)
122.365: (move f5-9f f4-9f)
122.926: (move f4-8f f4-9f)
123.007: (move f4-7f f4-6f)
123.328: (move f4-7f f4-6f)
123.405: (move f5-9f f4-9f)
123.405: (move f4-10f f4-9f)
123.499: (move f4-8f f5-8f)
123.721: (move f5-9f f5-8f)
124.047: (move f4-8f f3-8f)
124.057: (move f3-9f f3-8f)
124.114: (putdown f3-8f key0-1)
124.171: (move f4-10f f3-10f)
124.177: (move f5-9f f6-9f)
124.209: (move f4-8f f3-8f)
124.568: (move f4-10f f3-10f)
124.570: (move f3-9f f3-10f)
124.739: (move f5-9f f5-8f)
125.109: (move f2-9f f2-8f)
125.111: (move f3-8f f2-8f)
125.141: (move f2-9f f2-8f)
125.148: (move f3-8f f2-8f)
125.159: (move f5-9f f6-9f)
125.212: (move f4-10f f3-10f)
125.247: (putdown f3-8f key0-1)
125.279: (move f3-9f f2-9f)
125.692: (move f5-7f f6-7f)
125.813: (move f6-7f f7-7f)
125.845: (move f6-7f f7-7f)
125.888: (move f4-7f f3-7f)
125.999: (move f4-9f f4-10f)
120.379: (move f7-7f f8-7f)
120.413: (move f7-7f f8-7f)
121.298: (move f4-7f f5-7f)
121.303: (move f5-8f f5-7f)
121.709: (move f4-6f f4-5f)
121.870: (move f5-8f f5-7f)
122.007: (move f4-7f f4-6f)
122.484: (move f4-10f f4-9f)
122.485: (move f5-9f f4-9f)
122.485: (move f3-8f f3-7f)
122.493: (move f4-7f f3-7f)
122.508: (move f3-8f f3-7f)
123.095: (move f4-7f f3-7f)
