/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (move f1-1f f1-2f)
inf: (move f1-3f f0-3f)
inf: (move f0-4f f0-3f)
inf: (pickup f0-3f key2-0)
inf: (pickup f1-2f key2-0)
inf: (move f4-3f f4-2f)
inf: (move f4-1f f4-2f)
inf: (move f4-1f f3-1f)
inf: (move f4-3f f3-3f)
inf: (move f1-3f f1-2f)
inf: (move f2-2f f1-2f)
14.142: (move f2-3f f1-3f)
14.395: (move f2-3f f2-4f)
15.431: (move f3-3f f3-4f)
15.443: (move f3-3f f2-3f)
16.257: (move f3-2f f4-2f)
16.257: (move f4-3f f4-2f)
16.300: (move f3-3f f3-2f)
16.390: (move f3-3f f4-3f)
16.561: (move f2-2f f2-3f)
16.646: (move f4-3f f4-4f)
16.664: (putdown f2-3f key2-1)
16.678: (move f2-2f f3-2f)
17.432: (putdown f4-3f key2-1)
17.454: (move f2-3f f3-3f)
17.454: (move f3-2f f3-3f)
17.477: (putdown f3-3f key2-1)
17.499: (putdown f3-2f key2-1)
17.626: (move f1-3f f2-3f)
17.828: (move f2-3f f2-2f)
17.828: (move f3-2f f2-2f)
17.899: (move f3-2f f3-1f)
18.204: (putdown f1-3f key2-0)
18.394: (putdown f3-2f key2-0)
18.492: (move f2-2f f3-2f)
18.550: (putdown f2-3f key2-0)
18.589: (move f2-2f f2-3f)
18.589: (move f1-3f f2-3f)
18.645: (move f1-3f f2-3f)
18.662: (move f1-3f f2-3f)
18.880: (move f1-1f f1-2f)
18.924: (move f2-2f f1-2f)
19.168: (move f3-2f f4-2f)
19.457: (move f1-1f f0-1f)
19.492: (move f2-3f f2-4f)
19.659: (move f1-3f f1-4f)
19.659: (move f0-4f f1-4f)
19.794: (move f0-4f f0-3f)
19.794: (move f1-3f f0-3f)
19.822: (pickup f4-0f key1-0)
19.852: (move f1-3f f1-2f)
12.619: (putdown f2-2f key2-1)
13.119: (unlock f1-3f f1-4f key2-1 shape2)
13.314: (putdown f3-1f key2-1)
13.386: (unlock f2-4f f1-4f key2-1 shape2)
14.154: (move f2-3f f1-3f)
14.408: (move f2-3f f2-4f)
14.408: (move f3-4f f2-4f)
14.408: (unlock f2-4f f3-4f key2-1 shape2)
15.190: (putdown f1-3f key2-1)
15.459: (putdown f2-4f key2-1)
15.597: (move f1-3f f0-3f)
15.785: (move f1-3f f1-2f)
15.785: (move f2-2f f1-2f)
16.294: (pickup-and-loose f3-3f key2-1 key2-0)
16.302: (move f3-2f f4-2f)
16.302: (move f4-3f f4-2f)
16.320: (move f4-2f f4-1f)
16.320: (move f3-1f f4-1f)
16.395: (move f3-4f f4-4f)
16.395: (unlock f4-4f f3-4f key2-1 shape2)
16.395: (move f4-3f f4-4f)
16.428: (move f2-3f f3-3f)
16.460: (pickup-and-loose f3-4f key0-0 key2-1)
16.472: (putdown f3-4f key2-1)
16.671: (putdown f2-3f key2-1)
16.796: (move f2-3f f3-3f)
16.796: (move f3-2f f3-3f)
17.187: (move f2-3f f1-3f)
17.311: (putdown f4-4f key2-1)
17.395: (move f2-3f f3-3f)
17.404: (move f2-3f f2-4f)
17.412: (move f2-3f f3-3f)
17.412: (move f3-2f f3-3f)
17.418: (putdown f4-2f key2-1)
17.423: (move f2-3f f3-3f)
17.426: (move f3-2f f3-3f)
17.428: (putdown f4-3f key2-1)
17.434: (move f2-3f f3-3f)
17.437: (putdown f3-3f key2-0)
17.466: (move f2-3f f3-3f)
12.278: (move f2-4f f1-4f)
12.278: (move f1-3f f1-4f)
13.119: (move f2-2f f1-2f)
13.141: (unlock f1-3f f1-4f key2-1 shape2)
13.411: (unlock f2-4f f3-4f key2-1 shape2)
13.411: (unlock f2-4f f1-4f key2-1 shape2)
13.479: (move f2-2f f3-2f)
13.556: (move f2-2f f2-3f)
14.191: (putdown f1-3f key2-1)
14.229: (move f3-1f f4-1f)
14.236: (move f3-1f f3-2f)
14.459: (move f1-3f f2-3f)
14.459: (move f2-4f f2-3f)
14.600: (move f0-3f f0-4f)
14.643: (move f1-3f f0-3f)
14.822: (move f1-3f f1-2f)
15.208: (putdown f1-3f key2-1)
15.328: (pickup-and-loose f3-3f key2-1 key2-0)
15.377: (putdown f2-4f key2-1)
15.476: (move f3-3f f2-3f)
15.478: (putdown f2-4f key2-1)
15.541: (pickup f3-3f key2-1)
15.581: (putdown f1-2f key2-1)
15.614: (move f1-3f f0-3f)
15.666: (putdown f0-3f key2-1)
15.795: (move f1-3f f1-2f)
16.147: (move f4-1f f4-0f)
16.177: (pickup f3-3f key2-1)
16.193: (pickup f3-3f key2-1)
16.202: (pickup f3-3f key2-1)
16.217: (pickup f3-3f key2-1)
16.259: (pickup f3-3f key2-1)
16.317: (unlock f3-3f f3-4f key2-1 shape2)
16.327: (move f1-3f f0-3f)
16.358: (move f3-3f f3-2f)
16.368: (move f4-2f f4-1f)
16.374: (move f0-3f f0-2f)
16.374: (move f1-2f f0-2f)
16.396: (move f3-3f f4-3f)
16.435: (putdown f3-3f key2-0)
11.631: (putdown f1-4f key2-1)
12.286: (move f2-4f f1-4f)
12.286: (move f1-3f f1-4f)
13.291: (move f3-3f f2-3f)
13.516: (move f1-2f f1-1f)
13.875: (move f0-3f f0-4f)
13.875: (move f1-4f f0-4f)
13.875: (unlock f0-4f f1-4f key2-1 shape2)
14.063: (move f3-2f f3-1f)
14.101: (move f2-3f f1-3f)
14.198: (putdown f1-3f key2-1)
14.308: (move f3-2f f2-2f)
14.371: (move f2-3f f2-4f)
14.404: (move f3-3f f3-2f)
14.435: (move f2-4f f3-4f)
14.465: (move f2-4f f2-3f)
14.465: (move f1-3f f2-3f)
14.512: (move f3-3f f2-3f)
14.587: (putdown f1-2f key2-1)
14.641: (move f1-3f f0-3f)
14.819: (move f0-3f f0-4f)
14.833: (move f1-3f f1-2f)
14.892: (move f1-2f f0-2f)
14.912: (putdown f0-3f key2-1)
15.127: (move f4-1f f4-0f)
15.147: (move f2-3f f1-3f)
15.147: (move f1-2f f1-3f)
15.263: (move f1-3f f1-4f)
15.315: (move f3-2f f3-3f)
15.315: (move f2-3f f3-3f)
15.317: (move f1-3f f0-3f)
15.320: (move f2-3f f3-3f)
15.327: (move f2-4f f1-4f)
15.339: (unlock f3-3f f3-4f key2-1 shape2)
15.356: (move f3-3f f2-3f)
15.358: (move f3-3f f3-2f)
15.375: (move f3-3f f2-3f)
15.387: (move f3-3f f2-3f)
15.394: (move f3-3f f4-3f)
15.415: (move f1-2f f0-2f)
11.263: (move f1-4f f1-3f)
11.680: (move f1-4f f2-4f)
11.707: (putdown f1-4f key2-1)
12.633: (move f1-4f f0-4f)
13.083: (move f2-3f f1-3f)
13.083: (unlock f1-3f f1-4f key2-1 shape2)
13.374: (unlock f2-4f f1-4f key2-1 shape2)
13.374: (move f2-3f f2-4f)
13.468: (move f2-3f f1-3f)
13.650: (move f2-3f f2-4f)
14.099: (move f2-3f f1-3f)
14.104: (move f2-3f f1-3f)
14.127: (move f2-3f f1-3f)
14.152: (move f1-4f f0-4f)
14.152: (unlock f0-4f f1-4f key2-1 shape2)
14.152: (move f0-3f f0-4f)
14.170: (pickup f4-0f key1-0)
14.321: (move f2-3f f2-4f)
14.334: (move f2-3f f2-4f)
14.338: (move f2-3f f2-4f)
14.378: (unlock f2-4f f3-4f key2-1 shape2)
14.419: (move f3-3f f3-4f)
14.509: (move f3-3f f2-3f)
14.530: (move f3-2f f2-2f)
14.530: (move f2-3f f2-2f)
14.606: (putdown f1-2f key2-1)
14.791: (pickup f0-2f key2-0)
14.903: (pickup-and-loose f0-2f key2-0 key2-1)
14.922: (putdown f0-2f key2-1)
15.081: (move f1-2f f1-3f)
15.121: (move f0-3f f1-3f)
15.166: (putdown f1-3f key2-1)
15.166: (putdown f0-3f key2-1)
15.250: (move f3-2f f4-2f)
15.250: (move f4-3f f4-2f)
15.260: (move f1-3f f1-4f)
15.295: (move f3-3f f3-2f)
15.323: (move f1-3f f0-3f)
15.358: (unlock f3-3f f3-4f key2-1 shape2)
15.358: (move f3-4f f3-3f)
11.279: (move f1-4f f1-3f)
11.426: (move f1-4f f2-4f)
11.526: (move f1-3f f2-3f)
11.527: (move f2-4f f2-3f)
11.787: (move f1-3f f1-2f)
12.192: (move f1-3f f0-3f)
12.192: (move f0-4f f0-3f)
12.269: (move f2-4f f1-4f)
12.269: (move f1-3f f1-4f)
12.445: (unlock f1-3f f1-4f key2-1 shape2)
12.652: (unlock f2-4f f1-4f key2-1 shape2)
12.726: (move f1-4f f0-4f)
12.733: (pickup-and-loose f2-2f key2-0 key2-1)
12.734: (putdown f2-2f key2-1)
13.078: (unlock f1-3f f1-4f key2-1 shape2)
13.084: (unlock f1-3f f1-4f key2-1 shape2)
13.098: (move f4-0f f4-1f)
13.105: (unlock f1-3f f1-4f key2-1 shape2)
13.105: (move f2-3f f1-3f)
13.222: (move f0-2f f1-2f)
13.320: (unlock f2-4f f1-4f key2-1 shape2)
13.337: (unlock f2-4f f1-4f key2-1 shape2)
13.340: (unlock f2-4f f1-4f key2-1 shape2)
13.387: (move f2-3f f2-4f)
13.387: (unlock f2-4f f1-4f key2-1 shape2)
13.387: (move f3-4f f2-4f)
13.387: (unlock f2-4f f3-4f key2-1 shape2)
13.666: (unlock f2-4f f3-4f key2-1 shape2)
13.867: (move f1-3f f1-2f)
13.867: (move f2-2f f1-2f)
14.180: (putdown f1-3f key2-1)
14.334: (unlock f2-4f f3-4f key2-1 shape2)
14.334: (unlock f2-4f f3-4f key2-1 shape2)
14.350: (unlock f2-4f f3-4f key2-1 shape2)
14.471: (putdown f1-3f key2-1)
14.638: (move f1-3f f0-3f)
14.772: (putdown f2-4f key2-1)
14.860: (move f1-3f f1-2f)
14.867: (putdown f2-4f key2-1)
14.945: (move f1-3f f0-3f)
11.271: (putdown f1-4f key2-1)
11.306: (move f2-3f f3-3f)
11.359: (move f0-3f f0-2f)
11.359: (move f1-2f f0-2f)
11.500: (move f2-4f f3-4f)
11.526: (move f2-4f f2-3f)
11.526: (move f1-3f f2-3f)
11.668: (move f2-4f f1-4f)
11.668: (move f1-3f f1-4f)
11.793: (move f1-3f f1-2f)
12.243: (move f2-4f f1-4f)
12.243: (move f1-3f f1-4f)
12.246: (move f1-3f f1-4f)
12.246: (move f2-4f f1-4f)
12.257: (move f2-4f f1-4f)
12.257: (move f1-3f f1-4f)
12.275: (move f1-3f f1-4f)
12.275: (move f2-4f f1-4f)
12.328: (move f1-3f f2-3f)
12.328: (move f2-4f f2-3f)
12.365: (move f4-1f f3-1f)
12.381: (move f1-3f f0-3f)
12.381: (move f0-4f f0-3f)
12.669: (unlock f2-4f f1-4f key2-1 shape2)
12.669: (unlock f2-4f f3-4f key2-1 shape2)
12.909: (move f1-3f f1-2f)
12.914: (move f2-3f f2-2f)
12.914: (move f1-2f f2-2f)
13.084: (move f1-2f f1-1f)
13.253: (move f2-2f f1-2f)
13.256: (putdown f1-2f key2-0)
13.306: (move f2-4f f2-3f)
13.340: (unlock f2-4f f1-4f key2-1 shape2)
13.340: (unlock f2-4f f3-4f key2-1 shape2)
13.344: (unlock f2-4f f3-4f key2-1 shape2)
13.344: (unlock f2-4f f1-4f key2-1 shape2)
13.356: (unlock f2-4f f1-4f key2-1 shape2)
13.356: (unlock f2-4f f3-4f key2-1 shape2)
13.484: (putdown f1-3f key2-1)
13.510: (move f1-4f f0-4f)
10.671: (putdown f1-4f key2-1)
11.224: (move f1-4f f1-3f)
11.248: (putdown f1-4f key2-1)
11.258: (putdown f1-4f key2-1)
11.265: (move f2-2f f3-2f)
11.265: (move f3-3f f3-2f)
11.303: (putdown f1-4f key2-1)
11.323: (putdown f1-4f key2-1)
11.326: (move f3-4f f3-3f)
11.326: (move f2-3f f3-3f)
11.330: (pickup f0-2f key2-0)
11.359: (move f1-2f f0-2f)
11.359: (move f0-3f f0-2f)
11.371: (move f3-3f f4-3f)
11.374: (pickup f3-4f key0-0)
11.408: (move f1-4f f2-4f)
11.676: (move f2-4f f1-4f)
12.255: (move f2-4f f1-4f)
12.255: (move f2-4f f1-4f)
12.264: (move f2-4f f1-4f)
12.335: (move f1-4f f0-4f)
12.335: (move f2-4f f2-3f)
12.708: (move f1-2f f2-2f)
12.807: (move f3-4f f4-4f)
12.866: (move f3-1f f3-2f)
12.928: (move f2-3f f2-2f)
12.928: (move f1-2f f2-2f)
13.033: (move f1-4f f0-4f)
13.057: (pickup-and-loose f3-1f key2-1 key1-0)
13.088: (move f1-1f f0-1f)
13.088: (move f0-2f f0-1f)
13.221: (move f1-2f f1-1f)
13.265: (unlock f3-1f f2-1f key1-0 shape1)
13.278: (putdown f3-1f key1-0)
13.301: (putdown f1-2f key2-1)
13.444: (move f1-3f f2-3f)
13.484: (move f2-3f f1-3f)
13.507: (move f1-4f f0-4f)
13.578: (move f1-4f f0-4f)
13.595: (move f1-2f f2-2f)
10.586: (move f1-4f f1-3f)
10.671: (putdown f1-4f key2-1)
10.678: (move f1-4f f2-4f)
11.189: (pickup-and-loose f3-1f key2-1 key1-0)
11.204: (move f1-4f f1-3f)
11.212: (move f1-4f f1-3f)
11.235: (move f1-4f f1-3f)
11.236: (move f1-4f f1-3f)
11.270: (move f4-3f f4-2f)
11.270: (move f3-2f f4-2f)
11.271: (move f2-2f f3-2f)
11.271: (move f3-3f f3-2f)
11.275: (putdown f1-4f key2-1)
11.284: (putdown f1-4f key2-1)
11.298: (move f3-4f f3-3f)
11.342: (pickup f0-2f key2-0)
11.347: (move f1-4f f2-4f)
11.360: (move f1-4f f2-4f)
11.367: (move f4-4f f4-3f)
11.367: (move f3-3f f4-3f)
11.375: (putdown f1-4f key2-1)
11.401: (move f1-4f f2-4f)
11.411: (move f3-4f f2-4f)
11.552: (move f0-2f f0-3f)
11.579: (move f2-4f f2-3f)
11.579: (move f1-3f f2-3f)
11.598: (move f0-4f f0-3f)
11.598: (move f1-3f f0-3f)
11.652: (move f1-4f f2-4f)
11.681: (pickup-and-loose f2-2f key2-0 key2-1)
11.696: (putdown f2-2f key2-1)
11.771: (move f0-2f f1-2f)
11.808: (move f1-3f f1-2f)
11.846: (move f1-4f f0-4f)
12.025: (move f3-4f f4-4f)
12.429: (move f1-4f f0-4f)
12.451: (move f1-4f f0-4f)
12.452: (move f1-4f f0-4f)
12.468: (move f1-4f f1-3f)
12.468: (unlock f1-3f f1-4f key2-1 shape2)
9.391: (move f1-3f f2-3f)
9.391: (move f2-4f f2-3f)
9.850: (move f1-3f f1-2f)
10.604: (move f1-4f f1-3f)
10.695: (move f1-4f f2-4f)
10.948: (move f0-4f f0-3f)
10.949: (move f1-3f f0-3f)
10.979: (move f3-1f f2-1f)
11.205: (move f0-3f f1-3f)
11.205: (move f1-2f f1-3f)
11.212: (move f1-4f f1-3f)
11.231: (move f1-4f f1-3f)
11.243: (move f1-4f f1-3f)
11.265: (move f3-3f f3-2f)
11.283: (move f4-3f f4-2f)
11.283: (move f3-2f f4-2f)
11.288: (move f2-3f f3-3f)
11.332: (putdown f3-3f key0-0)
11.334: (move f4-2f f4-1f)
11.357: (move f1-4f f2-4f)
11.362: (move f0-3f f0-2f)
11.362: (move f1-2f f0-2f)
11.363: (move f1-4f f2-4f)
11.366: (move f4-4f f4-3f)
11.366: (move f3-3f f4-3f)
11.375: (move f1-4f f2-4f)
11.397: (move f2-4f f3-4f)
11.398: (move f1-3f f2-3f)
11.398: (move f2-4f f2-3f)
11.451: (move f2-4f f1-4f)
11.471: (move f1-3f f2-3f)
11.471: (move f2-4f f2-3f)
11.477: (putdown f2-4f key0-0)
11.511: (move f1-3f f2-3f)
11.511: (move f2-4f f2-3f)
11.516: (move f3-3f f2-3f)
11.516: (move f2-4f f2-3f)
11.575: (move f1-3f f2-3f)
11.575: (move f2-4f f2-3f)
11.597: (move f1-3f f1-2f)
9.393: (move f2-4f f2-3f)
9.393: (move f1-3f f2-3f)
9.576: (move f2-3f f2-2f)
9.576: (move f1-2f f2-2f)
9.857: (move f1-3f f1-2f)
10.559: (move f1-2f f0-2f)
10.559: (move f0-3f f0-2f)
10.630: (move f2-3f f3-3f)
10.783: (move f2-4f f3-4f)
11.025: (pickup-and-loose f2-1f key0-1 key2-1)
11.095: (move f2-1f f2-2f)
11.108: (move f1-3f f0-3f)
11.136: (move f2-1f f1-1f)
11.154: (putdown f3-2f key0-0)
11.211: (putdown f1-3f key2-0)
11.218: (putdown f2-1f key2-1)
11.228: (pickup f3-3f key2-0)
11.244: (move f1-3f f1-4f)
11.245: (move f2-3f f3-3f)
11.246: (move f2-3f f3-3f)
11.266: (move f2-3f f1-3f)
11.266: (move f1-4f f1-3f)
11.276: (move f2-3f f3-3f)
11.276: (move f4-3f f4-2f)
11.276: (move f3-2f f4-2f)
11.300: (move f1-2f f0-2f)
11.314: (move f3-4f f3-3f)
11.314: (move f2-3f f3-3f)
11.318: (move f3-3f f3-2f)
11.320: (move f3-3f f3-2f)
11.327: (move f2-4f f3-4f)
11.338: (move f4-2f f4-1f)
11.343: (move f2-4f f3-4f)
11.343: (move f2-4f f3-4f)
11.359: (move f3-3f f4-3f)
11.362: (pickup f3-4f key0-0)
11.372: (putdown f4-3f key0-0)
11.374: (move f1-2f f1-1f)
11.388: (move f3-3f f4-3f)
11.391: (putdown f2-3f key0-0)
9.366: (move f2-2f f3-2f)
9.366: (move f3-3f f3-2f)
9.579: (move f2-3f f2-2f)
9.580: (move f1-2f f2-2f)
10.136: (move f2-1f f2-2f)
10.144: (move f2-1f f1-1f)
10.572: (move f0-3f f0-2f)
10.572: (move f1-2f f0-2f)
10.645: (move f2-3f f3-3f)
10.645: (move f3-4f f3-3f)
10.647: (move f2-2f f2-3f)
10.765: (move f3-3f f4-3f)
10.767: (pickup f3-4f key0-0)
11.149: (move f3-3f f3-2f)
11.151: (move f2-2f f1-2f)
11.151: (move f1-1f f1-2f)
11.159: (move f2-1f f3-1f)
11.215: (move f3-3f f3-2f)
11.220: (move f3-2f f4-2f)
11.220: (move f4-3f f4-2f)
11.250: (move f3-3f f3-2f)
11.255: (putdown f1-3f key0-0)
11.259: (move f2-3f f1-3f)
11.262: (move f3-2f f4-2f)
11.263: (move f3-3f f3-2f)
11.267: (move f3-4f f3-3f)
11.267: (unlock f3-3f f3-4f key2-0 shape2)
11.267: (pickup f3-3f key2-0)
11.273: (move f3-2f f4-2f)
11.273: (move f4-3f f4-2f)
11.278: (move f3-4f f3-3f)
11.291: (move f3-4f f3-3f)
11.291: (move f3-2f f3-3f)
11.296: (putdown f4-2f key0-0)
11.301: (move f3-4f f3-3f)
11.303: (move f4-3f f4-2f)
11.305: (move f3-3f f4-3f)
11.310: (move f3-3f f4-3f)
11.315: (move f3-3f f3-2f)
11.316: (move f3-3f f4-3f)
9.374: (move f2-2f f3-2f)
9.374: (move f3-3f f3-2f)
9.784: (move f1-1f f1-2f)
9.784: (move f2-2f f1-2f)
10.154: (unlock f1-1f f1-0f key0-1 shape0)
10.223: (move f1-1f f0-1f)
10.595: (move f4-3f f4-2f)
10.595: (move f3-2f f4-2f)
10.614: (move f3-4f f3-3f)
10.658: (move f3-4f f2-4f)
10.762: (move f3-3f f4-3f)
10.912: (move f3-4f f4-4f)
11.126: (move f3-2f f3-1f)
11.156: (move f3-3f f3-2f)
11.161: (unlock f3-1f f3-0f key0-1 shape0)
11.170: (move f2-3f f1-3f)
11.170: (move f1-2f f1-3f)
11.202: (move f3-2f f4-2f)
11.202: (move f4-3f f4-2f)
11.210: (move f4-3f f4-2f)
11.210: (move f3-2f f4-2f)
11.212: (move f3-2f f4-2f)
11.212: (move f4-3f f4-2f)
11.223: (move f3-2f f4-2f)
11.224: (move f3-3f f3-2f)
11.231: (move f3-2f f4-2f)
11.249: (move f4-2f f4-1f)
11.260: (move f3-3f f3-2f)
11.264: (move f4-2f f3-2f)
11.268: (move f3-3f f3-2f)
11.278: (pickup-and-loose f3-3f key2-0 key0-0)
11.283: (putdown f3-3f key0-0)
11.305: (move f3-3f f4-3f)
11.309: (move f4-2f f3-2f)
11.310: (move f3-3f f4-3f)
11.314: (move f3-3f f4-3f)
11.317: (move f3-3f f3-2f)
11.324: (move f3-3f f4-3f)
11.327: (move f4-2f f4-1f)
11.334: (move f3-3f f3-4f)
9.361: (move f3-3f f3-2f)
9.374: (move f2-4f f2-3f)
9.374: (move f3-3f f2-3f)
9.805: (move f1-1f f1-2f)
10.142: (unlock f1-3f f1-4f key2-1 shape2)
10.196: (move f0-1f f0-2f)
10.196: (move f1-2f f0-2f)
10.457: (move f1-1f f0-1f)
10.610: (move f4-3f f4-2f)
10.610: (move f3-2f f4-2f)
10.641: (putdown f3-3f key0-0)
10.673: (move f2-4f f1-4f)
10.684: (putdown f2-4f key0-0)
10.756: (move f3-3f f4-3f)
10.756: (move f4-4f f4-3f)
10.883: (move f3-1f f4-1f)
10.883: (move f4-2f f4-1f)
11.143: (move f3-1f f2-1f)
11.147: (move f3-2f f3-1f)
11.197: (putdown f3-2f key0-0)
11.213: (move f4-3f f4-2f)
11.213: (move f3-2f f4-2f)
11.217: (move f4-3f f4-2f)
11.217: (move f3-2f f4-2f)
11.226: (move f4-3f f4-2f)
11.227: (move f3-2f f4-2f)
11.228: (move f3-2f f4-2f)
11.236: (move f4-3f f4-2f)
11.237: (move f3-2f f4-2f)
11.242: (putdown f1-2f key0-1)
11.247: (move f4-2f f4-1f)
11.257: (putdown f4-2f key2-0)
11.269: (move f1-1f f2-1f)
11.296: (move f3-2f f3-3f)
11.302: (move f4-2f f4-1f)
11.308: (move f3-3f f3-2f)
11.312: (move f4-2f f4-1f)
11.325: (move f4-2f f4-3f)
11.326: (move f3-2f f3-3f)
11.327: (move f4-2f f4-1f)
9.216: (putdown f0-2f key0-1)
9.241: (pickup-and-loose f0-2f key2-0 key0-1)
9.416: (move f3-3f f3-2f)
9.431: (move f1-3f f1-4f)
9.437: (move f2-4f f2-3f)
9.438: (move f3-3f f2-3f)
9.556: (move f3-2f f2-2f)
9.556: (move f2-3f f2-2f)
9.574: (putdown f3-2f key0-0)
9.604: (putdown f2-3f key0-0)
9.671: (move f1-3f f2-3f)
10.144: (move f1-2f f2-2f)
10.144: (move f2-1f f2-2f)
10.153: (move f2-1f f2-2f)
10.157: (move f2-1f f1-1f)
10.187: (move f1-3f f1-2f)
10.221: (move f0-1f f0-2f)
10.221: (move f1-2f f0-2f)
10.589: (move f1-4f f1-3f)
10.590: (move f2-3f f1-3f)
10.599: (move f3-2f f4-2f)
10.599: (move f4-3f f4-2f)
10.736: (putdown f1-4f key0-0)
10.782: (putdown f4-3f key0-0)
10.792: (move f2-4f f3-4f)
10.794: (move f3-3f f4-3f)
10.797: (move f3-3f f3-4f)
10.896: (move f3-1f f4-1f)
10.896: (move f4-2f f4-1f)
10.938: (move f2-4f f1-4f)
11.040: (pickup-and-loose f2-1f key2-1 key0-1)
11.123: (move f3-2f f3-1f)
11.160: (pickup-and-loose f2-1f key2-1 key0-1)
11.164: (move f2-1f f3-1f)
11.187: (move f1-2f f2-2f)
11.205: (putdown f3-2f key2-0)
11.211: (move f3-2f f4-2f)
11.213: (move f3-2f f4-2f)
11.251: (putdown f4-1f key2-0)
11.254: (putdown f4-2f key0-0)
7.793: (move f0-2f f1-2f)
7.801: (move f0-2f f1-2f)
8.674: (move f0-2f f0-1f)
8.943: (move f0-2f f0-1f)
9.268: (pickup-and-loose f0-2f key2-0 key0-1)
9.302: (putdown f3-1f key0-0)
9.402: (move f3-2f f2-2f)
9.404: (putdown f0-2f key0-1)
9.404: (move f2-3f f2-2f)
9.494: (move f0-2f f0-3f)
9.507: (move f0-2f f0-3f)
9.555: (pickup-and-loose f2-2f key2-0 key0-0)
9.558: (putdown f2-2f key0-0)
9.563: (move f2-3f f2-2f)
9.563: (move f3-2f f2-2f)
9.571: (move f2-3f f2-2f)
9.794: (move f2-2f f1-2f)
9.794: (move f1-1f f1-2f)
9.835: (move f2-2f f1-2f)
9.835: (move f1-3f f1-2f)
10.030: (putdown f1-4f key2-1)
10.160: (unlock f1-1f f1-0f key0-1 shape0)
