/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
123.540: (move f6-3f f6-4f)
124.304: (move f7-2f f7-3f)
124.304: (move f6-3f f7-3f)
125.179: (pickup-and-loose f3-2f key0-4 key3-0)
125.389: (move f2-0f f1-0f)
125.876: (move f6-2f f7-2f)
125.973: (putdown f7-2f key3-0)
126.103: (move f7-2f f7-1f)
126.103: (move f6-1f f7-1f)
126.383: (putdown f3-2f key3-0)
126.498: (pickup f8-0f key1-5)
126.534: (move f3-2f f3-1f)
126.720: (move f6-4f f6-5f)
126.752: (move f7-0f f8-0f)
126.791: (move f2-0f f2-1f)
126.792: (move f3-1f f2-1f)
126.859: (move f3-2f f3-1f)
126.935: (move f4-2f f3-2f)
126.980: (move f3-2f f3-3f)
126.981: (move f4-3f f3-3f)
126.981: (move f7-2f f8-2f)
127.091: (putdown f6-3f key3-0)
127.203: (move f7-0f f7-1f)
127.311: (move f5-0f f4-0f)
127.526: (move f3-2f f3-3f)
127.750: (pickup f8-0f key1-1)
127.771: (move f5-0f f6-0f)
127.771: (move f6-1f f6-0f)
127.867: (move f6-2f f6-3f)
127.924: (move f3-2f f4-2f)
128.001: (move f6-4f f7-4f)
128.002: (move f7-3f f7-4f)
128.006: (move f8-2f f9-2f)
128.384: (move f8-0f f9-0f)
128.424: (move f7-0f f6-0f)
128.776: (putdown f6-1f key3-0)
128.994: (move f6-4f f5-4f)
129.235: (move f3-3f f2-3f)
129.296: (move f5-1f f6-1f)
119.402: (pickup f2-1f key3-4)
120.351: (pickup f7-4f key2-0)
121.653: (move f3-1f f2-1f)
121.778: (unlock f3-1f f4-1f key4-2 shape4)
121.809: (pickup-and-loose f3-1f key4-2 key0-4)
122.298: (pickup-and-loose f3-1f key4-2 key3-0)
122.300: (move f3-1f f3-2f)
122.636: (move f3-1f f3-0f)
124.081: (move f2-1f f1-1f)
124.082: (move f1-0f f1-1f)
124.456: (move f7-1f f7-2f)
124.521: (move f6-4f f6-5f)
124.652: (move f4-0f f3-0f)
124.657: (move f3-1f f3-0f)
124.818: (unlock f8-2f f8-1f key3-0 shape3)
125.090: (pickup f9-0f key3-1)
125.251: (pickup f3-2f key0-4)
125.390: (move f3-1f f3-0f)
125.621: (unlock f7-1f f8-1f key3-0 shape3)
125.691: (move f3-1f f2-1f)
125.720: (move f6-3f f6-4f)
125.802: (move f8-2f f9-2f)
125.817: (move f6-3f f6-4f)
125.934: (putdown f6-4f key3-0)
126.231: (move f3-1f f2-1f)
126.406: (putdown f7-3f key3-0)
126.494: (pickup-and-loose f8-0f key1-5 key0-5)
126.512: (move f6-0f f7-0f)
126.514: (move f7-1f f7-0f)
126.520: (move f6-3f f7-3f)
126.578: (move f7-2f f7-3f)
126.588: (move f6-3f f7-3f)
126.592: (move f6-5f f7-5f)
126.595: (move f7-4f f7-5f)
126.641: (move f8-0f f7-0f)
126.719: (move f6-4f f5-4f)
126.746: (move f7-2f f7-3f)
126.855: (move f8-0f f9-0f)
126.897: (move f8-0f f7-0f)
126.911: (move f7-3f f7-4f)
117.549: (move f2-1f f1-1f)
119.062: (move f2-1f f2-0f)
119.105: (move f2-1f f1-1f)
119.133: (pickup-and-loose f2-1f key3-4 key4-2)
119.551: (pickup-and-loose f2-1f key3-4 key0-4)
119.821: (pickup-and-loose f2-1f key3-4 key3-0)
120.293: (move f2-1f f3-1f)
120.325: (move f7-4f f6-4f)
120.575: (pickup-and-loose f7-4f key2-0 key3-0)
120.914: (move f2-1f f2-0f)
120.915: (move f3-0f f2-0f)
121.114: (move f7-4f f7-3f)
121.162: (move f7-4f f7-5f)
121.422: (unlock f3-1f f4-1f key4-2 shape4)
121.614: (move f3-1f f2-1f)
121.627: (move f3-1f f2-1f)
121.859: (move f3-1f f2-1f)
121.862: (move f2-1f f1-1f)
121.906: (unlock f3-1f f4-1f key4-2 shape4)
122.089: (move f7-4f f8-4f)
122.194: (move f3-1f f4-1f)
122.258: (move f3-1f f3-2f)
122.584: (move f3-1f f3-0f)
122.742: (move f2-1f f1-1f)
122.761: (move f3-1f f3-2f)
122.769: (move f3-1f f3-0f)
122.799: (move f3-1f f3-2f)
123.008: (move f3-1f f3-0f)
123.138: (move f3-0f f2-0f)
123.138: (move f2-1f f2-0f)
123.161: (move f1-1f f0-1f)
123.621: (move f8-2f f7-2f)
123.622: (move f7-1f f7-2f)
123.719: (move f9-0f f8-0f)
123.996: (move f3-0f f2-0f)
124.000: (move f2-1f f2-0f)
124.369: (move f6-5f f7-5f)
124.374: (move f7-4f f7-5f)
124.376: (putdown f2-1f key4-2)
124.893: (move f1-1f f1-2f)
116.510: (move f2-1f f1-1f)
117.742: (move f1-1f f0-1f)
117.922: (move f1-1f f0-1f)
118.032: (move f2-1f f1-1f)
118.064: (move f2-1f f1-1f)
118.322: (move f2-1f f2-0f)
119.003: (pickup-and-loose f2-1f key3-4 key4-2)
119.049: (move f2-1f f1-1f)
119.079: (pickup-and-loose f2-1f key3-4 key4-2)
119.162: (move f2-1f f1-1f)
119.165: (move f2-1f f1-1f)
119.275: (pickup-and-loose f2-1f key3-4 key4-2)
119.417: (move f1-1f f1-2f)
119.569: (move f1-1f f1-2f)
119.601: (move f2-1f f2-0f)
119.632: (move f2-1f f2-0f)
119.750: (move f2-1f f3-1f)
119.955: (move f2-0f f1-0f)
119.956: (move f1-1f f1-0f)
120.302: (move f2-1f f3-1f)
120.360: (move f2-0f f1-0f)
120.360: (move f1-1f f1-0f)
120.360: (move f3-1f f3-2f)
120.451: (move f2-0f f3-0f)
120.455: (move f3-1f f3-0f)
120.517: (move f7-3f f7-2f)
120.552: (move f8-4f f9-4f)
120.568: (move f2-1f f3-1f)
120.827: (move f7-4f f6-4f)
120.858: (move f2-1f f2-0f)
120.867: (move f3-0f f2-0f)
120.963: (move f2-1f f2-0f)
120.979: (move f3-0f f2-0f)
120.989: (move f2-1f f2-0f)
120.994: (move f3-0f f2-0f)
121.452: (move f7-5f f6-5f)
121.459: (move f6-4f f6-5f)
121.597: (move f7-4f f7-3f)
121.731: (move f3-1f f2-1f)
121.752: (move f7-4f f7-5f)
115.092: (move f1-1f f0-1f)
116.435: (move f2-1f f1-1f)
116.476: (move f2-1f f1-1f)
116.530: (move f2-1f f1-1f)
116.750: (move f1-1f f1-2f)
117.311: (move f2-0f f1-0f)
117.312: (move f1-1f f1-0f)
117.568: (move f1-1f f0-1f)
117.666: (move f1-1f f0-1f)
117.801: (move f1-1f f0-1f)
117.901: (move f1-1f f0-1f)
117.908: (move f1-1f f0-1f)
118.252: (move f2-1f f2-0f)
118.286: (move f2-1f f2-0f)
118.350: (move f2-1f f2-0f)
119.038: (move f2-1f f3-1f)
119.134: (pickup-and-loose f2-1f key3-4 key4-2)
119.172: (move f2-1f f3-1f)
119.173: (move f2-1f f1-1f)
119.224: (move f1-1f f1-2f)
119.325: (move f1-1f f1-2f)
119.483: (move f1-1f f1-2f)
119.522: (move f3-1f f3-2f)
119.549: (move f1-1f f1-2f)
119.563: (move f1-1f f1-2f)
119.815: (move f1-1f f1-0f)
119.819: (move f2-0f f1-0f)
119.907: (move f3-1f f3-0f)
119.912: (move f2-0f f3-0f)
119.919: (move f1-1f f1-0f)
119.927: (move f2-1f f3-1f)
119.928: (move f2-0f f1-0f)
120.015: (move f2-0f f1-0f)
120.017: (move f1-1f f1-0f)
120.026: (putdown f1-2f key4-2)
120.214: (move f3-1f f3-2f)
120.323: (move f2-0f f1-0f)
120.330: (move f1-1f f1-0f)
120.331: (move f2-0f f1-0f)
120.339: (move f1-1f f1-0f)
114.915: (move f1-1f f0-1f)
115.012: (move f1-1f f0-1f)
115.064: (move f1-1f f0-1f)
116.476: (move f2-1f f1-1f)
116.545: (move f1-1f f1-2f)
116.649: (move f1-1f f1-2f)
116.722: (move f1-1f f1-2f)
117.160: (move f1-1f f1-0f)
117.163: (move f2-0f f1-0f)
117.261: (move f1-1f f1-0f)
117.261: (move f2-0f f1-0f)
117.282: (move f2-0f f1-0f)
117.285: (move f1-1f f1-0f)
117.704: (move f1-1f f0-1f)
118.283: (move f2-1f f2-0f)
118.710: (move f2-1f f3-1f)
118.928: (putdown f1-2f key3-4)
119.061: (move f3-1f f4-1f)
119.177: (move f0-1f f0-2f)
119.178: (move f1-2f f0-2f)
119.350: (move f3-1f f3-2f)
119.357: (move f1-1f f1-2f)
119.614: (move f1-0f f0-0f)
119.615: (move f0-1f f0-0f)
119.771: (move f1-2f f1-1f)
119.793: (move f2-0f f3-0f)
119.793: (move f3-1f f3-0f)
119.836: (putdown f1-2f key4-2)
119.938: (move f1-1f f1-0f)
119.961: (putdown f1-2f key4-2)
120.014: (putdown f1-2f key4-2)
120.034: (move f3-1f f3-0f)
120.036: (move f2-0f f3-0f)
120.043: (move f3-1f f3-2f)
120.084: (move f3-1f f3-2f)
120.256: (move f0-1f f0-2f)
120.257: (move f1-2f f0-2f)
120.261: (move f2-0f f3-0f)
120.276: (move f3-1f f3-0f)
120.291: (move f1-2f f1-3f)
114.963: (move f1-1f f0-1f)
116.592: (move f1-1f f1-2f)
117.204: (move f1-1f f1-0f)
117.205: (move f2-0f f1-0f)
118.740: (putdown f1-2f key3-4)
118.867: (move f1-2f f1-1f)
118.867: (putdown f1-2f key3-4)
118.898: (putdown f1-2f key3-4)
118.933: (move f0-2f f0-3f)
118.937: (move f1-3f f0-3f)
119.010: (move f0-1f f0-2f)
119.011: (move f1-2f f0-2f)
119.097: (move f1-2f f0-2f)
119.098: (move f0-1f f0-2f)
119.149: (move f0-1f f0-2f)
119.151: (move f1-2f f0-2f)
119.441: (move f1-0f f0-0f)
119.444: (move f0-1f f0-0f)
119.539: (move f0-1f f0-0f)
119.542: (move f1-0f f0-0f)
119.586: (move f0-1f f0-0f)
119.589: (move f1-0f f0-0f)
119.602: (move f3-1f f4-1f)
119.603: (move f0-2f f0-3f)
119.703: (move f1-2f f1-1f)
119.734: (move f1-2f f1-1f)
119.811: (move f1-1f f0-1f)
119.846: (move f1-2f f1-1f)
119.889: (putdown f1-2f key4-2)
119.967: (move f3-1f f3-2f)
120.030: (move f2-0f f3-0f)
120.032: (move f3-1f f3-0f)
120.147: (move f1-2f f1-3f)
120.218: (move f1-2f f1-3f)
120.260: (move f1-2f f1-3f)
120.972: (move f1-0f f2-0f)
121.068: (move f1-1f f1-0f)
121.847: (move f3-0f f4-0f)
121.848: (move f4-1f f4-0f)
121.864: (move f0-1f f0-2f)
118.753: (move f0-2f f0-3f)
118.757: (move f1-3f f0-3f)
118.788: (putdown f1-2f key3-4)
118.811: (move f1-2f f1-1f)
118.825: (move f1-2f f1-1f)
118.850: (move f0-2f f0-3f)
118.863: (move f1-3f f0-3f)
118.910: (move f0-2f f0-3f)
118.916: (move f1-3f f0-3f)
118.922: (move f1-2f f1-1f)
118.980: (move f1-1f f0-1f)
119.058: (move f0-1f f0-2f)
119.058: (move f1-2f f0-2f)
119.490: (move f1-0f f0-0f)
119.490: (move f0-1f f0-0f)
119.597: (move f1-1f f0-1f)
119.712: (move f1-1f f0-1f)
119.749: (move f1-2f f1-1f)
119.793: (move f1-1f f0-1f)
120.194: (move f1-1f f1-0f)
120.197: (move f1-2f f1-3f)
120.894: (move f1-1f f1-0f)
121.023: (move f1-1f f1-0f)
121.044: (move f1-1f f1-0f)
121.500: (move f0-3f f0-4f)
121.614: (move f0-2f f0-3f)
121.752: (move f0-3f f1-3f)
121.818: (move f3-0f f4-0f)
121.821: (move f4-1f f4-0f)
121.869: (move f1-2f f1-3f)
121.886: (move f1-0f f2-0f)
121.950: (move f1-2f f1-3f)
121.972: (move f1-2f f1-3f)
122.104: (move f1-3f f2-3f)
122.158: (move f1-2f f0-2f)
122.163: (move f1-3f f2-3f)
122.169: (move f1-1f f2-1f)
122.208: (move f0-3f f0-4f)
122.276: (move f1-2f f0-2f)
122.302: (move f1-2f f0-2f)
117.510: (pickup f2-1f key4-2)
118.767: (move f0-2f f0-1f)
118.773: (move f1-1f f0-1f)
118.796: (move f1-3f f0-3f)
118.799: (move f0-2f f0-3f)
118.850: (move f1-2f f1-1f)
118.894: (move f1-1f f0-1f)
118.894: (move f0-2f f0-1f)
118.946: (move f0-2f f0-1f)
118.952: (move f1-1f f0-1f)
119.648: (move f1-1f f0-1f)
120.027: (move f1-1f f1-0f)
120.161: (move f1-1f f1-0f)
120.161: (move f1-1f f1-0f)
120.941: (move f1-1f f1-0f)
120.983: (move f1-0f f2-0f)
120.988: (move f2-1f f2-0f)
121.285: (pickup f0-2f key1-0)
121.328: (move f0-3f f0-4f)
121.385: (pickup f0-2f key1-0)
121.413: (pickup f0-2f key1-0)
121.416: (move f0-3f f0-4f)
121.473: (move f0-3f f0-4f)
121.524: (move f2-3f f2-4f)
121.630: (move f2-3f f2-4f)
121.893: (move f1-0f f2-0f)
121.893: (move f1-0f f2-0f)
121.911: (move f1-2f f1-3f)
121.964: (move f1-0f f2-0f)
121.999: (move f2-1f f3-1f)
122.038: (move f1-1f f2-1f)
122.150: (move f1-1f f2-1f)
122.188: (move f1-3f f0-3f)
122.197: (move f0-2f f0-3f)
122.209: (move f1-2f f0-2f)
122.283: (move f1-3f f2-3f)
122.291: (move f2-3f f3-3f)
122.309: (move f0-2f f0-3f)
122.311: (move f1-3f f0-3f)
122.333: (move f0-1f f0-2f)
115.117: (move f2-1f f1-1f)
117.391: (pickup f2-1f key4-2)
117.731: (move f2-1f f2-0f)
117.926: (pickup f2-1f key4-2)
118.819: (move f0-2f f0-1f)
118.821: (move f1-1f f0-1f)
118.919: (move f0-2f f1-2f)
119.052: (move f0-2f f1-2f)
119.092: (move f0-2f f1-2f)
119.103: (move f0-2f f0-1f)
119.222: (move f0-2f f0-1f)
119.229: (move f2-1f f3-1f)
119.272: (move f0-2f f0-1f)
120.066: (move f1-1f f1-0f)
120.984: (move f1-0f f2-0f)
120.990: (move f2-1f f2-0f)
120.994: (move f1-0f f2-0f)
121.066: (move f1-0f f2-0f)
121.072: (move f2-1f f2-0f)
121.230: (move f2-1f f3-1f)
121.342: (pickup f0-2f key1-0)
121.364: (pickup f0-3f key0-0)
121.372: (move f0-3f f0-4f)
121.422: (move f3-1f f3-2f)
121.430: (pickup f0-3f key0-0)
121.448: (pickup f0-2f key1-0)
121.564: (move f2-3f f2-4f)
121.784: (move f2-1f f3-1f)
121.948: (move f2-4f f2-5f)
121.960: (move f2-4f f2-5f)
122.018: (move f1-0f f2-0f)
122.193: (move f1-1f f2-1f)
122.238: (move f1-3f f0-3f)
122.239: (move f0-2f f0-3f)
122.305: (move f2-4f f3-4f)
122.317: (move f3-3f f3-4f)
122.397: (move f0-2f f0-3f)
122.419: (move f2-3f f3-3f)
122.518: (move f2-4f f3-4f)
122.586: (move f3-1f f3-0f)
115.137: (move f2-1f f1-1f)
115.152: (move f2-1f f1-1f)
115.626: (move f1-1f f0-1f)
115.752: (pickup-and-loose f1-2f key3-4 key1-0)
115.777: (move f1-1f f1-2f)
115.880: (pickup-and-loose f1-2f key3-4 key1-0)
115.939: (pickup-and-loose f1-2f key3-4 key1-0)
117.038: (move f2-0f f1-0f)
117.038: (move f1-1f f1-0f)
117.669: (move f2-1f f2-0f)
117.766: (move f2-1f f2-0f)
118.017: (pickup f2-1f key4-2)
118.277: (putdown f1-1f key4-2)
118.367: (unlock f1-2f f2-2f key1-0 shape1)
118.477: (move f3-1f f3-2f)
118.566: (unlock f1-2f f2-2f key1-0 shape1)
118.587: (unlock f1-2f f2-2f key1-0 shape1)
118.597: (move f2-1f f3-1f)
118.597: (unlock f3-1f f4-1f key4-2 shape4)
118.643: (move f2-1f f3-1f)
118.780: (move f2-0f f3-0f)
118.782: (move f3-1f f3-0f)
118.965: (move f0-2f f1-2f)
119.119: (move f0-2f f1-2f)
119.154: (move f0-2f f0-1f)
119.175: (move f1-2f f1-1f)
119.180: (move f0-1f f1-1f)
119.193: (move f0-1f f1-1f)
119.196: (move f1-2f f1-1f)
119.278: (putdown f1-2f key1-0)
119.287: (move f0-1f f1-1f)
119.287: (move f1-2f f1-1f)
119.303: (move f0-2f f0-1f)
119.411: (putdown f1-2f key1-0)
119.455: (putdown f1-2f key1-0)
119.548: (move f3-4f f3-5f)
119.553: (move f2-5f f3-5f)
119.571: (move f3-4f f3-5f)
119.575: (move f2-5f f3-5f)
120.072: (pickup f3-2f key0-4)
113.717: (pickup-and-loose f1-2f key3-4 key4-2)
115.070: (pickup-and-loose f1-2f key3-4 key1-0)
115.243: (move f2-1f f1-1f)
115.266: (pickup-and-loose f1-2f key3-4 key1-0)
115.295: (pickup-and-loose f1-2f key3-4 key1-0)
115.464: (move f1-2f f1-1f)
115.486: (move f1-2f f1-1f)
115.518: (move f1-2f f1-1f)
115.599: (move f1-1f f0-1f)
115.679: (move f1-1f f0-1f)
115.767: (move f1-1f f1-2f)
115.797: (pickup-and-loose f1-2f key3-4 key1-0)
115.832: (move f1-1f f1-2f)
115.974: (pickup-and-loose f1-2f key3-4 key1-0)
117.014: (move f1-1f f1-0f)
117.014: (move f2-0f f1-0f)
117.093: (move f1-1f f1-0f)
117.094: (move f2-0f f1-0f)
117.301: (putdown f1-2f key4-2)
117.506: (move f1-2f f0-2f)
117.508: (move f0-1f f0-2f)
117.528: (move f1-1f f0-1f)
117.533: (move f1-1f f1-2f)
117.713: (move f1-2f f0-2f)
117.755: (move f1-2f f1-3f)
117.767: (move f2-1f f2-0f)
117.812: (move f1-2f f0-2f)
117.849: (move f1-2f f0-2f)
117.941: (move f0-1f f0-0f)
117.943: (move f1-0f f0-0f)
118.043: (move f3-1f f4-1f)
118.230: (putdown f1-1f key4-2)
118.236: (unlock f3-1f f4-1f key4-2 shape4)
118.239: (move f2-1f f3-1f)
118.319: (putdown f1-1f key4-2)
118.407: (unlock f1-2f f2-2f key1-0 shape1)
118.528: (move f3-1f f3-2f)
118.618: (unlock f1-2f f2-2f key1-0 shape1)
118.658: (putdown f1-2f key1-0)
118.693: (move f3-5f f3-6f)
113.073: (move f1-2f f1-1f)
113.685: (pickup-and-loose f1-2f key3-4 key4-2)
113.690: (pickup-and-loose f1-2f key3-4 key4-2)
114.997: (move f0-2f f0-1f)
115.004: (move f1-1f f0-1f)
115.107: (move f1-2f f1-1f)
115.109: (move f1-1f f0-1f)
115.110: (pickup-and-loose f1-2f key3-4 key1-0)
115.123: (move f0-2f f0-1f)
115.180: (move f1-2f f1-1f)
115.181: (move f1-1f f0-1f)
115.186: (move f0-2f f0-1f)
115.229: (pickup f1-2f key3-4)
115.256: (move f1-2f f1-1f)
115.272: (move f1-1f f1-0f)
115.313: (move f1-2f f0-2f)
115.328: (pickup-and-loose f1-2f key3-4 key1-0)
115.382: (move f1-1f f1-0f)
115.433: (move f1-1f f1-0f)
115.509: (move f1-2f f1-1f)
115.511: (move f1-2f f1-1f)
115.726: (move f1-2f f1-3f)
115.752: (move f1-1f f0-1f)
115.922: (move f1-1f f1-2f)
116.179: (move f1-2f f2-2f)
116.290: (move f1-2f f2-2f)
116.497: (move f1-2f f2-2f)
116.960: (move f0-2f f0-3f)
116.971: (move f1-3f f0-3f)
117.095: (move f1-2f f1-1f)
117.153: (move f1-1f f1-0f)
117.161: (move f2-0f f1-0f)
117.273: (putdown f1-2f key4-2)
117.274: (putdown f1-2f key4-2)
117.477: (move f1-2f f0-2f)
117.479: (move f0-1f f0-2f)
117.490: (move f1-1f f1-2f)
117.499: (move f1-1f f0-1f)
117.503: (move f1-1f f0-1f)
117.518: (move f1-1f f1-2f)
113.022: (move f1-2f f1-1f)
113.074: (move f1-2f f1-1f)
113.408: (move f0-2f f0-1f)
113.412: (move f1-1f f0-1f)
113.765: (pickup-and-loose f1-2f key3-4 key4-2)
114.715: (move f0-2f f0-3f)
114.718: (move f1-3f f0-3f)
114.854: (move f1-1f f1-0f)
114.904: (move f1-1f f0-1f)
114.994: (move f2-2f f3-2f)
115.036: (move f1-1f f0-1f)
115.042: (move f1-1f f0-1f)
115.090: (move f1-1f f0-1f)
115.119: (move f1-1f f1-0f)
115.188: (move f1-2f f1-1f)
115.203: (move f1-1f f0-1f)
115.208: (pickup f1-2f key3-4)
115.209: (pickup f1-2f key3-4)
115.254: (move f1-1f f1-0f)
115.255: (move f1-1f f2-1f)
115.257: (move f1-2f f1-1f)
115.270: (move f1-2f f0-2f)
115.283: (move f1-1f f1-0f)
115.284: (move f1-2f f0-2f)
115.312: (move f1-1f f1-0f)
115.453: (move f1-1f f1-0f)
115.523: (move f2-2f f3-2f)
115.526: (move f2-2f f3-2f)
115.696: (move f1-2f f1-3f)
115.712: (move f1-2f f1-3f)
115.929: (move f2-2f f2-3f)
116.000: (move f2-2f f2-3f)
116.164: (move f2-2f f2-3f)
116.285: (move f1-2f f1-1f)
116.302: (move f1-2f f2-2f)
116.402: (move f1-2f f2-2f)
116.492: (move f1-3f f2-3f)
116.891: (move f0-2f f0-3f)
116.943: (move f1-1f f2-1f)
116.954: (move f2-2f f2-1f)
113.102: (move f1-2f f1-1f)
113.371: (move f0-2f f0-1f)
113.373: (move f1-1f f0-1f)
113.375: (move f0-2f f0-1f)
113.379: (move f1-1f f0-1f)
114.009: (move f1-1f f0-1f)
114.637: (move f0-2f f0-3f)
114.651: (move f1-3f f0-3f)
114.691: (move f0-2f f0-3f)
114.703: (move f1-3f f0-3f)
114.817: (move f1-1f f1-0f)
114.821: (move f1-1f f1-0f)
114.942: (move f1-1f f0-1f)
115.051: (move f1-1f f2-1f)
115.070: (move f2-2f f3-2f)
115.115: (move f1-1f f0-1f)
115.152: (move f1-1f f1-0f)
115.302: (move f1-1f f1-0f)
115.349: (move f1-2f f0-2f)
115.530: (move f2-2f f3-2f)
115.557: (move f2-1f f2-0f)
115.562: (move f1-0f f2-0f)
115.625: (move f1-1f f2-1f)
115.734: (move f0-1f f0-0f)
115.736: (move f1-0f f0-0f)
115.792: (move f1-2f f1-3f)
116.059: (move f2-2f f2-3f)
116.112: (move f2-2f f2-3f)
116.242: (move f1-2f f1-1f)
116.312: (move f1-2f f1-1f)
116.520: (move f1-3f f2-3f)
116.574: (move f1-3f f2-3f)
116.798: (move f2-3f f2-4f)
116.911: (move f1-0f f2-0f)
116.935: (move f1-0f f2-0f)
116.937: (move f2-1f f2-0f)
116.949: (move f1-0f f2-0f)
116.978: (move f1-1f f1-0f)
117.032: (move f2-1f f3-1f)
117.071: (move f1-1f f2-1f)
113.441: (move f0-2f f0-1f)
113.445: (move f1-1f f0-1f)
113.976: (move f1-1f f0-1f)
113.986: (move f1-1f f0-1f)
114.716: (move f0-2f f0-3f)
114.718: (move f1-3f f0-3f)
114.875: (move f1-1f f1-0f)
115.487: (move f2-1f f2-0f)
115.491: (move f1-0f f2-0f)
115.510: (move f2-1f f2-0f)
115.510: (move f1-0f f2-0f)
115.644: (move f0-1f f0-0f)
115.645: (move f1-0f f0-0f)
115.676: (move f1-1f f2-1f)
115.699: (move f0-1f f0-0f)
115.700: (move f1-0f f0-0f)
116.245: (move f3-1f f3-2f)
116.255: (move f2-1f f3-1f)
116.450: (move f2-1f f3-1f)
116.575: (move f2-0f f3-0f)
116.584: (move f3-1f f3-0f)
116.662: (move f1-3f f2-3f)
116.696: (move f2-3f f2-4f)
116.784: (move f2-4f f2-5f)
116.872: (move f2-3f f2-4f)
116.944: (move f1-0f f2-0f)
116.947: (move f1-1f f1-0f)
116.950: (move f1-0f f2-0f)
116.956: (move f2-1f f2-0f)
116.970: (move f1-1f f1-0f)
117.119: (move f2-0f f2-1f)
117.156: (move f2-3f f3-3f)
117.312: (move f2-0f f2-1f)
117.490: (move f2-4f f3-4f)
117.539: (move f3-2f f3-1f)
117.580: (move f0-1f f0-2f)
117.597: (move f0-3f f0-4f)
117.647: (move f0-3f f0-4f)
117.654: (move f2-3f f3-3f)
117.675: (move f0-1f f0-2f)
114.319: (move f2-5f f3-5f)
114.335: (move f3-4f f3-5f)
115.443: (move f3-1f f4-1f)
115.498: (move f1-0f f2-0f)
115.503: (move f2-1f f2-0f)
115.718: (move f0-1f f0-0f)
115.718: (move f1-0f f0-0f)
115.970: (move f2-1f f3-1f)
116.238: (move f3-1f f3-2f)
116.240: (move f3-3f f3-2f)
116.435: (move f2-0f f3-0f)
116.435: (move f3-1f f3-0f)
116.656: (move f2-4f f2-5f)
116.728: (move f3-1f f3-2f)
116.730: (move f3-3f f3-2f)
116.813: (move f2-0f f3-0f)
116.815: (move f3-1f f3-0f)
116.861: (move f2-3f f2-4f)
116.870: (move f2-4f f2-5f)
117.156: (move f2-0f f2-1f)
117.162: (move f3-1f f2-1f)
117.206: (move f2-5f f2-6f)
117.258: (move f2-3f f3-3f)
117.486: (move f2-4f f3-4f)
117.500: (move f3-3f f3-4f)
