/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.956: (move f1-2f f1-1f)
64.956: (move f2-1f f1-1f)
64.962: (move f3-2f f3-3f)
65.146: (move f3-2f f2-2f)
65.267: (move f1-2f f0-2f)
66.299: (move f2-3f f2-2f)
66.331: (putdown f2-3f key3-0)
66.461: (pickup-and-loose f2-3f key2-2 key3-0)
66.817: (move f2-3f f3-3f)
66.837: (move f1-3f f1-4f)
66.930: (move f3-3f f3-4f)
67.132: (putdown f1-2f key3-0)
67.159: (putdown f3-2f key3-0)
67.719: (move f2-3f f1-3f)
68.459: (move f2-1f f2-0f)
69.225: (putdown f2-1f key3-0)
71.169: (move f3-3f f4-3f)
71.535: (move f6-1f f6-2f)
71.639: (move f6-1f f6-0f)
71.766: (move f6-1f f7-1f)
71.771: (move f6-1f f5-1f)
inf: (move f7-1f f6-1f)
inf: (move f3-2f f2-2f)
inf: (move f6-2f f6-1f)
inf: (putdown f6-1f key0-2)
inf: (move f0-2f f1-2f)
inf: (putdown f1-2f key3-3)
inf: (move f2-3f f2-2f)
inf: (move f1-3f f2-3f)
59.392: (move f1-3f f1-4f)
60.040: (move f2-2f f2-3f)
60.041: (move f1-3f f2-3f)
61.089: (move f1-2f f1-3f)
61.452: (move f1-2f f2-2f)
61.456: (move f2-2f f2-1f)
61.457: (move f1-1f f2-1f)
61.730: (move f1-2f f1-1f)
61.733: (move f1-2f f0-2f)
61.801: (move f3-2f f2-2f)
61.858: (unlock f1-1f f0-1f key3-3 shape3)
61.879: (unlock f0-2f f0-1f key3-3 shape3)
62.230: (pickup-and-loose f2-2f key3-0 key3-3)
62.542: (pickup-and-loose f2-2f key3-0 key2-2)
63.090: (move f3-3f f3-4f)
63.270: (move f3-2f f3-3f)
63.371: (move f1-3f f1-4f)
63.375: (move f2-3f f2-2f)
63.406: (move f2-2f f3-2f)
63.418: (move f2-3f f2-2f)
63.675: (move f1-3f f2-3f)
64.040: (move f1-1f f1-0f)
64.069: (move f3-3f f2-3f)
64.069: (move f2-2f f2-3f)
64.095: (move f3-2f f2-2f)
64.363: (pickup-and-loose f1-3f key0-1 key3-3)
64.694: (move f2-2f f1-2f)
64.711: (pickup-and-loose f1-3f key0-1 key2-2)
64.871: (unlock f1-1f f0-1f key3-0 shape3)
64.893: (move f3-3f f3-4f)
64.935: (move f1-3f f1-2f)
65.156: (unlock f0-2f f0-1f key3-0 shape3)
65.156: (putdown f2-2f key3-3)
65.255: (move f3-4f f3-5f)
65.363: (move f2-3f f3-3f)
65.390: (pickup-and-loose f2-2f key3-0 key3-1)
65.437: (move f2-3f f3-3f)
65.471: (move f2-1f f2-2f)
65.706: (move f2-2f f2-1f)
65.727: (move f1-2f f2-2f)
59.526: (move f1-4f f1-5f)
59.895: (move f1-1f f1-2f)
59.895: (move f0-2f f1-2f)
59.921: (move f1-3f f1-4f)
60.547: (unlock f2-3f f2-4f key0-1 shape0)
60.824: (pickup-and-loose f1-2f key3-3 key0-1)
61.052: (move f3-3f f3-4f)
61.193: (move f2-2f f1-2f)
61.305: (move f3-2f f3-3f)
61.306: (move f2-3f f3-3f)
61.471: (move f1-1f f2-1f)
61.551: (move f2-2f f1-2f)
61.599: (move f1-3f f2-3f)
61.600: (move f2-2f f2-3f)
61.697: (move f2-2f f2-3f)
61.722: (unlock f1-1f f0-1f key3-3 shape3)
61.771: (unlock f0-2f f0-1f key3-3 shape3)
61.878: (move f3-3f f2-3f)
61.879: (move f2-2f f2-3f)
62.028: (move f3-4f f3-5f)
62.062: (move f1-4f f0-4f)
62.121: (move f1-3f f2-3f)
62.274: (move f1-3f f1-2f)
62.549: (move f3-4f f3-5f)
62.999: (move f2-2f f2-1f)
63.000: (move f1-1f f2-1f)
63.175: (move f1-1f f1-0f)
63.260: (move f1-0f f2-0f)
63.262: (move f2-1f f2-0f)
63.388: (move f2-2f f2-1f)
63.407: (pickup-and-loose f3-2f key3-1 key3-3)
63.420: (move f2-2f f2-1f)
63.439: (move f1-3f f1-4f)
63.443: (move f1-4f f1-5f)
63.608: (move f2-3f f2-2f)
63.610: (move f1-2f f2-2f)
63.651: (putdown f2-2f key2-2)
63.816: (move f2-2f f3-2f)
63.854: (move f0-2f f1-2f)
63.854: (move f1-1f f1-2f)
57.340: (unlock f1-5f f1-6f key3-3 shape3)
58.810: (move f1-5f f2-5f)
59.089: (move f3-4f f3-5f)
59.255: (unlock f2-3f f2-4f key0-1 shape0)
59.516: (move f3-3f f3-4f)
59.885: (move f1-2f f1-3f)
60.335: (move f1-4f f1-5f)
60.679: (move f2-1f f2-2f)
60.679: (move f1-2f f2-2f)
60.780: (move f3-2f f2-2f)
60.890: (move f0-2f f1-2f)
60.890: (move f1-1f f1-2f)
60.893: (pickup-and-loose f1-2f key3-3 key3-0)
60.985: (move f1-2f f1-3f)
61.153: (move f2-3f f1-3f)
61.153: (move f1-2f f1-3f)
61.193: (pickup-and-loose f1-2f key3-3 key3-1)
61.275: (move f1-2f f2-2f)
61.306: (unlock f1-5f f1-6f key3-0 shape3)
61.307: (move f3-2f f3-3f)
61.509: (unlock f3-5f f3-6f key3-0 shape3)
61.523: (move f0-4f f0-5f)
61.524: (move f1-5f f0-5f)
61.531: (move f1-2f f1-1f)
61.672: (move f1-2f f0-2f)
61.871: (move f1-2f f1-1f)
61.871: (move f2-1f f1-1f)
61.880: (move f1-2f f0-2f)
62.023: (unlock f3-5f f3-6f key3-1 shape3)
62.146: (unlock f1-4f f2-4f key0-1 shape0)
62.191: (move f2-3f f3-3f)
62.369: (move f1-2f f2-2f)
62.567: (move f2-3f f2-4f)
62.729: (move f1-4f f0-4f)
62.799: (pickup-and-loose f2-2f key3-0 key0-1)
62.841: (move f2-3f f3-3f)
62.843: (move f3-2f f3-3f)
62.920: (move f2-3f f3-3f)
62.998: (move f1-1f f2-1f)
63.000: (move f1-2f f2-2f)
57.887: (move f2-5f f3-5f)
57.887: (move f3-4f f3-5f)
58.160: (unlock f1-5f f1-6f key3-3 shape3)
58.448: (move f1-5f f2-5f)
58.482: (unlock f3-5f f3-6f key3-1 shape3)
59.048: (move f1-5f f1-4f)
59.247: (move f1-5f f1-6f)
59.390: (move f1-3f f1-4f)
59.517: (move f3-3f f3-4f)
59.579: (move f1-5f f2-5f)
59.795: (move f3-5f f2-5f)
59.888: (move f2-2f f1-2f)
60.009: (move f1-3f f1-4f)
60.038: (move f1-3f f2-3f)
60.038: (move f2-2f f2-3f)
60.040: (move f3-3f f2-3f)
60.040: (move f2-2f f2-3f)
60.676: (move f3-3f f3-4f)
60.760: (move f3-5f f4-5f)
60.987: (move f1-2f f1-3f)
60.991: (move f2-3f f2-4f)
60.991: (move f1-4f f2-4f)
61.113: (move f1-1f f2-1f)
61.113: (move f2-2f f2-1f)
61.153: (move f1-2f f1-3f)
61.294: (move f1-5f f0-5f)
61.357: (move f1-3f f2-3f)
61.358: (move f2-2f f2-3f)
61.421: (move f1-2f f2-2f)
61.421: (move f2-1f f2-2f)
61.447: (move f2-3f f3-3f)
61.457: (move f2-2f f2-1f)
61.537: (unlock f1-1f f0-1f key3-3 shape3)
61.551: (move f1-3f f1-4f)
61.706: (unlock f0-2f f0-1f key3-3 shape3)
61.800: (move f1-2f f2-2f)
61.816: (move f0-5f f0-6f)
61.861: (unlock f1-1f f0-1f key3-1 shape3)
61.871: (move f1-2f f1-1f)
61.880: (move f1-2f f0-2f)
57.294: (unlock f3-5f f3-6f key3-3 shape3)
57.851: (move f2-5f f3-5f)
57.887: (move f3-4f f3-5f)
58.848: (move f3-4f f3-5f)
58.849: (move f2-5f f3-5f)
59.247: (move f3-5f f2-5f)
59.323: (move f3-5f f3-6f)
59.483: (move f1-5f f2-5f)
59.532: (move f1-4f f1-5f)
59.580: (move f1-5f f1-4f)
59.601: (move f3-5f f4-5f)
59.617: (move f1-4f f1-3f)
59.918: (move f1-3f f1-4f)
59.979: (move f2-3f f1-3f)
59.980: (move f1-2f f1-3f)
60.008: (move f1-3f f1-4f)
60.038: (move f3-5f f4-5f)
60.278: (move f3-5f f3-4f)
60.333: (move f1-5f f1-6f)
60.496: (move f1-4f f1-5f)
60.496: (move f2-5f f1-5f)
60.527: (putdown f2-4f key0-1)
60.694: (move f1-6f f1-7f)
60.732: (move f0-2f f1-2f)
60.732: (move f1-1f f1-2f)
61.098: (move f0-6f f0-7f)
61.099: (move f1-1f f1-2f)
61.116: (move f1-1f f2-1f)
61.215: (move f2-3f f3-3f)
61.413: (move f1-4f f1-5f)
61.553: (move f1-6f f0-6f)
61.554: (move f0-5f f0-6f)
61.555: (unlock f0-6f f1-6f key3-3 shape3)
61.602: (move f2-2f f2-3f)
61.603: (move f1-3f f2-3f)
61.772: (move f4-5f f4-6f)
61.822: (move f3-3f f3-4f)
61.822: (move f2-4f f3-4f)
61.828: (move f1-2f f1-1f)
61.828: (move f2-1f f1-1f)
57.238: (unlock f3-5f f3-6f key3-3 shape3)
57.295: (unlock f3-5f f3-6f key3-1 shape3)
57.328: (unlock f1-5f f1-6f key3-3 shape3)
58.265: (unlock f3-5f f3-6f key3-3 shape3)
58.310: (unlock f1-5f f1-6f key3-1 shape3)
58.336: (move f3-5f f2-5f)
58.535: (move f3-5f f3-6f)
58.740: (move f1-5f f2-5f)
58.770: (move f3-5f f3-4f)
58.810: (move f3-5f f2-5f)
58.811: (move f2-5f f3-5f)
59.209: (move f3-5f f4-5f)
59.219: (unlock f1-5f f1-6f key3-3 shape3)
59.220: (move f2-4f f2-3f)
59.236: (move f3-5f f3-4f)
59.245: (move f1-5f f2-5f)
59.393: (move f1-3f f1-4f)
59.448: (move f2-5f f1-5f)
59.451: (move f3-3f f3-4f)
59.470: (move f3-6f f3-7f)
59.589: (move f3-5f f4-5f)
59.601: (move f3-5f f4-5f)
59.836: (move f1-3f f1-2f)
59.993: (move f1-3f f2-3f)
60.338: (move f1-4f f1-5f)
60.437: (move f2-4f f3-4f)
60.497: (move f1-4f f1-5f)
60.500: (move f3-5f f4-5f)
60.688: (move f4-5f f4-6f)
60.738: (move f1-4f f1-3f)
60.804: (move f0-7f f1-7f)
60.837: (move f3-4f f3-5f)
60.871: (move f1-7f f2-7f)
60.987: (move f1-2f f1-3f)
61.016: (move f4-5f f4-6f)
61.017: (move f3-6f f4-6f)
61.020: (unlock f4-6f f3-6f key3-1 shape3)
61.051: (move f1-2f f1-3f)
61.066: (move f0-6f f0-7f)
61.067: (move f1-7f f0-7f)
57.188: (unlock f1-5f f1-6f key3-1 shape3)
57.826: (move f3-5f f2-5f)
57.908: (move f2-5f f3-5f)
57.910: (move f3-4f f3-5f)
58.148: (unlock f1-5f f1-6f key3-3 shape3)
58.182: (move f3-5f f3-6f)
58.208: (unlock f3-5f f3-6f key3-3 shape3)
58.312: (unlock f1-5f f1-6f key3-3 shape3)
58.336: (move f3-5f f2-5f)
58.339: (move f3-6f f3-7f)
58.387: (move f2-5f f3-5f)
58.399: (move f3-5f f3-4f)
58.451: (move f1-5f f2-5f)
58.483: (move f2-5f f1-5f)
58.535: (move f3-5f f3-6f)
58.770: (move f3-5f f3-4f)
58.827: (move f3-5f f4-5f)
58.927: (move f1-5f f1-4f)
59.038: (move f1-5f f1-4f)
59.110: (move f3-5f f2-5f)
59.142: (move f1-5f f2-5f)
59.162: (move f3-5f f3-6f)
59.193: (pickup f2-3f key2-2)
59.209: (move f3-5f f4-5f)
59.253: (move f1-5f f1-6f)
59.380: (move f2-7f f3-7f)
59.439: (unlock f3-7f f4-7f key3-1 shape3)
59.526: (move f1-4f f1-5f)
59.527: (move f2-5f f1-5f)
59.602: (move f1-5f f2-5f)
59.663: (move f1-5f f1-4f)
59.696: (move f1-5f f2-5f)
59.794: (move f1-5f f2-5f)
59.867: (move f3-5f f4-5f)
59.932: (move f4-5f f4-6f)
59.933: (move f3-6f f4-6f)
59.934: (unlock f4-6f f3-6f key3-3 shape3)
59.940: (move f3-7f f2-7f)
59.953: (move f3-5f f3-4f)
59.962: (move f3-4f f3-5f)
56.219: (unlock f1-5f f1-6f key3-3 shape3)
56.219: (move f2-5f f1-5f)
57.300: (unlock f3-5f f3-6f key3-3 shape3)
57.340: (unlock f1-5f f1-6f key3-1 shape3)
57.789: (unlock f3-5f f3-6f key3-3 shape3)
57.874: (move f2-5f f3-5f)
58.299: (move f3-6f f3-7f)
58.300: (unlock f3-7f f3-6f key3-3 shape3)
58.310: (move f1-5f f1-4f)
58.312: (unlock f3-7f f4-7f key3-3 shape3)
58.338: (move f3-6f f3-7f)
58.350: (move f2-5f f3-5f)
58.483: (move f2-5f f1-5f)
58.532: (move f1-5f f1-4f)
58.593: (move f3-5f f2-5f)
58.729: (move f1-5f f2-5f)
58.786: (move f3-7f f2-7f)
58.824: (move f3-5f f3-6f)
58.866: (move f2-5f f3-5f)
59.056: (move f2-5f f3-5f)
59.090: (move f2-5f f3-5f)
59.124: (pickup f3-5f key3-2)
59.215: (move f3-7f f3-6f)
59.260: (move f3-6f f3-7f)
59.291: (unlock f3-7f f4-7f key3-3 shape3)
59.296: (move f2-5f f1-5f)
59.482: (move f1-5f f2-5f)
59.546: (move f1-4f f1-3f)
59.569: (move f1-5f f1-4f)
59.597: (move f3-5f f4-5f)
59.603: (move f3-5f f3-4f)
59.662: (move f1-5f f1-4f)
59.695: (move f1-5f f2-5f)
59.748: (move f3-5f f4-5f)
59.762: (move f1-5f f1-6f)
59.815: (move f3-6f f4-6f)
59.816: (move f4-5f f4-6f)
59.863: (unlock f4-6f f4-7f key3-3 shape3)
59.908: (move f3-7f f2-7f)
59.932: (move f3-6f f4-6f)
56.219: (unlock f1-5f f1-6f key3-1 shape3)
57.042: (move f2-5f f1-5f)
57.042: (unlock f1-5f f1-6f key3-3 shape3)
57.240: (unlock f3-5f f3-6f key3-3 shape3)
57.729: (unlock f3-5f f3-6f key3-3 shape3)
57.915: (move f1-5f f1-4f)
58.255: (move f3-5f f2-5f)
58.268: (unlock f3-5f f3-6f key3-3 shape3)
58.273: (unlock f3-7f f4-7f key3-3 shape3)
58.273: (unlock f3-7f f3-6f key3-3 shape3)
58.310: (move f1-5f f1-4f)
58.312: (unlock f3-7f f4-7f key3-1 shape3)
58.418: (move f3-7f f3-6f)
58.419: (move f4-6f f3-6f)
58.422: (unlock f3-5f f3-6f key3-1 shape3)
58.423: (move f2-5f f3-5f)
58.436: (move f3-5f f3-6f)
58.448: (move f1-5f f2-5f)
58.482: (move f1-5f f1-6f)
58.483: (unlock f3-5f f3-6f key3-3 shape3)
58.491: (move f3-6f f3-5f)
58.669: (move f3-5f f3-6f)
58.670: (move f3-7f f2-7f)
58.685: (move f3-5f f3-4f)
58.733: (unlock f3-5f f3-6f key3-2 shape3)
58.752: (move f3-7f f2-7f)
58.756: (move f3-5f f2-5f)
58.786: (move f3-7f f2-7f)
58.833: (move f2-5f f3-5f)
58.837: (move f1-5f f1-4f)
59.024: (move f1-4f f1-3f)
59.027: (move f4-6f f4-5f)
59.048: (move f1-5f f1-4f)
59.056: (move f2-5f f3-5f)
59.124: (move f3-5f f4-5f)
59.218: (move f3-6f f3-7f)
59.230: (move f3-5f f3-4f)
59.231: (unlock f3-7f f4-7f key3-3 shape3)
59.247: (move f1-5f f1-6f)
59.334: (move f3-5f f4-5f)
57.304: (move f3-6f f3-5f)
57.305: (move f4-5f f3-5f)
57.745: (move f3-5f f2-5f)
57.826: (move f1-5f f2-5f)
57.852: (move f2-5f f3-5f)
57.915: (move f1-5f f1-4f)
58.096: (move f3-7f f3-6f)
58.127: (move f3-5f f3-6f)
58.210: (unlock f3-5f f3-6f key3-3 shape3)
58.230: (move f3-5f f2-5f)
58.310: (move f3-5f f3-4f)
58.322: (move f3-5f f3-6f)
58.344: (move f3-6f f3-7f)
58.418: (move f3-7f f3-6f)
58.423: (unlock f3-5f f3-6f key3-3 shape3)
58.448: (move f1-5f f1-4f)
58.482: (move f1-5f f1-6f)
58.499: (move f2-5f f1-5f)
58.601: (move f1-4f f1-3f)
58.636: (move f3-7f f2-7f)
58.647: (move f3-5f f3-4f)
58.752: (move f3-7f f2-7f)
58.788: (move f3-6f f3-7f)
58.796: (move f1-3f f1-2f)
58.796: (move f3-5f f4-5f)
58.910: (putdown f3-5f key3-2)
58.961: (move f1-3f f2-3f)
58.983: (move f3-5f f3-6f)
59.018: (move f3-5f f2-5f)
59.024: (move f1-4f f1-3f)
59.053: (move f3-7f f3-6f)
59.062: (move f3-5f f3-6f)
59.149: (move f3-5f f2-5f)
59.193: (unlock f3-7f f4-7f key3-3 shape3)
59.247: (move f3-5f f2-5f)
59.251: (move f3-5f f4-5f)
59.273: (move f3-5f f3-4f)
59.286: (move f3-5f f2-5f)
59.323: (move f3-5f f3-6f)
59.575: (move f1-5f f1-6f)
56.221: (unlock f1-5f f1-6f key3-3 shape3)
56.222: (move f2-5f f1-5f)
57.237: (unlock f3-5f f3-6f key3-1 shape3)
57.237: (move f2-5f f3-5f)
57.245: (move f3-6f f3-5f)
57.304: (move f3-6f f3-5f)
57.972: (pickup-and-loose f2-5f key1-3 key3-2)
57.972: (pickup-and-loose f2-5f key1-2 key3-2)
58.102: (move f2-5f f1-5f)
58.238: (move f3-5f f2-5f)
58.271: (move f3-6f f3-5f)
58.302: (move f3-6f f3-7f)
58.315: (unlock f3-7f f4-7f key3-3 shape3)
58.320: (move f1-5f f1-4f)
58.517: (move f3-5f f2-5f)
58.601: (move f1-4f f1-3f)
58.668: (move f3-5f f3-4f)
58.708: (move f1-3f f1-2f)
58.713: (move f3-7f f3-6f)
58.720: (move f3-5f f3-6f)
58.729: (move f3-5f f2-5f)
58.745: (move f3-6f f3-7f)
58.760: (unlock f3-7f f4-7f key3-3 shape3)
58.768: (move f3-4f f3-3f)
58.772: (putdown f3-4f key3-2)
58.794: (move f3-7f f2-7f)
58.796: (move f1-3f f1-2f)
58.858: (move f3-5f f3-4f)
58.873: (move f1-3f f2-3f)
58.930: (move f2-5f f2-4f)
58.930: (move f3-4f f2-4f)
58.961: (move f1-3f f2-3f)
58.983: (move f3-5f f3-6f)
59.165: (putdown f2-5f key3-2)
59.236: (move f3-5f f3-4f)
59.236: (move f3-7f f2-7f)
59.262: (move f3-6f f3-7f)
59.313: (move f2-5f f1-5f)
59.430: (move f3-6f f3-7f)
59.448: (move f2-5f f1-5f)
57.043: (unlock f1-5f f1-6f key3-3 shape3)
57.045: (move f2-5f f1-5f)
57.188: (unlock f1-5f f1-6f key3-3 shape3)
57.188: (move f2-5f f1-5f)
57.267: (move f3-3f f2-3f)
57.267: (move f2-4f f2-3f)
57.728: (move f3-5f f2-5f)
57.918: (move f1-5f f1-4f)
57.944: (move f2-5f f2-4f)
57.944: (move f2-5f f2-4f)
58.182: (move f3-5f f3-6f)
58.214: (move f3-6f f3-5f)
58.237: (move f3-5f f2-5f)
58.268: (move f2-5f f3-5f)
58.268: (move f2-5f f3-5f)
58.276: (unlock f3-7f f4-7f key3-3 shape3)
58.291: (move f3-5f f3-4f)
58.345: (move f3-7f f3-6f)
58.399: (move f3-5f f3-4f)
58.484: (move f1-5f f1-6f)
58.499: (move f2-5f f1-5f)
58.561: (move f3-7f f3-6f)
58.629: (move f3-4f f3-3f)
58.668: (move f3-5f f3-4f)
58.675: (move f3-7f f2-7f)
58.681: (move f3-4f f3-3f)
58.708: (move f1-3f f1-2f)
58.717: (unlock f3-7f f4-7f key3-3 shape3)
58.735: (move f3-4f f3-5f)
58.756: (move f3-7f f2-7f)
58.781: (move f2-5f f3-5f)
58.783: (move f3-5f f4-5f)
58.800: (putdown f2-4f key3-2)
58.827: (move f3-5f f4-5f)
58.853: (move f1-5f f1-4f)
58.867: (putdown f3-3f key3-2)
58.874: (move f1-3f f2-3f)
58.877: (move f3-4f f2-4f)
58.908: (move f2-5f f2-4f)
58.916: (move f3-4f f2-4f)
56.222: (move f2-5f f1-5f)
56.222: (unlock f1-5f f1-6f key3-3 shape3)
56.687: (move f2-4f f2-3f)
56.687: (move f2-4f f2-3f)
57.195: (move f2-4f f2-3f)
57.196: (move f3-3f f2-3f)
57.217: (move f2-4f f2-3f)
57.228: (move f3-3f f2-3f)
57.254: (move f2-4f f2-3f)
57.255: (move f3-3f f2-3f)
57.260: (pickup-and-loose f2-3f key2-2 key3-2)
57.267: (putdown f2-3f key3-2)
57.305: (move f3-6f f3-5f)
57.311: (move f2-4f f2-3f)
57.796: (move f3-6f f3-5f)
57.851: (move f3-5f f3-4f)
57.851: (move f2-4f f3-4f)
57.851: (move f3-5f f3-4f)
57.851: (move f2-4f f3-4f)
58.036: (pickup-and-loose f2-4f key0-1 key1-2)
58.036: (pickup-and-loose f2-4f key0-1 key1-3)
58.209: (move f3-7f f3-6f)
58.299: (move f3-6f f3-7f)
58.300: (move f3-7f f3-6f)
58.322: (move f1-5f f1-4f)
58.450: (move f1-5f f1-4f)
58.489: (move f3-5f f3-6f)
58.489: (move f3-5f f3-6f)
58.499: (move f2-5f f1-5f)
58.509: (move f1-4f f1-3f)
58.514: (move f3-5f f2-5f)
58.532: (move f1-5f f1-4f)
58.593: (move f3-5f f3-4f)
58.593: (move f2-4f f3-4f)
58.641: (move f3-7f f2-7f)
58.740: (move f2-4f f3-4f)
58.765: (move f3-3f f3-4f)
58.771: (putdown f2-4f key1-2)
58.771: (putdown f2-4f key1-3)
58.872: (move f2-3f f2-2f)
56.223: (unlock f1-5f f1-6f key3-1 shape3)
56.474: (move f2-4f f2-3f)
56.475: (move f2-4f f2-3f)
56.478: (pickup-and-loose f3-6f key1-1 key1-2)
56.478: (pickup-and-loose f3-6f key1-1 key1-3)
57.026: (pickup-and-loose f2-2f key3-0 key3-2)
57.046: (move f2-5f f1-5f)
57.163: (move f2-4f f2-3f)
57.163: (move f2-4f f2-3f)
57.185: (pickup f2-3f key2-2)
57.209: (pickup f2-3f key2-2)
57.213: (move f2-3f f2-2f)
57.214: (move f2-3f f2-2f)
57.222: (pickup f2-3f key2-2)
57.243: (move f3-6f f3-5f)
57.248: (pickup f2-3f key2-2)
57.297: (pickup f2-3f key2-2)
57.543: (move f3-4f f3-3f)
57.543: (move f2-3f f3-3f)
57.543: (move f2-3f f3-3f)
57.544: (move f3-4f f3-3f)
57.735: (move f3-6f f3-5f)
57.894: (move f2-4f f3-4f)
57.895: (move f2-4f f3-4f)
57.920: (move f1-5f f1-4f)
58.162: (move f3-5f f2-5f)
58.274: (unlock f3-7f f4-7f key3-1 shape3)
58.323: (move f1-5f f1-4f)
58.459: (putdown f3-4f key1-3)
58.459: (putdown f3-4f key1-2)
58.466: (move f3-6f f3-7f)
58.466: (move f3-6f f3-7f)
58.482: (move f1-5f f1-6f)
58.557: (move f2-2f f1-2f)
58.578: (move f2-3f f1-3f)
58.578: (move f2-3f f1-3f)
58.590: (move f2-3f f3-3f)
58.591: (move f3-4f f3-3f)
58.591: (move f3-5f f3-4f)
58.624: (putdown f2-2f key3-2)
55.605: (pickup-and-loose f1-3f key3-3 key1-3)
55.606: (pickup-and-loose f1-3f key3-3 key1-2)
56.066: (move f3-6f f3-5f)
56.067: (move f3-6f f3-5f)
56.191: (move f3-6f f3-7f)
56.192: (move f3-6f f3-7f)
56.426: (move f2-2f f2-3f)
57.166: (pickup f2-3f key2-2)
57.166: (pickup f2-3f key2-2)
57.216: (move f3-4f f3-3f)
57.216: (move f3-4f f3-3f)
57.216: (move f2-2f f2-3f)
57.218: (move f2-3f f3-3f)
57.218: (move f2-3f f3-3f)
57.275: (pickup-and-loose f2-2f key3-0 key1-2)
57.276: (pickup-and-loose f2-2f key3-0 key1-3)
57.617: (move f2-3f f2-2f)
57.617: (move f2-3f f2-2f)
57.646: (move f2-2f f1-2f)
57.675: (move f3-5f f2-5f)
57.691: (move f3-4f f3-3f)
57.691: (move f3-4f f3-3f)
57.728: (move f1-5f f2-5f)
57.836: (move f3-6f f4-6f)
57.836: (move f3-6f f4-6f)
57.883: (move f2-2f f1-2f)
57.884: (move f2-2f f1-2f)
57.884: (move f1-3f f1-2f)
57.884: (move f1-3f f1-2f)
57.920: (move f1-5f f1-4f)
58.097: (move f3-7f f3-6f)
58.156: (move f3-5f f2-5f)
58.237: (move f3-5f f3-4f)
58.395: (move f3-4f f2-4f)
58.396: (move f3-4f f2-4f)
58.426: (move f3-4f f3-5f)
58.427: (move f3-4f f3-5f)
58.446: (putdown f3-4f key0-1)
58.446: (putdown f3-4f key0-1)
58.453: (move f1-5f f1-4f)
55.019: (move f3-5f f3-4f)
55.019: (move f3-5f f3-4f)
55.091: (move f1-3f f2-3f)
55.091: (move f1-3f f2-3f)
56.166: (move f1-3f f1-4f)
56.166: (move f1-3f f1-4f)
56.216: (move f1-3f f1-2f)
56.216: (move f1-3f f1-2f)
