/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.600: (putdown f3-2f key1-1)
10.644: (putdown f3-2f key0-1)
10.647: (move f2-2f f3-2f)
10.683: (move f2-2f f3-2f)
10.683: (move f3-1f f3-2f)
10.700: (move f2-1f f1-1f)
10.700: (move f1-2f f1-1f)
10.725: (putdown f2-1f key0-1)
10.771: (putdown f3-2f key1-0)
10.839: (move f2-2f f2-1f)
10.899: (move f2-2f f3-2f)
11.146: (move f1-1f f2-1f)
11.147: (move f3-2f f3-3f)
11.147: (move f2-2f f2-1f)
11.174: (pickup f2-2f key0-1)
11.201: (pickup-and-loose f2-2f key0-1 key1-0)
11.275: (pickup f2-2f key0-1)
11.304: (move f2-2f f2-1f)
6.799: (move f3-2f f3-1f)
6.850: (move f3-2f f3-1f)
6.851: (move f3-2f f3-1f)
6.852: (move f2-1f f3-1f)
6.908: (move f3-2f f3-1f)
7.601: (move f4-2f f4-1f)
7.602: (move f3-1f f4-1f)
7.753: (move f4-2f f4-1f)
7.753: (move f3-1f f4-1f)
7.898: (pickup f3-2f key0-0)
8.246: (pickup f3-2f key0-0)
8.265: (pickup f3-2f key0-0)
8.284: (move f2-2f f2-1f)
8.378: (pickup f3-2f key0-0)
8.402: (unlock f3-1f f3-0f key0-0 shape0)
8.640: (move f2-2f f2-1f)
8.696: (unlock f3-1f f3-0f key0-1 shape0)
8.728: (move f2-2f f2-1f)
8.728: (move f3-1f f2-1f)
8.776: (putdown f3-1f key0-0)
8.806: (move f2-2f f3-2f)
8.829: (move f2-2f f2-1f)
8.832: (move f2-2f f3-2f)
8.989: (pickup-and-loose f3-2f key0-0 key1-1)
9.072: (pickup-and-loose f3-2f key0-0 key0-1)
9.076: (move f2-1f f2-0f)
9.092: (putdown f3-1f key0-1)
9.256: (pickup-and-loose f3-2f key0-0 key1-0)
9.327: (move f2-2f f3-2f)
9.628: (move f3-1f f4-1f)
9.657: (unlock f2-0f f3-0f key0-1 shape0)
9.991: (move f3-2f f4-2f)
10.024: (move f3-2f f4-2f)
10.045: (move f2-1f f1-1f)
10.048: (move f3-2f f4-2f)
10.070: (move f3-2f f4-2f)
10.337: (putdown f3-1f key1-1)
10.420: (pickup-and-loose f2-2f key0-1 key0-0)
10.432: (move f3-2f f3-1f)
10.432: (move f2-1f f3-1f)
6.724: (move f3-2f f3-1f)
6.732: (move f3-2f f3-1f)
6.835: (move f3-2f f3-1f)
6.835: (move f2-1f f3-1f)
6.851: (move f3-2f f3-1f)
6.908: (move f3-2f f3-1f)
6.908: (move f3-2f f3-1f)
7.152: (move f3-2f f3-1f)
7.153: (move f2-1f f3-1f)
7.188: (move f3-2f f3-1f)
7.223: (move f2-1f f3-1f)
7.223: (move f3-2f f3-1f)
7.359: (move f3-2f f3-1f)
7.682: (move f3-1f f4-1f)
7.683: (move f4-2f f4-1f)
7.712: (move f3-1f f4-1f)
7.714: (move f4-2f f4-1f)
7.753: (move f3-1f f4-1f)
7.754: (move f4-2f f4-1f)
7.781: (move f3-1f f4-1f)
7.781: (move f4-2f f4-1f)
8.184: (move f3-1f f3-0f)
8.297: (move f2-2f f3-2f)
8.383: (move f2-0f f3-0f)
8.384: (move f3-1f f3-0f)
8.404: (move f3-1f f2-1f)
8.458: (move f3-1f f2-1f)
8.467: (move f3-1f f3-2f)
8.477: (move f3-1f f2-1f)
8.696: (unlock f3-1f f3-0f key0-0 shape0)
8.729: (move f2-2f f2-1f)
8.736: (unlock f3-1f f3-0f key0-1 shape0)
8.760: (unlock f3-1f f3-0f key0-0 shape0)
8.799: (unlock f3-1f f3-0f key0-0 shape0)
8.805: (pickup-and-loose f3-2f key0-0 key0-1)
8.832: (pickup-and-loose f3-2f key0-0 key0-1)
8.844: (move f3-1f f4-1f)
8.866: (move f3-1f f4-1f)
8.947: (move f3-1f f2-1f)
8.948: (move f2-0f f2-1f)
6.728: (move f3-2f f3-1f)
6.729: (move f2-1f f3-1f)
6.836: (move f3-2f f3-1f)
6.979: (pickup-and-loose f3-0f key2-0 key0-0)
7.118: (pickup-and-loose f3-0f key2-0 key0-1)
7.222: (move f3-2f f3-1f)
7.524: (move f3-1f f4-1f)
7.591: (move f3-1f f4-1f)
7.682: (move f3-1f f4-1f)
7.712: (move f3-1f f4-1f)
7.717: (move f3-1f f4-1f)
7.746: (move f3-1f f4-1f)
7.766: (putdown f3-0f key0-1)
7.805: (move f3-1f f4-1f)
7.920: (putdown f3-0f key0-0)
7.983: (move f3-1f f4-1f)
8.010: (move f3-1f f4-1f)
8.028: (move f3-1f f2-1f)
8.162: (move f3-1f f4-1f)
8.210: (move f3-1f f3-0f)
8.224: (move f3-1f f3-0f)
8.383: (move f3-1f f3-0f)
8.386: (move f3-1f f2-1f)
8.392: (move f3-1f f3-0f)
8.400: (unlock f3-1f f3-0f key0-0 shape0)
8.404: (move f3-1f f2-1f)
8.434: (move f3-1f f2-1f)
8.435: (pickup-and-loose f3-1f key1-0 key0-0)
8.454: (unlock f3-1f f3-0f key0-0 shape0)
8.645: (move f3-1f f2-1f)
8.663: (move f3-1f f2-1f)
8.728: (unlock f3-1f f3-0f key0-1 shape0)
8.736: (unlock f3-1f f3-0f key0-0 shape0)
8.757: (unlock f3-1f f3-0f key0-0 shape0)
8.799: (unlock f3-1f f3-0f key0-0 shape0)
8.810: (putdown f3-1f key0-0)
8.814: (move f3-1f f4-1f)
8.842: (unlock f3-1f f3-0f key0-1 shape0)
8.848: (move f3-1f f4-1f)
8.863: (putdown f3-1f key0-0)
6.414: (move f3-0f f3-1f)
6.770: (move f3-0f f3-1f)
6.950: (move f3-0f f4-0f)
6.971: (pickup-and-loose f3-0f key2-0 key0-1)
6.978: (pickup-and-loose f3-0f key2-0 key0-0)
7.061: (move f3-0f f2-0f)
7.119: (pickup-and-loose f3-0f key2-0 key0-0)
7.125: (pickup-and-loose f3-0f key2-0 key0-0)
7.132: (move f3-0f f4-0f)
7.171: (move f3-0f f2-0f)
7.602: (move f3-1f f4-1f)
7.746: (move f3-1f f4-1f)
7.765: (putdown f3-0f key0-0)
7.774: (putdown f3-0f key0-0)
7.804: (move f3-1f f4-1f)
8.026: (move f3-1f f3-0f)
8.104: (putdown f3-0f key0-1)
8.111: (putdown f3-0f key0-0)
8.161: (move f3-1f f3-0f)
8.210: (move f3-1f f3-0f)
8.223: (move f3-1f f3-0f)
8.239: (move f3-1f f3-0f)
8.284: (move f3-1f f2-1f)
8.371: (move f3-1f f3-0f)
8.386: (move f3-1f f3-2f)
8.400: (move f3-0f f3-1f)
8.402: (unlock f3-1f f3-0f key0-1 shape0)
8.438: (move f3-1f f3-0f)
8.439: (move f3-1f f3-2f)
8.624: (move f3-1f f3-2f)
8.710: (move f3-1f f2-1f)
8.724: (move f3-0f f3-1f)
8.728: (unlock f3-1f f3-0f key0-0 shape0)
8.776: (putdown f3-1f key0-1)
8.782: (move f3-1f f4-1f)
8.782: (move f2-1f f2-0f)
8.814: (move f3-1f f4-1f)
8.828: (move f3-1f f2-1f)
8.842: (unlock f3-1f f3-0f key0-0 shape0)
8.848: (move f3-1f f4-1f)
6.319: (move f4-0f f4-1f)
6.319: (move f3-1f f4-1f)
6.320: (move f3-1f f3-2f)
6.501: (move f4-0f f4-1f)
6.502: (move f3-1f f4-1f)
6.561: (move f3-1f f3-2f)
6.609: (move f2-0f f2-1f)
6.609: (move f3-1f f2-1f)
6.679: (move f3-1f f2-1f)
6.680: (move f2-0f f2-1f)
6.699: (move f3-0f f3-1f)
6.755: (move f3-0f f3-1f)
6.770: (move f3-0f f3-1f)
6.828: (move f3-0f f3-1f)
6.828: (pickup-and-loose f3-0f key2-0 key0-0)
6.950: (pickup-and-loose f3-0f key2-0 key0-0)
6.972: (pickup-and-loose f3-0f key2-0 key0-0)
6.978: (pickup-and-loose f3-0f key2-0 key0-0)
6.978: (pickup-and-loose f3-0f key2-0 key0-0)
7.004: (move f3-0f f4-0f)
7.005: (move f3-0f f4-0f)
7.069: (move f3-0f f2-0f)
7.075: (move f2-0f f1-0f)
7.076: (move f3-0f f2-0f)
7.125: (pickup-and-loose f3-0f key2-0 key0-1)
7.132: (move f3-0f f4-0f)
7.132: (move f3-0f f4-0f)
7.142: (pickup-and-loose f3-0f key2-0 key0-1)
7.163: (move f3-0f f2-0f)
7.171: (move f3-0f f2-0f)
7.224: (move f2-0f f1-0f)
7.278: (move f4-0f f5-0f)
7.295: (putdown f2-0f key2-0)
7.430: (move f4-0f f5-0f)
7.464: (putdown f2-0f key2-0)
7.709: (putdown f3-0f key0-1)
7.820: (putdown f4-0f key2-0)
7.833: (putdown f3-0f key0-1)
7.943: (putdown f3-0f key0-0)
7.993: (putdown f3-0f key0-0)
6.260: (move f3-2f f3-3f)
6.322: (move f3-0f f3-1f)
6.351: (move f3-0f f3-1f)
6.377: (move f4-0f f4-1f)
6.378: (move f3-1f f4-1f)
6.386: (move f3-1f f4-1f)
6.386: (move f4-0f f4-1f)
6.501: (move f3-1f f4-1f)
6.502: (move f4-0f f4-1f)
6.509: (move f3-1f f4-1f)
6.510: (move f4-0f f4-1f)
6.535: (move f3-1f f3-2f)
6.560: (move f3-1f f3-2f)
6.616: (move f3-1f f3-2f)
6.624: (move f2-0f f2-1f)
6.625: (move f3-1f f2-1f)
6.628: (move f3-2f f3-3f)
6.642: (move f3-1f f3-2f)
6.656: (move f2-0f f2-1f)
6.657: (move f3-1f f2-1f)
6.679: (move f2-0f f2-1f)
6.679: (move f3-1f f2-1f)
6.692: (move f3-0f f3-1f)
6.692: (move f4-1f f4-2f)
6.692: (move f3-2f f4-2f)
6.699: (move f3-0f f3-1f)
6.714: (move f2-0f f2-1f)
6.715: (move f3-1f f2-1f)
6.736: (move f3-0f f3-1f)
6.756: (move f3-0f f3-1f)
6.777: (move f2-0f f1-0f)
6.777: (move f2-0f f1-0f)
6.780: (move f3-2f f2-2f)
6.780: (move f2-1f f2-2f)
6.820: (move f2-1f f1-1f)
6.820: (move f1-0f f1-1f)
6.822: (move f3-0f f4-0f)
6.838: (putdown f5-0f key2-0)
6.867: (move f1-0f f1-1f)
6.869: (move f2-1f f1-1f)
4.841: (move f3-3f f3-4f)
5.024: (move f3-3f f3-4f)
5.051: (unlock f2-2f f2-3f key2-0 shape2)
5.500: (unlock f3-3f f2-3f key2-0 shape2)
5.984: (unlock f3-3f f2-3f key2-0 shape2)
6.196: (move f3-1f f4-1f)
6.196: (move f4-0f f4-1f)
6.305: (move f3-1f f4-1f)
6.344: (move f3-1f f3-2f)
6.351: (move f3-1f f3-2f)
6.377: (move f3-1f f4-1f)
6.379: (move f3-1f f3-2f)
6.385: (move f3-1f f4-1f)
6.399: (move f3-1f f4-1f)
6.508: (move f3-1f f2-1f)
6.511: (move f3-1f f4-1f)
6.588: (move f3-1f f3-2f)
6.596: (move f3-2f f3-3f)
6.599: (move f3-1f f2-1f)
6.613: (move f3-2f f3-3f)
6.616: (move f3-1f f3-2f)
6.624: (move f3-1f f2-1f)
6.628: (move f3-2f f3-3f)
6.635: (move f3-1f f2-1f)
6.642: (move f3-1f f3-2f)
6.655: (move f3-2f f3-3f)
6.656: (move f3-1f f2-1f)
6.693: (move f1-0f f1-1f)
6.694: (move f2-1f f1-1f)
6.703: (move f1-0f f1-1f)
6.703: (move f2-1f f1-1f)
6.767: (move f3-1f f2-1f)
6.869: (move f2-1f f1-1f)
6.871: (move f2-1f f1-1f)
6.967: (move f4-1f f5-1f)
6.968: (move f4-1f f5-1f)
7.036: (move f3-2f f2-2f)
7.038: (move f2-1f f2-2f)
7.063: (move f2-1f f2-2f)
7.064: (move f3-2f f2-2f)
3.843: (move f3-4f f2-4f)
4.000: (move f3-4f f2-4f)
4.520: (unlock f3-4f f3-5f key2-0 shape2)
4.704: (unlock f3-4f f3-5f key2-0 shape2)
4.901: (move f3-3f f3-4f)
4.908: (move f3-3f f3-4f)
4.932: (move f3-3f f3-4f)
5.024: (move f3-3f f3-4f)
5.032: (move f3-3f f3-4f)
5.113: (move f3-3f f3-4f)
5.231: (move f3-3f f2-3f)
5.231: (move f2-2f f2-3f)
5.363: (move f3-3f f2-3f)
5.437: (unlock f2-2f f2-3f key2-0 shape2)
5.455: (unlock f2-2f f2-3f key2-0 shape2)
5.587: (move f3-4f f4-4f)
5.773: (move f3-4f f4-4f)
5.954: (unlock f3-3f f2-3f key2-0 shape2)
5.971: (unlock f3-3f f2-3f key2-0 shape2)
5.984: (unlock f3-3f f2-3f key2-0 shape2)
6.008: (unlock f3-3f f2-3f key2-0 shape2)
6.211: (move f3-2f f3-3f)
6.264: (move f3-2f f3-3f)
6.309: (move f3-2f f3-3f)
6.439: (move f2-2f f3-2f)
6.439: (move f3-3f f3-2f)
6.596: (move f3-2f f3-3f)
6.610: (move f2-1f f2-2f)
6.611: (move f3-2f f2-2f)
6.613: (move f3-2f f3-3f)
6.663: (move f3-2f f3-3f)
6.672: (move f2-1f f1-1f)
6.678: (move f4-1f f4-2f)
6.679: (move f3-2f f4-2f)
6.693: (move f2-1f f1-1f)
6.701: (move f2-2f f2-1f)
6.703: (move f2-1f f1-1f)
6.704: (move f3-3f f3-2f)
6.705: (move f4-1f f4-2f)
6.705: (move f3-2f f4-2f)
3.402: (move f3-4f f2-4f)
3.402: (move f2-3f f2-4f)
3.402: (unlock f2-4f f2-3f key2-0 shape2)
3.487: (move f2-3f f2-4f)
3.487: (move f3-4f f2-4f)
3.487: (unlock f2-4f f2-3f key2-0 shape2)
3.873: (move f3-4f f2-4f)
3.873: (move f3-4f f2-4f)
3.885: (putdown f2-4f key2-0)
[Final] Expanded: 376, Generated: 1782
Found a solution of length 16!
   1: (move f0-0f f1-0f)
   2: (move f1-0f f1-1f)
   3: (move f1-1f f2-1f)
   4: (move f2-1f f3-1f)
   5: (move f3-1f f3-2f)
   6: (pickup f3-2f key0-0)
   7: (move f3-2f f3-1f)
   8: (unlock f3-1f f3-0f key0-0 shape0)
   9: (move f3-1f f3-0f)
  10: (pickup-and-loose f3-0f key2-0 key0-0)
  11: (move f3-0f f3-1f)
  12: (move f3-1f f3-2f)
  13: (move f3-2f f3-3f)
  14: (move f3-3f f3-4f)
  15: (move f3-4f f2-4f)
  16: (putdown f2-4f key2-0)
