/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.315: (move f3-2f f4-2f)
66.715: (move f3-1f f4-1f)
66.715: (move f4-2f f4-1f)
67.275: (move f4-2f f5-2f)
67.400: (putdown f1-2f key2-1)
67.512: (putdown f3-2f key2-1)
67.778: (move f1-2f f0-2f)
67.854: (move f3-2f f3-1f)
67.854: (move f2-1f f3-1f)
68.004: (pickup f2-6f key3-3)
68.483: (putdown f2-1f key2-1)
68.666: (move f2-6f f2-7f)
68.667: (move f3-7f f2-7f)
69.092: (putdown f2-3f key2-1)
69.178: (move f6-4f f7-4f)
69.395: (pickup-and-loose f1-2f key0-0 key2-1)
69.588: (move f6-4f f6-3f)
69.921: (move f0-6f f0-7f)
70.238: (move f2-1f f2-0f)
70.275: (move f2-3f f2-4f)
70.787: (move f0-2f f0-1f)
70.799: (move f3-2f f3-3f)
70.799: (move f2-3f f3-3f)
71.148: (move f2-0f f3-0f)
71.148: (move f3-1f f3-0f)
71.358: (move f1-2f f2-2f)
71.772: (move f5-5f f5-6f)
73.068: (move f1-2f f0-2f)
inf: (move f3-7f f3-6f)
inf: (move f0-6f f0-5f)
inf: (putdown f1-2f key0-0)
inf: (move f2-0f f2-1f)
inf: (move f5-5f f4-5f)
inf: (move f5-5f f5-4f)
inf: (move f3-1f f3-2f)
inf: (move f3-1f f2-1f)
inf: (move f0-2f f0-3f)
inf: (move f0-2f f1-2f)
inf: (move f6-4f f5-4f)
inf: (move f2-3f f2-2f)
62.080: (pickup f5-2f key3-2)
64.836: (move f4-2f f4-1f)
64.836: (move f3-1f f4-1f)
65.304: (putdown f4-2f key2-1)
65.472: (move f4-2f f5-2f)
66.354: (pickup f7-4f key1-0)
67.068: (move f6-3f f6-2f)
67.069: (move f5-2f f6-2f)
67.123: (move f5-2f f5-1f)
67.123: (move f4-1f f5-1f)
67.495: (move f3-2f f4-2f)
67.597: (move f2-6f f2-7f)
68.197: (putdown f0-2f key2-1)
68.468: (move f2-1f f2-2f)
68.584: (move f2-1f f3-1f)
68.605: (move f0-7f f1-7f)
68.605: (move f2-7f f1-7f)
68.620: (putdown f3-1f key2-1)
68.621: (move f4-1f f4-0f)
68.621: (move f3-0f f4-0f)
68.636: (move f3-2f f2-2f)
68.659: (move f2-3f f2-2f)
68.760: (move f3-2f f3-1f)
68.782: (move f1-2f f2-2f)
68.874: (putdown f3-3f key2-1)
68.975: (move f1-2f f0-2f)
69.113: (move f0-2f f0-1f)
69.305: (move f2-0f f3-0f)
69.306: (move f3-1f f3-0f)
69.323: (pickup-and-loose f2-2f key2-1 key0-0)
69.548: (move f0-2f f0-3f)
69.559: (move f2-6f f3-6f)
69.803: (putdown f2-2f key0-0)
69.819: (putdown f0-2f key0-0)
69.955: (move f2-4f f3-4f)
69.956: (move f3-3f f3-4f)
70.695: (putdown f2-0f key2-1)
70.706: (putdown f2-4f key2-1)
70.762: (move f1-2f f2-2f)
70.832: (move f2-2f f3-2f)
60.320: (pickup-and-loose f5-2f key3-2 key2-1)
61.874: (pickup f5-1f key2-2)
61.932: (unlock f5-2f f5-3f key3-2 shape3)
62.400: (move f5-2f f4-2f)
63.002: (move f5-2f f6-2f)
63.314: (move f5-2f f5-1f)
65.076: (putdown f4-1f key2-1)
65.147: (move f4-2f f4-1f)
65.245: (move f5-2f f5-1f)
65.245: (move f4-1f f5-1f)
65.315: (move f5-2f f6-2f)
65.668: (move f7-4f f6-4f)
66.124: (putdown f5-2f key2-1)
66.212: (move f4-2f f5-2f)
66.315: (move f3-1f f4-1f)
66.315: (move f4-2f f4-1f)
66.330: (move f3-1f f4-1f)
66.365: (move f3-1f f4-1f)
66.745: (move f3-0f f4-0f)
66.746: (move f4-1f f4-0f)
66.876: (move f2-7f f1-7f)
67.037: (move f4-2f f5-2f)
67.279: (move f3-3f f3-2f)
67.432: (move f4-2f f3-2f)
68.096: (move f2-2f f3-2f)
68.141: (move f0-2f f1-2f)
68.198: (putdown f3-2f key0-0)
68.277: (move f2-2f f1-2f)
68.282: (move f2-2f f1-2f)
68.300: (move f2-2f f1-2f)
68.441: (move f4-0f f5-0f)
68.442: (move f5-1f f5-0f)
68.444: (putdown f2-7f key3-3)
68.488: (pickup f4-0f key0-1)
68.684: (move f3-2f f4-2f)
68.748: (move f3-1f f3-2f)
68.748: (move f2-2f f3-2f)
68.821: (move f2-2f f3-2f)
68.827: (move f3-1f f3-2f)
68.888: (move f2-2f f3-2f)
59.826: (unlock f4-2f f4-3f key3-2 shape3)
60.121: (unlock f5-2f f5-3f key3-2 shape3)
60.957: (unlock f5-1f f6-1f key2-2 shape2)
61.323: (pickup f5-2f key3-2)
61.550: (move f5-2f f4-2f)
61.775: (move f5-1f f4-1f)
61.775: (move f4-2f f4-1f)
61.833: (pickup f5-2f key3-2)
61.833: (pickup-and-loose f5-1f key2-2 key2-1)
61.996: (move f5-2f f6-2f)
62.060: (move f5-1f f5-2f)
62.381: (move f5-2f f4-2f)
62.531: (move f4-2f f3-2f)
62.857: (move f5-2f f5-3f)
62.885: (move f5-2f f6-2f)
63.006: (move f5-2f f5-1f)
63.232: (move f5-2f f5-1f)
63.337: (move f5-1f f5-0f)
63.401: (move f5-1f f5-0f)
63.633: (putdown f4-2f key3-2)
63.696: (move f5-1f f4-1f)
63.723: (pickup-and-loose f5-1f key2-2 key3-2)
64.059: (pickup f5-0f key1-1)
64.443: (unlock f6-2f f6-1f key2-1 shape2)
64.618: (move f6-2f f6-3f)
64.956: (move f6-4f f6-3f)
64.970: (unlock f5-1f f6-1f key2-1 shape2)
65.472: (putdown f4-2f key0-0)
65.504: (move f6-2f f7-2f)
65.680: (putdown f6-2f key2-1)
66.325: (move f6-4f f5-4f)
66.398: (move f5-2f f6-2f)
66.467: (move f4-1f f5-1f)
66.467: (move f5-2f f5-1f)
66.488: (move f5-2f f6-2f)
66.518: (move f4-1f f5-1f)
66.577: (move f4-0f f5-0f)
66.578: (move f5-1f f5-0f)
66.593: (move f4-0f f4-1f)
66.670: (putdown f5-1f key2-1)
58.948: (unlock f4-2f f4-3f key3-2 shape3)
59.347: (putdown f4-2f key3-2)
59.592: (move f4-2f f4-1f)
59.770: (unlock f4-2f f4-3f key3-2 shape3)
59.880: (move f4-2f f5-2f)
60.184: (move f4-2f f3-2f)
60.885: (unlock f5-3f f4-3f key3-2 shape3)
60.945: (pickup-and-loose f5-1f key2-2 key2-1)
60.945: (unlock f5-1f f6-1f key2-2 shape2)
61.062: (move f5-2f f4-2f)
61.264: (unlock f5-2f f5-3f key3-2 shape3)
61.403: (move f6-3f f6-2f)
61.466: (move f5-2f f4-2f)
61.482: (move f4-2f f4-1f)
61.483: (move f5-1f f4-1f)
61.591: (pickup f5-1f key2-2)
61.688: (unlock f5-2f f5-3f key3-2 shape3)
61.760: (move f4-2f f4-1f)
61.761: (move f5-1f f4-1f)
61.767: (move f5-2f f4-2f)
61.769: (pickup f5-1f key2-2)
61.899: (move f5-2f f6-2f)
61.902: (move f5-1f f5-2f)
62.016: (move f5-2f f5-3f)
62.139: (move f5-1f f5-2f)
62.159: (pickup-and-loose f5-2f key3-2 key2-2)
62.256: (move f4-2f f3-2f)
62.284: (move f5-1f f6-1f)
62.303: (move f3-2f f2-2f)
62.319: (move f4-2f f4-1f)
62.412: (move f5-2f f6-2f)
62.497: (move f4-2f f3-2f)
62.525: (move f4-2f f4-3f)
62.687: (move f4-1f f4-0f)
62.687: (move f5-0f f4-0f)
62.790: (move f5-2f f6-2f)
62.833: (move f5-2f f6-2f)
62.838: (move f4-2f f5-2f)
62.936: (move f5-2f f5-1f)
62.966: (move f5-0f f5-1f)
58.182: (move f4-2f f5-2f)
58.602: (move f4-2f f4-1f)
58.751: (unlock f4-2f f4-3f key3-2 shape3)
58.866: (unlock f4-2f f4-3f key3-2 shape3)
59.091: (putdown f4-2f key3-2)
59.203: (move f4-2f f5-2f)
59.220: (unlock f4-2f f4-3f key3-2 shape3)
59.254: (putdown f4-2f key3-2)
59.315: (move f4-2f f4-1f)
59.493: (move f4-2f f4-1f)
59.794: (unlock f5-2f f5-3f key3-2 shape3)
59.794: (move f5-3f f5-2f)
59.794: (move f4-2f f5-2f)
59.906: (unlock f5-3f f4-3f key3-2 shape3)
59.946: (move f4-2f f3-2f)
60.040: (move f4-2f f4-3f)
60.104: (move f4-2f f3-2f)
60.510: (move f6-2f f5-2f)
60.537: (move f4-2f f3-2f)
60.599: (pickup-and-loose f4-3f key2-0 key3-2)
60.639: (unlock f5-1f f6-1f key2-2 shape2)
60.683: (move f3-2f f2-2f)
60.777: (unlock f5-1f f6-1f key2-2 shape2)
60.903: (pickup-and-loose f5-1f key2-2 key1-1)
61.013: (move f4-1f f4-0f)
61.024: (move f5-2f f4-2f)
61.073: (move f5-2f f4-2f)
61.088: (move f4-2f f4-1f)
61.180: (move f4-2f f3-2f)
61.472: (move f5-1f f5-2f)
61.476: (move f4-2f f4-1f)
61.479: (move f5-1f f4-1f)
61.494: (move f4-2f f4-1f)
61.522: (move f5-2f f5-1f)
61.570: (move f4-1f f5-1f)
61.571: (move f5-2f f5-1f)
61.600: (move f5-2f f6-2f)
61.741: (move f5-2f f4-2f)
61.854: (move f4-2f f3-2f)
61.856: (move f5-1f f5-2f)
57.695: (pickup-and-loose f4-2f key2-1 key3-2)
58.031: (move f5-3f f5-2f)
58.031: (unlock f5-2f f5-3f key3-2 shape3)
58.031: (move f4-2f f5-2f)
58.227: (move f4-2f f5-2f)
58.230: (pickup f4-3f key2-0)
58.254: (putdown f4-2f key3-2)
58.462: (move f4-2f f4-1f)
58.481: (unlock f4-2f f4-3f key3-2 shape3)
58.525: (move f4-2f f4-1f)
58.621: (putdown f4-2f key3-2)
58.676: (unlock f4-2f f4-3f key3-2 shape3)
58.833: (move f4-2f f5-2f)
58.990: (putdown f4-2f key3-2)
58.997: (move f4-2f f3-2f)
59.163: (unlock f4-2f f4-3f key3-2 shape3)
59.223: (move f4-2f f4-1f)
59.333: (move f4-2f f4-1f)
59.381: (move f4-2f f4-1f)
59.483: (move f3-2f f2-2f)
59.639: (move f4-2f f5-2f)
59.648: (move f4-2f f5-2f)
59.806: (move f4-2f f4-3f)
59.842: (move f4-2f f4-3f)
59.874: (move f4-1f f4-0f)
59.964: (move f4-2f f3-2f)
59.973: (move f4-1f f5-1f)
59.974: (move f5-2f f5-1f)
59.998: (move f4-2f f3-2f)
60.016: (move f4-3f f4-4f)
60.237: (pickup-and-loose f5-1f key2-2 key3-2)
60.262: (move f4-3f f4-2f)
60.455: (move f4-2f f3-2f)
60.465: (unlock f5-1f f6-1f key2-2 shape2)
60.478: (move f4-2f f3-2f)
60.492: (move f4-2f f3-2f)
60.544: (move f5-2f f5-1f)
60.631: (move f5-2f f6-2f)
60.639: (pickup-and-loose f5-2f key3-2 key1-0)
60.686: (move f3-2f f2-2f)
54.608: (pickup f5-1f key2-2)
56.577: (move f4-3f f4-2f)
56.884: (move f4-2f f4-1f)
57.288: (move f4-3f f4-4f)
57.495: (move f4-2f f5-2f)
57.495: (pickup f5-2f key2-1)
57.600: (pickup-and-loose f4-2f key2-1 key3-2)
57.800: (move f4-2f f5-2f)
57.944: (pickup f4-3f key2-0)
58.033: (putdown f4-2f key3-2)
58.095: (move f4-3f f3-3f)
58.131: (move f4-2f f4-1f)
58.139: (pickup f4-3f key2-0)
58.155: (putdown f4-2f key3-2)
58.311: (move f4-2f f3-2f)
58.387: (move f4-2f f4-1f)
58.391: (move f4-2f f4-1f)
58.415: (move f4-2f f4-3f)
58.527: (putdown f4-2f key3-2)
58.637: (move f4-3f f5-3f)
58.638: (move f5-2f f5-3f)
58.711: (move f4-2f f5-2f)
58.740: (move f5-2f f4-2f)
58.769: (pickup f2-2f key2-1)
58.975: (move f4-2f f3-2f)
58.988: (move f4-2f f5-2f)
58.995: (move f4-2f f4-1f)
59.025: (move f4-2f f3-2f)
59.072: (move f4-2f f4-1f)
59.232: (move f4-2f f4-1f)
59.285: (move f4-2f f4-1f)
59.331: (move f4-2f f3-2f)
59.382: (move f3-2f f2-2f)
59.417: (move f4-2f f5-2f)
59.541: (move f4-2f f4-3f)
59.558: (unlock f5-2f f5-3f key3-2 shape3)
59.560: (move f4-2f f5-2f)
59.565: (move f4-2f f5-2f)
59.567: (unlock f5-2f f5-3f key3-2 shape3)
59.660: (move f5-2f f5-1f)
54.154: (unlock f5-1f f6-1f key2-2 shape2)
54.546: (move f5-1f f5-2f)
54.559: (move f4-2f f4-1f)
54.601: (pickup f5-1f key2-2)
54.652: (move f5-1f f4-1f)
55.119: (move f5-1f f5-0f)
55.122: (move f4-2f f5-2f)
55.995: (move f4-3f f5-3f)
56.220: (move f4-4f f5-4f)
56.315: (unlock f4-2f f4-3f key3-2 shape3)
56.493: (move f4-3f f4-2f)
56.522: (move f4-3f f4-2f)
56.808: (move f4-2f f4-1f)
56.915: (move f4-2f f3-2f)
56.915: (move f3-3f f3-2f)
57.002: (move f3-3f f2-3f)
57.004: (move f4-3f f4-4f)
57.131: (move f4-2f f5-2f)
57.131: (pickup f5-2f key2-1)
57.323: (move f4-3f f4-4f)
57.461: (putdown f4-1f key2-1)
57.754: (move f5-2f f5-1f)
57.754: (move f4-1f f5-1f)
57.819: (pickup f4-3f key2-0)
57.883: (move f4-3f f3-3f)
57.932: (move f2-2f f1-2f)
57.938: (move f4-2f f4-1f)
57.956: (move f4-4f f4-5f)
57.997: (move f4-4f f3-4f)
57.997: (move f3-3f f3-4f)
58.015: (pickup-and-loose f4-3f key2-0 key2-1)
58.051: (move f4-3f f3-3f)
58.054: (move f4-2f f4-1f)
58.089: (move f4-1f f4-0f)
58.183: (move f4-2f f4-3f)
58.267: (move f4-3f f5-3f)
58.267: (move f5-2f f5-3f)
58.314: (move f4-2f f4-1f)
58.330: (move f4-3f f4-4f)
58.343: (move f4-2f f5-2f)
54.141: (unlock f5-1f f6-1f key2-2 shape2)
54.240: (move f5-0f f6-0f)
54.317: (pickup-and-loose f5-1f key2-2 key2-1)
54.323: (move f4-2f f4-1f)
54.351: (move f5-2f f5-1f)
54.352: (move f4-1f f5-1f)
54.414: (move f5-1f f5-2f)
54.459: (move f4-1f f4-0f)
54.489: (move f5-0f f4-0f)
54.489: (move f4-1f f4-0f)
54.508: (move f4-2f f4-1f)
54.564: (move f5-1f f5-2f)
54.577: (move f5-1f f4-1f)
54.690: (move f5-1f f4-1f)
54.743: (move f4-1f f4-2f)
54.743: (move f5-2f f4-2f)
54.770: (move f5-2f f6-2f)
54.894: (move f2-3f f2-2f)
54.894: (move f3-2f f2-2f)
54.932: (move f5-1f f5-0f)
54.964: (move f5-1f f6-1f)
54.979: (move f4-2f f5-2f)
54.979: (move f5-3f f5-2f)
54.993: (move f4-2f f5-2f)
55.051: (move f5-1f f5-0f)
55.225: (move f4-1f f3-1f)
55.278: (move f5-4f f6-4f)
55.352: (move f5-2f f6-2f)
55.663: (move f4-1f f3-1f)
55.663: (move f3-2f f3-1f)
55.794: (move f4-3f f5-3f)
55.876: (move f5-3f f6-3f)
55.959: (move f4-4f f5-4f)
56.061: (move f4-4f f5-4f)
56.062: (move f5-3f f5-4f)
56.156: (move f4-2f f4-1f)
56.399: (move f4-3f f4-2f)
56.517: (move f4-3f f4-2f)
56.599: (move f3-3f f3-2f)
56.599: (move f4-2f f3-2f)
52.991: (move f3-1f f3-2f)
52.992: (move f4-2f f3-2f)
53.472: (unlock f5-1f f6-1f key2-0 shape2)
53.611: (unlock f6-2f f6-1f key2-0 shape2)
53.896: (unlock f5-1f f6-1f key2-2 shape2)
53.999: (move f5-2f f5-1f)
54.000: (move f4-1f f5-1f)
54.068: (move f5-2f f5-3f)
54.073: (unlock f6-0f f6-1f key2-2 shape2)
54.073: (move f6-1f f6-0f)
54.073: (move f5-0f f6-0f)
54.174: (move f2-2f f1-2f)
54.200: (move f5-2f f5-1f)
54.201: (move f4-1f f5-1f)
54.275: (move f4-1f f4-0f)
54.291: (move f5-0f f6-0f)
54.294: (move f4-2f f4-1f)
54.340: (move f4-2f f4-1f)
54.349: (move f5-1f f5-2f)
54.428: (move f5-1f f5-2f)
54.455: (move f4-1f f4-0f)
54.467: (move f4-1f f4-0f)
54.467: (move f5-0f f4-0f)
54.472: (move f5-1f f4-1f)
54.543: (move f4-1f f4-0f)
54.544: (move f5-0f f4-0f)
54.571: (move f5-2f f6-2f)
54.605: (pickup-and-loose f2-2f key2-1 key2-0)
54.607: (move f5-1f f4-1f)
54.612: (move f4-1f f4-2f)
54.612: (move f5-2f f4-2f)
54.626: (move f3-2f f2-2f)
54.683: (move f5-2f f4-2f)
54.683: (move f4-1f f4-2f)
54.728: (move f5-1f f5-0f)
54.740: (move f6-3f f6-2f)
54.741: (move f5-2f f6-2f)
54.817: (putdown f2-2f key2-0)
54.850: (move f4-2f f5-2f)
54.850: (move f5-3f f5-2f)
52.557: (move f5-1f f6-1f)
52.557: (move f6-2f f6-1f)
52.976: (move f3-2f f3-3f)
52.991: (move f4-2f f3-2f)
53.013: (move f4-2f f3-2f)
53.302: (unlock f5-1f f6-1f key2-0 shape2)
53.389: (move f3-2f f2-2f)
53.427: (unlock f5-1f f6-1f key2-0 shape2)
53.465: (unlock f6-2f f6-1f key2-0 shape2)
53.630: (unlock f6-2f f6-1f key2-0 shape2)
53.793: (move f5-1f f4-1f)
53.878: (move f2-2f f1-2f)
53.936: (move f5-2f f5-1f)
53.937: (move f4-1f f5-1f)
53.981: (move f4-1f f5-1f)
54.054: (move f5-2f f5-3f)
54.067: (move f5-0f f6-0f)
54.124: (unlock f6-0f f6-1f key2-2 shape2)
54.145: (move f5-1f f5-2f)
54.145: (move f6-2f f5-2f)
54.244: (move f2-2f f1-2f)
54.269: (move f4-1f f4-0f)
54.327: (move f4-1f f4-0f)
54.335: (move f4-1f f4-0f)
54.336: (move f5-0f f4-0f)
54.372: (move f5-1f f5-2f)
54.409: (move f5-3f f4-3f)
54.413: (move f4-2f f4-3f)
54.420: (move f5-1f f4-1f)
54.495: (move f5-2f f6-2f)
54.521: (move f4-1f f4-0f)
54.548: (move f4-1f f4-2f)
54.548: (move f5-2f f4-2f)
54.552: (move f5-1f f5-0f)
54.562: (move f4-1f f4-2f)
54.562: (move f5-2f f4-2f)
54.682: (move f5-3f f6-3f)
54.707: (move f4-0f f5-0f)
54.708: (move f5-1f f5-0f)
54.725: (move f5-1f f5-0f)
52.414: (move f6-2f f6-1f)
52.414: (move f5-1f f6-1f)
52.590: (move f6-2f f6-1f)
52.591: (move f5-1f f6-1f)
52.757: (move f6-1f f6-0f)
52.758: (move f5-0f f6-0f)
52.955: (move f3-2f f3-3f)
52.956: (move f4-3f f3-3f)
52.956: (move f3-2f f3-3f)
52.998: (move f2-2f f2-3f)
52.998: (move f3-3f f2-3f)
53.012: (move f4-2f f3-2f)
53.077: (move f4-2f f3-2f)
53.123: (move f6-1f f7-1f)
53.246: (unlock f5-1f f6-1f key2-0 shape2)
53.281: (unlock f5-1f f6-1f key2-0 shape2)
53.385: (move f2-2f f1-2f)
53.391: (move f3-2f f2-2f)
53.474: (move f3-2f f2-2f)
53.480: (unlock f6-2f f6-1f key2-0 shape2)
53.612: (move f5-1f f4-1f)
53.639: (pickup-and-loose f4-3f key2-0 key2-2)
53.832: (move f5-1f f4-1f)
53.886: (unlock f6-0f f6-1f key2-2 shape2)
53.886: (move f5-0f f6-0f)
53.962: (pickup-and-loose f2-2f key2-1 key2-2)
54.053: (move f5-1f f5-2f)
54.054: (move f6-2f f5-2f)
54.067: (move f5-1f f5-0f)
54.128: (move f5-0f f6-0f)
54.130: (move f5-1f f5-2f)
54.130: (move f6-2f f5-2f)
54.175: (move f3-3f f3-4f)
54.236: (move f5-0f f4-0f)
54.236: (move f4-1f f4-0f)
54.240: (move f5-3f f4-3f)
54.241: (move f4-2f f4-3f)
54.314: (move f4-1f f4-0f)
54.314: (move f5-0f f4-0f)
54.353: (putdown f2-2f key2-2)
52.413: (move f5-1f f6-1f)
52.445: (move f5-1f f6-1f)
52.445: (move f6-2f f6-1f)
52.605: (unlock f6-0f f6-1f key2-0 shape2)
52.605: (move f5-0f f6-0f)
52.606: (move f6-1f f6-0f)
52.805: (move f6-1f f6-0f)
52.887: (move f3-2f f3-3f)
52.893: (move f6-1f f7-1f)
52.933: (move f3-2f f3-3f)
52.935: (move f4-3f f3-3f)
52.994: (move f2-2f f2-3f)
52.994: (move f3-3f f2-3f)
53.023: (move f3-3f f2-3f)
53.023: (move f2-2f f2-3f)
53.096: (move f6-1f f7-1f)
53.196: (move f2-2f f1-2f)
53.342: (move f2-2f f1-2f)
53.383: (move f3-2f f2-2f)
53.477: (move f2-2f f1-2f)
53.484: (move f3-2f f2-2f)
53.504: (move f4-3f f5-3f)
53.531: (pickup-and-loose f4-3f key2-0 key2-2)
53.630: (move f5-1f f4-1f)
53.648: (move f5-1f f4-1f)
53.807: (move f1-2f f0-2f)
53.833: (pickup-and-loose f2-2f key2-1 key2-2)
53.881: (pickup-and-loose f2-2f key2-1 key2-2)
53.901: (move f4-3f f4-4f)
53.934: (move f6-2f f5-2f)
53.935: (move f5-1f f5-2f)
53.953: (move f5-1f f5-2f)
54.027: (move f5-1f f5-0f)
54.037: (move f7-1f f7-0f)
54.037: (move f6-0f f7-0f)
54.107: (move f5-0f f4-0f)
54.107: (move f4-1f f4-0f)
54.161: (move f3-3f f3-4f)
54.196: (move f3-3f f3-4f)
54.284: (move f4-1f f4-0f)
52.615: (move f6-1f f6-0f)
52.656: (move f5-0f f6-0f)
52.657: (move f6-1f f6-0f)
52.789: (move f2-2f f1-2f)
52.924: (move f6-1f f7-1f)
52.952: (move f6-1f f7-1f)
53.019: (move f2-2f f2-3f)
53.019: (move f3-3f f2-3f)
53.085: (move f3-3f f2-3f)
53.086: (move f2-2f f2-3f)
53.151: (move f2-2f f1-2f)
53.322: (move f2-2f f1-2f)
53.343: (move f2-2f f1-2f)
53.472: (move f6-1f f6-2f)
53.473: (move f5-2f f6-2f)
53.483: (move f4-3f f5-3f)
53.502: (move f5-3f f5-2f)
53.739: (move f5-3f f6-3f)
53.751: (pickup-and-loose f2-2f key2-1 key2-2)
53.794: (move f1-2f f0-2f)
53.860: (move f1-2f f0-2f)
53.883: (move f4-3f f4-4f)
53.909: (move f6-0f f7-0f)
53.909: (move f7-1f f7-0f)
53.959: (move f4-4f f5-4f)
53.960: (move f5-3f f5-4f)
54.067: (move f3-3f f3-4f)
54.086: (move f7-1f f7-0f)
54.086: (move f6-0f f7-0f)
54.088: (move f4-1f f4-0f)
54.155: (putdown f1-2f key2-1)
54.156: (move f5-0f f4-0f)
54.157: (move f4-1f f4-0f)
54.182: (move f3-3f f3-4f)
54.191: (move f4-3f f4-2f)
54.328: (putdown f2-2f key2-1)
54.331: (move f1-2f f0-2f)
54.336: (putdown f2-2f key2-1)
54.337: (putdown f2-2f key2-2)
54.337: (move f3-4f f4-4f)
53.189: (move f2-2f f1-2f)
53.497: (move f5-3f f5-2f)
53.498: (move f4-2f f5-2f)
53.573: (unlock f6-3f f7-3f key2-0 shape2)
53.658: (move f4-2f f4-1f)
53.744: (move f5-3f f6-3f)
53.845: (move f1-2f f0-2f)
53.897: (move f6-0f f7-0f)
53.897: (move f7-1f f7-0f)
53.941: (move f5-4f f6-4f)
53.941: (move f6-3f f6-4f)
53.944: (move f5-3f f5-4f)
53.945: (move f4-4f f5-4f)
53.959: (move f6-0f f7-0f)
53.959: (move f7-1f f7-0f)
53.978: (move f1-2f f0-2f)
54.014: (putdown f1-2f key2-1)
54.028: (move f5-2f f5-1f)
54.028: (putdown f1-2f key2-1)
54.163: (move f4-2f f3-2f)
54.172: (move f1-2f f0-2f)
54.194: (move f1-2f f0-2f)
54.243: (move f3-4f f4-4f)
54.292: (move f6-0f f5-0f)
54.293: (move f4-0f f5-0f)
54.318: (move f5-2f f4-2f)
54.352: (move f3-4f f4-4f)
54.398: (move f5-2f f6-2f)
54.398: (move f6-3f f6-2f)
54.456: (move f2-2f f3-2f)
54.507: (move f2-2f f2-3f)
54.641: (move f6-2f f7-2f)
54.641: (move f7-1f f7-2f)
54.669: (move f2-2f f1-2f)
54.695: (move f7-1f f7-2f)
54.730: (pickup-and-loose f7-1f key0-2 key2-0)
54.761: (pickup-and-loose f7-1f key0-2 key2-0)
54.831: (move f2-2f f1-2f)
54.843: (putdown f0-2f key2-1)
54.858: (move f4-4f f4-3f)
51.973: (move f7-1f f6-1f)
52.005: (move f7-1f f6-1f)
52.639: (unlock f7-2f f7-3f key2-0 shape2)
52.651: (unlock f7-2f f7-3f key2-0 shape2)
52.666: (move f6-3f f7-3f)
53.276: (move f4-1f f5-1f)
53.276: (move f5-2f f5-1f)
53.276: (unlock f5-1f f6-1f key2-0 shape2)
53.573: (move f6-3f f5-3f)
53.585: (unlock f6-3f f7-3f key2-0 shape2)
53.590: (move f3-2f f2-2f)
53.736: (move f4-2f f4-1f)
53.737: (move f5-1f f4-1f)
53.822: (move f3-2f f4-2f)
53.885: (putdown f1-2f key2-1)
53.905: (move f5-4f f6-4f)
