/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.608: (move f2-4f f2-3f)
29.608: (move f3-3f f2-3f)
29.904: (pickup f3-4f key0-1)
29.933: (pickup-and-loose f3-4f key0-1 key0-0)
29.969: (move f3-4f f3-5f)
29.969: (putdown f3-4f key0-0)
30.021: (move f3-5f f3-6f)
30.022: (move f4-6f f3-6f)
30.081: (move f3-4f f2-4f)
30.083: (move f3-4f f2-4f)
30.085: (move f3-4f f3-3f)
30.086: (move f4-3f f3-3f)
30.102: (move f3-4f f3-3f)
30.102: (move f4-3f f3-3f)
30.102: (move f3-4f f2-4f)
30.127: (move f3-4f f2-4f)
30.134: (move f3-4f f3-5f)
30.136: (move f3-4f f2-4f)
30.183: (putdown f2-4f key0-1)
30.192: (move f3-4f f2-4f)
30.200: (putdown f2-4f key1-1)
30.201: (putdown f2-4f key1-2)
30.231: (move f2-4f f1-4f)
30.232: (putdown f2-4f key0-0)
30.245: (move f3-4f f2-4f)
24.941: (pickup-and-loose f2-5f key1-2 key1-1)
25.254: (putdown f2-5f key1-1)
25.623: (move f3-4f f2-4f)
26.082: (move f2-4f f1-4f)
26.468: (move f1-4f f1-5f)
26.468: (move f2-5f f1-5f)
27.506: (putdown f2-4f key0-1)
27.636: (move f2-4f f1-4f)
27.659: (move f2-4f f1-4f)
27.864: (move f3-4f f3-5f)
27.864: (move f4-5f f3-5f)
27.999: (putdown f1-4f key1-1)
28.111: (move f2-3f f1-3f)
28.112: (move f1-4f f1-3f)
28.194: (move f3-4f f3-3f)
28.194: (move f4-3f f3-3f)
28.270: (move f2-4f f3-4f)
28.749: (move f2-4f f2-5f)
28.769: (putdown f3-3f key0-1)
28.788: (move f3-4f f2-4f)
28.839: (move f3-4f f2-4f)
28.946: (pickup-and-loose f2-3f key2-0 key1-1)
29.011: (move f2-5f f2-6f)
29.012: (move f3-6f f2-6f)
29.291: (move f3-4f f2-4f)
29.523: (putdown f2-4f key0-0)
29.754: (move f2-4f f1-4f)
29.794: (move f2-4f f1-4f)
29.943: (move f2-4f f2-5f)
29.943: (move f3-5f f2-5f)
29.961: (pickup-and-loose f3-4f key0-1 key1-1)
29.969: (move f2-4f f2-5f)
29.969: (move f3-5f f2-5f)
30.044: (move f3-4f f3-3f)
30.085: (move f3-4f f3-3f)
30.109: (move f3-4f f3-3f)
30.184: (putdown f3-3f key0-0)
30.231: (putdown f2-4f key0-1)
30.262: (move f2-4f f1-4f)
30.263: (move f2-4f f1-4f)
23.677: (move f2-5f f2-4f)
23.966: (move f2-5f f2-4f)
24.810: (move f2-4f f1-4f)
25.036: (move f3-5f f2-5f)
25.036: (move f2-4f f2-5f)
26.061: (unlock f1-5f f0-5f key1-1 shape1)
26.090: (move f2-5f f1-5f)
26.338: (move f2-5f f3-5f)
26.459: (move f2-5f f1-5f)
26.664: (move f2-3f f2-4f)
26.678: (move f2-5f f3-5f)
26.830: (move f1-4f f2-4f)
26.883: (unlock f1-3f f1-2f key1-1 shape1)
27.060: (move f2-3f f3-3f)
27.269: (move f3-4f f2-4f)
27.433: (move f2-3f f1-3f)
27.675: (move f2-4f f1-4f)
27.708: (putdown f1-4f key0-1)
27.976: (move f1-4f f1-3f)
28.006: (move f2-5f f2-6f)
28.088: (pickup f3-4f key0-1)
28.278: (pickup f2-5f key1-2)
28.379: (move f2-5f f2-6f)
28.603: (move f1-4f f1-3f)
28.650: (move f1-4f f1-5f)
28.659: (move f3-4f f3-3f)
28.669: (move f3-4f f3-3f)
28.860: (putdown f2-4f key0-1)
29.103: (move f1-4f f1-5f)
29.103: (move f2-5f f1-5f)
29.524: (putdown f2-4f key0-1)
29.581: (move f1-4f f1-3f)
29.596: (move f1-4f f1-3f)
29.632: (move f3-3f f3-2f)
29.754: (move f2-4f f1-4f)
29.766: (move f2-4f f1-4f)
29.772: (move f2-4f f1-4f)
29.804: (move f2-4f f1-4f)
29.836: (putdown f1-4f key0-0)
29.866: (move f2-4f f2-3f)
22.726: (move f2-4f f1-4f)
22.726: (move f1-5f f1-4f)
22.926: (move f1-5f f1-4f)
22.926: (move f2-4f f1-4f)
24.412: (putdown f2-4f key1-2)
24.557: (move f1-5f f2-5f)
24.723: (move f1-5f f1-4f)
24.797: (move f1-3f f1-4f)
24.828: (move f2-4f f1-4f)
24.828: (move f1-3f f1-4f)
24.953: (move f3-5f f3-4f)
24.953: (move f2-4f f3-4f)
25.207: (move f2-4f f3-4f)
25.207: (move f3-5f f3-4f)
25.217: (pickup-and-loose f2-5f key1-2 key1-1)
25.515: (putdown f2-5f key1-1)
25.799: (unlock f1-5f f0-5f key1-2 shape1)
26.529: (move f2-4f f2-5f)
26.707: (move f3-5f f4-5f)
26.721: (move f1-4f f1-5f)
26.721: (move f2-5f f1-5f)
26.759: (putdown f1-5f key1-2)
26.939: (move f3-5f f4-5f)
26.944: (move f2-4f f3-4f)
26.944: (move f3-3f f3-4f)
27.238: (putdown f3-5f key1-2)
27.251: (move f2-4f f2-3f)
27.436: (move f2-4f f2-3f)
27.637: (move f2-4f f1-4f)
27.649: (move f1-4f f2-4f)
27.777: (putdown f2-4f key0-1)
27.950: (move f2-6f f1-6f)
27.951: (move f1-5f f1-6f)
28.077: (move f3-5f f3-6f)
28.078: (move f2-6f f3-6f)
28.145: (move f1-5f f1-6f)
28.145: (move f2-6f f1-6f)
28.239: (move f3-4f f3-3f)
28.249: (putdown f1-4f key1-1)
28.272: (move f3-3f f3-2f)
22.941: (move f1-5f f1-4f)
23.103: (move f1-5f f1-4f)
23.230: (move f2-4f f1-4f)
23.294: (pickup f2-3f key2-0)
23.382: (pickup-and-loose f2-3f key2-0 key1-2)
23.491: (putdown f1-4f key1-2)
23.929: (move f2-5f f2-4f)
24.216: (move f2-5f f2-4f)
24.587: (pickup f3-4f key0-1)
24.712: (pickup-and-loose f3-4f key0-1 key1-2)
24.928: (move f1-5f f2-5f)
24.928: (pickup-and-loose f2-5f key1-2 key1-1)
25.040: (move f2-3f f3-3f)
25.040: (move f3-4f f3-3f)
25.070: (move f1-4f f1-3f)
25.070: (move f2-3f f1-3f)
25.200: (putdown f3-4f key1-2)
25.227: (move f1-4f f1-3f)
25.229: (move f2-3f f1-3f)
25.244: (putdown f2-5f key1-1)
25.260: (move f2-3f f3-3f)
25.263: (move f3-4f f3-3f)
25.376: (move f1-5f f2-5f)
25.400: (move f3-5f f3-4f)
25.428: (move f3-5f f2-5f)
25.468: (move f2-4f f3-4f)
25.491: (move f2-5f f2-4f)
25.491: (move f1-4f f2-4f)
25.569: (move f2-4f f2-5f)
25.580: (move f1-4f f2-4f)
26.268: (putdown f1-5f key1-2)
26.287: (move f1-4f f1-5f)
26.287: (move f2-5f f1-5f)
26.311: (unlock f1-5f f0-5f key1-1 shape1)
26.345: (move f2-5f f1-5f)
26.554: (move f2-5f f3-5f)
26.705: (move f1-4f f1-5f)
26.710: (move f2-5f f1-5f)
26.905: (move f4-5f f5-5f)
26.943: (move f2-5f f3-5f)
21.754: (move f2-3f f2-4f)
21.767: (move f2-3f f2-4f)
22.779: (move f2-3f f3-3f)
22.844: (move f2-3f f3-3f)
22.984: (move f2-4f f1-4f)
22.984: (move f1-5f f1-4f)
23.180: (move f2-3f f1-3f)
23.197: (move f1-5f f1-4f)
23.199: (move f2-4f f1-4f)
23.284: (move f3-4f f2-4f)
23.314: (move f1-5f f1-4f)
23.360: (move f2-3f f1-3f)
23.360: (move f3-4f f2-4f)
23.692: (putdown f1-4f key1-2)
23.710: (move f3-4f f2-4f)
23.711: (move f2-5f f2-4f)
23.746: (move f1-4f f2-4f)
23.746: (move f2-5f f2-4f)
23.830: (unlock f1-3f f1-2f key1-2 shape1)
23.894: (move f2-5f f2-4f)
23.894: (move f1-4f f2-4f)
23.945: (move f3-4f f2-4f)
24.099: (move f2-5f f2-4f)
24.132: (move f1-4f f2-4f)
24.551: (pickup f3-4f key0-1)
24.552: (move f3-4f f3-3f)
24.619: (pickup f3-4f key0-1)
24.662: (putdown f2-4f key1-2)
24.790: (move f3-4f f3-3f)
24.816: (move f1-5f f2-5f)
24.939: (pickup f2-5f key1-1)
24.972: (pickup f2-5f key1-1)
24.976: (move f1-5f f1-4f)
25.004: (pickup f2-5f key1-1)
25.057: (move f2-4f f2-5f)
25.057: (move f1-5f f2-5f)
25.125: (move f1-4f f1-3f)
25.142: (move f3-4f f3-3f)
25.211: (move f3-5f f3-4f)
25.212: (move f2-4f f3-4f)
20.871: (move f1-3f f1-4f)
20.871: (move f2-4f f1-4f)
20.944: (move f2-4f f1-4f)
20.944: (move f1-3f f1-4f)
22.062: (move f2-4f f2-5f)
22.182: (move f2-4f f2-5f)
22.590: (move f2-4f f1-4f)
22.596: (move f2-4f f1-4f)
22.703: (move f1-3f f1-4f)
22.880: (move f2-4f f1-4f)
22.891: (move f2-4f f1-4f)
22.923: (move f3-3f f3-4f)
22.923: (move f2-4f f3-4f)
23.004: (move f3-4f f2-4f)
23.162: (move f2-4f f3-4f)
23.162: (move f3-3f f3-4f)
23.184: (move f2-4f f1-4f)
23.487: (move f2-4f f1-4f)
23.680: (move f3-3f f3-2f)
23.719: (move f3-4f f2-4f)
23.746: (putdown f1-4f key1-2)
23.792: (move f3-3f f3-2f)
23.886: (unlock f1-3f f1-2f key1-2 shape1)
24.051: (move f1-4f f2-4f)
24.250: (move f1-4f f2-4f)
24.278: (putdown f1-3f key1-2)
24.300: (putdown f2-4f key0-1)
24.378: (putdown f2-4f key0-1)
24.440: (move f3-4f f3-3f)
24.503: (move f3-3f f4-3f)
24.508: (putdown f2-4f key1-2)
24.563: (move f3-4f f3-3f)
24.615: (move f3-3f f4-3f)
24.727: (move f2-4f f2-5f)
24.881: (move f2-4f f3-4f)
24.891: (move f2-4f f2-5f)
24.947: (pickup-and-loose f3-4f key0-1 key1-2)
24.981: (move f2-5f f2-4f)
24.992: (move f2-5f f2-4f)
25.057: (move f3-4f f3-3f)
20.659: (move f1-4f f1-5f)
20.659: (move f2-5f f1-5f)
20.829: (move f2-5f f1-5f)
20.829: (move f1-4f f1-5f)
22.370: (unlock f3-2f f4-2f key2-0 shape2)
22.476: (unlock f3-2f f4-2f key2-0 shape2)
22.559: (move f1-4f f0-4f)
22.598: (move f2-4f f1-4f)
22.609: (move f1-4f f0-4f)
22.781: (move f2-5f f3-5f)
22.782: (move f3-4f f3-5f)
22.819: (move f2-4f f1-4f)
22.877: (move f2-5f f3-5f)
22.877: (move f3-4f f3-5f)
22.890: (unlock f4-3f f4-2f key2-0 shape2)
22.918: (move f1-3f f1-4f)
22.993: (unlock f4-3f f4-2f key2-0 shape2)
23.126: (move f1-3f f1-4f)
23.245: (move f2-4f f1-4f)
23.326: (move f2-4f f1-4f)
23.357: (pickup-and-loose f2-5f key1-1 key2-0)
23.412: (putdown f1-4f key1-2)
23.431: (unlock f4-3f f5-3f key2-0 shape2)
23.432: (move f2-4f f1-4f)
23.486: (putdown f1-4f key0-1)
23.505: (pickup-and-loose f2-5f key1-1 key2-0)
23.529: (putdown f1-4f key0-1)
23.545: (unlock f4-3f f5-3f key2-0 shape2)
23.619: (move f3-4f f2-4f)
23.668: (move f4-3f f4-4f)
23.668: (move f3-4f f4-4f)
23.741: (move f3-2f f3-1f)
23.756: (move f3-4f f4-4f)
23.757: (move f4-3f f4-4f)
23.788: (move f3-2f f3-1f)
23.794: (putdown f1-4f key2-0)
23.843: (putdown f1-4f key2-0)
23.880: (move f1-4f f2-4f)
23.995: (pickup-and-loose f2-4f key1-2 key0-1)
24.036: (putdown f2-4f key0-1)
22.023: (unlock f4-3f f5-3f key2-0 shape2)
22.023: (unlock f4-3f f4-2f key2-0 shape2)
22.129: (unlock f4-3f f5-3f key2-0 shape2)
22.130: (unlock f4-3f f4-2f key2-0 shape2)
22.448: (move f2-5f f2-4f)
22.454: (move f3-2f f4-2f)
22.454: (move f4-3f f4-2f)
22.461: (move f3-1f f3-0f)
22.499: (move f2-5f f2-4f)
22.511: (move f4-3f f4-2f)
22.511: (move f3-2f f4-2f)
22.516: (move f3-1f f3-0f)
22.579: (move f4-3f f3-3f)
22.580: (move f3-2f f3-3f)
22.645: (move f3-2f f3-3f)
22.645: (move f4-3f f3-3f)
22.673: (move f4-4f f4-5f)
22.673: (move f3-5f f4-5f)
22.723: (move f2-4f f1-4f)
22.781: (move f1-4f f2-4f)
22.785: (move f1-4f f2-4f)
22.802: (move f3-5f f4-5f)
22.802: (move f4-4f f4-5f)
22.851: (unlock f3-1f f2-1f key2-0 shape2)
22.869: (move f4-3f f3-3f)
22.870: (putdown f0-4f key2-0)
22.881: (unlock f3-1f f2-1f key2-0 shape2)
22.908: (putdown f0-4f key2-0)
22.939: (move f4-3f f3-3f)
22.945: (move f2-5f f1-5f)
23.099: (move f2-4f f1-4f)
23.146: (move f1-5f f1-6f)
23.195: (move f1-5f f1-6f)
23.248: (move f2-5f f1-5f)
23.261: (move f2-4f f1-4f)
23.309: (move f4-3f f5-3f)
23.392: (move f4-3f f5-3f)
23.463: (move f1-4f f1-5f)
23.470: (putdown f1-4f key0-1)
23.484: (move f4-3f f4-4f)
21.514: (move f0-4f f1-4f)
21.574: (move f0-4f f1-4f)
21.853: (move f3-0f f4-0f)
21.913: (move f3-0f f4-0f)
22.111: (move f2-4f f1-4f)
22.111: (move f1-5f f1-4f)
22.293: (move f2-4f f1-4f)
22.294: (move f1-5f f1-4f)
22.491: (move f3-1f f3-0f)
22.515: (move f4-3f f4-2f)
22.546: (move f3-1f f3-0f)
22.572: (move f4-3f f4-2f)
22.667: (move f4-3f f3-3f)
22.688: (move f4-4f f4-5f)
22.735: (move f4-3f f3-3f)
22.858: (unlock f1-5f f0-5f key1-1 shape1)
22.923: (move f4-5f f5-5f)
22.937: (move f4-4f f3-4f)
22.937: (move f3-3f f3-4f)
23.019: (move f4-5f f5-5f)
23.113: (move f4-3f f5-3f)
23.146: (unlock f1-5f f0-5f key1-1 shape1)
23.171: (move f3-3f f3-4f)
23.192: (move f4-3f f5-3f)
23.222: (move f3-3f f3-4f)
23.310: (move f3-3f f2-3f)
23.381: (move f1-5f f2-5f)
23.381: (move f2-4f f2-5f)
23.392: (move f3-3f f2-3f)
23.461: (move f3-3f f3-4f)
23.498: (move f2-4f f2-5f)
23.610: (move f3-3f f2-3f)
23.668: (move f4-3f f4-4f)
23.693: (move f3-1f f3-2f)
23.701: (move f3-3f f2-3f)
23.740: (putdown f1-4f key0-1)
23.754: (move f4-3f f4-4f)
23.822: (move f4-5f f4-6f)
23.827: (move f3-1f f3-2f)
23.830: (move f1-4f f2-4f)
20.654: (pickup-and-loose f4-0f key3-2 key2-0)
20.702: (pickup-and-loose f4-0f key3-2 key2-0)
21.669: (move f4-0f f5-0f)
21.733: (move f4-0f f5-0f)
21.759: (move f2-3f f2-4f)
21.759: (move f3-4f f2-4f)
21.774: (move f2-3f f2-4f)
21.774: (move f3-4f f2-4f)
21.944: (move f3-0f f4-0f)
22.003: (move f3-0f f4-0f)
22.069: (move f2-3f f2-4f)
22.069: (move f3-4f f2-4f)
22.083: (move f2-3f f2-4f)
22.083: (move f3-4f f2-4f)
22.238: (pickup-and-loose f4-0f key0-2 key2-0)
22.289: (pickup-and-loose f4-0f key0-2 key2-0)
22.304: (move f1-5f f1-4f)
22.329: (putdown f4-0f key2-0)
22.375: (unlock f3-2f f4-2f key2-0 shape2)
22.381: (putdown f4-0f key2-0)
22.441: (move f1-5f f1-4f)
22.505: (unlock f3-2f f4-2f key2-0 shape2)
22.510: (move f5-3f f5-2f)
22.510: (move f4-2f f5-2f)
22.583: (move f4-2f f5-2f)
22.584: (move f5-3f f5-2f)
22.638: (move f3-3f f3-2f)
22.638: (move f4-2f f3-2f)
22.743: (move f4-2f f3-2f)
22.743: (move f3-3f f3-2f)
22.789: (move f3-4f f3-5f)
22.789: (move f4-5f f3-5f)
22.880: (move f3-4f f3-5f)
22.924: (move f4-5f f5-5f)
22.949: (move f3-2f f3-3f)
22.961: (move f4-4f f4-5f)
23.004: (move f3-2f f3-3f)
23.086: (move f4-4f f4-5f)
23.095: (move f3-4f f3-5f)
23.164: (move f1-4f f2-4f)
19.416: (unlock f4-0f f4-1f key3-2 shape3)
19.463: (unlock f4-0f f4-1f key3-2 shape3)
20.239: (move f4-0f f5-0f)
20.288: (move f4-0f f5-0f)
20.723: (pickup-and-loose f4-0f key3-2 key2-0)
20.770: (pickup-and-loose f4-0f key3-2 key2-0)
20.866: (move f2-4f f1-4f)
20.927: (move f4-0f f3-0f)
20.943: (move f2-4f f1-4f)
20.969: (move f4-0f f3-0f)
21.198: (move f2-4f f1-4f)
21.217: (move f2-4f f1-4f)
21.811: (move f4-0f f5-0f)
21.873: (move f4-0f f5-0f)
22.058: (move f3-5f f2-5f)
22.059: (move f2-4f f2-5f)
22.175: (move f2-4f f2-5f)
22.175: (move f3-5f f2-5f)
22.290: (pickup-and-loose f4-0f key0-2 key2-0)
22.340: (pickup-and-loose f4-0f key0-2 key2-0)
22.379: (putdown f4-0f key2-0)
22.384: (move f2-4f f2-5f)
22.384: (move f3-5f f2-5f)
22.430: (putdown f4-0f key2-0)
22.454: (move f1-4f f2-4f)
22.498: (move f1-4f f2-4f)
22.505: (move f2-4f f2-5f)
22.543: (move f4-0f f5-0f)
22.602: (move f4-0f f5-0f)
22.609: (move f3-2f f4-2f)
22.676: (move f3-2f f4-2f)
22.677: (move f3-2f f3-1f)
22.696: (move f3-2f f3-1f)
22.755: (move f4-0f f5-0f)
22.760: (move f3-2f f3-3f)
22.762: (move f5-2f f5-1f)
22.807: (move f4-0f f5-0f)
22.814: (move f3-5f f4-5f)
22.815: (move f3-2f f3-3f)
22.852: (move f5-2f f5-1f)
18.292: (move f4-0f f4-1f)
18.331: (move f4-0f f4-1f)
18.760: (move f4-0f f5-0f)
18.807: (move f4-0f f5-0f)
19.289: (move f4-0f f3-0f)
19.330: (move f4-0f f3-0f)
19.487: (unlock f4-0f f4-1f key3-2 shape3)
19.532: (unlock f4-0f f4-1f key3-2 shape3)
20.354: (move f4-0f f5-0f)
20.372: (move f5-0f f5-1f)
20.402: (move f4-0f f5-0f)
20.423: (pickup-and-loose f4-0f key2-0 key3-2)
20.464: (move f5-0f f5-1f)
20.485: (pickup-and-loose f4-0f key2-0 key3-2)
20.667: (move f2-5f f1-5f)
20.667: (move f1-4f f1-5f)
20.688: (pickup-and-loose f4-0f key0-2 key3-2)
20.742: (pickup-and-loose f4-0f key0-2 key3-2)
20.809: (putdown f4-0f key3-2)
20.834: (move f1-4f f1-5f)
20.835: (move f2-5f f1-5f)
20.863: (putdown f4-0f key3-2)
20.919: (move f4-0f f3-0f)
20.965: (move f4-0f f3-0f)
20.984: (move f2-5f f1-5f)
20.985: (move f1-4f f1-5f)
21.155: (move f1-4f f1-5f)
21.157: (move f2-5f f1-5f)
21.204: (move f3-0f f3-1f)
21.253: (move f3-0f f3-1f)
21.836: (move f5-0f f6-0f)
21.887: (move f5-0f f6-0f)
21.925: (move f5-1f f5-0f)
21.986: (move f5-1f f5-0f)
22.561: (move f3-1f f3-0f)
22.610: (move f3-1f f3-0f)
22.640: (move f1-4f f0-4f)
22.657: (move f4-0f f5-0f)
22.687: (move f1-4f f0-4f)
22.712: (move f4-0f f5-0f)
18.297: (move f4-0f f4-1f)
18.338: (move f4-0f f4-1f)
18.876: (move f4-0f f5-0f)
18.921: (move f4-0f f5-0f)
18.973: (unlock f5-1f f4-1f key3-2 shape3)
18.974: (move f5-0f f5-1f)
18.974: (move f4-1f f5-1f)
19.028: (move f5-0f f5-1f)
19.028: (unlock f5-1f f4-1f key3-2 shape3)
19.028: (move f4-1f f5-1f)
19.289: (move f4-0f f3-0f)
19.334: (move f4-0f f3-0f)
19.489: (move f3-0f f3-1f)
19.489: (move f4-1f f3-1f)
19.489: (unlock f3-1f f4-1f key3-2 shape3)
19.507: (move f3-0f f3-1f)
19.507: (move f4-1f f3-1f)
19.509: (unlock f3-1f f4-1f key3-2 shape3)
20.131: (move f4-0f f4-1f)
20.180: (move f4-0f f4-1f)
20.240: (move f3-0f f3-1f)
20.269: (move f4-0f f5-0f)
20.280: (move f3-0f f3-1f)
20.338: (move f4-0f f5-0f)
20.492: (move f5-0f f5-1f)
20.497: (pickup-and-loose f4-0f key2-0 key3-2)
20.556: (pickup-and-loose f4-0f key2-0 key3-2)
20.594: (move f5-0f f5-1f)
20.642: (move f4-0f f4-1f)
20.682: (move f4-0f f4-1f)
20.718: (pickup-and-loose f4-0f key0-2 key3-2)
20.769: (pickup-and-loose f4-0f key0-2 key3-2)
20.773: (move f5-0f f6-0f)
20.823: (move f5-0f f6-0f)
20.837: (putdown f4-0f key3-2)
20.867: (move f4-0f f5-0f)
20.888: (putdown f4-0f key3-2)
20.921: (move f4-0f f5-0f)
20.922: (move f4-0f f4-1f)
20.949: (move f4-0f f3-0f)
18.590: (move f4-1f f3-1f)
18.590: (move f3-0f f3-1f)
18.590: (unlock f3-1f f4-1f key3-2 shape3)
18.591: (unlock f3-1f f4-1f key3-2 shape3)
18.592: (move f3-0f f3-1f)
18.592: (move f4-1f f3-1f)
19.030: (unlock f5-1f f4-1f key3-2 shape3)
19.031: (move f5-0f f5-1f)
19.031: (move f4-1f f5-1f)
19.077: (unlock f5-1f f4-1f key3-2 shape3)
19.077: (move f4-1f f5-1f)
19.078: (move f5-0f f5-1f)
19.759: (unlock f4-1f f4-2f key2-0 shape2)
19.804: (unlock f4-1f f4-2f key2-0 shape2)
20.159: (move f4-0f f4-1f)
20.208: (move f4-0f f4-1f)
20.261: (putdown f4-1f key2-0)
20.285: (move f3-1f f3-2f)
20.302: (putdown f4-1f key2-0)
20.404: (move f4-0f f5-0f)
20.408: (move f3-1f f3-2f)
20.469: (move f4-0f f5-0f)
