/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
177.710: (move f9-1f f8-1f)
178.263: (move f6-4f f5-4f)
178.442: (move f12-4f f13-4f)
178.561: (move f12-4f f12-3f)
180.296: (move f9-1f f10-1f)
180.592: (move f8-6f f9-6f)
181.055: (move f9-1f f9-0f)
inf: (putdown f8-3f key4-0)
inf: (move f12-4f f11-4f)
inf: (move f8-6f f8-5f)
inf: (move f11-5f f10-5f)
inf: (move f11-5f f11-4f)
inf: (move f7-5f f8-5f)
inf: (move f7-3f f8-3f)
inf: (move f7-5f f7-4f)
inf: (move f9-1f f9-2f)
inf: (move f7-3f f7-4f)
inf: (move f6-4f f7-4f)
170.148: (move f8-3f f7-3f)
170.188: (move f8-3f f8-2f)
170.299: (move f8-4f f7-4f)
170.299: (move f7-3f f7-4f)
170.859: (move f7-3f f6-3f)
170.960: (move f7-3f f7-2f)
171.079: (move f8-3f f8-4f)
172.484: (move f8-3f f9-3f)
174.179: (move f9-3f f9-4f)
174.180: (move f8-4f f9-4f)
174.246: (move f6-5f f6-6f)
174.246: (move f7-6f f6-6f)
174.318: (move f8-4f f8-5f)
174.539: (move f6-3f f6-2f)
174.539: (move f7-2f f6-2f)
174.623: (move f9-3f f10-3f)
174.666: (move f6-3f f5-3f)
174.666: (move f5-4f f5-3f)
175.230: (move f9-3f f9-2f)
175.376: (move f7-6f f7-7f)
175.911: (pickup f5-4f key3-6)
176.539: (move f5-4f f4-4f)
177.376: (putdown f9-3f key4-0)
177.482: (move f12-5f f13-5f)
177.483: (move f13-4f f13-5f)
177.609: (putdown f7-3f key4-0)
177.851: (putdown f8-4f key4-0)
177.937: (move f7-2f f7-1f)
177.941: (move f8-1f f7-1f)
178.502: (putdown f8-3f key4-0)
179.248: (move f9-6f f9-7f)
179.785: (move f12-3f f12-2f)
179.900: (move f10-1f f10-0f)
179.902: (move f9-0f f10-0f)
180.050: (move f12-5f f12-6f)
180.964: (move f12-3f f13-3f)
180.965: (move f13-4f f13-3f)
inf: (move f13-4f f12-4f)
inf: (move f12-3f f12-4f)
inf: (move f10-1f f9-1f)
170.259: (unlock f7-2f f8-2f key4-0 shape4)
170.260: (move f8-2f f7-2f)
170.260: (move f7-3f f7-2f)
170.470: (move f8-4f f7-4f)
170.471: (move f7-3f f7-4f)
170.681: (move f6-3f f5-3f)
170.802: (move f7-2f f6-2f)
170.803: (move f6-3f f6-2f)
170.891: (move f6-3f f6-4f)
170.891: (move f7-4f f6-4f)
171.021: (move f7-3f f6-3f)
171.130: (move f9-2f f9-1f)
171.630: (move f7-4f f7-5f)
171.633: (move f8-5f f7-5f)
172.121: (move f9-4f f10-4f)
172.123: (move f10-3f f10-4f)
172.457: (move f8-2f f8-1f)
172.462: (move f8-3f f8-2f)
172.543: (move f7-3f f7-2f)
172.626: (move f5-4f f6-4f)
172.791: (pickup f7-1f key0-0)
172.795: (move f8-5f f8-6f)
172.868: (move f8-3f f7-3f)
172.871: (move f7-3f f7-4f)
172.986: (move f8-4f f7-4f)
173.057: (move f5-4f f5-3f)
173.366: (move f7-3f f6-3f)
173.578: (move f8-3f f8-4f)
173.661: (move f7-2f f7-1f)
173.685: (move f5-4f f4-4f)
174.275: (move f9-3f f9-2f)
174.277: (move f8-2f f9-2f)
174.277: (unlock f9-2f f8-2f key4-0 shape4)
174.338: (move f8-4f f9-4f)
174.339: (move f9-3f f9-4f)
174.491: (move f8-4f f8-5f)
174.551: (move f9-3f f8-3f)
174.793: (move f9-3f f10-3f)
174.921: (putdown f9-4f key4-0)
175.001: (putdown f8-5f key4-0)
169.673: (move f9-4f f8-4f)
169.712: (move f8-5f f8-4f)
169.923: (move f6-4f f7-4f)
170.508: (move f7-1f f7-2f)
170.551: (move f8-5f f7-5f)
170.584: (move f9-4f f10-4f)
170.661: (move f7-2f f6-2f)
170.661: (move f6-3f f6-2f)
170.684: (move f6-4f f6-3f)
170.693: (move f5-3f f6-3f)
170.835: (move f6-3f f5-3f)
170.853: (move f6-4f f6-5f)
170.853: (move f7-5f f6-5f)
171.020: (move f5-3f f5-2f)
171.021: (move f6-2f f5-2f)
171.037: (move f9-2f f9-1f)
171.046: (move f6-3f f6-4f)
171.047: (move f7-4f f6-4f)
171.048: (move f8-1f f9-1f)
171.153: (move f9-4f f9-3f)
171.197: (move f8-5f f8-6f)
171.429: (move f7-1f f6-1f)
171.436: (move f6-2f f6-1f)
171.479: (move f8-6f f7-6f)
171.487: (move f7-5f f7-6f)
171.775: (move f8-5f f7-5f)
171.787: (move f7-4f f7-5f)
172.059: (putdown f9-1f key4-0)
172.081: (move f5-3f f4-3f)
172.244: (move f8-4f f7-4f)
172.251: (move f7-3f f7-4f)
172.282: (move f10-3f f10-4f)
172.282: (move f9-4f f10-4f)
172.348: (move f8-3f f7-3f)
172.349: (move f7-4f f7-3f)
172.368: (move f7-3f f7-2f)
172.370: (move f8-2f f7-2f)
172.798: (move f7-4f f6-4f)
172.811: (move f6-3f f6-4f)
172.834: (move f8-3f f8-4f)
168.129: (move f8-4f f7-4f)
168.129: (move f7-5f f7-4f)
168.206: (move f8-4f f7-4f)
168.848: (move f7-4f f8-4f)
168.922: (move f7-5f f6-5f)
169.108: (move f8-4f f9-4f)
169.266: (move f8-4f f8-5f)
169.447: (move f8-6f f7-6f)
169.450: (move f7-5f f7-6f)
169.663: (move f7-4f f7-3f)
169.664: (move f6-3f f7-3f)
169.870: (move f7-6f f6-6f)
169.872: (move f6-5f f6-6f)
170.030: (move f7-2f f7-3f)
170.523: (move f7-4f f7-5f)
170.574: (move f9-3f f8-3f)
170.579: (move f8-4f f8-3f)
170.704: (move f8-4f f8-3f)
170.808: (move f10-4f f10-5f)
170.923: (unlock f6-1f f6-0f key4-0 shape4)
170.944: (move f10-4f f11-4f)
171.001: (move f7-5f f6-5f)
171.005: (move f6-4f f6-5f)
171.015: (move f7-6f f7-7f)
171.166: (move f5-3f f5-2f)
171.167: (move f6-2f f5-2f)
171.260: (move f6-3f f6-2f)
171.519: (move f6-2f f6-1f)
171.585: (move f8-6f f9-6f)
171.633: (move f7-5f f7-6f)
171.909: (putdown f9-1f key4-0)
172.026: (move f7-2f f6-2f)
172.151: (move f4-3f f4-4f)
172.232: (move f5-3f f4-3f)
172.392: (move f9-3f f10-3f)
172.400: (move f10-4f f10-3f)
172.707: (move f4-3f f3-3f)
173.020: (move f9-1f f8-1f)
173.208: (move f10-4f f11-4f)
173.356: (move f9-3f f9-2f)
167.961: (move f7-3f f7-4f)
167.977: (move f8-4f f9-4f)
168.191: (move f8-4f f8-5f)
168.198: (move f7-5f f8-5f)
168.850: (move f7-3f f6-3f)
168.854: (move f6-2f f6-3f)
169.217: (move f6-5f f6-6f)
169.222: (move f7-6f f6-6f)
169.463: (move f8-3f f7-3f)
169.469: (move f7-4f f7-3f)
169.470: (move f8-3f f7-3f)
169.477: (move f7-4f f7-3f)
169.526: (move f7-3f f7-2f)
169.529: (move f6-2f f7-2f)
170.016: (move f7-6f f6-6f)
170.020: (move f6-5f f6-6f)
170.214: (move f7-4f f6-4f)
170.216: (move f6-5f f6-4f)
170.279: (move f7-4f f6-4f)
170.363: (move f7-6f f7-7f)
170.536: (move f9-2f f9-1f)
170.705: (move f7-7f f6-7f)
170.708: (move f6-6f f6-7f)
170.717: (move f6-6f f5-6f)
170.836: (move f11-4f f11-5f)
170.836: (move f10-5f f11-5f)
170.907: (move f6-1f f6-2f)
171.013: (unlock f6-1f f6-0f key4-0 shape4)
171.081: (move f7-4f f7-5f)
171.081: (move f8-5f f7-5f)
171.085: (move f6-2f f5-2f)
171.171: (move f7-6f f7-7f)
171.428: (move f9-4f f10-4f)
171.483: (putdown f4-4f key4-0)
171.551: (move f11-4f f11-5f)
171.835: (move f8-3f f9-3f)
171.838: (move f9-4f f9-3f)
172.019: (move f11-4f f12-4f)
172.099: (move f7-5f f7-6f)
172.137: (move f8-5f f8-6f)
167.891: (unlock f9-4f f9-5f key3-6 shape3)
168.225: (unlock f8-5f f9-5f key3-6 shape3)
169.202: (move f7-4f f8-4f)
169.426: (move f6-7f f6-8f)
169.450: (move f5-6f f4-6f)
169.763: (move f9-4f f9-3f)
170.059: (move f6-6f f5-6f)
170.133: (move f7-7f f6-7f)
170.137: (move f6-6f f6-7f)
170.237: (move f6-4f f6-5f)
170.249: (move f7-5f f6-5f)
170.272: (move f6-4f f6-3f)
170.276: (move f7-3f f6-3f)
170.293: (move f6-4f f6-3f)
170.293: (move f6-3f f5-3f)
170.295: (move f7-3f f6-3f)
170.296: (move f5-2f f5-3f)
170.313: (move f12-4f f12-5f)
170.323: (move f11-5f f12-5f)
170.399: (move f7-3f f7-2f)
170.432: (move f7-3f f7-2f)
170.502: (move f7-4f f6-4f)
170.505: (move f6-3f f6-4f)
170.545: (move f4-4f f4-3f)
170.672: (move f9-4f f10-4f)
170.716: (move f4-4f f4-5f)
170.776: (move f6-1f f6-2f)
170.852: (move f6-6f f6-7f)
170.852: (move f7-7f f6-7f)
170.871: (move f6-6f f5-6f)
170.881: (move f7-5f f7-6f)
170.883: (move f8-6f f7-6f)
171.052: (move f6-2f f6-3f)
171.075: (move f7-4f f7-5f)
171.090: (move f11-5f f12-5f)
171.093: (move f7-6f f6-6f)
171.108: (move f6-2f f7-2f)
171.230: (move f6-2f f5-2f)
171.405: (move f4-4f f3-4f)
171.424: (move f8-5f f8-6f)
167.217: (move f4-5f f4-6f)
168.114: (move f9-4f f8-4f)
168.114: (move f8-5f f8-4f)
168.766: (pickup f5-6f key4-5)
168.836: (move f6-7f f6-8f)
168.858: (move f9-4f f9-3f)
168.894: (move f5-6f f4-6f)
169.326: (move f6-5f f6-6f)
169.331: (move f7-6f f6-6f)
169.574: (move f6-7f f6-8f)
169.574: (move f8-5f f7-5f)
169.600: (putdown f6-8f key4-0)
169.616: (move f5-6f f4-6f)
169.689: (move f4-3f f5-3f)
169.831: (move f9-4f f10-4f)
170.082: (move f6-3f f5-3f)
170.112: (move f6-8f f5-8f)
170.131: (move f6-3f f5-3f)
170.211: (move f6-3f f6-2f)
170.214: (move f7-2f f6-2f)
170.259: (move f7-2f f6-2f)
170.260: (move f6-3f f6-2f)
170.351: (move f7-2f f7-3f)
170.353: (move f6-3f f7-3f)
170.410: (unlock f7-2f f8-2f key4-0 shape4)
170.412: (move f6-2f f7-2f)
170.464: (move f7-6f f7-7f)
170.486: (move f3-4f f3-3f)
170.493: (move f4-3f f3-3f)
170.622: (move f8-5f f8-6f)
170.799: (move f7-5f f6-5f)
170.800: (move f6-4f f6-5f)
170.846: (move f5-2f f5-3f)
170.847: (move f6-3f f5-3f)
171.072: (move f6-3f f6-4f)
171.224: (move f6-2f f6-3f)
171.224: (move f6-6f f5-6f)
171.371: (move f7-5f f7-6f)
171.379: (move f6-2f f5-2f)
171.575: (move f6-6f f6-7f)
167.611: (move f5-6f f4-6f)
167.726: (move f5-6f f6-6f)
167.786: (move f4-6f f5-6f)
168.948: (move f7-5f f7-4f)
168.952: (move f8-4f f7-4f)
169.251: (move f6-8f f5-8f)
169.552: (move f6-8f f5-8f)
169.598: (move f6-8f f6-7f)
169.633: (move f5-3f f6-3f)
169.699: (putdown f6-8f key4-0)
169.782: (move f7-6f f6-6f)
169.784: (move f6-5f f6-6f)
169.827: (move f5-3f f5-2f)
169.876: (move f5-8f f4-8f)
170.114: (move f6-6f f5-6f)
170.191: (move f7-7f f6-7f)
170.195: (move f6-6f f6-7f)
170.259: (move f6-8f f5-8f)
170.294: (move f6-7f f6-8f)
170.318: (unlock f6-5f f5-5f key0-0 shape0)
170.337: (move f7-2f f7-3f)
170.338: (move f6-3f f7-3f)
170.364: (move f7-2f f8-2f)
170.422: (move f6-2f f5-2f)
170.424: (move f5-3f f5-2f)
170.465: (move f5-3f f5-2f)
170.467: (move f6-2f f5-2f)
170.484: (move f6-4f f7-4f)
170.484: (move f7-3f f7-4f)
170.718: (move f3-3f f2-3f)
170.862: (move f6-2f f6-1f)
170.907: (move f10-4f f10-5f)
170.909: (move f6-2f f6-1f)
170.918: (move f7-6f f7-7f)
170.922: (move f5-6f f4-6f)
171.015: (move f6-3f f5-3f)
171.016: (move f5-2f f5-3f)
171.039: (move f6-4f f6-5f)
171.175: (move f7-5f f7-6f)
171.182: (move f8-6f f7-6f)
166.435: (pickup f5-6f key4-5)
167.656: (move f5-6f f6-6f)
167.910: (move f6-3f f7-3f)
168.154: (move f6-6f f6-5f)
168.439: (move f5-8f f4-8f)
168.484: (move f6-7f f6-6f)
168.558: (move f6-3f f6-2f)
168.559: (move f5-2f f6-2f)
168.712: (move f6-6f f7-6f)
168.735: (move f7-4f f7-3f)
168.828: (pickup f5-6f key4-5)
168.874: (putdown f4-6f key4-5)
168.886: (move f6-7f f6-8f)
168.944: (move f5-6f f4-6f)
169.138: (move f6-5f f5-5f)
169.165: (pickup f2-3f key4-6)
169.235: (move f6-6f f6-7f)
169.296: (move f5-8f f4-8f)
169.356: (move f6-8f f5-8f)
169.391: (move f10-5f f11-5f)
169.434: (move f6-7f f7-7f)
169.540: (putdown f6-6f key4-5)
169.584: (move f4-8f f3-8f)
169.694: (move f6-8f f6-7f)
169.722: (move f6-5f f6-6f)
169.733: (move f6-3f f6-4f)
170.026: (move f5-8f f4-8f)
170.066: (move f6-5f f6-6f)
170.140: (unlock f10-5f f10-6f key3-6 shape3)
170.164: (move f7-6f f6-6f)
170.582: (move f6-5f f6-4f)
170.638: (move f6-6f f5-6f)
170.667: (move f7-3f f7-4f)
170.669: (move f7-7f f6-7f)
170.676: (move f6-6f f6-7f)
170.757: (putdown f6-8f key3-6)
170.830: (move f4-6f f4-5f)
170.969: (move f6-8f f5-8f)
170.971: (move f7-6f f7-7f)
170.998: (move f6-5f f7-5f)
165.931: (move f5-6f f4-6f)
166.157: (move f5-6f f6-6f)
167.661: (move f5-6f f4-6f)
167.828: (move f5-6f f6-6f)
168.006: (move f6-4f f7-4f)
168.011: (move f7-5f f7-4f)
168.105: (move f6-7f f6-8f)
168.167: (move f4-8f f3-8f)
168.171: (move f6-6f f6-7f)
168.393: (move f6-2f f7-2f)
168.393: (unlock f5-6f f5-5f key0-0 shape0)
168.395: (move f6-6f f5-6f)
168.396: (move f7-3f f7-2f)
168.402: (move f5-5f f5-6f)
168.534: (move f5-8f f4-8f)
168.573: (move f6-7f f6-6f)
168.619: (move f7-3f f7-2f)
168.871: (move f6-2f f6-1f)
168.889: (move f6-4f f6-3f)
168.946: (move f6-6f f7-6f)
168.954: (move f7-3f f7-4f)
168.958: (move f6-4f f7-4f)
169.014: (move f4-8f f3-8f)
169.043: (move f6-7f f6-8f)
169.223: (move f2-3f f3-3f)
169.300: (move f10-5f f11-5f)
169.415: (move f5-6f f4-6f)
169.492: (move f6-4f f6-5f)
169.499: (move f6-6f f6-5f)
169.531: (move f6-5f f6-4f)
169.532: (move f6-7f f7-7f)
169.592: (move f6-8f f5-8f)
169.593: (move f7-6f f7-7f)
169.596: (move f6-7f f7-7f)
169.645: (move f6-6f f6-5f)
169.647: (move f2-3f f2-2f)
169.731: (move f4-8f f3-8f)
169.773: (move f7-3f f6-3f)
169.780: (move f10-5f f10-4f)
169.826: (putdown f6-5f key4-5)
166.826: (move f6-7f f6-8f)
167.189: (putdown f4-6f key4-5)
167.291: (move f6-6f f6-7f)
167.444: (move f6-4f f7-4f)
167.927: (putdown f6-6f key4-5)
168.079: (move f10-4f f9-4f)
168.226: (move f6-6f f7-6f)
168.270: (move f4-8f f3-8f)
168.370: (move f2-2f f1-2f)
168.415: (move f7-6f f7-7f)
168.424: (move f6-7f f7-7f)
168.681: (move f6-8f f5-8f)
168.754: (move f6-6f f6-5f)
168.800: (move f7-4f f8-4f)
168.923: (putdown f4-6f key4-5)
169.061: (move f6-5f f6-6f)
169.171: (move f6-5f f6-4f)
169.211: (move f7-4f f8-4f)
169.236: (move f5-6f f4-6f)
169.294: (move f6-6f f6-7f)
169.349: (move f6-5f f7-5f)
169.350: (move f7-6f f7-5f)
169.352: (move f7-4f f7-5f)
169.355: (move f5-8f f4-8f)
169.398: (move f3-8f f3-7f)
169.466: (move f3-8f f3-9f)
169.485: (move f6-6f f6-5f)
169.530: (putdown f6-8f key0-0)
169.578: (putdown f6-8f key4-5)
169.589: (move f6-4f f6-3f)
169.673: (putdown f6-6f key4-5)
169.742: (move f3-3f f4-3f)
169.748: (move f6-6f f6-5f)
169.943: (move f6-5f f7-5f)
169.945: (move f4-6f f4-5f)
169.952: (move f6-6f f5-6f)
170.054: (move f6-3f f7-3f)
170.055: (move f7-4f f7-3f)
170.140: (move f6-8f f5-8f)
170.146: (move f6-6f f7-6f)
166.112: (move f6-7f f6-8f)
166.829: (unlock f5-8f f5-9f key0-0 shape0)
167.541: (move f6-8f f5-8f)
167.677: (move f7-6f f7-7f)
167.678: (move f6-7f f7-7f)
167.704: (move f4-6f f5-6f)
167.743: (move f6-6f f5-6f)
167.918: (move f3-7f f2-7f)
168.152: (move f6-7f f6-8f)
168.239: (putdown f6-7f key4-5)
168.313: (move f6-6f f6-7f)
168.328: (move f9-4f f8-4f)
168.364: (move f5-6f f4-6f)
168.532: (move f5-8f f4-8f)
168.537: (move f6-4f f7-4f)
168.543: (move f7-5f f7-4f)
168.635: (pickup f5-6f key4-5)
168.683: (move f7-6f f7-5f)
168.686: (move f6-5f f7-5f)
168.783: (move f6-3f f7-3f)
168.792: (move f7-4f f7-3f)
168.833: (move f4-3f f5-3f)
169.026: (move f7-4f f8-4f)
169.063: (move f6-5f f6-4f)
169.070: (move f4-8f f3-8f)
169.075: (move f9-4f f9-3f)
169.105: (move f6-4f f6-3f)
169.280: (move f6-5f f6-4f)
169.332: (putdown f7-4f key4-5)
169.410: (move f6-3f f5-3f)
169.434: (move f6-8f f5-8f)
169.500: (move f3-8f f3-7f)
169.507: (move f5-8f f4-8f)
169.519: (move f6-3f f6-2f)
169.531: (move f6-6f f7-6f)
169.543: (putdown f5-8f key4-5)
169.544: (move f7-6f f8-6f)
169.567: (move f3-8f f3-9f)
169.601: (move f6-5f f6-4f)
169.673: (move f6-6f f5-6f)
166.655: (move f5-6f f4-6f)
166.687: (move f6-8f f5-8f)
166.747: (move f6-7f f6-8f)
166.985: (move f5-6f f6-6f)
167.100: (move f5-6f f6-6f)
167.115: (move f6-7f f6-8f)
167.117: (move f5-6f f4-6f)
167.278: (move f5-8f f4-8f)
167.350: (move f6-7f f6-6f)
167.519: (move f6-4f f7-4f)
167.571: (putdown f6-8f key4-5)
168.025: (move f3-7f f2-7f)
168.277: (move f6-7f f7-7f)
168.283: (move f7-5f f7-4f)
168.285: (move f6-4f f7-4f)
168.329: (move f4-8f f3-8f)
168.408: (move f6-3f f7-3f)
168.408: (move f7-4f f7-3f)
168.414: (move f5-6f f4-6f)
168.417: (move f8-4f f8-5f)
168.431: (move f8-4f f9-4f)
168.572: (move f5-8f f6-8f)
168.669: (move f6-4f f7-4f)
168.726: (move f6-8f f5-8f)
168.761: (move f6-7f f7-7f)
168.770: (putdown f7-7f key4-5)
168.810: (move f5-3f f6-3f)
168.839: (move f5-8f f4-8f)
168.938: (move f6-3f f5-3f)
168.977: (move f6-4f f6-3f)
169.001: (move f5-3f f5-2f)
169.057: (move f6-3f f6-2f)
169.137: (move f5-8f f6-8f)
169.183: (move f8-4f f7-4f)
169.206: (move f5-8f f5-9f)
169.225: (move f6-4f f6-3f)
169.266: (move f5-8f f4-8f)
169.324: (move f7-4f f8-4f)
169.479: (move f4-8f f3-8f)
169.611: (move f6-4f f6-3f)
166.090: (move f5-9f f5-10f)
166.530: (move f5-8f f4-8f)
166.986: (move f4-8f f3-8f)
167.077: (move f6-3f f7-3f)
167.253: (move f7-4f f7-3f)
167.255: (move f6-3f f7-3f)
167.316: (move f6-8f f5-8f)
167.478: (move f6-6f f5-6f)
167.543: (putdown f5-8f key4-5)
167.616: (move f6-8f f5-8f)
167.709: (move f6-3f f6-2f)
167.711: (move f5-2f f6-2f)
167.896: (move f6-3f f6-2f)
167.959: (move f6-8f f5-8f)
167.977: (move f6-6f f6-7f)
168.131: (move f7-4f f8-4f)
168.151: (move f7-7f f6-7f)
168.242: (pickup-and-loose f5-9f key0-3 key0-0)
168.297: (move f7-4f f7-3f)
168.305: (move f6-3f f7-3f)
168.309: (putdown f4-6f key4-5)
168.512: (move f6-8f f6-7f)
168.539: (move f4-8f f3-8f)
168.575: (move f5-8f f4-8f)
168.802: (move f7-4f f7-3f)
168.821: (move f6-3f f7-3f)
168.828: (move f6-3f f6-2f)
168.852: (move f6-6f f6-7f)
168.879: (putdown f6-6f key4-5)
168.896: (move f6-3f f6-4f)
168.908: (move f6-6f f7-6f)
168.962: (move f7-4f f7-3f)
168.978: (putdown f6-8f key0-0)
168.984: (move f7-4f f8-4f)
169.012: (move f6-6f f6-5f)
169.027: (move f6-3f f5-3f)
169.058: (move f6-3f f5-3f)
169.210: (move f6-6f f7-6f)
169.218: (move f7-7f f7-6f)
169.227: (move f7-3f f7-2f)
165.274: (move f5-9f f5-10f)
165.999: (move f5-9f f5-8f)
166.317: (move f4-8f f3-8f)
166.646: (move f6-7f f6-8f)
166.663: (move f6-8f f5-8f)
166.772: (move f6-7f f6-6f)
166.786: (move f6-7f f6-8f)
166.870: (move f5-6f f4-6f)
167.137: (move f5-8f f6-8f)
167.210: (move f5-8f f4-8f)
167.410: (move f6-7f f6-6f)
167.442: (move f5-8f f4-8f)
167.539: (move f6-2f f7-2f)
167.541: (move f7-3f f7-2f)
167.593: (move f5-10f f5-11f)
167.626: (move f5-8f f4-8f)
167.711: (move f6-2f f7-2f)
167.715: (move f7-3f f7-2f)
167.772: (putdown f4-8f key4-5)
167.788: (move f5-8f f4-8f)
168.016: (move f6-2f f6-1f)
168.115: (move f6-4f f7-4f)
168.120: (move f7-3f f7-4f)
168.186: (move f6-2f f6-1f)
168.350: (move f7-6f f7-7f)
168.352: (move f6-7f f7-7f)
168.367: (move f7-3f f7-2f)
168.374: (move f6-2f f7-2f)
168.375: (move f4-8f f3-8f)
168.564: (move f3-8f f3-7f)
168.565: (move f8-4f f8-5f)
168.608: (move f3-8f f3-9f)
168.618: (move f6-5f f6-4f)
168.630: (move f6-4f f6-5f)
168.741: (move f6-7f f7-7f)
168.801: (move f6-7f f7-7f)
168.840: (move f7-3f f7-2f)
168.995: (move f6-7f f6-8f)
169.041: (putdown f7-3f key4-6)
169.178: (move f5-3f f5-2f)
166.816: (unlock f7-2f f8-2f key4-6 shape4)
166.831: (move f6-5f f6-6f)
166.870: (move f3-7f f2-7f)
166.922: (move f5-10f f5-11f)
166.989: (unlock f7-2f f8-2f key4-5 shape4)
166.996: (move f4-8f f3-8f)
167.081: (move f6-6f f5-6f)
167.186: (move f4-8f f3-8f)
167.245: (move f4-8f f3-8f)
167.328: (move f6-8f f5-8f)
167.383: (move f6-8f f5-8f)
167.519: (unlock f6-1f f6-0f key4-6 shape4)
167.690: (unlock f6-1f f6-0f key4-5 shape4)
167.711: (move f4-8f f5-8f)
167.754: (move f4-8f f3-8f)
167.851: (move f4-8f f3-8f)
167.890: (move f3-8f f3-7f)
167.899: (move f6-6f f5-6f)
167.905: (move f5-8f f6-8f)
167.942: (move f3-8f f3-9f)
167.953: (move f7-4f f8-4f)
168.007: (move f6-4f f7-4f)
168.039: (putdown f3-8f key4-5)
168.197: (move f7-2f f8-2f)
168.268: (move f6-8f f6-7f)
168.496: (move f6-5f f7-5f)
168.500: (move f7-4f f7-5f)
168.529: (move f6-8f f5-8f)
168.559: (move f5-8f f4-8f)
168.574: (move f6-4f f6-3f)
168.765: (move f7-3f f7-2f)
168.822: (move f5-8f f4-8f)
168.873: (move f3-8f f2-8f)
168.944: (putdown f7-2f key4-6)
169.105: (putdown f7-2f key4-5)
169.178: (move f5-10f f4-10f)
169.393: (move f6-6f f6-5f)
169.491: (putdown f6-1f key4-6)
169.514: (putdown f6-8f key4-5)
169.572: (move f6-6f f7-6f)
166.197: (move f3-7f f2-7f)
166.198: (move f2-8f f2-7f)
166.610: (move f5-6f f4-6f)
166.725: (move f7-2f f8-2f)
166.887: (move f5-8f f6-8f)
166.899: (move f7-2f f8-2f)
167.044: (move f7-2f f7-3f)
167.116: (move f6-7f f6-6f)
167.120: (move f6-6f f5-6f)
167.220: (move f5-8f f4-8f)
167.221: (move f7-2f f7-3f)
167.225: (move f5-8f f4-8f)
167.305: (move f6-6f f6-7f)
167.452: (move f5-6f f4-6f)
167.563: (move f7-2f f6-2f)
167.619: (move f3-8f f4-8f)
167.682: (move f7-4f f7-3f)
167.683: (move f6-3f f7-3f)
167.738: (move f7-2f f6-2f)
167.815: (move f5-8f f4-8f)
167.842: (move f6-1f f6-2f)
168.017: (move f6-1f f6-2f)
168.068: (move f7-5f f7-6f)
168.084: (move f6-6f f7-6f)
168.203: (move f6-3f f6-2f)
168.349: (putdown f7-2f key4-6)
168.397: (move f6-3f f5-3f)
168.431: (move f2-7f f1-7f)
168.435: (move f7-2f f6-2f)
168.440: (putdown f6-6f key4-6)
168.515: (putdown f7-2f key4-5)
168.565: (move f3-8f f3-7f)
168.606: (move f6-7f f7-7f)
168.625: (move f3-8f f3-9f)
168.625: (move f7-4f f8-4f)
168.716: (move f3-8f f3-7f)
168.728: (move f7-2f f7-3f)
168.771: (move f3-8f f3-7f)
168.789: (move f3-8f f3-9f)
