/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.803: (move f1-6f f2-6f)
52.441: (move f1-6f f2-6f)
52.821: (move f1-6f f1-7f)
52.836: (move f1-6f f0-6f)
53.112: (move f1-6f f1-5f)
53.576: (pickup-and-loose f1-5f key0-1 key3-0)
53.662: (move f1-5f f1-4f)
53.948: (move f1-5f f0-5f)
54.568: (unlock f1-5f f2-5f key1-0 shape1)
54.651: (putdown f1-5f key3-0)
54.752: (pickup-and-loose f1-5f key1-0 key3-0)
54.763: (pickup f5-4f key3-1)
54.914: (move f1-5f f1-6f)
54.985: (putdown f2-6f key3-0)
55.039: (move f2-6f f3-6f)
55.040: (move f3-7f f3-6f)
55.285: (move f1-5f f1-6f)
55.573: (move f3-7f f4-7f)
55.647: (move f2-7f f2-6f)
56.008: (move f2-7f f1-7f)
56.022: (move f5-4f f6-4f)
56.023: (move f6-5f f6-4f)
56.539: (putdown f3-7f key3-0)
56.766: (move f1-5f f1-4f)
56.822: (move f1-5f f1-4f)
57.114: (move f5-4f f5-3f)
57.126: (move f1-5f f0-5f)
57.258: (move f1-5f f0-5f)
57.382: (move f2-7f f3-7f)
58.488: (move f1-4f f0-4f)
58.488: (move f0-5f f0-4f)
58.930: (move f6-5f f6-6f)
58.930: (move f5-6f f6-6f)
59.256: (move f6-5f f7-5f)
59.530: (move f2-3f f2-2f)
inf: (move f1-4f f1-5f)
inf: (move f2-3f f3-3f)
49.738: (pickup f1-5f key1-0)
49.750: (move f1-6f f1-5f)
50.287: (pickup f1-5f key0-1)
50.321: (move f1-5f f1-4f)
50.331: (move f1-5f f0-5f)
51.372: (move f1-6f f0-6f)
51.428: (move f1-6f f1-7f)
51.648: (move f1-6f f2-6f)
52.986: (move f2-6f f3-6f)
53.070: (move f1-7f f2-7f)
53.070: (move f2-6f f2-7f)
53.450: (pickup-and-loose f1-5f key0-1 key3-0)
53.594: (move f1-5f f1-4f)
53.793: (unlock f0-5f f0-6f key3-0 shape3)
53.793: (move f1-5f f0-5f)
53.793: (move f0-6f f0-5f)
53.804: (unlock f1-5f f2-5f key1-0 shape1)
53.858: (putdown f1-6f key0-1)
54.134: (move f5-4f f5-5f)
54.318: (move f1-5f f1-6f)
54.320: (move f1-5f f1-4f)
54.398: (move f5-4f f6-4f)
54.449: (pickup-and-loose f1-5f key0-1 key1-0)
54.468: (move f1-6f f1-7f)
54.529: (putdown f1-5f key3-0)
54.631: (pickup-and-loose f1-5f key1-0 key3-0)
54.711: (move f1-5f f0-5f)
54.820: (putdown f2-6f key3-0)
54.868: (putdown f1-5f key1-0)
54.965: (move f2-6f f3-6f)
55.013: (move f1-4f f0-4f)
55.013: (move f0-5f f0-4f)
55.057: (move f1-4f f2-4f)
55.081: (move f1-5f f1-6f)
55.155: (move f1-7f f2-7f)
55.155: (move f2-6f f2-7f)
55.186: (putdown f1-6f key1-0)
55.295: (move f1-5f f1-4f)
55.312: (move f1-5f f1-4f)
55.472: (move f2-6f f1-6f)
49.514: (unlock f1-5f f2-5f key1-0 shape1)
49.608: (pickup f1-5f key1-0)
50.139: (move f1-5f f1-6f)
50.179: (move f1-5f f1-4f)
50.208: (move f1-5f f0-5f)
50.275: (pickup f1-5f key0-1)
50.311: (move f1-5f f1-4f)
50.322: (move f1-5f f1-4f)
50.328: (move f1-5f f0-5f)
50.328: (move f0-6f f0-5f)
50.381: (move f1-5f f0-5f)
50.423: (move f1-5f f1-6f)
51.373: (move f1-4f f0-4f)
51.373: (move f0-5f f0-4f)
51.588: (move f1-4f f2-4f)
52.519: (pickup-and-loose f1-5f key3-0 key1-0)
52.667: (move f2-7f f3-7f)
52.668: (move f3-6f f3-7f)
52.823: (pickup-and-loose f1-5f key0-1 key1-0)
52.836: (move f2-6f f3-6f)
52.923: (move f2-6f f2-7f)
52.923: (move f1-7f f2-7f)
53.097: (move f1-6f f1-7f)
53.323: (move f6-4f f6-3f)
53.596: (move f3-6f f3-5f)
53.693: (unlock f1-5f f2-5f key1-0 shape1)
53.748: (move f5-5f f4-5f)
53.912: (putdown f1-5f key1-0)
53.945: (pickup-and-loose f1-7f key3-0 key0-1)
53.966: (move f1-5f f1-6f)
54.230: (move f1-5f f1-4f)
54.258: (putdown f1-6f key1-0)
54.268: (move f1-5f f1-6f)
54.283: (putdown f1-6f key0-1)
54.380: (move f6-4f f6-5f)
54.381: (move f5-5f f6-5f)
54.387: (move f1-5f f1-4f)
54.413: (unlock f1-7f f0-7f key0-1 shape0)
54.462: (move f1-5f f0-5f)
54.526: (move f6-4f f7-4f)
49.299: (pickup-and-loose f1-5f key0-1 key1-0)
49.351: (move f1-5f f1-4f)
49.459: (move f1-5f f2-5f)
49.467: (move f1-5f f1-6f)
49.597: (unlock f1-5f f2-5f key1-0 shape1)
49.802: (putdown f1-5f key1-0)
50.072: (move f1-5f f1-6f)
50.085: (move f1-5f f0-5f)
50.093: (move f0-5f f0-4f)
50.093: (move f1-4f f0-4f)
50.129: (unlock f1-4f f1-3f key1-0 shape1)
50.173: (move f1-5f f0-5f)
50.177: (move f1-5f f1-4f)
50.273: (move f1-5f f1-6f)
50.306: (move f1-5f f0-5f)
50.312: (move f1-5f f1-4f)
50.333: (putdown f1-6f key1-0)
50.335: (move f1-6f f1-7f)
50.343: (putdown f0-5f key1-0)
50.371: (putdown f1-4f key1-0)
50.392: (move f1-4f f2-4f)
50.553: (move f1-6f f2-6f)
51.015: (putdown f1-4f key0-1)
51.046: (putdown f1-6f key0-1)
51.052: (pickup-and-loose f1-6f key3-0 key0-1)
51.084: (move f1-5f f1-6f)
51.215: (move f1-4f f0-4f)
51.215: (move f0-5f f0-4f)
51.459: (putdown f0-5f key0-1)
51.466: (move f1-4f f0-4f)
51.466: (move f0-5f f0-4f)
51.497: (move f3-5f f4-5f)
51.567: (move f1-4f f2-4f)
51.590: (move f1-4f f2-4f)
51.662: (move f1-6f f1-7f)
51.725: (pickup f1-7f key3-0)
51.790: (move f6-3f f6-2f)
51.802: (move f4-5f f3-5f)
51.852: (move f1-6f f2-6f)
52.041: (move f1-7f f1-6f)
49.171: (move f1-5f f1-6f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.221: (move f1-5f f1-4f)
49.224: (move f1-5f f2-5f)
49.289: (pickup-and-loose f1-5f key0-1 key1-0)
49.305: (move f1-5f f1-6f)
49.345: (move f1-5f f0-5f)
49.352: (move f1-5f f1-4f)
49.383: (move f1-5f f1-4f)
49.417: (putdown f1-6f key1-0)
49.427: (move f1-5f f0-5f)
49.427: (putdown f1-6f key3-0)
49.428: (putdown f1-4f key1-0)
49.429: (move f1-5f f1-6f)
49.467: (move f1-5f f2-5f)
49.486: (move f1-5f f2-5f)
49.500: (putdown f2-4f key0-1)
49.570: (putdown f2-5f key1-0)
49.666: (move f1-4f f1-5f)
49.818: (putdown f2-6f key0-1)
49.877: (putdown f1-5f key1-0)
49.878: (move f0-5f f1-5f)
49.881: (move f1-4f f1-5f)
49.905: (move f1-6f f1-5f)
50.030: (move f4-5f f5-5f)
50.084: (move f1-4f f0-4f)
50.085: (move f0-5f f0-4f)
50.114: (move f1-6f f0-6f)
50.115: (move f0-5f f0-6f)
50.130: (unlock f1-4f f1-3f key1-0 shape1)
50.197: (move f0-4f f0-3f)
50.203: (unlock f1-7f f0-7f key0-1 shape0)
50.228: (putdown f1-4f key1-0)
50.231: (move f1-6f f1-7f)
50.287: (putdown f1-6f key1-0)
50.333: (putdown f0-5f key1-0)
50.348: (move f2-6f f3-6f)
50.349: (move f2-5f f3-5f)
50.367: (move f1-4f f0-4f)
50.367: (move f0-5f f0-4f)
48.763: (putdown f2-5f key0-1)
49.092: (move f1-5f f1-6f)
49.115: (move f0-5f f0-4f)
49.115: (move f1-4f f0-4f)
49.153: (move f5-5f f5-4f)
49.172: (unlock f1-4f f1-3f key1-0 shape1)
49.215: (move f1-5f f0-5f)
49.219: (move f1-5f f1-4f)
49.222: (move f1-5f f2-5f)
49.277: (move f2-5f f3-5f)
49.284: (putdown f1-4f key1-0)
49.339: (putdown f1-6f key1-0)
49.348: (move f1-5f f1-6f)
49.372: (move f2-5f f2-4f)
49.372: (move f1-4f f2-4f)
49.385: (move f1-5f f1-4f)
49.414: (move f2-5f f2-6f)
49.414: (move f1-6f f2-6f)
49.429: (putdown f1-4f key1-0)
49.498: (move f1-5f f2-5f)
49.552: (move f1-4f f1-5f)
49.554: (putdown f2-5f key1-0)
49.584: (move f1-4f f1-3f)
49.596: (unlock f1-5f f2-5f key1-0 shape1)
49.596: (move f1-4f f1-5f)
49.674: (putdown f1-5f key1-0)
49.763: (move f1-6f f1-7f)
49.893: (putdown f3-6f key0-1)
49.984: (move f1-4f f1-5f)
50.007: (move f1-4f f1-5f)
50.014: (move f1-6f f1-5f)
50.016: (move f1-5f f0-5f)
50.028: (move f0-5f f1-5f)
50.043: (move f1-6f f1-5f)
50.044: (pickup-and-loose f1-6f key3-0 key0-1)
50.091: (move f1-7f f1-6f)
50.093: (unlock f0-6f f0-7f key0-1 shape0)
50.114: (unlock f1-7f f0-7f key0-1 shape0)
50.203: (move f0-4f f0-3f)
50.205: (move f0-3f f0-2f)
48.279: (move f3-5f f4-5f)
48.773: (putdown f2-5f key0-1)
48.794: (pickup f5-4f key3-1)
48.976: (putdown f3-5f key0-1)
49.007: (pickup-and-loose f1-3f key2-1 key1-0)
49.102: (move f0-5f f0-4f)
49.102: (move f1-4f f0-4f)
49.151: (putdown f2-4f key0-1)
49.175: (unlock f1-7f f0-7f key0-1 shape0)
49.188: (move f0-4f f0-3f)
49.278: (move f2-5f f3-5f)
49.278: (move f1-6f f2-6f)
49.279: (move f2-5f f2-6f)
49.283: (putdown f1-4f key1-0)
49.287: (move f0-2f f0-1f)
49.321: (pickup-and-loose f1-5f key0-1 key1-0)
49.356: (pickup f1-5f key0-1)
49.368: (pickup f1-5f key0-1)
49.372: (move f1-4f f2-4f)
49.372: (move f2-5f f2-4f)
49.374: (move f2-6f f3-6f)
49.374: (move f3-5f f3-6f)
49.395: (move f1-5f f1-4f)
49.399: (move f1-5f f1-6f)
49.435: (move f1-5f f1-6f)
49.486: (move f1-6f f0-6f)
49.487: (move f0-5f f0-6f)
49.490: (move f1-5f f2-5f)
49.498: (move f1-5f f2-5f)
49.509: (move f1-5f f2-5f)
49.533: (move f2-6f f2-7f)
49.535: (move f1-7f f2-7f)
49.543: (move f2-4f f2-3f)
49.583: (move f1-4f f1-3f)
49.594: (putdown f1-3f key1-0)
49.600: (move f2-5f f1-5f)
49.617: (move f1-4f f1-3f)
49.643: (move f2-5f f3-5f)
49.654: (move f2-5f f2-6f)
49.671: (move f1-4f f1-5f)
46.738: (move f4-5f f5-5f)
48.185: (move f5-4f f5-5f)
48.189: (move f1-3f f1-4f)
48.279: (move f3-5f f4-5f)
48.303: (move f5-4f f6-4f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.415: (move f1-3f f2-3f)
48.537: (move f3-5f f4-5f)
48.670: (move f0-1f f0-0f)
48.795: (move f3-5f f4-5f)
48.927: (pickup f1-3f key2-1)
48.973: (move f1-5f f1-4f)
49.017: (pickup-and-loose f1-3f key2-1 key1-0)
49.082: (move f1-5f f1-6f)
49.095: (unlock f0-6f f0-7f key0-1 shape0)
49.110: (move f1-7f f1-6f)
49.124: (putdown f3-5f key0-1)
49.140: (move f1-5f f1-6f)
49.163: (move f1-5f f1-6f)
49.177: (move f0-4f f0-3f)
49.186: (move f1-5f f1-4f)
49.200: (move f1-5f f1-4f)
49.201: (move f1-3f f1-4f)
49.201: (move f1-5f f2-5f)
49.203: (move f0-3f f0-2f)
49.220: (move f1-5f f2-5f)
49.230: (move f1-5f f0-5f)
49.246: (move f2-3f f2-2f)
49.259: (move f1-5f f2-5f)
49.276: (move f1-5f f0-5f)
49.288: (move f3-6f f3-7f)
49.288: (move f2-7f f3-7f)
49.306: (pickup-and-loose f1-5f key0-1 key1-0)
49.331: (putdown f4-5f key0-1)
49.359: (unlock f3-6f f4-6f key0-1 shape0)
49.363: (move f1-5f f1-6f)
49.372: (move f2-6f f3-6f)
49.372: (move f3-5f f3-6f)
49.384: (move f2-4f f1-4f)
49.393: (putdown f2-4f key0-1)
46.271: (move f5-5f f5-4f)
46.735: (move f4-5f f5-5f)
46.738: (move f4-5f f5-5f)
47.355: (move f6-4f f6-3f)
47.591: (move f5-5f f6-5f)
47.809: (move f5-5f f4-5f)
47.946: (move f4-5f f5-5f)
47.958: (move f2-3f f3-3f)
47.981: (move f4-5f f5-5f)
48.091: (move f6-4f f7-4f)
48.108: (move f4-5f f5-5f)
48.161: (move f5-5f f5-6f)
48.169: (move f1-4f f1-5f)
48.173: (move f1-3f f1-4f)
48.191: (move f1-3f f1-4f)
48.234: (move f6-4f f6-5f)
48.234: (move f5-5f f6-5f)
48.306: (move f0-2f f0-1f)
48.330: (unlock f4-5f f4-6f key0-1 shape0)
48.343: (move f1-4f f1-3f)
48.381: (move f5-5f f5-6f)
48.417: (move f1-3f f2-3f)
48.419: (move f1-3f f2-3f)
48.480: (putdown f6-4f key3-1)
48.536: (move f3-5f f4-5f)
48.544: (move f0-0f f1-0f)
48.744: (putdown f2-5f key0-1)
48.745: (putdown f2-5f key0-1)
48.795: (putdown f1-4f key2-1)
48.814: (putdown f2-5f key0-1)
48.947: (putdown f3-7f key0-1)
48.972: (move f1-5f f1-4f)
49.088: (move f1-4f f2-4f)
49.088: (move f2-3f f2-4f)
49.092: (move f0-6f f1-6f)
49.115: (move f1-4f f0-4f)
49.116: (move f0-5f f0-4f)
49.121: (move f1-4f f0-4f)
49.139: (move f1-4f f0-4f)
49.140: (move f0-5f f0-4f)
45.817: (move f6-3f f6-2f)
46.214: (move f4-5f f3-5f)
46.547: (move f5-5f f5-4f)
46.617: (move f5-4f f6-4f)
46.617: (move f6-5f f6-4f)
46.735: (move f4-5f f5-5f)
46.736: (move f5-5f f5-4f)
46.809: (unlock f3-3f f4-3f key2-1 shape2)
46.829: (pickup-and-loose f5-4f key3-1 key0-1)
47.125: (move f5-5f f5-4f)
47.590: (move f5-5f f6-5f)
47.590: (move f5-5f f6-5f)
47.871: (move f5-4f f5-3f)
47.889: (pickup-and-loose f7-4f key3-3 key3-1)
47.901: (putdown f5-4f key0-1)
47.958: (putdown f7-4f key3-1)
47.962: (move f2-3f f3-3f)
47.969: (move f2-3f f3-3f)
47.980: (move f4-5f f5-5f)
48.026: (putdown f1-0f key0-1)
48.090: (unlock f5-6f f4-6f key0-1 shape0)
48.090: (move f5-5f f5-6f)
48.141: (move f6-4f f6-3f)
48.161: (move f5-5f f5-6f)
48.256: (move f1-4f f1-5f)
48.258: (move f6-5f f6-6f)
48.259: (move f5-6f f6-6f)
48.284: (move f2-4f f2-5f)
48.285: (move f1-5f f2-5f)
48.306: (move f1-5f f1-6f)
48.330: (move f7-4f f7-5f)
48.330: (move f6-5f f7-5f)
48.346: (move f1-4f f1-3f)
48.362: (putdown f3-3f key2-1)
48.453: (pickup-and-loose f1-5f key0-1 key2-1)
48.466: (move f1-4f f1-5f)
48.543: (move f0-1f f0-0f)
48.567: (move f3-3f f3-4f)
48.568: (move f2-4f f3-4f)
48.581: (putdown f6-5f key0-1)
45.183: (pickup f5-4f key3-1)
45.461: (move f6-2f f6-1f)
45.801: (unlock f6-2f f7-2f key3-1 shape3)
46.267: (move f5-3f f6-3f)
46.267: (move f6-4f f6-3f)
46.611: (move f6-5f f6-4f)
46.612: (move f5-4f f6-4f)
46.615: (move f6-5f f6-4f)
46.616: (move f5-4f f6-4f)
46.641: (move f5-4f f6-4f)
46.666: (unlock f3-4f f4-4f key2-1 shape2)
46.800: (unlock f3-3f f4-3f key2-1 shape2)
46.809: (unlock f3-3f f4-3f key2-1 shape2)
46.823: (putdown f5-3f key0-1)
46.894: (move f5-4f f5-5f)
46.994: (move f5-5f f5-4f)
47.051: (putdown f3-3f key2-1)
47.134: (pickup-and-loose f5-4f key3-1 key0-1)
47.183: (pickup-and-loose f5-4f key3-1 key0-1)
47.367: (move f1-0f f0-0f)
47.452: (move f3-3f f2-3f)
47.481: (move f6-4f f7-4f)
47.533: (move f3-3f f3-4f)
47.587: (move f3-3f f4-3f)
47.590: (move f5-5f f6-5f)
47.628: (move f6-3f f6-2f)
47.726: (move f5-4f f6-4f)
47.866: (move f5-4f f5-3f)
47.869: (move f3-5f f3-4f)
47.871: (move f5-4f f5-3f)
47.876: (move f3-5f f3-6f)
47.896: (move f5-4f f5-3f)
47.932: (putdown f5-4f key0-1)
47.998: (putdown f5-4f key0-1)
48.090: (unlock f5-6f f4-6f key0-1 shape0)
48.090: (move f5-5f f5-6f)
48.118: (move f1-5f f1-6f)
48.123: (move f6-5f f6-4f)
48.177: (move f1-5f f0-5f)
48.238: (move f1-5f f2-5f)
42.401: (pickup-and-loose f6-1f key2-2 key3-1)
44.192: (move f6-1f f5-1f)
44.583: (move f4-3f f5-3f)
44.595: (pickup-and-loose f4-3f key0-3 key2-1)
44.612: (move f5-4f f5-5f)
44.694: (move f5-4f f6-4f)
44.714: (move f5-3f f6-3f)
45.045: (move f3-4f f4-4f)
45.339: (move f3-6f f2-6f)
45.384: (move f3-4f f2-4f)
45.687: (move f5-3f f5-4f)
45.696: (move f6-2f f6-1f)
46.148: (unlock f3-4f f4-4f key2-1 shape2)
46.225: (move f6-3f f6-2f)
46.252: (move f5-4f f5-3f)
46.263: (move f6-4f f6-3f)
46.264: (move f5-3f f6-3f)
46.266: (move f5-3f f6-3f)
46.266: (move f6-4f f6-3f)
46.282: (move f0-0f f0-1f)
46.301: (move f5-3f f6-3f)
46.301: (move f6-4f f6-3f)
46.611: (move f6-5f f6-4f)
46.611: (move f5-4f f6-4f)
46.645: (move f5-4f f6-4f)
46.646: (move f5-4f f6-4f)
46.783: (putdown f6-1f key3-1)
46.798: (putdown f5-3f key3-1)
46.895: (move f5-4f f5-5f)
46.897: (move f5-4f f5-5f)
46.910: (pickup-and-loose f7-4f key3-3 key0-1)
46.976: (putdown f7-4f key0-1)
47.092: (putdown f5-3f key0-1)
47.149: (putdown f5-3f key0-1)
47.153: (putdown f3-3f key2-1)
47.209: (move f6-2f f7-2f)
47.233: (move f6-1f f6-0f)
47.302: (move f5-5f f4-5f)
47.317: (putdown f3-3f key2-1)
47.319: (move f6-2f f6-3f)
41.625: (move f6-1f f5-1f)
42.600: (pickup-and-loose f6-1f key2-2 key3-1)
43.091: (move f6-1f f6-2f)
43.134: (move f4-3f f5-3f)
43.741: (move f6-4f f6-3f)
43.742: (move f5-3f f6-3f)
43.794: (move f6-1f f6-0f)
44.186: (pickup f5-4f key3-1)
44.209: (move f5-5f f4-5f)
44.257: (move f6-1f f5-1f)
44.461: (move f6-4f f7-4f)
44.578: (move f5-3f f6-3f)
44.627: (move f5-5f f6-5f)
44.627: (move f6-4f f6-5f)
44.704: (move f5-3f f6-3f)
44.709: (move f3-4f f4-4f)
44.709: (unlock f4-4f f4-3f key2-1 shape2)
44.714: (move f5-3f f6-3f)
44.719: (move f5-3f f6-3f)
44.755: (move f5-5f f5-6f)
44.823: (putdown f5-3f key2-1)
45.135: (move f4-3f f3-3f)
45.353: (putdown f5-3f key3-1)
45.684: (move f5-3f f5-4f)
45.758: (move f5-3f f5-4f)
45.834: (move f5-3f f5-4f)
45.934: (move f5-1f f4-1f)
45.958: (putdown f6-4f key3-1)
45.984: (putdown f4-4f key2-1)
46.075: (move f6-3f f6-2f)
46.136: (move f6-2f f6-1f)
46.210: (move f6-3f f6-2f)
46.223: (move f6-3f f6-2f)
46.238: (move f6-3f f6-2f)
46.238: (move f0-1f f0-2f)
46.243: (move f6-0f f5-0f)
46.244: (move f5-1f f5-0f)
46.247: (move f2-4f f1-4f)
46.262: (move f6-4f f6-3f)
46.302: (move f6-4f f6-3f)
41.626: (move f6-1f f5-1f)
41.747: (move f5-3f f6-3f)
42.163: (move f6-3f f6-2f)
42.935: (move f5-1f f5-0f)
42.935: (move f6-0f f5-0f)
42.995: (move f6-2f f6-3f)
43.072: (move f6-1f f6-2f)
43.092: (pickup-and-loose f6-1f key2-2 key0-1)
43.163: (move f4-5f f3-5f)
43.363: (move f5-1f f4-1f)
43.904: (unlock f6-0f f7-0f key2-2 shape2)
44.076: (move f6-1f f6-0f)
44.131: (move f5-3f f6-3f)
44.135: (pickup f5-4f key0-1)
44.187: (pickup f5-4f key3-1)
44.204: (pickup f5-4f key3-1)
44.351: (move f5-3f f5-4f)
44.609: (putdown f4-4f key2-1)
44.618: (move f5-3f f6-3f)
44.628: (move f3-3f f2-3f)
44.664: (move f5-6f f6-6f)
44.664: (move f6-5f f6-6f)
44.716: (putdown f6-3f key2-1)
44.738: (pickup-and-loose f5-0f key2-3 key3-1)
44.880: (move f4-1f f4-0f)
44.882: (move f5-0f f4-0f)
44.889: (pickup-and-loose f7-4f key3-3 key3-1)
44.900: (unlock f3-3f f3-2f key0-3 shape0)
44.905: (putdown f7-4f key3-1)
44.915: (move f7-4f f7-5f)
44.916: (move f6-5f f7-5f)
45.032: (move f6-1f f5-1f)
45.099: (move f5-4f f5-3f)
45.107: (move f3-3f f3-4f)
45.169: (move f6-4f f6-3f)
45.214: (move f6-2f f6-1f)
45.277: (move f5-3f f5-4f)
45.462: (move f5-4f f5-5f)
45.540: (move f5-4f f6-4f)
45.724: (move f6-3f f7-3f)
39.577: (pickup f6-1f key2-2)
41.905: (move f6-1f f5-1f)
41.926: (move f4-1f f4-0f)
41.927: (move f5-0f f4-0f)
42.086: (move f6-2f f6-1f)
42.090: (move f3-5f f2-5f)
42.165: (unlock f6-2f f7-2f key3-1 shape3)
42.304: (move f5-4f f5-5f)
42.461: (pickup-and-loose f5-4f key3-1 key0-3)
42.739: (move f6-0f f6-1f)
42.749: (move f3-4f f3-5f)
42.944: (move f6-1f f6-2f)
42.959: (move f6-2f f6-3f)
43.043: (move f6-4f f6-3f)
43.043: (move f5-3f f6-3f)
43.218: (move f5-1f f5-0f)
43.218: (move f6-0f f5-0f)
43.235: (move f6-3f f6-4f)
43.236: (move f5-4f f6-4f)
43.242: (move f6-0f f5-0f)
43.364: (move f5-1f f4-1f)
43.580: (move f5-0f f5-1f)
43.597: (move f2-3f f1-3f)
43.600: (move f6-3f f5-3f)
43.613: (move f5-0f f4-0f)
43.673: (move f2-3f f2-4f)
43.676: (move f3-4f f2-4f)
43.738: (move f6-3f f6-2f)
44.168: (move f6-3f f6-2f)
44.172: (unlock f6-0f f7-0f key2-2 shape2)
44.216: (putdown f3-5f key3-1)
44.223: (move f6-0f f7-0f)
44.270: (move f3-5f f3-4f)
44.278: (pickup-and-loose f5-0f key2-3 key2-2)
44.292: (move f6-1f f6-0f)
44.368: (move f3-5f f3-6f)
44.566: (move f5-4f f5-3f)
44.567: (pickup-and-loose f5-3f key0-1 key3-1)
44.587: (move f3-3f f4-3f)
44.595: (move f6-2f f7-2f)
39.658: (move f6-1f f5-1f)
39.827: (move f6-1f f6-2f)
40.260: (move f6-1f f6-0f)
40.586: (move f6-1f f5-1f)
40.744: (pickup-and-loose f6-1f key2-2 key3-1)
41.011: (move f5-4f f5-5f)
41.097: (move f6-2f f6-3f)
41.139: (move f5-4f f5-3f)
41.245: (move f5-4f f6-4f)
41.698: (unlock f5-3f f4-3f key2-2 shape2)
41.714: (move f5-0f f5-1f)
41.715: (move f6-1f f5-1f)
41.913: (move f4-1f f4-0f)
41.914: (move f5-0f f4-0f)
41.925: (pickup-and-loose f2-5f key0-1 key3-1)
42.000: (move f5-0f f4-0f)
42.323: (move f6-2f f6-1f)
42.904: (move f6-0f f6-1f)
42.929: (move f5-5f f6-5f)
42.929: (move f6-4f f6-5f)
42.966: (move f1-3f f1-4f)
42.967: (move f2-4f f1-4f)
42.994: (move f5-3f f6-3f)
43.061: (move f6-3f f6-2f)
43.147: (move f6-1f f6-2f)
43.196: (move f2-5f f2-6f)
43.196: (move f3-6f f2-6f)
43.231: (move f2-5f f2-4f)
43.232: (move f3-4f f2-4f)
43.244: (move f2-5f f1-5f)
43.244: (move f4-3f f5-3f)
43.460: (move f2-4f f2-5f)
43.460: (move f3-5f f2-5f)
43.482: (move f6-0f f5-0f)
43.483: (move f5-1f f5-0f)
43.506: (move f6-0f f5-0f)
43.563: (move f5-0f f5-1f)
43.605: (move f6-3f f5-3f)
43.625: (move f5-1f f4-1f)
43.630: (move f5-0f f4-0f)
38.465: (move f6-2f f6-3f)
39.588: (move f6-1f f5-1f)
39.688: (move f6-0f f5-0f)
39.688: (move f5-1f f5-0f)
40.484: (unlock f6-0f f7-0f key2-2 shape2)
40.496: (move f6-4f f6-3f)
40.496: (move f5-3f f6-3f)
40.585: (move f5-1f f4-1f)
40.889: (move f6-1f f5-1f)
40.891: (move f6-3f f5-3f)
40.941: (pickup-and-loose f6-1f key2-2 key3-1)
41.064: (move f6-1f f6-2f)
41.147: (move f5-3f f6-3f)
41.469: (move f5-5f f4-5f)
41.671: (move f5-5f f6-5f)
41.671: (move f6-4f f6-5f)
41.702: (unlock f5-3f f4-3f key2-2 shape2)
