/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
101.837: (putdown f6-7f key0-3)
101.990: (move f4-8f f5-8f)
102.405: (move f6-8f f5-8f)
102.593: (move f3-3f f3-2f)
102.908: (move f6-8f f6-7f)
102.927: (unlock f6-8f f7-8f key3-3 shape3)
102.949: (move f4-5f f5-5f)
103.043: (move f6-7f f6-6f)
103.045: (move f6-8f f6-9f)
103.046: (move f5-9f f6-9f)
103.049: (move f5-6f f6-6f)
103.162: (unlock f6-8f f7-8f key3-4 shape3)
103.316: (pickup-and-loose f5-9f key4-2 key3-3)
103.556: (unlock f7-7f f7-8f key3-3 shape3)
103.693: (move f6-7f f6-6f)
103.699: (move f5-6f f6-6f)
103.726: (putdown f6-8f key3-3)
103.746: (move f4-5f f3-5f)
103.843: (move f5-7f f5-6f)
103.903: (move f6-7f f6-6f)
104.176: (putdown f5-9f key3-3)
104.351: (move f5-7f f4-7f)
104.392: (move f5-5f f5-4f)
104.409: (pickup-and-loose f5-9f key4-3 key3-3)
104.423: (move f4-8f f3-8f)
104.523: (move f5-9f f5-10f)
104.672: (pickup-and-loose f6-8f key3-4 key3-3)
104.722: (move f5-8f f4-8f)
104.812: (move f5-9f f6-9f)
104.869: (move f5-8f f6-8f)
104.870: (move f6-7f f6-8f)
104.899: (move f3-3f f4-3f)
104.959: (move f6-7f f5-7f)
104.961: (unlock f5-9f f4-9f key4-2 shape4)
99.696: (move f5-9f f5-8f)
99.924: (move f6-8f f5-8f)
100.129: (move f5-9f f5-8f)
100.317: (move f6-8f f6-7f)
100.323: (move f7-7f f6-7f)
100.670: (move f5-9f f5-8f)
100.929: (pickup-and-loose f6-9f key1-1 key3-3)
100.935: (move f6-8f f5-8f)
101.046: (putdown f5-8f key0-3)
101.099: (move f6-8f f5-8f)
101.320: (move f6-8f f6-7f)
101.327: (putdown f6-7f key0-3)
101.423: (move f6-8f f7-8f)
101.423: (move f7-7f f7-8f)
101.452: (move f6-8f f6-7f)
101.591: (move f3-5f f3-4f)
102.182: (move f5-9f f5-8f)
102.282: (move f2-3f f1-3f)
102.295: (move f5-7f f5-8f)
102.361: (move f6-8f f5-8f)
102.432: (move f3-5f f2-5f)
102.439: (move f5-8f f5-7f)
102.592: (unlock f6-9f f7-9f key3-3 shape3)
102.778: (pickup-and-loose f6-8f key3-4 key0-3)
102.807: (move f6-8f f6-7f)
103.063: (move f5-8f f4-8f)
103.067: (move f5-5f f5-6f)
103.087: (move f6-7f f6-6f)
103.091: (move f5-6f f6-6f)
103.175: (pickup-and-loose f6-9f key1-1 key4-2)
103.184: (putdown f5-8f key3-1)
103.209: (move f6-8f f6-9f)
103.237: (move f5-5f f5-4f)
103.245: (move f5-8f f4-8f)
103.245: (move f4-7f f4-8f)
103.383: (move f5-9f f6-9f)
103.457: (move f5-9f f4-9f)
103.499: (unlock f5-9f f4-9f key4-2 shape4)
103.524: (putdown f6-8f key3-3)
103.712: (move f6-8f f7-8f)
99.899: (move f5-7f f6-7f)
99.922: (move f5-9f f5-8f)
100.070: (move f6-9f f5-9f)
100.448: (pickup-and-loose f6-9f key1-1 key3-3)
100.468: (move f6-9f f6-8f)
100.504: (unlock f7-8f f7-9f key3-3 shape3)
100.763: (move f6-8f f5-8f)
101.004: (pickup-and-loose f6-9f key1-1 key4-2)
101.062: (putdown f7-8f key3-3)
101.093: (pickup-and-loose f6-9f key1-1 key3-3)
101.106: (move f6-8f f5-8f)
101.485: (move f6-8f f6-7f)
101.546: (move f5-6f f6-6f)
101.571: (move f6-7f f6-6f)
101.597: (move f6-8f f6-7f)
101.858: (move f3-4f f3-3f)
101.953: (unlock f6-8f f7-8f key3-4 shape3)
102.024: (move f6-9f f6-8f)
102.228: (move f6-9f f5-9f)
102.239: (move f3-4f f2-4f)
102.240: (move f2-5f f2-4f)
102.350: (move f7-8f f8-8f)
102.421: (move f6-9f f7-9f)
102.478: (move f6-8f f7-8f)
102.690: (unlock f6-9f f7-9f key3-3 shape3)
102.701: (move f5-8f f5-7f)
102.709: (move f5-8f f5-9f)
102.713: (move f6-9f f5-9f)
102.745: (move f4-8f f3-8f)
102.806: (move f6-9f f5-9f)
102.863: (unlock f7-8f f7-9f key3-4 shape3)
102.979: (move f5-9f f4-9f)
103.021: (move f6-7f f6-6f)
103.043: (pickup-and-loose f5-9f key3-3 key4-2)
103.049: (move f6-9f f6-8f)
103.050: (unlock f4-8f f4-9f key4-2 shape4)
103.051: (move f4-9f f4-8f)
103.052: (move f5-8f f4-8f)
103.272: (pickup-and-loose f6-9f key2-3 key3-3)
103.406: (move f5-6f f5-7f)
97.028: (move f5-9f f5-8f)
97.028: (move f6-8f f5-8f)
97.141: (move f6-8f f5-8f)
97.141: (move f5-9f f5-8f)
97.322: (move f6-8f f6-7f)
97.353: (move f6-8f f6-7f)
99.036: (move f5-7f f5-8f)
99.552: (move f5-7f f6-7f)
99.555: (move f6-6f f6-7f)
99.841: (move f6-8f f5-8f)
99.843: (move f5-9f f5-8f)
99.860: (move f6-9f f5-9f)
99.970: (move f6-9f f5-9f)
100.010: (move f6-9f f7-9f)
100.062: (move f5-9f f5-8f)
100.068: (move f6-9f f5-9f)
100.076: (move f5-7f f6-7f)
100.124: (putdown f7-8f key3-3)
100.224: (move f3-3f f2-3f)
100.225: (move f2-4f f2-3f)
100.250: (move f6-8f f6-7f)
100.252: (move f6-9f f6-8f)
100.360: (move f6-9f f6-8f)
100.401: (move f6-9f f6-8f)
100.535: (pickup-and-loose f6-9f key1-1 key3-3)
100.805: (move f6-8f f5-8f)
101.002: (move f7-8f f8-8f)
101.335: (move f7-8f f6-8f)
101.379: (move f7-8f f7-9f)
101.382: (unlock f7-9f f7-8f key3-3 shape3)
101.383: (move f6-9f f7-9f)
101.641: (move f6-8f f6-7f)
101.893: (move f5-9f f5-10f)
101.946: (move f7-8f f7-7f)
101.969: (move f3-3f f3-2f)
102.117: (move f6-7f f6-6f)
102.162: (move f7-8f f8-8f)
102.281: (pickup f5-7f key0-3)
102.584: (move f6-9f f5-9f)
102.654: (move f5-9f f5-10f)
96.929: (move f6-8f f5-8f)
96.934: (move f5-9f f5-8f)
96.960: (move f6-8f f5-8f)
96.963: (move f5-9f f5-8f)
97.064: (move f5-9f f5-8f)
97.068: (move f6-8f f5-8f)
97.216: (move f6-8f f6-7f)
97.281: (move f6-8f f6-7f)
97.363: (move f6-8f f6-7f)
97.932: (move f6-8f f5-8f)
98.226: (move f5-7f f5-8f)
98.488: (move f6-8f f7-8f)
98.609: (move f6-8f f6-7f)
98.616: (move f7-7f f6-7f)
98.778: (move f5-7f f6-7f)
98.910: (move f6-9f f7-9f)
98.969: (move f6-7f f6-6f)
99.138: (pickup f6-8f key3-4)
99.539: (move f6-7f f5-7f)
99.539: (move f5-8f f5-7f)
99.721: (move f6-9f f5-9f)
99.728: (move f7-8f f7-9f)
99.809: (move f6-7f f6-6f)
99.846: (move f5-9f f5-8f)
100.087: (move f6-9f f6-8f)
100.164: (move f5-8f f4-8f)
100.530: (move f7-9f f8-9f)
100.826: (move f7-8f f8-8f)
100.978: (move f6-7f f5-7f)
100.979: (move f5-8f f5-7f)
101.098: (move f5-9f f5-10f)
101.312: (move f5-8f f4-8f)
101.370: (move f7-8f f6-8f)
101.476: (move f2-3f f1-3f)
101.763: (unlock f6-6f f7-6f key4-2 shape4)
101.775: (move f7-8f f7-7f)
101.790: (move f5-9f f5-10f)
101.808: (move f5-9f f5-10f)
101.813: (move f6-7f f7-7f)
102.075: (move f6-7f f6-6f)
96.938: (move f6-8f f5-8f)
96.940: (move f5-9f f5-8f)
97.253: (move f6-8f f6-7f)
97.595: (move f6-8f f7-8f)
97.601: (move f7-9f f7-8f)
97.728: (move f6-8f f5-8f)
98.401: (move f7-7f f6-7f)
98.407: (move f6-8f f6-7f)
98.488: (move f6-7f f6-6f)
98.932: (move f6-7f f6-6f)
98.976: (move f6-7f f6-6f)
99.124: (pickup f6-8f key3-4)
99.169: (move f7-8f f8-8f)
99.497: (putdown f5-8f key0-3)
99.615: (move f6-8f f5-8f)
99.777: (putdown f7-8f key1-1)
99.820: (move f4-8f f3-8f)
99.967: (move f6-7f f6-6f)
99.979: (move f7-9f f8-9f)
99.994: (move f6-8f f6-7f)
100.109: (unlock f7-7f f8-7f key1-1 shape1)
100.116: (putdown f6-7f key0-3)
100.139: (move f6-6f f6-7f)
100.349: (move f7-8f f7-7f)
100.351: (move f6-7f f7-7f)
100.493: (move f5-8f f5-7f)
100.494: (move f6-7f f5-7f)
100.651: (move f8-8f f8-9f)
100.651: (move f7-9f f8-9f)
100.701: (move f6-7f f6-6f)
100.804: (move f8-9f f9-9f)
100.805: (move f5-8f f4-8f)
100.926: (move f5-8f f5-7f)
100.926: (move f6-7f f5-7f)
100.961: (move f5-9f f5-10f)
100.964: (move f5-8f f5-7f)
100.965: (move f6-7f f5-7f)
101.020: (move f5-7f f5-6f)
101.022: (move f6-6f f5-6f)
101.042: (move f4-8f f3-8f)
97.409: (move f7-7f f6-7f)
98.423: (move f6-7f f6-6f)
98.810: (unlock f8-8f f8-7f key1-1 shape1)
98.935: (move f7-8f f8-8f)
98.937: (move f8-9f f8-8f)
98.983: (putdown f7-8f key1-1)
99.371: (move f7-7f f8-7f)
99.410: (move f6-8f f5-8f)
99.455: (unlock f7-7f f8-7f key1-1 shape1)
99.632: (move f6-7f f6-6f)
99.731: (move f7-8f f8-8f)
99.805: (move f6-8f f6-7f)
99.939: (move f8-9f f9-9f)
100.035: (unlock f9-9f f9-10f key1-1 shape1)
100.139: (move f6-7f f7-7f)
100.139: (move f7-8f f7-7f)
100.169: (move f6-6f f5-6f)
100.171: (move f5-7f f5-6f)
100.174: (move f4-8f f3-8f)
100.388: (move f3-8f f2-8f)
100.415: (move f6-7f f5-7f)
100.415: (move f5-8f f5-7f)
100.656: (move f7-8f f7-7f)
100.728: (move f5-8f f4-8f)
100.834: (move f3-8f f2-8f)
100.952: (move f5-7f f5-6f)
100.955: (move f6-6f f5-6f)
101.009: (move f6-8f f7-8f)
101.079: (move f5-7f f5-6f)
101.082: (move f6-6f f5-6f)
101.166: (move f5-6f f5-5f)
101.219: (move f8-8f f9-8f)
101.248: (move f7-8f f6-8f)
101.254: (move f6-6f f6-5f)
101.380: (move f5-8f f5-9f)
101.425: (move f8-9f f9-9f)
101.442: (move f6-6f f5-6f)
101.541: (move f5-7f f4-7f)
101.542: (move f4-8f f4-7f)
101.642: (move f8-8f f8-9f)
97.460: (move f7-7f f6-7f)
97.609: (move f6-8f f5-8f)
98.114: (move f6-8f f6-7f)
98.119: (move f7-7f f6-7f)
98.575: (unlock f8-8f f8-7f key1-1 shape1)
98.604: (move f7-7f f7-8f)
98.605: (move f8-8f f7-8f)
98.893: (pickup f6-8f key3-4)
98.924: (move f8-8f f8-7f)
98.925: (move f7-7f f8-7f)
99.185: (unlock f9-9f f9-10f key1-1 shape1)
99.202: (move f6-7f f6-6f)
99.248: (unlock f7-7f f8-7f key1-1 shape1)
99.267: (move f7-8f f7-9f)
99.286: (pickup f5-9f key4-2)
99.586: (move f7-8f f8-8f)
99.918: (move f3-8f f2-8f)
99.934: (pickup-and-loose f7-8f key3-3 key3-4)
99.983: (move f9-9f f8-9f)
100.000: (move f9-8f f9-9f)
100.004: (move f8-9f f9-9f)
100.159: (move f5-7f f5-6f)
100.160: (move f6-6f f5-6f)
100.163: (move f4-8f f3-8f)
100.178: (move f2-8f f2-7f)
100.244: (pickup f5-9f key4-3)
100.437: (move f6-5f f5-5f)
100.437: (move f5-6f f5-5f)
100.495: (move f7-8f f7-7f)
100.558: (move f2-8f f2-7f)
100.564: (move f6-5f f6-4f)
100.585: (move f6-7f f6-8f)
100.594: (move f8-7f f9-7f)
100.595: (move f8-7f f8-8f)
100.784: (move f7-8f f7-9f)
100.786: (move f9-8f f9-7f)
100.965: (move f2-8f f1-8f)
100.976: (putdown f7-8f key3-4)
101.103: (move f6-6f f5-6f)
101.171: (move f5-6f f5-5f)
95.248: (move f5-9f f5-8f)
96.235: (move f5-9f f5-8f)
97.258: (move f6-8f f5-8f)
97.351: (move f7-7f f6-7f)
97.716: (move f8-8f f7-8f)
97.716: (move f7-7f f7-8f)
97.899: (move f7-7f f6-7f)
98.063: (move f7-8f f6-8f)
98.716: (move f6-7f f6-6f)
98.952: (move f8-8f f8-7f)
98.957: (move f7-7f f8-7f)
99.241: (unlock f9-9f f9-10f key1-1 shape1)
99.278: (move f5-9f f6-9f)
99.279: (move f8-9f f7-9f)
99.298: (move f6-7f f6-6f)
99.318: (move f5-9f f5-10f)
99.389: (unlock f6-4f f7-4f key1-1 shape1)
99.418: (move f7-8f f6-8f)
99.441: (move f9-9f f8-9f)
99.490: (unlock f5-9f f4-9f key4-2 shape4)
99.627: (move f6-8f f5-8f)
99.657: (move f2-8f f2-7f)
99.711: (move f7-8f f7-9f)
99.776: (putdown f7-8f key1-1)
99.877: (move f8-7f f9-7f)
99.881: (unlock f9-7f f8-7f key1-1 shape1)
99.915: (move f3-8f f2-8f)
99.985: (move f6-8f f6-7f)
100.062: (move f2-8f f1-8f)
100.083: (move f8-8f f8-9f)
100.277: (move f7-9f f8-9f)
100.278: (move f8-8f f8-9f)
100.310: (move f5-9f f6-9f)
100.326: (move f5-9f f5-10f)
100.335: (move f6-8f f7-8f)
100.354: (move f2-7f f1-7f)
100.386: (move f7-8f f6-8f)
100.387: (move f6-7f f6-8f)
100.396: (move f8-9f f8-8f)
100.432: (move f5-6f f5-5f)
95.499: (move f5-9f f5-8f)
97.097: (move f6-9f f7-9f)
97.308: (move f6-8f f5-8f)
97.671: (pickup-and-loose f7-8f key1-1 key3-4)
97.760: (pickup-and-loose f6-9f key1-1 key4-2)
97.867: (move f5-9f f4-9f)
97.883: (pickup-and-loose f6-9f key1-1 key4-3)
98.062: (move f8-9f f7-9f)
98.065: (move f6-9f f7-9f)
98.141: (move f8-9f f8-8f)
98.299: (move f6-4f f7-4f)
98.396: (move f6-8f f5-8f)
98.652: (move f6-7f f6-6f)
98.766: (move f6-8f f6-7f)
98.791: (move f6-9f f6-8f)
98.792: (move f5-8f f6-8f)
98.952: (move f6-7f f6-6f)
98.984: (putdown f7-8f key1-1)
99.104: (move f8-9f f7-9f)
99.111: (move f7-8f f7-9f)
99.318: (move f5-8f f5-7f)
99.321: (move f7-8f f8-8f)
99.494: (move f5-8f f4-8f)
99.571: (move f5-9f f6-9f)
99.581: (move f5-9f f5-10f)
99.633: (unlock f8-8f f8-7f key1-1 shape1)
99.649: (move f2-8f f2-7f)
99.703: (move f7-8f f7-7f)
99.734: (move f5-8f f6-8f)
99.739: (move f6-9f f6-8f)
99.875: (move f8-7f f9-7f)
99.879: (unlock f7-8f f7-9f key3-4 shape3)
100.040: (move f6-8f f5-8f)
100.046: (move f7-9f f6-9f)
100.053: (move f2-8f f1-8f)
100.074: (move f6-4f f5-4f)
100.141: (move f8-9f f9-9f)
100.151: (move f1-8f f1-7f)
100.154: (move f2-7f f1-7f)
100.181: (move f5-8f f5-9f)
95.095: (move f6-9f f7-9f)
95.271: (move f6-9f f7-9f)
95.658: (move f6-8f f6-7f)
95.659: (move f5-7f f6-7f)
95.797: (move f7-8f f6-8f)
96.330: (unlock f7-9f f7-10f key4-2 shape4)
96.544: (move f6-8f f6-7f)
96.578: (move f6-9f f6-8f)
96.710: (move f8-8f f7-8f)
96.711: (move f7-9f f7-8f)
96.772: (move f6-9f f6-8f)
96.799: (move f6-9f f5-9f)
97.017: (move f6-9f f5-9f)
97.212: (pickup-and-loose f7-8f key1-1 key3-4)
97.260: (move f6-8f f7-8f)
97.263: (move f7-9f f7-8f)
97.296: (unlock f7-9f f7-10f key4-3 shape4)
97.404: (move f6-9f f7-9f)
97.771: (unlock f8-8f f8-7f key1-1 shape1)
98.020: (pickup-and-loose f6-9f key1-1 key4-2)
98.057: (move f7-7f f6-7f)
98.086: (move f7-8f f8-8f)
98.107: (move f7-9f f8-9f)
98.131: (move f7-9f f7-8f)
98.139: (move f6-8f f7-8f)
98.287: (move f5-7f f5-6f)
98.444: (move f7-4f f8-4f)
98.457: (unlock f5-4f f5-3f key1-1 shape1)
98.557: (move f8-8f f8-7f)
98.576: (move f4-8f f3-8f)
98.597: (move f7-4f f7-3f)
98.793: (move f7-8f f7-7f)
98.872: (move f7-8f f6-8f)
98.940: (move f7-7f f8-7f)
98.940: (move f8-8f f8-7f)
99.049: (move f6-9f f6-8f)
99.053: (move f5-8f f6-8f)
99.054: (move f7-9f f8-9f)
99.176: (move f7-8f f8-8f)
99.372: (move f7-8f f7-9f)
92.532: (move f5-9f f5-8f)
92.534: (move f6-8f f5-8f)
92.737: (move f5-9f f5-8f)
92.738: (move f6-8f f5-8f)
93.097: (move f6-8f f6-7f)
93.219: (move f6-8f f6-7f)
94.799: (move f6-8f f7-8f)
94.800: (move f7-9f f7-8f)
94.955: (move f6-8f f7-8f)
94.957: (move f7-9f f7-8f)
95.354: (move f6-9f f7-9f)
95.560: (move f7-9f f8-9f)
95.700: (move f7-9f f8-9f)
95.774: (move f7-8f f6-8f)
95.860: (move f6-8f f6-7f)
95.959: (move f6-8f f5-8f)
96.381: (move f6-8f f6-7f)
96.383: (move f7-7f f6-7f)
96.524: (move f6-7f f6-6f)
96.525: (move f5-6f f6-6f)
96.633: (unlock f7-9f f7-10f key4-2 shape4)
96.665: (move f5-9f f5-10f)
96.805: (move f6-9f f6-8f)
96.821: (move f8-8f f7-8f)
96.899: (move f5-9f f5-10f)
96.966: (move f6-9f f5-9f)
97.209: (move f7-9f f7-8f)
97.396: (move f7-8f f7-9f)
97.468: (move f6-8f f7-8f)
97.476: (move f7-9f f7-8f)
97.698: (move f6-7f f6-6f)
97.755: (unlock f8-8f f8-7f key1-1 shape1)
97.911: (pickup-and-loose f7-8f key3-3 key4-2)
97.928: (move f7-9f f8-9f)
97.959: (unlock f7-7f f8-7f key1-1 shape1)
97.967: (pickup-and-loose f7-8f key3-3 key4-3)
97.976: (move f7-8f f8-8f)
98.069: (move f8-8f f8-7f)
98.071: (move f7-9f f7-8f)
98.093: (putdown f7-8f key1-1)
92.774: (move f6-8f f5-8f)
92.775: (move f5-9f f5-8f)
93.261: (move f6-8f f6-7f)
94.181: (move f6-7f f6-6f)
94.219: (move f6-7f f6-6f)
94.980: (move f7-9f f7-8f)
94.981: (move f6-8f f7-8f)
95.059: (move f5-9f f4-9f)
95.377: (move f8-9f f8-8f)
95.377: (move f7-8f f8-8f)
95.524: (move f8-9f f8-8f)
95.525: (move f7-8f f8-8f)
95.720: (move f6-8f f5-8f)
95.746: (move f7-9f f8-9f)
96.006: (move f8-9f f9-9f)
96.143: (move f8-9f f9-9f)
96.161: (move f6-8f f6-7f)
96.212: (move f6-7f f7-7f)
96.214: (move f7-8f f7-7f)
96.298: (move f7-8f f7-7f)
96.298: (move f6-7f f7-7f)
96.389: (move f7-7f f6-7f)
96.403: (move f6-7f f5-7f)
96.403: (move f5-8f f5-7f)
96.442: (unlock f6-6f f7-6f key4-2 shape4)
96.548: (move f5-8f f5-7f)
96.549: (move f6-7f f5-7f)
96.554: (move f5-8f f4-8f)
96.639: (pickup-and-loose f7-8f key3-3 key1-1)
96.685: (move f5-8f f4-8f)
96.699: (move f6-7f f6-6f)
96.808: (pickup-and-loose f7-8f key3-3 key1-1)
96.931: (move f5-9f f5-10f)
97.223: (move f7-7f f8-7f)
97.224: (move f8-8f f8-7f)
97.417: (move f7-9f f7-8f)
97.476: (move f7-8f f7-9f)
97.577: (move f7-8f f7-9f)
97.623: (unlock f8-8f f8-7f key1-1 shape1)
97.672: (unlock f6-6f f7-6f key4-3 shape4)
94.294: (move f6-7f f6-6f)
95.052: (unlock f8-8f f8-7f key1-1 shape1)
95.203: (unlock f8-8f f8-7f key1-1 shape1)
95.229: (unlock f9-9f f9-10f key1-1 shape1)
95.366: (unlock f7-7f f8-7f key1-1 shape1)
95.368: (unlock f9-9f f9-10f key1-1 shape1)
95.455: (unlock f7-7f f8-7f key1-1 shape1)
95.530: (move f8-9f f8-8f)
95.530: (move f7-8f f8-8f)
95.590: (move f4-8f f3-8f)
95.621: (move f5-7f f5-6f)
95.624: (move f6-6f f5-6f)
95.732: (move f4-8f f3-8f)
