/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.410: (move f3-3f f2-3f)
40.410: (move f2-2f f2-3f)
40.455: (move f3-3f f2-3f)
40.895: (unlock f6-1f f6-2f key3-0 shape3)
40.930: (move f3-2f f2-2f)
41.008: (unlock f6-1f f6-2f key3-3 shape3)
41.081: (move f5-1f f6-1f)
41.104: (move f2-3f f2-4f)
41.105: (move f1-4f f2-4f)
41.134: (move f3-3f f3-2f)
41.269: (move f3-1f f4-1f)
41.293: (move f3-3f f3-4f)
41.305: (pickup-and-loose f3-2f key0-2 key3-1)
41.358: (move f1-4f f1-5f)
41.486: (unlock f1-4f f0-4f key0-2 shape0)
41.499: (move f3-3f f3-4f)
41.525: (move f3-3f f2-3f)
41.540: (move f6-1f f7-1f)
41.595: (putdown f2-2f key3-3)
41.628: (move f2-2f f1-2f)
41.659: (move f5-1f f5-0f)
41.660: (move f4-0f f5-0f)
41.680: (move f4-0f f4-1f)
41.680: (move f5-1f f4-1f)
41.764: (move f2-3f f1-3f)
41.796: (pickup-and-loose f5-1f key3-0 key0-2)
41.834: (move f5-1f f4-1f)
42.041: (move f2-5f f2-6f)
42.048: (move f1-3f f2-3f)
42.048: (move f2-2f f2-3f)
37.584: (pickup-and-loose f1-2f key3-1 key3-3)
38.453: (move f5-1f f5-2f)
38.478: (move f3-2f f2-2f)
38.478: (move f2-3f f2-2f)
38.484: (move f2-3f f1-3f)
38.595: (move f3-2f f3-3f)
38.982: (move f3-1f f4-1f)
39.153: (pickup-and-loose f3-1f key3-3 key3-1)
39.192: (move f2-3f f1-3f)
39.193: (move f1-2f f1-3f)
39.374: (move f5-1f f6-1f)
39.377: (move f3-2f f3-1f)
39.407: (move f1-4f f1-3f)
39.523: (move f3-2f f2-2f)
39.528: (move f3-2f f3-1f)
39.576: (move f1-2f f1-3f)
39.891: (move f3-2f f3-1f)
40.113: (putdown f3-1f key3-1)
40.120: (move f2-3f f2-2f)
40.136: (move f1-2f f2-2f)
40.583: (unlock f6-1f f6-2f key3-0 shape3)
40.748: (move f4-1f f3-1f)
40.768: (move f2-2f f1-2f)
40.768: (move f1-3f f1-2f)
40.826: (move f1-2f f1-3f)
40.851: (move f4-1f f3-1f)
40.943: (move f1-2f f1-1f)
41.046: (move f3-1f f3-0f)
41.078: (move f2-3f f3-3f)
41.080: (move f3-2f f3-3f)
41.112: (move f3-3f f3-4f)
41.112: (move f2-4f f3-4f)
41.113: (move f2-4f f2-5f)
41.113: (move f1-5f f2-5f)
41.176: (move f2-3f f1-3f)
41.206: (move f3-3f f4-3f)
41.323: (move f3-4f f3-5f)
41.414: (move f1-2f f0-2f)
41.510: (move f2-3f f2-4f)
41.511: (move f3-4f f2-4f)
37.957: (move f1-2f f2-2f)
38.009: (unlock f5-2f f6-2f key3-0 shape3)
38.188: (move f1-2f f1-3f)
38.448: (pickup-and-loose f1-2f key3-1 key0-0)
38.526: (move f2-2f f1-2f)
38.628: (move f2-2f f1-2f)
38.628: (move f1-3f f1-2f)
38.763: (move f3-1f f4-1f)
38.975: (unlock f6-1f f6-2f key3-0 shape3)
39.137: (pickup-and-loose f3-1f key3-3 key0-2)
39.326: (pickup f3-1f key3-3)
39.464: (move f1-2f f1-1f)
39.570: (move f3-3f f4-3f)
39.716: (putdown f3-1f key0-2)
39.845: (move f2-2f f2-3f)
39.845: (move f3-3f f2-3f)
39.923: (move f1-3f f2-3f)
39.924: (move f2-2f f2-3f)
39.930: (move f3-1f f4-1f)
40.219: (pickup-and-loose f3-1f key3-3 key3-1)
40.287: (move f3-1f f4-1f)
40.384: (move f1-3f f1-2f)
40.525: (move f3-1f f4-1f)
40.596: (move f1-3f f1-4f)
40.597: (move f2-4f f1-4f)
40.675: (move f3-3f f3-4f)
40.695: (move f1-3f f2-3f)
40.763: (move f3-1f f3-2f)
40.789: (putdown f1-2f key0-0)
40.803: (move f2-5f f2-6f)
40.911: (move f3-4f f3-5f)
40.911: (move f2-5f f3-5f)
41.075: (move f4-1f f5-1f)
41.161: (move f3-1f f4-1f)
41.163: (putdown f3-1f key3-1)
41.205: (move f1-2f f0-2f)
41.268: (move f1-3f f1-4f)
41.303: (move f3-5f f2-5f)
41.303: (move f2-4f f2-5f)
41.317: (pickup f3-5f key1-3)
36.035: (pickup f1-2f key3-1)
36.694: (pickup-and-loose f3-2f key0-2 key3-3)
37.336: (move f1-2f f2-2f)
37.656: (move f5-1f f6-1f)
37.686: (move f2-2f f3-2f)
38.192: (move f1-2f f1-3f)
38.282: (move f3-2f f3-3f)
38.579: (move f3-2f f2-2f)
38.683: (move f3-1f f4-1f)
38.882: (move f3-1f f3-2f)
38.923: (move f3-1f f4-1f)
39.030: (move f2-2f f2-3f)
39.030: (move f1-3f f2-3f)
39.321: (move f3-1f f3-2f)
39.428: (move f1-3f f1-4f)
39.487: (move f3-1f f4-1f)
39.666: (move f2-3f f3-3f)
39.764: (move f3-1f f3-2f)
39.765: (unlock f1-1f f0-1f key3-1 shape3)
39.858: (move f1-2f f2-2f)
39.858: (move f2-3f f2-2f)
39.910: (move f1-2f f0-2f)
40.034: (move f2-3f f3-3f)
40.118: (move f1-2f f1-1f)
40.122: (putdown f4-1f key3-3)
40.172: (move f1-2f f1-1f)
40.306: (move f3-1f f3-2f)
40.463: (move f6-1f f5-1f)
40.464: (move f5-2f f5-1f)
40.521: (move f4-1f f5-1f)
40.575: (move f3-1f f4-1f)
40.575: (move f2-3f f2-4f)
40.595: (move f1-2f f1-3f)
40.595: (move f2-3f f1-3f)
40.627: (move f1-2f f2-2f)
40.668: (move f1-1f f1-0f)
40.809: (move f6-1f f6-2f)
40.809: (move f5-2f f6-2f)
40.841: (unlock f0-2f f0-1f key3-1 shape3)
40.871: (putdown f4-3f key0-2)
35.484: (move f3-2f f3-3f)
35.956: (move f1-2f f2-2f)
36.478: (move f3-2f f2-2f)
36.649: (move f5-1f f6-1f)
37.074: (move f1-2f f1-3f)
37.271: (move f1-2f f1-1f)
37.374: (unlock f6-1f f6-2f key3-1 shape3)
37.414: (move f3-2f f3-1f)
37.420: (move f3-2f f2-2f)
37.615: (move f2-2f f1-2f)
37.679: (pickup-and-loose f3-2f key3-1 key3-3)
37.775: (move f3-2f f3-3f)
37.794: (pickup-and-loose f5-1f key3-0 key3-3)
37.870: (move f1-1f f1-2f)
37.870: (move f0-2f f1-2f)
37.880: (move f3-2f f2-2f)
37.992: (move f3-2f f2-2f)
38.017: (move f2-3f f3-3f)
38.017: (move f3-2f f3-3f)
38.119: (move f3-2f f3-1f)
38.299: (move f4-1f f5-1f)
38.480: (move f3-3f f4-3f)
38.540: (move f4-3f f3-3f)
38.713: (move f3-3f f3-4f)
38.831: (putdown f3-3f key3-3)
38.858: (move f2-2f f2-3f)
38.858: (move f3-3f f2-3f)
38.968: (move f3-2f f3-3f)
39.141: (move f3-2f f3-3f)
39.181: (pickup f1-1f key2-0)
39.324: (putdown f4-1f key3-3)
39.350: (move f2-3f f2-4f)
39.351: (move f1-4f f2-4f)
39.358: (pickup-and-loose f5-1f key0-2 key3-0)
39.364: (move f6-1f f7-1f)
39.387: (putdown f4-1f key3-3)
39.390: (move f1-4f f1-5f)
39.422: (move f3-2f f2-2f)
39.423: (move f4-1f f5-1f)
39.640: (unlock f0-2f f0-1f key3-1 shape3)
34.447: (move f2-2f f1-2f)
35.024: (move f3-3f f4-3f)
35.086: (move f5-1f f6-1f)
35.896: (move f3-3f f2-3f)
35.896: (move f2-2f f2-3f)
36.052: (move f5-1f f6-1f)
36.326: (pickup-and-loose f5-1f key3-0 key3-3)
36.453: (move f3-1f f4-1f)
36.458: (move f2-2f f3-2f)
36.566: (move f5-1f f6-1f)
36.696: (move f3-3f f3-4f)
36.908: (unlock f6-1f f6-2f key3-3 shape3)
37.205: (pickup-and-loose f3-1f key0-2 key3-1)
37.240: (move f5-1f f6-1f)
37.241: (move f5-1f f5-2f)
37.264: (pickup-and-loose f1-1f key2-0 key3-1)
37.322: (move f1-1f f1-2f)
37.343: (putdown f1-1f key3-1)
37.480: (move f3-2f f2-2f)
37.543: (move f5-1f f4-1f)
37.558: (unlock f1-1f f0-1f key3-1 shape3)
37.559: (pickup-and-loose f5-1f key3-0 key3-3)
37.562: (move f2-2f f1-2f)
37.883: (move f3-1f f4-1f)
37.908: (move f3-2f f3-3f)
37.979: (move f1-2f f2-2f)
38.012: (move f6-1f f7-1f)
38.023: (move f3-2f f3-1f)
38.023: (pickup-and-loose f3-1f key3-1 key0-2)
38.033: (move f1-3f f2-3f)
38.033: (move f2-2f f2-3f)
38.084: (move f1-2f f1-3f)
38.089: (putdown f6-1f key3-3)
38.154: (move f1-3f f1-4f)
38.158: (move f2-2f f1-2f)
38.404: (putdown f2-2f key3-3)
38.496: (putdown f1-2f key3-3)
38.555: (move f1-1f f1-0f)
38.596: (putdown f3-3f key3-3)
38.669: (move f2-2f f1-2f)
34.448: (move f3-2f f3-1f)
34.808: (pickup-and-loose f1-2f key0-2 key3-3)
35.146: (unlock f6-1f f6-2f key3-3 shape3)
35.166: (move f5-1f f6-1f)
35.486: (move f2-3f f1-3f)
35.486: (move f1-2f f1-3f)
35.719: (move f2-3f f3-3f)
35.721: (move f3-2f f3-3f)
35.756: (unlock f6-1f f6-2f key3-0 shape3)
35.785: (move f1-1f f1-2f)
35.916: (pickup-and-loose f1-2f key3-1 key3-3)
35.929: (move f1-2f f1-1f)
36.412: (move f3-4f f3-5f)
36.443: (unlock f6-1f f6-2f key3-3 shape3)
36.470: (putdown f6-1f key3-3)
36.515: (move f1-1f f1-2f)
36.536: (move f3-4f f2-4f)
36.536: (move f2-3f f2-4f)
36.556: (move f3-1f f4-1f)
36.704: (move f5-1f f6-1f)
36.724: (move f3-1f f3-2f)
36.834: (move f4-1f f5-1f)
36.837: (move f4-1f f3-1f)
36.855: (move f1-1f f1-2f)
36.870: (putdown f4-3f key0-2)
36.940: (move f6-1f f7-1f)
37.045: (move f2-2f f1-2f)
37.081: (move f1-2f f1-3f)
37.379: (move f1-2f f1-3f)
37.419: (pickup-and-loose f1-2f key3-1 key2-0)
37.458: (move f6-1f f6-0f)
37.554: (move f2-2f f3-2f)
37.557: (pickup-and-loose f1-1f key2-0 key3-1)
37.565: (move f6-1f f7-1f)
37.576: (move f1-2f f2-2f)
37.583: (move f6-1f f7-1f)
37.619: (putdown f1-1f key3-1)
37.628: (putdown f6-1f key3-3)
37.640: (move f4-3f f5-3f)
37.671: (move f1-2f f1-3f)
34.794: (unlock f6-1f f6-2f key3-0 shape3)
35.009: (pickup-and-loose f3-1f key3-3 key3-1)
35.244: (move f3-2f f3-3f)
35.372: (move f4-3f f3-3f)
35.691: (move f1-2f f1-3f)
35.789: (move f3-1f f4-1f)
35.917: (putdown f6-1f key3-3)
35.989: (putdown f3-1f key3-1)
36.035: (move f1-2f f2-2f)
36.075: (move f1-2f f2-2f)
36.081: (move f6-1f f6-2f)
36.088: (move f1-2f f2-2f)
36.113: (move f4-3f f5-3f)
36.162: (unlock f6-1f f6-2f key3-0 shape3)
36.213: (move f1-1f f1-2f)
36.270: (move f1-2f f1-1f)
36.400: (pickup-and-loose f3-1f key3-1 key3-0)
36.436: (move f1-2f f1-3f)
36.538: (move f6-1f f7-1f)
36.546: (unlock f5-1f f5-2f key0-2 shape0)
36.612: (move f3-1f f3-0f)
36.618: (move f1-2f f2-2f)
36.618: (move f3-2f f2-2f)
36.631: (move f2-4f f2-5f)
36.631: (move f3-5f f2-5f)
36.740: (move f6-1f f7-1f)
36.814: (move f1-1f f1-2f)
36.844: (unlock f5-1f f5-0f key0-2 shape0)
36.877: (unlock f5-3f f5-2f key0-2 shape0)
36.952: (move f4-1f f5-1f)
36.963: (move f2-4f f1-4f)
36.963: (move f1-3f f1-4f)
36.990: (move f1-2f f1-3f)
37.032: (move f1-1f f1-0f)
37.067: (move f1-2f f1-3f)
37.111: (move f3-1f f3-2f)
37.193: (putdown f6-1f key3-3)
37.203: (move f6-1f f5-1f)
37.224: (move f5-1f f6-1f)
37.270: (move f1-2f f1-1f)
34.134: (move f3-1f f4-1f)
34.989: (move f3-3f f4-3f)
35.054: (move f5-3f f4-3f)
35.130: (move f3-1f f3-2f)
35.200: (pickup-and-loose f3-2f key0-2 key3-0)
35.333: (move f6-1f f6-2f)
35.379: (move f3-2f f3-3f)
35.481: (pickup-and-loose f6-2f key0-3 key3-0)
35.657: (move f3-3f f2-3f)
35.698: (move f3-0f f2-0f)
35.718: (move f3-1f f4-1f)
35.731: (move f3-2f f2-2f)
35.935: (move f2-2f f2-3f)
35.935: (move f3-3f f2-3f)
35.935: (move f1-3f f2-3f)
35.947: (move f6-1f f5-1f)
36.011: (move f2-2f f3-2f)
36.075: (move f6-1f f7-1f)
36.161: (move f3-3f f3-2f)
36.190: (move f3-1f f4-1f)
36.270: (move f6-1f f7-1f)
36.317: (move f2-2f f3-2f)
36.318: (move f2-2f f3-2f)
36.377: (move f2-5f f2-6f)
36.411: (move f3-1f f3-2f)
36.433: (pickup f5-3f key0-0)
36.510: (putdown f6-2f key3-0)
36.552: (move f3-3f f3-4f)
36.577: (move f5-1f f4-1f)
36.591: (unlock f5-1f f5-0f key0-2 shape0)
36.591: (unlock f5-1f f5-2f key0-2 shape0)
36.671: (move f5-1f f4-1f)
36.671: (unlock f5-1f f5-2f key0-2 shape0)
36.673: (move f4-1f f5-1f)
36.706: (move f5-1f f4-1f)
36.807: (move f6-2f f7-2f)
36.808: (move f7-1f f7-2f)
36.816: (move f5-1f f5-0f)
36.821: (move f3-1f f3-0f)
36.838: (move f6-1f f6-0f)
33.141: (move f3-2f f3-3f)
33.623: (move f3-2f f3-3f)
33.790: (move f3-2f f2-2f)
33.826: (move f4-1f f5-1f)
34.015: (unlock f5-3f f5-2f key0-0 shape0)
34.128: (move f3-2f f2-2f)
34.157: (move f2-2f f1-2f)
34.316: (unlock f6-2f f5-2f key0-3 shape0)
34.440: (move f5-1f f6-1f)
34.496: (move f3-2f f3-1f)
34.626: (move f3-2f f3-1f)
34.627: (move f5-3f f4-3f)
34.679: (move f2-3f f1-3f)
34.741: (move f3-3f f2-3f)
34.741: (move f2-2f f2-3f)
34.809: (move f3-2f f3-1f)
35.104: (pickup-and-loose f6-2f key0-3 key3-0)
35.106: (move f3-2f f3-3f)
35.236: (move f3-2f f2-2f)
35.317: (move f6-2f f6-1f)
35.388: (move f4-1f f5-1f)
35.407: (putdown f4-1f key3-3)
35.517: (move f3-3f f4-3f)
35.532: (move f2-3f f2-2f)
35.532: (move f3-2f f2-2f)
35.631: (move f3-4f f3-5f)
35.648: (move f3-2f f3-3f)
35.648: (move f3-2f f3-3f)
35.680: (move f4-1f f5-1f)
35.708: (move f2-3f f2-4f)
35.709: (move f3-4f f2-4f)
35.762: (move f2-0f f1-0f)
35.763: (move f3-3f f3-4f)
35.837: (move f4-3f f3-3f)
35.941: (move f6-2f f7-2f)
35.942: (move f7-1f f7-2f)
35.982: (putdown f6-2f key3-0)
36.013: (putdown f2-0f key3-0)
36.018: (move f3-0f f2-0f)
36.026: (move f3-0f f4-0f)
30.779: (move f5-1f f6-1f)
31.478: (pickup-and-loose f5-1f key3-0 key3-3)
31.977: (pickup f5-1f key3-0)
32.557: (move f3-3f f4-3f)
32.575: (move f2-2f f1-2f)
32.671: (move f2-2f f1-2f)
33.209: (move f4-3f f3-3f)
33.355: (move f3-3f f2-3f)
33.355: (move f2-2f f2-3f)
33.537: (move f2-2f f1-2f)
33.617: (move f2-2f f1-2f)
33.617: (move f1-3f f1-2f)
34.084: (move f3-3f f3-4f)
34.125: (unlock f6-1f f6-2f key3-1 shape3)
34.260: (move f6-2f f5-2f)
34.331: (move f5-1f f6-1f)
34.573: (unlock f6-2f f5-2f key0-3 shape0)
34.614: (move f5-3f f4-3f)
34.622: (move f2-0f f1-0f)
34.717: (move f2-2f f2-3f)
34.717: (move f3-3f f2-3f)
34.730: (move f6-2f f6-1f)
34.738: (putdown f4-3f key3-0)
34.807: (pickup-and-loose f4-3f key0-2 key0-0)
34.865: (pickup-and-loose f6-2f key3-0 key0-3)
34.913: (pickup-and-loose f3-1f key3-3 key3-1)
34.969: (putdown f3-3f key3-3)
35.007: (move f2-0f f1-0f)
35.201: (move f5-3f f5-2f)
35.255: (move f3-3f f3-4f)
35.270: (putdown f2-2f key3-3)
35.310: (move f6-2f f6-1f)
35.329: (putdown f6-2f key0-3)
35.382: (move f2-0f f3-0f)
35.415: (move f2-3f f1-3f)
35.415: (move f1-2f f1-3f)
35.494: (move f3-1f f4-1f)
35.501: (move f4-1f f5-1f)
35.538: (putdown f5-1f key3-3)
35.627: (pickup f3-5f key1-3)
30.657: (move f5-1f f6-1f)
30.976: (move f5-1f f6-1f)
31.041: (unlock f6-1f f6-2f key3-3 shape3)
31.862: (putdown f5-2f key0-0)
32.011: (pickup f5-1f key3-0)
32.160: (move f6-1f f7-1f)
32.238: (putdown f6-1f key3-3)
32.331: (move f5-2f f5-1f)
32.456: (move f5-1f f4-1f)
32.501: (move f5-1f f4-1f)
32.801: (move f3-3f f2-3f)
32.864: (move f3-3f f3-2f)
33.118: (move f6-1f f6-0f)
33.537: (putdown f1-2f key3-3)
33.564: (move f3-3f f3-4f)
33.604: (move f4-3f f3-3f)
33.691: (move f2-2f f1-2f)
33.738: (move f2-3f f1-3f)
33.738: (move f1-2f f1-3f)
33.784: (move f1-0f f1-1f)
33.785: (move f1-2f f1-1f)
33.927: (move f6-1f f5-1f)
33.928: (move f5-2f f5-1f)
33.992: (move f3-1f f4-1f)
34.079: (move f1-0f f1-1f)
34.208: (move f2-3f f1-3f)
34.208: (move f1-2f f1-3f)
34.290: (move f6-2f f5-2f)
34.334: (move f5-2f f5-3f)
34.381: (unlock f6-1f f6-2f key3-1 shape3)
34.403: (move f4-3f f3-3f)
34.458: (move f4-3f f3-3f)
34.519: (move f1-2f f1-1f)
34.546: (move f1-2f f1-1f)
34.635: (move f6-2f f5-2f)
34.655: (move f3-4f f3-5f)
34.678: (move f1-2f f1-3f)
34.738: (move f2-3f f2-4f)
34.738: (move f3-4f f2-4f)
34.756: (pickup-and-loose f6-2f key3-0 key0-3)
29.332: (unlock f6-1f f6-2f key3-0 shape3)
29.458: (unlock f6-1f f6-2f key3-0 shape3)
30.861: (move f5-1f f6-1f)
31.018: (pickup-and-loose f5-1f key3-0 key0-0)
31.382: (move f2-3f f1-3f)
31.439: (move f3-4f f3-5f)
31.562: (move f1-1f f1-2f)
31.593: (move f6-1f f7-1f)
31.716: (move f6-1f f7-1f)
31.730: (putdown f6-1f key3-3)
31.898: (move f4-1f f3-1f)
31.923: (move f5-2f f5-1f)
31.930: (putdown f6-1f key3-0)
31.988: (putdown f6-1f key3-0)
32.024: (move f4-1f f3-1f)
32.177: (move f4-1f f4-0f)
32.228: (putdown f5-1f key0-0)
32.253: (move f6-1f f7-1f)
32.285: (move f4-1f f4-0f)
32.333: (move f6-1f f5-1f)
32.336: (move f6-1f f6-2f)
32.346: (move f5-1f f4-1f)
32.368: (unlock f5-1f f5-0f key0-0 shape0)
32.370: (move f3-2f f2-2f)
32.370: (move f2-3f f2-2f)
32.430: (move f6-1f f6-0f)
32.478: (move f6-1f f6-0f)
32.739: (move f5-2f f5-3f)
32.784: (move f2-3f f2-4f)
32.785: (move f3-4f f2-4f)
32.892: (move f5-1f f4-1f)
33.179: (move f5-3f f4-3f)
33.194: (move f3-2f f3-1f)
33.204: (move f3-3f f2-3f)
33.264: (move f3-3f f3-2f)
33.277: (move f6-1f f6-0f)
33.650: (unlock f5-1f f5-0f key0-3 shape0)
33.734: (move f7-1f f7-2f)
33.968: (move f3-3f f3-4f)
33.986: (move f5-2f f5-1f)
27.408: (pickup f5-1f key3-0)
29.047: (move f6-1f f6-2f)
29.068: (move f6-1f f6-2f)
29.284: (move f5-1f f6-1f)
29.396: (unlock f6-1f f6-2f key3-0 shape3)
29.713: (move f6-1f f7-1f)
29.749: (move f6-1f f7-1f)
30.237: (move f1-3f f1-2f)
30.238: (move f2-2f f1-2f)
30.279: (pickup-and-loose f6-2f key0-3 key3-3)
30.294: (move f5-1f f5-2f)
30.405: (move f6-1f f6-0f)
30.518: (move f6-1f f6-0f)
30.531: (move f5-1f f6-1f)
30.543: (move f6-1f f5-1f)
30.543: (pickup-and-loose f5-1f key3-0 key3-3)
30.626: (move f3-1f f3-0f)
30.627: (move f4-0f f3-0f)
30.666: (move f4-0f f3-0f)
30.667: (move f3-1f f3-0f)
30.891: (move f6-1f f5-1f)
31.104: (pickup-and-loose f5-1f key3-0 key0-0)
31.558: (move f6-1f f5-1f)
31.716: (pickup-and-loose f3-1f key3-1 key0-0)
