/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.270: (move f1-0f f0-0f)
49.334: (move f2-3f f1-3f)
49.398: (move f0-4f f1-4f)
49.432: (move f0-2f f0-3f)
49.447: (move f0-3f f0-2f)
42.732: (move f0-4f f0-3f)
42.754: (move f0-5f f0-4f)
44.014: (move f0-4f f1-4f)
44.212: (pickup-and-loose f0-5f key0-2 key2-2)
44.313: (pickup f1-3f key0-0)
45.192: (move f1-3f f0-3f)
45.335: (move f3-2f f3-1f)
45.552: (unlock f2-1f f1-1f key0-1 shape0)
45.904: (unlock f1-2f f1-1f key0-0 shape0)
45.944: (move f0-3f f0-4f)
45.944: (move f1-4f f0-4f)
46.090: (pickup f1-4f key2-0)
46.112: (move f1-4f f0-4f)
46.169: (move f2-3f f1-3f)
46.255: (move f1-4f f0-4f)
46.256: (move f0-3f f0-4f)
46.261: (unlock f1-4f f1-5f key2-0 shape2)
46.261: (pickup-and-loose f1-4f key2-0 key2-2)
46.268: (move f1-3f f0-3f)
46.307: (pickup-and-loose f1-4f key2-0 key0-0)
46.331: (pickup f1-4f key2-0)
46.346: (move f1-4f f0-4f)
46.347: (move f0-5f f0-4f)
46.348: (move f0-4f f0-3f)
46.348: (move f1-3f f0-3f)
46.411: (move f1-4f f0-4f)
46.526: (move f1-3f f1-4f)
46.622: (unlock f3-3f f3-2f key2-2 shape2)
46.732: (move f0-5f f1-5f)
46.733: (move f1-4f f1-5f)
46.877: (move f1-4f f0-4f)
47.015: (move f1-3f f0-3f)
47.021: (move f0-2f f0-3f)
47.033: (move f0-0f f0-1f)
47.047: (unlock f1-3f f1-2f key0-0 shape0)
47.085: (move f1-3f f1-4f)
47.159: (move f3-3f f2-3f)
47.270: (move f1-4f f1-3f)
47.297: (move f1-3f f1-4f)
47.393: (move f2-3f f1-3f)
42.671: (unlock f1-3f f1-2f key0-0 shape0)
42.737: (move f0-5f f0-4f)
42.977: (move f0-4f f1-4f)
43.083: (move f0-3f f1-3f)
43.083: (move f1-4f f1-3f)
43.128: (move f0-5f f1-5f)
43.192: (move f1-3f f0-3f)
43.202: (move f0-4f f0-3f)
43.851: (move f0-3f f0-2f)
43.866: (pickup f1-4f key2-0)
44.055: (move f1-3f f0-3f)
44.353: (pickup-and-loose f1-3f key0-0 key1-2)
44.523: (move f1-3f f1-4f)
45.153: (move f1-3f f0-3f)
45.171: (move f3-1f f2-1f)
45.240: (move f2-1f f1-1f)
45.361: (unlock f1-3f f1-2f key0-1 shape0)
45.370: (move f1-4f f0-4f)
45.371: (move f0-3f f0-4f)
45.560: (move f1-4f f0-4f)
45.915: (move f1-3f f1-4f)
46.022: (move f2-3f f1-3f)
46.026: (move f0-3f f0-4f)
46.026: (move f1-4f f0-4f)
46.057: (unlock f1-4f f1-5f key2-0 shape2)
46.082: (move f1-4f f0-4f)
46.094: (unlock f1-4f f1-5f key2-0 shape2)
46.102: (move f1-4f f0-4f)
46.109: (move f1-4f f0-4f)
46.201: (pickup-and-loose f1-4f key2-0 key0-0)
46.239: (unlock f1-4f f1-5f key2-0 shape2)
46.311: (move f0-1f f0-2f)
46.336: (move f0-4f f0-3f)
46.463: (move f1-4f f1-5f)
46.481: (move f0-4f f0-3f)
46.481: (move f1-3f f0-3f)
46.671: (move f1-4f f0-4f)
46.754: (move f0-4f f0-3f)
46.768: (move f3-3f f2-3f)
46.800: (pickup-and-loose f1-4f key2-0 key0-0)
42.062: (move f1-3f f1-2f)
42.784: (unlock f1-3f f1-2f key0-0 shape0)
42.803: (move f0-3f f0-4f)
42.803: (move f1-4f f0-4f)
42.808: (pickup f1-3f key0-0)
42.853: (move f1-4f f0-4f)
42.932: (move f0-4f f1-4f)
42.932: (move f1-5f f1-4f)
42.936: (move f1-3f f1-2f)
42.967: (unlock f1-5f f2-5f key0-2 shape0)
43.065: (unlock f1-3f f1-2f key0-2 shape0)
43.115: (move f1-3f f0-3f)
43.180: (move f1-3f f0-3f)
43.200: (move f0-4f f0-3f)
43.580: (unlock f2-1f f1-1f key0-1 shape0)
43.605: (pickup-and-loose f1-4f key2-0 key0-0)
43.645: (move f1-4f f1-3f)
43.814: (unlock f1-4f f1-5f key2-0 shape2)
43.818: (move f0-2f f0-3f)
43.818: (move f1-3f f0-3f)
43.918: (move f0-3f f1-3f)
43.919: (move f1-4f f1-3f)
43.929: (unlock f0-2f f1-2f key0-2 shape0)
44.092: (move f1-3f f0-3f)
44.145: (pickup f0-2f key2-2)
44.186: (move f0-3f f0-4f)
44.187: (move f1-4f f0-4f)
44.349: (move f1-3f f1-4f)
44.451: (unlock f1-1f f1-2f key0-1 shape0)
44.616: (move f1-3f f1-4f)
44.737: (move f1-1f f0-1f)
44.940: (move f0-2f f0-1f)
44.980: (move f1-3f f2-3f)
45.093: (putdown f0-3f key1-2)
45.327: (move f0-3f f0-4f)
45.373: (move f0-3f f0-2f)
45.639: (move f0-3f f0-2f)
45.787: (move f1-3f f1-4f)
45.790: (move f1-4f f0-4f)
45.938: (pickup-and-loose f1-1f key1-0 key0-1)
40.837: (unlock f1-3f f1-2f key0-0 shape0)
41.095: (unlock f1-2f f1-1f key0-0 shape0)
41.743: (move f1-3f f0-3f)
41.970: (move f1-3f f1-2f)
42.173: (unlock f1-2f f1-1f key0-1 shape0)
42.174: (move f1-1f f1-2f)
42.179: (move f0-2f f0-3f)
42.236: (move f0-4f f0-3f)
42.236: (move f1-3f f0-3f)
42.283: (move f0-2f f1-2f)
42.283: (move f1-3f f1-2f)
42.300: (move f2-1f f1-1f)
42.363: (move f1-4f f0-4f)
42.666: (move f1-3f f0-3f)
42.666: (move f0-2f f0-3f)
42.773: (move f1-4f f0-4f)
42.773: (move f0-3f f0-4f)
42.809: (move f1-4f f0-4f)
42.905: (move f0-3f f0-4f)
42.905: (move f1-4f f0-4f)
42.938: (move f1-5f f1-4f)
43.106: (move f1-3f f0-3f)
43.133: (move f1-3f f1-4f)
43.395: (move f1-4f f1-3f)
43.515: (move f2-1f f3-1f)
43.537: (pickup-and-loose f1-4f key2-0 key0-0)
43.589: (unlock f1-4f f1-5f key2-0 shape2)
43.618: (move f0-2f f0-1f)
43.670: (pickup-and-loose f1-4f key2-0 key0-0)
43.699: (move f1-4f f1-3f)
43.699: (move f0-3f f1-3f)
43.842: (move f1-3f f1-4f)
43.885: (unlock f1-3f f1-2f key0-2 shape0)
43.934: (move f1-4f f1-3f)
43.980: (move f0-3f f0-4f)
44.109: (move f1-5f f0-5f)
44.369: (move f1-4f f1-5f)
44.382: (move f0-3f f0-4f)
44.382: (move f1-4f f0-4f)
44.455: (putdown f1-2f key0-0)
40.630: (move f1-3f f1-2f)
41.012: (unlock f1-2f f1-1f key0-0 shape0)
41.348: (move f1-4f f0-4f)
41.348: (move f0-3f f0-4f)
41.507: (move f1-2f f1-3f)
41.519: (unlock f1-1f f1-2f key0-1 shape0)
41.619: (move f1-1f f0-1f)
41.693: (move f1-3f f0-3f)
41.790: (unlock f1-2f f1-1f key0-2 shape0)
41.828: (move f0-3f f0-4f)
42.217: (pickup-and-loose f1-1f key1-0 key0-1)
42.219: (move f1-3f f0-3f)
42.220: (move f0-4f f0-3f)
42.310: (move f1-4f f0-4f)
42.349: (move f1-4f f0-4f)
42.568: (move f1-4f f0-4f)
42.659: (unlock f0-1f f1-1f key0-0 shape0)
42.716: (move f1-4f f0-4f)
42.717: (move f0-5f f0-4f)
42.734: (move f1-2f f1-3f)
42.739: (move f1-4f f1-3f)
42.750: (move f1-3f f0-3f)
42.751: (move f0-4f f0-3f)
42.868: (move f0-3f f1-3f)
42.897: (move f0-3f f0-4f)
42.928: (move f1-3f f1-4f)
42.975: (move f1-3f f1-4f)
42.986: (pickup-and-loose f1-4f key2-0 key0-0)
43.160: (move f1-3f f0-3f)
43.292: (move f1-2f f1-1f)
43.359: (move f0-3f f0-4f)
43.359: (move f1-4f f0-4f)
43.389: (move f0-3f f0-2f)
43.469: (move f1-1f f1-0f)
43.606: (move f0-3f f0-2f)
43.618: (move f0-4f f0-5f)
43.633: (move f1-2f f0-2f)
43.637: (unlock f1-4f f1-5f key2-0 shape2)
43.668: (unlock f1-4f f1-5f key2-0 shape2)
43.693: (unlock f1-3f f1-2f key0-2 shape0)
39.040: (move f1-1f f1-2f)
39.491: (unlock f1-2f f1-1f key0-0 shape0)
41.160: (move f0-2f f0-3f)
41.161: (move f1-3f f0-3f)
41.441: (pickup-and-loose f1-1f key1-0 key0-1)
41.467: (move f1-1f f0-1f)
41.470: (move f1-4f f0-4f)
41.471: (move f0-3f f0-4f)
41.628: (move f1-2f f1-3f)
41.747: (move f1-1f f0-1f)
41.762: (move f0-2f f0-1f)
41.772: (move f0-1f f0-2f)
41.792: (move f1-4f f0-4f)
41.988: (move f1-3f f1-4f)
41.988: (move f0-4f f1-4f)
42.292: (move f1-4f f0-4f)
42.308: (move f1-3f f1-4f)
42.311: (pickup-and-loose f1-1f key1-0 key0-0)
42.456: (pickup-and-loose f1-3f key0-0 key2-2)
42.547: (pickup-and-loose f0-5f key0-2 key2-0)
42.549: (move f1-4f f0-4f)
42.628: (move f0-2f f0-1f)
42.628: (move f1-1f f0-1f)
42.656: (move f0-4f f0-3f)
42.676: (move f1-4f f1-3f)
42.722: (move f0-4f f0-3f)
42.799: (putdown f1-2f key0-0)
42.826: (move f1-3f f0-3f)
42.854: (move f1-4f f0-4f)
42.854: (move f0-3f f0-4f)
42.868: (move f1-3f f0-3f)
42.868: (move f0-4f f0-3f)
42.944: (pickup-and-loose f1-4f key2-0 key0-0)
43.006: (unlock f1-4f f1-5f key2-0 shape2)
43.024: (move f1-3f f1-4f)
43.131: (move f0-4f f0-5f)
43.156: (move f1-3f f0-3f)
43.161: (move f1-1f f2-1f)
43.174: (move f1-1f f1-0f)
43.195: (move f0-4f f0-3f)
39.234: (move f1-1f f1-2f)
39.467: (move f0-2f f0-3f)
39.627: (move f1-2f f1-3f)
40.463: (pickup-and-loose f0-5f key0-2 key2-2)
40.533: (move f0-5f f0-4f)
40.582: (move f1-1f f1-2f)
40.724: (unlock f0-1f f1-1f key0-0 shape0)
40.762: (pickup-and-loose f1-4f key2-0 key0-0)
40.789: (move f1-4f f0-4f)
40.790: (move f0-3f f0-4f)
40.937: (move f1-2f f1-3f)
41.092: (move f1-2f f1-3f)
41.095: (move f1-3f f0-3f)
41.174: (move f1-2f f1-1f)
41.423: (move f1-3f f0-3f)
41.489: (pickup-and-loose f1-4f key2-0 key2-2)
41.506: (move f1-3f f1-4f)
41.613: (move f1-1f f0-1f)
41.744: (move f0-1f f0-2f)
41.783: (move f1-4f f0-4f)
41.808: (move f1-2f f0-2f)
41.813: (move f0-1f f0-2f)
41.813: (move f1-2f f0-2f)
41.814: (unlock f0-2f f1-2f key0-1 shape0)
41.920: (move f1-4f f1-3f)
41.976: (unlock f1-4f f1-5f key2-2 shape2)
41.989: (unlock f1-3f f1-2f key0-0 shape0)
41.990: (move f1-4f f0-4f)
42.106: (move f1-1f f0-1f)
42.180: (move f0-4f f0-3f)
42.369: (putdown f1-2f key0-0)
42.455: (move f1-3f f1-4f)
42.524: (pickup-and-loose f0-2f key2-2 key0-1)
42.629: (move f0-4f f0-3f)
42.838: (move f0-3f f0-4f)
42.838: (move f1-4f f0-4f)
42.839: (move f0-4f f0-3f)
42.839: (move f1-3f f0-3f)
42.881: (move f1-3f f2-3f)
42.956: (move f2-1f f3-1f)
39.176: (unlock f1-2f f2-2f key1-0 shape1)
39.243: (move f0-5f f0-4f)
39.304: (move f1-3f f0-3f)
39.304: (move f0-2f f0-3f)
39.558: (move f0-3f f0-4f)
39.688: (move f0-2f f0-3f)
39.689: (move f1-3f f0-3f)
39.694: (move f0-2f f0-3f)
39.696: (move f1-4f f0-4f)
40.185: (move f0-2f f0-3f)
40.330: (pickup-and-loose f1-1f key1-0 key0-0)
40.418: (move f1-4f f1-3f)
40.462: (unlock f1-2f f2-2f key1-0 shape1)
40.660: (move f1-3f f1-2f)
40.704: (move f1-1f f0-1f)
40.705: (move f0-2f f0-1f)
40.789: (move f1-4f f0-4f)
40.790: (move f0-3f f0-4f)
40.836: (unlock f1-4f f1-5f key2-0 shape2)
40.896: (pickup-and-loose f1-4f key2-0 key0-0)
40.906: (move f1-3f f1-4f)
40.975: (move f1-3f f1-4f)
41.017: (move f0-4f f0-3f)
41.018: (move f1-2f f1-3f)
41.057: (move f0-3f f0-4f)
41.057: (move f1-4f f0-4f)
41.197: (move f1-2f f1-3f)
41.204: (move f1-3f f0-3f)
41.296: (move f1-2f f1-3f)
41.423: (move f1-3f f0-3f)
41.452: (move f0-1f f1-1f)
41.470: (pickup-and-loose f1-4f key2-0 key0-0)
41.492: (move f1-4f f0-4f)
41.525: (move f1-3f f1-4f)
41.593: (unlock f1-4f f1-5f key2-0 shape2)
41.594: (pickup-and-loose f1-4f key2-0 key2-2)
41.622: (move f0-3f f1-3f)
41.687: (move f1-1f f2-1f)
41.698: (pickup-and-loose f1-3f key0-0 key0-1)
41.782: (move f0-1f f0-2f)
39.164: (move f1-1f f1-2f)
39.347: (move f0-4f f1-4f)
39.356: (move f1-4f f0-4f)
39.356: (move f0-3f f0-4f)
39.448: (move f1-3f f1-2f)
39.482: (unlock f1-2f f1-1f key0-0 shape0)
39.536: (move f1-3f f0-3f)
39.537: (move f0-2f f0-3f)
39.571: (move f0-3f f0-4f)
39.572: (move f1-4f f0-4f)
39.682: (move f1-4f f0-4f)
39.682: (move f1-4f f0-4f)
39.693: (move f0-4f f0-3f)
39.748: (move f1-3f f0-3f)
39.770: (move f0-3f f0-4f)
40.014: (move f1-3f f1-2f)
40.090: (move f0-4f f0-3f)
40.090: (move f1-3f f0-3f)
40.247: (move f0-3f f0-4f)
40.300: (pickup-and-loose f1-4f key2-0 key0-0)
40.357: (move f1-4f f1-3f)
40.396: (move f1-1f f0-1f)
40.533: (move f1-4f f1-3f)
40.579: (pickup-and-loose f1-1f key1-0 key0-0)
40.704: (move f1-3f f0-3f)
40.814: (pickup-and-loose f1-4f key2-0 key0-1)
40.866: (move f0-4f f0-5f)
40.875: (unlock f1-4f f1-5f key2-0 shape2)
40.928: (move f1-2f f1-3f)
41.150: (move f1-2f f1-3f)
41.234: (move f1-3f f1-4f)
41.281: (move f1-4f f0-4f)
41.282: (move f0-3f f0-4f)
41.314: (move f1-4f f1-5f)
41.367: (move f0-4f f1-4f)
41.367: (move f1-3f f1-4f)
41.391: (move f1-2f f1-1f)
41.445: (move f1-3f f1-4f)
41.449: (move f1-4f f0-4f)
41.482: (move f1-4f f0-4f)
38.045: (unlock f1-2f f2-2f key1-0 shape1)
39.286: (move f1-4f f0-4f)
39.534: (move f1-2f f1-3f)
39.546: (move f1-3f f0-3f)
39.560: (move f1-4f f1-3f)
39.581: (move f1-4f f0-4f)
39.667: (move f1-4f f0-4f)
39.781: (move f1-4f f0-4f)
39.782: (move f0-3f f0-4f)
39.920: (move f1-3f f1-2f)
39.939: (move f1-3f f1-2f)
40.014: (move f1-3f f0-3f)
40.015: (move f0-4f f0-3f)
40.015: (move f1-2f f1-3f)
40.021: (move f0-3f f0-4f)
40.062: (move f0-4f f0-3f)
40.063: (move f1-3f f0-3f)
40.187: (move f1-4f f1-3f)
40.187: (move f0-3f f1-3f)
40.307: (move f0-3f f0-4f)
40.308: (move f1-4f f0-4f)
40.322: (move f1-2f f1-1f)
40.403: (unlock f1-4f f1-5f key2-0 shape2)
40.412: (move f1-1f f0-1f)
40.461: (move f1-4f f1-3f)
40.504: (pickup-and-loose f0-5f key0-2 key2-0)
40.527: (unlock f1-4f f2-4f key1-0 shape1)
40.572: (unlock f1-4f f2-4f key1-0 shape1)
40.711: (move f1-3f f0-3f)
40.791: (move f0-4f f0-5f)
40.851: (move f0-3f f0-2f)
40.859: (move f1-4f f1-3f)
40.869: (pickup-and-loose f1-4f key2-0 key1-0)
40.874: (unlock f1-4f f1-5f key2-0 shape2)
40.954: (move f1-2f f0-2f)
40.975: (move f1-5f f0-5f)
40.975: (unlock f0-5f f1-5f key2-0 shape2)
40.975: (move f0-4f f0-5f)
41.013: (move f0-1f f0-2f)
41.013: (move f1-2f f0-2f)
38.690: (move f0-5f f0-4f)
39.038: (move f1-4f f0-4f)
39.061: (move f1-3f f1-2f)
39.276: (move f1-4f f0-4f)
39.331: (move f1-3f f0-3f)
39.331: (move f0-4f f0-3f)
39.401: (move f1-4f f0-4f)
39.420: (move f1-3f f0-3f)
39.420: (move f0-2f f0-3f)
39.422: (move f0-2f f0-3f)
39.423: (move f1-3f f0-3f)
39.433: (move f1-3f f1-4f)
39.458: (move f1-3f f1-2f)
39.485: (move f1-2f f1-3f)
39.488: (move f1-2f f2-2f)
39.492: (move f1-4f f1-3f)
39.545: (move f1-4f f0-4f)
39.639: (move f1-3f f0-3f)
39.639: (move f0-4f f0-3f)
39.685: (pickup-and-loose f1-1f key1-0 key0-0)
39.714: (move f1-4f f0-4f)
39.787: (move f0-3f f0-4f)
39.857: (move f1-3f f1-2f)
39.930: (unlock f1-3f f1-2f key0-2 shape0)
39.989: (move f0-4f f0-3f)
39.989: (move f1-3f f0-3f)
40.012: (pickup-and-loose f1-4f key2-0 key1-0)
40.067: (pickup-and-loose f1-3f key2-2 key0-0)
40.179: (move f1-3f f1-4f)
40.307: (move f0-3f f0-4f)
40.324: (move f1-2f f1-1f)
40.360: (move f1-4f f1-3f)
40.367: (move f1-4f f1-3f)
40.379: (pickup-and-loose f1-4f key2-0 key1-0)
40.401: (unlock f0-2f f1-2f key0-2 shape0)
40.422: (move f1-4f f1-3f)
40.429: (pickup-and-loose f0-5f key0-2 key2-0)
40.511: (pickup-and-loose f0-5f key0-2 key2-0)
40.575: (move f1-4f f1-3f)
40.600: (move f1-3f f2-3f)
38.564: (move f1-4f f0-4f)
38.587: (move f1-4f f0-4f)
38.686: (move f0-5f f0-4f)
38.694: (move f0-5f f0-4f)
38.709: (move f0-2f f1-2f)
38.709: (move f1-3f f1-2f)
38.792: (move f1-3f f1-2f)
39.026: (move f1-3f f1-2f)
39.059: (pickup-and-loose f1-4f key2-0 key0-0)
39.073: (move f0-3f f0-4f)
39.073: (move f1-4f f0-4f)
39.150: (move f0-4f f0-3f)
39.150: (move f1-3f f0-3f)
39.151: (move f0-4f f0-3f)
39.156: (move f1-1f f1-2f)
39.209: (move f0-3f f0-4f)
39.209: (move f1-4f f0-4f)
39.302: (move f0-4f f0-3f)
39.302: (move f1-3f f0-3f)
39.315: (unlock f1-4f f2-4f key1-0 shape1)
39.377: (move f1-3f f1-2f)
39.422: (move f1-3f f0-3f)
39.493: (move f1-3f f1-4f)
39.511: (move f1-3f f1-4f)
39.531: (move f1-4f f1-3f)
39.605: (move f0-4f f0-3f)
39.605: (move f1-3f f0-3f)
39.704: (move f0-2f f0-3f)
39.705: (move f1-3f f0-3f)
39.714: (move f1-3f f0-3f)
39.757: (move f1-3f f1-2f)
39.914: (move f1-4f f1-3f)
39.997: (move f1-3f f1-2f)
40.091: (move f0-4f f0-3f)
40.092: (move f1-3f f0-3f)
40.137: (move f1-3f f1-4f)
40.145: (unlock f1-4f f1-5f key2-0 shape2)
40.190: (move f0-4f f1-4f)
40.293: (move f0-5f f1-5f)
40.318: (move f1-3f f1-2f)
37.646: (unlock f1-2f f1-1f key0-2 shape0)
38.020: (unlock f1-2f f2-2f key1-0 shape1)
38.178: (move f1-4f f0-4f)
