/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.312: (move f4-4f f5-4f)
43.516: (putdown f4-1f key3-2)
43.629: (putdown f5-2f key3-2)
44.707: (move f4-4f f4-5f)
44.742: (move f4-1f f5-1f)
44.742: (move f5-2f f5-1f)
45.699: (move f1-1f f1-0f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f4-3f)
inf: (move f4-4f f4-3f)
inf: (move f2-2f f3-2f)
inf: (move f2-2f f2-1f)
inf: (move f4-1f f4-2f)
inf: (move f4-3f f4-2f)
inf: (move f1-1f f2-1f)
inf: (move f5-2f f4-2f)
inf: (move f3-2f f4-2f)
37.745: (unlock f3-1f f3-0f key3-2 shape3)
38.252: (move f3-3f f3-2f)
38.678: (unlock f3-3f f2-3f key3-2 shape3)
38.936: (move f3-3f f4-3f)
39.119: (pickup-and-loose f3-3f key0-2 key3-2)
39.357: (unlock f2-2f f2-3f key3-2 shape3)
39.372: (move f2-2f f3-2f)
39.391: (move f3-3f f3-4f)
39.784: (unlock f2-2f f1-2f key3-2 shape3)
39.890: (move f3-3f f3-4f)
39.890: (move f4-4f f3-4f)
40.027: (pickup-and-loose f2-2f key1-1 key3-2)
40.151: (move f2-2f f2-1f)
40.151: (move f3-1f f2-1f)
40.151: (pickup f5-4f key3-0)
40.482: (move f4-3f f3-3f)
40.589: (move f3-2f f2-2f)
40.651: (move f4-3f f4-4f)
40.793: (move f3-2f f3-3f)
41.054: (move f4-1f f3-1f)
41.146: (move f4-4f f5-4f)
41.184: (unlock f4-0f f3-0f key3-2 shape3)
41.281: (putdown f3-1f key3-2)
41.526: (putdown f2-2f key3-2)
41.534: (move f3-2f f3-1f)
41.686: (move f4-3f f4-2f)
41.723: (move f4-1f f4-2f)
41.736: (move f5-2f f4-2f)
41.797: (move f2-2f f2-1f)
41.947: (putdown f3-3f key3-2)
42.291: (move f3-2f f4-2f)
42.467: (move f5-4f f5-5f)
42.467: (move f4-5f f5-5f)
42.612: (move f5-4f f6-4f)
42.633: (move f3-4f f2-4f)
42.748: (putdown f4-4f key3-2)
43.415: (move f4-0f f5-0f)
43.415: (move f5-1f f5-0f)
43.592: (move f4-4f f4-5f)
43.938: (putdown f4-0f key3-2)
36.994: (move f3-4f f4-4f)
36.994: (move f4-3f f4-4f)
37.719: (move f3-2f f2-2f)
37.725: (pickup-and-loose f3-3f key0-2 key3-2)
37.734: (move f3-1f f3-2f)
37.830: (move f2-2f f3-2f)
37.831: (move f3-3f f3-2f)
37.982: (pickup f3-3f key0-2)
38.216: (pickup-and-loose f2-2f key1-1 key3-2)
38.460: (pickup f3-3f key0-2)
38.545: (unlock f4-3f f5-3f key0-2 shape0)
38.589: (putdown f3-2f key1-1)
38.623: (move f3-2f f4-2f)
38.623: (move f4-3f f4-2f)
38.630: (move f2-2f f3-2f)
38.828: (move f3-3f f3-2f)
38.829: (move f3-3f f3-4f)
38.873: (move f3-2f f3-1f)
38.918: (move f3-2f f3-3f)
38.933: (putdown f3-2f key0-2)
38.963: (move f3-3f f4-3f)
39.182: (move f2-2f f2-1f)
39.190: (move f3-3f f3-4f)
39.195: (move f3-1f f2-1f)
39.253: (putdown f4-3f key0-2)
39.306: (move f3-3f f4-3f)
39.397: (unlock f3-4f f3-5f key0-2 shape0)
39.473: (pickup f2-2f key1-1)
39.478: (move f5-4f f6-4f)
39.500: (unlock f2-2f f2-3f key3-2 shape3)
39.500: (unlock f2-2f f1-2f key3-2 shape3)
39.526: (move f5-4f f4-4f)
39.645: (move f3-2f f4-2f)
40.014: (move f3-1f f3-0f)
40.014: (move f4-0f f3-0f)
40.019: (move f4-2f f3-2f)
40.020: (move f3-3f f3-2f)
40.029: (move f3-1f f3-2f)
40.042: (pickup-and-loose f2-2f key1-1 key3-2)
40.082: (move f2-1f f3-1f)
36.512: (move f3-3f f3-4f)
37.031: (move f3-4f f4-4f)
37.045: (move f4-3f f4-4f)
37.493: (move f4-3f f3-3f)
37.642: (pickup-and-loose f3-3f key0-2 key1-1)
37.746: (move f4-4f f5-4f)
37.773: (move f4-4f f4-5f)
37.803: (move f2-2f f3-2f)
37.824: (move f3-3f f3-2f)
37.957: (move f3-3f f3-4f)
38.056: (move f3-3f f4-3f)
38.060: (move f3-2f f2-2f)
38.094: (move f3-4f f3-3f)
38.100: (move f3-2f f3-3f)
38.103: (move f4-4f f4-3f)
38.141: (move f4-3f f5-3f)
38.158: (move f4-3f f4-2f)
38.207: (move f3-3f f3-2f)
38.213: (pickup-and-loose f2-2f key1-1 key3-2)
38.241: (move f4-3f f4-4f)
38.242: (move f3-4f f4-4f)
38.331: (move f4-3f f3-3f)
38.432: (move f4-4f f3-4f)
38.471: (move f3-3f f3-2f)
38.508: (putdown f4-3f key0-2)
38.622: (pickup-and-loose f4-2f key3-2 key1-1)
38.625: (move f3-3f f4-3f)
38.625: (move f4-2f f4-3f)
38.637: (move f2-2f f3-2f)
38.661: (move f3-1f f2-1f)
38.661: (move f2-2f f2-1f)
38.699: (move f4-3f f4-4f)
38.741: (move f3-3f f4-3f)
38.753: (move f3-2f f2-2f)
38.762: (move f3-2f f3-1f)
38.762: (move f2-1f f3-1f)
38.769: (unlock f4-3f f5-3f key0-2 shape0)
38.787: (pickup-and-loose f2-2f key1-1 key0-2)
38.788: (move f3-2f f3-1f)
38.850: (pickup-and-loose f4-2f key3-2 key0-2)
35.778: (unlock f4-5f f4-6f key0-2 shape0)
36.490: (move f3-4f f2-4f)
36.631: (move f3-4f f3-3f)
36.631: (move f4-3f f3-3f)
36.860: (pickup f3-3f key0-2)
36.913: (move f4-3f f4-4f)
36.914: (move f3-4f f4-4f)
36.968: (move f4-3f f4-4f)
37.003: (move f3-3f f3-4f)
37.114: (move f3-3f f4-3f)
37.400: (move f5-4f f5-5f)
37.400: (move f4-5f f5-5f)
37.470: (move f3-4f f4-4f)
37.470: (move f4-3f f4-4f)
37.479: (move f4-3f f4-2f)
37.515: (unlock f4-3f f5-3f key0-2 shape0)
37.520: (move f4-2f f3-2f)
37.572: (move f4-2f f4-3f)
37.661: (move f4-4f f5-4f)
37.705: (unlock f4-5f f3-5f key0-2 shape0)
37.705: (move f4-4f f4-5f)
37.709: (move f4-4f f5-4f)
37.709: (unlock f5-4f f5-3f key0-2 shape0)
37.709: (move f5-3f f5-4f)
37.712: (move f4-2f f5-2f)
37.712: (move f5-3f f5-2f)
37.743: (unlock f3-1f f3-0f key3-2 shape3)
37.773: (unlock f3-1f f3-0f key3-2 shape3)
37.832: (move f3-2f f2-2f)
37.836: (move f4-2f f3-2f)
37.882: (move f4-3f f3-3f)
37.899: (move f4-4f f4-5f)
37.900: (pickup f2-2f key1-1)
37.959: (unlock f3-4f f3-5f key0-2 shape0)
37.976: (move f3-2f f2-2f)
38.002: (move f3-3f f3-2f)
38.006: (unlock f4-3f f5-3f key0-2 shape0)
38.010: (move f3-3f f4-3f)
38.133: (move f3-3f f3-4f)
38.195: (move f4-2f f3-2f)
34.698: (move f4-5f f4-4f)
35.000: (unlock f3-3f f2-3f key3-0 shape3)
35.134: (move f4-5f f5-5f)
35.309: (move f4-3f f4-4f)
35.309: (move f3-4f f4-4f)
35.450: (pickup-and-loose f2-4f key1-2 key1-1)
35.485: (putdown f2-4f key1-1)
35.765: (unlock f4-5f f3-5f key0-2 shape0)
35.765: (unlock f4-5f f4-6f key0-2 shape0)
35.818: (unlock f4-5f f4-6f key0-2 shape0)
35.922: (pickup-and-loose f3-3f key0-2 key3-0)
36.561: (unlock f4-3f f5-3f key0-2 shape0)
36.658: (move f3-3f f3-2f)
36.659: (move f4-2f f3-2f)
36.917: (move f3-1f f3-2f)
36.933: (move f4-3f f4-4f)
36.980: (move f3-2f f3-1f)
37.006: (unlock f3-4f f3-5f key0-2 shape0)
37.032: (move f4-3f f4-4f)
37.071: (move f4-5f f4-6f)
37.081: (move f3-2f f3-1f)
37.116: (move f3-3f f3-4f)
37.241: (move f3-3f f3-2f)
37.355: (pickup-and-loose f4-2f key3-2 key3-0)
37.391: (move f2-2f f3-2f)
37.424: (move f4-5f f5-5f)
37.424: (move f5-4f f5-5f)
37.441: (move f4-3f f3-3f)
37.476: (move f4-5f f5-5f)
37.476: (move f5-4f f5-5f)
37.504: (move f3-4f f4-4f)
37.505: (move f4-3f f4-4f)
37.651: (move f4-3f f3-3f)
37.681: (move f3-4f f3-3f)
37.729: (move f5-5f f5-6f)
37.738: (unlock f4-5f f3-5f key0-2 shape0)
37.739: (move f3-1f f3-2f)
37.758: (unlock f5-4f f5-3f key0-2 shape0)
37.854: (move f3-3f f4-3f)
37.867: (move f4-4f f4-5f)
33.862: (move f2-4f f3-4f)
33.907: (move f2-4f f3-4f)
34.169: (pickup-and-loose f3-3f key0-2 key3-0)
34.678: (move f4-5f f4-4f)
34.692: (move f4-5f f4-4f)
35.125: (move f4-5f f5-5f)
35.159: (move f4-5f f5-5f)
35.336: (move f4-3f f4-4f)
35.354: (move f3-4f f4-4f)
35.419: (move f3-3f f3-2f)
35.680: (move f4-6f f5-6f)
35.680: (move f5-5f f5-6f)
35.681: (unlock f5-6f f4-6f key0-2 shape0)
35.722: (move f3-4f f4-4f)
35.722: (move f4-3f f4-4f)
35.803: (unlock f4-5f f4-6f key0-2 shape0)
35.804: (unlock f4-5f f3-5f key0-2 shape0)
35.821: (move f4-2f f3-2f)
35.930: (unlock f4-5f f4-6f key0-2 shape0)
35.965: (unlock f3-1f f3-0f key3-2 shape3)
36.073: (unlock f3-1f f3-0f key3-2 shape3)
36.169: (move f3-3f f3-2f)
36.249: (move f4-4f f5-4f)
36.249: (move f5-5f f5-4f)
36.474: (move f4-3f f5-3f)
36.483: (move f3-2f f2-2f)
36.683: (move f4-4f f4-3f)
36.826: (move f3-3f f3-4f)
36.833: (move f4-6f f3-6f)
36.851: (putdown f3-3f key3-0)
36.857: (move f3-3f f4-3f)
36.890: (pickup-and-loose f4-6f key2-1 key0-2)
36.928: (move f3-2f f2-2f)
37.122: (move f2-4f f2-5f)
37.122: (unlock f3-4f f3-5f key0-2 shape0)
37.127: (move f2-4f f1-4f)
37.148: (move f4-5f f4-4f)
37.149: (move f5-4f f4-4f)
37.159: (move f2-4f f2-5f)
37.163: (move f2-4f f1-4f)
33.330: (move f3-4f f4-4f)
33.362: (move f3-4f f4-4f)
33.984: (putdown f3-4f key1-2)
34.090: (move f3-4f f3-3f)
34.130: (move f3-4f f3-3f)
34.666: (move f4-5f f4-4f)
34.670: (move f4-5f f4-4f)
34.724: (move f3-3f f3-2f)
35.147: (move f4-5f f5-5f)
35.586: (move f3-2f f3-1f)
35.624: (unlock f2-2f f2-3f key3-0 shape3)
35.626: (move f3-2f f2-2f)
35.748: (move f5-5f f5-6f)
35.765: (move f3-4f f4-4f)
35.801: (move f3-2f f2-2f)
35.802: (unlock f5-4f f5-3f key0-2 shape0)
35.803: (move f4-4f f5-4f)
35.803: (move f5-5f f5-4f)
35.817: (move f3-3f f3-4f)
35.843: (move f5-5f f5-6f)
35.866: (move f3-3f f4-3f)
35.920: (unlock f4-5f f3-5f key0-2 shape0)
35.966: (move f1-4f f1-3f)
35.997: (move f1-4f f1-3f)
36.019: (move f4-3f f3-3f)
36.114: (move f4-6f f5-6f)
36.160: (pickup-and-loose f5-4f key3-0 key0-2)
36.171: (move f4-6f f4-5f)
36.295: (move f4-4f f4-3f)
36.296: (unlock f4-3f f5-3f key0-2 shape0)
36.305: (putdown f4-3f key0-2)
36.369: (move f4-4f f5-4f)
36.435: (move f4-5f f5-5f)
36.476: (move f3-2f f2-2f)
36.478: (move f4-4f f4-5f)
36.543: (move f5-5f f5-4f)
36.543: (move f4-4f f5-4f)
36.551: (unlock f2-2f f1-2f key3-0 shape3)
36.588: (move f4-3f f4-2f)
36.610: (move f3-1f f3-2f)
33.294: (putdown f4-4f key1-2)
33.421: (move f3-4f f4-4f)
33.498: (pickup-and-loose f3-3f key0-2 key1-2)
33.853: (move f4-4f f4-3f)
33.853: (move f3-3f f4-3f)
33.901: (move f4-4f f4-3f)
33.901: (move f3-3f f4-3f)
33.949: (pickup f3-3f key0-2)
34.115: (putdown f3-3f key1-2)
34.168: (move f3-4f f3-3f)
34.244: (move f4-5f f4-4f)
34.278: (move f4-4f f5-4f)
34.305: (move f4-3f f4-4f)
34.323: (move f4-4f f5-4f)
34.504: (unlock f4-5f f4-6f key0-2 shape0)
34.576: (unlock f3-1f f3-0f key3-2 shape3)
34.579: (move f3-3f f3-2f)
34.604: (move f3-2f f2-2f)
34.628: (move f3-3f f3-2f)
34.641: (move f4-5f f4-4f)
34.838: (move f5-4f f4-4f)
34.866: (pickup-and-loose f2-2f key1-1 key3-0)
34.926: (move f5-4f f6-4f)
35.290: (move f5-4f f5-5f)
35.424: (move f4-3f f3-3f)
35.486: (move f4-3f f3-3f)
35.543: (move f4-5f f5-5f)
35.543: (pickup-and-loose f1-3f key0-0 key1-2)
35.544: (move f5-6f f5-5f)
35.572: (pickup f1-3f key0-0)
35.582: (move f3-4f f2-4f)
35.588: (putdown f4-3f key0-2)
35.776: (unlock f4-3f f5-3f key0-2 shape0)
35.802: (unlock f3-4f f3-5f key0-2 shape0)
35.820: (unlock f2-2f f2-3f key3-0 shape3)
35.821: (unlock f2-2f f1-2f key3-0 shape3)
35.823: (pickup-and-loose f5-4f key3-0 key0-2)
35.852: (unlock f2-2f f2-3f key3-2 shape3)
35.897: (move f3-4f f2-4f)
35.973: (putdown f1-3f key1-2)
32.843: (pickup f5-4f key3-0)
32.871: (move f3-3f f4-3f)
32.910: (pickup-and-loose f5-4f key3-0 key1-2)
33.087: (move f3-3f f3-4f)
33.331: (move f3-3f f3-4f)
33.433: (move f4-5f f4-4f)
33.848: (move f4-5f f5-5f)
33.876: (pickup f3-3f key0-2)
33.894: (move f3-3f f4-3f)
33.913: (move f4-4f f4-3f)
33.913: (move f3-3f f4-3f)
33.916: (move f3-3f f3-4f)
33.922: (move f4-4f f3-4f)
33.934: (move f4-4f f4-3f)
33.935: (move f3-3f f3-2f)
33.935: (move f3-3f f4-3f)
33.951: (putdown f4-3f key1-2)
34.197: (move f4-3f f3-3f)
34.216: (move f3-4f f3-3f)
34.304: (move f4-3f f4-4f)
34.307: (putdown f5-4f key1-2)
34.318: (move f4-4f f5-4f)
34.359: (move f5-4f f5-3f)
34.362: (move f4-4f f5-4f)
34.488: (unlock f4-5f f3-5f key0-2 shape0)
34.531: (putdown f3-2f key1-2)
34.574: (move f3-2f f2-2f)
34.612: (move f2-2f f3-2f)
34.621: (move f3-2f f2-2f)
34.625: (move f3-3f f3-2f)
34.644: (move f3-3f f3-2f)
34.767: (move f5-4f f4-4f)
34.771: (move f6-4f f6-3f)
34.814: (pickup-and-loose f2-2f key1-1 key3-2)
34.851: (pickup-and-loose f2-2f key1-1 key0-2)
34.874: (pickup-and-loose f2-2f key1-1 key3-0)
34.899: (move f3-1f f3-2f)
34.906: (move f5-4f f6-4f)
34.959: (move f4-3f f4-2f)
34.959: (move f3-2f f4-2f)
31.160: (move f4-3f f4-4f)
31.160: (move f3-4f f4-4f)
31.347: (move f3-4f f4-4f)
31.347: (move f4-3f f4-4f)
32.176: (move f5-4f f6-4f)
32.180: (move f5-4f f6-4f)
32.186: (move f5-4f f4-4f)
32.225: (move f5-4f f4-4f)
32.446: (unlock f4-3f f5-3f key0-2 shape0)
32.859: (pickup f5-4f key3-0)
32.903: (pickup f5-4f key3-0)
33.100: (unlock f3-4f f3-5f key0-2 shape0)
33.349: (putdown f4-3f key0-2)
33.351: (unlock f3-4f f3-5f key0-2 shape0)
33.355: (move f4-3f f4-4f)
33.356: (move f5-4f f4-4f)
33.389: (move f3-3f f3-4f)
33.396: (move f3-4f f4-4f)
33.396: (move f4-3f f4-4f)
33.416: (move f4-5f f4-4f)
33.552: (unlock f4-3f f5-3f key0-2 shape0)
33.595: (putdown f3-2f key0-2)
33.824: (move f3-2f f2-2f)
33.840: (move f4-5f f5-5f)
33.912: (move f3-3f f4-3f)
33.916: (putdown f4-3f key0-2)
33.949: (move f3-2f f4-2f)
33.950: (move f4-3f f4-2f)
34.007: (putdown f3-4f key0-2)
34.017: (move f5-4f f5-5f)
34.026: (move f5-4f f5-5f)
34.110: (putdown f3-4f key0-2)
34.111: (move f4-3f f3-3f)
34.111: (move f3-4f f3-3f)
34.123: (move f4-3f f3-3f)
34.130: (move f3-2f f3-3f)
34.152: (move f4-3f f4-2f)
34.408: (move f3-4f f2-4f)
34.425: (move f3-4f f2-4f)
34.446: (move f5-5f f5-6f)
31.197: (move f6-4f f6-3f)
31.198: (move f3-4f f4-4f)
31.210: (move f4-3f f4-4f)
31.331: (move f4-3f f4-4f)
31.331: (move f3-4f f4-4f)
31.343: (move f4-4f f4-3f)
31.354: (move f4-4f f4-3f)
31.385: (move f3-4f f4-4f)
31.400: (move f4-3f f4-4f)
31.434: (move f4-4f f3-4f)
31.457: (move f4-4f f3-4f)
31.519: (move f6-4f f6-3f)
32.116: (move f5-4f f4-4f)
32.152: (move f4-4f f4-5f)
32.159: (move f5-4f f6-4f)
32.210: (move f4-4f f4-5f)
32.212: (move f5-4f f6-4f)
32.235: (move f5-4f f4-4f)
32.388: (move f4-3f f5-3f)
32.598: (putdown f4-3f key0-2)
32.631: (move f4-3f f5-3f)
33.003: (move f4-3f f3-3f)
33.059: (move f5-5f f6-5f)
33.059: (move f6-4f f6-5f)
33.061: (move f4-3f f4-4f)
33.071: (move f4-4f f5-4f)
33.107: (move f6-4f f6-5f)
33.107: (move f5-5f f6-5f)
33.112: (move f4-3f f4-4f)
33.172: (putdown f4-3f key0-2)
33.278: (putdown f4-4f key3-0)
33.304: (putdown f4-4f key3-0)
33.347: (move f4-4f f5-4f)
33.396: (unlock f3-4f f3-5f key0-2 shape0)
33.413: (move f4-3f f3-3f)
33.480: (move f4-3f f4-2f)
33.535: (unlock f4-3f f5-3f key0-2 shape0)
33.552: (move f3-4f f3-3f)
33.677: (move f3-4f f4-4f)
33.694: (move f4-3f f4-2f)
30.289: (unlock f4-5f f4-6f key0-2 shape0)
30.341: (unlock f4-5f f4-6f key0-2 shape0)
30.738: (move f3-4f f3-3f)
30.738: (move f4-3f f3-3f)
31.074: (move f3-4f f3-3f)
31.074: (move f4-3f f3-3f)
31.239: (move f6-4f f6-3f)
31.320: (move f4-4f f4-3f)
31.328: (move f4-3f f4-2f)
31.340: (move f4-3f f4-2f)
31.362: (move f4-4f f4-3f)
31.365: (move f3-4f f4-4f)
31.378: (move f4-3f f4-4f)
31.378: (putdown f4-3f key3-0)
31.382: (putdown f4-3f key3-0)
31.393: (move f6-4f f6-3f)
31.419: (move f4-4f f3-4f)
31.485: (move f4-4f f3-4f)
31.965: (move f5-4f f5-5f)
31.966: (move f4-5f f5-5f)
31.989: (move f4-5f f5-5f)
31.989: (move f5-4f f5-5f)
32.088: (move f4-4f f4-5f)
32.089: (unlock f4-5f f3-5f key0-2 shape0)
32.094: (move f3-4f f2-4f)
32.099: (move f3-4f f2-4f)
32.146: (unlock f4-5f f3-5f key0-2 shape0)
32.146: (move f4-4f f4-5f)
32.176: (move f4-4f f4-5f)
32.275: (move f4-4f f4-5f)
32.338: (move f4-4f f4-5f)
32.384: (putdown f6-3f key3-0)
32.603: (move f5-3f f5-2f)
32.604: (move f4-2f f5-2f)
32.606: (move f4-3f f5-3f)
32.653: (move f5-3f f5-4f)
32.654: (move f4-4f f5-4f)
32.655: (unlock f5-4f f5-3f key0-2 shape0)
32.655: (move f5-3f f5-2f)
32.656: (move f4-2f f5-2f)
28.881: (move f4-5f f4-4f)
29.073: (move f4-5f f4-4f)
29.718: (unlock f3-3f f2-3f key3-0 shape3)
29.746: (move f4-5f f5-5f)
29.755: (move f4-5f f5-5f)
30.021: (unlock f3-3f f2-3f key3-0 shape3)
30.067: (pickup-and-loose f3-3f key0-2 key3-0)
30.281: (unlock f4-5f f4-6f key0-2 shape0)
30.281: (unlock f4-5f f3-5f key0-2 shape0)
30.318: (unlock f4-5f f4-6f key0-2 shape0)
30.330: (unlock f4-5f f4-6f key0-2 shape0)
30.337: (unlock f4-5f f4-6f key0-2 shape0)
30.337: (unlock f4-5f f3-5f key0-2 shape0)
30.371: (unlock f4-5f f4-6f key0-2 shape0)
30.376: (pickup-and-loose f3-3f key0-2 key3-0)
30.598: (move f4-3f f3-3f)
30.605: (move f4-3f f3-3f)
30.728: (unlock f2-4f f2-3f key3-0 shape3)
30.770: (unlock f2-4f f2-3f key3-0 shape3)
30.775: (move f4-3f f3-3f)
30.776: (move f3-4f f3-3f)
30.944: (move f4-2f f3-2f)
30.945: (move f3-3f f3-2f)
30.969: (move f4-2f f3-2f)
30.969: (move f3-3f f3-2f)
31.175: (move f4-3f f3-3f)
31.175: (move f3-4f f3-3f)
31.195: (pickup-and-loose f4-2f key3-2 key3-0)
31.202: (pickup-and-loose f4-2f key3-2 key3-0)
31.311: (move f4-3f f4-2f)
31.352: (putdown f4-3f key3-0)
31.359: (putdown f4-3f key3-0)
31.364: (move f4-3f f4-2f)
31.429: (move f6-3f f6-4f)
31.732: (pickup-and-loose f2-4f key1-2 key3-0)
31.776: (putdown f2-4f key3-0)
31.777: (putdown f2-4f key3-0)
31.934: (move f4-3f f4-2f)
31.946: (move f4-3f f4-2f)
31.963: (move f4-5f f5-5f)
28.745: (pickup-and-loose f3-3f key0-2 key3-0)
28.859: (move f4-5f f4-4f)
28.875: (move f4-5f f4-4f)
29.021: (pickup-and-loose f3-3f key0-2 key3-0)
29.053: (move f4-5f f4-4f)
29.055: (move f4-5f f4-4f)
29.072: (move f4-5f f4-4f)
29.666: (pickup f3-3f key0-2)
29.678: (pickup f3-3f key0-2)
29.731: (move f4-5f f5-5f)
29.734: (move f4-5f f5-5f)
29.738: (move f4-5f f5-5f)
29.754: (unlock f3-3f f2-3f key3-0 shape3)
29.780: (move f4-5f f5-5f)
29.785: (move f4-5f f5-5f)
29.830: (move f3-3f f3-2f)
29.843: (move f3-3f f3-2f)
30.022: (unlock f3-3f f2-3f key3-0 shape3)
30.049: (pickup-and-loose f2-4f key1-2 key3-0)
30.073: (pickup-and-loose f3-3f key0-2 key3-0)
30.079: (putdown f2-4f key3-0)
30.103: (putdown f2-4f key3-0)
30.113: (move f4-2f f3-2f)
30.130: (move f2-4f f3-4f)
30.130: (move f4-2f f3-2f)
30.131: (move f3-3f f3-4f)
30.161: (move f2-4f f3-4f)
30.162: (move f3-3f f3-4f)
30.283: (move f3-3f f4-3f)
30.284: (move f3-3f f4-3f)
30.316: (unlock f4-5f f3-5f key0-2 shape0)
30.322: (unlock f4-5f f3-5f key0-2 shape0)
30.329: (putdown f3-3f key3-0)
30.378: (unlock f4-5f f3-5f key0-2 shape0)
30.453: (move f3-3f f3-2f)
30.482: (move f3-3f f3-2f)
30.485: (pickup-and-loose f3-3f key0-2 key3-0)
30.530: (move f3-3f f4-3f)
30.540: (putdown f3-3f key3-0)
30.559: (move f3-3f f4-3f)
28.748: (pickup-and-loose f3-3f key0-2 key3-0)
28.850: (move f4-5f f4-4f)
29.023: (pickup-and-loose f3-3f key0-2 key3-0)
29.034: (move f4-5f f4-4f)
29.048: (move f4-5f f4-4f)
29.099: (move f3-3f f3-4f)
29.108: (move f3-3f f3-2f)
29.130: (move f3-3f f3-2f)
29.140: (move f3-3f f3-4f)
29.245: (move f3-3f f4-3f)
29.266: (move f3-3f f4-3f)
29.576: (move f3-2f f3-1f)
29.595: (move f3-2f f3-1f)
29.716: (move f4-5f f5-5f)
29.763: (move f4-5f f5-5f)
29.764: (move f4-5f f5-5f)
29.822: (move f3-3f f3-2f)
29.863: (move f3-3f f3-2f)
29.935: (move f4-3f f4-4f)
29.950: (move f3-2f f2-2f)
29.958: (move f3-2f f2-2f)
30.017: (move f2-4f f3-4f)
30.021: (move f4-3f f4-4f)
30.050: (move f2-4f f3-4f)
30.066: (move f2-4f f2-3f)
30.106: (move f2-4f f3-4f)
30.113: (move f3-3f f3-4f)
30.205: (move f4-4f f4-3f)
30.207: (move f3-3f f3-4f)
30.264: (move f3-3f f4-3f)
30.304: (move f3-3f f4-3f)
30.316: (putdown f3-3f key3-0)
30.346: (move f2-4f f2-3f)
30.414: (move f3-3f f4-3f)
30.415: (move f3-2f f2-2f)
30.441: (move f3-2f f2-2f)
30.458: (move f3-3f f3-2f)
30.463: (unlock f4-3f f5-3f key0-2 shape0)
30.474: (unlock f4-3f f5-3f key0-2 shape0)
30.497: (move f3-3f f3-2f)
28.563: (unlock f3-1f f3-0f key3-2 shape3)
28.583: (unlock f3-1f f3-0f key3-2 shape3)
28.661: (pickup f2-3f key3-1)
28.686: (pickup-and-loose f2-3f key3-1 key1-2)
29.094: (unlock f3-4f f3-5f key0-2 shape0)
29.096: (move f3-3f f3-4f)
29.097: (move f2-3f f3-3f)
29.097: (move f3-4f f3-3f)
29.111: (move f3-3f f3-2f)
29.126: (unlock f3-4f f3-5f key0-2 shape0)
29.136: (move f2-3f f3-3f)
29.136: (move f3-4f f3-3f)
29.144: (move f3-3f f3-2f)
29.166: (move f3-2f f2-2f)
