/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.340: (move f0-2f f0-3f)
11.354: (move f1-1f f1-2f)
11.361: (move f0-0f f1-0f)
11.363: (move f0-0f f1-0f)
11.363: (move f1-1f f1-0f)
11.364: (move f0-0f f1-0f)
11.371: (move f0-2f f1-2f)
11.399: (move f0-2f f0-3f)
11.410: (move f0-0f f1-0f)
11.410: (move f1-1f f1-0f)
11.415: (move f0-2f f1-2f)
11.428: (move f0-2f f0-3f)
11.435: (move f0-2f f1-2f)
11.435: (move f1-1f f1-2f)
11.436: (move f0-0f f1-0f)
11.438: (move f0-2f f1-2f)
7.493: (move f2-0f f2-1f)
7.960: (move f2-0f f3-0f)
8.076: (pickup-and-loose f3-0f key1-1 key0-1)
8.147: (pickup-and-loose f3-0f key1-1 key0-1)
8.280: (unlock f3-0f f3-1f key1-1 shape1)
8.534: (putdown f3-0f key0-1)
8.549: (putdown f3-0f key0-1)
8.696: (move f1-1f f2-1f)
8.707: (move f1-1f f2-1f)
8.709: (move f1-1f f2-1f)
8.711: (move f1-1f f2-1f)
8.995: (move f3-0f f2-0f)
9.318: (putdown f2-1f key0-1)
9.368: (move f2-1f f2-2f)
9.421: (move f1-0f f1-1f)
9.421: (move f2-1f f1-1f)
9.421: (unlock f1-1f f2-1f key0-1 shape0)
9.450: (move f3-0f f2-0f)
9.550: (putdown f2-0f key0-1)
9.552: (move f2-0f f1-0f)
9.645: (move f1-0f f2-0f)
9.673: (move f1-0f f2-0f)
9.682: (move f1-0f f2-0f)
9.686: (move f1-0f f2-0f)
9.721: (move f1-0f f2-0f)
9.731: (move f1-0f f2-0f)
10.065: (pickup f3-0f key1-1)
10.185: (move f1-1f f1-2f)
10.248: (move f1-0f f1-1f)
10.253: (move f1-2f f2-2f)
10.259: (move f1-2f f2-2f)
10.262: (move f0-0f f0-1f)
10.262: (move f1-1f f0-1f)
10.267: (move f1-2f f2-2f)
10.268: (move f1-2f f2-2f)
10.270: (move f1-2f f2-2f)
10.304: (move f1-0f f0-0f)
10.381: (move f1-0f f0-0f)
10.518: (move f2-0f f3-0f)
10.600: (move f2-0f f3-0f)
7.463: (pickup-and-loose f3-0f key0-1 key1-1)
7.986: (move f3-0f f2-0f)
8.015: (move f3-0f f3-1f)
8.039: (pickup-and-loose f3-0f key1-1 key0-1)
8.159: (unlock f3-0f f3-1f key1-1 shape1)
8.182: (unlock f3-0f f3-1f key1-1 shape1)
8.242: (move f2-2f f3-2f)
8.284: (putdown f3-0f key1-1)
8.449: (unlock f2-0f f3-0f key0-1 shape0)
8.455: (unlock f2-0f f3-0f key0-1 shape0)
8.484: (unlock f2-0f f3-0f key0-1 shape0)
8.489: (unlock f2-0f f3-0f key0-1 shape0)
8.505: (unlock f2-0f f3-0f key0-1 shape0)
8.510: (unlock f2-0f f3-0f key0-1 shape0)
8.614: (putdown f3-0f key0-1)
8.678: (move f2-2f f3-2f)
8.687: (move f2-2f f3-2f)
8.691: (move f2-2f f3-2f)
8.696: (move f2-2f f3-2f)
8.706: (move f2-2f f3-2f)
8.993: (move f3-0f f2-0f)
9.027: (move f3-0f f2-0f)
9.032: (unlock f3-0f f3-1f key1-1 shape1)
9.089: (move f3-0f f2-0f)
9.228: (unlock f2-0f f2-1f key0-1 shape0)
9.236: (unlock f2-0f f2-1f key0-1 shape0)
9.238: (unlock f2-0f f2-1f key0-1 shape0)
9.239: (move f2-1f f2-0f)
9.239: (unlock f2-0f f2-1f key0-1 shape0)
9.244: (move f2-1f f2-0f)
9.246: (move f2-1f f2-0f)
9.260: (move f2-1f f2-0f)
9.260: (unlock f2-0f f2-1f key0-1 shape0)
9.264: (unlock f2-0f f2-1f key0-1 shape0)
9.306: (move f2-1f f2-0f)
9.339: (putdown f2-1f key0-1)
9.375: (move f2-1f f2-2f)
9.393: (move f2-1f f1-1f)
9.393: (unlock f1-1f f2-1f key0-1 shape0)
9.393: (move f1-0f f1-1f)
5.408: (move f3-0f f3-1f)
7.240: (putdown f3-1f key1-1)
7.358: (pickup-and-loose f3-0f key0-1 key1-1)
7.378: (move f3-0f f2-0f)
7.514: (pickup-and-loose f3-0f key0-1 key1-1)
7.925: (move f2-0f f3-0f)
7.988: (move f3-0f f2-0f)
7.990: (move f2-0f f3-0f)
8.001: (move f3-0f f3-1f)
8.019: (move f3-0f f2-0f)
8.058: (move f3-0f f3-1f)
8.061: (move f3-0f f2-0f)
8.062: (unlock f3-0f f3-1f key1-1 shape1)
8.079: (move f2-0f f3-0f)
8.095: (move f2-0f f3-0f)
8.136: (putdown f3-0f key1-1)
8.167: (putdown f3-0f key1-1)
8.191: (move f2-0f f3-0f)
8.259: (move f2-2f f3-2f)
8.288: (unlock f2-0f f3-0f key0-1 shape0)
8.288: (unlock f2-0f f2-1f key0-1 shape0)
8.299: (unlock f2-0f f2-1f key0-1 shape0)
8.299: (unlock f2-0f f3-0f key0-1 shape0)
8.301: (unlock f2-0f f3-0f key0-1 shape0)
8.301: (unlock f2-0f f2-1f key0-1 shape0)
8.301: (unlock f2-0f f3-0f key0-1 shape0)
8.320: (unlock f2-0f f3-0f key0-1 shape0)
8.321: (unlock f2-0f f3-0f key0-1 shape0)
8.321: (unlock f2-0f f2-1f key0-1 shape0)
8.331: (unlock f2-0f f3-0f key0-1 shape0)
8.331: (unlock f2-0f f2-1f key0-1 shape0)
8.337: (unlock f2-0f f3-0f key0-1 shape0)
8.337: (unlock f2-0f f2-1f key0-1 shape0)
8.391: (move f2-0f f3-0f)
8.450: (move f3-0f f2-0f)
8.581: (move f3-0f f3-1f)
8.698: (move f2-0f f2-1f)
8.698: (move f2-0f f2-1f)
8.705: (move f2-0f f2-1f)
8.706: (move f2-0f f2-1f)
5.374: (move f3-0f f3-1f)
5.374: (unlock f3-1f f2-1f key0-1 shape0)
5.428: (move f3-0f f3-1f)
6.192: (putdown f3-1f key0-1)
6.591: (move f3-1f f3-2f)
6.649: (move f3-1f f3-0f)
7.248: (putdown f3-1f key1-1)
7.268: (putdown f3-1f key1-1)
7.312: (move f3-0f f2-0f)
7.312: (unlock f2-0f f2-1f key0-1 shape0)
7.403: (move f3-0f f2-0f)
7.435: (pickup-and-loose f3-0f key0-1 key1-1)
7.453: (move f2-0f f2-1f)
7.484: (move f2-0f f2-1f)
7.490: (move f2-0f f2-1f)
7.490: (move f2-0f f2-1f)
7.502: (move f2-0f f2-1f)
7.507: (move f2-0f f2-1f)
7.523: (move f2-0f f2-1f)
7.554: (move f2-0f f2-1f)
8.014: (putdown f3-0f key1-1)
8.016: (move f3-0f f2-0f)
8.024: (move f2-0f f3-0f)
8.033: (move f3-0f f3-1f)
8.073: (pickup-and-loose f2-0f key0-1 key1-1)
8.078: (move f2-0f f3-0f)
8.113: (move f2-0f f3-0f)
8.163: (move f2-0f f3-0f)
8.174: (move f2-0f f3-0f)
8.181: (move f2-0f f3-0f)
8.195: (pickup-and-loose f3-0f key1-1 key0-1)
8.232: (putdown f3-0f key0-1)
8.262: (pickup-and-loose f3-0f key1-1 key0-1)
8.283: (move f2-0f f3-0f)
8.328: (pickup-and-loose f3-0f key1-1 key0-1)
8.389: (pickup-and-loose f3-0f key1-1 key0-1)
8.405: (putdown f3-0f key0-1)
8.419: (pickup-and-loose f3-0f key1-1 key0-1)
8.434: (putdown f3-0f key0-1)
8.443: (putdown f3-0f key0-1)
5.393: (unlock f3-1f f2-1f key0-1 shape0)
5.393: (move f3-0f f3-1f)
5.456: (pickup f3-0f key0-1)
6.101: (putdown f3-1f key0-1)
6.110: (putdown f3-1f key0-1)
6.149: (move f3-1f f3-0f)
6.497: (move f3-1f f3-0f)
6.529: (move f3-1f f3-0f)
6.556: (move f2-0f f2-1f)
6.556: (move f3-1f f2-1f)
6.564: (move f3-1f f3-2f)
6.619: (move f3-1f f3-2f)
6.773: (move f3-1f f3-2f)
7.259: (move f3-0f f2-0f)
7.273: (putdown f3-1f key1-1)
7.334: (move f3-0f f2-0f)
7.334: (unlock f2-0f f2-1f key0-1 shape0)
7.592: (move f2-0f f3-0f)
8.022: (unlock f2-0f f2-1f key0-1 shape0)
8.038: (move f3-2f f2-2f)
8.041: (pickup-and-loose f3-0f key1-1 key0-1)
8.060: (pickup-and-loose f3-0f key1-1 key0-1)
8.082: (pickup-and-loose f3-0f key1-1 key0-1)
8.092: (pickup-and-loose f3-0f key1-1 key0-1)
8.109: (pickup-and-loose f3-0f key1-1 key0-1)
8.198: (pickup-and-loose f3-0f key1-1 key0-1)
8.244: (unlock f3-0f f3-1f key1-1 shape1)
8.255: (pickup-and-loose f3-0f key1-1 key0-1)
8.289: (unlock f3-0f f3-1f key1-1 shape1)
8.346: (unlock f3-0f f3-1f key1-1 shape1)
8.353: (putdown f3-0f key0-1)
8.428: (unlock f3-0f f3-1f key1-1 shape1)
8.478: (move f3-0f f2-0f)
8.488: (move f2-0f f1-0f)
8.490: (move f2-0f f1-0f)
8.499: (unlock f3-0f f3-1f key1-1 shape1)
8.539: (putdown f3-0f key0-1)
8.550: (putdown f3-0f key0-1)
8.556: (putdown f3-0f key0-1)
8.582: (move f3-0f f3-1f)
4.413: (move f3-0f f3-1f)
4.640: (pickup f3-0f key1-1)
5.424: (pickup f3-0f key0-1)
5.459: (pickup f3-0f key0-1)
6.034: (move f3-1f f3-0f)
6.058: (move f3-1f f3-0f)
6.101: (move f3-0f f2-0f)
6.106: (putdown f3-1f key0-1)
6.209: (move f3-0f f2-0f)
6.428: (move f3-1f f3-0f)
6.568: (move f2-0f f2-1f)
6.568: (move f3-1f f2-1f)
6.591: (move f3-1f f3-2f)
6.703: (move f3-1f f2-1f)
6.740: (move f3-1f f3-2f)
6.772: (move f3-1f f3-2f)
7.105: (move f3-0f f3-1f)
7.274: (move f3-0f f2-0f)
7.276: (move f3-0f f2-0f)
7.452: (pickup-and-loose f3-0f key0-1 key1-1)
7.455: (pickup-and-loose f3-0f key0-1 key1-1)
7.518: (pickup-and-loose f3-0f key0-1 key1-1)
7.527: (move f2-0f f2-1f)
7.530: (pickup-and-loose f3-0f key0-1 key1-1)
7.570: (move f2-0f f3-0f)
7.624: (pickup-and-loose f3-0f key0-1 key1-1)
7.708: (move f3-2f f2-2f)
7.981: (move f3-0f f2-0f)
7.982: (move f3-0f f2-0f)
7.988: (move f3-0f f2-0f)
7.993: (move f3-0f f2-0f)
8.012: (move f3-0f f3-1f)
8.017: (move f3-0f f2-0f)
8.017: (move f3-0f f3-1f)
8.019: (move f3-0f f3-1f)
8.032: (move f3-2f f2-2f)
8.034: (move f3-0f f3-1f)
8.040: (move f2-1f f2-2f)
8.040: (unlock f2-2f f2-1f key0-1 shape0)
8.040: (move f3-2f f2-2f)
3.965: (move f3-0f f2-0f)
4.420: (unlock f3-1f f2-1f key0-1 shape0)
4.420: (move f3-0f f3-1f)
4.444: (move f3-0f f3-1f)
4.447: (pickup-and-loose f3-1f key1-1 key0-1)
4.447: (move f3-0f f3-1f)
4.584: (pickup f3-0f key1-1)
4.662: (pickup f3-0f key1-1)
5.396: (move f3-0f f3-1f)
5.401: (move f3-0f f3-1f)
5.404: (move f3-0f f3-1f)
5.408: (move f3-0f f3-1f)
5.432: (move f3-1f f3-2f)
5.435: (move f3-0f f3-1f)
5.450: (pickup f3-0f key0-1)
5.914: (putdown f3-1f key0-1)
5.943: (move f3-1f f3-0f)
6.078: (move f2-1f f2-0f)
6.078: (move f3-0f f2-0f)
6.108: (move f3-0f f2-0f)
6.167: (move f3-0f f2-0f)
6.167: (unlock f2-0f f2-1f key0-1 shape0)
6.221: (move f3-0f f2-0f)
6.692: (move f3-1f f2-1f)
6.740: (move f3-1f f3-2f)
6.808: (move f2-0f f1-0f)
7.019: (move f2-0f f1-0f)
7.050: (putdown f3-1f key0-1)
7.069: (move f3-0f f3-1f)
7.069: (unlock f3-1f f2-1f key0-1 shape0)
7.069: (move f2-1f f3-1f)
7.209: (putdown f3-1f key1-1)
7.231: (putdown f3-1f key1-1)
7.241: (putdown f3-1f key1-1)
7.244: (putdown f3-1f key1-1)
7.288: (move f3-0f f2-0f)
7.363: (move f3-0f f2-0f)
7.374: (move f3-0f f2-0f)
7.377: (move f3-0f f2-0f)
7.378: (move f3-0f f2-0f)
3.951: (move f2-0f f1-0f)
3.952: (move f3-0f f2-0f)
3.979: (move f3-0f f3-1f)
3.979: (pickup-and-loose f3-1f key1-1 key0-1)
3.982: (move f3-1f f3-2f)
4.012: (move f3-0f f2-0f)
4.326: (pickup-and-loose f3-1f key1-1 key0-1)
4.326: (move f3-0f f3-1f)
4.441: (unlock f3-1f f2-1f key0-1 shape0)
4.442: (move f3-0f f3-1f)
4.619: (pickup f3-0f key1-1)
5.361: (unlock f3-1f f2-1f key0-1 shape0)
5.363: (unlock f3-1f f2-1f key0-1 shape0)
5.372: (unlock f3-1f f2-1f key0-1 shape0)
5.375: (unlock f3-1f f2-1f key0-1 shape0)
5.399: (unlock f3-1f f2-1f key0-1 shape0)
5.411: (move f3-1f f2-1f)
5.411: (move f2-0f f2-1f)
5.452: (move f3-1f f3-2f)
5.455: (move f3-1f f3-2f)
5.639: (move f3-1f f3-0f)
5.669: (move f3-1f f3-2f)
5.770: (putdown f3-1f key0-1)
5.845: (putdown f2-0f key1-1)
5.950: (putdown f3-1f key0-1)
6.072: (move f2-1f f2-0f)
6.072: (move f3-0f f2-0f)
6.123: (move f3-2f f2-2f)
6.141: (putdown f3-1f key0-1)
6.178: (move f3-0f f2-0f)
6.178: (unlock f2-0f f2-1f key0-1 shape0)
6.191: (putdown f3-1f key0-1)
6.207: (move f3-1f f3-0f)
6.213: (putdown f3-1f key0-1)
6.318: (putdown f3-1f key0-1)
6.399: (putdown f3-2f key0-1)
6.451: (putdown f3-1f key0-1)
6.585: (move f3-1f f3-2f)
6.591: (move f3-1f f3-2f)
6.592: (move f3-1f f3-2f)
3.938: (move f3-2f f2-2f)
3.949: (move f2-0f f1-0f)
3.951: (move f3-1f f2-1f)
3.951: (move f2-0f f2-1f)
3.957: (move f1-0f f1-1f)
3.974: (move f2-0f f1-0f)
3.988: (move f3-0f f2-0f)
3.989: (unlock f3-2f f3-3f key1-1 shape1)
3.993: (move f3-1f f3-2f)
4.007: (pickup-and-loose f3-1f key1-1 key0-1)
4.007: (move f3-0f f3-1f)
4.027: (move f3-1f f3-2f)
4.529: (move f1-0f f0-0f)
5.416: (move f3-1f f2-1f)
5.416: (move f2-0f f2-1f)
5.474: (move f3-1f f3-2f)
5.647: (move f3-1f f3-0f)
5.655: (move f3-1f f2-1f)
5.663: (move f3-1f f3-0f)
5.674: (move f3-1f f3-2f)
5.680: (putdown f2-0f key1-1)
5.700: (move f3-1f f3-2f)
5.813: (putdown f3-1f key0-1)
5.832: (putdown f1-0f key1-1)
5.937: (putdown f2-0f key1-1)
6.080: (putdown f3-2f key1-1)
6.089: (putdown f3-1f key0-1)
6.092: (putdown f3-1f key0-1)
6.096: (putdown f3-1f key0-1)
6.099: (move f3-2f f2-2f)
6.099: (move f2-1f f2-2f)
6.099: (unlock f2-2f f2-1f key0-1 shape0)
6.105: (move f3-2f f2-2f)
6.106: (putdown f3-1f key0-1)
6.113: (putdown f3-1f key0-1)
6.130: (move f3-1f f3-0f)
6.151: (move f2-0f f1-0f)
6.167: (move f3-1f f3-0f)
6.182: (move f2-1f f1-1f)
6.225: (move f3-1f f3-0f)
2.951: (move f1-1f f1-2f)
2.951: (move f2-2f f1-2f)
3.011: (move f2-2f f2-3f)
3.024: (move f1-1f f0-1f)
3.024: (move f0-0f f0-1f)
3.911: (move f2-1f f2-2f)
3.911: (move f3-2f f2-2f)
3.927: (move f3-2f f2-2f)
3.937: (move f2-1f f1-1f)
3.937: (move f1-0f f1-1f)
3.973: (move f2-0f f1-0f)
3.973: (move f2-0f f2-1f)
3.973: (move f3-1f f2-1f)
3.976: (move f1-0f f1-1f)
3.984: (move f3-2f f2-2f)
3.991: (unlock f3-2f f3-3f key1-1 shape1)
4.022: (move f3-1f f3-2f)
4.027: (unlock f3-2f f3-3f key1-1 shape1)
4.601: (move f1-0f f0-0f)
4.637: (move f3-2f f3-1f)
4.651: (pickup f3-0f key1-1)
4.657: (pickup f3-0f key1-1)
4.660: (pickup f3-0f key1-1)
4.699: (move f3-2f f3-3f)
4.731: (move f1-0f f0-0f)
5.137: (putdown f2-2f key1-1)
5.281: (putdown f1-1f key1-1)
5.368: (putdown f2-1f key1-1)
5.647: (move f3-1f f2-1f)
5.665: (move f3-1f f3-0f)
5.703: (move f3-1f f3-2f)
5.711: (putdown f1-0f key1-1)
5.773: (putdown f2-0f key1-1)
5.906: (putdown f3-2f key1-1)
5.989: (putdown f1-0f key1-1)
6.005: (move f1-0f f0-0f)
6.031: (move f3-2f f2-2f)
6.034: (move f1-0f f1-1f)
6.047: (move f3-1f f3-0f)
6.081: (move f2-1f f2-2f)
1.995: (move f1-2f f1-3f)
1.995: (move f2-3f f1-3f)
2.011: (move f1-2f f0-2f)
2.011: (move f0-1f f0-2f)
2.936: (move f2-2f f1-2f)
2.936: (move f1-1f f1-2f)
2.948: (move f2-2f f1-2f)
2.948: (move f1-1f f1-2f)
2.950: (move f2-2f f1-2f)
3.004: (move f1-1f f0-1f)
3.004: (move f0-0f f0-1f)
3.005: (move f2-2f f2-3f)
3.009: (move f3-3f f2-3f)
3.009: (unlock f2-3f f3-3f key1-1 shape1)
3.010: (move f2-2f f2-3f)
3.024: (move f1-1f f0-1f)
3.024: (move f0-0f f0-1f)
3.044: (move f2-2f f2-3f)
3.903: (move f3-2f f2-2f)
3.955: (move f3-2f f2-2f)
3.955: (move f2-1f f2-2f)
3.956: (move f1-0f f1-1f)
3.956: (move f2-1f f1-1f)
3.969: (move f3-0f f2-0f)
3.970: (move f3-2f f2-2f)
3.990: (move f3-0f f2-0f)
4.007: (move f3-0f f2-0f)
4.028: (unlock f3-2f f3-3f key1-1 shape1)
4.082: (move f3-2f f3-1f)
