/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
59.371: (pickup f6-6f key3-1)
inf: (move f2-4f f2-5f)
inf: (move f5-7f f5-6f)
inf: (move f2-4f f3-4f)
inf: (move f1-5f f2-5f)
inf: (move f3-3f f3-4f)
inf: (move f2-6f f3-6f)
inf: (move f2-6f f2-5f)
inf: (move f3-7f f3-6f)
inf: (move f5-6f f4-6f)
inf: (move f4-5f f4-6f)
inf: (move f3-6f f4-6f)
inf: (move f6-6f f5-6f)
51.476: (move f3-6f f4-6f)
53.133: (move f3-6f f3-5f)
53.186: (move f3-6f f3-7f)
53.408: (move f3-6f f2-6f)
53.425: (move f6-6f f6-5f)
54.813: (pickup-and-loose f6-6f key3-1 key2-0)
55.013: (putdown f3-5f key2-0)
55.355: (putdown f6-6f key2-0)
55.708: (move f6-5f f7-5f)
56.073: (move f5-6f f5-7f)
56.167: (move f4-5f f4-6f)
56.228: (move f2-6f f2-7f)
56.228: (move f3-7f f2-7f)
56.325: (move f6-5f f6-4f)
56.388: (move f5-6f f6-6f)
56.847: (pickup f0-5f key0-1)
56.853: (putdown f2-6f key2-0)
57.082: (putdown f3-7f key2-0)
57.097: (move f6-6f f5-6f)
57.256: (move f2-3f f2-2f)
57.346: (move f3-5f f2-5f)
57.346: (move f2-6f f2-5f)
57.450: (putdown f5-7f key2-0)
57.497: (move f3-5f f3-4f)
57.752: (move f2-7f f1-7f)
57.804: (move f5-6f f4-6f)
58.062: (move f4-5f f3-5f)
58.373: (move f0-5f f0-6f)
58.432: (pickup f2-3f key1-2)
58.456: (move f6-6f f6-5f)
58.468: (move f1-4f f0-4f)
58.468: (move f0-5f f0-4f)
inf: (move f1-4f f2-4f)
inf: (move f6-5f f6-6f)
inf: (move f2-3f f3-3f)
inf: (move f2-3f f2-4f)
inf: (move f6-6f f5-6f)
inf: (move f1-4f f1-5f)
inf: (pickup f3-6f key2-0)
inf: (putdown f6-6f key3-1)
49.657: (move f4-6f f5-6f)
52.532: (move f3-7f f2-7f)
52.532: (move f2-6f f2-7f)
53.171: (move f2-6f f2-5f)
53.171: (move f3-5f f2-5f)
53.400: (move f6-6f f6-5f)
53.592: (move f3-5f f3-4f)
53.851: (move f4-6f f4-5f)
53.851: (move f3-5f f4-5f)
54.223: (move f6-6f f5-6f)
54.519: (move f6-5f f7-5f)
54.556: (move f6-6f f6-5f)
54.687: (move f4-6f f5-6f)
55.033: (move f6-5f f6-4f)
55.192: (putdown f6-5f key2-0)
55.345: (move f6-6f f5-6f)
55.399: (move f6-6f f6-5f)
55.820: (move f5-7f f5-6f)
55.976: (move f3-5f f3-6f)
56.027: (move f3-5f f3-4f)
56.062: (move f3-5f f4-5f)
56.218: (move f2-2f f2-1f)
56.242: (move f2-2f f1-2f)
56.308: (move f3-5f f2-5f)
56.313: (move f2-7f f1-7f)
56.466: (move f3-7f f2-7f)
56.521: (putdown f2-5f key2-0)
56.601: (move f2-6f f2-7f)
56.847: (move f0-5f f0-4f)
56.887: (move f0-5f f0-6f)
56.928: (pickup f1-7f key0-3)
57.081: (move f6-4f f5-4f)
57.190: (move f2-3f f2-2f)
57.213: (pickup f2-2f key1-3)
57.283: (move f6-4f f7-4f)
57.284: (move f7-5f f7-4f)
57.322: (move f6-4f f6-3f)
57.350: (move f5-6f f4-6f)
57.395: (putdown f3-4f key2-0)
57.435: (move f0-5f f1-5f)
51.284: (move f5-6f f6-6f)
51.742: (move f5-6f f5-7f)
52.306: (move f2-7f f1-7f)
52.329: (putdown f6-4f key2-0)
52.946: (putdown f7-5f key2-0)
52.984: (move f3-4f f3-3f)
53.024: (move f2-5f f1-5f)
53.388: (move f2-5f f2-4f)
53.388: (move f3-4f f2-4f)
54.034: (pickup f7-4f key0-2)
54.410: (move f6-5f f7-5f)
54.674: (move f3-6f f4-6f)
54.674: (move f4-5f f4-6f)
54.875: (move f6-5f f6-4f)
54.907: (move f6-5f f6-4f)
54.926: (move f1-2f f1-1f)
54.927: (move f2-1f f1-1f)
55.033: (move f6-5f f7-5f)
55.200: (putdown f6-5f key3-1)
55.402: (move f6-5f f6-6f)
55.442: (move f5-6f f5-7f)
55.502: (move f2-1f f2-0f)
55.769: (putdown f5-6f key3-1)
55.781: (move f6-4f f5-4f)
55.789: (move f5-6f f6-6f)
55.889: (move f2-5f f1-5f)
55.891: (move f6-5f f7-5f)
55.941: (move f6-4f f6-3f)
56.017: (move f5-6f f5-7f)
56.022: (move f2-5f f1-5f)
56.033: (move f3-4f f3-3f)
56.167: (move f2-2f f2-1f)
56.193: (move f2-2f f1-2f)
56.195: (move f2-2f f2-1f)
56.202: (move f2-5f f2-4f)
56.203: (move f3-4f f2-4f)
56.205: (move f6-4f f7-4f)
56.205: (move f7-5f f7-4f)
56.226: (move f2-2f f1-2f)
56.234: (move f2-5f f2-6f)
49.597: (move f6-6f f6-5f)
50.989: (move f6-4f f6-5f)
51.080: (pickup f1-7f key0-3)
51.324: (move f7-4f f7-5f)
51.727: (pickup f1-1f key3-3)
51.777: (move f1-5f f0-5f)
52.261: (putdown f6-4f key3-1)
52.412: (move f7-5f f6-5f)
52.489: (move f2-4f f2-3f)
52.489: (move f3-3f f2-3f)
52.751: (move f1-5f f1-4f)
52.752: (move f2-4f f1-4f)
52.761: (move f6-4f f5-4f)
52.866: (move f4-6f f5-6f)
52.954: (putdown f7-5f key3-1)
53.179: (move f6-4f f7-4f)
53.193: (pickup-and-loose f7-4f key0-2 key2-0)
53.459: (move f7-4f f6-4f)
53.607: (putdown f6-3f key2-0)
53.669: (move f6-4f f6-3f)
53.765: (move f1-7f f0-7f)
53.891: (move f7-5f f7-4f)
54.460: (move f6-6f f5-6f)
54.464: (move f1-2f f1-1f)
54.465: (move f2-1f f1-1f)
54.525: (move f1-1f f1-0f)
54.525: (move f2-0f f1-0f)
54.534: (move f1-2f f1-1f)
54.535: (move f2-1f f1-1f)
54.856: (pickup f6-6f key3-1)
54.876: (move f6-5f f6-4f)
55.005: (move f1-5f f0-5f)
55.073: (move f6-5f f7-5f)
55.238: (move f6-3f f5-3f)
55.239: (move f5-4f f5-3f)
55.366: (move f1-5f f0-5f)
55.382: (pickup f6-6f key3-1)
55.439: (move f2-1f f2-0f)
55.441: (move f6-5f f6-6f)
55.476: (move f2-1f f2-0f)
49.553: (move f7-4f f7-5f)
50.232: (move f6-5f f6-4f)
50.620: (pickup f7-4f key0-2)
50.791: (pickup f0-5f key0-1)
50.865: (move f6-5f f7-5f)
50.882: (move f1-1f f1-0f)
50.906: (move f1-7f f2-7f)
50.976: (move f6-4f f6-5f)
51.031: (pickup f7-4f key0-2)
51.237: (move f2-3f f2-2f)
51.474: (move f6-4f f6-5f)
51.475: (move f7-5f f6-5f)
51.645: (putdown f7-5f key0-2)
51.674: (move f1-7f f0-7f)
51.677: (pickup-and-loose f1-1f key3-3 key1-2)
51.713: (pickup-and-loose f1-1f key3-3 key1-3)
52.326: (move f7-4f f6-4f)
52.387: (move f5-4f f5-3f)
52.387: (move f6-3f f5-3f)
52.393: (pickup f2-3f key1-2)
52.417: (move f7-5f f6-5f)
52.709: (move f1-4f f0-4f)
52.709: (move f0-5f f0-4f)
52.749: (move f6-4f f5-4f)
52.759: (move f6-5f f6-6f)
52.795: (move f1-1f f1-2f)
52.837: (move f1-1f f2-1f)
52.866: (move f6-5f f6-6f)
52.991: (move f6-6f f5-6f)
53.162: (move f0-5f f0-6f)
53.162: (move f0-7f f0-6f)
53.182: (move f6-4f f7-4f)
53.206: (move f7-4f f7-5f)
53.207: (move f6-5f f7-5f)
53.301: (move f6-3f f6-4f)
53.337: (move f6-6f f6-5f)
53.504: (move f6-5f f6-4f)
53.505: (move f7-4f f6-4f)
53.507: (move f6-3f f5-3f)
53.659: (move f6-4f f6-3f)
48.467: (move f7-4f f7-5f)
49.685: (move f7-4f f7-5f)
49.802: (putdown f7-5f key0-2)
49.853: (move f7-5f f6-5f)
49.854: (move f6-4f f6-5f)
50.078: (move f7-4f f6-4f)
50.149: (move f7-4f f6-4f)
50.207: (move f2-2f f2-1f)
50.524: (move f2-2f f1-2f)
50.612: (pickup f7-4f key0-2)
50.652: (move f7-5f f6-5f)
50.810: (move f0-5f f0-4f)
50.944: (move f0-5f f0-6f)
51.019: (move f1-1f f1-0f)
51.088: (move f1-1f f1-0f)
51.114: (move f2-7f f3-7f)
51.173: (move f2-3f f2-2f)
51.194: (pickup f2-2f key1-3)
51.322: (move f0-7f f0-6f)
51.392: (move f0-5f f1-5f)
51.411: (move f2-7f f2-6f)
51.544: (move f1-0f f2-0f)
51.544: (move f2-1f f2-0f)
51.574: (move f6-4f f5-4f)
51.587: (move f6-6f f5-6f)
51.694: (putdown f6-4f key0-2)
51.723: (move f6-4f f6-3f)
51.886: (putdown f2-7f key0-3)
52.054: (move f5-3f f5-2f)
52.320: (move f7-5f f7-4f)
52.320: (move f6-4f f7-4f)
52.345: (pickup f5-3f key1-1)
52.392: (move f6-3f f5-3f)
52.392: (move f5-4f f5-3f)
52.442: (pickup f0-4f key3-2)
52.486: (move f6-6f f5-6f)
52.590: (move f6-5f f6-6f)
52.759: (move f6-5f f6-6f)
52.765: (unlock f1-2f f0-2f key3-3 shape3)
52.775: (move f1-1f f1-2f)
48.428: (move f7-5f f6-5f)
48.429: (move f6-4f f6-5f)
48.659: (move f7-5f f6-5f)
48.659: (move f6-4f f6-5f)
48.874: (pickup f7-4f key0-2)
49.497: (move f7-5f f6-5f)
49.497: (move f2-1f f2-0f)
49.678: (move f7-4f f7-5f)
49.996: (move f1-2f f1-1f)
49.996: (move f2-1f f1-1f)
50.045: (putdown f7-5f key0-2)
50.092: (move f7-4f f6-4f)
50.156: (move f2-2f f2-1f)
50.183: (move f2-2f f2-1f)
50.209: (move f2-2f f1-2f)
50.210: (move f2-2f f1-2f)
50.258: (pickup-and-loose f7-5f key2-0 key0-2)
50.401: (move f6-4f f6-5f)
50.506: (move f6-5f f6-6f)
50.701: (move f5-4f f5-3f)
50.702: (move f6-3f f5-3f)
50.762: (move f0-6f f0-5f)
50.767: (putdown f7-5f key0-2)
50.855: (move f1-5f f1-4f)
50.856: (move f0-4f f1-4f)
50.868: (move f6-4f f5-4f)
50.870: (putdown f6-4f key0-2)
50.916: (move f6-6f f5-6f)
50.927: (unlock f3-7f f4-7f key0-3 shape0)
51.037: (move f1-5f f2-5f)
51.038: (move f2-6f f2-5f)
51.172: (pickup-and-loose f2-2f key1-3 key1-2)
51.191: (putdown f2-2f key1-2)
51.493: (move f1-0f f2-0f)
51.502: (move f6-4f f5-4f)
51.520: (move f1-0f f2-0f)
51.636: (putdown f0-4f key0-1)
51.639: (move f6-4f f6-3f)
51.670: (move f6-5f f6-4f)
51.675: (move f3-7f f3-6f)
45.712: (move f7-4f f7-5f)
45.725: (pickup f1-1f key3-3)
47.469: (move f7-4f f6-4f)
47.533: (move f7-5f f6-5f)
48.334: (move f6-6f f5-6f)
48.417: (move f6-4f f6-5f)
48.417: (move f7-5f f6-5f)
49.118: (move f1-1f f1-0f)
49.118: (move f2-0f f1-0f)
49.437: (move f2-1f f2-0f)
49.472: (move f2-1f f2-0f)
49.553: (move f2-1f f1-1f)
49.554: (move f1-2f f1-1f)
49.573: (move f7-5f f6-5f)
49.612: (move f2-1f f1-1f)
49.612: (move f1-2f f1-1f)
49.698: (move f3-6f f4-6f)
49.932: (move f6-5f f6-6f)
49.973: (move f7-5f f6-5f)
50.041: (putdown f7-5f key0-2)
50.157: (move f2-2f f2-1f)
50.176: (move f2-2f f2-1f)
50.196: (putdown f2-1f key1-2)
50.209: (move f2-2f f1-2f)
50.212: (putdown f2-1f key1-3)
50.349: (move f6-3f f5-3f)
50.349: (move f5-4f f5-3f)
50.357: (move f6-4f f6-5f)
50.484: (move f6-5f f6-6f)
50.495: (putdown f1-2f key1-3)
50.499: (unlock f1-4f f1-3f key0-1 shape0)
50.559: (move f7-5f f7-4f)
50.677: (pickup f5-3f key1-1)
50.740: (move f6-5f f6-4f)
50.762: (pickup-and-loose f0-5f key0-1 key0-3)
50.806: (move f0-5f f0-4f)
50.849: (putdown f1-2f key1-2)
50.853: (move f3-7f f4-7f)
50.855: (move f6-4f f5-4f)
50.863: (move f2-2f f1-2f)
45.678: (pickup-and-loose f1-1f key3-3 key1-2)
45.709: (pickup-and-loose f1-1f key3-3 key1-3)
45.836: (move f1-1f f1-0f)
46.044: (move f6-4f f6-5f)
46.044: (move f7-5f f6-5f)
46.306: (putdown f7-5f key0-2)
46.815: (move f1-1f f2-1f)
47.040: (move f1-1f f1-2f)
47.523: (move f7-5f f6-5f)
48.069: (putdown f6-4f key0-2)
48.324: (move f4-6f f5-6f)
48.404: (move f7-4f f6-4f)
48.404: (move f6-5f f6-4f)
48.669: (move f2-0f f1-0f)
48.669: (move f1-1f f1-0f)
48.736: (move f2-0f f1-0f)
48.737: (move f1-1f f1-0f)
49.272: (move f1-4f f1-3f)
49.393: (move f6-6f f5-6f)
49.421: (move f6-4f f5-4f)
49.437: (move f2-1f f2-0f)
49.458: (move f2-1f f2-0f)
49.497: (move f5-3f f5-2f)
49.525: (move f2-1f f2-0f)
49.527: (move f2-1f f2-0f)
49.590: (putdown f2-0f key1-3)
49.613: (move f1-2f f1-1f)
49.613: (move f2-1f f1-1f)
49.637: (putdown f2-0f key1-2)
49.651: (move f6-4f f6-3f)
49.703: (move f4-7f f4-6f)
49.703: (unlock f4-6f f4-7f key0-3 shape0)
49.837: (move f6-6f f5-6f)
49.897: (move f6-5f f6-6f)
49.988: (move f6-5f f6-6f)
49.996: (putdown f1-1f key1-3)
50.011: (move f4-7f f5-7f)
50.015: (move f2-1f f1-1f)
50.016: (move f1-2f f1-1f)
50.068: (putdown f1-1f key1-2)
45.524: (move f2-1f f2-0f)
45.524: (move f1-0f f2-0f)
45.678: (pickup-and-loose f1-1f key3-3 key1-3)
45.694: (pickup f1-1f key3-3)
45.868: (move f7-5f f6-5f)
46.152: (move f1-1f f1-0f)
46.212: (move f1-1f f1-0f)
46.742: (unlock f1-2f f0-2f key3-3 shape3)
46.777: (move f1-1f f2-1f)
46.785: (move f1-1f f2-1f)
47.027: (move f1-1f f1-2f)
47.208: (move f2-1f f2-2f)
47.208: (move f1-2f f2-2f)
47.388: (move f6-4f f6-5f)
47.462: (move f1-1f f1-2f)
47.988: (move f5-4f f5-3f)
47.989: (move f6-3f f5-3f)
47.993: (move f1-0f f0-0f)
48.133: (move f6-6f f5-6f)
48.223: (move f6-5f f6-6f)
48.318: (move f5-7f f5-6f)
48.318: (move f4-6f f5-6f)
48.339: (move f1-3f f1-2f)
48.392: (move f6-5f f6-4f)
48.521: (move f6-4f f5-4f)
48.700: (move f1-1f f1-0f)
48.735: (move f1-1f f1-0f)
48.736: (move f2-0f f1-0f)
48.774: (move f1-1f f1-0f)
49.091: (move f6-4f f5-4f)
49.103: (move f2-0f f1-0f)
49.105: (move f1-1f f1-0f)
49.108: (putdown f5-6f key0-3)
49.133: (move f2-0f f1-0f)
49.180: (move f2-0f f1-0f)
49.258: (putdown f6-3f key0-2)
49.271: (pickup-and-loose f1-3f key0-0 key0-1)
49.382: (move f2-0f f1-0f)
49.421: (move f7-5f f7-4f)
49.429: (putdown f6-6f key2-0)
45.494: (move f2-1f f2-0f)
45.495: (move f1-0f f2-0f)
45.497: (move f2-1f f2-0f)
45.497: (move f1-0f f2-0f)
45.681: (move f6-5f f6-4f)
45.683: (move f7-4f f6-4f)
45.706: (move f1-2f f1-1f)
45.815: (move f1-1f f1-0f)
45.926: (move f6-5f f6-6f)
46.212: (move f1-1f f1-0f)
46.697: (move f6-6f f5-6f)
46.724: (unlock f1-2f f0-2f key3-3 shape3)
46.740: (unlock f1-2f f0-2f key3-3 shape3)
46.785: (move f1-1f f2-1f)
46.798: (move f1-1f f2-1f)
47.176: (move f2-1f f2-2f)
47.176: (move f1-2f f2-2f)
47.178: (move f2-2f f2-3f)
47.187: (move f1-2f f2-2f)
47.220: (move f2-1f f2-2f)
47.221: (move f1-2f f2-2f)
47.369: (move f5-3f f5-2f)
47.387: (move f1-1f f1-2f)
47.409: (move f2-0f f3-0f)
47.462: (move f1-1f f1-2f)
47.980: (move f1-0f f0-0f)
48.034: (move f1-0f f0-0f)
48.094: (move f1-2f f0-2f)
48.214: (move f1-2f f1-1f)
48.338: (move f1-3f f1-2f)
48.436: (move f6-3f f5-3f)
48.438: (move f5-6f f4-6f)
48.704: (move f6-3f f6-4f)
48.711: (unlock f6-6f f6-7f key0-2 shape0)
48.804: (move f5-4f f5-3f)
49.077: (move f5-4f f5-3f)
49.078: (move f6-4f f5-4f)
49.110: (putdown f5-6f key0-3)
49.115: (pickup-and-loose f0-0f key2-3 key3-3)
49.245: (putdown f1-2f key0-1)
44.104: (move f6-6f f5-6f)
44.534: (pickup-and-loose f1-1f key3-3 key0-1)
45.489: (move f1-0f f2-0f)
45.489: (move f2-1f f2-0f)
45.494: (move f2-1f f2-0f)
45.495: (move f1-0f f2-0f)
45.672: (move f1-2f f1-1f)
45.701: (move f1-2f f1-1f)
46.161: (move f1-1f f1-0f)
46.699: (unlock f1-2f f0-2f key3-3 shape3)
46.725: (unlock f1-2f f0-2f key3-3 shape3)
46.812: (move f2-2f f2-1f)
46.813: (move f1-1f f2-1f)
47.114: (move f0-0f f1-0f)
47.171: (move f1-2f f2-2f)
47.176: (move f2-1f f2-2f)
47.177: (move f1-2f f2-2f)
47.182: (move f2-1f f2-2f)
47.183: (move f1-2f f2-2f)
47.183: (move f2-2f f2-3f)
47.198: (move f2-2f f2-3f)
47.213: (move f1-2f f2-2f)
47.271: (move f5-2f f5-1f)
47.273: (move f2-2f f2-3f)
47.413: (move f2-0f f3-0f)
47.414: (move f6-6f f6-5f)
47.419: (move f1-1f f1-0f)
47.451: (move f6-6f f5-6f)
47.478: (move f2-0f f3-0f)
47.481: (move f6-4f f6-3f)
47.592: (move f6-4f f5-4f)
47.800: (move f2-3f f2-4f)
47.830: (move f2-3f f3-3f)
47.967: (move f1-0f f0-0f)
48.014: (move f3-0f f4-0f)
48.034: (move f1-0f f0-0f)
48.132: (move f1-2f f0-2f)
48.194: (move f5-2f f4-2f)
48.213: (move f1-2f f1-1f)
48.229: (move f1-1f f2-1f)
44.534: (pickup-and-loose f1-1f key3-3 key0-0)
45.656: (move f2-1f f2-0f)
45.656: (move f1-0f f2-0f)
45.672: (move f1-2f f1-1f)
45.674: (move f1-2f f1-1f)
45.789: (move f5-4f f5-3f)
45.789: (move f6-3f f5-3f)
46.010: (move f5-6f f4-6f)
46.123: (move f1-1f f1-0f)
46.230: (move f1-1f f1-2f)
46.239: (move f1-1f f2-1f)
46.382: (move f5-6f f5-7f)
46.477: (move f1-1f f1-0f)
46.529: (move f1-1f f1-0f)
46.756: (move f4-0f f5-0f)
46.773: (move f2-2f f2-1f)
46.773: (move f1-1f f2-1f)
46.779: (move f1-1f f2-1f)
46.779: (move f2-2f f2-1f)
46.990: (move f6-5f f7-5f)
47.149: (move f5-1f f6-1f)
47.166: (move f2-2f f2-3f)
47.169: (move f1-2f f2-2f)
47.171: (move f1-2f f2-2f)
47.182: (move f2-2f f2-3f)
47.189: (unlock f4-0f f4-1f key3-3 shape3)
47.195: (move f1-0f f2-0f)
47.198: (move f2-2f f2-3f)
47.198: (move f2-4f f1-4f)
47.200: (move f2-2f f2-3f)
47.290: (move f1-0f f1-1f)
47.390: (move f2-0f f3-0f)
47.421: (move f1-1f f1-0f)
47.478: (move f2-0f f3-0f)
47.505: (move f1-0f f2-0f)
47.507: (move f2-1f f2-0f)
47.567: (move f2-3f f3-3f)
47.611: (move f2-4f f2-5f)
47.778: (move f2-3f f2-4f)
47.790: (move f2-3f f2-4f)
44.902: (move f5-0f f5-1f)
45.696: (move f2-1f f2-0f)
45.697: (move f1-0f f2-0f)
45.762: (move f2-1f f2-0f)
45.763: (move f1-0f f2-0f)
45.793: (move f1-0f f2-0f)
45.793: (move f5-3f f5-2f)
45.794: (move f2-1f f2-0f)
45.794: (pickup f5-3f key1-1)
46.028: (move f1-2f f1-3f)
46.123: (move f1-1f f1-0f)
46.136: (move f1-1f f1-0f)
46.230: (move f1-1f f1-2f)
46.239: (move f1-1f f2-1f)
46.240: (unlock f1-2f f0-2f key3-3 shape3)
46.266: (move f4-0f f4-1f)
46.529: (move f1-1f f1-0f)
46.628: (move f4-0f f5-0f)
46.774: (move f1-1f f2-1f)
46.774: (move f2-2f f2-1f)
46.781: (move f1-1f f2-1f)
46.781: (move f2-2f f2-1f)
46.888: (putdown f7-5f key0-2)
47.111: (move f2-1f f2-2f)
47.111: (move f1-2f f2-2f)
47.152: (move f2-4f f1-4f)
47.156: (unlock f1-1f f0-1f key2-3 shape2)
47.171: (unlock f6-1f f6-0f key0-2 shape0)
47.182: (move f2-2f f2-3f)
47.190: (move f2-2f f2-3f)
47.193: (move f2-4f f1-4f)
47.269: (move f4-0f f3-0f)
47.438: (move f6-1f f7-1f)
47.469: (putdown f2-5f key3-3)
47.505: (move f1-0f f2-0f)
47.566: (move f2-3f f3-3f)
47.580: (move f2-3f f3-3f)
47.585: (move f2-4f f2-5f)
47.586: (move f2-5f f3-5f)
47.602: (move f2-4f f2-5f)
44.531: (move f1-2f f1-1f)
44.732: (move f5-1f f6-1f)
44.904: (move f5-0f f5-1f)
44.904: (unlock f5-1f f4-1f key3-3 shape3)
44.904: (move f4-1f f5-1f)
45.066: (move f5-3f f5-2f)
45.162: (move f5-2f f5-1f)
45.565: (move f3-0f f2-0f)
45.719: (move f1-0f f2-0f)
45.719: (move f2-1f f2-0f)
45.762: (move f1-0f f2-0f)
45.762: (move f2-1f f2-0f)
45.793: (move f2-1f f2-0f)
45.794: (move f1-0f f2-0f)
45.939: (move f5-1f f5-2f)
45.992: (move f4-1f f4-2f)
46.026: (move f1-2f f1-3f)
46.028: (move f1-2f f1-3f)
46.240: (unlock f1-2f f0-2f key3-3 shape3)
46.532: (move f7-5f f6-5f)
46.612: (pickup f5-2f key3-0)
46.654: (move f5-2f f4-2f)
46.676: (move f1-3f f1-4f)
46.754: (putdown f3-5f key3-3)
46.810: (move f5-3f f6-3f)
46.811: (move f2-2f f2-3f)
46.812: (move f1-3f f2-3f)
47.051: (move f5-3f f5-4f)
47.111: (move f1-2f f2-2f)
47.111: (move f2-1f f2-2f)
47.137: (move f1-2f f2-2f)
47.274: (move f2-5f f1-5f)
47.286: (move f6-1f f5-1f)
47.300: (move f1-1f f1-0f)
47.521: (move f6-1f f7-1f)
47.556: (move f2-5f f3-5f)
47.582: (move f2-5f f3-5f)
47.661: (putdown f2-5f key3-3)
47.685: (move f1-4f f0-4f)
47.715: (move f2-5f f2-4f)
43.724: (unlock f5-2f f6-2f key3-3 shape3)
43.763: (unlock f6-1f f6-2f key3-3 shape3)
43.929: (unlock f5-2f f6-2f key3-0 shape3)
43.984: (unlock f6-3f f7-3f key1-1 shape1)
44.531: (move f1-2f f1-1f)
44.784: (move f5-1f f6-1f)
45.035: (move f5-1f f6-1f)
45.146: (move f5-2f f5-1f)
45.267: (move f5-2f f5-3f)
45.596: (putdown f5-2f key1-1)
45.709: (move f6-5f f6-6f)
45.754: (move f5-2f f5-1f)
45.757: (move f5-4f f6-4f)
45.757: (move f6-3f f6-4f)
45.850: (move f2-0f f1-0f)
45.955: (move f6-5f f6-4f)
45.962: (putdown f4-2f key3-3)
45.971: (move f4-2f f5-2f)
45.972: (move f5-1f f5-2f)
46.015: (move f6-1f f7-1f)
46.025: (move f5-2f f4-2f)
46.026: (move f1-2f f1-3f)
46.299: (move f1-1f f2-1f)
46.299: (move f2-2f f2-1f)
46.370: (move f1-1f f1-0f)
46.504: (unlock f5-4f f5-5f key1-1 shape1)
46.549: (pickup-and-loose f5-2f key3-0 key1-1)
46.552: (move f5-2f f5-3f)
46.623: (unlock f5-4f f4-4f key1-1 shape1)
46.630: (move f5-1f f5-0f)
46.675: (move f1-3f f1-4f)
46.678: (move f1-3f f1-4f)
46.713: (putdown f3-5f key3-3)
46.714: (move f0-4f f0-5f)
46.743: (putdown f3-5f key3-3)
46.798: (move f2-2f f2-3f)
46.799: (move f1-3f f2-3f)
46.811: (move f1-3f f2-3f)
46.811: (move f2-2f f2-3f)
46.853: (move f2-0f f2-1f)
42.445: (move f6-1f f6-2f)
42.445: (move f5-2f f6-2f)
43.059: (move f5-2f f6-2f)
43.631: (putdown f5-2f key3-0)
43.752: (unlock f5-2f f6-2f key3-3 shape3)
43.778: (unlock f6-1f f6-2f key3-3 shape3)
43.841: (unlock f5-2f f6-2f key3-0 shape3)
44.067: (move f6-1f f5-1f)
44.067: (move f5-2f f5-1f)
44.169: (putdown f6-3f key1-1)
44.465: (pickup f6-6f key3-1)
44.483: (move f5-1f f6-1f)
44.531: (move f6-3f f6-4f)
44.537: (move f6-3f f5-3f)
44.586: (move f5-2f f5-3f)
44.614: (move f6-6f f5-6f)
44.709: (move f5-3f f6-3f)
44.710: (move f6-1f f7-1f)
44.844: (move f5-2f f5-1f)
44.863: (move f5-3f f5-4f)
45.010: (move f5-1f f6-1f)
45.154: (move f5-2f f5-1f)
45.164: (move f5-2f f5-3f)
45.196: (putdown f5-1f key1-1)
45.199: (pickup-and-loose f5-3f key1-1 key3-0)
45.284: (putdown f5-3f key3-0)
45.303: (move f5-2f f5-3f)
45.340: (move f5-4f f5-5f)
45.443: (move f6-3f f7-3f)
45.569: (putdown f5-2f key3-3)
45.620: (move f6-4f f6-5f)
