/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.470: (move f4-3f f4-2f)
49.527: (pickup-and-loose f6-3f key2-1 key1-2)
49.555: (pickup-and-loose f6-3f key2-1 key1-2)
49.807: (move f4-2f f3-2f)
49.882: (putdown f4-2f key2-1)
50.024: (putdown f4-2f key1-2)
47.660: (move f1-3f f0-3f)
47.728: (move f5-6f f6-6f)
47.744: (move f1-3f f1-2f)
47.744: (move f2-2f f1-2f)
47.772: (move f4-3f f5-3f)
47.786: (move f5-6f f4-6f)
47.926: (move f4-6f f3-6f)
47.927: (move f3-5f f3-6f)
48.000: (move f5-3f f4-3f)
48.000: (move f4-2f f4-3f)
48.149: (move f2-3f f1-3f)
48.196: (putdown f5-6f key2-1)
48.293: (move f5-6f f4-6f)
48.388: (pickup-and-loose f6-3f key2-1 key1-2)
48.405: (move f2-3f f2-2f)
48.405: (move f3-2f f2-2f)
48.571: (move f4-1f f4-2f)
48.588: (move f4-1f f4-2f)
48.630: (move f5-3f f6-3f)
48.669: (move f4-3f f3-3f)
48.679: (pickup f4-3f key1-2)
48.697: (move f4-3f f5-3f)
48.722: (move f5-6f f5-5f)
48.735: (move f4-1f f4-0f)
48.801: (move f4-3f f4-4f)
48.821: (move f1-3f f1-4f)
48.844: (unlock f5-3f f5-2f key1-2 shape1)
48.861: (unlock f5-3f f5-2f key1-2 shape1)
49.004: (move f2-3f f1-3f)
49.070: (move f4-2f f4-3f)
49.090: (unlock f4-1f f4-0f key2-1 shape2)
49.105: (move f6-3f f6-4f)
49.107: (unlock f4-1f f5-1f key2-1 shape2)
49.108: (unlock f4-1f f4-0f key2-1 shape2)
49.113: (move f2-3f f2-2f)
49.114: (move f3-2f f2-2f)
49.117: (unlock f4-2f f5-2f key1-2 shape1)
49.185: (move f4-2f f3-2f)
49.203: (unlock f4-1f f5-1f key2-1 shape2)
49.207: (move f4-2f f4-3f)
46.516: (move f0-3f f0-4f)
46.517: (move f1-4f f0-4f)
46.710: (move f1-4f f1-5f)
47.151: (pickup-and-loose f4-3f key2-1 key1-2)
47.181: (unlock f2-2f f2-1f key1-2 shape1)
47.192: (move f1-2f f0-2f)
47.192: (move f0-3f f0-2f)
47.196: (pickup f6-6f key0-0)
47.209: (move f4-2f f4-3f)
47.229: (move f4-2f f4-3f)
47.247: (move f4-6f f3-6f)
47.264: (move f3-6f f2-6f)
47.611: (pickup f4-6f key1-0)
47.661: (move f1-2f f1-1f)
47.706: (move f1-3f f0-3f)
47.741: (move f5-6f f6-6f)
47.780: (unlock f5-3f f5-2f key1-2 shape1)
47.785: (pickup f4-3f key2-1)
47.785: (move f2-2f f1-2f)
47.785: (move f1-3f f1-2f)
47.800: (move f5-6f f4-6f)
47.886: (move f5-3f f6-3f)
47.920: (move f4-6f f3-6f)
47.925: (move f6-6f f6-5f)
47.925: (move f5-5f f6-5f)
48.033: (move f5-3f f4-3f)
48.033: (move f4-2f f4-3f)
48.348: (move f4-3f f4-2f)
48.360: (move f4-2f f3-2f)
48.370: (move f4-2f f3-2f)
48.493: (move f3-2f f3-3f)
48.495: (move f4-3f f3-3f)
48.556: (move f5-3f f6-3f)
48.563: (move f4-1f f4-2f)
48.572: (move f4-1f f4-2f)
48.586: (move f4-1f f4-2f)
48.610: (move f4-0f f3-0f)
48.621: (move f5-6f f5-5f)
48.623: (move f1-3f f1-2f)
48.623: (move f2-2f f1-2f)
44.960: (unlock f0-4f f0-5f key2-1 shape2)
45.090: (unlock f1-5f f0-5f key2-1 shape2)
46.514: (move f1-5f f1-6f)
46.514: (move f2-6f f1-6f)
46.553: (move f0-3f f0-4f)
46.972: (move f3-6f f2-6f)
47.056: (move f6-6f f6-5f)
47.182: (pickup-and-loose f4-3f key2-1 key1-2)
47.200: (pickup f6-6f key0-0)
47.204: (pickup-and-loose f6-3f key2-1 key1-2)
47.208: (move f1-2f f0-2f)
47.208: (move f0-3f f0-2f)
47.223: (move f4-2f f4-3f)
47.232: (move f4-6f f3-6f)
47.238: (move f4-6f f3-6f)
47.253: (move f4-2f f4-3f)
47.272: (move f4-2f f4-3f)
47.284: (move f3-6f f2-6f)
47.297: (move f6-6f f5-6f)
47.590: (pickup-and-loose f4-2f key2-1 key1-2)
47.590: (move f4-3f f4-2f)
47.624: (move f4-3f f3-3f)
47.625: (pickup f4-6f key1-0)
47.650: (pickup-and-loose f0-2f key3-2 key2-1)
47.667: (move f3-2f f3-3f)
47.667: (move f4-3f f3-3f)
47.676: (move f3-2f f3-3f)
47.677: (move f4-3f f3-3f)
47.735: (move f1-2f f1-1f)
47.774: (move f0-2f f0-1f)
47.775: (move f1-1f f0-1f)
47.842: (move f5-3f f6-3f)
47.952: (move f1-2f f0-2f)
48.005: (move f5-5f f6-5f)
48.005: (move f6-6f f6-5f)
48.032: (move f5-3f f4-3f)
48.035: (move f4-2f f3-2f)
48.036: (move f4-3f f5-3f)
48.045: (pickup-and-loose f4-3f key1-2 key2-1)
48.064: (pickup-and-loose f4-3f key1-2 key2-1)
44.992: (unlock f0-4f f0-5f key2-1 shape2)
45.260: (move f1-5f f1-6f)
45.351: (move f0-4f f0-3f)
45.486: (pickup f2-6f key0-1)
45.547: (move f5-6f f4-6f)
45.956: (move f0-4f f0-5f)
45.956: (move f1-5f f0-5f)
46.086: (move f2-6f f1-6f)
46.413: (pickup-and-loose f5-6f key2-1 key0-0)
46.459: (putdown f6-5f key0-0)
46.562: (move f2-6f f1-6f)
46.640: (move f5-6f f5-5f)
46.640: (move f6-5f f5-5f)
46.685: (move f0-4f f1-4f)
46.685: (move f1-5f f1-4f)
46.718: (putdown f5-6f key0-0)
46.749: (move f6-5f f6-4f)
46.984: (move f3-6f f2-6f)
46.985: (move f3-6f f2-6f)
47.062: (move f6-3f f5-3f)
47.079: (move f6-6f f6-5f)
47.159: (pickup-and-loose f6-3f key2-1 key1-2)
47.172: (move f4-2f f3-2f)
47.224: (move f4-6f f3-6f)
47.256: (move f1-6f f0-6f)
47.298: (move f6-6f f5-6f)
47.327: (move f3-2f f2-2f)
47.330: (putdown f3-6f key1-0)
47.606: (move f4-3f f3-3f)
47.657: (move f4-3f f3-3f)
47.663: (move f4-3f f3-3f)
47.672: (move f4-3f f3-3f)
47.673: (pickup-and-loose f0-2f key3-2 key2-1)
47.724: (putdown f1-5f key2-1)
47.807: (pickup-and-loose f0-2f key3-2 key1-2)
47.814: (move f4-2f f4-1f)
47.823: (move f1-1f f0-1f)
47.823: (move f0-2f f0-1f)
48.027: (move f4-3f f5-3f)
48.060: (pickup-and-loose f4-3f key1-2 key2-1)
44.001: (move f4-6f f3-6f)
44.770: (move f2-6f f1-6f)
45.117: (move f5-6f f4-6f)
45.372: (unlock f2-2f f2-1f key1-2 shape1)
45.399: (move f0-4f f0-3f)
45.425: (move f5-5f f5-4f)
45.426: (move f6-4f f5-4f)
45.490: (pickup f2-6f key0-1)
45.528: (move f5-6f f4-6f)
45.567: (pickup-and-loose f2-6f key0-1 key1-0)
45.584: (unlock f0-6f f0-5f key2-1 shape2)
45.584: (move f0-5f f0-6f)
45.585: (move f1-6f f0-6f)
45.653: (move f2-6f f3-6f)
45.677: (move f0-3f f0-2f)
45.787: (move f6-4f f6-3f)
45.913: (move f1-6f f2-6f)
45.931: (move f4-6f f4-5f)
45.931: (move f5-5f f4-5f)
45.961: (move f0-4f f0-5f)
46.022: (move f5-6f f4-6f)
46.100: (move f2-6f f1-6f)
46.154: (move f2-6f f1-6f)
46.447: (pickup-and-loose f5-6f key2-1 key0-0)
46.536: (move f5-6f f6-6f)
46.546: (putdown f6-5f key0-0)
46.608: (move f3-2f f2-2f)
46.631: (move f6-5f f5-5f)
46.631: (move f5-6f f5-5f)
46.703: (putdown f5-5f key0-0)
46.717: (move f0-4f f1-4f)
46.743: (move f1-4f f1-3f)
46.743: (move f0-3f f1-3f)
46.746: (move f1-6f f1-5f)
46.751: (move f6-5f f6-4f)
46.767: (putdown f5-6f key0-0)
46.959: (move f6-5f f6-4f)
46.968: (putdown f2-6f key1-0)
46.985: (move f5-6f f5-5f)
46.986: (unlock f2-6f f2-5f key1-0 shape1)
43.532: (move f3-6f f2-6f)
43.960: (move f4-6f f3-6f)
44.358: (move f6-3f f5-3f)
44.359: (move f5-4f f5-3f)
44.433: (move f5-4f f4-4f)
44.434: (move f4-5f f4-4f)
44.451: (move f4-6f f3-6f)
44.468: (putdown f1-6f key0-1)
44.590: (move f3-6f f4-6f)
44.793: (move f2-6f f1-6f)
44.836: (move f2-6f f1-6f)
44.930: (move f1-6f f0-6f)
45.121: (unlock f1-5f f0-5f key2-1 shape2)
45.122: (move f1-4f f1-5f)
45.122: (move f0-5f f1-5f)
45.145: (move f5-6f f4-6f)
45.302: (move f4-6f f3-6f)
45.302: (putdown f5-4f key0-0)
45.378: (pickup-and-loose f0-2f key3-2 key2-1)
45.439: (pickup-and-loose f5-4f key3-0 key0-0)
45.442: (pickup-and-loose f2-6f key0-1 key1-0)
45.444: (move f1-6f f1-5f)
45.518: (move f6-4f f6-3f)
45.599: (move f6-4f f5-4f)
45.601: (move f5-5f f5-4f)
45.634: (move f0-5f f0-6f)
45.642: (move f2-6f f3-6f)
45.644: (move f2-6f f3-6f)
45.649: (move f4-5f f3-5f)
45.650: (move f3-6f f3-5f)
45.666: (unlock f6-3f f6-2f key0-0 shape0)
45.680: (putdown f0-6f key2-1)
45.690: (move f0-3f f0-2f)
45.699: (move f3-6f f3-5f)
45.725: (putdown f4-5f key0-0)
45.809: (pickup f4-6f key1-0)
45.812: (pickup-and-loose f0-6f key1-1 key2-1)
45.841: (move f5-5f f4-5f)
45.842: (move f4-6f f4-5f)
45.930: (move f2-6f f1-6f)
42.724: (move f2-6f f1-6f)
43.016: (pickup-and-loose f2-6f key0-1 key0-0)
43.496: (move f3-6f f2-6f)
43.709: (move f4-6f f5-6f)
43.732: (move f4-4f f4-3f)
43.732: (move f5-3f f4-3f)
44.202: (move f3-6f f2-6f)
44.268: (move f6-3f f5-3f)
44.346: (putdown f1-5f key0-1)
44.401: (move f5-4f f5-3f)
44.401: (move f6-3f f5-3f)
44.431: (move f5-4f f4-4f)
44.433: (move f4-5f f4-4f)
44.466: (move f4-6f f3-6f)
44.482: (putdown f1-6f key0-1)
44.514: (move f3-6f f4-6f)
44.582: (move f5-4f f4-4f)
44.590: (move f4-5f f4-4f)
44.611: (putdown f1-6f key0-1)
44.614: (move f3-6f f4-6f)
44.619: (move f5-4f f4-4f)
44.625: (move f4-6f f4-5f)
44.626: (move f3-5f f4-5f)
44.654: (putdown f4-4f key0-0)
44.746: (move f2-6f f1-6f)
44.808: (move f5-4f f5-3f)
44.845: (move f5-4f f5-3f)
44.893: (move f3-6f f2-6f)
44.916: (move f1-6f f0-6f)
44.945: (move f1-6f f0-6f)
45.042: (putdown f0-6f key0-1)
45.103: (pickup-and-loose f0-6f key1-1 key0-1)
45.111: (move f1-6f f1-5f)
45.248: (move f4-6f f3-6f)
45.307: (move f0-6f f1-6f)
45.307: (move f1-5f f1-6f)
45.321: (move f0-2f f0-3f)
45.342: (putdown f5-4f key0-0)
45.348: (putdown f3-5f key0-0)
45.355: (putdown f3-5f key0-1)
42.251: (pickup-and-loose f4-3f key1-2 key0-0)
42.464: (move f2-6f f1-6f)
42.719: (move f2-6f f1-6f)
42.730: (move f4-3f f3-3f)
42.978: (pickup-and-loose f5-6f key2-1 key0-1)
43.012: (pickup-and-loose f2-6f key0-1 key0-0)
43.253: (move f5-6f f6-6f)
43.333: (move f2-6f f1-6f)
43.430: (move f4-5f f4-4f)
43.431: (pickup f2-6f key0-1)
43.614: (move f5-3f f4-3f)
43.667: (unlock f4-4f f3-4f key3-0 shape3)
43.705: (move f2-6f f3-6f)
43.721: (move f4-6f f5-6f)
43.734: (move f5-3f f4-3f)
43.734: (move f4-4f f4-3f)
43.743: (move f4-6f f5-6f)
44.050: (putdown f1-6f key0-0)
44.078: (move f4-3f f4-2f)
44.123: (move f1-6f f0-6f)
44.233: (move f3-6f f2-6f)
44.264: (move f2-6f f1-6f)
44.343: (move f1-5f f1-4f)
44.504: (move f1-5f f1-6f)
44.522: (move f4-4f f4-3f)
44.535: (putdown f1-6f key0-1)
44.544: (move f4-6f f4-5f)
44.576: (move f5-6f f5-5f)
44.576: (move f4-5f f5-5f)
44.586: (move f5-4f f4-4f)
44.588: (move f3-5f f3-6f)
44.589: (putdown f4-4f key3-0)
44.615: (move f4-6f f4-5f)
44.622: (putdown f4-4f key0-0)
44.667: (move f1-6f f1-5f)
44.757: (move f3-5f f4-5f)
44.763: (putdown f4-3f key0-0)
44.804: (move f1-6f f0-6f)
44.825: (putdown f5-3f key3-0)
44.835: (move f5-4f f5-3f)
42.086: (move f3-3f f3-2f)
42.087: (move f4-2f f3-2f)
42.166: (pickup-and-loose f4-3f key1-2 key0-0)
42.267: (pickup-and-loose f4-3f key1-2 key0-0)
42.493: (move f5-6f f6-6f)
42.500: (move f2-6f f1-6f)
42.696: (move f4-3f f3-3f)
42.708: (move f4-3f f3-3f)
42.735: (move f4-2f f4-1f)
42.748: (move f4-4f f4-3f)
42.769: (move f2-6f f1-6f)
42.794: (move f5-6f f4-6f)
42.831: (move f4-3f f3-3f)
42.842: (pickup-and-loose f5-6f key2-1 key0-1)
42.888: (pickup f4-3f key1-2)
43.008: (pickup-and-loose f5-6f key2-1 key0-1)
43.097: (move f4-3f f4-4f)
43.211: (putdown f1-5f key0-0)
43.248: (move f5-6f f5-5f)
43.258: (move f5-6f f6-6f)
43.276: (move f5-6f f6-6f)
43.282: (move f4-3f f5-3f)
43.362: (move f1-6f f1-5f)
43.379: (move f4-5f f4-4f)
43.383: (move f2-6f f1-6f)
43.435: (move f4-3f f4-2f)
43.484: (move f4-5f f4-4f)
43.505: (move f1-4f f0-4f)
43.632: (putdown f4-4f key3-0)
43.682: (move f2-6f f3-6f)
43.700: (move f6-6f f6-5f)
43.700: (move f5-5f f6-5f)
43.704: (move f1-6f f0-6f)
43.717: (move f2-6f f3-6f)
43.771: (pickup-and-loose f6-6f key0-0 key0-1)
43.890: (pickup-and-loose f0-6f key1-1 key0-0)
43.933: (putdown f1-6f key0-1)
43.938: (putdown f0-6f key0-0)
43.962: (move f4-3f f4-2f)
44.024: (move f4-3f f4-2f)
41.675: (pickup-and-loose f4-3f key1-2 key0-1)
41.956: (unlock f1-5f f0-5f key2-1 shape2)
42.059: (move f3-3f f3-2f)
42.059: (move f4-2f f3-2f)
42.077: (move f3-3f f3-2f)
42.077: (move f4-2f f3-2f)
42.133: (move f4-3f f4-4f)
42.408: (putdown f1-6f key0-1)
42.456: (move f5-6f f6-6f)
42.511: (move f5-6f f6-6f)
42.692: (move f4-2f f4-1f)
42.738: (move f3-6f f4-6f)
42.748: (move f4-2f f4-1f)
42.758: (move f4-4f f4-3f)
42.777: (move f5-6f f4-6f)
42.798: (move f4-4f f4-3f)
42.804: (move f4-3f f3-3f)
42.821: (move f4-3f f3-3f)
42.827: (move f5-6f f4-6f)
42.850: (move f1-5f f1-6f)
42.929: (move f1-6f f0-6f)
43.068: (move f4-3f f4-4f)
43.080: (move f4-3f f3-3f)
43.089: (move f4-3f f4-4f)
43.137: (move f5-5f f6-5f)
