/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.728: (pickup-and-loose f6-2f key2-0 key2-1)
30.792: (move f4-3f f4-4f)
30.823: (pickup-and-loose f6-2f key2-0 key2-1)
30.835: (move f6-2f f6-3f)
30.875: (move f4-3f f4-4f)
30.876: (move f5-4f f4-4f)
30.896: (move f5-4f f5-5f)
30.937: (move f2-1f f1-1f)
30.980: (move f5-4f f5-5f)
30.998: (move f5-4f f5-5f)
31.045: (pickup-and-loose f6-2f key2-2 key2-0)
31.062: (pickup-and-loose f6-2f key2-2 key2-1)
31.129: (putdown f6-2f key2-0)
31.155: (putdown f6-3f key2-0)
31.196: (unlock f4-1f f3-1f key2-2 shape2)
26.251: (move f4-3f f5-3f)
27.018: (move f6-3f f5-3f)
27.345: (pickup-and-loose f6-3f key2-1 key2-2)
27.835: (move f4-3f f4-4f)
28.327: (pickup-and-loose f6-3f key2-0 key2-2)
28.487: (putdown f6-3f key2-2)
28.654: (move f4-4f f3-4f)
28.734: (move f4-3f f5-3f)
28.766: (move f6-3f f5-3f)
28.805: (move f4-3f f5-3f)
28.807: (move f6-3f f5-3f)
29.252: (move f4-4f f4-5f)
29.253: (move f5-5f f4-5f)
29.346: (move f4-3f f4-4f)
29.388: (move f4-3f f3-3f)
29.542: (move f4-3f f4-4f)
29.542: (move f5-4f f4-4f)
29.599: (move f5-4f f5-5f)
29.608: (move f6-3f f6-2f)
29.622: (move f5-3f f5-4f)
29.622: (move f4-4f f5-4f)
29.630: (move f5-4f f5-5f)
29.639: (move f6-3f f6-2f)
29.640: (move f6-3f f5-3f)
29.714: (move f5-3f f6-3f)
29.723: (move f6-1f f5-1f)
29.740: (move f3-3f f3-4f)
29.742: (move f4-4f f3-4f)
29.768: (move f6-1f f5-1f)
29.871: (pickup-and-loose f6-3f key2-1 key2-0)
29.969: (move f5-4f f4-4f)
29.969: (move f4-3f f4-4f)
29.972: (putdown f4-3f key2-1)
30.070: (move f4-4f f3-4f)
30.380: (move f5-1f f4-1f)
30.404: (move f4-4f f4-5f)
30.405: (move f5-5f f4-5f)
30.470: (move f6-3f f5-3f)
30.530: (move f4-3f f4-2f)
30.557: (move f1-1f f1-2f)
25.602: (move f5-3f f4-3f)
27.658: (move f6-3f f5-3f)
27.978: (move f5-3f f6-3f)
28.337: (move f3-3f f3-4f)
28.337: (move f4-4f f3-4f)
28.440: (move f6-3f f5-3f)
28.505: (move f4-4f f3-4f)
28.525: (move f6-3f f6-2f)
28.553: (move f6-3f f5-3f)
28.561: (pickup f6-3f key2-1)
28.620: (move f5-3f f5-4f)
28.620: (move f4-4f f5-4f)
28.627: (move f4-3f f5-3f)
28.922: (move f5-5f f4-5f)
28.922: (move f4-4f f4-5f)
28.933: (move f5-3f f5-4f)
28.990: (move f4-4f f3-4f)
29.010: (move f6-3f f6-2f)
29.129: (move f4-2f f4-1f)
29.233: (move f4-4f f4-5f)
29.263: (move f5-5f f4-5f)
29.264: (move f4-4f f4-5f)
29.306: (move f5-3f f5-4f)
29.321: (move f5-3f f4-3f)
29.354: (move f5-3f f4-3f)
29.429: (move f6-3f f6-2f)
29.445: (move f6-3f f5-3f)
29.519: (move f3-4f f3-5f)
29.627: (move f4-5f f3-5f)
29.628: (move f3-4f f3-5f)
29.720: (move f5-4f f5-5f)
29.757: (move f6-3f f6-2f)
29.956: (move f5-3f f6-3f)
30.075: (move f4-4f f3-4f)
30.109: (move f4-4f f5-4f)
30.109: (move f5-3f f5-4f)
30.125: (move f5-3f f5-4f)
30.184: (unlock f4-1f f3-1f key2-1 shape2)
30.186: (move f5-3f f5-4f)
30.210: (move f6-3f f6-2f)
25.680: (pickup f6-3f key2-1)
26.262: (move f6-3f f5-3f)
26.288: (putdown f4-3f key2-2)
27.016: (move f5-3f f4-3f)
27.175: (move f5-4f f4-4f)
27.175: (move f4-3f f4-4f)
27.248: (move f6-3f f6-2f)
27.507: (move f5-3f f5-4f)
27.684: (move f6-3f f6-2f)
28.195: (move f5-3f f4-3f)
28.446: (move f5-3f f5-4f)
28.446: (move f4-1f f5-1f)
28.463: (move f4-5f f3-5f)
28.463: (move f3-4f f3-5f)
28.554: (move f4-5f f3-5f)
28.555: (move f3-4f f3-5f)
28.566: (move f5-4f f5-5f)
28.567: (move f4-5f f5-5f)
28.938: (pickup f6-3f key2-1)
29.075: (move f4-3f f3-3f)
29.088: (move f6-2f f6-1f)
29.115: (pickup f3-5f key0-1)
29.244: (move f5-3f f4-3f)
29.324: (move f5-3f f4-3f)
29.386: (move f4-5f f3-5f)
29.386: (move f3-4f f3-5f)
29.912: (move f5-3f f5-4f)
29.959: (move f3-4f f3-5f)
30.040: (putdown f4-3f key2-1)
30.057: (move f5-4f f5-5f)
30.115: (move f5-4f f5-5f)
30.147: (move f6-3f f6-2f)
30.151: (move f5-4f f5-5f)
30.169: (move f4-3f f4-4f)
30.170: (move f5-4f f4-4f)
30.174: (putdown f4-3f key2-1)
30.203: (move f4-3f f4-4f)
30.205: (move f5-4f f4-4f)
30.236: (move f3-4f f2-4f)
30.266: (move f6-2f f6-1f)
24.013: (move f6-3f f5-3f)
24.664: (move f6-3f f6-2f)
25.303: (pickup f6-2f key2-0)
25.487: (move f4-3f f5-3f)
25.811: (move f5-3f f4-3f)
26.183: (move f4-3f f4-4f)
26.435: (move f6-2f f6-1f)
26.568: (move f6-3f f5-3f)
26.761: (move f5-3f f5-4f)
27.902: (move f6-3f f6-2f)
28.043: (pickup f3-5f key0-1)
28.115: (putdown f4-3f key2-1)
28.395: (pickup-and-loose f3-5f key3-1 key2-1)
28.405: (move f4-3f f4-4f)
28.405: (move f5-4f f4-4f)
28.448: (putdown f4-3f key2-0)
28.554: (move f5-4f f5-5f)
28.612: (move f5-4f f4-4f)
28.612: (move f4-3f f4-4f)
28.615: (move f6-2f f6-1f)
28.615: (move f5-1f f6-1f)
28.694: (move f4-3f f3-3f)
28.758: (unlock f3-5f f2-5f key0-1 shape0)
28.828: (move f4-4f f3-4f)
28.867: (move f4-4f f3-4f)
28.875: (move f4-3f f5-3f)
29.003: (move f4-3f f5-3f)
29.170: (move f5-4f f5-5f)
29.339: (move f6-1f f5-1f)
29.471: (move f4-4f f4-5f)
29.471: (move f5-5f f4-5f)
29.517: (move f5-5f f4-5f)
29.517: (move f4-4f f4-5f)
29.571: (pickup f3-5f key0-1)
29.590: (move f3-5f f3-4f)
29.763: (move f4-4f f3-4f)
29.764: (move f3-3f f3-4f)
29.800: (pickup f6-2f key0-0)
29.813: (pickup f3-5f key3-1)
29.845: (move f5-4f f5-5f)
24.712: (move f5-3f f4-3f)
24.872: (move f4-3f f4-4f)
24.873: (move f5-4f f4-4f)
25.344: (move f6-2f f6-3f)
25.388: (move f6-1f f5-1f)
25.577: (move f5-3f f6-3f)
25.624: (move f5-4f f5-5f)
25.711: (move f6-2f f6-1f)
25.807: (move f5-3f f5-4f)
25.866: (move f5-3f f4-3f)
26.134: (move f3-5f f3-4f)
26.737: (move f6-2f f6-1f)
26.773: (pickup-and-loose f6-2f key2-0 key2-1)
26.985: (move f4-3f f3-3f)
27.082: (move f6-2f f6-1f)
27.094: (move f5-3f f5-4f)
27.207: (move f4-4f f5-4f)
27.208: (move f5-3f f5-4f)
27.252: (pickup-and-loose f4-3f key2-2 key2-1)
27.270: (putdown f6-2f key2-1)
27.310: (unlock f3-5f f2-5f key0-1 shape0)
27.535: (move f4-4f f3-4f)
27.659: (move f4-3f f4-2f)
27.804: (move f3-3f f3-4f)
27.804: (move f4-4f f3-4f)
27.859: (move f3-5f f4-5f)
27.877: (move f3-5f f3-4f)
27.940: (move f4-3f f5-3f)
28.074: (move f4-3f f5-3f)
28.137: (putdown f5-3f key2-1)
28.138: (move f5-5f f4-5f)
28.138: (move f4-4f f4-5f)
28.543: (move f3-5f f4-5f)
28.566: (move f3-5f f3-4f)
28.682: (move f4-4f f4-5f)
28.796: (putdown f3-5f key0-1)
28.836: (unlock f3-5f f2-5f key0-1 shape0)
28.922: (move f3-5f f3-6f)
29.065: (move f6-2f f6-1f)
29.127: (move f4-3f f4-4f)
24.080: (move f6-3f f5-3f)
24.162: (move f4-4f f3-4f)
24.162: (move f3-3f f3-4f)
24.326: (move f5-4f f4-4f)
24.326: (move f4-3f f4-4f)
24.401: (pickup f6-3f key2-1)
24.401: (pickup-and-loose f6-3f key2-1 key2-0)
24.902: (move f5-4f f4-4f)
24.902: (move f4-3f f4-4f)
24.999: (move f5-5f f4-5f)
24.999: (move f4-4f f4-5f)
25.170: (move f6-1f f5-1f)
25.284: (move f5-1f f4-1f)
25.285: (move f4-2f f4-1f)
25.448: (move f5-4f f5-5f)
25.714: (move f6-1f f5-1f)
26.004: (move f5-4f f5-5f)
26.038: (move f5-1f f5-0f)
26.314: (move f4-3f f3-3f)
26.323: (pickup-and-loose f4-3f key2-2 key2-1)
26.656: (move f6-3f f6-2f)
26.874: (move f6-2f f6-3f)
26.985: (move f3-4f f3-3f)
27.196: (move f4-3f f3-3f)
27.366: (pickup-and-loose f4-3f key2-2 key2-1)
27.636: (move f6-1f f5-1f)
27.649: (move f3-4f f3-3f)
27.661: (putdown f3-5f key0-1)
27.666: (move f5-4f f5-5f)
27.667: (move f4-5f f5-5f)
27.718: (move f3-4f f4-4f)
27.718: (move f4-5f f4-4f)
27.740: (move f4-3f f4-2f)
27.903: (move f3-3f f2-3f)
27.904: (move f3-5f f3-4f)
27.906: (move f5-3f f4-3f)
27.929: (move f3-4f f3-5f)
27.929: (move f4-5f f3-5f)
27.974: (move f4-3f f4-2f)
27.988: (move f4-5f f5-5f)
23.779: (move f6-3f f5-3f)
23.943: (move f4-4f f3-4f)
23.944: (move f3-3f f3-4f)
24.046: (move f5-3f f5-4f)
24.383: (unlock f4-1f f3-1f key2-1 shape2)
24.521: (move f4-4f f3-4f)
24.523: (move f3-3f f3-4f)
24.808: (move f5-5f f4-5f)
24.808: (move f4-4f f4-5f)
24.939: (move f6-3f f6-2f)
24.991: (move f5-3f f4-3f)
25.273: (move f3-4f f3-5f)
25.274: (move f4-5f f3-5f)
25.358: (move f4-4f f4-5f)
25.359: (move f5-5f f4-5f)
25.589: (move f5-1f f4-1f)
25.590: (move f4-2f f4-1f)
25.776: (move f5-1f f5-0f)
25.871: (move f6-3f f5-3f)
25.989: (move f4-3f f5-3f)
26.098: (move f5-1f f4-1f)
26.099: (move f4-2f f4-1f)
26.358: (move f3-3f f4-3f)
26.510: (putdown f5-3f key2-0)
26.666: (unlock f2-3f f2-2f key2-1 shape2)
26.837: (move f3-3f f4-3f)
26.897: (move f5-0f f4-0f)
26.898: (move f4-1f f4-0f)
26.968: (pickup f4-3f key2-2)
27.003: (move f4-3f f4-4f)
27.083: (move f4-4f f4-3f)
27.310: (move f5-1f f4-1f)
27.316: (move f4-5f f4-6f)
27.336: (unlock f5-5f f5-6f key3-1 shape3)
27.386: (move f3-4f f2-4f)
27.388: (move f2-3f f2-4f)
27.452: (move f3-3f f2-3f)
27.484: (move f5-1f f5-0f)
27.518: (pickup f3-5f key0-1)
27.585: (putdown f3-4f key2-1)
23.870: (move f5-3f f4-3f)
24.112: (move f4-3f f4-4f)
24.112: (move f5-4f f4-4f)
24.361: (move f4-5f f3-5f)
24.361: (move f3-4f f3-5f)
24.377: (unlock f4-1f f3-1f key2-1 shape2)
24.981: (move f5-3f f5-4f)
25.020: (unlock f4-1f f3-1f key2-1 shape2)
25.216: (pickup-and-loose f3-5f key3-1 key2-1)
25.248: (move f4-5f f3-5f)
25.249: (move f3-4f f3-5f)
25.381: (move f4-1f f5-1f)
25.518: (pickup-and-loose f4-3f key2-2 key2-0)
25.551: (move f5-3f f4-3f)
25.730: (move f5-4f f5-5f)
25.991: (move f6-2f f6-1f)
25.994: (move f4-3f f5-3f)
26.064: (unlock f4-1f f3-1f key2-0 shape2)
26.263: (move f3-4f f4-4f)
26.279: (unlock f2-3f f2-2f key2-1 shape2)
26.295: (unlock f4-0f f3-0f key2-1 shape2)
26.445: (move f4-5f f4-6f)
26.564: (move f3-4f f2-4f)
26.565: (move f2-3f f2-4f)
26.596: (move f5-3f f5-4f)
26.637: (move f5-3f f5-4f)
26.714: (move f4-3f f5-3f)
26.788: (move f4-1f f4-0f)
26.788: (move f5-0f f4-0f)
26.824: (unlock f3-5f f2-5f key0-1 shape0)
26.826: (move f4-6f f3-6f)
26.828: (move f3-5f f3-6f)
26.898: (move f4-1f f4-0f)
26.915: (move f2-3f f3-3f)
26.951: (pickup-and-loose f3-5f key0-1 key2-1)
26.972: (putdown f4-3f key3-1)
27.052: (putdown f3-5f key2-1)
27.172: (move f3-5f f3-4f)
27.176: (move f4-3f f5-3f)
27.275: (putdown f3-4f key2-1)
22.792: (move f3-5f f3-4f)
23.808: (move f4-3f f4-4f)
23.808: (move f5-4f f4-4f)
24.371: (pickup-and-loose f3-5f key3-1 key2-1)
24.378: (move f3-5f f4-5f)
24.422: (move f3-3f f3-4f)
24.441: (move f3-5f f3-4f)
24.460: (move f3-5f f3-4f)
24.957: (move f5-4f f5-5f)
25.015: (move f3-5f f4-5f)
25.049: (move f3-5f f4-5f)
25.150: (move f4-1f f5-1f)
25.229: (pickup-and-loose f3-5f key3-1 key2-1)
25.291: (move f4-3f f5-3f)
25.298: (move f4-0f f4-1f)
25.326: (move f3-4f f4-4f)
25.332: (pickup-and-loose f4-3f key2-2 key2-1)
25.523: (move f3-5f f3-6f)
25.543: (move f4-3f f4-4f)
25.631: (move f5-4f f4-4f)
25.703: (move f3-4f f4-4f)
25.707: (move f4-1f f5-1f)
25.858: (move f3-3f f4-3f)
25.915: (move f4-6f f3-6f)
25.915: (move f3-5f f3-6f)
25.930: (pickup f4-3f key2-2)
26.048: (pickup-and-loose f3-5f key0-1 key2-1)
26.125: (move f4-3f f3-3f)
26.136: (move f4-0f f5-0f)
26.152: (move f4-0f f5-0f)
26.153: (move f5-1f f5-0f)
26.191: (putdown f3-5f key2-1)
26.195: (move f5-4f f4-4f)
26.196: (move f4-3f f4-4f)
26.261: (move f4-4f f3-4f)
26.268: (unlock f4-0f f3-0f key2-1 shape2)
26.285: (unlock f4-0f f3-0f key2-1 shape2)
26.341: (unlock f5-3f f5-2f key3-1 shape3)
26.423: (move f6-1f f5-1f)
26.426: (move f2-3f f3-3f)
22.060: (move f3-5f f3-4f)
22.836: (move f3-5f f3-4f)
23.129: (move f3-4f f3-3f)
23.685: (move f3-5f f4-5f)
23.858: (move f4-4f f3-4f)
23.859: (move f3-3f f3-4f)
23.940: (move f4-5f f4-4f)
23.940: (move f3-4f f4-4f)
24.004: (move f3-5f f3-4f)
24.045: (move f3-5f f3-4f)
24.196: (move f3-3f f3-4f)
24.355: (move f4-0f f4-1f)
24.355: (unlock f4-1f f3-1f key2-1 shape2)
24.432: (move f3-5f f4-5f)
24.685: (move f5-5f f4-5f)
24.685: (move f4-4f f4-5f)
24.688: (move f3-5f f3-6f)
24.815: (move f3-5f f4-5f)
24.872: (move f3-5f f4-5f)
24.921: (move f4-3f f4-4f)
24.922: (move f3-4f f4-4f)
24.951: (move f4-5f f5-5f)
25.004: (move f3-3f f4-3f)
25.124: (putdown f3-4f key0-1)
25.147: (move f4-5f f4-4f)
25.147: (move f3-4f f4-4f)
25.168: (move f3-4f f4-4f)
25.168: (move f4-5f f4-4f)
25.303: (move f4-3f f5-3f)
25.355: (move f4-5f f5-5f)
25.375: (move f4-5f f5-5f)
25.382: (move f4-3f f4-4f)
25.420: (move f3-4f f3-5f)
25.541: (move f3-5f f3-6f)
25.595: (move f4-0f f4-1f)
25.658: (move f4-1f f5-1f)
25.659: (move f5-0f f5-1f)
25.750: (move f5-3f f5-2f)
25.752: (putdown f3-4f key3-1)
25.777: (putdown f4-5f key0-1)
22.296: (move f3-4f f3-3f)
22.788: (move f3-3f f4-3f)
22.788: (move f4-4f f4-3f)
23.157: (move f3-4f f3-3f)
23.201: (move f4-5f f4-4f)
23.201: (move f3-4f f4-4f)
23.994: (move f4-5f f4-4f)
23.994: (move f3-4f f4-4f)
24.168: (move f4-5f f4-4f)
24.168: (move f3-4f f4-4f)
24.186: (move f4-5f f4-4f)
24.187: (move f3-4f f4-4f)
24.229: (move f4-5f f5-5f)
24.294: (move f4-3f f5-3f)
24.343: (unlock f5-5f f5-6f key3-1 shape3)
24.360: (unlock f4-1f f3-1f key2-1 shape2)
24.515: (move f3-4f f3-5f)
24.521: (move f4-5f f3-5f)
24.522: (move f3-4f f3-5f)
24.551: (move f3-4f f4-4f)
24.551: (move f4-3f f4-4f)
24.653: (move f3-4f f4-4f)
24.726: (move f3-3f f2-3f)
24.862: (putdown f3-4f key0-1)
24.906: (move f4-5f f5-5f)
24.943: (putdown f3-4f key3-1)
25.009: (move f4-5f f5-5f)
25.010: (move f4-5f f5-5f)
25.068: (move f3-4f f2-4f)
25.134: (move f4-5f f4-6f)
25.135: (move f3-6f f4-6f)
25.180: (move f4-5f f4-4f)
25.196: (move f3-6f f2-6f)
25.201: (putdown f4-4f key0-1)
25.219: (move f3-4f f4-4f)
