/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
153.461: (move f13-8f f13-7f)
153.616: (move f11-8f f11-7f)
153.861: (unlock f9-10f f8-10f key1-6 shape1)
154.111: (move f12-10f f11-10f)
154.240: (move f12-8f f11-8f)
154.288: (move f12-10f f12-11f)
154.607: (move f11-8f f12-8f)
154.615: (move f12-9f f12-8f)
154.960: (move f11-9f f11-8f)
154.961: (move f12-8f f11-8f)
155.080: (move f9-10f f9-9f)
155.081: (move f10-9f f9-9f)
155.102: (move f12-10f f12-9f)
155.358: (move f13-9f f13-8f)
155.500: (move f13-9f f12-9f)
155.675: (move f11-9f f11-8f)
155.678: (move f11-9f f11-8f)
155.793: (move f12-9f f13-9f)
155.836: (move f12-13f f13-13f)
155.852: (move f13-12f f13-13f)
156.057: (move f12-10f f13-10f)
156.063: (move f12-13f f11-13f)
156.071: (move f11-12f f11-13f)
156.074: (move f12-8f f13-8f)
156.281: (move f13-9f f13-8f)
156.328: (move f12-8f f13-8f)
156.329: (move f13-9f f13-8f)
156.374: (move f9-10f f9-11f)
156.471: (move f13-9f f13-10f)
156.560: (move f11-12f f10-12f)
156.565: (move f11-9f f10-9f)
156.634: (move f12-10f f12-11f)
156.667: (move f11-9f f11-8f)
156.685: (move f11-11f f11-10f)
156.685: (move f10-10f f11-10f)
156.747: (move f11-11f f12-11f)
156.762: (move f13-11f f12-11f)
156.762: (move f12-10f f12-11f)
151.222: (pickup-and-loose f13-7f key3-2 key1-6)
152.004: (move f12-9f f12-8f)
152.137: (move f11-7f f11-6f)
153.010: (move f12-9f f11-9f)
153.020: (move f11-10f f11-9f)
153.049: (move f13-10f f13-9f)
153.050: (move f12-9f f13-9f)
153.567: (move f13-8f f12-8f)
153.568: (move f12-9f f12-8f)
153.647: (move f12-11f f12-12f)
153.727: (pickup-and-loose f13-7f key1-0 key1-6)
153.975: (move f11-10f f11-11f)
153.977: (move f12-11f f11-11f)
154.031: (move f11-10f f10-10f)
154.174: (pickup-and-loose f11-7f key3-4 key1-6)
154.385: (move f9-10f f10-10f)
154.505: (move f9-9f f9-8f)
154.514: (move f10-8f f9-8f)
154.687: (putdown f11-7f key1-6)
154.713: (move f11-13f f10-13f)
154.717: (putdown f12-8f key0-4)
154.718: (move f10-12f f10-13f)
154.854: (move f11-8f f12-8f)
154.994: (move f9-10f f9-9f)
155.041: (move f13-10f f13-11f)
155.059: (move f12-11f f13-11f)
155.202: (move f12-9f f11-9f)
155.223: (move f9-9f f8-9f)
155.305: (putdown f13-7f key1-6)
155.656: (move f11-10f f11-9f)
155.664: (move f13-8f f13-9f)
155.698: (move f13-10f f12-10f)
155.705: (move f12-9f f12-10f)
155.872: (move f13-8f f12-8f)
155.927: (move f11-8f f11-9f)
156.160: (move f13-8f f13-7f)
156.204: (move f9-10f f9-11f)
156.205: (move f11-8f f10-8f)
156.397: (putdown f13-9f key0-4)
156.451: (move f9-10f f8-10f)
151.553: (move f12-8f f11-8f)
151.554: (move f11-9f f11-8f)
151.637: (move f13-7f f13-8f)
151.718: (move f11-7f f11-8f)
152.064: (pickup f13-7f key3-2)
152.110: (move f11-7f f11-6f)
152.402: (move f11-6f f11-5f)
152.865: (pickup-and-loose f11-6f key2-1 key1-6)
152.943: (putdown f11-6f key1-6)
152.979: (move f11-7f f11-8f)
153.402: (move f11-7f f11-6f)
153.429: (move f10-10f f10-9f)
153.439: (move f11-9f f10-9f)
153.519: (move f10-10f f10-9f)
153.524: (move f9-9f f10-9f)
153.651: (move f11-11f f11-12f)
153.652: (move f12-12f f11-12f)
153.830: (move f11-6f f12-6f)
153.854: (move f10-10f f11-10f)
154.008: (move f12-8f f13-8f)
154.010: (move f13-9f f13-8f)
154.076: (move f9-9f f8-9f)
154.078: (move f8-10f f8-9f)
154.079: (unlock f8-9f f8-10f key1-6 shape1)
154.328: (unlock f11-7f f10-7f key3-4 shape3)
154.355: (move f13-7f f13-8f)
154.466: (move f9-9f f9-8f)
154.625: (pickup f13-7f key1-0)
154.628: (move f11-6f f10-6f)
154.695: (putdown f13-9f key1-6)
154.785: (move f9-8f f8-8f)
154.792: (move f8-9f f8-8f)
154.837: (move f13-11f f13-12f)
154.850: (move f12-12f f13-12f)
154.888: (move f10-10f f9-10f)
155.045: (move f11-9f f11-8f)
155.052: (move f12-8f f11-8f)
155.205: (move f12-12f f12-13f)
155.600: (unlock f8-10f f7-10f key1-6 shape1)
156.132: (move f11-9f f11-8f)
149.776: (move f13-8f f12-8f)
150.599: (move f13-7f f13-8f)
150.798: (move f13-8f f13-9f)
151.259: (move f11-7f f11-6f)
151.512: (move f11-7f f11-8f)
152.077: (move f12-6f f12-5f)
152.085: (move f11-5f f12-5f)
152.102: (move f8-8f f7-8f)
152.151: (move f11-8f f12-8f)
152.374: (move f11-8f f10-8f)
152.376: (move f13-8f f12-8f)
152.520: (move f11-6f f11-5f)
152.781: (move f11-7f f10-7f)
152.844: (move f11-5f f11-4f)
152.907: (move f10-9f f10-8f)
152.918: (move f11-8f f10-8f)
152.945: (pickup-and-loose f11-6f key2-1 key3-4)
152.964: (move f10-9f f10-8f)
152.971: (move f9-8f f10-8f)
153.019: (putdown f11-6f key3-4)
153.097: (move f11-6f f11-5f)
153.399: (move f13-8f f13-7f)
153.433: (move f8-8f f8-7f)
153.441: (pickup-and-loose f11-7f key1-6 key3-4)
153.455: (move f13-7f f13-8f)
153.493: (move f13-8f f13-9f)
153.542: (move f11-8f f11-7f)
153.603: (move f10-9f f11-9f)
153.606: (move f11-10f f11-9f)
153.611: (move f11-6f f11-5f)
153.695: (move f11-8f f11-9f)
153.763: (unlock f9-10f f8-10f key1-6 shape1)
153.765: (move f11-6f f10-6f)
153.775: (pickup f11-6f key2-1)
153.799: (move f8-10f f7-10f)
153.846: (move f11-8f f12-8f)
153.889: (move f8-10f f9-10f)
154.019: (move f11-6f f12-6f)
154.141: (move f8-10f f8-9f)
154.142: (move f11-6f f11-5f)
148.952: (move f13-8f f12-8f)
149.428: (move f12-8f f11-8f)
150.085: (move f13-8f f13-9f)
150.365: (move f11-7f f11-6f)
150.592: (move f11-7f f11-8f)
150.609: (move f12-6f f12-5f)
150.632: (move f11-5f f12-5f)
151.171: (pickup-and-loose f13-7f key3-2 key1-6)
151.203: (pickup-and-loose f11-6f key2-1 key3-4)
151.295: (putdown f11-6f key3-4)
151.312: (pickup-and-loose f10-7f key3-6 key3-4)
151.410: (move f11-5f f11-4f)
151.663: (move f13-8f f12-8f)
151.672: (move f10-8f f11-8f)
151.692: (move f11-9f f11-8f)
151.744: (move f11-7f f10-7f)
151.926: (move f11-6f f11-5f)
151.962: (unlock f11-5f f10-5f key3-4 shape3)
151.996: (move f12-8f f11-8f)
152.047: (move f8-7f f7-7f)
152.054: (move f7-8f f7-7f)
152.086: (move f11-7f f11-6f)
152.171: (move f11-8f f12-8f)
152.184: (move f10-7f f10-8f)
152.187: (unlock f10-8f f10-7f key3-4 shape3)
152.190: (move f11-8f f10-8f)
152.333: (move f11-6f f10-6f)
152.333: (move f10-7f f10-6f)
152.334: (move f13-9f f12-9f)
152.335: (move f12-8f f12-9f)
152.350: (unlock f10-6f f10-7f key3-4 shape3)
152.622: (move f7-8f f6-8f)
152.784: (unlock f10-7f f9-7f key3-4 shape3)
152.909: (move f11-5f f12-5f)
152.943: (move f13-8f f13-9f)
153.111: (move f11-6f f11-5f)
153.115: (move f10-8f f10-9f)
153.122: (move f11-9f f10-9f)
153.156: (unlock f10-6f f10-5f key3-4 shape3)
153.378: (move f13-9f f13-10f)
150.059: (move f11-8f f10-8f)
150.426: (move f12-8f f11-8f)
150.489: (move f10-7f f10-8f)
150.538: (move f11-4f f12-4f)
150.544: (move f12-5f f12-4f)
150.642: (move f10-7f f10-6f)
150.662: (move f11-5f f12-5f)
150.708: (move f11-5f f12-5f)
150.798: (move f13-9f f12-9f)
150.799: (move f12-8f f12-9f)
150.885: (move f11-4f f11-3f)
150.918: (move f11-6f f11-5f)
151.057: (pickup-and-loose f11-6f key2-1 key1-6)
151.158: (putdown f11-6f key1-6)
151.282: (move f11-8f f12-8f)
151.286: (move f7-7f f7-6f)
151.293: (move f10-7f f10-8f)
151.300: (unlock f10-7f f9-7f key3-6 shape3)
151.300: (move f11-8f f10-8f)
151.311: (pickup-and-loose f10-7f key3-6 key3-4)
151.322: (move f11-8f f11-9f)
151.335: (move f12-9f f11-9f)
151.347: (pickup-and-loose f10-7f key3-6 key1-6)
151.374: (unlock f11-5f f10-5f key3-4 shape3)
151.425: (move f10-7f f10-6f)
151.433: (move f11-6f f10-6f)
151.476: (move f11-5f f11-4f)
151.538: (move f11-5f f11-4f)
151.603: (move f13-7f f13-8f)
151.608: (move f11-6f f11-5f)
151.753: (move f13-9f f13-10f)
151.804: (move f10-6f f10-5f)
151.806: (move f11-5f f10-5f)
151.822: (unlock f10-6f f10-5f key3-4 shape3)
151.824: (unlock f10-6f f10-7f key3-4 shape3)
151.876: (move f11-8f f11-7f)
151.959: (move f13-10f f12-10f)
151.965: (move f12-9f f12-10f)
152.052: (move f11-8f f12-8f)
152.116: (move f11-6f f11-5f)
149.565: (move f7-6f f7-5f)
149.577: (move f10-6f f11-6f)
149.590: (move f12-4f f12-3f)
149.592: (move f11-3f f12-3f)
149.723: (move f13-8f f12-8f)
149.787: (move f11-7f f11-6f)
149.828: (unlock f10-8f f10-7f key3-2 shape3)
149.846: (move f10-8f f11-8f)
150.118: (unlock f10-6f f10-5f key3-6 shape3)
150.527: (move f10-7f f10-8f)
150.541: (move f11-8f f11-9f)
150.543: (move f12-9f f11-9f)
150.635: (move f11-4f f12-4f)
150.639: (move f10-6f f10-5f)
150.641: (move f12-5f f12-4f)
150.644: (move f11-5f f10-5f)
150.663: (move f13-8f f13-9f)
150.665: (move f10-7f f10-8f)
150.667: (move f10-7f f9-7f)
150.695: (move f11-8f f10-8f)
150.706: (move f10-7f f10-6f)
150.709: (move f10-8f f10-9f)
150.711: (move f11-5f f12-5f)
150.717: (move f11-9f f10-9f)
150.720: (move f7-6f f6-6f)
150.749: (move f10-7f f10-6f)
150.968: (move f11-4f f11-3f)
151.001: (move f12-9f f12-10f)
151.014: (move f13-10f f12-10f)
151.026: (move f12-5f f12-4f)
151.030: (move f11-4f f12-4f)
151.194: (move f11-5f f12-5f)
151.240: (move f12-10f f12-11f)
151.335: (unlock f10-7f f9-7f key3-6 shape3)
151.348: (move f10-6f f11-6f)
151.350: (move f11-5f f11-6f)
151.374: (move f11-4f f11-3f)
151.459: (move f10-6f f9-6f)
151.520: (move f11-9f f11-10f)
151.521: (move f12-10f f11-10f)
148.955: (move f10-6f f10-5f)
149.224: (move f10-8f f11-8f)
149.284: (move f12-8f f11-8f)
149.635: (move f12-4f f12-3f)
149.639: (move f11-3f f12-3f)
149.660: (move f10-6f f11-6f)
149.678: (move f10-6f f11-6f)
149.825: (move f12-4f f12-3f)
149.828: (move f11-3f f12-3f)
149.877: (move f10-6f f11-6f)
149.957: (move f10-8f f11-8f)
150.057: (move f11-6f f11-5f)
150.115: (move f11-6f f11-5f)
150.171: (move f10-8f f11-8f)
150.182: (unlock f10-6f f10-5f key3-6 shape3)
150.250: (unlock f10-6f f10-5f key3-6 shape3)
150.417: (move f7-5f f7-4f)
150.457: (unlock f10-8f f10-7f key3-2 shape3)
150.469: (move f10-8f f10-7f)
150.483: (move f11-8f f12-8f)
150.513: (pickup-and-loose f11-6f key2-1 key3-6)
150.613: (move f9-7f f8-7f)
150.698: (move f10-7f f9-7f)
150.718: (move f10-7f f10-8f)
150.736: (putdown f11-6f key3-6)
150.784: (move f10-6f f9-6f)
150.785: (unlock f9-6f f9-7f key3-6 shape3)
150.802: (move f9-7f f9-6f)
150.822: (move f10-7f f10-6f)
150.854: (move f10-8f f10-9f)
151.042: (putdown f12-3f key3-4)
151.097: (move f12-5f f12-4f)
151.137: (move f7-5f f6-5f)
151.138: (move f6-6f f6-5f)
151.162: (move f11-9f f10-9f)
151.165: (move f10-8f f10-9f)
151.207: (pickup-and-loose f11-6f key2-1 key3-4)
151.269: (move f12-11f f12-12f)
151.293: (putdown f11-6f key3-4)
151.405: (move f10-6f f10-7f)
147.433: (move f7-4f f6-4f)
147.446: (move f6-5f f6-4f)
148.981: (move f10-6f f10-5f)
149.168: (move f10-6f f10-5f)
149.455: (unlock f11-5f f10-5f key3-2 shape3)
149.550: (move f10-5f f11-5f)
149.550: (move f11-6f f11-5f)
149.554: (unlock f11-5f f10-5f key3-6 shape3)
149.684: (move f11-5f f12-5f)
149.699: (move f12-3f f12-4f)
149.761: (move f10-6f f11-6f)
149.818: (move f11-8f f12-8f)
149.890: (move f12-4f f12-3f)
149.969: (move f10-6f f11-6f)
149.975: (move f10-6f f11-6f)
149.978: (move f11-8f f10-8f)
150.015: (move f10-7f f10-6f)
150.058: (move f12-3f f11-3f)
150.185: (move f11-6f f11-5f)
150.224: (move f10-8f f11-8f)
150.277: (move f10-8f f11-8f)
150.327: (unlock f10-6f f10-5f key3-6 shape3)
150.350: (move f11-6f f11-5f)
150.388: (move f11-5f f12-5f)
150.451: (move f11-5f f11-4f)
150.479: (unlock f10-7f f9-7f key3-2 shape3)
150.511: (pickup-and-loose f11-6f key2-1 key3-6)
150.519: (putdown f12-3f key3-4)
150.528: (move f11-8f f12-8f)
150.554: (move f10-7f f10-8f)
150.560: (move f7-4f f8-4f)
150.619: (pickup-and-loose f11-6f key2-1 key3-6)
150.652: (move f9-7f f8-7f)
150.683: (move f11-8f f12-8f)
150.712: (move f11-8f f11-9f)
150.729: (putdown f11-6f key3-6)
150.776: (pickup-and-loose f11-6f key2-1 key3-6)
150.792: (move f10-6f f9-6f)
150.821: (move f9-7f f9-6f)
150.821: (move f10-6f f9-6f)
144.976: (unlock f6-4f f5-4f key1-6 shape1)
148.944: (move f10-6f f11-6f)
149.010: (move f11-8f f12-8f)
149.175: (move f12-3f f12-4f)
149.191: (move f10-6f f10-5f)
149.204: (move f12-4f f12-5f)
149.404: (move f11-5f f10-5f)
149.471: (unlock f10-6f f10-5f key3-2 shape3)
149.538: (move f12-3f f11-3f)
149.610: (move f11-6f f11-5f)
149.613: (move f10-5f f11-5f)
149.616: (unlock f11-5f f10-5f key3-6 shape3)
149.736: (unlock f10-8f f10-7f key3-2 shape3)
149.764: (move f11-5f f12-5f)
149.786: (move f10-5f f11-5f)
149.786: (move f11-6f f11-5f)
149.792: (unlock f11-5f f10-5f key3-6 shape3)
149.792: (move f8-4f f8-3f)
149.829: (unlock f8-4f f9-4f key1-6 shape1)
149.912: (move f10-8f f11-8f)
149.925: (move f11-5f f11-6f)
149.995: (move f10-7f f9-7f)
150.031: (move f10-7f f10-8f)
150.051: (move f10-6f f11-6f)
150.132: (move f10-7f f10-6f)
150.143: (move f11-3f f11-4f)
150.148: (move f12-4f f11-4f)
150.223: (move f11-3f f10-3f)
150.431: (move f11-6f f11-5f)
150.436: (move f11-5f f12-5f)
150.437: (move f11-5f f12-5f)
150.458: (move f11-6f f11-5f)
150.505: (move f11-5f f11-4f)
150.514: (putdown f12-3f key3-4)
150.554: (move f11-5f f12-5f)
150.568: (move f10-8f f10-9f)
150.570: (move f11-9f f10-9f)
150.594: (move f11-8f f11-9f)
150.616: (pickup-and-loose f11-6f key2-1 key3-6)
150.658: (move f12-4f f13-4f)
148.265: (move f12-4f f12-5f)
148.282: (move f10-6f f10-5f)
148.283: (move f6-4f f7-4f)
148.670: (move f6-4f f6-3f)
149.029: (move f10-6f f11-6f)
149.072: (move f10-8f f11-8f)
149.177: (move f12-3f f12-4f)
149.251: (move f10-6f f11-6f)
149.297: (move f12-4f f11-4f)
149.301: (move f11-3f f11-4f)
149.479: (move f11-6f f11-5f)
149.503: (move f6-4f f6-5f)
149.542: (move f12-3f f11-3f)
149.547: (move f10-8f f11-8f)
149.629: (unlock f10-6f f10-5f key3-2 shape3)
149.631: (move f6-4f f5-4f)
149.668: (move f11-3f f10-3f)
149.685: (move f10-3f f9-3f)
149.713: (move f11-4f f11-5f)
149.717: (move f12-5f f11-5f)
149.848: (move f10-5f f11-5f)
149.858: (unlock f11-5f f10-5f key3-6 shape3)
149.862: (move f11-6f f11-5f)
149.879: (move f8-4f f8-3f)
149.916: (putdown f6-4f key1-6)
150.024: (move f9-7f f8-7f)
150.048: (move f11-5f f10-5f)
150.111: (move f12-4f f13-4f)
150.200: (move f9-7f f9-6f)
150.203: (move f10-6f f9-6f)
150.254: (move f8-4f f7-4f)
150.408: (move f10-8f f10-7f)
150.492: (move f11-5f f12-5f)
150.545: (move f11-8f f12-8f)
150.549: (move f11-6f f11-5f)
150.567: (move f10-6f f10-7f)
150.617: (move f11-5f f12-5f)
150.622: (move f11-5f f12-5f)
150.699: (move f11-4f f10-4f)
150.702: (move f10-5f f10-4f)
145.819: (move f5-4f f4-4f)
146.079: (pickup f9-3f key2-2)
147.405: (move f7-4f f6-4f)
147.558: (move f9-3f f8-3f)
148.214: (move f12-5f f11-5f)
148.214: (move f12-4f f12-5f)
148.217: (move f11-4f f11-5f)
148.510: (move f10-6f f10-5f)
148.590: (move f7-4f f7-5f)
148.591: (move f6-5f f7-5f)
148.900: (move f11-6f f11-5f)
148.901: (move f10-5f f11-5f)
148.905: (unlock f11-5f f10-5f key3-2 shape3)
148.935: (move f6-4f f7-4f)
149.151: (move f10-3f f9-3f)
149.185: (move f11-5f f11-6f)
149.220: (move f11-3f f11-4f)
149.221: (move f12-4f f11-4f)
149.330: (move f10-6f f11-6f)
149.447: (move f7-4f f8-4f)
149.525: (move f11-3f f10-3f)
149.525: (move f7-4f f7-5f)
149.642: (move f6-4f f6-3f)
149.652: (move f12-5f f12-6f)
149.729: (move f11-5f f12-5f)
149.731: (move f11-6f f11-5f)
149.757: (move f11-8f f12-8f)
149.824: (move f6-5f f6-6f)
149.897: (move f10-7f f10-8f)
149.960: (move f10-7f f10-6f)
150.034: (move f11-8f f12-8f)
150.045: (pickup-and-loose f6-5f key0-5 key1-6)
150.105: (move f12-4f f13-4f)
150.126: (move f11-5f f10-5f)
150.165: (move f8-7f f7-7f)
150.193: (move f10-6f f9-6f)
150.267: (move f13-4f f13-5f)
150.267: (move f12-5f f13-5f)
150.426: (unlock f10-7f f9-7f key3-2 shape3)
150.503: (putdown f5-4f key1-6)
143.525: (move f9-3f f8-3f)
144.926: (unlock f6-4f f5-4f key1-6 shape1)
145.301: (unlock f9-3f f9-2f key2-2 shape2)
145.514: (pickup f9-3f key2-2)
145.558: (move f6-5f f6-4f)
146.385: (move f5-4f f6-4f)
147.000: (move f9-3f f8-3f)
147.095: (move f9-3f f10-3f)
147.391: (move f11-5f f11-6f)
147.397: (move f12-6f f11-6f)
147.489: (move f12-5f f11-5f)
147.496: (move f11-4f f11-5f)
147.974: (move f8-3f f8-4f)
148.485: (move f5-4f f4-4f)
148.689: (unlock f8-4f f9-4f key1-6 shape1)
148.730: (move f6-5f f7-5f)
148.857: (move f4-4f f3-4f)
148.898: (move f10-6f f11-6f)
148.967: (move f7-7f f7-6f)
149.142: (move f10-3f f9-3f)
149.148: (move f10-5f f11-5f)
149.150: (move f11-6f f11-5f)
149.158: (unlock f11-5f f10-5f key3-2 shape3)
149.271: (move f8-4f f8-3f)
149.301: (move f10-8f f11-8f)
149.424: (unlock f10-6f f10-5f key3-2 shape3)
149.523: (move f11-4f f10-4f)
149.524: (move f10-3f f10-4f)
149.538: (pickup f12-6f key2-3)
149.561: (pickup f11-6f key2-1)
149.638: (move f12-5f f12-6f)
149.722: (move f8-3f f7-3f)
149.785: (move f11-5f f12-5f)
149.820: (unlock f6-5f f5-5f key0-5 shape0)
149.860: (pickup f13-5f key0-3)
149.926: (move f10-7f f9-7f)
149.926: (move f11-5f f12-5f)
149.942: (move f10-7f f10-8f)
149.955: (move f6-5f f6-6f)
149.976: (move f8-3f f8-2f)
142.960: (move f9-3f f8-3f)
143.457: (move f8-3f f8-2f)
143.556: (move f9-3f f8-3f)
143.564: (pickup f7-3f key4-5)
144.738: (unlock f9-3f f9-2f key2-2 shape2)
144.758: (move f8-3f f8-4f)
145.488: (pickup f9-3f key2-2)
145.549: (move f9-3f f9-2f)
145.829: (move f8-3f f7-3f)
145.940: (move f6-5f f5-5f)
146.002: (move f6-5f f6-4f)
146.261: (unlock f10-3f f10-2f key2-2 shape2)
146.518: (move f9-3f f10-3f)
146.604: (move f10-4f f10-5f)
146.614: (move f11-5f f10-5f)
146.826: (move f7-6f f7-5f)
146.842: (move f13-5f f12-5f)
146.999: (move f9-3f f8-3f)
147.036: (move f9-3f f10-3f)
147.060: (move f10-3f f11-3f)
147.238: (move f12-6f f11-6f)
147.383: (move f11-5f f11-6f)
147.383: (move f12-6f f11-6f)
147.410: (move f8-3f f8-4f)
147.464: (pickup f11-6f key2-1)
147.503: (unlock f13-5f f13-6f key0-3 shape0)
147.864: (pickup f7-3f key3-3)
148.006: (move f7-6f f6-6f)
148.029: (move f12-6f f12-5f)
148.060: (move f10-3f f10-4f)
148.113: (move f8-4f f7-4f)
148.119: (move f6-4f f7-4f)
148.209: (move f10-6f f10-5f)
148.241: (move f8-4f f7-4f)
148.244: (putdown f8-3f key2-2)
148.251: (move f7-3f f7-4f)
148.359: (move f3-4f f3-5f)
148.424: (move f7-5f f7-4f)
148.432: (move f6-4f f7-4f)
148.471: (move f11-6f f10-6f)
142.490: (move f8-2f f8-1f)
142.897: (move f8-3f f8-2f)
142.955: (move f9-3f f8-3f)
142.993: (move f9-3f f8-3f)
143.014: (unlock f8-2f f9-2f key2-2 shape2)
143.014: (move f9-2f f8-2f)
143.015: (move f8-3f f8-2f)
143.714: (move f7-3f f7-4f)
143.716: (move f8-4f f7-4f)
143.949: (move f7-3f f7-2f)
143.950: (move f8-2f f7-2f)
144.194: (move f8-3f f8-4f)
144.341: (move f7-3f f6-3f)
144.704: (move f9-2f f9-1f)
144.731: (unlock f9-3f f9-2f key2-2 shape2)
144.838: (move f8-3f f8-4f)
